CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_103_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:09 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_103_1
#DATE: 2007-01-11
#TIMEZONE: UTC
#CTD_START_TIME: 22:13:00
#CTD_START_LATITUDE: -63.966
#CTD_START_LONGITUDE: -66.853
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 103
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1772, 0.928, 34.72, 19.285, 96.24
1773, 0.928, 34.72, 19.273, 96.23
1774, 0.928, 34.72, 19.268, 96.22
1775, 0.928, 34.72, 19.261, 96.24
1776, 0.928, 34.72, 19.27, 96.23
1777, 0.929, 34.72, 19.271, 96.24
1778, 0.928, 34.72, 19.27, 96.22
1779, 0.928, 34.72, 19.266, 96.23
1780, 0.927, 34.72, 19.256, 96.24
1781, 0.927, 34.72, 19.252, 96.24
1782, 0.926, 34.72, 19.243, 96.24
1783, 0.925, 34.72, 19.241, 96.22
1784, 0.922, 34.72, 19.246, 96.23
1785, 0.92, 34.72, 19.253, 96.24
1786, 0.917, 34.719, 19.253, 96.24
1787, 0.914, 34.719, 19.253, 96.24
1788, 0.914, 34.719, 19.254, 96.22
1789, 0.913, 34.719, 19.254, 96.24
1790, 0.912, 34.719, 19.254, 96.23
1791, 0.912, 34.719, 19.254, 96.24
1792, 0.912, 34.719, 19.254, 96.24
1793, 0.911, 34.719, 19.254, 96.23
1794, 0.91, 34.719, 19.254, 96.23
1795, 0.91, 34.719, 19.255, 96.23
1796, 0.91, 34.719, 19.255, 96.23
1797, 0.91, 34.719, 19.255, 96.24
1798, 0.908, 34.719, 19.255, 96.23
1799, 0.907, 34.719, 19.255, 96.22
1800, 0.905, 34.719, 19.255, 96.23
1801, 0.905, 34.719, 19.255, 96.22
1802, 0.904, 34.719, 19.241, 96.23
1803, 0.903, 34.719, 19.239, 96.23
1804, 0.903, 34.719, 19.239, 96.23
1805, 0.903, 34.719, 19.239, 96.23
1806, 0.902, 34.719, 19.231, 96.23
1807, 0.901, 34.719, 19.223, 96.22
1808, 0.901, 34.719, 19.223, 96.23
1809, 0.901, 34.719, 19.223, 96.24
1810, 0.9, 34.719, 19.223, 96.23
1811, 0.9, 34.719, 19.223, 96.22
1812, 0.899, 34.719, 19.227, 96.21
1813, 0.898, 34.719, 19.236, 96.23
1814, 0.898, 34.719, 19.236, 96.24
1815, 0.898, 34.719, 19.222, 96.24
1816, 0.898, 34.719, 19.218, 96.24
1817, 0.898, 34.719, 19.216, 96.23
1818, 0.898, 34.719, 19.215, 96.23
1819, 0.897, 34.719, 19.214, 96.23
1820, 0.897, 34.719, 19.213, 96.23
1821, 0.897, 34.719, 19.212, 96.25
1822, 0.897, 34.719, 19.21, 96.23
1823, 0.896, 34.719, 19.207, 96.23
1824, 0.894, 34.719, 19.2, 96.23
1825, 0.893, 34.719, 19.199, 96.24
1826, 0.893, 34.719, 19.198, 96.24
1827, 0.893, 34.719, 19.198, 96.22
1828, 0.892, 34.719, 19.197, 96.23
1829, 0.891, 34.719, 19.197, 96.22
1830, 0.891, 34.719, 19.197, 96.22
1831, 0.891, 34.719, 19.197, 96.23
1832, 0.891, 34.719, 19.196, 96.24
1833, 0.891, 34.719, 19.196, 96.23
1834, 0.891, 34.719, 19.196, 96.23
1835, 0.89, 34.718, 19.196, 96.24
1836, 0.887, 34.718, 19.196, 96.24
1837, 0.887, 34.718, 19.196, 96.24
1838, 0.887, 34.718, 19.196, 96.21
1839, 0.887, 34.719, 19.195, 96.24
1840, 0.886, 34.719, 19.195, 96.24
1841, 0.887, 34.718, 19.195, 96.24
1842, 0.887, 34.719, 19.194, 96.23
1843, 0.887, 34.719, 19.194, 96.23
1844, 0.886, 34.719, 19.193, 96.24
1845, 0.886, 34.719, 19.192, 96.24
1846, 0.886, 34.719, 19.191, 96.24
1847, 0.881, 34.718, 19.18, 96.23
1848, 0.88, 34.718, 19.172, 96.23
1849, 0.879, 34.718, 19.171, 96.23
1850, 0.88, 34.718, 19.172, 96.24
1851, 0.88, 34.718, 19.176, 96.22
1852, 0.879, 34.718, 19.181, 96.22
1853, 0.877, 34.718, 19.186, 96.22
1854, 0.876, 34.718, 19.19, 96.22
1855, 0.876, 34.718, 19.191, 96.22
1856, 0.875, 34.718, 19.186, 96.22
1857, 0.874, 34.718, 19.178, 96.22
1858, 0.874, 34.718, 19.175, 96.22
1859, 0.874, 34.718, 19.165, 96.22
1860, 0.873, 34.718, 19.165, 96.22
1861, 0.872, 34.718, 19.166, 96.22
1862, 0.872, 34.718, 19.166, 96.22
1863, 0.872, 34.718, 19.166, 96.22
1864, 0.872, 34.718, 19.164, 96.22
1865, 0.872, 34.718, 19.161, 96.22
1866, 0.872, 34.718, 19.159, 96.21
1867, 0.872, 34.718, 19.153, 96.21
1868, 0.871, 34.718, 19.146, 96.21
1869, 0.87, 34.718, 19.137, 96.21
1870, 0.868, 34.718, 19.127, 96.22
1871, 0.867, 34.718, 19.132, 96.22
1872, 0.865, 34.718, 19.135, 96.21
1873, 0.862, 34.718, 19.135, 96.21
1874, 0.862, 34.718, 19.142, 96.22
1875, 0.862, 34.718, 19.146, 96.2
1876, 0.862, 34.718, 19.143, 96.21
1877, 0.862, 34.718, 19.14, 96.18
1878, 0.862, 34.718, 19.141, 96.23
1879, 0.862, 34.718, 19.148, 96.22
1880, 0.861, 34.718, 19.158, 96.22
1881, 0.862, 34.718, 19.157, 96.22
1882, 0.862, 34.718, 19.157, 96.22
1883, 0.86, 34.718, 19.16, 96.22
1884, 0.86, 34.718, 19.16, 96.22
1885, 0.858, 34.718, 19.159, 96.22
1886, 0.856, 34.718, 19.154, 96.22
1887, 0.855, 34.718, 19.148, 96.22
1888, 0.853, 34.718, 19.138, 96.22
1889, 0.854, 34.717, 19.14, 96.21
1890, 0.851, 34.718, 19.152, 96.21
1891, 0.849, 34.717, 19.146, 96.21
1892, 0.846, 34.718, 19.135, 96.21
1893, 0.845, 34.717, 19.128, 96.21
1894, 0.843, 34.717, 19.125, 96.21
1895, 0.843, 34.717, 19.112, 96.21
1896, 0.842, 34.717, 19.112, 96.21
1897, 0.842, 34.717, 19.104, 96.21
1898, 0.841, 34.717, 19.096, 96.22
1899, 0.837, 34.717, 19.104, 96.22
1900, 0.836, 34.717, 19.107, 96.22
1901, 0.835, 34.717, 19.11, 96.2
1902, 0.833, 34.717, 19.111, 96.21
1903, 0.833, 34.717, 19.113, 96.22
1904, 0.833, 34.717, 19.114, 96.21
1905, 0.833, 34.717, 19.116, 96.2
1906, 0.833, 34.717, 19.122, 96.2
1907, 0.832, 34.717, 19.12, 96.19
1908, 0.83, 34.717, 19.118, 96.22
1909, 0.83, 34.717, 19.116, 96.23
1910, 0.829, 34.717, 19.114, 96.22
1911, 0.827, 34.717, 19.112, 96.22
1912, 0.826, 34.717, 19.111, 96.22
1913, 0.825, 34.717, 19.109, 96.2
1914, 0.824, 34.717, 19.108, 96.21
1915, 0.823, 34.717, 19.108, 96.21
1916, 0.823, 34.717, 19.112, 96.21
1917, 0.823, 34.717, 19.104, 96.21
1918, 0.824, 34.717, 19.098, 96.21
1919, 0.824, 34.717, 19.096, 96.21
1920, 0.824, 34.717, 19.094, 96.21
1921, 0.824, 34.717, 19.093, 96.21
1922, 0.823, 34.716, 19.093, 96.21
1923, 0.822, 34.717, 19.092, 96.21
1924, 0.821, 34.717, 19.091, 96.22
1925, 0.822, 34.717, 19.089, 96.21
1926, 0.821, 34.717, 19.087, 96.21
1927, 0.821, 34.717, 19.081, 96.22
1928, 0.82, 34.717, 19.079, 96.22
1929, 0.819, 34.717, 19.071, 96.22
1930, 0.819, 34.716, 19.076, 96.22
1931, 0.819, 34.716, 19.08, 96.21
1932, 0.819, 34.717, 19.082, 96.22
1933, 0.819, 34.717, 19.083, 96.22
1934, 0.819, 34.717, 19.089, 96.22
1935, 0.819, 34.717, 19.093, 96.21
1936, 0.819, 34.717, 19.087, 96.21
1937, 0.819, 34.717, 19.08, 96.21
1938, 0.818, 34.717, 19.076, 96.21
1939, 0.816, 34.716, 19.073, 96.21
1940, 0.815, 34.716, 19.07, 96.21
1941, 0.814, 34.716, 19.068, 96.21
1942, 0.814, 34.716, 19.066, 96.22
1943, 0.815, 34.716, 19.065, 96.22
1944, 0.814, 34.716, 19.065, 96.22
1945, 0.814, 34.716, 19.065, 96.22
1946, 0.814, 34.716, 19.064, 96.22
1947, 0.812, 34.716, 19.055, 96.21
1948, 0.81, 34.716, 19.049, 96.21
1949, 0.81, 34.716, 19.035, 96.21
1950, 0.81, 34.716, 19.032, 96.21
1951, 0.811, 34.716, 19.045, 96.21
1952, 0.81, 34.716, 19.052, 96.21
1953, 0.809, 34.716, 19.063, 96.22
1954, 0.808, 34.716, 19.064, 96.21
1955, 0.808, 34.716, 19.065, 96.19
1956, 0.808, 34.716, 19.065, 96.2
1957, 0.806, 34.716, 19.065, 96.2
1958, 0.805, 34.716, 19.065, 96.21
1959, 0.804, 34.716, 19.065, 96.21
1960, 0.804, 34.716, 19.052, 96.21
1961, 0.804, 34.716, 19.048, 96.22
1962, 0.802, 34.716, 19.046, 96.22
1963, 0.801, 34.716, 19.048, 96.22
1964, 0.801, 34.716, 19.048, 96.22
1965, 0.8, 34.716, 19.048, 96.22
1966, 0.8, 34.716, 19.048, 96.22
1967, 0.799, 34.716, 19.048, 96.22
1968, 0.798, 34.716, 19.047, 96.22
1969, 0.798, 34.716, 19.036, 96.22
1970, 0.797, 34.716, 19.03, 96.22
1971, 0.797, 34.716, 19.024, 96.22
1972, 0.797, 34.716, 19.02, 96.22
1973, 0.797, 34.716, 19.017, 96.22
1974, 0.795, 34.716, 19.017, 96.22
1975, 0.794, 34.715, 19.017, 96.22
1976, 0.793, 34.716, 19.017, 96.22
1977, 0.792, 34.715, 19.017, 96.21
1978, 0.79, 34.715, 19.019, 96.2
1979, 0.79, 34.715, 19.022, 96.21
1980, 0.789, 34.716, 19.024, 96.2
1981, 0.789, 34.715, 19.027, 96.2
1982, 0.788, 34.715, 19.03, 96.21
1983, 0.788, 34.715, 19.032, 96.2
1984, 0.788, 34.716, 19.032, 96.21
1985, 0.788, 34.715, 19.032, 96.21
1986, 0.788, 34.715, 19.032, 96.21
1987, 0.788, 34.715, 19.032, 96.21
1988, 0.787, 34.715, 19.032, 96.21
1989, 0.785, 34.715, 19.027, 96.21
1990, 0.785, 34.715, 19.016, 96.21
1991, 0.784, 34.715, 19.015, 96.21
1992, 0.783, 34.715, 19.005, 96.21
1993, 0.781, 34.715, 19.001, 96.21
1994, 0.781, 34.715, 19.001, 96.21
1995, 0.78, 34.715, 19.001, 96.21
1996, 0.779, 34.715, 19.001, 96.22
1997, 0.779, 34.715, 19.002, 96.22
1998, 0.779, 34.715, 19.003, 96.23
1999, 0.779, 34.715, 19.004, 96.23
2000, 0.778, 34.715, 19.003, 96.23
2001, 0.774, 34.715, 19.011, 96.22
2002, 0.772, 34.715, 19.012, 96.22
2003, 0.771, 34.715, 19.002, 96.22
2004, 0.771, 34.715, 18.999, 96.23
2005, 0.77, 34.715, 18.994, 96.21
2006, 0.77, 34.715, 18.988, 96.21
2007, 0.77, 34.715, 18.985, 96.23
2008, 0.77, 34.715, 18.985, 96.22
2009, 0.77, 34.715, 18.985, 96.23
2010, 0.77, 34.715, 18.984, 96.22
2011, 0.769, 34.715, 18.983, 96.22
2012, 0.769, 34.715, 18.974, 96.22
2013, 0.77, 34.715, 18.979, 96.22
2014, 0.769, 34.715, 18.985, 96.23
2015, 0.769, 34.715, 18.985, 96.23
2016, 0.769, 34.715, 18.985, 96.19
2017, 0.769, 34.715, 19, 96.19
2018, 0.769, 34.715, 18.999, 96.2
2019, 0.769, 34.715, 18.998, 96.21
2020, 0.769, 34.715, 18.993, 96.21
2021, 0.768, 34.715, 18.986, 96.22
2022, 0.767, 34.715, 18.985, 96.22
2023, 0.768, 34.715, 18.974, 96.22
2024, 0.768, 34.715, 18.979, 96.23
2025, 0.768, 34.715, 18.97, 96.22
2026, 0.767, 34.715, 18.969, 96.22
2027, 0.768, 34.715, 18.969, 96.22
2028, 0.767, 34.715, 18.969, 96.22
2029, 0.767, 34.715, 18.969, 96.22
2030, 0.767, 34.715, 18.966, 96.22
2031, 0.767, 34.715, 18.96, 96.22
2032, 0.767, 34.715, 18.956, 96.22
2033, 0.768, 34.715, 18.963, 96.23
2034, 0.764, 34.715, 18.963, 96.22
2035, 0.762, 34.715, 18.954, 96.2
2036, 0.762, 34.715, 18.947, 96.22
2037, 0.762, 34.715, 18.937, 96.22
2038, 0.76, 34.715, 18.934, 96.22
2039, 0.759, 34.715, 18.937, 96.23
2040, 0.76, 34.715, 18.937, 96.22
2041, 0.759, 34.715, 18.937, 96.2
2042, 0.76, 34.715, 18.937, 96.14
2043, 0.76, 34.715, 18.937, 96.21
2044, 0.759, 34.715, 18.937, 96.21
2045, 0.758, 34.715, 18.941, 96.21
2046, 0.758, 34.715, 18.946, 96.21
2047, 0.759, 34.715, 18.946, 96.21
2048, 0.758, 34.715, 18.944, 96.13
2049, 0.758, 34.715, 18.94, 96.17
2050, 0.757, 34.715, 18.939, 96.18
2051, 0.756, 34.715, 18.938, 96.2
2052, 0.757, 34.715, 18.938, 96.21
2053, 0.757, 34.715, 18.937, 96.21
2054, 0.756, 34.715, 18.937, 96.21
2055, 0.755, 34.715, 18.938, 96.2
2056, 0.755, 34.715, 18.934, 96.21
2057, 0.756, 34.715, 18.92, 96.21
2058, 0.755, 34.715, 18.921, 96.22
2059, 0.755, 34.715, 18.921, 96.22
2060, 0.753, 34.715, 18.921, 96.22
2061, 0.753, 34.715, 18.921, 96.22
2062, 0.753, 34.715, 18.921, 96.22
2063, 0.752, 34.715, 18.921, 96.22
2064, 0.752, 34.715, 18.921, 96.22
2065, 0.751, 34.715, 18.921, 96.22
2066, 0.752, 34.715, 18.92, 96.22
2067, 0.75, 34.715, 18.92, 96.22
2068, 0.749, 34.715, 18.919, 96.11
2069, 0.749, 34.715, 18.918, 96.21
2070, 0.748, 34.715, 18.917, 96.21
2071, 0.746, 34.715, 18.917, 96.2
2072, 0.744, 34.715, 18.916, 96.21
2073, 0.743, 34.715, 18.914, 96.23
2074, 0.742, 34.714, 18.913, 96.23
2075, 0.743, 34.714, 18.912, 96.23
2076, 0.741, 34.714, 18.91, 96.23
2077, 0.74, 34.715, 18.909, 96.23
2078, 0.739, 34.715, 18.907, 96.23
2079, 0.739, 34.715, 18.905, 96.23
2080, 0.739, 34.715, 18.901, 96.23
2081, 0.736, 34.714, 18.903, 96.23
2082, 0.736, 34.714, 18.901, 96.23
2083, 0.734, 34.714, 18.898, 96.23
2084, 0.733, 34.715, 18.891, 96.23
2085, 0.733, 34.715, 18.889, 96.23
2086, 0.733, 34.714, 18.884, 96.23
2087, 0.733, 34.714, 18.876, 96.23
2088, 0.732, 34.714, 18.875, 96.23
2089, 0.732, 34.714, 18.875, 96.23
2090, 0.731, 34.714, 18.874, 96.23
2091, 0.73, 34.714, 18.874, 96.23
2092, 0.729, 34.714, 18.874, 96.22
2093, 0.728, 34.714, 18.874, 96.22
2094, 0.728, 34.714, 18.874, 96.22
2095, 0.728, 34.714, 18.874, 96.22
2096, 0.729, 34.714, 18.874, 96.22
2097, 0.729, 34.714, 18.874, 96.22
2098, 0.728, 34.714, 18.874, 96.22
2099, 0.728, 34.714, 18.874, 96.22
2100, 0.729, 34.714, 18.874, 96.22
2101, 0.728, 34.714, 18.874, 96.22
2102, 0.726, 34.714, 18.871, 96.22
2103, 0.724, 34.714, 18.859, 96.22
2104, 0.724, 34.714, 18.858, 96.22
2105, 0.723, 34.714, 18.852, 96.22
2106, 0.724, 34.714, 18.857, 96.22
2107, 0.724, 34.714, 18.858, 96.21
2108, 0.724, 34.714, 18.858, 96.18
2109, 0.723, 34.714, 18.858, 96.2
2110, 0.721, 34.714, 18.858, 96.22
2111, 0.714, 34.714, 18.858, 96.22
2112, 0.714, 34.714, 18.858, 96.21
2113, 0.714, 34.714, 18.858, 96.22
2114, 0.713, 34.714, 18.858, 96.21
2115, 0.711, 34.714, 18.858, 96.21
2116, 0.712, 34.714, 18.858, 96.21
2117, 0.712, 34.714, 18.858, 96.22
2118, 0.712, 34.714, 18.858, 96.22
2119, 0.711, 34.714, 18.86, 96.22
2120, 0.711, 34.714, 18.865, 96.2
2121, 0.711, 34.714, 18.864, 96.21
2122, 0.71, 34.714, 18.859, 96.21
2123, 0.709, 34.714, 18.858, 96.21
2124, 0.709, 34.714, 18.858, 96.21
2125, 0.709, 34.714, 18.858, 96.21
2126, 0.707, 34.714, 18.858, 96.21
2127, 0.705, 34.713, 18.858, 96.21
2128, 0.704, 34.714, 18.858, 96.21
2129, 0.703, 34.714, 18.858, 96.21
2130, 0.702, 34.714, 18.858, 96.2
2131, 0.702, 34.714, 18.854, 96.2
2132, 0.701, 34.714, 18.845, 96.2
2133, 0.701, 34.714, 18.828, 96.2
2134, 0.701, 34.713, 18.81, 96.2
2135, 0.7, 34.714, 18.81, 96.2
2136, 0.7, 34.714, 18.81, 96.19
2137, 0.7, 34.713, 18.811, 96.19
2138, 0.699, 34.714, 18.81, 96.19
2139, 0.699, 34.714, 18.8, 96.19
2140, 0.699, 34.714, 18.795, 96.19
2141, 0.699, 34.714, 18.794, 96.19
2142, 0.699, 34.714, 18.794, 96.19
2143, 0.699, 34.713, 18.794, 96.19
2144, 0.699, 34.713, 18.794, 96.19
2145, 0.699, 34.714, 18.794, 96.19
2146, 0.698, 34.713, 18.794, 96.2
2147, 0.697, 34.713, 18.794, 96.2
2148, 0.697, 34.713, 18.794, 96.21
2149, 0.696, 34.713, 18.803, 96.2
2150, 0.694, 34.713, 18.81, 96.21
2151, 0.693, 34.713, 18.812, 96.21
2152, 0.693, 34.713, 18.811, 96.21
2153, 0.693, 34.713, 18.81, 96.21
2154, 0.693, 34.713, 18.81, 96.21
2155, 0.693, 34.714, 18.81, 96.21
2156, 0.692, 34.714, 18.81, 96.21
2157, 0.692, 34.713, 18.81, 96.21
2158, 0.692, 34.713, 18.81, 96.21
2159, 0.692, 34.713, 18.81, 96.21
2160, 0.691, 34.713, 18.806, 96.2
2161, 0.691, 34.713, 18.808, 96.2
2162, 0.692, 34.713, 18.804, 96.19
2163, 0.692, 34.713, 18.803, 96.21
2164, 0.692, 34.713, 18.801, 96.2
2165, 0.692, 34.713, 18.794, 96.2
2166, 0.692, 34.714, 18.794, 96.17
2167, 0.692, 34.714, 18.787, 96.2
2168, 0.692, 34.713, 18.782, 96.21
2169, 0.692, 34.713, 18.78, 96.19
2170, 0.692, 34.713, 18.77, 96.21
2171, 0.691, 34.713, 18.776, 96.2
2172, 0.691, 34.713, 18.78, 96.21
2173, 0.691, 34.713, 18.781, 96.21
2174, 0.69, 34.713, 18.781, 96.21
2175, 0.69, 34.713, 18.777, 96.16
2176, 0.689, 34.713, 18.769, 96.19
2177, 0.688, 34.713, 18.762, 96.18
2178, 0.688, 34.713, 18.763, 96.19
2179, 0.688, 34.713, 18.763, 96.2
2180, 0.687, 34.713, 18.763, 96.2
2181, 0.685, 34.713, 18.763, 96.19
2182, 0.684, 34.713, 18.762, 96.21
2183, 0.684, 34.713, 18.761, 96.21
2184, 0.685, 34.713, 18.76, 96.19
2185, 0.684, 34.713, 18.758, 96.21
2186, 0.684, 34.713, 18.756, 96.2
2187, 0.684, 34.713, 18.754, 96.21
2188, 0.684, 34.713, 18.751, 96.21
2189, 0.681, 34.713, 18.75, 96.21
2190, 0.68, 34.713, 18.748, 96.21
2191, 0.68, 34.713, 18.747, 96.2
2192, 0.68, 34.713, 18.747, 96.19
2193, 0.68, 34.713, 18.747, 96.21
2194, 0.679, 34.713, 18.752, 96.21
2195, 0.679, 34.713, 18.756, 96.2
2196, 0.679, 34.713, 18.752, 96.21
2197, 0.678, 34.713, 18.75, 96.19
2198, 0.677, 34.713, 18.749, 96.21
2199, 0.676, 34.713, 18.747, 96.2
2200, 0.675, 34.713, 18.747, 96.2
2201, 0.675, 34.713, 18.739, 96.21
2202, 0.675, 34.713, 18.737, 96.2
2203, 0.674, 34.713, 18.731, 96.21
2204, 0.673, 34.713, 18.729, 96.21
2205, 0.673, 34.713, 18.725, 96.21
2206, 0.672, 34.713, 18.726, 96.19
2207, 0.67, 34.713, 18.725, 96.21
2208, 0.669, 34.713, 18.729, 96.21
2209, 0.668, 34.713, 18.729, 96.21
2210, 0.668, 34.713, 18.73, 96.2
2211, 0.666, 34.713, 18.721, 96.2
2212, 0.666, 34.713, 18.722, 96.2
2213, 0.665, 34.713, 18.73, 96.2
2214, 0.665, 34.713, 18.73, 96.21
2215, 0.665, 34.713, 18.726, 96.2
2216, 0.665, 34.713, 18.721, 96.2
2217, 0.665, 34.713, 18.715, 96.21
2218, 0.665, 34.713, 18.715, 96.21
2219, 0.665, 34.713, 18.715, 96.2
2220, 0.665, 34.713, 18.715, 96.19
2221, 0.664, 34.713, 18.715, 96.2
2222, 0.664, 34.713, 18.715, 96.19
2223, 0.664, 34.713, 18.715, 96.14
2224, 0.664, 34.713, 18.715, 96.21
2225, 0.663, 34.713, 18.715, 96.19
2226, 0.662, 34.713, 18.715, 96.19
2227, 0.66, 34.713, 18.715, 96.21
2228, 0.66, 34.713, 18.713, 96.21
2229, 0.66, 34.712, 18.7, 96.2
2230, 0.66, 34.713, 18.7, 96.2
2231, 0.66, 34.713, 18.716, 96.21
2232, 0.66, 34.712, 18.715, 96.19
2233, 0.66, 34.713, 18.715, 96.2
2234, 0.659, 34.713, 18.715, 96.18
2235, 0.659, 34.713, 18.715, 96.2
2236, 0.658, 34.713, 18.715, 96.21
2237, 0.658, 34.712, 18.715, 96.21
2238, 0.658, 34.713, 18.715, 96.2
2239, 0.658, 34.712, 18.711, 96.2
2240, 0.658, 34.712, 18.703, 96.21
2241, 0.657, 34.712, 18.699, 96.21
2242, 0.657, 34.712, 18.699, 96.2
2243, 0.658, 34.713, 18.699, 96.21
2244, 0.657, 34.712, 18.699, 96.2
2245, 0.656, 34.712, 18.699, 96.2
2246, 0.656, 34.712, 18.695, 96.2
2247, 0.656, 34.712, 18.686, 96.21
2248, 0.656, 34.712, 18.683, 96.21
2249, 0.656, 34.713, 18.683, 96.21
2250, 0.656, 34.712, 18.683, 96.19
2251, 0.655, 34.713, 18.683, 96.19
2252, 0.656, 34.713, 18.683, 96.18
2253, 0.656, 34.712, 18.683, 96.21
2254, 0.656, 34.712, 18.683, 96.2
2255, 0.655, 34.713, 18.682, 96.21
2256, 0.655, 34.713, 18.671, 96.2
2257, 0.653, 34.712, 18.666, 96.2
2258, 0.649, 34.712, 18.663, 96.21
2259, 0.649, 34.712, 18.655, 96.19
2260, 0.647, 34.712, 18.659, 96.19
2261, 0.647, 34.712, 18.658, 96.2
2262, 0.646, 34.712, 18.655, 96.2
2263, 0.646, 34.712, 18.653, 96.19
2264, 0.645, 34.712, 18.651, 96.19
2265, 0.645, 34.712, 18.658, 96.2
2266, 0.645, 34.712, 18.662, 96.19
2267, 0.645, 34.713, 18.666, 96.21
2268, 0.645, 34.712, 18.666, 96.2
2269, 0.645, 34.713, 18.66, 96.2
2270, 0.644, 34.712, 18.654, 96.21
2271, 0.644, 34.712, 18.651, 96.21
2272, 0.644, 34.712, 18.646, 96.2
2273, 0.644, 34.712, 18.644, 96.2
2274, 0.644, 34.712, 18.642, 96.2
2275, 0.644, 34.712, 18.64, 96.2
2276, 0.644, 34.712, 18.639, 96.19
2277, 0.644, 34.712, 18.637, 96.2
2278, 0.644, 34.712, 18.636, 96.2
2279, 0.644, 34.712, 18.636, 96.21
2280, 0.643, 34.712, 18.635, 96.21
2281, 0.643, 34.712, 18.635, 96.21
2282, 0.643, 34.712, 18.636, 96.2
2283, 0.643, 34.712, 18.626, 96.21
2284, 0.643, 34.712, 18.62, 96.2
2285, 0.643, 34.712, 18.62, 96.21
2286, 0.643, 34.712, 18.62, 96.21
2287, 0.642, 34.712, 18.62, 96.21
2288, 0.642, 34.712, 18.62, 96.21
2289, 0.641, 34.712, 18.62, 96.2
2290, 0.641, 34.712, 18.62, 96.21
2291, 0.641, 34.712, 18.62, 96.21
2292, 0.64, 34.712, 18.62, 96.1
2293, 0.64, 34.712, 18.62, 95.99
2294, 0.639, 34.712, 18.62, 96.18
2295, 0.637, 34.712, 18.62, 96.18
2296, 0.635, 34.712, 18.62, 96.21
2297, 0.635, 34.712, 18.62, 96.2
2298, 0.635, 34.712, 18.62, 96.21
2299, 0.635, 34.712, 18.62, 96.21
2300, 0.634, 34.712, 18.62, 96.2
2301, 0.635, 34.712, 18.62, 96.2
2302, 0.635, 34.712, 18.613, 96.21
2303, 0.635, 34.712, 18.605, 96.21
2304, 0.634, 34.712, 18.6, 96.2
2305, 0.634, 34.712, 18.588, 96.21
2306, 0.634, 34.712, 18.583, 96.21
2307, 0.633, 34.712, 18.58, 96.17
2308, 0.633, 34.712, 18.578, 96.2
2309, 0.633, 34.712, 18.577, 96.2
2310, 0.633, 34.712, 18.579, 96.2
2311, 0.632, 34.712, 18.584, 96.2
2312, 0.632, 34.712, 18.582, 96.2
2313, 0.632, 34.712, 18.578, 96.21
2314, 0.631, 34.712, 18.577, 96.21
2315, 0.631, 34.712, 18.575, 96.2
2316, 0.63, 34.712, 18.575, 96.21
2317, 0.63, 34.712, 18.582, 96.21
2318, 0.63, 34.712, 18.578, 96.21
2319, 0.63, 34.712, 18.577, 96.2
2320, 0.63, 34.712, 18.577, 96.21
2321, 0.63, 34.712, 18.577, 96.2
2322, 0.63, 34.712, 18.576, 96.21
2323, 0.63, 34.712, 18.576, 96.19
2324, 0.63, 34.712, 18.575, 96.19
2325, 0.629, 34.712, 18.575, 96.2
2326, 0.628, 34.712, 18.574, 96.2
2327, 0.628, 34.712, 18.573, 96.19
2328, 0.628, 34.712, 18.572, 96.19
2329, 0.628, 34.712, 18.572, 96.21
2330, 0.628, 34.712, 18.57, 96.21
2331, 0.627, 34.712, 18.569, 96.2
2332, 0.627, 34.712, 18.568, 96.19
2333, 0.627, 34.712, 18.566, 96.21
2334, 0.626, 34.712, 18.565, 96.21
2335, 0.626, 34.712, 18.56, 96.19
2336, 0.626, 34.712, 18.553, 96.19
2337, 0.626, 34.712, 18.547, 96.21
2338, 0.627, 34.712, 18.546, 96.2
2339, 0.627, 34.712, 18.551, 96.21
2340, 0.627, 34.712, 18.546, 96.21
2341, 0.627, 34.712, 18.552, 96.21
2342, 0.626, 34.712, 18.555, 96.2
2343, 0.625, 34.712, 18.55, 96.2
2344, 0.622, 34.712, 18.545, 96.19
2345, 0.622, 34.712, 18.55, 96.21
2346, 0.622, 34.712, 18.557, 96.21
2347, 0.621, 34.712, 18.558, 96.21
2348, 0.62, 34.712, 18.558, 96.2
2349, 0.618, 34.712, 18.558, 96.21
2350, 0.616, 34.712, 18.557, 96.19
2351, 0.616, 34.712, 18.556, 96.08
2352, 0.616, 34.712, 18.546, 96.21
2353, 0.616, 34.712, 18.54, 96.19
2354, 0.617, 34.712, 18.54, 96.21
2355, 0.617, 34.712, 18.54, 96.2
