CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00053_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:46:16 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RR20160208_CTD_53_1
DATE = 2016-03-04
TIMEZONE = UTC
CTD_START_TIME = 06:35:00
CTD_START_LATITUDE = -44.3510
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 07:36:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2450.0, 1.8696, 34.7522, 199.6, 0.0109, 0
2452.0, 1.8666, 34.7523, 199.6, 0.0109, 0
2454.0, 1.8645, 34.7521, 199.5, 0.0107, 0
2456.0, 1.8637, 34.7521, 199.6, 0.0107, 0
2458.0, 1.8615, 34.7522, 199.6, 0.011, 0
2460.0, 1.859, 34.7521, 199.7, 0.0109, 0
2462.0, 1.8577, 34.752, 199.7, 0.0108, 0
2464.0, 1.8558, 34.7518, 199.7, 0.011, 0
2466.0, 1.8505, 34.7518, 199.6, 0.0108, 0
2468.0, 1.8487, 34.7516, 199.7, 0.0107, 0
2470.0, 1.8479, 34.7516, 199.6, 0.0109, 0
2472.0, 1.8475, 34.7516, 199.6, 0.0107, 0
2474.0, 1.8448, 34.7515, 199.6, 0.0108, 0
2476.0, 1.8419, 34.7515, 199.7, 0.011, 0
2478.0, 1.8386, 34.7515, 199.8, 0.0109, 0
2480.0, 1.8337, 34.7513, 199.6, 0.0109, 4e-04
2482.0, 1.8308, 34.751, 199.7, 0.0109, 0
2484.0, 1.8258, 34.7512, 199.8, 0.011, 0
2486.0, 1.8227, 34.7509, 200.1, 0.0109, 0
2488.0, 1.8231, 34.7508, 199.7, 0.0107, 4e-04
2490.0, 1.8212, 34.7508, 199.9, 0.0109, 0
2492.0, 1.8191, 34.7508, 199.9, 0.0108, 4e-04
2494.0, 1.8183, 34.7508, 199.8, 0.0108, 0
2496.0, 1.818, 34.7507, 199.9, 0.0107, 0
2498.0, 1.8179, 34.7506, 199.9, 0.0108, 4e-04
2500.0, 1.8176, 34.7506, 199.9, 0.0109, 4e-04
2502.0, 1.8177, 34.7506, 199.8, 0.0109, 4e-04
2504.0, 1.8176, 34.7505, 199.9, 0.0109, 4e-04
2506.0, 1.8112, 34.7506, 200, 0.0109, 4e-04
2508.0, 1.8045, 34.7502, 200, 0.011, 8e-04
2510.0, 1.8001, 34.7499, 199.9, 0.0108, 8e-04
2512.0, 1.7972, 34.7499, 199.9, 0.011, 4e-04
2514.0, 1.7935, 34.7499, 199.9, 0.0107, 4e-04
2516.0, 1.7908, 34.7495, 199.9, 0.011, 4e-04
2518.0, 1.7888, 34.7496, 199.9, 0.0109, 4e-04
2520.0, 1.7885, 34.7496, 200, 0.0109, 4e-04
2522.0, 1.7887, 34.7495, 200, 0.0109, 8e-04
2524.0, 1.7884, 34.7495, 200.1, 0.0108, 4e-04
2526.0, 1.7879, 34.7497, 200.1, 0.0109, 4e-04
2528.0, 1.7876, 34.7496, 200, 0.0109, 4e-04
2530.0, 1.7879, 34.7495, 200, 0.0108, 4e-04
2532.0, 1.7857, 34.7494, 200, 0.011, 4e-04
2534.0, 1.782, 34.7494, 200.1, 0.0108, 4e-04
2536.0, 1.7769, 34.7492, 200.1, 0.0109, 4e-04
2538.0, 1.77, 34.7489, 200, 0.0109, 4e-04
2540.0, 1.7604, 34.7486, 200.1, 0.0108, 8e-04
2542.0, 1.7533, 34.7483, 200.2, 0.0108, 8e-04
2544.0, 1.7509, 34.748, 200.1, 0.0109, 8e-04
2546.0, 1.745, 34.7478, 200.1, 0.0109, 8e-04
2548.0, 1.7414, 34.7479, 200.2, 0.011, 4e-04
2550.0, 1.7402, 34.7477, 200.2, 0.0107, 4e-04
2552.0, 1.7398, 34.7478, 200.3, 0.0109, 8e-04
2554.0, 1.7393, 34.7478, 200.4, 0.0109, 8e-04
2556.0, 1.7392, 34.7477, 200.3, 0.0108, 4e-04
2558.0, 1.7387, 34.7477, 200.3, 0.0109, 8e-04
2560.0, 1.7349, 34.7477, 200.3, 0.0109, 8e-04
2562.0, 1.7257, 34.7473, 200.4, 0.0108, 8e-04
2564.0, 1.7218, 34.7471, 200.4, 0.0108, 8e-04
2566.0, 1.7203, 34.7471, 200.5, 0.0109, 8e-04
2568.0, 1.7175, 34.7469, 200.3, 0.0107, 4e-04
2570.0, 1.7149, 34.7468, 200.4, 0.0108, 8e-04
2572.0, 1.7133, 34.7468, 200.5, 0.0108, 8e-04
2574.0, 1.709, 34.7465, 200.5, 0.0108, 8e-04
2576.0, 1.7016, 34.7464, 200.5, 0.0108, 8e-04
2578.0, 1.696, 34.7462, 200.6, 0.011, 8e-04
2580.0, 1.6872, 34.7461, 200.5, 0.011, 0.0012
2582.0, 1.6796, 34.7454, 200.5, 0.0109, 8e-04
2584.0, 1.6785, 34.7452, 200.5, 0.0108, 8e-04
2586.0, 1.6772, 34.7453, 200.6, 0.011, 8e-04
2588.0, 1.6726, 34.7451, 200.7, 0.0107, 8e-04
2590.0, 1.6713, 34.7451, 200.6, 0.0108, 0.0012
2592.0, 1.6695, 34.745, 200.7, 0.0105, 0.0012
2594.0, 1.6673, 34.7449, 200.6, 0.0107, 0.0012
2596.0, 1.6664, 34.7447, 200.7, 0.0107, 8e-04
2598.0, 1.6635, 34.7448, 200.6, 0.0108, 8e-04
2600.0, 1.6628, 34.7447, 200.7, 0.0109, 0.0012
2602.0, 1.6617, 34.7445, 200.7, 0.011, 8e-04
2604.0, 1.6599, 34.7445, 200.6, 0.0109, 8e-04
2606.0, 1.6552, 34.7444, 200.7, 0.0106, 8e-04
2608.0, 1.6483, 34.7439, 200.7, 0.0109, 0.0012
2610.0, 1.6452, 34.7437, 200.8, 0.0108, 8e-04
2612.0, 1.6381, 34.7437, 200.8, 0.0108, 0.0012
2614.0, 1.6262, 34.7431, 201, 0.0108, 0.0012
2616.0, 1.6242, 34.7429, 200.8, 0.011, 0.0012
2618.0, 1.6209, 34.7428, 200.8, 0.0108, 0.0012
2620.0, 1.623, 34.7428, 200.8, 0.0109, 0.0012
2622.0, 1.6007, 34.7423, 201.1, 0.0107, 0.0012
2624.0, 1.5959, 34.7418, 200.9, 0.011, 0.0016
2626.0, 1.5933, 34.7416, 200.9, 0.0108, 0.0016
2628.0, 1.5907, 34.7415, 200.8, 0.0107, 0.0016
2630.0, 1.5953, 34.7416, 200.9, 0.0106, 0.0016
2632.0, 1.5917, 34.7416, 201.1, 0.0109, 0.0016
2634.0, 1.5871, 34.7414, 200.9, 0.0107, 0.0016
2636.0, 1.5862, 34.7414, 201, 0.0109, 0.0016
2638.0, 1.5858, 34.7415, 201.1, 0.0108, 0.0016
2640.0, 1.5859, 34.7415, 201.2, 0.0106, 0.0016
2642.0, 1.5838, 34.7414, 201.1, 0.0109, 0.0016
2644.0, 1.5824, 34.7415, 201.1, 0.0108, 0.0016
2646.0, 1.5745, 34.7412, 201.1, 0.0105, 0.0016
2648.0, 1.5693, 34.7409, 201.2, 0.0107, 0.002
2650.0, 1.5684, 34.7406, 201.3, 0.0108, 0.002
2652.0, 1.5664, 34.7408, 201.3, 0.0109, 0.002
2654.0, 1.5622, 34.7408, 201.5, 0.011, 0.002
2656.0, 1.5609, 34.7405, 201.4, 0.0108, 0.0016
2658.0, 1.5603, 34.7406, 201.3, 0.011, 0.002
2660.0, 1.5593, 34.7406, 201.3, 0.0107, 0.002
2662.0, 1.5581, 34.7404, 201.4, 0.0108, 0.002
2664.0, 1.5581, 34.7404, 201.4, 0.0107, 0.002
2666.0, 1.558, 34.7404, 201.4, 0.0108, 0.002
2668.0, 1.558, 34.7404, 201.4, 0.0109, 0.002
2670.0, 1.5578, 34.7403, 201.4, 0.0108, 0.002
2672.0, 1.5567, 34.7403, 201.5, 0.0107, 0.002
2674.0, 1.5519, 34.7401, 201.5, 0.0107, 0.002
2676.0, 1.5508, 34.7399, 201.6, 0.0109, 0.002
2678.0, 1.5436, 34.7399, 201.6, 0.0107, 0.002
2680.0, 1.5169, 34.7395, 201.6, 0.0109, 0.0024
2682.0, 1.5058, 34.7383, 201.6, 0.011, 0.0028
2684.0, 1.5091, 34.7383, 201.5, 0.0107, 0.0024
2686.0, 1.5026, 34.7378, 201.7, 0.0108, 0.0028
2688.0, 1.5014, 34.7379, 201.8, 0.0108, 0.0028
2690.0, 1.5013, 34.7378, 201.7, 0.0108, 0.0024
2692.0, 1.5015, 34.738, 201.7, 0.011, 0.0024
2694.0, 1.501, 34.7381, 201.9, 0.0109, 0.0028
2696.0, 1.5006, 34.738, 201.8, 0.0107, 0.0024
2698.0, 1.4972, 34.7378, 201.9, 0.0109, 0.0028
2700.0, 1.4919, 34.7377, 201.8, 0.0109, 0.0028
2702.0, 1.4893, 34.7376, 202, 0.0109, 0.0032
2704.0, 1.4887, 34.7376, 201.9, 0.0107, 0.0032
2706.0, 1.4869, 34.7373, 201.9, 0.0109, 0.0028
2708.0, 1.4811, 34.7372, 202, 0.0106, 0.0032
2710.0, 1.4767, 34.7371, 202, 0.0107, 0.0032
2712.0, 1.4729, 34.7368, 201.9, 0.0107, 0.0032
2714.0, 1.4715, 34.7368, 202, 0.0109, 0.0032
2716.0, 1.4698, 34.7367, 202, 0.011, 0.0032
2718.0, 1.468, 34.7367, 202.1, 0.0108, 0.0032
2720.0, 1.4663, 34.7365, 202.2, 0.0107, 0.0032
2722.0, 1.4651, 34.7365, 202.1, 0.0108, 0.0032
2724.0, 1.4637, 34.7365, 202.1, 0.0108, 0.0032
2726.0, 1.4629, 34.7364, 202.1, 0.0109, 0.0032
2728.0, 1.4625, 34.7363, 202, 0.0108, 0.0032
2730.0, 1.4621, 34.7362, 202.3, 0.0108, 0.0032
2732.0, 1.4614, 34.7363, 202.2, 0.0108, 0.0032
2734.0, 1.4607, 34.7363, 202.1, 0.0108, 0.0032
2736.0, 1.4602, 34.7362, 202.2, 0.011, 0.0032
2738.0, 1.4597, 34.7363, 202.2, 0.0108, 0.0032
2740.0, 1.4594, 34.7362, 202.3, 0.0108, 0.0032
2742.0, 1.4595, 34.7361, 202.3, 0.0107, 0.0032
2744.0, 1.46, 34.7361, 202.3, 0.0106, 0.0032
2746.0, 1.4603, 34.7362, 202.2, 0.0107, 0.0032
2748.0, 1.4597, 34.7363, 202.3, 0.0107, 0.0036
2750.0, 1.4602, 34.7363, 202.3, 0.0108, 0.0032
2752.0, 1.4584, 34.7362, 202.4, 0.0108, 0.0032
2754.0, 1.4583, 34.7361, 202.4, 0.0108, 0.0036
2756.0, 1.4584, 34.7362, 202.3, 0.0108, 0.0032
2758.0, 1.4583, 34.7362, 202.3, 0.0108, 0.0036
2760.0, 1.4586, 34.736, 202.3, 0.0108, 0.0036
2762.0, 1.4584, 34.736, 202.2, 0.0109, 0.0036
2764.0, 1.4572, 34.7361, 202.4, 0.0106, 0.0036
2766.0, 1.4565, 34.7361, 202.2, 0.011, 0.0036
2768.0, 1.457, 34.736, 202.3, 0.0108, 0.0036
2770.0, 1.456, 34.736, 202.5, 0.0108, 0.0036
2772.0, 1.4552, 34.736, 202.4, 0.0109, 0.0032
2774.0, 1.4544, 34.7359, 202.4, 0.0109, 0.0036
2776.0, 1.4532, 34.7359, 202.3, 0.0106, 0.0036
2778.0, 1.4539, 34.7358, 202.5, 0.0107, 0.0036
2780.0, 1.4513, 34.7357, 202.4, 0.0109, 0.0036
2782.0, 1.4496, 34.7357, 202.4, 0.0109, 0.0032
2784.0, 1.4489, 34.7357, 202.5, 0.0108, 0.0036
2786.0, 1.4484, 34.7357, 202.4, 0.0108, 0.0036
2788.0, 1.4472, 34.7355, 202.5, 0.0108, 0.004
2790.0, 1.4463, 34.7355, 202.5, 0.0109, 0.0036
2792.0, 1.446, 34.7354, 202.4, 0.0109, 0.004
2794.0, 1.4454, 34.7353, 202.5, 0.011, 0.004
2796.0, 1.4453, 34.7355, 202.5, 0.0109, 0.0036
2798.0, 1.4445, 34.7354, 202.4, 0.0108, 0.0036
2800.0, 1.4439, 34.7353, 202.5, 0.0109, 0.004
2802.0, 1.4435, 34.7353, 202.6, 0.0108, 0.0036
2804.0, 1.4433, 34.7354, 202.6, 0.0109, 0.0036
2806.0, 1.4429, 34.7353, 202.6, 0.0109, 0.004
2808.0, 1.4419, 34.7353, 202.5, 0.0108, 0.004
2810.0, 1.4403, 34.7353, 202.5, 0.0108, 0.0044
2812.0, 1.4403, 34.7352, 202.7, 0.0109, 0.004
2814.0, 1.4402, 34.7353, 202.5, 0.0108, 0.004
2816.0, 1.4403, 34.7352, 202.5, 0.0108, 0.004
2818.0, 1.4405, 34.7351, 202.5, 0.0108, 0.004
2820.0, 1.4409, 34.7352, 202.6, 0.0108, 0.004
2822.0, 1.4382, 34.7351, 202.7, 0.0109, 0.004
2824.0, 1.4367, 34.7349, 202.8, 0.0108, 0.004
2826.0, 1.4358, 34.735, 202.6, 0.0109, 0.004
2828.0, 1.4346, 34.7349, 202.7, 0.0109, 0.004
2830.0, 1.4337, 34.7349, 202.8, 0.0108, 0.004
2832.0, 1.4332, 34.7348, 202.7, 0.0108, 0.004
2834.0, 1.4334, 34.7348, 202.7, 0.0108, 0.0044
2836.0, 1.4329, 34.7348, 202.8, 0.0108, 0.004
2838.0, 1.4317, 34.7349, 202.6, 0.0106, 0.004
2840.0, 1.4315, 34.7347, 202.7, 0.0108, 0.004
2842.0, 1.4302, 34.7347, 202.7, 0.0106, 0.004
2844.0, 1.4296, 34.7347, 202.8, 0.0107, 0.0044
2846.0, 1.4296, 34.7347, 202.8, 0.0107, 0.0044
2848.0, 1.4284, 34.7346, 202.8, 0.0109, 0.004
2850.0, 1.428, 34.7346, 202.7, 0.0107, 0.0044
2852.0, 1.4279, 34.7346, 202.7, 0.0108, 0.0044
2854.0, 1.427, 34.7345, 202.8, 0.0107, 0.0044
2856.0, 1.4261, 34.7346, 202.8, 0.0106, 0.0044
2858.0, 1.4244, 34.7344, 202.7, 0.0108, 0.004
2860.0, 1.4243, 34.7343, 202.7, 0.0108, 0.004
2862.0, 1.4241, 34.7343, 202.8, 0.0109, 0.0044
2864.0, 1.4242, 34.7344, 202.9, 0.0107, 0.0044
2866.0, 1.424, 34.7344, 203, 0.0107, 0.004
2868.0, 1.424, 34.7343, 202.8, 0.0108, 0.004
2870.0, 1.4239, 34.7343, 202.7, 0.0108, 0.0044
2872.0, 1.4238, 34.7344, 202.8, 0.0107, 0.0044
2874.0, 1.4242, 34.7344, 202.8, 0.0109, 0.0044
2876.0, 1.424, 34.7344, 202.8, 0.0109, 0.004
2878.0, 1.4239, 34.7342, 203, 0.0107, 0.0044
2880.0, 1.4241, 34.7343, 202.8, 0.0106, 0.0044
2882.0, 1.4244, 34.7344, 202.8, 0.0107, 0.0044
2884.0, 1.4245, 34.7343, 202.9, 0.0109, 0.0044
2886.0, 1.4246, 34.7342, 202.9, 0.0107, 0.0044
2888.0, 1.4249, 34.7343, 202.7, 0.0105, 0.0044
2890.0, 1.425, 34.7344, 202.7, 0.0103, 0.0044
2892.0, 1.4252, 34.7344, 202.8, 0.0108, 0.0044
2894.0, 1.4252, 34.7344, 202.8, 0.0107, 0.0044
2896.0, 1.4253, 34.7343, 203, 0.0108, 0.004
2898.0, 1.4257, 34.7343, 202.8, 0.0108, 0.0044
2900.0, 1.4257, 34.7343, 202.8, 0.0108, 0.0044
2902.0, 1.4258, 34.7344, 202.8, 0.0106, 0.0044
2904.0, 1.4258, 34.7343, 203, 0.0107, 0.0044
2906.0, 1.4259, 34.7344, 202.9, 0.0109, 0.0044
2908.0, 1.4259, 34.7343, 202.8, 0.0109, 0.0044
2910.0, 1.4262, 34.7343, 202.8, 0.0109, 0.0048
2912.0, 1.4265, 34.7342, 202.8, 0.0106, 0.0044
2914.0, 1.4264, 34.7343, 203, 0.0109, 0.0044
2916.0, 1.4267, 34.7342, 202.9, 0.0109, 0.006
2918.0, 1.4269, 34.7344, 202.7, 0.0108, 0.0056
2920.0, 1.4269, 34.7344, 202.8, 0.0108, 0.0044
2922.0, 1.4269, 34.7344, 202.9, 0.0108, 0.0044
2924.0, 1.4274, 34.7343, 202.9, 0.0109, 0.0044
2926.0, 1.4278, 34.7343, 202.9, 0.0108, 0.0048
2928.0, 1.4277, 34.7345, 202.7, 0.0106, 0.0044
2930.0, 1.4275, 34.7344, 202.8, 0.0108, 0.0048
2932.0, 1.4276, 34.7342, 202.9, 0.0109, 0.0044
2934.0, 1.4278, 34.7343, 202.9, 0.011, 0.0044
2936.0, 1.4277, 34.7343, 202.8, 0.0109, 0.0044
2938.0, 1.4277, 34.7343, 202.7, 0.0108, 0.0044
2940.0, 1.4278, 34.7342, 202.8, 0.0108, 0.0068
2942.0, 1.4278, 34.7342, 202.9, 0.0106, 0.0052
2944.0, 1.4279, 34.7342, 203, 0.0107, 0.0044
2946.0, 1.428, 34.7342, 202.8, 0.0107, 0.006
2948.0, 1.4281, 34.7343, 202.8, 0.0107, 0.0048
2950.0, 1.4283, 34.7343, 202.9, 0.0106, 0.0044
2952.0, 1.4283, 34.7343, 202.9, 0.0106, 0.0044
2954.0, 1.4283, 34.7342, 203, 0.0108, 0.0048
2956.0, 1.4286, 34.7341, 202.8, 0.0108, 0.0044
2958.0, 1.4289, 34.7341, 202.8, 0.0107, 0.0044
2960.0, 1.429, 34.7341, 202.8, 0.0108, 0.0044
2962.0, 1.429, 34.7342, 203, 0.0108, 0.0044
2964.0, 1.4291, 34.7342, 202.9, 0.0108, 0.0048
2966.0, 1.4292, 34.7343, 202.8, 0.0107, 0.0048
2968.0, 1.4294, 34.7341, 202.8, 0.0108, 0.0044
2970.0, 1.4298, 34.7341, 202.8, 0.0106, 0.0044
2972.0, 1.4301, 34.7343, 202.9, 0.0106, 0.0044
2974.0, 1.4302, 34.7343, 203.1, 0.0108, 0.0044
2976.0, 1.4304, 34.7341, 202.9, 0.0108, 0.0048
2978.0, 1.4307, 34.7343, 202.8, 0.0107, 0.0048
2980.0, 1.4305, 34.7343, 202.8, 0.0109, 0.0048
2982.0, 1.4307, 34.7344, 203, 0.0107, 0.0048
2984.0, 1.4309, 34.7343, 202.8, 0.0108, 0.0044
2986.0, 1.431, 34.7341, 203.1, 0.0108, 0.0048
2988.0, 1.4309, 34.7343, 202.9, 0.0109, 0.0048
2990.0, 1.4312, 34.7342, 202.9, 0.0107, 0.0044
2992.0, 1.4313, 34.7342, 203, 0.0107, 0.0044
2994.0, 1.4314, 34.7341, 203, 0.0109, 0.0048
2996.0, 1.4313, 34.7342, 202.9, 0.0108, 0.0044
2998.0, 1.4314, 34.7342, 203, 0.0108, 0.0044
3000.0, 1.4319, 34.734, 203, 0.0106, 0.0044
3002.0, 1.4319, 34.7341, 203, 0.0105, 0.0044
3004.0, 1.4318, 34.7343, 203, 0.0109, 0.0048
3006.0, 1.432, 34.734, 202.9, 0.0106, 0.0044
3008.0, 1.4315, 34.7342, 203, 0.0105, 0.0044
3010.0, 1.4315, 34.7343, 203.1, 0.0107, 0.0048
3012.0, 1.4318, 34.7343, 203, 0.0109, 0.0044
3014.0, 1.4316, 34.7343, 202.9, 0.0107, 0.0048
3016.0, 1.4319, 34.7341, 203.1, 0.0109, 0.0048
3018.0, 1.4319, 34.7342, 203, 0.0108, 0.0048
3020.0, 1.4316, 34.7342, 203.1, 0.0108, 0.0044
3022.0, 1.4323, 34.7341, 203.2, 0.0107, 0.0048
3024.0, 1.4324, 34.7342, 203.1, 0.0108, 0.0044
3026.0, 1.4323, 34.7341, 203, 0.0108, 0.0048
3028.0, 1.4323, 34.734, 203.3, 0.0108, 0.0048
3030.0, 1.4317, 34.7342, 203.4, 0.0108, 0.0048
3032.0, 1.432, 34.734, 203.5, 0.0108, 0.0048
3034.0, 1.4322, 34.734, 203.6, 0.0105, 0.0052
3036.0, 1.433, 34.7342, 203.5, 0.0108, 0.0048
3038.0, 1.4328, 34.7341, 203.5, 0.0107, 0.0044
3040.0, 1.4332, 34.7341, 203.5, 0.0107, 0.0048
3042.0, 1.4329, 34.7342, 203.6, 0.0105, 0.0048
3044.0, 1.4328, 34.734, 203.6, 0.0107, 0.0052
3046.0, 1.4331, 34.7341, 203.6, 0.0107, 0.0048
3048.0, 1.433, 34.734, 203.5, 0.0108, 0.0048
3050.0, 1.4333, 34.7341, 203.6, 0.0108, 0.0048
3052.0, 1.4336, 34.734, 203.7, 0.011, 0.0048
3054.0, 1.4338, 34.7341, 203.5, 0.0106, 0.0052
3056.0, 1.4339, 34.734, 203.6, 0.0105, 0.0048
3058.0, 1.4341, 34.734, 203.7, 0.0107, 0.0048
3060.0, 1.4342, 34.7337, 203.7, 0.0107, 0.0048
