CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00033_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 33RO20071215_CTD_33_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 04:27:00
CTD_START_LATITUDE = 5.6658
CTD_START_LONGITUDE = -109.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1473.0, 3.1579, 34.6034, 73.1, 0.0084
1474.0, 3.1552, 34.6037, 73.3, 0.0092
1475.0, 3.1525, 34.6037, 73.5, 0.0096
1476.0, 3.1487, 34.6037, 73.8, 0.0088
1477.0, 3.1457, 34.6039, 74.2, 0.0092
1478.0, 3.1448, 34.604, 74.5, 0.0088
1479.0, 3.1438, 34.6038, 74.8, 0.0084
1480.0, 3.1425, 34.6039, 75.1, 0.0084
1481.0, 3.1409, 34.6039, 75.1, 0.0084
1482.0, 3.1394, 34.604, 75.1, 0.0088
1483.0, 3.1383, 34.604, 75, 0.0088
1484.0, 3.1371, 34.604, 75, 0.0084
1485.0, 3.1353, 34.6042, 75, 0.0084
1486.0, 3.1333, 34.6042, 75, 0.0088
1487.0, 3.129, 34.6043, 75, 0.0088
1488.0, 3.1256, 34.6047, 74.9, 0.0088
1489.0, 3.1218, 34.6051, 74.9, 0.0084
1490.0, 3.1176, 34.6054, 74.9, 0.0084
1491.0, 3.114, 34.6054, 74.8, 0.0088
1492.0, 3.1111, 34.6055, 74.8, 0.0084
1493.0, 3.1085, 34.6055, 74.7, 0.0088
1494.0, 3.1059, 34.6054, 74.7, 0.0084
1495.0, 3.1055, 34.6055, 74.7, 0.0084
1496.0, 3.1028, 34.6055, 74.8, 0.0084
1497.0, 3.1001, 34.6055, 74.9, 0.0088
1498.0, 3.099, 34.6056, 75, 0.0084
1499.0, 3.0984, 34.6055, 75.1, 0.0084
1500.0, 3.0978, 34.6057, 75.2, 0.0088
1501.0, 3.0972, 34.6059, 75.2, 0.0084
1502.0, 3.0964, 34.6058, 75.3, 0.0084
1503.0, 3.0952, 34.6058, 75.4, 0.0084
1504.0, 3.0933, 34.6057, 75.5, 0.0088
1505.0, 3.0915, 34.6057, 75.6, 0.0084
1506.0, 3.0884, 34.6058, 75.7, 0.0084
1507.0, 3.0857, 34.606, 75.8, 0.0084
1508.0, 3.0835, 34.6061, 75.9, 0.0084
1509.0, 3.0803, 34.6061, 75.9, 0.0084
1510.0, 3.079, 34.606, 76, 0.0084
1511.0, 3.0782, 34.6061, 76.2, 0.01
1512.0, 3.0759, 34.6063, 76.1, 0.0084
1513.0, 3.0739, 34.6063, 76.2, 0.0084
1514.0, 3.0728, 34.6064, 76.2, 0.0088
1515.0, 3.0704, 34.6063, 76.2, 0.0084
1516.0, 3.067, 34.6065, 76.3, 0.0084
1517.0, 3.0643, 34.6068, 76.3, 0.0084
1518.0, 3.0619, 34.6069, 76.4, 0.0084
1519.0, 3.0619, 34.607, 76.4, 0.0084
1520.0, 3.0619, 34.607, 76.4, 0.0084
1521.0, 3.0614, 34.6071, 76.4, 0.0088
1522.0, 3.0605, 34.6072, 76.4, 0.0084
1523.0, 3.0588, 34.6073, 76.4, 0.0084
1524.0, 3.0585, 34.6074, 76.3, 0.0084
1525.0, 3.0578, 34.6076, 76.3, 0.0084
1526.0, 3.0554, 34.6078, 76.3, 0.0084
1527.0, 3.0537, 34.6081, 76.3, 0.0084
1528.0, 3.0502, 34.6087, 76.3, 0.0084
1529.0, 3.0446, 34.6094, 76.2, 0.0084
1530.0, 3.041, 34.6101, 76.2, 0.0084
1531.0, 3.0392, 34.6103, 76.1, 0.0084
1532.0, 3.0374, 34.6102, 76, 0.0084
1533.0, 3.0375, 34.6102, 75.9, 0.0084
1534.0, 3.038, 34.6105, 75.8, 0.0084
1535.0, 3.0385, 34.6109, 75.8, 0.0084
1536.0, 3.0376, 34.6111, 75.8, 0.0084
1537.0, 3.0357, 34.6109, 75.7, 0.0084
1538.0, 3.033, 34.611, 75.8, 0.008
1539.0, 3.0324, 34.6112, 75.8, 0.0084
1540.0, 3.0273, 34.6115, 75.9, 0.0084
1541.0, 3.0209, 34.6119, 76, 0.0084
1542.0, 3.0198, 34.6119, 76.1, 0.008
1543.0, 3.0186, 34.612, 76.1, 0.0084
1544.0, 3.0176, 34.612, 76.1, 0.008
1545.0, 3.0152, 34.6119, 76.2, 0.008
1546.0, 3.0119, 34.6122, 76.2, 0.008
1547.0, 3.0084, 34.6123, 76.3, 0.0084
1548.0, 3.0061, 34.6125, 76.4, 0.008
1549.0, 3.0047, 34.6127, 76.5, 0.0084
1550.0, 3.0036, 34.6125, 76.6, 0.008
1551.0, 3.0027, 34.6125, 76.8, 0.008
1552.0, 3.0024, 34.6126, 76.9, 0.008
1553.0, 3.0013, 34.6126, 77, 0.008
1554.0, 2.9993, 34.6127, 77, 0.008
1555.0, 2.9966, 34.6129, 77, 0.008
1556.0, 2.9925, 34.6129, 77.1, 0.0076
1557.0, 2.9884, 34.6132, 77.1, 0.0076
1558.0, 2.9839, 34.6132, 77.2, 0.008
1559.0, 2.9771, 34.6138, 77.4, 0.008
1560.0, 2.9687, 34.6139, 77.5, 0.008
1561.0, 2.9652, 34.614, 77.7, 0.0076
1562.0, 2.9635, 34.6141, 77.9, 0.0076
1563.0, 2.9581, 34.6143, 78.1, 0.0076
1564.0, 2.952, 34.6144, 78.3, 0.008
1565.0, 2.9511, 34.6144, 78.3, 0.0076
1566.0, 2.951, 34.6144, 78.3, 0.008
1567.0, 2.9509, 34.6144, 78.3, 0.0076
1568.0, 2.9507, 34.6145, 78.3, 0.0076
1569.0, 2.9483, 34.6146, 78.2, 0.0092
1570.0, 2.9451, 34.6147, 78.2, 0.008
1571.0, 2.9383, 34.6148, 78.1, 0.008
1572.0, 2.9363, 34.6148, 78.1, 0.0076
1573.0, 2.9351, 34.6149, 78.2, 0.0076
1574.0, 2.9344, 34.6149, 78.2, 0.008
1575.0, 2.9332, 34.615, 78.3, 0.008
1576.0, 2.932, 34.615, 78.4, 0.0084
1577.0, 2.9311, 34.6152, 78.3, 0.0084
1578.0, 2.9306, 34.615, 78.3, 0.008
1579.0, 2.9296, 34.6152, 78.3, 0.0076
1580.0, 2.9243, 34.615, 78.3, 0.0076
1581.0, 2.9179, 34.6152, 78.3, 0.008
1582.0, 2.9161, 34.6153, 78.4, 0.0084
1583.0, 2.9159, 34.6153, 78.5, 0.008
1584.0, 2.9144, 34.6152, 78.7, 0.0076
1585.0, 2.9108, 34.6154, 78.8, 0.008
1586.0, 2.9111, 34.6157, 78.9, 0.008
1587.0, 2.9087, 34.6159, 79, 0.008
1588.0, 2.9055, 34.6158, 79, 0.0076
1589.0, 2.9037, 34.6159, 79.1, 0.0076
1590.0, 2.9028, 34.6161, 79.2, 0.0076
1591.0, 2.9022, 34.6161, 79.1, 0.008
1592.0, 2.9008, 34.6163, 79.2, 0.0076
1593.0, 2.8993, 34.6164, 79.3, 0.0076
1594.0, 2.8977, 34.6163, 79.4, 0.008
1595.0, 2.8966, 34.6163, 79.5, 0.0072
1596.0, 2.8937, 34.6163, 79.5, 0.0076
1597.0, 2.8912, 34.6165, 79.5, 0.0076
1598.0, 2.8895, 34.6165, 79.6, 0.0076
1599.0, 2.8877, 34.6167, 79.5, 0.0076
1600.0, 2.886, 34.6169, 79.5, 0.0076
1601.0, 2.885, 34.6168, 79.5, 0.0072
1602.0, 2.8829, 34.6168, 79.6, 0.0076
1603.0, 2.8792, 34.6168, 79.7, 0.008
1604.0, 2.8779, 34.6168, 79.8, 0.0076
1605.0, 2.8773, 34.617, 79.9, 0.0076
1606.0, 2.8766, 34.617, 79.9, 0.0072
1607.0, 2.8758, 34.6171, 80, 0.0076
1608.0, 2.8724, 34.6172, 80, 0.0072
1609.0, 2.8672, 34.6173, 80, 0.0072
1610.0, 2.863, 34.6172, 80, 0.008
1611.0, 2.8604, 34.6172, 80.1, 0.008
1612.0, 2.8597, 34.6173, 80.2, 0.008
1613.0, 2.8598, 34.6174, 80.3, 0.0072
1614.0, 2.8591, 34.6175, 80.4, 0.0072
1615.0, 2.8585, 34.6175, 80.4, 0.0072
1616.0, 2.8569, 34.6177, 80.4, 0.0076
1617.0, 2.8528, 34.6177, 80.4, 0.008
1618.0, 2.8496, 34.6178, 80.4, 0.0072
1619.0, 2.8466, 34.6181, 80.5, 0.0072
1620.0, 2.8439, 34.6181, 80.5, 0.0072
1621.0, 2.8424, 34.6184, 80.6, 0.0084
1622.0, 2.8394, 34.6184, 80.7, 0.0076
1623.0, 2.8365, 34.6184, 80.8, 0.0072
1624.0, 2.8332, 34.6185, 80.9, 0.0076
1625.0, 2.8295, 34.6185, 81, 0.008
1626.0, 2.8213, 34.6188, 81.1, 0.0076
1627.0, 2.8159, 34.619, 81.3, 0.0076
1628.0, 2.8147, 34.6189, 81.4, 0.0072
1629.0, 2.8119, 34.6191, 81.5, 0.0072
1630.0, 2.809, 34.6192, 81.6, 0.0072
1631.0, 2.8045, 34.6195, 81.6, 0.0072
1632.0, 2.8008, 34.6197, 81.7, 0.0072
1633.0, 2.7995, 34.6196, 81.8, 0.0072
1634.0, 2.7964, 34.6196, 81.9, 0.0072
1635.0, 2.7925, 34.6198, 82, 0.0072
1636.0, 2.7906, 34.6197, 82.1, 0.0072
1637.0, 2.7931, 34.6197, 82.2, 0.0076
1638.0, 2.7901, 34.6199, 82.2, 0.0076
1639.0, 2.7895, 34.62, 82.2, 0.0076
1640.0, 2.7889, 34.62, 82.2, 0.0072
1641.0, 2.7883, 34.6202, 82.1, 0.0076
1642.0, 2.7877, 34.6202, 82.1, 0.0076
1643.0, 2.7826, 34.6202, 82.1, 0.0072
1644.0, 2.7769, 34.6205, 82.1, 0.0072
1645.0, 2.7701, 34.6208, 82.2, 0.0072
1646.0, 2.7642, 34.6209, 82.3, 0.0072
1647.0, 2.763, 34.621, 82.4, 0.0072
1648.0, 2.7618, 34.621, 82.6, 0.0076
1649.0, 2.7647, 34.6208, 82.8, 0.0072
1650.0, 2.7604, 34.621, 82.9, 0.0076
1651.0, 2.7572, 34.6212, 82.9, 0.0072
1652.0, 2.7535, 34.6213, 82.9, 0.008
1653.0, 2.7513, 34.6214, 82.9, 0.0072
1654.0, 2.7464, 34.6215, 82.9, 0.0072
1655.0, 2.7443, 34.6217, 83.1, 0.0072
1656.0, 2.7421, 34.6218, 83.2, 0.0072
1657.0, 2.7395, 34.6219, 83.3, 0.0072
1658.0, 2.7378, 34.6219, 83.4, 0.0076
1659.0, 2.737, 34.6219, 83.6, 0.0072
1660.0, 2.7385, 34.6217, 83.7, 0.0072
1661.0, 2.7341, 34.6221, 83.7, 0.0072
1662.0, 2.7331, 34.6221, 83.7, 0.0072
1663.0, 2.7325, 34.6222, 83.8, 0.0076
1664.0, 2.7324, 34.6221, 83.8, 0.0072
1665.0, 2.732, 34.6222, 83.8, 0.0076
1666.0, 2.7315, 34.6222, 83.8, 0.0092
1667.0, 2.7302, 34.6224, 83.8, 0.008
1668.0, 2.7284, 34.6225, 83.7, 0.0072
1669.0, 2.7264, 34.6225, 83.7, 0.0072
1670.0, 2.7252, 34.6226, 83.7, 0.0076
1671.0, 2.7241, 34.6226, 83.8, 0.0072
1672.0, 2.7227, 34.6226, 83.8, 0.0072
1673.0, 2.7208, 34.6226, 83.9, 0.0072
1674.0, 2.7195, 34.6228, 83.9, 0.0072
1675.0, 2.7193, 34.6228, 84, 0.0072
1676.0, 2.719, 34.6227, 84, 0.0072
1677.0, 2.7185, 34.623, 84, 0.0072
1678.0, 2.718, 34.6229, 84, 0.0072
1679.0, 2.7174, 34.623, 84, 0.0072
1680.0, 2.7168, 34.6229, 84, 0.0076
1681.0, 2.716, 34.623, 84, 0.0076
1682.0, 2.7154, 34.623, 84, 0.0072
1683.0, 2.7139, 34.623, 84.1, 0.0072
1684.0, 2.7119, 34.6231, 84.1, 0.0072
1685.0, 2.7111, 34.623, 84.2, 0.0072
1686.0, 2.7103, 34.6231, 84.3, 0.0072
1687.0, 2.7102, 34.6232, 84.3, 0.0072
1688.0, 2.7098, 34.6233, 84.3, 0.0072
1689.0, 2.7089, 34.6233, 84.3, 0.0072
1690.0, 2.7078, 34.6233, 84.2, 0.0072
1691.0, 2.707, 34.6233, 84.2, 0.0072
1692.0, 2.7067, 34.6233, 84.3, 0.0072
1693.0, 2.7064, 34.6233, 84.3, 0.0072
1694.0, 2.7057, 34.6234, 84.4, 0.0072
1695.0, 2.7048, 34.6234, 84.4, 0.0072
1696.0, 2.7047, 34.6233, 84.3, 0.0072
1697.0, 2.7045, 34.6234, 84.3, 0.0072
1698.0, 2.7044, 34.6234, 84.3, 0.0072
1699.0, 2.7041, 34.6235, 84.3, 0.0072
1700.0, 2.7037, 34.6235, 84.3, 0.0072
1701.0, 2.7034, 34.6234, 84.3, 0.0072
1702.0, 2.7032, 34.6235, 84.3, 0.0072
1703.0, 2.7028, 34.6235, 84.3, 0.0072
1704.0, 2.7015, 34.6235, 84.3, 0.0072
1705.0, 2.7007, 34.6235, 84.2, 0.0072
1706.0, 2.7003, 34.6235, 84.2, 0.0072
1707.0, 2.6993, 34.6236, 84.2, 0.0072
1708.0, 2.6985, 34.6237, 84.3, 0.0072
1709.0, 2.6966, 34.6237, 84.3, 0.0072
1710.0, 2.6929, 34.6238, 84.4, 0.0072
1711.0, 2.6917, 34.6238, 84.4, 0.0072
1712.0, 2.6899, 34.6239, 84.4, 0.0072
1713.0, 2.6884, 34.6239, 84.4, 0.0072
1714.0, 2.6863, 34.6241, 84.5, 0.0072
1715.0, 2.6852, 34.6242, 84.6, 0.0068
1716.0, 2.6833, 34.6244, 84.6, 0.0068
1717.0, 2.6813, 34.6245, 84.7, 0.0072
1718.0, 2.6798, 34.6245, 84.7, 0.0072
1719.0, 2.6774, 34.6244, 84.9, 0.0072
1720.0, 2.6735, 34.6244, 84.9, 0.0072
1721.0, 2.6675, 34.6244, 85.2, 0.0068
1722.0, 2.6654, 34.6246, 85.4, 0.0064
1723.0, 2.6638, 34.6246, 85.7, 0.0064
1724.0, 2.6604, 34.6247, 86.1, 0.0064
1725.0, 2.6547, 34.6247, 86.4, 0.0068
1726.0, 2.6504, 34.6248, 86.6, 0.0068
1727.0, 2.6488, 34.6248, 86.8, 0.0068
1728.0, 2.6476, 34.6248, 86.9, 0.0064
1729.0, 2.6439, 34.6249, 87.1, 0.0068
1730.0, 2.6409, 34.625, 87.2, 0.0064
1731.0, 2.638, 34.625, 87.2, 0.0064
1732.0, 2.6353, 34.6251, 87.3, 0.0064
1733.0, 2.6326, 34.6251, 87.4, 0.0068
1734.0, 2.6309, 34.6253, 87.5, 0.0064
1735.0, 2.6305, 34.6251, 87.7, 0.0064
1736.0, 2.629, 34.6253, 87.7, 0.0064
1737.0, 2.628, 34.6256, 87.6, 0.0072
1738.0, 2.6276, 34.6256, 87.5, 0.0068
1739.0, 2.6263, 34.6257, 87.5, 0.0068
1740.0, 2.6245, 34.6259, 87.5, 0.0068
1741.0, 2.6225, 34.6258, 87.6, 0.0068
1742.0, 2.6208, 34.6259, 87.7, 0.0064
1743.0, 2.6169, 34.6261, 87.7, 0.0068
1744.0, 2.6115, 34.6263, 87.8, 0.0076
1745.0, 2.6086, 34.6264, 87.9, 0.0068
1746.0, 2.6087, 34.6261, 88, 0.0068
1747.0, 2.6059, 34.6266, 88.1, 0.0064
1748.0, 2.605, 34.6267, 88.2, 0.0064
1749.0, 2.6039, 34.6269, 88.1, 0.0064
1750.0, 2.6037, 34.6268, 88.1, 0.0072
1751.0, 2.6035, 34.6268, 88.1, 0.0064
1752.0, 2.6028, 34.6269, 88, 0.0072
1753.0, 2.6023, 34.627, 88.1, 0.0068
1754.0, 2.6022, 34.627, 88.1, 0.0068
1755.0, 2.6023, 34.6268, 88.1, 0.0064
1756.0, 2.6023, 34.6269, 88.2, 0.0064
1757.0, 2.6019, 34.6269, 88.2, 0.0064
1758.0, 2.6008, 34.627, 88.2, 0.0064
1759.0, 2.6001, 34.6271, 88.1, 0.0064
1760.0, 2.5997, 34.6273, 88.1, 0.0064
1761.0, 2.5995, 34.6274, 88.2, 0.0064
1762.0, 2.5989, 34.6273, 88.2, 0.0064
1763.0, 2.5973, 34.6275, 88.2, 0.0064
1764.0, 2.5965, 34.6274, 88.2, 0.0064
1765.0, 2.5961, 34.6274, 88.2, 0.0064
1766.0, 2.5959, 34.6274, 88.2, 0.0064
1767.0, 2.5955, 34.6273, 88.1, 0.0064
1768.0, 2.5945, 34.6274, 88.1, 0.0064
1769.0, 2.5934, 34.6276, 88.1, 0.0064
1770.0, 2.5906, 34.6277, 88.1, 0.0072
1771.0, 2.5892, 34.6277, 88.2, 0.0064
1772.0, 2.587, 34.6278, 88.2, 0.0064
1773.0, 2.5855, 34.6278, 88.3, 0.0064
1774.0, 2.5846, 34.6279, 88.4, 0.0064
1775.0, 2.5836, 34.628, 88.4, 0.0064
1776.0, 2.5822, 34.628, 88.4, 0.0064
1777.0, 2.5796, 34.6281, 88.5, 0.0064
1778.0, 2.5741, 34.6283, 88.6, 0.0064
1779.0, 2.5707, 34.6284, 88.7, 0.0064
1780.0, 2.5679, 34.6284, 88.9, 0.0064
1781.0, 2.5631, 34.6285, 89.1, 0.0064
1782.0, 2.5601, 34.629, 89.2, 0.0064
1783.0, 2.5589, 34.629, 89.2, 0.0064
1784.0, 2.5576, 34.6291, 89.3, 0.0064
1785.0, 2.5557, 34.6291, 89.2, 0.0064
1786.0, 2.5542, 34.6292, 89.3, 0.0064
1787.0, 2.5533, 34.6293, 89.3, 0.0064
1788.0, 2.5513, 34.6295, 89.3, 0.0064
1789.0, 2.5474, 34.6293, 89.3, 0.0064
1790.0, 2.5444, 34.6294, 89.4, 0.0064
1791.0, 2.5419, 34.6293, 89.5, 0.0064
1792.0, 2.5396, 34.6294, 89.7, 0.0064
1793.0, 2.5369, 34.6296, 89.9, 0.0064
1794.0, 2.5346, 34.6298, 90.2, 0.0064
1795.0, 2.5329, 34.6298, 90.4, 0.0064
1796.0, 2.5317, 34.6302, 90.4, 0.0064
1797.0, 2.5314, 34.6299, 90.3, 0.0064
1798.0, 2.531, 34.63, 90.2, 0.0064
1799.0, 2.5301, 34.6299, 90.3, 0.0064
1800.0, 2.5284, 34.6301, 90.3, 0.0064
1801.0, 2.5264, 34.6302, 90.3, 0.0064
1802.0, 2.5241, 34.6304, 90.2, 0.0064
1803.0, 2.5233, 34.6305, 90.2, 0.0064
1804.0, 2.5226, 34.6307, 90.1, 0.0064
1805.0, 2.5211, 34.6308, 90.1, 0.0064
1806.0, 2.5198, 34.6309, 90.1, 0.0064
1807.0, 2.5174, 34.6311, 90.1, 0.0064
1808.0, 2.5148, 34.6314, 90.1, 0.0064
1809.0, 2.5128, 34.6315, 90.1, 0.0064
1810.0, 2.5118, 34.6315, 90.2, 0.0064
1811.0, 2.511, 34.6316, 90.2, 0.0064
1812.0, 2.5088, 34.6317, 90.3, 0.0064
1813.0, 2.5033, 34.6317, 90.4, 0.0068
1814.0, 2.4981, 34.6318, 90.5, 0.0064
1815.0, 2.4965, 34.6319, 90.7, 0.0064
1816.0, 2.4962, 34.6318, 90.9, 0.0064
1817.0, 2.4948, 34.632, 91.1, 0.0064
1818.0, 2.4939, 34.6322, 91.1, 0.0064
1819.0, 2.493, 34.6323, 91.3, 0.0064
1820.0, 2.4922, 34.6324, 91.2, 0.0064
1821.0, 2.4913, 34.6323, 91.1, 0.0068
1822.0, 2.4901, 34.6323, 91, 0.0064
1823.0, 2.489, 34.6324, 91, 0.0064
1824.0, 2.4878, 34.6326, 91, 0.0064
1825.0, 2.4876, 34.6325, 91, 0.0064
1826.0, 2.4873, 34.6326, 91.1, 0.0064
1827.0, 2.4866, 34.6326, 91.2, 0.0064
1828.0, 2.4851, 34.6328, 91.2, 0.0064
1829.0, 2.4828, 34.6327, 91.2, 0.0064
1830.0, 2.4824, 34.6326, 91.2, 0.0064
1831.0, 2.4807, 34.633, 91.2, 0.0064
1832.0, 2.4805, 34.633, 91.2, 0.0064
1833.0, 2.4796, 34.6331, 91.2, 0.0064
1834.0, 2.4762, 34.6332, 91.2, 0.0064
1835.0, 2.4679, 34.6338, 91.2, 0.0064
1836.0, 2.4663, 34.6339, 91.3, 0.0064
1837.0, 2.4645, 34.634, 91.5, 0.0064
1838.0, 2.4622, 34.6341, 91.5, 0.0064
1839.0, 2.4605, 34.6342, 91.7, 0.0064
1840.0, 2.4536, 34.6349, 91.7, 0.0064
1841.0, 2.4519, 34.635, 91.7, 0.0064
1842.0, 2.4512, 34.635, 91.6, 0.0064
1843.0, 2.448, 34.635, 91.7, 0.0064
1844.0, 2.446, 34.6352, 91.7, 0.0064
1845.0, 2.4426, 34.6354, 91.8, 0.0064
1846.0, 2.4412, 34.6355, 91.9, 0.0064
1847.0, 2.4405, 34.6355, 92, 0.0064
1848.0, 2.4398, 34.6355, 92.2, 0.0064
1849.0, 2.4393, 34.6355, 92.2, 0.0064
1850.0, 2.439, 34.6355, 92.3, 0.0064
1851.0, 2.4388, 34.6355, 92.3, 0.0064
1852.0, 2.4387, 34.6356, 92.3, 0.0064
1853.0, 2.4384, 34.6356, 92.2, 0.0064
1854.0, 2.4367, 34.6357, 92.2, 0.0064
1855.0, 2.4352, 34.6356, 92.3, 0.0064
1856.0, 2.4333, 34.6358, 92.3, 0.0064
1857.0, 2.4327, 34.6359, 92.4, 0.0064
1858.0, 2.4314, 34.6359, 92.4, 0.0064
1859.0, 2.4285, 34.6359, 92.4, 0.0064
1860.0, 2.4254, 34.636, 92.5, 0.0064
1861.0, 2.4241, 34.6361, 92.5, 0.0064
1862.0, 2.4208, 34.6365, 92.6, 0.0064
1863.0, 2.4202, 34.6363, 92.7, 0.0064
1864.0, 2.4132, 34.6368, 92.8, 0.0064
1865.0, 2.4108, 34.6368, 92.8, 0.0064
1866.0, 2.4085, 34.637, 92.9, 0.0064
1867.0, 2.4074, 34.637, 92.9, 0.0064
1868.0, 2.4063, 34.6369, 93, 0.0064
1869.0, 2.4037, 34.6371, 93.1, 0.0064
1870.0, 2.3987, 34.6372, 93.3, 0.006
1871.0, 2.3965, 34.6374, 93.4, 0.0064
1872.0, 2.3957, 34.6374, 93.4, 0.006
1873.0, 2.3948, 34.6375, 93.5, 0.0064
1874.0, 2.3939, 34.6375, 93.6, 0.0064
1875.0, 2.3934, 34.6375, 93.6, 0.006
1876.0, 2.393, 34.6377, 93.6, 0.006
1877.0, 2.3926, 34.6376, 93.6, 0.006
1878.0, 2.3923, 34.6377, 93.6, 0.0064
1879.0, 2.392, 34.6378, 93.6, 0.0064
1880.0, 2.3916, 34.6378, 93.6, 0.006
1881.0, 2.3912, 34.6377, 93.5, 0.006
1882.0, 2.3906, 34.6378, 93.5, 0.006
1883.0, 2.3897, 34.638, 93.5, 0.006
1884.0, 2.3882, 34.638, 93.5, 0.0064
1885.0, 2.3872, 34.638, 93.5, 0.0064
1886.0, 2.387, 34.6382, 93.5, 0.0064
1887.0, 2.3864, 34.6381, 93.5, 0.0064
1888.0, 2.3858, 34.6382, 93.6, 0.0064
1889.0, 2.3855, 34.6382, 93.6, 0.0064
1890.0, 2.3851, 34.6381, 93.7, 0.0056
1891.0, 2.3836, 34.6383, 93.7, 0.0064
1892.0, 2.3827, 34.6383, 93.7, 0.0056
1893.0, 2.3798, 34.6385, 93.8, 0.006
1894.0, 2.3773, 34.6387, 93.8, 0.006
1895.0, 2.3759, 34.6387, 93.9, 0.006
1896.0, 2.3738, 34.639, 93.9, 0.0056
1897.0, 2.3718, 34.6392, 94, 0.0056
1898.0, 2.371, 34.6391, 94, 0.0056
1899.0, 2.3688, 34.6393, 94.1, 0.0064
1900.0, 2.3669, 34.6394, 94.1, 0.0064
1901.0, 2.3649, 34.6395, 94.2, 0.006
1902.0, 2.363, 34.6396, 94.2, 0.0064
1903.0, 2.3624, 34.6393, 94.3, 0.006
1904.0, 2.3619, 34.6395, 94.5, 0.0056
1905.0, 2.3575, 34.6399, 94.5, 0.0056
1906.0, 2.3545, 34.6401, 94.5, 0.0056
1907.0, 2.3536, 34.6402, 94.6, 0.006
1908.0, 2.3526, 34.6403, 94.7, 0.0056
1909.0, 2.3504, 34.6403, 94.9, 0.0056
1910.0, 2.3435, 34.6403, 95, 0.006
1911.0, 2.3372, 34.6406, 95.1, 0.0056
1912.0, 2.3335, 34.6406, 95.2, 0.0052
1913.0, 2.33, 34.6406, 95.3, 0.0052
1914.0, 2.3262, 34.6407, 95.5, 0.0052
1915.0, 2.3251, 34.6409, 95.6, 0.0056
1916.0, 2.3249, 34.6409, 95.6, 0.0052
1917.0, 2.3239, 34.6411, 95.6, 0.0052
1918.0, 2.3228, 34.6411, 95.7, 0.0052
1919.0, 2.3225, 34.641, 95.6, 0.0056
1920.0, 2.3222, 34.641, 95.6, 0.0052
1921.0, 2.3221, 34.6411, 95.5, 0.0056
1922.0, 2.322, 34.6411, 95.5, 0.0052
1923.0, 2.3217, 34.6413, 95.5, 0.0052
1924.0, 2.3215, 34.6412, 95.5, 0.0056
1925.0, 2.3213, 34.6412, 95.5, 0.006
1926.0, 2.3211, 34.6412, 95.5, 0.0056
1927.0, 2.322, 34.641, 95.5, 0.0056
1928.0, 2.3207, 34.6412, 95.5, 0.0052
1929.0, 2.3204, 34.6414, 95.4, 0.0056
1930.0, 2.3201, 34.6414, 95.5, 0.0052
1931.0, 2.3197, 34.6415, 95.5, 0.0056
1932.0, 2.3191, 34.6417, 95.5, 0.0056
1933.0, 2.3187, 34.6416, 95.5, 0.0056
1934.0, 2.3184, 34.6417, 95.6, 0.006
1935.0, 2.3181, 34.6417, 95.6, 0.0056
1936.0, 2.3175, 34.6419, 95.7, 0.0052
1937.0, 2.3172, 34.642, 95.8, 0.0056
1938.0, 2.3173, 34.6419, 95.8, 0.0056
1939.0, 2.3173, 34.6419, 95.9, 0.0056
1940.0, 2.3174, 34.6419, 96, 0.0056
1941.0, 2.3176, 34.6418, 96, 0.0056
1942.0, 2.3183, 34.6417, 95.9, 0.0052
1943.0, 2.3172, 34.642, 95.8, 0.0052
1944.0, 2.3159, 34.6422, 95.6, 0.0052
1945.0, 2.3151, 34.6423, 95.7, 0.006
1946.0, 2.3143, 34.6423, 95.7, 0.0052
1947.0, 2.3129, 34.6424, 95.7, 0.0056
1948.0, 2.3091, 34.6427, 95.9, 0.0052
1949.0, 2.3067, 34.6427, 96.1, 0.0052
1950.0, 2.3059, 34.6426, 96.3, 0.0056
1951.0, 2.2992, 34.643, 96.5, 0.0052
1952.0, 2.2956, 34.6433, 96.5, 0.0056
1953.0, 2.2936, 34.6433, 96.6, 0.0056
1954.0, 2.2923, 34.6434, 96.6, 0.0056
1955.0, 2.2916, 34.6435, 96.8, 0.0052
1956.0, 2.2903, 34.6435, 96.8, 0.0052
1957.0, 2.2895, 34.6435, 96.9, 0.0052
1958.0, 2.2888, 34.6435, 97, 0.0056
