CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00014_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:04 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 14
CASTNO = 2
CTDID = 33RR20080204_CTD_14_2
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 11:32:00
CTD_START_LATITUDE = -34.5512
CTD_START_LONGITUDE = 29.5220
CTD_BOTTOM_TIME = 13:15:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2150.0, 2.6587, 34.7896, 203.6, 0.006, 8e-04, 0.001
2152.0, 2.6595, 34.7876, 202.8, 0.006, 0, 0.001
2154.0, 2.6626, 34.7856, 203.5, 0.006, 8e-04, 0.001
2156.0, 2.6621, 34.7903, 205, 0.006, 8e-04, 0.001
2158.0, 2.6615, 34.7928, 208.3, 0.006, 0, 0.001
2160.0, 2.6588, 34.7964, 208.3, 0.006, 8e-04, 0.001
2162.0, 2.6573, 34.7993, 205.5, 0.006, 0, 0.001
2164.0, 2.6547, 34.7995, 202.1, 0.006, 8e-04, 0.001
2166.0, 2.6562, 34.7945, 198.5, 0.006, 0, 0.001
2168.0, 2.6565, 34.7955, 195.4, 0.006, 0, 0.001
2170.0, 2.6522, 34.8007, 194.1, 0.006, 8e-04, 0.001
2172.0, 2.644, 34.7982, 194.1, 0.006, 0, 0.001
2174.0, 2.6386, 34.8002, 192.9, 0.006, 0, 0.001
2176.0, 2.631, 34.8005, 191.1, 0.006, 0, 0.001
2178.0, 2.6341, 34.8033, 189.4, 0.006, 0, 0.001
2180.0, 2.6352, 34.8003, 189.7, 0.006, 0, 0.001
2182.0, 2.6327, 34.7988, 192.5, 0.006, 0, 0.001
2184.0, 2.6289, 34.7974, 193.9, 0.006, 8e-04, 0.001
2186.0, 2.6255, 34.7967, 195.3, 0.006, 0, 0.001
2188.0, 2.6278, 34.7998, 196.1, 0.006, 0, 0.001
2190.0, 2.6285, 34.7924, 202.8, 0.006, 0, 0.001
2192.0, 2.6283, 34.7971, 204.3, 0.006, 0, 0.001
2194.0, 2.6265, 34.7961, 205.4, 0.006, 8e-04, 0.001
2196.0, 2.6254, 34.7984, 206.3, 0.006, 0, 0.001
2198.0, 2.625, 34.8002, 208.9, 0.006, 0, 0.001
2200.0, 2.6235, 34.8021, 208.5, 0.006, 0, 0.001
2202.0, 2.6226, 34.8052, 206.3, 0.006, 0, 0.001
2204.0, 2.6216, 34.8066, 202.5, 0.006, 0, 0.001
2206.0, 2.6163, 34.8088, 198.6, 0.006, 0, 0.001
2208.0, 2.6157, 34.8072, 194.1, 0.006, 0, 0.001
2210.0, 2.6173, 34.7992, 191.9, 0.006, 0, 0.001
2212.0, 2.6184, 34.796, 190.5, 0.006, 0, 0.001
2214.0, 2.6187, 34.7982, 190.6, 0.006, 0, 0.001
2216.0, 2.619, 34.8012, 193.9, 0.006, 8e-04, 0.001
2218.0, 2.6215, 34.7991, 197.7, 0.006, 0, 0.001
2220.0, 2.6268, 34.7921, 199.3, 0.006, 0, 0.001
2222.0, 2.6287, 34.7906, 198, 0.006, 0, 0.001
2224.0, 2.6221, 34.8003, 195.5, 0.006, 0, 0.001
2226.0, 2.6157, 34.8007, 194.1, 0.006, 0, 0.001
2228.0, 2.6188, 34.7968, 193.5, 0.006, 8e-04, 0.001
2230.0, 2.618, 34.8004, 197.7, 0.006, 8e-04, 0.001
2232.0, 2.6184, 34.7999, 202.9, 0.006, 8e-04, 0.001
2234.0, 2.6212, 34.798, 204.5, 0.006, 0.0016, 0.001
2236.0, 2.6208, 34.799, 203.2, 0.006, 8e-04, 0.001
2238.0, 2.6209, 34.8003, 200.5, 0.006, 0.0016, 0.001
2240.0, 2.622, 34.8, 197, 0.006, 0.0016, 0.001
2242.0, 2.6239, 34.798, 193.7, 0.006, 0.0016, 0.001
2244.0, 2.6263, 34.795, 190.3, 0.006, 0.0016, 0.001
2246.0, 2.6261, 34.7963, 186.3, 0.006, 0.0016, 0.001
2248.0, 2.6179, 34.8047, 183.5, 0.006, 0.0016, 0.001
2250.0, 2.6117, 34.8044, 181.1, 0.006, 8e-04, 0.001
2252.0, 2.6137, 34.8054, 179.5, 0.006, 0, 0.001
2254.0, 2.615, 34.8022, 181.6, 0.006, 0, 0.001
2256.0, 2.6136, 34.803, 185.2, 0.006, 0, 0.001
2258.0, 2.6092, 34.8067, 188.1, 0.006, 0, 0.001
2260.0, 2.607, 34.8051, 190.6, 0.006, 0, 0.001
2262.0, 2.6073, 34.807, 193.1, 0.006, 8e-04, 0.001
2264.0, 2.606, 34.808, 199.1, 0.006, 8e-04, 0.001
2266.0, 2.6058, 34.8028, 200.9, 0.006, 8e-04, 0.001
2268.0, 2.6075, 34.8001, 202, 0.006, 0.0016, 0.001
2270.0, 2.6087, 34.8017, 203.1, 0.006, 0.0016, 0.001
2272.0, 2.6125, 34.8009, 205.6, 0.006, 0.0016, 0.001
2274.0, 2.6116, 34.8025, 207.8, 0.006, 0.0016, 0.001
2276.0, 2.6103, 34.8036, 209.2, 0.006, 0.0016, 0.001
2278.0, 2.6102, 34.8044, 209.6, 0.006, 0.0016, 0.001
2280.0, 2.6097, 34.8058, 211.5, 0.006, 0.0016, 0.001
2282.0, 2.6086, 34.807, 212.1, 0.006, 0.0016, 0.001
2284.0, 2.6083, 34.8081, 209.8, 0.006, 0.0016, 0.001
2286.0, 2.6075, 34.8079, 206.2, 0.006, 0.0016, 0.001
2288.0, 2.6045, 34.8097, 202.8, 0.006, 0.0016, 0.001
2290.0, 2.6011, 34.8132, 199.9, 0.006, 8e-04, 0.001
2292.0, 2.6005, 34.8145, 198.7, 0.006, 0, 0.001
2294.0, 2.5967, 34.8157, 199.6, 0.006, 0, 0.001
2296.0, 2.5956, 34.8124, 199.8, 0.006, 0, 0.001
2298.0, 2.5924, 34.8161, 200, 0.006, 0, 0.001
2300.0, 2.593, 34.8185, 201, 0.006, 8e-04, 0.001
2302.0, 2.5922, 34.8188, 202.7, 0.006, 8e-04, 0.001
2304.0, 2.5903, 34.8178, 203.8, 0.006, 0, 0.001
2306.0, 2.5904, 34.8184, 202.1, 0.006, 0, 0.001
2308.0, 2.5856, 34.8211, 200.3, 0.006, 0, 0.001
2310.0, 2.5747, 34.8226, 199, 0.006, 0, 0.001
2312.0, 2.5681, 34.8225, 198, 0.006, 8e-04, 0.001
2314.0, 2.5693, 34.8232, 198.6, 0.006, 0, 0.001
2316.0, 2.5698, 34.8253, 203.3, 0.006, 0, 0.001
2318.0, 2.5717, 34.8242, 205.4, 0.006, 8e-04, 0.001
2320.0, 2.5699, 34.8174, 205.4, 0.006, 0, 0.001
2322.0, 2.5723, 34.8109, 204.8, 0.006, 0, 0.001
2324.0, 2.5729, 34.8111, 203.2, 0.006, 0, 0.001
2326.0, 2.5754, 34.808, 204.2, 0.006, 0, 0.001
2328.0, 2.5788, 34.8045, 205.1, 0.006, 0, 0.001
2330.0, 2.5792, 34.8062, 205.6, 0.006, 0, 0.001
2332.0, 2.5796, 34.8083, 204.6, 0.006, 0, 0.001
2334.0, 2.5801, 34.8071, 203.1, 0.006, 0, 0.001
2336.0, 2.5794, 34.8083, 201.4, 0.006, 0, 0.001
2338.0, 2.5793, 34.8094, 199.9, 0.006, 0, 0.001
2340.0, 2.579, 34.8107, 201.1, 0.006, 0, 0.001
2342.0, 2.5742, 34.8151, 204.6, 0.006, 0, 0.001
2344.0, 2.5688, 34.8169, 205.9, 0.006, 0, 0.001
2346.0, 2.5644, 34.8191, 206.7, 0.006, 0, 0.001
2348.0, 2.5635, 34.8221, 207.3, 0.006, 0, 0.001
2350.0, 2.5612, 34.8262, 209.6, 0.006, 0, 0.001
2352.0, 2.5689, 34.8211, 210, 0.006, 0, 0.001
2354.0, 2.5578, 34.8259, 207.8, 0.006, 0, 0.001
2356.0, 2.5531, 34.827, 205.3, 0.006, 0, 0.001
2358.0, 2.5527, 34.8225, 202.8, 0.006, 0, 0.001
2360.0, 2.5519, 34.8265, 200.7, 0.006, 0, 0.001
2362.0, 2.554, 34.8287, 202.3, 0.006, 8e-04, 0.001
2364.0, 2.5541, 34.8292, 203, 0.006, 0, 0.001
2366.0, 2.5505, 34.8315, 202.4, 0.006, 0, 0.001
2368.0, 2.5465, 34.8334, 200.6, 0.006, 0, 0.001
2370.0, 2.5408, 34.8322, 198.4, 0.006, 0, 0.001
2372.0, 2.5401, 34.8323, 195.6, 0.006, 0, 0.001
2374.0, 2.5381, 34.8308, 194.9, 0.006, 0, 0.001
2376.0, 2.5333, 34.8246, 194.8, 0.006, 0, 0.001
2378.0, 2.5299, 34.8237, 195.1, 0.006, 0, 0.001
2380.0, 2.5296, 34.8272, 196.7, 0.006, 0, 0.001
2382.0, 2.5289, 34.8319, 202.1, 0.006, 8e-04, 0.001
2384.0, 2.5275, 34.8324, 205.4, 0.006, 0, 0.001
2386.0, 2.5241, 34.832, 206.2, 0.006, 8e-04, 0.001
2388.0, 2.5228, 34.828, 205.4, 0.006, 0, 0.001
2390.0, 2.5218, 34.8273, 204, 0.006, 0, 0.001
2392.0, 2.5212, 34.8284, 202.5, 0.006, 0, 0.001
2394.0, 2.5186, 34.8253, 201.9, 0.006, 0, 0.001
2396.0, 2.514, 34.8255, 201.1, 0.006, 0, 0.001
2398.0, 2.5137, 34.8193, 200, 0.006, 0, 0.001
2400.0, 2.5134, 34.8198, 199.8, 0.006, 0, 0.001
2402.0, 2.5127, 34.8239, 200.4, 0.006, 0, 0.001
2404.0, 2.5125, 34.8258, 207.1, 0.006, 0, 0.001
2406.0, 2.5125, 34.8233, 208.1, 0.006, 0, 0.001
2408.0, 2.5115, 34.8179, 207.6, 0.006, 0, 0.001
2410.0, 2.5107, 34.8156, 206.7, 0.006, 0, 0.001
2412.0, 2.5107, 34.8143, 206.1, 0.006, 0, 0.001
2414.0, 2.5112, 34.8177, 205.6, 0.006, 0, 0.001
2416.0, 2.5115, 34.8156, 211.8, 0.006, 0, 0.001
2418.0, 2.5107, 34.8141, 213.1, 0.006, 0, 0.001
2420.0, 2.5073, 34.8154, 213, 0.006, 0, 0.001
2422.0, 2.5045, 34.8182, 213.5, 0.006, 0, 0.001
2424.0, 2.5055, 34.8184, 215.8, 0.006, 0, 0.001
2426.0, 2.5034, 34.8177, 218.3, 0.006, 0, 0.001
2428.0, 2.5024, 34.8194, 218.8, 0.006, 0, 0.001
2430.0, 2.503, 34.8181, 217.4, 0.006, 0, 0.001
2432.0, 2.5045, 34.8156, 215.7, 0.006, 0, 0.001
2434.0, 2.5026, 34.8203, 213.8, 0.006, 0, 0.001
2436.0, 2.5, 34.8218, 211.7, 0.006, 0, 0.001
2438.0, 2.4988, 34.8217, 209.6, 0.006, 0, 0.001
2440.0, 2.4984, 34.8227, 207.4, 0.006, 0, 0.001
2442.0, 2.4986, 34.8235, 205.8, 0.006, 0, 0.001
2444.0, 2.4985, 34.8224, 204.9, 0.006, 0, 0.001
2446.0, 2.4977, 34.8219, 203.9, 0.006, 0, 0.001
2448.0, 2.4969, 34.8236, 202.4, 0.006, 0, 0.001
2450.0, 2.4956, 34.8218, 201.2, 0.006, 0, 0.001
2452.0, 2.4955, 34.82, 200.2, 0.006, 0, 0.001
2454.0, 2.4956, 34.8226, 199.5, 0.006, 0, 0.001
2456.0, 2.4949, 34.8245, 200.1, 0.006, 0, 0.001
2458.0, 2.4935, 34.8251, 200.8, 0.006, 0, 0.001
2460.0, 2.4873, 34.8242, 200.3, 0.006, 0, 0.001
2462.0, 2.4861, 34.8196, 199.4, 0.006, 0, 0.001
2464.0, 2.484, 34.821, 199.2, 0.006, 0, 0.001
2466.0, 2.4834, 34.8223, 200.8, 0.006, 0, 0.001
2468.0, 2.4818, 34.821, 206.9, 0.006, 0, 0.001
2470.0, 2.4839, 34.8193, 210, 0.006, 0, 0.001
2472.0, 2.4856, 34.8183, 211.1, 0.006, 0, 0.001
2474.0, 2.4872, 34.8148, 211.5, 0.006, 0, 0.001
2476.0, 2.4871, 34.8175, 211.8, 0.006, 0, 0.001
2478.0, 2.4873, 34.8198, 211.4, 0.006, 8e-04, 0.001
2480.0, 2.4849, 34.8187, 211.5, 0.006, 8e-04, 0.001
2482.0, 2.4834, 34.8189, 211, 0.006, 0.0016, 0.001
2484.0, 2.4823, 34.8193, 211.1, 0.006, 8e-04, 0.001
2486.0, 2.482, 34.8219, 211, 0.006, 8e-04, 0.001
2488.0, 2.4815, 34.8241, 216.3, 0.006, 8e-04, 0.001
2490.0, 2.4774, 34.8248, 216.8, 0.006, 8e-04, 0.001
2492.0, 2.4723, 34.8255, 216.1, 0.006, 8e-04, 0.001
2494.0, 2.4693, 34.8254, 215.2, 0.006, 8e-04, 0.001
2496.0, 2.4684, 34.8293, 214.2, 0.006, 8e-04, 0.001
2498.0, 2.4712, 34.8308, 217.4, 0.006, 8e-04, 0.001
2500.0, 2.4675, 34.8293, 217, 0.006, 8e-04, 0.001
2502.0, 2.4652, 34.8253, 215.5, 0.006, 8e-04, 0.001
2504.0, 2.4618, 34.8265, 214.2, 0.006, 8e-04, 0.001
2506.0, 2.4624, 34.8279, 213.2, 0.006, 8e-04, 0.001
2508.0, 2.4614, 34.8314, 215.6, 0.006, 8e-04, 0.001
2510.0, 2.462, 34.8309, 216.9, 0.006, 8e-04, 0.001
2512.0, 2.4626, 34.832, 216, 0.006, 8e-04, 0.001
2514.0, 2.4636, 34.8272, 213.7, 0.006, 8e-04, 0.001
2516.0, 2.4643, 34.822, 211.2, 0.006, 8e-04, 0.001
2518.0, 2.4634, 34.8239, 208.7, 0.006, 8e-04, 0.001
2520.0, 2.4602, 34.8241, 208.4, 0.006, 8e-04, 0.001
2522.0, 2.4574, 34.8237, 209.8, 0.006, 8e-04, 0.001
2524.0, 2.4552, 34.8241, 211, 0.006, 8e-04, 0.001
2526.0, 2.4536, 34.8256, 212.9, 0.006, 8e-04, 0.001
2528.0, 2.4526, 34.8301, 216.1, 0.006, 8e-04, 0.001
2530.0, 2.4505, 34.8286, 220.5, 0.006, 8e-04, 0.001
2532.0, 2.4484, 34.8258, 219.4, 0.006, 8e-04, 0.001
2534.0, 2.4462, 34.8242, 218.1, 0.006, 8e-04, 0.001
2536.0, 2.4422, 34.8265, 217.5, 0.006, 8e-04, 0.001
2538.0, 2.4424, 34.8282, 217.6, 0.006, 8e-04, 0.001
2540.0, 2.442, 34.8278, 222.1, 0.006, 8e-04, 0.001
2542.0, 2.4419, 34.8291, 222.7, 0.006, 8e-04, 0.001
2544.0, 2.4415, 34.8291, 221.1, 0.006, 8e-04, 0.001
2546.0, 2.4414, 34.8248, 219.2, 0.006, 8e-04, 0.001
2548.0, 2.4403, 34.8267, 217.3, 0.006, 8e-04, 0.001
2550.0, 2.44, 34.8298, 215.9, 0.006, 8e-04, 0.001
2552.0, 2.438, 34.8283, 217, 0.006, 8e-04, 0.001
2554.0, 2.4374, 34.8247, 216.9, 0.006, 8e-04, 0.001
2556.0, 2.4369, 34.8243, 216.5, 0.006, 8e-04, 0.001
2558.0, 2.4365, 34.8275, 216.3, 0.006, 8e-04, 0.001
2560.0, 2.4351, 34.832, 218.5, 0.006, 0, 0.001
2562.0, 2.4323, 34.834, 219.9, 0.006, 0, 0.001
2564.0, 2.4281, 34.8339, 218.9, 0.006, 0, 0.001
2566.0, 2.4257, 34.8331, 217.1, 0.006, 0, 0.001
2568.0, 2.4237, 34.8307, 214.7, 0.006, 0, 0.001
2570.0, 2.4212, 34.8286, 214.2, 0.006, 8e-04, 0.001
2572.0, 2.4189, 34.8276, 213.8, 0.006, 0, 0.001
2574.0, 2.4187, 34.8295, 213.3, 0.006, 8e-04, 0.001
2576.0, 2.4171, 34.8288, 217.8, 0.006, 0, 0.001
2578.0, 2.4159, 34.8267, 219.2, 0.006, 0, 0.001
2580.0, 2.4157, 34.8244, 219.6, 0.006, 0, 0.001
2582.0, 2.4153, 34.8257, 220, 0.006, 0, 0.001
2584.0, 2.4154, 34.8272, 221.5, 0.006, 0, 0.001
2586.0, 2.4155, 34.8272, 223.2, 0.006, 0, 0.001
2588.0, 2.4152, 34.8278, 223.3, 0.006, 0, 0.001
2590.0, 2.415, 34.8312, 221.2, 0.006, 0, 0.001
2592.0, 2.413, 34.8328, 218, 0.006, 8e-04, 0.001
2594.0, 2.4106, 34.8314, 215, 0.006, 0, 0.001
2596.0, 2.4092, 34.8295, 212, 0.006, 0, 0.001
2598.0, 2.4066, 34.8339, 209.1, 0.006, 0, 0.001
2600.0, 2.405, 34.8374, 209.9, 0.006, 0, 0.001
2602.0, 2.4039, 34.838, 210.9, 0.006, 0, 0.001
2604.0, 2.4021, 34.8398, 210.7, 0.006, 0, 0.001
2606.0, 2.3986, 34.8401, 209.5, 0.006, 0, 0.001
2608.0, 2.3972, 34.8343, 207.8, 0.006, 8e-04, 0.001
2610.0, 2.3968, 34.8345, 206.1, 0.006, 8e-04, 0.001
2612.0, 2.3954, 34.8333, 207.3, 0.006, 8e-04, 0.001
2614.0, 2.3943, 34.833, 208.8, 0.006, 8e-04, 0.001
2616.0, 2.3934, 34.8337, 209.8, 0.006, 8e-04, 0.001
2618.0, 2.3924, 34.8361, 210.3, 0.006, 0, 0.001
2620.0, 2.3929, 34.839, 210.4, 0.006, 0, 0.001
2622.0, 2.3925, 34.8406, 209.6, 0.006, 0, 0.001
2624.0, 2.3914, 34.8403, 208, 0.006, 0, 0.001
2626.0, 2.3897, 34.8355, 205.9, 0.006, 0, 0.001
2628.0, 2.3895, 34.8344, 203, 0.006, 0, 0.001
2630.0, 2.3892, 34.832, 202.2, 0.006, 0, 0.001
2632.0, 2.3884, 34.8312, 202.4, 0.006, 0, 0.001
2634.0, 2.3879, 34.8305, 203, 0.006, 0, 0.001
2636.0, 2.3868, 34.8341, 203.9, 0.006, 0, 0.001
2638.0, 2.387, 34.8372, 205.1, 0.006, 0, 0.001
2640.0, 2.3845, 34.8396, 205.3, 0.006, 0, 0.001
2642.0, 2.382, 34.8422, 204.5, 0.006, 0, 0.001
2644.0, 2.3793, 34.8458, 202.6, 0.006, 8e-04, 0.001
2646.0, 2.3734, 34.8398, 200.2, 0.006, 0, 0.001
2648.0, 2.3718, 34.8399, 197.7, 0.006, 0, 0.001
2650.0, 2.3799, 34.8473, 194.8, 0.006, 0, 0.001
2652.0, 2.3712, 34.8399, 192.6, 0.006, 0, 0.001
2654.0, 2.3704, 34.8398, 190.4, 0.006, 8e-04, 0.001
2656.0, 2.372, 34.843, 188.7, 0.006, 0, 0.001
2658.0, 2.3701, 34.843, 193.4, 0.006, 0, 0.001
2660.0, 2.3638, 34.8421, 196.5, 0.006, 0, 0.001
2662.0, 2.3604, 34.8351, 198.6, 0.006, 0, 0.001
2664.0, 2.3592, 34.832, 201, 0.006, 8e-04, 0.001
2666.0, 2.3604, 34.839, 205.1, 0.006, 8e-04, 0.001
2668.0, 2.3588, 34.8408, 210.6, 0.006, 8e-04, 0.001
2670.0, 2.3574, 34.8382, 213.5, 0.006, 8e-04, 0.001
2672.0, 2.3554, 34.8389, 214, 0.006, 8e-04, 0.001
2674.0, 2.3546, 34.8402, 212.8, 0.006, 8e-04, 0.001
2676.0, 2.353, 34.8431, 210.9, 0.006, 0, 0.001
2678.0, 2.3578, 34.8436, 208.6, 0.006, 0, 0.001
2680.0, 2.366, 34.8377, 205.4, 0.006, 0, 0.001
2682.0, 2.3526, 34.8413, 202.9, 0.006, 0, 0.001
2684.0, 2.3461, 34.8445, 200.9, 0.006, 0, 0.001
2686.0, 2.3455, 34.8451, 199.5, 0.006, 8e-04, 0.001
2688.0, 2.3443, 34.8463, 199, 0.006, 0, 0.001
2690.0, 2.3428, 34.8442, 199.6, 0.006, 0, 0.001
2692.0, 2.3404, 34.8386, 201.4, 0.006, 0, 0.001
2694.0, 2.3367, 34.8315, 202.3, 0.006, 0, 0.001
2696.0, 2.3342, 34.8302, 203, 0.006, 0, 0.001
2698.0, 2.334, 34.8333, 204.7, 0.006, 0, 0.001
2700.0, 2.3332, 34.8414, 209.6, 0.006, 0, 0.001
2702.0, 2.3347, 34.8434, 214.9, 0.006, 0, 0.001
2704.0, 2.3322, 34.8425, 215.2, 0.006, 0, 0.001
2706.0, 2.3293, 34.834, 214.2, 0.006, 0, 0.001
2708.0, 2.3281, 34.8352, 212.4, 0.006, 0, 0.001
2710.0, 2.3271, 34.8397, 211.1, 0.006, 0, 0.001
2712.0, 2.3245, 34.8441, 211.6, 0.006, 0, 0.001
2714.0, 2.3306, 34.8424, 212.3, 0.006, 0, 0.001
2716.0, 2.3316, 34.8417, 210.9, 0.006, 0, 0.001
2718.0, 2.3218, 34.8487, 209, 0.006, 0, 0.001
2720.0, 2.3185, 34.8446, 206.7, 0.006, 0, 0.001
2722.0, 2.3178, 34.847, 204.2, 0.006, 0, 0.001
2724.0, 2.3199, 34.8481, 202.4, 0.006, 0, 0.001
2726.0, 2.3178, 34.8505, 201.5, 0.006, 0, 0.001
2728.0, 2.3208, 34.8496, 200.6, 0.006, 0, 0.001
2730.0, 2.3195, 34.8495, 199, 0.006, 0, 0.001
2732.0, 2.3154, 34.8441, 197.4, 0.006, 0, 0.001
2734.0, 2.3148, 34.8394, 195.8, 0.006, 0, 0.001
2736.0, 2.3133, 34.8431, 195.1, 0.006, 0, 0.001
2738.0, 2.3098, 34.8405, 196.6, 0.006, 0, 0.001
2740.0, 2.3087, 34.841, 198.9, 0.006, 0, 0.001
2742.0, 2.3065, 34.8432, 200.7, 0.006, 0, 0.001
2744.0, 2.3012, 34.8402, 201.9, 0.006, 0, 0.001
2746.0, 2.2986, 34.8373, 202.9, 0.006, 0, 0.001
2748.0, 2.2977, 34.8389, 204.1, 0.006, 0, 0.001
2750.0, 2.2979, 34.8407, 207.7, 0.006, 0, 0.001
2752.0, 2.2975, 34.8337, 209.5, 0.006, 0, 0.001
2754.0, 2.2968, 34.8272, 210.3, 0.006, 0, 0.001
2756.0, 2.2953, 34.83, 211.1, 0.006, 0, 0.001
2758.0, 2.2943, 34.8292, 212.9, 0.006, 0, 0.001
2760.0, 2.2929, 34.8264, 215.1, 0.006, 0, 0.001
2762.0, 2.2927, 34.824, 216.5, 0.006, 0, 0.001
2764.0, 2.2931, 34.8237, 217.8, 0.006, 8e-04, 0.001
2766.0, 2.2932, 34.8276, 219.7, 0.006, 0, 0.001
2768.0, 2.2919, 34.8309, 223.1, 0.006, 0, 0.001
2770.0, 2.2908, 34.832, 223, 0.006, 0, 0.001
2772.0, 2.2893, 34.8308, 221.4, 0.006, 0, 0.001
2774.0, 2.2898, 34.8281, 219.1, 0.006, 0, 0.001
2776.0, 2.2893, 34.8309, 216.3, 0.006, 0, 0.001
2778.0, 2.2924, 34.8321, 213.1, 0.006, 0, 0.001
2780.0, 2.2914, 34.8331, 211.2, 0.006, 0, 0.001
2782.0, 2.2861, 34.8362, 209.6, 0.006, 0, 0.001
2784.0, 2.2833, 34.8316, 207.7, 0.006, 0, 0.001
2786.0, 2.2824, 34.8317, 205.8, 0.006, 0, 0.001
2788.0, 2.2819, 34.8349, 204.6, 0.006, 0, 0.001
2790.0, 2.2839, 34.8354, 207.2, 0.006, 8e-04, 0.001
2792.0, 2.2778, 34.835, 208, 0.006, 0, 0.001
2794.0, 2.2757, 34.8306, 207.9, 0.006, 0, 0.001
2796.0, 2.2753, 34.8297, 207.8, 0.006, 0, 0.001
2798.0, 2.2734, 34.8281, 208.6, 0.006, 0, 0.001
2800.0, 2.2705, 34.829, 211.5, 0.006, 0, 0.001
2802.0, 2.2684, 34.8268, 213.1, 0.006, 0, 0.001
2804.0, 2.2681, 34.8262, 214.8, 0.006, 8e-04, 0.001
2806.0, 2.2684, 34.8276, 217.8, 0.006, 8e-04, 0.001
2808.0, 2.2678, 34.8283, 221.2, 0.006, 8e-04, 0.001
2810.0, 2.2662, 34.8301, 222, 0.006, 8e-04, 0.001
2812.0, 2.2661, 34.8289, 221.3, 0.006, 8e-04, 0.001
2814.0, 2.2663, 34.8316, 219.5, 0.006, 8e-04, 0.001
2816.0, 2.269, 34.8318, 216.2, 0.006, 8e-04, 0.001
2818.0, 2.2683, 34.8331, 213, 0.006, 8e-04, 0.001
2820.0, 2.2652, 34.8347, 210, 0.006, 0, 0.001
2822.0, 2.2633, 34.8355, 207, 0.006, 0, 0.001
2824.0, 2.2611, 34.8392, 204, 0.006, 0, 0.001
2826.0, 2.265, 34.8372, 201.2, 0.006, 0, 0.001
2828.0, 2.2752, 34.8282, 198.4, 0.006, 0, 0.001
2830.0, 2.2618, 34.8319, 196.5, 0.006, 0, 0.001
2832.0, 2.2492, 34.8354, 195.4, 0.006, 0, 0.001
2834.0, 2.2444, 34.8364, 195.1, 0.006, 0, 0.001
2836.0, 2.2442, 34.8328, 199, 0.006, 0, 0.001
2838.0, 2.2434, 34.8308, 204.8, 0.006, 8e-04, 0.001
2840.0, 2.2427, 34.8289, 208.1, 0.006, 8e-04, 0.001
2842.0, 2.2424, 34.8298, 210.4, 0.006, 0, 0.001
2844.0, 2.2408, 34.8353, 212.1, 0.006, 0, 0.001
2846.0, 2.2386, 34.8372, 213.9, 0.006, 8e-04, 0.001
2848.0, 2.2359, 34.83, 212.8, 0.006, 8e-04, 0.001
2850.0, 2.2352, 34.8237, 211.2, 0.006, 8e-04, 0.001
2852.0, 2.2343, 34.8288, 210.1, 0.006, 8e-04, 0.001
2854.0, 2.2341, 34.8274, 209, 0.006, 8e-04, 0.001
2856.0, 2.2329, 34.8272, 215.8, 0.006, 0, 0.001
2858.0, 2.2324, 34.8255, 219, 0.006, 8e-04, 0.001
2860.0, 2.2315, 34.826, 219.8, 0.006, 0, 0.001
2862.0, 2.2296, 34.8269, 220, 0.006, 0, 0.001
2864.0, 2.2294, 34.829, 219.8, 0.006, 8e-04, 0.001
2866.0, 2.23, 34.8319, 219.1, 0.006, 0, 0.001
2868.0, 2.2255, 34.834, 217.4, 0.006, 8e-04, 0.001
2870.0, 2.2253, 34.8281, 215.5, 0.006, 8e-04, 0.001
2872.0, 2.2257, 34.8267, 213.4, 0.006, 8e-04, 0.001
2874.0, 2.2267, 34.8304, 211.8, 0.006, 0, 0.001
2876.0, 2.2288, 34.829, 212.6, 0.006, 8e-04, 0.001
2878.0, 2.2293, 34.8287, 212.5, 0.006, 8e-04, 0.001
2880.0, 2.2279, 34.8253, 210.5, 0.006, 8e-04, 0.001
2882.0, 2.2272, 34.8228, 208.5, 0.006, 8e-04, 0.001
2884.0, 2.226, 34.8247, 206.8, 0.006, 8e-04, 0.001
2886.0, 2.2261, 34.827, 209.3, 0.006, 8e-04, 0.001
2888.0, 2.2241, 34.8286, 213, 0.006, 8e-04, 0.001
2890.0, 2.2222, 34.8265, 213.9, 0.006, 8e-04, 0.001
2892.0, 2.2214, 34.8249, 214.2, 0.006, 8e-04, 0.001
2894.0, 2.2214, 34.8279, 213.8, 0.006, 8e-04, 0.001
2896.0, 2.2209, 34.8308, 215.3, 0.006, 8e-04, 0.001
2898.0, 2.2228, 34.8301, 216.6, 0.006, 8e-04, 0.001
