CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03172313.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:05:27 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD7
CASTNO = 2
CTDID = 320619980225_CTD_CTD7_2
DATE = 1998-03-17
TIMEZONE = UTC
CTD_START_TIME = 23:00:00
CTD_START_LATITUDE = -60.26548
CTD_START_LONGITUDE = -170.02451
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 01:00:00
CTD_END_LATITUDE = -60.26537
CTD_END_LONGITUDE = -170.02361
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
2596, 1.209, 34.73, 0.02026, 0.00352, 0.6651
2598, 1.208, 34.73, 0.02522, 0.00308, 0.6569
2600, 1.206, 34.73, 0.02043, 0.00264, 0.6626
2602, 1.205, 34.73, 0.02203, 0.00264, 0.6568
2604, 1.204, 34.73, 0.02679, 0.00308, 0.6622
2606, 1.204, 34.73, 0.0221, 0.00264, 0.6546
2608, 1.201, 34.73, 0.0162, 0.00264, 0.6614
2610, 1.199, 34.73, 0.02343, 0.00308, 0.6696
2612, 1.199, 34.729, 0.01642, 0.00308, 0.6621
2614, 1.199, 34.729, 0.01633, 0.00308, 0.6883
2616, 1.199, 34.729, 0.02351, 0.00308, 0.6535
2618, 1.198, 34.729, 0.02127, 0.0022, 0.6547
2620, 1.197, 34.729, 0.02421, 0.0022, 0.6559
2622, 1.193, 34.729, 0.01717, 0.00264, 0.6601
2624, 1.192, 34.729, 0.01704, 0.0022, 0.6653
2626, 1.192, 34.729, 0.01582, 0.00308, 0.6496
2628, 1.19, 34.729, 0.01405, 0.00264, 0.6637
2630, 1.19, 34.729, 0.00824, 0.00308, 0.6758
2632, 1.188, 34.729, 0.01046, 0.00264, 0.658
2634, 1.188, 34.729, 0.00578, 0.00264, 0.655
2636, 1.187, 34.729, 0.00383, 0.0022, 0.661
2638, 1.187, 34.729, 0.00163, 0.00308, 0.6519
2640, 1.187, 34.729, 0.0064, 0.00308, 0.6612
2642, 1.186, 34.729, 0.00781, 0.00308, 0.6547
2644, 1.186, 34.729, 0.00639, 0.00352, 0.6612
2646, 1.185, 34.729, 0.00541, 0.00308, 0.6863
2648, 1.184, 34.729, 0.00249, 0.00308, 0.6643
2650, 1.181, 34.729, 0.00281, 0.00308, 0.6551
2652, 1.179, 34.729, 0.00349, 0.00352, 0.6689
2654, 1.179, 34.729, 0.00247, 0.00352, 0.6686
2656, 1.179, 34.729, 0.00173, 0.00308, 0.6599
2658, 1.179, 34.729, 0.00606, 0.00308, 0.6527
2660, 1.178, 34.729, 0.00133, 0.00308, 0.6789
2662, 1.178, 34.729, 0.00359, 0.00308, 0.6637
2664, 1.176, 34.729, 0.00143, 0.00308, 0.6639
2666, 1.176, 34.728, 0.00565, 0.00308, 0.7039
2668, 1.174, 34.729, 0.00823, 0.00308, 0.663
2670, 1.172, 34.728, 0.00425, 0.00264, 0.7041
2672, 1.171, 34.728, 0.00132, 0.00308, 0.6549
2674, 1.17, 34.728, 0.00373, 0.00308, 0.6628
2676, 1.17, 34.728, 0.00463, 0.00352, 0.6613
2678, 1.17, 34.728, 0.00735, 0.00264, 0.6623
2680, 1.169, 34.728, 0.00516, 0.00308, 0.6678
2682, 1.168, 34.728, 0.00932, 0.00308, 0.6644
2684, 1.169, 34.728, 0.00919, 0.00308, 0.6633
2686, 1.168, 34.728, 0.00893, 0.00308, 0.6706
2688, 1.168, 34.728, 0.00625, 0.00308, 0.6835
2690, 1.165, 34.728, 0.00421, 0.00308, 0.6591
2692, 1.164, 34.728, 0.00909, 0.00308, 0.6655
2694, 1.164, 34.728, 0.00971, 0.00308, 0.6907
2696, 1.164, 34.728, 0.01033, 0.00308, 0.6603
2698, 1.162, 34.728, 0.01081, 0.00308, 0.6739
2700, 1.159, 34.728, 0.0113, 0.00308, 0.6631
2702, 1.159, 34.728, 0.0132, 0.00308, 0.715
2704, 1.156, 34.728, 0.01081, 0.00308, 0.6682
2706, 1.155, 34.728, 0.01078, 0.00308, 0.665
2708, 1.153, 34.728, 0.01614, 0.00396, 0.6622
2710, 1.152, 34.728, 0.01425, 0.00264, 0.6726
2712, 1.152, 34.728, 0.01984, 0.00308, 0.6647
2714, 1.152, 34.727, 0.02537, 0.00308, 0.6665
2716, 1.151, 34.727, 0.02092, 0.00308, 0.6623
2718, 1.151, 34.727, 0.0229, 0.00308, 0.6661
2720, 1.15, 34.727, 0.025, 0.00352, 0.6584
2722, 1.15, 34.727, 0.02059, 0.00308, 0.6533
2724, 1.15, 34.727, 0.02056, 0.00308, 0.726
2726, 1.149, 34.727, 0.01849, 0.00308, 0.6603
2728, 1.148, 34.727, 0.0247, 0.00308, 0.6608
2730, 1.148, 34.727, 0.02105, 0.00308, 0.6586
2732, 1.146, 34.727, 0.02515, 0.00308, 0.6572
2734, 1.146, 34.727, 0.0213, 0.00352, 0.6576
2736, 1.143, 34.727, 0.01753, 0.00308, 0.6614
2738, 1.143, 34.727, 0.01578, 0.00308, 0.6675
2740, 1.14, 34.727, 0.02008, 0.00308, 0.6764
2742, 1.14, 34.727, 0.01968, 0.00308, 0.6725
2744, 1.14, 34.727, 0.01054, 0.00308, 0.6608
2746, 1.139, 34.727, 0.01327, 0.00308, 0.6669
2748, 1.139, 34.727, 0.01277, 0.00308, 0.6628
2750, 1.138, 34.727, 0.01116, 0.00308, 0.6592
2752, 1.137, 34.727, 0.01158, 0.00308, 0.6663
2754, 1.137, 34.727, 0.00691, 0.00308, 0.6684
2756, 1.136, 34.727, 0.00718, 0.00308, 0.67
2758, 1.135, 34.727, 0.00527, 0.00308, 0.6662
2760, 1.134, 34.727, 0.00468, 0.00308, 0.6644
2762, 1.133, 34.727, 0.00563, 0.00308, 0.6638
2764, 1.133, 34.726, 0.00532, 0.00396, 0.6625
2766, 1.133, 34.727, 0.00314, 0.00308, 0.6747
2768, 1.132, 34.727, 0.00265, 0.00308, 0.6597
2770, 1.131, 34.727, 0.00737, 0.00396, 0.6656
2772, 1.129, 34.726, 0.00612, 0.00352, 0.6646
2774, 1.13, 34.726, 0.00616, 0.00308, 0.6558
2776, 1.127, 34.726, 0.00389, 0.00308, 0.6743
2778, 1.124, 34.726, 0.00217, 0.00308, 0.6638
2780, 1.122, 34.726, 0.0035, 0.00308, 0.6718
2782, 1.122, 34.726, 0.00362, 0.00308, 0.6808
2784, 1.121, 34.726, 0.00433, 0.00308, 0.6601
2786, 1.121, 34.726, 0.00176, 0.00308, 0.6648
2788, 1.118, 34.726, 0.00142, 0.00308, 0.6682
2790, 1.118, 34.726, 0.00407, 0.00308, 0.6786
2792, 1.117, 34.726, 0.00565, 0.00308, 0.6585
2794, 1.115, 34.726, 0.00401, 0.00308, 0.6575
2796, 1.115, 34.726, 0.00448, 0.00352, 0.6564
2798, 1.115, 34.726, 0.00325, 0.00308, 0.6594
2800, 1.113, 34.726, 0.00513, 0.00308, 0.6603
2802, 1.112, 34.726, 0.00538, 0.00308, 0.6761
2804, 1.112, 34.726, 0.00929, 0.00308, 0.655
2806, 1.112, 34.725, 0.00772, 0.00308, 0.6673
2808, 1.111, 34.726, 0.01018, 0.00308, 0.6581
2810, 1.11, 34.725, 0.00754, 0.00308, 0.6582
2812, 1.11, 34.726, 0.00613, 0.00308, 0.6576
2814, 1.11, 34.725, 0.00544, 0.00308, 0.659
2816, 1.108, 34.725, 0.00679, 0.00396, 0.6739
2818, 1.106, 34.725, 0.01106, 0.00308, 0.664
2820, 1.106, 34.725, 0.01965, 0.00396, 0.6592
2822, 1.105, 34.725, 0.0132, 0.00352, 0.6706
2824, 1.105, 34.725, 0.01513, 0.00308, 0.6624
2826, 1.105, 34.725, 0.01414, 0.00308, 0.6626
2828, 1.104, 34.725, 0.01199, 0.00308, 0.6664
2830, 1.103, 34.725, 0.01625, 0.00308, 0.6676
2832, 1.1, 34.725, 0.01643, 0.00308, 0.6571
2834, 1.095, 34.725, 0.01347, 0.00308, 0.6602
2836, 1.095, 34.725, 0.01594, 0.00352, 0.6528
2838, 1.097, 34.725, 0.02439, 0.00308, 0.6607
2840, 1.092, 34.725, 0.02524, 0.00308, 0.6597
2842, 1.092, 34.725, 0.02482, 0.00308, 0.6685
2844, 1.091, 34.725, 0.02258, 0.00308, 0.6632
2846, 1.09, 34.724, 0.01978, 0.00308, 0.6633
2848, 1.09, 34.724, 0.01884, 0.00308, 0.6615
2850, 1.09, 34.725, 0.02354, 0.00308, 0.6621
2852, 1.09, 34.724, 0.01464, 0.00308, 0.6591
2854, 1.09, 34.724, 0.0228, 0.00308, 0.6842
2856, 1.089, 34.724, 0.02133, 0.00352, 0.6641
2858, 1.085, 34.724, 0.01561, 0.00396, 0.658
2860, 1.083, 34.724, 0.01569, 0.00396, 0.6596
2862, 1.082, 34.724, 0.01854, 0.00352, 0.6884
2864, 1.08, 34.724, 0.0119, 0.00308, 0.6661
2866, 1.079, 34.724, 0.01091, 0.00308, 0.6604
2868, 1.076, 34.724, 0.01758, 0.00308, 0.6983
2870, 1.075, 34.724, 0.01557, 0.00352, 0.6653
2872, 1.074, 34.724, 0.00715, 0.00352, 0.6686
2874, 1.073, 34.724, 0.00566, 0.00352, 0.6603
2876, 1.073, 34.724, 0.008, 0.00352, 0.6719
2878, 1.072, 34.724, 0.00633, 0.00352, 0.6609
2880, 1.073, 34.724, 0.0015, 0.00308, 0.675
2882, 1.071, 34.724, 0.00274, 0.00308, 0.6567
2884, 1.07, 34.724, 0.00404, 0.00308, 0.6608
2886, 1.07, 34.724, 0.00374, 0.00308, 0.6588
2888, 1.069, 34.724, 0.00537, 0.00308, 0.6648
2890, 1.069, 34.723, 0.00545, 0.00308, 0.6638
2892, 1.067, 34.724, 0.00371, 0.00308, 0.6588
2894, 1.065, 34.724, 0.00483, 0.00352, 0.6628
2896, 1.064, 34.724, 0.00212, 0.00308, 0.6767
2898, 1.064, 34.723, 0.00151, 0.00308, 0.6693
2900, 1.063, 34.723, 0.00666, 0.00352, 0.6821
2902, 1.062, 34.723, 0.00283, 0.00396, 0.6787
2904, 1.059, 34.723, 0.00017, 0.00308, 0.6693
2906, 1.058, 34.723, 0, 0.00352, 0.657
2908, 1.057, 34.723, 0.00128, 0.00308, 0.6588
2910, 1.056, 34.723, 0.00195, 0.00308, 0.6583
2912, 1.056, 34.723, 0.00474, 0.00308, 0.7254
2914, 1.056, 34.723, 0.00137, 0.00308, 0.6676
2916, 1.056, 34.723, 0.00107, 0.00308, 0.6635
2918, 1.056, 34.723, 0.0066, 0.00308, 0.6629
2920, 1.056, 34.723, 0.00524, 0.00308, 0.6747
2922, 1.056, 34.723, 0.00408, 0.00308, 0.6565
2924, 1.056, 34.723, 0.00533, 0.00308, 0.6695
2926, 1.055, 34.723, 0.00582, 0.00308, 0.6649
2928, 1.055, 34.723, 0.00691, 0.00308, 0.6618
2930, 1.054, 34.723, 0.00587, 0.00308, 0.6621
2932, 1.055, 34.723, 0.00574, 0.00308, 0.6598
2934, 1.054, 34.723, 0.00982, 0.00308, 0.6603
2936, 1.054, 34.723, 0.00931, 0.00308, 0.69
2938, 1.054, 34.723, 0.0064, 0.00308, 0.6552
2940, 1.054, 34.723, 0.0049, 0.00308, 0.6585
2942, 1.053, 34.722, 0.0085, 0.00308, 0.6673
2944, 1.052, 34.723, 0.01435, 0.00308, 0.6574
2946, 1.051, 34.723, 0.01267, 0.00308, 0.6616
2948, 1.048, 34.723, 0.02162, 0.00308, 0.6658
2950, 1.048, 34.723, 0.01227, 0.00308, 0.659
2952, 1.048, 34.722, 0.01581, 0.00308, 0.6897
2954, 1.047, 34.722, 0.01873, 0.00396, 0.6804
2956, 1.047, 34.722, 0.00977, 0.00308, 0.6761
2958, 1.047, 34.722, 0.01834, 0.00308, 0.6602
2960, 1.042, 34.722, 0.01637, 0.00308, 0.6568
2962, 1.04, 34.722, 0.01567, 0.00308, 0.661
2964, 1.039, 34.722, 0.02399, 0.00308, 0.6543
2966, 1.039, 34.722, 0.02407, 0.00308, 0.663
2968, 1.038, 34.722, 0.022, 0.00308, 0.6539
2970, 1.037, 34.722, 0.02048, 0.00352, 0.6548
2972, 1.038, 34.722, 0.02041, 0.00308, 0.6849
2974, 1.036, 34.722, 0.01872, 0.00308, 0.6631
2976, 1.035, 34.722, 0.02014, 0.00308, 0.6594
2978, 1.034, 34.722, 0.01984, 0.00308, 0.6563
2980, 1.034, 34.722, 0.02126, 0.00308, 0.6847
2982, 1.034, 34.722, 0.01881, 0.00308, 0.6725
2984, 1.034, 34.722, 0.01881, 0.00308, 0.6633
2986, 1.033, 34.722, 0.01933, 0.00308, 0.6545
2988, 1.032, 34.722, 0.01297, 0.00308, 0.6956
2990, 1.032, 34.722, 0.00884, 0.00308, 0.6573
2992, 1.031, 34.722, 0.01586, 0.00308, 0.663
2994, 1.031, 34.722, 0.01516, 0.00308, 0.662
2996, 1.03, 34.722, 0.01074, 0.00308, 0.6916
2998, 1.03, 34.722, 0.00668, 0.00308, 0.6581
3000, 1.028, 34.722, 0.00877, 0.00308, 0.6679
3002, 1.025, 34.722, 0.00995, 0.00308, 0.6636
3004, 1.025, 34.721, 0.0079, 0.00308, 0.6953
3006, 1.025, 34.721, 0.00806, 0.00308, 0.6564
3008, 1.025, 34.721, 0.00546, 0.00308, 0.6613
3010, 1.025, 34.722, 0.00483, 0.00308, 0.6742
3012, 1.025, 34.721, 0.00455, 0.00308, 0.6714
3014, 1.024, 34.721, 0.00615, 0.00308, 0.6618
3016, 1.023, 34.721, 0.01096, 0.00308, 0.6604
3018, 1.022, 34.721, 0.00767, 0.00308, 0.6603
3020, 1.019, 34.721, 0.00694, 0.00308, 0.6574
3022, 1.018, 34.721, 0.00454, 0.00308, 0.6645
3024, 1.016, 34.721, 0.00404, 0.00308, 0.7006
3026, 1.015, 34.721, 0.00495, 0.00308, 0.6635
3028, 1.014, 34.721, 0.00509, 0.00308, 0.6637
3030, 1.014, 34.721, 0.00556, 0.00308, 0.6696
3032, 1.014, 34.721, 0.00577, 0.00308, 0.6601
3034, 1.013, 34.721, 0.00351, 0.00308, 0.673
3036, 1.012, 34.721, 0.00509, 0.00308, 0.6599
3038, 1.011, 34.721, 0.00546, 0.00308, 0.7691
3040, 1.011, 34.721, 0.00342, 0.00308, 0.6608
3042, 1.01, 34.721, 0.00078, 0.00308, 0.6633
3044, 1.009, 34.721, 0, 0.00308, 0.6549
3046, 1.008, 34.72, 0.00137, 0.00308, 0.657
3048, 1.008, 34.721, 0.00106, 0.00308, 0.6547
3050, 1.007, 34.721, 0.00245, 0.00308, 0.6701
3052, 1.006, 34.721, 0.00411, 0.00308, 0.6554
3054, 1.005, 34.72, 0.00298, 0.00308, 0.6654
3056, 1.004, 34.72, 0.00194, 0.00308, 0.6654
3058, 1.003, 34.72, 0.00341, 0.00308, 0.6998
3060, 1.001, 34.72, 0.00353, 0.00308, 0.7042
3062, 1, 34.72, 0.00391, 0.00308, 0.6609
3064, 1, 34.72, 0.00353, 0.00308, 0.7058
3066, 1, 34.72, 0.0084, 0.00308, 0.6706
3068, 0.998, 34.72, 0.00763, 0.00308, 0.6586
3070, 0.998, 34.72, 0.00668, 0.00308, 0.6591
3072, 0.996, 34.72, 0.01175, 0.00308, 0.6694
3074, 0.995, 34.72, 0.00649, 0.00308, 0.6646
3076, 0.994, 34.72, 0.00391, 0.00308, 0.6608
3078, 0.993, 34.72, 0.00506, 0.00308, 0.6589
3080, 0.992, 34.72, 0.0084, 0.00308, 0.6568
3082, 0.991, 34.72, 0.00497, 0.00352, 0.6565
3084, 0.99, 34.72, 0.00954, 0.00352, 0.6556
3086, 0.989, 34.72, 0.01448, 0.00308, 0.6584
3088, 0.987, 34.72, 0.01503, 0.00308, 0.6604
3090, 0.987, 34.72, 0.02079, 0.00352, 0.6602
3092, 0.987, 34.72, 0.01852, 0.00308, 0.6742
3094, 0.986, 34.719, 0.01891, 0.00308, 0.6548
3096, 0.985, 34.72, 0.02587, 0.00308, 0.6587
3098, 0.985, 34.719, 0.01837, 0.00308, 0.6801
3100, 0.985, 34.719, 0.01859, 0.00308, 0.6549
3102, 0.984, 34.719, 0.01948, 0.00308, 0.6549
3104, 0.984, 34.719, 0.01868, 0.00352, 0.6721
3106, 0.984, 34.719, 0.02237, 0.00308, 0.6782
3108, 0.984, 34.719, 0.01703, 0.00308, 0.6643
3110, 0.983, 34.719, 0.02166, 0.00308, 0.6542
3112, 0.982, 34.719, 0.02457, 0.00308, 0.6544
3114, 0.98, 34.719, 0.02553, 0.00308, 0.6614
3116, 0.981, 34.719, 0.02235, 0.00308, 0.6598
3118, 0.978, 34.719, 0.02223, 0.00308, 0.6591
3120, 0.978, 34.719, 0.01995, 0.00264, 0.6596
3122, 0.978, 34.719, 0.01867, 0.00352, 0.6784
3124, 0.976, 34.719, 0.017, 0.00308, 0.6764
3126, 0.976, 34.719, 0.01382, 0.00308, 0.6669
3128, 0.976, 34.719, 0.01354, 0.00308, 0.655
3130, 0.975, 34.719, 0.01859, 0.00308, 0.6578
3132, 0.974, 34.719, 0.01871, 0.00264, 0.654
3134, 0.974, 34.719, 0.01185, 0.00308, 0.6505
3136, 0.973, 34.719, 0.01337, 0.00264, 0.6489
3138, 0.973, 34.719, 0.00817, 0.00264, 0.6445
3140, 0.972, 34.719, 0.00745, 0.00264, 0.6753
3142, 0.97, 34.719, 0.00912, 0.00264, 0.6458
3144, 0.97, 34.719, 0.00074, 0.00264, 0.6804
3146, 0.969, 34.719, 0.00178, 0.00264, 0.6531
3148, 0.968, 34.718, 0.00325, 0.00264, 0.6596
3150, 0.968, 34.718, 0.00551, 0.00308, 0.6617
3152, 0.968, 34.718, 0.00355, 0.00308, 0.6744
3154, 0.968, 34.718, 0.00639, 0.00308, 0.8093
3156, 0.966, 34.718, 0.00509, 0.00308, 0.6538
3158, 0.964, 34.718, 0.00348, 0.00308, 0.6487
3160, 0.963, 34.718, 0.0041, 0.00308, 0.6521
3162, 0.962, 34.718, 0.00267, 0.00308, 0.6599
3164, 0.961, 34.718, 0.00405, 0.00352, 0.647
3166, 0.962, 34.718, 0.00222, 0.00308, 0.7029
3168, 0.961, 34.718, 0.00375, 0.00264, 0.6484
3170, 0.961, 34.718, 0.00505, 0.00308, 0.6728
3172, 0.961, 34.718, 0.00274, 0.00308, 0.6545
3174, 0.96, 34.718, 0.00197, 0.00308, 0.6579
3176, 0.958, 34.718, 0.00456, 0.00308, 0.6448
3178, 0.958, 34.718, 0.00267, 0.00264, 0.6501
3180, 0.957, 34.718, 0.00508, 0.00308, 0.6454
3182, 0.957, 34.718, 0.00043, 0.00264, 0.647
3184, 0.956, 34.718, 0.00274, 0.00264, 0.6487
3186, 0.956, 34.718, 0.0014, 0.00308, 0.6615
3188, 0.954, 34.717, 0.00289, 0.00352, 0.6468
3190, 0.953, 34.718, 0.00107, 0.0022, 0.6555
3192, 0.953, 34.718, 0.00097, 0.00264, 0.6517
3194, 0.952, 34.718, 0.00249, 0.00308, 0.6506
3196, 0.951, 34.717, 0.0024, 0.0022, 0.6498
3198, 0.951, 34.717, 0.00484, 0.00308, 0.6435
3200, 0.949, 34.717, 0.00297, 0.00308, 0.6463
3202, 0.949, 34.718, 0, 0.00308, 0.6467
3204, 0.949, 34.717, 0.00296, 0.0022, 0.7016
3206, 0.948, 34.717, 0.00842, 0.00308, 0.6589
3208, 0.947, 34.717, 0.0066, 0.00264, 0.6593
3210, 0.946, 34.717, 0.00803, 0.00308, 0.6486
3212, 0.944, 34.717, 0.00668, 0.00308, 0.6489
3214, 0.943, 34.717, 0.00578, 0.00308, 0.6518
3216, 0.942, 34.717, 0.00661, 0.00308, 0.6473
3218, 0.941, 34.717, 0.00925, 0.0022, 0.6474
3220, 0.939, 34.717, 0.01081, 0.00308, 0.6938
3222, 0.938, 34.717, 0.00711, 0.00308, 0.6618
3224, 0.939, 34.717, 0.01737, 0.00308, 0.6541
3226, 0.935, 34.717, 0.01488, 0.00308, 0.6561
3228, 0.935, 34.717, 0.01152, 0.0022, 0.6667
3230, 0.934, 34.717, 0.00842, 0.00308, 0.6671
3232, 0.933, 34.717, 0.01658, 0.00308, 0.6589
3234, 0.931, 34.716, 0.01781, 0.00308, 0.6578
3236, 0.931, 34.717, 0.01953, 0.00308, 0.7217
3238, 0.93, 34.717, 0.01764, 0.00308, 0.65
3240, 0.93, 34.717, 0.02484, 0.00308, 0.6802
3242, 0.929, 34.716, 0.02065, 0.00308, 0.6473
3244, 0.93, 34.716, 0.01882, 0.00308, 0.6511
3246, 0.928, 34.717, 0.01509, 0.00308, 0.6613
3248, 0.927, 34.716, 0.01846, 0.00308, 0.6479
3250, 0.925, 34.716, 0.02079, 0.00308, 0.6485
3252, 0.924, 34.716, 0.02141, 0.00308, 0.656
3254, 0.92, 34.716, 0.02244, 0.00308, 0.6486
3256, 0.919, 34.716, 0.02377, 0.00308, 0.6966
3258, 0.918, 34.716, 0.0226, 0.00308, 0.6492
3260, 0.917, 34.716, 0.02055, 0.00308, 0.6579
3262, 0.916, 34.716, 0.02001, 0.00308, 0.6487
3264, 0.917, 34.716, 0.01971, 0.00264, 0.6592
3266, 0.914, 34.716, 0.02122, 0.0022, 0.6522
3268, 0.914, 34.716, 0.01689, 0.0022, 0.6515
3270, 0.913, 34.716, 0.01301, 0.0022, 0.6794
3272, 0.913, 34.716, 0.01429, 0.0022, 0.6487
3274, 0.913, 34.716, 0.01896, 0.00352, 0.6467
3276, 0.911, 34.716, 0.02255, 0.00264, 0.652
3278, 0.91, 34.716, 0.01686, 0.00308, 0.652
3280, 0.91, 34.716, 0.01716, 0.00308, 0.6496
3282, 0.91, 34.716, 0.01282, 0.00308, 0.6606
3284, 0.91, 34.716, 0.00886, 0.00308, 0.6624
3286, 0.91, 34.716, 0.00856, 0.00308, 0.6516
3288, 0.909, 34.715, 0.01018, 0.00308, 0.6497
3290, 0.909, 34.715, 0.00994, 0.00264, 0.6517
3292, 0.908, 34.715, 0.00197, 0.00308, 0.6573
3294, 0.908, 34.715, 0.00408, 0.00308, 0.6608
3296, 0.907, 34.715, 5e-05, 0.00308, 0.6503
3298, 0.907, 34.715, 0, 0.00308, 0.6551
3300, 0.906, 34.715, 0.00476, 0.00308, 0.6587
3302, 0.905, 34.715, 0.00762, 0.00308, 0.6527
3304, 0.904, 34.715, 0.00705, 0.00308, 0.6515
3306, 0.904, 34.715, 0.00715, 0.00308, 0.6634
3308, 0.904, 34.715, 0.00298, 0.00308, 0.6564
3310, 0.903, 34.715, 0, 0.00308, 0.6472
3312, 0.902, 34.715, 0.0054, 0.00308, 0.6571
3314, 0.902, 34.715, 0, 0.00308, 0.6573
3316, 0.901, 34.715, 0.00493, 0.00308, 0.6528
3318, 0.899, 34.715, 0.00815, 0.00308, 0.6532
3320, 0.899, 34.715, 0.00814, 0.00308, 0.6705
3322, 0.898, 34.715, 0.00291, 0.00308, 0.6539
3324, 0.896, 34.715, 0.00674, 0.00308, 0.6567
3326, 0.895, 34.715, 0.0023, 0.00308, 0.6478
3328, 0.895, 34.715, 0.00307, 0.00308, 0.6461
3330, 0.894, 34.715, 0.00522, 0.00308, 0.6546
3332, 0.893, 34.715, 0.00162, 0.00308, 0.6489
3334, 0.893, 34.715, 0.00077, 0.00308, 0.6987
3336, 0.892, 34.715, 0.00254, 0.00308, 0.657
3338, 0.892, 34.714, 0.00024, 0.00308, 0.6584
3340, 0.891, 34.714, 0.00578, 0.00308, 0.6488
3342, 0.889, 34.714, 0.00369, 0.00308, 0.6616
3344, 0.887, 34.714, 0.00468, 0.00308, 0.6507
3346, 0.887, 34.715, 0.00444, 0.00308, 0.6544
3348, 0.885, 34.714, 0.00511, 0.00396, 0.6618
3350, 0.886, 34.714, 0.00527, 0.00308, 0.6532
3352, 0.884, 34.714, 0.0029, 0.00308, 0.663
3354, 0.884, 34.714, 0, 0.00308, 0.6522
3356, 0.883, 34.714, 0.00344, 0.00308, 0.6548
3358, 0.882, 34.714, 0.00391, 0.00308, 0.6679
3360, 0.881, 34.714, 0.00296, 0.00308, 0.6532
3362, 0.882, 34.714, 0.0058, 0.00308, 0.6643
3364, 0.881, 34.714, 0.01063, 0.00308, 0.6547
3366, 0.88, 34.714, 0.01279, 0.00308, 0.6614
3368, 0.88, 34.714, 0.01187, 0.00308, 0.6494
3370, 0.88, 34.714, 0.0097, 0.00308, 0.6525
3372, 0.88, 34.714, 0.0103, 0.00308, 0.6599
3374, 0.879, 34.714, 0.01376, 0.00308, 0.6527
3376, 0.879, 34.714, 0.00868, 0.00352, 0.6607
3378, 0.877, 34.714, 0.00515, 0.00573, 0.654
3380, 0.877, 34.714, 0.01288, 0.00308, 0.6535
3382, 0.877, 34.714, 0.01215, 0.00308, 0.6561
3384, 0.877, 34.714, 0.02356, 0.00308, 0.6557
3386, 0.876, 34.714, 0.01931, 0.00396, 0.729
3388, 0.876, 34.714, 0.01653, 0.00352, 0.6468
3390, 0.876, 34.714, 0.0211, 0.00308, 0.6599
3392, 0.875, 34.714, 0.01855, 0.00308, 0.6488
3394, 0.875, 34.714, 0.01521, 0.00308, 0.6571
3396, 0.874, 34.714, 0.01607, 0.00308, 0.7062
3398, 0.874, 34.714, 0.02542, 0.00308, 0.6611
3400, 0.873, 34.714, 0.0249, 0.00308, 0.7066
3402, 0.873, 34.714, 0.02569, 0.00308, 0.6605
3404, 0.873, 34.714, 0.02522, 0.00308, 0.6608
3406, 0.872, 34.713, 0.02146, 0.00308, 0.6737
3408, 0.871, 34.714, 0.02433, 0.00352, 0.6581
3410, 0.87, 34.714, 0.0233, 0.00308, 0.6505
3412, 0.869, 34.713, 0.01977, 0.00308, 0.6547
3414, 0.869, 34.714, 0.01892, 0.00308, 0.6563
3416, 0.869, 34.713, 0.01815, 0.00308, 0.6559
3418, 0.868, 34.713, 0.02125, 0.00308, 0.6562
3420, 0.868, 34.714, 0.02177, 0.00308, 0.6602
3422, 0.868, 34.713, 0.01834, 0.00352, 0.6539
3424, 0.867, 34.713, 0.01934, 0.00352, 0.6537
3426, 0.866, 34.713, 0.02227, 0.00352, 0.6506
3428, 0.866, 34.713, 0.02063, 0.00308, 0.6654
3430, 0.865, 34.713, 0.02253, 0.00308, 0.6576
3432, 0.865, 34.713, 0.01587, 0.00308, 0.6538
3434, 0.865, 34.713, 0.01596, 0.00308, 0.653
3436, 0.865, 34.713, 0.01206, 0.00308, 0.6542
3438, 0.864, 34.713, 0.01392, 0.00308, 0.6633
3440, 0.864, 34.713, 0.01021, 0.00308, 0.6546
3442, 0.864, 34.713, 0.00761, 0.00308, 0.6661
3444, 0.863, 34.713, 0.00828, 0.00352, 0.6608
3446, 0.863, 34.713, 0.00342, 0.00308, 0.6603
3448, 0.86, 34.713, 0.00501, 0.00352, 0.6534
3450, 0.86, 34.713, 0.00204, 0.00352, 0.6599
3452, 0.86, 34.713, 0.00849, 0.00308, 0.6563
3454, 0.859, 34.713, 0.00711, 0.00308, 0.6601
3456, 0.859, 34.713, 0.00707, 0.00308, 0.6591
3458, 0.859, 34.713, 0.00706, 0.00308, 0.6539
3460, 0.859, 34.713, 0.00948, 0.00308, 0.6541
