CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00048_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:45:30 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RR20160208_CTD_48_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 00:03:00
CTD_START_LATITUDE = -47.0530
CTD_START_LONGITUDE = 93.0739
CTD_BOTTOM_TIME = 01:11:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2438.0, 1.8431, 34.7529, 200.7, 0.011, 4e-04
2440.0, 1.8427, 34.7529, 200.7, 0.0109, 4e-04
2442.0, 1.841, 34.7529, 200.7, 0.0109, 4e-04
2444.0, 1.8383, 34.7528, 200.6, 0.0109, 4e-04
2446.0, 1.8351, 34.7527, 200.7, 0.0108, 4e-04
2448.0, 1.8315, 34.7527, 200.6, 0.0108, 8e-04
2450.0, 1.8301, 34.7525, 200.6, 0.0109, 0
2452.0, 1.8236, 34.7524, 200.8, 0.011, 4e-04
2454.0, 1.8203, 34.752, 200.7, 0.0109, 8e-04
2456.0, 1.8162, 34.7522, 200.8, 0.0109, 4e-04
2458.0, 1.8128, 34.7521, 200.7, 0.0108, 4e-04
2460.0, 1.8096, 34.752, 200.6, 0.0109, 8e-04
2462.0, 1.8081, 34.752, 200.8, 0.0109, 8e-04
2464.0, 1.8035, 34.7518, 200.8, 0.011, 4e-04
2466.0, 1.8011, 34.7517, 200.6, 0.0108, 4e-04
2468.0, 1.8006, 34.7516, 200.8, 0.0109, 8e-04
2470.0, 1.8003, 34.7516, 200.9, 0.011, 4e-04
2472.0, 1.7998, 34.7516, 200.8, 0.0108, 4e-04
2474.0, 1.7978, 34.7517, 200.9, 0.0109, 8e-04
2476.0, 1.794, 34.7515, 200.8, 0.0108, 4e-04
2478.0, 1.792, 34.7515, 200.8, 0.0108, 4e-04
2480.0, 1.792, 34.7514, 200.8, 0.011, 4e-04
2482.0, 1.7908, 34.7514, 200.8, 0.0108, 8e-04
2484.0, 1.7888, 34.7513, 200.8, 0.0109, 4e-04
2486.0, 1.785, 34.7513, 200.9, 0.0108, 4e-04
2488.0, 1.7842, 34.7513, 200.9, 0.0108, 8e-04
2490.0, 1.7791, 34.7513, 200.9, 0.0111, 4e-04
2492.0, 1.7781, 34.7511, 200.9, 0.011, 8e-04
2494.0, 1.777, 34.7509, 201, 0.0109, 8e-04
2496.0, 1.7719, 34.7509, 201, 0.0109, 4e-04
2498.0, 1.7671, 34.7506, 200.9, 0.0109, 4e-04
2500.0, 1.7641, 34.7505, 201, 0.0108, 4e-04
2502.0, 1.7635, 34.7505, 201.2, 0.0108, 4e-04
2504.0, 1.7603, 34.7504, 201.1, 0.0109, 8e-04
2506.0, 1.7584, 34.7502, 201.2, 0.0108, 4e-04
2508.0, 1.758, 34.7503, 201.2, 0.0109, 8e-04
2510.0, 1.7573, 34.7502, 201.2, 0.0107, 4e-04
2512.0, 1.7492, 34.7501, 201.1, 0.0105, 4e-04
2514.0, 1.7471, 34.75, 201.3, 0.0109, 8e-04
2516.0, 1.7465, 34.75, 201.2, 0.0109, 8e-04
2518.0, 1.7464, 34.7498, 201.2, 0.011, 8e-04
2520.0, 1.7475, 34.7498, 201.2, 0.0109, 8e-04
2522.0, 1.7457, 34.7499, 201.2, 0.0108, 8e-04
2524.0, 1.7458, 34.75, 201.2, 0.011, 8e-04
2526.0, 1.7459, 34.7499, 201.3, 0.0109, 4e-04
2528.0, 1.7444, 34.7499, 201.3, 0.0107, 4e-04
2530.0, 1.7452, 34.7498, 201.2, 0.0109, 8e-04
2532.0, 1.7376, 34.7498, 201.2, 0.0108, 4e-04
2534.0, 1.736, 34.7496, 201.5, 0.0107, 4e-04
2536.0, 1.7351, 34.7493, 201.2, 0.0108, 8e-04
2538.0, 1.7351, 34.7494, 201.2, 0.0109, 8e-04
2540.0, 1.7316, 34.7494, 201.3, 0.0109, 8e-04
2542.0, 1.7295, 34.7492, 201.4, 0.0108, 8e-04
2544.0, 1.726, 34.7491, 201.5, 0.0109, 8e-04
2546.0, 1.7251, 34.7491, 201.4, 0.0109, 4e-04
2548.0, 1.7254, 34.749, 201.3, 0.0109, 4e-04
2550.0, 1.7235, 34.749, 201.3, 0.0109, 8e-04
2552.0, 1.7185, 34.7489, 201.5, 0.0109, 4e-04
2554.0, 1.7101, 34.7485, 201.3, 0.0108, 4e-04
2556.0, 1.7039, 34.7482, 201.5, 0.0107, 4e-04
2558.0, 1.7, 34.7481, 201.4, 0.0109, 8e-04
2560.0, 1.6955, 34.748, 201.3, 0.0109, 8e-04
2562.0, 1.6914, 34.7477, 201.5, 0.0109, 8e-04
2564.0, 1.6872, 34.7475, 201.6, 0.0108, 8e-04
2566.0, 1.6848, 34.7473, 201.5, 0.0109, 8e-04
2568.0, 1.6835, 34.7473, 201.5, 0.011, 8e-04
2570.0, 1.6816, 34.7473, 201.5, 0.0108, 8e-04
2572.0, 1.6809, 34.7473, 201.6, 0.0108, 8e-04
2574.0, 1.6786, 34.7472, 201.5, 0.011, 0.0012
2576.0, 1.6723, 34.7471, 201.5, 0.0109, 8e-04
2578.0, 1.6697, 34.7466, 201.6, 0.0109, 8e-04
2580.0, 1.6689, 34.7467, 201.6, 0.0108, 8e-04
2582.0, 1.6686, 34.7467, 201.6, 0.0111, 8e-04
2584.0, 1.6683, 34.7469, 201.6, 0.0109, 8e-04
2586.0, 1.6679, 34.7467, 201.5, 0.0109, 8e-04
2588.0, 1.6671, 34.7466, 201.6, 0.0108, 8e-04
2590.0, 1.6663, 34.7466, 201.6, 0.0107, 8e-04
2592.0, 1.6653, 34.7466, 201.8, 0.0109, 8e-04
2594.0, 1.6634, 34.7466, 201.7, 0.0109, 8e-04
2596.0, 1.661, 34.7464, 201.8, 0.0109, 8e-04
2598.0, 1.6549, 34.7462, 201.8, 0.0109, 8e-04
2600.0, 1.6517, 34.746, 201.7, 0.011, 8e-04
2602.0, 1.6495, 34.7459, 201.7, 0.0109, 8e-04
2604.0, 1.6483, 34.7458, 201.8, 0.0106, 8e-04
2606.0, 1.6457, 34.7458, 201.7, 0.0109, 8e-04
2608.0, 1.6426, 34.7458, 201.8, 0.0109, 8e-04
2610.0, 1.6422, 34.7455, 201.8, 0.011, 8e-04
2612.0, 1.6418, 34.7455, 201.8, 0.0108, 8e-04
2614.0, 1.6395, 34.7455, 201.9, 0.0108, 8e-04
2616.0, 1.6381, 34.7455, 201.9, 0.0109, 8e-04
2618.0, 1.6356, 34.7454, 201.8, 0.0108, 8e-04
2620.0, 1.6315, 34.7452, 201.8, 0.0108, 0.002
2622.0, 1.6289, 34.7451, 201.7, 0.0108, 0.002
2624.0, 1.625, 34.7449, 201.8, 0.0106, 8e-04
2626.0, 1.6241, 34.745, 201.8, 0.0108, 8e-04
2628.0, 1.6233, 34.7449, 201.9, 0.0109, 8e-04
2630.0, 1.6202, 34.7447, 201.9, 0.0109, 8e-04
2632.0, 1.6174, 34.7446, 202, 0.0108, 8e-04
2634.0, 1.6137, 34.7445, 201.8, 0.0108, 8e-04
2636.0, 1.6122, 34.7443, 201.9, 0.0109, 8e-04
2638.0, 1.6083, 34.7442, 202.1, 0.0109, 8e-04
2640.0, 1.6081, 34.7442, 202, 0.0109, 8e-04
2642.0, 1.6078, 34.7441, 202, 0.0109, 8e-04
2644.0, 1.6073, 34.744, 201.9, 0.0109, 8e-04
2646.0, 1.6064, 34.744, 201.9, 0.0106, 8e-04
2648.0, 1.6061, 34.744, 202, 0.0108, 8e-04
2650.0, 1.6018, 34.744, 202.1, 0.0108, 8e-04
2652.0, 1.5976, 34.7439, 202, 0.011, 8e-04
2654.0, 1.5926, 34.7435, 202.1, 0.0109, 8e-04
2656.0, 1.5907, 34.7435, 202, 0.0108, 0.0012
2658.0, 1.5867, 34.7434, 202.1, 0.0109, 8e-04
2660.0, 1.5854, 34.7433, 202.2, 0.0108, 8e-04
2662.0, 1.5852, 34.7433, 202.2, 0.0108, 0.0012
2664.0, 1.5819, 34.743, 202.2, 0.0107, 0.0012
2666.0, 1.5774, 34.7428, 202.1, 0.0109, 8e-04
2668.0, 1.576, 34.7428, 202.2, 0.0108, 8e-04
2670.0, 1.5732, 34.7427, 202.1, 0.0108, 8e-04
2672.0, 1.5682, 34.7425, 202.1, 0.0107, 8e-04
2674.0, 1.5628, 34.7422, 202.1, 0.0107, 8e-04
2676.0, 1.5607, 34.7419, 202.2, 0.0108, 8e-04
2678.0, 1.5555, 34.7419, 202.3, 0.0109, 8e-04
2680.0, 1.5507, 34.7417, 202.2, 0.0108, 0.0012
2682.0, 1.5482, 34.7415, 202.1, 0.0106, 8e-04
2684.0, 1.5492, 34.7416, 202.2, 0.0107, 0.0012
2686.0, 1.5478, 34.7415, 202.3, 0.0107, 0.0012
2688.0, 1.5462, 34.7415, 202.3, 0.011, 8e-04
2690.0, 1.5443, 34.7414, 202.6, 0.0106, 8e-04
2692.0, 1.5407, 34.7414, 202.4, 0.0108, 0.0012
2694.0, 1.5406, 34.7412, 202.3, 0.0108, 0.0012
2696.0, 1.5357, 34.741, 202.5, 0.0108, 0.0012
2698.0, 1.5338, 34.741, 202.4, 0.011, 0.0012
2700.0, 1.5312, 34.7409, 202.5, 0.011, 0.0012
2702.0, 1.5261, 34.7407, 202.7, 0.0109, 0.0012
2704.0, 1.5224, 34.7405, 202.6, 0.0109, 0.0012
2706.0, 1.5245, 34.7404, 202.4, 0.0106, 0.0012
2708.0, 1.517, 34.7402, 202.6, 0.0108, 0.0012
2710.0, 1.5143, 34.7401, 202.6, 0.0107, 0.0012
2712.0, 1.5101, 34.74, 202.6, 0.0107, 0.0012
2714.0, 1.5056, 34.7397, 202.6, 0.0108, 0.0016
2716.0, 1.5052, 34.7395, 202.6, 0.0109, 0.0016
2718.0, 1.5006, 34.7394, 202.7, 0.0107, 0.0012
2720.0, 1.4949, 34.7391, 202.6, 0.0108, 0.0012
2722.0, 1.491, 34.739, 202.6, 0.0108, 0.0012
2724.0, 1.4888, 34.7389, 202.5, 0.0109, 0.0012
2726.0, 1.4875, 34.7386, 202.6, 0.0106, 0.0012
2728.0, 1.4874, 34.7387, 202.7, 0.0109, 0.0016
2730.0, 1.4856, 34.7387, 202.7, 0.0108, 0.0016
2732.0, 1.4843, 34.7385, 202.9, 0.0108, 0.0012
2734.0, 1.4833, 34.7385, 202.7, 0.0108, 0.0012
2736.0, 1.4812, 34.7385, 202.6, 0.0109, 0.0012
2738.0, 1.479, 34.7384, 202.7, 0.0109, 0.0012
2740.0, 1.4757, 34.7384, 202.8, 0.0108, 0.0016
2742.0, 1.4781, 34.7382, 202.8, 0.0108, 0.0016
2744.0, 1.4732, 34.7381, 202.9, 0.0106, 0.0016
2746.0, 1.473, 34.738, 202.7, 0.0108, 0.0016
2748.0, 1.4717, 34.7381, 202.8, 0.0107, 0.0012
2750.0, 1.4703, 34.7379, 203, 0.0108, 0.0016
2752.0, 1.4689, 34.7379, 202.9, 0.0108, 0.0016
2754.0, 1.4655, 34.7376, 203, 0.0108, 0.0016
2756.0, 1.4641, 34.7376, 203.1, 0.0109, 0.0016
2758.0, 1.4634, 34.7376, 203.1, 0.0109, 0.0016
2760.0, 1.4624, 34.7375, 203.1, 0.0109, 0.0016
2762.0, 1.46, 34.7375, 203.3, 0.011, 0.0016
2764.0, 1.4586, 34.7373, 203, 0.0108, 0.0016
2766.0, 1.4523, 34.7373, 203.3, 0.0109, 0.0016
2768.0, 1.4497, 34.737, 203.1, 0.011, 0.0016
2770.0, 1.447, 34.7369, 202.9, 0.0106, 0.0016
2772.0, 1.4473, 34.7368, 203.1, 0.0108, 0.0016
2774.0, 1.4475, 34.7367, 203.1, 0.0109, 0.0016
2776.0, 1.4481, 34.7368, 203.1, 0.0109, 0.0016
2778.0, 1.4481, 34.737, 203.3, 0.0108, 0.0016
2780.0, 1.4456, 34.7369, 203.1, 0.0109, 0.0016
2782.0, 1.4436, 34.7366, 203.1, 0.0106, 0.0016
2784.0, 1.4368, 34.7363, 203.4, 0.0106, 0.0016
2786.0, 1.4352, 34.7363, 203.3, 0.0108, 0.0016
2788.0, 1.4311, 34.7361, 203.3, 0.0108, 0.0016
2790.0, 1.4305, 34.736, 203.3, 0.0109, 0.0016
2792.0, 1.429, 34.7359, 203.2, 0.0107, 0.0016
2794.0, 1.4253, 34.7358, 203.4, 0.0109, 0.0016
2796.0, 1.4224, 34.7358, 203.4, 0.0106, 0.0016
2798.0, 1.4177, 34.7354, 203.4, 0.0109, 0.002
2800.0, 1.415, 34.7352, 203.5, 0.0108, 0.002
2802.0, 1.4132, 34.7352, 203.5, 0.0108, 0.002
2804.0, 1.4121, 34.7353, 203.5, 0.0108, 0.002
2806.0, 1.4108, 34.7352, 203.4, 0.0104, 0.002
2808.0, 1.4106, 34.7352, 203.5, 0.0107, 0.002
2810.0, 1.4082, 34.7349, 203.5, 0.0106, 0.002
2812.0, 1.4048, 34.735, 203.6, 0.0105, 0.002
2814.0, 1.4041, 34.7348, 203.4, 0.0108, 0.002
2816.0, 1.4027, 34.7347, 203.4, 0.0108, 0.002
2818.0, 1.4002, 34.7345, 203.5, 0.0108, 0.002
2820.0, 1.3988, 34.7345, 203.7, 0.0108, 0.002
2822.0, 1.3984, 34.7344, 203.6, 0.0109, 0.002
2824.0, 1.3978, 34.7345, 203.7, 0.0108, 0.002
2826.0, 1.3965, 34.7346, 203.6, 0.0107, 0.002
2828.0, 1.395, 34.7344, 203.6, 0.0108, 0.002
2830.0, 1.3942, 34.7345, 203.7, 0.0108, 0.002
2832.0, 1.3943, 34.7343, 203.7, 0.0109, 0.002
2834.0, 1.389, 34.7342, 203.5, 0.0108, 0.002
2836.0, 1.3861, 34.7341, 203.6, 0.0107, 0.002
2838.0, 1.3851, 34.7339, 203.8, 0.0109, 0.002
2840.0, 1.3847, 34.7338, 203.7, 0.0109, 0.002
2842.0, 1.381, 34.7338, 203.8, 0.0109, 0.002
2844.0, 1.3798, 34.7336, 203.8, 0.0108, 0.002
2846.0, 1.3803, 34.7335, 203.9, 0.0107, 0.002
2848.0, 1.3785, 34.7335, 204.1, 0.011, 0.002
2850.0, 1.3762, 34.7337, 203.8, 0.0107, 0.002
2852.0, 1.3756, 34.7335, 203.8, 0.0108, 0.0024
2854.0, 1.3752, 34.7333, 203.9, 0.0109, 0.002
2856.0, 1.374, 34.7333, 203.8, 0.0109, 0.002
2858.0, 1.3735, 34.7334, 203.7, 0.0107, 0.002
2860.0, 1.372, 34.7333, 203.8, 0.0109, 0.002
2862.0, 1.3706, 34.7332, 203.9, 0.0108, 0.002
2864.0, 1.3715, 34.7331, 203.9, 0.0108, 0.0024
2866.0, 1.3674, 34.7332, 204, 0.011, 0.0024
2868.0, 1.3613, 34.733, 204.1, 0.0107, 0.002
2870.0, 1.359, 34.7327, 203.9, 0.0109, 0.0024
2872.0, 1.3576, 34.7324, 203.9, 0.0105, 0.0024
2874.0, 1.3549, 34.7325, 204, 0.0108, 0.002
2876.0, 1.3551, 34.7325, 204, 0.0107, 0.0024
2878.0, 1.3498, 34.7323, 204.1, 0.0109, 0.0024
2880.0, 1.3446, 34.7321, 204.2, 0.0109, 0.0028
2882.0, 1.3409, 34.7319, 204, 0.0109, 0.0028
2884.0, 1.3373, 34.7316, 204.2, 0.0108, 0.0024
2886.0, 1.3379, 34.7314, 204.1, 0.0108, 0.0028
2888.0, 1.3351, 34.7313, 204.2, 0.011, 0.0024
2890.0, 1.3303, 34.7313, 204.4, 0.0108, 0.0028
2892.0, 1.3288, 34.7311, 204.4, 0.0105, 0.0028
2894.0, 1.3274, 34.731, 204.2, 0.0108, 0.0028
2896.0, 1.3272, 34.7311, 204.2, 0.0108, 0.0028
2898.0, 1.3269, 34.7311, 204.3, 0.0107, 0.0032
2900.0, 1.3266, 34.7312, 204.2, 0.0108, 0.0028
2902.0, 1.3251, 34.7309, 204.4, 0.0108, 0.0028
2904.0, 1.3231, 34.7309, 204.3, 0.0109, 0.0028
2906.0, 1.3209, 34.7309, 204.3, 0.0106, 0.0028
2908.0, 1.3189, 34.7308, 204.6, 0.0106, 0.0028
2910.0, 1.3175, 34.7308, 204.4, 0.0106, 0.0032
2912.0, 1.3173, 34.7306, 204.4, 0.0109, 0.0028
2914.0, 1.3162, 34.7307, 204.5, 0.0108, 0.0028
2916.0, 1.3163, 34.7306, 204.6, 0.0107, 0.0028
2918.0, 1.3156, 34.7306, 204.5, 0.0108, 0.0032
2920.0, 1.3133, 34.7305, 204.4, 0.0108, 0.0028
2922.0, 1.3119, 34.7304, 204.5, 0.0106, 0.0028
2924.0, 1.311, 34.7303, 204.5, 0.0107, 0.0028
2926.0, 1.3099, 34.7302, 204.6, 0.0108, 0.0028
2928.0, 1.3088, 34.7301, 204.7, 0.0107, 0.0028
2930.0, 1.308, 34.7301, 204.5, 0.0108, 0.0032
2932.0, 1.3069, 34.7301, 204.6, 0.0108, 0.0032
2934.0, 1.3065, 34.73, 204.6, 0.0107, 0.0028
2936.0, 1.3059, 34.73, 204.7, 0.011, 0.0032
2938.0, 1.3031, 34.73, 204.7, 0.0109, 0.0028
2940.0, 1.2988, 34.7298, 204.7, 0.0109, 0.0032
2942.0, 1.2998, 34.7296, 204.6, 0.0108, 0.0032
2944.0, 1.2972, 34.7296, 204.6, 0.0108, 0.0032
2946.0, 1.2951, 34.7295, 204.7, 0.0107, 0.0032
2948.0, 1.293, 34.7293, 204.8, 0.0106, 0.0032
2950.0, 1.2905, 34.7293, 204.9, 0.0107, 0.0036
2952.0, 1.2898, 34.7292, 204.6, 0.0108, 0.0032
2954.0, 1.2884, 34.729, 204.7, 0.0107, 0.0032
2956.0, 1.2873, 34.7291, 205, 0.0108, 0.0032
2958.0, 1.2867, 34.729, 204.8, 0.0107, 0.0036
2960.0, 1.2841, 34.729, 204.9, 0.0107, 0.0032
2962.0, 1.2833, 34.7288, 204.8, 0.0108, 0.0036
2964.0, 1.2824, 34.7288, 204.7, 0.0108, 0.0032
2966.0, 1.2816, 34.7287, 204.8, 0.0105, 0.0032
2968.0, 1.2804, 34.7288, 204.9, 0.0106, 0.0036
2970.0, 1.2795, 34.7286, 204.8, 0.0107, 0.0036
2972.0, 1.2771, 34.7285, 204.9, 0.0105, 0.0036
2974.0, 1.269, 34.7283, 205.1, 0.0109, 0.004
2976.0, 1.2654, 34.728, 204.9, 0.0109, 0.0036
2978.0, 1.2626, 34.7277, 204.9, 0.0109, 0.0036
2980.0, 1.2615, 34.7278, 205, 0.0109, 0.0036
2982.0, 1.2609, 34.7278, 205.1, 0.0109, 0.0036
2984.0, 1.2599, 34.7277, 205.1, 0.0109, 0.004
2986.0, 1.2594, 34.7277, 204.9, 0.0108, 0.004
2988.0, 1.259, 34.7276, 204.9, 0.0108, 0.0036
2990.0, 1.2567, 34.7276, 205, 0.0107, 0.004
2992.0, 1.2552, 34.7275, 205.1, 0.0109, 0.004
2994.0, 1.2547, 34.7276, 205.2, 0.0109, 0.004
2996.0, 1.2544, 34.7276, 205.3, 0.0105, 0.0036
2998.0, 1.2541, 34.7275, 205, 0.0107, 0.004
3000.0, 1.2541, 34.7273, 205.1, 0.0107, 0.004
3002.0, 1.254, 34.7274, 205.1, 0.0106, 0.004
3004.0, 1.2534, 34.7273, 205.2, 0.0106, 0.004
3006.0, 1.2513, 34.7272, 205.3, 0.0108, 0.004
3008.0, 1.2507, 34.7273, 205.3, 0.0106, 0.004
3010.0, 1.25, 34.7273, 205.1, 0.0106, 0.004
3012.0, 1.248, 34.727, 205.2, 0.0106, 0.004
3014.0, 1.2456, 34.7271, 205.2, 0.0106, 0.004
3016.0, 1.2438, 34.727, 205.3, 0.011, 0.004
3018.0, 1.2438, 34.7269, 205.4, 0.0107, 0.0036
3020.0, 1.243, 34.727, 205.4, 0.0106, 0.004
3022.0, 1.2407, 34.7267, 205.4, 0.0107, 0.004
3024.0, 1.2416, 34.7267, 205.4, 0.0106, 0.0044
3026.0, 1.2389, 34.7267, 205.4, 0.0107, 0.004
3028.0, 1.237, 34.7267, 205.4, 0.0107, 0.0048
3030.0, 1.2364, 34.7264, 205.5, 0.0108, 0.004
3032.0, 1.2349, 34.7265, 205.5, 0.0107, 0.004
3034.0, 1.2348, 34.7264, 205.6, 0.0107, 0.004
3036.0, 1.2314, 34.7262, 205.4, 0.0108, 0.004
3038.0, 1.2281, 34.7259, 205.5, 0.0109, 0.004
3040.0, 1.227, 34.726, 205.5, 0.0106, 0.004
3042.0, 1.2253, 34.7261, 205.7, 0.0107, 0.004
3044.0, 1.2226, 34.7258, 205.5, 0.0105, 0.0044
3046.0, 1.2219, 34.7258, 205.4, 0.0109, 0.0044
3048.0, 1.2204, 34.7257, 205.5, 0.0105, 0.0044
3050.0, 1.2199, 34.7257, 205.5, 0.0108, 0.0044
3052.0, 1.2184, 34.7256, 205.6, 0.0105, 0.004
3054.0, 1.2173, 34.7255, 205.8, 0.0109, 0.0044
3056.0, 1.2144, 34.7255, 205.7, 0.0106, 0.0044
3058.0, 1.2129, 34.7255, 205.6, 0.0108, 0.0044
3060.0, 1.2097, 34.7252, 205.6, 0.011, 0.0044
3062.0, 1.2093, 34.725, 205.7, 0.0107, 0.0048
3064.0, 1.2082, 34.7251, 205.7, 0.0108, 0.0044
3066.0, 1.2066, 34.725, 205.8, 0.0106, 0.0048
3068.0, 1.2051, 34.7249, 205.7, 0.0106, 0.0048
3070.0, 1.2048, 34.7248, 205.7, 0.0106, 0.0048
3072.0, 1.205, 34.7249, 205.7, 0.0109, 0.0048
3074.0, 1.2045, 34.7249, 205.7, 0.0106, 0.0048
3076.0, 1.2042, 34.7248, 205.8, 0.0106, 0.0048
3078.0, 1.2028, 34.7247, 205.9, 0.0107, 0.0048
3080.0, 1.2022, 34.7247, 205.8, 0.0107, 0.0048
3082.0, 1.2026, 34.7248, 205.8, 0.0108, 0.0048
3084.0, 1.2024, 34.7248, 205.8, 0.0108, 0.0048
3086.0, 1.2007, 34.7247, 205.8, 0.0105, 0.0048
3088.0, 1.2, 34.7247, 205.9, 0.0108, 0.0048
3090.0, 1.1986, 34.7245, 206, 0.0106, 0.0052
3092.0, 1.1992, 34.7245, 205.9, 0.0107, 0.0048
3094.0, 1.1969, 34.7243, 205.8, 0.0108, 0.0048
3096.0, 1.1944, 34.7243, 206, 0.0107, 0.0052
3098.0, 1.1944, 34.7242, 205.9, 0.0109, 0.0048
3100.0, 1.1932, 34.7241, 206, 0.0106, 0.0048
3102.0, 1.1924, 34.7243, 205.9, 0.0106, 0.0052
3104.0, 1.1898, 34.7241, 205.9, 0.0107, 0.0052
3106.0, 1.1896, 34.724, 206, 0.0105, 0.0052
3108.0, 1.1888, 34.7237, 206, 0.0107, 0.0052
3110.0, 1.1805, 34.7237, 206, 0.0106, 0.0056
3112.0, 1.1717, 34.7233, 206.1, 0.0108, 0.006
3114.0, 1.1638, 34.7227, 206.2, 0.0107, 0.0068
3116.0, 1.1624, 34.7224, 206, 0.0107, 0.0064
3118.0, 1.1621, 34.7224, 206.1, 0.0107, 0.0064
3120.0, 1.1609, 34.7225, 206.1, 0.0105, 0.0064
3122.0, 1.1594, 34.7224, 206.2, 0.0105, 0.0064
3124.0, 1.1587, 34.7224, 206.2, 0.0108, 0.0064
3126.0, 1.1587, 34.7222, 206.3, 0.0107, 0.0064
3128.0, 1.1588, 34.7223, 206.4, 0.0108, 0.0064
3130.0, 1.1582, 34.7223, 206.2, 0.0105, 0.0068
3132.0, 1.1578, 34.7223, 206.3, 0.0107, 0.0064
3134.0, 1.158, 34.7223, 206.3, 0.0105, 0.0068
3136.0, 1.1575, 34.7224, 206.3, 0.0108, 0.0064
3138.0, 1.1573, 34.7223, 206.3, 0.0108, 0.0068
3140.0, 1.156, 34.7223, 206.4, 0.0109, 0.0068
3142.0, 1.1545, 34.7223, 206.5, 0.0106, 0.0068
3144.0, 1.1542, 34.722, 206.3, 0.0103, 0.0064
3146.0, 1.151, 34.722, 206.3, 0.0107, 0.0068
3148.0, 1.1499, 34.7219, 206.4, 0.0108, 0.0072
3150.0, 1.1482, 34.7218, 206.5, 0.0108, 0.0068
3152.0, 1.1445, 34.7217, 206.3, 0.0108, 0.0072
3154.0, 1.1415, 34.7214, 206.3, 0.0108, 0.0076
3156.0, 1.1409, 34.7212, 206.4, 0.0109, 0.0072
3158.0, 1.1407, 34.7212, 206.4, 0.0108, 0.0072
3160.0, 1.1398, 34.7213, 206.6, 0.0119, 0.0076
3162.0, 1.139, 34.7213, 206.3, 0.0107, 0.0076
3164.0, 1.1384, 34.7212, 206.4, 0.0104, 0.0076
3166.0, 1.1373, 34.7213, 206.4, 0.0109, 0.0076
3168.0, 1.1366, 34.7212, 206.5, 0.0108, 0.008
3170.0, 1.1358, 34.7212, 206.5, 0.0107, 0.008
3172.0, 1.1357, 34.7211, 206.6, 0.0108, 0.0076
3174.0, 1.1357, 34.7211, 206.5, 0.0109, 0.008
3176.0, 1.1356, 34.7211, 206.4, 0.0106, 0.008
3178.0, 1.1313, 34.7209, 206.6, 0.0107, 0.008
3180.0, 1.1251, 34.7205, 206.6, 0.0105, 0.0084
3182.0, 1.1214, 34.7203, 206.5, 0.0107, 0.0084
3184.0, 1.1192, 34.7202, 206.5, 0.0107, 0.0084
3186.0, 1.1163, 34.72, 206.5, 0.0108, 0.0088
3188.0, 1.1154, 34.72, 206.7, 0.0105, 0.0088
3190.0, 1.1144, 34.72, 206.6, 0.0106, 0.0088
3192.0, 1.1111, 34.7199, 206.7, 0.0109, 0.0092
3194.0, 1.1089, 34.7197, 206.7, 0.0108, 0.0092
3196.0, 1.1056, 34.7195, 206.8, 0.0108, 0.0092
3198.0, 1.1052, 34.7194, 206.8, 0.0108, 0.0096
3200.0, 1.1043, 34.7194, 206.8, 0.0109, 0.0096
3202.0, 1.1034, 34.7194, 206.9, 0.0107, 0.0096
3204.0, 1.103, 34.7193, 206.8, 0.0107, 0.0096
3206.0, 1.1018, 34.7193, 206.8, 0.0107, 0.0096
3208.0, 1.1014, 34.7193, 207, 0.0109, 0.0096
3210.0, 1.1011, 34.7192, 206.8, 0.0107, 0.01
3212.0, 1.1008, 34.7192, 206.9, 0.0109, 0.01
3214.0, 1.1009, 34.7192, 206.9, 0.0109, 0.0096
3216.0, 1.0997, 34.7192, 206.8, 0.0108, 0.01
3218.0, 1.0972, 34.7191, 207, 0.0108, 0.0104
3220.0, 1.0951, 34.719, 207, 0.0108, 0.0104
3222.0, 1.0943, 34.719, 206.8, 0.0107, 0.0108
3224.0, 1.0935, 34.7188, 206.9, 0.0107, 0.0108
3226.0, 1.0925, 34.7186, 206.9, 0.0107, 0.0108
3228.0, 1.0902, 34.7187, 206.9, 0.0105, 0.0112
3230.0, 1.0891, 34.7186, 206.8, 0.0108, 0.0112
3232.0, 1.0878, 34.7185, 206.8, 0.0104, 0.0116
3234.0, 1.0875, 34.7184, 206.8, 0.0105, 0.0116
3236.0, 1.0873, 34.7184, 207.1, 0.0108, 0.0116
3238.0, 1.0867, 34.7184, 206.9, 0.0108, 0.0116
3240.0, 1.0847, 34.7183, 207, 0.0106, 0.0116
3242.0, 1.0826, 34.7183, 206.9, 0.0107, 0.012
3244.0, 1.0816, 34.7181, 207, 0.0109, 0.0116
