CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00008_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:37:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 33RO20071215_CTD_8_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 06:27:00
CTD_START_LATITUDE = 20.2488
CTD_START_LONGITUDE = -109.9988
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1879.0, 2.3612, 34.6314, 75.9
1880.0, 2.361, 34.6313, 75.9
1881.0, 2.3608, 34.6313, 76
1882.0, 2.3601, 34.6313, 76
1883.0, 2.359, 34.6314, 76.1
1884.0, 2.356, 34.6316, 76.2
1885.0, 2.3541, 34.6317, 76.3
1886.0, 2.3539, 34.6318, 76.4
1887.0, 2.3538, 34.6316, 76.5
1888.0, 2.3527, 34.6317, 76.6
1889.0, 2.3505, 34.6318, 76.6
1890.0, 2.347, 34.6319, 76.7
1891.0, 2.3442, 34.6321, 76.7
1892.0, 2.343, 34.6321, 76.8
1893.0, 2.3429, 34.632, 76.8
1894.0, 2.3428, 34.6322, 76.9
1895.0, 2.3427, 34.6323, 77.1
1896.0, 2.3423, 34.6323, 77.1
1897.0, 2.3416, 34.6323, 77
1898.0, 2.34, 34.6324, 77
1899.0, 2.3394, 34.6323, 77
1900.0, 2.3392, 34.6324, 77
1901.0, 2.3385, 34.6324, 77
1902.0, 2.333, 34.6326, 77.1
1903.0, 2.3297, 34.6328, 77.2
1904.0, 2.3289, 34.6328, 77.3
1905.0, 2.3285, 34.6328, 77.4
1906.0, 2.3282, 34.6328, 77.5
1907.0, 2.3275, 34.6327, 77.6
1908.0, 2.3234, 34.6331, 77.6
1909.0, 2.3217, 34.6331, 77.7
1910.0, 2.321, 34.6332, 77.7
1911.0, 2.3197, 34.6333, 77.8
1912.0, 2.3191, 34.6331, 77.8
1913.0, 2.3185, 34.6334, 77.9
1914.0, 2.318, 34.6333, 78
1915.0, 2.318, 34.6332, 78.1
1916.0, 2.318, 34.6333, 78.1
1917.0, 2.3177, 34.6333, 78.1
1918.0, 2.3169, 34.6334, 78.1
1919.0, 2.3153, 34.6335, 78.1
1920.0, 2.3132, 34.6337, 78.1
1921.0, 2.313, 34.6336, 78.1
1922.0, 2.3128, 34.6335, 78.2
1923.0, 2.3123, 34.6338, 78.2
1924.0, 2.312, 34.6337, 78.3
1925.0, 2.3117, 34.6339, 78.3
1926.0, 2.3117, 34.6338, 78.3
1927.0, 2.3095, 34.6337, 78.2
1928.0, 2.3045, 34.634, 78.3
1929.0, 2.2963, 34.6343, 78.5
1930.0, 2.2941, 34.6345, 78.8
1931.0, 2.2933, 34.6343, 79
1932.0, 2.2918, 34.6346, 79.3
1933.0, 2.2912, 34.6346, 79.6
1934.0, 2.2885, 34.6348, 79.7
1935.0, 2.2861, 34.635, 79.7
1936.0, 2.2852, 34.6349, 79.6
1937.0, 2.2848, 34.635, 79.5
1938.0, 2.2836, 34.635, 79.4
1939.0, 2.2818, 34.6352, 79.4
1940.0, 2.2794, 34.6352, 79.5
1941.0, 2.2763, 34.6354, 79.8
1942.0, 2.2746, 34.6354, 80.1
1943.0, 2.2721, 34.6355, 80.5
1944.0, 2.2682, 34.6357, 80.7
1945.0, 2.2651, 34.6359, 80.9
1946.0, 2.2631, 34.6359, 81
1947.0, 2.2599, 34.6362, 81.1
1948.0, 2.257, 34.6364, 81.2
1949.0, 2.2537, 34.6364, 81.2
1950.0, 2.2509, 34.6365, 81.3
1951.0, 2.2491, 34.6367, 81.5
1952.0, 2.2475, 34.6367, 81.6
1953.0, 2.2455, 34.6368, 81.7
1954.0, 2.2435, 34.6369, 81.8
1955.0, 2.2396, 34.6371, 81.9
1956.0, 2.2362, 34.6373, 82
1957.0, 2.2361, 34.6373, 82.1
1958.0, 2.2359, 34.6372, 82.2
1959.0, 2.2356, 34.6374, 82.3
1960.0, 2.2358, 34.6373, 82.4
1961.0, 2.2353, 34.6374, 82.4
1962.0, 2.2346, 34.6375, 82.3
1963.0, 2.2347, 34.6375, 82.3
1964.0, 2.2343, 34.6375, 82.2
1965.0, 2.2342, 34.6376, 82.1
1966.0, 2.2342, 34.6375, 82
1967.0, 2.2321, 34.6377, 82.1
1968.0, 2.2286, 34.6379, 82.1
1969.0, 2.2246, 34.6379, 82.1
1970.0, 2.2235, 34.638, 82.3
1971.0, 2.2217, 34.638, 82.4
1972.0, 2.219, 34.6382, 82.5
1973.0, 2.2167, 34.6383, 82.6
1974.0, 2.2159, 34.6383, 82.9
1975.0, 2.2147, 34.6384, 83
1976.0, 2.2141, 34.6385, 83.1
1977.0, 2.2132, 34.6387, 83.2
1978.0, 2.2123, 34.6385, 83.2
1979.0, 2.2108, 34.6385, 83.2
1980.0, 2.2098, 34.6386, 83.1
1981.0, 2.2098, 34.6387, 83
1982.0, 2.2091, 34.6386, 82.9
1983.0, 2.2077, 34.6388, 82.9
1984.0, 2.2057, 34.6389, 82.9
1985.0, 2.2044, 34.639, 83.1
1986.0, 2.2032, 34.6389, 83.3
1987.0, 2.2028, 34.6389, 83.6
1988.0, 2.2025, 34.6391, 83.8
1989.0, 2.2023, 34.6391, 83.9
1990.0, 2.2019, 34.6391, 83.9
1991.0, 2.202, 34.639, 83.8
1992.0, 2.2015, 34.6393, 83.8
1993.0, 2.2011, 34.6391, 83.7
1994.0, 2.2009, 34.6392, 83.8
1995.0, 2.2, 34.6392, 83.8
1996.0, 2.1954, 34.6394, 83.9
1997.0, 2.1948, 34.6392, 83.9
1998.0, 2.1918, 34.6393, 84
1999.0, 2.1874, 34.6395, 84.2
2000.0, 2.1837, 34.6395, 84.4
2001.0, 2.1821, 34.6398, 84.6
2002.0, 2.1812, 34.6398, 84.7
2003.0, 2.1807, 34.6397, 84.8
2004.0, 2.1794, 34.6397, 85
2005.0, 2.1776, 34.6399, 85
2006.0, 2.1748, 34.6399, 85.1
2007.0, 2.1703, 34.6402, 85.2
2008.0, 2.1673, 34.6402, 85.3
2009.0, 2.1658, 34.6401, 85.4
2010.0, 2.1646, 34.6402, 85.6
2011.0, 2.1642, 34.6401, 86
2012.0, 2.1607, 34.6406, 86.1
2013.0, 2.1584, 34.6406, 86.1
2014.0, 2.1554, 34.6407, 86.2
2015.0, 2.1546, 34.6407, 86.1
2016.0, 2.1536, 34.6408, 86.2
2017.0, 2.1529, 34.6409, 86.3
2018.0, 2.1524, 34.641, 86.4
2019.0, 2.1516, 34.6411, 86.5
2020.0, 2.1511, 34.641, 86.5
2021.0, 2.1501, 34.6413, 86.6
2022.0, 2.149, 34.6413, 86.6
2023.0, 2.1483, 34.6414, 86.5
2024.0, 2.1475, 34.6411, 86.5
2025.0, 2.1464, 34.6413, 86.6
2026.0, 2.1459, 34.6413, 86.7
2027.0, 2.1441, 34.6415, 86.7
2028.0, 2.1429, 34.6416, 86.8
2029.0, 2.142, 34.6415, 86.8
2030.0, 2.1411, 34.6417, 86.7
2031.0, 2.1404, 34.6417, 86.7
2032.0, 2.1393, 34.6417, 86.6
2033.0, 2.1373, 34.6417, 86.7
2034.0, 2.1353, 34.6418, 86.8
2035.0, 2.1332, 34.6418, 87
2036.0, 2.1321, 34.6419, 87.1
2037.0, 2.1298, 34.642, 87.2
2038.0, 2.1286, 34.6419, 87.4
2039.0, 2.1274, 34.642, 87.5
2040.0, 2.1264, 34.6421, 87.7
2041.0, 2.1265, 34.6422, 88.1
2042.0, 2.1265, 34.6424, 88.1
2043.0, 2.1261, 34.6426, 88.1
2044.0, 2.1257, 34.6425, 87.9
2045.0, 2.1259, 34.6424, 87.9
2046.0, 2.1259, 34.6426, 87.7
2047.0, 2.1256, 34.6426, 87.6
2048.0, 2.1255, 34.6426, 87.6
2049.0, 2.1242, 34.6428, 87.6
2050.0, 2.1232, 34.6429, 87.6
2051.0, 2.1204, 34.6431, 87.7
2052.0, 2.1182, 34.6431, 87.7
2053.0, 2.1157, 34.6433, 87.9
2054.0, 2.1145, 34.6435, 88
2055.0, 2.1138, 34.6434, 88.2
2056.0, 2.113, 34.6436, 88.3
2057.0, 2.1126, 34.6435, 88.4
2058.0, 2.1123, 34.6436, 88.5
2059.0, 2.1108, 34.6436, 88.5
2060.0, 2.1093, 34.6436, 88.5
2061.0, 2.1054, 34.6438, 88.6
2062.0, 2.1025, 34.6439, 88.7
2063.0, 2.1022, 34.6441, 88.9
2064.0, 2.1021, 34.6439, 89.1
2065.0, 2.1021, 34.644, 89.2
2066.0, 2.1013, 34.644, 89.3
2067.0, 2.0951, 34.6443, 89.3
2068.0, 2.0923, 34.6444, 89.4
2069.0, 2.0922, 34.6445, 89.4
2070.0, 2.0923, 34.6444, 89.6
2071.0, 2.0925, 34.6446, 89.6
2072.0, 2.0927, 34.6443, 89.7
2073.0, 2.0918, 34.6444, 89.8
2074.0, 2.0903, 34.6444, 89.9
2075.0, 2.0892, 34.6446, 89.9
2076.0, 2.0867, 34.6447, 90
2077.0, 2.0851, 34.6447, 90
2078.0, 2.0846, 34.6447, 90.1
2079.0, 2.0833, 34.6449, 90.2
2080.0, 2.0828, 34.6449, 90.3
2081.0, 2.0824, 34.6449, 90.3
2082.0, 2.0825, 34.645, 90.4
2083.0, 2.0826, 34.6449, 90.4
2084.0, 2.0825, 34.6448, 90.4
2085.0, 2.0822, 34.6449, 90.4
2086.0, 2.0817, 34.6451, 90.4
2087.0, 2.0818, 34.645, 90.4
2088.0, 2.0815, 34.645, 90.3
2089.0, 2.0813, 34.6449, 90.3
2090.0, 2.0813, 34.645, 90.2
2091.0, 2.0812, 34.645, 90.3
2092.0, 2.0804, 34.645, 90.2
2093.0, 2.0796, 34.6452, 90.2
2094.0, 2.0787, 34.6451, 90.3
2095.0, 2.0773, 34.6452, 90.2
2096.0, 2.0768, 34.6453, 90.3
2097.0, 2.076, 34.6453, 90.4
2098.0, 2.0751, 34.6453, 90.4
2099.0, 2.0729, 34.6455, 90.5
2100.0, 2.0724, 34.6454, 90.6
2101.0, 2.0724, 34.6454, 90.7
2102.0, 2.072, 34.6455, 90.8
2103.0, 2.0717, 34.6454, 90.8
2104.0, 2.071, 34.6456, 90.9
2105.0, 2.0703, 34.6456, 91
2106.0, 2.0682, 34.6457, 91
2107.0, 2.0642, 34.6458, 91.1
2108.0, 2.0616, 34.646, 91.3
2109.0, 2.0615, 34.6459, 91.3
2110.0, 2.059, 34.6462, 91.4
2111.0, 2.0581, 34.6461, 91.4
2112.0, 2.0577, 34.6462, 91.4
2113.0, 2.0545, 34.6463, 91.6
2114.0, 2.0543, 34.6464, 91.9
2115.0, 2.0539, 34.6463, 92.2
2116.0, 2.0477, 34.6467, 92.6
2117.0, 2.045, 34.6468, 92.9
2118.0, 2.0449, 34.6468, 92.9
2119.0, 2.0449, 34.6468, 93
2120.0, 2.0448, 34.6468, 93
2121.0, 2.0448, 34.6469, 93
2122.0, 2.0446, 34.6468, 92.9
2123.0, 2.0439, 34.6469, 92.8
2124.0, 2.0428, 34.6469, 92.7
2125.0, 2.0428, 34.647, 92.7
2126.0, 2.043, 34.647, 92.7
2127.0, 2.0429, 34.647, 92.7
2128.0, 2.0427, 34.647, 92.7
2129.0, 2.0416, 34.6469, 92.7
2130.0, 2.0414, 34.647, 92.7
2131.0, 2.0412, 34.647, 92.6
2132.0, 2.0411, 34.6471, 92.6
2133.0, 2.0391, 34.647, 92.7
2134.0, 2.0386, 34.6471, 92.8
2135.0, 2.0363, 34.6473, 92.9
2136.0, 2.0349, 34.6474, 92.9
2137.0, 2.0339, 34.6474, 93
2138.0, 2.0331, 34.6474, 93.1
2139.0, 2.0318, 34.6476, 93.2
2140.0, 2.0316, 34.6476, 93.3
2141.0, 2.0295, 34.6477, 93.5
2142.0, 2.027, 34.6477, 93.6
2143.0, 2.0264, 34.6478, 93.7
2144.0, 2.0265, 34.6477, 93.8
2145.0, 2.0265, 34.6479, 93.9
2146.0, 2.0267, 34.6478, 93.9
2147.0, 2.0267, 34.6477, 93.9
2148.0, 2.0268, 34.6479, 93.9
2149.0, 2.0269, 34.6478, 93.8
2150.0, 2.0269, 34.6478, 93.8
2151.0, 2.0268, 34.6479, 93.7
2152.0, 2.0269, 34.6479, 93.7
2153.0, 2.0266, 34.648, 93.6
2154.0, 2.0267, 34.648, 93.6
2155.0, 2.0268, 34.6478, 93.5
2156.0, 2.0268, 34.648, 93.6
2157.0, 2.027, 34.6478, 93.6
2158.0, 2.0271, 34.6478, 93.6
2159.0, 2.0272, 34.6478, 93.6
2160.0, 2.0274, 34.6478, 93.6
2161.0, 2.0274, 34.6479, 93.6
2162.0, 2.0274, 34.648, 93.6
2163.0, 2.0275, 34.6479, 93.6
2164.0, 2.0274, 34.6481, 93.6
2165.0, 2.0277, 34.6478, 93.6
2166.0, 2.0276, 34.6481, 93.6
2167.0, 2.0278, 34.6479, 93.6
2168.0, 2.0276, 34.648, 93.5
2169.0, 2.0272, 34.648, 93.6
2170.0, 2.026, 34.648, 93.6
2171.0, 2.0227, 34.6481, 93.8
2172.0, 2.0184, 34.6484, 93.9
2173.0, 2.0166, 34.6485, 94
2174.0, 2.0145, 34.6485, 94.2
2175.0, 2.0117, 34.6487, 94.4
2176.0, 2.0089, 34.6488, 94.6
2177.0, 2.0079, 34.6489, 94.8
2178.0, 2.007, 34.6489, 95
2179.0, 2.0062, 34.649, 95.3
2180.0, 2.0025, 34.6492, 95.5
2181.0, 2.0014, 34.6492, 95.6
2182.0, 2.0011, 34.6493, 95.7
2183.0, 2.0009, 34.6492, 95.7
2184.0, 1.9998, 34.6494, 95.7
2185.0, 1.9996, 34.6494, 95.7
2186.0, 1.9993, 34.6494, 95.6
2187.0, 1.9985, 34.6494, 95.6
2188.0, 1.9982, 34.6494, 95.6
2189.0, 1.9978, 34.6497, 95.7
2190.0, 1.9976, 34.6496, 95.7
2191.0, 1.9973, 34.6496, 95.7
2192.0, 1.9967, 34.6498, 95.7
2193.0, 1.9956, 34.65, 95.6
2194.0, 1.9919, 34.6501, 95.6
2195.0, 1.989, 34.6502, 95.6
2196.0, 1.986, 34.6505, 95.6
2197.0, 1.9838, 34.6506, 95.6
2198.0, 1.9827, 34.6508, 95.7
2199.0, 1.9815, 34.6508, 95.9
2200.0, 1.9804, 34.6507, 96.1
2201.0, 1.98, 34.6508, 96.4
2202.0, 1.98, 34.6508, 96.7
2203.0, 1.9796, 34.6509, 97
2204.0, 1.9795, 34.6509, 97
2205.0, 1.9795, 34.651, 96.8
2206.0, 1.9793, 34.6512, 96.6
2207.0, 1.9793, 34.651, 96.5
2208.0, 1.9792, 34.651, 96.5
2209.0, 1.9791, 34.6511, 96.5
2210.0, 1.9792, 34.6512, 96.5
2211.0, 1.9791, 34.6512, 96.5
2212.0, 1.9788, 34.6512, 96.6
2213.0, 1.9785, 34.6511, 96.7
2214.0, 1.9778, 34.6512, 96.7
2215.0, 1.9775, 34.6512, 96.7
2216.0, 1.9771, 34.6513, 96.8
2217.0, 1.9769, 34.6512, 96.8
2218.0, 1.9769, 34.6512, 96.8
2219.0, 1.9746, 34.6512, 96.7
2220.0, 1.9737, 34.6512, 96.7
2221.0, 1.973, 34.6514, 96.7
2222.0, 1.9729, 34.6515, 96.8
2223.0, 1.973, 34.6514, 96.8
2224.0, 1.9731, 34.6514, 96.9
2225.0, 1.9731, 34.6514, 97
2226.0, 1.9733, 34.6514, 97
2227.0, 1.9735, 34.6513, 97
2228.0, 1.9698, 34.6516, 97.1
2229.0, 1.9666, 34.6518, 97.2
2230.0, 1.9662, 34.6518, 97.2
2231.0, 1.9656, 34.6518, 97.4
2232.0, 1.9644, 34.6519, 97.6
2233.0, 1.9641, 34.652, 97.8
2234.0, 1.9638, 34.6521, 97.8
2235.0, 1.9632, 34.6521, 97.9
2236.0, 1.9621, 34.652, 97.8
2237.0, 1.9614, 34.6521, 97.8
2238.0, 1.9608, 34.6522, 97.7
2239.0, 1.9606, 34.6524, 97.8
2240.0, 1.9602, 34.6524, 97.9
2241.0, 1.9597, 34.6524, 97.9
2242.0, 1.9596, 34.6523, 98
2243.0, 1.9581, 34.6525, 98
2244.0, 1.9565, 34.6526, 98.1
2245.0, 1.9561, 34.6527, 98.1
2246.0, 1.9553, 34.6527, 98.2
2247.0, 1.9542, 34.6528, 98.3
2248.0, 1.9537, 34.6527, 98.3
2249.0, 1.9534, 34.6529, 98.3
2250.0, 1.9534, 34.6529, 98.4
2251.0, 1.9534, 34.6529, 98.3
2252.0, 1.9533, 34.653, 98.4
2253.0, 1.953, 34.6528, 98.4
2254.0, 1.9528, 34.653, 98.4
2255.0, 1.9523, 34.6529, 98.3
2256.0, 1.9516, 34.653, 98.4
2257.0, 1.951, 34.653, 98.4
2258.0, 1.9507, 34.6531, 98.4
2259.0, 1.95, 34.6531, 98.5
2260.0, 1.9476, 34.6534, 98.5
2261.0, 1.9438, 34.6536, 98.6
2262.0, 1.9425, 34.6537, 98.8
2263.0, 1.9412, 34.6537, 98.9
2264.0, 1.9399, 34.654, 99.1
2265.0, 1.9393, 34.6539, 99.2
2266.0, 1.9386, 34.6539, 99.4
2267.0, 1.9378, 34.6541, 99.5
2268.0, 1.9349, 34.6542, 99.6
2269.0, 1.934, 34.6543, 99.7
2270.0, 1.9337, 34.6543, 99.7
2271.0, 1.9334, 34.6543, 99.8
2272.0, 1.9334, 34.6543, 99.9
2273.0, 1.9334, 34.6543, 99.9
2274.0, 1.9333, 34.6543, 99.9
2275.0, 1.9331, 34.6545, 99.8
2276.0, 1.9328, 34.6544, 99.8
2277.0, 1.9321, 34.6546, 99.8
2278.0, 1.9313, 34.6547, 99.8
2279.0, 1.9311, 34.6547, 99.8
2280.0, 1.9311, 34.6548, 99.8
2281.0, 1.9311, 34.6546, 99.7
2282.0, 1.931, 34.6546, 99.8
2283.0, 1.9289, 34.6547, 99.9
2284.0, 1.9275, 34.6548, 99.9
2285.0, 1.9254, 34.655, 100
2286.0, 1.923, 34.6551, 100.1
2287.0, 1.9211, 34.6553, 100.2
2288.0, 1.9192, 34.6554, 100.3
2289.0, 1.9174, 34.6556, 100.4
2290.0, 1.916, 34.6554, 100.5
2291.0, 1.9156, 34.6556, 100.7
2292.0, 1.9155, 34.6556, 100.8
2293.0, 1.9148, 34.6557, 100.8
2294.0, 1.914, 34.6556, 100.8
2295.0, 1.9137, 34.6557, 100.7
2296.0, 1.9134, 34.6558, 100.7
2297.0, 1.9127, 34.6557, 100.8
2298.0, 1.9127, 34.6558, 100.9
2299.0, 1.9127, 34.6559, 101.1
2300.0, 1.9128, 34.6559, 101.4
2301.0, 1.9126, 34.6559, 101.4
2302.0, 1.9122, 34.656, 101.4
2303.0, 1.9115, 34.656, 101.3
2304.0, 1.9109, 34.656, 101.1
2305.0, 1.9107, 34.656, 101
2306.0, 1.9104, 34.6559, 101
2307.0, 1.9102, 34.6561, 101
2308.0, 1.9099, 34.6561, 101
2309.0, 1.9098, 34.6561, 101.1
2310.0, 1.9097, 34.656, 101.1
2311.0, 1.9094, 34.6562, 101.2
2312.0, 1.9095, 34.656, 101.3
2313.0, 1.9091, 34.6562, 101.3
2314.0, 1.909, 34.6561, 101.3
2315.0, 1.909, 34.6561, 101.2
2316.0, 1.9088, 34.6562, 101.2
2317.0, 1.9075, 34.6563, 101.2
2318.0, 1.9064, 34.6564, 101.2
2319.0, 1.9063, 34.6563, 101.2
2320.0, 1.906, 34.6563, 101.4
2321.0, 1.9059, 34.6564, 101.5
2322.0, 1.906, 34.6563, 101.5
2323.0, 1.9057, 34.6565, 101.6
2324.0, 1.9047, 34.6565, 101.6
2325.0, 1.9029, 34.6566, 101.6
2326.0, 1.902, 34.6566, 101.7
2327.0, 1.9002, 34.6566, 101.8
2328.0, 1.9, 34.6567, 101.9
2329.0, 1.8997, 34.6568, 102
2330.0, 1.8991, 34.6569, 102.1
2331.0, 1.8989, 34.6569, 102.2
2332.0, 1.8985, 34.6568, 102.2
2333.0, 1.8982, 34.6569, 102.1
2334.0, 1.8976, 34.6569, 102.2
2335.0, 1.897, 34.657, 102.2
2336.0, 1.8958, 34.6569, 102.2
2337.0, 1.8951, 34.6569, 102.3
2338.0, 1.8945, 34.6573, 102.3
2339.0, 1.8932, 34.6572, 102.4
2340.0, 1.8908, 34.6573, 102.4
2341.0, 1.8904, 34.6572, 102.5
2342.0, 1.8896, 34.6574, 102.7
2343.0, 1.8891, 34.6574, 102.7
2344.0, 1.8883, 34.6574, 102.9
2345.0, 1.888, 34.6575, 102.9
2346.0, 1.8877, 34.6576, 102.9
2347.0, 1.8873, 34.6577, 103
2348.0, 1.887, 34.6576, 103
2349.0, 1.8865, 34.6575, 103
2350.0, 1.8858, 34.6577, 103
2351.0, 1.8856, 34.6577, 103
2352.0, 1.8845, 34.6577, 103.1
2353.0, 1.8833, 34.6578, 103
2354.0, 1.8797, 34.658, 103.2
2355.0, 1.8771, 34.6583, 103.3
2356.0, 1.8762, 34.6583, 103.5
2357.0, 1.8751, 34.6582, 103.8
2358.0, 1.8736, 34.6584, 104
2359.0, 1.8718, 34.6586, 104.3
2360.0, 1.8709, 34.6586, 104.5
2361.0, 1.8695, 34.6586, 104.6
2362.0, 1.869, 34.6586, 104.7
2363.0, 1.8685, 34.6587, 104.7
2364.0, 1.8683, 34.6588, 104.7
2365.0, 1.8683, 34.6588, 104.7
2366.0, 1.8674, 34.6588, 104.6
2367.0, 1.8663, 34.6588, 104.5
2368.0, 1.8655, 34.659, 104.2
2369.0, 1.865, 34.659, 104.2
2370.0, 1.8645, 34.6587, 104
2371.0, 1.8639, 34.6585, 104.2
2372.0, 1.864, 34.6583, 104.3
2373.0, 1.8637, 34.6586, 104.5
2374.0, 1.8619, 34.6589, 104.6
2375.0, 1.8609, 34.6587, 104.6
2376.0, 1.8607, 34.6586, 104.7
2377.0, 1.8604, 34.6587, 104.7
2378.0, 1.8601, 34.6587, 104.8
2379.0, 1.8601, 34.6586, 104.8
2380.0, 1.8596, 34.6589, 104.9
2381.0, 1.8594, 34.6587, 104.8
2382.0, 1.8595, 34.6586, 104.8
2383.0, 1.8592, 34.6587, 104.9
2384.0, 1.8592, 34.6586, 104.9
2385.0, 1.8588, 34.6587, 104.9
2386.0, 1.8582, 34.6589, 104.9
2387.0, 1.8573, 34.6591, 104.9
2388.0, 1.8562, 34.659, 105
2389.0, 1.8554, 34.6592, 105.2
2390.0, 1.8552, 34.6592, 105.3
2391.0, 1.8551, 34.6597, 105.5
2392.0, 1.8546, 34.6598, 105.5
2393.0, 1.8537, 34.6597, 105.5
2394.0, 1.8529, 34.6599, 105.5
2395.0, 1.8524, 34.6598, 105.6
2396.0, 1.8518, 34.66, 105.6
2397.0, 1.8515, 34.6599, 105.7
2398.0, 1.8513, 34.6599, 105.6
2399.0, 1.8512, 34.66, 105.5
2400.0, 1.8509, 34.66, 105.4
2401.0, 1.851, 34.6599, 105.4
2402.0, 1.851, 34.6599, 105.4
2403.0, 1.851, 34.66, 105.4
2404.0, 1.8512, 34.6599, 105.4
2405.0, 1.8512, 34.66, 105.4
2406.0, 1.8514, 34.66, 105.4
2407.0, 1.8515, 34.66, 105.4
2408.0, 1.8516, 34.6599, 105.4
2409.0, 1.8511, 34.6601, 105.5
2410.0, 1.8505, 34.6601, 105.5
2411.0, 1.8505, 34.6601, 105.5
2412.0, 1.8498, 34.6601, 105.5
2413.0, 1.8491, 34.6601, 105.5
2414.0, 1.8489, 34.6602, 105.5
2415.0, 1.8487, 34.6603, 105.5
2416.0, 1.8481, 34.6603, 105.6
2417.0, 1.8477, 34.6602, 105.6
2418.0, 1.8475, 34.6603, 105.6
2419.0, 1.847, 34.6604, 105.6
2420.0, 1.8468, 34.6604, 105.6
2421.0, 1.8464, 34.6605, 105.6
2422.0, 1.8445, 34.6606, 105.7
2423.0, 1.8439, 34.6606, 105.7
2424.0, 1.8438, 34.6605, 105.7
2425.0, 1.8438, 34.6605, 105.8
2426.0, 1.8433, 34.6606, 106
2427.0, 1.8431, 34.6605, 106.1
2428.0, 1.8427, 34.6607, 106.3
2429.0, 1.8426, 34.6606, 106.5
2430.0, 1.8424, 34.6607, 106.5
2431.0, 1.8424, 34.6608, 106.6
2432.0, 1.8423, 34.6607, 106.5
2433.0, 1.8425, 34.6607, 106.4
2434.0, 1.8423, 34.6608, 106.5
2435.0, 1.8421, 34.6607, 106.4
2436.0, 1.8414, 34.6607, 106.4
2437.0, 1.8407, 34.6607, 106.5
2438.0, 1.84, 34.6607, 106.6
2439.0, 1.8399, 34.6609, 106.6
2440.0, 1.8394, 34.6608, 106.7
2441.0, 1.8391, 34.6609, 106.6
2442.0, 1.8391, 34.661, 106.6
2443.0, 1.8388, 34.6609, 106.6
2444.0, 1.8385, 34.6611, 106.6
2445.0, 1.8381, 34.6612, 106.6
2446.0, 1.8381, 34.661, 106.6
2447.0, 1.8378, 34.6611, 106.5
2448.0, 1.8373, 34.6611, 106.5
2449.0, 1.8361, 34.661, 106.6
2450.0, 1.8358, 34.661, 106.7
2451.0, 1.8355, 34.6609, 106.7
2452.0, 1.835, 34.6611, 106.8
2453.0, 1.8349, 34.6612, 106.9
2454.0, 1.8351, 34.6611, 106.8
2455.0, 1.8342, 34.6612, 106.8
2456.0, 1.833, 34.6612, 107
2457.0, 1.8317, 34.6613, 107
2458.0, 1.831, 34.6613, 107.1
2459.0, 1.8307, 34.6614, 107.1
2460.0, 1.8305, 34.6614, 107.1
2461.0, 1.8302, 34.6615, 107.2
2462.0, 1.8303, 34.6616, 107.2
2463.0, 1.8305, 34.6614, 107.3
2464.0, 1.8305, 34.6616, 107.3
2465.0, 1.83, 34.6615, 107.3
2466.0, 1.8298, 34.6613, 107.4
2467.0, 1.8294, 34.6614, 107.3
2468.0, 1.8287, 34.6616, 107.4
2469.0, 1.8285, 34.6614, 107.4
2470.0, 1.8287, 34.6615, 107.5
2471.0, 1.8283, 34.6616, 107.5
2472.0, 1.8284, 34.6616, 107.5
2473.0, 1.8285, 34.6616, 107.5
2474.0, 1.8286, 34.6617, 107.4
2475.0, 1.8286, 34.6618, 107.3
2476.0, 1.8286, 34.6617, 107.3
2477.0, 1.8287, 34.6616, 107.2
2478.0, 1.8287, 34.6616, 107.2
2479.0, 1.8288, 34.6616, 107.2
2480.0, 1.8285, 34.6616, 107.3
2481.0, 1.8286, 34.6614, 107.3
2482.0, 1.8284, 34.6617, 107.3
2483.0, 1.8284, 34.6617, 107.4
2484.0, 1.8285, 34.6617, 107.4
2485.0, 1.8282, 34.6617, 107.4
2486.0, 1.828, 34.6618, 107.3
2487.0, 1.8279, 34.6619, 107.3
2488.0, 1.8282, 34.6617, 107.2
2489.0, 1.8284, 34.6618, 107.2
2490.0, 1.828, 34.6619, 107.3
2491.0, 1.8281, 34.6618, 107.3
2492.0, 1.8279, 34.6618, 107.3
2493.0, 1.8282, 34.6617, 107.4
2494.0, 1.8265, 34.6618, 107.4
2495.0, 1.8242, 34.662, 107.5
2496.0, 1.8232, 34.6621, 107.6
2497.0, 1.8225, 34.662, 107.7
