CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00058_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:07:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RR20080204_CTD_58_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 18:32:00
CTD_START_LATITUDE = -56.0006
CTD_START_LONGITUDE = 29.9984
CTD_BOTTOM_TIME = 20:24:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2160.0, 0.7654, 34.7043, 206.8, 0.217, 8e-04, 0.001
2162.0, 0.764, 34.7043, 206.8, 0.217, 8e-04, 0.001
2164.0, 0.7633, 34.7041, 206.9, 0.218, 0.0016, 0.001
2166.0, 0.7599, 34.7033, 207, 0.217, 8e-04, 0.001
2168.0, 0.7612, 34.7039, 206.8, 0.218, 8e-04, 0.001
2170.0, 0.759, 34.7036, 206.8, 0.217, 0.0016, 0.001
2172.0, 0.7549, 34.7032, 206.9, 0.217, 8e-04, 0.001
2174.0, 0.754, 34.703, 206.8, 0.218, 8e-04, 0.001
2176.0, 0.7514, 34.7029, 206.8, 0.217, 8e-04, 0.001
2178.0, 0.7485, 34.7028, 206.9, 0.218, 8e-04, 0.001
2180.0, 0.7483, 34.7024, 206.8, 0.219, 8e-04, 0.001
2182.0, 0.7475, 34.7024, 206.8, 0.217, 0.0016, 0.001
2184.0, 0.7469, 34.7026, 206.8, 0.218, 8e-04, 0.001
2186.0, 0.7472, 34.7027, 206.8, 0.217, 0.0016, 0.001
2188.0, 0.7474, 34.703, 206.8, 0.217, 8e-04, 0.001
2190.0, 0.7465, 34.7029, 206.7, 0.217, 8e-04, 0.001
2192.0, 0.7343, 34.7019, 206.9, 0.218, 8e-04, 0.001
2194.0, 0.7401, 34.7018, 206.9, 0.217, 0.0016, 0.001
2196.0, 0.7319, 34.702, 206.9, 0.218, 0.0016, 0.001
2198.0, 0.7316, 34.7019, 207, 0.217, 0.0016, 0.001
2200.0, 0.7308, 34.7018, 206.9, 0.217, 0.0016, 0.001
2202.0, 0.7313, 34.7015, 206.9, 0.217, 0.0024, 0.001
2204.0, 0.731, 34.7015, 206.7, 0.217, 0.0016, 0.001
2206.0, 0.7283, 34.7017, 206.8, 0.217, 0.0016, 0.001
2208.0, 0.7291, 34.7018, 206.9, 0.218, 0.0016, 0.001
2210.0, 0.729, 34.7017, 206.9, 0.217, 0.006, 0.001
2212.0, 0.7289, 34.7015, 206.7, 0.217, 0.0016, 0.001
2214.0, 0.728, 34.7015, 206.8, 0.217, 0.0024, 0.001
2216.0, 0.7267, 34.7013, 206.9, 0.218, 8e-04, 0.001
2218.0, 0.722, 34.7005, 206.9, 0.218, 8e-04, 0.001
2220.0, 0.7186, 34.7007, 207, 0.217, 8e-04, 0.001
2222.0, 0.7185, 34.7011, 206.8, 0.218, 8e-04, 0.001
2224.0, 0.7198, 34.7008, 206.9, 0.217, 0.0016, 0.001
2226.0, 0.7176, 34.7009, 206.9, 0.217, 0.0016, 0.001
2228.0, 0.7139, 34.7011, 207, 0.218, 0.0016, 0.001
2230.0, 0.7129, 34.7008, 206.9, 0.218, 0.0016, 0.001
2232.0, 0.7116, 34.7006, 206.9, 0.217, 0.0016, 0.001
2234.0, 0.7117, 34.7001, 207, 0.217, 0.0016, 0.001
2236.0, 0.7104, 34.7004, 207, 0.218, 0.0016, 0.001
2238.0, 0.7093, 34.7006, 207.1, 0.218, 0.0024, 0.001
2240.0, 0.7088, 34.7008, 207.1, 0.217, 0.0016, 0.001
2242.0, 0.7089, 34.7008, 207, 0.217, 8e-04, 0.001
2244.0, 0.7079, 34.701, 207, 0.217, 8e-04, 0.001
2246.0, 0.7075, 34.701, 207.3, 0.217, 8e-04, 0.001
2248.0, 0.7043, 34.7012, 207.4, 0.218, 0, 0.001
2250.0, 0.7023, 34.7006, 207.2, 0.217, 0.0024, 0.001
2252.0, 0.6995, 34.7, 207.3, 0.217, 0.0016, 0.001
2254.0, 0.6982, 34.6998, 207.4, 0.218, 8e-04, 0.001
2256.0, 0.6928, 34.6997, 207.4, 0.218, 0.0016, 0.001
2258.0, 0.6912, 34.6999, 207.3, 0.218, 8e-04, 0.001
2260.0, 0.6915, 34.6994, 207.3, 0.217, 8e-04, 0.001
2262.0, 0.69, 34.6996, 207.3, 0.217, 8e-04, 0.001
2264.0, 0.689, 34.6997, 207.2, 0.218, 8e-04, 0.001
2266.0, 0.6876, 34.6998, 207.3, 0.217, 0.0024, 0.001
2268.0, 0.6875, 34.6995, 207.3, 0.217, 8e-04, 0.001
2270.0, 0.6865, 34.6994, 207.3, 0.218, 8e-04, 0.001
2272.0, 0.6862, 34.699, 207.4, 0.217, 8e-04, 0.001
2274.0, 0.6806, 34.6991, 207.3, 0.217, 0.0016, 0.001
2276.0, 0.6781, 34.6991, 207.4, 0.218, 8e-04, 0.001
2278.0, 0.6768, 34.6992, 207.4, 0.217, 0, 0.001
2280.0, 0.6766, 34.699, 207.5, 0.217, 8e-04, 0.001
2282.0, 0.6768, 34.6986, 207.4, 0.217, 8e-04, 0.001
2284.0, 0.6744, 34.6987, 207.3, 0.217, 8e-04, 0.001
2286.0, 0.6733, 34.699, 207.4, 0.217, 8e-04, 0.001
2288.0, 0.6721, 34.6988, 207.5, 0.217, 8e-04, 0.001
2290.0, 0.6711, 34.6986, 207.5, 0.217, 0.0016, 0.001
2292.0, 0.6718, 34.6984, 207.6, 0.217, 8e-04, 0.001
2294.0, 0.671, 34.6986, 207.7, 0.217, 0.0016, 0.001
2296.0, 0.6707, 34.6987, 207.6, 0.217, 0.0024, 0.001
2298.0, 0.671, 34.6989, 207.5, 0.217, 0.0016, 0.001
2300.0, 0.6707, 34.6986, 207.6, 0.217, 8e-04, 0.001
2302.0, 0.6712, 34.6981, 207.6, 0.217, 8e-04, 0.001
2304.0, 0.6693, 34.6984, 207.5, 0.217, 8e-04, 0.001
2306.0, 0.6678, 34.6986, 207.5, 0.217, 8e-04, 0.001
2308.0, 0.6659, 34.6987, 207.6, 0.217, 8e-04, 0.001
2310.0, 0.6642, 34.6984, 207.6, 0.217, 0.0016, 0.001
2312.0, 0.6649, 34.6978, 207.6, 0.217, 8e-04, 0.001
2314.0, 0.6607, 34.6982, 207.7, 0.217, 8e-04, 0.001
2316.0, 0.659, 34.6981, 207.6, 0.217, 8e-04, 0.001
2318.0, 0.6579, 34.6981, 207.7, 0.218, 8e-04, 0.001
2320.0, 0.6562, 34.698, 207.6, 0.217, 8e-04, 0.001
2322.0, 0.6563, 34.6977, 207.8, 0.217, 8e-04, 0.001
2324.0, 0.6531, 34.6981, 207.8, 0.217, 0.0016, 0.001
2326.0, 0.653, 34.698, 207.7, 0.217, 8e-04, 0.001
2328.0, 0.6526, 34.698, 207.7, 0.217, 8e-04, 0.001
2330.0, 0.6523, 34.698, 207.8, 0.217, 8e-04, 0.001
2332.0, 0.6514, 34.698, 207.9, 0.217, 0, 0.001
2334.0, 0.6495, 34.6981, 207.9, 0.217, 8e-04, 0.001
2336.0, 0.6492, 34.698, 208, 0.218, 8e-04, 0.001
2338.0, 0.6484, 34.698, 208, 0.217, 0.0032, 0.001
2340.0, 0.6486, 34.6974, 208, 0.217, 8e-04, 0.001
2342.0, 0.6455, 34.6978, 208, 0.217, 0.0016, 0.001
2344.0, 0.6441, 34.698, 208, 0.217, 8e-04, 0.001
2346.0, 0.6425, 34.6977, 208, 0.217, 8e-04, 0.001
2348.0, 0.6414, 34.6973, 208.1, 0.217, 0.0016, 0.001
2350.0, 0.6396, 34.6974, 208.1, 0.217, 8e-04, 0.001
2352.0, 0.6393, 34.6976, 208, 0.217, 0.0032, 0.001
2354.0, 0.6395, 34.6975, 208, 0.217, 8e-04, 0.001
2356.0, 0.6392, 34.6977, 208.1, 0.217, 8e-04, 0.001
2358.0, 0.6387, 34.698, 208.2, 0.217, 0, 0.001
2360.0, 0.6384, 34.698, 208.2, 0.217, 0.0016, 0.001
2362.0, 0.6377, 34.6978, 208.2, 0.217, 8e-04, 0.001
2364.0, 0.6385, 34.6972, 208.3, 0.217, 0.0016, 0.001
2366.0, 0.6369, 34.6979, 208.4, 0.217, 8e-04, 0.001
2368.0, 0.637, 34.698, 208.4, 0.217, 8e-04, 0.001
2370.0, 0.6369, 34.6979, 208.4, 0.217, 8e-04, 0.001
2372.0, 0.6369, 34.6977, 208.3, 0.217, 8e-04, 0.001
2374.0, 0.6373, 34.6973, 208.5, 0.217, 8e-04, 0.001
2376.0, 0.6366, 34.6976, 208.4, 0.217, 8e-04, 0.001
2378.0, 0.6363, 34.6977, 208.5, 0.217, 0.0016, 0.001
2380.0, 0.6355, 34.6976, 208.4, 0.217, 0.0024, 0.001
2382.0, 0.6343, 34.6973, 208.4, 0.217, 8e-04, 0.001
2384.0, 0.6305, 34.6968, 208.4, 0.217, 0, 0.001
2386.0, 0.6286, 34.6968, 208.5, 0.217, 8e-04, 0.001
2388.0, 0.6295, 34.6962, 208.5, 0.217, 8e-04, 0.001
2390.0, 0.6278, 34.6968, 208.4, 0.217, 8e-04, 0.001
2392.0, 0.6266, 34.6967, 208.4, 0.217, 8e-04, 0.001
2394.0, 0.6256, 34.6967, 208.3, 0.217, 8e-04, 0.001
2396.0, 0.6269, 34.6964, 208.3, 0.217, 8e-04, 0.001
2398.0, 0.6267, 34.6971, 208.4, 0.217, 8e-04, 0.001
2400.0, 0.6262, 34.697, 208.4, 0.217, 8e-04, 0.001
2402.0, 0.6259, 34.6969, 208.4, 0.217, 8e-04, 0.001
2404.0, 0.6252, 34.6969, 208.4, 0.217, 0.0024, 0.001
2406.0, 0.6254, 34.6966, 208.5, 0.217, 8e-04, 0.001
2408.0, 0.6208, 34.6964, 208.6, 0.217, 8e-04, 0.001
2410.0, 0.6152, 34.6962, 208.5, 0.217, 8e-04, 0.001
2412.0, 0.6148, 34.696, 208.6, 0.217, 8e-04, 0.001
2414.0, 0.6149, 34.6958, 208.5, 0.217, 0.0016, 0.001
2416.0, 0.6127, 34.6959, 208.5, 0.217, 8e-04, 0.001
2418.0, 0.61, 34.6956, 208.5, 0.217, 0.0016, 0.001
2420.0, 0.6055, 34.6954, 208.5, 0.217, 0.0024, 0.001
2422.0, 0.6063, 34.6949, 208.4, 0.217, 0.0016, 0.001
2424.0, 0.604, 34.6954, 208.5, 0.217, 8e-04, 0.001
2426.0, 0.6033, 34.6955, 208.4, 0.217, 8e-04, 0.001
2428.0, 0.6033, 34.6953, 208.4, 0.217, 0.0016, 0.001
2430.0, 0.6042, 34.6949, 208.4, 0.217, 0.0032, 0.001
2432.0, 0.6039, 34.6952, 208.5, 0.217, 8e-04, 0.001
2434.0, 0.6031, 34.6953, 208.3, 0.217, 0.0016, 0.001
2436.0, 0.6031, 34.6954, 208.3, 0.217, 8e-04, 0.001
2438.0, 0.6034, 34.695, 208.4, 0.217, 8e-04, 0.001
2440.0, 0.6023, 34.6949, 208.4, 0.217, 8e-04, 0.001
2442.0, 0.5982, 34.6949, 208.4, 0.217, 8e-04, 0.001
2444.0, 0.5978, 34.695, 208.4, 0.217, 8e-04, 0.001
2446.0, 0.5971, 34.695, 208.4, 0.217, 8e-04, 0.001
2448.0, 0.5948, 34.6949, 208.5, 0.217, 8e-04, 0.001
2450.0, 0.5932, 34.6946, 208.5, 0.217, 8e-04, 0.001
2452.0, 0.5921, 34.6946, 208.6, 0.217, 0.0024, 0.001
2454.0, 0.5905, 34.6947, 208.6, 0.217, 8e-04, 0.001
2456.0, 0.59, 34.6946, 208.7, 0.217, 8e-04, 0.001
2458.0, 0.5895, 34.6946, 208.7, 0.217, 8e-04, 0.001
2460.0, 0.5886, 34.6946, 208.7, 0.217, 8e-04, 0.001
2462.0, 0.5882, 34.6945, 208.7, 0.217, 8e-04, 0.001
2464.0, 0.587, 34.6942, 208.7, 0.217, 8e-04, 0.001
2466.0, 0.5856, 34.6941, 208.8, 0.217, 0.0024, 0.001
2468.0, 0.5857, 34.6944, 208.8, 0.217, 8e-04, 0.001
2470.0, 0.5851, 34.6943, 208.7, 0.216, 8e-04, 0.001
2472.0, 0.5841, 34.6943, 208.7, 0.217, 0.0016, 0.001
2474.0, 0.585, 34.6936, 208.8, 0.217, 0.0016, 0.001
2476.0, 0.5834, 34.6942, 208.8, 0.217, 8e-04, 0.001
2478.0, 0.5837, 34.6944, 208.6, 0.217, 8e-04, 0.001
2480.0, 0.584, 34.6943, 208.7, 0.216, 8e-04, 0.001
2482.0, 0.5843, 34.6942, 208.7, 0.217, 8e-04, 0.001
2484.0, 0.5842, 34.694, 208.8, 0.217, 0.0016, 0.001
2486.0, 0.5833, 34.6944, 208.9, 0.216, 0.0024, 0.001
2488.0, 0.5833, 34.6943, 208.9, 0.217, 0.0024, 0.001
2490.0, 0.5825, 34.6943, 209, 0.217, 8e-04, 0.001
2492.0, 0.5811, 34.6944, 209, 0.217, 8e-04, 0.001
2494.0, 0.5811, 34.6939, 209, 0.217, 0.0016, 0.001
2496.0, 0.5792, 34.6944, 209.1, 0.217, 0.0016, 0.001
2498.0, 0.5788, 34.6943, 209.1, 0.217, 0.0016, 0.001
2500.0, 0.5783, 34.6944, 209, 0.217, 8e-04, 0.001
2502.0, 0.5788, 34.6941, 209.1, 0.217, 8e-04, 0.001
2504.0, 0.5783, 34.6939, 209.2, 0.218, 0.0016, 0.001
2506.0, 0.5771, 34.6943, 209.2, 0.217, 8e-04, 0.001
2508.0, 0.5763, 34.6942, 209, 0.216, 8e-04, 0.001
2510.0, 0.5735, 34.694, 209.1, 0.217, 8e-04, 0.001
2512.0, 0.5721, 34.6937, 209.2, 0.217, 8e-04, 0.001
2514.0, 0.5692, 34.694, 209.2, 0.217, 8e-04, 0.001
2516.0, 0.5693, 34.694, 209.3, 0.217, 0, 0.001
2518.0, 0.5692, 34.6941, 209.4, 0.217, 8e-04, 0.001
2520.0, 0.5693, 34.694, 209.4, 0.217, 8e-04, 0.001
2522.0, 0.5699, 34.694, 209.4, 0.217, 8e-04, 0.001
2524.0, 0.5672, 34.694, 209.6, 0.217, 0.0024, 0.001
2526.0, 0.5627, 34.6937, 209.4, 0.216, 8e-04, 0.001
2528.0, 0.5571, 34.6932, 209.5, 0.217, 0.0016, 0.001
2530.0, 0.5557, 34.6931, 209.5, 0.217, 8e-04, 0.001
2532.0, 0.5562, 34.6926, 209.4, 0.217, 0.0024, 0.001
2534.0, 0.5552, 34.6928, 209.4, 0.217, 8e-04, 0.001
2536.0, 0.5539, 34.6928, 209.5, 0.216, 8e-04, 0.001
2538.0, 0.5544, 34.6928, 209.3, 0.217, 8e-04, 0.001
2540.0, 0.5528, 34.6925, 209.3, 0.217, 8e-04, 0.001
2542.0, 0.5522, 34.6923, 209.3, 0.217, 8e-04, 0.001
2544.0, 0.5522, 34.6923, 209.3, 0.217, 0, 0.001
2546.0, 0.5519, 34.6924, 209.3, 0.217, 8e-04, 0.001
2548.0, 0.5518, 34.6926, 209.3, 0.217, 8e-04, 0.001
2550.0, 0.5524, 34.6926, 209.4, 0.217, 8e-04, 0.001
2552.0, 0.553, 34.6928, 209.2, 0.217, 8e-04, 0.001
2554.0, 0.5534, 34.6925, 209.3, 0.217, 8e-04, 0.001
2556.0, 0.5529, 34.6929, 209.4, 0.216, 8e-04, 0.001
2558.0, 0.5527, 34.6927, 209.3, 0.217, 8e-04, 0.001
2560.0, 0.5484, 34.6926, 209.4, 0.216, 8e-04, 0.001
2562.0, 0.546, 34.6921, 209.5, 0.217, 8e-04, 0.001
2564.0, 0.544, 34.6919, 209.5, 0.216, 8e-04, 0.001
2566.0, 0.5438, 34.6919, 209.4, 0.217, 8e-04, 0.001
2568.0, 0.5423, 34.6919, 209.4, 0.217, 8e-04, 0.001
2570.0, 0.5414, 34.6915, 209.4, 0.216, 0.0016, 0.001
2572.0, 0.5391, 34.6914, 209.3, 0.216, 8e-04, 0.001
2574.0, 0.5381, 34.6911, 209.4, 0.217, 8e-04, 0.001
2576.0, 0.5359, 34.6912, 209.3, 0.216, 8e-04, 0.001
2578.0, 0.5338, 34.6913, 209.3, 0.216, 8e-04, 0.001
2580.0, 0.5332, 34.6912, 209.3, 0.217, 8e-04, 0.001
2582.0, 0.5333, 34.6912, 209.2, 0.217, 8e-04, 0.001
2584.0, 0.5338, 34.6907, 209.3, 0.217, 8e-04, 0.001
2586.0, 0.5324, 34.691, 209.2, 0.216, 8e-04, 0.001
2588.0, 0.5313, 34.6909, 209.3, 0.216, 8e-04, 0.001
2590.0, 0.531, 34.6909, 209.4, 0.216, 0.0024, 0.001
2592.0, 0.531, 34.6909, 209.3, 0.216, 8e-04, 0.001
2594.0, 0.5313, 34.6904, 209.2, 0.216, 0.0016, 0.001
2596.0, 0.5298, 34.6908, 209.3, 0.216, 0.0024, 0.001
2598.0, 0.5286, 34.6908, 209.3, 0.216, 0.0016, 0.001
2600.0, 0.5271, 34.6905, 209.3, 0.217, 0.0016, 0.001
2602.0, 0.5257, 34.6904, 209.2, 0.217, 0.0016, 0.001
2604.0, 0.5252, 34.6903, 209.3, 0.217, 8e-04, 0.001
2606.0, 0.525, 34.6901, 209.3, 0.217, 8e-04, 0.001
2608.0, 0.5236, 34.6904, 209.4, 0.217, 8e-04, 0.001
2610.0, 0.5227, 34.6904, 209.2, 0.216, 8e-04, 0.001
2612.0, 0.5212, 34.6903, 209.3, 0.217, 8e-04, 0.001
2614.0, 0.5207, 34.6902, 209.3, 0.216, 8e-04, 0.001
2616.0, 0.5208, 34.6902, 209.4, 0.217, 8e-04, 0.001
2618.0, 0.5211, 34.6901, 209.4, 0.217, 0.0024, 0.001
2620.0, 0.521, 34.6903, 209.4, 0.216, 8e-04, 0.001
2622.0, 0.5202, 34.6902, 209.3, 0.217, 0.0016, 0.001
2624.0, 0.5192, 34.6903, 209.4, 0.217, 8e-04, 0.001
2626.0, 0.5185, 34.69, 209.4, 0.216, 8e-04, 0.001
2628.0, 0.5171, 34.6902, 209.3, 0.216, 8e-04, 0.001
2630.0, 0.5164, 34.6901, 209.3, 0.216, 8e-04, 0.001
2632.0, 0.5148, 34.6901, 209.4, 0.216, 8e-04, 0.001
2634.0, 0.5139, 34.6901, 209.4, 0.217, 0.0016, 0.001
2636.0, 0.5137, 34.69, 209.5, 0.216, 8e-04, 0.001
2638.0, 0.5143, 34.6895, 209.5, 0.216, 8e-04, 0.001
2640.0, 0.5128, 34.69, 209.6, 0.217, 8e-04, 0.001
2642.0, 0.5117, 34.6899, 209.4, 0.217, 8e-04, 0.001
2644.0, 0.5121, 34.6897, 209.5, 0.216, 0.0016, 0.001
2646.0, 0.5105, 34.6896, 209.5, 0.216, 8e-04, 0.001
2648.0, 0.5083, 34.6895, 209.6, 0.217, 8e-04, 0.001
2650.0, 0.5083, 34.6896, 209.5, 0.216, 8e-04, 0.001
2652.0, 0.5067, 34.6892, 209.5, 0.216, 0.0032, 0.001
2654.0, 0.5049, 34.6894, 209.5, 0.217, 8e-04, 0.001
2656.0, 0.5034, 34.6893, 209.6, 0.217, 8e-04, 0.001
2658.0, 0.5024, 34.6892, 209.7, 0.216, 8e-04, 0.001
2660.0, 0.5027, 34.6891, 209.7, 0.216, 8e-04, 0.001
2662.0, 0.5026, 34.6892, 209.7, 0.216, 0.0024, 0.001
2664.0, 0.5023, 34.6893, 209.6, 0.216, 0.0052, 0.001
2666.0, 0.502, 34.6893, 209.7, 0.216, 0.0016, 0.001
2668.0, 0.502, 34.6891, 209.7, 0.216, 8e-04, 0.001
2670.0, 0.5016, 34.6893, 209.8, 0.216, 8e-04, 0.001
2672.0, 0.5011, 34.6893, 209.7, 0.216, 0.0024, 0.001
2674.0, 0.5, 34.6894, 209.7, 0.216, 8e-04, 0.001
2676.0, 0.4983, 34.6895, 209.7, 0.216, 8e-04, 0.001
2678.0, 0.4974, 34.6888, 209.9, 0.216, 8e-04, 0.001
2680.0, 0.4908, 34.6891, 210, 0.216, 8e-04, 0.001
2682.0, 0.4898, 34.6892, 209.9, 0.216, 8e-04, 0.001
2684.0, 0.4896, 34.6889, 210, 0.216, 8e-04, 0.001
2686.0, 0.489, 34.6891, 210.1, 0.216, 0.0016, 0.001
2688.0, 0.4887, 34.6889, 210.1, 0.216, 8e-04, 0.001
2690.0, 0.4877, 34.6888, 210.2, 0.216, 8e-04, 0.001
2692.0, 0.4873, 34.6888, 210.2, 0.216, 8e-04, 0.001
2694.0, 0.4874, 34.6888, 210.3, 0.217, 8e-04, 0.001
2696.0, 0.4883, 34.6891, 210.4, 0.216, 0.0024, 0.001
2698.0, 0.4888, 34.6889, 210.1, 0.216, 0.0032, 0.001
2700.0, 0.4895, 34.6885, 210.2, 0.216, 0.0024, 0.001
2702.0, 0.4901, 34.6888, 210.3, 0.216, 8e-04, 0.001
2704.0, 0.4877, 34.6886, 210.3, 0.216, 8e-04, 0.001
2706.0, 0.4853, 34.6887, 210.4, 0.216, 0.0016, 0.001
2708.0, 0.4845, 34.6884, 210.3, 0.216, 8e-04, 0.001
2710.0, 0.4834, 34.6884, 210.3, 0.216, 0.0016, 0.001
2712.0, 0.4827, 34.6881, 210.2, 0.216, 8e-04, 0.001
2714.0, 0.482, 34.6882, 210.1, 0.216, 0.0024, 0.001
2716.0, 0.4808, 34.6882, 210.2, 0.216, 8e-04, 0.001
2718.0, 0.4806, 34.6882, 210.3, 0.217, 8e-04, 0.001
2720.0, 0.4798, 34.688, 210.2, 0.216, 8e-04, 0.001
2722.0, 0.4797, 34.6878, 210.1, 0.216, 8e-04, 0.001
2724.0, 0.4792, 34.6878, 210.2, 0.216, 8e-04, 0.001
2726.0, 0.4787, 34.6877, 210.2, 0.216, 0.0016, 0.001
2728.0, 0.4774, 34.6877, 210.3, 0.216, 8e-04, 0.001
2730.0, 0.4772, 34.6879, 210.4, 0.216, 8e-04, 0.001
2732.0, 0.4766, 34.6878, 210.2, 0.216, 8e-04, 0.001
2734.0, 0.4758, 34.6875, 210.2, 0.217, 8e-04, 0.001
2736.0, 0.4758, 34.6876, 210.3, 0.216, 8e-04, 0.001
2738.0, 0.4759, 34.6875, 210.1, 0.217, 8e-04, 0.001
2740.0, 0.4753, 34.6876, 210.1, 0.216, 0.0024, 0.001
2742.0, 0.4731, 34.6877, 210.2, 0.216, 0.0024, 0.001
2744.0, 0.4725, 34.6877, 210.1, 0.216, 0.0032, 0.001
2746.0, 0.4728, 34.6874, 210.1, 0.216, 8e-04, 0.001
2748.0, 0.4722, 34.688, 210.1, 0.216, 8e-04, 0.001
2750.0, 0.4724, 34.6879, 210.2, 0.216, 8e-04, 0.001
2752.0, 0.4723, 34.6881, 210.2, 0.216, 0.0024, 0.001
2754.0, 0.4731, 34.6877, 210.3, 0.216, 0.0016, 0.001
2756.0, 0.4732, 34.6878, 210.4, 0.216, 8e-04, 0.001
2758.0, 0.4729, 34.6883, 210.5, 0.216, 0.0016, 0.001
2760.0, 0.4726, 34.6883, 210.5, 0.216, 8e-04, 0.001
2762.0, 0.4722, 34.6883, 210.5, 0.216, 0.0016, 0.001
2764.0, 0.4721, 34.6883, 210.6, 0.216, 0.0016, 0.001
2766.0, 0.4721, 34.6881, 210.7, 0.216, 8e-04, 0.001
2768.0, 0.4716, 34.6882, 211, 0.216, 8e-04, 0.001
2770.0, 0.4696, 34.6882, 211, 0.216, 0.0016, 0.001
2772.0, 0.4658, 34.6881, 211.1, 0.216, 0.0016, 0.001
2774.0, 0.466, 34.6882, 211.1, 0.216, 0.0016, 0.001
2776.0, 0.4652, 34.6882, 211.1, 0.216, 0.0032, 0.001
2778.0, 0.4643, 34.688, 211.1, 0.216, 0.0024, 0.001
2780.0, 0.4625, 34.688, 211.2, 0.216, 0.0016, 0.001
2782.0, 0.4614, 34.688, 211.3, 0.216, 8e-04, 0.001
2784.0, 0.4604, 34.688, 211.3, 0.216, 0.0024, 0.001
2786.0, 0.4595, 34.6879, 211.3, 0.216, 0.0016, 0.001
2788.0, 0.4594, 34.6874, 211.4, 0.216, 8e-04, 0.001
2790.0, 0.4593, 34.6877, 211.5, 0.216, 8e-04, 0.001
2792.0, 0.4595, 34.6878, 211.5, 0.216, 8e-04, 0.001
2794.0, 0.4583, 34.6878, 211.5, 0.216, 0.0024, 0.001
2796.0, 0.4564, 34.6876, 211.5, 0.216, 0.0016, 0.001
2798.0, 0.4566, 34.6874, 211.5, 0.216, 0.0016, 0.001
2800.0, 0.4529, 34.6875, 211.5, 0.216, 8e-04, 0.001
2802.0, 0.4527, 34.6875, 211.5, 0.216, 8e-04, 0.001
2804.0, 0.4531, 34.6875, 211.5, 0.216, 0.0024, 0.001
2806.0, 0.4514, 34.6873, 211.4, 0.216, 8e-04, 0.001
2808.0, 0.4505, 34.6871, 211.5, 0.216, 8e-04, 0.001
2810.0, 0.4499, 34.6867, 211.6, 0.216, 0.0024, 0.001
2812.0, 0.4486, 34.6871, 211.6, 0.216, 0.0016, 0.001
2814.0, 0.4471, 34.6871, 211.7, 0.216, 8e-04, 0.001
2816.0, 0.4453, 34.6867, 211.8, 0.216, 0.0016, 0.001
2818.0, 0.444, 34.6868, 211.6, 0.216, 8e-04, 0.001
2820.0, 0.4443, 34.6863, 211.6, 0.216, 8e-04, 0.001
2822.0, 0.4435, 34.6867, 211.7, 0.216, 8e-04, 0.001
2824.0, 0.4426, 34.6868, 211.7, 0.217, 0.0016, 0.001
2826.0, 0.4428, 34.6868, 211.6, 0.216, 0.0016, 0.001
2828.0, 0.4423, 34.6867, 211.6, 0.216, 8e-04, 0.001
2830.0, 0.4431, 34.6864, 211.7, 0.216, 8e-04, 0.001
2832.0, 0.442, 34.6868, 211.7, 0.216, 0.0016, 0.001
2834.0, 0.4413, 34.6865, 211.8, 0.216, 0.0016, 0.001
2836.0, 0.4414, 34.6865, 211.8, 0.216, 8e-04, 0.001
2838.0, 0.4402, 34.6864, 211.7, 0.216, 0.0044, 0.001
2840.0, 0.4405, 34.6864, 211.7, 0.216, 8e-04, 0.001
2842.0, 0.4412, 34.6865, 211.8, 0.216, 0.0016, 0.001
2844.0, 0.4412, 34.6864, 211.8, 0.216, 8e-04, 0.001
2846.0, 0.4414, 34.6863, 211.9, 0.216, 8e-04, 0.001
2848.0, 0.4409, 34.6865, 211.8, 0.216, 0.0016, 0.001
2850.0, 0.4415, 34.6864, 211.7, 0.216, 0.0032, 0.001
2852.0, 0.4416, 34.6865, 211.8, 0.216, 8e-04, 0.001
2854.0, 0.4421, 34.6861, 211.8, 0.216, 0.0016, 0.001
2856.0, 0.4414, 34.6864, 211.9, 0.216, 0.0016, 0.001
2858.0, 0.4414, 34.6865, 211.7, 0.216, 8e-04, 0.001
2860.0, 0.4414, 34.6864, 211.8, 0.216, 8e-04, 0.001
2862.0, 0.4416, 34.6866, 211.8, 0.216, 0.0032, 0.001
2864.0, 0.4419, 34.6867, 211.9, 0.216, 8e-04, 0.001
2866.0, 0.4414, 34.6865, 211.9, 0.216, 0.0016, 0.001
2868.0, 0.44, 34.6871, 212, 0.215, 0.0024, 0.001
2870.0, 0.4396, 34.6872, 212.1, 0.216, 0.0016, 0.001
2872.0, 0.4392, 34.687, 212.1, 0.216, 0.0016, 0.001
2874.0, 0.4381, 34.6869, 212.3, 0.216, 0.0016, 0.001
2876.0, 0.4367, 34.6867, 212.5, 0.216, 0.0024, 0.001
