CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00087_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 33RO20071215_CTD_87_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 09:57:00
CTD_START_LATITUDE = -21.6665
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1485.0, 2.979, 34.5798, 115.1, 0.0052
1486.0, 2.9768, 34.5799, 114.7, 0.0048
1487.0, 2.9737, 34.5801, 114.3, 0.0048
1488.0, 2.9705, 34.5802, 114.3, 0.0048
1489.0, 2.9656, 34.5802, 114.3, 0.0044
1490.0, 2.9641, 34.5802, 114.5, 0.0044
1491.0, 2.9607, 34.5803, 114.9, 0.0044
1492.0, 2.9586, 34.5808, 115.2, 0.0048
1493.0, 2.9566, 34.5811, 115.3, 0.0044
1494.0, 2.9544, 34.5811, 115.3, 0.0048
1495.0, 2.9505, 34.5814, 115.1, 0.0044
1496.0, 2.9492, 34.5816, 114.8, 0.0048
1497.0, 2.9485, 34.5817, 114.7, 0.0044
1498.0, 2.9477, 34.5818, 114.8, 0.0048
1499.0, 2.9466, 34.5819, 114.8, 0.0048
1500.0, 2.9438, 34.582, 114.8, 0.0044
1501.0, 2.9403, 34.5823, 114.9, 0.0048
1502.0, 2.936, 34.5824, 115, 0.0048
1503.0, 2.9321, 34.5827, 115, 0.0048
1504.0, 2.9309, 34.5826, 115.1, 0.0048
1505.0, 2.9346, 34.5823, 115.2, 0.0048
1506.0, 2.9269, 34.583, 115.2, 0.0044
1507.0, 2.9241, 34.5831, 115.3, 0.0048
1508.0, 2.9178, 34.5837, 115.3, 0.0044
1509.0, 2.9171, 34.5837, 115.3, 0.0044
1510.0, 2.916, 34.5837, 115.3, 0.0044
1511.0, 2.9147, 34.584, 115.4, 0.0044
1512.0, 2.9144, 34.5839, 115.4, 0.0044
1513.0, 2.9142, 34.584, 115.4, 0.0044
1514.0, 2.9114, 34.5841, 115.5, 0.0044
1515.0, 2.9062, 34.5844, 115.5, 0.0048
1516.0, 2.9028, 34.5847, 115.5, 0.0044
1517.0, 2.9025, 34.5846, 115.6, 0.0044
1518.0, 2.9023, 34.5846, 115.6, 0.0044
1519.0, 2.9018, 34.5848, 115.6, 0.0044
1520.0, 2.9008, 34.5848, 115.5, 0.0044
1521.0, 2.8963, 34.5851, 115.5, 0.0044
1522.0, 2.891, 34.5856, 115.5, 0.0044
1523.0, 2.8902, 34.5855, 115.5, 0.0044
1524.0, 2.8883, 34.5856, 115.6, 0.0044
1525.0, 2.8856, 34.5858, 115.6, 0.004
1526.0, 2.8844, 34.586, 115.7, 0.004
1527.0, 2.8828, 34.5861, 115.8, 0.0044
1528.0, 2.8824, 34.586, 115.9, 0.0044
1529.0, 2.8818, 34.5862, 115.9, 0.004
1530.0, 2.8811, 34.586, 116, 0.0044
1531.0, 2.8837, 34.5858, 116.1, 0.0044
1532.0, 2.8789, 34.5862, 116.1, 0.004
1533.0, 2.875, 34.5866, 116.1, 0.004
1534.0, 2.8748, 34.5865, 116, 0.004
1535.0, 2.8735, 34.5866, 116, 0.004
1536.0, 2.8718, 34.5868, 116.1, 0.0044
1537.0, 2.8703, 34.5867, 116.1, 0.0044
1538.0, 2.8692, 34.5868, 116.2, 0.004
1539.0, 2.869, 34.5869, 116.4, 0.004
1540.0, 2.8684, 34.5868, 116.5, 0.004
1541.0, 2.8673, 34.587, 116.6, 0.004
1542.0, 2.8664, 34.5871, 116.6, 0.004
1543.0, 2.866, 34.5868, 116.6, 0.004
1544.0, 2.8649, 34.5872, 116.5, 0.004
1545.0, 2.8633, 34.5873, 116.4, 0.0044
1546.0, 2.8611, 34.5873, 116.4, 0.004
1547.0, 2.8579, 34.5874, 116.5, 0.004
1548.0, 2.8544, 34.5879, 116.6, 0.004
1549.0, 2.8514, 34.588, 116.6, 0.004
1550.0, 2.8494, 34.5881, 116.7, 0.004
1551.0, 2.8478, 34.5882, 116.7, 0.004
1552.0, 2.8469, 34.5883, 116.7, 0.004
1553.0, 2.8447, 34.5883, 116.7, 0.004
1554.0, 2.8435, 34.5885, 116.8, 0.004
1555.0, 2.8434, 34.5885, 116.8, 0.004
1556.0, 2.8415, 34.5885, 116.9, 0.004
1557.0, 2.8384, 34.5887, 117, 0.004
1558.0, 2.8358, 34.5891, 117.1, 0.004
1559.0, 2.8334, 34.589, 117.2, 0.004
1560.0, 2.8323, 34.5891, 117.2, 0.004
1561.0, 2.8319, 34.5892, 117.2, 0.004
1562.0, 2.8305, 34.5896, 117.2, 0.004
1563.0, 2.8273, 34.5894, 117.3, 0.004
1564.0, 2.8238, 34.5895, 117.3, 0.004
1565.0, 2.8204, 34.5898, 117.3, 0.004
1566.0, 2.819, 34.5898, 117.4, 0.004
1567.0, 2.8164, 34.5899, 117.6, 0.004
1568.0, 2.8141, 34.5901, 117.8, 0.004
1569.0, 2.8129, 34.5902, 118, 0.004
1570.0, 2.812, 34.5903, 118.2, 0.004
1571.0, 2.8111, 34.5903, 118.2, 0.004
1572.0, 2.81, 34.5903, 118.2, 0.004
1573.0, 2.8079, 34.5906, 118.2, 0.004
1574.0, 2.8076, 34.5906, 118.1, 0.004
1575.0, 2.8063, 34.5907, 118.1, 0.004
1576.0, 2.8044, 34.5908, 118, 0.004
1577.0, 2.8044, 34.5911, 118, 0.004
1578.0, 2.8045, 34.5909, 118, 0.004
1579.0, 2.8041, 34.5908, 118, 0.004
1580.0, 2.8033, 34.5909, 118, 0.004
1581.0, 2.8025, 34.591, 117.9, 0.004
1582.0, 2.8011, 34.5911, 118, 0.004
1583.0, 2.7996, 34.5913, 118.1, 0.004
1584.0, 2.7987, 34.5912, 118.2, 0.004
1585.0, 2.7975, 34.5913, 118.3, 0.004
1586.0, 2.7967, 34.5913, 118.4, 0.004
1587.0, 2.7945, 34.5914, 118.5, 0.004
1588.0, 2.7925, 34.5915, 118.5, 0.004
1589.0, 2.7915, 34.5915, 118.6, 0.004
1590.0, 2.79, 34.5917, 118.5, 0.004
1591.0, 2.7892, 34.5918, 118.5, 0.004
1592.0, 2.7886, 34.5918, 118.4, 0.004
1593.0, 2.7879, 34.5918, 118.4, 0.004
1594.0, 2.7866, 34.5919, 118.4, 0.004
1595.0, 2.7832, 34.5922, 118.4, 0.004
1596.0, 2.7804, 34.5923, 118.5, 0.004
1597.0, 2.7787, 34.5923, 118.7, 0.004
1598.0, 2.7777, 34.5924, 118.8, 0.004
1599.0, 2.7769, 34.5923, 118.9, 0.004
1600.0, 2.7755, 34.5923, 119.1, 0.004
1601.0, 2.774, 34.5925, 119.2, 0.004
1602.0, 2.7726, 34.5926, 119.3, 0.004
1603.0, 2.7719, 34.5926, 119.4, 0.004
1604.0, 2.7708, 34.5927, 119.4, 0.004
1605.0, 2.7701, 34.5926, 119.5, 0.004
1606.0, 2.7688, 34.5928, 119.5, 0.004
1607.0, 2.7658, 34.5929, 119.5, 0.004
1608.0, 2.7641, 34.593, 119.6, 0.004
1609.0, 2.7631, 34.5931, 119.6, 0.004
1610.0, 2.7608, 34.5933, 119.7, 0.004
1611.0, 2.7595, 34.5932, 119.7, 0.004
1612.0, 2.7586, 34.5933, 119.8, 0.004
1613.0, 2.7581, 34.5934, 119.8, 0.004
1614.0, 2.7576, 34.5934, 119.9, 0.004
1615.0, 2.7558, 34.5935, 119.9, 0.004
1616.0, 2.7545, 34.5936, 119.9, 0.004
1617.0, 2.7537, 34.5936, 119.8, 0.004
1618.0, 2.7534, 34.5936, 119.9, 0.004
1619.0, 2.7527, 34.5936, 119.9, 0.004
1620.0, 2.7521, 34.5936, 120, 0.004
1621.0, 2.75, 34.5938, 120.1, 0.004
1622.0, 2.7481, 34.5938, 120.3, 0.004
1623.0, 2.7477, 34.5939, 120.4, 0.004
1624.0, 2.7474, 34.5939, 120.4, 0.004
1625.0, 2.746, 34.594, 120.4, 0.004
1626.0, 2.7429, 34.5941, 120.4, 0.004
1627.0, 2.7356, 34.5945, 120.4, 0.004
1628.0, 2.7311, 34.5949, 120.4, 0.004
1629.0, 2.7309, 34.5949, 120.5, 0.004
1630.0, 2.7308, 34.5947, 120.7, 0.004
1631.0, 2.7305, 34.5949, 120.9, 0.004
1632.0, 2.7295, 34.5948, 121.1, 0.004
1633.0, 2.7285, 34.5949, 121.2, 0.004
1634.0, 2.7248, 34.5949, 121.2, 0.004
1635.0, 2.7259, 34.5949, 121.3, 0.004
1636.0, 2.7296, 34.595, 121.4, 0.004
1637.0, 2.722, 34.5953, 121, 0.004
1638.0, 2.7168, 34.5955, 120.9, 0.004
1639.0, 2.7135, 34.5957, 120.9, 0.004
1640.0, 2.7091, 34.5957, 121, 0.004
1641.0, 2.7032, 34.5959, 121.3, 0.004
1642.0, 2.7015, 34.596, 121.7, 0.004
1643.0, 2.7001, 34.5961, 122.1, 0.004
1644.0, 2.6983, 34.5962, 122.6, 0.0036
1645.0, 2.6954, 34.5961, 123, 0.0036
1646.0, 2.6939, 34.5961, 123.7, 0.0036
1647.0, 2.6954, 34.5962, 124.1, 0.004
1648.0, 2.691, 34.5965, 124.1, 0.0036
1649.0, 2.6888, 34.5967, 123.9, 0.004
1650.0, 2.687, 34.5968, 123.8, 0.0036
1651.0, 2.6853, 34.597, 123.6, 0.0036
1652.0, 2.684, 34.597, 123.6, 0.0036
1653.0, 2.6827, 34.5969, 123.6, 0.0036
1654.0, 2.6787, 34.5973, 123.6, 0.004
1655.0, 2.6749, 34.5976, 123.6, 0.004
1656.0, 2.6728, 34.5978, 123.7, 0.0036
1657.0, 2.6704, 34.5978, 123.8, 0.004
1658.0, 2.6686, 34.5978, 124, 0.004
1659.0, 2.6677, 34.5979, 124.2, 0.004
1660.0, 2.6615, 34.5984, 124.3, 0.004
1661.0, 2.6594, 34.5984, 124.4, 0.004
1662.0, 2.6572, 34.5987, 124.4, 0.004
1663.0, 2.6559, 34.5986, 124.4, 0.004
1664.0, 2.6553, 34.5986, 124.5, 0.004
1665.0, 2.6536, 34.5986, 124.7, 0.004
1666.0, 2.6531, 34.5986, 125, 0.004
1667.0, 2.6518, 34.5987, 125.1, 0.0036
1668.0, 2.6496, 34.5987, 125.2, 0.0036
1669.0, 2.6493, 34.5987, 125.4, 0.004
1670.0, 2.6491, 34.5986, 125.5, 0.0036
1671.0, 2.6448, 34.5991, 125.4, 0.0036
1672.0, 2.6447, 34.5992, 125.3, 0.0036
1673.0, 2.6439, 34.5991, 125.3, 0.0036
1674.0, 2.6423, 34.5992, 125.4, 0.0032
1675.0, 2.6409, 34.5993, 125.6, 0.0036
1676.0, 2.6373, 34.5993, 125.8, 0.0032
1677.0, 2.6352, 34.5995, 125.9, 0.0032
1678.0, 2.6348, 34.5995, 126, 0.0032
1679.0, 2.6307, 34.5997, 126.2, 0.0032
1680.0, 2.6269, 34.5999, 126.4, 0.0032
1681.0, 2.6255, 34.6, 126.6, 0.0032
1682.0, 2.6233, 34.6002, 126.7, 0.0032
1683.0, 2.6191, 34.6004, 126.9, 0.0032
1684.0, 2.6162, 34.6005, 127, 0.0032
1685.0, 2.6136, 34.6006, 127.1, 0.0032
1686.0, 2.6125, 34.6007, 127.3, 0.0032
1687.0, 2.6111, 34.6007, 127.4, 0.0032
1688.0, 2.6082, 34.601, 127.4, 0.0032
1689.0, 2.6074, 34.6009, 127.5, 0.0032
1690.0, 2.6069, 34.601, 127.5, 0.0032
1691.0, 2.6061, 34.6011, 127.4, 0.0032
1692.0, 2.6048, 34.6012, 127.6, 0.0032
1693.0, 2.6035, 34.6013, 127.7, 0.0032
1694.0, 2.6023, 34.6013, 127.7, 0.0032
1695.0, 2.5999, 34.6014, 127.8, 0.0032
1696.0, 2.5976, 34.6016, 127.8, 0.0032
1697.0, 2.5963, 34.6016, 128, 0.0032
1698.0, 2.595, 34.6018, 128.1, 0.0032
1699.0, 2.5923, 34.6018, 128.1, 0.0032
1700.0, 2.5911, 34.602, 128.2, 0.0032
1701.0, 2.5905, 34.602, 128.3, 0.0032
1702.0, 2.5895, 34.602, 128.4, 0.0032
1703.0, 2.5872, 34.6022, 128.5, 0.0032
1704.0, 2.5863, 34.6023, 128.6, 0.0032
1705.0, 2.5855, 34.6023, 128.6, 0.0032
1706.0, 2.5827, 34.6024, 128.6, 0.0032
1707.0, 2.5766, 34.603, 128.6, 0.0032
1708.0, 2.5722, 34.6031, 128.7, 0.0032
1709.0, 2.571, 34.6031, 128.9, 0.0032
1710.0, 2.5706, 34.6031, 129.2, 0.0032
1711.0, 2.5698, 34.6032, 129.3, 0.0032
1712.0, 2.5692, 34.6032, 129.4, 0.0032
1713.0, 2.5689, 34.6032, 129.5, 0.0032
1714.0, 2.5682, 34.6034, 129.5, 0.0032
1715.0, 2.5671, 34.6035, 129.4, 0.0032
1716.0, 2.5664, 34.6035, 129.4, 0.0032
1717.0, 2.5649, 34.6036, 129.3, 0.0032
1718.0, 2.5637, 34.6037, 129.4, 0.0032
1719.0, 2.5627, 34.6037, 129.4, 0.0032
1720.0, 2.561, 34.6038, 129.6, 0.0032
1721.0, 2.5602, 34.6038, 129.6, 0.0032
1722.0, 2.559, 34.6039, 129.8, 0.0032
1723.0, 2.5588, 34.6038, 129.8, 0.0032
1724.0, 2.5586, 34.6039, 129.8, 0.0032
1725.0, 2.5583, 34.6038, 129.9, 0.0032
1726.0, 2.5567, 34.6041, 130, 0.0032
1727.0, 2.5549, 34.6042, 129.9, 0.0032
1728.0, 2.5544, 34.6043, 129.8, 0.0032
1729.0, 2.5522, 34.6045, 129.8, 0.0032
1730.0, 2.551, 34.6047, 129.9, 0.0032
1731.0, 2.5482, 34.6048, 129.9, 0.0032
1732.0, 2.5444, 34.6049, 130, 0.0032
1733.0, 2.5404, 34.6052, 130.1, 0.0032
1734.0, 2.5397, 34.6052, 130.3, 0.0036
1735.0, 2.5392, 34.6053, 130.4, 0.0032
1736.0, 2.5389, 34.6053, 130.5, 0.0032
1737.0, 2.5391, 34.6052, 130.6, 0.0032
1738.0, 2.5384, 34.6053, 130.7, 0.0032
1739.0, 2.5343, 34.6056, 130.7, 0.0032
1740.0, 2.5325, 34.6058, 130.6, 0.0032
1741.0, 2.5307, 34.6058, 130.6, 0.0032
1742.0, 2.5273, 34.6061, 130.7, 0.004
1743.0, 2.5264, 34.606, 130.9, 0.0032
1744.0, 2.5231, 34.6062, 131.1, 0.0032
1745.0, 2.5203, 34.6065, 131.3, 0.0032
1746.0, 2.519, 34.6067, 131.4, 0.0032
1747.0, 2.5171, 34.6068, 131.5, 0.0032
1748.0, 2.5158, 34.6068, 131.7, 0.0032
1749.0, 2.5139, 34.607, 131.7, 0.0032
1750.0, 2.5139, 34.6069, 131.7, 0.0032
1751.0, 2.5145, 34.607, 131.8, 0.0032
1752.0, 2.513, 34.607, 131.8, 0.0032
1753.0, 2.5118, 34.6072, 131.7, 0.0032
1754.0, 2.5104, 34.6074, 131.6, 0.0032
1755.0, 2.5105, 34.6074, 131.6, 0.0032
1756.0, 2.5089, 34.6074, 131.6, 0.0032
1757.0, 2.5046, 34.6077, 131.7, 0.0032
1758.0, 2.5026, 34.6079, 131.7, 0.0032
1759.0, 2.5016, 34.6079, 131.9, 0.0032
1760.0, 2.5004, 34.608, 132, 0.0032
1761.0, 2.4974, 34.6083, 132.1, 0.0032
1762.0, 2.4962, 34.6084, 132.2, 0.0032
1763.0, 2.4951, 34.6084, 132.3, 0.0032
1764.0, 2.4939, 34.6086, 132.3, 0.0032
1765.0, 2.4922, 34.6086, 132.4, 0.0032
1766.0, 2.4908, 34.6087, 132.4, 0.0032
1767.0, 2.4892, 34.6087, 132.5, 0.0032
1768.0, 2.4871, 34.6089, 132.6, 0.0032
1769.0, 2.4841, 34.6093, 132.7, 0.0032
1770.0, 2.4802, 34.6094, 132.7, 0.0032
1771.0, 2.478, 34.6096, 132.7, 0.0032
1772.0, 2.4779, 34.6095, 132.9, 0.0032
1773.0, 2.4773, 34.6095, 132.9, 0.0032
1774.0, 2.477, 34.6095, 133, 0.0032
1775.0, 2.4763, 34.6097, 133.2, 0.0032
1776.0, 2.4716, 34.6101, 133.3, 0.0032
1777.0, 2.4684, 34.6103, 133.4, 0.0032
1778.0, 2.4656, 34.6104, 133.5, 0.0032
1779.0, 2.4651, 34.6104, 133.5, 0.0032
1780.0, 2.4702, 34.6101, 133.8, 0.0032
1781.0, 2.4654, 34.6106, 133.8, 0.0032
1782.0, 2.4638, 34.6107, 133.7, 0.0032
1783.0, 2.4637, 34.6108, 133.6, 0.0032
1784.0, 2.4636, 34.6107, 133.5, 0.0032
1785.0, 2.4636, 34.6109, 133.5, 0.0032
1786.0, 2.4631, 34.6107, 133.5, 0.0032
1787.0, 2.4623, 34.6108, 133.6, 0.0032
1788.0, 2.4622, 34.611, 133.7, 0.0032
1789.0, 2.4619, 34.6109, 133.7, 0.0032
1790.0, 2.459, 34.611, 133.8, 0.0032
1791.0, 2.4579, 34.611, 133.8, 0.0032
1792.0, 2.4567, 34.6111, 134, 0.0032
1793.0, 2.4534, 34.6115, 134, 0.0032
1794.0, 2.4519, 34.6116, 134, 0.0032
1795.0, 2.4509, 34.6117, 134.1, 0.0032
1796.0, 2.4491, 34.6118, 134.1, 0.0032
1797.0, 2.4473, 34.6118, 134.1, 0.0032
1798.0, 2.4436, 34.6122, 134.2, 0.0032
1799.0, 2.4395, 34.6124, 134.2, 0.0032
1800.0, 2.4374, 34.6126, 134.4, 0.0032
1801.0, 2.4345, 34.6128, 134.6, 0.0032
1802.0, 2.4336, 34.6128, 134.9, 0.0032
1803.0, 2.4322, 34.6129, 135.1, 0.0032
1804.0, 2.4309, 34.6131, 135.3, 0.0032
1805.0, 2.4297, 34.613, 135.4, 0.0032
1806.0, 2.4273, 34.6131, 135.6, 0.0032
1807.0, 2.4254, 34.6133, 135.7, 0.0032
1808.0, 2.4233, 34.6135, 135.8, 0.0032
1809.0, 2.4224, 34.6136, 135.7, 0.0032
1810.0, 2.4222, 34.6137, 135.7, 0.0032
1811.0, 2.422, 34.6136, 135.7, 0.0032
1812.0, 2.419, 34.6139, 135.7, 0.0032
1813.0, 2.4165, 34.6141, 135.8, 0.0032
1814.0, 2.4161, 34.6142, 135.9, 0.0032
1815.0, 2.4158, 34.614, 136, 0.0032
1816.0, 2.4157, 34.6141, 136.1, 0.0032
1817.0, 2.4154, 34.6141, 136.2, 0.0032
1818.0, 2.4085, 34.6145, 136.4, 0.0032
1819.0, 2.4057, 34.6147, 136.5, 0.0032
1820.0, 2.4066, 34.6147, 136.7, 0.0032
1821.0, 2.4041, 34.6149, 136.8, 0.0028
1822.0, 2.4025, 34.6151, 136.8, 0.0032
1823.0, 2.3998, 34.6151, 136.8, 0.0032
1824.0, 2.397, 34.6155, 136.9, 0.0032
1825.0, 2.3949, 34.6156, 137, 0.0028
1826.0, 2.3934, 34.6158, 137.2, 0.0032
1827.0, 2.391, 34.6159, 137.3, 0.0032
1828.0, 2.3903, 34.6158, 137.4, 0.0032
1829.0, 2.39, 34.6158, 137.5, 0.0028
1830.0, 2.3897, 34.6159, 137.5, 0.0028
1831.0, 2.3891, 34.616, 137.6, 0.0028
1832.0, 2.3879, 34.6161, 137.6, 0.0028
1833.0, 2.3861, 34.6162, 137.6, 0.0028
1834.0, 2.3824, 34.6165, 137.6, 0.0032
1835.0, 2.3812, 34.6166, 137.7, 0.0032
1836.0, 2.3807, 34.6167, 137.7, 0.0032
1837.0, 2.3787, 34.6169, 137.8, 0.0028
1838.0, 2.3759, 34.6171, 137.8, 0.0032
1839.0, 2.3756, 34.6171, 137.8, 0.0032
1840.0, 2.375, 34.6174, 137.8, 0.0032
1841.0, 2.3746, 34.6175, 137.8, 0.0032
1842.0, 2.3738, 34.6179, 137.7, 0.0032
1843.0, 2.3724, 34.6178, 137.7, 0.0032
1844.0, 2.3706, 34.6179, 137.7, 0.0032
1845.0, 2.369, 34.6179, 137.7, 0.0028
1846.0, 2.3667, 34.6177, 137.7, 0.0028
1847.0, 2.3674, 34.6179, 138, 0.0032
1848.0, 2.3632, 34.6181, 138.2, 0.0028
1849.0, 2.3603, 34.6184, 138.3, 0.0028
1850.0, 2.359, 34.6184, 138.4, 0.0028
1851.0, 2.3582, 34.6184, 138.7, 0.0032
1852.0, 2.357, 34.6185, 138.7, 0.0028
1853.0, 2.3561, 34.6185, 139, 0.0028
1854.0, 2.3547, 34.6186, 139.1, 0.0028
1855.0, 2.3537, 34.6186, 139.3, 0.0028
1856.0, 2.3516, 34.619, 139.4, 0.0028
1857.0, 2.3488, 34.6192, 139.5, 0.0028
1858.0, 2.3471, 34.6192, 139.4, 0.0024
1859.0, 2.3458, 34.6194, 139.3, 0.0024
1860.0, 2.3422, 34.6199, 139.3, 0.0028
1861.0, 2.3412, 34.6199, 139.3, 0.0024
1862.0, 2.3393, 34.6201, 139.3, 0.0024
1863.0, 2.3368, 34.6204, 139.3, 0.0028
1864.0, 2.3358, 34.6206, 139.3, 0.0028
1865.0, 2.3344, 34.6208, 139.4, 0.0028
1866.0, 2.3321, 34.6208, 139.4, 0.0028
1867.0, 2.3312, 34.6208, 139.5, 0.0032
1868.0, 2.3309, 34.6208, 139.6, 0.0024
1869.0, 2.3308, 34.6209, 139.6, 0.0028
1870.0, 2.3317, 34.6208, 139.7, 0.0028
1871.0, 2.3311, 34.6211, 139.6, 0.0028
1872.0, 2.3285, 34.6213, 139.5, 0.0028
1873.0, 2.3266, 34.6213, 139.5, 0.0024
1874.0, 2.3263, 34.6213, 139.5, 0.0024
1875.0, 2.3263, 34.6214, 139.5, 0.0024
1876.0, 2.3245, 34.6215, 139.6, 0.0024
1877.0, 2.3238, 34.6216, 139.8, 0.0028
1878.0, 2.3235, 34.6217, 139.9, 0.0024
1879.0, 2.3223, 34.6219, 140, 0.0028
1880.0, 2.321, 34.622, 140, 0.0028
1881.0, 2.3204, 34.6219, 139.9, 0.0028
1882.0, 2.3211, 34.6218, 140, 0.0028
1883.0, 2.3171, 34.6222, 139.9, 0.0024
1884.0, 2.3152, 34.6224, 139.9, 0.0024
1885.0, 2.3151, 34.6225, 139.9, 0.0024
1886.0, 2.3148, 34.6225, 139.9, 0.0024
1887.0, 2.314, 34.6225, 140, 0.0024
1888.0, 2.313, 34.6227, 140.1, 0.002
1889.0, 2.3117, 34.6225, 140.2, 0.002
1890.0, 2.3106, 34.6226, 140.3, 0.002
1891.0, 2.3063, 34.6228, 140.3, 0.0024
1892.0, 2.3043, 34.6232, 140.4, 0.0024
1893.0, 2.3041, 34.6231, 140.7, 0.002
1894.0, 2.3052, 34.6231, 141, 0.002
1895.0, 2.3024, 34.6234, 141, 0.0024
1896.0, 2.3007, 34.6235, 141, 0.002
1897.0, 2.2967, 34.6239, 141, 0.002
1898.0, 2.2939, 34.6241, 141, 0.0024
1899.0, 2.2921, 34.6242, 141, 0.0024
1900.0, 2.2913, 34.6244, 141, 0.002
1901.0, 2.2901, 34.6244, 141.1, 0.002
1902.0, 2.2872, 34.6248, 141.2, 0.002
1903.0, 2.2831, 34.625, 141.4, 0.002
1904.0, 2.2819, 34.625, 141.6, 0.002
1905.0, 2.2816, 34.6251, 141.7, 0.002
1906.0, 2.2815, 34.6252, 141.8, 0.002
1907.0, 2.2811, 34.6253, 141.8, 0.002
1908.0, 2.2806, 34.6253, 141.7, 0.002
1909.0, 2.2798, 34.6254, 141.6, 0.002
1910.0, 2.279, 34.6255, 141.6, 0.002
1911.0, 2.2754, 34.6257, 141.7, 0.002
1912.0, 2.2719, 34.6258, 141.8, 0.002
1913.0, 2.2705, 34.6259, 142.1, 0.002
1914.0, 2.27, 34.626, 142.3, 0.002
1915.0, 2.2693, 34.626, 142.6, 0.002
1916.0, 2.2685, 34.6261, 142.8, 0.002
1917.0, 2.2662, 34.6263, 142.9, 0.002
1918.0, 2.2645, 34.6265, 142.9, 0.002
1919.0, 2.2638, 34.6265, 142.9, 0.002
1920.0, 2.2636, 34.6266, 142.8, 0.002
1921.0, 2.2629, 34.6266, 142.7, 0.002
1922.0, 2.2618, 34.6268, 142.6, 0.002
1923.0, 2.2586, 34.6269, 142.6, 0.002
1924.0, 2.2571, 34.6271, 142.6, 0.002
1925.0, 2.2554, 34.6271, 142.7, 0.002
1926.0, 2.2547, 34.6271, 142.9, 0.002
1927.0, 2.2537, 34.6272, 143.1, 0.002
1928.0, 2.2522, 34.6273, 143.4, 0.002
1929.0, 2.2489, 34.6274, 143.8, 0.0024
1930.0, 2.2442, 34.6279, 144, 0.002
1931.0, 2.2423, 34.6281, 144.1, 0.002
1932.0, 2.2417, 34.628, 144.2, 0.002
1933.0, 2.2405, 34.6283, 144.2, 0.002
1934.0, 2.2393, 34.6285, 144.3, 0.002
1935.0, 2.2386, 34.6286, 144.3, 0.002
1936.0, 2.237, 34.6287, 144.1, 0.002
1937.0, 2.2362, 34.6289, 143.9, 0.002
1938.0, 2.2357, 34.6289, 143.7, 0.002
1939.0, 2.2347, 34.6291, 143.5, 0.002
1940.0, 2.2341, 34.6296, 143.4, 0.002
1941.0, 2.2333, 34.6297, 143.3, 0.002
1942.0, 2.2323, 34.6297, 143.3, 0.002
1943.0, 2.2315, 34.6298, 143.1, 0.002
1944.0, 2.2303, 34.63, 143.1, 0.002
1945.0, 2.2294, 34.6299, 143.1, 0.002
1946.0, 2.2269, 34.6301, 143.2, 0.002
1947.0, 2.2253, 34.6303, 143.4, 0.002
1948.0, 2.2248, 34.6302, 143.6, 0.002
1949.0, 2.2262, 34.6301, 143.8, 0.002
1950.0, 2.2243, 34.6305, 143.9, 0.002
1951.0, 2.2228, 34.6306, 143.9, 0.002
1952.0, 2.2216, 34.6306, 143.9, 0.002
1953.0, 2.2211, 34.6307, 144, 0.002
1954.0, 2.2201, 34.6307, 143.9, 0.002
1955.0, 2.2164, 34.6311, 143.9, 0.002
1956.0, 2.2154, 34.6311, 143.9, 0.002
1957.0, 2.2153, 34.6312, 144, 0.002
1958.0, 2.2153, 34.631, 144.1, 0.002
1959.0, 2.215, 34.631, 144.2, 0.002
1960.0, 2.2149, 34.631, 144.4, 0.002
1961.0, 2.2153, 34.631, 144.6, 0.002
1962.0, 2.2124, 34.6314, 144.5, 0.002
1963.0, 2.21, 34.6316, 144.5, 0.002
1964.0, 2.2087, 34.6316, 144.4, 0.002
1965.0, 2.2086, 34.6317, 144.4, 0.002
1966.0, 2.2084, 34.6316, 144.5, 0.002
1967.0, 2.2084, 34.6317, 144.6, 0.002
1968.0, 2.2074, 34.6317, 144.8, 0.002
1969.0, 2.207, 34.6317, 145, 0.002
1970.0, 2.2074, 34.6318, 145.1, 0.002
1971.0, 2.2053, 34.6318, 145.2, 0.002
1972.0, 2.2041, 34.6319, 145.2, 0.002
1973.0, 2.2034, 34.632, 145.2, 0.002
1974.0, 2.2031, 34.6321, 145.2, 0.002
1975.0, 2.2025, 34.6321, 145.2, 0.002
1976.0, 2.2017, 34.6322, 145.3, 0.002
1977.0, 2.201, 34.6322, 145.4, 0.002
1978.0, 2.2004, 34.6323, 145.4, 0.002
