CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607803.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:01 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 320620060703_CTD_13_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 00:15:40
CTD_START_LATITUDE = -62.3111666666667
CTD_START_LONGITUDE = -58.0651666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1252, -1.1077, 34.538, 6.81407, -0.1296, 13.8155
1253, -1.1093, 34.5382, 6.81238, -0.1275, 13.8155
1254, -1.1097, 34.5382, 6.81302, -0.1197, 13.8155
1255, -1.1103, 34.5382, 6.8173, -0.1326, 13.8155
1256, -1.1109, 34.5382, 6.82042, -0.1328, 13.8155
1257, -1.1131, 34.5382, 6.82018, -0.1191, 13.8155
1258, -1.1147, 34.5382, 6.81939, -0.1322, 13.8155
1259, -1.1155, 34.5382, 6.81959, -0.1348, 13.8155
1260, -1.1154, 34.5382, 6.82016, -0.1268, 13.8155
1261, -1.1172, 34.5381, 6.82115, -0.1315, 13.8155
1262, -1.1181, 34.5382, 6.8231, -0.1309, 13.8155
1263, -1.1208, 34.538, 6.82717, -0.1202, 13.8155
1264, -1.1214, 34.5381, 6.82946, -0.137, 13.8155
1265, -1.1212, 34.5381, 6.82981, -0.1353, 13.8155
1266, -1.1249, 34.538, 6.83236, -0.1346, 13.8155
1267, -1.1289, 34.5381, 6.83405, -0.1287, 13.8155
1268, -1.1306, 34.5381, 6.83504, -0.1219, 13.8155
1269, -1.1315, 34.5381, 6.83533, -0.1381, 13.8155
1270, -1.1317, 34.5381, 6.83599, -0.1267, 13.8155
1271, -1.1317, 34.5381, 6.83724, -0.1177, 13.8155
1272, -1.1317, 34.538, 6.83619, -0.1327, 13.8155
1273, -1.1319, 34.5381, 6.83848, -0.1324, 13.8155
1274, -1.1321, 34.5379, 6.84024, -0.1206, 13.8155
1275, -1.1321, 34.5379, 6.84232, -0.1262, 13.8155
1276, -1.1345, 34.5378, 6.84509, -0.1305, 13.8155
1277, -1.1403, 34.5379, 6.84586, -0.1341, 13.8155
1278, -1.1422, 34.5381, 6.84674, -0.1166, 13.8155
1279, -1.1425, 34.538, 6.8478, -0.1284, 13.8155
1280, -1.1431, 34.5379, 6.84918, -0.1272, 13.8155
1281, -1.144, 34.538, 6.8519, -0.1263, 13.8155
1282, -1.1454, 34.538, 6.85451, -0.1259, 13.8155
1283, -1.1467, 34.5379, 6.85643, -0.1169, 13.8155
1284, -1.1473, 34.5379, 6.85677, -0.1311, 13.8155
1285, -1.1473, 34.5379, 6.85761, -0.1168, 13.8155
1286, -1.1488, 34.5379, 6.85898, -0.1288, 13.8155
1287, -1.1493, 34.5378, 6.86145, -0.1146, 13.8155
1288, -1.1498, 34.5379, 6.86239, -0.1307, 13.8155
1289, -1.15, 34.5379, 6.86385, -0.1224, 13.8155
1290, -1.1501, 34.5379, 6.86707, -0.1234, 13.8155
1291, -1.1499, 34.5379, 6.86892, -0.1231, 13.8155
1292, -1.1499, 34.5379, 6.86946, -0.1338, 13.8155
1293, -1.1513, 34.5378, 6.87019, -0.125, 13.8155
1294, -1.1546, 34.5379, 6.87108, -0.1347, 13.8155
1295, -1.1568, 34.538, 6.8713, -0.129, 13.8155
1296, -1.1569, 34.538, 6.87153, -0.1251, 13.8155
1297, -1.1576, 34.538, 6.8721, -0.1325, 13.8155
1298, -1.1569, 34.538, 6.87204, -0.1206, 13.8155
1299, -1.1576, 34.5379, 6.87072, -0.1291, 13.8155
1300, -1.1589, 34.5378, 6.87164, -0.1391, 13.8155
1301, -1.16, 34.5379, 6.87365, -0.1288, 13.8155
1302, -1.1604, 34.538, 6.87672, -0.1297, 13.8155
1303, -1.1603, 34.5381, 6.87763, -0.1281, 13.8155
1304, -1.1614, 34.538, 6.8766, -0.1332, 13.8155
1305, -1.1615, 34.5382, 6.87678, -0.1161, 13.8155
1306, -1.1631, 34.538, 6.87702, -0.1264, 13.8155
1307, -1.1656, 34.538, 6.87716, -0.1185, 13.8155
1308, -1.1667, 34.538, 6.87818, -0.1222, 13.8155
1309, -1.1671, 34.538, 6.88143, -0.129, 13.8155
1310, -1.1665, 34.538, 6.88499, -0.1207, 13.8155
1311, -1.1697, 34.538, 6.886, -0.138, 13.8155
1312, -1.1706, 34.5381, 6.88882, -0.1467, 13.8155
1313, -1.1706, 34.5379, 6.88889, -0.1233, 13.8155
1314, -1.1707, 34.5379, 6.88953, -0.1086, 13.8155
1315, -1.1709, 34.5379, 6.88865, -0.113, 13.8155
1316, -1.1711, 34.538, 6.88916, -0.1182, 13.8155
1317, -1.1712, 34.5378, 6.89042, -0.1402, 13.8155
1318, -1.1719, 34.5379, 6.89237, -0.1331, 13.8155
1319, -1.1719, 34.5379, 6.89472, -0.1235, 13.8155
1320, -1.1721, 34.5379, 6.89628, -0.126, 13.8155
1321, -1.1718, 34.5379, 6.89764, -0.1281, 13.8155
1322, -1.1716, 34.5379, 6.89823, -0.1334, 13.8155
1323, -1.172, 34.5379, 6.8972, -0.1275, 13.8155
1324, -1.172, 34.5379, 6.89596, -0.1319, 13.8155
1325, -1.1719, 34.5377, 6.89596, -0.1299, 13.8155
1326, -1.1722, 34.5378, 6.89683, -0.1261, 13.8155
1327, -1.1726, 34.5379, 6.89753, -0.1277, 13.8155
1328, -1.1725, 34.5378, 6.89462, -0.1253, 13.8155
1329, -1.1726, 34.5378, 6.89319, -0.1236, 13.8155
1330, -1.1747, 34.5378, 6.89396, -0.1331, 13.8155
1331, -1.1781, 34.5376, 6.89833, -0.1299, 13.8155
1332, -1.1796, 34.5379, 6.89926, -0.1317, 13.8155
1333, -1.1797, 34.5378, 6.90004, -0.1305, 13.8155
1334, -1.1816, 34.5379, 6.90317, -0.1188, 13.8155
1335, -1.183, 34.5377, 6.9038, -0.1328, 13.8155
1336, -1.1826, 34.5378, 6.90351, -0.1302, 13.8155
1337, -1.1831, 34.5378, 6.90469, -0.1234, 13.8155
1338, -1.1844, 34.5378, 6.90505, -0.1382, 13.8155
1339, -1.1836, 34.5378, 6.90569, -0.1194, 13.8155
1340, -1.1829, 34.5377, 6.90658, -0.1377, 13.8155
1341, -1.1832, 34.5377, 6.90761, -0.1271, 13.8155
1342, -1.1833, 34.5377, 6.90867, -0.1221, 13.8155
1343, -1.1831, 34.5377, 6.909, -0.1287, 13.8155
1344, -1.1836, 34.5376, 6.91, -0.1378, 13.8155
1345, -1.184, 34.5377, 6.9115, -0.123, 13.8155
1346, -1.1847, 34.5376, 6.91131, -0.1276, 13.8155
1347, -1.1845, 34.5377, 6.90983, -0.1176, 13.8155
1348, -1.1851, 34.5377, 6.90655, -0.1266, 13.8155
1349, -1.1876, 34.5376, 6.90683, -0.1336, 13.8155
1350, -1.1901, 34.5375, 6.91031, -0.1375, 13.8155
1351, -1.1912, 34.5378, 6.91103, -0.1088, 13.8155
1352, -1.1909, 34.5376, 6.91336, -0.1281, 13.8155
1353, -1.1913, 34.5376, 6.91493, -0.146, 13.8155
1354, -1.1913, 34.5376, 6.91902, -0.1269, 13.8155
1355, -1.1913, 34.5376, 6.92119, -0.1283, 13.8155
1356, -1.1913, 34.5376, 6.92072, -0.1329, 13.8155
1357, -1.1915, 34.5377, 6.92026, -0.1159, 13.8155
1358, -1.1907, 34.5375, 6.92001, -0.131, 13.8155
1359, -1.1904, 34.5377, 6.92018, -0.1212, 13.8155
1360, -1.1905, 34.5375, 6.92083, -0.1228, 13.8155
1361, -1.1919, 34.5375, 6.92244, -0.1151, 13.8155
1362, -1.1926, 34.5376, 6.92274, -0.1374, 13.8155
1363, -1.1938, 34.5375, 6.92138, -0.1302, 13.8155
1364, -1.1944, 34.5374, 6.92024, -0.1241, 13.8155
1365, -1.1948, 34.5375, 6.92276, -0.1141, 13.8155
1366, -1.1982, 34.5375, 6.92959, -0.1284, 13.8155
1367, -1.1979, 34.5375, 6.9323, -0.1243, 13.8155
1368, -1.1984, 34.5376, 6.93318, -0.1288, 13.8155
1369, -1.1994, 34.5373, 6.93382, -0.1417, 13.8155
1370, -1.2077, 34.5373, 6.93436, -0.134, 13.8155
1371, -1.2105, 34.5373, 6.93558, -0.1149, 13.8155
1372, -1.2117, 34.5372, 6.93802, -0.1267, 13.8155
1373, -1.2119, 34.5372, 6.94065, -0.1298, 13.8155
1374, -1.2117, 34.5372, 6.93993, -0.1158, 13.8155
1375, -1.2113, 34.5371, 6.93997, -0.1245, 13.8155
1376, -1.2118, 34.5371, 6.94018, -0.1368, 13.8155
1377, -1.2122, 34.5371, 6.93992, -0.1134, 13.8155
1378, -1.2136, 34.5372, 6.94368, -0.1277, 13.8155
1379, -1.2154, 34.5371, 6.94522, -0.1165, 13.8155
1380, -1.2192, 34.5373, 6.94654, -0.1225, 13.8155
1381, -1.2199, 34.5372, 6.94818, -0.1304, 13.8155
1382, -1.2209, 34.5372, 6.95178, -0.1145, 13.8155
1383, -1.2221, 34.5372, 6.95475, -0.1341, 13.8155
1384, -1.2231, 34.5371, 6.95623, -0.1237, 13.8155
1385, -1.2244, 34.5372, 6.95693, -0.1236, 13.8155
1386, -1.2241, 34.5372, 6.95664, -0.1282, 13.8155
1387, -1.2238, 34.5372, 6.95777, -0.1166, 13.8155
1388, -1.2239, 34.5373, 6.95693, -0.1123, 13.8155
1389, -1.224, 34.5372, 6.95791, -0.1212, 13.8155
1390, -1.2245, 34.5372, 6.95929, -0.1402, 13.8155
1391, -1.2248, 34.5372, 6.95865, -0.1462, 13.8155
1392, -1.2247, 34.5373, 6.95899, -0.131, 13.8155
1393, -1.223, 34.5371, 6.95893, -0.1377, 13.8155
1394, -1.2241, 34.5372, 6.95712, -0.1271, 13.8155
1395, -1.2256, 34.5372, 6.95355, -0.1286, 13.8155
1396, -1.2259, 34.537, 6.95379, -0.1296, 13.8155
1397, -1.2258, 34.5373, 6.96185, -0.1066, 13.8155
