CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00034_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:43:13 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20160208_CTD_34_1
DATE = 2016-02-27
TIMEZONE = UTC
CTD_START_TIME = 06:26:00
CTD_START_LATITUDE = -53.9380
CTD_START_LONGITUDE = 86.5697
CTD_BOTTOM_TIME = 08:39:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2428.0, 1.0174, 34.7163, 208.4, 0.0128, 0.0012
2430.0, 1.0168, 34.7168, 208.8, 0.0124, 8e-04
2432.0, 1.0141, 34.7166, 208.8, 0.0126, 4e-04
2434.0, 1.016, 34.7163, 208.9, 0.0127, 0.0012
2436.0, 1.0123, 34.7163, 209, 0.0125, 8e-04
2438.0, 1.0117, 34.7161, 208.8, 0.0129, 8e-04
2440.0, 1.0115, 34.7161, 208.7, 0.0126, 4e-04
2442.0, 1.0124, 34.7161, 208.7, 0.0127, 8e-04
2444.0, 1.0113, 34.7162, 208.9, 0.0129, 4e-04
2446.0, 1.0111, 34.7162, 208.7, 0.0127, 8e-04
2448.0, 1.0023, 34.7158, 208.9, 0.0126, 8e-04
2450.0, 0.9991, 34.7157, 208.7, 0.0128, 4e-04
2452.0, 1.0006, 34.7155, 209, 0.0127, 8e-04
2454.0, 1.0012, 34.7157, 208.8, 0.0125, 0.002
2456.0, 1.0012, 34.7158, 208.8, 0.0127, 8e-04
2458.0, 1.0009, 34.7157, 209.3, 0.0128, 8e-04
2460.0, 0.9951, 34.7154, 209.2, 0.0126, 4e-04
2462.0, 0.9894, 34.7152, 208.9, 0.0126, 0.0016
2464.0, 0.9941, 34.7151, 209.1, 0.0128, 0.0012
2466.0, 0.9912, 34.7151, 209.1, 0.0128, 8e-04
2468.0, 0.9881, 34.7149, 209, 0.0127, 4e-04
2470.0, 0.9875, 34.715, 209, 0.013, 8e-04
2472.0, 0.9884, 34.715, 209, 0.0126, 8e-04
2474.0, 0.9877, 34.7148, 209.2, 0.0125, 0.0012
2476.0, 0.9858, 34.7148, 209, 0.0126, 4e-04
2478.0, 0.9855, 34.7147, 209, 0.0124, 8e-04
2480.0, 0.9843, 34.7147, 209.2, 0.0126, 0
2482.0, 0.9819, 34.7146, 209.1, 0.0126, 0.002
2484.0, 0.9815, 34.7147, 209.3, 0.0128, 8e-04
2486.0, 0.9803, 34.7148, 209.3, 0.0123, 4e-04
2488.0, 0.9798, 34.7146, 209.1, 0.0124, 0.0024
2490.0, 0.9808, 34.7144, 209.2, 0.0124, 0.0012
2492.0, 0.9805, 34.7147, 209.4, 0.0126, 8e-04
2494.0, 0.977, 34.7146, 209.2, 0.0123, 8e-04
2496.0, 0.9769, 34.7144, 209.2, 0.0127, 8e-04
2498.0, 0.977, 34.7145, 209.5, 0.0127, 0.0012
2500.0, 0.9751, 34.7144, 209.3, 0.0129, 8e-04
2502.0, 0.9774, 34.7142, 209.2, 0.0128, 0.0012
2504.0, 0.9743, 34.7139, 209.3, 0.0126, 8e-04
2506.0, 0.9736, 34.714, 209.4, 0.013, 4e-04
2508.0, 0.9735, 34.714, 209.2, 0.0124, 4e-04
2510.0, 0.9742, 34.714, 209.2, 0.0125, 8e-04
2512.0, 0.9736, 34.7139, 209.3, 0.0126, 4e-04
2514.0, 0.9738, 34.7138, 209.3, 0.0126, 8e-04
2516.0, 0.9731, 34.7138, 209.4, 0.0125, 4e-04
2518.0, 0.968, 34.7138, 209.4, 0.0124, 4e-04
2520.0, 0.9667, 34.7138, 209.3, 0.0127, 4e-04
2522.0, 0.9655, 34.7135, 209.4, 0.0125, 8e-04
2524.0, 0.9645, 34.7136, 209.5, 0.0125, 8e-04
2526.0, 0.9632, 34.7135, 209.5, 0.0127, 8e-04
2528.0, 0.9627, 34.7134, 209.6, 0.0123, 8e-04
2530.0, 0.9595, 34.7134, 209.3, 0.0125, 4e-04
2532.0, 0.9589, 34.7132, 209.4, 0.0126, 0.0024
2534.0, 0.9582, 34.7134, 209.6, 0.0122, 8e-04
2536.0, 0.9574, 34.7133, 209.6, 0.0126, 8e-04
2538.0, 0.9577, 34.7135, 209.6, 0.0127, 8e-04
2540.0, 0.9539, 34.7132, 209.5, 0.0128, 4e-04
2542.0, 0.957, 34.7131, 209.6, 0.0125, 0.0012
2544.0, 0.9544, 34.713, 209.7, 0.0126, 0.0036
2546.0, 0.9536, 34.7128, 209.5, 0.0126, 4e-04
2548.0, 0.953, 34.7128, 209.4, 0.0127, 8e-04
2550.0, 0.9529, 34.7129, 209.6, 0.0124, 8e-04
2552.0, 0.9524, 34.7128, 210.1, 0.0128, 8e-04
2554.0, 0.9496, 34.7128, 209.7, 0.0123, 0.0028
2556.0, 0.9452, 34.7125, 209.6, 0.0126, 0.0012
2558.0, 0.9424, 34.7122, 209.5, 0.0126, 0.0012
2560.0, 0.943, 34.7124, 210.1, 0.0128, 0.0012
2562.0, 0.939, 34.7126, 210, 0.0125, 8e-04
2564.0, 0.9363, 34.7121, 209.7, 0.0125, 8e-04
2566.0, 0.9389, 34.7121, 209.9, 0.0125, 0.0012
2568.0, 0.9369, 34.7122, 209.7, 0.0126, 4e-04
2570.0, 0.9338, 34.7119, 209.7, 0.0126, 8e-04
2572.0, 0.9361, 34.712, 209.8, 0.0126, 0.0012
2574.0, 0.931, 34.7118, 209.8, 0.0124, 0.0024
2576.0, 0.9313, 34.7117, 209.8, 0.0124, 0.0012
2578.0, 0.9298, 34.7116, 209.8, 0.0125, 8e-04
2580.0, 0.9275, 34.7113, 209.8, 0.0123, 0.002
2582.0, 0.9267, 34.7114, 210, 0.0124, 4e-04
2584.0, 0.9265, 34.7112, 209.9, 0.0126, 8e-04
2586.0, 0.926, 34.7113, 210, 0.0124, 0.0012
2588.0, 0.9245, 34.7113, 209.8, 0.0125, 4e-04
2590.0, 0.9235, 34.7113, 209.8, 0.0123, 8e-04
2592.0, 0.9245, 34.7109, 209.9, 0.0126, 8e-04
2594.0, 0.9199, 34.711, 210, 0.0125, 8e-04
2596.0, 0.9193, 34.7108, 209.9, 0.0126, 4e-04
2598.0, 0.9201, 34.711, 209.8, 0.0126, 8e-04
2600.0, 0.9207, 34.7111, 210, 0.0127, 8e-04
2602.0, 0.9184, 34.7108, 210, 0.0124, 4e-04
2604.0, 0.9181, 34.7107, 210, 0.0124, 8e-04
2606.0, 0.9192, 34.7109, 209.9, 0.0126, 8e-04
2608.0, 0.9164, 34.7108, 210.1, 0.0126, 8e-04
2610.0, 0.9142, 34.7106, 209.9, 0.0125, 4e-04
2612.0, 0.913, 34.7106, 210, 0.0126, 4e-04
2614.0, 0.9104, 34.7104, 210, 0.0123, 4e-04
2616.0, 0.9045, 34.7101, 210, 0.0127, 0.0016
2618.0, 0.9007, 34.7102, 210, 0.0123, 4e-04
2620.0, 0.8987, 34.7099, 210.1, 0.0126, 0.0012
2622.0, 0.8993, 34.7098, 210.1, 0.0127, 0.0012
2624.0, 0.8943, 34.7096, 210.2, 0.0126, 8e-04
2626.0, 0.893, 34.7096, 210.2, 0.0126, 4e-04
2628.0, 0.8928, 34.7095, 210.1, 0.0126, 8e-04
2630.0, 0.8899, 34.7093, 210.3, 0.0126, 4e-04
2632.0, 0.8847, 34.7092, 210.3, 0.0128, 8e-04
2634.0, 0.8826, 34.7091, 210.3, 0.0125, 8e-04
2636.0, 0.881, 34.7089, 210.3, 0.0126, 4e-04
2638.0, 0.8818, 34.7087, 210.4, 0.0125, 8e-04
2640.0, 0.8779, 34.7089, 210.6, 0.0124, 8e-04
2642.0, 0.8776, 34.7086, 210.5, 0.0122, 0.0012
2644.0, 0.8767, 34.7085, 210.3, 0.0126, 8e-04
2646.0, 0.8732, 34.7083, 210.5, 0.0128, 8e-04
2648.0, 0.8681, 34.7085, 210.6, 0.0126, 8e-04
2650.0, 0.8643, 34.7082, 210.6, 0.0123, 8e-04
2652.0, 0.8635, 34.7081, 210.6, 0.0128, 8e-04
2654.0, 0.8641, 34.708, 210.5, 0.0126, 8e-04
2656.0, 0.8636, 34.7082, 210.6, 0.0129, 8e-04
2658.0, 0.862, 34.7079, 210.6, 0.0125, 8e-04
2660.0, 0.8622, 34.7079, 210.5, 0.0124, 8e-04
2662.0, 0.8625, 34.7078, 210.4, 0.0124, 4e-04
2664.0, 0.8607, 34.7076, 210.7, 0.0126, 8e-04
2666.0, 0.8612, 34.7076, 210.9, 0.0127, 8e-04
2668.0, 0.8605, 34.7078, 210.6, 0.0123, 8e-04
2670.0, 0.8592, 34.7075, 210.6, 0.0123, 0.0012
2672.0, 0.8603, 34.7077, 210.8, 0.0127, 0.0012
2674.0, 0.8571, 34.7077, 210.8, 0.0123, 4e-04
2676.0, 0.857, 34.7074, 210.9, 0.0126, 8e-04
2678.0, 0.8521, 34.7073, 210.9, 0.0125, 8e-04
2680.0, 0.8496, 34.7071, 210.9, 0.0124, 4e-04
2682.0, 0.8478, 34.7071, 210.8, 0.0123, 4e-04
2684.0, 0.8476, 34.7068, 210.9, 0.0124, 8e-04
2686.0, 0.8463, 34.7069, 211.1, 0.0125, 0.0012
2688.0, 0.8459, 34.7068, 210.9, 0.0127, 8e-04
2690.0, 0.8453, 34.7068, 210.8, 0.0125, 8e-04
2692.0, 0.8445, 34.7069, 211, 0.0122, 8e-04
2694.0, 0.8435, 34.7069, 210.8, 0.0125, 8e-04
2696.0, 0.8441, 34.7067, 210.8, 0.0126, 0.0016
2698.0, 0.8376, 34.7065, 211.1, 0.0128, 4e-04
2700.0, 0.8285, 34.7061, 211, 0.0125, 4e-04
2702.0, 0.8263, 34.7058, 211, 0.0125, 4e-04
2704.0, 0.827, 34.706, 211.1, 0.0126, 8e-04
2706.0, 0.8236, 34.7058, 211.3, 0.0123, 4e-04
2708.0, 0.8198, 34.7055, 211.2, 0.0125, 0.002
2710.0, 0.8173, 34.7054, 211.2, 0.0125, 8e-04
2712.0, 0.8165, 34.7052, 211.3, 0.0122, 8e-04
2714.0, 0.8147, 34.7052, 211.2, 0.0126, 8e-04
2716.0, 0.8147, 34.7055, 211.6, 0.0126, 0.002
2718.0, 0.8125, 34.7053, 211.3, 0.0122, 8e-04
2720.0, 0.8104, 34.705, 211.3, 0.0124, 8e-04
2722.0, 0.8109, 34.7047, 211.3, 0.0125, 8e-04
2724.0, 0.811, 34.7053, 211.7, 0.0124, 0.0012
2726.0, 0.8078, 34.7053, 211.4, 0.0127, 8e-04
2728.0, 0.8059, 34.705, 211.3, 0.0122, 8e-04
2730.0, 0.8057, 34.705, 211.2, 0.0124, 8e-04
2732.0, 0.8076, 34.7047, 211.5, 0.0126, 0.0012
2734.0, 0.8067, 34.7049, 211.4, 0.0126, 0.0016
2736.0, 0.806, 34.7048, 211.2, 0.0124, 8e-04
2738.0, 0.8062, 34.7049, 211.2, 0.0124, 0.0024
2740.0, 0.8075, 34.7045, 211.3, 0.0125, 0.0016
2742.0, 0.8043, 34.7048, 211.3, 0.0126, 4e-04
2744.0, 0.7975, 34.7044, 211.3, 0.0128, 0.0012
2746.0, 0.7974, 34.7042, 211.2, 0.0128, 8e-04
2748.0, 0.7981, 34.7043, 211.2, 0.0127, 8e-04
2750.0, 0.8004, 34.7041, 211.3, 0.0124, 8e-04
2752.0, 0.8008, 34.7044, 211.3, 0.0128, 0.0016
2754.0, 0.8008, 34.7043, 211.5, 0.0126, 0.0016
2756.0, 0.8004, 34.7043, 211.2, 0.0127, 0.002
2758.0, 0.7998, 34.7041, 211.2, 0.0124, 8e-04
2760.0, 0.8003, 34.7041, 211.4, 0.0126, 8e-04
2762.0, 0.7983, 34.7042, 211.4, 0.0127, 0.0012
2764.0, 0.7928, 34.704, 211.4, 0.0124, 4e-04
2766.0, 0.7916, 34.7038, 211.4, 0.0123, 8e-04
2768.0, 0.7921, 34.7039, 211.3, 0.0124, 0.0016
2770.0, 0.7923, 34.7037, 211.4, 0.0124, 0.0012
2772.0, 0.7892, 34.7038, 211.5, 0.0124, 4e-04
2774.0, 0.7881, 34.7038, 211.7, 0.0124, 8e-04
2776.0, 0.7822, 34.7037, 211.5, 0.0126, 8e-04
2778.0, 0.7825, 34.7034, 211.4, 0.0124, 8e-04
2780.0, 0.7761, 34.7033, 211.7, 0.0124, 8e-04
2782.0, 0.7753, 34.703, 211.5, 0.0124, 4e-04
2784.0, 0.7754, 34.703, 211.6, 0.0123, 8e-04
2786.0, 0.7762, 34.7029, 211.5, 0.0125, 0.0012
2788.0, 0.775, 34.7029, 211.8, 0.0126, 8e-04
2790.0, 0.7738, 34.7028, 211.7, 0.0124, 4e-04
2792.0, 0.7729, 34.7029, 211.5, 0.0122, 4e-04
2794.0, 0.7735, 34.7029, 211.5, 0.0124, 0.0012
2796.0, 0.7719, 34.7027, 211.6, 0.0126, 8e-04
2798.0, 0.7676, 34.7026, 211.8, 0.0127, 4e-04
2800.0, 0.7643, 34.7024, 211.7, 0.0126, 0.0016
2802.0, 0.7631, 34.7022, 211.7, 0.0127, 0.002
2804.0, 0.7616, 34.7021, 211.5, 0.0124, 4e-04
2806.0, 0.7613, 34.7022, 211.8, 0.0125, 8e-04
2808.0, 0.7573, 34.7023, 212.1, 0.0125, 8e-04
2810.0, 0.7519, 34.702, 211.9, 0.0127, 8e-04
2812.0, 0.7508, 34.7018, 211.9, 0.0124, 8e-04
2814.0, 0.7498, 34.7016, 211.6, 0.0123, 4e-04
2816.0, 0.7516, 34.7016, 211.9, 0.0124, 0.0012
2818.0, 0.7498, 34.7017, 212.1, 0.0124, 8e-04
2820.0, 0.7498, 34.7016, 211.9, 0.0123, 8e-04
2822.0, 0.7498, 34.7015, 211.8, 0.0127, 4e-04
2824.0, 0.7492, 34.7014, 211.9, 0.0123, 4e-04
2826.0, 0.7491, 34.7013, 211.9, 0.0123, 0.0012
2828.0, 0.7485, 34.7013, 212, 0.0125, 0.0012
2830.0, 0.7482, 34.7013, 211.9, 0.0125, 8e-04
2832.0, 0.7483, 34.7015, 211.9, 0.0124, 4e-04
2834.0, 0.7471, 34.7014, 212.1, 0.0123, 8e-04
2836.0, 0.7458, 34.7013, 212, 0.0125, 0.0016
2838.0, 0.7357, 34.7013, 212.2, 0.0125, 0.0036
2840.0, 0.7303, 34.7009, 212, 0.0125, 8e-04
2842.0, 0.7278, 34.7004, 212, 0.0122, 8e-04
2844.0, 0.726, 34.7002, 212.1, 0.0125, 8e-04
2846.0, 0.727, 34.7002, 212.3, 0.0125, 8e-04
2848.0, 0.7255, 34.7002, 212.4, 0.0124, 8e-04
2850.0, 0.7256, 34.7004, 212.4, 0.0124, 0.002
2852.0, 0.7257, 34.7002, 212.2, 0.0123, 8e-04
2854.0, 0.7243, 34.7002, 212.4, 0.0125, 8e-04
2856.0, 0.7246, 34.7001, 212.6, 0.0127, 8e-04
2858.0, 0.7222, 34.7001, 212.4, 0.0124, 8e-04
2860.0, 0.7217, 34.7, 212.3, 0.0123, 8e-04
2862.0, 0.7207, 34.7, 212.3, 0.0123, 4e-04
2864.0, 0.7203, 34.7, 212.4, 0.0123, 8e-04
2866.0, 0.7197, 34.6999, 212.5, 0.0123, 0.0012
2868.0, 0.7159, 34.7, 212.7, 0.0123, 8e-04
2870.0, 0.7137, 34.6997, 212.6, 0.0125, 8e-04
2872.0, 0.7124, 34.6996, 212.4, 0.0124, 0.0012
2874.0, 0.715, 34.6995, 212.6, 0.0124, 0.0012
2876.0, 0.7135, 34.6998, 212.7, 0.0122, 8e-04
2878.0, 0.7083, 34.6997, 212.9, 0.0122, 0.002
2880.0, 0.7022, 34.6993, 212.7, 0.0123, 8e-04
2882.0, 0.6976, 34.6991, 212.6, 0.0125, 8e-04
2884.0, 0.7009, 34.6985, 212.8, 0.0123, 0.0016
2886.0, 0.6889, 34.6988, 213.3, 0.0127, 0.0024
2888.0, 0.6796, 34.6979, 212.8, 0.0124, 0.0028
2890.0, 0.6791, 34.6977, 212.7, 0.0123, 0.0016
2892.0, 0.6837, 34.6978, 212.7, 0.0125, 0.0012
2894.0, 0.6781, 34.6981, 213.1, 0.0124, 0.0012
2896.0, 0.6694, 34.6976, 213.1, 0.0122, 8e-04
2898.0, 0.6686, 34.6975, 212.9, 0.0124, 0.0012
2900.0, 0.6663, 34.6972, 212.9, 0.0123, 4e-04
2902.0, 0.6668, 34.697, 213.1, 0.0125, 0.0012
2904.0, 0.662, 34.6974, 213.4, 0.0123, 8e-04
2906.0, 0.6603, 34.6971, 213.3, 0.0126, 0.0016
2908.0, 0.6577, 34.697, 213.3, 0.0125, 0.0012
2910.0, 0.661, 34.6967, 213.4, 0.0127, 0.0016
2912.0, 0.6549, 34.6968, 213.4, 0.0126, 0.0024
2914.0, 0.6542, 34.6967, 213.4, 0.0123, 0.0012
2916.0, 0.6569, 34.6965, 213.5, 0.0125, 0.0012
2918.0, 0.6542, 34.6965, 213.6, 0.0127, 8e-04
2920.0, 0.6539, 34.6967, 213.7, 0.0123, 8e-04
2922.0, 0.6532, 34.6967, 213.7, 0.0123, 8e-04
2924.0, 0.6521, 34.6965, 213.5, 0.0124, 0.0012
2926.0, 0.6537, 34.6965, 213.9, 0.0126, 0.0012
2928.0, 0.6526, 34.6965, 213.7, 0.0124, 8e-04
2930.0, 0.6516, 34.6965, 213.7, 0.0125, 0.0016
2932.0, 0.6484, 34.6965, 213.7, 0.0124, 0.0016
2934.0, 0.646, 34.6963, 213.5, 0.0122, 0.002
2936.0, 0.6449, 34.6961, 213.7, 0.0124, 8e-04
2938.0, 0.6436, 34.696, 213.8, 0.0124, 0.0012
2940.0, 0.6427, 34.696, 214, 0.0122, 8e-04
2942.0, 0.6424, 34.6959, 214, 0.0123, 8e-04
2944.0, 0.6423, 34.696, 214, 0.0124, 8e-04
2946.0, 0.6424, 34.696, 213.8, 0.0127, 0.0012
2948.0, 0.643, 34.696, 214, 0.0125, 0.0016
2950.0, 0.6422, 34.6961, 214.1, 0.0123, 0.0016
2952.0, 0.6379, 34.696, 213.9, 0.0124, 8e-04
2954.0, 0.6355, 34.6958, 213.8, 0.0123, 0.0012
2956.0, 0.6352, 34.6958, 213.8, 0.0125, 0.002
2958.0, 0.6352, 34.6955, 214, 0.0125, 0.002
2960.0, 0.6306, 34.6954, 214.1, 0.0124, 8e-04
2962.0, 0.6275, 34.6955, 213.9, 0.0123, 8e-04
2964.0, 0.6279, 34.6951, 213.9, 0.0124, 0.0016
2966.0, 0.6283, 34.6953, 214, 0.0123, 0.002
2968.0, 0.6283, 34.6953, 214.1, 0.0123, 0.0016
2970.0, 0.6232, 34.6951, 214.2, 0.0123, 8e-04
2972.0, 0.6202, 34.6948, 214.3, 0.0124, 0.0036
2974.0, 0.6192, 34.6948, 214, 0.0125, 0.002
2976.0, 0.6208, 34.6947, 214.3, 0.0124, 0.0024
2978.0, 0.6196, 34.6946, 214.4, 0.0122, 0.0016
2980.0, 0.6174, 34.6946, 214.5, 0.0123, 8e-04
2982.0, 0.6144, 34.6945, 214.4, 0.0125, 0.0012
2984.0, 0.6136, 34.6944, 214.3, 0.0124, 0.0012
2986.0, 0.6117, 34.6944, 214.5, 0.0123, 8e-04
2988.0, 0.611, 34.6943, 214.4, 0.0125, 0.0032
2990.0, 0.6118, 34.6941, 214.3, 0.0124, 0.0012
2992.0, 0.6098, 34.694, 214.4, 0.0123, 8e-04
2994.0, 0.6091, 34.6942, 214.4, 0.0126, 0.002
2996.0, 0.6071, 34.6942, 214.5, 0.0126, 0.0012
2998.0, 0.6075, 34.694, 214.5, 0.0122, 0.0016
3000.0, 0.6036, 34.694, 214.6, 0.0125, 0.0012
3002.0, 0.5984, 34.6939, 214.7, 0.0122, 8e-04
3004.0, 0.5961, 34.6938, 214.5, 0.0122, 0.0012
3006.0, 0.5946, 34.6935, 214.5, 0.0125, 0.002
3008.0, 0.5963, 34.6933, 214.7, 0.0124, 0.0016
3010.0, 0.594, 34.6934, 214.7, 0.0124, 0.002
3012.0, 0.594, 34.6935, 214.7, 0.0123, 8e-04
3014.0, 0.5934, 34.6934, 214.6, 0.0125, 8e-04
3016.0, 0.5908, 34.6933, 214.5, 0.0123, 8e-04
3018.0, 0.5925, 34.6933, 215, 0.0123, 8e-04
3020.0, 0.5906, 34.6933, 214.8, 0.0124, 8e-04
3022.0, 0.59, 34.6931, 214.7, 0.0123, 0.0012
3024.0, 0.5903, 34.6931, 214.7, 0.0124, 0.0012
3026.0, 0.5889, 34.6932, 214.8, 0.0124, 0.0016
3028.0, 0.5891, 34.6929, 214.7, 0.0124, 8e-04
3030.0, 0.5909, 34.693, 214.6, 0.0123, 8e-04
3032.0, 0.5903, 34.6931, 214.8, 0.0123, 8e-04
3034.0, 0.59, 34.693, 214.8, 0.0125, 8e-04
3036.0, 0.5901, 34.693, 214.9, 0.0124, 8e-04
3038.0, 0.59, 34.693, 214.9, 0.0124, 8e-04
3040.0, 0.5895, 34.693, 214.9, 0.0124, 8e-04
3042.0, 0.5877, 34.6928, 214.7, 0.0124, 0.0012
3044.0, 0.5861, 34.6929, 214.8, 0.0122, 8e-04
3046.0, 0.586, 34.6927, 214.8, 0.0122, 8e-04
3048.0, 0.5863, 34.6927, 214.8, 0.0125, 0.0012
3050.0, 0.5851, 34.6929, 215.1, 0.0124, 8e-04
3052.0, 0.585, 34.6929, 215, 0.0127, 0.0012
3054.0, 0.584, 34.6929, 214.8, 0.0124, 0.0012
3056.0, 0.5837, 34.6927, 214.9, 0.0124, 0.0012
3058.0, 0.5792, 34.6926, 215.1, 0.0123, 8e-04
3060.0, 0.5742, 34.6923, 215.1, 0.0125, 0.0012
3062.0, 0.5742, 34.6922, 215, 0.0123, 0.004
3064.0, 0.5742, 34.6922, 215.1, 0.0123, 8e-04
3066.0, 0.5742, 34.6921, 215.1, 0.0123, 0.002
3068.0, 0.5738, 34.6921, 215.3, 0.0127, 4e-04
3070.0, 0.5739, 34.6921, 215.1, 0.0125, 4e-04
3072.0, 0.5738, 34.6922, 215.1, 0.0123, 8e-04
3074.0, 0.5742, 34.692, 215.2, 0.0125, 8e-04
3076.0, 0.5727, 34.6923, 215.3, 0.0126, 0.0044
3078.0, 0.5699, 34.6923, 215.1, 0.0124, 0.0012
3080.0, 0.5676, 34.6921, 215.3, 0.0126, 0.0012
3082.0, 0.5689, 34.6919, 215.2, 0.0126, 0.0012
3084.0, 0.5645, 34.692, 215.3, 0.0123, 8e-04
3086.0, 0.5616, 34.6918, 215.4, 0.0124, 0.0012
3088.0, 0.5579, 34.6915, 215.4, 0.0123, 8e-04
3090.0, 0.5571, 34.6913, 215.3, 0.0123, 8e-04
3092.0, 0.5582, 34.6913, 215.3, 0.0123, 0.0012
3094.0, 0.5568, 34.6913, 215.7, 0.0123, 8e-04
3096.0, 0.5547, 34.6913, 215.6, 0.0124, 0.0012
3098.0, 0.5538, 34.6913, 215.6, 0.0122, 0.0012
3100.0, 0.5538, 34.6914, 215.5, 0.0124, 0.002
3102.0, 0.5562, 34.6914, 215.7, 0.0123, 0.0016
3104.0, 0.5564, 34.6914, 215.6, 0.0122, 0.0016
3106.0, 0.556, 34.6912, 215.4, 0.0126, 8e-04
3108.0, 0.5533, 34.6912, 215.5, 0.0124, 8e-04
3110.0, 0.5546, 34.691, 215.5, 0.0123, 0.0016
3112.0, 0.5498, 34.6911, 215.8, 0.0125, 0.0012
3114.0, 0.5451, 34.6909, 215.7, 0.0123, 0.0012
3116.0, 0.542, 34.6907, 215.5, 0.0123, 8e-04
3118.0, 0.5431, 34.6908, 215.6, 0.0123, 0.0012
3120.0, 0.5433, 34.6906, 216, 0.0123, 0.0028
3122.0, 0.5416, 34.6906, 216, 0.0125, 0.002
3124.0, 0.5393, 34.6907, 215.8, 0.0123, 8e-04
3126.0, 0.5382, 34.6904, 215.7, 0.0123, 8e-04
3128.0, 0.5381, 34.6905, 215.9, 0.0124, 0.0012
3130.0, 0.5371, 34.6905, 216.1, 0.0122, 8e-04
3132.0, 0.5365, 34.6904, 216, 0.0123, 0.0016
3134.0, 0.5362, 34.6904, 215.9, 0.0123, 0.0012
3136.0, 0.5363, 34.6905, 215.9, 0.0124, 8e-04
3138.0, 0.5365, 34.6902, 216.1, 0.0123, 0.0012
3140.0, 0.5362, 34.6903, 216, 0.0123, 0.0016
3142.0, 0.5348, 34.6904, 216, 0.0123, 0.0012
3144.0, 0.5342, 34.6903, 216, 0.0122, 0.0012
3146.0, 0.5348, 34.6901, 216.1, 0.0123, 0.0016
3148.0, 0.5325, 34.6903, 216.1, 0.0123, 0.0032
3150.0, 0.5301, 34.6901, 216.1, 0.0126, 0.0012
3152.0, 0.5292, 34.6901, 216.2, 0.0122, 8e-04
3154.0, 0.5293, 34.6902, 216.1, 0.0122, 0.0012
3156.0, 0.5282, 34.6901, 216.3, 0.0123, 0.0016
3158.0, 0.5253, 34.6899, 216.3, 0.0123, 8e-04
3160.0, 0.5252, 34.6897, 216.2, 0.0123, 8e-04
3162.0, 0.5238, 34.6896, 216, 0.0123, 0.0012
3164.0, 0.5245, 34.6896, 216.2, 0.0124, 0.0012
3166.0, 0.5176, 34.6896, 216.4, 0.0123, 0.0012
3168.0, 0.5161, 34.6893, 216.3, 0.0123, 8e-04
3170.0, 0.5128, 34.6892, 216.3, 0.0123, 8e-04
3172.0, 0.5114, 34.6891, 216.4, 0.0124, 0.0012
3174.0, 0.5094, 34.689, 216.4, 0.0123, 8e-04
3176.0, 0.5076, 34.6889, 216.6, 0.0123, 0.0016
3178.0, 0.5073, 34.6886, 216.7, 0.0123, 0.0016
3180.0, 0.5072, 34.6887, 216.8, 0.0124, 0.0012
3182.0, 0.5063, 34.6889, 216.8, 0.0122, 0.0012
3184.0, 0.5065, 34.6888, 216.8, 0.0123, 0.0012
3186.0, 0.5068, 34.6888, 216.9, 0.0122, 0.0012
3188.0, 0.5068, 34.6888, 216.7, 0.0125, 0.0016
3190.0, 0.5073, 34.6889, 216.7, 0.0123, 0.0012
3192.0, 0.5073, 34.6889, 216.7, 0.0124, 0.0016
3194.0, 0.5074, 34.6887, 216.8, 0.0122, 8e-04
3196.0, 0.5068, 34.6887, 216.6, 0.0123, 8e-04
3198.0, 0.5038, 34.6887, 216.7, 0.0122, 0.0016
3200.0, 0.5022, 34.6887, 216.7, 0.0124, 0.0012
3202.0, 0.5018, 34.6885, 216.7, 0.0123, 0.0012
3204.0, 0.5022, 34.6886, 216.9, 0.0123, 0.002
3206.0, 0.5035, 34.6885, 216.9, 0.0123, 0.0016
3208.0, 0.5045, 34.6886, 216.9, 0.0123, 0.002
3210.0, 0.5039, 34.6885, 216.9, 0.0124, 0.0012
3212.0, 0.504, 34.6886, 216.8, 0.0124, 0.0016
3214.0, 0.5049, 34.6884, 216.9, 0.0124, 8e-04
3216.0, 0.5065, 34.6885, 216.9, 0.0124, 8e-04
3218.0, 0.5075, 34.6888, 216.8, 0.0124, 8e-04
3220.0, 0.508, 34.6888, 216.9, 0.0124, 0.002
3222.0, 0.5087, 34.6889, 217.3, 0.0123, 0.0012
3224.0, 0.5088, 34.6888, 216.8, 0.0123, 0.0016
3226.0, 0.5078, 34.6889, 216.8, 0.0122, 0.0012
3228.0, 0.5071, 34.6884, 216.9, 0.0124, 0.0016
3230.0, 0.5017, 34.6889, 216.9, 0.0124, 0.0016
