CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103521_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:57:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103521
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103521_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 00:53:00
CTD_START_LATITUDE = -63.8458
CTD_START_LONGITUDE = -49.6211
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1354, 0.2706, 34.6774, 218.525, -0.02, 93.15
1355, 0.2703, 34.6772, 218.975, -0.02, 93.17
1356, 0.2702, 34.6774, 218.887, -0.02, 93.17
1357, 0.2696, 34.6775, 219.236, -0.02, 93.05
1358, 0.2694, 34.6773, 219.049, -0.02, 93.13
1359, 0.2692, 34.6772, 218.972, -0.02, 93.18
1360, 0.268, 34.6769, 219.055, -0.02, 93.19
1361, 0.268, 34.6773, 219.118, -0.02, 93.08
1362, 0.268, 34.6772, 218.979, -0.02, 93.15
1363, 0.2675, 34.6772, 219.236, -0.02, 93.18
1364, 0.2663, 34.6772, 219.078, -0.02, 93.18
1365, 0.2626, 34.6768, 219.102, -0.02, 93.18
1366, 0.2615, 34.6769, 219.202, -0.02, 93.19
1367, 0.2614, 34.677, 219.499, -0.02, 93.19
1368, 0.2611, 34.677, 219.787, -0.02, 93.18
1369, 0.261, 34.6768, 219.513, -0.02, 93.18
1370, 0.2608, 34.6771, 219.506, -0.02, 93.17
1371, 0.2594, 34.6767, 219.65, -0.02, 93.18
1372, 0.2584, 34.6767, 219.671, -0.01, 93.19
1373, 0.2583, 34.6768, 219.512, -0.02, 93.06
1374, 0.2577, 34.6768, 219.817, -0.02, 93.14
1375, 0.2567, 34.6768, 219.882, -0.02, 93.18
1376, 0.255, 34.6765, 219.316, -0.02, 93.17
1377, 0.2542, 34.6765, 219.698, -0.02, 93.18
1378, 0.2543, 34.6765, 220.001, -0.02, 93.18
1379, 0.2542, 34.6768, 219.772, -0.02, 93.18
1380, 0.2539, 34.6767, 219.974, -0.02, 93.13
1381, 0.2533, 34.6765, 220.161, -0.02, 93.06
1382, 0.2519, 34.6764, 220.106, -0.02, 93.13
1383, 0.2511, 34.6765, 220.002, -0.02, 93.17
1384, 0.2503, 34.6763, 219.862, -0.02, 93.19
1385, 0.2501, 34.6765, 220.288, -0.02, 93.19
1386, 0.2493, 34.6764, 220.099, -0.02, 93.19
1387, 0.2483, 34.6763, 219.614, -0.02, 93.19
1388, 0.2472, 34.6763, 219.729, -0.02, 93.19
1389, 0.2435, 34.6758, 220.03, -0.02, 93.2
1390, 0.2404, 34.6761, 219.967, -0.02, 93.2
1391, 0.2395, 34.676, 219.934, -0.02, 93.2
1392, 0.2384, 34.6762, 220.091, -0.02, 93.11
1393, 0.2381, 34.6761, 220.392, -0.02, 93.19
1394, 0.2376, 34.6761, 220.481, -0.02, 93.2
1395, 0.2373, 34.6762, 220.194, -0.02, 93.19
1396, 0.2365, 34.676, 220.39, -0.02, 93.2
1397, 0.2358, 34.676, 220.532, -0.02, 93.18
1398, 0.2359, 34.6761, 220.095, -0.02, 93.19
1399, 0.2359, 34.6759, 220.278, -0.02, 93.19
1400, 0.2351, 34.6761, 220.101, -0.02, 93.18
1401, 0.2332, 34.676, 220.246, -0.02, 93.2
1402, 0.233, 34.6761, 220.259, -0.02, 93.2
1403, 0.2327, 34.676, 220.133, -0.02, 93.18
1404, 0.2327, 34.676, 220.168, -0.02, 93.18
1405, 0.233, 34.6761, 220.267, 0, 93.19
1406, 0.2332, 34.676, 220.494, -0.01, 93.19
1407, 0.2331, 34.6759, 220.688, -0.02, 93.2
1408, 0.2305, 34.6759, 220.309, -0.02, 93.2
1409, 0.2303, 34.6758, 220.452, 0, 93.13
1410, 0.2302, 34.6759, 220.515, -0.02, 93.09
1411, 0.23, 34.6759, 220.419, -0.02, 93.15
1412, 0.2301, 34.6759, 220.532, -0.02, 93.19
1413, 0.2301, 34.676, 220.53, -0.02, 93.2
1414, 0.23, 34.6759, 220.067, -0.02, 93.2
1415, 0.23, 34.6759, 220.561, -0.02, 93.2
1416, 0.2298, 34.6758, 220.333, -0.02, 93.14
1417, 0.2299, 34.6759, 220.486, -0.02, 93.2
1418, 0.23, 34.6759, 220.619, -0.02, 93.2
1419, 0.2296, 34.676, 220.469, -0.02, 93.19
1420, 0.229, 34.6759, 220.767, -0.02, 93.21
1421, 0.2283, 34.6758, 220.414, -0.02, 93.2
1422, 0.2282, 34.676, 220.324, -0.02, 93.15
1423, 0.2282, 34.6758, 220.622, -0.02, 93.19
1424, 0.2271, 34.6756, 220.402, -0.02, 93.2
1425, 0.2266, 34.6759, 220.632, -0.02, 93.2
1426, 0.2267, 34.6759, 220.707, -0.02, 93.2
1427, 0.2266, 34.6758, 220.523, -0.02, 93.22
1428, 0.2265, 34.6758, 220.36, -0.02, 93.2
1429, 0.2264, 34.6757, 220.156, -0.02, 93.13
1430, 0.2268, 34.6757, 220.628, -0.02, 93.18
1431, 0.2269, 34.6758, 220.565, -0.02, 93.21
1432, 0.2267, 34.6756, 220.484, -0.02, 93.2
1433, 0.2264, 34.6758, 220.77, -0.01, 93.19
1434, 0.2262, 34.6757, 220.361, -0.01, 93.21
1435, 0.2261, 34.6756, 220.565, -0.02, 93.21
1436, 0.2264, 34.6758, 220.876, -0.02, 93.21
1437, 0.2264, 34.6759, 220.549, -0.02, 93.21
1438, 0.2264, 34.676, 220.86, -0.02, 93.21
1439, 0.2263, 34.6758, 220.577, -0.02, 93.21
1440, 0.2254, 34.6758, 220.713, -0.02, 93.21
1441, 0.2237, 34.6755, 220.789, -0.02, 93.21
1442, 0.2233, 34.6756, 220.636, -0.02, 93.2
1443, 0.2236, 34.6754, 220.26, -0.02, 93.21
1444, 0.2229, 34.6755, 220.393, -0.01, 93.21
1445, 0.2222, 34.6756, 220.839, -0.02, 93.21
1446, 0.222, 34.6756, 220.875, -0.02, 93.21
1447, 0.2219, 34.6755, 220.641, -0.02, 93.21
1448, 0.222, 34.6755, 220.699, -0.02, 93.21
1449, 0.2218, 34.6755, 220.678, -0.02, 93.21
1450, 0.2218, 34.6755, 220.965, -0.02, 93.21
1451, 0.2217, 34.6755, 220.832, -0.02, 93.21
1452, 0.2217, 34.6754, 220.89, -0.02, 93.21
1453, 0.2212, 34.6755, 220.8, -0.02, 93.21
1454, 0.2209, 34.6754, 220.702, -0.02, 93.21
1455, 0.2201, 34.6754, 221.348, -0.02, 93.2
1456, 0.2191, 34.6755, 220.886, -0.01, 93.2
1457, 0.2187, 34.6754, 220.728, 0, 93.21
1458, 0.2187, 34.6752, 221.052, -0.02, 93.21
1459, 0.2173, 34.6754, 221.166, -0.02, 93.2
1460, 0.2167, 34.6753, 220.764, -0.02, 93.14
1461, 0.2159, 34.6751, 221.252, -0.02, 93.2
1462, 0.2157, 34.6751, 220.716, -0.02, 93.17
1463, 0.2151, 34.6751, 220.953, -0.02, 93.21
1464, 0.2141, 34.6752, 221.392, -0.02, 93.21
1465, 0.2128, 34.675, 221.117, -0.02, 93.21
1466, 0.2114, 34.6749, 221.189, -0.02, 93.18
1467, 0.2105, 34.6749, 221.181, -0.02, 93.21
1468, 0.2099, 34.6751, 221.128, -0.02, 93.21
1469, 0.2088, 34.6749, 221.374, -0.02, 93.21
1470, 0.2081, 34.6749, 221.341, -0.02, 93.21
1471, 0.208, 34.6748, 221.253, -0.02, 93.21
1472, 0.2081, 34.6749, 221.381, -0.02, 93.21
1473, 0.2081, 34.675, 221.303, -0.02, 93.2
1474, 0.2077, 34.6751, 221.282, -0.02, 93.21
1475, 0.2068, 34.6751, 221.372, -0.02, 93.21
1476, 0.2061, 34.675, 221.41, -0.01, 93.21
1477, 0.2058, 34.675, 221.041, 0, 93.21
1478, 0.2048, 34.6748, 221.394, -0.02, 93.21
1479, 0.2045, 34.675, 221.251, -0.02, 93.21
1480, 0.2044, 34.675, 221.695, -0.02, 93.21
1481, 0.2038, 34.6749, 221.217, -0.02, 93.12
1482, 0.2037, 34.6749, 221.559, -0.02, 93.2
1483, 0.2036, 34.6748, 221.288, -0.02, 93.21
1484, 0.2036, 34.675, 221.482, -0.02, 93.21
1485, 0.2034, 34.675, 221.639, -0.02, 93.21
1486, 0.2033, 34.6749, 221.226, -0.02, 93.2
1487, 0.2031, 34.6749, 221.449, -0.02, 93.21
1488, 0.203, 34.6749, 221.554, -0.02, 93.21
1489, 0.2025, 34.675, 221.356, -0.02, 93.21
1490, 0.2025, 34.6749, 221.393, -0.02, 93.21
1491, 0.2024, 34.675, 221.645, -0.01, 93.18
1492, 0.2024, 34.6749, 221.526, -0.02, 93.16
1493, 0.2018, 34.6747, 221.544, -0.02, 93.19
1494, 0.2009, 34.6748, 221.561, -0.02, 93.21
1495, 0.2007, 34.6747, 221.29, -0.02, 93.17
1496, 0.2003, 34.6747, 221.506, -0.02, 93.17
1497, 0.2003, 34.6747, 221.476, -0.02, 93.21
1498, 0.2002, 34.6749, 221.384, -0.01, 93.21
1499, 0.2001, 34.6748, 221.635, -0.01, 93.21
1500, 0.2002, 34.6749, 221.582, -0.02, 93.18
1501, 0.2001, 34.6748, 221.523, -0.02, 93.19
1502, 0.2002, 34.6746, 221.827, -0.02, 93.2
1503, 0.2002, 34.6748, 221.464, -0.02, 93.21
1504, 0.1996, 34.6746, 221.55, -0.02, 93.2
1505, 0.1987, 34.6746, 221.62, -0.02, 93.19
1506, 0.1985, 34.6747, 221.598, -0.01, 93.21
1507, 0.1984, 34.6747, 221.424, -0.02, 93.21
1508, 0.1982, 34.6747, 221.82, -0.02, 93.21
1509, 0.1976, 34.6746, 221.388, -0.02, 93.21
1510, 0.197, 34.6745, 221.452, -0.01, 93.21
1511, 0.1968, 34.6747, 221.75, -0.02, 93.2
1512, 0.1964, 34.6746, 221.54, -0.02, 93.21
1513, 0.1966, 34.6746, 221.47, -0.02, 93.19
1514, 0.1966, 34.6746, 221.739, -0.02, 93.13
1515, 0.1971, 34.6746, 221.83, -0.02, 93.2
1516, 0.1961, 34.6746, 221.477, -0.02, 93.21
1517, 0.1952, 34.6745, 221.633, -0.02, 93.17
1518, 0.1945, 34.6745, 221.498, -0.02, 93.09
1519, 0.1938, 34.6744, 221.763, -0.02, 93.19
1520, 0.1932, 34.6745, 221.469, -0.02, 93.21
1521, 0.1926, 34.6745, 221.962, -0.02, 93.21
1522, 0.1925, 34.6744, 221.85, -0.02, 93.21
1523, 0.1921, 34.6744, 221.983, -0.02, 93.21
1524, 0.192, 34.6743, 221.896, -0.02, 93.21
1525, 0.192, 34.6744, 222.05, -0.02, 93.11
1526, 0.1918, 34.6744, 221.974, -0.01, 93.05
1527, 0.1919, 34.6744, 222.131, -0.02, 93.21
1528, 0.1908, 34.6742, 221.742, -0.02, 93.21
1529, 0.1904, 34.6744, 221.878, -0.02, 93.17
1530, 0.1899, 34.6743, 221.874, -0.02, 93.19
1531, 0.1886, 34.6743, 222.129, -0.02, 93.21
1532, 0.1863, 34.674, 221.774, -0.02, 93.21
1533, 0.1848, 34.674, 222.28, -0.01, 93.21
1534, 0.1825, 34.6739, 221.899, 0, 93.21
1535, 0.1824, 34.6739, 222.329, -0.02, 93.21
1536, 0.182, 34.6738, 222.182, -0.02, 93.18
1537, 0.1801, 34.6738, 222.433, -0.02, 93.2
1538, 0.1798, 34.6738, 222.75, -0.02, 93.21
1539, 0.1801, 34.6737, 222.154, -0.02, 93.17
1540, 0.1802, 34.6737, 222.425, -0.02, 93.21
1541, 0.1803, 34.6737, 222.344, -0.04, 93.21
1542, 0.1803, 34.6737, 222.716, -0.05, 93.21
1543, 0.1803, 34.6737, 222.427, -0.02, 93.22
1544, 0.1799, 34.6738, 222.468, -0.02, 93.22
1545, 0.18, 34.6738, 222.477, -0.01, 93.21
1546, 0.1797, 34.6737, 222.53, -0.01, 93.21
1547, 0.1784, 34.6738, 222.641, -0.02, 93.22
1548, 0.1777, 34.6738, 222.646, -0.02, 93.22
1549, 0.1777, 34.6737, 222.749, -0.02, 93.19
1550, 0.1758, 34.6735, 222.52, -0.02, 93.17
1551, 0.1749, 34.6735, 222.565, -0.02, 93.21
1552, 0.1745, 34.6735, 222.555, -0.02, 93.18
1553, 0.1739, 34.6734, 222.985, -0.02, 93.17
1554, 0.1733, 34.6737, 222.17, -0.02, 93.22
1555, 0.173, 34.6736, 222.634, -0.02, 93.22
1556, 0.1729, 34.6737, 222.628, -0.01, 93.22
1557, 0.1725, 34.6736, 222.676, -0.02, 93.21
1558, 0.1727, 34.6736, 222.962, -0.02, 93.22
1559, 0.1727, 34.6734, 222.756, -0.02, 93.22
1560, 0.1723, 34.6735, 222.866, -0.02, 93.2
1561, 0.1725, 34.6736, 222.886, -0.02, 93.21
1562, 0.1726, 34.6735, 223.119, -0.02, 93.22
1563, 0.1727, 34.6736, 222.599, -0.02, 93.22
1564, 0.1723, 34.6735, 222.571, -0.02, 93.22
1565, 0.1716, 34.6735, 222.818, -0.02, 93.22
1566, 0.1711, 34.6733, 222.482, -0.02, 93.22
1567, 0.1708, 34.6735, 222.938, -0.02, 93.22
1568, 0.1677, 34.6729, 222.792, -0.02, 93.21
1569, 0.1633, 34.673, 222.882, -0.02, 93.22
1570, 0.1627, 34.673, 222.694, -0.02, 93.22
1571, 0.1623, 34.673, 222.844, -0.02, 93.18
1572, 0.1621, 34.6729, 223.059, -0.02, 93.23
1573, 0.1623, 34.673, 223.062, -0.02, 93.19
1574, 0.1619, 34.673, 223.223, -0.02, 93.22
1575, 0.161, 34.6729, 223.106, -0.02, 93.22
1576, 0.1605, 34.673, 223.342, -0.02, 93.23
1577, 0.1599, 34.673, 223.457, -0.02, 93.23
1578, 0.1597, 34.673, 223.184, -0.02, 93.22
1579, 0.1594, 34.673, 223.416, -0.02, 93.22
1580, 0.1582, 34.6728, 223.24, -0.02, 93.23
1581, 0.1578, 34.6727, 223.279, -0.02, 93.18
1582, 0.1575, 34.6723, 223.363, -0.02, 93.22
1583, 0.1565, 34.6727, 223.394, -0.02, 93.22
1584, 0.1556, 34.6727, 223.481, -0.02, 93.22
1585, 0.1547, 34.6727, 223.713, -0.02, 93.22
1586, 0.1537, 34.6728, 223.39, -0.02, 93.07
1587, 0.1528, 34.6725, 223.533, -0.02, 93.19
1588, 0.1517, 34.6726, 223.602, -0.01, 93.23
1589, 0.1514, 34.6725, 223.463, -0.02, 93.18
1590, 0.1509, 34.6724, 223.71, -0.03, 93.22
1591, 0.151, 34.6724, 223.742, -0.02, 93.23
1592, 0.1511, 34.6725, 223.718, -0.02, 93.22
1593, 0.1512, 34.6725, 223.981, -0.02, 93.22
1594, 0.1512, 34.6725, 223.979, -0.02, 93.23
1595, 0.1512, 34.6725, 223.965, -0.02, 93.23
1596, 0.151, 34.6724, 223.77, -0.02, 93.23
1597, 0.1501, 34.6725, 223.689, -0.02, 93.21
1598, 0.1497, 34.6724, 223.952, -0.02, 93.17
1599, 0.1493, 34.6723, 223.835, -0.02, 93.19
1600, 0.1489, 34.6725, 224.031, -0.02, 93.23
1601, 0.1471, 34.6724, 223.82, -0.02, 93.22
1602, 0.1461, 34.6723, 224.015, -0.02, 93.11
1603, 0.146, 34.6724, 223.613, -0.02, 93.23
1604, 0.1461, 34.6723, 223.531, -0.02, 93.22
1605, 0.1463, 34.6723, 223.931, -0.02, 93.23
1606, 0.1463, 34.6724, 223.634, -0.02, 93.21
1607, 0.1464, 34.6723, 223.919, -0.02, 93.22
1608, 0.1465, 34.6724, 223.86, -0.02, 93.23
1609, 0.1462, 34.6724, 224.209, -0.02, 93.23
1610, 0.1461, 34.6724, 223.906, -0.02, 93.23
1611, 0.1446, 34.6723, 224.014, 0, 93.21
1612, 0.1442, 34.6723, 223.838, -0.01, 93.22
1613, 0.1443, 34.6724, 223.951, -0.02, 93.23
1614, 0.144, 34.6724, 223.871, 0, 93.22
1615, 0.1439, 34.6723, 223.632, -0.01, 93.22
1616, 0.1436, 34.6722, 224.032, -0.02, 93.2
1617, 0.1434, 34.6723, 224.115, -0.02, 93.21
1618, 0.1429, 34.6721, 223.94, -0.02, 93.23
1619, 0.1421, 34.6722, 223.977, -0.02, 93.22
1620, 0.1418, 34.6721, 223.794, -0.02, 93.23
1621, 0.1406, 34.6722, 224.234, -0.02, 93.2
1622, 0.14, 34.6721, 223.998, -0.02, 93.23
1623, 0.1386, 34.6719, 224.105, -0.02, 93.23
1624, 0.1373, 34.672, 224.133, -0.02, 93.21
1625, 0.1364, 34.6719, 224.102, -0.02, 93.22
1626, 0.1357, 34.6719, 224.629, -0.02, 93.23
1627, 0.1352, 34.6719, 224.424, -0.02, 93.22
1628, 0.135, 34.6719, 224.388, -0.02, 93.23
1629, 0.1341, 34.672, 224.294, -0.02, 93.23
1630, 0.1337, 34.6717, 224.786, -0.02, 93.23
1631, 0.1333, 34.6717, 224.102, -0.02, 93.21
1632, 0.1332, 34.6719, 224.517, -0.02, 93.12
1633, 0.1329, 34.6717, 224.916, -0.02, 93.21
1634, 0.1323, 34.6716, 224.332, -0.02, 93.12
1635, 0.1323, 34.6717, 224.707, -0.02, 93.17
1636, 0.1324, 34.6717, 224.483, -0.02, 93.23
1637, 0.1321, 34.6717, 224.667, -0.02, 93.23
1638, 0.1317, 34.6718, 224.701, -0.02, 93.22
1639, 0.1308, 34.6716, 224.522, -0.02, 93.18
1640, 0.1292, 34.6715, 224.78, -0.02, 93.21
1641, 0.1289, 34.6714, 224.319, -0.02, 93.21
1642, 0.1283, 34.6715, 224.71, -0.02, 93.23
1643, 0.1267, 34.6713, 224.43, -0.02, 93.04
1644, 0.1258, 34.6714, 224.877, -0.02, 93.22
1645, 0.1251, 34.6714, 224.819, -0.02, 93.22
1646, 0.1236, 34.6713, 224.745, -0.02, 93.23
1647, 0.1222, 34.671, 225.018, -0.02, 93.23
1648, 0.1213, 34.671, 225.017, -0.02, 93.23
1649, 0.1175, 34.6709, 225.056, -0.02, 93.23
1650, 0.1176, 34.6709, 225.099, -0.02, 93.23
1651, 0.1178, 34.6709, 225.102, -0.02, 93.23
1652, 0.1166, 34.6708, 225.326, -0.02, 93.23
1653, 0.1168, 34.6709, 225.42, -0.02, 93.23
1654, 0.1167, 34.671, 225.496, -0.02, 93.21
1655, 0.1171, 34.6709, 225.617, -0.02, 93.2
1656, 0.117, 34.6709, 225.654, -0.02, 93.21
1657, 0.1165, 34.6707, 225.288, -0.02, 93.22
1658, 0.1182, 34.671, 225.37, -0.02, 93.23
1659, 0.1187, 34.6712, 225.745, -0.02, 93.23
1660, 0.1178, 34.671, 225.274, -0.02, 93.22
1661, 0.1171, 34.671, 225.355, -0.02, 93.22
1662, 0.1173, 34.6709, 225.266, -0.02, 93.23
1663, 0.1176, 34.6711, 225.345, -0.02, 93.23
1664, 0.118, 34.671, 225.391, -0.02, 93.23
1665, 0.117, 34.6709, 225.935, -0.02, 93.21
1666, 0.1169, 34.671, 225.399, -0.02, 93.23
1667, 0.1171, 34.6709, 225.224, -0.02, 93.23
1668, 0.1173, 34.6709, 225.68, -0.02, 93.23
1669, 0.1174, 34.6711, 225.262, -0.02, 93.23
1670, 0.1173, 34.6709, 225.351, -0.02, 93.21
1671, 0.1172, 34.6709, 225.638, -0.02, 93.19
1672, 0.1174, 34.6709, 225.489, -0.02, 93.23
1673, 0.1175, 34.6711, 225.683, -0.02, 93.22
1674, 0.1172, 34.671, 225.299, -0.02, 93.2
1675, 0.1162, 34.6709, 225.666, -0.02, 93.22
1676, 0.1168, 34.6708, 225.457, -0.02, 93.23
1677, 0.1146, 34.6706, 225.41, -0.02, 93.12
1678, 0.1124, 34.6706, 225.717, -0.02, 93.23
1679, 0.11, 34.6705, 225.363, -0.02, 93.22
1680, 0.1091, 34.6703, 225.518, -0.02, 93.2
1681, 0.1056, 34.67, 225.951, -0.02, 93.23
1682, 0.1054, 34.67, 225.952, -0.02, 93.23
1683, 0.1048, 34.6699, 226.197, -0.02, 93.23
1684, 0.1042, 34.6699, 226.231, -0.02, 93.22
1685, 0.1043, 34.67, 226.558, -0.02, 93.22
1686, 0.1034, 34.6699, 226.724, -0.02, 93.22
1687, 0.1035, 34.67, 226.905, -0.02, 93.23
1688, 0.1029, 34.6699, 227.047, -0.02, 93.19
1689, 0.1027, 34.67, 226.98, -0.02, 93.16
1690, 0.1026, 34.67, 226.267, -0.02, 93.23
1691, 0.1025, 34.6699, 227.279, -0.02, 93.23
1692, 0.1011, 34.6699, 226.826, -0.02, 93.23
1693, 0.101, 34.6699, 226.849, -0.02, 93.23
1694, 0.1, 34.6697, 227.005, -0.02, 93.23
1695, 0.1001, 34.6699, 227.088, -0.02, 93.23
1696, 0.101, 34.6699, 226.888, -0.02, 93.23
1697, 0.0989, 34.6696, 227.047, -0.02, 93.12
1698, 0.0991, 34.6697, 226.732, -0.01, 93.06
1699, 0.099, 34.6697, 227.162, -0.02, 93.22
1700, 0.0979, 34.6698, 226.815, -0.01, 93.23
1701, 0.0979, 34.6696, 227.242, -0.02, 93.23
1702, 0.0992, 34.6698, 226.732, -0.02, 93.23
1703, 0.0984, 34.6696, 227.005, -0.02, 93.23
1704, 0.0981, 34.6697, 227.124, -0.02, 93.23
1705, 0.0974, 34.6695, 227.222, -0.02, 93.2
1706, 0.0975, 34.6697, 227.08, -0.02, 93.23
1707, 0.0975, 34.6697, 227.026, -0.02, 93.23
1708, 0.0976, 34.6696, 226.964, -0.02, 93.23
1709, 0.0975, 34.6696, 227.327, -0.02, 93.23
1710, 0.0975, 34.6697, 227.148, -0.02, 93.23
1711, 0.097, 34.6697, 226.814, -0.02, 93.23
1712, 0.0968, 34.6697, 227.485, -0.02, 93.23
1713, 0.0967, 34.6695, 226.991, -0.02, 93.23
1714, 0.0961, 34.6695, 227.28, -0.02, 93.23
1715, 0.0961, 34.6695, 227.121, -0.02, 93.23
1716, 0.096, 34.6695, 227.407, -0.02, 93.18
1717, 0.0958, 34.6695, 227.213, -0.02, 93.21
1718, 0.0957, 34.6698, 227.047, -0.02, 93.24
1719, 0.0954, 34.6696, 227.223, -0.02, 93.23
1720, 0.0955, 34.6696, 227.673, -0.02, 93.23
1721, 0.0957, 34.6696, 227.073, -0.02, 93.23
1722, 0.0957, 34.6696, 226.983, -0.02, 93.23
1723, 0.0959, 34.6696, 227.294, -0.02, 93.21
1724, 0.0958, 34.6696, 227.464, -0.02, 93.23
1725, 0.0959, 34.6696, 227.172, -0.02, 93.23
1726, 0.0961, 34.6695, 227.603, -0.02, 93.23
1727, 0.0959, 34.6695, 227.058, -0.02, 93.22
1728, 0.0956, 34.6696, 227.211, -0.02, 93.23
1729, 0.0953, 34.6697, 227.237, -0.02, 93.23
1730, 0.0941, 34.6695, 227.519, -0.02, 93.23
1731, 0.0936, 34.6694, 227.202, -0.02, 93.23
1732, 0.0929, 34.6695, 227.321, -0.02, 93.23
1733, 0.0927, 34.6694, 227.214, -0.02, 93.23
1734, 0.0916, 34.6694, 227.161, -0.02, 93.23
1735, 0.0914, 34.6693, 227.462, -0.02, 93.23
1736, 0.0913, 34.6695, 227.35, -0.02, 93.23
1737, 0.0911, 34.6695, 227.143, -0.02, 93.23
1738, 0.0919, 34.6694, 227.728, -0.01, 93.22
1739, 0.0922, 34.6694, 227.145, -0.01, 93.23
1740, 0.0913, 34.6694, 227.163, -0.02, 93.23
1741, 0.0918, 34.6694, 227.331, -0.02, 93.23
1742, 0.0916, 34.6694, 227.555, -0.02, 93.23
1743, 0.0903, 34.6694, 227.349, -0.02, 93.23
1744, 0.0893, 34.6693, 227.39, -0.02, 93.23
1745, 0.0886, 34.6692, 227.194, -0.02, 93.23
1746, 0.0879, 34.6692, 227.049, -0.02, 93.23
1747, 0.088, 34.6692, 227.323, -0.02, 93.23
1748, 0.0881, 34.6692, 227.627, -0.02, 93.23
1749, 0.088, 34.6692, 227.227, -0.02, 93.23
1750, 0.0879, 34.6693, 227.243, -0.02, 93.22
1751, 0.0881, 34.6692, 227.44, -0.02, 93.23
1752, 0.088, 34.6692, 227.404, -0.01, 93.23
1753, 0.0879, 34.6694, 227.309, -0.02, 93.23
1754, 0.0874, 34.6692, 227.612, -0.02, 93.23
1755, 0.0863, 34.6691, 227.582, -0.02, 93.23
1756, 0.086, 34.6692, 227.636, -0.02, 93.1
1757, 0.0855, 34.6691, 227.497, -0.02, 93.14
1758, 0.0832, 34.6692, 227.93, -0.02, 93.23
1759, 0.0831, 34.6691, 227.687, -0.02, 93.23
1760, 0.0833, 34.669, 227.717, -0.02, 93.23
1761, 0.0834, 34.669, 227.652, -0.02, 93.23
1762, 0.0833, 34.6691, 227.953, -0.02, 93.23
1763, 0.0835, 34.669, 227.713, -0.02, 93.22
1764, 0.0835, 34.6691, 227.719, -0.02, 93.23
1765, 0.0837, 34.669, 227.766, -0.02, 93.23
1766, 0.0837, 34.6691, 227.924, -0.02, 93.18
1767, 0.0836, 34.6691, 227.528, -0.02, 93.23
1768, 0.0836, 34.6692, 227.737, -0.01, 93.23
1769, 0.0836, 34.6691, 228.235, -0.02, 93.23
1770, 0.0836, 34.6692, 227.444, -0.02, 93.23
1771, 0.0838, 34.6691, 227.885, -0.02, 93.23
1772, 0.0836, 34.669, 227.577, -0.02, 93.23
1773, 0.0831, 34.669, 227.703, -0.02, 93.23
1774, 0.0817, 34.6689, 227.823, -0.02, 93.23
1775, 0.081, 34.669, 227.68, -0.02, 93.16
1776, 0.0804, 34.669, 227.817, -0.01, 93.23
1777, 0.0798, 34.669, 227.817, -0.02, 93.2
1778, 0.0797, 34.669, 227.738, -0.02, 93.23
1779, 0.0791, 34.6689, 227.813, -0.02, 93.23
1780, 0.0786, 34.6691, 227.749, -0.02, 93.23
1781, 0.0782, 34.6689, 227.915, -0.02, 93.23
1782, 0.078, 34.6688, 227.67, -0.02, 93.23
1783, 0.0779, 34.6689, 228.038, -0.02, 93.23
1784, 0.0775, 34.6689, 228.277, -0.02, 93.23
1785, 0.0768, 34.6688, 227.63, -0.02, 93.23
1786, 0.0762, 34.6688, 228.058, -0.02, 93.23
1787, 0.0757, 34.6687, 227.939, -0.02, 93.23
1788, 0.0754, 34.6687, 228.222, -0.02, 93.23
1789, 0.0752, 34.6689, 228.175, -0.01, 93.22
1790, 0.0754, 34.6688, 227.973, -0.02, 93.23
1791, 0.0755, 34.6688, 228.004, -0.02, 93.23
1792, 0.0748, 34.6688, 228.044, -0.02, 93.23
1793, 0.0743, 34.6686, 228.132, -0.02, 93.24
1794, 0.0736, 34.6687, 227.895, -0.02, 93.23
1795, 0.0727, 34.6687, 228.067, -0.02, 93.23
1796, 0.0726, 34.6685, 228.486, -0.02, 93.23
1797, 0.0725, 34.6686, 228.007, -0.02, 93.22
1798, 0.0725, 34.6688, 228.196, -0.02, 93.23
1799, 0.0725, 34.6687, 228.081, -0.02, 93.23
1800, 0.0721, 34.6686, 228.139, -0.02, 93.22
