CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11060349.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:42 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD14
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD14_1
DATE = 1997-11-06
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.33628
CTD_START_LONGITUDE = -170.00922
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -60.33646
CTD_END_LONGITUDE = -170.01019
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
3206, 0.879, 34.711, 0.01508, 0.01328
3208, 0.88, 34.711, 0.01559, 0.01341
3210, 0.878, 34.711, 0.01521, 0.01339
3212, 0.878, 34.711, 0.01546, 0.01341
3214, 0.876, 34.711, 0.0155, 0.0126
3216, 0.875, 34.711, 0.01511, 0.01328
3218, 0.874, 34.711, 0.01542, 0.01332
3220, 0.874, 34.71, 0.01504, 0.01313
3222, 0.873, 34.711, 0.01532, 0.0127
3224, 0.872, 34.711, 0.01478, 0.01338
3226, 0.871, 34.711, 0.01538, 0.0136
3228, 0.871, 34.71, 0.01503, 0.01347
3230, 0.871, 34.71, 0.01538, 0.01354
3232, 0.871, 34.71, 0.01521, 0.01343
3234, 0.871, 34.71, 0.01576, 0.01327
3236, 0.871, 34.71, 0.01537, 0.01337
3238, 0.871, 34.71, 0.01524, 0.01346
3240, 0.871, 34.71, 0.0162, 0.01357
3242, 0.87, 34.71, 0.01521, 0.01361
3244, 0.869, 34.71, 0.01578, 0.0135
3246, 0.867, 34.71, 0.01551, 0.01337
3248, 0.867, 34.71, 0.01553, 0.01327
3250, 0.865, 34.71, 0.01562, 0.01321
3252, 0.865, 34.71, 0.0156, 0.01334
3254, 0.865, 34.71, 0.01498, 0.01342
3256, 0.865, 34.71, 0.0152, 0.01393
3258, 0.864, 34.71, 0.01517, 0.01378
3260, 0.864, 34.71, 0.01569, 0.0134
3262, 0.864, 34.71, 0.0154, 0.01328
3264, 0.864, 34.71, 0.0148, 0.01351
3266, 0.863, 34.71, 0.01516, 0.01241
3268, 0.863, 34.71, 0.0149, 0.01328
3270, 0.863, 34.71, 0.01507, 0.01367
3272, 0.862, 34.71, 0.01471, 0.01341
3274, 0.862, 34.71, 0.01467, 0.01321
3276, 0.862, 34.71, 0.01502, 0.01379
3278, 0.861, 34.71, 0.01469, 0.01327
3280, 0.861, 34.71, 0.015, 0.01328
3282, 0.861, 34.71, 0.01552, 0.01368
3284, 0.861, 34.71, 0.01534, 0.01354
3286, 0.861, 34.71, 0.01544, 0.01337
3288, 0.861, 34.71, 0.01503, 0.01358
3290, 0.86, 34.71, 0.01511, 0.01375
3292, 0.859, 34.71, 0.01567, 0.01337
3294, 0.858, 34.71, 0.016, 0.01328
3296, 0.858, 34.71, 0.01591, 0.01342
3298, 0.857, 34.71, 0.0156, 0.01358
3300, 0.856, 34.71, 0.01528, 0.01327
3302, 0.856, 34.71, 0.01492, 0.01334
3304, 0.855, 34.71, 0.01538, 0.0137
3306, 0.855, 34.709, 0.01553, 0.01283
3308, 0.855, 34.709, 0.01554, 0.01328
3310, 0.854, 34.71, 0.01542, 0.01373
3312, 0.854, 34.709, 0.01511, 0.0136
3314, 0.854, 34.709, 0.01499, 0.01351
3316, 0.854, 34.709, 0.0154, 0.01339
3318, 0.854, 34.709, 0.01569, 0.01356
3320, 0.854, 34.709, 0.01459, 0.01327
3322, 0.854, 34.709, 0.01498, 0.01358
3324, 0.854, 34.709, 0.01483, 0.01393
3326, 0.854, 34.709, 0.01537, 0.01349
3328, 0.853, 34.709, 0.01518, 0.01328
3330, 0.853, 34.709, 0.01505, 0.01328
3332, 0.852, 34.709, 0.01504, 0.01354
3334, 0.852, 34.709, 0.01493, 0.01387
3336, 0.851, 34.709, 0.01526, 0.01328
3338, 0.851, 34.709, 0.01489, 0.0134
3340, 0.85, 34.709, 0.01526, 0.01362
3342, 0.849, 34.709, 0.0156, 0.01393
3344, 0.849, 34.709, 0.01504, 0.01348
3346, 0.849, 34.709, 0.01535, 0.01395
3348, 0.848, 34.709, 0.01545, 0.01327
3350, 0.848, 34.709, 0.01549, 0.01328
3352, 0.848, 34.709, 0.01544, 0.01328
3354, 0.846, 34.709, 0.01522, 0.01341
3356, 0.847, 34.709, 0.01579, 0.01558
3358, 0.845, 34.709, 0.01581, 0.01345
3360, 0.845, 34.709, 0.01566, 0.01328
3362, 0.845, 34.709, 0.01563, 0.01327
3364, 0.843, 34.709, 0.0151, 0.01358
3366, 0.844, 34.709, 0.01538, 0.01385
3368, 0.842, 34.709, 0.01569, 0.01391
3370, 0.841, 34.709, 0.01548, 0.01339
3372, 0.841, 34.709, 0.01556, 0.0133
3374, 0.841, 34.709, 0.01496, 0.01358
3376, 0.84, 34.709, 0.01483, 0.01389
3378, 0.84, 34.709, 0.01545, 0.01383
3380, 0.841, 34.708, 0.01501, 0.0138
3382, 0.841, 34.709, 0.01507, 0.01327
3384, 0.84, 34.709, 0.01448, 0.01354
3386, 0.84, 34.709, 0.01422, 0.01392
3388, 0.84, 34.709, 0.01515, 0.01393
3390, 0.839, 34.708, 0.01591, 0.01357
3392, 0.839, 34.708, 0.01651, 0.01341
3394, 0.837, 34.709, 0.01549, 0.01379
3396, 0.837, 34.708, 0.01505, 0.01345
3398, 0.836, 34.708, 0.01561, 0.0135
3400, 0.836, 34.708, 0.01562, 0.01328
3402, 0.836, 34.708, 0.01533, 0.01365
3404, 0.837, 34.708, 0.01535, 0.01347
3406, 0.836, 34.709, 0.0159, 0.0134
3408, 0.836, 34.708, 0.01516, 0.01357
3410, 0.835, 34.708, 0.01535, 0.01507
3412, 0.835, 34.708, 0.01523, 0.01393
3414, 0.835, 34.708, 0.01574, 0.01328
3416, 0.835, 34.708, 0.0156, 0.01371
3418, 0.834, 34.708, 0.01542, 0.01334
3420, 0.834, 34.708, 0.01556, 0.01329
3422, 0.834, 34.708, 0.01546, 0.01372
3424, 0.833, 34.708, 0.01507, 0.01377
3426, 0.833, 34.708, 0.01532, 0.01364
3428, 0.833, 34.708, 0.01519, 0.01387
3430, 0.833, 34.708, 0.01536, 0.01345
3432, 0.832, 34.708, 0.01532, 0.01416
3434, 0.831, 34.708, 0.01515, 0.01421
3436, 0.832, 34.708, 0.01571, 0.01389
3438, 0.831, 34.708, 0.0154, 0.01353
3440, 0.831, 34.708, 0.01513, 0.01359
3442, 0.831, 34.708, 0.01549, 0.01363
3444, 0.831, 34.708, 0.01509, 0.01363
3446, 0.832, 34.708, 0.01565, 0.0136
3448, 0.832, 34.708, 0.01611, 0.01363
3450, 0.831, 34.708, 0.01543, 0.01358
3452, 0.83, 34.708, 0.01524, 0.01388
3454, 0.828, 34.708, 0.015, 0.01347
3456, 0.827, 34.708, 0.01524, 0.01395
3458, 0.827, 34.708, 0.01511, 0.01376
3460, 0.827, 34.708, 0.01552, 0.01405
3462, 0.826, 34.708, 0.01545, 0.01367
3464, 0.826, 34.708, 0.01499, 0.01417
3466, 0.826, 34.708, 0.01568, 0.01356
3468, 0.826, 34.708, 0.01517, 0.01407
3470, 0.825, 34.708, 0.01501, 0.01389
3472, 0.826, 34.708, 0.01504, 0.0137
3474, 0.826, 34.708, 0.01528, 0.01356
3476, 0.826, 34.708, 0.01558, 0.01367
3478, 0.825, 34.708, 0.01508, 0.01383
3480, 0.824, 34.708, 0.01476, 0.01376
3482, 0.824, 34.708, 0.01567, 0.01392
3484, 0.824, 34.708, 0.01573, 0.01382
3486, 0.824, 34.708, 0.01566, 0.01362
3488, 0.824, 34.708, 0.01583, 0.01405
3490, 0.824, 34.708, 0.01575, 0.0138
3492, 0.824, 34.708, 0.01505, 0.01399
3494, 0.825, 34.708, 0.01553, 0.01391
3496, 0.825, 34.708, 0.0152, 0.0134
3498, 0.824, 34.708, 0.01578, 0.01343
3500, 0.823, 34.708, 0.01604, 0.01405
3502, 0.824, 34.708, 0.01494, 0.01424
3504, 0.823, 34.707, 0.01586, 0.01393
3506, 0.823, 34.708, 0.01522, 0.01365
3508, 0.823, 34.707, 0.0153, 0.01419
3510, 0.823, 34.707, 0.01519, 0.01335
3512, 0.824, 34.707, 0.01476, 0.01368
3514, 0.823, 34.708, 0.01486, 0.01398
3516, 0.824, 34.707, 0.01573, 0.01402
3518, 0.823, 34.707, 0.01568, 0.01383
3520, 0.823, 34.707, 0.0154, 0.01328
3522, 0.823, 34.708, 0.0157, 0.01382
3524, 0.823, 34.708, 0.0154, 0.01389
3526, 0.823, 34.708, 0.01559, 0.01385
3528, 0.823, 34.707, 0.01496, 0.01404
3530, 0.824, 34.707, 0.01536, 0.01356
3532, 0.824, 34.707, 0.01574, 0.01328
3534, 0.824, 34.708, 0.01542, 0.01371
3536, 0.824, 34.708, 0.01514, 0.01484
3538, 0.823, 34.707, 0.01471, 0.01424
3540, 0.823, 34.707, 0.01494, 0.01391
3542, 0.822, 34.707, 0.0157, 0.01344
3544, 0.823, 34.707, 0.01517, 0.01358
3546, 0.823, 34.707, 0.01482, 0.01363
3548, 0.823, 34.707, 0.01429, 0.01435
3550, 0.823, 34.707, 0.0149, 0.01426
3552, 0.822, 34.707, 0.0148, 0.01382
3554, 0.822, 34.707, 0.01528, 0.01351
3556, 0.822, 34.707, 0.01527, 0.01378
3558, 0.822, 34.707, 0.01564, 0.01397
3560, 0.823, 34.707, 0.01505, 0.01412
3562, 0.823, 34.707, 0.01523, 0.01333
3564, 0.824, 34.707, 0.01554, 0.01368
3566, 0.823, 34.707, 0.01541, 0.01392
3568, 0.823, 34.707, 0.01498, 0.01438
3570, 0.823, 34.707, 0.01547, 0.01443
3572, 0.823, 34.707, 0.01558, 0.01378
3574, 0.823, 34.707, 0.01562, 0.01378
3576, 0.822, 34.707, 0.01543, 0.01385
3578, 0.822, 34.707, 0.01537, 0.01425
3580, 0.822, 34.707, 0.01583, 0.01361
3582, 0.821, 34.707, 0.01595, 0.01426
3584, 0.821, 34.707, 0.01538, 0.01347
3586, 0.821, 34.707, 0.01538, 0.01368
3588, 0.821, 34.707, 0.01541, 0.01428
3590, 0.821, 34.707, 0.01566, 0.01444
3592, 0.821, 34.707, 0.01532, 0.01438
3594, 0.821, 34.707, 0.01519, 0.01441
3596, 0.821, 34.707, 0.01545, 0.01386
3598, 0.822, 34.707, 0.01504, 0.01391
3600, 0.821, 34.707, 0.01555, 0.01397
3602, 0.822, 34.707, 0.01575, 0.01353
3604, 0.822, 34.707, 0.01558, 0.0138
3606, 0.822, 34.707, 0.01551, 0.01395
3608, 0.821, 34.707, 0.01506, 0.01448
3610, 0.822, 34.707, 0.01567, 0.01444
3612, 0.821, 34.707, 0.01526, 0.01458
3614, 0.821, 34.707, 0.0158, 0.01381
3616, 0.821, 34.707, 0.01567, 0.01411
3618, 0.821, 34.707, 0.01535, 0.01423
3620, 0.821, 34.707, 0.01589, 0.0145
3622, 0.822, 34.707, 0.01537, 0.01346
3624, 0.822, 34.707, 0.01602, 0.01368
3626, 0.822, 34.707, 0.01586, 0.01399
3628, 0.821, 34.707, 0.01558, 0.01451
3630, 0.821, 34.707, 0.01525, 0.0145
3632, 0.822, 34.707, 0.01519, 0.01399
3634, 0.822, 34.707, 0.01552, 0.01417
3636, 0.822, 34.707, 0.01554, 0.01427
3638, 0.822, 34.707, 0.01538, 0.01438
3640, 0.822, 34.707, 0.01476, 0.01451
3642, 0.822, 34.707, 0.01583, 0.01449
3644, 0.822, 34.707, 0.01522, 0.01412
3646, 0.822, 34.707, 0.01449, 0.0145
3648, 0.822, 34.707, 0.01467, 0.01462
3650, 0.823, 34.707, 0.0147, 0.01436
3652, 0.823, 34.707, 0.01491, 0.01459
3654, 0.823, 34.707, 0.01539, 0.01449
3656, 0.823, 34.707, 0.01531, 0.01469
3658, 0.823, 34.707, 0.01538, 0.01424
3660, 0.823, 34.707, 0.01577, 0.01409
3662, 0.823, 34.707, 0.0144, 0.01448
3664, 0.823, 34.707, 0.01484, 0.01506
3666, 0.823, 34.707, 0.01542, 0.01384
3668, 0.823, 34.707, 0.01543, 0.01465
3670, 0.822, 34.707, 0.01459, 0.0145
3672, 0.822, 34.707, 0.01499, 0.01449
3674, 0.823, 34.707, 0.01529, 0.01451
3676, 0.823, 34.707, 0.01527, 0.01469
3678, 0.822, 34.707, 0.01521, 0.01472
3680, 0.822, 34.707, 0.01556, 0.01455
3682, 0.822, 34.707, 0.01593, 0.01467
3684, 0.822, 34.707, 0.01523, 0.01463
3686, 0.822, 34.707, 0.01549, 0.01448
3688, 0.823, 34.707, 0.01556, 0.01426
3690, 0.823, 34.707, 0.0151, 0.0145
3692, 0.823, 34.707, 0.01554, 0.01498
3694, 0.823, 34.707, 0.01597, 0.01457
3696, 0.823, 34.707, 0.01537, 0.01478
3698, 0.823, 34.707, 0.01572, 0.01477
3700, 0.823, 34.707, 0.01543, 0.01484
3702, 0.823, 34.707, 0.01578, 0.0145
3704, 0.823, 34.707, 0.01565, 0.01476
3706, 0.823, 34.707, 0.01579, 0.0145
3708, 0.823, 34.707, 0.01526, 0.0145
3710, 0.823, 34.707, 0.0159, 0.01437
3712, 0.823, 34.707, 0.01614, 0.0145
3714, 0.823, 34.707, 0.01533, 0.01458
3716, 0.823, 34.707, 0.01599, 0.01479
3718, 0.823, 34.707, 0.01526, 0.0145
3720, 0.823, 34.707, 0.01503, 0.0145
3722, 0.823, 34.707, 0.01579, 0.01481
3724, 0.823, 34.707, 0.01549, 0.0145
3726, 0.823, 34.707, 0.01551, 0.01463
3728, 0.824, 34.707, 0.01509, 0.01722
3730, 0.823, 34.707, 0.01509, 0.01462
3732, 0.824, 34.707, 0.01556, 0.0145
3734, 0.824, 34.707, 0.01558, 0.0145
3736, 0.824, 34.707, 0.01512, 0.01482
3738, 0.824, 34.707, 0.01593, 0.0146
3740, 0.824, 34.706, 0.0153, 0.01448
3742, 0.824, 34.707, 0.016, 0.0145
3744, 0.825, 34.706, 0.01554, 0.01473
3746, 0.825, 34.707, 0.01554, 0.01496
3748, 0.825, 34.706, 0.01474, 0.0145
3750, 0.825, 34.707, 0.01485, 0.0145
3752, 0.825, 34.707, 0.01588, 0.01504
3754, 0.825, 34.706, 0.01518, 0.01469
3756, 0.826, 34.707, 0.01582, 0.01526
3758, 0.826, 34.707, 0.0154, 0.0145
3760, 0.825, 34.707, 0.01525, 0.0145
3762, 0.825, 34.706, 0.01517, 0.01918
3764, 0.825, 34.707, 0.01512, 0.01515
3766, 0.826, 34.706, 0.01474, 0.01455
3768, 0.826, 34.706, 0.01456, 0.0145
3770, 0.826, 34.706, 0.01528, 0.0145
3772, 0.826, 34.707, 0.01481, 0.0145
3774, 0.826, 34.706, 0.01525, 0.01469
3776, 0.826, 34.707, 0.01541, 0.01467
3778, 0.826, 34.706, 0.01545, 0.01497
3780, 0.826, 34.706, 0.01516, 0.0145
3782, 0.826, 34.706, 0.01553, 0.0145
3784, 0.826, 34.706, 0.01541, 0.0145
3786, 0.826, 34.706, 0.01559, 0.01503
3788, 0.826, 34.706, 0.01518, 0.01449
3790, 0.827, 34.706, 0.01508, 0.0145
3792, 0.827, 34.706, 0.01513, 0.0145
3794, 0.827, 34.707, 0.01567, 0.01496
3796, 0.827, 34.706, 0.01505, 0.01549
3798, 0.827, 34.706, 0.01528, 0.01482
3800, 0.827, 34.707, 0.01516, 0.0145
3802, 0.826, 34.706, 0.01522, 0.01456
3804, 0.826, 34.706, 0.0144, 0.0145
3806, 0.827, 34.706, 0.01523, 0.01525
3808, 0.827, 34.706, 0.01528, 0.0145
3810, 0.827, 34.706, 0.01485, 0.01431
3812, 0.827, 34.706, 0.01523, 0.01476
3814, 0.827, 34.706, 0.01555, 0.01483
3816, 0.827, 34.706, 0.01566, 0.01489
3818, 0.827, 34.706, 0.0147, 0.01485
3820, 0.827, 34.706, 0.0157, 0.01473
3822, 0.827, 34.706, 0.01561, 0.0146
3824, 0.827, 34.706, 0.01532, 0.0145
3826, 0.827, 34.706, 0.01492, 0.01466
3828, 0.828, 34.706, 0.01531, 0.01543
3830, 0.828, 34.706, 0.01596, 0.01435
3832, 0.828, 34.706, 0.01591, 0.0145
3834, 0.828, 34.706, 0.01517, 0.01462
3836, 0.828, 34.706, 0.01512, 0.01523
3838, 0.828, 34.706, 0.01531, 0.01522
3840, 0.828, 34.706, 0.01566, 0.01471
3842, 0.828, 34.706, 0.01485, 0.0145
3844, 0.829, 34.706, 0.01557, 0.0145
3846, 0.828, 34.706, 0.01544, 0.0145
3848, 0.828, 34.706, 0.01529, 0.0155
3850, 0.828, 34.706, 0.01456, 0.01449
3852, 0.828, 34.706, 0.01514, 0.01513
3854, 0.828, 34.706, 0.01473, 0.0146
3856, 0.829, 34.706, 0.01495, 0.01498
3858, 0.828, 34.706, 0.01581, 0.01561
3860, 0.828, 34.706, 0.01585, 0.01473
3862, 0.829, 34.706, 0.01522, 0.01506
3864, 0.829, 34.706, 0.01539, 0.01516
3866, 0.829, 34.706, 0.01584, 0.01541
3868, 0.829, 34.706, 0.01475, 0.01447
3870, 0.829, 34.706, 0.01515, 0.01485
3872, 0.829, 34.706, 0.01511, 0.0154
3874, 0.829, 34.706, 0.01553, 0.01509
3876, 0.829, 34.706, 0.0154, 0.01746
3878, 0.829, 34.706, 0.01612, 0.01496
3880, 0.829, 34.706, 0.0152, 0.01541
3882, 0.829, 34.706, 0.01547, 0.01469
3884, 0.829, 34.706, 0.01593, 0.015
3886, 0.829, 34.706, 0.01525, 0.0152
3888, 0.829, 34.706, 0.01477, 0.01611
3890, 0.829, 34.706, 0.01538, 0.01549
3892, 0.83, 34.706, 0.01521, 0.0147
3894, 0.83, 34.706, 0.01465, 0.0145
3896, 0.83, 34.706, 0.01523, 0.01545
3898, 0.83, 34.706, 0.01514, 0.01602
3900, 0.83, 34.706, 0.01582, 0.01495
3902, 0.829, 34.706, 0.01521, 0.01474
3904, 0.829, 34.706, 0.01514, 0.01499
3906, 0.829, 34.706, 0.01603, 0.01562
3908, 0.83, 34.706, 0.0155, 0.01579
3910, 0.829, 34.706, 0.01579, 0.01507
3912, 0.83, 34.706, 0.01485, 0.01482
3914, 0.83, 34.706, 0.01561, 0.01553
3916, 0.83, 34.706, 0.01572, 0.01583
3918, 0.83, 34.706, 0.01555, 0.01629
3920, 0.83, 34.706, 0.01468, 0.01557
3922, 0.831, 34.706, 0.01536, 0.01556
3924, 0.831, 34.706, 0.01653, 0.01571
3926, 0.831, 34.706, 0.01558, 0.01585
3928, 0.831, 34.706, 0.01525, 0.01581
3930, 0.831, 34.706, 0.01537, 0.01538
3932, 0.831, 34.706, 0.0152, 0.01514
3934, 0.831, 34.706, 0.01526, 0.01595
3936, 0.832, 34.706, 0.01541, 0.01545
3938, 0.832, 34.706, 0.01537, 0.01607
3940, 0.832, 34.706, 0.0149, 0.01516
3942, 0.832, 34.706, 0.01494, 0.01542
3944, 0.832, 34.706, 0.01525, 0.01548
3946, 0.832, 34.706, 0.01548, 0.01589
3948, 0.832, 34.706, 0.01498, 0.01572
3950, 0.833, 34.706, 0.0152, 0.0154
3952, 0.833, 34.706, 0.01535, 0.01572
3954, 0.833, 34.706, 0.01497, 0.01572
3956, 0.833, 34.706, 0.01473, 0.01568
3958, 0.834, 34.706, 0.01532, 0.0146
3960, 0.834, 34.706, 0.01552, 0.0154
3962, 0.834, 34.706, 0.01554, 0.01576
3964, 0.834, 34.706, 0.0154, 0.01609
3966, 0.834, 34.706, 0.01528, 0.01581
3968, 0.834, 34.706, 0.01566, 0.01603
3970, 0.835, 34.706, 0.01567, 0.01542
3972, 0.835, 34.706, 0.01575, 0.01572
3974, 0.835, 34.706, 0.01548, 0.0156
3976, 0.835, 34.706, 0.01546, 0.01474
3978, 0.835, 34.706, 0.01546, 0.01576
3980, 0.836, 34.706, 0.01531, 0.01572
3982, 0.836, 34.706, 0.01544, 0.01572
3984, 0.836, 34.706, 0.01565, 0.01568
3986, 0.836, 34.706, 0.01455, 0.01675
3988, 0.836, 34.706, 0.01477, 0.01546
3990, 0.837, 34.706, 0.01523, 0.01603
3992, 0.837, 34.706, 0.01484, 0.01571
3994, 0.837, 34.706, 0.01561, 0.01614
3996, 0.837, 34.706, 0.01494, 0.01579
3998, 0.837, 34.706, 0.01516, 0.01553
4000, 0.837, 34.706, 0.01487, 0.01592
4002, 0.838, 34.706, 0.01561, 0.01601
4004, 0.838, 34.706, 0.01503, 0.0157
4006, 0.838, 34.706, 0.01538, 0.01595
4008, 0.839, 34.706, 0.01488, 0.01597
4010, 0.839, 34.706, 0.01487, 0.01572
4012, 0.839, 34.706, 0.01495, 0.01566
4014, 0.839, 34.706, 0.0152, 0.01608
4016, 0.839, 34.706, 0.0154, 0.01579
4018, 0.84, 34.706, 0.01541, 0.01534
4020, 0.84, 34.706, 0.01569, 0.01578
4022, 0.84, 34.706, 0.01532, 0.01604
4024, 0.84, 34.706, 0.0151, 0.01522
4026, 0.84, 34.706, 0.01508, 0.01565
4028, 0.84, 34.706, 0.01567, 0.01572
4030, 0.841, 34.706, 0.0151, 0.01686
4032, 0.841, 34.706, 0.01542, 0.01588
4034, 0.841, 34.706, 0.01535, 0.0148
4036, 0.841, 34.706, 0.01545, 0.01564
4038, 0.842, 34.706, 0.01526, 0.01588
4040, 0.842, 34.706, 0.015, 0.01557
4042, 0.842, 34.706, 0.01485, 0.01572
4044, 0.842, 34.706, 0.01491, 0.01572
4046, 0.842, 34.706, 0.01546, 0.01605
4048, 0.843, 34.706, 0.01514, 0.01652
