CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:19:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RR20080204_CTD_13_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 05:04:00
CTD_START_LATITUDE = -34.3286
CTD_START_LONGITUDE = 29.2837
CTD_BOTTOM_TIME = 06:35:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2156.0, 2.6386, 34.7748, 197.6, 0.002, 0, 0.001
2158.0, 2.6337, 34.7764, 197, 0.002, 0, 0.001
2160.0, 2.6321, 34.7757, 196.1, 0.002, 0, 0.001
2162.0, 2.6312, 34.7763, 197.3, 0.002, 0, 0.001
2164.0, 2.6305, 34.7773, 198.2, 0.002, 0, 0.001
2166.0, 2.6288, 34.7786, 197.3, 0.002, 0, 0.001
2168.0, 2.6284, 34.7764, 196, 0.002, 0, 0.001
2170.0, 2.6283, 34.7753, 195.1, 0.002, 0, 0.001
2172.0, 2.6294, 34.7762, 195.4, 0.002, 0, 0.001
2174.0, 2.6296, 34.7772, 198, 0.002, 0, 0.001
2176.0, 2.6283, 34.7779, 197.6, 0.002, 0, 0.001
2178.0, 2.625, 34.779, 196.3, 0.002, 0, 0.001
2180.0, 2.6263, 34.7764, 196.3, 0.002, 0, 0.001
2182.0, 2.6273, 34.7774, 196.9, 0.002, 0, 0.001
2184.0, 2.6287, 34.7783, 198.5, 0.002, 0, 0.001
2186.0, 2.6289, 34.7798, 200.2, 0.002, 0, 0.001
2188.0, 2.629, 34.7809, 198.6, 0.002, 0, 0.001
2190.0, 2.6326, 34.7816, 198.7, 0.002, 0, 0.001
2192.0, 2.6314, 34.7839, 199.6, 0.002, 0, 0.001
2194.0, 2.6314, 34.7838, 198.5, 0.002, 0, 0.001
2196.0, 2.6321, 34.7844, 200.8, 0.002, 0, 0.001
2198.0, 2.631, 34.7859, 201.1, 0.002, 0, 0.001
2200.0, 2.6299, 34.786, 199.6, 0.002, 0, 0.001
2202.0, 2.6293, 34.7859, 199, 0.002, 0, 0.001
2204.0, 2.6297, 34.7855, 200, 0.002, 0, 0.001
2206.0, 2.6285, 34.7866, 202, 0.002, 0, 0.001
2208.0, 2.6282, 34.7867, 203.3, 0.002, 0, 0.001
2210.0, 2.631, 34.7852, 203.5, 0.002, 0, 0.001
2212.0, 2.6326, 34.7867, 203.3, 0.002, 0, 0.001
2214.0, 2.632, 34.7886, 202.7, 0.002, 0, 0.001
2216.0, 2.6319, 34.7889, 201.8, 0.002, 0, 0.001
2218.0, 2.6311, 34.7901, 201.8, 0.002, 0, 0.001
2220.0, 2.6286, 34.7909, 203.4, 0.002, 0, 0.001
2222.0, 2.6272, 34.7918, 204.2, 0.002, 0, 0.001
2224.0, 2.6269, 34.7918, 203.5, 0.002, 0, 0.001
2226.0, 2.6251, 34.7912, 202.9, 0.002, 0, 0.001
2228.0, 2.6252, 34.7905, 202, 0.002, 0, 0.001
2230.0, 2.6268, 34.7919, 202.5, 0.002, 0, 0.001
2232.0, 2.629, 34.7925, 204.1, 0.002, 0, 0.001
2234.0, 2.6289, 34.7927, 205.3, 0.002, 0, 0.001
2236.0, 2.6293, 34.7951, 205.1, 0.002, 0, 0.001
2238.0, 2.6248, 34.7952, 204.2, 0.002, 0, 0.001
2240.0, 2.6235, 34.7968, 205, 0.002, 0, 0.001
2242.0, 2.6245, 34.7963, 206, 0.002, 0, 0.001
2244.0, 2.6242, 34.7974, 205.6, 0.002, 0, 0.001
2246.0, 2.6237, 34.799, 205.5, 0.002, 0, 0.001
2248.0, 2.6242, 34.7991, 206.9, 0.002, 0, 0.001
2250.0, 2.6233, 34.7995, 206.4, 0.002, 0, 0.001
2252.0, 2.6226, 34.8, 205.5, 0.002, 0, 0.001
2254.0, 2.6222, 34.8007, 206.1, 0.002, 0, 0.001
2256.0, 2.6209, 34.8011, 206.9, 0.002, 0, 0.001
2258.0, 2.62, 34.8009, 205.8, 0.002, 0, 0.001
2260.0, 2.6193, 34.8012, 205.1, 0.002, 0, 0.001
2262.0, 2.6185, 34.8015, 205.6, 0.002, 0, 0.001
2264.0, 2.6184, 34.8027, 207.8, 0.002, 0, 0.001
2266.0, 2.6179, 34.8022, 207, 0.002, 0, 0.001
2268.0, 2.6175, 34.8019, 206, 0.002, 0, 0.001
2270.0, 2.6167, 34.8024, 207.6, 0.002, 0, 0.001
2272.0, 2.6156, 34.803, 207.7, 0.002, 0, 0.001
2274.0, 2.6138, 34.8044, 207.3, 0.002, 0, 0.001
2276.0, 2.6113, 34.806, 207.7, 0.002, 0, 0.001
2278.0, 2.6088, 34.8056, 206.5, 0.002, 0, 0.001
2280.0, 2.6063, 34.806, 208.7, 0.002, 0, 0.001
2282.0, 2.6061, 34.8058, 208, 0.002, 0, 0.001
2284.0, 2.6061, 34.8061, 208.3, 0.002, 0, 0.001
2286.0, 2.6058, 34.8059, 209, 0.002, 0, 0.001
2288.0, 2.6037, 34.8068, 209.5, 0.002, 0, 0.001
2290.0, 2.6029, 34.8064, 209.8, 0.002, 0, 0.001
2292.0, 2.6026, 34.806, 210.1, 0.002, 0, 0.001
2294.0, 2.6023, 34.8065, 211, 0.002, 8e-04, 0.001
2296.0, 2.6021, 34.8071, 211.4, 0.002, 0, 0.001
2298.0, 2.6019, 34.8066, 210.2, 0.002, 0, 0.001
2300.0, 2.602, 34.8057, 209.4, 0.002, 0, 0.001
2302.0, 2.6022, 34.8058, 209.6, 0.002, 0, 0.001
2304.0, 2.6019, 34.8061, 210.5, 0.002, 0, 0.001
2306.0, 2.6016, 34.8066, 211.5, 0.002, 0, 0.001
2308.0, 2.6003, 34.8073, 210.9, 0.002, 0, 0.001
2310.0, 2.598, 34.8074, 209.9, 0.002, 0, 0.001
2312.0, 2.5979, 34.8067, 210.2, 0.002, 0, 0.001
2314.0, 2.5979, 34.8067, 211.2, 0.002, 0, 0.001
2316.0, 2.5961, 34.8075, 211.9, 0.002, 0, 0.001
2318.0, 2.5947, 34.8073, 212.3, 0.002, 0, 0.001
2320.0, 2.5947, 34.8079, 212.6, 0.002, 0, 0.001
2322.0, 2.5925, 34.8088, 211.2, 0.002, 0, 0.001
2324.0, 2.5918, 34.8078, 210.1, 0.002, 0, 0.001
2326.0, 2.5915, 34.8079, 211.3, 0.002, 0, 0.001
2328.0, 2.5912, 34.808, 211.4, 0.002, 0, 0.001
2330.0, 2.5918, 34.8082, 210.5, 0.002, 0, 0.001
2332.0, 2.591, 34.8088, 210.5, 0.002, 0, 0.001
2334.0, 2.5885, 34.8096, 212, 0.002, 0, 0.001
2336.0, 2.5873, 34.8097, 211.9, 0.002, 0, 0.001
2338.0, 2.5859, 34.8104, 212, 0.002, 0, 0.001
2340.0, 2.5843, 34.8103, 211.5, 0.002, 0, 0.001
2342.0, 2.577, 34.8126, 211.4, 0.002, 0, 0.001
2344.0, 2.5713, 34.813, 211.9, 0.002, 0, 0.001
2346.0, 2.5705, 34.8123, 212.3, 0.002, 0, 0.001
2348.0, 2.5696, 34.811, 211.8, 0.002, 0, 0.001
2350.0, 2.5673, 34.8115, 211.3, 0.002, 0, 0.001
2352.0, 2.5644, 34.8124, 212, 0.002, 0, 0.001
2354.0, 2.5609, 34.812, 212.9, 0.002, 0, 0.001
2356.0, 2.5591, 34.8124, 213.4, 0.002, 0, 0.001
2358.0, 2.5583, 34.8114, 213.6, 0.002, 0, 0.001
2360.0, 2.5575, 34.8114, 213.4, 0.002, 0, 0.001
2362.0, 2.5575, 34.8113, 213.7, 0.002, 0, 0.001
2364.0, 2.5533, 34.8136, 213.9, 0.002, 0, 0.001
2366.0, 2.5426, 34.8132, 214.1, 0.002, 0, 0.001
2368.0, 2.5332, 34.8141, 214.5, 0.002, 0, 0.001
2370.0, 2.5329, 34.8115, 214.2, 0.002, 0, 0.001
2372.0, 2.5323, 34.8105, 213.2, 0.002, 0, 0.001
2374.0, 2.5283, 34.8121, 212.8, 0.002, 0, 0.001
2376.0, 2.5273, 34.8122, 213.4, 0.002, 0, 0.001
2378.0, 2.5238, 34.8122, 212.9, 0.002, 0, 0.001
2380.0, 2.5221, 34.8113, 212.1, 0.002, 0, 0.001
2382.0, 2.5224, 34.8099, 212.1, 0.002, 0, 0.001
2384.0, 2.5219, 34.8106, 212.6, 0.002, 0, 0.001
2386.0, 2.5219, 34.8112, 212.4, 0.002, 0, 0.001
2388.0, 2.5214, 34.8096, 211.8, 0.002, 0, 0.001
2390.0, 2.5208, 34.8086, 210.8, 0.002, 0, 0.001
2392.0, 2.5197, 34.8089, 209.7, 0.002, 0, 0.001
2394.0, 2.5169, 34.8105, 210.1, 0.002, 0, 0.001
2396.0, 2.5142, 34.8111, 211.6, 0.002, 0, 0.001
2398.0, 2.5146, 34.8128, 211.9, 0.002, 0, 0.001
2400.0, 2.5066, 34.8146, 210.6, 0.002, 0, 0.001
2402.0, 2.5035, 34.8125, 209.3, 0.002, 0, 0.001
2404.0, 2.5034, 34.8107, 209.1, 0.002, 0, 0.001
2406.0, 2.5034, 34.8102, 210, 0.002, 0, 0.001
2408.0, 2.5057, 34.8107, 211.1, 0.002, 0, 0.001
2410.0, 2.5113, 34.8134, 210.3, 0.002, 0, 0.001
2412.0, 2.5186, 34.8128, 209, 0.002, 8e-04, 0.001
2414.0, 2.5193, 34.8114, 207.8, 0.002, 0, 0.001
2416.0, 2.5187, 34.8136, 208.1, 0.002, 0, 0.001
2418.0, 2.5179, 34.8141, 210.2, 0.002, 0, 0.001
2420.0, 2.5168, 34.8153, 209.6, 0.002, 0, 0.001
2422.0, 2.5149, 34.8182, 207.4, 0.002, 0, 0.001
2424.0, 2.5135, 34.8177, 208.3, 0.002, 0, 0.001
2426.0, 2.5072, 34.8189, 208.4, 0.002, 0, 0.001
2428.0, 2.5038, 34.821, 207.8, 0.002, 0, 0.001
2430.0, 2.5014, 34.8193, 208.4, 0.002, 0, 0.001
2432.0, 2.4982, 34.8197, 208, 0.002, 0, 0.001
2434.0, 2.498, 34.8227, 206.9, 0.002, 0, 0.001
2436.0, 2.4963, 34.8209, 206.7, 0.002, 8e-04, 0.001
2438.0, 2.4949, 34.8193, 206.4, 0.002, 8e-04, 0.001
2440.0, 2.4939, 34.8193, 206.8, 0.002, 8e-04, 0.001
2442.0, 2.4955, 34.8207, 209.1, 0.002, 8e-04, 0.001
2444.0, 2.4939, 34.821, 210.5, 0.002, 0, 0.001
2446.0, 2.4935, 34.8194, 209.1, 0.002, 8e-04, 0.001
2448.0, 2.4925, 34.82, 208.3, 0.002, 8e-04, 0.001
2450.0, 2.4913, 34.8217, 209.5, 0.002, 0, 0.001
2452.0, 2.4913, 34.8218, 210.8, 0.002, 8e-04, 0.001
2454.0, 2.4914, 34.8217, 210.4, 0.002, 8e-04, 0.001
2456.0, 2.4905, 34.824, 208.2, 0.002, 8e-04, 0.001
2458.0, 2.4867, 34.8236, 207.2, 0.002, 8e-04, 0.001
2460.0, 2.4851, 34.8221, 206.2, 0.002, 8e-04, 0.001
2462.0, 2.4831, 34.8221, 206.3, 0.002, 8e-04, 0.001
2464.0, 2.4815, 34.8229, 208.2, 0.002, 8e-04, 0.001
2466.0, 2.4807, 34.8256, 210.7, 0.002, 8e-04, 0.001
2468.0, 2.4805, 34.8293, 209.7, 0.002, 0, 0.001
2470.0, 2.4777, 34.831, 207.2, 0.002, 0, 0.001
2472.0, 2.4768, 34.8273, 207.7, 0.002, 0, 0.001
2474.0, 2.4773, 34.822, 208.8, 0.002, 0, 0.001
2476.0, 2.477, 34.8217, 208.8, 0.002, 0, 0.001
2478.0, 2.4761, 34.8237, 208.5, 0.002, 0, 0.001
2480.0, 2.4749, 34.8252, 209.9, 0.002, 0, 0.001
2482.0, 2.4704, 34.828, 208.9, 0.002, 0, 0.001
2484.0, 2.4698, 34.827, 207.9, 0.002, 8e-04, 0.001
2486.0, 2.4692, 34.8263, 207.8, 0.002, 0, 0.001
2488.0, 2.4671, 34.8251, 207.8, 0.002, 0, 0.001
2490.0, 2.4652, 34.8253, 207.5, 0.002, 0, 0.001
2492.0, 2.4624, 34.827, 209.5, 0.002, 0, 0.001
2494.0, 2.4593, 34.8315, 211.5, 0.002, 0, 0.001
2496.0, 2.4481, 34.8313, 210, 0.002, 0, 0.001
2498.0, 2.4433, 34.8319, 208, 0.002, 0, 0.001
2500.0, 2.4342, 34.8339, 206.7, 0.002, 0, 0.001
2502.0, 2.419, 34.8317, 205.8, 0.002, 8e-04, 0.001
2504.0, 2.4147, 34.8317, 206.8, 0.002, 8e-04, 0.001
2506.0, 2.4082, 34.8372, 209.5, 0.002, 8e-04, 0.001
2508.0, 2.4056, 34.8379, 209.7, 0.002, 8e-04, 0.001
2510.0, 2.4092, 34.8334, 208.3, 0.002, 8e-04, 0.001
2512.0, 2.4187, 34.8288, 207.1, 0.002, 8e-04, 0.001
2514.0, 2.4275, 34.8281, 205.9, 0.002, 0, 0.001
2516.0, 2.4404, 34.828, 205.6, 0.002, 0, 0.001
2518.0, 2.4448, 34.828, 206.9, 0.002, 0, 0.001
2520.0, 2.4428, 34.8311, 209.9, 0.002, 0, 0.001
2522.0, 2.4383, 34.8203, 209.2, 0.002, 0, 0.001
2524.0, 2.4379, 34.8318, 207.8, 0.002, 0, 0.001
2526.0, 2.43, 34.8233, 206.9, 0.002, 0, 0.001
2528.0, 2.4261, 34.8203, 207.1, 0.002, 0, 0.001
2530.0, 2.4241, 34.8215, 209.9, 0.002, 0, 0.001
2532.0, 2.4269, 34.8252, 211.7, 0.002, 8e-04, 0.001
2534.0, 2.4173, 34.8282, 209.8, 0.002, 8e-04, 0.001
2536.0, 2.4132, 34.8245, 208.3, 0.002, 8e-04, 0.001
2538.0, 2.3941, 34.8237, 207.8, 0.002, 8e-04, 0.001
2540.0, 2.3804, 34.8278, 208.6, 0.002, 0.0016, 0.001
2542.0, 2.3805, 34.8255, 211.4, 0.002, 0.0016, 0.001
2544.0, 2.3807, 34.8211, 211.6, 0.002, 0.0016, 0.001
2546.0, 2.376, 34.8221, 210.2, 0.002, 0.0016, 0.001
2548.0, 2.374, 34.8171, 208.9, 0.002, 0.0016, 0.001
2550.0, 2.3665, 34.8178, 207.9, 0.002, 0.0016, 0.001
2552.0, 2.3634, 34.8195, 210, 0.002, 0.0016, 0.001
2554.0, 2.367, 34.8224, 212.5, 0.002, 8e-04, 0.001
2556.0, 2.3615, 34.819, 211.5, 0.002, 8e-04, 0.001
2558.0, 2.3588, 34.8203, 209.8, 0.002, 0.0016, 0.001
2560.0, 2.3557, 34.8176, 209.3, 0.002, 8e-04, 0.001
2562.0, 2.3559, 34.8123, 209.1, 0.002, 0.0016, 0.001
2564.0, 2.3566, 34.8116, 209.5, 0.002, 0.0016, 0.001
2566.0, 2.3644, 34.8155, 210.5, 0.002, 8e-04, 0.001
2568.0, 2.3611, 34.8096, 210.6, 0.002, 8e-04, 0.001
2570.0, 2.374, 34.8121, 209.1, 0.002, 8e-04, 0.001
2572.0, 2.4039, 34.8177, 208.2, 0.002, 0, 0.001
2574.0, 2.4112, 34.8206, 208.9, 0.002, 0, 0.001
2576.0, 2.4095, 34.8126, 211.2, 0.002, 0, 0.001
2578.0, 2.4073, 34.8134, 211.4, 0.002, 0, 0.001
2580.0, 2.4042, 34.817, 209.9, 0.002, 0, 0.001
2582.0, 2.4031, 34.8169, 209.5, 0.002, 0, 0.001
2584.0, 2.4011, 34.8187, 209.9, 0.002, 0, 0.001
2586.0, 2.3999, 34.8193, 210.2, 0.002, 0, 0.001
2588.0, 2.3998, 34.8187, 211.9, 0.002, 0, 0.001
2590.0, 2.3998, 34.8194, 212.8, 0.002, 0, 0.001
2592.0, 2.4, 34.8198, 211.8, 0.002, 0, 0.001
2594.0, 2.3993, 34.8208, 211.3, 0.002, 0, 0.001
2596.0, 2.3984, 34.8211, 212.2, 0.002, 0, 0.001
2598.0, 2.3983, 34.8211, 214.2, 0.002, 0, 0.001
2600.0, 2.3982, 34.8215, 213.9, 0.002, 0, 0.001
2602.0, 2.3971, 34.822, 212.6, 0.002, 0, 0.001
2604.0, 2.3968, 34.8215, 211.5, 0.002, 0, 0.001
2606.0, 2.3965, 34.8218, 212.4, 0.002, 0, 0.001
2608.0, 2.3923, 34.8245, 213.3, 0.002, 0, 0.001
2610.0, 2.3693, 34.8232, 214.3, 0.002, 0, 0.001
2612.0, 2.3715, 34.8221, 215.5, 0.002, 8e-04, 0.001
2614.0, 2.354, 34.8229, 214.3, 0.002, 0, 0.001
2616.0, 2.3472, 34.8234, 213.3, 0.002, 8e-04, 0.001
2618.0, 2.3443, 34.824, 213.4, 0.002, 8e-04, 0.001
2620.0, 2.3394, 34.8237, 214.1, 0.002, 8e-04, 0.001
2622.0, 2.3322, 34.8244, 215.5, 0.002, 8e-04, 0.001
2624.0, 2.3345, 34.824, 215.1, 0.002, 8e-04, 0.001
2626.0, 2.3262, 34.8206, 213.8, 0.002, 8e-04, 0.001
2628.0, 2.325, 34.8176, 212.6, 0.002, 8e-04, 0.001
2630.0, 2.3216, 34.8197, 212.3, 0.002, 8e-04, 0.001
2632.0, 2.3208, 34.8203, 214.4, 0.002, 8e-04, 0.001
2634.0, 2.322, 34.8201, 214.2, 0.002, 8e-04, 0.001
2636.0, 2.3173, 34.8198, 213.6, 0.002, 8e-04, 0.001
2638.0, 2.3154, 34.8177, 214.3, 0.002, 8e-04, 0.001
2640.0, 2.3138, 34.8167, 214.3, 0.002, 8e-04, 0.001
2642.0, 2.3091, 34.8192, 213.5, 0.002, 8e-04, 0.001
2644.0, 2.3076, 34.82, 214, 0.002, 8e-04, 0.001
2646.0, 2.2989, 34.8204, 214.7, 0.002, 8e-04, 0.001
2648.0, 2.2947, 34.8196, 213.1, 0.002, 8e-04, 0.001
2650.0, 2.294, 34.8184, 213, 0.002, 8e-04, 0.001
2652.0, 2.2936, 34.818, 214.1, 0.002, 8e-04, 0.001
2654.0, 2.293, 34.817, 214.6, 0.002, 8e-04, 0.001
2656.0, 2.2927, 34.8178, 215.1, 0.002, 8e-04, 0.001
2658.0, 2.2926, 34.8163, 215.1, 0.002, 8e-04, 0.001
2660.0, 2.2925, 34.8155, 214.4, 0.002, 8e-04, 0.001
2662.0, 2.2928, 34.8157, 214.4, 0.002, 8e-04, 0.001
2664.0, 2.2943, 34.814, 214.7, 0.002, 8e-04, 0.001
2666.0, 2.2962, 34.8185, 214.4, 0.002, 8e-04, 0.001
2668.0, 2.2984, 34.8161, 214.7, 0.002, 8e-04, 0.001
2670.0, 2.2995, 34.8144, 215.8, 0.002, 0, 0.001
2672.0, 2.3004, 34.8148, 215.9, 0.002, 0, 0.001
2674.0, 2.3, 34.8163, 214.8, 0.002, 0, 0.001
2676.0, 2.2978, 34.8183, 214.6, 0.002, 0, 0.001
2678.0, 2.2958, 34.8185, 215.1, 0.002, 0, 0.001
2680.0, 2.2937, 34.8192, 216.2, 0.002, 0, 0.001
2682.0, 2.2929, 34.8198, 216.9, 0.002, 0, 0.001
2684.0, 2.2916, 34.8189, 216.1, 0.002, 0, 0.001
2686.0, 2.2885, 34.82, 215.2, 0.002, 0, 0.001
2688.0, 2.286, 34.82, 215.5, 0.002, 0, 0.001
2690.0, 2.2845, 34.82, 216.4, 0.002, 0, 0.001
2692.0, 2.2808, 34.8208, 217.4, 0.002, 8e-04, 0.001
2694.0, 2.274, 34.8216, 217.2, 0.002, 8e-04, 0.001
2696.0, 2.2707, 34.8205, 216, 0.002, 8e-04, 0.001
2698.0, 2.2699, 34.8202, 215.1, 0.002, 8e-04, 0.001
2700.0, 2.2694, 34.8198, 215.2, 0.002, 8e-04, 0.001
2702.0, 2.27, 34.8214, 216.9, 0.002, 8e-04, 0.001
2704.0, 2.2672, 34.8206, 215.6, 0.002, 8e-04, 0.001
2706.0, 2.2654, 34.8197, 214.5, 0.002, 8e-04, 0.001
2708.0, 2.2631, 34.821, 216.4, 0.002, 8e-04, 0.001
2710.0, 2.2582, 34.8217, 216, 0.002, 8e-04, 0.001
2712.0, 2.2593, 34.8215, 216.2, 0.002, 8e-04, 0.001
2714.0, 2.2552, 34.8208, 215.6, 0.002, 8e-04, 0.001
2716.0, 2.2548, 34.8195, 214.5, 0.002, 8e-04, 0.001
2718.0, 2.2527, 34.8207, 216.4, 0.002, 8e-04, 0.001
2720.0, 2.2503, 34.821, 215.8, 0.002, 8e-04, 0.001
2722.0, 2.2523, 34.8202, 216.2, 0.002, 8e-04, 0.001
2724.0, 2.2495, 34.8205, 216.4, 0.002, 0, 0.001
2726.0, 2.2483, 34.8197, 215.1, 0.002, 0, 0.001
2728.0, 2.2472, 34.8197, 215.5, 0.002, 0, 0.001
2730.0, 2.2468, 34.8193, 214.8, 0.002, 0, 0.001
2732.0, 2.2457, 34.8215, 217.2, 0.002, 0, 0.001
2734.0, 2.2456, 34.8217, 217.5, 0.002, 0, 0.001
2736.0, 2.243, 34.8206, 215.8, 0.002, 0, 0.001
2738.0, 2.2408, 34.8209, 215.1, 0.002, 0, 0.001
2740.0, 2.2401, 34.8202, 215.6, 0.002, 0, 0.001
2742.0, 2.2399, 34.8197, 216.6, 0.002, 0, 0.001
2744.0, 2.2395, 34.8204, 218.6, 0.002, 0, 0.001
2746.0, 2.2372, 34.8218, 219.1, 0.002, 0, 0.001
2748.0, 2.2324, 34.8212, 217.7, 0.002, 0, 0.001
2750.0, 2.2322, 34.8204, 216.7, 0.002, 0, 0.001
2752.0, 2.2323, 34.8196, 217.2, 0.002, 0, 0.001
2754.0, 2.2317, 34.8198, 217.8, 0.002, 0, 0.001
2756.0, 2.2297, 34.8215, 219.3, 0.002, 0, 0.001
2758.0, 2.2302, 34.822, 219.3, 0.002, 0, 0.001
2760.0, 2.2272, 34.8203, 217.8, 0.002, 0, 0.001
2762.0, 2.2217, 34.8218, 218.2, 0.002, 0, 0.001
2764.0, 2.2183, 34.8214, 218.9, 0.002, 0, 0.001
2766.0, 2.2171, 34.8218, 218, 0.002, 0, 0.001
2768.0, 2.217, 34.8204, 218.8, 0.002, 0, 0.001
2770.0, 2.2168, 34.8198, 219.1, 0.002, 0, 0.001
2772.0, 2.2157, 34.8202, 219.9, 0.002, 0, 0.001
2774.0, 2.2143, 34.8205, 220.7, 0.002, 0, 0.001
2776.0, 2.2142, 34.8204, 221, 0.002, 0, 0.001
2778.0, 2.2142, 34.8192, 220.5, 0.002, 0, 0.001
2780.0, 2.2135, 34.8194, 219.9, 0.002, 0, 0.001
2782.0, 2.2131, 34.819, 220, 0.002, 0, 0.001
2784.0, 2.2137, 34.8188, 220.5, 0.002, 0, 0.001
2786.0, 2.2142, 34.8197, 220.5, 0.002, 8e-04, 0.001
2788.0, 2.2089, 34.8209, 220, 0.002, 0, 0.001
2790.0, 2.2077, 34.8194, 220.9, 0.002, 0, 0.001
2792.0, 2.2063, 34.8202, 220.5, 0.002, 0, 0.001
2794.0, 2.2017, 34.8218, 220.6, 0.002, 0, 0.001
2796.0, 2.199, 34.8212, 219.3, 0.002, 0, 0.001
2798.0, 2.198, 34.8213, 219.7, 0.002, 0, 0.001
2800.0, 2.197, 34.8204, 220, 0.002, 0, 0.001
2802.0, 2.1959, 34.82, 219.5, 0.002, 0, 0.001
2804.0, 2.1952, 34.82, 219.7, 0.002, 0, 0.001
2806.0, 2.1948, 34.8196, 220.4, 0.002, 0, 0.001
2808.0, 2.195, 34.8193, 220.9, 0.002, 0, 0.001
2810.0, 2.1947, 34.8198, 221.5, 0.002, 0, 0.001
2812.0, 2.1944, 34.8195, 221.3, 0.002, 0, 0.001
2814.0, 2.1943, 34.8192, 221, 0.002, 0, 0.001
2816.0, 2.1935, 34.8191, 220.9, 0.002, 0, 0.001
2818.0, 2.1911, 34.8203, 221, 0.002, 0, 0.001
2820.0, 2.1883, 34.8209, 221.4, 0.002, 0, 0.001
2822.0, 2.1873, 34.8202, 221.7, 0.002, 8e-04, 0.001
2824.0, 2.1866, 34.8211, 221.4, 0.002, 0, 0.001
2826.0, 2.1853, 34.8199, 220.2, 0.002, 0, 0.001
2828.0, 2.1833, 34.8204, 219.1, 0.002, 0, 0.001
2830.0, 2.1822, 34.8198, 218, 0.002, 8e-04, 0.001
2832.0, 2.1808, 34.8213, 218.9, 0.002, 0, 0.001
2834.0, 2.1802, 34.8206, 219.3, 0.002, 0, 0.001
2836.0, 2.1799, 34.8196, 218.6, 0.002, 8e-04, 0.001
2838.0, 2.1791, 34.8201, 218.8, 0.002, 0, 0.001
2840.0, 2.1789, 34.8202, 219.5, 0.002, 0, 0.001
2842.0, 2.1772, 34.8202, 219.1, 0.002, 0, 0.001
2844.0, 2.1744, 34.8204, 218.3, 0.002, 8e-04, 0.001
2846.0, 2.1724, 34.8203, 218.3, 0.002, 8e-04, 0.001
2848.0, 2.1712, 34.8205, 219.3, 0.002, 0, 0.001
2850.0, 2.1691, 34.8203, 220, 0.002, 8e-04, 0.001
2852.0, 2.1689, 34.8211, 218.9, 0.002, 8e-04, 0.001
2854.0, 2.168, 34.8202, 217.2, 0.002, 0, 0.001
2856.0, 2.1662, 34.8201, 216.3, 0.002, 8e-04, 0.001
2858.0, 2.1658, 34.8201, 217, 0.002, 8e-04, 0.001
2860.0, 2.1651, 34.8209, 218.4, 0.002, 8e-04, 0.001
2862.0, 2.1643, 34.821, 218.9, 0.002, 8e-04, 0.001
2864.0, 2.1645, 34.8209, 218.1, 0.002, 8e-04, 0.001
2866.0, 2.163, 34.8214, 217.3, 0.002, 8e-04, 0.001
2868.0, 2.1623, 34.8202, 216.3, 0.002, 8e-04, 0.001
2870.0, 2.1623, 34.8196, 215.9, 0.002, 8e-04, 0.001
2872.0, 2.1623, 34.819, 216.5, 0.002, 8e-04, 0.001
2874.0, 2.1625, 34.8194, 218, 0.002, 8e-04, 0.001
2876.0, 2.1624, 34.8211, 218.3, 0.002, 8e-04, 0.001
2878.0, 2.1617, 34.8217, 216.2, 0.002, 8e-04, 0.001
2880.0, 2.161, 34.8195, 215.6, 0.002, 8e-04, 0.001
2882.0, 2.159, 34.8201, 216.6, 0.002, 8e-04, 0.001
2884.0, 2.1577, 34.8195, 216.6, 0.002, 8e-04, 0.001
2886.0, 2.156, 34.82, 215.5, 0.002, 8e-04, 0.001
2888.0, 2.1566, 34.8201, 216.7, 0.002, 8e-04, 0.001
2890.0, 2.1542, 34.8202, 216.4, 0.002, 8e-04, 0.001
2892.0, 2.1525, 34.8198, 215.3, 0.002, 8e-04, 0.001
2894.0, 2.151, 34.8193, 214.6, 0.002, 8e-04, 0.001
2896.0, 2.1494, 34.82, 215.2, 0.002, 8e-04, 0.001
2898.0, 2.15, 34.8204, 216.1, 0.002, 8e-04, 0.001
2900.0, 2.1476, 34.821, 216.5, 0.002, 8e-04, 0.001
2902.0, 2.1453, 34.8231, 216, 0.002, 8e-04, 0.001
2904.0, 2.1448, 34.8215, 214.7, 0.002, 8e-04, 0.001
2906.0, 2.1445, 34.82, 214.4, 0.002, 8e-04, 0.001
2908.0, 2.1442, 34.821, 215.2, 0.002, 8e-04, 0.001
