CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00007_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:17:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 33RO20071215_CTD_7_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 00:40:00
CTD_START_LATITUDE = 20.8335
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1889.0, 2.3203, 34.6342, 77.8
1890.0, 2.3173, 34.6343, 77.9
1891.0, 2.3129, 34.6343, 78
1892.0, 2.3085, 34.6346, 78.2
1893.0, 2.3064, 34.6348, 78.4
1894.0, 2.3037, 34.6349, 78.6
1895.0, 2.3014, 34.635, 78.8
1896.0, 2.3008, 34.6351, 78.9
1897.0, 2.3003, 34.6352, 79
1898.0, 2.2996, 34.6353, 79
1899.0, 2.2995, 34.6352, 78.9
1900.0, 2.299, 34.6353, 78.9
1901.0, 2.2989, 34.6353, 78.8
1902.0, 2.2989, 34.6353, 78.8
1903.0, 2.2987, 34.6353, 78.8
1904.0, 2.2983, 34.6354, 78.8
1905.0, 2.2974, 34.6354, 78.8
1906.0, 2.295, 34.6355, 78.8
1907.0, 2.2925, 34.6356, 78.7
1908.0, 2.2916, 34.6356, 78.7
1909.0, 2.2897, 34.6358, 78.8
1910.0, 2.2854, 34.6359, 78.9
1911.0, 2.2856, 34.636, 79.2
1912.0, 2.2851, 34.6361, 79.4
1913.0, 2.2851, 34.636, 79.7
1914.0, 2.2848, 34.6361, 79.9
1915.0, 2.283, 34.636, 80
1916.0, 2.2806, 34.6362, 79.9
1917.0, 2.2795, 34.6362, 79.8
1918.0, 2.2794, 34.6362, 79.9
1919.0, 2.2791, 34.6363, 79.9
1920.0, 2.2788, 34.6363, 79.9
1921.0, 2.2789, 34.6364, 79.9
1922.0, 2.2783, 34.6366, 79.9
1923.0, 2.2776, 34.6364, 79.8
1924.0, 2.2764, 34.6366, 79.8
1925.0, 2.2758, 34.6366, 79.8
1926.0, 2.2744, 34.6367, 79.9
1927.0, 2.2709, 34.6368, 79.9
1928.0, 2.2686, 34.6369, 80
1929.0, 2.2665, 34.6369, 80.2
1930.0, 2.2644, 34.6371, 80.3
1931.0, 2.2619, 34.6371, 80.4
1932.0, 2.2586, 34.6374, 80.6
1933.0, 2.2538, 34.6375, 80.9
1934.0, 2.2507, 34.6377, 81.1
1935.0, 2.2493, 34.6377, 81.3
1936.0, 2.2491, 34.6377, 81.5
1937.0, 2.2477, 34.6378, 81.6
1938.0, 2.2444, 34.638, 81.7
1939.0, 2.2406, 34.6382, 81.8
1940.0, 2.2382, 34.6384, 81.8
1941.0, 2.2323, 34.6387, 81.9
1942.0, 2.2311, 34.6386, 82.1
1943.0, 2.2298, 34.6387, 82.2
1944.0, 2.2278, 34.6389, 82.4
1945.0, 2.2268, 34.6389, 82.6
1946.0, 2.2264, 34.6389, 82.8
1947.0, 2.2257, 34.639, 82.8
1948.0, 2.2249, 34.6389, 82.8
1949.0, 2.2244, 34.6389, 82.8
1950.0, 2.2243, 34.639, 82.7
1951.0, 2.2237, 34.6392, 82.6
1952.0, 2.2196, 34.6393, 82.7
1953.0, 2.2158, 34.6397, 82.7
1954.0, 2.2117, 34.6398, 82.7
1955.0, 2.2112, 34.6398, 82.8
1956.0, 2.2092, 34.6398, 82.8
1957.0, 2.207, 34.64, 82.9
1958.0, 2.2068, 34.64, 83
1959.0, 2.2064, 34.6401, 83.1
1960.0, 2.2061, 34.6401, 83.3
1961.0, 2.2054, 34.6401, 83.5
1962.0, 2.2046, 34.6402, 83.6
1963.0, 2.2042, 34.6402, 83.6
1964.0, 2.2042, 34.6402, 83.6
1965.0, 2.2039, 34.6404, 83.5
1966.0, 2.2038, 34.6403, 83.4
1967.0, 2.2038, 34.6402, 83.4
1968.0, 2.2036, 34.6402, 83.4
1969.0, 2.2025, 34.6403, 83.4
1970.0, 2.2018, 34.6406, 83.4
1971.0, 2.2019, 34.6405, 83.4
1972.0, 2.2018, 34.6406, 83.5
1973.0, 2.201, 34.6406, 83.5
1974.0, 2.2007, 34.6405, 83.4
1975.0, 2.2006, 34.6406, 83.5
1976.0, 2.2004, 34.6405, 83.5
1977.0, 2.2, 34.6404, 83.6
1978.0, 2.1997, 34.6405, 83.6
1979.0, 2.1984, 34.6406, 83.6
1980.0, 2.1962, 34.6406, 83.6
1981.0, 2.1953, 34.6409, 83.7
1982.0, 2.1954, 34.6408, 83.7
1983.0, 2.1955, 34.6409, 83.8
1984.0, 2.1955, 34.6407, 83.8
1985.0, 2.1952, 34.6408, 83.9
1986.0, 2.1951, 34.641, 83.9
1987.0, 2.1951, 34.6409, 83.9
1988.0, 2.1949, 34.6409, 83.9
1989.0, 2.1947, 34.6408, 83.9
1990.0, 2.1947, 34.6409, 83.9
1991.0, 2.1938, 34.6411, 83.9
1992.0, 2.1927, 34.641, 83.9
1993.0, 2.1922, 34.6411, 83.9
1994.0, 2.1919, 34.6411, 83.9
1995.0, 2.1904, 34.6412, 83.9
1996.0, 2.1895, 34.6413, 84
1997.0, 2.1884, 34.6413, 84
1998.0, 2.186, 34.6415, 84.1
1999.0, 2.1854, 34.6414, 84.3
2000.0, 2.1843, 34.6413, 84.4
2001.0, 2.1839, 34.6413, 84.5
2002.0, 2.1816, 34.6415, 84.5
2003.0, 2.1802, 34.6416, 84.6
2004.0, 2.1789, 34.6416, 84.6
2005.0, 2.1784, 34.6417, 84.7
2006.0, 2.1776, 34.6416, 84.9
2007.0, 2.177, 34.6416, 85
2008.0, 2.1763, 34.6416, 85
2009.0, 2.1751, 34.6416, 85.1
2010.0, 2.173, 34.6418, 85.2
2011.0, 2.1678, 34.642, 85.2
2012.0, 2.1649, 34.6422, 85.3
2013.0, 2.1647, 34.6421, 85.4
2014.0, 2.1626, 34.6422, 85.6
2015.0, 2.1596, 34.6426, 85.7
2016.0, 2.1574, 34.6425, 85.9
2017.0, 2.1552, 34.6426, 86
2018.0, 2.1543, 34.6427, 86.2
2019.0, 2.1537, 34.6426, 86.3
2020.0, 2.1518, 34.6429, 86.5
2021.0, 2.1516, 34.6428, 86.5
2022.0, 2.1509, 34.6427, 86.6
2023.0, 2.1504, 34.6428, 86.6
2024.0, 2.15, 34.6429, 86.5
2025.0, 2.1478, 34.643, 86.5
2026.0, 2.1436, 34.6432, 86.5
2027.0, 2.141, 34.6431, 86.5
2028.0, 2.1389, 34.6435, 86.6
2029.0, 2.1381, 34.6435, 86.7
2030.0, 2.1379, 34.6434, 86.9
2031.0, 2.1377, 34.6436, 87
2032.0, 2.1378, 34.6435, 87.1
2033.0, 2.1376, 34.6435, 87.1
2034.0, 2.1367, 34.6435, 87.1
2035.0, 2.1357, 34.6438, 87.1
2036.0, 2.1326, 34.6438, 87.1
2037.0, 2.1302, 34.6439, 87
2038.0, 2.129, 34.644, 87
2039.0, 2.1258, 34.6441, 87.1
2040.0, 2.125, 34.6442, 87.3
2041.0, 2.1247, 34.6441, 87.6
2042.0, 2.1244, 34.6442, 87.9
2043.0, 2.122, 34.6444, 88.1
2044.0, 2.1198, 34.6445, 88.1
2045.0, 2.1186, 34.6445, 88.1
2046.0, 2.1184, 34.6445, 88
2047.0, 2.1181, 34.6444, 88
2048.0, 2.1177, 34.6444, 88
2049.0, 2.1172, 34.6444, 88.1
2050.0, 2.1166, 34.6446, 88.1
2051.0, 2.1166, 34.6445, 88.1
2052.0, 2.1165, 34.6446, 88.2
2053.0, 2.1157, 34.6446, 88.2
2054.0, 2.1143, 34.6447, 88.3
2055.0, 2.1126, 34.6447, 88.3
2056.0, 2.1118, 34.6446, 88.3
2057.0, 2.111, 34.6449, 88.3
2058.0, 2.1107, 34.6449, 88.3
2059.0, 2.1109, 34.6448, 88.3
2060.0, 2.1106, 34.6451, 88.3
2061.0, 2.1045, 34.6456, 88.4
2062.0, 2.102, 34.6455, 88.5
2063.0, 2.0964, 34.6457, 88.7
2064.0, 2.0917, 34.6458, 88.9
2065.0, 2.0896, 34.646, 89.1
2066.0, 2.0867, 34.6462, 89.4
2067.0, 2.0856, 34.6464, 89.8
2068.0, 2.0851, 34.6464, 90.1
2069.0, 2.0847, 34.6464, 90.3
2070.0, 2.0847, 34.6465, 90.3
2071.0, 2.0845, 34.6465, 90.3
2072.0, 2.0839, 34.6467, 90.2
2073.0, 2.0831, 34.6466, 90
2074.0, 2.0826, 34.6468, 90
2075.0, 2.0823, 34.6467, 89.9
2076.0, 2.0814, 34.6469, 89.8
2077.0, 2.0807, 34.6468, 89.9
2078.0, 2.0799, 34.6468, 89.9
2079.0, 2.0788, 34.6469, 90.1
2080.0, 2.0764, 34.6469, 90.2
2081.0, 2.0725, 34.647, 90.3
2082.0, 2.0716, 34.6469, 90.5
2083.0, 2.0714, 34.6472, 90.7
2084.0, 2.0707, 34.6472, 90.7
2085.0, 2.0694, 34.6474, 90.7
2086.0, 2.0689, 34.6474, 90.7
2087.0, 2.0682, 34.6474, 90.7
2088.0, 2.0663, 34.6476, 90.6
2089.0, 2.0646, 34.6478, 90.6
2090.0, 2.0641, 34.6477, 90.7
2091.0, 2.0639, 34.6477, 90.7
2092.0, 2.0637, 34.6476, 90.9
2093.0, 2.0633, 34.6476, 91
2094.0, 2.0631, 34.6477, 91.1
2095.0, 2.0625, 34.6478, 91.1
2096.0, 2.0618, 34.6476, 91
2097.0, 2.06, 34.6478, 91
2098.0, 2.0587, 34.648, 91
2099.0, 2.0573, 34.6482, 90.9
2100.0, 2.0567, 34.6482, 90.8
2101.0, 2.0567, 34.648, 90.8
2102.0, 2.0567, 34.648, 90.8
2103.0, 2.0561, 34.6482, 90.9
2104.0, 2.0547, 34.6481, 91
2105.0, 2.0538, 34.6483, 91.2
2106.0, 2.0533, 34.6481, 91.4
2107.0, 2.0526, 34.6482, 91.6
2108.0, 2.0524, 34.6481, 91.7
2109.0, 2.0521, 34.6481, 91.8
2110.0, 2.0516, 34.6482, 91.9
2111.0, 2.0509, 34.6482, 91.9
2112.0, 2.0436, 34.6486, 91.9
2113.0, 2.0382, 34.6488, 92
2114.0, 2.0357, 34.6486, 92.2
2115.0, 2.0345, 34.6487, 92.5
2116.0, 2.0311, 34.6488, 92.8
2117.0, 2.0265, 34.6491, 93.1
2118.0, 2.0263, 34.6491, 93.4
2119.0, 2.026, 34.6491, 93.6
2120.0, 2.0246, 34.6493, 93.8
2121.0, 2.023, 34.6494, 93.9
2122.0, 2.0202, 34.6493, 94
2123.0, 2.0178, 34.6493, 94.1
2124.0, 2.0174, 34.6493, 94.1
2125.0, 2.0169, 34.6495, 94.2
2126.0, 2.0164, 34.6493, 94.3
2127.0, 2.0159, 34.6493, 94.3
2128.0, 2.0135, 34.6495, 94.3
2129.0, 2.0109, 34.6497, 94.3
2130.0, 2.0095, 34.6495, 94.3
2131.0, 2.0077, 34.6497, 94.4
2132.0, 2.0051, 34.6497, 94.5
2133.0, 2.0039, 34.6496, 94.7
2134.0, 2.003, 34.6498, 94.8
2135.0, 2.0018, 34.65, 95
2136.0, 2.0015, 34.6497, 95.1
2137.0, 2.0004, 34.6496, 95.2
2138.0, 1.9995, 34.6498, 95.3
2139.0, 1.9982, 34.65, 95.3
2140.0, 1.9978, 34.6499, 95.3
2141.0, 1.9978, 34.65, 95.3
2142.0, 1.998, 34.65, 95.3
2143.0, 1.9981, 34.6501, 95.2
2144.0, 1.9982, 34.65, 95.1
2145.0, 1.9981, 34.6502, 95
2146.0, 1.9981, 34.6503, 94.9
2147.0, 1.9978, 34.65, 94.8
2148.0, 1.9965, 34.6501, 94.8
2149.0, 1.9944, 34.6502, 94.8
2150.0, 1.9915, 34.6503, 94.8
2151.0, 1.9898, 34.6504, 94.8
2152.0, 1.9887, 34.6505, 95
2153.0, 1.9874, 34.6507, 95.2
2154.0, 1.9863, 34.6507, 95.6
2155.0, 1.9854, 34.6507, 95.9
2156.0, 1.9816, 34.6507, 96.3
2157.0, 1.9753, 34.6511, 96.5
2158.0, 1.9748, 34.6511, 96.5
2159.0, 1.9747, 34.6511, 96.6
2160.0, 1.9738, 34.6511, 96.6
2161.0, 1.9729, 34.6512, 96.8
2162.0, 1.9724, 34.6512, 96.9
2163.0, 1.9717, 34.6512, 97
2164.0, 1.9712, 34.6511, 97
2165.0, 1.9708, 34.6512, 97
2166.0, 1.9706, 34.6512, 96.9
2167.0, 1.9701, 34.6514, 96.9
2168.0, 1.9693, 34.6513, 96.8
2169.0, 1.9685, 34.6512, 96.7
2170.0, 1.9663, 34.6515, 96.7
2171.0, 1.9647, 34.6514, 96.7
2172.0, 1.9637, 34.6516, 96.7
2173.0, 1.9634, 34.6517, 96.7
2174.0, 1.9631, 34.6517, 96.8
2175.0, 1.9626, 34.6517, 96.9
2176.0, 1.9621, 34.6517, 96.9
2177.0, 1.9606, 34.6517, 97
2178.0, 1.9591, 34.6519, 97
2179.0, 1.957, 34.6519, 97
2180.0, 1.9559, 34.6519, 97.2
2181.0, 1.9548, 34.652, 97.4
2182.0, 1.9539, 34.652, 97.6
2183.0, 1.9529, 34.6523, 97.8
2184.0, 1.9525, 34.6523, 97.9
2185.0, 1.9514, 34.6522, 98
2186.0, 1.9511, 34.6523, 97.9
2187.0, 1.9509, 34.6523, 98
2188.0, 1.9504, 34.6523, 98
2189.0, 1.95, 34.6524, 98
2190.0, 1.9494, 34.6525, 97.9
2191.0, 1.9494, 34.6523, 97.9
2192.0, 1.9479, 34.6526, 97.9
2193.0, 1.9463, 34.6527, 97.9
2194.0, 1.9461, 34.6527, 98
2195.0, 1.9457, 34.6526, 98.1
2196.0, 1.9456, 34.6527, 98.2
2197.0, 1.9455, 34.6529, 98.3
2198.0, 1.9454, 34.6527, 98.3
2199.0, 1.9451, 34.6529, 98.3
2200.0, 1.945, 34.6529, 98.4
2201.0, 1.945, 34.6529, 98.4
2202.0, 1.9451, 34.6528, 98.4
2203.0, 1.9448, 34.6529, 98.4
2204.0, 1.9445, 34.6529, 98.3
2205.0, 1.9444, 34.653, 98.3
2206.0, 1.9444, 34.6528, 98.3
2207.0, 1.9442, 34.6528, 98.2
2208.0, 1.9438, 34.6529, 98.2
2209.0, 1.9437, 34.6528, 98.3
2210.0, 1.9432, 34.6529, 98.4
2211.0, 1.9419, 34.653, 98.4
2212.0, 1.941, 34.6531, 98.5
2213.0, 1.9399, 34.6532, 98.5
2214.0, 1.9385, 34.6532, 98.6
2215.0, 1.9367, 34.6533, 98.6
2216.0, 1.9356, 34.6534, 98.7
2217.0, 1.9347, 34.6534, 98.9
2218.0, 1.9327, 34.6535, 99
2219.0, 1.9316, 34.6536, 99.2
2220.0, 1.931, 34.6538, 99.3
2221.0, 1.9311, 34.6537, 99.5
2222.0, 1.9311, 34.6538, 99.7
2223.0, 1.9309, 34.6538, 99.8
2224.0, 1.9306, 34.6538, 99.9
2225.0, 1.9305, 34.6537, 99.9
2226.0, 1.9302, 34.6538, 99.9
2227.0, 1.9297, 34.654, 99.8
2228.0, 1.9277, 34.6539, 99.7
2229.0, 1.9274, 34.6539, 99.6
2230.0, 1.9271, 34.6541, 99.5
2231.0, 1.9259, 34.6541, 99.4
2232.0, 1.9245, 34.6541, 99.4
2233.0, 1.9233, 34.6543, 99.4
2234.0, 1.9224, 34.6544, 99.5
2235.0, 1.9215, 34.6544, 99.6
2236.0, 1.9206, 34.6544, 99.8
2237.0, 1.92, 34.6546, 100.1
2238.0, 1.92, 34.6547, 100.4
2239.0, 1.9192, 34.6547, 100.7
2240.0, 1.9188, 34.6546, 100.8
2241.0, 1.9172, 34.6547, 101
2242.0, 1.9138, 34.6549, 101
2243.0, 1.913, 34.6549, 101
2244.0, 1.9119, 34.6549, 101
2245.0, 1.9115, 34.655, 101.1
2246.0, 1.9094, 34.6552, 101.2
2247.0, 1.9091, 34.6553, 101.3
2248.0, 1.9087, 34.6552, 101.3
2249.0, 1.9085, 34.6553, 101.3
2250.0, 1.9081, 34.6554, 101.3
2251.0, 1.907, 34.6556, 101.2
2252.0, 1.9056, 34.6556, 101.3
2253.0, 1.9059, 34.6555, 101.2
2254.0, 1.9058, 34.6556, 101.3
2255.0, 1.9061, 34.6555, 101.4
2256.0, 1.9056, 34.6554, 101.4
2257.0, 1.9055, 34.6554, 101.4
2258.0, 1.9072, 34.6552, 101.3
2259.0, 1.9053, 34.6555, 101.3
2260.0, 1.9045, 34.6556, 101.3
2261.0, 1.904, 34.6558, 101.2
2262.0, 1.9041, 34.6557, 101.2
2263.0, 1.904, 34.6558, 101.2
2264.0, 1.9042, 34.6557, 101.2
2265.0, 1.9037, 34.6557, 101.3
2266.0, 1.9025, 34.6557, 101.3
2267.0, 1.9022, 34.6557, 101.4
2268.0, 1.9018, 34.6559, 101.4
2269.0, 1.8984, 34.656, 101.5
2270.0, 1.8972, 34.656, 101.6
2271.0, 1.8968, 34.6562, 101.8
2272.0, 1.8963, 34.6562, 101.9
2273.0, 1.8961, 34.6562, 102
2274.0, 1.896, 34.6562, 102
2275.0, 1.8957, 34.6562, 102
2276.0, 1.895, 34.6563, 102
2277.0, 1.8945, 34.6563, 102
2278.0, 1.8943, 34.6563, 101.9
2279.0, 1.8946, 34.6563, 101.9
2280.0, 1.8947, 34.6563, 102
2281.0, 1.8943, 34.6564, 101.9
2282.0, 1.8937, 34.6564, 102
2283.0, 1.8934, 34.6564, 102
2284.0, 1.8926, 34.6566, 102
2285.0, 1.891, 34.6565, 102.2
2286.0, 1.8901, 34.6565, 102.2
2287.0, 1.8889, 34.6565, 102.3
2288.0, 1.8877, 34.6567, 102.4
2289.0, 1.8873, 34.6567, 102.4
2290.0, 1.8865, 34.657, 102.4
2291.0, 1.886, 34.6569, 102.5
2292.0, 1.8853, 34.6572, 102.5
2293.0, 1.8847, 34.657, 102.7
2294.0, 1.8841, 34.657, 102.7
2295.0, 1.8834, 34.6571, 102.8
2296.0, 1.8825, 34.6571, 102.8
2297.0, 1.8816, 34.657, 102.9
2298.0, 1.8813, 34.657, 103
2299.0, 1.8807, 34.6572, 103.1
2300.0, 1.8803, 34.6573, 103.1
2301.0, 1.88, 34.6573, 103.1
2302.0, 1.8799, 34.6573, 103
2303.0, 1.8798, 34.6572, 103
2304.0, 1.8796, 34.6573, 103
2305.0, 1.8794, 34.6573, 103
2306.0, 1.8792, 34.6574, 103
2307.0, 1.8787, 34.6575, 103.1
2308.0, 1.878, 34.6576, 103.1
2309.0, 1.877, 34.6576, 103.2
2310.0, 1.876, 34.6576, 103.3
2311.0, 1.8754, 34.6576, 103.3
2312.0, 1.8751, 34.6576, 103.4
2313.0, 1.8749, 34.6576, 103.3
2314.0, 1.874, 34.6578, 103.3
2315.0, 1.8732, 34.6578, 103.3
2316.0, 1.871, 34.6579, 103.5
2317.0, 1.8705, 34.6581, 103.5
2318.0, 1.8701, 34.6581, 103.6
2319.0, 1.8695, 34.658, 103.8
2320.0, 1.8687, 34.658, 103.9
2321.0, 1.8683, 34.6581, 103.8
2322.0, 1.8685, 34.658, 103.8
2323.0, 1.8682, 34.6581, 103.9
2324.0, 1.868, 34.6581, 103.9
2325.0, 1.8682, 34.658, 103.9
2326.0, 1.8677, 34.6582, 104
2327.0, 1.8675, 34.6582, 103.9
2328.0, 1.8674, 34.6582, 103.9
2329.0, 1.8674, 34.6582, 103.9
2330.0, 1.8672, 34.6582, 103.9
2331.0, 1.867, 34.6583, 103.9
2332.0, 1.8668, 34.6583, 103.9
2333.0, 1.8654, 34.6586, 103.9
2334.0, 1.8647, 34.6586, 103.9
2335.0, 1.8643, 34.6584, 103.9
2336.0, 1.8645, 34.6584, 103.9
2337.0, 1.8645, 34.6585, 104
2338.0, 1.8644, 34.6583, 104
2339.0, 1.8641, 34.6588, 104
2340.0, 1.8639, 34.6587, 104
2341.0, 1.864, 34.6587, 104
2342.0, 1.864, 34.6586, 104.1
2343.0, 1.864, 34.6586, 104.1
2344.0, 1.8638, 34.6586, 104.1
2345.0, 1.8636, 34.6587, 104.2
2346.0, 1.8636, 34.6586, 104.2
2347.0, 1.8637, 34.6585, 104.2
2348.0, 1.8634, 34.6586, 104.1
2349.0, 1.8634, 34.6586, 104.1
2350.0, 1.8631, 34.6587, 104.2
2351.0, 1.8631, 34.6587, 104.2
2352.0, 1.8632, 34.6586, 104.2
2353.0, 1.8628, 34.6587, 104.3
2354.0, 1.8628, 34.6586, 104.3
2355.0, 1.8625, 34.6588, 104.2
2356.0, 1.8619, 34.6588, 104.3
2357.0, 1.8612, 34.6589, 104.2
2358.0, 1.8608, 34.6588, 104.2
2359.0, 1.8605, 34.659, 104.2
2360.0, 1.8599, 34.6589, 104.3
2361.0, 1.8588, 34.659, 104.5
2362.0, 1.8587, 34.6589, 104.6
2363.0, 1.8581, 34.6591, 104.7
2364.0, 1.8569, 34.6591, 104.8
2365.0, 1.855, 34.6591, 104.9
2366.0, 1.8545, 34.6592, 104.9
2367.0, 1.8543, 34.6591, 104.9
2368.0, 1.854, 34.6592, 104.9
2369.0, 1.8537, 34.6593, 104.9
2370.0, 1.8534, 34.6594, 104.9
2371.0, 1.8536, 34.6592, 105
2372.0, 1.8535, 34.6594, 105.1
2373.0, 1.8533, 34.6593, 105.1
2374.0, 1.8527, 34.6594, 105.1
2375.0, 1.8521, 34.6597, 105.1
2376.0, 1.8522, 34.6595, 105
2377.0, 1.8522, 34.6596, 105
2378.0, 1.8519, 34.6594, 105
2379.0, 1.851, 34.6595, 105.1
2380.0, 1.8509, 34.6595, 105.1
2381.0, 1.8506, 34.6594, 105.1
2382.0, 1.8499, 34.6596, 105.1
2383.0, 1.8498, 34.6597, 105.1
2384.0, 1.8493, 34.6597, 105
2385.0, 1.8487, 34.6597, 105.1
2386.0, 1.8483, 34.6597, 105.1
2387.0, 1.847, 34.6598, 105.1
2388.0, 1.846, 34.6599, 105.2
2389.0, 1.8458, 34.6599, 105.2
2390.0, 1.8459, 34.6597, 105.2
2391.0, 1.8458, 34.6598, 105.2
2392.0, 1.8451, 34.6599, 105.2
2393.0, 1.8444, 34.6598, 105.2
2394.0, 1.8441, 34.6599, 105.2
2395.0, 1.8435, 34.6601, 105.3
2396.0, 1.8428, 34.6601, 105.3
2397.0, 1.8425, 34.6601, 105.4
2398.0, 1.842, 34.66, 105.5
2399.0, 1.8409, 34.6601, 105.6
2400.0, 1.8407, 34.6603, 105.7
2401.0, 1.8404, 34.6604, 105.9
2402.0, 1.8403, 34.6601, 105.8
2403.0, 1.8398, 34.6603, 106
2404.0, 1.8396, 34.6604, 106.1
2405.0, 1.8396, 34.6602, 106.2
2406.0, 1.8393, 34.6603, 106.2
2407.0, 1.8394, 34.6601, 106.2
2408.0, 1.8388, 34.6602, 106.3
2409.0, 1.8385, 34.6604, 106.3
2410.0, 1.8384, 34.6605, 106.3
2411.0, 1.8383, 34.6604, 106.2
2412.0, 1.8378, 34.6604, 106
2413.0, 1.8375, 34.6605, 106
2414.0, 1.8372, 34.6605, 106
2415.0, 1.837, 34.6606, 106.1
2416.0, 1.8369, 34.6606, 106.1
2417.0, 1.8369, 34.6605, 106.2
2418.0, 1.8365, 34.6605, 106.2
2419.0, 1.8359, 34.6605, 106.3
2420.0, 1.8359, 34.6605, 106.4
2421.0, 1.8348, 34.6607, 106.4
2422.0, 1.8332, 34.6606, 106.4
2423.0, 1.8321, 34.6609, 106.5
2424.0, 1.8317, 34.6608, 106.5
2425.0, 1.8315, 34.6608, 106.5
2426.0, 1.8308, 34.6608, 106.6
2427.0, 1.8304, 34.6609, 106.6
2428.0, 1.8293, 34.661, 106.7
2429.0, 1.8288, 34.6611, 106.7
2430.0, 1.8282, 34.6609, 106.8
2431.0, 1.8282, 34.6609, 106.9
2432.0, 1.8279, 34.6611, 106.9
2433.0, 1.8276, 34.6611, 107
2434.0, 1.8274, 34.6611, 107
2435.0, 1.8274, 34.6611, 106.9
2436.0, 1.8272, 34.6611, 106.9
2437.0, 1.8263, 34.6613, 106.9
2438.0, 1.8254, 34.6611, 106.9
2439.0, 1.8233, 34.6614, 107
2440.0, 1.8217, 34.6613, 107.1
2441.0, 1.8216, 34.6614, 107.2
2442.0, 1.8214, 34.6615, 107.4
2443.0, 1.821, 34.6613, 107.5
2444.0, 1.8203, 34.6617, 107.5
2445.0, 1.82, 34.6614, 107.6
2446.0, 1.8197, 34.6617, 107.6
2447.0, 1.8192, 34.6617, 107.6
2448.0, 1.8189, 34.6616, 107.6
2449.0, 1.8189, 34.6617, 107.7
2450.0, 1.8189, 34.6616, 107.7
2451.0, 1.8185, 34.6618, 107.7
2452.0, 1.8182, 34.6618, 107.7
2453.0, 1.8181, 34.6617, 107.6
2454.0, 1.8179, 34.6619, 107.7
2455.0, 1.8173, 34.6619, 107.7
2456.0, 1.8145, 34.6621, 107.7
2457.0, 1.8143, 34.6621, 107.8
2458.0, 1.814, 34.6621, 107.9
2459.0, 1.8136, 34.6621, 108
2460.0, 1.8123, 34.6622, 108.1
2461.0, 1.8117, 34.6623, 108.3
2462.0, 1.8112, 34.6622, 108.4
2463.0, 1.809, 34.6624, 108.4
2464.0, 1.8075, 34.6624, 108.5
2465.0, 1.8055, 34.6624, 108.6
2466.0, 1.8019, 34.6626, 108.7
2467.0, 1.8005, 34.6626, 108.8
2468.0, 1.8001, 34.6626, 108.9
2469.0, 1.8002, 34.6626, 109.1
2470.0, 1.8002, 34.6627, 109.1
2471.0, 1.8002, 34.6627, 109.1
2472.0, 1.8001, 34.6628, 109.1
2473.0, 1.8002, 34.663, 108.9
2474.0, 1.8004, 34.6627, 108.9
2475.0, 1.7999, 34.6628, 108.8
2476.0, 1.7996, 34.6629, 108.6
2477.0, 1.7994, 34.6629, 108.7
2478.0, 1.7993, 34.6627, 108.8
2479.0, 1.8005, 34.6624, 108.9
2480.0, 1.7996, 34.6628, 108.9
2481.0, 1.7997, 34.6627, 108.9
2482.0, 1.7997, 34.6628, 108.9
2483.0, 1.7999, 34.6627, 108.8
2484.0, 1.7999, 34.6627, 108.7
2485.0, 1.8, 34.6628, 108.6
2486.0, 1.7993, 34.6629, 108.7
2487.0, 1.7989, 34.6628, 108.7
2488.0, 1.7992, 34.6628, 108.6
2489.0, 1.7992, 34.6629, 108.7
2490.0, 1.7988, 34.6628, 108.7
2491.0, 1.7953, 34.6631, 108.8
2492.0, 1.7955, 34.6629, 108.8
2493.0, 1.7956, 34.6628, 109
2494.0, 1.7949, 34.6629, 109.1
2495.0, 1.7945, 34.6631, 109.1
2496.0, 1.7943, 34.6631, 109.2
2497.0, 1.7941, 34.6631, 109.1
2498.0, 1.7941, 34.663, 109
2499.0, 1.7939, 34.6631, 109
2500.0, 1.7937, 34.663, 109.1
2501.0, 1.7932, 34.6631, 109.1
2502.0, 1.7924, 34.6632, 109.2
2503.0, 1.7914, 34.6634, 109.2
2504.0, 1.7905, 34.6633, 109.3
2505.0, 1.7891, 34.6634, 109.4
2506.0, 1.7871, 34.6633, 109.6
2507.0, 1.7861, 34.6635, 109.7
2508.0, 1.7859, 34.6634, 109.9
2509.0, 1.7856, 34.6636, 110.1
2510.0, 1.7857, 34.6635, 110.2
2511.0, 1.7854, 34.6637, 110.3
2512.0, 1.785, 34.6638, 110.2
