CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00072_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:29:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 72
CASTNO = 1
CTDID = 33RO20071215_CTD_72_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 14:44:00
CTD_START_LATITUDE = -12.9155
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1484.0, 3.0029, 34.5954, 95.3, 0.0072
1485.0, 3.002, 34.5953, 95.4, 0.0072
1486.0, 3.0011, 34.5954, 95.4, 0.0072
1487.0, 3.0006, 34.5954, 95.4, 0.0072
1488.0, 3.0003, 34.5955, 95.3, 0.0072
1489.0, 3, 34.5956, 95.3, 0.0072
1490.0, 2.9995, 34.5956, 95.2, 0.0072
1491.0, 2.9981, 34.5958, 95.1, 0.0068
1492.0, 2.9956, 34.5959, 95.2, 0.0072
1493.0, 2.9938, 34.5958, 95.2, 0.0072
1494.0, 2.9933, 34.596, 95.2, 0.0068
1495.0, 2.993, 34.5961, 95.2, 0.0068
1496.0, 2.9929, 34.5961, 95.3, 0.0072
1497.0, 2.9922, 34.5961, 95.2, 0.0068
1498.0, 2.9915, 34.5961, 95.2, 0.0072
1499.0, 2.9894, 34.5963, 95.3, 0.0064
1500.0, 2.9867, 34.5964, 95.3, 0.0064
1501.0, 2.9852, 34.5966, 95.3, 0.0072
1502.0, 2.9835, 34.5966, 95.3, 0.0068
1503.0, 2.9817, 34.5971, 95.2, 0.0076
1504.0, 2.9811, 34.5972, 94.9, 0.0072
1505.0, 2.9814, 34.5974, 94.5, 0.0072
1506.0, 2.9817, 34.5974, 94.1, 0.0072
1507.0, 2.9815, 34.5976, 93.5, 0.0072
1508.0, 2.9777, 34.5979, 93.1, 0.0072
1509.0, 2.9749, 34.598, 92.7, 0.0072
1510.0, 2.9738, 34.598, 92.6, 0.0072
1511.0, 2.9737, 34.598, 92.6, 0.0072
1512.0, 2.9716, 34.598, 92.9, 0.0072
1513.0, 2.9663, 34.5977, 93.4, 0.0068
1514.0, 2.9642, 34.5977, 94, 0.0064
1515.0, 2.963, 34.5976, 94.7, 0.0072
1516.0, 2.9615, 34.5977, 95.7, 0.0068
1517.0, 2.9594, 34.5977, 96.6, 0.0068
1518.0, 2.9561, 34.598, 97.4, 0.0068
1519.0, 2.9503, 34.5981, 97.8, 0.006
1520.0, 2.9492, 34.5982, 97.9, 0.006
1521.0, 2.9486, 34.5984, 97.8, 0.006
1522.0, 2.9477, 34.5983, 97.7, 0.0064
1523.0, 2.9465, 34.5984, 97.5, 0.0064
1524.0, 2.9444, 34.5986, 97.4, 0.006
1525.0, 2.9413, 34.5987, 97.3, 0.0064
1526.0, 2.9359, 34.599, 97.2, 0.0068
1527.0, 2.932, 34.5991, 97.2, 0.0064
1528.0, 2.9294, 34.5992, 97.3, 0.0064
1529.0, 2.9282, 34.5993, 97.5, 0.006
1530.0, 2.9266, 34.5993, 97.6, 0.006
1531.0, 2.925, 34.5995, 97.6, 0.0064
1532.0, 2.9236, 34.5995, 97.6, 0.006
1533.0, 2.9213, 34.5997, 97.7, 0.006
1534.0, 2.9172, 34.5999, 97.7, 0.006
1535.0, 2.915, 34.6, 97.7, 0.006
1536.0, 2.9121, 34.6002, 97.9, 0.006
1537.0, 2.9091, 34.6002, 98, 0.006
1538.0, 2.9066, 34.6004, 98, 0.006
1539.0, 2.9045, 34.6007, 98.1, 0.006
1540.0, 2.9013, 34.601, 98, 0.0064
1541.0, 2.8999, 34.6009, 98, 0.006
1542.0, 2.899, 34.6012, 97.9, 0.006
1543.0, 2.8978, 34.6011, 97.9, 0.0064
1544.0, 2.8965, 34.6012, 97.9, 0.006
1545.0, 2.8958, 34.6014, 97.9, 0.006
1546.0, 2.8954, 34.6013, 97.9, 0.006
1547.0, 2.8952, 34.6013, 98, 0.006
1548.0, 2.8945, 34.6014, 98.1, 0.006
1549.0, 2.8933, 34.6014, 98.2, 0.006
1550.0, 2.8914, 34.6016, 98.3, 0.006
1551.0, 2.8897, 34.6017, 98.4, 0.0064
1552.0, 2.888, 34.6016, 98.5, 0.006
1553.0, 2.8863, 34.6016, 98.6, 0.006
1554.0, 2.8855, 34.6017, 98.7, 0.006
1555.0, 2.8851, 34.6018, 98.8, 0.006
1556.0, 2.8844, 34.6017, 98.8, 0.0064
1557.0, 2.8836, 34.6019, 98.9, 0.006
1558.0, 2.8813, 34.602, 98.9, 0.006
1559.0, 2.8797, 34.602, 98.8, 0.006
1560.0, 2.878, 34.6021, 98.8, 0.006
1561.0, 2.8752, 34.6023, 98.9, 0.0064
1562.0, 2.8723, 34.6023, 98.9, 0.006
1563.0, 2.8693, 34.6027, 99, 0.0064
1564.0, 2.8676, 34.6027, 99.1, 0.0064
1565.0, 2.8661, 34.6026, 99.2, 0.006
1566.0, 2.8647, 34.6028, 99.4, 0.006
1567.0, 2.8638, 34.6028, 99.5, 0.006
1568.0, 2.8622, 34.603, 99.6, 0.006
1569.0, 2.8604, 34.603, 99.6, 0.006
1570.0, 2.8594, 34.6032, 99.6, 0.006
1571.0, 2.8589, 34.6033, 99.7, 0.006
1572.0, 2.8562, 34.6034, 99.7, 0.006
1573.0, 2.852, 34.6039, 99.8, 0.006
1574.0, 2.85, 34.6039, 99.9, 0.006
1575.0, 2.8489, 34.6039, 100.1, 0.0064
1576.0, 2.8475, 34.6041, 100.4, 0.0064
1577.0, 2.8431, 34.6042, 100.5, 0.006
1578.0, 2.8405, 34.6044, 100.5, 0.006
1579.0, 2.8391, 34.6045, 100.5, 0.006
1580.0, 2.8378, 34.6044, 100.5, 0.006
1581.0, 2.8367, 34.6045, 100.4, 0.0068
1582.0, 2.8356, 34.6047, 100.5, 0.006
1583.0, 2.8337, 34.6047, 100.6, 0.006
1584.0, 2.8279, 34.605, 100.7, 0.006
1585.0, 2.8165, 34.6057, 100.9, 0.0064
1586.0, 2.8106, 34.6059, 101.1, 0.0064
1587.0, 2.809, 34.606, 101.3, 0.006
1588.0, 2.8076, 34.6061, 101.5, 0.006
1589.0, 2.8046, 34.6064, 101.6, 0.006
1590.0, 2.8031, 34.6065, 101.7, 0.006
1591.0, 2.8026, 34.6065, 101.7, 0.006
1592.0, 2.8027, 34.6065, 101.7, 0.006
1593.0, 2.8025, 34.6066, 101.8, 0.006
1594.0, 2.8026, 34.6066, 101.8, 0.006
1595.0, 2.8026, 34.6066, 101.8, 0.006
1596.0, 2.8026, 34.6067, 101.8, 0.006
1597.0, 2.8026, 34.6067, 101.7, 0.006
1598.0, 2.8023, 34.6068, 101.6, 0.006
1599.0, 2.8016, 34.6068, 101.5, 0.0064
1600.0, 2.8005, 34.607, 101.5, 0.006
1601.0, 2.7975, 34.6072, 101.5, 0.006
1602.0, 2.7961, 34.6073, 101.6, 0.006
1603.0, 2.7954, 34.6073, 101.7, 0.006
1604.0, 2.7946, 34.6072, 101.8, 0.006
1605.0, 2.7943, 34.6073, 101.9, 0.006
1606.0, 2.7934, 34.6072, 102, 0.006
1607.0, 2.7932, 34.6074, 102, 0.0064
1608.0, 2.7931, 34.6073, 102.1, 0.006
1609.0, 2.7928, 34.6074, 102.2, 0.006
1610.0, 2.7916, 34.6074, 102.3, 0.006
1611.0, 2.7868, 34.6077, 102.4, 0.006
1612.0, 2.7844, 34.6077, 102.5, 0.006
1613.0, 2.7836, 34.6078, 102.5, 0.006
1614.0, 2.7834, 34.6079, 102.6, 0.006
1615.0, 2.7827, 34.6081, 102.5, 0.006
1616.0, 2.7802, 34.6082, 102.5, 0.006
1617.0, 2.7768, 34.6083, 102.4, 0.006
1618.0, 2.7748, 34.6086, 102.3, 0.006
1619.0, 2.7745, 34.6085, 102.3, 0.006
1620.0, 2.7731, 34.6085, 102.3, 0.006
1621.0, 2.7694, 34.6088, 102.4, 0.006
1622.0, 2.7668, 34.6089, 102.5, 0.006
1623.0, 2.7658, 34.6089, 102.5, 0.006
1624.0, 2.7653, 34.6089, 102.5, 0.006
1625.0, 2.7648, 34.6091, 102.5, 0.006
1626.0, 2.7644, 34.6091, 102.5, 0.006
1627.0, 2.7639, 34.6093, 102.4, 0.0064
1628.0, 2.7628, 34.6093, 102.4, 0.006
1629.0, 2.7616, 34.6095, 102.4, 0.006
1630.0, 2.759, 34.6096, 102.3, 0.006
1631.0, 2.7559, 34.6096, 102.3, 0.006
1632.0, 2.7543, 34.6097, 102.3, 0.006
1633.0, 2.7537, 34.6097, 102.3, 0.006
1634.0, 2.7532, 34.6097, 102.3, 0.006
1635.0, 2.7527, 34.6097, 102.5, 0.006
1636.0, 2.7523, 34.6097, 102.8, 0.006
1637.0, 2.7522, 34.6098, 103, 0.006
1638.0, 2.7518, 34.6099, 103.1, 0.006
1639.0, 2.7491, 34.6099, 103.2, 0.006
1640.0, 2.7461, 34.6101, 103.3, 0.006
1641.0, 2.7447, 34.6101, 103.3, 0.006
1642.0, 2.7435, 34.6103, 103.3, 0.006
1643.0, 2.7428, 34.6103, 103.3, 0.0052
1644.0, 2.7412, 34.6104, 103.4, 0.0064
1645.0, 2.7407, 34.6104, 103.5, 0.0064
1646.0, 2.7402, 34.6104, 103.6, 0.006
1647.0, 2.7396, 34.6106, 103.7, 0.0064
1648.0, 2.7374, 34.6107, 103.7, 0.0064
1649.0, 2.7339, 34.6108, 103.7, 0.006
1650.0, 2.7315, 34.6109, 103.8, 0.006
1651.0, 2.7292, 34.611, 103.8, 0.0056
1652.0, 2.726, 34.6113, 103.8, 0.006
1653.0, 2.7239, 34.6114, 103.9, 0.0064
1654.0, 2.7228, 34.6116, 104, 0.006
1655.0, 2.7225, 34.6115, 104, 0.006
1656.0, 2.7219, 34.6115, 104, 0.006
1657.0, 2.7211, 34.6116, 104, 0.006
1658.0, 2.7191, 34.6116, 104, 0.0064
1659.0, 2.717, 34.6118, 104, 0.006
1660.0, 2.7152, 34.612, 104, 0.0068
1661.0, 2.7137, 34.6121, 104.1, 0.006
1662.0, 2.7127, 34.6121, 104.1, 0.006
1663.0, 2.7121, 34.6122, 104.2, 0.006
1664.0, 2.7117, 34.6124, 104.2, 0.006
1665.0, 2.7115, 34.6124, 104.2, 0.006
1666.0, 2.7114, 34.6123, 104.2, 0.006
1667.0, 2.7113, 34.6122, 104.3, 0.006
1668.0, 2.7103, 34.6123, 104.4, 0.006
1669.0, 2.7068, 34.6126, 104.5, 0.006
1670.0, 2.7038, 34.6127, 104.5, 0.006
1671.0, 2.7023, 34.6126, 104.7, 0.0056
1672.0, 2.7012, 34.6129, 104.9, 0.0056
1673.0, 2.7007, 34.6129, 105, 0.006
1674.0, 2.7004, 34.6128, 105, 0.006
1675.0, 2.6981, 34.613, 105.1, 0.006
1676.0, 2.6887, 34.6136, 105.2, 0.006
1677.0, 2.6857, 34.6138, 105.3, 0.0056
1678.0, 2.685, 34.6137, 105.4, 0.006
1679.0, 2.6846, 34.6137, 105.6, 0.0056
1680.0, 2.6828, 34.614, 105.7, 0.006
1681.0, 2.6819, 34.614, 105.8, 0.006
1682.0, 2.681, 34.614, 105.8, 0.006
1683.0, 2.6796, 34.614, 105.8, 0.006
1684.0, 2.6782, 34.6142, 105.8, 0.006
1685.0, 2.6763, 34.6141, 105.8, 0.006
1686.0, 2.6729, 34.6143, 105.8, 0.0056
1687.0, 2.6717, 34.6142, 105.9, 0.0056
1688.0, 2.6707, 34.6144, 106, 0.0056
1689.0, 2.6704, 34.6144, 106.2, 0.0056
1690.0, 2.6698, 34.6144, 106.3, 0.0056
1691.0, 2.6688, 34.6145, 106.4, 0.0052
1692.0, 2.6673, 34.6146, 106.5, 0.0052
1693.0, 2.6629, 34.6148, 106.5, 0.0056
1694.0, 2.6582, 34.6152, 106.5, 0.0056
1695.0, 2.6557, 34.6154, 106.6, 0.0052
1696.0, 2.654, 34.6155, 106.7, 0.0056
1697.0, 2.6531, 34.6155, 106.8, 0.0056
1698.0, 2.6521, 34.6155, 106.9, 0.0056
1699.0, 2.6494, 34.6157, 106.9, 0.0056
1700.0, 2.6468, 34.6157, 107, 0.006
1701.0, 2.6453, 34.6159, 107.1, 0.0056
1702.0, 2.6441, 34.6161, 107.1, 0.006
1703.0, 2.643, 34.6161, 107.1, 0.006
1704.0, 2.6418, 34.6163, 107.1, 0.0056
1705.0, 2.6398, 34.6163, 107.1, 0.0056
1706.0, 2.6371, 34.6166, 107.2, 0.0056
1707.0, 2.636, 34.6166, 107.3, 0.0052
1708.0, 2.6344, 34.6167, 107.4, 0.0052
1709.0, 2.6304, 34.617, 107.5, 0.0056
1710.0, 2.6275, 34.617, 107.6, 0.006
1711.0, 2.6262, 34.6172, 107.7, 0.0056
1712.0, 2.6254, 34.6172, 107.8, 0.0056
1713.0, 2.6244, 34.6172, 107.9, 0.0052
1714.0, 2.6237, 34.6172, 108, 0.0052
1715.0, 2.6216, 34.6174, 108, 0.0056
1716.0, 2.6189, 34.6175, 108, 0.0052
1717.0, 2.6175, 34.6177, 107.9, 0.0052
1718.0, 2.6163, 34.6178, 107.9, 0.0052
1719.0, 2.6137, 34.6179, 107.8, 0.006
1720.0, 2.6116, 34.618, 107.9, 0.0052
1721.0, 2.6099, 34.618, 108, 0.0052
1722.0, 2.6083, 34.6181, 108.1, 0.0056
1723.0, 2.6072, 34.6181, 108.3, 0.0056
1724.0, 2.6055, 34.6183, 108.5, 0.0056
1725.0, 2.6029, 34.6185, 108.7, 0.0056
1726.0, 2.6019, 34.6186, 108.7, 0.0052
1727.0, 2.6018, 34.6187, 108.6, 0.0052
1728.0, 2.6004, 34.6187, 108.6, 0.0052
1729.0, 2.5983, 34.6188, 108.5, 0.006
1730.0, 2.5952, 34.619, 108.5, 0.006
1731.0, 2.593, 34.6191, 108.6, 0.0056
1732.0, 2.5916, 34.6192, 108.7, 0.0056
1733.0, 2.5911, 34.6192, 108.8, 0.0052
1734.0, 2.5904, 34.6192, 108.9, 0.0052
1735.0, 2.5894, 34.6193, 108.9, 0.0052
1736.0, 2.5887, 34.6194, 108.9, 0.0052
1737.0, 2.5883, 34.6194, 108.9, 0.0056
1738.0, 2.5868, 34.6196, 109, 0.0056
1739.0, 2.5831, 34.6198, 109.1, 0.0052
1740.0, 2.5807, 34.6199, 109.1, 0.0052
1741.0, 2.5792, 34.6199, 109.2, 0.0052
1742.0, 2.5785, 34.62, 109.4, 0.0052
1743.0, 2.5781, 34.6201, 109.4, 0.0056
1744.0, 2.5772, 34.62, 109.5, 0.0056
1745.0, 2.5738, 34.6203, 109.6, 0.0056
1746.0, 2.5715, 34.6204, 109.6, 0.0052
1747.0, 2.571, 34.6204, 109.7, 0.0052
1748.0, 2.5703, 34.6205, 109.7, 0.0052
1749.0, 2.5692, 34.6205, 109.8, 0.0052
1750.0, 2.5682, 34.6207, 109.7, 0.0052
1751.0, 2.5673, 34.6206, 109.8, 0.0056
1752.0, 2.5666, 34.6208, 109.8, 0.0052
1753.0, 2.5658, 34.6208, 109.8, 0.0052
1754.0, 2.5644, 34.6209, 109.8, 0.0052
1755.0, 2.5631, 34.621, 109.9, 0.0052
1756.0, 2.5627, 34.621, 109.9, 0.0052
1757.0, 2.5628, 34.621, 110, 0.0052
1758.0, 2.5626, 34.6209, 110, 0.0052
1759.0, 2.5619, 34.621, 110, 0.0052
1760.0, 2.5618, 34.6211, 110.1, 0.0052
1761.0, 2.5612, 34.6211, 110, 0.0052
1762.0, 2.561, 34.6212, 110, 0.0052
1763.0, 2.5609, 34.6213, 110, 0.0052
1764.0, 2.5606, 34.6213, 109.9, 0.0052
1765.0, 2.5605, 34.6212, 109.9, 0.0052
1766.0, 2.5593, 34.6214, 109.9, 0.0052
1767.0, 2.5585, 34.6213, 109.8, 0.0052
1768.0, 2.5584, 34.6214, 109.8, 0.0052
1769.0, 2.5573, 34.6214, 109.7, 0.0052
1770.0, 2.5557, 34.6215, 109.8, 0.0052
1771.0, 2.5536, 34.6217, 109.9, 0.0052
1772.0, 2.5525, 34.6219, 110.1, 0.0052
1773.0, 2.5516, 34.6219, 110.1, 0.0052
1774.0, 2.5509, 34.6218, 110.2, 0.0052
1775.0, 2.55, 34.6218, 110.3, 0.0052
1776.0, 2.5492, 34.6219, 110.4, 0.0052
1777.0, 2.5485, 34.622, 110.5, 0.0052
1778.0, 2.5459, 34.6221, 110.8, 0.0052
1779.0, 2.5413, 34.6223, 110.9, 0.0052
1780.0, 2.5392, 34.6224, 111, 0.0052
1781.0, 2.5377, 34.6225, 111.1, 0.0052
1782.0, 2.5373, 34.6225, 111.1, 0.0052
1783.0, 2.5365, 34.6226, 111.1, 0.0052
1784.0, 2.5352, 34.6227, 111, 0.0052
1785.0, 2.5341, 34.6229, 111, 0.0052
1786.0, 2.533, 34.623, 111, 0.0052
1787.0, 2.5331, 34.6229, 111, 0.0052
1788.0, 2.5327, 34.6228, 111.1, 0.0052
1789.0, 2.5316, 34.623, 111.1, 0.0052
1790.0, 2.5311, 34.6229, 111.2, 0.0052
1791.0, 2.5287, 34.6232, 111.2, 0.0052
1792.0, 2.525, 34.6234, 111.3, 0.0052
1793.0, 2.5211, 34.6236, 111.3, 0.0052
1794.0, 2.5202, 34.6236, 111.4, 0.0052
1795.0, 2.5183, 34.6238, 111.5, 0.0052
1796.0, 2.5171, 34.6238, 111.5, 0.0052
1797.0, 2.5158, 34.624, 111.6, 0.0052
1798.0, 2.5155, 34.6239, 111.6, 0.0052
1799.0, 2.5153, 34.624, 111.6, 0.0052
1800.0, 2.5149, 34.624, 111.7, 0.0052
1801.0, 2.5144, 34.6241, 111.7, 0.0052
1802.0, 2.5141, 34.624, 111.8, 0.0052
1803.0, 2.5133, 34.6241, 111.8, 0.0052
1804.0, 2.5115, 34.6243, 111.8, 0.0052
1805.0, 2.5098, 34.6244, 111.8, 0.0052
1806.0, 2.5083, 34.6245, 111.8, 0.0052
1807.0, 2.506, 34.6245, 111.8, 0.0052
1808.0, 2.504, 34.6247, 111.9, 0.0052
1809.0, 2.5031, 34.6248, 111.9, 0.0052
1810.0, 2.5011, 34.6249, 112, 0.0052
1811.0, 2.4988, 34.6251, 112, 0.0052
1812.0, 2.4974, 34.6252, 112.1, 0.0052
1813.0, 2.4968, 34.6252, 112.2, 0.0052
1814.0, 2.4961, 34.6252, 112.2, 0.0048
1815.0, 2.4956, 34.6253, 112.2, 0.0052
1816.0, 2.4951, 34.6254, 112.3, 0.0052
1817.0, 2.4933, 34.6255, 112.3, 0.0052
1818.0, 2.4909, 34.6256, 112.3, 0.0052
1819.0, 2.4899, 34.6257, 112.3, 0.0052
1820.0, 2.4899, 34.6256, 112.4, 0.0052
1821.0, 2.4888, 34.6257, 112.4, 0.0052
1822.0, 2.4868, 34.6259, 112.4, 0.0052
1823.0, 2.4857, 34.6259, 112.4, 0.0052
1824.0, 2.4844, 34.6259, 112.4, 0.0052
1825.0, 2.4835, 34.6261, 112.5, 0.0052
1826.0, 2.4819, 34.6262, 112.4, 0.0052
1827.0, 2.4811, 34.6263, 112.4, 0.0052
1828.0, 2.479, 34.6265, 112.5, 0.0052
1829.0, 2.4771, 34.6266, 112.5, 0.0052
1830.0, 2.4756, 34.6268, 112.5, 0.0056
1831.0, 2.4747, 34.6268, 112.5, 0.0052
1832.0, 2.4727, 34.627, 112.5, 0.0048
1833.0, 2.4703, 34.6272, 112.5, 0.0048
1834.0, 2.4664, 34.6274, 112.6, 0.0052
1835.0, 2.4643, 34.6274, 112.6, 0.0048
1836.0, 2.4619, 34.6275, 112.7, 0.0052
1837.0, 2.4608, 34.6275, 112.8, 0.0052
1838.0, 2.46, 34.6275, 113, 0.0052
1839.0, 2.4597, 34.6276, 113.1, 0.0048
1840.0, 2.459, 34.6277, 113.2, 0.0048
1841.0, 2.4582, 34.6277, 113.2, 0.0048
1842.0, 2.4572, 34.6279, 113.2, 0.0044
1843.0, 2.4562, 34.628, 113.1, 0.0044
1844.0, 2.4543, 34.6282, 113.1, 0.0048
1845.0, 2.4527, 34.6282, 113.3, 0.0048
1846.0, 2.4518, 34.6283, 113.4, 0.0048
1847.0, 2.4511, 34.6283, 113.4, 0.0048
1848.0, 2.4504, 34.6282, 113.5, 0.0044
1849.0, 2.4469, 34.6285, 113.5, 0.0048
1850.0, 2.4454, 34.6287, 113.4, 0.0048
1851.0, 2.444, 34.6286, 113.4, 0.0048
1852.0, 2.4408, 34.6288, 113.5, 0.0048
1853.0, 2.439, 34.629, 113.5, 0.0048
1854.0, 2.4377, 34.6292, 113.6, 0.0048
1855.0, 2.4369, 34.6291, 113.7, 0.0048
1856.0, 2.4363, 34.6293, 113.8, 0.0048
1857.0, 2.4363, 34.6293, 113.7, 0.0048
1858.0, 2.4362, 34.6294, 113.7, 0.0048
1859.0, 2.436, 34.6294, 113.7, 0.0048
1860.0, 2.4349, 34.6295, 113.7, 0.0048
1861.0, 2.4339, 34.6295, 113.6, 0.0052
1862.0, 2.4335, 34.6296, 113.6, 0.0048
1863.0, 2.4324, 34.6297, 113.6, 0.0044
1864.0, 2.4293, 34.6298, 113.6, 0.0044
1865.0, 2.4262, 34.6299, 113.7, 0.0044
1866.0, 2.4242, 34.6301, 113.7, 0.0044
1867.0, 2.4229, 34.6301, 113.9, 0.0048
1868.0, 2.4209, 34.6302, 114.1, 0.0044
1869.0, 2.4196, 34.6303, 114.3, 0.0044
1870.0, 2.419, 34.6304, 114.4, 0.0044
1871.0, 2.4187, 34.6304, 114.5, 0.0048
1872.0, 2.4186, 34.6304, 114.5, 0.0044
1873.0, 2.4185, 34.6304, 114.4, 0.0044
1874.0, 2.4179, 34.6305, 114.4, 0.0048
1875.0, 2.4173, 34.6306, 114.2, 0.0044
1876.0, 2.4167, 34.6306, 114.2, 0.0044
1877.0, 2.4162, 34.6306, 114.3, 0.0044
1878.0, 2.4158, 34.6306, 114.4, 0.0044
1879.0, 2.4153, 34.6307, 114.5, 0.0044
1880.0, 2.4147, 34.6308, 114.6, 0.0052
1881.0, 2.4141, 34.6309, 114.6, 0.004
1882.0, 2.4137, 34.631, 114.6, 0.0048
1883.0, 2.4125, 34.631, 114.6, 0.0044
1884.0, 2.4118, 34.6311, 114.6, 0.004
1885.0, 2.4113, 34.6311, 114.6, 0.0048
1886.0, 2.4113, 34.631, 114.6, 0.0044
1887.0, 2.4112, 34.631, 114.6, 0.0044
1888.0, 2.4106, 34.6312, 114.7, 0.0044
1889.0, 2.4101, 34.6311, 114.7, 0.004
1890.0, 2.4097, 34.6312, 114.7, 0.0044
1891.0, 2.4096, 34.6312, 114.7, 0.0044
1892.0, 2.4092, 34.6313, 114.7, 0.0044
1893.0, 2.4089, 34.6314, 114.8, 0.0044
1894.0, 2.4084, 34.6314, 114.8, 0.004
1895.0, 2.4052, 34.6316, 114.9, 0.004
1896.0, 2.4023, 34.6317, 115, 0.004
1897.0, 2.4012, 34.6318, 115.1, 0.004
1898.0, 2.4003, 34.6318, 115.2, 0.004
1899.0, 2.3987, 34.632, 115.3, 0.004
1900.0, 2.3974, 34.632, 115.3, 0.0044
1901.0, 2.396, 34.6321, 115.4, 0.0044
1902.0, 2.3934, 34.6323, 115.4, 0.004
1903.0, 2.388, 34.6326, 115.5, 0.004
1904.0, 2.386, 34.6328, 115.6, 0.004
1905.0, 2.3845, 34.6328, 115.7, 0.004
1906.0, 2.3836, 34.6328, 115.8, 0.004
1907.0, 2.3823, 34.6329, 116, 0.004
1908.0, 2.3818, 34.6329, 116, 0.004
1909.0, 2.3812, 34.6331, 116, 0.004
1910.0, 2.3807, 34.633, 115.9, 0.0044
1911.0, 2.3802, 34.6331, 115.8, 0.004
1912.0, 2.379, 34.6332, 115.7, 0.004
1913.0, 2.3759, 34.6335, 115.7, 0.004
1914.0, 2.3742, 34.6334, 115.7, 0.0044
1915.0, 2.3703, 34.6336, 115.8, 0.0044
1916.0, 2.3644, 34.634, 116.1, 0.004
1917.0, 2.3632, 34.634, 116.2, 0.004
1918.0, 2.3622, 34.6342, 116.4, 0.004
1919.0, 2.3609, 34.6342, 116.7, 0.004
1920.0, 2.3591, 34.6344, 116.8, 0.004
1921.0, 2.3586, 34.6343, 116.9, 0.004
1922.0, 2.3578, 34.6344, 117, 0.004
1923.0, 2.3569, 34.6345, 116.9, 0.004
1924.0, 2.3562, 34.6346, 117, 0.004
1925.0, 2.3558, 34.6346, 117, 0.004
1926.0, 2.353, 34.6348, 117, 0.004
1927.0, 2.35, 34.635, 117, 0.004
1928.0, 2.3497, 34.635, 117.1, 0.0044
1929.0, 2.3494, 34.6351, 117.3, 0.0044
1930.0, 2.3495, 34.635, 117.4, 0.0044
1931.0, 2.3494, 34.635, 117.4, 0.0044
1932.0, 2.3493, 34.635, 117.5, 0.004
1933.0, 2.3492, 34.635, 117.5, 0.004
1934.0, 2.3492, 34.635, 117.4, 0.004
1935.0, 2.3487, 34.6351, 117.4, 0.0044
1936.0, 2.3483, 34.6352, 117.3, 0.004
1937.0, 2.3471, 34.6353, 117.3, 0.004
1938.0, 2.3449, 34.6354, 117.4, 0.004
1939.0, 2.3448, 34.6353, 117.4, 0.004
1940.0, 2.3437, 34.6355, 117.5, 0.004
1941.0, 2.3424, 34.6355, 117.5, 0.004
1942.0, 2.3401, 34.6356, 117.5, 0.004
1943.0, 2.3389, 34.6357, 117.6, 0.004
1944.0, 2.3377, 34.6357, 117.6, 0.004
1945.0, 2.3364, 34.6359, 117.7, 0.004
1946.0, 2.3364, 34.6359, 117.7, 0.0044
1947.0, 2.336, 34.6359, 117.8, 0.0044
1948.0, 2.3353, 34.6361, 117.7, 0.004
1949.0, 2.3349, 34.636, 117.8, 0.004
1950.0, 2.3345, 34.636, 117.8, 0.004
1951.0, 2.3343, 34.6362, 117.8, 0.004
1952.0, 2.3339, 34.6362, 117.8, 0.004
1953.0, 2.3333, 34.6362, 117.9, 0.004
1954.0, 2.3325, 34.6361, 117.9, 0.004
1955.0, 2.3314, 34.6361, 118, 0.004
1956.0, 2.3299, 34.6364, 118.1, 0.004
1957.0, 2.327, 34.6365, 118.1, 0.004
1958.0, 2.3258, 34.6367, 118.2, 0.004
1959.0, 2.3249, 34.6368, 118.1, 0.004
1960.0, 2.3238, 34.6368, 118.2, 0.004
1961.0, 2.3227, 34.6369, 118.3, 0.0044
1962.0, 2.3215, 34.6369, 118.5, 0.0044
1963.0, 2.3206, 34.6369, 118.6, 0.004
1964.0, 2.3193, 34.637, 118.6, 0.004
1965.0, 2.3181, 34.6371, 118.6, 0.004
1966.0, 2.3173, 34.637, 118.6, 0.004
1967.0, 2.3164, 34.6372, 118.6, 0.004
1968.0, 2.3149, 34.6373, 118.5, 0.004
1969.0, 2.3139, 34.6375, 118.5, 0.004
1970.0, 2.3136, 34.6375, 118.4, 0.004
1971.0, 2.3118, 34.6374, 118.5, 0.004
1972.0, 2.3098, 34.6378, 118.5, 0.004
1973.0, 2.3093, 34.6377, 118.6, 0.0044
1974.0, 2.3084, 34.6377, 118.7, 0.0044
1975.0, 2.3061, 34.6379, 118.8, 0.004
1976.0, 2.3035, 34.6381, 118.9, 0.004
1977.0, 2.3021, 34.638, 119.1, 0.004
1978.0, 2.3003, 34.6381, 119.3, 0.004
