CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00136_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:40 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 136
CASTNO = 1
CTDID = 33RO20071215_CTD_136_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 07:48:00
CTD_START_LATITUDE = -50.2495
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1893.0, 2.3712, 34.6332, 169.2
1894.0, 2.3703, 34.6336, 169.1
1895.0, 2.3702, 34.6339, 169
1896.0, 2.3706, 34.6345, 169
1897.0, 2.3699, 34.6347, 169.1
1898.0, 2.3698, 34.6347, 169.2
1899.0, 2.3696, 34.6347, 169.3
1900.0, 2.3684, 34.635, 169.3
1901.0, 2.3662, 34.6355, 169.4
1902.0, 2.3654, 34.6361, 169.4
1903.0, 2.3643, 34.6361, 169.4
1904.0, 2.3636, 34.6361, 169.4
1905.0, 2.363, 34.6363, 169.4
1906.0, 2.3624, 34.6365, 169.4
1907.0, 2.3613, 34.6368, 169.4
1908.0, 2.36, 34.6371, 169.3
1909.0, 2.3579, 34.6376, 169.2
1910.0, 2.3573, 34.6375, 169.3
1911.0, 2.3567, 34.6376, 169.2
1912.0, 2.3556, 34.6381, 169.2
1913.0, 2.3547, 34.6384, 169.1
1914.0, 2.3545, 34.6384, 169.1
1915.0, 2.3543, 34.6384, 169.1
1916.0, 2.3541, 34.6384, 169.1
1917.0, 2.3537, 34.6386, 169.1
1918.0, 2.353, 34.6385, 169.2
1919.0, 2.352, 34.6389, 169.2
1920.0, 2.352, 34.6389, 169.2
1921.0, 2.3491, 34.6397, 169.2
1922.0, 2.3467, 34.6403, 169.2
1923.0, 2.3465, 34.6405, 169.2
1924.0, 2.3458, 34.6409, 169.2
1925.0, 2.3449, 34.6411, 169.2
1926.0, 2.3441, 34.6413, 169.1
1927.0, 2.3416, 34.6419, 169.2
1928.0, 2.3424, 34.6416, 169.3
1929.0, 2.3423, 34.6418, 169.3
1930.0, 2.3384, 34.643, 169.4
1931.0, 2.3382, 34.6429, 169.4
1932.0, 2.3373, 34.6432, 169.1
1933.0, 2.3355, 34.6437, 169.2
1934.0, 2.3343, 34.644, 169.1
1935.0, 2.3338, 34.6443, 169.1
1936.0, 2.3346, 34.6442, 169.2
1937.0, 2.3345, 34.6452, 169.2
1938.0, 2.3305, 34.6452, 169.3
1939.0, 2.33, 34.6452, 169.2
1940.0, 2.33, 34.6451, 169.1
1941.0, 2.3297, 34.6453, 169.2
1942.0, 2.3294, 34.6452, 169.1
1943.0, 2.3284, 34.6456, 169
1944.0, 2.3272, 34.6461, 169.1
1945.0, 2.3263, 34.6461, 169.3
1946.0, 2.3251, 34.6465, 169.2
1947.0, 2.3242, 34.6468, 169.1
1948.0, 2.3252, 34.6464, 169
1949.0, 2.3236, 34.647, 169
1950.0, 2.3226, 34.6472, 169
1951.0, 2.322, 34.6473, 169.1
1952.0, 2.3217, 34.6474, 169.2
1953.0, 2.3213, 34.6474, 169.2
1954.0, 2.3207, 34.6475, 169.3
1955.0, 2.3202, 34.6477, 169.3
1956.0, 2.3196, 34.6478, 169.3
1957.0, 2.3185, 34.6479, 169.3
1958.0, 2.3182, 34.6481, 169.4
1959.0, 2.3175, 34.6483, 169.3
1960.0, 2.3162, 34.6485, 169.4
1961.0, 2.3153, 34.6487, 169.4
1962.0, 2.3145, 34.649, 169.3
1963.0, 2.3142, 34.6491, 169.3
1964.0, 2.3141, 34.649, 169.3
1965.0, 2.3137, 34.6491, 169.2
1966.0, 2.3129, 34.6494, 169.3
1967.0, 2.3123, 34.6495, 169.3
1968.0, 2.3115, 34.6498, 169.3
1969.0, 2.3111, 34.65, 169.3
1970.0, 2.3109, 34.6503, 169.3
1971.0, 2.3109, 34.6501, 169.3
1972.0, 2.3107, 34.6501, 169.3
1973.0, 2.31, 34.6503, 169.3
1974.0, 2.3095, 34.6503, 169.4
1975.0, 2.3095, 34.6505, 169.3
1976.0, 2.3073, 34.6511, 169.4
1977.0, 2.3068, 34.651, 169.3
1978.0, 2.3059, 34.6515, 169.3
1979.0, 2.3058, 34.6514, 169.3
1980.0, 2.3055, 34.6515, 169.3
1981.0, 2.3052, 34.6515, 169.4
1982.0, 2.3052, 34.6515, 169.4
1983.0, 2.3046, 34.6518, 169.5
1984.0, 2.3039, 34.6521, 169.6
1985.0, 2.303, 34.6525, 169.5
1986.0, 2.3023, 34.6526, 169.5
1987.0, 2.3017, 34.6526, 169.4
1988.0, 2.3011, 34.653, 169.5
1989.0, 2.3, 34.6532, 169.5
1990.0, 2.2991, 34.6533, 169.5
1991.0, 2.2984, 34.6534, 169.5
1992.0, 2.2979, 34.6536, 169.5
1993.0, 2.2979, 34.654, 169.5
1994.0, 2.2982, 34.654, 169.5
1995.0, 2.2986, 34.6541, 169.6
1996.0, 2.2992, 34.6543, 169.6
1997.0, 2.2995, 34.6548, 169.7
1998.0, 2.2991, 34.6552, 169.8
1999.0, 2.2992, 34.6554, 169.9
2000.0, 2.2995, 34.6555, 170
2001.0, 2.2996, 34.6556, 170.2
2002.0, 2.2997, 34.6559, 170.3
2003.0, 2.2998, 34.6559, 170.4
2004.0, 2.2986, 34.6562, 170.3
2005.0, 2.2981, 34.6565, 170.4
2006.0, 2.2975, 34.6565, 170.3
2007.0, 2.2966, 34.6566, 170.3
2008.0, 2.2953, 34.6568, 170.4
2009.0, 2.2935, 34.6567, 170.3
2010.0, 2.2918, 34.657, 170.3
2011.0, 2.2902, 34.6575, 170.3
2012.0, 2.2894, 34.6575, 170.1
2013.0, 2.2887, 34.6577, 170.1
2014.0, 2.2876, 34.6576, 170.1
2015.0, 2.2865, 34.6579, 170.1
2016.0, 2.2877, 34.6583, 170.1
2017.0, 2.2877, 34.6587, 170.2
2018.0, 2.2865, 34.6591, 170.3
2019.0, 2.2859, 34.6594, 170.3
2020.0, 2.2849, 34.6596, 170.5
2021.0, 2.2835, 34.6597, 170.5
2022.0, 2.2825, 34.6599, 170.5
2023.0, 2.2811, 34.6601, 170.6
2024.0, 2.2794, 34.6604, 170.5
2025.0, 2.2792, 34.6603, 170.5
2026.0, 2.2788, 34.6605, 170.4
2027.0, 2.2781, 34.6606, 170.4
2028.0, 2.2773, 34.6609, 170.4
2029.0, 2.2771, 34.6611, 170.4
2030.0, 2.2764, 34.6614, 170.4
2031.0, 2.2748, 34.6616, 170.5
2032.0, 2.2734, 34.6617, 170.5
2033.0, 2.2721, 34.6621, 170.4
2034.0, 2.2713, 34.662, 170.4
2035.0, 2.2698, 34.6623, 170.3
2036.0, 2.2691, 34.6625, 170.2
2037.0, 2.2689, 34.6628, 170.2
2038.0, 2.2684, 34.6632, 170.3
2039.0, 2.2676, 34.6633, 170.4
2040.0, 2.2666, 34.6633, 170.5
2041.0, 2.2647, 34.6639, 170.6
2042.0, 2.2627, 34.6643, 170.6
2043.0, 2.2625, 34.6643, 170.6
2044.0, 2.2621, 34.6643, 170.6
2045.0, 2.261, 34.6646, 170.5
2046.0, 2.2596, 34.6647, 170.5
2047.0, 2.2577, 34.6649, 170.5
2048.0, 2.2558, 34.6651, 170.5
2049.0, 2.2539, 34.6653, 170.5
2050.0, 2.2538, 34.6656, 170.4
2051.0, 2.253, 34.6655, 170.4
2052.0, 2.2509, 34.6656, 170.4
2053.0, 2.2516, 34.6657, 170.4
2054.0, 2.2519, 34.6659, 170.4
2055.0, 2.252, 34.6658, 170.4
2056.0, 2.2531, 34.6658, 170.4
2057.0, 2.2496, 34.6663, 170.4
2058.0, 2.2496, 34.6666, 170.4
2059.0, 2.2492, 34.6668, 170.4
2060.0, 2.2488, 34.6667, 170.4
2061.0, 2.2476, 34.6668, 170.4
2062.0, 2.2465, 34.6671, 170.5
2063.0, 2.2453, 34.6671, 170.5
2064.0, 2.243, 34.6674, 170.6
2065.0, 2.2419, 34.6672, 170.5
2066.0, 2.2407, 34.6672, 170.5
2067.0, 2.2425, 34.6672, 170.3
2068.0, 2.2395, 34.6675, 170.3
2069.0, 2.2396, 34.6678, 170.2
2070.0, 2.2381, 34.6682, 170.2
2071.0, 2.2374, 34.6686, 170.3
2072.0, 2.237, 34.6688, 170.3
2073.0, 2.2374, 34.6686, 170.4
2074.0, 2.2386, 34.6689, 170.5
2075.0, 2.2395, 34.6691, 170.6
2076.0, 2.2396, 34.6693, 170.7
2077.0, 2.2396, 34.6693, 170.9
2078.0, 2.2393, 34.6696, 170.9
2079.0, 2.2389, 34.6697, 170.9
2080.0, 2.2386, 34.6697, 170.9
2081.0, 2.2382, 34.6698, 170.9
2082.0, 2.237, 34.6699, 170.9
2083.0, 2.2373, 34.6699, 170.8
2084.0, 2.235, 34.67, 170.8
2085.0, 2.233, 34.67, 170.7
2086.0, 2.2327, 34.6698, 170.8
2087.0, 2.2315, 34.6702, 170.7
2088.0, 2.2309, 34.6703, 170.8
2089.0, 2.2304, 34.6702, 170.8
2090.0, 2.2286, 34.6706, 170.8
2091.0, 2.2291, 34.6706, 170.7
2092.0, 2.2275, 34.671, 170.7
2093.0, 2.2275, 34.6709, 170.7
2094.0, 2.2272, 34.671, 170.6
2095.0, 2.2268, 34.6711, 170.6
2096.0, 2.2266, 34.6711, 170.6
2097.0, 2.2264, 34.671, 170.7
2098.0, 2.2254, 34.671, 170.8
2099.0, 2.2245, 34.671, 170.8
2100.0, 2.2239, 34.6712, 170.8
2101.0, 2.2228, 34.6716, 170.8
2102.0, 2.2228, 34.6716, 170.8
2103.0, 2.2229, 34.672, 170.6
2104.0, 2.2208, 34.6723, 170.7
2105.0, 2.2184, 34.6723, 170.7
2106.0, 2.2179, 34.6722, 170.7
2107.0, 2.2182, 34.6725, 170.7
2108.0, 2.2174, 34.6726, 170.8
2109.0, 2.2162, 34.6727, 170.8
2110.0, 2.2155, 34.6727, 170.8
2111.0, 2.214, 34.6728, 170.8
2112.0, 2.2128, 34.6732, 170.7
2113.0, 2.2122, 34.6731, 170.7
2114.0, 2.2115, 34.6732, 170.6
2115.0, 2.21, 34.6734, 170.5
2116.0, 2.2084, 34.6738, 170.4
2117.0, 2.2079, 34.6738, 170.4
2118.0, 2.2076, 34.6739, 170.3
2119.0, 2.2066, 34.6741, 170.4
2120.0, 2.205, 34.6744, 170.5
2121.0, 2.2031, 34.6747, 170.6
2122.0, 2.2025, 34.6747, 170.7
2123.0, 2.2018, 34.6747, 170.7
2124.0, 2.2017, 34.6748, 170.7
2125.0, 2.2017, 34.6748, 170.7
2126.0, 2.202, 34.6746, 170.8
2127.0, 2.2014, 34.6751, 170.8
2128.0, 2.2005, 34.6754, 170.8
2129.0, 2.2005, 34.6755, 170.8
2130.0, 2.2001, 34.6756, 170.9
2131.0, 2.1992, 34.6756, 170.9
2132.0, 2.1981, 34.6755, 171
2133.0, 2.1977, 34.6757, 171
2134.0, 2.1972, 34.6757, 171
2135.0, 2.195, 34.6762, 171
2136.0, 2.195, 34.6763, 171
2137.0, 2.1947, 34.6765, 171
2138.0, 2.1943, 34.6765, 171.1
2139.0, 2.1941, 34.6765, 171.1
2140.0, 2.1942, 34.6766, 171.1
2141.0, 2.1939, 34.6765, 171.1
2142.0, 2.1925, 34.6769, 171.2
2143.0, 2.1917, 34.6768, 171.1
2144.0, 2.191, 34.6769, 171.1
2145.0, 2.1903, 34.6771, 171
2146.0, 2.1893, 34.6772, 171
2147.0, 2.1887, 34.6773, 171
2148.0, 2.1886, 34.6773, 171
2149.0, 2.1885, 34.6773, 171.1
2150.0, 2.1877, 34.6775, 171.1
2151.0, 2.1867, 34.6777, 171.1
2152.0, 2.1863, 34.6777, 171
2153.0, 2.1857, 34.6779, 171
2154.0, 2.1847, 34.6779, 170.9
2155.0, 2.1844, 34.678, 171
2156.0, 2.1843, 34.678, 171
2157.0, 2.1838, 34.678, 171
2158.0, 2.1826, 34.6783, 171.1
2159.0, 2.1809, 34.6786, 171.1
2160.0, 2.1799, 34.6787, 171.2
2161.0, 2.1799, 34.6786, 171.2
2162.0, 2.18, 34.6787, 171.2
2163.0, 2.1788, 34.6789, 171.2
2164.0, 2.1774, 34.6792, 171.3
2165.0, 2.1769, 34.6792, 171.2
2166.0, 2.1756, 34.6793, 171.3
2167.0, 2.1749, 34.6795, 171.3
2168.0, 2.1747, 34.6795, 171.4
2169.0, 2.1742, 34.6796, 171.5
2170.0, 2.1718, 34.6801, 171.5
2171.0, 2.1707, 34.6803, 171.4
2172.0, 2.1703, 34.6802, 171.5
2173.0, 2.1703, 34.6801, 171.5
2174.0, 2.1701, 34.6804, 171.5
2175.0, 2.1698, 34.6803, 171.5
2176.0, 2.1693, 34.6806, 171.5
2177.0, 2.1689, 34.6806, 171.5
2178.0, 2.1685, 34.6805, 171.4
2179.0, 2.1677, 34.6805, 171.4
2180.0, 2.1693, 34.6804, 171.3
2181.0, 2.166, 34.6808, 171.3
2182.0, 2.1649, 34.6811, 171.3
2183.0, 2.1649, 34.681, 171.3
2184.0, 2.1643, 34.6811, 171.2
2185.0, 2.1638, 34.6811, 171.3
2186.0, 2.1632, 34.6811, 171.4
2187.0, 2.1632, 34.681, 171.4
2188.0, 2.1628, 34.6812, 171.4
2189.0, 2.1623, 34.6813, 171.4
2190.0, 2.1614, 34.6814, 171.3
2191.0, 2.161, 34.6814, 171.3
2192.0, 2.1608, 34.6814, 171.3
2193.0, 2.1602, 34.6815, 171.3
2194.0, 2.16, 34.6816, 171.3
2195.0, 2.1595, 34.6818, 171.3
2196.0, 2.1589, 34.6819, 171.3
2197.0, 2.158, 34.6821, 171.4
2198.0, 2.1575, 34.6819, 171.4
2199.0, 2.1575, 34.6819, 171.4
2200.0, 2.1575, 34.682, 171.5
2201.0, 2.1573, 34.6822, 171.5
2202.0, 2.1576, 34.6821, 171.4
2203.0, 2.1575, 34.6823, 171.4
2204.0, 2.1576, 34.6823, 171.4
2205.0, 2.1574, 34.6824, 171.3
2206.0, 2.1566, 34.6823, 171.4
2207.0, 2.156, 34.6823, 171.3
2208.0, 2.154, 34.6826, 171.4
2209.0, 2.1527, 34.6826, 171.4
2210.0, 2.1523, 34.6826, 171.4
2211.0, 2.1516, 34.6828, 171.4
2212.0, 2.1504, 34.6831, 171.4
2213.0, 2.1494, 34.6832, 171.5
2214.0, 2.1485, 34.6832, 171.5
2215.0, 2.1454, 34.6835, 171.5
2216.0, 2.1444, 34.6836, 171.5
2217.0, 2.1439, 34.6837, 171.6
2218.0, 2.1436, 34.6837, 171.5
2219.0, 2.1434, 34.6838, 171.5
2220.0, 2.1428, 34.6838, 171.5
2221.0, 2.142, 34.6838, 171.5
2222.0, 2.1414, 34.6839, 171.5
2223.0, 2.1411, 34.6838, 171.5
2224.0, 2.1407, 34.684, 171.5
2225.0, 2.1395, 34.6843, 171.5
2226.0, 2.1392, 34.6843, 171.6
2227.0, 2.1387, 34.6844, 171.5
2228.0, 2.137, 34.6846, 171.5
2229.0, 2.1354, 34.6849, 171.5
2230.0, 2.1344, 34.6849, 171.6
2231.0, 2.1341, 34.685, 171.5
2232.0, 2.1339, 34.6852, 171.6
2233.0, 2.1328, 34.6857, 171.6
2234.0, 2.1324, 34.6859, 171.7
2235.0, 2.1304, 34.6858, 171.8
2236.0, 2.1303, 34.6861, 171.8
2237.0, 2.1305, 34.6864, 171.8
2238.0, 2.129, 34.6865, 171.9
2239.0, 2.1282, 34.6865, 171.9
2240.0, 2.1273, 34.6863, 172
2241.0, 2.1261, 34.6866, 172
2242.0, 2.1251, 34.6869, 172
2243.0, 2.1247, 34.6869, 172
2244.0, 2.1242, 34.687, 172
2245.0, 2.1236, 34.687, 172
2246.0, 2.1217, 34.687, 172
2247.0, 2.1207, 34.687, 171.9
2248.0, 2.12, 34.6874, 171.9
2249.0, 2.119, 34.6875, 171.8
2250.0, 2.1179, 34.6877, 171.8
2251.0, 2.1165, 34.6877, 171.8
2252.0, 2.1161, 34.6878, 171.9
2253.0, 2.1153, 34.6878, 171.9
2254.0, 2.1136, 34.6882, 171.9
2255.0, 2.1124, 34.6884, 171.9
2256.0, 2.1115, 34.6885, 172
2257.0, 2.1107, 34.6887, 172
2258.0, 2.1092, 34.6888, 172
2259.0, 2.1076, 34.6889, 172.1
2260.0, 2.1063, 34.689, 172.1
2261.0, 2.1054, 34.6893, 172.3
2262.0, 2.1037, 34.6894, 172.3
2263.0, 2.1032, 34.6894, 172.3
2264.0, 2.1019, 34.6897, 172.3
2265.0, 2.1012, 34.6898, 172.3
2266.0, 2.101, 34.6898, 172.3
2267.0, 2.1003, 34.6899, 172.3
2268.0, 2.0998, 34.6899, 172.3
2269.0, 2.0994, 34.69, 172.2
2270.0, 2.0988, 34.6902, 172.2
2271.0, 2.0979, 34.69, 172.3
2272.0, 2.0976, 34.6901, 172.2
2273.0, 2.0967, 34.6903, 172.2
2274.0, 2.0959, 34.6904, 172.3
2275.0, 2.0947, 34.6906, 172.3
2276.0, 2.0924, 34.6908, 172.4
2277.0, 2.0916, 34.691, 172.4
2278.0, 2.0915, 34.6908, 172.4
2279.0, 2.091, 34.6909, 172.4
2280.0, 2.0903, 34.691, 172.4
2281.0, 2.089, 34.6912, 172.3
2282.0, 2.0877, 34.6911, 172.3
2283.0, 2.0871, 34.6911, 172.3
2284.0, 2.0869, 34.6912, 172.4
2285.0, 2.0866, 34.6914, 172.4
2286.0, 2.0855, 34.6917, 172.3
2287.0, 2.0839, 34.6919, 172.3
2288.0, 2.0838, 34.6916, 172.3
2289.0, 2.0839, 34.6918, 172.3
2290.0, 2.084, 34.6918, 172.3
2291.0, 2.0833, 34.6918, 172.3
2292.0, 2.0826, 34.692, 172.4
2293.0, 2.0816, 34.692, 172.4
2294.0, 2.0809, 34.6921, 172.4
2295.0, 2.0799, 34.6922, 172.4
2296.0, 2.0787, 34.6922, 172.4
2297.0, 2.078, 34.6924, 172.3
2298.0, 2.0767, 34.6924, 172.4
2299.0, 2.0757, 34.6926, 172.3
2300.0, 2.0745, 34.6926, 172.4
2301.0, 2.0736, 34.6928, 172.5
2302.0, 2.0731, 34.6927, 172.6
2303.0, 2.0725, 34.6927, 172.5
2304.0, 2.0715, 34.6928, 172.5
2305.0, 2.0707, 34.6928, 172.5
2306.0, 2.0686, 34.6929, 172.5
2307.0, 2.0687, 34.693, 172.6
2308.0, 2.0678, 34.6933, 172.6
2309.0, 2.0672, 34.6932, 172.6
2310.0, 2.0668, 34.6932, 172.6
2311.0, 2.0663, 34.6933, 172.6
2312.0, 2.066, 34.6933, 172.6
2313.0, 2.0655, 34.6934, 172.6
2314.0, 2.065, 34.6933, 172.6
2315.0, 2.0643, 34.6933, 172.6
2316.0, 2.0637, 34.6932, 172.6
2317.0, 2.063, 34.6931, 172.7
2318.0, 2.0627, 34.6932, 172.7
2319.0, 2.0626, 34.6933, 172.7
2320.0, 2.0624, 34.6933, 172.7
2321.0, 2.0618, 34.6932, 172.6
2322.0, 2.0606, 34.6933, 172.5
2323.0, 2.0603, 34.6934, 172.5
2324.0, 2.0599, 34.6934, 172.6
2325.0, 2.0588, 34.6937, 172.5
2326.0, 2.0586, 34.6936, 172.5
2327.0, 2.0584, 34.6938, 172.5
2328.0, 2.0581, 34.6938, 172.5
2329.0, 2.0572, 34.6939, 172.6
2330.0, 2.0565, 34.6939, 172.5
2331.0, 2.0557, 34.694, 172.6
2332.0, 2.0552, 34.6941, 172.6
2333.0, 2.0544, 34.6947, 172.6
2334.0, 2.0545, 34.6947, 172.7
2335.0, 2.0541, 34.6946, 172.8
2336.0, 2.053, 34.6948, 172.9
2337.0, 2.0526, 34.6946, 173
2338.0, 2.0524, 34.695, 173
2339.0, 2.052, 34.6951, 173.1
2340.0, 2.0509, 34.6951, 172.9
2341.0, 2.05, 34.6952, 172.9
2342.0, 2.0488, 34.6952, 172.9
2343.0, 2.0496, 34.6949, 172.9
2344.0, 2.0463, 34.6952, 172.9
2345.0, 2.0453, 34.6955, 172.9
2346.0, 2.0452, 34.6956, 173
2347.0, 2.0451, 34.6958, 172.9
2348.0, 2.0437, 34.696, 173
2349.0, 2.0422, 34.696, 173
2350.0, 2.043, 34.6958, 173.1
2351.0, 2.0428, 34.6959, 173.1
2352.0, 2.0407, 34.696, 173.1
2353.0, 2.0403, 34.6961, 173.2
2354.0, 2.0417, 34.6964, 173.2
2355.0, 2.0416, 34.6966, 173.3
2356.0, 2.0413, 34.6965, 173.3
2357.0, 2.0406, 34.6966, 173.3
2358.0, 2.0395, 34.6968, 173.4
2359.0, 2.0384, 34.6967, 173.4
2360.0, 2.037, 34.6967, 173.4
2361.0, 2.0367, 34.6969, 173.5
2362.0, 2.0362, 34.6971, 173.4
2363.0, 2.0361, 34.6972, 173.5
2364.0, 2.0358, 34.6972, 173.5
2365.0, 2.0346, 34.6972, 173.5
2366.0, 2.0336, 34.6973, 173.5
2367.0, 2.0327, 34.6973, 173.5
2368.0, 2.032, 34.6973, 173.5
2369.0, 2.031, 34.6976, 173.4
2370.0, 2.0303, 34.6978, 173.4
2371.0, 2.0288, 34.6979, 173.4
2372.0, 2.0284, 34.6979, 173.4
2373.0, 2.0278, 34.6979, 173.5
2374.0, 2.027, 34.6978, 173.5
2375.0, 2.0261, 34.6978, 173.6
2376.0, 2.0263, 34.6979, 173.5
2377.0, 2.0238, 34.6983, 173.6
2378.0, 2.0222, 34.6984, 173.6
2379.0, 2.021, 34.6981, 173.5
2380.0, 2.0192, 34.698, 173.6
2381.0, 2.0178, 34.6981, 173.6
2382.0, 2.0165, 34.6978, 173.5
2383.0, 2.0181, 34.6976, 173.3
2384.0, 2.0164, 34.6981, 173.2
2385.0, 2.0156, 34.6984, 173.2
2386.0, 2.0156, 34.6986, 173.3
2387.0, 2.0135, 34.6984, 173.3
2388.0, 2.0103, 34.6979, 173.3
2389.0, 2.0089, 34.698, 173.4
2390.0, 2.0091, 34.6981, 173.4
2391.0, 2.0083, 34.6981, 173.4
2392.0, 2.0053, 34.6979, 173.3
2393.0, 2.0042, 34.6978, 173.3
2394.0, 2.0036, 34.6979, 173.3
2395.0, 2.0031, 34.698, 173.2
2396.0, 2.0049, 34.6987, 173.2
2397.0, 2.0048, 34.6991, 173.3
2398.0, 2.0034, 34.6991, 173.4
2399.0, 2.0034, 34.6992, 173.5
2400.0, 2.0037, 34.6994, 173.6
2401.0, 2.0043, 34.6993, 173.8
2402.0, 2.0044, 34.6996, 173.8
2403.0, 2.0042, 34.6997, 173.9
2404.0, 2.0034, 34.6999, 174
2405.0, 2.0019, 34.6996, 173.9
2406.0, 2.0002, 34.6997, 173.9
2407.0, 1.9995, 34.6994, 173.9
2408.0, 1.9994, 34.6996, 173.7
2409.0, 1.9996, 34.6998, 173.7
2410.0, 2.0014, 34.6997, 173.7
2411.0, 1.9977, 34.7006, 173.7
2412.0, 1.995, 34.7006, 173.7
2413.0, 1.9939, 34.7004, 173.7
2414.0, 1.9916, 34.7005, 173.7
2415.0, 1.9917, 34.7006, 173.6
2416.0, 1.9903, 34.7008, 173.7
2417.0, 1.99, 34.7005, 173.8
2418.0, 1.9937, 34.7004, 173.9
2419.0, 1.9869, 34.7005, 173.9
2420.0, 1.9862, 34.7007, 173.8
2421.0, 1.9847, 34.7011, 173.9
2422.0, 1.9838, 34.701, 173.9
2423.0, 1.9826, 34.7009, 174
2424.0, 1.9791, 34.7009, 174
2425.0, 1.9789, 34.7008, 174
2426.0, 1.9774, 34.7009, 174
2427.0, 1.9757, 34.7009, 174.1
2428.0, 1.9751, 34.7007, 174
2429.0, 1.9745, 34.7011, 174
2430.0, 1.9744, 34.7011, 174
2431.0, 1.9745, 34.701, 173.9
2432.0, 1.9745, 34.7011, 174
2433.0, 1.9743, 34.701, 174
2434.0, 1.972, 34.7012, 174
2435.0, 1.9704, 34.7013, 174
2436.0, 1.9707, 34.7013, 174
2437.0, 1.9699, 34.7012, 174
2438.0, 1.9695, 34.7015, 173.9
2439.0, 1.969, 34.7014, 174
2440.0, 1.9677, 34.7013, 174
2441.0, 1.9676, 34.7012, 174.1
2442.0, 1.9667, 34.7012, 174.1
2443.0, 1.9643, 34.7013, 174
2444.0, 1.9637, 34.7014, 174
2445.0, 1.9631, 34.7015, 174
2446.0, 1.9624, 34.7014, 173.9
2447.0, 1.9616, 34.7014, 173.9
2448.0, 1.96, 34.7014, 174
2449.0, 1.9581, 34.7014, 174
2450.0, 1.9561, 34.7014, 174.1
2451.0, 1.955, 34.7019, 174.1
2452.0, 1.9547, 34.7023, 174.1
2453.0, 1.9548, 34.7022, 174.2
2454.0, 1.9548, 34.7022, 174.1
2455.0, 1.9545, 34.7022, 174.2
2456.0, 1.9532, 34.7025, 174.3
2457.0, 1.9519, 34.7025, 174.3
2458.0, 1.9495, 34.7025, 174.3
2459.0, 1.948, 34.7024, 174.4
2460.0, 1.9469, 34.7024, 174.4
2461.0, 1.9466, 34.7023, 174.5
2462.0, 1.946, 34.7025, 174.4
2463.0, 1.9455, 34.7025, 174.4
2464.0, 1.9455, 34.7027, 174.4
2465.0, 1.9455, 34.7025, 174.4
2466.0, 1.9455, 34.7028, 174.4
2467.0, 1.9452, 34.7026, 174.4
2468.0, 1.9447, 34.7027, 174.4
2469.0, 1.9445, 34.7029, 174.4
2470.0, 1.9443, 34.7028, 174.3
2471.0, 1.9441, 34.7028, 174.3
2472.0, 1.9435, 34.7029, 174.3
2473.0, 1.9414, 34.703, 174.3
2474.0, 1.9409, 34.7029, 174.4
2475.0, 1.9405, 34.703, 174.4
2476.0, 1.9394, 34.7029, 174.5
2477.0, 1.939, 34.703, 174.5
2478.0, 1.9378, 34.7031, 174.5
2479.0, 1.9365, 34.7031, 174.5
2480.0, 1.9355, 34.7032, 174.5
2481.0, 1.9355, 34.7032, 174.5
2482.0, 1.9342, 34.7031, 174.5
2483.0, 1.9319, 34.7031, 174.4
2484.0, 1.9313, 34.703, 174.4
2485.0, 1.9301, 34.703, 174.3
2486.0, 1.9292, 34.7032, 174.2
2487.0, 1.9293, 34.7033, 174.2
2488.0, 1.9285, 34.7033, 174.1
2489.0, 1.9275, 34.703, 174.1
2490.0, 1.9268, 34.7033, 174.2
2491.0, 1.926, 34.7033, 174.2
2492.0, 1.9244, 34.7031, 174.3
2493.0, 1.9238, 34.7033, 174.4
2494.0, 1.9225, 34.7033, 174.4
2495.0, 1.921, 34.7035, 174.4
2496.0, 1.9195, 34.7035, 174.4
2497.0, 1.919, 34.7035, 174.5
2498.0, 1.9187, 34.7034, 174.5
2499.0, 1.9179, 34.7035, 174.6
2500.0, 1.9174, 34.7034, 174.6
2501.0, 1.9167, 34.7036, 174.6
2502.0, 1.9162, 34.7034, 174.6
2503.0, 1.9139, 34.7037, 174.6
2504.0, 1.9118, 34.7036, 174.6
2505.0, 1.9111, 34.7037, 174.6
2506.0, 1.9113, 34.7037, 174.6
2507.0, 1.9104, 34.7037, 174.6
2508.0, 1.9104, 34.7037, 174.6
2509.0, 1.9105, 34.7037, 174.6
2510.0, 1.9106, 34.7036, 174.5
2511.0, 1.9106, 34.7037, 174.6
2512.0, 1.9105, 34.7038, 174.6
2513.0, 1.9108, 34.7037, 174.6
2514.0, 1.9108, 34.7036, 174.6
