CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04028Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:42 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 09SS20130704_CTD_28_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 12:48:45
CTD_START_LATITUDE = -31.157633532
CTD_START_LONGITUDE = 106.046743936
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.1569354820359
CTD_BOTTOM_LONGITUDE = 106.045416505988
CTD_END_TIME = 
CTD_END_LATITUDE = -31.1575708802395
CTD_END_LONGITUDE = 106.045393
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4104, 1.19446587562561, 34.7169227600098, 199.040603637695, 8.4148063659668, 93.8569717407227, 0.000485318014398217
4106, 1.19354999065399, 34.7169227600098, 199.082305908203, 7.08708095550537, 93.8447952270508, 0.000485318014398217
4108, 1.192587018013, 34.7168121337891, 199.151519775391, 6.36464881896973, 93.8556823730469, 0.000485318014398217
4110, 1.19176781177521, 34.7168197631836, 199.128112792969, 6.5737099647522, 93.8511962890625, 0.000485318014398217
4112, 1.19087564945221, 34.7167854309082, 199.103469848633, 8.71004676818848, 93.8523941040039, 0.000485318014398217
4114, 1.19017326831818, 34.7167434692383, 199.115646362305, 7.7958288192749, 93.8495483398438, 0.000485318014398217
4116, 1.18984353542328, 34.7167930603027, 199.119750976562, 7.89567518234253, 93.8562927246094, 0.000485318014398217
4118, 1.18971407413483, 34.7167549133301, 199.136413574219, 7.37229824066162, 93.8576736450195, 0.000485318014398217
4120, 1.18941593170166, 34.7167282104492, 199.218048095703, 8.43681144714355, 93.8561477661133, 0.000485318014398217
4122, 1.18862557411194, 34.7167167663574, 199.272979736328, 7.6788067817688, 93.8401718139648, 0.000485318014398217
4124, 1.1882905960083, 34.7167205810547, 199.332305908203, 7.42701148986816, 93.8512954711914, 0.000485318014398217
4126, 1.18792331218719, 34.716667175293, 199.315734863281, 8.39161682128906, 93.8636169433594, 0.000485318014398217
4128, 1.18760168552399, 34.7166442871094, 199.328262329102, 7.69100379943848, 93.8535537719727, 0.000485318014398217
4130, 1.1873015165329, 34.7166175842285, 199.316741943359, 7.3208270072937, 93.8543472290039, 0.000485318014398217
4132, 1.18708217144012, 34.7166633605957, 199.347427368164, 7.35253238677979, 93.8601989746094, 0.000485318014398217
4134, 1.18702113628387, 34.7167358398438, 199.303833007812, 8.08180713653564, 93.8505630493164, 0.000485318014398217
4136, 1.18682074546814, 34.7165870666504, 199.317947387695, 7.46571683883667, 93.8557739257812, 0.000485318014398217
4138, 1.18592047691345, 34.7166023254395, 199.411026000977, 7.29476928710938, 93.8565368652344, 0.000485318014398217
4140, 1.18531441688538, 34.7165794372559, 199.479873657227, 6.76691484451294, 93.8582992553711, 0.000485318014398217
4142, 1.18499445915222, 34.7165832519531, 199.523071289062, 6.60985565185547, 93.8510589599609, 0.000485318014398217
4144, 1.18493449687958, 34.7165451049805, 199.497650146484, 8.12994384765625, 93.8596572875977, 0.000485318014398217
4146, 1.1847198009491, 34.7165374755859, 199.5361328125, 6.17805957794189, 93.8547058105469, 0.000485318014398217
4148, 1.18426203727722, 34.716438293457, 199.611068725586, 6.95246696472168, 93.8511810302734, 0.000485318014398217
4150, 1.18376696109772, 34.7165260314941, 199.5986328125, 8.33817100524902, 93.860954284668, 0.000485318014398217
4152, 1.1831077337265, 34.7165374755859, 199.604537963867, 6.97747945785522, 93.8580932617188, 0.000485318014398217
4154, 1.18237328529358, 34.7164764404297, 199.55827331543, 7.42244577407837, 93.8547134399414, 0.000485318014398217
4156, 1.18121862411499, 34.7163848876953, 199.579772949219, 7.81347942352295, 93.8578872680664, 0.000485318014398217
4158, 1.18030619621277, 34.7161865234375, 199.628356933594, 8.32595539093018, 93.8603744506836, 0.000485318014398217
4160, 1.18007040023804, 34.7161445617676, 199.635131835938, 7.75344514846802, 93.8675308227539, 0.000485318014398217
4162, 1.17988264560699, 34.7161483764648, 199.654663085938, 7.55197954177856, 93.8612365722656, 0.000485318014398217
4164, 1.17949676513672, 34.7161445617676, 199.620895385742, 7.76134634017944, 93.8583831787109, 0.000485318014398217
4166, 1.17807745933533, 34.7159957885742, 199.652526855469, 6.94358396530151, 93.8537521362305, 0.000485318014398217
4168, 1.17747664451599, 34.7159080505371, 199.479888916016, 5.94158411026001, 93.8544006347656, 0.000485318014398217
4170, 1.17752873897552, 34.715877532959, 199.517395019531, 6.93819904327393, 93.8587112426758, 0.000485318014398217
4172, 1.17770540714264, 34.7158889770508, 199.447296142578, 8.28372955322266, 93.8539657592773, 0.000485318014398217
4174, 1.17778778076172, 34.7158699035645, 199.44889831543, 8.3679027557373, 93.8534545898438, 0.000485318014398217
4176, 1.17760801315308, 34.7159805297852, 199.337051391602, 7.23094892501831, 93.8555145263672, 0.000485318014398217
4178, 1.17673349380493, 34.7160530090332, 199.333038330078, 7.10799932479858, 93.8562698364258, 0.000485318014398217
4180, 1.17511212825775, 34.7159881591797, 199.333602905273, 7.67664766311646, 93.8633193969727, 0.000485318014398217
4182, 1.17480409145355, 34.7158889770508, 199.320755004883, 7.70310258865356, 93.8576431274414, 0.000485318014398217
4184, 1.17493295669556, 34.7159729003906, 199.369766235352, 6.7960057258606, 93.8498458862305, 0.000485318014398217
4186, 1.17506921291351, 34.7160148620605, 199.37028503418, 6.90375280380249, 93.8531112670898, 0.000485318014398217
4188, 1.17471623420715, 34.7159614562988, 199.334686279297, 7.5137825012207, 93.8536224365234, 0.000485318014398217
4190, 1.17413222789764, 34.7159080505371, 199.397674560547, 8.69158840179443, 93.8559799194336, 0.000485318014398217
4192, 1.17351365089417, 34.7160186767578, 199.487991333008, 8.80689811706543, 93.8525161743164, 0.000485318014398217
4194, 1.17189002037048, 34.7158088684082, 199.546981811523, 8.44088935852051, 93.861686706543, 0.000485318014398217
4196, 1.17124509811401, 34.7156639099121, 199.537857055664, 6.61840009689331, 93.853515625, 0.000485318014398217
4198, 1.17110359668732, 34.7156066894531, 199.541290283203, 6.89074087142944, 93.8629608154297, 0.000485318014398217
4200, 1.17116713523865, 34.7155990600586, 199.569198608398, 6.38541984558105, 93.8593521118164, 0.000485318014398217
4202, 1.17081689834595, 34.7156410217285, 199.54411315918, 6.52900648117065, 93.8453598022461, 0.000485318014398217
4204, 1.17081105709076, 34.715518951416, 199.576583862305, 7.23508214950562, 93.8545761108398, 0.000485318014398217
4206, 1.17048346996307, 34.7155876159668, 199.507583618164, 7.60307931900024, 93.8619766235352, 0.000485318014398217
4208, 1.16962265968323, 34.7155990600586, 199.494232177734, 6.67627620697021, 93.861198425293, 0.000485318014398217
4210, 1.16887104511261, 34.715446472168, 199.520324707031, 7.67759227752686, 93.8485717773438, 0.000485318014398217
4212, 1.16802895069122, 34.7155075073242, 199.473358154297, 8.56007289886475, 93.8504257202148, 0.000485318014398217
4214, 1.16706109046936, 34.7155418395996, 199.540222167969, 7.04549503326416, 93.8497085571289, 0.000485318014398217
4216, 1.16728341579437, 34.7155647277832, 199.503402709961, 5.88518142700195, 93.8507766723633, 0.000485318014398217
4218, 1.1673538684845, 34.7155342102051, 199.488479614258, 7.10212135314941, 93.8528900146484, 0.000485318014398217
4220, 1.16712760925293, 34.7155380249023, 199.581039428711, 7.9627103805542, 93.8369903564453, 0.000485318014398217
4222, 1.16658425331116, 34.7156028747559, 199.63883972168, 7.37654590606689, 93.8509140014648, 0.000485318014398217
4224, 1.16640734672546, 34.7155342102051, 199.592147827148, 7.57888078689575, 93.8564529418945, 0.000485318014398217
4226, 1.16604745388031, 34.7155418395996, 199.597198486328, 7.72597455978394, 93.8561019897461, 0.000485318014398217
4228, 1.16600775718689, 34.7156639099121, 199.686370849609, 6.70055198669434, 93.8521041870117, 0.000485318014398217
4230, 1.16544234752655, 34.7158164978027, 199.738891601562, 7.41714191436768, 93.8507766723633, 0.000485318014398217
4232, 1.16532409191132, 34.7157897949219, 199.809051513672, 7.59361791610718, 93.8559494018555, 0.000485318014398217
4234, 1.16500532627106, 34.7158966064453, 199.896896362305, 7.72223949432373, 93.8526763916016, 0.000485318014398217
4236, 1.16490530967712, 34.7157936096191, 200.010131835938, 8.55270385742188, 93.857795715332, 0.000485318014398217
4238, 1.16435587406158, 34.715877532959, 200.157974243164, 8.76914882659912, 93.8475723266602, 0.000485318014398217
4240, 1.16361379623413, 34.7158355712891, 200.315643310547, 7.41651678085327, 93.8519515991211, 0.000485318014398217
4242, 1.16349565982819, 34.7158470153809, 200.421997070312, 7.38566255569458, 93.8572463989258, 0.000485318014398217
4244, 1.16302978992462, 34.7158241271973, 200.4921875, 6.24948835372925, 93.8509674072266, 0.000485318014398217
4246, 1.16207492351532, 34.7158012390137, 200.669982910156, 7.41128444671631, 93.8559265136719, 0.000485318014398217
4248, 1.16174721717834, 34.7159080505371, 200.8994140625, 6.90172481536865, 93.8484878540039, 0.000485318014398217
4250, 1.16141486167908, 34.7158012390137, 200.843551635742, 7.33858489990234, 93.8493499755859, 0.000485318014398217
4252, 1.16062390804291, 34.7158012390137, 200.843658447266, 7.78279733657837, 93.8471755981445, 0.000485318014398217
4254, 1.15981829166412, 34.7158050537109, 200.966461181641, 7.74314737319946, 93.8410797119141, 0.000485318014398217
4256, 1.15971732139587, 34.7157897949219, 201.001937866211, 6.61607122421265, 93.8488311767578, 0.000485318014398217
4258, 1.15917885303497, 34.715747833252, 201.07243347168, 8.01058483123779, 93.8565521240234, 0.000485318014398217
4260, 1.15863919258118, 34.7157402038574, 201.160873413086, 6.84113693237305, 93.8523025512695, 0.000485318014398217
4262, 1.15813302993774, 34.715763092041, 201.214324951172, 6.94688129425049, 93.8431549072266, 0.000485318014398217
4264, 1.15746092796326, 34.7155952453613, 201.333908081055, 6.97961139678955, 93.8474731445312, 0.000485318014398217
4266, 1.15702772140503, 34.7154922485352, 201.402755737305, 6.6765398979187, 93.8584289550781, 0.000485318014398217
4268, 1.15647351741791, 34.7153701782227, 201.404556274414, 6.58752012252808, 93.8512268066406, 0.000485318014398217
4270, 1.15581619739532, 34.7153167724609, 201.416152954102, 6.72929000854492, 93.8527603149414, 0.000485318014398217
4272, 1.15500295162201, 34.7151870727539, 201.371978759766, 6.88506078720093, 93.8463973999023, 0.000485318014398217
4274, 1.15495145320892, 34.7150421142578, 201.342407226562, 8.14115428924561, 93.8461456298828, 0.000485318014398217
4276, 1.15502572059631, 34.715015411377, 201.31428527832, 8.55781936645508, 93.8404312133789, 0.000485318014398217
4278, 1.15404188632965, 34.7151184082031, 201.212646484375, 7.03912496566772, 93.8484191894531, 0.000485318014398217
4280, 1.15335702896118, 34.7150382995605, 201.163101196289, 7.30560827255249, 93.8443069458008, 0.000485318014398217
4282, 1.15315437316895, 34.7149314880371, 200.989105224609, 7.81749582290649, 93.8522720336914, 0.000485318014398217
4284, 1.15299940109253, 34.7149543762207, 200.887847900391, 6.96449613571167, 93.8505249023438, 0.000485318014398217
4286, 1.15297818183899, 34.7148818969727, 200.73454284668, 6.94543552398682, 93.8487548828125, 0.000485318014398217
4288, 1.15279269218445, 34.7149391174316, 200.757522583008, 5.40343046188354, 93.8491668701172, 0.000485318014398217
4290, 1.15246260166168, 34.714900970459, 200.686157226562, 5.91539430618286, 93.847297668457, 0.000485318014398217
4292, 1.1519912481308, 34.714958190918, 200.733322143555, 6.8357982635498, 93.8460693359375, 0.000485318014398217
4294, 1.15137875080109, 34.7150726318359, 200.668411254883, 7.86251211166382, 93.8451461791992, 0.000485318014398217
4296, 1.15159225463867, 34.7150115966797, 200.646453857422, 8.65644073486328, 93.8469161987305, 0.000485318014398217
4298, 1.15166962146759, 34.7150077819824, 200.719207763672, 8.47912311553955, 93.8480987548828, 0.000485318014398217
4300, 1.15081465244293, 34.7149887084961, 200.824096679688, 7.05475091934204, 93.8451309204102, 0.000485318014398217
4302, 1.15000951290131, 34.7149658203125, 200.781341552734, 6.64323616027832, 93.8478012084961, 0.000485318014398217
4304, 1.1495486497879, 34.7149887084961, 200.917129516602, 7.3131308555603, 93.8498687744141, 0.000485318014398217
4306, 1.14904201030731, 34.7149505615234, 200.895080566406, 8.36371040344238, 93.8480987548828, 0.000485318014398217
4308, 1.14878010749817, 34.714958190918, 200.927383422852, 7.66969013214111, 93.8468627929688, 0.000485318014398217
4310, 1.14808762073517, 34.7148818969727, 200.974945068359, 6.26843309402466, 93.8412475585938, 0.000485318014398217
4312, 1.14793145656586, 34.7148933410645, 201.048797607422, 7.07734107971191, 93.8488998413086, 0.000485318014398217
4314, 1.14796006679535, 34.7148590087891, 201.045791625977, 7.13242101669312, 93.8490982055664, 0.000485318014398217
4316, 1.14799869060516, 34.7148513793945, 201.138488769531, 7.41724395751953, 93.8475646972656, 0.000485318014398217
4318, 1.14783215522766, 34.7148475646973, 201.114700317383, 7.6356463432312, 93.8412857055664, 0.000485318014398217
4320, 1.14722228050232, 34.7148170471191, 201.104690551758, 7.90148067474365, 93.847053527832, 0.000485318014398217
4322, 1.14679372310638, 34.7148094177246, 201.187255859375, 7.07767391204834, 93.8373641967773, 0.000485318014398217
4324, 1.14665234088898, 34.714714050293, 201.198928833008, 7.31222105026245, 93.8461990356445, 0.000485318014398217
4326, 1.14628851413727, 34.7147216796875, 201.189865112305, 6.96295261383057, 93.8484573364258, 0.000485318014398217
4328, 1.14583897590637, 34.7147636413574, 201.216827392578, 7.23358392715454, 93.8480529785156, 0.000485318014398217
4330, 1.14538764953613, 34.7147216796875, 201.248107910156, 7.42766904830933, 93.8501358032227, 0.000485318014398217
4332, 1.14518904685974, 34.7147483825684, 201.177795410156, 6.21939420700073, 93.849494934082, 0.000485318014398217
4334, 1.14463222026825, 34.7146110534668, 201.310775756836, 6.36450290679932, 93.8499374389648, 0.000485318014398217
4336, 1.1442084312439, 34.7147407531738, 201.275527954102, 7.42141723632812, 93.8480224609375, 0.000485318014398217
4338, 1.14386391639709, 34.7146949768066, 201.312942504883, 7.63695287704468, 93.8536148071289, 0.000485318014398217
4340, 1.14363360404968, 34.7146110534668, 201.389404296875, 6.48964929580688, 93.8499984741211, 0.000485318014398217
4342, 1.14292538166046, 34.7146530151367, 201.390533447266, 6.96643781661987, 93.8520126342773, 0.000485318014398217
4344, 1.1418879032135, 34.714656829834, 201.343032836914, 6.47973585128784, 93.8467636108398, 0.000485318014398217
4346, 1.14168870449066, 34.714714050293, 201.368392944336, 6.49576330184937, 93.8406829833984, 0.000485318014398217
4348, 1.14162492752075, 34.7146492004395, 201.467864990234, 7.66176271438599, 93.8539581298828, 0.000485318014398217
4350, 1.14156758785248, 34.7146224975586, 201.4892578125, 8.67246150970459, 93.8522720336914, 0.000485318014398217
4352, 1.1415833234787, 34.7146987915039, 201.568710327148, 7.35299062728882, 93.8432922363281, 0.000485318014398217
4354, 1.14154326915741, 34.7146873474121, 201.656707763672, 8.15165901184082, 93.8408660888672, 0.000485318014398217
4356, 1.1407778263092, 34.7146682739258, 201.591552734375, 8.08255767822266, 93.8413162231445, 0.000485318014398217
4358, 1.14007043838501, 34.7146644592285, 201.696563720703, 7.43282794952393, 93.8452453613281, 0.000485318014398217
4360, 1.13991641998291, 34.7146606445312, 201.718215942383, 5.97626829147339, 93.8464584350586, 0.000485318014398217
4362, 1.13961410522461, 34.7147064208984, 201.925170898438, 8.17350006103516, 93.8478851318359, 0.000485318014398217
4364, 1.13918578624725, 34.7145652770996, 201.908279418945, 7.9945125579834, 93.8522033691406, 0.000485318014398217
4366, 1.13885045051575, 34.7145805358887, 201.968460083008, 6.96940565109253, 93.8485107421875, 0.000485318014398217
4368, 1.1385258436203, 34.7146263122559, 202.086318969727, 7.78948736190796, 93.8476104736328, 0.000485318014398217
4370, 1.13856518268585, 34.7145729064941, 202.102676391602, 7.92728424072266, 93.8469009399414, 0.000485318014398217
4372, 1.13890027999878, 34.7144889831543, 202.100631713867, 7.83427143096924, 93.8488311767578, 0.000485318014398217
4374, 1.13856649398804, 34.7144889831543, 202.170761108398, 7.87044286727905, 93.8558197021484, 0.000485318014398217
4376, 1.13804507255554, 34.7145767211914, 202.217620849609, 5.66196250915527, 93.8506698608398, 0.000485318014398217
4378, 1.13650345802307, 34.7145347595215, 202.235763549805, 5.10215139389038, 93.8489303588867, 0.000485318014398217
4380, 1.13550961017609, 34.7145767211914, 202.211700439453, 6.48323774337769, 93.8461608886719, 0.000485318014398217
4382, 1.13529348373413, 34.7145118713379, 202.250198364258, 5.57827186584473, 93.8474884033203, 0.000485318014398217
4384, 1.13462889194489, 34.7144966125488, 202.254821777344, 6.29484844207764, 93.8579788208008, 0.000485318014398217
4386, 1.1338974237442, 34.7145729064941, 202.319137573242, 5.78289175033569, 93.8482284545898, 0.000485318014398217
4388, 1.13327312469482, 34.714527130127, 202.368301391602, 7.43507385253906, 93.8451385498047, 0.000485318014398217
4390, 1.13273894786835, 34.7144050598145, 202.412628173828, 8.12751197814941, 93.848388671875, 0.000485318014398217
4392, 1.13198900222778, 34.7143936157227, 202.413986206055, 7.57408237457275, 93.8491287231445, 0.000485318014398217
4394, 1.13162541389465, 34.7144584655762, 202.519012451172, 7.85474920272827, 93.8467254638672, 0.000485318014398217
4396, 1.13151955604553, 34.7143745422363, 202.486602783203, 8.08596324920654, 93.8447036743164, 0.000485318014398217
4398, 1.13160824775696, 34.7143745422363, 202.560256958008, 7.96220254898071, 93.844596862793, 0.000485318014398217
4400, 1.13171672821045, 34.7142562866211, 202.563751220703, 6.6232328414917, 93.8453140258789, 0.000485318014398217
4402, 1.13121140003204, 34.7143707275391, 202.604446411133, 6.01196813583374, 93.8555908203125, 0.000485318014398217
4404, 1.13058698177338, 34.7142524719238, 202.670333862305, 6.28509187698364, 93.8492889404297, 0.000485318014398217
4406, 1.13004732131958, 34.714282989502, 202.694580078125, 7.17953491210938, 93.8511505126953, 0.000485318014398217
4408, 1.12961721420288, 34.7143325805664, 202.713333129883, 8.49087810516357, 93.8482971191406, 0.000485318014398217
4410, 1.12938511371613, 34.7143096923828, 202.72297668457, 9.03826522827148, 93.8539810180664, 0.000485318014398217
4412, 1.12939167022705, 34.7142715454102, 202.751647949219, 8.73561000823975, 93.8486022949219, 0.000485318014398217
4414, 1.12927901744843, 34.7143020629883, 202.794021606445, 7.72676610946655, 93.8510818481445, 0.000485318014398217
4416, 1.12886333465576, 34.7142906188965, 202.832382202148, 7.92816066741943, 93.8490142822266, 0.000485318014398217
4418, 1.12892282009125, 34.7142562866211, 202.83610534668, 7.09026956558228, 93.8523712158203, 0.000485318014398217
4420, 1.12885308265686, 34.7143173217773, 202.844116210938, 7.58548259735107, 93.8524322509766, 0.000485318014398217
4422, 1.12797093391418, 34.7142333984375, 202.86637878418, 8.17371463775635, 93.8515319824219, 0.000485318014398217
4424, 1.12765622138977, 34.7141914367676, 202.971572875977, 9.06118774414062, 93.8452453613281, 0.000485318014398217
4426, 1.12739455699921, 34.7141609191895, 202.970428466797, 8.49622344970703, 93.8407287597656, 0.000485318014398217
4428, 1.12736237049103, 34.7142639160156, 203.039581298828, 8.13707542419434, 93.8455123901367, 0.000485318014398217
4430, 1.1271960735321, 34.7141914367676, 203.060668945312, 8.47133636474609, 93.8508682250977, 0.000485318014398217
4432, 1.12667012214661, 34.7141761779785, 203.057159423828, 8.06281280517578, 93.8407135009766, 0.000485318014398217
4434, 1.12519669532776, 34.7140998840332, 203.176773071289, 8.0264720916748, 93.8410186767578, 0.000485318014398217
4436, 1.12409675121307, 34.7140731811523, 203.157318115234, 6.37039136886597, 93.8439636230469, 0.000485318014398217
4438, 1.12392151355743, 34.7140426635742, 203.180679321289, 6.77494621276855, 93.8443298339844, 0.000485318014398217
4440, 1.12372779846191, 34.7141418457031, 203.267639160156, 7.48254108428955, 93.8487777709961, 0.000485318014398217
4442, 1.12353718280792, 34.7140731811523, 203.299758911133, 6.87297201156616, 93.8474960327148, 0.000485318014398217
4444, 1.12332236766815, 34.714111328125, 203.379028320312, 6.8142523765564, 93.8466415405273, 0.000485318014398217
4446, 1.1231906414032, 34.7140083312988, 203.385406494141, 7.25550699234009, 93.847541809082, 0.000485318014398217
4448, 1.12309110164642, 34.713996887207, 203.407638549805, 7.97640562057495, 93.8468856811523, 0.000485318014398217
4450, 1.12288272380829, 34.7139778137207, 203.468322753906, 7.69690227508545, 93.8477554321289, 0.000485318014398217
4452, 1.12227892875671, 34.7140235900879, 203.4296875, 7.58114051818848, 93.8443145751953, 0.000485318014398217
4454, 1.12199401855469, 34.7139511108398, 203.362243652344, 7.33508348464966, 93.8438034057617, 0.000485318014398217
4456, 1.12144351005554, 34.7140235900879, 203.443481445312, 7.30134773254395, 93.8466415405273, 0.000485318014398217
4458, 1.12059080600739, 34.7140121459961, 203.444351196289, 6.07962036132812, 93.8419799804688, 0.000485318014398217
4460, 1.12052047252655, 34.7139015197754, 203.547622680664, 6.55653953552246, 93.8511352539062, 0.000485318014398217
4462, 1.11990356445312, 34.713996887207, 203.48681640625, 6.72811841964722, 93.8483734130859, 0.000485318014398217
4464, 1.11927390098572, 34.7138900756836, 203.514038085938, 7.90974760055542, 93.8442687988281, 0.000485318014398217
4466, 1.11855864524841, 34.7138442993164, 203.575729370117, 7.98168849945068, 93.8403778076172, 0.000485318014398217
4468, 1.11762726306915, 34.7138786315918, 203.606704711914, 6.11749792098999, 93.8399963378906, 0.000485318014398217
4470, 1.11722421646118, 34.7138786315918, 203.69841003418, 6.46807193756104, 93.8461074829102, 0.000485318014398217
4472, 1.11725008487701, 34.7138633728027, 203.76188659668, 7.23729133605957, 93.8438568115234, 0.000485318014398217
4474, 1.11721980571747, 34.7138900756836, 203.83903503418, 6.94869422912598, 93.8374176025391, 0.000485318014398217
4476, 1.11680471897125, 34.7138671875, 203.88330078125, 7.34363031387329, 93.8438568115234, 0.000485318014398217
4478, 1.11664235591888, 34.7137870788574, 203.942535400391, 5.18628406524658, 93.8446960449219, 0.000485318014398217
4480, 1.11655759811401, 34.7138175964355, 203.960296630859, 4.82473564147949, 93.842399597168, 0.000485318014398217
4482, 1.11542201042175, 34.7138252258301, 204.056106567383, 6.69915199279785, 93.8441925048828, 0.000485318014398217
4484, 1.11475300788879, 34.7136917114258, 204.030899047852, 6.26258707046509, 93.8382720947266, 0.000485318014398217
4486, 1.11454951763153, 34.7136993408203, 204.097091674805, 7.8743896484375, 93.8425140380859, 0.000485318014398217
4488, 1.11457741260529, 34.7137145996094, 204.164016723633, 7.77570295333862, 93.8515625, 0.000485318014398217
4490, 1.11440336704254, 34.7136611938477, 204.230987548828, 7.88391494750977, 93.8470840454102, 0.000485318014398217
4492, 1.11390888690948, 34.7136421203613, 204.133682250977, 7.49466753005981, 93.8476333618164, 0.000485318014398217
4494, 1.11377120018005, 34.713695526123, 204.253890991211, 7.38210105895996, 93.8434600830078, 0.000485318014398217
4496, 1.11365306377411, 34.7136726379395, 204.248428344727, 7.09039068222046, 93.846794128418, 0.000485318014398217
4498, 1.11340141296387, 34.713623046875, 204.208068847656, 6.39175224304199, 93.8437728881836, 0.000485318014398217
4500, 1.11270427703857, 34.7135848999023, 204.257049560547, 6.94148015975952, 93.8487014770508, 0.000485318014398217
4502, 1.11191630363464, 34.7136154174805, 204.250503540039, 7.34980154037476, 93.8466567993164, 0.000485318014398217
4504, 1.11123442649841, 34.7135467529297, 204.296676635742, 6.55197191238403, 93.8442459106445, 0.000485318014398217
4506, 1.1105751991272, 34.7134895324707, 204.343551635742, 7.52840518951416, 93.8541717529297, 0.000485318014398217
4508, 1.11016869544983, 34.7135391235352, 204.376617431641, 6.60061311721802, 93.8444519042969, 0.000485318014398217
4510, 1.11011183261871, 34.7134628295898, 204.305358886719, 7.70399570465088, 93.8488616943359, 0.000485318014398217
4512, 1.11022484302521, 34.7134742736816, 204.306015014648, 7.42745447158813, 93.8384246826172, 0.000485318014398217
4514, 1.1099945306778, 34.7134323120117, 204.410552978516, 7.44100046157837, 93.8454818725586, 0.000485318014398217
4516, 1.10975670814514, 34.713493347168, 204.418243408203, 7.81126832962036, 93.8467559814453, 0.000485318014398217
4518, 1.1098473072052, 34.7134437561035, 204.396957397461, 8.05077648162842, 93.8464508056641, 0.000485318014398217
4520, 1.10974752902985, 34.7133712768555, 204.465469360352, 7.52364778518677, 93.8425521850586, 0.000485318014398217
4522, 1.10910737514496, 34.7133865356445, 204.447250366211, 7.97722959518433, 93.844612121582, 0.000485318014398217
4524, 1.10849368572235, 34.7134437561035, 204.485610961914, 7.87917137145996, 93.8490447998047, 0.000485318014398217
4526, 1.10752236843109, 34.7133293151855, 204.482070922852, 8.82602596282959, 93.8455657958984, 0.000485318014398217
4528, 1.10604512691498, 34.7132720947266, 204.549697875977, 6.81176042556763, 93.8465042114258, 0.000485318014398217
4530, 1.10696887969971, 34.7134323120117, 204.548294067383, 6.36339139938354, 93.841438293457, 0.000485318014398217
4532, 1.10601723194122, 34.7132911682129, 204.64289855957, 6.77553939819336, 93.8446350097656, 0.000485318014398217
4534, 1.10575187206268, 34.7133178710938, 204.67057800293, 6.99664783477783, 93.8469772338867, 0.000485318014398217
4536, 1.10538470745087, 34.7132415771484, 204.649520874023, 6.73468017578125, 93.8400802612305, 0.000485318014398217
4538, 1.10532605648041, 34.713249206543, 204.671112060547, 7.6934962272644, 93.8414764404297, 0.000485318014398217
4540, 1.10510671138763, 34.7131958007812, 204.648422241211, 6.9442286491394, 93.8482513427734, 0.000485318014398217
4542, 1.10418486595154, 34.7131996154785, 204.759521484375, 6.77511501312256, 93.8454132080078, 0.000485318014398217
4544, 1.10381889343262, 34.7131767272949, 204.7666015625, 8.29250717163086, 93.8484802246094, 0.000485318014398217
4546, 1.10374987125397, 34.7132453918457, 204.832565307617, 8.14631271362305, 93.8468933105469, 0.000485318014398217
4548, 1.10377383232117, 34.7131881713867, 204.786911010742, 6.23549604415894, 93.8367538452148, 0.000485318014398217
4550, 1.1032646894455, 34.7131462097168, 204.822616577148, 6.56866216659546, 93.8397064208984, 0.000485318014398217
4552, 1.10262358188629, 34.7132263183594, 204.910629272461, 6.91899919509888, 93.8499145507812, 0.000485318014398217
4554, 1.10121989250183, 34.7131576538086, 204.918975830078, 6.50874137878418, 93.8383255004883, 0.000485318014398217
4556, 1.10083591938019, 34.7131462097168, 204.899658203125, 7.30496692657471, 93.8477783203125, 0.000485318014398217
4558, 1.10100555419922, 34.7130393981934, 204.896148681641, 6.72612524032593, 93.8437881469727, 0.000485318014398217
4560, 1.10041284561157, 34.7131042480469, 204.92643737793, 6.93386507034302, 93.8398590087891, 0.000485318014398217
4562, 1.09997749328613, 34.7131080627441, 205.000518798828, 7.02845668792725, 93.8459014892578, 0.000485318014398217
4564, 1.09933400154114, 34.7130241394043, 205.091827392578, 7.66247844696045, 93.8412399291992, 0.000485318014398217
4566, 1.09913074970245, 34.7130851745605, 205.108245849609, 7.37311792373657, 93.8375091552734, 0.000485318014398217
4568, 1.09865272045135, 34.7130432128906, 205.151458740234, 7.81466627120972, 93.8383941650391, 0.000485318014398217
4570, 1.09750783443451, 34.7130584716797, 205.203140258789, 7.96313762664795, 93.8475189208984, 0.000485318014398217
