CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00058_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:45:14 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RR20160208_CTD_58_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 14:35:00
CTD_START_LATITUDE = -41.1441
CTD_START_LONGITUDE = 95.0003
CTD_BOTTOM_TIME = 15:52:38
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2438.0, 2.163, 34.7457, 193.5, 0.0108, 8e-04
2440.0, 2.1603, 34.746, 193.4, 0.0108, 8e-04
2442.0, 2.158, 34.7459, 193.4, 0.0108, 8e-04
2444.0, 2.1563, 34.746, 193.6, 0.0108, 8e-04
2446.0, 2.1547, 34.7462, 193.6, 0.0108, 4e-04
2448.0, 2.1542, 34.7461, 193.6, 0.0109, 8e-04
2450.0, 2.1527, 34.7462, 193.6, 0.0107, 4e-04
2452.0, 2.1497, 34.7464, 193.7, 0.0106, 8e-04
2454.0, 2.146, 34.7465, 193.8, 0.0108, 4e-04
2456.0, 2.1446, 34.7465, 194, 0.0108, 8e-04
2458.0, 2.142, 34.7466, 193.9, 0.0104, 8e-04
2460.0, 2.1407, 34.7467, 194, 0.0106, 4e-04
2462.0, 2.1399, 34.7466, 194.1, 0.0109, 8e-04
2464.0, 2.1391, 34.7468, 194.1, 0.0108, 4e-04
2466.0, 2.1355, 34.7472, 194.1, 0.0109, 4e-04
2468.0, 2.1335, 34.7473, 194, 0.0106, 4e-04
2470.0, 2.1322, 34.7471, 194.2, 0.0106, 4e-04
2472.0, 2.1306, 34.7471, 194.1, 0.0107, 4e-04
2474.0, 2.1293, 34.7473, 194.2, 0.0108, 8e-04
2476.0, 2.1274, 34.7474, 194.2, 0.0107, 4e-04
2478.0, 2.1268, 34.7474, 194.3, 0.0108, 8e-04
2480.0, 2.1268, 34.7473, 194.3, 0.0108, 4e-04
2482.0, 2.1262, 34.7474, 194.2, 0.0108, 4e-04
2484.0, 2.1228, 34.7477, 194.2, 0.0109, 8e-04
2486.0, 2.1213, 34.7476, 194.3, 0.0109, 8e-04
2488.0, 2.1202, 34.7476, 194.3, 0.011, 8e-04
2490.0, 2.1185, 34.7476, 194.2, 0.0106, 8e-04
2492.0, 2.1155, 34.7478, 194.4, 0.0109, 4e-04
2494.0, 2.1129, 34.7479, 194.3, 0.011, 4e-04
2496.0, 2.1112, 34.748, 194.4, 0.011, 4e-04
2498.0, 2.1103, 34.7479, 194.5, 0.0109, 4e-04
2500.0, 2.1087, 34.748, 194.5, 0.0108, 4e-04
2502.0, 2.1058, 34.7481, 194.6, 0.0109, 4e-04
2504.0, 2.1049, 34.748, 194.6, 0.0109, 4e-04
2506.0, 2.104, 34.7482, 194.6, 0.0109, 8e-04
2508.0, 2.1026, 34.7482, 194.5, 0.0108, 4e-04
2510.0, 2.1005, 34.7484, 194.6, 0.0108, 4e-04
2512.0, 2.099, 34.7486, 194.6, 0.0109, 4e-04
2514.0, 2.097, 34.7485, 194.7, 0.0109, 4e-04
2516.0, 2.0971, 34.7485, 194.7, 0.0105, 8e-04
2518.0, 2.0958, 34.7485, 194.8, 0.0107, 4e-04
2520.0, 2.0946, 34.7487, 194.9, 0.0108, 8e-04
2522.0, 2.0942, 34.7486, 194.9, 0.0107, 8e-04
2524.0, 2.0934, 34.7487, 194.9, 0.0109, 4e-04
2526.0, 2.093, 34.7487, 194.8, 0.0105, 4e-04
2528.0, 2.0932, 34.7485, 194.9, 0.0108, 4e-04
2530.0, 2.0927, 34.7486, 194.9, 0.0109, 8e-04
2532.0, 2.0905, 34.7489, 195, 0.0108, 4e-04
2534.0, 2.0884, 34.7489, 194.8, 0.0108, 4e-04
2536.0, 2.0857, 34.7487, 194.9, 0.0108, 4e-04
2538.0, 2.0835, 34.7488, 194.9, 0.0107, 4e-04
2540.0, 2.08, 34.7491, 195, 0.0109, 8e-04
2542.0, 2.0751, 34.7493, 194.9, 0.0108, 4e-04
2544.0, 2.0735, 34.7494, 195, 0.0109, 4e-04
2546.0, 2.0722, 34.7494, 195.1, 0.0108, 8e-04
2548.0, 2.0705, 34.7494, 195.2, 0.0108, 4e-04
2550.0, 2.0682, 34.7495, 195.3, 0.0108, 4e-04
2552.0, 2.0648, 34.7495, 195.2, 0.0108, 4e-04
2554.0, 2.0626, 34.7496, 195.5, 0.0107, 8e-04
2556.0, 2.0608, 34.7494, 195.5, 0.0109, 4e-04
2558.0, 2.0598, 34.7495, 195.6, 0.011, 4e-04
2560.0, 2.0562, 34.7498, 195.5, 0.0106, 4e-04
2562.0, 2.0541, 34.7499, 195.5, 0.0108, 4e-04
2564.0, 2.0522, 34.7499, 195.5, 0.0109, 4e-04
2566.0, 2.0511, 34.7499, 195.6, 0.0109, 4e-04
2568.0, 2.0497, 34.7499, 195.7, 0.0107, 4e-04
2570.0, 2.0488, 34.7498, 195.7, 0.0105, 4e-04
2572.0, 2.0484, 34.75, 195.8, 0.0109, 4e-04
2574.0, 2.046, 34.7501, 195.7, 0.0104, 4e-04
2576.0, 2.0422, 34.7501, 195.7, 0.0108, 4e-04
2578.0, 2.039, 34.7502, 195.7, 0.0108, 4e-04
2580.0, 2.0355, 34.7499, 195.8, 0.0108, 4e-04
2582.0, 2.0353, 34.7501, 195.9, 0.0108, 8e-04
2584.0, 2.0356, 34.7501, 195.9, 0.011, 4e-04
2586.0, 2.0358, 34.7501, 196, 0.0107, 4e-04
2588.0, 2.0355, 34.7501, 196, 0.0108, 4e-04
2590.0, 2.0345, 34.75, 196.1, 0.0108, 4e-04
2592.0, 2.0313, 34.7502, 196, 0.0108, 4e-04
2594.0, 2.0291, 34.7502, 196, 0.0106, 4e-04
2596.0, 2.0276, 34.7502, 196, 0.0109, 8e-04
2598.0, 2.0256, 34.7502, 196.1, 0.0106, 4e-04
2600.0, 2.0244, 34.7503, 196.3, 0.0107, 4e-04
2602.0, 2.0237, 34.7503, 196.1, 0.0109, 0.0016
2604.0, 2.0236, 34.7505, 196.1, 0.0109, 0.0012
2606.0, 2.0208, 34.7503, 196.1, 0.0107, 4e-04
2608.0, 2.016, 34.7503, 196.2, 0.0107, 4e-04
2610.0, 2.0115, 34.7503, 196.3, 0.011, 4e-04
2612.0, 2.0095, 34.7503, 196.4, 0.0109, 8e-04
2614.0, 2.007, 34.7503, 196.3, 0.011, 4e-04
2616.0, 2.0047, 34.7503, 196.4, 0.0107, 0.0012
2618.0, 2.0041, 34.7502, 196.3, 0.0105, 4e-04
2620.0, 2.0036, 34.7501, 196.3, 0.0107, 4e-04
2622.0, 2.0032, 34.7502, 196.6, 0.0107, 4e-04
2624.0, 2.0021, 34.7504, 196.4, 0.0109, 4e-04
2626.0, 2.0009, 34.7503, 196.5, 0.0107, 4e-04
2628.0, 1.9992, 34.7503, 196.4, 0.0106, 4e-04
2630.0, 1.9979, 34.7504, 196.4, 0.0106, 4e-04
2632.0, 1.9955, 34.7503, 196.4, 0.0107, 4e-04
2634.0, 1.9949, 34.7502, 196.6, 0.0106, 4e-04
2636.0, 1.9938, 34.7503, 196.6, 0.0108, 4e-04
2638.0, 1.9928, 34.7504, 196.5, 0.0109, 4e-04
2640.0, 1.991, 34.7504, 196.6, 0.0108, 4e-04
2642.0, 1.9888, 34.7504, 196.6, 0.0109, 4e-04
2644.0, 1.9862, 34.7504, 196.6, 0.0107, 4e-04
2646.0, 1.9832, 34.7504, 196.5, 0.0108, 4e-04
2648.0, 1.9828, 34.7504, 196.7, 0.0107, 4e-04
2650.0, 1.9804, 34.7503, 196.8, 0.0108, 4e-04
2652.0, 1.9761, 34.7504, 196.8, 0.0107, 4e-04
2654.0, 1.9728, 34.7503, 196.9, 0.0108, 8e-04
2656.0, 1.9707, 34.7503, 196.9, 0.0108, 4e-04
2658.0, 1.9672, 34.7504, 196.8, 0.0108, 4e-04
2660.0, 1.9651, 34.7501, 196.9, 0.0109, 4e-04
2662.0, 1.9614, 34.7502, 196.9, 0.0106, 4e-04
2664.0, 1.9567, 34.7502, 196.9, 0.0107, 4e-04
2666.0, 1.9531, 34.7501, 197.1, 0.0108, 4e-04
2668.0, 1.9504, 34.7502, 197.1, 0.0108, 4e-04
2670.0, 1.945, 34.7504, 197.3, 0.0106, 0.0016
2672.0, 1.9431, 34.7502, 197.3, 0.0108, 8e-04
2674.0, 1.9424, 34.7502, 197.2, 0.0108, 4e-04
2676.0, 1.9408, 34.7502, 197.2, 0.0106, 4e-04
2678.0, 1.9394, 34.7501, 197.2, 0.0108, 4e-04
2680.0, 1.9361, 34.75, 197.3, 0.0108, 4e-04
2682.0, 1.9336, 34.75, 197.4, 0.0107, 4e-04
2684.0, 1.931, 34.7502, 197.4, 0.0108, 8e-04
2686.0, 1.929, 34.7502, 197.5, 0.0108, 8e-04
2688.0, 1.9272, 34.7501, 197.4, 0.0105, 8e-04
2690.0, 1.9236, 34.7502, 197.5, 0.0108, 4e-04
2692.0, 1.9191, 34.75, 197.4, 0.0109, 4e-04
2694.0, 1.9168, 34.7499, 197.5, 0.0108, 4e-04
2696.0, 1.9147, 34.7498, 197.6, 0.0108, 4e-04
2698.0, 1.9124, 34.7499, 197.8, 0.0108, 4e-04
2700.0, 1.9103, 34.7499, 197.7, 0.0106, 4e-04
2702.0, 1.9061, 34.7499, 197.6, 0.0108, 4e-04
2704.0, 1.9044, 34.7498, 197.6, 0.0109, 0
2706.0, 1.9025, 34.7498, 197.6, 0.0108, 4e-04
2708.0, 1.9005, 34.7497, 197.8, 0.0105, 4e-04
2710.0, 1.8974, 34.7495, 197.8, 0.0105, 4e-04
2712.0, 1.8948, 34.7495, 197.8, 0.0108, 4e-04
2714.0, 1.892, 34.7495, 197.9, 0.0106, 4e-04
2716.0, 1.8899, 34.7496, 197.8, 0.0105, 4e-04
2718.0, 1.8867, 34.7497, 198.2, 0.0109, 4e-04
2720.0, 1.883, 34.7494, 197.9, 0.0109, 4e-04
2722.0, 1.8811, 34.7493, 197.9, 0.0109, 4e-04
2724.0, 1.8791, 34.7494, 197.9, 0.0106, 4e-04
2726.0, 1.8803, 34.7492, 198, 0.0106, 4e-04
2728.0, 1.8754, 34.7492, 198.1, 0.0106, 4e-04
2730.0, 1.8731, 34.7494, 198, 0.0106, 4e-04
2732.0, 1.871, 34.7493, 198, 0.0106, 4e-04
2734.0, 1.8665, 34.7492, 198.1, 0.0107, 4e-04
2736.0, 1.86, 34.749, 198.3, 0.0105, 4e-04
2738.0, 1.8579, 34.7488, 198, 0.0106, 4e-04
2740.0, 1.8577, 34.7488, 198.1, 0.0108, 4e-04
2742.0, 1.855, 34.7488, 198.3, 0.0106, 4e-04
2744.0, 1.8497, 34.7487, 198.2, 0.0105, 4e-04
2746.0, 1.8471, 34.7486, 198.3, 0.0106, 4e-04
2748.0, 1.8453, 34.7485, 198.3, 0.0107, 4e-04
2750.0, 1.8423, 34.7485, 198.3, 0.0106, 4e-04
2752.0, 1.8397, 34.7484, 198.2, 0.0108, 4e-04
2754.0, 1.8386, 34.7484, 198.4, 0.0107, 4e-04
2756.0, 1.8373, 34.7483, 198.3, 0.0106, 4e-04
2758.0, 1.8351, 34.7484, 198.5, 0.0104, 4e-04
2760.0, 1.8306, 34.7483, 198.5, 0.0108, 4e-04
2762.0, 1.8281, 34.7482, 198.3, 0.0107, 4e-04
2764.0, 1.827, 34.7482, 198.3, 0.0106, 4e-04
2766.0, 1.8239, 34.7481, 198.4, 0.0106, 4e-04
2768.0, 1.8198, 34.748, 198.5, 0.0107, 8e-04
2770.0, 1.8171, 34.7478, 198.6, 0.0105, 4e-04
2772.0, 1.8144, 34.748, 198.6, 0.0109, 8e-04
2774.0, 1.8129, 34.7479, 198.5, 0.0107, 4e-04
2776.0, 1.81, 34.7478, 198.6, 0.0105, 4e-04
2778.0, 1.8093, 34.7476, 198.7, 0.0109, 4e-04
2780.0, 1.8087, 34.7477, 198.6, 0.0108, 4e-04
2782.0, 1.805, 34.7477, 198.7, 0.0105, 4e-04
2784.0, 1.8027, 34.7476, 198.8, 0.0107, 4e-04
2786.0, 1.8004, 34.7475, 198.8, 0.0106, 4e-04
2788.0, 1.7969, 34.7473, 199, 0.0108, 4e-04
2790.0, 1.7956, 34.7474, 198.8, 0.0108, 4e-04
2792.0, 1.7936, 34.7472, 198.8, 0.0107, 4e-04
2794.0, 1.7912, 34.7472, 198.8, 0.0108, 4e-04
2796.0, 1.7894, 34.7471, 198.9, 0.0108, 4e-04
2798.0, 1.7848, 34.747, 199, 0.0107, 4e-04
2800.0, 1.7815, 34.7469, 199, 0.0106, 4e-04
2802.0, 1.774, 34.7468, 198.9, 0.0109, 4e-04
2804.0, 1.77, 34.7466, 199, 0.0109, 4e-04
2806.0, 1.7687, 34.7466, 199.1, 0.0105, 0
2808.0, 1.7684, 34.7466, 199.1, 0.0106, 4e-04
2810.0, 1.7674, 34.7466, 199.1, 0.0106, 4e-04
2812.0, 1.7628, 34.7465, 199.2, 0.0108, 0
2814.0, 1.7578, 34.7463, 199.2, 0.0105, 4e-04
2816.0, 1.754, 34.7462, 199.1, 0.0102, 4e-04
2818.0, 1.7504, 34.746, 199.2, 0.0106, 4e-04
2820.0, 1.7472, 34.7459, 199.2, 0.0107, 4e-04
2822.0, 1.7431, 34.7459, 199.3, 0.0105, 4e-04
2824.0, 1.7405, 34.7458, 199.3, 0.0105, 4e-04
2826.0, 1.738, 34.7456, 199.4, 0.0106, 0
2828.0, 1.7336, 34.7455, 199.3, 0.0106, 0
2830.0, 1.73, 34.7455, 199.4, 0.0108, 0
2832.0, 1.7285, 34.7452, 199.3, 0.0108, 4e-04
2834.0, 1.7272, 34.7453, 199.5, 0.0107, 4e-04
2836.0, 1.7239, 34.7453, 199.5, 0.011, 0
2838.0, 1.7224, 34.7453, 199.3, 0.0107, 4e-04
2840.0, 1.7218, 34.7451, 199.5, 0.0106, 0
2842.0, 1.7194, 34.745, 199.5, 0.0106, 0
2844.0, 1.7157, 34.7449, 199.7, 0.0108, 4e-04
2846.0, 1.7118, 34.7449, 199.6, 0.0108, 0
2848.0, 1.7092, 34.7448, 199.6, 0.0107, 0
2850.0, 1.7082, 34.7447, 199.6, 0.0108, 4e-04
2852.0, 1.7071, 34.7446, 199.6, 0.0108, 0
2854.0, 1.7021, 34.7445, 199.6, 0.0106, 4e-04
2856.0, 1.6979, 34.7444, 199.8, 0.0106, 0
2858.0, 1.6969, 34.7443, 199.6, 0.0108, 4e-04
2860.0, 1.6942, 34.7442, 199.7, 0.0107, 0
2862.0, 1.6902, 34.7442, 199.7, 0.0107, 0
2864.0, 1.6877, 34.7439, 199.7, 0.0108, 0
2866.0, 1.6869, 34.7438, 199.8, 0.0105, 0
2868.0, 1.6839, 34.7439, 199.9, 0.0107, 4e-04
2870.0, 1.6816, 34.7438, 199.9, 0.0107, 4e-04
2872.0, 1.6792, 34.7437, 199.9, 0.0106, 4e-04
2874.0, 1.6768, 34.7436, 200.1, 0.011, 0
2876.0, 1.6747, 34.7435, 199.9, 0.0107, 8e-04
2878.0, 1.6729, 34.7434, 199.9, 0.0106, 4e-04
2880.0, 1.671, 34.7433, 200, 0.0107, 4e-04
2882.0, 1.6692, 34.7432, 200.1, 0.0106, 4e-04
2884.0, 1.6658, 34.7433, 200.1, 0.0108, 4e-04
2886.0, 1.6634, 34.7432, 200.3, 0.0105, 0
2888.0, 1.6608, 34.7431, 200, 0.0104, 0
2890.0, 1.6584, 34.7431, 200.1, 0.0106, 4e-04
2892.0, 1.6537, 34.7428, 200.1, 0.0107, 4e-04
2894.0, 1.6493, 34.7424, 200.2, 0.0104, 4e-04
2896.0, 1.6468, 34.7426, 200.2, 0.0106, 0
2898.0, 1.6449, 34.7426, 200.2, 0.0109, 0
2900.0, 1.6427, 34.7424, 200.2, 0.0106, 4e-04
2902.0, 1.6392, 34.7424, 200.2, 0.0106, 0
2904.0, 1.6361, 34.7422, 200.5, 0.0108, 0
2906.0, 1.6356, 34.742, 200.3, 0.0106, 4e-04
2908.0, 1.6339, 34.742, 200.4, 0.0105, 4e-04
2910.0, 1.6288, 34.7419, 200.4, 0.0107, 4e-04
2912.0, 1.6245, 34.7419, 200.4, 0.0108, 0
2914.0, 1.6213, 34.7416, 200.5, 0.0104, 4e-04
2916.0, 1.6188, 34.7415, 200.5, 0.0108, 4e-04
2918.0, 1.6153, 34.7413, 200.3, 0.0106, 0
2920.0, 1.6121, 34.7412, 200.3, 0.0107, 0
2922.0, 1.6095, 34.7411, 200.5, 0.0105, 4e-04
2924.0, 1.6067, 34.7411, 200.5, 0.0106, 4e-04
2926.0, 1.6031, 34.7408, 200.6, 0.0108, 4e-04
2928.0, 1.6006, 34.7407, 200.6, 0.0107, 4e-04
2930.0, 1.5964, 34.7406, 200.8, 0.0105, 4e-04
2932.0, 1.5938, 34.7405, 200.5, 0.0108, 4e-04
2934.0, 1.5914, 34.7404, 200.6, 0.0105, 4e-04
2936.0, 1.5903, 34.7404, 200.6, 0.0107, 4e-04
2938.0, 1.5891, 34.7404, 200.7, 0.0108, 4e-04
2940.0, 1.5877, 34.7403, 200.6, 0.0103, 4e-04
2942.0, 1.5871, 34.7402, 200.6, 0.0107, 4e-04
2944.0, 1.5855, 34.7402, 200.7, 0.0103, 4e-04
2946.0, 1.5846, 34.7401, 200.7, 0.0106, 4e-04
2948.0, 1.5824, 34.7401, 200.9, 0.0106, 4e-04
2950.0, 1.5805, 34.7401, 200.8, 0.0107, 4e-04
2952.0, 1.5777, 34.74, 200.9, 0.0105, 0
2954.0, 1.5746, 34.7398, 200.7, 0.0108, 0
2956.0, 1.5721, 34.7396, 200.8, 0.0106, 4e-04
2958.0, 1.5708, 34.7395, 200.8, 0.0104, 4e-04
2960.0, 1.5707, 34.7394, 200.9, 0.0106, 4e-04
2962.0, 1.5688, 34.7395, 200.9, 0.0106, 4e-04
2964.0, 1.5682, 34.7394, 200.9, 0.0106, 4e-04
2966.0, 1.5679, 34.7395, 201, 0.0109, 4e-04
2968.0, 1.5664, 34.7395, 200.8, 0.0108, 4e-04
2970.0, 1.565, 34.7394, 200.9, 0.0106, 4e-04
2972.0, 1.5624, 34.7392, 200.8, 0.0107, 8e-04
2974.0, 1.5606, 34.739, 200.8, 0.0106, 4e-04
2976.0, 1.5595, 34.7391, 201, 0.0107, 4e-04
2978.0, 1.5589, 34.739, 200.9, 0.0106, 4e-04
2980.0, 1.5583, 34.7389, 201, 0.0105, 4e-04
2982.0, 1.5575, 34.7389, 201, 0.0105, 4e-04
2984.0, 1.5561, 34.739, 201.1, 0.0107, 4e-04
2986.0, 1.5538, 34.7389, 200.9, 0.0107, 4e-04
2988.0, 1.5521, 34.7388, 200.9, 0.0105, 4e-04
2990.0, 1.5481, 34.7387, 201.1, 0.0109, 4e-04
2992.0, 1.5459, 34.7384, 201.2, 0.0105, 4e-04
2994.0, 1.5443, 34.7384, 201.2, 0.0107, 4e-04
2996.0, 1.5433, 34.7384, 201.1, 0.0105, 4e-04
2998.0, 1.542, 34.7383, 201.1, 0.0104, 4e-04
3000.0, 1.5391, 34.7382, 201.1, 0.0106, 4e-04
3002.0, 1.5372, 34.7381, 201.3, 0.0108, 4e-04
3004.0, 1.5331, 34.738, 201.1, 0.0108, 4e-04
3006.0, 1.5314, 34.7379, 201.1, 0.0108, 4e-04
3008.0, 1.5293, 34.7377, 201.2, 0.0106, 4e-04
3010.0, 1.5271, 34.7376, 201.2, 0.0101, 4e-04
3012.0, 1.5253, 34.7376, 201.2, 0.0107, 0
3014.0, 1.5237, 34.7377, 201.3, 0.0104, 4e-04
3016.0, 1.5206, 34.7375, 201.2, 0.0103, 4e-04
3018.0, 1.5192, 34.7374, 201.1, 0.0107, 4e-04
3020.0, 1.5181, 34.7372, 201.3, 0.0106, 4e-04
3022.0, 1.5169, 34.7371, 201.2, 0.0106, 4e-04
3024.0, 1.5147, 34.7371, 201.3, 0.0105, 8e-04
3026.0, 1.5133, 34.7372, 201.4, 0.0103, 4e-04
3028.0, 1.5123, 34.737, 201.4, 0.0105, 4e-04
3030.0, 1.5112, 34.737, 201.3, 0.0107, 4e-04
3032.0, 1.5105, 34.7369, 201.3, 0.0108, 8e-04
3034.0, 1.5096, 34.7368, 201.4, 0.0106, 4e-04
3036.0, 1.5068, 34.7368, 201.5, 0.0105, 4e-04
3038.0, 1.5033, 34.7367, 201.5, 0.0108, 4e-04
3040.0, 1.5019, 34.7366, 201.5, 0.0108, 8e-04
3042.0, 1.4992, 34.7366, 201.6, 0.0104, 4e-04
3044.0, 1.4981, 34.7364, 201.4, 0.0103, 4e-04
3046.0, 1.493, 34.7362, 201.5, 0.0105, 4e-04
3048.0, 1.4906, 34.7361, 201.4, 0.0105, 4e-04
3050.0, 1.4903, 34.7362, 201.4, 0.0106, 4e-04
3052.0, 1.4891, 34.7361, 201.4, 0.0103, 4e-04
3054.0, 1.4876, 34.7358, 201.7, 0.0105, 4e-04
3056.0, 1.4857, 34.7358, 201.6, 0.0105, 4e-04
3058.0, 1.4843, 34.7358, 201.6, 0.0106, 8e-04
3060.0, 1.482, 34.7356, 201.5, 0.0104, 8e-04
3062.0, 1.4807, 34.7357, 201.5, 0.0104, 4e-04
3064.0, 1.4798, 34.7357, 201.6, 0.0104, 8e-04
3066.0, 1.4777, 34.7355, 201.6, 0.0109, 8e-04
3068.0, 1.4764, 34.7353, 201.8, 0.0104, 8e-04
3070.0, 1.4754, 34.7353, 201.5, 0.0107, 8e-04
3072.0, 1.4754, 34.7354, 201.6, 0.0108, 8e-04
3074.0, 1.4754, 34.7354, 201.7, 0.0105, 8e-04
3076.0, 1.4753, 34.7354, 201.6, 0.0106, 8e-04
3078.0, 1.474, 34.7354, 201.7, 0.0106, 8e-04
3080.0, 1.4725, 34.7353, 201.8, 0.0106, 8e-04
3082.0, 1.471, 34.7353, 201.7, 0.0103, 8e-04
3084.0, 1.4705, 34.7351, 201.8, 0.0104, 8e-04
3086.0, 1.4705, 34.735, 201.8, 0.0105, 8e-04
3088.0, 1.4697, 34.735, 201.8, 0.0106, 8e-04
3090.0, 1.4689, 34.7351, 201.8, 0.0106, 8e-04
3092.0, 1.4677, 34.7352, 201.9, 0.0105, 8e-04
3094.0, 1.4658, 34.7349, 201.7, 0.0105, 8e-04
3096.0, 1.4653, 34.7349, 201.7, 0.0106, 4e-04
3098.0, 1.4622, 34.7349, 201.8, 0.0108, 8e-04
3100.0, 1.4575, 34.7345, 201.8, 0.0103, 8e-04
3102.0, 1.4561, 34.7344, 202, 0.0106, 8e-04
3104.0, 1.4557, 34.7345, 201.9, 0.0103, 8e-04
3106.0, 1.4557, 34.7344, 201.9, 0.0106, 8e-04
3108.0, 1.4529, 34.7343, 202, 0.0108, 8e-04
3110.0, 1.4463, 34.7341, 201.9, 0.0108, 8e-04
3112.0, 1.4439, 34.7338, 202, 0.0104, 8e-04
3114.0, 1.4419, 34.7338, 202, 0.0107, 8e-04
3116.0, 1.4414, 34.7339, 201.9, 0.0106, 8e-04
3118.0, 1.4407, 34.7338, 201.9, 0.0107, 8e-04
3120.0, 1.4398, 34.7337, 202.1, 0.0104, 0.0012
3122.0, 1.4367, 34.7335, 202, 0.0104, 8e-04
3124.0, 1.4344, 34.7335, 202.2, 0.0105, 8e-04
3126.0, 1.4304, 34.7334, 202.2, 0.0106, 8e-04
3128.0, 1.4287, 34.7333, 202.1, 0.0105, 0.0012
3130.0, 1.4278, 34.7331, 202.1, 0.0108, 8e-04
3132.0, 1.4268, 34.7332, 202.1, 0.0103, 8e-04
3134.0, 1.4265, 34.7331, 202.1, 0.0105, 8e-04
3136.0, 1.4265, 34.7331, 202.2, 0.0108, 8e-04
3138.0, 1.4263, 34.7332, 202.4, 0.0103, 8e-04
3140.0, 1.4259, 34.733, 202.3, 0.0105, 8e-04
3142.0, 1.4252, 34.7331, 202.3, 0.0103, 8e-04
3144.0, 1.4243, 34.7331, 202.2, 0.0103, 0.0012
3146.0, 1.4229, 34.733, 202.2, 0.0105, 0.0012
3148.0, 1.4227, 34.733, 202.3, 0.0102, 8e-04
3150.0, 1.4223, 34.733, 202.3, 0.0105, 8e-04
3152.0, 1.4222, 34.7329, 202.3, 0.0106, 8e-04
3154.0, 1.4219, 34.7329, 202.3, 0.0107, 8e-04
3156.0, 1.4217, 34.7329, 202.3, 0.0104, 8e-04
3158.0, 1.4194, 34.7328, 202.3, 0.0104, 8e-04
3160.0, 1.4172, 34.7328, 202.4, 0.0107, 0.0012
3162.0, 1.415, 34.7327, 202.2, 0.0104, 8e-04
3164.0, 1.4142, 34.7326, 202.2, 0.0107, 8e-04
3166.0, 1.412, 34.7326, 202.3, 0.0105, 8e-04
3168.0, 1.4105, 34.7325, 202.3, 0.0105, 4e-04
3170.0, 1.4068, 34.7325, 202.4, 0.0105, 4e-04
3172.0, 1.403, 34.7324, 202.5, 0.0102, 8e-04
3174.0, 1.4003, 34.7321, 202.4, 0.0102, 8e-04
3176.0, 1.3982, 34.732, 202.4, 0.0105, 8e-04
3178.0, 1.3978, 34.7318, 202.5, 0.0103, 8e-04
3180.0, 1.3951, 34.732, 202.5, 0.0103, 8e-04
3182.0, 1.3933, 34.7318, 202.5, 0.0105, 8e-04
3184.0, 1.3898, 34.7317, 202.6, 0.0106, 8e-04
3186.0, 1.3868, 34.7314, 202.4, 0.0105, 8e-04
3188.0, 1.3853, 34.7313, 202.5, 0.0104, 8e-04
3190.0, 1.3842, 34.7313, 202.5, 0.0104, 8e-04
3192.0, 1.3835, 34.7313, 202.6, 0.0102, 8e-04
3194.0, 1.3827, 34.7312, 202.7, 0.0106, 8e-04
3196.0, 1.3816, 34.7313, 202.7, 0.0105, 8e-04
3198.0, 1.3803, 34.7311, 202.6, 0.0106, 8e-04
3200.0, 1.3788, 34.731, 202.7, 0.0106, 0.0012
3202.0, 1.3765, 34.731, 202.6, 0.0105, 8e-04
3204.0, 1.3741, 34.7308, 202.7, 0.0104, 8e-04
3206.0, 1.3732, 34.7307, 202.8, 0.0107, 0.0012
3208.0, 1.37, 34.7306, 202.8, 0.0103, 8e-04
3210.0, 1.3682, 34.7307, 202.7, 0.0104, 8e-04
3212.0, 1.3675, 34.7305, 202.9, 0.0105, 8e-04
3214.0, 1.3669, 34.7305, 202.7, 0.0101, 0.0012
3216.0, 1.3654, 34.7303, 202.8, 0.0106, 8e-04
3218.0, 1.3622, 34.7302, 202.9, 0.0104, 0.0012
3220.0, 1.3604, 34.7302, 202.9, 0.0105, 8e-04
3222.0, 1.3598, 34.7302, 202.7, 0.0103, 0.0012
3224.0, 1.3585, 34.7302, 202.9, 0.0104, 8e-04
3226.0, 1.3578, 34.7299, 202.8, 0.0106, 8e-04
3228.0, 1.3578, 34.7298, 202.8, 0.0102, 0.0012
3230.0, 1.3568, 34.73, 203, 0.0106, 0.0012
3232.0, 1.3514, 34.7299, 202.8, 0.0106, 0.0012
3234.0, 1.3485, 34.7297, 202.8, 0.0105, 8e-04
3236.0, 1.3463, 34.7295, 203.2, 0.0106, 0.0012
3238.0, 1.3443, 34.7294, 203, 0.0104, 8e-04
3240.0, 1.3435, 34.7293, 203, 0.0104, 0.0012
3242.0, 1.3428, 34.7294, 203.1, 0.0104, 0.0012
3244.0, 1.3412, 34.7294, 202.9, 0.0101, 0.0012
