CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04009Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:33 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09SS20130704_CTD_9_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 05:15:32
CTD_START_LATITUDE = -32.5695209102692
CTD_START_LONGITUDE = 114.370093910269
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.570308387
CTD_BOTTOM_LONGITUDE = 114.370145355
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5725545425425
CTD_END_LONGITUDE = 114.366925186186
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1400, 3.09717345237732, 34.583438873291, 156.479797363281, 8.641770362854, 93.8332672119141, 0.000485318014398217
1402, 3.08944129943848, 34.5838661193848, 156.610778808594, 8.94069290161133, 93.8316040039062, 0.000485318014398217
1404, 3.08242797851562, 34.5847969055176, 156.7861328125, 9.00535774230957, 93.8380661010742, 0.000485318014398217
1406, 3.0717945098877, 34.5853233337402, 156.952941894531, 9.3547191619873, 93.8455657958984, 0.000485318014398217
1408, 3.0652186870575, 34.5860290527344, 156.97932434082, 8.72763347625732, 93.8318328857422, 0.000485318014398217
1410, 3.05891036987305, 34.5872764587402, 157.03791809082, 8.02924633026123, 93.8170394897461, 0.000485318014398217
1412, 3.05677318572998, 34.5883293151855, 157.179626464844, 9.53951835632324, 93.8286285400391, 0.000485318014398217
1414, 3.05350041389465, 34.5888061523438, 157.342559814453, 9.54069042205811, 93.8312911987305, 0.000485318014398217
1416, 3.04117631912231, 34.5903549194336, 157.405044555664, 8.62365436553955, 93.8215179443359, 0.000485318014398217
1418, 3.03667426109314, 34.5909729003906, 157.388442993164, 9.74495220184326, 93.8215484619141, 0.000485318014398217
1420, 3.0343382358551, 34.5910987854004, 157.438674926758, 9.25806140899658, 93.8295440673828, 0.000485318014398217
1422, 3.03267097473145, 34.5913124084473, 157.517913818359, 9.53018760681152, 93.8361740112305, 0.000485318014398217
1424, 3.02917218208313, 34.5924263000488, 157.665008544922, 8.72806739807129, 93.8330612182617, 0.000485318014398217
1426, 3.03131532669067, 34.5934944152832, 157.67497253418, 9.14814281463623, 93.8377456665039, 0.000485318014398217
1428, 3.03284740447998, 34.5937118530273, 157.598571777344, 8.80956077575684, 93.8378524780273, 0.000485318014398217
1430, 3.03330421447754, 34.5943031311035, 157.448028564453, 9.72238254547119, 93.8235855102539, 0.000485318014398217
1432, 3.03422880172729, 34.5949287414551, 157.339447021484, 9.76830959320068, 93.8189239501953, 0.000485318014398217
1434, 3.03428721427917, 34.5953712463379, 157.255783081055, 9.22512245178223, 93.8194046020508, 0.000485318014398217
1436, 3.03356266021729, 34.5958938598633, 157.123184204102, 9.29288768768311, 93.8240814208984, 0.000485318014398217
1438, 3.03083300590515, 34.5966262817383, 157.050231933594, 9.8691234588623, 93.8279113769531, 0.000485318014398217
1440, 3.02656602859497, 34.5975456237793, 156.942108154297, 9.79919338226318, 93.8260040283203, 0.000485318014398217
1442, 3.02620983123779, 34.5976791381836, 156.961135864258, 9.9469108581543, 93.8268127441406, 0.000485318014398217
1444, 3.02429580688477, 34.5978927612305, 156.93212890625, 10.4531354904175, 93.8228073120117, 0.000485318014398217
1446, 3.02606678009033, 34.59765625, 156.843017578125, 10.0098571777344, 93.8134689331055, 0.000485318014398217
1448, 3.02329349517822, 34.5979347229004, 156.892105102539, 8.74147987365723, 93.8191680908203, 0.000485318014398217
1450, 3.02315235137939, 34.5979919433594, 156.866836547852, 8.20388031005859, 93.8232955932617, 0.000485318014398217
1452, 3.01790118217468, 34.5980911254883, 156.894943237305, 9.41873931884766, 93.8258819580078, 0.000485318014398217
1454, 3.00072455406189, 34.5983009338379, 156.816925048828, 12.2750205993652, 93.8324356079102, 0.000485318014398217
1456, 3.01620388031006, 34.5980949401855, 157.237396240234, 8.84654521942139, 93.8169250488281, 0.000485318014398217
1458, 3.00618886947632, 34.5989151000977, 157.305786132812, 9.45750141143799, 93.825080871582, 0.000485318014398217
1460, 2.9994752407074, 34.5997734069824, 157.222564697266, 9.39806938171387, 93.8207397460938, 0.000485318014398217
1462, 2.99710845947266, 34.6014862060547, 157.248672485352, 9.09018898010254, 93.7988891601562, 0.000485318014398217
1464, 2.99994468688965, 34.6029052734375, 157.231109619141, 8.69587326049805, 93.8237991333008, 0.000485318014398217
1466, 3.00097250938416, 34.6029891967773, 157.110977172852, 8.65427207946777, 93.8339309692383, 0.000485318014398217
1468, 3.00223159790039, 34.6034278869629, 157.064392089844, 8.74202156066895, 93.8296585083008, 0.000485318014398217
1470, 3.00223588943481, 34.6037063598633, 157.021926879883, 8.38886070251465, 93.8237762451172, 0.000485318014398217
1472, 3.00189089775085, 34.604118347168, 157.006988525391, 9.56512451171875, 93.8233489990234, 0.000485318014398217
1474, 3.00195217132568, 34.6041259765625, 156.826141357422, 9.38367462158203, 93.8171157836914, 0.000485318014398217
1476, 3.00101757049561, 34.6041984558105, 156.870223999023, 9.85162258148193, 93.8117218017578, 0.000485318014398217
1478, 2.99842071533203, 34.6042022705078, 156.821044921875, 9.49361515045166, 93.8239288330078, 0.000485318014398217
1480, 2.99563431739807, 34.6041870117188, 156.819076538086, 8.17913627624512, 93.8174285888672, 0.000485318014398217
1482, 2.99289178848267, 34.604564666748, 156.861389160156, 8.14528751373291, 93.8275604248047, 0.000485318014398217
1484, 2.99214720726013, 34.6046333312988, 156.930557250977, 9.00145816802979, 93.818359375, 0.000485318014398217
1486, 2.98968195915222, 34.6050186157227, 156.977279663086, 8.61871814727783, 93.8245620727539, 0.000485318014398217
1488, 2.9846715927124, 34.605640411377, 156.969390869141, 7.74192380905151, 93.8294525146484, 0.000485318014398217
1490, 2.98900508880615, 34.6051559448242, 157.075531005859, 8.82100296020508, 93.8264007568359, 0.000485318014398217
1492, 2.98272395133972, 34.6055526733398, 157.080429077148, 9.59138965606689, 93.8114929199219, 0.000485318014398217
1494, 2.97992587089539, 34.6060256958008, 157.085632324219, 9.38701057434082, 93.8122406005859, 0.000485318014398217
1496, 2.97699213027954, 34.6064987182617, 157.067077636719, 8.49703979492188, 93.8259887695312, 0.000485318014398217
1498, 2.97451996803284, 34.6065826416016, 157.18896484375, 9.16425704956055, 93.8217468261719, 0.000485318014398217
1500, 2.96914553642273, 34.6072616577148, 157.292358398438, 9.00943279266357, 93.8053894042969, 0.000485318014398217
1502, 2.96650171279907, 34.6077880859375, 157.259979248047, 8.46394348144531, 93.7472305297852, 0.000485318014398217
1504, 2.96469497680664, 34.6077995300293, 157.356979370117, 8.83577156066895, 93.8307800292969, 0.000485318014398217
1506, 2.96567916870117, 34.6085395812988, 157.366485595703, 8.83175659179688, 93.8178863525391, 0.000485318014398217
1508, 2.9670033454895, 34.6090698242188, 157.351486206055, 9.86776447296143, 93.824333190918, 0.000485318014398217
1510, 2.96795630455017, 34.6097640991211, 157.341918945312, 9.91287708282471, 93.8224639892578, 0.000485318014398217
1512, 2.96578001976013, 34.6101036071777, 157.159698486328, 8.50605392456055, 93.8171310424805, 0.000485318014398217
1514, 2.96275806427002, 34.6106452941895, 157.137420654297, 8.46451854705811, 93.8237915039062, 0.000485318014398217
1516, 2.96061444282532, 34.6109962463379, 157.113494873047, 9.74383163452148, 93.8143615722656, 0.000485318014398217
1518, 2.9579713344574, 34.6113433837891, 157.104339599609, 9.38382244110107, 93.8245620727539, 0.000485318014398217
1520, 2.94220590591431, 34.6135444641113, 157.157623291016, 9.97201347351074, 93.8203506469727, 0.000485318014398217
1522, 2.95225214958191, 34.6117172241211, 157.386947631836, 7.71580600738525, 93.818962097168, 0.000485318014398217
1524, 2.93125128746033, 34.6147499084473, 157.550354003906, 7.96877670288086, 93.8144607543945, 0.000485318014398217
1526, 2.92739462852478, 34.615364074707, 157.512908935547, 8.20529460906982, 93.8147811889648, 0.000485318014398217
1528, 2.92224359512329, 34.6157112121582, 157.533782958984, 9.83243370056152, 93.8167953491211, 0.000485318014398217
1530, 2.91707015037537, 34.6164436340332, 157.595703125, 8.63889694213867, 93.8207397460938, 0.000485318014398217
1532, 2.91257500648499, 34.6168670654297, 157.623657226562, 8.96968746185303, 93.8166351318359, 0.000485318014398217
1534, 2.91876912117004, 34.6161117553711, 157.984359741211, 8.36631774902344, 93.8205413818359, 0.000485318014398217
1536, 2.90404677391052, 34.6180267333984, 157.95703125, 8.66708564758301, 93.8241729736328, 0.000485318014398217
1538, 2.89790511131287, 34.619026184082, 157.95051574707, 9.01507949829102, 93.8209228515625, 0.000485318014398217
1540, 2.89394402503967, 34.619571685791, 157.984756469727, 7.96299982070923, 93.8254470825195, 0.000485318014398217
1542, 2.89639735221863, 34.6190185546875, 158.165603637695, 9.13265705108643, 93.8230590820312, 0.000485318014398217
1544, 2.8968460559845, 34.6188087463379, 158.278076171875, 8.96486568450928, 93.8249435424805, 0.000485318014398217
1546, 2.89133167266846, 34.6197204589844, 158.350692749023, 7.71681690216064, 93.8226013183594, 0.000485318014398217
1548, 2.89025259017944, 34.6198654174805, 158.357849121094, 7.9182448387146, 93.8226013183594, 0.000485318014398217
1550, 2.88832378387451, 34.6202735900879, 158.437744140625, 8.8639030456543, 93.825553894043, 0.000485318014398217
1552, 2.88654494285583, 34.6206932067871, 158.447677612305, 9.51351642608643, 93.8385620117188, 0.000485318014398217
1554, 2.88670086860657, 34.6205749511719, 158.413558959961, 9.27042579650879, 93.8232040405273, 0.000485318014398217
1556, 2.88667702674866, 34.6206550598145, 158.443923950195, 8.65791416168213, 93.8329696655273, 0.000485318014398217
1558, 2.88697695732117, 34.6206169128418, 158.424179077148, 9.03159713745117, 93.8252182006836, 0.000485318014398217
1560, 2.88725781440735, 34.6206130981445, 158.422958374023, 9.44371700286865, 93.8235931396484, 0.000485318014398217
1562, 2.88520741462708, 34.6212348937988, 158.475997924805, 9.66588497161865, 93.8230438232422, 0.000485318014398217
1564, 2.88088274002075, 34.6223258972168, 158.498291015625, 9.78105735778809, 93.8278732299805, 0.000485318014398217
1566, 2.87971663475037, 34.6225662231445, 158.446792602539, 8.98336887359619, 93.8247756958008, 0.000485318014398217
1568, 2.87888097763062, 34.6226844787598, 158.417587280273, 8.28211879730225, 93.8288421630859, 0.000485318014398217
1570, 2.87837409973145, 34.6228256225586, 158.457656860352, 8.59540557861328, 93.8178176879883, 0.000485318014398217
1572, 2.87839365005493, 34.6228141784668, 158.46809387207, 7.79678678512573, 93.8222274780273, 0.000485318014398217
1574, 2.87762522697449, 34.6230049133301, 158.513977050781, 9.42030811309814, 93.8252105712891, 0.000485318014398217
1576, 2.87638688087463, 34.6231727600098, 158.428115844727, 9.17045021057129, 93.8064727783203, 0.000485318014398217
1578, 2.8756091594696, 34.6233253479004, 158.452209472656, 8.61499404907227, 93.8115310668945, 0.000485318014398217
1580, 2.87430667877197, 34.6235694885254, 158.472930908203, 8.37155914306641, 93.8175582885742, 0.000485318014398217
1582, 2.87376713752747, 34.6236228942871, 158.5625, 9.08731746673584, 93.8176498413086, 0.000485318014398217
1584, 2.87261295318604, 34.6238555908203, 158.594711303711, 9.60414218902588, 93.8230590820312, 0.000485318014398217
1586, 2.86462116241455, 34.6252708435059, 158.641891479492, 7.72199583053589, 93.8153839111328, 0.000485318014398217
1588, 2.85321712493896, 34.6273956298828, 158.630416870117, 9.30542087554932, 93.8190078735352, 0.000485318014398217
1590, 2.82799863815308, 34.6320190429688, 158.723876953125, 9.06858539581299, 93.8276748657227, 0.000485318014398217
1592, 2.82078504562378, 34.6332092285156, 158.909484863281, 7.86095571517944, 93.8254852294922, 0.000485318014398217
1594, 2.81760907173157, 34.6336250305176, 159.109359741211, 8.268874168396, 93.8349151611328, 0.000485318014398217
1596, 2.81644773483276, 34.6337356567383, 159.183731079102, 8.11576747894287, 93.8291854858398, 0.000485318014398217
1598, 2.81652092933655, 34.6336708068848, 159.214416503906, 8.85253238677979, 93.820182800293, 0.000485318014398217
1600, 2.81681156158447, 34.6335144042969, 159.220245361328, 9.18042659759521, 93.8282089233398, 0.000485318014398217
1602, 2.81637763977051, 34.6335716247559, 159.252914428711, 8.51747226715088, 93.8330841064453, 0.000485318014398217
1604, 2.81625652313232, 34.6335525512695, 159.270629882812, 8.93833446502686, 93.8336868286133, 0.000485318014398217
1606, 2.81675815582275, 34.633472442627, 159.283660888672, 9.4213171005249, 93.8221130371094, 0.000485318014398217
1608, 2.81534242630005, 34.6335983276367, 159.379150390625, 8.81938171386719, 93.8235092163086, 0.000485318014398217
1610, 2.81516766548157, 34.6336936950684, 159.446823120117, 9.17014217376709, 93.8304901123047, 0.000485318014398217
1612, 2.81394648551941, 34.6338386535645, 159.459655761719, 8.95695972442627, 93.8318710327148, 0.000485318014398217
1614, 2.81357002258301, 34.6339302062988, 159.493835449219, 8.7147331237793, 93.8207397460938, 0.000485318014398217
1616, 2.80946636199951, 34.634765625, 159.488494873047, 8.78544425964355, 93.8298568725586, 0.000485318014398217
1618, 2.8025815486908, 34.6358680725098, 159.512252807617, 8.72251319885254, 93.8279037475586, 0.000485318014398217
1620, 2.80417108535767, 34.6360473632812, 159.494979858398, 9.79894256591797, 93.8259429931641, 0.000485318014398217
1622, 2.78926467895508, 34.6383361816406, 159.520950317383, 9.7860860824585, 93.8081817626953, 0.000485318014398217
1624, 2.80126214027405, 34.6362838745117, 159.654342651367, 9.14210510253906, 93.8288421630859, 0.000485318014398217
1626, 2.78651309013367, 34.6388320922852, 159.726104736328, 9.35821151733398, 93.7966995239258, 0.000485318014398217
1628, 2.77882647514343, 34.6403579711914, 159.727981567383, 8.6331615447998, 93.8217315673828, 0.000485318014398217
1630, 2.77203249931335, 34.6415214538574, 159.761383056641, 8.52129459381104, 93.8211898803711, 0.000485318014398217
1632, 2.77476119995117, 34.6409606933594, 159.845428466797, 9.53433322906494, 93.8202438354492, 0.000485318014398217
1634, 2.77893996238708, 34.6405754089355, 159.907440185547, 7.89618968963623, 93.8139343261719, 0.000485318014398217
1636, 2.76831984519958, 34.6420555114746, 159.961196899414, 8.86324977874756, 93.8114929199219, 0.000485318014398217
1638, 2.76902770996094, 34.6419639587402, 159.985488891602, 9.73717880249023, 93.8216781616211, 0.000485318014398217
1640, 2.77203989028931, 34.6414985656738, 160.068176269531, 9.40180492401123, 93.8265686035156, 0.000485318014398217
1642, 2.76412749290466, 34.6427574157715, 160.074462890625, 9.58731079101562, 93.8225326538086, 0.000485318014398217
1644, 2.76303958892822, 34.6427993774414, 160.156646728516, 9.16086578369141, 93.8196105957031, 0.000485318014398217
1646, 2.76226806640625, 34.6429557800293, 160.194641113281, 8.84867095947266, 93.8226699829102, 0.000485318014398217
1648, 2.76235604286194, 34.6429786682129, 160.242492675781, 8.61760520935059, 93.8255462646484, 0.000485318014398217
1650, 2.76138615608215, 34.6431312561035, 160.269912719727, 9.4265251159668, 93.8326187133789, 0.000485318014398217
1652, 2.75644993782043, 34.6440200805664, 160.272109985352, 8.42526340484619, 93.828987121582, 0.000485318014398217
1654, 2.75540733337402, 34.6441955566406, 160.296722412109, 8.59409999847412, 93.8339309692383, 0.000485318014398217
1656, 2.75321793556213, 34.6445388793945, 160.300521850586, 8.01606369018555, 93.8252716064453, 0.000485318014398217
1658, 2.74626994132996, 34.6455574035645, 160.363357543945, 9.30991172790527, 93.8217315673828, 0.000485318014398217
1660, 2.73998737335205, 34.646728515625, 160.522872924805, 10.0180788040161, 93.8245010375977, 0.000485318014398217
1662, 2.73708724975586, 34.6471557617188, 160.613388061523, 9.7845630645752, 93.8366851806641, 0.000485318014398217
1664, 2.73789858818054, 34.6469993591309, 160.622467041016, 8.25959205627441, 93.8228225708008, 0.000485318014398217
1666, 2.73648285865784, 34.6472702026367, 160.656234741211, 9.68723964691162, 93.8317794799805, 0.000485318014398217
1668, 2.7377336025238, 34.6470527648926, 160.73291015625, 9.56448459625244, 93.8354568481445, 0.000485318014398217
1670, 2.73612928390503, 34.6473693847656, 160.80891418457, 9.42880725860596, 93.8322372436523, 0.000485318014398217
1672, 2.73494052886963, 34.6475067138672, 160.811721801758, 10.2307891845703, 93.8212127685547, 0.000485318014398217
1674, 2.73248958587646, 34.6479835510254, 160.733123779297, 9.61282825469971, 93.8230590820312, 0.000485318014398217
1676, 2.73465085029602, 34.647834777832, 160.631256103516, 8.24310207366943, 93.8137741088867, 0.000485318014398217
1678, 2.71958875656128, 34.6504592895508, 160.785781860352, 8.03794956207275, 93.8215103149414, 0.000485318014398217
1680, 2.71550703048706, 34.6510963439941, 160.712585449219, 8.53299999237061, 93.8215408325195, 0.000485318014398217
1682, 2.71768736839294, 34.6506309509277, 160.820190429688, 8.60515022277832, 93.8285446166992, 0.000485318014398217
1684, 2.71334362030029, 34.6515655517578, 160.935333251953, 9.12328624725342, 93.8245544433594, 0.000485318014398217
1686, 2.70679044723511, 34.6526947021484, 160.92219543457, 8.94879150390625, 93.8314666748047, 0.000485318014398217
1688, 2.70538830757141, 34.6527557373047, 161.047134399414, 9.80352401733398, 93.8281707763672, 0.000485318014398217
1690, 2.70265007019043, 34.6534423828125, 161.145599365234, 9.70775985717773, 93.8284149169922, 0.000485318014398217
1692, 2.70330405235291, 34.6531639099121, 161.217758178711, 8.645263671875, 93.8291168212891, 0.000485318014398217
1694, 2.70049619674683, 34.653564453125, 161.312774658203, 8.05520439147949, 93.8338470458984, 0.000485318014398217
1696, 2.69341850280762, 34.6549339294434, 161.289947509766, 8.57125091552734, 93.8266525268555, 0.000485318014398217
1698, 2.69292402267456, 34.6548156738281, 161.374893188477, 8.16615962982178, 93.8251876831055, 0.000485318014398217
1700, 2.68948078155518, 34.655403137207, 161.422058105469, 9.35731506347656, 93.8276748657227, 0.000485318014398217
1702, 2.68987822532654, 34.6552658081055, 161.558334350586, 10.5380306243896, 93.8318862915039, 0.000485318014398217
1704, 2.68762111663818, 34.6556968688965, 161.559463500977, 9.85907745361328, 93.8263702392578, 0.000485318014398217
1706, 2.68600273132324, 34.655876159668, 161.520080566406, 9.58205699920654, 93.8225402832031, 0.000485318014398217
1708, 2.68759298324585, 34.6558418273926, 161.508773803711, 9.43082427978516, 93.8171081542969, 0.000485318014398217
1710, 2.68192219734192, 34.65673828125, 161.596099853516, 9.00827598571777, 93.8240509033203, 0.000485318014398217
1712, 2.67559051513672, 34.6580085754395, 161.543533325195, 8.01681518554688, 93.8315505981445, 0.000485318014398217
1714, 2.6923131942749, 34.6549263000488, 161.795059204102, 8.63043022155762, 93.8295440673828, 0.000485318014398217
1716, 2.66413259506226, 34.660026550293, 161.873886108398, 8.91764736175537, 93.8379135131836, 0.000485318014398217
1718, 2.65835380554199, 34.6609497070312, 161.832336425781, 9.92860126495361, 93.8285293579102, 0.000485318014398217
1720, 2.66152095794678, 34.6601715087891, 161.898376464844, 8.88377285003662, 93.8302993774414, 0.000485318014398217
1722, 2.65232038497925, 34.6617851257324, 161.960388183594, 9.14188575744629, 93.8311767578125, 0.000485318014398217
1724, 2.64708471298218, 34.6625061035156, 161.993041992188, 9.2141695022583, 93.8308944702148, 0.000485318014398217
1726, 2.63399219512939, 34.6648712158203, 162.174530029297, 9.31532192230225, 93.8385238647461, 0.000485318014398217
1728, 2.63014769554138, 34.665470123291, 162.313034057617, 9.15813636779785, 93.8409652709961, 0.000485318014398217
1730, 2.6296238899231, 34.6655426025391, 162.441284179688, 8.16539764404297, 93.8390579223633, 0.000485318014398217
1732, 2.62846875190735, 34.6656188964844, 162.531097412109, 6.8373818397522, 93.838005065918, 0.000485318014398217
1734, 2.62729620933533, 34.6657524108887, 162.619705200195, 8.26359272003174, 93.8199996948242, 0.000485318014398217
1736, 2.62385416030884, 34.6663284301758, 162.575225830078, 9.45276260375977, 93.8304290771484, 0.000485318014398217
1738, 2.62574648857117, 34.6661758422852, 162.604156494141, 8.91710186004639, 93.8303451538086, 0.000485318014398217
1740, 2.61819243431091, 34.667423248291, 162.60595703125, 8.2138147354126, 93.8358154296875, 0.000485318014398217
1742, 2.61343026161194, 34.6683158874512, 162.631454467773, 7.74077177047729, 93.8266677856445, 0.000485318014398217
1744, 2.61322522163391, 34.668212890625, 162.662933349609, 8.77110385894775, 93.8373336791992, 0.000485318014398217
1746, 2.61415076255798, 34.6681632995605, 162.808486938477, 9.99251174926758, 93.8232345581055, 0.000485318014398217
1748, 2.61247992515564, 34.6683235168457, 162.838943481445, 9.26889514923096, 93.8286056518555, 0.000485318014398217
1750, 2.6093897819519, 34.6687965393066, 162.848983764648, 8.63310146331787, 93.8312835693359, 0.000485318014398217
1752, 2.6065514087677, 34.6691703796387, 162.933868408203, 7.89614248275757, 93.8380279541016, 0.000485318014398217
1754, 2.60605788230896, 34.6691741943359, 162.957443237305, 8.45641613006592, 93.836540222168, 0.000485318014398217
1756, 2.60523366928101, 34.669319152832, 162.985260009766, 8.04505729675293, 93.8283996582031, 0.000485318014398217
1758, 2.60502147674561, 34.66943359375, 163.029327392578, 8.47473430633545, 93.8391189575195, 0.000485318014398217
1760, 2.60511493682861, 34.6693687438965, 163.042129516602, 8.77192115783691, 93.8331909179688, 0.000485318014398217
1762, 2.60332679748535, 34.669750213623, 163.005004882812, 9.23280048370361, 93.8316879272461, 0.000485318014398217
1764, 2.60087633132935, 34.6701889038086, 163.021682739258, 9.4315071105957, 93.8287200927734, 0.000485318014398217
1766, 2.59348130226135, 34.6714363098145, 163.041702270508, 9.51056671142578, 93.8293075561523, 0.000485318014398217
1768, 2.59171223640442, 34.6718673706055, 163.185623168945, 9.83808517456055, 93.827522277832, 0.000485318014398217
1770, 2.58501052856445, 34.6729431152344, 163.160827636719, 9.01371383666992, 93.8301086425781, 0.000485318014398217
1772, 2.57793617248535, 34.6740074157715, 163.2177734375, 9.02969455718994, 93.8345260620117, 0.000485318014398217
1774, 2.57197737693787, 34.6750335693359, 163.316818237305, 9.37828826904297, 93.8360061645508, 0.000485318014398217
1776, 2.57063865661621, 34.6751289367676, 163.461959838867, 8.5523853302002, 93.8346939086914, 0.000485318014398217
1778, 2.56596612930298, 34.6759071350098, 163.495544433594, 8.9707145690918, 93.8348159790039, 0.000485318014398217
1780, 2.56479930877686, 34.6760177612305, 163.519607543945, 8.76449108123779, 93.8325119018555, 0.000485318014398217
1782, 2.5627293586731, 34.6763229370117, 163.630554199219, 8.63985538482666, 93.8383483886719, 0.000485318014398217
1784, 2.5613739490509, 34.6764907836914, 163.703735351562, 7.4270224571228, 93.8367538452148, 0.000485318014398217
1786, 2.55985045433044, 34.6768646240234, 163.656677246094, 9.88516712188721, 93.8292922973633, 0.000485318014398217
1788, 2.55698871612549, 34.6772956848145, 163.706085205078, 9.55383396148682, 93.8361892700195, 0.000485318014398217
1790, 2.55658340454102, 34.6772766113281, 163.833465576172, 8.88301181793213, 93.8320770263672, 0.000485318014398217
1792, 2.55401635169983, 34.6777420043945, 163.759185791016, 8.85774612426758, 93.8356399536133, 0.000485318014398217
1794, 2.55114078521729, 34.6782531738281, 163.765853881836, 9.26269626617432, 93.8264389038086, 0.000485318014398217
1796, 2.54953336715698, 34.6785011291504, 163.844787597656, 7.46254634857178, 93.8419952392578, 0.000485318014398217
1798, 2.54316711425781, 34.6795272827148, 163.834411621094, 8.85522079467773, 93.8385391235352, 0.000485318014398217
1800, 2.54206967353821, 34.6796493530273, 163.953048706055, 8.63487434387207, 93.8435134887695, 0.000485318014398217
1802, 2.54070138931274, 34.6798667907715, 163.916275024414, 9.35326862335205, 93.8477020263672, 0.000485318014398217
1804, 2.53993821144104, 34.6799163818359, 163.987365722656, 9.79275321960449, 93.8457946777344, 0.000485318014398217
1806, 2.5404851436615, 34.6798667907715, 164.012420654297, 8.79305934906006, 93.8476867675781, 0.000485318014398217
1808, 2.53341150283813, 34.6810646057129, 164.046676635742, 8.64828586578369, 93.8517456054688, 0.000485318014398217
1810, 2.5320885181427, 34.6812400817871, 164.167495727539, 9.49241161346436, 93.8365249633789, 0.000485318014398217
1812, 2.53021502494812, 34.6814498901367, 164.219375610352, 9.34076499938965, 93.8429794311523, 0.000485318014398217
1814, 2.52898168563843, 34.6817016601562, 164.257949829102, 8.37118721008301, 93.8435897827148, 0.000485318014398217
1816, 2.52958178520203, 34.6816329956055, 164.311294555664, 8.9785623550415, 93.8426666259766, 0.000485318014398217
1818, 2.52833533287048, 34.6817626953125, 164.370376586914, 8.40584564208984, 93.8354339599609, 0.000485318014398217
1820, 2.52815914154053, 34.6818923950195, 164.318099975586, 8.96220207214355, 93.8432388305664, 0.000485318014398217
1822, 2.52685523033142, 34.6821250915527, 164.239761352539, 9.03433513641357, 93.8454132080078, 0.000485318014398217
1824, 2.52688574790955, 34.6820983886719, 164.334503173828, 9.35272789001465, 93.8426742553711, 0.000485318014398217
1826, 2.52685737609863, 34.6822204589844, 164.315078735352, 8.93094825744629, 93.8449859619141, 0.000485318014398217
1828, 2.52652430534363, 34.6822280883789, 164.325820922852, 8.38510417938232, 93.8445587158203, 0.000485318014398217
1830, 2.52621293067932, 34.6823577880859, 164.253616333008, 7.87807321548462, 93.8402938842773, 0.000485318014398217
1832, 2.52545213699341, 34.6824188232422, 164.286346435547, 8.99120616912842, 93.8375244140625, 0.000485318014398217
1834, 2.52514576911926, 34.6824951171875, 164.315200805664, 8.58608722686768, 93.8428955078125, 0.000485318014398217
1836, 2.52462220191956, 34.6825332641602, 164.359573364258, 8.78627586364746, 93.8452835083008, 0.000485318014398217
1838, 2.523841381073, 34.6826362609863, 164.408325195312, 8.36368751525879, 93.8423843383789, 0.000485318014398217
1840, 2.52275562286377, 34.6828422546387, 164.434936523438, 7.82653617858887, 93.8477401733398, 0.000485318014398217
1842, 2.52120923995972, 34.68310546875, 164.412521362305, 8.99720191955566, 93.8378219604492, 0.000485318014398217
1844, 2.51977229118347, 34.6833457946777, 164.431182861328, 8.59602069854736, 93.846794128418, 0.000485318014398217
1846, 2.51935482025146, 34.6833992004395, 164.439544677734, 8.80677795410156, 93.8442306518555, 0.000485318014398217
1848, 2.51899790763855, 34.6836013793945, 164.506439208984, 7.690598487854, 93.8279113769531, 0.000485318014398217
1850, 2.5186779499054, 34.6835556030273, 164.444244384766, 9.41526222229004, 93.8445663452148, 0.000485318014398217
1852, 2.51815104484558, 34.6836585998535, 164.480972290039, 9.46731472015381, 93.8429718017578, 0.000485318014398217
1854, 2.51814746856689, 34.6837158203125, 164.475341796875, 8.68987369537354, 93.8418426513672, 0.000485318014398217
1856, 2.5180721282959, 34.6837692260742, 164.546051025391, 8.93524169921875, 93.8387680053711, 0.000485318014398217
1858, 2.51719808578491, 34.6839790344238, 164.533752441406, 8.67062950134277, 93.8475570678711, 0.000485318014398217
1860, 2.51358556747437, 34.6843948364258, 164.533065795898, 8.736572265625, 93.8438568115234, 0.000485318014398217
1862, 2.51493048667908, 34.6843223571777, 164.570022583008, 8.79015445709229, 93.8406066894531, 0.000485318014398217
1864, 2.50527215003967, 34.6858673095703, 164.602462768555, 9.49868488311768, 93.8373718261719, 0.000485318014398217
1866, 2.50345945358276, 34.686107635498, 164.613998413086, 9.25292015075684, 93.8460235595703, 0.000485318014398217
