CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04036Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:26 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09SS20130704_CTD_36_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 22:15:28
CTD_START_LATITUDE = -28.0005541838162
CTD_START_LONGITUDE = 104.997757286713
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9995706450648
CTD_BOTTOM_LONGITUDE = 104.998412012961
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9993876227545
CTD_END_LONGITUDE = 104.998808131737
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4052, 1.13683331012726, 34.7165756225586, 203.346176147461, 7.36613845825195, 93.8773880004883, 0.000485318014398217
4054, 1.13658094406128, 34.716682434082, 203.367706298828, 7.51214599609375, 93.8784484863281, 0.000485318014398217
4056, 1.13659119606018, 34.7167015075684, 203.323287963867, 7.08619213104248, 93.8856353759766, 0.000485318014398217
4058, 1.13518130779266, 34.7166404724121, 203.363342285156, 7.80857706069946, 93.8781967163086, 0.000485318014398217
4060, 1.1343412399292, 34.7165870666504, 203.390777587891, 7.48873281478882, 93.8828048706055, 0.000485318014398217
4062, 1.13370358943939, 34.7164878845215, 203.462493896484, 7.70192050933838, 93.885139465332, 0.000485318014398217
4064, 1.13349056243896, 34.7164344787598, 203.479034423828, 8.14509868621826, 93.8907623291016, 0.000485318014398217
4066, 1.13157796859741, 34.7165603637695, 203.576599121094, 8.35883235931396, 93.8846664428711, 0.000485318014398217
4068, 1.13041746616364, 34.7165451049805, 203.595764160156, 7.66942453384399, 93.8752517700195, 0.000485318014398217
4070, 1.12883698940277, 34.7164306640625, 203.627975463867, 6.8568172454834, 93.8880233764648, 0.000485318014398217
4072, 1.12623500823975, 34.7163009643555, 203.675506591797, 5.55141305923462, 93.8745346069336, 0.000485318014398217
4074, 1.12422060966492, 34.7162818908691, 203.755279541016, 7.12628126144409, 93.8820571899414, 0.000485318014398217
4076, 1.12349009513855, 34.7162399291992, 203.816558837891, 7.54996538162231, 93.8866958618164, 0.000485318014398217
4078, 1.123286485672, 34.716194152832, 203.913803100586, 8.83402919769287, 93.8915710449219, 0.000485318014398217
4080, 1.12312293052673, 34.7161712646484, 203.981994628906, 7.88411474227905, 93.8799057006836, 0.000485318014398217
4082, 1.12254869937897, 34.716236114502, 204.043228149414, 8.27710056304932, 93.8780212402344, 0.000485318014398217
4084, 1.1224308013916, 34.7162399291992, 204.100769042969, 8.50284767150879, 93.8856506347656, 0.000485318014398217
4086, 1.1225198507309, 34.716178894043, 204.137115478516, 8.19955062866211, 93.8802947998047, 0.000485318014398217
4088, 1.12261438369751, 34.7161560058594, 204.225051879883, 7.61368227005005, 93.8856658935547, 0.000485318014398217
4090, 1.12260496616364, 34.7161598205566, 204.279632568359, 7.7173433303833, 93.8796691894531, 0.000485318014398217
4092, 1.12242782115936, 34.7161750793457, 204.281097412109, 7.23994874954224, 93.8821258544922, 0.000485318014398217
4094, 1.12248551845551, 34.7161598205566, 204.319686889648, 7.11277198791504, 93.8785552978516, 0.000485318014398217
4096, 1.12271344661713, 34.7161026000977, 204.302520751953, 6.68986749649048, 93.8775634765625, 0.000485318014398217
4098, 1.12213480472565, 34.7162208557129, 204.280639648438, 5.18522262573242, 93.8864364624023, 0.000485318014398217
4100, 1.12144875526428, 34.7162055969238, 204.349105834961, 7.14090728759766, 93.876708984375, 0.000485318014398217
4102, 1.12066531181335, 34.7161254882812, 204.349960327148, 6.81887197494507, 93.8759918212891, 0.000485318014398217
4104, 1.11906337738037, 34.7160911560059, 204.369262695312, 7.15239953994751, 93.8852386474609, 0.000485318014398217
4106, 1.11806666851044, 34.7160530090332, 204.389129638672, 7.77306365966797, 93.8800048828125, 0.000485318014398217
4108, 1.11721324920654, 34.7159004211426, 204.4521484375, 7.67028903961182, 93.8842010498047, 0.000485318014398217
4110, 1.1160683631897, 34.7159423828125, 204.502502441406, 6.76698589324951, 93.8909378051758, 0.000485318014398217
4112, 1.1155366897583, 34.715950012207, 204.49365234375, 7.50812387466431, 93.878662109375, 0.000485318014398217
4114, 1.11523222923279, 34.7158813476562, 204.655014038086, 7.98539304733276, 93.875602722168, 0.000485318014398217
4116, 1.11083149909973, 34.7159004211426, 204.614822387695, 8.83646011352539, 93.8771514892578, 0.000485318014398217
4118, 1.1092529296875, 34.7157096862793, 204.678298950195, 8.3441162109375, 93.8821258544922, 0.000485318014398217
4120, 1.11029016971588, 34.7156829833984, 204.750946044922, 7.10905313491821, 93.8801116943359, 0.000485318014398217
4122, 1.10903966426849, 34.7157287597656, 204.760437011719, 6.73753452301025, 93.8877639770508, 0.000485318014398217
4124, 1.10884916782379, 34.7156753540039, 204.756088256836, 6.73467969894409, 93.880256652832, 0.000485318014398217
4126, 1.10822415351868, 34.7156753540039, 204.889373779297, 6.62241363525391, 93.8848419189453, 0.000485318014398217
4128, 1.10837233066559, 34.7157020568848, 204.87727355957, 5.48709344863892, 93.8802108764648, 0.000485318014398217
4130, 1.10837829113007, 34.7156028747559, 204.869338989258, 6.69325351715088, 93.890495300293, 0.000485318014398217
4132, 1.10807299613953, 34.7156829833984, 204.942443847656, 5.81810092926025, 93.8764114379883, 0.000485318014398217
4134, 1.10813856124878, 34.7156181335449, 204.947448730469, 7.54374217987061, 93.8748474121094, 0.000485318014398217
4136, 1.10759377479553, 34.7155799865723, 204.984848022461, 6.90898370742798, 93.8780517578125, 0.000485318014398217
4138, 1.10717117786407, 34.7154502868652, 205.009323120117, 6.60090589523315, 93.8753051757812, 0.000485318014398217
4140, 1.10512065887451, 34.7155342102051, 205.069869995117, 6.05236387252808, 93.8807220458984, 0.000485318014398217
4142, 1.10333061218262, 34.7155380249023, 205.156951904297, 6.45965337753296, 93.8860244750977, 0.000485318014398217
4144, 1.10330235958099, 34.7154731750488, 205.169189453125, 4.7605767250061, 93.8849029541016, 0.000485318014398217
4146, 1.10304009914398, 34.7154312133789, 205.212799072266, 5.83671951293945, 93.8768157958984, 0.000485318014398217
4148, 1.10179305076599, 34.7154388427734, 205.25178527832, 7.68667840957642, 93.8841094970703, 0.000485318014398217
4150, 1.09962236881256, 34.715446472168, 205.268280029297, 7.66085243225098, 93.875617980957, 0.000485318014398217
4152, 1.09712767601013, 34.7152442932129, 205.35139465332, 7.14672946929932, 93.8805084228516, 0.000485318014398217
4154, 1.0962438583374, 34.7152519226074, 205.407119750977, 7.1175422668457, 93.8775787353516, 0.000485318014398217
4156, 1.09573030471802, 34.715202331543, 205.363327026367, 8.32485103607178, 93.8789749145508, 0.000485318014398217
4158, 1.09576642513275, 34.7152252197266, 205.403549194336, 8.3757848739624, 93.8827972412109, 0.000485318014398217
4160, 1.09528934955597, 34.7151298522949, 205.487060546875, 8.4301176071167, 93.8760223388672, 0.000485318014398217
4162, 1.0946718454361, 34.7151489257812, 205.461578369141, 6.57229995727539, 93.8800277709961, 0.000485318014398217
4164, 1.09423279762268, 34.7151107788086, 205.528625488281, 6.65426158905029, 93.8791885375977, 0.000485318014398217
4166, 1.09383034706116, 34.7150840759277, 205.578323364258, 6.76987934112549, 93.8780212402344, 0.000485318014398217
4168, 1.09360587596893, 34.7150917053223, 205.594818115234, 6.38387870788574, 93.8772277832031, 0.000485318014398217
4170, 1.09328103065491, 34.7150115966797, 205.66194152832, 5.47115612030029, 93.8811416625977, 0.000485318014398217
4172, 1.09292447566986, 34.715030670166, 205.712066650391, 6.42345333099365, 93.8799209594727, 0.000485318014398217
4174, 1.09123682975769, 34.7149696350098, 205.762344360352, 7.77546882629395, 93.8759002685547, 0.000485318014398217
4176, 1.09087824821472, 34.7149620056152, 205.757629394531, 7.39602565765381, 93.8751678466797, 0.000485318014398217
4178, 1.0907062292099, 34.7149543762207, 205.793258666992, 7.15001058578491, 93.8772888183594, 0.000485318014398217
4180, 1.09045958518982, 34.714973449707, 205.813079833984, 7.33645868301392, 93.8766860961914, 0.000485318014398217
4182, 1.08874881267548, 34.7148590087891, 205.876922607422, 7.23363494873047, 93.8787612915039, 0.000485318014398217
4184, 1.08721697330475, 34.7148056030273, 205.837905883789, 8.1755199432373, 93.8802261352539, 0.000485318014398217
4186, 1.08709275722504, 34.714771270752, 205.886764526367, 8.25871562957764, 93.8769683837891, 0.000485318014398217
4188, 1.08715403079987, 34.7148323059082, 205.895492553711, 8.45735454559326, 93.8818206787109, 0.000485318014398217
4190, 1.08695089817047, 34.7147560119629, 205.873611450195, 6.60087108612061, 93.8844985961914, 0.000485318014398217
4192, 1.08655512332916, 34.714672088623, 205.929016113281, 6.22356462478638, 93.878662109375, 0.000485318014398217
4194, 1.0855370759964, 34.7147102355957, 205.959503173828, 8.26772212982178, 93.882438659668, 0.000485318014398217
4196, 1.08482837677002, 34.7146911621094, 205.962371826172, 6.19140195846558, 93.8802337646484, 0.000485318014398217
4198, 1.08379447460175, 34.7147445678711, 206.065689086914, 6.08718156814575, 93.8886566162109, 0.000485318014398217
4200, 1.0826860666275, 34.7145652770996, 205.929595947266, 5.87322568893433, 93.8737487792969, 0.000485318014398217
4202, 1.08169674873352, 34.7144889831543, 206.015426635742, 8.34260559082031, 93.8732299804688, 0.000485318014398217
4204, 1.08173084259033, 34.7144584655762, 206.080856323242, 7.91968679428101, 93.8775024414062, 0.000485318014398217
4206, 1.07961618900299, 34.7144889831543, 206.173431396484, 9.01706218719482, 93.8814392089844, 0.000485318014398217
4208, 1.07925391197205, 34.7143669128418, 206.188705444336, 7.86505556106567, 93.8795471191406, 0.000485318014398217
4210, 1.07788157463074, 34.7144050598145, 206.221725463867, 7.40265512466431, 93.8790664672852, 0.000485318014398217
4212, 1.07633948326111, 34.7143096923828, 206.218994140625, 6.79174184799194, 93.8799133300781, 0.000485318014398217
4214, 1.07431185245514, 34.7142333984375, 206.259735107422, 5.77148008346558, 93.8804702758789, 0.000485318014398217
4216, 1.07363426685333, 34.7142295837402, 206.208251953125, 8.14781475067139, 93.8825378417969, 0.000485318014398217
4218, 1.07311868667603, 34.7141799926758, 206.310577392578, 7.2635669708252, 93.8776092529297, 0.000485318014398217
4220, 1.07318305969238, 34.714111328125, 206.302917480469, 7.83246660232544, 93.8744964599609, 0.000485318014398217
4222, 1.073126912117, 34.7141380310059, 206.350051879883, 7.41544437408447, 93.8799591064453, 0.000485318014398217
4224, 1.07185304164886, 34.7140731811523, 206.327056884766, 7.27647161483765, 93.8798828125, 0.000485318014398217
4226, 1.07019710540771, 34.714111328125, 206.406860351562, 7.39750146865845, 93.8676910400391, 0.000485318014398217
4228, 1.06895875930786, 34.714054107666, 206.420150756836, 7.04355573654175, 93.88330078125, 0.000485318014398217
4230, 1.06828701496124, 34.7139701843262, 206.539306640625, 7.99901437759399, 93.8772048950195, 0.000485318014398217
4232, 1.06783294677734, 34.7139358520508, 206.480346679688, 8.51980209350586, 93.87841796875, 0.000485318014398217
4234, 1.06748986244202, 34.7139129638672, 206.51203918457, 8.70575618743896, 93.8781051635742, 0.000485318014398217
4236, 1.06700444221497, 34.7139091491699, 206.494262695312, 7.52368259429932, 93.8830032348633, 0.000485318014398217
4238, 1.06687867641449, 34.7138481140137, 206.506362915039, 6.43303108215332, 93.8801651000977, 0.000485318014398217
4240, 1.06688129901886, 34.7138214111328, 206.592239379883, 5.87550163269043, 93.8818435668945, 0.000485318014398217
4242, 1.06701552867889, 34.7137680053711, 206.595855712891, 6.79536151885986, 93.8847122192383, 0.000485318014398217
4244, 1.06640374660492, 34.7138366699219, 206.60498046875, 8.10965538024902, 93.8800201416016, 0.000485318014398217
4246, 1.06622898578644, 34.7137908935547, 206.656829833984, 7.82940673828125, 93.8770523071289, 0.000485318014398217
4248, 1.06629252433777, 34.7138671875, 206.640899658203, 7.78148651123047, 93.8698043823242, 0.000485318014398217
4250, 1.06614339351654, 34.7138252258301, 206.675659179688, 7.58990430831909, 93.8758239746094, 0.000485318014398217
4252, 1.0655163526535, 34.7137794494629, 206.706314086914, 8.01316261291504, 93.8769836425781, 0.000485318014398217
4254, 1.06545114517212, 34.7136993408203, 206.717010498047, 8.47191524505615, 93.8794326782227, 0.000485318014398217
4256, 1.0652779340744, 34.7136650085449, 206.740661621094, 6.59481239318848, 93.8859558105469, 0.000485318014398217
4258, 1.06520080566406, 34.7137603759766, 206.789337158203, 7.15654945373535, 93.8684997558594, 0.000485318014398217
4260, 1.06495678424835, 34.7136726379395, 206.808197021484, 6.34847068786621, 93.8777694702148, 0.000485318014398217
4262, 1.06484436988831, 34.7137031555176, 206.849670410156, 7.32600736618042, 93.8767166137695, 0.000485318014398217
4264, 1.06499457359314, 34.7136459350586, 206.826019287109, 7.1039252281189, 93.8708190917969, 0.000485318014398217
4266, 1.06421256065369, 34.7136116027832, 206.830581665039, 5.32113790512085, 93.8764343261719, 0.000485318014398217
4268, 1.06385445594788, 34.7136726379395, 206.795333862305, 5.35733556747437, 93.8698806762695, 0.000485318014398217
4270, 1.06362688541412, 34.713565826416, 206.841644287109, 6.21304559707642, 93.874397277832, 0.000485318014398217
4272, 1.06340229511261, 34.7136039733887, 206.846054077148, 4.74877786636353, 93.8763275146484, 0.000485318014398217
4274, 1.06311905384064, 34.7136497497559, 206.917572021484, 5.79431962966919, 93.8785018920898, 0.000485318014398217
4276, 1.06171715259552, 34.7135391235352, 206.915908813477, 5.95789098739624, 93.8759231567383, 0.000485318014398217
4278, 1.06084084510803, 34.713508605957, 206.914733886719, 7.20503711700439, 93.8745193481445, 0.000485318014398217
4280, 1.06090641021729, 34.7135009765625, 206.91162109375, 6.90610265731812, 93.8722305297852, 0.000485318014398217
4282, 1.06089401245117, 34.7134590148926, 206.863983154297, 6.84228563308716, 93.8796005249023, 0.000485318014398217
4284, 1.06117868423462, 34.7134552001953, 206.938278198242, 7.78536558151245, 93.8794479370117, 0.000485318014398217
4286, 1.06082689762115, 34.7135162353516, 206.910430908203, 8.61764240264893, 93.8718338012695, 0.000485318014398217
4288, 1.06063377857208, 34.7134017944336, 206.957733154297, 7.54456758499146, 93.8768081665039, 0.000485318014398217
4290, 1.06024444103241, 34.7133827209473, 207.018798828125, 7.85562658309937, 93.8759231567383, 0.000485318014398217
4292, 1.06027221679688, 34.7133560180664, 207.076599121094, 7.22950315475464, 93.8767852783203, 0.000485318014398217
4294, 1.06048166751862, 34.7134399414062, 207.014556884766, 6.37637853622437, 93.872184753418, 0.000485318014398217
4296, 1.06071352958679, 34.7133598327637, 207.055313110352, 7.38792133331299, 93.8705291748047, 0.000485318014398217
4298, 1.06067085266113, 34.7133750915527, 207.054870605469, 7.4599289894104, 93.8764266967773, 0.000485318014398217
4300, 1.05916631221771, 34.7133331298828, 206.998031616211, 7.28102874755859, 93.880729675293, 0.000485318014398217
4302, 1.05877864360809, 34.7133560180664, 207.078353881836, 7.4447226524353, 93.8785858154297, 0.000485318014398217
4304, 1.05782651901245, 34.7132835388184, 207.071899414062, 7.40174865722656, 93.8728332519531, 0.000485318014398217
4306, 1.05626702308655, 34.7132301330566, 207.130020141602, 7.59712934494019, 93.8781204223633, 0.000485318014398217
4308, 1.05462491512299, 34.7131652832031, 207.134094238281, 7.9970235824585, 93.875114440918, 0.000485318014398217
4310, 1.05411088466644, 34.7131614685059, 207.150726318359, 7.2373833656311, 93.8815231323242, 0.000485318014398217
4312, 1.0539630651474, 34.7131538391113, 207.147842407227, 7.99534845352173, 93.8767318725586, 0.000485318014398217
4314, 1.05382800102234, 34.7131271362305, 207.195114135742, 7.87500810623169, 93.8751068115234, 0.000485318014398217
4316, 1.05340325832367, 34.7131614685059, 207.218017578125, 7.60664415359497, 93.8735580444336, 0.000485318014398217
4318, 1.05262458324432, 34.7131233215332, 207.213195800781, 7.41922473907471, 93.8764114379883, 0.000485318014398217
4320, 1.05185210704803, 34.7131042480469, 207.245346069336, 7.01558399200439, 93.8761291503906, 0.000485318014398217
4322, 1.05149245262146, 34.7130851745605, 207.265060424805, 6.70272064208984, 93.8774261474609, 0.000485318014398217
4324, 1.05121850967407, 34.7130241394043, 207.290328979492, 6.43420124053955, 93.8782806396484, 0.000485318014398217
4326, 1.05127716064453, 34.7130088806152, 207.322082519531, 6.18079376220703, 93.870491027832, 0.000485318014398217
4328, 1.0509866476059, 34.7130546569824, 207.352874755859, 8.08778762817383, 93.8791351318359, 0.000485318014398217
4330, 1.05017685890198, 34.7128982543945, 207.365921020508, 8.15997123718262, 93.8783187866211, 0.000485318014398217
4332, 1.04867398738861, 34.7129249572754, 207.365295410156, 6.83351850509644, 93.8756942749023, 0.000485318014398217
4334, 1.04696345329285, 34.7128829956055, 207.339050292969, 7.30118560791016, 93.8785781860352, 0.000485318014398217
4336, 1.046138048172, 34.7128868103027, 207.407501220703, 6.23428916931152, 93.8656921386719, 0.000485318014398217
4338, 1.045245885849, 34.7128105163574, 207.437423706055, 6.88534832000732, 93.8721466064453, 0.000485318014398217
4340, 1.04527354240417, 34.7127227783203, 207.388626098633, 7.6673436164856, 93.8684387207031, 0.000485318014398217
4342, 1.04547965526581, 34.7127304077148, 207.397155761719, 6.89089059829712, 93.8739013671875, 0.000485318014398217
4344, 1.04578280448914, 34.7126197814941, 207.515579223633, 6.8005838394165, 93.8687133789062, 0.000485318014398217
4346, 1.0456954240799, 34.7126808166504, 207.531814575195, 7.68212509155273, 93.8727951049805, 0.000485318014398217
4348, 1.0458824634552, 34.7126197814941, 207.567596435547, 7.27383995056152, 93.8705062866211, 0.000485318014398217
4350, 1.04605948925018, 34.7127418518066, 207.598876953125, 6.43942165374756, 93.8712844848633, 0.000485318014398217
4352, 1.04616093635559, 34.7126197814941, 207.572875976562, 7.44445323944092, 93.8720397949219, 0.000485318014398217
4354, 1.04631423950195, 34.7126235961914, 207.566513061523, 7.872230052948, 93.8744430541992, 0.000485318014398217
4356, 1.04638850688934, 34.712532043457, 207.550003051758, 7.83117294311523, 93.8749084472656, 0.000485318014398217
4358, 1.04652047157288, 34.7127380371094, 207.625503540039, 6.93145751953125, 93.8772888183594, 0.000485318014398217
4360, 1.04663848876953, 34.7126083374023, 207.669677734375, 7.15304040908813, 93.8720855712891, 0.000485318014398217
4362, 1.04651439189911, 34.7126350402832, 207.648590087891, 7.03961515426636, 93.8677520751953, 0.000485318014398217
4364, 1.04673433303833, 34.7126846313477, 207.670318603516, 7.96639394760132, 93.8693008422852, 0.000485318014398217
4366, 1.04694497585297, 34.7126350402832, 207.707504272461, 7.09776592254639, 93.8680419921875, 0.000485318014398217
4368, 1.04704093933105, 34.7125358581543, 207.682968139648, 7.84560441970825, 93.869255065918, 0.000485318014398217
4370, 1.0468817949295, 34.7126693725586, 207.674072265625, 8.09276962280273, 93.8753967285156, 0.000485318014398217
4372, 1.04636240005493, 34.7125701904297, 207.734390258789, 5.73517036437988, 93.8758239746094, 0.000485318014398217
4374, 1.04630434513092, 34.7126922607422, 207.714019775391, 6.9497447013855, 93.8700180053711, 0.000485318014398217
4376, 1.0462863445282, 34.7126235961914, 207.705642700195, 7.8609733581543, 93.8659744262695, 0.000485318014398217
4378, 1.04618942737579, 34.7125473022461, 207.696548461914, 7.03431367874146, 93.8705596923828, 0.000485318014398217
4380, 1.04584896564484, 34.7125358581543, 207.718780517578, 6.38308572769165, 93.8700714111328, 0.000485318014398217
4382, 1.04582524299622, 34.7125053405762, 207.690612792969, 6.02610015869141, 93.8690872192383, 0.000485318014398217
4384, 1.04581022262573, 34.7125282287598, 207.618881225586, 6.3445086479187, 93.8779449462891, 0.000485318014398217
4386, 1.0455025434494, 34.7124557495117, 207.674880981445, 7.32818937301636, 93.8700180053711, 0.000485318014398217
4388, 1.04293143749237, 34.7125053405762, 207.677139282227, 6.74532175064087, 93.8711090087891, 0.000485318014398217
4390, 1.04026448726654, 34.7123374938965, 207.725234985352, 7.11324644088745, 93.8738098144531, 0.000485318014398217
4392, 1.03952121734619, 34.7123413085938, 207.729721069336, 7.06010866165161, 93.8705520629883, 0.000485318014398217
4394, 1.03939497470856, 34.7123184204102, 207.793228149414, 7.86713886260986, 93.8655548095703, 0.000485318014398217
4396, 1.03846037387848, 34.7122955322266, 207.821792602539, 7.25262928009033, 93.8706359863281, 0.000485318014398217
4398, 1.03713858127594, 34.7122497558594, 207.871307373047, 7.53374576568604, 93.867919921875, 0.000485318014398217
4400, 1.03716230392456, 34.712230682373, 207.838897705078, 7.40117263793945, 93.8710861206055, 0.000485318014398217
4402, 1.03739666938782, 34.7121505737305, 207.875396728516, 7.87734508514404, 93.8674163818359, 0.000485318014398217
4404, 1.03776741027832, 34.7122421264648, 207.949951171875, 6.38995695114136, 93.8711395263672, 0.000485318014398217
4406, 1.03808069229126, 34.7121620178223, 207.939102172852, 7.31429672241211, 93.8608703613281, 0.000485318014398217
4408, 1.03822493553162, 34.7122230529785, 207.940017700195, 6.77303314208984, 93.8707427978516, 0.000485318014398217
4410, 1.03838777542114, 34.7122421264648, 207.970031738281, 5.81335353851318, 93.8668060302734, 0.000485318014398217
4412, 1.03798604011536, 34.7121772766113, 208.022872924805, 5.62206697463989, 93.8665542602539, 0.000485318014398217
4414, 1.03699517250061, 34.7122421264648, 208.028335571289, 6.07763862609863, 93.8736724853516, 0.000485318014398217
4416, 1.03642809391022, 34.7121124267578, 208.055160522461, 5.1347131729126, 93.8617858886719, 0.000485318014398217
4418, 1.03667044639587, 34.7121734619141, 208.070953369141, 5.861403465271, 93.8642883300781, 0.000485318014398217
4420, 1.03673791885376, 34.7121505737305, 208.019058227539, 6.99016809463501, 93.8557739257812, 0.000485318014398217
4422, 1.03635859489441, 34.7120552062988, 208.013931274414, 7.58712005615234, 93.8635559082031, 0.000485318014398217
4424, 1.03671681880951, 34.7121238708496, 208.021911621094, 6.56730031967163, 93.862060546875, 0.000485318014398217
4426, 1.03681790828705, 34.7121238708496, 208.038375854492, 7.15085506439209, 93.8678436279297, 0.000485318014398217
4428, 1.03602337837219, 34.7120628356934, 208.048355102539, 7.0596776008606, 93.8618698120117, 0.000485318014398217
4430, 1.03543341159821, 34.7121238708496, 208.110412597656, 6.58747482299805, 93.8662872314453, 0.000485318014398217
4432, 1.03501951694489, 34.7120018005371, 208.121917724609, 6.14868783950806, 93.8540725708008, 0.000485318014398217
4434, 1.03525984287262, 34.7119216918945, 208.176086425781, 7.93554401397705, 93.8647079467773, 0.000485318014398217
4436, 1.03543472290039, 34.711986541748, 208.151733398438, 7.86240816116333, 93.8636322021484, 0.000485318014398217
4438, 1.03545963764191, 34.7119140625, 208.185302734375, 7.92428922653198, 93.8658981323242, 0.000485318014398217
4440, 1.03562045097351, 34.7120170593262, 208.182159423828, 7.17614126205444, 93.8694229125977, 0.000485318014398217
4442, 1.03572309017181, 34.7119903564453, 208.225387573242, 8.03874778747559, 93.8619232177734, 0.000485318014398217
4444, 1.03575706481934, 34.7119636535645, 208.163726806641, 8.68551540374756, 93.8549957275391, 0.000485318014398217
4446, 1.03567814826965, 34.7118797302246, 208.166259765625, 7.40558004379272, 93.8615112304688, 0.000485318014398217
4448, 1.03589296340942, 34.7118606567383, 208.156158447266, 7.27423429489136, 93.8624801635742, 0.000485318014398217
4450, 1.03593468666077, 34.7119178771973, 208.213745117188, 6.21839714050293, 93.8595962524414, 0.000485318014398217
4452, 1.03591132164001, 34.7119522094727, 208.204605102539, 6.36618185043335, 93.8603820800781, 0.000485318014398217
4454, 1.03581130504608, 34.7118797302246, 208.202911376953, 6.69169330596924, 93.8615951538086, 0.000485318014398217
4456, 1.03524386882782, 34.7119331359863, 208.206604003906, 6.49752616882324, 93.8595428466797, 0.000485318014398217
4458, 1.03497755527496, 34.7118034362793, 208.197555541992, 7.27907562255859, 93.861198425293, 0.000485318014398217
4460, 1.03510510921478, 34.7118034362793, 208.264953613281, 7.06876230239868, 93.8678131103516, 0.000485318014398217
4462, 1.03502690792084, 34.7119407653809, 208.250961303711, 5.87527942657471, 93.8603515625, 0.000485318014398217
4464, 1.03500032424927, 34.7118301391602, 208.292846679688, 6.68900871276855, 93.863525390625, 0.000485318014398217
4466, 1.0347763299942, 34.7118453979492, 208.295989990234, 7.69421863555908, 93.8641510009766, 0.000485318014398217
4468, 1.03458225727081, 34.7117538452148, 208.304183959961, 7.72402811050415, 93.8535690307617, 0.000485318014398217
4470, 1.03521192073822, 34.7118148803711, 208.257629394531, 7.854651927948, 93.8618850708008, 0.000485318014398217
4472, 1.03479778766632, 34.7119140625, 208.332153320312, 8.52967357635498, 93.8609085083008, 0.000485318014398217
4474, 1.03492152690887, 34.7117958068848, 208.325378417969, 8.64591503143311, 93.8585968017578, 0.000485318014398217
4476, 1.0350524187088, 34.7117614746094, 208.288787841797, 8.18808650970459, 93.8554000854492, 0.000485318014398217
4478, 1.03514170646667, 34.7117118835449, 208.320343017578, 8.47986602783203, 93.8572998046875, 0.000485318014398217
4480, 1.03513264656067, 34.7117385864258, 208.317199707031, 8.20438194274902, 93.8643798828125, 0.000485318014398217
4482, 1.03523933887482, 34.7117195129395, 208.387664794922, 8.14961624145508, 93.8583908081055, 0.000485318014398217
4484, 1.03547918796539, 34.7117729187012, 208.396865844727, 7.7737889289856, 93.8606643676758, 0.000485318014398217
4486, 1.03550362586975, 34.7117614746094, 208.390045166016, 7.17446565628052, 93.8570175170898, 0.000485318014398217
4488, 1.03568077087402, 34.7116508483887, 208.451385498047, 8.24381351470947, 93.8542327880859, 0.000485318014398217
4490, 1.03590929508209, 34.7116813659668, 208.324142456055, 8.58792018890381, 93.8645401000977, 0.000485318014398217
4492, 1.03596806526184, 34.7117576599121, 208.374877929688, 8.29931735992432, 93.8656616210938, 0.000485318014398217
4494, 1.03610730171204, 34.7116317749023, 208.442977905273, 8.56210994720459, 93.8671951293945, 0.000485318014398217
4496, 1.03605735301971, 34.7116470336914, 208.408203125, 6.59586238861084, 93.8599243164062, 0.000485318014398217
4498, 1.03601837158203, 34.7117500305176, 208.432968139648, 6.50297689437866, 93.8645401000977, 0.000485318014398217
4500, 1.03606688976288, 34.711669921875, 208.429565429688, 7.26244115829468, 93.8610916137695, 0.000485318014398217
4502, 1.03605592250824, 34.7117614746094, 208.364471435547, 6.97717428207397, 93.8566284179688, 0.000485318014398217
4504, 1.03626036643982, 34.7116470336914, 208.396591186523, 7.24223518371582, 93.8607635498047, 0.000485318014398217
4506, 1.0364842414856, 34.7117080688477, 208.354263305664, 5.50380373001099, 93.8658676147461, 0.000485318014398217
4508, 1.03663682937622, 34.7117538452148, 208.410263061523, 7.3492693901062, 93.8629608154297, 0.000485318014398217
4510, 1.03680491447449, 34.7117347717285, 208.454925537109, 7.1169114112854, 93.8688812255859, 0.000485318014398217
4512, 1.03696155548096, 34.7117347717285, 208.453216552734, 5.11634349822998, 93.8613510131836, 0.000485318014398217
4514, 1.03720724582672, 34.7116737365723, 208.466445922852, 6.39827299118042, 93.8623046875, 0.000485318014398217
4516, 1.03739297389984, 34.7116775512695, 208.374374389648, 7.90793228149414, 93.8721771240234, 0.000485318014398217
4518, 1.03733468055725, 34.7116012573242, 208.477462768555, 8.36018371582031, 93.8615188598633, 0.000485318014398217
