CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04026Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:17 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 09SS20130704_CTD_26_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 00:04:34
CTD_START_LATITUDE = -31.2932646400798
CTD_START_LONGITUDE = 107.222957560319
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.2930035778443
CTD_BOTTOM_LONGITUDE = 107.221462192615
CTD_END_TIME = 
CTD_END_LATITUDE = -31.2922948504487
CTD_END_LONGITUDE = 107.221866
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3992, 1.21652889251709, 34.7185287475586, 199.133392333984, 6.72975730895996, 93.8754272460938, 0.000485318014398217
3994, 1.21669352054596, 34.7184524536133, 199.154922485352, 5.87115621566772, 93.873291015625, 0.000485318014398217
3996, 1.21669816970825, 34.7184638977051, 199.169372558594, 7.11359739303589, 93.8683013916016, 0.000485318014398217
3998, 1.21535742282867, 34.7184066772461, 199.199020385742, 7.85811948776245, 93.8783798217773, 0.000485318014398217
4000, 1.21407222747803, 34.7184295654297, 199.221710205078, 7.16365432739258, 93.8689651489258, 0.000485318014398217
4002, 1.21360409259796, 34.7183303833008, 199.275177001953, 7.4379096031189, 93.8790969848633, 0.000485318014398217
4004, 1.21358919143677, 34.718204498291, 199.314682006836, 7.12765598297119, 93.8705215454102, 0.000485318014398217
4006, 1.21238088607788, 34.7182807922363, 199.297897338867, 7.31172657012939, 93.8713455200195, 0.000485318014398217
4008, 1.21156704425812, 34.7182388305664, 199.276931762695, 6.74897193908691, 93.8742904663086, 0.000485318014398217
4010, 1.21074163913727, 34.7181816101074, 199.30126953125, 6.73836755752563, 93.872932434082, 0.000485318014398217
4012, 1.21002209186554, 34.7181777954102, 199.3056640625, 6.25099563598633, 93.8660354614258, 0.000485318014398217
4014, 1.20936036109924, 34.7181816101074, 199.237457275391, 5.83888387680054, 93.8692016601562, 0.000485318014398217
4016, 1.20888292789459, 34.7181625366211, 199.334808349609, 7.53116416931152, 93.8674697875977, 0.000485318014398217
4018, 1.20765292644501, 34.7181587219238, 199.392715454102, 7.19177961349487, 93.8625259399414, 0.000485318014398217
4020, 1.20708811283112, 34.7179718017578, 199.454254150391, 7.47395277023315, 93.8629608154297, 0.000485318014398217
4022, 1.20672523975372, 34.7180709838867, 199.459579467773, 7.48975467681885, 93.8710556030273, 0.000485318014398217
4024, 1.20578145980835, 34.7180519104004, 199.433746337891, 6.43673849105835, 93.8678512573242, 0.000485318014398217
4026, 1.20502817630768, 34.7179832458496, 199.469512939453, 7.98420524597168, 93.8666610717773, 0.000485318014398217
4028, 1.20466601848602, 34.7179336547852, 199.507720947266, 7.00189971923828, 93.866943359375, 0.000485318014398217
4030, 1.20345282554626, 34.7179565429688, 199.512954711914, 5.8591947555542, 93.8658447265625, 0.000485318014398217
4032, 1.2024918794632, 34.7179145812988, 199.57926940918, 6.07675695419312, 93.8682174682617, 0.000485318014398217
4034, 1.20232605934143, 34.7178726196289, 199.51936340332, 7.70567893981934, 93.8671112060547, 0.000485318014398217
4036, 1.20181131362915, 34.7178649902344, 199.530197143555, 7.53620624542236, 93.861701965332, 0.000485318014398217
4038, 1.20000183582306, 34.7178993225098, 199.547744750977, 7.08585834503174, 93.8675003051758, 0.000485318014398217
4040, 1.19961869716644, 34.7178764343262, 199.620742797852, 6.70277309417725, 93.8674850463867, 0.000485318014398217
4042, 1.19898796081543, 34.7178192138672, 199.637496948242, 6.99357461929321, 93.8647994995117, 0.000485318014398217
4044, 1.19879066944122, 34.7177543640137, 199.719024658203, 7.17881011962891, 93.8665390014648, 0.000485318014398217
4046, 1.19841158390045, 34.7177848815918, 199.787460327148, 6.92405319213867, 93.8662490844727, 0.000485318014398217
4048, 1.19852936267853, 34.7177772521973, 199.752593994141, 7.2490086555481, 93.8712005615234, 0.000485318014398217
4050, 1.19866096973419, 34.7177505493164, 199.807403564453, 8.70452499389648, 93.8664169311523, 0.000485318014398217
4052, 1.19866180419922, 34.7176780700684, 199.841812133789, 6.97821617126465, 93.8628082275391, 0.000485318014398217
4054, 1.19882893562317, 34.7177543640137, 199.844833374023, 7.42233943939209, 93.8673324584961, 0.000485318014398217
4056, 1.19893133640289, 34.7177124023438, 199.887802124023, 6.84718084335327, 93.8680038452148, 0.000485318014398217
4058, 1.19908022880554, 34.7176856994629, 199.914611816406, 6.83169031143188, 93.8625946044922, 0.000485318014398217
4060, 1.19924211502075, 34.7178001403809, 199.899673461914, 7.60409355163574, 93.8669128417969, 0.000485318014398217
4062, 1.19933307170868, 34.7176895141602, 199.940002441406, 7.87780952453613, 93.8663330078125, 0.000485318014398217
4064, 1.19929420948029, 34.7176513671875, 199.963638305664, 7.30712080001831, 93.8680267333984, 0.000485318014398217
4066, 1.19930112361908, 34.7177085876465, 199.905532836914, 8.31728649139404, 93.8668060302734, 0.000485318014398217
4068, 1.19950819015503, 34.7176780700684, 199.859344482422, 6.81645393371582, 93.8677062988281, 0.000485318014398217
4070, 1.19933927059174, 34.7176818847656, 199.857772827148, 5.81705045700073, 93.86279296875, 0.000485318014398217
4072, 1.19857275485992, 34.717658996582, 199.842864990234, 7.38179349899292, 93.8661651611328, 0.000485318014398217
4074, 1.19823515415192, 34.7176628112793, 199.908981323242, 8.9094352722168, 93.866081237793, 0.000485318014398217
4076, 1.19691205024719, 34.7176094055176, 199.950469970703, 7.70524740219116, 93.8552322387695, 0.000485318014398217
4078, 1.19634139537811, 34.7175521850586, 199.919403076172, 7.01335906982422, 93.866943359375, 0.000485318014398217
4080, 1.19578182697296, 34.7175483703613, 199.936538696289, 8.22262668609619, 93.8599243164062, 0.000485318014398217
4082, 1.19427812099457, 34.7175827026367, 199.964721679688, 8.56875705718994, 93.8616409301758, 0.000485318014398217
4084, 1.19262444972992, 34.7174949645996, 199.98405456543, 6.01263761520386, 93.8659133911133, 0.000485318014398217
4086, 1.19233310222626, 34.7174453735352, 200.050338745117, 6.35817623138428, 93.8624801635742, 0.000485318014398217
4088, 1.19132173061371, 34.7174339294434, 200.055572509766, 6.05421686172485, 93.8606719970703, 0.000485318014398217
4090, 1.19041299819946, 34.7174110412598, 200.118011474609, 7.46916151046753, 93.8646469116211, 0.000485318014398217
4092, 1.18971168994904, 34.7173233032227, 200.133529663086, 6.93451499938965, 93.8582992553711, 0.000485318014398217
4094, 1.18926787376404, 34.7173690795898, 200.182098388672, 7.33864593505859, 93.8661956787109, 0.000485318014398217
4096, 1.18891882896423, 34.717342376709, 200.260223388672, 7.15489864349365, 93.8604507446289, 0.000485318014398217
4098, 1.18726229667664, 34.7172508239746, 200.234588623047, 6.85997676849365, 93.8623046875, 0.000485318014398217
4100, 1.186363697052, 34.7172584533691, 200.277206420898, 7.62549638748169, 93.8617935180664, 0.000485318014398217
4102, 1.18607223033905, 34.7171859741211, 200.324554443359, 7.19456481933594, 93.8557968139648, 0.000485318014398217
4104, 1.18561828136444, 34.7172622680664, 200.334701538086, 5.76237392425537, 93.8603057861328, 0.000485318014398217
4106, 1.18511164188385, 34.7171630859375, 200.358062744141, 7.21856927871704, 93.8614044189453, 0.000485318014398217
4108, 1.18478441238403, 34.7170906066895, 200.368621826172, 8.36527347564697, 93.8612289428711, 0.000485318014398217
4110, 1.1840238571167, 34.7170639038086, 200.32536315918, 8.11975860595703, 93.8599624633789, 0.000485318014398217
4112, 1.1833598613739, 34.7170028686523, 200.366226196289, 7.68797731399536, 93.8600692749023, 0.000485318014398217
4114, 1.18329620361328, 34.7169380187988, 200.361557006836, 6.77824020385742, 93.8586959838867, 0.000485318014398217
4116, 1.18311774730682, 34.7169532775879, 200.339248657227, 6.87251758575439, 93.8547058105469, 0.000485318014398217
4118, 1.1823822259903, 34.7168655395508, 200.384460449219, 6.429039478302, 93.8640289306641, 0.000485318014398217
4120, 1.18218886852264, 34.716911315918, 200.378707885742, 6.42620420455933, 93.8615570068359, 0.000485318014398217
4122, 1.1818436384201, 34.7169227600098, 200.385955810547, 7.0108494758606, 93.852424621582, 0.000485318014398217
4124, 1.18145561218262, 34.7168731689453, 200.382858276367, 8.20176887512207, 93.8656692504883, 0.000485318014398217
4126, 1.18121182918549, 34.7168846130371, 200.324813842773, 8.25355243682861, 93.8562316894531, 0.000485318014398217
4128, 1.18076169490814, 34.7168464660645, 200.364120483398, 8.2035493850708, 93.8632278442383, 0.000485318014398217
4130, 1.17996621131897, 34.7167854309082, 200.384231567383, 8.26658630371094, 93.8595199584961, 0.000485318014398217
4132, 1.17977428436279, 34.7167854309082, 200.421905517578, 7.70986318588257, 93.8609466552734, 0.000485318014398217
4134, 1.17955553531647, 34.7168197631836, 200.374816894531, 9.0262975692749, 93.8613739013672, 0.000485318014398217
4136, 1.17950308322906, 34.7167549133301, 200.43098449707, 7.42918395996094, 93.8586044311523, 0.000485318014398217
4138, 1.17927479743958, 34.716724395752, 200.421401977539, 6.94728565216064, 93.8667526245117, 0.000485318014398217
4140, 1.17928576469421, 34.716724395752, 200.463165283203, 7.39180707931519, 93.858642578125, 0.000485318014398217
4142, 1.17818021774292, 34.716667175293, 200.410278320312, 7.61773872375488, 93.8600311279297, 0.000485318014398217
4144, 1.17752420902252, 34.7167549133301, 200.390625, 7.67636632919312, 93.8532638549805, 0.000485318014398217
4146, 1.17748391628265, 34.7165908813477, 200.409164428711, 7.49773931503296, 93.8608016967773, 0.000485318014398217
4148, 1.17729640007019, 34.7165718078613, 200.395523071289, 6.41933631896973, 93.8584518432617, 0.000485318014398217
4150, 1.17720890045166, 34.7166023254395, 200.379333496094, 7.05239486694336, 93.8520660400391, 0.000485318014398217
4152, 1.17717456817627, 34.7166061401367, 200.463760375977, 8.1578197479248, 93.8568496704102, 0.000485318014398217
4154, 1.17706501483917, 34.7165260314941, 200.484786987305, 7.34763669967651, 93.8568267822266, 0.000485318014398217
4156, 1.17709398269653, 34.7166175842285, 200.452102661133, 7.42795324325562, 93.8502044677734, 0.000485318014398217
4158, 1.1770783662796, 34.7165451049805, 200.487457275391, 6.69297933578491, 93.8573150634766, 0.000485318014398217
4160, 1.17697656154633, 34.7165870666504, 200.56999206543, 7.40221691131592, 93.8552932739258, 0.000485318014398217
4162, 1.17715120315552, 34.7165756225586, 200.559066772461, 5.14958572387695, 93.8461608886719, 0.000485318014398217
4164, 1.17714524269104, 34.7165451049805, 200.611801147461, 6.96955299377441, 93.8545227050781, 0.000485318014398217
4166, 1.1768878698349, 34.7164306640625, 200.652542114258, 6.98158693313599, 93.854736328125, 0.000485318014398217
4168, 1.17537188529968, 34.716495513916, 200.633041381836, 6.47018957138062, 93.855339050293, 0.000485318014398217
4170, 1.17415153980255, 34.7164688110352, 200.582885742188, 7.18142557144165, 93.8550720214844, 0.000485318014398217
4172, 1.17322838306427, 34.7164764404297, 200.614700317383, 7.34025144577026, 93.8549270629883, 0.000485318014398217
4174, 1.17240715026855, 34.7164497375488, 200.577011108398, 7.41455936431885, 93.8504638671875, 0.000485318014398217
4176, 1.17177021503448, 34.7164840698242, 200.597442626953, 8.20580196380615, 93.8508834838867, 0.000485318014398217
4178, 1.17155170440674, 34.7163238525391, 200.593978881836, 8.0466136932373, 93.8568496704102, 0.000485318014398217
4180, 1.17102670669556, 34.716365814209, 200.662857055664, 7.78550434112549, 93.8569412231445, 0.000485318014398217
4182, 1.17014527320862, 34.7163887023926, 200.66535949707, 7.16421699523926, 93.8523178100586, 0.000485318014398217
4184, 1.16981101036072, 34.7162475585938, 200.696792602539, 7.41559648513794, 93.8489761352539, 0.000485318014398217
4186, 1.16848766803741, 34.7163887023926, 200.730728149414, 7.77504396438599, 93.8547210693359, 0.000485318014398217
4188, 1.16648733615875, 34.7163429260254, 200.742309570312, 7.34548902511597, 93.8619537353516, 0.000485318014398217
4190, 1.1651246547699, 34.7162399291992, 200.797698974609, 7.47978162765503, 93.8518829345703, 0.000485318014398217
4192, 1.16488969326019, 34.7161674499512, 200.831573486328, 7.02528715133667, 93.8536987304688, 0.000485318014398217
4194, 1.16498446464539, 34.7160606384277, 200.863357543945, 7.22642374038696, 93.8548965454102, 0.000485318014398217
4196, 1.16512811183929, 34.716136932373, 200.920104980469, 7.18769788742065, 93.8511734008789, 0.000485318014398217
4198, 1.16503524780273, 34.7161445617676, 200.954223632812, 8.64389705657959, 93.8559722900391, 0.000485318014398217
4200, 1.16443479061127, 34.7160720825195, 201.01628112793, 7.11701202392578, 93.85009765625, 0.000485318014398217
4202, 1.16408586502075, 34.7161178588867, 201.017730712891, 6.39908123016357, 93.8528900146484, 0.000485318014398217
4204, 1.16230201721191, 34.7161598205566, 201.092300415039, 7.28067922592163, 93.8517150878906, 0.000485318014398217
4206, 1.1602429151535, 34.7160720825195, 201.093658447266, 7.48372459411621, 93.8186340332031, 0.000485318014398217
4208, 1.16016602516174, 34.7160377502441, 201.160827636719, 8.07014656066895, 93.8495941162109, 0.000485318014398217
4210, 1.15949463844299, 34.7160034179688, 201.21012878418, 6.39804363250732, 93.8515167236328, 0.000485318014398217
4212, 1.15877389907837, 34.7159843444824, 201.182754516602, 7.273277759552, 93.8445587158203, 0.000485318014398217
4214, 1.15836834907532, 34.7159729003906, 201.273941040039, 7.11406421661377, 93.8479461669922, 0.000485318014398217
4216, 1.15828096866608, 34.7159767150879, 201.292846679688, 8.34092998504639, 93.8548889160156, 0.000485318014398217
4218, 1.15816855430603, 34.7159881591797, 201.336975097656, 7.24493026733398, 93.8489074707031, 0.000485318014398217
4220, 1.15776002407074, 34.7159690856934, 201.388305664062, 7.65535497665405, 93.8543243408203, 0.000485318014398217
4222, 1.15756225585938, 34.715934753418, 201.417434692383, 7.53463315963745, 93.8467712402344, 0.000485318014398217
4224, 1.15682911872864, 34.715892791748, 201.44953918457, 8.47393989562988, 93.8595962524414, 0.000485318014398217
4226, 1.15599656105042, 34.7158966064453, 201.454071044922, 6.84205675125122, 93.8437347412109, 0.000485318014398217
4228, 1.15537321567535, 34.7158813476562, 201.484985351562, 7.06405210494995, 93.8482666015625, 0.000485318014398217
4230, 1.15525496006012, 34.7158470153809, 201.477676391602, 8.64529609680176, 93.8491744995117, 0.000485318014398217
4232, 1.15523135662079, 34.7158737182617, 201.584335327148, 7.84152364730835, 93.8519668579102, 0.000485318014398217
4234, 1.15487813949585, 34.715690612793, 201.58137512207, 8.93841934204102, 93.8425064086914, 0.000485318014398217
4236, 1.15509581565857, 34.7157745361328, 201.639678955078, 8.87118244171143, 93.8552398681641, 0.000485318014398217
4238, 1.15477073192596, 34.7157669067383, 201.664581298828, 6.78603410720825, 93.8428802490234, 0.000485318014398217
4240, 1.15456867218018, 34.7157554626465, 201.722473144531, 7.67831468582153, 93.8474884033203, 0.000485318014398217
4242, 1.15350043773651, 34.7157516479492, 201.747512817383, 8.43142032623291, 93.8461074829102, 0.000485318014398217
4244, 1.15220153331757, 34.7157707214355, 201.746276855469, 7.63994169235229, 93.8428115844727, 0.000485318014398217
4246, 1.15094137191772, 34.7156944274902, 201.755844116211, 7.66268444061279, 93.8527221679688, 0.000485318014398217
4248, 1.14947891235352, 34.7156448364258, 201.819396972656, 7.59286785125732, 93.8488616943359, 0.000485318014398217
4250, 1.14931082725525, 34.7155647277832, 201.768661499023, 7.59296035766602, 93.8486709594727, 0.000485318014398217
4252, 1.14866006374359, 34.7155609130859, 201.909805297852, 7.88498020172119, 93.8507614135742, 0.000485318014398217
4254, 1.14851117134094, 34.7155532836914, 201.890579223633, 7.80021619796753, 93.8509826660156, 0.000485318014398217
4256, 1.14875400066376, 34.7155838012695, 201.979751586914, 6.97175073623657, 93.8446884155273, 0.000485318014398217
4258, 1.1485641002655, 34.7154541015625, 201.980895996094, 6.5113410949707, 93.8461151123047, 0.000485318014398217
4260, 1.14859020709991, 34.7154884338379, 202.003051757812, 7.54223871231079, 93.8509292602539, 0.000485318014398217
4262, 1.14920294284821, 34.7155075073242, 201.998138427734, 7.25694894790649, 93.848274230957, 0.000485318014398217
4264, 1.14874458312988, 34.7155303955078, 201.996475219727, 7.15213775634766, 93.8496475219727, 0.000485318014398217
4266, 1.14886045455933, 34.7155075073242, 202.067413330078, 7.39649248123169, 93.8491973876953, 0.000485318014398217
4268, 1.14816892147064, 34.7154884338379, 202.056732177734, 5.75377988815308, 93.8475723266602, 0.000485318014398217
4270, 1.14753568172455, 34.7154502868652, 202.100936889648, 4.26408815383911, 93.8505477905273, 0.000485318014398217
4272, 1.14718103408813, 34.7154083251953, 202.057678222656, 6.4005913734436, 93.8480529785156, 0.000485318014398217
4274, 1.14668011665344, 34.7152442932129, 202.076797485352, 6.79668855667114, 93.8481674194336, 0.000485318014398217
4276, 1.14736783504486, 34.715446472168, 202.131332397461, 6.78804588317871, 93.8410186767578, 0.000485318014398217
4278, 1.14660847187042, 34.7154197692871, 202.151641845703, 7.08741426467896, 93.8473892211914, 0.000485318014398217
4280, 1.14564847946167, 34.7154312133789, 202.163955688477, 7.21654081344604, 93.8467559814453, 0.000485318014398217
4282, 1.14526319503784, 34.7153053283691, 202.143814086914, 7.55916261672974, 93.8501205444336, 0.000485318014398217
4284, 1.14488196372986, 34.7152938842773, 202.131256103516, 8.20715522766113, 93.8445053100586, 0.000485318014398217
4286, 1.1441251039505, 34.7153434753418, 202.13557434082, 7.11295080184937, 93.8481597900391, 0.000485318014398217
4288, 1.14418649673462, 34.7152786254883, 202.112152099609, 8.16098308563232, 93.8405151367188, 0.000485318014398217
4290, 1.14365661144257, 34.7152137756348, 202.21337890625, 8.18298530578613, 93.8468856811523, 0.000485318014398217
4292, 1.14297044277191, 34.7151718139648, 202.20231628418, 7.9779634475708, 93.8487014770508, 0.000485318014398217
4294, 1.14212596416473, 34.7151374816895, 202.223251342773, 7.97681093215942, 93.8448715209961, 0.000485318014398217
4296, 1.141960978508, 34.7151298522949, 202.227890014648, 8.21872138977051, 93.8455047607422, 0.000485318014398217
4298, 1.14122629165649, 34.7150917053223, 202.266082763672, 7.3819317817688, 93.8488082885742, 0.000485318014398217
4300, 1.14139366149902, 34.7151374816895, 202.233322143555, 6.71291780471802, 93.8484725952148, 0.000485318014398217
4302, 1.14152252674103, 34.7150993347168, 202.28369140625, 8.08994770050049, 93.8483123779297, 0.000485318014398217
4304, 1.14147198200226, 34.715087890625, 202.269073486328, 8.17028141021729, 93.8515853881836, 0.000485318014398217
4306, 1.14090549945831, 34.7150497436523, 202.313430786133, 8.26545810699463, 93.8444976806641, 0.000485318014398217
4308, 1.14045548439026, 34.715015411377, 202.304428100586, 8.43957042694092, 93.8476028442383, 0.000485318014398217
4310, 1.14037477970123, 34.7150192260742, 202.307006835938, 7.84485054016113, 93.8502883911133, 0.000485318014398217
4312, 1.14038550853729, 34.714973449707, 202.370834350586, 7.86065149307251, 93.8510208129883, 0.000485318014398217
4314, 1.14024341106415, 34.7150077819824, 202.353057861328, 6.41750955581665, 93.8452072143555, 0.000485318014398217
4316, 1.14006304740906, 34.714916229248, 202.388854980469, 6.93082523345947, 93.8511352539062, 0.000485318014398217
4318, 1.14031648635864, 34.7149238586426, 202.358108520508, 7.46490812301636, 93.8484649658203, 0.000485318014398217
4320, 1.1406317949295, 34.7148857116699, 202.302703857422, 8.03368473052979, 93.8482971191406, 0.000485318014398217
4322, 1.14109885692596, 34.7149620056152, 202.344970703125, 8.44847106933594, 93.8474273681641, 0.000485318014398217
4324, 1.14068794250488, 34.7148666381836, 202.392730712891, 7.67425060272217, 93.8523483276367, 0.000485318014398217
4326, 1.13969719409943, 34.7149391174316, 202.400009155273, 6.51969957351685, 93.8478775024414, 0.000485318014398217
4328, 1.13856315612793, 34.7149429321289, 202.396789550781, 6.52229166030884, 93.8463973999023, 0.000485318014398217
4330, 1.1343389749527, 34.7147674560547, 202.372283935547, 6.16050720214844, 93.8466262817383, 0.000485318014398217
4332, 1.13363349437714, 34.7147827148438, 202.423141479492, 7.60538816452026, 93.8463897705078, 0.000485318014398217
4334, 1.13205361366272, 34.714771270752, 202.491134643555, 6.60067176818848, 93.8476791381836, 0.000485318014398217
4336, 1.13194072246552, 34.7147102355957, 202.498901367188, 7.40327548980713, 93.8420867919922, 0.000485318014398217
4338, 1.13103020191193, 34.7146606445312, 202.574676513672, 7.64579296112061, 93.8459014892578, 0.000485318014398217
4340, 1.12973642349243, 34.714729309082, 202.585433959961, 5.4277491569519, 93.8501510620117, 0.000485318014398217
4342, 1.12935400009155, 34.7146949768066, 202.588516235352, 7.22025871276855, 93.8366241455078, 0.000485318014398217
4344, 1.1275440454483, 34.7145347595215, 202.640548706055, 6.56986522674561, 93.8474502563477, 0.000485318014398217
4346, 1.12768256664276, 34.7146034240723, 202.728454589844, 7.93947982788086, 93.8328475952148, 0.000485318014398217
4348, 1.12698948383331, 34.7145881652832, 202.767105102539, 7.19072532653809, 93.8450241088867, 0.000485318014398217
4350, 1.12558579444885, 34.7145156860352, 202.81591796875, 7.40747547149658, 93.8432922363281, 0.000485318014398217
4352, 1.12455558776855, 34.7145004272461, 202.863006591797, 6.93373775482178, 93.8422164916992, 0.000485318014398217
4354, 1.12414383888245, 34.7145195007324, 202.948059082031, 7.82811164855957, 93.8404541015625, 0.000485318014398217
4356, 1.12396633625031, 34.714527130127, 202.934722900391, 7.76785659790039, 93.844612121582, 0.000485318014398217
4358, 1.12386548519135, 34.7145195007324, 203.025115966797, 6.28042459487915, 93.8396606445312, 0.000485318014398217
4360, 1.12393295764923, 34.7144813537598, 203.06999206543, 6.76881122589111, 93.8450012207031, 0.000485318014398217
4362, 1.12349677085876, 34.7144355773926, 203.114074707031, 7.79891014099121, 93.8365936279297, 0.000485318014398217
4364, 1.12322187423706, 34.7143669128418, 203.175247192383, 7.16061401367188, 93.8400726318359, 0.000485318014398217
4366, 1.12272727489471, 34.7144203186035, 203.217010498047, 8.23149108886719, 93.843147277832, 0.000485318014398217
4368, 1.12044239044189, 34.7143669128418, 203.260940551758, 8.2999439239502, 93.8429260253906, 0.000485318014398217
4370, 1.11840522289276, 34.7143745422363, 203.278091430664, 7.99148941040039, 93.838996887207, 0.000485318014398217
4372, 1.11723065376282, 34.7142677307129, 203.337478637695, 6.76272058486938, 93.8416442871094, 0.000485318014398217
4374, 1.11633491516113, 34.7142944335938, 203.374938964844, 6.59083414077759, 93.8418731689453, 0.000485318014398217
4376, 1.1158527135849, 34.7141380310059, 203.436172485352, 7.23941087722778, 93.8457641601562, 0.000485318014398217
4378, 1.11548900604248, 34.7141227722168, 203.511795043945, 7.61812257766724, 93.8413848876953, 0.000485318014398217
4380, 1.11555087566376, 34.7141036987305, 203.605987548828, 7.81197452545166, 93.8436965942383, 0.000485318014398217
4382, 1.11539733409882, 34.7141304016113, 203.620239257812, 8.23131942749023, 93.8429260253906, 0.000485318014398217
4384, 1.11524188518524, 34.7141075134277, 203.606109619141, 7.95418310165405, 93.8432846069336, 0.000485318014398217
4386, 1.11497175693512, 34.7141532897949, 203.67610168457, 8.93640041351318, 93.8473663330078, 0.000485318014398217
4388, 1.11473846435547, 34.7140960693359, 203.744003295898, 8.81890678405762, 93.8435211181641, 0.000485318014398217
4390, 1.11415529251099, 34.7140693664551, 203.769378662109, 7.76677465438843, 93.8434524536133, 0.000485318014398217
4392, 1.11374521255493, 34.7141418457031, 203.800903320312, 7.762038230896, 93.8451232910156, 0.000485318014398217
4394, 1.11120271682739, 34.7140502929688, 203.82096862793, 8.66586971282959, 93.8446044921875, 0.000485318014398217
4396, 1.11123836040497, 34.7139167785645, 203.845733642578, 7.83988332748413, 93.8406524658203, 0.000485318014398217
4398, 1.11053085327148, 34.7139549255371, 203.879608154297, 7.38230037689209, 93.8429107666016, 0.000485318014398217
4400, 1.10960495471954, 34.7139167785645, 203.944900512695, 8.01602077484131, 93.8389739990234, 0.000485318014398217
4402, 1.10765063762665, 34.7138214111328, 204.011962890625, 8.28581047058105, 93.8386001586914, 0.000485318014398217
4404, 1.10726869106293, 34.7138023376465, 203.999130249023, 7.44336938858032, 93.8378753662109, 0.000485318014398217
4406, 1.10692811012268, 34.7138442993164, 204.042434692383, 7.82844495773315, 93.8457336425781, 0.000485318014398217
4408, 1.10635733604431, 34.713794708252, 204.062026977539, 7.64626693725586, 93.8434066772461, 0.000485318014398217
4410, 1.10651576519012, 34.7137985229492, 204.045852661133, 6.31781578063965, 93.8384323120117, 0.000485318014398217
4412, 1.1062878370285, 34.713752746582, 204.082641601562, 7.93610858917236, 93.8456649780273, 0.000485318014398217
4414, 1.10621416568756, 34.7137718200684, 204.121688842773, 8.27086353302002, 93.8454666137695, 0.000485318014398217
4416, 1.10660243034363, 34.7136421203613, 204.199356079102, 7.82832670211792, 93.848258972168, 0.000485318014398217
4418, 1.10469377040863, 34.7136917114258, 204.214706420898, 8.24891567230225, 93.8420562744141, 0.000485318014398217
4420, 1.10284972190857, 34.7137069702148, 204.273498535156, 8.2050895690918, 93.8408203125, 0.000485318014398217
4422, 1.09918010234833, 34.7136039733887, 204.292816162109, 7.73711109161377, 93.8484497070312, 0.000485318014398217
4424, 1.09841597080231, 34.713565826416, 204.338073730469, 8.21045303344727, 93.8468704223633, 0.000485318014398217
4426, 1.09788191318512, 34.7135391235352, 204.424880981445, 8.94894695281982, 93.8404922485352, 0.000485318014398217
4428, 1.09683084487915, 34.7135467529297, 204.474578857422, 7.65418434143066, 93.8406600952148, 0.000485318014398217
4430, 1.09539306163788, 34.7134971618652, 204.587203979492, 6.42506217956543, 93.8456726074219, 0.000485318014398217
4432, 1.09479284286499, 34.7134437561035, 204.547653198242, 7.1729998588562, 93.8477172851562, 0.000485318014398217
4434, 1.0937203168869, 34.7133369445801, 204.592254638672, 5.56391668319702, 93.8457870483398, 0.000485318014398217
4436, 1.09381926059723, 34.7133140563965, 204.660980224609, 6.37959146499634, 93.8463668823242, 0.000485318014398217
4438, 1.09358787536621, 34.7132987976074, 204.667327880859, 6.94990158081055, 93.8391265869141, 0.000485318014398217
4440, 1.09364759922028, 34.7133407592773, 204.783889770508, 7.23294878005981, 93.8452453613281, 0.000485318014398217
4442, 1.09351754188538, 34.7132987976074, 204.786727905273, 6.82053375244141, 93.8467483520508, 0.000485318014398217
4444, 1.09309804439545, 34.7132987976074, 204.833541870117, 7.00616025924683, 93.843635559082, 0.000485318014398217
4446, 1.09295856952667, 34.7132415771484, 204.858932495117, 7.03509902954102, 93.8432235717773, 0.000485318014398217
4448, 1.09293067455292, 34.7132568359375, 204.880905151367, 7.89132261276245, 93.8511962890625, 0.000485318014398217
4450, 1.09264242649078, 34.7132568359375, 204.931182861328, 6.95880508422852, 93.8426666259766, 0.000485318014398217
4452, 1.09237742424011, 34.7131767272949, 204.977645874023, 6.59185218811035, 93.84619140625, 0.000485318014398217
4454, 1.09250366687775, 34.7132034301758, 204.940841674805, 7.90285396575928, 93.8460922241211, 0.000485318014398217
4456, 1.09270524978638, 34.7131805419922, 205.003662109375, 7.43316316604614, 93.8447494506836, 0.000485318014398217
4458, 1.09261476993561, 34.7131652832031, 204.98908996582, 6.42506837844849, 93.8475646972656, 0.000485318014398217
