CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04039Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:58 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_39_1
#DATE: 2013-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 14:58:07
#CTD_START_LATITUDE: -27.2505048592814
#CTD_START_LONGITUDE: 104.999840703593
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -27.2510236826347
#CTD_BOTTOM_LONGITUDE: 104.999486317365
#CTD_END_TIME: 
#CTD_END_LATITUDE: -27.2499842043868
#CTD_END_LONGITUDE: 105.000601795613
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 39
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1418, 3.03561043739319, 34.6419677734375, 147.171768188477, 8.72022724151611, 93.8355560302734, 0.000485318014398217
1420, 3.02940702438354, 34.6423301696777, 147.159576416016, 9.92914295196533, 93.8311386108398, 0.000485318014398217
1422, 3.02488207817078, 34.6425514221191, 147.122253417969, 9.27603912353516, 93.8446731567383, 0.000485318014398217
1424, 3.0193042755127, 34.6428985595703, 147.182693481445, 9.08780193328857, 93.8365859985352, 0.000485318014398217
1426, 3.01732158660889, 34.6427268981934, 147.399810791016, 8.52979373931885, 93.8274536132812, 0.000485318014398217
1428, 3.01518845558167, 34.642993927002, 147.76123046875, 10.2161798477173, 93.8398590087891, 0.000485318014398217
1430, 3.01238059997559, 34.6431617736816, 147.84977722168, 10.6963529586792, 93.8355331420898, 0.000485318014398217
1432, 3.00622296333313, 34.6439933776855, 147.85334777832, 10.4387607574463, 93.8285140991211, 0.000485318014398217
1434, 2.99892258644104, 34.6447868347168, 147.921722412109, 9.37925815582275, 93.8311538696289, 0.000485318014398217
1436, 2.99698233604431, 34.6449966430664, 147.992919921875, 8.91882705688477, 93.8334655761719, 0.000485318014398217
1438, 2.99970316886902, 34.6447296142578, 148.242279052734, 10.2278366088867, 93.8266983032227, 0.000485318014398217
1440, 2.98786473274231, 34.6458511352539, 148.333404541016, 9.84224319458008, 93.8319244384766, 0.000485318014398217
1442, 2.98553156852722, 34.6461944580078, 148.399795532227, 9.56192684173584, 93.8379745483398, 0.000485318014398217
1444, 2.9810938835144, 34.6463584899902, 148.429000854492, 9.17451953887939, 93.837760925293, 0.000485318014398217
1446, 2.97620797157288, 34.6466178894043, 148.485610961914, 9.86388111114502, 93.8342666625977, 0.000485318014398217
1448, 2.97287654876709, 34.6469917297363, 148.577713012695, 10.1381301879883, 93.837043762207, 0.000485318014398217
1450, 2.97094178199768, 34.6473159790039, 148.719207763672, 9.06307029724121, 93.8375091552734, 0.000485318014398217
1452, 2.96699213981628, 34.6476020812988, 148.813858032227, 8.34081172943115, 93.839599609375, 0.000485318014398217
1454, 2.96117234230042, 34.6482124328613, 148.868301391602, 9.23961067199707, 93.8393249511719, 0.000485318014398217
1456, 2.95516872406006, 34.6488914489746, 149.00749206543, 8.99626731872559, 93.8384857177734, 0.000485318014398217
1458, 2.9530017375946, 34.6491775512695, 149.044570922852, 9.43606662750244, 93.8370895385742, 0.000485318014398217
1460, 2.95232486724854, 34.6491012573242, 149.11784362793, 10.0424652099609, 93.8366241455078, 0.000485318014398217
1462, 2.95174741744995, 34.6490058898926, 149.240661621094, 9.73369979858398, 93.8473281860352, 0.000485318014398217
1464, 2.95132780075073, 34.6491165161133, 149.267669677734, 9.17789363861084, 93.8407363891602, 0.000485318014398217
1466, 2.95083737373352, 34.6492156982422, 149.300643920898, 9.2693395614624, 93.840461730957, 0.000485318014398217
1468, 2.94788408279419, 34.6497001647949, 149.295364379883, 9.13306140899658, 93.8389663696289, 0.000485318014398217
1470, 2.93965244293213, 34.6505737304688, 149.374237060547, 8.06789588928223, 93.8369140625, 0.000485318014398217
1472, 2.93745517730713, 34.6507225036621, 149.474548339844, 9.62510013580322, 93.8407211303711, 0.000485318014398217
1474, 2.93439221382141, 34.6511383056641, 149.516098022461, 9.44073677062988, 93.8392715454102, 0.000485318014398217
1476, 2.9341926574707, 34.6510810852051, 149.557586669922, 8.71905517578125, 93.8400573730469, 0.000485318014398217
1478, 2.9329080581665, 34.6513214111328, 149.592102050781, 9.07169246673584, 93.8390350341797, 0.000485318014398217
1480, 2.93202567100525, 34.651496887207, 149.659072875977, 9.41866683959961, 93.841667175293, 0.000485318014398217
1482, 2.93120074272156, 34.6515350341797, 149.650466918945, 9.72042274475098, 93.8346786499023, 0.000485318014398217
1484, 2.93032622337341, 34.6515693664551, 149.631378173828, 9.07658386230469, 93.8339920043945, 0.000485318014398217
1486, 2.92934489250183, 34.6517219543457, 149.659683227539, 9.08776569366455, 93.8371124267578, 0.000485318014398217
1488, 2.92788290977478, 34.6521301269531, 149.725921630859, 9.86735343933105, 93.8402709960938, 0.000485318014398217
1490, 2.92547416687012, 34.6523399353027, 149.713104248047, 9.46063041687012, 93.8279342651367, 0.000485318014398217
1492, 2.92401695251465, 34.6523895263672, 149.703506469727, 8.68333148956299, 93.8305740356445, 0.000485318014398217
1494, 2.92330431938171, 34.6524085998535, 149.853454589844, 9.39316940307617, 93.8267593383789, 0.000485318014398217
1496, 2.92299222946167, 34.6524391174316, 149.945022583008, 9.18082427978516, 93.8327102661133, 0.000485318014398217
1498, 2.92054629325867, 34.6527633666992, 149.982620239258, 8.48308277130127, 93.8314590454102, 0.000485318014398217
1500, 2.9151656627655, 34.6537818908691, 149.922744750977, 9.03921794891357, 93.8303604125977, 0.000485318014398217
1502, 2.91242432594299, 34.6542434692383, 149.970260620117, 9.94141864776611, 93.8316802978516, 0.000485318014398217
1504, 2.91072916984558, 34.6545104980469, 149.97444152832, 9.23309516906738, 93.8269729614258, 0.000485318014398217
1506, 2.90750288963318, 34.6544952392578, 149.989212036133, 9.34889030456543, 93.8378295898438, 0.000485318014398217
1508, 2.90402460098267, 34.6544647216797, 150.105514526367, 9.5254020690918, 93.8358917236328, 0.000485318014398217
1510, 2.90061187744141, 34.6546936035156, 150.196182250977, 9.05343532562256, 93.8335037231445, 0.000485318014398217
1512, 2.89794826507568, 34.6548728942871, 150.308929443359, 9.63482570648193, 93.8349609375, 0.000485318014398217
1514, 2.89657163619995, 34.6551780700684, 150.352279663086, 9.44090175628662, 93.8373641967773, 0.000485318014398217
1516, 2.89551854133606, 34.6552505493164, 150.425094604492, 9.86180973052979, 93.8372192382812, 0.000485318014398217
1518, 2.89060115814209, 34.6560554504395, 150.511642456055, 9.73439788818359, 93.8396377563477, 0.000485318014398217
1520, 2.88639116287231, 34.6570053100586, 150.519577026367, 9.28084278106689, 93.8410186767578, 0.000485318014398217
1522, 2.88575482368469, 34.6571388244629, 150.614212036133, 9.82286262512207, 93.8396453857422, 0.000485318014398217
1524, 2.88278865814209, 34.6576156616211, 150.587997436523, 10.2329740524292, 93.8307189941406, 0.000485318014398217
1526, 2.87855124473572, 34.6582870483398, 150.612747192383, 9.94566440582275, 93.8355484008789, 0.000485318014398217
1528, 2.87600350379944, 34.6583709716797, 150.632080078125, 9.69989395141602, 93.8430557250977, 0.000485318014398217
1530, 2.87381315231323, 34.6584892272949, 150.622619628906, 9.61111354827881, 93.8455200195312, 0.000485318014398217
1532, 2.86955976486206, 34.6588745117188, 150.726257324219, 7.39166879653931, 93.8412933349609, 0.000485318014398217
1534, 2.86797690391541, 34.6588668823242, 150.705337524414, 8.33859920501709, 93.8441162109375, 0.000485318014398217
1536, 2.86691045761108, 34.6588706970215, 150.795867919922, 9.10168170928955, 93.8447647094727, 0.000485318014398217
1538, 2.86287975311279, 34.6592254638672, 150.852874755859, 8.91390037536621, 93.8412857055664, 0.000485318014398217
1540, 2.85660004615784, 34.659782409668, 150.9287109375, 9.18001747131348, 93.8452453613281, 0.000485318014398217
1542, 2.85456013679504, 34.6599426269531, 151.012634277344, 9.05802154541016, 93.8435363769531, 0.000485318014398217
1544, 2.85243678092957, 34.6600723266602, 151.126831054688, 9.06749057769775, 93.8446960449219, 0.000485318014398217
1546, 2.8449022769928, 34.6606674194336, 151.30192565918, 8.28278732299805, 93.8475723266602, 0.000485318014398217
1548, 2.8395938873291, 34.6610450744629, 151.390090942383, 8.49698066711426, 93.8403701782227, 0.000485318014398217
1550, 2.83653211593628, 34.6612892150879, 151.525299072266, 9.28629302978516, 93.8400344848633, 0.000485318014398217
1552, 2.83234477043152, 34.6615676879883, 151.6328125, 9.0313720703125, 93.8373641967773, 0.000485318014398217
1554, 2.83127117156982, 34.6617202758789, 151.702545166016, 9.14590263366699, 93.8453140258789, 0.000485318014398217
1556, 2.8298807144165, 34.6616058349609, 151.826507568359, 9.89163494110107, 93.8427734375, 0.000485318014398217
1558, 2.82369089126587, 34.6621398925781, 151.945693969727, 7.75450372695923, 93.8401947021484, 0.000485318014398217
1560, 2.81498694419861, 34.6629180908203, 152.025329589844, 8.49672889709473, 93.8433609008789, 0.000485318014398217
1562, 2.80109167098999, 34.6638259887695, 152.218841552734, 9.12748527526855, 93.8339538574219, 0.000485318014398217
1564, 2.79177904129028, 34.6645660400391, 152.45133972168, 9.81869220733643, 93.8456420898438, 0.000485318014398217
1566, 2.78559255599976, 34.6649398803711, 152.664138793945, 9.53732585906982, 93.8385696411133, 0.000485318014398217
1568, 2.78044056892395, 34.6653366088867, 152.764007568359, 9.15570163726807, 93.8363342285156, 0.000485318014398217
1570, 2.77898859977722, 34.6652793884277, 153.114608764648, 9.49227046966553, 93.8401718139648, 0.000485318014398217
1572, 2.77271556854248, 34.6658821105957, 153.336975097656, 9.34025001525879, 93.8413925170898, 0.000485318014398217
1574, 2.76762270927429, 34.6663932800293, 153.520751953125, 8.74844741821289, 93.8430633544922, 0.000485318014398217
1576, 2.76469016075134, 34.6666526794434, 153.612213134766, 9.46277141571045, 93.8437576293945, 0.000485318014398217
1578, 2.76200199127197, 34.6668319702148, 153.769866943359, 8.9781494140625, 93.8398132324219, 0.000485318014398217
1580, 2.76135492324829, 34.666919708252, 153.890090942383, 9.78109550476074, 93.8471145629883, 0.000485318014398217
1582, 2.7607843875885, 34.6669273376465, 153.981399536133, 9.5684814453125, 93.8382263183594, 0.000485318014398217
1584, 2.75813913345337, 34.6672210693359, 154.066223144531, 9.58716773986816, 93.8392944335938, 0.000485318014398217
1586, 2.7594301700592, 34.6670684814453, 154.137664794922, 9.38849067687988, 93.8371658325195, 0.000485318014398217
1588, 2.75547766685486, 34.6675262451172, 154.206481933594, 9.37954330444336, 93.8464202880859, 0.000485318014398217
1590, 2.75399518013, 34.6677513122559, 154.238265991211, 9.99928569793701, 93.8390884399414, 0.000485318014398217
1592, 2.75344800949097, 34.667839050293, 154.289428710938, 9.39569664001465, 93.8434829711914, 0.000485318014398217
1594, 2.74733924865723, 34.6686515808105, 154.29084777832, 8.71654319763184, 93.8422927856445, 0.000485318014398217
1596, 2.74038529396057, 34.6691780090332, 154.332092285156, 9.49102973937988, 93.8463287353516, 0.000485318014398217
1598, 2.73682403564453, 34.6696395874023, 154.448196411133, 9.04376125335693, 93.8522644042969, 0.000485318014398217
1600, 2.73309206962585, 34.6700668334961, 154.56477355957, 9.33895111083984, 93.8453903198242, 0.000485318014398217
1602, 2.73113250732422, 34.6702575683594, 154.581069946289, 10.1331815719604, 93.8364791870117, 0.000485318014398217
1604, 2.73092341423035, 34.6703033447266, 154.692123413086, 10.7924470901489, 93.8433837890625, 0.000485318014398217
1606, 2.72080111503601, 34.6714401245117, 154.825531005859, 9.66077518463135, 93.847770690918, 0.000485318014398217
1608, 2.71674799919128, 34.6719741821289, 154.871231079102, 9.44513130187988, 93.8422622680664, 0.000485318014398217
1610, 2.71494245529175, 34.6721954345703, 154.878768920898, 9.04679298400879, 93.84423828125, 0.000485318014398217
1612, 2.71348571777344, 34.6722793579102, 154.945220947266, 9.56340312957764, 93.8482513427734, 0.000485318014398217
1614, 2.71034669876099, 34.6725273132324, 155.029571533203, 9.11854362487793, 93.8499908447266, 0.000485318014398217
1616, 2.70941567420959, 34.6725654602051, 155.108261108398, 9.74896621704102, 93.8486404418945, 0.000485318014398217
1618, 2.70841431617737, 34.6728248596191, 155.08805847168, 9.5053882598877, 93.8460845947266, 0.000485318014398217
1620, 2.70438838005066, 34.6734199523926, 155.132843017578, 9.43225193023682, 93.8507232666016, 0.000485318014398217
1622, 2.70066165924072, 34.6739845275879, 155.163528442383, 9.14645767211914, 93.8461685180664, 0.000485318014398217
1624, 2.69877791404724, 34.6743354797363, 155.21174621582, 10.1276884078979, 93.8512115478516, 0.000485318014398217
1626, 2.69473814964294, 34.6750411987305, 155.227249145508, 10.0498533248901, 93.8488082885742, 0.000485318014398217
1628, 2.69046878814697, 34.6756477355957, 155.306213378906, 9.46297454833984, 93.8486022949219, 0.000485318014398217
1630, 2.69245338439941, 34.6751976013184, 155.373794555664, 9.89082145690918, 93.8535232543945, 0.000485318014398217
1632, 2.68631100654602, 34.6761436462402, 155.398818969727, 9.47559547424316, 93.8470077514648, 0.000485318014398217
1634, 2.68463754653931, 34.6763153076172, 155.468719482422, 9.26125717163086, 93.8438034057617, 0.000485318014398217
1636, 2.68238711357117, 34.6766510009766, 155.484985351562, 9.51751804351807, 93.8442535400391, 0.000485318014398217
1638, 2.68108248710632, 34.6767807006836, 155.495529174805, 9.49300384521484, 93.8546752929688, 0.000485318014398217
1640, 2.67940855026245, 34.6769981384277, 155.542343139648, 9.23870277404785, 93.8459320068359, 0.000485318014398217
1642, 2.68113160133362, 34.6767768859863, 155.510284423828, 9.67925262451172, 93.8448181152344, 0.000485318014398217
1644, 2.67733860015869, 34.6773567199707, 155.56787109375, 9.69939804077148, 93.8461608886719, 0.000485318014398217
1646, 2.67502498626709, 34.6776962280273, 155.578353881836, 9.90248680114746, 93.8430938720703, 0.000485318014398217
1648, 2.67430067062378, 34.6777420043945, 155.581390380859, 9.89555740356445, 93.8461608886719, 0.000485318014398217
1650, 2.67367100715637, 34.6778793334961, 155.652328491211, 9.73702335357666, 93.8490982055664, 0.000485318014398217
1652, 2.67263889312744, 34.6779365539551, 155.61360168457, 9.23507595062256, 93.849365234375, 0.000485318014398217
1654, 2.67001128196716, 34.6782493591309, 155.655685424805, 9.13486480712891, 93.8474273681641, 0.000485318014398217
1656, 2.66124987602234, 34.6798362731934, 155.715469360352, 9.23618698120117, 93.8407516479492, 0.000485318014398217
1658, 2.65769290924072, 34.6804161071777, 155.700149536133, 9.54228591918945, 93.847541809082, 0.000485318014398217
1660, 2.65521097183228, 34.6808166503906, 155.733963012695, 8.9342679977417, 93.8454971313477, 0.000485318014398217
1662, 2.65004301071167, 34.6816329956055, 155.826843261719, 8.61680030822754, 93.845344543457, 0.000485318014398217
1664, 2.63996648788452, 34.6836776733398, 155.850997924805, 7.56920909881592, 93.842399597168, 0.000485318014398217
1666, 2.62870955467224, 34.6855545043945, 155.917190551758, 8.88683414459229, 93.8456039428711, 0.000485318014398217
1668, 2.63462018966675, 34.6842498779297, 155.790222167969, 9.0601634979248, 93.8501815795898, 0.000485318014398217
1670, 2.61936163902283, 34.6867332458496, 155.813064575195, 9.41867923736572, 93.8475036621094, 0.000485318014398217
1672, 2.61726093292236, 34.6870346069336, 155.760498046875, 8.49894046783447, 93.8435592651367, 0.000485318014398217
1674, 2.61587905883789, 34.6873168945312, 155.766174316406, 9.30055236816406, 93.8471374511719, 0.000485318014398217
1676, 2.61476731300354, 34.6874656677246, 155.856491088867, 9.33452033996582, 93.8535842895508, 0.000485318014398217
1678, 2.61407923698425, 34.6873817443848, 155.822647094727, 8.22758388519287, 93.8503112792969, 0.000485318014398217
1680, 2.61224150657654, 34.6877059936523, 155.828994750977, 8.04530811309814, 93.8488082885742, 0.000485318014398217
1682, 2.61371278762817, 34.6874046325684, 155.886672973633, 9.00549983978271, 93.847785949707, 0.000485318014398217
1684, 2.60905885696411, 34.6882286071777, 155.886978149414, 8.84673976898193, 93.843017578125, 0.000485318014398217
1686, 2.6072108745575, 34.6884155273438, 155.923736572266, 8.77767848968506, 93.8486480712891, 0.000485318014398217
1688, 2.60658264160156, 34.6885185241699, 155.895385742188, 8.55643749237061, 93.8539810180664, 0.000485318014398217
1690, 2.60550689697266, 34.6886978149414, 155.83708190918, 8.3311595916748, 93.8599243164062, 0.000485318014398217
1692, 2.60441541671753, 34.6887474060059, 155.940093994141, 8.25717639923096, 93.8488235473633, 0.000485318014398217
1694, 2.6070671081543, 34.6882705688477, 155.875381469727, 8.59613037109375, 93.8493118286133, 0.000485318014398217
1696, 2.6043689250946, 34.6887512207031, 155.914916992188, 10.0473699569702, 93.8556900024414, 0.000485318014398217
1698, 2.60190272331238, 34.6890830993652, 155.966110229492, 10.146580696106, 93.8428421020508, 0.000485318014398217
1700, 2.60110378265381, 34.6892318725586, 155.953674316406, 9.39618301391602, 93.850959777832, 0.000485318014398217
1702, 2.59949374198914, 34.6894302368164, 155.953674316406, 8.52729988098145, 93.8449859619141, 0.000485318014398217
1704, 2.59778237342834, 34.6897048950195, 155.919860839844, 8.75381088256836, 93.8536224365234, 0.000485318014398217
1706, 2.59525108337402, 34.6900634765625, 155.929733276367, 8.80891704559326, 93.8545150756836, 0.000485318014398217
1708, 2.59181308746338, 34.6905860900879, 155.963714599609, 8.76873207092285, 93.853874206543, 0.000485318014398217
1710, 2.590900182724, 34.6907081604004, 155.949127197266, 9.12872791290283, 93.8561096191406, 0.000485318014398217
1712, 2.58669328689575, 34.691349029541, 155.954833984375, 8.36929607391357, 93.8474960327148, 0.000485318014398217
1714, 2.58215093612671, 34.6920776367188, 155.978713989258, 8.33458614349365, 93.8498153686523, 0.000485318014398217
1716, 2.57335519790649, 34.6932907104492, 155.985977172852, 8.66702747344971, 93.853889465332, 0.000485318014398217
1718, 2.56563210487366, 34.6943054199219, 155.978988647461, 9.2817497253418, 93.8518676757812, 0.000485318014398217
1720, 2.56410384178162, 34.6944770812988, 155.954299926758, 8.63153171539307, 93.8549880981445, 0.000485318014398217
1722, 2.56302404403687, 34.6945266723633, 156.008209228516, 8.49105644226074, 93.8528747558594, 0.000485318014398217
1724, 2.56202268600464, 34.6946983337402, 156.043502807617, 9.19975662231445, 93.8527755737305, 0.000485318014398217
1726, 2.56022572517395, 34.694938659668, 155.997741699219, 9.2634391784668, 93.8560028076172, 0.000485318014398217
1728, 2.55746674537659, 34.6952590942383, 156.130218505859, 10.1846370697021, 93.8622589111328, 0.000485318014398217
1730, 2.5549373626709, 34.6955223083496, 156.067047119141, 10.1576700210571, 93.8587417602539, 0.000485318014398217
1732, 2.55317640304565, 34.6956901550293, 156.015121459961, 9.58623313903809, 93.860710144043, 0.000485318014398217
1734, 2.55260348320007, 34.6957550048828, 156.061828613281, 10.218729019165, 93.8633804321289, 0.000485318014398217
1736, 2.55206274986267, 34.6957168579102, 156.120513916016, 9.83679580688477, 93.8555221557617, 0.000485318014398217
1738, 2.55022382736206, 34.6959609985352, 156.201705932617, 9.33281993865967, 93.8677749633789, 0.000485318014398217
1740, 2.54924511909485, 34.6960182189941, 156.201553344727, 8.77557945251465, 93.8546524047852, 0.000485318014398217
1742, 2.54892492294312, 34.696102142334, 156.216262817383, 9.89836978912354, 93.8546142578125, 0.000485318014398217
1744, 2.54816699028015, 34.6961441040039, 156.216567993164, 8.985182762146, 93.8627700805664, 0.000485318014398217
1746, 2.54614162445068, 34.6963958740234, 156.269592285156, 8.05753517150879, 93.8578109741211, 0.000485318014398217
1748, 2.54442429542542, 34.6966247558594, 156.252090454102, 9.04592895507812, 93.8630065917969, 0.000485318014398217
1750, 2.54087352752686, 34.6969223022461, 156.234466552734, 9.32416439056396, 93.8572311401367, 0.000485318014398217
1752, 2.53917646408081, 34.6971549987793, 156.262435913086, 9.0852222442627, 93.8528594970703, 0.000485318014398217
1754, 2.53504109382629, 34.6975364685059, 156.272018432617, 9.96240234375, 93.8573379516602, 0.000485318014398217
1756, 2.5306122303009, 34.6979713439941, 156.314071655273, 8.6954927444458, 93.8517074584961, 0.000485318014398217
1758, 2.5279700756073, 34.6982688903809, 156.313934326172, 9.5658483505249, 93.8616180419922, 0.000485318014398217
1760, 2.5255446434021, 34.6984596252441, 156.363143920898, 10.3223848342896, 93.8593597412109, 0.000485318014398217
1762, 2.5233142375946, 34.6986312866211, 156.382690429688, 9.71478366851807, 93.8622894287109, 0.000485318014398217
1764, 2.52261638641357, 34.6986770629883, 156.40998840332, 9.63288974761963, 93.8588790893555, 0.000485318014398217
1766, 2.51984453201294, 34.6989364624023, 156.558975219727, 10.1802988052368, 93.8620376586914, 0.000485318014398217
1768, 2.51754212379456, 34.6993103027344, 156.521377563477, 9.42421054840088, 93.8611602783203, 0.000485318014398217
1770, 2.51488661766052, 34.699462890625, 156.587203979492, 9.24719905853271, 93.8651657104492, 0.000485318014398217
1772, 2.51364016532898, 34.6995964050293, 156.522262573242, 9.95708084106445, 93.8640289306641, 0.000485318014398217
1774, 2.5100998878479, 34.7001152038574, 156.551940917969, 9.99907684326172, 93.8574676513672, 0.000485318014398217
1776, 2.5049262046814, 34.7004585266113, 156.617767333984, 8.62202262878418, 93.8571929931641, 0.000485318014398217
1778, 2.5024082660675, 34.7006225585938, 156.746520996094, 8.0218563079834, 93.8648300170898, 0.000485318014398217
1780, 2.49811697006226, 34.7010536193848, 156.816223144531, 7.71180057525635, 93.8639678955078, 0.000485318014398217
1782, 2.49706959724426, 34.701171875, 156.804565429688, 8.9182186126709, 93.8506622314453, 0.000485318014398217
1784, 2.49586081504822, 34.701244354248, 156.839813232422, 9.42594623565674, 93.8588485717773, 0.000485318014398217
1786, 2.49302101135254, 34.7015533447266, 156.874389648438, 10.1667881011963, 93.8490524291992, 0.000485318014398217
1788, 2.49174404144287, 34.7016716003418, 156.888916015625, 8.85970020294189, 93.8634262084961, 0.000485318014398217
1790, 2.49064016342163, 34.7017097473145, 156.849487304688, 8.30767154693604, 93.8665161132812, 0.000485318014398217
1792, 2.48978710174561, 34.7017517089844, 156.860580444336, 8.66398429870605, 93.8692016601562, 0.000485318014398217
1794, 2.48768186569214, 34.7020568847656, 156.920532226562, 9.29736137390137, 93.8628387451172, 0.000485318014398217
1796, 2.47901940345764, 34.7029190063477, 157.001083374023, 9.17090225219727, 93.8598785400391, 0.000485318014398217
1798, 2.4759042263031, 34.7032012939453, 156.978378295898, 9.70201110839844, 93.8669738769531, 0.000485318014398217
1800, 2.472487449646, 34.7033958435059, 157.034622192383, 9.75112915039062, 93.8680038452148, 0.000485318014398217
1802, 2.47050929069519, 34.7035522460938, 157.097305297852, 9.5989236831665, 93.8688888549805, 0.000485318014398217
1804, 2.46849799156189, 34.7036552429199, 157.152908325195, 8.7464542388916, 93.8676300048828, 0.000485318014398217
1806, 2.46709823608398, 34.7038383483887, 157.208633422852, 9.660719871521, 93.8655700683594, 0.000485318014398217
1808, 2.46509027481079, 34.7040405273438, 157.203460693359, 9.2822265625, 93.8673248291016, 0.000485318014398217
1810, 2.46469378471375, 34.7040863037109, 157.269134521484, 8.69182109832764, 93.8661422729492, 0.000485318014398217
1812, 2.46437311172485, 34.7040557861328, 157.288696289062, 8.93940353393555, 93.8723678588867, 0.000485318014398217
1814, 2.46351003646851, 34.7041549682617, 157.300750732422, 9.5311861038208, 93.8551712036133, 0.000485318014398217
1816, 2.46164965629578, 34.704460144043, 157.351501464844, 10.0347051620483, 93.8542633056641, 0.000485318014398217
1818, 2.45948791503906, 34.7045555114746, 157.300704956055, 9.19223308563232, 93.8636856079102, 0.000485318014398217
1820, 2.45783543586731, 34.7047996520996, 157.260803222656, 9.56522274017334, 93.8746795654297, 0.000485318014398217
1822, 2.4559383392334, 34.7049179077148, 157.254959106445, 9.0391674041748, 93.8703536987305, 0.000485318014398217
1824, 2.45312595367432, 34.7051696777344, 157.266326904297, 9.39027309417725, 93.8675308227539, 0.000485318014398217
1826, 2.45196294784546, 34.7052116394043, 157.267013549805, 8.59158229827881, 93.868293762207, 0.000485318014398217
1828, 2.44858884811401, 34.7055358886719, 157.265640258789, 8.31464385986328, 93.8674240112305, 0.000485318014398217
1830, 2.44815993309021, 34.7054748535156, 157.353103637695, 9.97974300384521, 93.8720855712891, 0.000485318014398217
1832, 2.44824838638306, 34.7054748535156, 157.278274536133, 9.633131980896, 93.8636169433594, 0.000485318014398217
1834, 2.44599843025208, 34.705753326416, 157.315475463867, 8.28246212005615, 93.8639297485352, 0.000485318014398217
1836, 2.44279813766479, 34.7060241699219, 157.379241943359, 9.81929874420166, 93.8634490966797, 0.000485318014398217
1838, 2.43852138519287, 34.7063751220703, 157.396942138672, 10.4682970046997, 93.8630676269531, 0.000485318014398217
1840, 2.435063123703, 34.7065696716309, 157.448669433594, 8.87454128265381, 93.8671417236328, 0.000485318014398217
1842, 2.43353867530823, 34.7066650390625, 157.496368408203, 9.68998336791992, 93.8658294677734, 0.000485318014398217
1844, 2.43188810348511, 34.7068099975586, 157.552780151367, 9.32349300384521, 93.8644714355469, 0.000485318014398217
1846, 2.42626714706421, 34.7072372436523, 157.592315673828, 7.6433482170105, 93.8666458129883, 0.000485318014398217
1848, 2.42186546325684, 34.7074928283691, 157.597106933594, 8.59106826782227, 93.8662338256836, 0.000485318014398217
1850, 2.41780662536621, 34.7077407836914, 157.688278198242, 9.73691463470459, 93.8664627075195, 0.000485318014398217
1852, 2.4160099029541, 34.7079200744629, 157.767684936523, 10.5348300933838, 93.8616104125977, 0.000485318014398217
1854, 2.41468214988708, 34.7080001831055, 157.794067382812, 10.1427850723267, 93.8578948974609, 0.000485318014398217
1856, 2.41335821151733, 34.7079200744629, 157.882049560547, 9.7297477722168, 93.8652877807617, 0.000485318014398217
1858, 2.41096973419189, 34.7081031799316, 157.909881591797, 9.37176036834717, 93.8644866943359, 0.000485318014398217
1860, 2.40680050849915, 34.7084426879883, 157.962310791016, 8.64746189117432, 93.8669281005859, 0.000485318014398217
1862, 2.40478277206421, 34.7085113525391, 158.017288208008, 9.12257957458496, 93.8598251342773, 0.000485318014398217
1864, 2.40276527404785, 34.7086791992188, 158.04719543457, 9.33625984191895, 93.8639831542969, 0.000485318014398217
1866, 2.3987557888031, 34.7089653015137, 158.14892578125, 9.84514808654785, 93.8623123168945, 0.000485318014398217
1868, 2.3967137336731, 34.7090454101562, 158.193923950195, 9.74885082244873, 93.8654861450195, 0.000485318014398217
1870, 2.39512372016907, 34.7089920043945, 158.304168701172, 8.77465724945068, 93.8638687133789, 0.000485318014398217
1872, 2.393794298172, 34.7091369628906, 158.373092651367, 9.54546451568604, 93.8649520874023, 0.000485318014398217
1874, 2.3928964138031, 34.7091979980469, 158.429626464844, 9.23992156982422, 93.846435546875, 0.000485318014398217
1876, 2.39288902282715, 34.7091903686523, 158.471725463867, 8.87771701812744, 93.8633422851562, 0.000485318014398217
1878, 2.39157056808472, 34.7092704772949, 158.444961547852, 10.3052005767822, 93.8624267578125, 0.000485318014398217
1880, 2.39051127433777, 34.7092819213867, 158.491989135742, 10.3881807327271, 93.8566970825195, 0.000485318014398217
1882, 2.38985800743103, 34.7092704772949, 158.580673217773, 8.93942165374756, 93.8538055419922, 0.000485318014398217
1884, 2.38826394081116, 34.7094078063965, 158.63444519043, 8.83217620849609, 93.8550643920898, 0.000485318014398217
1886, 2.38561153411865, 34.7096099853516, 158.640151977539, 8.89263248443604, 93.8564758300781, 0.000485318014398217
1888, 2.38359379768372, 34.7097091674805, 158.661636352539, 9.15328979492188, 93.854377746582, 0.000485318014398217
1890, 2.3824610710144, 34.7097816467285, 158.709686279297, 8.9002161026001, 93.8475723266602, 0.000485318014398217
