CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00037_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:23:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 37
CASTNO = 3
CTDID = 33RR20080204_CTD_37_3
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:00:00
CTD_START_LATITUDE = -45.4990
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 22:58:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2164.0, 2.4194, 34.794, 205.8, 0.212, 0, 0.001
2166.0, 2.42, 34.7937, 206.2, 0.213, 0, 0.001
2168.0, 2.4223, 34.7953, 206.5, 0.213, 0, 0.001
2170.0, 2.4206, 34.7958, 206.7, 0.212, 0, 0.001
2172.0, 2.4133, 34.7959, 206.8, 0.212, 0, 0.001
2174.0, 2.4114, 34.7964, 206.8, 0.213, 0.0012, 0.001
2176.0, 2.4133, 34.7972, 207, 0.212, 0, 0.001
2178.0, 2.4142, 34.7967, 207.3, 0.213, 0, 0.001
2180.0, 2.4136, 34.7974, 207.6, 0.212, 0, 0.001
2182.0, 2.4141, 34.798, 207.6, 0.213, 0.002, 0.001
2184.0, 2.4146, 34.7982, 207.6, 0.213, 0, 0.001
2186.0, 2.4135, 34.7981, 207.8, 0.212, 0, 0.001
2188.0, 2.4124, 34.798, 207.9, 0.212, 0, 0.001
2190.0, 2.4173, 34.7991, 208.1, 0.213, 0, 0.001
2192.0, 2.4147, 34.799, 208.3, 0.212, 0, 0.001
2194.0, 2.414, 34.7994, 208.3, 0.212, 0, 0.001
2196.0, 2.4172, 34.8002, 208.4, 0.213, 0, 0.001
2198.0, 2.4196, 34.8006, 208.4, 0.212, 0, 0.001
2200.0, 2.4203, 34.8008, 208.7, 0.213, 0, 0.001
2202.0, 2.4196, 34.8008, 208.9, 0.213, 0, 0.001
2204.0, 2.4208, 34.8014, 209.1, 0.213, 0, 0.001
2206.0, 2.4201, 34.8017, 209.1, 0.212, 0, 0.001
2208.0, 2.4199, 34.8016, 209.3, 0.212, 0, 0.001
2210.0, 2.4197, 34.8019, 209.5, 0.213, 0, 0.001
2212.0, 2.4197, 34.8019, 209.5, 0.212, 0, 0.001
2214.0, 2.4194, 34.802, 209.6, 0.213, 0, 0.001
2216.0, 2.4193, 34.8024, 209.7, 0.213, 0, 0.001
2218.0, 2.4182, 34.8027, 209.6, 0.212, 0, 0.001
2220.0, 2.418, 34.8027, 209.6, 0.212, 0.0012, 0.001
2222.0, 2.4196, 34.8023, 209.8, 0.213, 0, 0.001
2224.0, 2.4169, 34.8027, 209.9, 0.212, 0, 0.001
2226.0, 2.4179, 34.8032, 209.8, 0.213, 0, 0.001
2228.0, 2.4179, 34.8033, 209.8, 0.213, 0, 0.001
2230.0, 2.4187, 34.8033, 209.8, 0.213, 0, 0.001
2232.0, 2.4182, 34.803, 210, 0.213, 0, 0.001
2234.0, 2.4132, 34.8026, 210, 0.213, 0, 0.001
2236.0, 2.4103, 34.8026, 210.1, 0.213, 0, 0.001
2238.0, 2.4109, 34.8028, 210.1, 0.212, 0, 0.001
2240.0, 2.4112, 34.8029, 209.9, 0.212, 0, 0.001
2242.0, 2.4111, 34.8033, 210, 0.212, 0, 0.001
2244.0, 2.4094, 34.8037, 210.1, 0.212, 0, 0.001
2246.0, 2.4082, 34.804, 210.1, 0.213, 0, 0.001
2248.0, 2.4034, 34.8034, 210.2, 0.212, 0, 0.001
2250.0, 2.404, 34.8037, 210.3, 0.213, 0, 0.001
2252.0, 2.3962, 34.8028, 210.4, 0.212, 0, 0.001
2254.0, 2.3892, 34.8022, 210.5, 0.212, 0, 0.001
2256.0, 2.3859, 34.8021, 210.5, 0.213, 0, 0.001
2258.0, 2.3856, 34.8026, 210.3, 0.212, 0, 0.001
2260.0, 2.3762, 34.8012, 210.3, 0.213, 0, 0.001
2262.0, 2.3658, 34.7998, 210.2, 0.213, 0, 0.001
2264.0, 2.362, 34.7994, 209.9, 0.213, 0, 0.001
2266.0, 2.3646, 34.8008, 209.6, 0.213, 0, 0.001
2268.0, 2.3654, 34.8011, 209.5, 0.213, 0, 0.001
2270.0, 2.3665, 34.8015, 209.4, 0.212, 0, 0.001
2272.0, 2.3735, 34.8032, 209.5, 0.213, 0, 0.001
2274.0, 2.373, 34.8038, 209.8, 0.213, 0, 0.001
2276.0, 2.3772, 34.8046, 210, 0.213, 0, 0.001
2278.0, 2.3773, 34.8045, 210.4, 0.212, 0, 0.001
2280.0, 2.3753, 34.8046, 210.6, 0.213, 0, 0.001
2282.0, 2.3697, 34.8038, 210.9, 0.212, 0, 0.001
2284.0, 2.3583, 34.8027, 210.9, 0.213, 0, 0.001
2286.0, 2.3559, 34.8029, 210.9, 0.213, 0, 0.001
2288.0, 2.3571, 34.8031, 210.8, 0.213, 0, 0.001
2290.0, 2.3601, 34.8041, 210.7, 0.212, 0, 0.001
2292.0, 2.3601, 34.8041, 210.6, 0.213, 0, 0.001
2294.0, 2.3603, 34.8042, 210.8, 0.213, 0, 0.001
2296.0, 2.3594, 34.8045, 211, 0.212, 0, 0.001
2298.0, 2.3598, 34.8047, 211, 0.212, 0, 0.001
2300.0, 2.3603, 34.8049, 211.1, 0.212, 0, 0.001
2302.0, 2.3598, 34.8047, 211.1, 0.213, 0, 0.001
2304.0, 2.3552, 34.8041, 211.2, 0.212, 0, 0.001
2306.0, 2.3535, 34.8045, 211.3, 0.212, 0, 0.001
2308.0, 2.3549, 34.8054, 211.3, 0.213, 0, 0.001
2310.0, 2.3554, 34.8054, 211.3, 0.213, 0, 0.001
2312.0, 2.3551, 34.8054, 211.3, 0.212, 0, 0.001
2314.0, 2.351, 34.8048, 211.3, 0.212, 0, 0.001
2316.0, 2.3508, 34.805, 211.6, 0.213, 0, 0.001
2318.0, 2.3513, 34.8054, 211.6, 0.213, 0, 0.001
2320.0, 2.3496, 34.8051, 211.5, 0.213, 0, 0.001
2322.0, 2.3465, 34.8045, 211.6, 0.212, 0, 0.001
2324.0, 2.3455, 34.8042, 211.6, 0.213, 0, 0.001
2326.0, 2.3459, 34.8047, 211.5, 0.213, 0, 0.001
2328.0, 2.3411, 34.8045, 211.5, 0.213, 0, 0.001
2330.0, 2.3436, 34.805, 211.4, 0.213, 0, 0.001
2332.0, 2.3446, 34.8056, 211.4, 0.213, 0, 0.001
2334.0, 2.3472, 34.8064, 211.5, 0.213, 0, 0.001
2336.0, 2.3477, 34.8065, 211.6, 0.213, 0, 0.001
2338.0, 2.3478, 34.8063, 211.8, 0.213, 0.0012, 0.001
2340.0, 2.3482, 34.8065, 211.9, 0.213, 0, 0.001
2342.0, 2.3471, 34.8063, 211.9, 0.212, 0, 0.001
2344.0, 2.3472, 34.8062, 212, 0.213, 0, 0.001
2346.0, 2.3413, 34.8059, 212.1, 0.213, 0, 0.001
2348.0, 2.3414, 34.8066, 212.1, 0.213, 0, 0.001
2350.0, 2.3347, 34.8056, 212.1, 0.213, 0, 0.001
2352.0, 2.3234, 34.8042, 212.1, 0.213, 0, 0.001
2354.0, 2.3168, 34.8035, 212.1, 0.213, 0, 0.001
2356.0, 2.3107, 34.8027, 211.9, 0.213, 0, 0.001
2358.0, 2.3111, 34.8025, 211.5, 0.213, 0, 0.001
2360.0, 2.3074, 34.8028, 211.5, 0.212, 0, 0.001
2362.0, 2.3066, 34.8027, 211.3, 0.213, 0, 0.001
2364.0, 2.3049, 34.8026, 211.3, 0.212, 0, 0.001
2366.0, 2.3051, 34.8028, 211.2, 0.212, 0, 0.001
2368.0, 2.3161, 34.805, 211.2, 0.212, 0, 0.001
2370.0, 2.3169, 34.8048, 211.3, 0.213, 0, 0.001
2372.0, 2.3084, 34.8036, 211.6, 0.213, 0, 0.001
2374.0, 2.3109, 34.8043, 211.7, 0.212, 0, 0.001
2376.0, 2.3195, 34.8056, 211.7, 0.213, 0, 0.001
2378.0, 2.3233, 34.8065, 211.7, 0.213, 0, 0.001
2380.0, 2.3231, 34.8064, 211.8, 0.212, 0, 0.001
2382.0, 2.3234, 34.8066, 211.9, 0.213, 0, 0.001
2384.0, 2.3172, 34.8061, 212.2, 0.212, 0, 0.001
2386.0, 2.3138, 34.8063, 212.3, 0.212, 0, 0.001
2388.0, 2.315, 34.8065, 212.3, 0.213, 0, 0.001
2390.0, 2.3102, 34.806, 212.4, 0.213, 0, 0.001
2392.0, 2.3048, 34.8058, 212.5, 0.213, 0, 0.001
2394.0, 2.307, 34.8062, 212.5, 0.213, 0, 0.001
2396.0, 2.3079, 34.8065, 212.4, 0.213, 0, 0.001
2398.0, 2.3084, 34.8068, 212.4, 0.213, 0, 0.001
2400.0, 2.3083, 34.8067, 212.5, 0.213, 0, 0.001
2402.0, 2.3079, 34.8067, 212.6, 0.212, 0, 0.001
2404.0, 2.3064, 34.8064, 212.6, 0.213, 0, 0.001
2406.0, 2.3011, 34.806, 212.7, 0.212, 0, 0.001
2408.0, 2.3007, 34.8063, 212.7, 0.212, 0, 0.001
2410.0, 2.3029, 34.8066, 212.7, 0.213, 0, 0.001
2412.0, 2.3014, 34.8064, 212.6, 0.213, 0.0012, 0.001
2414.0, 2.2974, 34.8052, 212.7, 0.213, 0, 0.001
2416.0, 2.2814, 34.804, 212.7, 0.213, 0, 0.001
2418.0, 2.2768, 34.8038, 212.7, 0.213, 0, 0.001
2420.0, 2.2766, 34.804, 212.8, 0.213, 0, 0.001
2422.0, 2.2734, 34.8033, 212.5, 0.213, 0, 0.001
2424.0, 2.2701, 34.8027, 212.3, 0.212, 0, 0.001
2426.0, 2.2688, 34.8025, 212.1, 0.212, 0, 0.001
2428.0, 2.2686, 34.8028, 211.8, 0.212, 0, 0.001
2430.0, 2.269, 34.8029, 211.9, 0.213, 0, 0.001
2432.0, 2.2743, 34.8044, 211.8, 0.213, 0, 0.001
2434.0, 2.2778, 34.8047, 211.7, 0.213, 0, 0.001
2436.0, 2.2759, 34.8047, 212, 0.213, 0, 0.001
2438.0, 2.2819, 34.806, 212.1, 0.213, 0, 0.001
2440.0, 2.287, 34.8069, 212.3, 0.213, 0, 0.001
2442.0, 2.2867, 34.8072, 212.5, 0.212, 0, 0.001
2444.0, 2.2882, 34.8078, 212.7, 0.213, 0, 0.001
2446.0, 2.2863, 34.8075, 213, 0.212, 0, 0.001
2448.0, 2.2822, 34.8072, 213.1, 0.212, 0, 0.001
2450.0, 2.276, 34.8071, 213.2, 0.213, 0, 0.001
2452.0, 2.2815, 34.8077, 213.2, 0.213, 0, 0.001
2454.0, 2.2666, 34.8055, 213.4, 0.212, 0, 0.001
2456.0, 2.2598, 34.8047, 213.3, 0.212, 0, 0.001
2458.0, 2.2587, 34.8051, 213.2, 0.213, 0, 0.001
2460.0, 2.2565, 34.8056, 213.1, 0.213, 0, 0.001
2462.0, 2.2573, 34.8052, 212.9, 0.212, 0, 0.001
2464.0, 2.2563, 34.8055, 213, 0.213, 0, 0.001
2466.0, 2.2561, 34.8056, 212.9, 0.213, 0, 0.001
2468.0, 2.2559, 34.8056, 212.9, 0.213, 0, 0.001
2470.0, 2.2526, 34.8054, 213, 0.213, 0, 0.001
2472.0, 2.2494, 34.8053, 213, 0.213, 0, 0.001
2474.0, 2.2487, 34.805, 212.9, 0.212, 0, 0.001
2476.0, 2.246, 34.8048, 212.9, 0.212, 0, 0.001
2478.0, 2.2489, 34.8062, 212.9, 0.213, 0, 0.001
2480.0, 2.2512, 34.8063, 212.9, 0.213, 0, 0.001
2482.0, 2.2535, 34.8069, 213.1, 0.213, 0, 0.001
2484.0, 2.2558, 34.8082, 213.1, 0.213, 0, 0.001
2486.0, 2.2568, 34.8086, 213.3, 0.212, 0, 0.001
2488.0, 2.2559, 34.8086, 213.4, 0.213, 0, 0.001
2490.0, 2.2537, 34.8083, 213.7, 0.212, 0, 0.001
2492.0, 2.2507, 34.8083, 213.9, 0.213, 0, 0.001
2494.0, 2.2531, 34.8088, 214, 0.213, 0, 0.001
2496.0, 2.2457, 34.8077, 214.1, 0.212, 0, 0.001
2498.0, 2.2346, 34.8062, 214.1, 0.212, 0, 0.001
2500.0, 2.2294, 34.8055, 214.2, 0.212, 0, 0.001
2502.0, 2.2264, 34.8052, 214, 0.213, 0, 0.001
2504.0, 2.223, 34.8051, 213.7, 0.213, 0, 0.001
2506.0, 2.2215, 34.8055, 213.6, 0.213, 0, 0.001
2508.0, 2.2209, 34.806, 213.6, 0.212, 0, 0.001
2510.0, 2.2216, 34.8057, 213.5, 0.213, 0, 0.001
2512.0, 2.2217, 34.806, 213.7, 0.213, 0, 0.001
2514.0, 2.2225, 34.8065, 213.7, 0.212, 0, 0.001
2516.0, 2.2303, 34.8083, 213.7, 0.212, 0, 0.001
2518.0, 2.2278, 34.8078, 213.8, 0.212, 0, 0.001
2520.0, 2.2257, 34.8073, 213.9, 0.213, 0, 0.001
2522.0, 2.2215, 34.8066, 214.2, 0.212, 0, 0.001
2524.0, 2.2179, 34.8069, 214.2, 0.213, 0, 0.001
2526.0, 2.2188, 34.8069, 214.2, 0.212, 0, 0.001
2528.0, 2.2191, 34.807, 214.2, 0.212, 0, 0.001
2530.0, 2.2227, 34.8077, 214.2, 0.212, 0, 0.001
2532.0, 2.2259, 34.8086, 214.3, 0.212, 0, 0.001
2534.0, 2.2358, 34.8111, 214.3, 0.213, 0, 0.001
2536.0, 2.2353, 34.8115, 214.5, 0.212, 0, 0.001
2538.0, 2.2342, 34.8117, 214.8, 0.212, 0, 0.001
2540.0, 2.2339, 34.8117, 214.9, 0.212, 0, 0.001
2542.0, 2.2338, 34.8117, 215.2, 0.212, 0, 0.001
2544.0, 2.2333, 34.812, 215.5, 0.212, 0, 0.001
2546.0, 2.2325, 34.812, 215.6, 0.212, 0, 0.001
2548.0, 2.232, 34.8119, 215.6, 0.212, 0, 0.001
2550.0, 2.2312, 34.8121, 215.8, 0.212, 0, 0.001
2552.0, 2.2311, 34.8123, 215.8, 0.212, 0, 0.001
2554.0, 2.2311, 34.8122, 215.8, 0.212, 0, 0.001
2556.0, 2.2306, 34.8122, 215.8, 0.212, 0, 0.001
2558.0, 2.2313, 34.8118, 215.9, 0.212, 0, 0.001
2560.0, 2.2301, 34.8123, 215.9, 0.212, 0, 0.001
2562.0, 2.2296, 34.8123, 215.9, 0.212, 0, 0.001
2564.0, 2.2278, 34.8122, 216, 0.212, 0, 0.001
2566.0, 2.2265, 34.8121, 215.8, 0.213, 0, 0.001
2568.0, 2.2257, 34.8119, 215.9, 0.212, 0, 0.001
2570.0, 2.2251, 34.8121, 215.9, 0.213, 0, 0.001
2572.0, 2.2243, 34.8119, 216, 0.212, 0, 0.001
2574.0, 2.2231, 34.8122, 216, 0.212, 0, 0.001
2576.0, 2.2235, 34.8122, 216.1, 0.212, 0, 0.001
2578.0, 2.2225, 34.8122, 216.2, 0.212, 0, 0.001
2580.0, 2.2218, 34.8123, 216, 0.212, 0, 0.001
2582.0, 2.2217, 34.8124, 216.1, 0.213, 0, 0.001
2584.0, 2.2215, 34.8127, 216.1, 0.212, 0, 0.001
2586.0, 2.2226, 34.8119, 216.2, 0.212, 0, 0.001
2588.0, 2.2162, 34.8127, 216.3, 0.212, 0, 0.001
2590.0, 2.2147, 34.8129, 216.3, 0.213, -999, 0.001
2592.0, 2.2133, 34.8131, 216.2, 0.212, 0, 0.001
2594.0, 2.2128, 34.813, 216.2, 0.213, 0, 0.001
2596.0, 2.213, 34.8129, 216.3, 0.213, 0, 0.001
2598.0, 2.2129, 34.8129, 216.4, 0.212, 0, 0.001
2600.0, 2.2103, 34.8124, 216.4, 0.212, 0, 0.001
2602.0, 2.2052, 34.8124, 216.5, 0.213, 0, 0.001
2604.0, 2.2044, 34.8125, 216.6, 0.212, 0, 0.001
2606.0, 2.2029, 34.8123, 216.6, 0.213, 0, 0.001
2608.0, 2.2013, 34.812, 216.5, 0.212, 0, 0.001
2610.0, 2.199, 34.8116, 216.6, 0.213, 0, 0.001
2612.0, 2.1921, 34.8108, 216.6, 0.213, 0, 0.001
2614.0, 2.1935, 34.8104, 216.5, 0.213, 0, 0.001
2616.0, 2.1904, 34.8114, 216.3, 0.213, 0, 0.001
2618.0, 2.1912, 34.8116, 216.3, 0.212, 0, 0.001
2620.0, 2.1861, 34.8107, 216.4, 0.212, 0, 0.001
2622.0, 2.1789, 34.8098, 216.3, 0.212, 0, 0.001
2624.0, 2.1744, 34.8092, 216.4, 0.213, 0, 0.001
2626.0, 2.1736, 34.8086, 216.2, 0.212, 0.0012, 0.001
2628.0, 2.173, 34.8086, 216, 0.212, 0, 0.001
2630.0, 2.1724, 34.8087, 215.9, 0.212, 0, 0.001
2632.0, 2.1722, 34.8086, 215.9, 0.212, 0, 0.001
2634.0, 2.1712, 34.8085, 215.8, 0.212, 0, 0.001
2636.0, 2.1676, 34.8082, 215.8, 0.213, 0, 0.001
2638.0, 2.1651, 34.808, 215.9, 0.212, 0, 0.001
2640.0, 2.1654, 34.8078, 215.7, 0.212, 0, 0.001
2642.0, 2.1647, 34.8078, 215.7, 0.212, 0, 0.001
2644.0, 2.1635, 34.8078, 215.6, 0.212, 0, 0.001
2646.0, 2.1624, 34.8075, 215.6, 0.212, 0, 0.001
2648.0, 2.1597, 34.8073, 215.7, 0.213, 0, 0.001
2650.0, 2.1576, 34.8073, 215.5, 0.212, 0, 0.001
2652.0, 2.1555, 34.8072, 215.6, 0.212, 0.0012, 0.001
2654.0, 2.1534, 34.8073, 215.5, 0.213, 0, 0.001
2656.0, 2.1518, 34.8072, 215.5, 0.212, 0.0012, 0.001
2658.0, 2.1517, 34.8069, 215.6, 0.212, 0, 0.001
2660.0, 2.1518, 34.8073, 215.6, 0.212, 0, 0.001
2662.0, 2.1526, 34.8081, 215.6, 0.212, 0, 0.001
2664.0, 2.1522, 34.8081, 215.5, 0.212, 0, 0.001
2666.0, 2.1509, 34.8081, 215.6, 0.212, 0, 0.001
2668.0, 2.1579, 34.8094, 215.7, 0.212, 0, 0.001
2670.0, 2.1566, 34.8092, 215.9, 0.212, 0, 0.001
2672.0, 2.1598, 34.8099, 215.9, 0.212, 0, 0.001
2674.0, 2.161, 34.8108, 216, 0.212, 0, 0.001
2676.0, 2.1609, 34.8108, 216.3, 0.212, 0, 0.001
2678.0, 2.1604, 34.8106, 216.4, 0.212, 0, 0.001
2680.0, 2.16, 34.8103, 216.5, 0.212, 0.0012, 0.001
2682.0, 2.1579, 34.8106, 216.6, 0.212, 0.0012, 0.001
2684.0, 2.1556, 34.8103, 216.6, 0.212, 0, 0.001
2686.0, 2.1514, 34.8102, 216.7, 0.212, 0, 0.001
2688.0, 2.1475, 34.8102, 216.6, 0.212, 0, 0.001
2690.0, 2.1481, 34.8096, 216.7, 0.212, 0, 0.001
2692.0, 2.1426, 34.8098, 216.8, 0.212, 0, 0.001
2694.0, 2.142, 34.8096, 216.7, 0.212, 0.0012, 0.001
2696.0, 2.1415, 34.8097, 216.8, 0.212, 0.0012, 0.001
2698.0, 2.137, 34.8088, 216.8, 0.212, 0, 0.001
2700.0, 2.1386, 34.8083, 216.6, 0.212, 0, 0.001
2702.0, 2.1303, 34.8079, 216.5, 0.212, 0, 0.001
2704.0, 2.1258, 34.8072, 216.6, 0.212, 0, 0.001
2706.0, 2.1203, 34.8069, 216.5, 0.212, 0, 0.001
2708.0, 2.1197, 34.8066, 216.3, 0.212, 0, 0.001
2710.0, 2.1188, 34.8062, 216.1, 0.212, 0, 0.001
2712.0, 2.1178, 34.8063, 216.1, 0.212, 0, 0.001
2714.0, 2.1165, 34.8062, 216, 0.212, 0, 0.001
2716.0, 2.117, 34.8068, 216, 0.212, 0, 0.001
2718.0, 2.1117, 34.8062, 216, 0.212, 0, 0.001
2720.0, 2.1082, 34.8057, 216, 0.212, 0, 0.001
2722.0, 2.1073, 34.8057, 215.9, 0.212, 0, 0.001
2724.0, 2.1055, 34.8059, 215.8, 0.212, 0, 0.001
2726.0, 2.1026, 34.8058, 215.9, 0.212, 0, 0.001
2728.0, 2.1016, 34.8057, 216, 0.212, 0, 0.001
2730.0, 2.101, 34.8054, 215.9, 0.212, 0, 0.001
2732.0, 2.0987, 34.8052, 215.9, 0.212, 0, 0.001
2734.0, 2.0969, 34.8053, 215.9, 0.212, 0, 0.001
2736.0, 2.0973, 34.805, 215.9, 0.212, 0, 0.001
2738.0, 2.0939, 34.8052, 215.8, 0.212, 0, 0.001
2740.0, 2.0914, 34.8052, 215.9, 0.212, 0, 0.001
2742.0, 2.0892, 34.8048, 216, 0.212, 0, 0.001
2744.0, 2.0869, 34.8047, 215.8, 0.212, 0, 0.001
2746.0, 2.0861, 34.8046, 215.9, 0.212, 0, 0.001
2748.0, 2.0856, 34.8046, 215.8, 0.212, 0, 0.001
2750.0, 2.0854, 34.8045, 215.8, 0.212, 0, 0.001
2752.0, 2.0851, 34.8047, 215.8, 0.212, 0, 0.001
2754.0, 2.0842, 34.8046, 215.9, 0.212, 0, 0.001
2756.0, 2.0828, 34.8044, 215.8, 0.212, 0, 0.001
2758.0, 2.0798, 34.8041, 215.8, 0.212, 0, 0.001
2760.0, 2.0786, 34.8037, 215.8, 0.212, 0.0012, 0.001
2762.0, 2.0767, 34.8038, 215.7, 0.212, 0, 0.001
2764.0, 2.0747, 34.8036, 215.7, 0.212, 0, 0.001
2766.0, 2.069, 34.8033, 215.8, 0.212, 0, 0.001
2768.0, 2.0647, 34.803, 215.7, 0.212, 0, 0.001
2770.0, 2.0632, 34.8031, 215.7, 0.212, 0, 0.001
2772.0, 2.0638, 34.8028, 215.6, 0.212, 0, 0.001
2774.0, 2.0642, 34.8029, 215.6, 0.212, 0, 0.001
2776.0, 2.0639, 34.803, 215.6, 0.212, 0, 0.001
2778.0, 2.0615, 34.8028, 215.7, 0.212, 0, 0.001
2780.0, 2.0573, 34.8026, 215.6, 0.212, 0, 0.001
2782.0, 2.0566, 34.8026, 215.6, 0.212, 0, 0.001
2784.0, 2.056, 34.8024, 215.7, 0.212, 0, 0.001
2786.0, 2.055, 34.8023, 215.7, 0.212, 0, 0.001
2788.0, 2.0552, 34.8023, 215.6, 0.212, 0, 0.001
2790.0, 2.0548, 34.8024, 215.6, 0.212, 0, 0.001
2792.0, 2.0513, 34.8022, 215.7, 0.212, 0, 0.001
2794.0, 2.0491, 34.8019, 215.6, 0.212, 0, 0.001
2796.0, 2.0472, 34.8018, 215.6, 0.212, 0, 0.001
2798.0, 2.0464, 34.8018, 215.6, 0.212, 0, 0.001
2800.0, 2.0442, 34.8016, 215.6, 0.212, 0, 0.001
2802.0, 2.0418, 34.8014, 215.5, 0.212, 0, 0.001
2804.0, 2.0362, 34.8009, 215.6, 0.212, 0, 0.001
2806.0, 2.0321, 34.8009, 215.5, 0.212, 0, 0.001
2808.0, 2.0323, 34.801, 215.5, 0.212, 0, 0.001
2810.0, 2.0302, 34.8009, 215.6, 0.212, 0, 0.001
2812.0, 2.0305, 34.8008, 215.4, 0.212, 0, 0.001
2814.0, 2.0304, 34.8002, 215.5, 0.212, 0, 0.001
2816.0, 2.0231, 34.7999, 215.6, 0.212, 0, 0.001
2818.0, 2.024, 34.8005, 215.5, 0.212, 0, 0.001
2820.0, 2.0209, 34.8002, 215.4, 0.212, 0, 0.001
2822.0, 2.0184, 34.7996, 215.4, 0.212, 0, 0.001
2824.0, 2.0183, 34.7993, 215.4, 0.212, 0.0012, 0.001
2826.0, 2.0168, 34.7994, 215.4, 0.212, 0, 0.001
2828.0, 2.0124, 34.7991, 215.4, 0.212, 0, 0.001
2830.0, 2.0102, 34.7987, 215.3, 0.212, 0, 0.001
2832.0, 2.008, 34.7987, 215.4, 0.212, 0, 0.001
2834.0, 2.007, 34.7984, 215.2, 0.212, 0, 0.001
2836.0, 2.0064, 34.7986, 215.2, 0.212, 0, 0.001
2838.0, 2.0043, 34.7984, 215.3, 0.212, 0.0012, 0.001
2840.0, 2.0039, 34.7982, 215.2, 0.212, 0, 0.001
2842.0, 2.0025, 34.7979, 215.2, 0.212, 0, 0.001
2844.0, 1.9998, 34.7981, 215.2, 0.212, 0.0012, 0.001
2846.0, 1.9983, 34.7981, 215.1, 0.212, 0, 0.001
2848.0, 1.9987, 34.798, 215.1, 0.212, 0, 0.001
2850.0, 1.9993, 34.7978, 215.1, 0.212, 0, 0.001
2852.0, 1.9977, 34.7975, 215.1, 0.212, 0.0012, 0.001
2854.0, 1.9894, 34.7974, 215.1, 0.212, 0.0012, 0.001
2856.0, 1.9888, 34.7974, 215.1, 0.212, 0, 0.001
2858.0, 1.9879, 34.7974, 215, 0.212, 0, 0.001
2860.0, 1.9845, 34.7967, 215.1, 0.212, 0, 0.001
2862.0, 1.9777, 34.796, 215, 0.212, 0, 0.001
2864.0, 1.9779, 34.7954, 214.9, 0.212, 0, 0.001
2866.0, 1.9674, 34.7953, 214.8, 0.212, 0, 0.001
2868.0, 1.9644, 34.7952, 214.8, 0.212, 0, 0.001
2870.0, 1.9639, 34.7951, 214.7, 0.212, 0, 0.001
2872.0, 1.9623, 34.7949, 214.8, 0.212, 0, 0.001
2874.0, 1.9592, 34.7948, 214.6, 0.212, 0, 0.001
2876.0, 1.9601, 34.7944, 214.7, 0.212, 0, 0.001
2878.0, 1.9579, 34.7946, 214.7, 0.212, 0, 0.001
2880.0, 1.9553, 34.7947, 214.6, 0.212, 0, 0.001
2882.0, 1.9474, 34.7942, 214.7, 0.212, 0, 0.001
2884.0, 1.9429, 34.7941, 214.6, 0.212, 0, 0.001
2886.0, 1.9379, 34.7939, 214.6, 0.212, 0, 0.001
2888.0, 1.9373, 34.7934, 214.6, 0.212, 0, 0.001
2890.0, 1.9351, 34.7934, 214.7, 0.212, 0, 0.001
2892.0, 1.9307, 34.7929, 214.5, 0.212, 0.0012, 0.001
2894.0, 1.9268, 34.7927, 214.6, 0.212, 0, 0.001
2896.0, 1.9225, 34.7923, 214.5, 0.212, 0, 0.001
2898.0, 1.9207, 34.7921, 214.5, 0.212, 0, 0.001
2900.0, 1.9194, 34.7921, 214.6, 0.212, 0, 0.001
2902.0, 1.9181, 34.7919, 214.5, 0.212, 0.0012, 0.001
2904.0, 1.9163, 34.7918, 214.5, 0.212, 0, 0.001
2906.0, 1.9168, 34.7914, 214.4, 0.212, 0, 0.001
2908.0, 1.9144, 34.7921, 214.3, 0.212, 0, 0.001
2910.0, 1.9133, 34.7921, 214.4, 0.212, 0, 0.001
2912.0, 1.9098, 34.7918, 214.5, 0.212, 0, 0.001
2914.0, 1.9071, 34.7914, 214.4, 0.212, 0, 0.001
2916.0, 1.9083, 34.7915, 214.3, 0.212, 0, 0.001
2918.0, 1.9116, 34.7922, 214.4, 0.212, 0, 0.001
2920.0, 1.9131, 34.7926, 214.4, 0.212, 0, 0.001
2922.0, 1.9115, 34.7927, 214.5, 0.212, 0, 0.001
2924.0, 1.9082, 34.7925, 214.6, 0.212, 0, 0.001
2926.0, 1.9076, 34.7924, 214.7, 0.212, 0, 0.001
2928.0, 1.9078, 34.7927, 214.7, 0.212, 0.0012, 0.001
2930.0, 1.9083, 34.7929, 214.8, 0.212, 0, 0.001
