CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00099_00003_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 99
CASTNO = 3
CTDID = 33RR20080204_CTD_99_3
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 08:57:00
CTD_START_LATITUDE = -68.2239
CTD_START_LONGITUDE = 30.8857
CTD_BOTTOM_TIME = 09:57:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2540.0, -0.0344, 34.6627, 230, 0.221, 0
2542.0, -0.0346, 34.6626, 229.9, 0.221, 0
2544.0, -0.0346, 34.6625, 229.8, 0.221, 0.0012
2546.0, -0.0343, 34.6625, 229.9, 0.221, 0
2548.0, -0.0342, 34.6626, 230, 0.22, 0.0012
2550.0, -0.0344, 34.6624, 230, 0.221, 0.0012
2552.0, -0.0346, 34.6623, 230, 0.221, 0.0012
2554.0, -0.0355, 34.6624, 230, 0.221, 0.0012
2556.0, -0.0362, 34.6625, 230, 0.221, 0
2558.0, -0.0366, 34.6626, 230, 0.221, 0.0012
2560.0, -0.0374, 34.6624, 230.1, 0.221, 0.0012
2562.0, -0.0377, 34.6623, 230.1, 0.22, 0.0012
2564.0, -0.0382, 34.6624, 230.2, 0.221, 0.0012
2566.0, -0.0384, 34.6625, 230.1, 0.221, 0.0012
2568.0, -0.0384, 34.6624, 230.1, 0.221, 0.0012
2570.0, -0.0384, 34.6623, 230.2, 0.221, 0.0012
2572.0, -0.0387, 34.6623, 230.2, 0.221, 0.0012
2574.0, -0.0393, 34.6625, 230.1, 0.221, 0.0012
2576.0, -0.0397, 34.6623, 230.1, 0.221, 0.0012
2578.0, -0.04, 34.6623, 230.2, 0.221, 0.0012
2580.0, -0.0402, 34.6624, 230.3, 0.221, 0.0012
2582.0, -0.0403, 34.6624, 230.3, 0.221, 0.0012
2584.0, -0.041, 34.6624, 230.4, 0.221, 0.0012
2586.0, -0.0411, 34.6622, 230.4, 0.221, 0.0012
2588.0, -0.0412, 34.6623, 230.3, 0.221, 0.0012
2590.0, -0.0411, 34.6624, 230.3, 0.221, 0.0012
2592.0, -0.0409, 34.6624, 230.4, 0.221, 0.0012
2594.0, -0.0407, 34.6623, 230.3, 0.221, 0.0012
2596.0, -0.0408, 34.6622, 230.4, 0.221, 0.0012
2598.0, -0.0408, 34.6624, 230.3, 0.221, 0.0012
2600.0, -0.0407, 34.6624, 230.4, 0.221, 0.0012
2602.0, -0.041, 34.6622, 230.4, 0.221, 0.0012
2604.0, -0.0408, 34.6622, 230.3, 0.221, 0.0012
2606.0, -0.0409, 34.6622, 230.4, 0.221, 0.0012
2608.0, -0.0412, 34.6622, 230.4, 0.221, 0.0012
2610.0, -0.0412, 34.6622, 230.4, 0.221, 0.0012
2612.0, -0.0414, 34.6622, 230.3, 0.221, 0.0012
2614.0, -0.0415, 34.6623, 230.4, 0.221, 0.0012
2616.0, -0.0425, 34.6623, 230.4, 0.221, 0.0012
2618.0, -0.0435, 34.6622, 230.5, 0.221, 0.0012
2620.0, -0.0448, 34.6622, 230.3, 0.221, 0.0012
2622.0, -0.0452, 34.6623, 230.4, 0.221, 0.0012
2624.0, -0.0461, 34.6623, 230.5, 0.221, 0.0012
2626.0, -0.0461, 34.6623, 230.5, 0.221, 0.0012
2628.0, -0.0461, 34.6621, 230.6, 0.221, 0
2630.0, -0.0461, 34.662, 230.7, 0.221, 0.0012
2632.0, -0.0461, 34.6621, 230.7, 0.221, 0.0012
2634.0, -0.0459, 34.662, 230.6, 0.221, 0.0012
2636.0, -0.046, 34.6622, 230.6, 0.22, 0.0012
2638.0, -0.0459, 34.6622, 230.6, 0.22, 0.0012
2640.0, -0.0462, 34.6621, 230.6, 0.221, 0.0012
2642.0, -0.0462, 34.6621, 230.6, 0.22, 0.0012
2644.0, -0.0467, 34.6621, 230.7, 0.22, 0.0012
2646.0, -0.0476, 34.662, 230.7, 0.221, 0.0012
2648.0, -0.048, 34.662, 230.7, 0.22, 0.0012
2650.0, -0.0495, 34.6619, 230.8, 0.22, 0.0012
2652.0, -0.0497, 34.662, 230.7, 0.221, 0.0012
2654.0, -0.0496, 34.6618, 230.7, 0.22, 0.0012
2656.0, -0.0493, 34.6619, 230.7, 0.221, 0.0012
2658.0, -0.0496, 34.6618, 230.8, 0.22, 0.0012
2660.0, -0.0507, 34.6618, 230.9, 0.22, 0.0012
2662.0, -0.051, 34.6619, 230.9, 0.22, 0.0012
2664.0, -0.0508, 34.6618, 230.9, 0.221, 0.0012
2666.0, -0.0508, 34.6618, 231, 0.221, 0.0012
2668.0, -0.0518, 34.6617, 231, 0.22, 0.0012
2670.0, -0.0521, 34.6618, 231, 0.22, 0.0012
2672.0, -0.0524, 34.6619, 231, 0.22, 0.0012
2674.0, -0.0536, 34.6618, 231.1, 0.22, 0.0012
2676.0, -0.0538, 34.6618, 231.1, 0.22, 0.0012
2678.0, -0.0544, 34.6619, 231.1, 0.22, 0.0012
2680.0, -0.0549, 34.662, 231, 0.22, 0.0012
2682.0, -0.0549, 34.6619, 231.1, 0.22, 0.0012
2684.0, -0.0554, 34.6618, 231.2, 0.22, 0.0012
2686.0, -0.0552, 34.6619, 231.2, 0.22, 0.0012
2688.0, -0.0553, 34.6618, 231.1, 0.22, 0.0012
2690.0, -0.0555, 34.6618, 231.1, 0.22, 0.0012
2692.0, -0.0553, 34.6618, 231.2, 0.22, 0.0012
2694.0, -0.0557, 34.6619, 231.2, 0.221, 0.0012
2696.0, -0.057, 34.6619, 231.3, 0.22, 0.0012
2698.0, -0.0591, 34.6618, 231.3, 0.22, 0.0012
2700.0, -0.0598, 34.6618, 231.2, 0.22, 0.0012
2702.0, -0.0601, 34.6618, 231.3, 0.22, 0.0012
2704.0, -0.0605, 34.6617, 231.3, 0.22, 0.0012
2706.0, -0.0605, 34.6616, 231.4, 0.22, 0.0012
2708.0, -0.0615, 34.6617, 231.5, 0.22, 0.0012
2710.0, -0.0613, 34.6616, 231.4, 0.22, 0.0012
2712.0, -0.0607, 34.6617, 231.3, 0.22, 0.0012
2714.0, -0.0609, 34.6616, 231.4, 0.22, 0.0012
2716.0, -0.0614, 34.6617, 231.5, 0.22, 0.0012
2718.0, -0.0613, 34.6618, 231.5, 0.22, 0.0012
2720.0, -0.0609, 34.6618, 231.5, 0.22, 0.0012
2722.0, -0.0606, 34.6615, 231.4, 0.22, 0.0012
2724.0, -0.061, 34.6616, 231.5, 0.22, 0.0012
2726.0, -0.0613, 34.6617, 231.3, 0.22, 0.0012
2728.0, -0.0614, 34.6618, 231.3, 0.22, 0.0012
2730.0, -0.0613, 34.6616, 231.4, 0.22, 0.0012
2732.0, -0.0616, 34.6616, 231.5, 0.22, 0.0012
2734.0, -0.0621, 34.6615, 231.5, 0.22, 0.0012
2736.0, -0.0624, 34.6617, 231.6, 0.22, 0.0012
2738.0, -0.0624, 34.6616, 231.4, 0.22, 0.0012
2740.0, -0.0625, 34.6616, 231.5, 0.22, 0.0012
2742.0, -0.0625, 34.6615, 231.5, 0.22, 0.0012
2744.0, -0.0628, 34.6615, 231.6, 0.22, 0.0012
2746.0, -0.0635, 34.6617, 231.7, 0.22, 0.0012
2748.0, -0.0635, 34.6616, 231.7, 0.22, 0.0012
2750.0, -0.0635, 34.6614, 231.6, 0.22, 0.0012
2752.0, -0.0636, 34.6616, 231.6, 0.22, 0.0012
2754.0, -0.0636, 34.6617, 231.7, 0.22, 0.0012
2756.0, -0.0639, 34.6615, 231.7, 0.22, 0.0012
2758.0, -0.0638, 34.6615, 231.6, 0.22, 0.0012
2760.0, -0.0644, 34.6615, 231.6, 0.22, 0.0012
2762.0, -0.0646, 34.6615, 231.7, 0.22, 0.0012
2764.0, -0.0657, 34.6615, 231.8, 0.22, 0.0012
2766.0, -0.0658, 34.6615, 231.8, 0.22, 0.0012
2768.0, -0.0662, 34.6614, 231.7, 0.22, 0.0012
2770.0, -0.0665, 34.6615, 231.7, 0.22, 0.0012
2772.0, -0.0663, 34.6615, 231.8, 0.22, 0.0012
2774.0, -0.0663, 34.6614, 231.8, 0.22, 0.0012
2776.0, -0.0663, 34.6615, 231.9, 0.22, 0.0012
2778.0, -0.0664, 34.6614, 231.8, 0.22, 0.0012
2780.0, -0.0666, 34.6615, 231.8, 0.22, 0.0012
2782.0, -0.0666, 34.6615, 231.8, 0.22, 0.0012
2784.0, -0.0665, 34.6614, 231.9, 0.22, 0.0012
2786.0, -0.0666, 34.6615, 231.9, 0.22, 0.0012
2788.0, -0.066, 34.6614, 231.9, 0.22, 0.0012
2790.0, -0.0653, 34.6616, 231.8, 0.22, 0.0012
2792.0, -0.0652, 34.6614, 231.9, 0.22, 0.0012
2794.0, -0.0653, 34.6615, 232, 0.22, 0.0012
2796.0, -0.0657, 34.6616, 231.9, 0.22, 0.0012
2798.0, -0.0656, 34.6615, 231.8, 0.22, 0.0012
2800.0, -0.0655, 34.6615, 231.9, 0.22, 0.0012
2802.0, -0.0655, 34.6614, 231.9, 0.22, 0.0012
2804.0, -0.0657, 34.6614, 231.8, 0.22, 0.0012
2806.0, -0.066, 34.6616, 231.8, 0.22, 0.0012
2808.0, -0.0666, 34.6614, 231.9, 0.22, 0.0012
2810.0, -0.0671, 34.6613, 232, 0.22, 0.0012
2812.0, -0.0686, 34.6613, 232.1, 0.22, 0.0012
2814.0, -0.069, 34.6613, 231.9, 0.22, 0.0012
2816.0, -0.0691, 34.6614, 231.9, 0.22, 0.0012
2818.0, -0.0693, 34.6612, 232, 0.22, 0.0012
2820.0, -0.0708, 34.6613, 232.1, 0.22, 0.0012
2822.0, -0.0705, 34.6612, 232.1, 0.22, 0.0012
2824.0, -0.0715, 34.6613, 232.1, 0.22, -999
2826.0, -0.0715, 34.6613, 232, 0.22, 0.002
2828.0, -0.0712, 34.6612, 232.1, 0.22, 0.0012
2830.0, -0.0711, 34.6611, 232.2, 0.22, 0.0012
2832.0, -0.0711, 34.6611, 232.2, 0.22, 0.0012
2834.0, -0.0737, 34.6612, 232.1, 0.22, 0.0012
2836.0, -0.0747, 34.6611, 232.1, 0.22, 0.0012
2838.0, -0.0755, 34.6611, 232.2, 0.22, 0.0012
2840.0, -0.0757, 34.6611, 232.2, 0.22, 0.0012
2842.0, -0.0757, 34.661, 232.3, 0.22, 0.0012
2844.0, -0.0754, 34.661, 232.3, 0.22, 0.0012
2846.0, -0.0756, 34.661, 232.4, 0.22, 0.0012
2848.0, -0.0756, 34.661, 232.5, 0.22, 0.0012
2850.0, -0.0767, 34.6611, 232.5, 0.22, 0.0012
2852.0, -0.0771, 34.661, 232.4, 0.22, 0.0012
2854.0, -0.0768, 34.6609, 232.4, 0.22, 0.0012
2856.0, -0.0771, 34.661, 232.5, 0.22, 0.0012
2858.0, -0.0765, 34.6609, 232.5, 0.22, 0.002
2860.0, -0.0782, 34.6608, 232.6, 0.22, 0.0012
2862.0, -0.0796, 34.6611, 232.6, 0.22, 0.0012
2864.0, -0.0794, 34.6611, 232.5, 0.22, 0.0012
2866.0, -0.0784, 34.661, 232.5, 0.22, 0.0012
2868.0, -0.0783, 34.6608, 232.6, 0.22, 0.0012
2870.0, -0.0781, 34.6608, 232.5, 0.22, 0.0012
2872.0, -0.0782, 34.6609, 232.6, 0.22, 0.0012
2874.0, -0.0782, 34.6609, 232.5, 0.22, 0.0012
2876.0, -0.0785, 34.6608, 232.6, 0.22, 0.0012
2878.0, -0.0792, 34.6608, 232.5, 0.22, 0.002
2880.0, -0.079, 34.6608, 232.5, 0.22, 0.0012
2882.0, -0.079, 34.6607, 232.6, 0.22, 0.0012
2884.0, -0.0805, 34.6609, 232.6, 0.219, 0.0012
2886.0, -0.0795, 34.661, 232.7, 0.22, 0.0012
2888.0, -0.0801, 34.6608, 232.7, 0.22, 0.0012
2890.0, -0.08, 34.6608, 232.6, 0.219, 0.0012
2892.0, -0.08, 34.6605, 232.6, 0.22, 0.0012
2894.0, -0.0806, 34.6608, 232.7, 0.219, 0.0012
2896.0, -0.0807, 34.6609, 232.8, 0.219, 0.0012
2898.0, -0.0807, 34.6608, 232.6, 0.22, 0.002
2900.0, -0.0803, 34.6603, 232.6, 0.22, 0.002
2902.0, -0.0807, 34.6608, 232.7, 0.219, 0.002
2904.0, -0.0804, 34.6606, 232.8, 0.22, 0.0012
2906.0, -0.0801, 34.6607, 232.8, 0.219, 0.0012
2908.0, -0.0802, 34.6609, 232.8, 0.219, 0.002
2910.0, -0.0799, 34.6607, 232.7, 0.22, 0.002
2912.0, -0.0798, 34.6605, 232.7, 0.22, 0.002
2914.0, -0.0803, 34.6608, 232.8, 0.22, 0.002
2916.0, -0.0805, 34.6609, 232.7, 0.22, 0.002
2918.0, -0.0803, 34.6609, 232.7, 0.22, 0.0012
2920.0, -0.0802, 34.6608, 232.8, 0.22, 0.002
2922.0, -0.0797, 34.6603, 232.7, 0.219, 0.002
2924.0, -0.0805, 34.6608, 232.7, 0.22, 0.002
2926.0, -0.0809, 34.6607, 232.7, 0.22, 0.002
2928.0, -0.081, 34.6604, 232.8, 0.219, 0.002
2930.0, -0.0814, 34.6607, 232.8, 0.219, 0.002
2932.0, -0.0802, 34.6603, 232.6, 0.219, 0.002
2934.0, -0.0806, 34.6605, 232.7, 0.22, 0.002
2936.0, -0.0803, 34.6605, 232.7, 0.219, 0.002
2938.0, -0.0814, 34.6606, 232.7, 0.219, 0.002
2940.0, -0.0819, 34.6604, 232.6, 0.219, 0.002
2942.0, -0.082, 34.6606, 232.7, 0.219, 0.002
2944.0, -0.0819, 34.6604, 232.7, 0.219, 0.002
2946.0, -0.0819, 34.6605, 232.8, 0.219, 0.002
2948.0, -0.0815, 34.6602, 232.7, 0.219, 0.002
2950.0, -0.0815, 34.6605, 232.7, 0.219, 0.002
2952.0, -0.0811, 34.6604, 232.7, 0.219, 0.002
2954.0, -0.0812, 34.6605, 232.8, 0.219, 0.002
2956.0, -0.081, 34.6606, 232.6, 0.219, 0.002
2958.0, -0.0807, 34.6603, 232.6, 0.219, 0.002
2960.0, -0.0807, 34.6605, 232.6, 0.219, 0.002
2962.0, -0.0804, 34.6605, 232.6, 0.219, 0.002
2964.0, -0.0802, 34.6603, 232.6, 0.219, 0.002
2966.0, -0.0802, 34.6606, 232.7, 0.219, 0.002
2968.0, -0.0801, 34.6604, 232.7, 0.219, 0.002
2970.0, -0.0804, 34.6603, 232.7, 0.219, 0.002
2972.0, -0.0803, 34.6606, 232.6, 0.219, 0.002
2974.0, -0.0802, 34.6604, 232.7, 0.219, 0.002
2976.0, -0.0802, 34.6606, 232.6, 0.219, 0.002
2978.0, -0.0798, 34.6602, 232.6, 0.219, 0.002
2980.0, -0.08, 34.6605, 232.6, 0.219, 0.002
2982.0, -0.0797, 34.6604, 232.7, 0.219, 0.0028
2984.0, -0.0796, 34.6605, 232.7, 0.219, 0.002
2986.0, -0.0791, 34.6606, 232.5, 0.219, 0.002
2988.0, -0.0789, 34.6604, 232.6, 0.219, 0.002
2990.0, -0.0792, 34.6605, 232.6, 0.219, 0.0028
2992.0, -0.0788, 34.6604, 232.7, 0.219, 0.002
2994.0, -0.0787, 34.6606, 232.7, 0.219, 0.002
2996.0, -0.0786, 34.6605, 232.7, 0.219, 0.002
2998.0, -0.0784, 34.6602, 232.6, 0.219, 0.002
3000.0, -0.0785, 34.6605, 232.7, 0.219, 0.002
3002.0, -0.0783, 34.6604, 232.7, 0.219, 0.0028
3004.0, -0.0785, 34.6604, 232.6, 0.219, 0.002
3006.0, -0.0783, 34.6605, 232.6, 0.219, 0.002
3008.0, -0.0778, 34.6604, 232.7, 0.219, 0.0028
3010.0, -0.0779, 34.6602, 232.6, 0.219, 0.002
3012.0, -0.0778, 34.6604, 232.6, 0.219, 0.002
3014.0, -0.0777, 34.6602, 232.6, 0.219, 0.002
3016.0, -0.0778, 34.6603, 232.6, 0.219, 0.002
3018.0, -0.0779, 34.6602, 232.5, 0.219, 0.0028
3020.0, -0.0776, 34.6604, 232.6, 0.219, 0.0028
3022.0, -0.0775, 34.6604, 232.6, 0.219, 0.002
3024.0, -0.0777, 34.6605, 232.7, 0.219, 0.002
3026.0, -0.0776, 34.6603, 232.6, 0.219, 0.0028
3028.0, -0.0774, 34.6602, 232.5, 0.219, 0.0028
3030.0, -0.078, 34.6605, 232.5, 0.219, 0.002
3032.0, -0.0775, 34.6598, 232.4, 0.219, 0.002
