CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00099_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_99_3
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 08:57:00
#CTD_START_LATITUDE: -68.2239
#CTD_START_LONGITUDE: 30.8857
#CTD_BOTTOM_TIME: 09:57:48
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 99
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2346.0, -0.0097, 34.6637, 228.1, 0.221, 0.0012, -999
2348.0, -0.01, 34.6637, 228.1, 0.222, 0.0012, -999
2350.0, -0.0102, 34.6636, 228.2, 0.222, 0.0012, -999
2352.0, -0.0104, 34.6637, 228.3, 0.222, 0.0012, -999
2354.0, -0.0107, 34.6638, 228.3, 0.222, 0.0012, -999
2356.0, -0.0107, 34.6637, 228.4, 0.222, 0.0012, -999
2358.0, -0.0108, 34.6636, 228.4, 0.222, 0.0012, -999
2360.0, -0.0112, 34.6637, 228.5, 0.222, 0.0012, -999
2362.0, -0.0112, 34.6637, 228.5, 0.222, 0.0012, -999
2364.0, -0.0109, 34.6637, 228.4, 0.222, 0.0012, -999
2366.0, -0.0117, 34.6635, 228.5, 0.221, 0.0012, -999
2368.0, -0.0126, 34.6634, 228.5, 0.222, 0.0012, -999
2370.0, -0.0127, 34.6634, 228.6, 0.222, 0.0012, -999
2372.0, -0.0128, 34.6634, 228.6, 0.222, 0.0012, -999
2374.0, -0.0128, 34.6635, 228.5, 0.222, 0.0012, -999
2376.0, -0.0125, 34.6635, 228.5, 0.222, 0.0012, -999
2378.0, -0.0125, 34.6634, 228.6, 0.221, 0.0012, -999
2380.0, -0.013, 34.6634, 228.6, 0.222, 0.0012, -999
2382.0, -0.0134, 34.6636, 228.6, 0.222, 0.0012, -999
2384.0, -0.0134, 34.6634, 228.6, 0.222, 0.0012, -999
2386.0, -0.0134, 34.6634, 228.6, 0.221, 0.0012, -999
2388.0, -0.0133, 34.6635, 228.6, 0.222, 0.0012, -999
2390.0, -0.0131, 34.6634, 228.5, 0.221, 0.0012, -999
2392.0, -0.013, 34.6634, 228.6, 0.222, 0.0012, -999
2394.0, -0.013, 34.6634, 228.6, 0.222, 0.0012, -999
2396.0, -0.0131, 34.6633, 228.7, 0.222, 0.002, -999
2398.0, -0.0131, 34.6634, 228.7, 0.222, 0.0012, -999
2400.0, -0.0131, 34.6635, 228.6, 0.221, 0.0012, -999
2402.0, -0.0132, 34.6634, 228.6, 0.222, 0.0012, -999
2404.0, -0.0133, 34.6634, 228.5, 0.222, 0.0012, -999
2406.0, -0.0132, 34.6634, 228.7, 0.221, 0.0012, -999
2408.0, -0.0134, 34.6634, 228.6, 0.221, 0.0012, -999
2410.0, -0.0136, 34.6635, 228.7, 0.221, 0.0012, -999
2412.0, -0.0141, 34.6634, 228.7, 0.221, 0.0012, -999
2414.0, -0.0141, 34.6633, 228.8, 0.221, 0.0012, -999
2416.0, -0.014, 34.6632, 228.8, 0.221, 0, -999
2418.0, -0.0142, 34.6634, 228.7, 0.221, 0, -999
2420.0, -0.0144, 34.6634, 228.7, 0.221, 0.0012, -999
2422.0, -0.0141, 34.6634, 228.8, 0.222, 0.0012, -999
2424.0, -0.0141, 34.6634, 228.6, 0.222, 0, -999
2426.0, -0.0142, 34.6632, 228.7, 0.221, 0.0012, -999
2428.0, -0.0143, 34.6634, 228.7, 0.222, 0, -999
2430.0, -0.0147, 34.6634, 228.8, 0.222, 0, -999
2432.0, -0.0148, 34.6634, 228.9, 0.221, 0, -999
2434.0, -0.0149, 34.6634, 228.9, 0.221, 0, -999
2436.0, -0.0151, 34.6633, 228.8, 0.221, 0, -999
2438.0, -0.0154, 34.6633, 228.8, 0.221, 0, -999
2440.0, -0.0166, 34.6633, 228.9, 0.221, 0, -999
2442.0, -0.0164, 34.6633, 229, 0.221, 0, -999
2444.0, -0.0176, 34.6633, 229, 0.221, 0, -999
2446.0, -0.0178, 34.6634, 228.9, 0.221, 0.0012, -999
2448.0, -0.0181, 34.6632, 229, 0.221, 0.0012, -999
2450.0, -0.0188, 34.6632, 229, 0.221, 0, -999
2452.0, -0.0189, 34.6633, 229, 0.221, 0, -999
2454.0, -0.0194, 34.6633, 229, 0.221, 0, -999
2456.0, -0.0201, 34.6634, 229, 0.221, 0, -999
2458.0, -0.0203, 34.6633, 229, 0.221, 0, -999
2460.0, -0.0207, 34.6631, 229.1, 0.222, 0.0012, -999
2462.0, -0.0205, 34.6632, 229.1, 0.221, 0, -999
2464.0, -0.0205, 34.6632, 229.1, 0.221, 0.0012, -999
2466.0, -0.0203, 34.6632, 229, 0.221, 0, -999
2468.0, -0.0207, 34.6633, 229.1, 0.221, 0.0012, -999
2470.0, -0.0209, 34.6631, 229.1, 0.221, 0, -999
2472.0, -0.0216, 34.6631, 229.2, 0.221, 0.0012, -999
2474.0, -0.0222, 34.6631, 229.3, 0.221, 0.0012, -999
2476.0, -0.0233, 34.663, 229.3, 0.221, 0.0012, -999
2478.0, -0.024, 34.6631, 229.2, 0.221, 0, -999
2480.0, -0.0245, 34.663, 229.2, 0.221, 0.0012, -999
2482.0, -0.0246, 34.6631, 229.3, 0.221, 0.0012, -999
2484.0, -0.0247, 34.6631, 229.4, 0.221, 0.0012, -999
2486.0, -0.0246, 34.6629, 229.4, 0.221, 0.0012, -999
2488.0, -0.0244, 34.6629, 229.4, 0.221, 0.0012, -999
2490.0, -0.0242, 34.663, 229.4, 0.221, 0.0012, -999
2492.0, -0.0243, 34.663, 229.4, 0.221, 0.0012, -999
2494.0, -0.0258, 34.6628, 229.4, 0.221, 0, -999
2496.0, -0.0264, 34.6628, 229.4, 0.221, 0.0012, -999
2498.0, -0.0265, 34.663, 229.3, 0.221, 0.0012, -999
2500.0, -0.0269, 34.6628, 229.4, 0.221, 0.0012, -999
2502.0, -0.0273, 34.6627, 229.5, 0.221, 0.0012, -999
2504.0, -0.0271, 34.6628, 229.5, 0.221, 0.0012, -999
2506.0, -0.0275, 34.6628, 229.6, 0.221, 0.0012, -999
2508.0, -0.0272, 34.6627, 229.5, 0.221, 0.0012, -999
2510.0, -0.028, 34.6627, 229.5, 0.221, 0, -999
2512.0, -0.0282, 34.6628, 229.5, 0.221, 0.0012, -999
2514.0, -0.0287, 34.6627, 229.6, 0.221, 0, -999
2516.0, -0.0294, 34.6626, 229.7, 0.221, 0, -999
2518.0, -0.0307, 34.6627, 229.7, 0.221, 0.0012, -999
2520.0, -0.0318, 34.6628, 229.6, 0.221, 0.0012, -999
2522.0, -0.032, 34.6628, 229.6, 0.221, 0.0012, -999
2524.0, -0.0323, 34.6627, 229.7, 0.221, 0, -999
2526.0, -0.0341, 34.6627, 229.8, 0.221, 0.0012, -999
2528.0, -0.0342, 34.6626, 229.8, 0.221, 0, -999
2530.0, -0.034, 34.6625, 229.9, 0.221, 0.0012, -999
2532.0, -0.0339, 34.6626, 229.9, 0.221, 0, -999
2534.0, -0.0341, 34.6625, 229.9, 0.221, 0.0012, -999
2536.0, -0.0341, 34.6625, 229.8, 0.221, 0.0012, -999
2538.0, -0.0346, 34.6626, 229.9, 0.221, 0, -999
2540.0, -0.0344, 34.6627, 230, 0.221, 0, -999
2542.0, -0.0346, 34.6626, 229.9, 0.221, 0, -999
2544.0, -0.0346, 34.6625, 229.8, 0.221, 0.0012, -999
2546.0, -0.0343, 34.6625, 229.9, 0.221, 0, -999
2548.0, -0.0342, 34.6626, 230, 0.22, 0.0012, -999
2550.0, -0.0344, 34.6624, 230, 0.221, 0.0012, -999
2552.0, -0.0346, 34.6623, 230, 0.221, 0.0012, -999
2554.0, -0.0355, 34.6624, 230, 0.221, 0.0012, -999
2556.0, -0.0362, 34.6625, 230, 0.221, 0, -999
2558.0, -0.0366, 34.6626, 230, 0.221, 0.0012, -999
2560.0, -0.0374, 34.6624, 230.1, 0.221, 0.0012, -999
2562.0, -0.0377, 34.6623, 230.1, 0.22, 0.0012, -999
2564.0, -0.0382, 34.6624, 230.2, 0.221, 0.0012, -999
2566.0, -0.0384, 34.6625, 230.1, 0.221, 0.0012, -999
2568.0, -0.0384, 34.6624, 230.1, 0.221, 0.0012, -999
2570.0, -0.0384, 34.6623, 230.2, 0.221, 0.0012, -999
2572.0, -0.0387, 34.6623, 230.2, 0.221, 0.0012, -999
2574.0, -0.0393, 34.6625, 230.1, 0.221, 0.0012, -999
2576.0, -0.0397, 34.6623, 230.1, 0.221, 0.0012, -999
2578.0, -0.04, 34.6623, 230.2, 0.221, 0.0012, -999
2580.0, -0.0402, 34.6624, 230.3, 0.221, 0.0012, -999
2582.0, -0.0403, 34.6624, 230.3, 0.221, 0.0012, -999
2584.0, -0.041, 34.6624, 230.4, 0.221, 0.0012, -999
2586.0, -0.0411, 34.6622, 230.4, 0.221, 0.0012, -999
2588.0, -0.0412, 34.6623, 230.3, 0.221, 0.0012, -999
2590.0, -0.0411, 34.6624, 230.3, 0.221, 0.0012, -999
2592.0, -0.0409, 34.6624, 230.4, 0.221, 0.0012, -999
2594.0, -0.0407, 34.6623, 230.3, 0.221, 0.0012, -999
2596.0, -0.0408, 34.6622, 230.4, 0.221, 0.0012, -999
2598.0, -0.0408, 34.6624, 230.3, 0.221, 0.0012, -999
2600.0, -0.0407, 34.6624, 230.4, 0.221, 0.0012, -999
2602.0, -0.041, 34.6622, 230.4, 0.221, 0.0012, -999
2604.0, -0.0408, 34.6622, 230.3, 0.221, 0.0012, -999
2606.0, -0.0409, 34.6622, 230.4, 0.221, 0.0012, -999
2608.0, -0.0412, 34.6622, 230.4, 0.221, 0.0012, -999
2610.0, -0.0412, 34.6622, 230.4, 0.221, 0.0012, -999
2612.0, -0.0414, 34.6622, 230.3, 0.221, 0.0012, -999
2614.0, -0.0415, 34.6623, 230.4, 0.221, 0.0012, -999
2616.0, -0.0425, 34.6623, 230.4, 0.221, 0.0012, -999
2618.0, -0.0435, 34.6622, 230.5, 0.221, 0.0012, -999
2620.0, -0.0448, 34.6622, 230.3, 0.221, 0.0012, -999
2622.0, -0.0452, 34.6623, 230.4, 0.221, 0.0012, -999
2624.0, -0.0461, 34.6623, 230.5, 0.221, 0.0012, -999
2626.0, -0.0461, 34.6623, 230.5, 0.221, 0.0012, -999
2628.0, -0.0461, 34.6621, 230.6, 0.221, 0, -999
2630.0, -0.0461, 34.662, 230.7, 0.221, 0.0012, -999
2632.0, -0.0461, 34.6621, 230.7, 0.221, 0.0012, -999
2634.0, -0.0459, 34.662, 230.6, 0.221, 0.0012, -999
2636.0, -0.046, 34.6622, 230.6, 0.22, 0.0012, -999
2638.0, -0.0459, 34.6622, 230.6, 0.22, 0.0012, -999
2640.0, -0.0462, 34.6621, 230.6, 0.221, 0.0012, -999
2642.0, -0.0462, 34.6621, 230.6, 0.22, 0.0012, -999
2644.0, -0.0467, 34.6621, 230.7, 0.22, 0.0012, -999
2646.0, -0.0476, 34.662, 230.7, 0.221, 0.0012, -999
2648.0, -0.048, 34.662, 230.7, 0.22, 0.0012, -999
2650.0, -0.0495, 34.6619, 230.8, 0.22, 0.0012, -999
2652.0, -0.0497, 34.662, 230.7, 0.221, 0.0012, -999
2654.0, -0.0496, 34.6618, 230.7, 0.22, 0.0012, -999
2656.0, -0.0493, 34.6619, 230.7, 0.221, 0.0012, -999
2658.0, -0.0496, 34.6618, 230.8, 0.22, 0.0012, -999
2660.0, -0.0507, 34.6618, 230.9, 0.22, 0.0012, -999
2662.0, -0.051, 34.6619, 230.9, 0.22, 0.0012, -999
2664.0, -0.0508, 34.6618, 230.9, 0.221, 0.0012, -999
2666.0, -0.0508, 34.6618, 231, 0.221, 0.0012, -999
2668.0, -0.0518, 34.6617, 231, 0.22, 0.0012, -999
2670.0, -0.0521, 34.6618, 231, 0.22, 0.0012, -999
2672.0, -0.0524, 34.6619, 231, 0.22, 0.0012, -999
2674.0, -0.0536, 34.6618, 231.1, 0.22, 0.0012, -999
2676.0, -0.0538, 34.6618, 231.1, 0.22, 0.0012, -999
2678.0, -0.0544, 34.6619, 231.1, 0.22, 0.0012, -999
2680.0, -0.0549, 34.662, 231, 0.22, 0.0012, -999
2682.0, -0.0549, 34.6619, 231.1, 0.22, 0.0012, -999
2684.0, -0.0554, 34.6618, 231.2, 0.22, 0.0012, -999
2686.0, -0.0552, 34.6619, 231.2, 0.22, 0.0012, -999
2688.0, -0.0553, 34.6618, 231.1, 0.22, 0.0012, -999
2690.0, -0.0555, 34.6618, 231.1, 0.22, 0.0012, -999
2692.0, -0.0553, 34.6618, 231.2, 0.22, 0.0012, -999
2694.0, -0.0557, 34.6619, 231.2, 0.221, 0.0012, -999
2696.0, -0.057, 34.6619, 231.3, 0.22, 0.0012, -999
2698.0, -0.0591, 34.6618, 231.3, 0.22, 0.0012, -999
2700.0, -0.0598, 34.6618, 231.2, 0.22, 0.0012, -999
2702.0, -0.0601, 34.6618, 231.3, 0.22, 0.0012, -999
2704.0, -0.0605, 34.6617, 231.3, 0.22, 0.0012, -999
2706.0, -0.0605, 34.6616, 231.4, 0.22, 0.0012, -999
2708.0, -0.0615, 34.6617, 231.5, 0.22, 0.0012, -999
2710.0, -0.0613, 34.6616, 231.4, 0.22, 0.0012, -999
2712.0, -0.0607, 34.6617, 231.3, 0.22, 0.0012, -999
2714.0, -0.0609, 34.6616, 231.4, 0.22, 0.0012, -999
2716.0, -0.0614, 34.6617, 231.5, 0.22, 0.0012, -999
2718.0, -0.0613, 34.6618, 231.5, 0.22, 0.0012, -999
2720.0, -0.0609, 34.6618, 231.5, 0.22, 0.0012, -999
2722.0, -0.0606, 34.6615, 231.4, 0.22, 0.0012, -999
2724.0, -0.061, 34.6616, 231.5, 0.22, 0.0012, -999
2726.0, -0.0613, 34.6617, 231.3, 0.22, 0.0012, -999
2728.0, -0.0614, 34.6618, 231.3, 0.22, 0.0012, -999
2730.0, -0.0613, 34.6616, 231.4, 0.22, 0.0012, -999
2732.0, -0.0616, 34.6616, 231.5, 0.22, 0.0012, -999
2734.0, -0.0621, 34.6615, 231.5, 0.22, 0.0012, -999
2736.0, -0.0624, 34.6617, 231.6, 0.22, 0.0012, -999
2738.0, -0.0624, 34.6616, 231.4, 0.22, 0.0012, -999
2740.0, -0.0625, 34.6616, 231.5, 0.22, 0.0012, -999
2742.0, -0.0625, 34.6615, 231.5, 0.22, 0.0012, -999
2744.0, -0.0628, 34.6615, 231.6, 0.22, 0.0012, -999
2746.0, -0.0635, 34.6617, 231.7, 0.22, 0.0012, -999
2748.0, -0.0635, 34.6616, 231.7, 0.22, 0.0012, -999
2750.0, -0.0635, 34.6614, 231.6, 0.22, 0.0012, -999
2752.0, -0.0636, 34.6616, 231.6, 0.22, 0.0012, -999
2754.0, -0.0636, 34.6617, 231.7, 0.22, 0.0012, -999
2756.0, -0.0639, 34.6615, 231.7, 0.22, 0.0012, -999
2758.0, -0.0638, 34.6615, 231.6, 0.22, 0.0012, -999
2760.0, -0.0644, 34.6615, 231.6, 0.22, 0.0012, -999
2762.0, -0.0646, 34.6615, 231.7, 0.22, 0.0012, -999
2764.0, -0.0657, 34.6615, 231.8, 0.22, 0.0012, -999
2766.0, -0.0658, 34.6615, 231.8, 0.22, 0.0012, -999
2768.0, -0.0662, 34.6614, 231.7, 0.22, 0.0012, -999
2770.0, -0.0665, 34.6615, 231.7, 0.22, 0.0012, -999
2772.0, -0.0663, 34.6615, 231.8, 0.22, 0.0012, -999
2774.0, -0.0663, 34.6614, 231.8, 0.22, 0.0012, -999
2776.0, -0.0663, 34.6615, 231.9, 0.22, 0.0012, -999
2778.0, -0.0664, 34.6614, 231.8, 0.22, 0.0012, -999
2780.0, -0.0666, 34.6615, 231.8, 0.22, 0.0012, -999
2782.0, -0.0666, 34.6615, 231.8, 0.22, 0.0012, -999
2784.0, -0.0665, 34.6614, 231.9, 0.22, 0.0012, -999
2786.0, -0.0666, 34.6615, 231.9, 0.22, 0.0012, -999
2788.0, -0.066, 34.6614, 231.9, 0.22, 0.0012, -999
2790.0, -0.0653, 34.6616, 231.8, 0.22, 0.0012, -999
2792.0, -0.0652, 34.6614, 231.9, 0.22, 0.0012, -999
2794.0, -0.0653, 34.6615, 232, 0.22, 0.0012, -999
2796.0, -0.0657, 34.6616, 231.9, 0.22, 0.0012, -999
2798.0, -0.0656, 34.6615, 231.8, 0.22, 0.0012, -999
2800.0, -0.0655, 34.6615, 231.9, 0.22, 0.0012, -999
2802.0, -0.0655, 34.6614, 231.9, 0.22, 0.0012, -999
2804.0, -0.0657, 34.6614, 231.8, 0.22, 0.0012, -999
2806.0, -0.066, 34.6616, 231.8, 0.22, 0.0012, -999
2808.0, -0.0666, 34.6614, 231.9, 0.22, 0.0012, -999
2810.0, -0.0671, 34.6613, 232, 0.22, 0.0012, -999
2812.0, -0.0686, 34.6613, 232.1, 0.22, 0.0012, -999
2814.0, -0.069, 34.6613, 231.9, 0.22, 0.0012, -999
2816.0, -0.0691, 34.6614, 231.9, 0.22, 0.0012, -999
2818.0, -0.0693, 34.6612, 232, 0.22, 0.0012, -999
2820.0, -0.0708, 34.6613, 232.1, 0.22, 0.0012, -999
2822.0, -0.0705, 34.6612, 232.1, 0.22, 0.0012, -999
2824.0, -0.0715, 34.6613, 232.1, 0.22, -999, -999
2826.0, -0.0715, 34.6613, 232, 0.22, 0.002, -999
2828.0, -0.0712, 34.6612, 232.1, 0.22, 0.0012, -999
2830.0, -0.0711, 34.6611, 232.2, 0.22, 0.0012, -999
2832.0, -0.0711, 34.6611, 232.2, 0.22, 0.0012, -999
2834.0, -0.0737, 34.6612, 232.1, 0.22, 0.0012, -999
2836.0, -0.0747, 34.6611, 232.1, 0.22, 0.0012, -999
2838.0, -0.0755, 34.6611, 232.2, 0.22, 0.0012, -999
2840.0, -0.0757, 34.6611, 232.2, 0.22, 0.0012, -999
2842.0, -0.0757, 34.661, 232.3, 0.22, 0.0012, -999
2844.0, -0.0754, 34.661, 232.3, 0.22, 0.0012, -999
2846.0, -0.0756, 34.661, 232.4, 0.22, 0.0012, -999
2848.0, -0.0756, 34.661, 232.5, 0.22, 0.0012, -999
2850.0, -0.0767, 34.6611, 232.5, 0.22, 0.0012, -999
2852.0, -0.0771, 34.661, 232.4, 0.22, 0.0012, -999
2854.0, -0.0768, 34.6609, 232.4, 0.22, 0.0012, -999
2856.0, -0.0771, 34.661, 232.5, 0.22, 0.0012, -999
2858.0, -0.0765, 34.6609, 232.5, 0.22, 0.002, -999
2860.0, -0.0782, 34.6608, 232.6, 0.22, 0.0012, -999
2862.0, -0.0796, 34.6611, 232.6, 0.22, 0.0012, -999
2864.0, -0.0794, 34.6611, 232.5, 0.22, 0.0012, -999
2866.0, -0.0784, 34.661, 232.5, 0.22, 0.0012, -999
2868.0, -0.0783, 34.6608, 232.6, 0.22, 0.0012, -999
2870.0, -0.0781, 34.6608, 232.5, 0.22, 0.0012, -999
2872.0, -0.0782, 34.6609, 232.6, 0.22, 0.0012, -999
2874.0, -0.0782, 34.6609, 232.5, 0.22, 0.0012, -999
2876.0, -0.0785, 34.6608, 232.6, 0.22, 0.0012, -999
2878.0, -0.0792, 34.6608, 232.5, 0.22, 0.002, -999
2880.0, -0.079, 34.6608, 232.5, 0.22, 0.0012, -999
2882.0, -0.079, 34.6607, 232.6, 0.22, 0.0012, -999
2884.0, -0.0805, 34.6609, 232.6, 0.219, 0.0012, -999
2886.0, -0.0795, 34.661, 232.7, 0.22, 0.0012, -999
2888.0, -0.0801, 34.6608, 232.7, 0.22, 0.0012, -999
2890.0, -0.08, 34.6608, 232.6, 0.219, 0.0012, -999
2892.0, -0.08, 34.6605, 232.6, 0.22, 0.0012, -999
2894.0, -0.0806, 34.6608, 232.7, 0.219, 0.0012, -999
2896.0, -0.0807, 34.6609, 232.8, 0.219, 0.0012, -999
2898.0, -0.0807, 34.6608, 232.6, 0.22, 0.002, -999
2900.0, -0.0803, 34.6603, 232.6, 0.22, 0.002, -999
2902.0, -0.0807, 34.6608, 232.7, 0.219, 0.002, -999
2904.0, -0.0804, 34.6606, 232.8, 0.22, 0.0012, -999
2906.0, -0.0801, 34.6607, 232.8, 0.219, 0.0012, -999
2908.0, -0.0802, 34.6609, 232.8, 0.219, 0.002, -999
2910.0, -0.0799, 34.6607, 232.7, 0.22, 0.002, -999
2912.0, -0.0798, 34.6605, 232.7, 0.22, 0.002, -999
2914.0, -0.0803, 34.6608, 232.8, 0.22, 0.002, -999
2916.0, -0.0805, 34.6609, 232.7, 0.22, 0.002, -999
2918.0, -0.0803, 34.6609, 232.7, 0.22, 0.0012, -999
2920.0, -0.0802, 34.6608, 232.8, 0.22, 0.002, -999
2922.0, -0.0797, 34.6603, 232.7, 0.219, 0.002, -999
2924.0, -0.0805, 34.6608, 232.7, 0.22, 0.002, -999
2926.0, -0.0809, 34.6607, 232.7, 0.22, 0.002, -999
2928.0, -0.081, 34.6604, 232.8, 0.219, 0.002, -999
2930.0, -0.0814, 34.6607, 232.8, 0.219, 0.002, -999
2932.0, -0.0802, 34.6603, 232.6, 0.219, 0.002, -999
2934.0, -0.0806, 34.6605, 232.7, 0.22, 0.002, -999
2936.0, -0.0803, 34.6605, 232.7, 0.219, 0.002, -999
2938.0, -0.0814, 34.6606, 232.7, 0.219, 0.002, -999
2940.0, -0.0819, 34.6604, 232.6, 0.219, 0.002, -999
2942.0, -0.082, 34.6606, 232.7, 0.219, 0.002, -999
2944.0, -0.0819, 34.6604, 232.7, 0.219, 0.002, -999
2946.0, -0.0819, 34.6605, 232.8, 0.219, 0.002, -999
2948.0, -0.0815, 34.6602, 232.7, 0.219, 0.002, -999
2950.0, -0.0815, 34.6605, 232.7, 0.219, 0.002, -999
2952.0, -0.0811, 34.6604, 232.7, 0.219, 0.002, -999
2954.0, -0.0812, 34.6605, 232.8, 0.219, 0.002, -999
2956.0, -0.081, 34.6606, 232.6, 0.219, 0.002, -999
2958.0, -0.0807, 34.6603, 232.6, 0.219, 0.002, -999
2960.0, -0.0807, 34.6605, 232.6, 0.219, 0.002, -999
2962.0, -0.0804, 34.6605, 232.6, 0.219, 0.002, -999
2964.0, -0.0802, 34.6603, 232.6, 0.219, 0.002, -999
2966.0, -0.0802, 34.6606, 232.7, 0.219, 0.002, -999
2968.0, -0.0801, 34.6604, 232.7, 0.219, 0.002, -999
2970.0, -0.0804, 34.6603, 232.7, 0.219, 0.002, -999
2972.0, -0.0803, 34.6606, 232.6, 0.219, 0.002, -999
2974.0, -0.0802, 34.6604, 232.7, 0.219, 0.002, -999
2976.0, -0.0802, 34.6606, 232.6, 0.219, 0.002, -999
2978.0, -0.0798, 34.6602, 232.6, 0.219, 0.002, -999
2980.0, -0.08, 34.6605, 232.6, 0.219, 0.002, -999
2982.0, -0.0797, 34.6604, 232.7, 0.219, 0.0028, -999
2984.0, -0.0796, 34.6605, 232.7, 0.219, 0.002, -999
2986.0, -0.0791, 34.6606, 232.5, 0.219, 0.002, -999
2988.0, -0.0789, 34.6604, 232.6, 0.219, 0.002, -999
2990.0, -0.0792, 34.6605, 232.6, 0.219, 0.0028, -999
2992.0, -0.0788, 34.6604, 232.7, 0.219, 0.002, -999
2994.0, -0.0787, 34.6606, 232.7, 0.219, 0.002, -999
2996.0, -0.0786, 34.6605, 232.7, 0.219, 0.002, -999
2998.0, -0.0784, 34.6602, 232.6, 0.219, 0.002, -999
3000.0, -0.0785, 34.6605, 232.7, 0.219, 0.002, -999
3002.0, -0.0783, 34.6604, 232.7, 0.219, 0.0028, -999
3004.0, -0.0785, 34.6604, 232.6, 0.219, 0.002, -999
3006.0, -0.0783, 34.6605, 232.6, 0.219, 0.002, -999
3008.0, -0.0778, 34.6604, 232.7, 0.219, 0.0028, -999
3010.0, -0.0779, 34.6602, 232.6, 0.219, 0.002, -999
3012.0, -0.0778, 34.6604, 232.6, 0.219, 0.002, -999
3014.0, -0.0777, 34.6602, 232.6, 0.219, 0.002, -999
3016.0, -0.0778, 34.6603, 232.6, 0.219, 0.002, -999
3018.0, -0.0779, 34.6602, 232.5, 0.219, 0.0028, -999
3020.0, -0.0776, 34.6604, 232.6, 0.219, 0.0028, -999
3022.0, -0.0775, 34.6604, 232.6, 0.219, 0.002, -999
3024.0, -0.0777, 34.6605, 232.7, 0.219, 0.002, -999
3026.0, -0.0776, 34.6603, 232.6, 0.219, 0.0028, -999
3028.0, -0.0774, 34.6602, 232.5, 0.219, 0.0028, -999
3030.0, -0.078, 34.6605, 232.5, 0.219, 0.002, -999
3032.0, -0.0775, 34.6598, 232.4, 0.219, 0.002, -999
