CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_481_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:22:07 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 481
CASTNO = 1
CTDID = 33LG20070101_CTD_481_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:33:00
CTD_START_LATITUDE = -66.443
CTD_START_LONGITUDE = -73.034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1732, 1.113, 34.725, 19.17, 94.56
1733, 1.112, 34.725, 19.169, 94.56
1734, 1.112, 34.725, 19.173, 94.56
1735, 1.11, 34.725, 19.171, 94.54
1736, 1.11, 34.725, 19.169, 94.55
1737, 1.11, 34.725, 19.171, 94.55
1738, 1.109, 34.725, 19.17, 94.56
1739, 1.109, 34.725, 19.173, 94.56
1740, 1.109, 34.725, 19.17, 94.56
1741, 1.109, 34.725, 19.17, 94.56
1742, 1.108, 34.725, 19.171, 94.55
1743, 1.107, 34.725, 19.172, 94.5
1744, 1.107, 34.725, 19.173, 94.56
1745, 1.106, 34.725, 19.174, 94.56
1746, 1.105, 34.725, 19.174, 94.55
1747, 1.104, 34.725, 19.169, 94.57
1748, 1.103, 34.725, 19.172, 94.59
1749, 1.103, 34.725, 19.169, 94.58
1750, 1.102, 34.725, 19.167, 94.58
1751, 1.102, 34.725, 19.163, 94.55
1752, 1.101, 34.725, 19.161, 94.56
1753, 1.101, 34.725, 19.159, 94.55
1754, 1.101, 34.725, 19.159, 94.54
1755, 1.1, 34.725, 19.159, 94.56
1756, 1.1, 34.725, 19.159, 94.57
1757, 1.099, 34.725, 19.159, 94.54
1758, 1.098, 34.725, 19.159, 94.57
1759, 1.098, 34.725, 19.156, 94.58
1760, 1.097, 34.725, 19.151, 94.57
1761, 1.097, 34.725, 19.15, 94.55
1762, 1.096, 34.725, 19.149, 94.55
1763, 1.096, 34.725, 19.149, 94.57
1764, 1.095, 34.725, 19.149, 94.56
1765, 1.093, 34.724, 19.143, 94.56
1766, 1.094, 34.724, 19.147, 94.56
1767, 1.093, 34.725, 19.149, 94.57
1768, 1.092, 34.725, 19.149, 94.57
1769, 1.092, 34.724, 19.149, 94.56
1770, 1.091, 34.724, 19.143, 94.56
1771, 1.091, 34.725, 19.143, 94.57
1772, 1.091, 34.724, 19.143, 94.56
1773, 1.091, 34.724, 19.143, 94.57
1774, 1.091, 34.724, 19.143, 94.56
1775, 1.09, 34.724, 19.143, 94.56
1776, 1.089, 34.724, 19.145, 94.55
1777, 1.087, 34.724, 19.141, 94.54
1778, 1.086, 34.724, 19.139, 94.54
1779, 1.086, 34.724, 19.139, 94.56
1780, 1.085, 34.724, 19.137, 94.56
1781, 1.084, 34.724, 19.136, 94.56
1782, 1.083, 34.724, 19.134, 94.58
1783, 1.083, 34.724, 19.136, 94.58
1784, 1.083, 34.724, 19.134, 94.56
1785, 1.082, 34.724, 19.133, 94.57
1786, 1.082, 34.724, 19.135, 94.56
1787, 1.082, 34.724, 19.136, 94.4
1788, 1.082, 34.724, 19.135, 94.45
1789, 1.081, 34.724, 19.131, 94.49
1790, 1.08, 34.724, 19.132, 94.53
1791, 1.08, 34.724, 19.131, 94.56
1792, 1.079, 34.724, 19.131, 94.56
1793, 1.078, 34.724, 19.129, 94.56
1794, 1.077, 34.724, 19.128, 94.57
1795, 1.076, 34.724, 19.122, 94.56
1796, 1.075, 34.724, 19.124, 94.56
1797, 1.075, 34.724, 19.124, 94.54
1798, 1.074, 34.724, 19.123, 94.56
1799, 1.074, 34.724, 19.121, 94.57
1800, 1.074, 34.724, 19.119, 94.56
1801, 1.074, 34.724, 19.117, 94.56
1802, 1.074, 34.724, 19.114, 94.56
1803, 1.073, 34.724, 19.112, 94.58
1804, 1.073, 34.724, 19.109, 94.57
1805, 1.072, 34.724, 19.106, 94.55
1806, 1.072, 34.724, 19.104, 94.58
1807, 1.072, 34.724, 19.102, 94.56
1808, 1.071, 34.724, 19.1, 94.57
1809, 1.071, 34.724, 19.099, 94.57
1810, 1.071, 34.724, 19.099, 94.57
1811, 1.071, 34.724, 19.102, 94.56
1812, 1.07, 34.724, 19.103, 94.56
1813, 1.069, 34.724, 19.108, 94.57
1814, 1.068, 34.724, 19.104, 94.56
1815, 1.068, 34.724, 19.105, 94.57
1816, 1.067, 34.724, 19.104, 94.57
1817, 1.067, 34.724, 19.102, 94.57
1818, 1.067, 34.724, 19.1, 94.57
1819, 1.066, 34.724, 19.098, 94.57
1820, 1.064, 34.724, 19.096, 94.56
1821, 1.064, 34.723, 19.095, 94.57
1822, 1.062, 34.724, 19.096, 94.57
1823, 1.062, 34.724, 19.089, 94.56
1824, 1.062, 34.724, 19.091, 94.57
1825, 1.062, 34.724, 19.087, 94.57
1826, 1.061, 34.724, 19.084, 94.56
1827, 1.061, 34.723, 19.084, 94.58
1828, 1.06, 34.724, 19.08, 94.57
1829, 1.058, 34.724, 19.082, 94.57
1830, 1.058, 34.723, 19.078, 94.57
1831, 1.058, 34.724, 19.076, 94.57
1832, 1.057, 34.723, 19.075, 94.56
1833, 1.057, 34.723, 19.074, 94.58
1834, 1.055, 34.723, 19.074, 94.57
1835, 1.055, 34.723, 19.079, 94.56
1836, 1.055, 34.723, 19.076, 94.56
1837, 1.054, 34.723, 19.072, 94.56
1838, 1.053, 34.723, 19.068, 94.56
1839, 1.052, 34.723, 19.065, 94.56
1840, 1.052, 34.723, 19.064, 94.56
1841, 1.051, 34.723, 19.063, 94.56
1842, 1.05, 34.723, 19.061, 94.57
1843, 1.05, 34.723, 19.059, 94.57
1844, 1.049, 34.723, 19.057, 94.54
1845, 1.049, 34.723, 19.057, 94.55
1846, 1.048, 34.723, 19.062, 94.56
1847, 1.048, 34.723, 19.062, 94.49
1848, 1.047, 34.723, 19.061, 94.55
1849, 1.046, 34.723, 19.057, 94.56
1850, 1.045, 34.723, 19.052, 94.56
1851, 1.044, 34.723, 19.053, 94.57
1852, 1.043, 34.723, 19.05, 94.58
1853, 1.042, 34.723, 19.053, 94.55
1854, 1.042, 34.723, 19.05, 94.55
1855, 1.042, 34.723, 19.049, 94.56
1856, 1.041, 34.723, 19.049, 94.57
1857, 1.041, 34.723, 19.049, 94.57
1858, 1.04, 34.723, 19.049, 94.56
1859, 1.04, 34.723, 19.049, 94.55
1860, 1.04, 34.723, 19.048, 94.55
1861, 1.039, 34.723, 19.048, 94.56
1862, 1.038, 34.723, 19.041, 94.56
1863, 1.038, 34.723, 19.04, 94.56
1864, 1.038, 34.723, 19.042, 94.56
1865, 1.038, 34.723, 19.042, 94.56
1866, 1.037, 34.723, 19.041, 94.56
1867, 1.037, 34.723, 19.039, 94.56
1868, 1.036, 34.723, 19.037, 94.57
1869, 1.035, 34.723, 19.034, 94.57
1870, 1.035, 34.723, 19.032, 94.55
1871, 1.034, 34.723, 19.031, 94.55
1872, 1.034, 34.723, 19.031, 94.57
1873, 1.033, 34.723, 19.026, 94.57
1874, 1.032, 34.723, 19.019, 94.55
1875, 1.032, 34.723, 19.021, 94.57
1876, 1.032, 34.723, 19.028, 94.56
1877, 1.031, 34.723, 19.019, 94.56
1878, 1.031, 34.723, 19.017, 94.57
1879, 1.03, 34.722, 19.017, 94.56
1880, 1.029, 34.722, 19.017, 94.55
1881, 1.028, 34.722, 19.017, 94.56
1882, 1.028, 34.722, 19.017, 94.56
1883, 1.028, 34.722, 19.017, 94.57
1884, 1.027, 34.722, 19.017, 94.57
1885, 1.026, 34.722, 19.017, 94.57
1886, 1.025, 34.722, 19.017, 94.56
1887, 1.024, 34.722, 19.017, 94.54
1888, 1.023, 34.722, 19.017, 94.56
1889, 1.023, 34.722, 19.015, 94.56
1890, 1.022, 34.722, 19.013, 94.58
1891, 1.022, 34.722, 19.01, 94.57
1892, 1.022, 34.722, 19.009, 94.58
1893, 1.022, 34.722, 19.008, 94.59
1894, 1.02, 34.722, 19.007, 94.57
1895, 1.02, 34.722, 19.006, 94.57
1896, 1.019, 34.722, 19.003, 94.56
1897, 1.018, 34.722, 19.001, 94.56
1898, 1.018, 34.722, 19.001, 94.56
1899, 1.017, 34.722, 19.001, 94.56
1900, 1.017, 34.722, 19.001, 94.54
1901, 1.016, 34.722, 19.001, 94.56
1902, 1.015, 34.722, 19, 94.56
1903, 1.014, 34.722, 18.998, 94.56
1904, 1.013, 34.722, 18.996, 94.56
1905, 1.013, 34.722, 18.993, 94.57
1906, 1.012, 34.722, 18.991, 94.56
1907, 1.011, 34.722, 18.99, 94.57
1908, 1.009, 34.722, 18.985, 94.58
1909, 1.008, 34.722, 18.985, 94.53
1910, 1.007, 34.722, 18.985, 94.56
1911, 1.007, 34.722, 18.985, 94.56
1912, 1.007, 34.722, 18.985, 94.58
1913, 1.007, 34.722, 18.985, 94.58
1914, 1.006, 34.722, 18.985, 94.56
1915, 1.005, 34.722, 18.98, 94.57
1916, 1.004, 34.722, 18.98, 94.57
1917, 1.004, 34.722, 18.976, 94.56
1918, 1.004, 34.721, 18.976, 94.56
1919, 1.004, 34.722, 18.976, 94.58
1920, 1.004, 34.722, 18.971, 94.58
1921, 1.004, 34.722, 18.974, 94.59
1922, 1.003, 34.722, 18.972, 94.57
1923, 1.002, 34.722, 18.968, 94.58
1924, 1.001, 34.721, 18.965, 94.57
1925, 1.001, 34.722, 18.963, 94.56
1926, 1, 34.722, 18.963, 94.47
1927, 1, 34.721, 18.959, 94.53
1928, 1, 34.721, 18.953, 94.56
1929, 1.001, 34.721, 18.961, 94.58
1930, 1, 34.722, 18.964, 94.58
1931, 0.999, 34.722, 18.958, 94.57
1932, 0.999, 34.722, 18.956, 94.54
1933, 0.999, 34.721, 18.954, 94.41
1934, 0.998, 34.721, 18.953, 94.55
1935, 0.997, 34.721, 18.951, 94.56
1936, 0.996, 34.721, 18.95, 94.57
1937, 0.995, 34.721, 18.95, 94.56
1938, 0.994, 34.721, 18.949, 94.56
1939, 0.993, 34.721, 18.949, 94.58
1940, 0.992, 34.721, 18.949, 94.57
1941, 0.992, 34.721, 18.952, 94.58
1942, 0.991, 34.721, 18.951, 94.59
1943, 0.991, 34.721, 18.949, 94.58
1944, 0.99, 34.721, 18.95, 94.58
1945, 0.99, 34.721, 18.941, 94.57
1946, 0.99, 34.721, 18.941, 94.57
1947, 0.99, 34.721, 18.94, 94.56
1948, 0.989, 34.721, 18.939, 94.56
1949, 0.989, 34.721, 18.937, 94.56
1950, 0.988, 34.721, 18.934, 94.56
1951, 0.988, 34.721, 18.932, 94.55
1952, 0.988, 34.721, 18.929, 94.52
1953, 0.987, 34.721, 18.927, 94.55
1954, 0.987, 34.721, 18.931, 94.57
1955, 0.986, 34.721, 18.929, 94.56
1956, 0.986, 34.721, 18.925, 94.56
1957, 0.985, 34.721, 18.925, 94.56
1958, 0.985, 34.721, 18.922, 94.58
1959, 0.984, 34.721, 18.921, 94.56
1960, 0.983, 34.721, 18.921, 94.56
1961, 0.983, 34.721, 18.921, 94.58
1962, 0.982, 34.721, 18.921, 94.55
1963, 0.981, 34.721, 18.921, 94.57
1964, 0.98, 34.721, 18.921, 94.38
1965, 0.98, 34.721, 18.921, 94.54
1966, 0.98, 34.721, 18.921, 94.56
1967, 0.979, 34.721, 18.921, 94.56
1968, 0.979, 34.721, 18.921, 94.57
1969, 0.978, 34.721, 18.914, 94.57
1970, 0.978, 34.721, 18.913, 94.57
1971, 0.977, 34.721, 18.912, 94.56
1972, 0.976, 34.721, 18.909, 94.56
1973, 0.976, 34.721, 18.907, 94.57
1974, 0.976, 34.721, 18.906, 94.57
1975, 0.975, 34.721, 18.906, 94.57
1976, 0.975, 34.721, 18.905, 94.57
1977, 0.974, 34.721, 18.905, 94.56
1978, 0.974, 34.721, 18.905, 94.54
1979, 0.972, 34.721, 18.905, 94.5
1980, 0.972, 34.721, 18.905, 94.56
1981, 0.971, 34.721, 18.905, 94.56
1982, 0.971, 34.721, 18.904, 94.56
1983, 0.97, 34.721, 18.898, 94.56
1984, 0.97, 34.72, 18.894, 94.56
1985, 0.97, 34.72, 18.892, 94.56
1986, 0.969, 34.72, 18.895, 94.56
1987, 0.969, 34.72, 18.893, 94.56
1988, 0.968, 34.721, 18.889, 94.56
1989, 0.968, 34.72, 18.89, 94.56
1990, 0.968, 34.721, 18.89, 94.57
1991, 0.967, 34.721, 18.89, 94.55
1992, 0.967, 34.721, 18.89, 94.55
1993, 0.966, 34.72, 18.889, 94.53
1994, 0.966, 34.72, 18.885, 94.54
1995, 0.966, 34.72, 18.877, 94.58
1996, 0.966, 34.72, 18.875, 94.56
1997, 0.965, 34.72, 18.874, 94.48
1998, 0.965, 34.72, 18.874, 94.55
1999, 0.965, 34.72, 18.874, 94.57
2000, 0.964, 34.72, 18.874, 94.56
2001, 0.964, 34.72, 18.874, 94.55
2002, 0.963, 34.72, 18.874, 94.52
2003, 0.963, 34.72, 18.874, 94.55
2004, 0.963, 34.72, 18.874, 94.57
2005, 0.962, 34.72, 18.874, 94.56
2006, 0.962, 34.72, 18.874, 94.55
2007, 0.962, 34.72, 18.874, 94.55
2008, 0.961, 34.72, 18.874, 94.58
2009, 0.96, 34.72, 18.867, 94.57
2010, 0.96, 34.72, 18.866, 94.56
2011, 0.959, 34.72, 18.86, 94.56
2012, 0.96, 34.72, 18.858, 94.57
2013, 0.959, 34.72, 18.858, 94.57
2014, 0.957, 34.72, 18.858, 94.58
2015, 0.956, 34.72, 18.858, 94.57
2016, 0.955, 34.72, 18.858, 94.56
2017, 0.954, 34.72, 18.858, 94.56
2018, 0.953, 34.72, 18.858, 94.55
2019, 0.953, 34.72, 18.858, 94.53
2020, 0.952, 34.72, 18.854, 94.56
2021, 0.953, 34.72, 18.855, 94.56
2022, 0.951, 34.72, 18.855, 94.56
2023, 0.951, 34.72, 18.853, 94.56
2024, 0.951, 34.72, 18.853, 94.56
2025, 0.95, 34.72, 18.849, 94.57
2026, 0.95, 34.72, 18.847, 94.56
2027, 0.95, 34.72, 18.843, 94.5
2028, 0.949, 34.72, 18.844, 94.55
2029, 0.949, 34.72, 18.841, 94.57
2030, 0.949, 34.72, 18.841, 94.57
2031, 0.948, 34.72, 18.842, 94.59
2032, 0.948, 34.72, 18.839, 94.58
2033, 0.948, 34.72, 18.84, 94.58
2034, 0.947, 34.72, 18.84, 94.56
2035, 0.947, 34.72, 18.833, 94.56
2036, 0.946, 34.72, 18.83, 94.54
2037, 0.946, 34.72, 18.827, 94.52
2038, 0.946, 34.72, 18.824, 94.57
2039, 0.945, 34.72, 18.822, 94.57
2040, 0.945, 34.719, 18.821, 94.58
2041, 0.944, 34.72, 18.821, 94.57
2042, 0.944, 34.72, 18.822, 94.57
2043, 0.944, 34.72, 18.825, 94.57
2044, 0.943, 34.719, 18.822, 94.57
2045, 0.942, 34.719, 18.825, 94.51
2046, 0.942, 34.72, 18.823, 94.57
2047, 0.942, 34.72, 18.822, 94.57
2048, 0.941, 34.72, 18.816, 94.56
2049, 0.941, 34.72, 18.813, 94.57
2050, 0.941, 34.719, 18.81, 94.56
2051, 0.94, 34.719, 18.81, 94.57
2052, 0.94, 34.719, 18.81, 94.59
2053, 0.94, 34.719, 18.81, 94.59
2054, 0.939, 34.719, 18.81, 94.52
2055, 0.939, 34.719, 18.808, 94.58
2056, 0.939, 34.719, 18.806, 94.59
2057, 0.938, 34.719, 18.8, 94.55
2058, 0.937, 34.719, 18.796, 94.58
2059, 0.937, 34.719, 18.794, 94.57
2060, 0.937, 34.719, 18.794, 94.57
2061, 0.937, 34.719, 18.794, 94.58
2062, 0.936, 34.719, 18.794, 94.58
2063, 0.935, 34.719, 18.794, 94.59
2064, 0.935, 34.719, 18.794, 94.58
2065, 0.935, 34.719, 18.794, 94.57
2066, 0.934, 34.719, 18.794, 94.57
2067, 0.933, 34.719, 18.794, 94.58
2068, 0.932, 34.719, 18.794, 94.57
2069, 0.931, 34.719, 18.794, 94.58
2070, 0.93, 34.719, 18.789, 94.58
2071, 0.929, 34.719, 18.783, 94.56
2072, 0.928, 34.719, 18.779, 94.55
2073, 0.927, 34.719, 18.778, 94.57
2074, 0.927, 34.719, 18.778, 94.56
2075, 0.927, 34.719, 18.778, 94.55
2076, 0.926, 34.719, 18.778, 94.58
2077, 0.925, 34.719, 18.778, 94.56
2078, 0.925, 34.719, 18.778, 94.57
2079, 0.924, 34.719, 18.777, 94.57
2080, 0.924, 34.719, 18.773, 94.55
2081, 0.924, 34.719, 18.769, 94.54
2082, 0.923, 34.719, 18.762, 94.55
2083, 0.923, 34.719, 18.76, 94.44
2084, 0.922, 34.719, 18.758, 94.56
2085, 0.922, 34.719, 18.757, 94.55
2086, 0.921, 34.719, 18.755, 94.56
2087, 0.921, 34.719, 18.754, 94.56
2088, 0.92, 34.719, 18.753, 94.56
2089, 0.919, 34.719, 18.752, 94.59
2090, 0.919, 34.719, 18.752, 94.58
2091, 0.918, 34.719, 18.751, 94.59
2092, 0.918, 34.719, 18.751, 94.58
2093, 0.917, 34.719, 18.756, 94.56
2094, 0.916, 34.719, 18.755, 94.56
2095, 0.917, 34.719, 18.756, 94.56
2096, 0.916, 34.719, 18.758, 94.56
2097, 0.916, 34.719, 18.756, 94.56
2098, 0.915, 34.719, 18.752, 94.55
2099, 0.914, 34.719, 18.748, 94.53
2100, 0.914, 34.719, 18.743, 94.54
2101, 0.913, 34.718, 18.739, 94.55
2102, 0.912, 34.718, 18.737, 94.56
2103, 0.912, 34.718, 18.737, 94.55
2104, 0.911, 34.718, 18.741, 94.56
2105, 0.911, 34.718, 18.743, 94.57
2106, 0.911, 34.718, 18.74, 94.56
2107, 0.911, 34.718, 18.736, 94.56
2108, 0.911, 34.719, 18.733, 94.54
2109, 0.91, 34.718, 18.732, 94.55
2110, 0.91, 34.718, 18.73, 94.56
2111, 0.909, 34.718, 18.729, 94.57
2112, 0.906, 34.718, 18.728, 94.55
2113, 0.906, 34.718, 18.726, 94.56
2114, 0.906, 34.718, 18.726, 94.55
2115, 0.904, 34.718, 18.725, 94.58
2116, 0.902, 34.718, 18.724, 94.57
2117, 0.902, 34.718, 18.724, 94.55
2118, 0.901, 34.718, 18.721, 94.54
2119, 0.901, 34.718, 18.721, 94.58
2120, 0.901, 34.718, 18.717, 94.57
2121, 0.901, 34.718, 18.715, 94.59
2122, 0.901, 34.718, 18.715, 94.57
2123, 0.9, 34.718, 18.715, 94.57
2124, 0.899, 34.718, 18.715, 94.56
2125, 0.899, 34.718, 18.715, 94.57
2126, 0.899, 34.718, 18.715, 94.57
2127, 0.898, 34.718, 18.715, 94.57
2128, 0.897, 34.718, 18.715, 94.58
2129, 0.897, 34.718, 18.715, 94.57
2130, 0.896, 34.718, 18.715, 94.54
2131, 0.895, 34.718, 18.714, 94.56
2132, 0.895, 34.718, 18.703, 94.57
2133, 0.895, 34.718, 18.698, 94.58
2134, 0.894, 34.718, 18.701, 94.53
2135, 0.894, 34.718, 18.698, 94.53
2136, 0.893, 34.718, 18.698, 94.55
2137, 0.893, 34.718, 18.698, 94.56
2138, 0.893, 34.718, 18.698, 94.55
2139, 0.893, 34.718, 18.699, 94.57
2140, 0.892, 34.718, 18.699, 94.57
2141, 0.891, 34.718, 18.699, 94.58
2142, 0.891, 34.718, 18.697, 94.58
2143, 0.89, 34.718, 18.692, 94.58
2144, 0.89, 34.718, 18.683, 94.56
2145, 0.889, 34.718, 18.683, 94.56
2146, 0.889, 34.718, 18.683, 94.56
2147, 0.888, 34.718, 18.683, 94.53
2148, 0.888, 34.718, 18.683, 94.55
2149, 0.887, 34.718, 18.683, 94.56
2150, 0.887, 34.718, 18.683, 94.56
2151, 0.886, 34.718, 18.683, 94.56
2152, 0.886, 34.718, 18.676, 94.55
2153, 0.885, 34.718, 18.673, 94.56
2154, 0.885, 34.718, 18.67, 94.56
2155, 0.884, 34.718, 18.67, 94.56
2156, 0.882, 34.718, 18.669, 94.56
2157, 0.882, 34.718, 18.673, 94.56
2158, 0.881, 34.717, 18.675, 94.56
2159, 0.88, 34.717, 18.674, 94.57
2160, 0.879, 34.717, 18.674, 94.56
2161, 0.878, 34.717, 18.667, 94.54
2162, 0.878, 34.717, 18.665, 94.56
2163, 0.877, 34.717, 18.664, 94.56
2164, 0.876, 34.717, 18.663, 94.56
2165, 0.875, 34.717, 18.663, 94.56
2166, 0.875, 34.717, 18.662, 94.56
2167, 0.874, 34.717, 18.665, 94.56
2168, 0.874, 34.717, 18.665, 94.57
2169, 0.874, 34.717, 18.66, 94.57
2170, 0.874, 34.717, 18.665, 94.5
2171, 0.874, 34.717, 18.662, 94.56
2172, 0.873, 34.717, 18.658, 94.56
2173, 0.873, 34.717, 18.653, 94.56
2174, 0.872, 34.717, 18.649, 94.47
2175, 0.871, 34.717, 18.645, 94.52
2176, 0.871, 34.717, 18.644, 94.56
2177, 0.871, 34.717, 18.644, 94.56
2178, 0.871, 34.717, 18.647, 94.57
2179, 0.87, 34.717, 18.642, 94.57
2180, 0.87, 34.717, 18.64, 94.57
2181, 0.869, 34.717, 18.641, 94.57
2182, 0.869, 34.717, 18.641, 94.56
2183, 0.869, 34.717, 18.64, 94.56
2184, 0.869, 34.717, 18.639, 94.56
2185, 0.869, 34.717, 18.638, 94.53
2186, 0.869, 34.717, 18.637, 94.55
2187, 0.868, 34.717, 18.636, 94.56
2188, 0.869, 34.717, 18.634, 94.56
2189, 0.868, 34.717, 18.631, 94.59
2190, 0.868, 34.717, 18.623, 94.55
2191, 0.868, 34.717, 18.62, 94.55
2192, 0.868, 34.717, 18.619, 94.56
2193, 0.868, 34.717, 18.619, 94.57
2194, 0.867, 34.717, 18.619, 94.54
2195, 0.867, 34.717, 18.619, 94.56
2196, 0.866, 34.717, 18.619, 94.56
2197, 0.866, 34.717, 18.619, 94.56
2198, 0.865, 34.717, 18.619, 94.57
2199, 0.865, 34.717, 18.614, 94.54
2200, 0.864, 34.717, 18.608, 94.56
2201, 0.863, 34.717, 18.605, 94.57
2202, 0.863, 34.717, 18.606, 94.56
2203, 0.863, 34.717, 18.606, 94.58
2204, 0.863, 34.717, 18.613, 94.57
2205, 0.863, 34.717, 18.612, 94.57
2206, 0.863, 34.717, 18.61, 94.57
2207, 0.862, 34.717, 18.607, 94.54
2208, 0.862, 34.717, 18.605, 94.54
2209, 0.861, 34.717, 18.604, 94.56
2210, 0.861, 34.717, 18.604, 94.23
2211, 0.861, 34.717, 18.603, 94.57
2212, 0.86, 34.717, 18.601, 94.56
2213, 0.86, 34.717, 18.599, 94.58
2214, 0.86, 34.717, 18.598, 94.57
2215, 0.859, 34.717, 18.597, 94.56
2216, 0.858, 34.717, 18.593, 94.56
2217, 0.858, 34.717, 18.589, 94.56
2218, 0.857, 34.717, 18.592, 94.56
2219, 0.857, 34.717, 18.592, 94.46
2220, 0.856, 34.717, 18.591, 94.54
2221, 0.856, 34.717, 18.589, 94.57
2222, 0.856, 34.717, 18.588, 94.58
2223, 0.855, 34.717, 18.586, 94.57
2224, 0.854, 34.717, 18.583, 94.57
2225, 0.854, 34.717, 18.585, 94.58
2226, 0.853, 34.717, 18.584, 94.57
2227, 0.853, 34.717, 18.577, 94.58
2228, 0.852, 34.717, 18.571, 94.57
2229, 0.851, 34.717, 18.571, 94.57
2230, 0.85, 34.716, 18.571, 94.57
2231, 0.849, 34.716, 18.571, 94.57
2232, 0.848, 34.716, 18.572, 94.53
2233, 0.847, 34.716, 18.572, 94.52
2234, 0.847, 34.716, 18.572, 94.5
2235, 0.847, 34.716, 18.572, 94.55
2236, 0.847, 34.716, 18.572, 94.57
2237, 0.846, 34.716, 18.572, 94.57
2238, 0.846, 34.716, 18.571, 94.56
2239, 0.846, 34.716, 18.571, 94.56
2240, 0.845, 34.716, 18.57, 94.56
2241, 0.845, 34.716, 18.564, 94.56
2242, 0.845, 34.716, 18.562, 94.56
2243, 0.845, 34.716, 18.562, 94.56
2244, 0.844, 34.716, 18.562, 94.56
2245, 0.844, 34.716, 18.561, 94.56
2246, 0.843, 34.716, 18.559, 94.56
2247, 0.843, 34.716, 18.557, 94.56
2248, 0.843, 34.716, 18.554, 94.57
2249, 0.843, 34.716, 18.551, 94.56
2250, 0.842, 34.716, 18.549, 94.56
2251, 0.841, 34.716, 18.546, 94.56
2252, 0.84, 34.716, 18.544, 94.56
2253, 0.84, 34.716, 18.543, 94.57
2254, 0.839, 34.716, 18.54, 94.58
2255, 0.839, 34.716, 18.54, 94.57
2256, 0.838, 34.716, 18.54, 94.56
2257, 0.837, 34.716, 18.54, 94.55
2258, 0.837, 34.716, 18.54, 94.56
2259, 0.837, 34.716, 18.54, 94.56
2260, 0.836, 34.716, 18.54, 94.56
2261, 0.836, 34.716, 18.54, 94.56
2262, 0.835, 34.716, 18.54, 94.56
2263, 0.835, 34.716, 18.54, 94.56
2264, 0.835, 34.716, 18.54, 94.57
2265, 0.835, 34.716, 18.54, 94.58
2266, 0.835, 34.716, 18.54, 94.58
2267, 0.834, 34.716, 18.54, 94.58
2268, 0.834, 34.716, 18.54, 94.57
2269, 0.834, 34.716, 18.539, 94.57
2270, 0.833, 34.716, 18.537, 94.56
2271, 0.833, 34.716, 18.535, 94.56
2272, 0.832, 34.716, 18.533, 94.56
2273, 0.832, 34.716, 18.53, 94.54
2274, 0.832, 34.716, 18.528, 94.53
2275, 0.831, 34.716, 18.526, 94.56
2276, 0.831, 34.716, 18.524, 94.56
2277, 0.83, 34.716, 18.523, 94.57
2278, 0.83, 34.716, 18.522, 94.55
2279, 0.83, 34.716, 18.516, 94.56
2280, 0.83, 34.716, 18.514, 94.53
2281, 0.829, 34.716, 18.509, 94.53
2282, 0.829, 34.716, 18.509, 94.55
2283, 0.828, 34.716, 18.509, 94.56
2284, 0.828, 34.716, 18.509, 94.57
2285, 0.827, 34.716, 18.509, 94.56
2286, 0.826, 34.716, 18.509, 94.56
2287, 0.825, 34.716, 18.509, 94.56
2288, 0.825, 34.716, 18.509, 94.56
2289, 0.825, 34.716, 18.509, 94.57
2290, 0.824, 34.715, 18.509, 94.57
2291, 0.823, 34.716, 18.507, 94.57
2292, 0.823, 34.716, 18.5, 94.56
2293, 0.822, 34.716, 18.494, 94.57
2294, 0.822, 34.715, 18.493, 94.56
2295, 0.821, 34.715, 18.493, 94.56
2296, 0.821, 34.715, 18.493, 94.56
2297, 0.82, 34.715, 18.493, 94.56
2298, 0.819, 34.716, 18.493, 94.56
2299, 0.819, 34.716, 18.493, 94.55
2300, 0.818, 34.715, 18.493, 94.56
2301, 0.818, 34.715, 18.492, 94.57
2302, 0.817, 34.715, 18.491, 94.56
2303, 0.816, 34.715, 18.489, 94.55
2304, 0.816, 34.715, 18.486, 94.32
2305, 0.815, 34.715, 18.483, 94.5
