CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04014Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:36 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_14_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 22:49:00
#CTD_START_LATITUDE: -32.4399345413759
#CTD_START_LONGITUDE: 113.737691541376
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.4387326410768
#CTD_BOTTOM_LONGITUDE: 113.738511089731
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.4378734101796
#CTD_END_LONGITUDE: 113.734652093812
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3260, 1.45914566516876, 34.7242469787598, 190.302383422852, 7.91661977767944, 93.8759460449219, 0.000485318014398217
3262, 1.45859777927399, 34.724250793457, 190.363235473633, 9.04476642608643, 93.8778839111328, 0.000485318014398217
3264, 1.4582417011261, 34.7242851257324, 190.421691894531, 9.16775989532471, 93.8671569824219, 0.000485318014398217
3266, 1.45776379108429, 34.7242660522461, 190.370376586914, 8.58804225921631, 93.8717727661133, 0.000485318014398217
3268, 1.45694816112518, 34.7242126464844, 190.369552612305, 8.64748191833496, 93.8720932006836, 0.000485318014398217
3270, 1.45566880702972, 34.7242469787598, 190.398452758789, 8.4958667755127, 93.871208190918, 0.000485318014398217
3272, 1.45300626754761, 34.7241744995117, 190.345703125, 8.68710899353027, 93.8758850097656, 0.000485318014398217
3274, 1.45214247703552, 34.7241821289062, 190.419677734375, 7.98107576370239, 93.8681335449219, 0.000485318014398217
3276, 1.4518848657608, 34.7241325378418, 190.360488891602, 7.2746000289917, 93.8740844726562, 0.000485318014398217
3278, 1.45143473148346, 34.72412109375, 190.419418334961, 8.84160804748535, 93.8678588867188, 0.000485318014398217
3280, 1.44878900051117, 34.7240829467773, 190.430084228516, 8.30029392242432, 93.8623580932617, 0.000485318014398217
3282, 1.44710302352905, 34.7240409851074, 190.518081665039, 7.51711845397949, 93.8643798828125, 0.000485318014398217
3284, 1.44606804847717, 34.7242126464844, 190.478607177734, 7.56780195236206, 93.8776016235352, 0.000485318014398217
3286, 1.4458304643631, 34.7240943908691, 190.526657104492, 7.50728988647461, 93.8733749389648, 0.000485318014398217
3288, 1.44523763656616, 34.7240867614746, 190.537338256836, 7.55840444564819, 93.8770370483398, 0.000485318014398217
3290, 1.4440370798111, 34.724048614502, 190.557708740234, 8.27754497528076, 93.8767700195312, 0.000485318014398217
3292, 1.44358420372009, 34.7240142822266, 190.656585693359, 8.21521091461182, 93.8737945556641, 0.000485318014398217
3294, 1.44259548187256, 34.7239646911621, 190.580764770508, 7.87522077560425, 93.8712158203125, 0.000485318014398217
3296, 1.44097340106964, 34.7239227294922, 190.6484375, 7.71158838272095, 93.8772583007812, 0.000485318014398217
3298, 1.44037437438965, 34.7239379882812, 190.637817382812, 7.81384086608887, 93.8688049316406, 0.000485318014398217
3300, 1.43913412094116, 34.7239036560059, 190.716690063477, 7.64697122573853, 93.8757400512695, 0.000485318014398217
3302, 1.43887031078339, 34.7236938476562, 190.732620239258, 8.02648735046387, 93.8714218139648, 0.000485318014398217
3304, 1.43772625923157, 34.7238006591797, 190.779510498047, 8.70300102233887, 93.8719329833984, 0.000485318014398217
3306, 1.43705654144287, 34.7238616943359, 190.812774658203, 7.77679920196533, 93.8741836547852, 0.000485318014398217
3308, 1.43657767772675, 34.7238426208496, 190.843902587891, 5.59680700302124, 93.8758010864258, 0.000485318014398217
3310, 1.43483603000641, 34.7237968444824, 190.869445800781, 6.53997898101807, 93.8675384521484, 0.000485318014398217
3312, 1.43321812152863, 34.7237319946289, 190.872665405273, 7.07768726348877, 93.874885559082, 0.000485318014398217
3314, 1.43154656887054, 34.7236595153809, 190.922714233398, 7.53071260452271, 93.8712158203125, 0.000485318014398217
3316, 1.43063414096832, 34.7235832214355, 190.830032348633, 7.34520244598389, 93.878044128418, 0.000485318014398217
3318, 1.42807853221893, 34.7235488891602, 190.865173339844, 8.20453453063965, 93.8741760253906, 0.000485318014398217
3320, 1.42680966854095, 34.7235717773438, 190.901947021484, 8.28922653198242, 93.8774261474609, 0.000485318014398217
3322, 1.42497026920319, 34.7234954833984, 190.939437866211, 7.86034107208252, 93.868782043457, 0.000485318014398217
3324, 1.42288327217102, 34.7234764099121, 190.986526489258, 7.24402856826782, 93.8764190673828, 0.000485318014398217
3326, 1.42131900787354, 34.7232475280762, 190.961990356445, 7.35639810562134, 93.873664855957, 0.000485318014398217
3328, 1.41997301578522, 34.7233467102051, 191.043930053711, 7.72471332550049, 93.8727874755859, 0.000485318014398217
3330, 1.41757106781006, 34.7233009338379, 191.126159667969, 9.10557460784912, 93.8779983520508, 0.000485318014398217
3332, 1.41594958305359, 34.7231941223145, 191.08805847168, 8.36148071289062, 93.8691558837891, 0.000485318014398217
3334, 1.41458606719971, 34.7232398986816, 191.098724365234, 8.382737159729, 93.8734741210938, 0.000485318014398217
3336, 1.41386592388153, 34.7231903076172, 191.114974975586, 7.48664617538452, 93.8749694824219, 0.000485318014398217
3338, 1.41374731063843, 34.7231140136719, 191.161163330078, 7.66563510894775, 93.8736953735352, 0.000485318014398217
3340, 1.41429483890533, 34.723030090332, 191.192016601562, 6.91801786422729, 93.8705215454102, 0.000485318014398217
3342, 1.41313362121582, 34.7231483459473, 191.319549560547, 7.50984621047974, 93.8842697143555, 0.000485318014398217
3344, 1.41304135322571, 34.7231559753418, 191.341247558594, 7.72042989730835, 93.8658447265625, 0.000485318014398217
3346, 1.41211807727814, 34.7231254577637, 191.296401977539, 7.37923240661621, 93.8563003540039, 0.000485318014398217
3348, 1.4096474647522, 34.7230339050293, 191.381591796875, 6.81288003921509, 93.8731994628906, 0.000485318014398217
3350, 1.40857589244843, 34.7230415344238, 191.339752197266, 7.0405445098877, 93.8717651367188, 0.000485318014398217
3352, 1.40802717208862, 34.7229499816895, 191.376831054688, 7.79309749603271, 93.8716812133789, 0.000485318014398217
3354, 1.40691161155701, 34.7229270935059, 191.380676269531, 8.77600193023682, 93.8726425170898, 0.000485318014398217
3356, 1.40612232685089, 34.7229537963867, 191.400161743164, 9.53729057312012, 93.8753814697266, 0.000485318014398217
3358, 1.40540850162506, 34.7229270935059, 191.369934082031, 8.29783344268799, 93.8705825805664, 0.000485318014398217
3360, 1.40339326858521, 34.7227401733398, 191.516799926758, 9.30919647216797, 93.8633117675781, 0.000485318014398217
3362, 1.40179359912872, 34.7228164672852, 191.436645507812, 8.98555564880371, 93.8686752319336, 0.000485318014398217
3364, 1.40334188938141, 34.722713470459, 191.478408813477, 7.38000917434692, 93.8712005615234, 0.000485318014398217
3366, 1.39967525005341, 34.7227325439453, 191.444915771484, 7.09559631347656, 93.8793716430664, 0.000485318014398217
3368, 1.39896130561829, 34.7228240966797, 191.467025756836, 8.94480323791504, 93.8737182617188, 0.000485318014398217
3370, 1.39825761318207, 34.7226982116699, 191.425659179688, 9.4315299987793, 93.8738403320312, 0.000485318014398217
3372, 1.3965048789978, 34.7226905822754, 191.442825317383, 8.3489465713501, 93.8750228881836, 0.000485318014398217
3374, 1.39532864093781, 34.7225914001465, 191.501129150391, 7.26616907119751, 93.8730621337891, 0.000485318014398217
3376, 1.39509773254395, 34.722583770752, 191.523941040039, 7.69692754745483, 93.8676376342773, 0.000485318014398217
3378, 1.39508616924286, 34.7224960327148, 191.572082519531, 6.64274835586548, 93.874137878418, 0.000485318014398217
3380, 1.39398384094238, 34.7224998474121, 191.654663085938, 7.30451440811157, 93.8757629394531, 0.000485318014398217
3382, 1.39212965965271, 34.722526550293, 191.690338134766, 6.71761131286621, 93.8681869506836, 0.000485318014398217
3384, 1.39024782180786, 34.7224960327148, 191.712707519531, 7.96495008468628, 93.8684463500977, 0.000485318014398217
3386, 1.39014339447021, 34.7224388122559, 191.70588684082, 7.52483320236206, 93.8698272705078, 0.000485318014398217
3388, 1.38924324512482, 34.7223701477051, 191.705352783203, 7.06730508804321, 93.8645095825195, 0.000485318014398217
3390, 1.38890385627747, 34.7223129272461, 191.738021850586, 5.56431436538696, 93.8700332641602, 0.000485318014398217
3392, 1.38898909091949, 34.7223129272461, 191.80387878418, 6.17161512374878, 93.8656768798828, 0.000485318014398217
3394, 1.38906037807465, 34.7222595214844, 191.799682617188, 7.39872932434082, 93.866813659668, 0.000485318014398217
3396, 1.38902115821838, 34.7223014831543, 191.906127929688, 7.9135479927063, 93.8720474243164, 0.000485318014398217
3398, 1.3884425163269, 34.7222938537598, 191.884338378906, 7.79088544845581, 93.8718032836914, 0.000485318014398217
3400, 1.38646304607391, 34.7222442626953, 191.883285522461, 8.00428295135498, 93.8679962158203, 0.000485318014398217
3402, 1.38590848445892, 34.7222518920898, 191.871337890625, 6.641517162323, 93.8683242797852, 0.000485318014398217
3404, 1.38506352901459, 34.7222709655762, 191.882995605469, 8.3356351852417, 93.8688430786133, 0.000485318014398217
3406, 1.38398504257202, 34.7222023010254, 191.857635498047, 9.19362735748291, 93.8668823242188, 0.000485318014398217
3408, 1.3831821680069, 34.7221755981445, 191.934310913086, 8.39685821533203, 93.852409362793, 0.000485318014398217
3410, 1.38144028186798, 34.7221374511719, 191.892288208008, 7.5985746383667, 93.861930847168, 0.000485318014398217
3412, 1.38069868087769, 34.7221145629883, 191.91374206543, 6.88438129425049, 93.8627090454102, 0.000485318014398217
3414, 1.37857401371002, 34.7220458984375, 191.926025390625, 7.35513114929199, 93.8690185546875, 0.000485318014398217
3416, 1.37657964229584, 34.7220573425293, 191.992370605469, 7.48493957519531, 93.8727798461914, 0.000485318014398217
3418, 1.375697016716, 34.7219734191895, 192.008346557617, 7.48856973648071, 93.8660507202148, 0.000485318014398217
3420, 1.37544393539429, 34.7219390869141, 191.962265014648, 7.27428865432739, 93.8630218505859, 0.000485318014398217
3422, 1.37524771690369, 34.7218780517578, 192.072494506836, 8.15805149078369, 93.8641204833984, 0.000485318014398217
3424, 1.3749703168869, 34.7219467163086, 192.040863037109, 7.62017822265625, 93.866455078125, 0.000485318014398217
3426, 1.37471783161163, 34.7218742370605, 192.077102661133, 7.53090810775757, 93.8657684326172, 0.000485318014398217
3428, 1.3747763633728, 34.7219047546387, 192.051605224609, 8.27415370941162, 93.8675003051758, 0.000485318014398217
3430, 1.37451612949371, 34.7218017578125, 192.056213378906, 7.33383226394653, 93.8618316650391, 0.000485318014398217
3432, 1.37408089637756, 34.7218132019043, 192.046234130859, 7.36709785461426, 93.8701324462891, 0.000485318014398217
3434, 1.37359321117401, 34.7218284606934, 192.127365112305, 8.03179836273193, 93.8709411621094, 0.000485318014398217
3436, 1.37308859825134, 34.7217483520508, 192.12548828125, 7.55415439605713, 93.8674163818359, 0.000485318014398217
3438, 1.37281131744385, 34.7217483520508, 192.174911499023, 7.38313627243042, 93.8618469238281, 0.000485318014398217
3440, 1.37260985374451, 34.7216987609863, 192.172714233398, 7.70219373703003, 93.8741912841797, 0.000485318014398217
3442, 1.37153506278992, 34.7217712402344, 192.205230712891, 6.54890775680542, 93.8704299926758, 0.000485318014398217
3444, 1.36942791938782, 34.7216949462891, 192.20393371582, 9.49037933349609, 93.8705749511719, 0.000485318014398217
3446, 1.36639940738678, 34.7217140197754, 192.22135925293, 7.70411491394043, 93.8647232055664, 0.000485318014398217
3448, 1.364581823349, 34.7215690612793, 192.234954833984, 6.08515930175781, 93.8652267456055, 0.000485318014398217
3450, 1.3642657995224, 34.7216186523438, 192.284301757812, 8.18630123138428, 93.8624114990234, 0.000485318014398217
3452, 1.36371541023254, 34.7215270996094, 192.320434570312, 8.34688091278076, 93.860107421875, 0.000485318014398217
3454, 1.36301159858704, 34.7215538024902, 192.382141113281, 8.99221134185791, 93.8662948608398, 0.000485318014398217
3456, 1.36124324798584, 34.7214851379395, 192.379150390625, 7.99562788009644, 93.8716735839844, 0.000485318014398217
3458, 1.36066901683807, 34.7214736938477, 192.302154541016, 7.8570876121521, 93.8656616210938, 0.000485318014398217
3460, 1.35975968837738, 34.7214813232422, 192.306671142578, 8.03947067260742, 93.8726043701172, 0.000485318014398217
3462, 1.35836637020111, 34.7213973999023, 192.352127075195, 5.3614764213562, 93.8618392944336, 0.000485318014398217
3464, 1.35503947734833, 34.7213020324707, 192.424362182617, 6.31170845031738, 93.857177734375, 0.000485318014398217
3466, 1.35367405414581, 34.7213096618652, 192.435775756836, 7.2424955368042, 93.8605041503906, 0.000485318014398217
3468, 1.35298526287079, 34.7211990356445, 192.522109985352, 7.63566398620605, 93.8602447509766, 0.000485318014398217
3470, 1.35184133052826, 34.7212066650391, 192.528335571289, 7.59566307067871, 93.8610305786133, 0.000485318014398217
3472, 1.35139846801758, 34.7211761474609, 192.603393554688, 7.89519119262695, 93.8621597290039, 0.000485318014398217
3474, 1.35140478610992, 34.7212066650391, 192.58283996582, 7.31077861785889, 93.8553771972656, 0.000485318014398217
3476, 1.3514541387558, 34.7210922241211, 192.635940551758, 7.8076639175415, 93.8603744506836, 0.000485318014398217
3478, 1.35143136978149, 34.7210960388184, 192.687713623047, 7.76246500015259, 93.8638610839844, 0.000485318014398217
3480, 1.35070431232452, 34.7210922241211, 192.702194213867, 6.29853343963623, 93.8624877929688, 0.000485318014398217
3482, 1.3502254486084, 34.721019744873, 192.700439453125, 8.01715469360352, 93.8584823608398, 0.000485318014398217
3484, 1.35005331039429, 34.7210006713867, 192.661254882812, 8.58407592773438, 93.8599166870117, 0.000485318014398217
3486, 1.3496025800705, 34.7210311889648, 192.70866394043, 8.14160633087158, 93.8569717407227, 0.000485318014398217
3488, 1.34842264652252, 34.720947265625, 192.716766357422, 8.91004848480225, 93.8619155883789, 0.000485318014398217
3490, 1.34808111190796, 34.7208786010742, 192.745162963867, 7.94186925888062, 93.8659286499023, 0.000485318014398217
3492, 1.34719347953796, 34.7209053039551, 192.800048828125, 7.4169454574585, 93.8625030517578, 0.000485318014398217
3494, 1.34686672687531, 34.7209625244141, 192.785827636719, 6.4770884513855, 93.8501052856445, 0.000485318014398217
3496, 1.34652400016785, 34.7208404541016, 192.784561157227, 8.17015171051025, 93.8556137084961, 0.000485318014398217
3498, 1.34672391414642, 34.7208518981934, 192.830612182617, 5.9465765953064, 93.8588180541992, 0.000485318014398217
3500, 1.34649264812469, 34.7208290100098, 192.767303466797, 5.6238112449646, 93.8608169555664, 0.000485318014398217
3502, 1.34473097324371, 34.7207908630371, 192.771850585938, 8.00321578979492, 93.8554916381836, 0.000485318014398217
3504, 1.34346055984497, 34.7208290100098, 192.81169128418, 8.45221900939941, 93.8661727905273, 0.000485318014398217
3506, 1.34332382678986, 34.7207794189453, 192.794921875, 7.86231517791748, 93.8569869995117, 0.000485318014398217
3508, 1.34297668933868, 34.7207908630371, 192.771530151367, 8.00880718231201, 93.8565292358398, 0.000485318014398217
3510, 1.34207653999329, 34.7207374572754, 192.711456298828, 8.61906433105469, 93.8580551147461, 0.000485318014398217
3512, 1.34121716022491, 34.7207412719727, 192.786254882812, 8.13331031799316, 93.8543472290039, 0.000485318014398217
3514, 1.34071445465088, 34.7206268310547, 192.812530517578, 7.71625852584839, 93.8554611206055, 0.000485318014398217
3516, 1.34025597572327, 34.7207107543945, 192.803512573242, 7.26372289657593, 93.8513793945312, 0.000485318014398217
3518, 1.33858287334442, 34.7207565307617, 192.853042602539, 7.82538986206055, 93.8531494140625, 0.000485318014398217
3520, 1.33443737030029, 34.7205657958984, 192.922393798828, 8.92827224731445, 93.8579025268555, 0.000485318014398217
3522, 1.33275580406189, 34.7205619812012, 192.91975402832, 8.05652141571045, 93.8547973632812, 0.000485318014398217
3524, 1.33225321769714, 34.7204399108887, 192.938949584961, 7.37545394897461, 93.8575820922852, 0.000485318014398217
3526, 1.33032464981079, 34.7204170227051, 192.968795776367, 7.59648084640503, 93.8515243530273, 0.000485318014398217
3528, 1.32892918586731, 34.7204170227051, 192.985717773438, 7.97146415710449, 93.8566513061523, 0.000485318014398217
3530, 1.32825255393982, 34.7203750610352, 193.020767211914, 7.23894882202148, 93.8602066040039, 0.000485318014398217
3532, 1.32776391506195, 34.7202568054199, 193.016540527344, 6.90863466262817, 93.8452529907227, 0.000485318014398217
3534, 1.32772481441498, 34.7202606201172, 193.019561767578, 7.14923286437988, 93.849365234375, 0.000485318014398217
3536, 1.32684290409088, 34.7202987670898, 193.022003173828, 6.66075038909912, 93.8483123779297, 0.000485318014398217
3538, 1.32393097877502, 34.7202339172363, 193.019165039062, 6.95477151870728, 93.8507080078125, 0.000485318014398217
3540, 1.32400918006897, 34.7201881408691, 193.091812133789, 8.97662544250488, 93.8427047729492, 0.000485318014398217
3542, 1.32397067546844, 34.7200813293457, 193.108520507812, 7.70339155197144, 93.8454132080078, 0.000485318014398217
3544, 1.32345521450043, 34.7200622558594, 193.167404174805, 7.20373916625977, 93.8451232910156, 0.000485318014398217
3546, 1.32323527336121, 34.7201843261719, 193.111145019531, 8.72495746612549, 93.8487014770508, 0.000485318014398217
3548, 1.31987249851227, 34.7200393676758, 193.205520629883, 9.52032947540283, 93.8499145507812, 0.000485318014398217
3550, 1.31901133060455, 34.7200393676758, 193.174499511719, 8.71873378753662, 93.8454666137695, 0.000485318014398217
3552, 1.31842947006226, 34.7200660705566, 193.191741943359, 7.69898128509521, 93.8456573486328, 0.000485318014398217
3554, 1.31852281093597, 34.7199783325195, 193.215362548828, 8.16648101806641, 93.8484725952148, 0.000485318014398217
3556, 1.31864774227142, 34.719898223877, 193.222427368164, 7.52069902420044, 93.8501968383789, 0.000485318014398217
3558, 1.31779778003693, 34.7198677062988, 193.243835449219, 7.43324327468872, 93.8490524291992, 0.000485318014398217
3560, 1.31440615653992, 34.7199020385742, 193.259765625, 7.36446189880371, 93.8428192138672, 0.000485318014398217
3562, 1.31362462043762, 34.7199058532715, 193.267700195312, 7.29359006881714, 93.8495864868164, 0.000485318014398217
3564, 1.31109511852264, 34.7198524475098, 193.298263549805, 7.92305421829224, 93.8464660644531, 0.000485318014398217
3566, 1.31102573871613, 34.7198104858398, 193.306259155273, 7.49213695526123, 93.8515625, 0.000485318014398217
3568, 1.31019580364227, 34.7197418212891, 193.372268676758, 7.35922431945801, 93.8541870117188, 0.000485318014398217
3570, 1.30999481678009, 34.7196807861328, 193.369064331055, 8.27575016021729, 93.8535690307617, 0.000485318014398217
3572, 1.30877351760864, 34.7197074890137, 193.465270996094, 7.73781728744507, 93.8457107543945, 0.000485318014398217
3574, 1.3078293800354, 34.7196273803711, 193.470886230469, 8.17482948303223, 93.849250793457, 0.000485318014398217
3576, 1.30703723430634, 34.7197265625, 193.503631591797, 7.97322416305542, 93.8514404296875, 0.000485318014398217
3578, 1.30660951137543, 34.719612121582, 193.558502197266, 6.86785459518433, 93.8527145385742, 0.000485318014398217
3580, 1.30625736713409, 34.7195091247559, 193.519790649414, 6.73366546630859, 93.8499603271484, 0.000485318014398217
3582, 1.30537128448486, 34.7196350097656, 193.582122802734, 7.63902473449707, 93.8436660766602, 0.000485318014398217
3584, 1.30343198776245, 34.7195663452148, 193.542205810547, 8.91412353515625, 93.8430023193359, 0.000485318014398217
3586, 1.30189323425293, 34.7195281982422, 193.592910766602, 7.31030607223511, 93.8434524536133, 0.000485318014398217
3588, 1.30176448822021, 34.7194404602051, 193.617080688477, 7.38433027267456, 93.8429794311523, 0.000485318014398217
3590, 1.30141413211823, 34.7195205688477, 193.634399414062, 8.12078762054443, 93.8437194824219, 0.000485318014398217
3592, 1.30051732063293, 34.7194213867188, 193.630294799805, 8.45059108734131, 93.8512496948242, 0.000485318014398217
3594, 1.29971086978912, 34.7193756103516, 193.660720825195, 8.55024909973145, 93.8434219360352, 0.000485318014398217
3596, 1.29786729812622, 34.7193412780762, 193.710235595703, 5.35794353485107, 93.8475570678711, 0.000485318014398217
3598, 1.296755194664, 34.7193832397461, 193.771743774414, 7.05922698974609, 93.8483123779297, 0.000485318014398217
3600, 1.29582536220551, 34.7194213867188, 193.755355834961, 7.2183084487915, 93.8461608886719, 0.000485318014398217
3602, 1.29404008388519, 34.7192573547363, 193.704010009766, 6.74398612976074, 93.8459548950195, 0.000485318014398217
3604, 1.29297316074371, 34.7191886901855, 193.75830078125, 7.79887342453003, 93.8410720825195, 0.000485318014398217
3606, 1.29174590110779, 34.7192230224609, 193.838272094727, 7.48601150512695, 93.8427581787109, 0.000485318014398217
3608, 1.2909996509552, 34.7191619873047, 193.948181152344, 7.47985029220581, 93.8512649536133, 0.000485318014398217
3610, 1.29018819332123, 34.7191162109375, 193.91960144043, 6.26831197738647, 93.8467254638672, 0.000485318014398217
3612, 1.28930127620697, 34.7192497253418, 193.946029663086, 7.40899276733398, 93.8511810302734, 0.000485318014398217
3614, 1.28765559196472, 34.7191696166992, 194.030059814453, 9.40852928161621, 93.8410263061523, 0.000485318014398217
3616, 1.28987550735474, 34.7190742492676, 193.986053466797, 7.46100473403931, 93.8503646850586, 0.000485318014398217
3618, 1.28814923763275, 34.7190895080566, 194.092437744141, 6.88536596298218, 93.8457794189453, 0.000485318014398217
3620, 1.28802812099457, 34.7191314697266, 194.040435791016, 7.59473419189453, 93.8439712524414, 0.000485318014398217
3622, 1.28780770301819, 34.7191200256348, 194.047668457031, 8.55460071563721, 93.8503875732422, 0.000485318014398217
3624, 1.28706216812134, 34.7190437316895, 194.089279174805, 8.22805500030518, 93.8546524047852, 0.000485318014398217
3626, 1.28575503826141, 34.7190628051758, 194.054229736328, 7.36531829833984, 93.8512725830078, 0.000485318014398217
3628, 1.28466951847076, 34.7190284729004, 194.063659667969, 7.56603813171387, 93.8521194458008, 0.000485318014398217
3630, 1.28378701210022, 34.719066619873, 194.081436157227, 7.66642951965332, 93.8514938354492, 0.000485318014398217
3632, 1.2830867767334, 34.7189826965332, 194.136032104492, 7.64082145690918, 93.8498077392578, 0.000485318014398217
3634, 1.28171527385712, 34.7189483642578, 194.218338012695, 7.84531402587891, 93.849365234375, 0.000485318014398217
3636, 1.28364992141724, 34.7187767028809, 194.252746582031, 8.21058559417725, 93.8489303588867, 0.000485318014398217
3638, 1.28249442577362, 34.7189712524414, 194.331604003906, 6.99496603012085, 93.8500671386719, 0.000485318014398217
3640, 1.28192973136902, 34.7189064025879, 194.311965942383, 6.34788513183594, 93.8508605957031, 0.000485318014398217
3642, 1.28193473815918, 34.7189559936523, 194.333770751953, 7.94238615036011, 93.8467025756836, 0.000485318014398217
3644, 1.28119075298309, 34.7188682556152, 194.370513916016, 6.53642463684082, 93.8507308959961, 0.000485318014398217
3646, 1.28137171268463, 34.7187957763672, 194.343963623047, 7.51043558120728, 93.8480377197266, 0.000485318014398217
3648, 1.27864766120911, 34.718822479248, 194.407318115234, 5.6763482093811, 93.8474807739258, 0.000485318014398217
3650, 1.27752006053925, 34.7187271118164, 194.425964355469, 7.77133893966675, 93.8533706665039, 0.000485318014398217
3652, 1.27588999271393, 34.7187576293945, 194.411361694336, 8.11264705657959, 93.8490676879883, 0.000485318014398217
3654, 1.27451694011688, 34.7187652587891, 194.415664672852, 7.9886646270752, 93.8517990112305, 0.000485318014398217
3656, 1.2708113193512, 34.7186012268066, 194.475341796875, 7.52350664138794, 93.8483810424805, 0.000485318014398217
3658, 1.26938831806183, 34.7185935974121, 194.4951171875, 8.11114025115967, 93.8493957519531, 0.000485318014398217
3660, 1.26881277561188, 34.718620300293, 194.569030761719, 8.04731369018555, 93.8489990234375, 0.000485318014398217
3662, 1.26821875572205, 34.7185668945312, 194.599822998047, 7.7574348449707, 93.8475112915039, 0.000485318014398217
3664, 1.26805484294891, 34.7184906005859, 194.565399169922, 7.44894218444824, 93.8487243652344, 0.000485318014398217
3666, 1.26786839962006, 34.7184104919434, 194.655059814453, 5.95007562637329, 93.8435516357422, 0.000485318014398217
3668, 1.26787042617798, 34.718433380127, 194.728363037109, 6.80930328369141, 93.8498077392578, 0.000485318014398217
3670, 1.26792323589325, 34.7184562683105, 194.679244995117, 8.0707483291626, 93.8470840454102, 0.000485318014398217
3672, 1.26800012588501, 34.7183609008789, 194.676177978516, 8.73271465301514, 93.846809387207, 0.000485318014398217
3674, 1.26763665676117, 34.7184181213379, 194.705703735352, 8.15537166595459, 93.8400344848633, 0.000485318014398217
3676, 1.26523172855377, 34.7183799743652, 194.73388671875, 8.47109508514404, 93.8453674316406, 0.000485318014398217
3678, 1.26389634609222, 34.7183723449707, 194.749954223633, 7.97855234146118, 93.8411712646484, 0.000485318014398217
3680, 1.26390874385834, 34.7182197570801, 194.781112670898, 7.42797613143921, 93.842170715332, 0.000485318014398217
3682, 1.26353049278259, 34.71826171875, 194.80158996582, 7.3173680305481, 93.8447875976562, 0.000485318014398217
3684, 1.26124846935272, 34.7183227539062, 194.859893798828, 7.40947437286377, 93.8472900390625, 0.000485318014398217
3686, 1.25993549823761, 34.7182273864746, 194.899703979492, 7.48949527740479, 93.8490142822266, 0.000485318014398217
3688, 1.25827693939209, 34.718132019043, 194.79948425293, 6.43442249298096, 93.8476943969727, 0.000485318014398217
3690, 1.25762391090393, 34.7181282043457, 194.804275512695, 7.82062101364136, 93.8461761474609, 0.000485318014398217
3692, 1.25698888301849, 34.7179908752441, 194.847900390625, 7.13950252532959, 93.8437805175781, 0.000485318014398217
3694, 1.25609529018402, 34.7180557250977, 194.854675292969, 7.7252368927002, 93.8480911254883, 0.000485318014398217
3696, 1.25576186180115, 34.7180099487305, 194.842468261719, 8.39788055419922, 93.8441467285156, 0.000485318014398217
3698, 1.25574731826782, 34.7179145812988, 194.886169433594, 8.47159004211426, 93.8460388183594, 0.000485318014398217
3700, 1.25587058067322, 34.7179527282715, 194.901031494141, 7.80877828598022, 93.8469772338867, 0.000485318014398217
3702, 1.25597369670868, 34.7179756164551, 194.963943481445, 6.52682781219482, 93.8408203125, 0.000485318014398217
3704, 1.25587785243988, 34.7179527282715, 194.960647583008, 6.36887979507446, 93.8419418334961, 0.000485318014398217
3706, 1.25578618049622, 34.7179870605469, 194.940048217773, 7.02132081985474, 93.8477783203125, 0.000485318014398217
3708, 1.25539350509644, 34.717903137207, 194.966690063477, 6.67937040328979, 93.8477096557617, 0.000485318014398217
3710, 1.25529742240906, 34.7178840637207, 195.00764465332, 7.43683576583862, 93.8463363647461, 0.000485318014398217
3712, 1.25545573234558, 34.7179260253906, 195.062026977539, 7.85320138931274, 93.8452606201172, 0.000485318014398217
3714, 1.25552797317505, 34.7179069519043, 195.070831298828, 6.97565698623657, 93.8467178344727, 0.000485318014398217
3716, 1.2556095123291, 34.7178916931152, 195.040664672852, 8.85133647918701, 93.8448944091797, 0.000485318014398217
3718, 1.25602841377258, 34.7177810668945, 195.043304443359, 7.09827613830566, 93.844970703125, 0.000485318014398217
3720, 1.25633692741394, 34.7177886962891, 195.030914306641, 7.80943775177002, 93.8443832397461, 0.000485318014398217
3722, 1.25604689121246, 34.7178840637207, 195.054763793945, 8.28275585174561, 93.8371658325195, 0.000485318014398217
3724, 1.25527667999268, 34.7178077697754, 195.043334960938, 7.92277479171753, 93.8412933349609, 0.000485318014398217
3726, 1.25452435016632, 34.717845916748, 195.037811279297, 7.18380641937256, 93.8460693359375, 0.000485318014398217
3728, 1.25401103496552, 34.7178077697754, 195.054382324219, 6.06410789489746, 93.8392715454102, 0.000485318014398217
3730, 1.25312995910645, 34.7177314758301, 195.068969726562, 7.65415287017822, 93.846305847168, 0.000485318014398217
3732, 1.25098741054535, 34.7177276611328, 195.077056884766, 7.84095907211304, 93.8515090942383, 0.000485318014398217
