CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04049Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:53 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 09SS20130704_CTD_49_1
DATE = 2013-07-16
TIMEZONE = UTC
CTD_START_TIME = 18:07:05
CTD_START_LATITUDE = -25.3836592107892
CTD_START_LONGITUDE = 99.9988740539461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.3835930488534
CTD_BOTTOM_LONGITUDE = 100.000028475573
CTD_END_TIME = 
CTD_END_LATITUDE = -25.383404508982
CTD_END_LONGITUDE = 99.999569
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2786, 1.71587765216827, 34.7273101806641, 180.090408325195, 8.26270198822021, 93.89111328125, 0.000485318014398217
2788, 1.71191143989563, 34.7272682189941, 180.183044433594, 8.76255512237549, 93.893310546875, 0.000485318014398217
2790, 1.71063458919525, 34.7272453308105, 180.179061889648, 7.53360843658447, 93.8856582641602, 0.000485318014398217
2792, 1.70960175991058, 34.7272605895996, 180.212646484375, 7.63876104354858, 93.8882293701172, 0.000485318014398217
2794, 1.70703423023224, 34.727180480957, 180.243988037109, 8.34322357177734, 93.8942337036133, 0.000485318014398217
2796, 1.70615637302399, 34.7270736694336, 180.148361206055, 7.3144359588623, 93.889518737793, 0.000485318014398217
2798, 1.70471215248108, 34.7270050048828, 180.171661376953, 7.48042011260986, 93.887939453125, 0.000485318014398217
2800, 1.70378136634827, 34.7272148132324, 180.208129882812, 8.50036239624023, 93.8950119018555, 0.000485318014398217
2802, 1.70332896709442, 34.7270965576172, 180.127258300781, 7.54543542861938, 93.8884658813477, 0.000485318014398217
2804, 1.7014582157135, 34.7271690368652, 180.138488769531, 6.71514701843262, 93.8810577392578, 0.000485318014398217
2806, 1.70097637176514, 34.7270278930664, 180.133865356445, 8.54535579681396, 93.8892135620117, 0.000485318014398217
2808, 1.69954752922058, 34.7271347045898, 180.144439697266, 8.03161430358887, 93.8894729614258, 0.000485318014398217
2810, 1.6966028213501, 34.72705078125, 180.116287231445, 7.6008734703064, 93.8839874267578, 0.000485318014398217
2812, 1.69546866416931, 34.7269401550293, 180.150833129883, 7.93461751937866, 93.8854904174805, 0.000485318014398217
2814, 1.69460487365723, 34.7270393371582, 180.205581665039, 7.96105909347534, 93.8796005249023, 0.000485318014398217
2816, 1.69379436969757, 34.7270431518555, 180.223846435547, 7.05949258804321, 93.8823013305664, 0.000485318014398217
2818, 1.69352781772614, 34.7270164489746, 180.267486572266, 7.8324089050293, 93.8829574584961, 0.000485318014398217
2820, 1.69306838512421, 34.7268867492676, 180.255172729492, 7.70376682281494, 93.8792114257812, 0.000485318014398217
2822, 1.6930605173111, 34.7270698547363, 180.279556274414, 6.79437494277954, 93.8896026611328, 0.000485318014398217
2824, 1.6924706697464, 34.7270698547363, 180.334442138672, 7.69193410873413, 93.8818817138672, 0.000485318014398217
2826, 1.69170379638672, 34.7269821166992, 180.40608215332, 8.92075061798096, 93.8780746459961, 0.000485318014398217
2828, 1.69104242324829, 34.7269515991211, 180.374862670898, 9.64559364318848, 93.8790512084961, 0.000485318014398217
2830, 1.69077467918396, 34.726863861084, 180.340225219727, 9.17248058319092, 93.8900985717773, 0.000485318014398217
2832, 1.68997943401337, 34.7268753051758, 180.388809204102, 7.9999623298645, 93.8920211791992, 0.000485318014398217
2834, 1.68822729587555, 34.7270126342773, 180.454132080078, 8.23383331298828, 93.8871307373047, 0.000485318014398217
2836, 1.68637645244598, 34.7270469665527, 180.399169921875, 8.64899349212646, 93.8922653198242, 0.000485318014398217
2838, 1.6854807138443, 34.7269592285156, 180.471771240234, 9.41827011108398, 93.8853607177734, 0.000485318014398217
2840, 1.68562686443329, 34.7269287109375, 180.510314941406, 8.98840141296387, 93.8803024291992, 0.000485318014398217
2842, 1.68592464923859, 34.7268409729004, 180.570953369141, 8.00701522827148, 93.8887557983398, 0.000485318014398217
2844, 1.68367433547974, 34.726978302002, 180.604110717773, 7.67983770370483, 93.8855133056641, 0.000485318014398217
2846, 1.68093478679657, 34.7269706726074, 180.615844726562, 8.9985466003418, 93.8889846801758, 0.000485318014398217
2848, 1.6784245967865, 34.7269630432129, 180.67236328125, 8.53019237518311, 93.8899765014648, 0.000485318014398217
2850, 1.6769061088562, 34.7270774841309, 180.758514404297, 7.33830118179321, 93.8870697021484, 0.000485318014398217
2852, 1.67491972446442, 34.7270011901855, 180.815170288086, 7.6437349319458, 93.8866806030273, 0.000485318014398217
2854, 1.67334938049316, 34.7269477844238, 180.834213256836, 8.50893878936768, 93.8830947875977, 0.000485318014398217
2856, 1.6742730140686, 34.726863861084, 180.835708618164, 8.67341136932373, 93.8874969482422, 0.000485318014398217
2858, 1.67107081413269, 34.7269515991211, 180.980026245117, 8.25359058380127, 93.8858108520508, 0.000485318014398217
2860, 1.66926968097687, 34.7270278930664, 181.025085449219, 9.16671752929688, 93.8938217163086, 0.000485318014398217
2862, 1.66660857200623, 34.7269134521484, 181.053161621094, 7.61052131652832, 93.8880386352539, 0.000485318014398217
2864, 1.66368925571442, 34.7269668579102, 181.141571044922, 8.22923183441162, 93.8861389160156, 0.000485318014398217
2866, 1.65977931022644, 34.7269287109375, 181.117660522461, 8.38012218475342, 93.8794479370117, 0.000485318014398217
2868, 1.65877449512482, 34.7269477844238, 181.13493347168, 8.37265300750732, 93.8823776245117, 0.000485318014398217
2870, 1.6579794883728, 34.7267684936523, 181.245529174805, 7.76809883117676, 93.8897094726562, 0.000485318014398217
2872, 1.65694403648376, 34.7267379760742, 181.316848754883, 8.39444255828857, 93.8868637084961, 0.000485318014398217
2874, 1.65624737739563, 34.7267417907715, 181.378326416016, 8.43852710723877, 93.8906707763672, 0.000485318014398217
2876, 1.6560310125351, 34.7267837524414, 181.408462524414, 8.48409557342529, 93.8886871337891, 0.000485318014398217
2878, 1.65604829788208, 34.7267265319824, 181.45263671875, 9.12955951690674, 93.8916625976562, 0.000485318014398217
2880, 1.65613281726837, 34.7267570495605, 181.445724487305, 8.12095069885254, 93.887321472168, 0.000485318014398217
2882, 1.65463757514954, 34.7266731262207, 181.400741577148, 8.27377605438232, 93.8893127441406, 0.000485318014398217
2884, 1.64942908287048, 34.7267570495605, 181.475311279297, 8.13132190704346, 93.8885879516602, 0.000485318014398217
2886, 1.64823520183563, 34.7268753051758, 181.489883422852, 6.33115816116333, 93.8986892700195, 0.000485318014398217
2888, 1.64810860157013, 34.7267227172852, 181.556396484375, 8.29401874542236, 93.8885803222656, 0.000485318014398217
2890, 1.64764106273651, 34.7267799377441, 181.607360839844, 7.7200779914856, 93.8893661499023, 0.000485318014398217
2892, 1.64688193798065, 34.7267761230469, 181.63410949707, 8.73379421234131, 93.88427734375, 0.000485318014398217
2894, 1.64632594585419, 34.7266387939453, 181.704040527344, 8.17247009277344, 93.8876037597656, 0.000485318014398217
2896, 1.64577317237854, 34.7267227172852, 181.726501464844, 7.93892335891724, 93.8902206420898, 0.000485318014398217
2898, 1.64436888694763, 34.726692199707, 181.7841796875, 8.50276947021484, 93.8933258056641, 0.000485318014398217
2900, 1.64423930644989, 34.7267074584961, 181.749923706055, 9.38494968414307, 93.890869140625, 0.000485318014398217
2902, 1.64392936229706, 34.7266540527344, 181.734130859375, 8.7630090713501, 93.8927688598633, 0.000485318014398217
2904, 1.64368796348572, 34.7266616821289, 181.751403808594, 8.33750915527344, 93.8902206420898, 0.000485318014398217
2906, 1.64316093921661, 34.7267265319824, 181.804733276367, 8.47195529937744, 93.8888854980469, 0.000485318014398217
2908, 1.64270389080048, 34.726634979248, 181.833282470703, 8.66419315338135, 93.8878402709961, 0.000485318014398217
2910, 1.64210951328278, 34.726634979248, 181.890533447266, 7.95678567886353, 93.8904037475586, 0.000485318014398217
2912, 1.64180028438568, 34.7267227172852, 181.891494750977, 7.80828809738159, 93.8879013061523, 0.000485318014398217
2914, 1.64162111282349, 34.726619720459, 181.916915893555, 7.83976554870605, 93.886589050293, 0.000485318014398217
2916, 1.63921391963959, 34.7266006469727, 181.898635864258, 8.02534103393555, 93.8893051147461, 0.000485318014398217
2918, 1.63544487953186, 34.7266731262207, 182.045059204102, 8.23735332489014, 93.892333984375, 0.000485318014398217
2920, 1.63418328762054, 34.726749420166, 182.014755249023, 9.4206371307373, 93.8922424316406, 0.000485318014398217
2922, 1.63362371921539, 34.7266159057617, 182.055114746094, 9.30279445648193, 93.8983535766602, 0.000485318014398217
2924, 1.63322365283966, 34.7265930175781, 182.071273803711, 8.24850368499756, 93.8922653198242, 0.000485318014398217
2926, 1.63331937789917, 34.7265243530273, 182.103103637695, 8.57554244995117, 93.8957443237305, 0.000485318014398217
2928, 1.6331615447998, 34.7266654968262, 182.141571044922, 7.77629899978638, 93.8925247192383, 0.000485318014398217
2930, 1.63321995735168, 34.7266006469727, 182.193328857422, 6.91210412979126, 93.8949584960938, 0.000485318014398217
2932, 1.63275015354156, 34.7266540527344, 182.215347290039, 7.98817157745361, 93.8956527709961, 0.000485318014398217
2934, 1.63186764717102, 34.7265586853027, 182.235336303711, 8.76502132415771, 93.8963088989258, 0.000485318014398217
2936, 1.63131439685822, 34.7265319824219, 182.256683349609, 7.08756113052368, 93.8890533447266, 0.000485318014398217
2938, 1.63012444972992, 34.7265129089355, 182.271408081055, 8.11517906188965, 93.8940963745117, 0.000485318014398217
2940, 1.63011562824249, 34.7265014648438, 182.224990844727, 8.84979248046875, 93.8945617675781, 0.000485318014398217
2942, 1.63022840023041, 34.7265167236328, 182.273513793945, 9.4003734588623, 93.8950805664062, 0.000485318014398217
2944, 1.63031852245331, 34.7264671325684, 182.279083251953, 7.79860258102417, 93.8895034790039, 0.000485318014398217
2946, 1.63030874729156, 34.7265434265137, 182.261932373047, 8.1340160369873, 93.881477355957, 0.000485318014398217
2948, 1.63023066520691, 34.7265243530273, 182.302383422852, 9.01934719085693, 93.8913116455078, 0.000485318014398217
2950, 1.63011050224304, 34.726448059082, 182.298858642578, 8.86258411407471, 93.8920669555664, 0.000485318014398217
2952, 1.62946486473083, 34.7263298034668, 182.381072998047, 8.92457485198975, 93.8884658813477, 0.000485318014398217
2954, 1.62911128997803, 34.7264595031738, 182.398025512695, 8.78956031799316, 93.8914031982422, 0.000485318014398217
2956, 1.62850093841553, 34.7265853881836, 182.347427368164, 7.58212041854858, 93.8821258544922, 0.000485318014398217
2958, 1.62665569782257, 34.7265777587891, 182.418502807617, 6.49243211746216, 93.8881607055664, 0.000485318014398217
2960, 1.62399423122406, 34.7265396118164, 182.448608398438, 7.29644012451172, 93.8938140869141, 0.000485318014398217
2962, 1.62284362316132, 34.7266082763672, 182.39128112793, 8.36913013458252, 93.8907089233398, 0.000485318014398217
2964, 1.62080264091492, 34.7265014648438, 182.380676269531, 7.0763840675354, 93.8871459960938, 0.000485318014398217
2966, 1.61968851089478, 34.7265701293945, 182.459030151367, 7.66007471084595, 93.8924560546875, 0.000485318014398217
2968, 1.61787092685699, 34.7265625, 182.507797241211, 7.8343563079834, 93.8885955810547, 0.000485318014398217
2970, 1.6154773235321, 34.7265510559082, 182.602493286133, 8.74694347381592, 93.8901519775391, 0.000485318014398217
2972, 1.61391401290894, 34.7265129089355, 182.643264770508, 8.89246559143066, 93.8926391601562, 0.000485318014398217
2974, 1.61319470405579, 34.7263259887695, 182.75422668457, 8.74118709564209, 93.8923645019531, 0.000485318014398217
2976, 1.6120058298111, 34.7265625, 182.779586791992, 7.85057544708252, 93.8859939575195, 0.000485318014398217
2978, 1.60771989822388, 34.726490020752, 182.809234619141, 7.84757471084595, 93.8897476196289, 0.000485318014398217
2980, 1.60693025588989, 34.7264633178711, 182.827392578125, 8.43580150604248, 93.8808441162109, 0.000485318014398217
2982, 1.60634994506836, 34.726490020752, 182.90754699707, 8.40751266479492, 93.8907623291016, 0.000485318014398217
2984, 1.60580682754517, 34.7264518737793, 182.891036987305, 7.04614353179932, 93.8904647827148, 0.000485318014398217
2986, 1.60370492935181, 34.7263832092285, 182.986511230469, 8.17936992645264, 93.900260925293, 0.000485318014398217
2988, 1.60215103626251, 34.7262840270996, 182.974349975586, 8.01546764373779, 93.8930740356445, 0.000485318014398217
2990, 1.60064578056335, 34.7263488769531, 183.044555664062, 7.13538408279419, 93.8966064453125, 0.000485318014398217
2992, 1.59936249256134, 34.7263450622559, 183.04443359375, 6.62725639343262, 93.8935470581055, 0.000485318014398217
2994, 1.59917783737183, 34.7263374328613, 183.094146728516, 8.15490341186523, 93.8872909545898, 0.000485318014398217
2996, 1.59915888309479, 34.7262992858887, 183.165802001953, 7.87005949020386, 93.881591796875, 0.000485318014398217
2998, 1.59917998313904, 34.7263145446777, 183.215911865234, 7.96756935119629, 93.8781585693359, 0.000485318014398217
3000, 1.59907269477844, 34.7263641357422, 183.135833740234, 8.00893592834473, 93.8841323852539, 0.000485318014398217
3002, 1.59911215305328, 34.7262687683105, 183.18782043457, 7.88816118240356, 93.8911514282227, 0.000485318014398217
3004, 1.59917509555817, 34.7262077331543, 183.142959594727, 7.77176761627197, 93.8865127563477, 0.000485318014398217
3006, 1.59908759593964, 34.7261199951172, 183.18620300293, 7.37588596343994, 93.8880462646484, 0.000485318014398217
3008, 1.59754931926727, 34.7263107299805, 183.260711669922, 7.40957069396973, 93.8820114135742, 0.000485318014398217
3010, 1.59402644634247, 34.7261085510254, 183.322891235352, 8.22014999389648, 93.8903121948242, 0.000485318014398217
3012, 1.59269440174103, 34.7261695861816, 183.278961181641, 9.2524938583374, 93.8847961425781, 0.000485318014398217
3014, 1.59184348583221, 34.7261695861816, 183.307983398438, 8.82425022125244, 93.8916778564453, 0.000485318014398217
3016, 1.58928596973419, 34.7262382507324, 183.313491821289, 8.01228427886963, 93.8835830688477, 0.000485318014398217
3018, 1.58601057529449, 34.7262954711914, 183.413528442383, 8.03151607513428, 93.8821716308594, 0.000485318014398217
3020, 1.58305311203003, 34.7261657714844, 183.442642211914, 7.24246215820312, 93.8881301879883, 0.000485318014398217
3022, 1.5819776058197, 34.726188659668, 183.520751953125, 8.09681987762451, 93.8842391967773, 0.000485318014398217
3024, 1.58111429214478, 34.7262725830078, 183.569839477539, 8.88199043273926, 93.8838500976562, 0.000485318014398217
3026, 1.57879984378815, 34.7260932922363, 183.638336181641, 7.82008981704712, 93.8896255493164, 0.000485318014398217
3028, 1.57813560962677, 34.7259712219238, 183.705032348633, 8.5758056640625, 93.8882598876953, 0.000485318014398217
3030, 1.57772481441498, 34.7260589599609, 183.76774597168, 8.38991069793701, 93.8892822265625, 0.000485318014398217
3032, 1.57582306861877, 34.72607421875, 183.784133911133, 9.08085441589355, 93.8827819824219, 0.000485318014398217
3034, 1.57287311553955, 34.7258110046387, 183.782348632812, 8.38718509674072, 93.8859405517578, 0.000485318014398217
3036, 1.57116329669952, 34.7260818481445, 183.789962768555, 6.84672021865845, 93.8897857666016, 0.000485318014398217
3038, 1.57000589370728, 34.7259750366211, 183.887588500977, 7.41819715499878, 93.8897933959961, 0.000485318014398217
3040, 1.56878638267517, 34.7260208129883, 183.873886108398, 7.64136409759521, 93.8836898803711, 0.000485318014398217
3042, 1.56761026382446, 34.7258949279785, 184.002243041992, 7.32551336288452, 93.8834457397461, 0.000485318014398217
3044, 1.5669322013855, 34.7259483337402, 184.031631469727, 7.15459156036377, 93.8949813842773, 0.000485318014398217
3046, 1.56653046607971, 34.7259216308594, 184.03010559082, 8.66727542877197, 93.8891525268555, 0.000485318014398217
3048, 1.56613004207611, 34.7257652282715, 184.140563964844, 9.21566963195801, 93.881965637207, 0.000485318014398217
3050, 1.56576085090637, 34.7258377075195, 184.129837036133, 8.93253803253174, 93.8811416625977, 0.000485318014398217
3052, 1.56488013267517, 34.725700378418, 184.221221923828, 9.39181804656982, 93.8845748901367, 0.000485318014398217
3054, 1.56459748744965, 34.7256774902344, 184.276458740234, 8.04104709625244, 93.8856353759766, 0.000485318014398217
3056, 1.56406378746033, 34.725757598877, 184.224685668945, 8.36403942108154, 93.8920822143555, 0.000485318014398217
3058, 1.56392335891724, 34.7257499694824, 184.196243286133, 8.08856201171875, 93.8803100585938, 0.000485318014398217
3060, 1.56357681751251, 34.7256774902344, 184.246292114258, 6.61179733276367, 93.8823318481445, 0.000485318014398217
3062, 1.56170964241028, 34.7256546020508, 184.264343261719, 7.72655057907104, 93.8833160400391, 0.000485318014398217
3064, 1.55856323242188, 34.725757598877, 184.310775756836, 8.97579193115234, 93.8764419555664, 0.000485318014398217
3066, 1.55808746814728, 34.7257537841797, 184.337219238281, 10.1740131378174, 93.8796920776367, 0.000485318014398217
3068, 1.55660820007324, 34.7256240844727, 184.41552734375, 8.44715976715088, 93.8889999389648, 0.000485318014398217
3070, 1.55584037303925, 34.7257614135742, 184.373397827148, 6.58711290359497, 93.8913040161133, 0.000485318014398217
3072, 1.55533397197723, 34.7257919311523, 184.433456420898, 6.66479206085205, 93.881477355957, 0.000485318014398217
3074, 1.5552499294281, 34.7257232666016, 184.483764648438, 7.02928304672241, 93.8820114135742, 0.000485318014398217
3076, 1.554731965065, 34.7257232666016, 184.421813964844, 6.79544639587402, 93.8893661499023, 0.000485318014398217
3078, 1.55288136005402, 34.725830078125, 184.528900146484, 6.762282371521, 93.8874359130859, 0.000485318014398217
3080, 1.55047821998596, 34.725658416748, 184.607162475586, 7.99082040786743, 93.8878707885742, 0.000485318014398217
3082, 1.54871070384979, 34.7255821228027, 184.66047668457, 7.58301734924316, 93.8845367431641, 0.000485318014398217
3084, 1.54764294624329, 34.7255401611328, 184.743438720703, 6.74901723861694, 93.8881225585938, 0.000485318014398217
3086, 1.54476583003998, 34.725772857666, 184.799240112305, 7.30717039108276, 93.8841705322266, 0.000485318014398217
3088, 1.54377329349518, 34.7256927490234, 184.844161987305, 7.8129301071167, 93.8850326538086, 0.000485318014398217
3090, 1.54225993156433, 34.7255935668945, 184.804718017578, 7.96448230743408, 93.8883514404297, 0.000485318014398217
3092, 1.54102313518524, 34.7255325317383, 184.832244873047, 8.5337438583374, 93.8821411132812, 0.000485318014398217
3094, 1.54088306427002, 34.7254829406738, 184.884078979492, 7.90824794769287, 93.8866653442383, 0.000485318014398217
3096, 1.53885757923126, 34.7255821228027, 184.94905090332, 8.3154411315918, 93.8798217773438, 0.000485318014398217
3098, 1.53438448905945, 34.7256202697754, 185.002212524414, 8.40684223175049, 93.8790588378906, 0.000485318014398217
3100, 1.53048193454742, 34.7255935668945, 185.014770507812, 7.28934288024902, 93.8795928955078, 0.000485318014398217
3102, 1.52775096893311, 34.725513458252, 185.085678100586, 7.17948961257935, 93.8798522949219, 0.000485318014398217
3104, 1.52755880355835, 34.7253341674805, 185.158721923828, 8.22580146789551, 93.8822555541992, 0.000485318014398217
3106, 1.52603673934937, 34.7254104614258, 185.096649169922, 7.85829401016235, 93.8832092285156, 0.000485318014398217
3108, 1.52700769901276, 34.7254066467285, 185.202682495117, 7.75010395050049, 93.8772048950195, 0.000485318014398217
3110, 1.52535367012024, 34.7253379821777, 185.298049926758, 7.61324834823608, 93.8816299438477, 0.000485318014398217
3112, 1.52489924430847, 34.7253837585449, 185.315231323242, 6.66842889785767, 93.8898544311523, 0.000485318014398217
3114, 1.52481698989868, 34.7253341674805, 185.316024780273, 7.19487285614014, 93.8816375732422, 0.000485318014398217
3116, 1.52482855319977, 34.7252883911133, 185.311111450195, 6.31063604354858, 93.8828582763672, 0.000485318014398217
3118, 1.52530992031097, 34.7252578735352, 185.355346679688, 8.05871200561523, 93.8822708129883, 0.000485318014398217
3120, 1.52558422088623, 34.7251358032227, 185.332717895508, 7.34672832489014, 93.8819351196289, 0.000485318014398217
3122, 1.52437317371368, 34.7251472473145, 185.409805297852, 6.71296644210815, 93.8810424804688, 0.000485318014398217
3124, 1.5211535692215, 34.7254600524902, 185.41276550293, 8.83995628356934, 93.8823089599609, 0.000485318014398217
3126, 1.51802277565002, 34.7253341674805, 185.444107055664, 8.27937602996826, 93.8817291259766, 0.000485318014398217
3128, 1.51607692241669, 34.725269317627, 185.452178955078, 8.59433937072754, 93.876350402832, 0.000485318014398217
3130, 1.51358711719513, 34.7252311706543, 185.460540771484, 8.49526119232178, 93.8808975219727, 0.000485318014398217
3132, 1.51196980476379, 34.7251815795898, 185.418273925781, 7.1170802116394, 93.8814163208008, 0.000485318014398217
3134, 1.5104033946991, 34.7250671386719, 185.471176147461, 8.25520038604736, 93.8826293945312, 0.000485318014398217
3136, 1.50992572307587, 34.7251281738281, 185.646957397461, 8.06107139587402, 93.8859939575195, 0.000485318014398217
3138, 1.51043879985809, 34.7251586914062, 185.709457397461, 7.87230825424194, 93.8771133422852, 0.000485318014398217
3140, 1.51057732105255, 34.7250709533691, 185.730575561523, 8.72711277008057, 93.8804321289062, 0.000485318014398217
3142, 1.50954484939575, 34.7251892089844, 185.788162231445, 7.80013084411621, 93.8804168701172, 0.000485318014398217
3144, 1.50759959220886, 34.7250518798828, 185.843521118164, 6.46067380905151, 93.8740997314453, 0.000485318014398217
3146, 1.50730419158936, 34.7250480651855, 185.828475952148, 7.67115354537964, 93.8817138671875, 0.000485318014398217
3148, 1.50691163539886, 34.7248764038086, 185.889709472656, 7.61267185211182, 93.8840484619141, 0.000485318014398217
3150, 1.50646913051605, 34.7249717712402, 186.002807617188, 8.45388603210449, 93.8859939575195, 0.000485318014398217
3152, 1.50068008899689, 34.725040435791, 186.052825927734, 7.77438879013062, 93.8842391967773, 0.000485318014398217
3154, 1.49865853786469, 34.7249755859375, 186.012878417969, 7.94317245483398, 93.879997253418, 0.000485318014398217
3156, 1.49799275398254, 34.7249526977539, 186.067184448242, 7.98886823654175, 93.877799987793, 0.000485318014398217
3158, 1.4977331161499, 34.7249412536621, 186.096542358398, 7.18302488327026, 93.8813400268555, 0.000485318014398217
3160, 1.49743223190308, 34.7249145507812, 186.102966308594, 8.07984447479248, 93.8868789672852, 0.000485318014398217
3162, 1.49282085895538, 34.7248649597168, 186.244033813477, 8.57196426391602, 93.8833999633789, 0.000485318014398217
3164, 1.49134731292725, 34.7248573303223, 186.249359130859, 7.84835243225098, 93.8792114257812, 0.000485318014398217
3166, 1.49171364307404, 34.7248687744141, 186.253646850586, 7.84786653518677, 93.8873825073242, 0.000485318014398217
3168, 1.4903484582901, 34.7248191833496, 186.297882080078, 7.8476767539978, 93.8826675415039, 0.000485318014398217
3170, 1.48818635940552, 34.7248039245605, 186.324935913086, 8.17453575134277, 93.88818359375, 0.000485318014398217
3172, 1.48809516429901, 34.7246704101562, 186.348480224609, 7.88094234466553, 93.8865203857422, 0.000485318014398217
3174, 1.48826825618744, 34.7246322631836, 186.424240112305, 8.05625915527344, 93.8831634521484, 0.000485318014398217
3176, 1.48771107196808, 34.7247085571289, 186.500091552734, 7.43789529800415, 93.8793411254883, 0.000485318014398217
3178, 1.48715949058533, 34.7247467041016, 186.495498657227, 7.72554922103882, 93.8848495483398, 0.000485318014398217
3180, 1.48483419418335, 34.7246932983398, 186.468032836914, 7.71753692626953, 93.8816680908203, 0.000485318014398217
3182, 1.47996687889099, 34.7246208190918, 186.478668212891, 8.00168609619141, 93.8779525756836, 0.000485318014398217
3184, 1.47829031944275, 34.7247085571289, 186.532608032227, 8.64909839630127, 93.8741912841797, 0.000485318014398217
3186, 1.47792601585388, 34.7247161865234, 186.552291870117, 8.61309814453125, 93.8815689086914, 0.000485318014398217
3188, 1.47824621200562, 34.7245826721191, 186.646057128906, 7.86634969711304, 93.8798446655273, 0.000485318014398217
3190, 1.47862446308136, 34.7244186401367, 186.698638916016, 6.19103622436523, 93.8867568969727, 0.000485318014398217
3192, 1.4787517786026, 34.724536895752, 186.750839233398, 8.28942584991455, 93.8795394897461, 0.000485318014398217
3194, 1.47885000705719, 34.7245330810547, 186.802337646484, 9.06417369842529, 93.8810653686523, 0.000485318014398217
3196, 1.47889614105225, 34.7245674133301, 186.800308227539, 8.42743968963623, 93.8858108520508, 0.000485318014398217
3198, 1.47890949249268, 34.7245140075684, 186.829605102539, 8.01171588897705, 93.8809127807617, 0.000485318014398217
3200, 1.47882950305939, 34.7245063781738, 186.838012695312, 8.92666530609131, 93.8776473999023, 0.000485318014398217
3202, 1.47908318042755, 34.7244720458984, 186.820297241211, 7.38733530044556, 93.8850021362305, 0.000485318014398217
3204, 1.47937941551208, 34.7244186401367, 186.822784423828, 7.52037572860718, 93.8845367431641, 0.000485318014398217
3206, 1.47859191894531, 34.7245063781738, 186.868286132812, 8.50824069976807, 93.8842239379883, 0.000485318014398217
3208, 1.47863245010376, 34.7244415283203, 186.817169189453, 6.8015923500061, 93.8833694458008, 0.000485318014398217
3210, 1.4769583940506, 34.7245178222656, 186.800689697266, 7.25671625137329, 93.8839340209961, 0.000485318014398217
3212, 1.47442042827606, 34.7245407104492, 186.907897949219, 7.67129182815552, 93.8852996826172, 0.000485318014398217
3214, 1.47076320648193, 34.7244987487793, 186.908401489258, 7.94154644012451, 93.8845138549805, 0.000485318014398217
3216, 1.46886777877808, 34.7243728637695, 186.894012451172, 8.10159969329834, 93.8844909667969, 0.000485318014398217
3218, 1.46753883361816, 34.7244071960449, 186.952728271484, 7.68331527709961, 93.8796310424805, 0.000485318014398217
3220, 1.46570634841919, 34.7244148254395, 186.934829711914, 7.23554849624634, 93.8834762573242, 0.000485318014398217
3222, 1.46572864055634, 34.724365234375, 186.941848754883, 8.49482345581055, 93.8842544555664, 0.000485318014398217
3224, 1.46455883979797, 34.7242851257324, 187.045349121094, 9.01350498199463, 93.8813934326172, 0.000485318014398217
3226, 1.46451365947723, 34.7243156433105, 187.042419433594, 8.28400039672852, 93.8855056762695, 0.000485318014398217
3228, 1.46438586711884, 34.7241821289062, 187.110946655273, 6.04647970199585, 93.8899459838867, 0.000485318014398217
3230, 1.46345341205597, 34.7242164611816, 187.12580871582, 6.87354755401611, 93.8808288574219, 0.000485318014398217
3232, 1.46250903606415, 34.7241744995117, 187.134292602539, 8.03854560852051, 93.8845901489258, 0.000485318014398217
3234, 1.46080505847931, 34.7241630554199, 187.145080566406, 6.71841812133789, 93.8790969848633, 0.000485318014398217
3236, 1.45651698112488, 34.7242126464844, 187.143493652344, 6.97138071060181, 93.8809204101562, 0.000485318014398217
3238, 1.45425939559937, 34.7241401672363, 187.118286132812, 8.40313243865967, 93.8849487304688, 0.000485318014398217
3240, 1.45395922660828, 34.7240142822266, 187.179244995117, 8.76014995574951, 93.8792572021484, 0.000485318014398217
3242, 1.4538391828537, 34.7240676879883, 187.264114379883, 6.71304845809937, 93.8856353759766, 0.000485318014398217
3244, 1.45395541191101, 34.7240600585938, 187.250228881836, 6.97343397140503, 93.8855438232422, 0.000485318014398217
3246, 1.45407915115356, 34.7239952087402, 187.354263305664, 7.34374713897705, 93.8827285766602, 0.000485318014398217
3248, 1.45396709442139, 34.7240104675293, 187.330352783203, 7.63583612442017, 93.8855056762695, 0.000485318014398217
3250, 1.45477592945099, 34.7240180969238, 187.402191162109, 8.14738082885742, 93.8883438110352, 0.000485318014398217
3252, 1.45492744445801, 34.7240219116211, 187.373138427734, 8.60061073303223, 93.8819351196289, 0.000485318014398217
