CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103222_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:55:34 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103222
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103222_1
DATE = 2017-01-01
TIMEZONE = UTC
CTD_START_TIME = 12:29:00
CTD_START_LATITUDE = -69.012
CTD_START_LONGITUDE = -7.0187
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1351, 0.248, 34.6739, 224.407, -0.02, 95.3
1352, 0.2478, 34.6741, 224.43, -0.02, 95.3
1353, 0.2478, 34.6739, 224.454, -0.02, 95.3
1354, 0.2471, 34.6738, 224.478, -0.02, 95.3
1355, 0.2466, 34.6738, 224.328, -0.02, 95.29
1356, 0.2466, 34.6738, 224.367, -0.02, 95.3
1357, 0.2463, 34.6737, 224.407, -0.02, 95.29
1358, 0.2466, 34.6738, 224.446, -0.02, 95.3
1359, 0.2462, 34.6738, 224.485, -0.02, 95.29
1360, 0.2461, 34.6738, 224.479, -0.02, 95.3
1361, 0.2462, 34.6738, 224.45, -0.02, 95.3
1362, 0.2462, 34.6738, 224.419, -0.02, 95.29
1363, 0.2456, 34.6737, 224.399, -0.02, 95.29
1364, 0.2437, 34.6737, 224.397, -0.02, 95.3
1365, 0.2436, 34.6736, 224.416, -0.02, 95.3
1366, 0.243, 34.6737, 224.455, -0.01, 95.29
1367, 0.2426, 34.6738, 224.498, -0.02, 95.3
1368, 0.2431, 34.6736, 224.531, -0.02, 95.3
1369, 0.2427, 34.6737, 224.566, -0.02, 95.28
1370, 0.2422, 34.6736, 224.588, -0.02, 95.29
1371, 0.2423, 34.6735, 224.581, -0.02, 95.29
1372, 0.242, 34.6736, 224.53, -0.02, 95.3
1373, 0.2422, 34.6737, 224.554, -0.02, 95.3
1374, 0.2422, 34.6737, 224.543, -0.02, 95.3
1375, 0.2415, 34.6737, 224.536, -0.02, 95.29
1376, 0.2411, 34.6736, 224.571, -0.02, 95.3
1377, 0.2408, 34.6735, 224.599, -0.02, 95.3
1378, 0.2392, 34.6733, 224.57, -0.02, 95.29
1379, 0.2386, 34.6735, 224.529, -0.02, 95.3
1380, 0.2381, 34.6735, 224.526, -0.02, 95.29
1381, 0.2383, 34.6735, 224.545, -0.02, 95.3
1382, 0.2383, 34.6735, 224.571, -0.02, 95.3
1383, 0.2379, 34.6735, 224.59, -0.02, 95.3
1384, 0.2373, 34.6734, 224.585, -0.02, 95.3
1385, 0.237, 34.6734, 224.521, -0.02, 95.3
1386, 0.2366, 34.6734, 224.569, -0.02, 95.29
1387, 0.2359, 34.6736, 224.605, -0.02, 95.3
1388, 0.2359, 34.6735, 224.616, -0.02, 95.3
1389, 0.2356, 34.6735, 224.61, -0.02, 95.3
1390, 0.2356, 34.6736, 224.595, -0.02, 95.3
1391, 0.2354, 34.6734, 224.578, -0.02, 95.3
1392, 0.2352, 34.6734, 224.568, -0.02, 95.3
1393, 0.2347, 34.6735, 224.573, -0.02, 95.29
1394, 0.2341, 34.6735, 224.599, -0.02, 95.29
1395, 0.2326, 34.6735, 224.609, -0.02, 95.29
1396, 0.231, 34.6734, 224.565, -0.02, 95.29
1397, 0.2306, 34.6733, 224.599, -0.02, 95.3
1398, 0.2305, 34.6733, 224.664, -0.02, 95.3
1399, 0.2302, 34.6732, 224.713, -0.02, 95.29
1400, 0.2299, 34.6732, 224.699, -0.02, 95.3
1401, 0.2297, 34.6732, 224.672, -0.02, 95.3
1402, 0.2297, 34.6733, 224.686, -0.02, 95.3
1403, 0.2271, 34.6732, 224.728, -0.02, 95.3
1404, 0.2255, 34.673, 224.788, -0.02, 95.29
1405, 0.2253, 34.673, 224.784, -0.01, 95.3
1406, 0.2247, 34.6731, 224.797, -0.02, 95.3
1407, 0.2242, 34.6731, 224.908, -0.02, 95.3
1408, 0.2238, 34.6731, 224.932, -0.02, 95.3
1409, 0.2236, 34.6732, 224.955, -0.02, 95.3
1410, 0.2235, 34.6732, 224.977, -0.02, 95.3
1411, 0.2236, 34.6731, 224.998, -0.02, 95.3
1412, 0.2232, 34.673, 225.019, -0.02, 95.3
1413, 0.2227, 34.6729, 225.039, -0.02, 95.3
1414, 0.2221, 34.673, 225.06, -0.02, 95.3
1415, 0.2214, 34.673, 225.292, -0.02, 95.3
1416, 0.2213, 34.6731, 225.114, -0.02, 95.3
1417, 0.221, 34.6731, 224.935, -0.02, 95.3
1418, 0.2207, 34.673, 224.848, -0.02, 95.29
1419, 0.2202, 34.673, 224.845, -0.02, 95.3
1420, 0.2204, 34.6729, 224.919, -0.02, 95.29
1421, 0.2202, 34.6731, 225.061, -0.02, 95.3
1422, 0.2203, 34.6731, 224.984, -0.02, 95.3
1423, 0.2202, 34.6731, 224.961, -0.01, 95.29
1424, 0.2203, 34.6729, 224.983, -0.02, 95.29
1425, 0.2202, 34.673, 225.04, -0.02, 95.3
1426, 0.2189, 34.673, 225.088, -0.02, 95.29
1427, 0.2184, 34.6728, 225.124, -0.02, 95.3
1428, 0.218, 34.673, 225.145, -0.02, 95.27
1429, 0.2179, 34.6727, 225.149, -0.02, 95.28
1430, 0.2177, 34.6727, 225.134, -0.02, 95.29
1431, 0.2169, 34.6727, 225.097, -0.02, 95.29
1432, 0.216, 34.6728, 225.035, -0.02, 95.29
1433, 0.2156, 34.6725, 224.962, -0.02, 95.27
1434, 0.2155, 34.6727, 225.064, -0.02, 95.29
1435, 0.215, 34.6728, 225.165, -0.02, 95.3
1436, 0.2151, 34.6727, 225.09, -0.02, 95.29
1437, 0.2145, 34.6728, 225.031, -0.02, 95.29
1438, 0.2141, 34.6726, 225.181, -0.02, 95.3
1439, 0.2135, 34.6726, 225.191, -0.02, 95.3
1440, 0.2126, 34.6725, 225.144, -0.02, 95.3
1441, 0.2118, 34.6726, 225.124, -0.02, 95.3
1442, 0.2112, 34.6727, 225.12, -0.02, 95.29
1443, 0.2112, 34.6726, 225.126, -0.02, 95.3
1444, 0.211, 34.6727, 225.132, -0.02, 95.3
1445, 0.2108, 34.6724, 225.344, -0.02, 95.3
1446, 0.2103, 34.6727, 225.248, -0.02, 95.3
1447, 0.2102, 34.6726, 225.198, -0.02, 95.29
1448, 0.2098, 34.6724, 225.197, -0.02, 95.22
1449, 0.2097, 34.6726, 225.249, -0.02, 95.29
1450, 0.2097, 34.6726, 225.355, -0.02, 95.3
1451, 0.2089, 34.6726, 225.312, -0.02, 95.3
1452, 0.2086, 34.6725, 225.245, -0.02, 95.3
1453, 0.2077, 34.6724, 225.28, -0.02, 95.3
1454, 0.2073, 34.6725, 225.3, -0.02, 95.29
1455, 0.207, 34.6725, 225.292, -0.02, 95.3
1456, 0.207, 34.6725, 225.296, -0.02, 95.29
1457, 0.2067, 34.6724, 225.352, -0.02, 95.3
1458, 0.206, 34.6724, 225.424, -0.02, 95.3
1459, 0.2049, 34.6724, 225.473, -0.02, 95.3
1460, 0.2042, 34.6722, 225.468, -0.02, 95.3
1461, 0.2032, 34.6723, 225.377, -0.02, 95.3
1462, 0.2022, 34.6724, 225.355, -0.02, 95.3
1463, 0.2022, 34.6723, 225.351, -0.02, 95.3
1464, 0.202, 34.6722, 225.363, -0.02, 95.3
1465, 0.2017, 34.672, 225.389, -0.02, 95.3
1466, 0.2014, 34.6721, 225.425, -0.02, 95.3
1467, 0.2015, 34.6721, 225.468, -0.02, 95.3
1468, 0.2014, 34.672, 225.517, -0.01, 95.3
1469, 0.2011, 34.6721, 225.569, -0.02, 95.29
1470, 0.201, 34.6721, 225.62, -0.02, 95.3
1471, 0.2009, 34.6721, 225.672, -0.02, 95.3
1472, 0.1992, 34.6721, 225.723, -0.02, 95.29
1473, 0.1986, 34.6718, 225.775, -0.02, 95.3
1474, 0.1983, 34.672, 225.827, -0.02, 95.3
1475, 0.1975, 34.6721, 225.633, -0.02, 95.27
1476, 0.1969, 34.6721, 225.673, -0.02, 95.29
1477, 0.1967, 34.6721, 225.709, -0.02, 95.3
1478, 0.1968, 34.672, 225.74, -0.02, 95.3
1479, 0.1963, 34.6719, 225.761, -0.02, 95.3
1480, 0.1955, 34.6719, 225.772, -0.02, 95.3
1481, 0.1953, 34.672, 225.771, -0.02, 95.29
1482, 0.1951, 34.6719, 225.763, -0.02, 95.3
1483, 0.1951, 34.6719, 225.749, -0.02, 95.3
1484, 0.1947, 34.6722, 225.735, -0.02, 95.29
1485, 0.1944, 34.6717, 225.723, -0.02, 95.28
1486, 0.1935, 34.6717, 225.717, -0.02, 95.3
1487, 0.1933, 34.6719, 225.722, -0.02, 95.29
1488, 0.1934, 34.6718, 225.743, -0.02, 95.29
1489, 0.1933, 34.6717, 225.787, -0.02, 95.3
1490, 0.193, 34.6718, 225.795, -0.02, 95.29
1491, 0.1928, 34.672, 225.807, -0.02, 95.3
1492, 0.1926, 34.672, 225.863, -0.02, 95.3
1493, 0.1924, 34.6718, 225.916, -0.02, 95.3
1494, 0.1924, 34.6717, 225.919, -0.02, 95.29
1495, 0.1921, 34.6718, 225.89, -0.02, 95.29
1496, 0.1923, 34.6717, 225.85, -0.02, 95.3
1497, 0.1923, 34.6718, 225.816, -0.02, 95.3
1498, 0.1921, 34.6718, 225.794, -0.02, 95.29
1499, 0.1919, 34.6718, 225.789, -0.02, 95.29
1500, 0.1909, 34.6718, 225.805, -0.02, 95.29
1501, 0.1904, 34.6717, 225.847, -0.02, 95.29
1502, 0.1895, 34.6717, 225.921, -0.02, 95.3
1503, 0.189, 34.6716, 226.01, -0.02, 95.3
1504, 0.1887, 34.6717, 226.098, -0.02, 95.3
1505, 0.1886, 34.6718, 225.939, -0.02, 95.23
1506, 0.1887, 34.6717, 225.864, -0.02, 95.29
1507, 0.1882, 34.6717, 225.79, -0.02, 95.3
1508, 0.188, 34.6717, 225.915, -0.02, 95.29
1509, 0.1879, 34.6716, 225.808, -0.02, 95.3
1510, 0.1867, 34.6715, 225.78, -0.02, 95.29
1511, 0.1857, 34.6716, 225.811, -0.02, 95.3
1512, 0.1854, 34.6717, 225.876, -0.02, 95.29
1513, 0.1854, 34.6717, 225.955, -0.02, 95.3
1514, 0.185, 34.6718, 226.024, -0.02, 95.3
1515, 0.185, 34.6715, 226.06, -0.02, 95.29
1516, 0.1851, 34.6715, 226.043, -0.02, 95.3
1517, 0.1853, 34.6714, 225.997, -0.02, 95.29
1518, 0.1853, 34.6716, 225.995, -0.02, 95.29
1519, 0.1843, 34.6713, 226.106, -0.02, 95.29
1520, 0.183, 34.6715, 226.127, -0.02, 95.29
1521, 0.1826, 34.6715, 226.106, -0.02, 95.3
1522, 0.1826, 34.6715, 226.093, -0.02, 95.26
1523, 0.1824, 34.6713, 226.136, -0.02, 95.29
1524, 0.182, 34.6714, 226.231, -0.02, 95.29
1525, 0.1797, 34.671, 226.268, -0.02, 95.3
1526, 0.1761, 34.6709, 226.269, -0.02, 95.29
1527, 0.1729, 34.6705, 226.258, -0.02, 95.29
1528, 0.1707, 34.6703, 226.257, -0.02, 95.28
1529, 0.1696, 34.6703, 226.29, -0.02, 95.29
1530, 0.1695, 34.6701, 226.352, -0.02, 95.28
1531, 0.1693, 34.67, 226.436, -0.02, 95.28
1532, 0.169, 34.6701, 226.537, -0.02, 95.28
1533, 0.1682, 34.6703, 226.649, -0.02, 95.26
1534, 0.1689, 34.6705, 226.767, -0.02, 95.24
1535, 0.1699, 34.6705, 226.81, -0.02, 95.28
1536, 0.1702, 34.6706, 226.896, -0.02, 95.28
1537, 0.1701, 34.6706, 226.981, -0.02, 95.28
1538, 0.1694, 34.6703, 227.066, -0.02, 95.28
1539, 0.1688, 34.6703, 227.054, -0.02, 95.28
1540, 0.168, 34.6704, 227.018, -0.01, 95.28
1541, 0.1677, 34.6703, 227.033, -0.02, 95.28
1542, 0.1668, 34.6705, 227.072, -0.02, 95.28
1543, 0.166, 34.6703, 227.112, -0.02, 95.27
1544, 0.1653, 34.6703, 227.126, -0.02, 95.28
1545, 0.1647, 34.6703, 227.127, -0.02, 95.27
1546, 0.1627, 34.6699, 227.123, -0.02, 95.28
1547, 0.1621, 34.6699, 227.126, -0.02, 95.27
1548, 0.161, 34.6699, 227.147, -0.02, 95.28
1549, 0.1602, 34.6697, 227.161, -0.02, 95.28
1550, 0.1601, 34.6699, 227.175, -0.02, 95.28
1551, 0.1602, 34.67, 227.196, -0.02, 95.28
1552, 0.1611, 34.6701, 227.231, -0.02, 95.27
1553, 0.1615, 34.6702, 227.286, -0.02, 95.27
1554, 0.1611, 34.6702, 227.339, -0.02, 95.28
1555, 0.1593, 34.6699, 227.364, -0.02, 95.28
1556, 0.1585, 34.6699, 227.338, -0.02, 95.27
1557, 0.1584, 34.67, 227.235, -0.02, 95.26
1558, 0.1585, 34.67, 227.313, -0.02, 95.27
1559, 0.1583, 34.6701, 227.446, -0.02, 95.27
1560, 0.1575, 34.6699, 227.51, -0.02, 95.27
1561, 0.1567, 34.6699, 227.519, -0.02, 95.27
1562, 0.1565, 34.6697, 227.486, -0.02, 95.27
1563, 0.1562, 34.6696, 227.426, -0.02, 95.27
1564, 0.1548, 34.6696, 227.352, -0.02, 95.27
1565, 0.1548, 34.6696, 227.456, -0.02, 95.27
1566, 0.1533, 34.6696, 227.546, -0.02, 95.27
1567, 0.153, 34.6696, 227.636, -0.01, 95.27
1568, 0.1527, 34.6695, 227.642, -0.02, 95.27
1569, 0.1517, 34.6695, 227.482, -0.02, 95.27
1570, 0.1507, 34.6694, 227.484, -0.02, 95.27
1571, 0.15, 34.6692, 227.569, -0.02, 95.27
1572, 0.1494, 34.6694, 227.656, -0.02, 95.27
1573, 0.1489, 34.6693, 227.663, -0.02, 95.28
1574, 0.1482, 34.6691, 227.701, -0.02, 95.27
1575, 0.1475, 34.6691, 227.731, -0.02, 95.28
1576, 0.1456, 34.6691, 227.713, -0.02, 95.28
1577, 0.1447, 34.6691, 227.7, -0.02, 95.27
1578, 0.1447, 34.669, 227.745, -0.02, 95.28
1579, 0.1438, 34.6689, 227.902, -0.02, 95.28
1580, 0.1432, 34.6688, 227.966, -0.02, 95.27
1581, 0.1432, 34.6688, 227.975, -0.02, 95.28
1582, 0.1438, 34.669, 227.966, -0.02, 95.28
1583, 0.1437, 34.6691, 227.976, -0.02, 95.28
1584, 0.144, 34.6692, 227.987, -0.02, 95.28
1585, 0.1443, 34.6693, 227.98, -0.02, 95.28
1586, 0.1447, 34.6694, 227.963, -0.02, 95.27
1587, 0.1452, 34.6693, 227.945, -0.02, 95.28
1588, 0.1453, 34.6693, 227.935, -0.02, 95.27
1589, 0.1455, 34.6692, 227.94, -0.02, 95.28
1590, 0.1451, 34.6694, 227.97, -0.02, 95.26
1591, 0.145, 34.6692, 228.012, -0.02, 95.27
1592, 0.1449, 34.6694, 228.054, -0.02, 95.27
1593, 0.1451, 34.6694, 228.096, -0.02, 95.28
1594, 0.1453, 34.6694, 228.138, -0.02, 95.28
1595, 0.1455, 34.6694, 228.023, -0.02, 95.29
1596, 0.1451, 34.6693, 227.96, -0.02, 95.28
1597, 0.1447, 34.6692, 227.897, -0.02, 95.28
1598, 0.1444, 34.6692, 227.793, -0.02, 95.27
1599, 0.1444, 34.6692, 227.725, -0.02, 95.27
1600, 0.1445, 34.6692, 227.768, -0.02, 95.27
1601, 0.1444, 34.6695, 227.856, -0.02, 95.28
1602, 0.1446, 34.6694, 227.923, -0.02, 95.27
1603, 0.1445, 34.6694, 227.902, -0.02, 95.28
1604, 0.1445, 34.6695, 227.727, -0.02, 95.27
1605, 0.1446, 34.6694, 227.723, -0.02, 95.27
1606, 0.1446, 34.6695, 227.779, -0.02, 95.27
1607, 0.1447, 34.6695, 227.785, -0.02, 95.28
1608, 0.1447, 34.6693, 227.758, -0.02, 95.28
1609, 0.1446, 34.6695, 227.717, -0.02, 95.28
1610, 0.1446, 34.6696, 227.681, -0.02, 95.28
1611, 0.1446, 34.6695, 227.655, -0.02, 95.27
1612, 0.1447, 34.6695, 227.646, -0.02, 95.28
1613, 0.145, 34.6694, 227.657, -0.02, 95.27
1614, 0.1451, 34.6695, 227.697, -0.02, 95.27
1615, 0.1444, 34.6695, 227.748, -0.02, 95.27
1616, 0.1443, 34.6694, 227.796, -0.02, 95.28
1617, 0.1442, 34.6695, 227.825, -0.02, 95.28
1618, 0.1435, 34.6695, 227.818, -0.02, 95.27
1619, 0.1433, 34.6694, 227.762, -0.02, 95.27
1620, 0.1422, 34.6694, 227.697, -0.02, 95.27
1621, 0.1415, 34.6693, 227.668, -0.02, 95.27
1622, 0.1408, 34.6692, 227.657, -0.02, 95.27
1623, 0.1397, 34.6692, 227.646, -0.02, 95.27
1624, 0.1393, 34.6692, 227.635, -0.02, 95.27
1625, 0.1392, 34.6692, 228.037, -0.02, 95.27
1626, 0.139, 34.669, 227.993, -0.02, 95.27
1627, 0.1388, 34.6689, 228.049, -0.02, 95.27
1628, 0.1379, 34.6689, 228.084, -0.02, 95.24
1629, 0.1372, 34.6689, 228.101, -0.02, 95.27
1630, 0.1369, 34.6688, 228.105, -0.02, 95.27
1631, 0.1367, 34.6689, 228.098, -0.02, 95.27
1632, 0.1366, 34.6688, 228.124, -0.02, 95.27
1633, 0.1368, 34.669, 228.225, -0.02, 95.27
1634, 0.1365, 34.6688, 228.202, -0.02, 95.27
1635, 0.1365, 34.669, 228.244, -0.02, 95.27
1636, 0.1367, 34.669, 228.311, -0.02, 95.26
1637, 0.1366, 34.669, 228.361, -0.02, 95.27
1638, 0.1366, 34.6689, 228.352, -0.02, 95.27
1639, 0.1362, 34.6691, 228.246, -0.02, 95.27
1640, 0.1359, 34.6689, 228.287, -0.02, 95.27
1641, 0.1357, 34.6689, 228.373, -0.02, 95.27
1642, 0.1349, 34.669, 228.402, -0.02, 95.26
1643, 0.1346, 34.6688, 228.393, -0.02, 95.26
1644, 0.1346, 34.6689, 228.367, -0.02, 95.27
1645, 0.1347, 34.6689, 228.342, -0.02, 95.27
1646, 0.1342, 34.669, 228.338, -0.02, 95.27
1647, 0.1341, 34.669, 228.345, -0.02, 95.27
1648, 0.1343, 34.6689, 228.35, -0.02, 95.26
1649, 0.1345, 34.6691, 228.343, -0.02, 95.27
1650, 0.1346, 34.6691, 228.311, -0.02, 95.27
1651, 0.1338, 34.6689, 228.247, -0.02, 95.27
1652, 0.1332, 34.6688, 228.182, -0.02, 95.27
1653, 0.1334, 34.6689, 228.145, -0.02, 95.27
1654, 0.1329, 34.6689, 228.192, -0.02, 95.27
1655, 0.132, 34.6688, 228.079, -0.02, 95.27
1656, 0.1315, 34.6689, 228.091, -0.02, 95.27
1657, 0.1312, 34.6689, 228.114, -0.02, 95.27
1658, 0.1312, 34.6688, 228.155, -0.02, 95.27
1659, 0.1316, 34.6688, 228.225, -0.02, 95.27
1660, 0.1308, 34.6689, 228.295, -0.02, 95.27
1661, 0.1307, 34.6688, 228.34, -0.02, 95.27
1662, 0.1305, 34.6686, 228.331, -0.02, 95.27
1663, 0.1298, 34.6687, 228.301, -0.02, 95.27
1664, 0.1287, 34.6687, 228.283, -0.02, 95.27
1665, 0.1282, 34.6688, 228.31, -0.02, 95.27
1666, 0.1264, 34.6684, 228.356, -0.02, 95.27
1667, 0.1264, 34.6685, 228.392, -0.02, 95.25
1668, 0.1262, 34.6684, 228.409, -0.02, 95.26
1669, 0.1258, 34.6684, 228.393, -0.02, 95.27
1670, 0.1256, 34.6682, 228.443, -0.02, 95.27
1671, 0.1256, 34.6685, 228.661, -0.02, 95.27
1672, 0.1257, 34.6682, 228.664, -0.02, 95.27
1673, 0.1257, 34.6684, 228.599, -0.02, 95.27
1674, 0.1258, 34.6684, 228.612, -0.02, 95.27
1675, 0.1258, 34.6684, 228.642, -0.02, 95.27
1676, 0.1257, 34.6684, 228.63, -0.02, 95.27
1677, 0.1255, 34.6684, 228.515, -0.02, 95.27
1678, 0.1256, 34.6685, 228.475, -0.02, 95.27
1679, 0.1257, 34.6684, 228.491, -0.02, 95.27
1680, 0.1256, 34.6684, 228.544, -0.02, 95.27
1681, 0.1249, 34.6685, 228.616, -0.02, 95.27
1682, 0.1247, 34.6685, 228.688, -0.01, 95.27
1683, 0.1244, 34.6684, 228.759, -0.02, 95.27
1684, 0.1241, 34.6685, 228.831, -0.02, 95.27
1685, 0.1237, 34.6685, 228.562, -0.02, 95.27
1686, 0.1236, 34.6685, 228.602, -0.02, 95.28
1687, 0.1234, 34.6685, 228.636, -0.02, 95.26
1688, 0.1229, 34.6684, 228.66, -0.02, 95.27
1689, 0.1228, 34.6683, 228.669, -0.02, 95.28
1690, 0.1224, 34.6684, 228.657, -0.02, 95.27
1691, 0.1218, 34.6685, 228.621, -0.02, 95.27
1692, 0.1214, 34.6684, 228.671, -0.02, 95.28
1693, 0.1212, 34.6683, 228.751, -0.02, 95.27
1694, 0.121, 34.6685, 228.803, -0.02, 95.27
1695, 0.1206, 34.6682, 228.769, -0.02, 95.28
1696, 0.1197, 34.6682, 228.715, -0.02, 95.27
1697, 0.1192, 34.6682, 228.709, -0.02, 95.28
1698, 0.1187, 34.668, 228.816, -0.02, 95.28
1699, 0.1182, 34.6682, 228.841, -0.02, 95.28
1700, 0.1179, 34.6683, 228.831, -0.02, 95.27
1701, 0.1176, 34.6683, 228.833, -0.02, 95.27
1702, 0.117, 34.6683, 228.741, -0.02, 95.28
1703, 0.1169, 34.6682, 228.734, -0.02, 95.27
1704, 0.1169, 34.6681, 228.777, -0.02, 95.28
1705, 0.1167, 34.6681, 228.839, -0.02, 95.28
1706, 0.1165, 34.6681, 228.9, -0.02, 95.28
1707, 0.1162, 34.6681, 228.94, -0.02, 95.28
1708, 0.1159, 34.6684, 228.941, -0.02, 95.28
1709, 0.1153, 34.6682, 228.882, -0.02, 95.27
1710, 0.1143, 34.6682, 228.844, -0.02, 95.27
1711, 0.114, 34.6683, 228.835, -0.02, 95.28
1712, 0.1139, 34.6682, 228.86, -0.02, 95.28
1713, 0.1136, 34.6679, 228.928, -0.02, 95.28
1714, 0.1131, 34.6681, 229.046, -0.02, 95.28
1715, 0.1124, 34.668, 228.861, -0.02, 95.27
1716, 0.1123, 34.668, 228.842, -0.02, 95.27
1717, 0.1119, 34.668, 228.849, -0.02, 95.27
1718, 0.1118, 34.6679, 228.908, -0.02, 95.28
1719, 0.1095, 34.6678, 229.044, -0.02, 95.28
1720, 0.1094, 34.6676, 228.976, -0.02, 95.27
1721, 0.109, 34.6678, 229.033, -0.02, 95.28
1722, 0.109, 34.6679, 229.099, -0.02, 95.28
1723, 0.1076, 34.6676, 229.061, -0.02, 95.27
1724, 0.1073, 34.6678, 229.057, -0.02, 95.27
1725, 0.1072, 34.6676, 229.226, -0.02, 95.28
1726, 0.1069, 34.6676, 229.2, -0.02, 95.28
1727, 0.1066, 34.6677, 229.161, -0.01, 95.27
1728, 0.1065, 34.6677, 229.124, -0.02, 95.28
1729, 0.1064, 34.6676, 229.105, -0.02, 95.27
1730, 0.1055, 34.6677, 229.122, -0.02, 95.27
1731, 0.1045, 34.6677, 229.157, -0.02, 95.27
1732, 0.1048, 34.6675, 229.196, -0.02, 95.27
1733, 0.1045, 34.6674, 229.222, -0.02, 95.28
1734, 0.1043, 34.6675, 229.22, -0.02, 95.27
1735, 0.1054, 34.6678, 229.248, -0.02, 95.28
1736, 0.1053, 34.6678, 229.226, -0.02, 95.28
1737, 0.1053, 34.6678, 229.226, -0.02, 95.29
1738, 0.1054, 34.6679, 229.241, -0.02, 95.28
1739, 0.104, 34.6677, 229.267, -0.02, 95.28
1740, 0.101, 34.6674, 229.298, -0.02, 95.28
1741, 0.0998, 34.6676, 229.328, -0.02, 95.28
1742, 0.0994, 34.6674, 229.32, -0.02, 95.28
1743, 0.0998, 34.6674, 229.235, -0.02, 95.28
1744, 0.1, 34.6674, 229.224, -0.02, 95.27
1745, 0.1006, 34.6674, 229.442, -0.02, 95.28
1746, 0.1003, 34.6675, 229.43, -0.02, 95.28
1747, 0.0994, 34.6674, 229.419, -0.02, 95.28
1748, 0.0993, 34.6674, 229.417, -0.02, 95.28
1749, 0.0997, 34.6676, 229.435, -0.02, 95.27
1750, 0.0995, 34.6674, 229.462, -0.02, 95.27
1751, 0.0993, 34.6676, 229.488, -0.02, 95.27
1752, 0.0997, 34.6673, 229.503, -0.02, 95.28
1753, 0.0991, 34.6673, 229.496, -0.02, 95.28
1754, 0.0986, 34.6675, 229.456, -0.02, 95.28
1755, 0.0983, 34.6674, 229.375, -0.02, 95.27
1756, 0.0983, 34.6676, 229.383, -0.02, 95.27
1757, 0.0984, 34.6677, 229.38, -0.02, 95.28
1758, 0.0987, 34.6676, 229.368, -0.02, 95.28
1759, 0.099, 34.6676, 229.346, -0.02, 95.28
1760, 0.0996, 34.6675, 229.29, -0.02, 95.28
1761, 0.1001, 34.6676, 229.362, -0.02, 95.28
1762, 0.1002, 34.6679, 229.411, -0.02, 95.28
1763, 0.1003, 34.6681, 229.441, -0.02, 95.27
1764, 0.1005, 34.6679, 229.453, -0.02, 95.27
1765, 0.1006, 34.6678, 229.45, -0.02, 95.28
1766, 0.1014, 34.6682, 229.432, -0.02, 95.28
1767, 0.1021, 34.6682, 229.402, -0.02, 95.28
1768, 0.102, 34.6682, 229.363, -0.02, 95.28
1769, 0.102, 34.6682, 229.316, -0.02, 95.28
1770, 0.1017, 34.6684, 229.262, -0.02, 95.29
1771, 0.1012, 34.6682, 229.205, -0.02, 95.27
1772, 0.1009, 34.6683, 229.146, -0.02, 95.29
1773, 0.1003, 34.6681, 229.087, -0.02, 95.28
1774, 0.0999, 34.668, 229.028, -0.02, 95.27
1775, 0.0997, 34.668, 228.775, -0.02, 95.28
1776, 0.0993, 34.668, 228.806, -0.02, 95.28
1777, 0.0983, 34.668, 228.838, -0.01, 95.26
1778, 0.0984, 34.668, 228.87, -0.02, 95.23
1779, 0.0983, 34.6681, 228.902, -0.02, 95.27
1780, 0.0983, 34.668, 228.933, -0.02, 95.27
1781, 0.0984, 34.6681, 228.964, -0.02, 95.27
1782, 0.0982, 34.6681, 228.991, -0.02, 95.27
1783, 0.0977, 34.6681, 229.014, -0.02, 95.28
1784, 0.097, 34.6678, 229.031, -0.02, 95.28
1785, 0.0968, 34.6681, 229.041, -0.02, 95.29
1786, 0.0968, 34.6681, 229.042, -0.02, 95.29
1787, 0.0965, 34.6681, 229.033, -0.02, 95.28
1788, 0.0964, 34.668, 229.012, -0.02, 95.28
1789, 0.0957, 34.6681, 229.155, -0.02, 95.28
1790, 0.0949, 34.6677, 229.041, -0.02, 95.28
1791, 0.0944, 34.6679, 229.121, -0.02, 95.28
1792, 0.0943, 34.6679, 229.07, -0.02, 95.28
1793, 0.0937, 34.6678, 229.079, -0.02, 95.28
1794, 0.0933, 34.6678, 229.111, -0.02, 95.28
1795, 0.0932, 34.6678, 229.132, -0.02, 95.28
1796, 0.092, 34.6677, 229.106, -0.02, 95.27
