CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:49 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_24_1
#DATE: 2007-12-23
#TIMEZONE: UTC
#CTD_START_TIME: 16:44:00
#CTD_START_LATITUDE: 10.9175
#CTD_START_LONGITUDE: -110.0005
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1486.0, 3.1361, 34.6026, 64.8, 0.0096
1487.0, 3.1345, 34.6026, 64.7, 0.0096
1488.0, 3.133, 34.6026, 64.5, 0.0096
1489.0, 3.1321, 34.6026, 64.3, 0.0096
1490.0, 3.1287, 34.6028, 64.1, 0.0096
1491.0, 3.1234, 34.6029, 64, 0.0096
1492.0, 3.1159, 34.6033, 63.9, 0.0096
1493.0, 3.1146, 34.6032, 63.9, 0.0096
1494.0, 3.1098, 34.6033, 63.8, 0.0096
1495.0, 3.1037, 34.6036, 64, 0.0096
1496.0, 3.101, 34.6037, 64.4, 0.0096
1497.0, 3.096, 34.6041, 64.7, 0.0096
1498.0, 3.0918, 34.6042, 64.9, 0.0096
1499.0, 3.089, 34.6044, 64.5, 0.01
1500.0, 3.0772, 34.6045, 63.9, 0.01
1501.0, 3.0683, 34.605, 63.1, 0.0096
1502.0, 3.065, 34.6052, 62.2, 0.0096
1503.0, 3.062, 34.6052, 61.8, 0.0096
1504.0, 3.0608, 34.6055, 62, 0.0096
1505.0, 3.0601, 34.6053, 62.8, 0.0096
1506.0, 3.0605, 34.6054, 64.1, 0.0096
1507.0, 3.0606, 34.6055, 65.4, 0.0116
1508.0, 3.0581, 34.6057, 65.8, 0.0096
1509.0, 3.0572, 34.6058, 65.9, 0.0096
1510.0, 3.057, 34.6058, 66, 0.0096
1511.0, 3.0546, 34.6058, 66, 0.01
1512.0, 3.0529, 34.6058, 66.1, 0.0096
1513.0, 3.0525, 34.6058, 66.2, 0.0096
1514.0, 3.0525, 34.6058, 66.3, 0.0096
1515.0, 3.0512, 34.6059, 66.3, 0.0096
1516.0, 3.0494, 34.6061, 66.2, 0.0096
1517.0, 3.046, 34.6062, 66, 0.0096
1518.0, 3.0426, 34.6064, 65.8, 0.0096
1519.0, 3.0353, 34.6066, 65.5, 0.0096
1520.0, 3.0315, 34.6067, 65.2, 0.0096
1521.0, 3.0298, 34.6068, 64.7, 0.0096
1522.0, 3.0286, 34.607, 64.5, 0.0096
1523.0, 3.0278, 34.607, 64.4, 0.0096
1524.0, 3.0267, 34.607, 64.4, 0.0096
1525.0, 3.0263, 34.607, 64.4, 0.0096
1526.0, 3.025, 34.6071, 64.6, 0.0096
1527.0, 3.022, 34.6071, 64.8, 0.0096
1528.0, 3.0099, 34.6076, 64.9, 0.0096
1529.0, 3.0066, 34.6077, 65.1, 0.0096
1530.0, 3.0057, 34.6078, 65.3, 0.0096
1531.0, 3.0054, 34.6078, 65.5, 0.0096
1532.0, 3.0051, 34.608, 65.6, 0.0096
1533.0, 2.9999, 34.608, 65.8, 0.0096
1534.0, 2.9973, 34.6082, 65.8, 0.0096
1535.0, 2.9934, 34.6083, 65.8, 0.0096
1536.0, 2.988, 34.6085, 65.9, 0.0096
1537.0, 2.9807, 34.6088, 65.9, 0.0096
1538.0, 2.9797, 34.609, 66.1, 0.0096
1539.0, 2.9755, 34.6092, 66.3, 0.0096
1540.0, 2.9729, 34.6091, 66.5, 0.0096
1541.0, 2.9707, 34.6092, 66.8, 0.0096
1542.0, 2.9686, 34.6092, 67.2, 0.0096
1543.0, 2.9678, 34.6094, 67.3, 0.0096
1544.0, 2.965, 34.6095, 67.3, 0.0096
1545.0, 2.9637, 34.6097, 67.2, 0.0096
1546.0, 2.963, 34.6097, 67.2, 0.0096
1547.0, 2.9626, 34.6096, 67.1, 0.0096
1548.0, 2.9623, 34.6097, 67.1, 0.0096
1549.0, 2.9617, 34.6098, 67.1, 0.0096
1550.0, 2.9599, 34.6098, 67.1, 0.0096
1551.0, 2.959, 34.61, 67.1, 0.0096
1552.0, 2.9582, 34.6098, 67.1, 0.0096
1553.0, 2.9593, 34.6097, 67.1, 0.0096
1554.0, 2.9579, 34.6099, 67.1, 0.0096
1555.0, 2.9573, 34.61, 67.1, 0.0096
1556.0, 2.9572, 34.61, 67, 0.0096
1557.0, 2.957, 34.61, 67, 0.0096
1558.0, 2.957, 34.61, 67.1, 0.0096
1559.0, 2.9569, 34.61, 67.1, 0.0096
1560.0, 2.9562, 34.61, 67.1, 0.0096
1561.0, 2.9543, 34.6103, 67.2, 0.0096
1562.0, 2.9524, 34.6102, 67.2, 0.0096
1563.0, 2.9504, 34.6102, 67.3, 0.0096
1564.0, 2.9483, 34.6103, 67.4, 0.0096
1565.0, 2.9419, 34.6106, 67.5, 0.0096
1566.0, 2.9378, 34.6107, 67.7, 0.0092
1567.0, 2.9329, 34.6108, 67.9, 0.0092
1568.0, 2.9292, 34.611, 68.1, 0.0088
1569.0, 2.9254, 34.6111, 68.3, 0.0092
1570.0, 2.9227, 34.6112, 68.4, 0.0092
1571.0, 2.9142, 34.6115, 68.7, 0.0092
1572.0, 2.9098, 34.6116, 68.9, 0.0092
1573.0, 2.9087, 34.6116, 69.1, 0.0096
1574.0, 2.9075, 34.6118, 69.3, 0.0088
1575.0, 2.9065, 34.6118, 69.5, 0.0092
1576.0, 2.9058, 34.6119, 69.5, 0.0088
1577.0, 2.905, 34.6119, 69.5, 0.0088
1578.0, 2.9053, 34.6118, 69.5, 0.0088
1579.0, 2.904, 34.612, 69.5, 0.0088
1580.0, 2.9012, 34.6122, 69.3, 0.0084
1581.0, 2.9014, 34.6124, 69.2, 0.0088
1582.0, 2.8969, 34.6125, 69.1, 0.0088
1583.0, 2.8924, 34.6127, 69.2, 0.0088
1584.0, 2.8913, 34.6127, 69.2, 0.0092
1585.0, 2.8901, 34.6127, 69.2, 0.0096
1586.0, 2.8894, 34.6126, 69.3, 0.0092
1587.0, 2.8867, 34.6129, 69.4, 0.0084
1588.0, 2.8855, 34.6128, 69.4, 0.0084
1589.0, 2.8851, 34.613, 69.5, 0.0088
1590.0, 2.8844, 34.613, 69.6, 0.0096
1591.0, 2.8837, 34.613, 69.6, 0.0088
1592.0, 2.8831, 34.613, 69.6, 0.0088
1593.0, 2.8824, 34.6129, 69.5, 0.0084
1594.0, 2.8815, 34.6131, 69.5, 0.0088
1595.0, 2.8812, 34.6133, 69.5, 0.0088
1596.0, 2.881, 34.6132, 69.5, 0.0088
1597.0, 2.8808, 34.6132, 69.5, 0.0088
1598.0, 2.8798, 34.6132, 69.6, 0.0084
1599.0, 2.8786, 34.6132, 69.6, 0.0088
1600.0, 2.8769, 34.6133, 69.7, 0.0088
1601.0, 2.8752, 34.6135, 69.8, 0.0084
1602.0, 2.8745, 34.6135, 69.8, 0.0088
1603.0, 2.8729, 34.6135, 69.9, 0.0088
1604.0, 2.8705, 34.6136, 70, 0.0088
1605.0, 2.8688, 34.6137, 70, 0.0084
1606.0, 2.8676, 34.6136, 70.1, 0.0088
1607.0, 2.8638, 34.6137, 70.2, 0.0088
1608.0, 2.8579, 34.6141, 70.3, 0.0084
1609.0, 2.8542, 34.6142, 70.3, 0.0084
1610.0, 2.8507, 34.6145, 70.4, 0.0092
1611.0, 2.8491, 34.6145, 70.5, 0.0088
1612.0, 2.8471, 34.6144, 70.6, 0.0088
1613.0, 2.8456, 34.6144, 70.8, 0.0088
1614.0, 2.8459, 34.6143, 71, 0.0088
1615.0, 2.8399, 34.6148, 71.1, 0.0084
1616.0, 2.839, 34.6149, 71.1, 0.0088
1617.0, 2.8388, 34.6149, 71.1, 0.0084
1618.0, 2.8377, 34.615, 71.2, 0.0088
1619.0, 2.8352, 34.615, 71.3, 0.0084
1620.0, 2.8343, 34.6151, 71.3, 0.0084
1621.0, 2.8334, 34.615, 71.4, 0.0084
1622.0, 2.8322, 34.6151, 71.4, 0.0084
1623.0, 2.8313, 34.6153, 71.5, 0.0084
1624.0, 2.8295, 34.6153, 71.5, 0.0088
1625.0, 2.8261, 34.6154, 71.5, 0.0084
1626.0, 2.8239, 34.6154, 71.6, 0.0084
1627.0, 2.8219, 34.6155, 71.6, 0.0088
1628.0, 2.8204, 34.6156, 71.8, 0.0084
1629.0, 2.8186, 34.6157, 72, 0.0084
1630.0, 2.8166, 34.6157, 72.1, 0.0084
1631.0, 2.8124, 34.616, 72.1, 0.0084
1632.0, 2.8102, 34.6162, 72.1, 0.0084
1633.0, 2.807, 34.6162, 72, 0.0084
1634.0, 2.8025, 34.6165, 72, 0.0084
1635.0, 2.8008, 34.6165, 72, 0.0084
1636.0, 2.7982, 34.6165, 72, 0.0084
1637.0, 2.7908, 34.6169, 72, 0.0084
1638.0, 2.7884, 34.6169, 71.9, 0.0084
1639.0, 2.785, 34.6173, 71.9, 0.0084
1640.0, 2.7808, 34.6175, 72, 0.0084
1641.0, 2.7788, 34.6175, 71.9, 0.0084
1642.0, 2.7774, 34.6174, 72, 0.0084
1643.0, 2.7767, 34.6175, 72.1, 0.0084
1644.0, 2.7777, 34.6174, 72.2, 0.0084
1645.0, 2.7762, 34.6177, 72.3, 0.0084
1646.0, 2.7763, 34.6176, 72.4, 0.0084
1647.0, 2.7762, 34.6177, 72.5, 0.0084
1648.0, 2.776, 34.6176, 72.5, 0.0084
1649.0, 2.7758, 34.6177, 72.5, 0.0084
1650.0, 2.7752, 34.6177, 72.5, 0.0084
1651.0, 2.775, 34.6178, 72.5, 0.0088
1652.0, 2.7749, 34.6178, 72.5, 0.0084
1653.0, 2.7747, 34.6178, 72.5, 0.0084
1654.0, 2.7747, 34.618, 72.6, 0.0088
1655.0, 2.7745, 34.6179, 72.6, 0.0084
1656.0, 2.7744, 34.6178, 72.7, 0.0084
1657.0, 2.7722, 34.618, 72.8, 0.0084
1658.0, 2.7681, 34.6181, 72.9, 0.0084
1659.0, 2.7616, 34.6183, 73.1, 0.0088
1660.0, 2.7583, 34.6186, 73.3, 0.008
1661.0, 2.7569, 34.6186, 73.5, 0.0084
1662.0, 2.7535, 34.6187, 73.7, 0.0084
1663.0, 2.7384, 34.6194, 74, 0.0084
1664.0, 2.737, 34.6194, 74.2, 0.008
1665.0, 2.7361, 34.6194, 74.3, 0.0084
1666.0, 2.7328, 34.6196, 74.4, 0.008
1667.0, 2.7313, 34.6197, 74.5, 0.0084
1668.0, 2.7311, 34.6197, 74.5, 0.0084
1669.0, 2.7313, 34.6197, 74.5, 0.0084
1670.0, 2.7314, 34.6197, 74.5, 0.0084
1671.0, 2.7315, 34.6197, 74.4, 0.0084
1672.0, 2.7309, 34.6197, 74.4, 0.0084
1673.0, 2.7303, 34.6197, 74.4, 0.008
1674.0, 2.7277, 34.6199, 74.4, 0.008
1675.0, 2.7262, 34.62, 74.3, 0.008
1676.0, 2.726, 34.6201, 74.4, 0.0084
1677.0, 2.7261, 34.6199, 74.4, 0.0084
1678.0, 2.7259, 34.6201, 74.4, 0.008
1679.0, 2.726, 34.6201, 74.4, 0.0084
1680.0, 2.7258, 34.6202, 74.4, 0.008
1681.0, 2.7232, 34.6203, 74.4, 0.008
1682.0, 2.7188, 34.6205, 74.4, 0.008
1683.0, 2.713, 34.6207, 74.5, 0.008
1684.0, 2.7103, 34.6208, 74.5, 0.0084
1685.0, 2.7098, 34.6207, 74.5, 0.008
1686.0, 2.7096, 34.6207, 74.5, 0.008
1687.0, 2.711, 34.6207, 74.7, 0.008
1688.0, 2.7095, 34.6209, 74.7, 0.008
1689.0, 2.7094, 34.6208, 74.7, 0.0084
1690.0, 2.7079, 34.6211, 74.8, 0.008
1691.0, 2.7056, 34.621, 74.8, 0.008
1692.0, 2.7046, 34.6212, 74.8, 0.008
1693.0, 2.704, 34.6211, 74.8, 0.008
1694.0, 2.7036, 34.6213, 74.8, 0.008
1695.0, 2.7032, 34.6211, 74.8, 0.008
1696.0, 2.7027, 34.6212, 74.9, 0.008
1697.0, 2.7021, 34.6212, 74.9, 0.008
1698.0, 2.7018, 34.6211, 74.9, 0.008
1699.0, 2.7013, 34.6212, 74.9, 0.0076
1700.0, 2.701, 34.6213, 74.9, 0.008
1701.0, 2.7009, 34.6213, 75, 0.008
1702.0, 2.7008, 34.6213, 75.1, 0.008
1703.0, 2.7001, 34.6214, 75, 0.0084
1704.0, 2.6995, 34.6215, 75, 0.008
1705.0, 2.6974, 34.6216, 75, 0.008
1706.0, 2.6952, 34.6215, 75.1, 0.008
1707.0, 2.6936, 34.6217, 75.1, 0.0084
1708.0, 2.6904, 34.6217, 75.1, 0.008
1709.0, 2.6891, 34.6217, 75.2, 0.008
1710.0, 2.6878, 34.6219, 75.2, 0.008
1711.0, 2.6871, 34.622, 75.2, 0.008
1712.0, 2.6853, 34.622, 75.2, 0.0076
1713.0, 2.6837, 34.6221, 75.2, 0.0076
1714.0, 2.6799, 34.6223, 75.3, 0.0076
1715.0, 2.6784, 34.6224, 75.4, 0.008
1716.0, 2.6775, 34.6223, 75.4, 0.008
1717.0, 2.6759, 34.6223, 75.5, 0.0076
1718.0, 2.673, 34.6226, 75.5, 0.008
1719.0, 2.6704, 34.6228, 75.5, 0.0076
1720.0, 2.6691, 34.6228, 75.5, 0.0076
1721.0, 2.6686, 34.6226, 75.5, 0.0076
1722.0, 2.6674, 34.6228, 75.6, 0.0076
1723.0, 2.6657, 34.623, 75.6, 0.008
1724.0, 2.6635, 34.6231, 75.6, 0.0076
1725.0, 2.6612, 34.6231, 75.6, 0.008
1726.0, 2.6596, 34.6233, 75.7, 0.0076
1727.0, 2.6571, 34.6232, 75.6, 0.0076
1728.0, 2.6566, 34.6233, 75.7, 0.0076
1729.0, 2.6563, 34.6234, 75.8, 0.0076
1730.0, 2.6546, 34.6235, 75.9, 0.008
1731.0, 2.6539, 34.6235, 76, 0.0076
1732.0, 2.6539, 34.6234, 76.2, 0.0076
1733.0, 2.6538, 34.6233, 76.2, 0.0076
1734.0, 2.6535, 34.6234, 76.4, 0.008
1735.0, 2.6526, 34.6235, 76.3, 0.0076
1736.0, 2.6492, 34.6236, 76.3, 0.0076
1737.0, 2.6452, 34.6238, 76.3, 0.0076
1738.0, 2.6342, 34.6244, 76.4, 0.0076
1739.0, 2.6285, 34.6246, 76.6, 0.0076
1740.0, 2.6257, 34.6247, 76.8, 0.0076
1741.0, 2.624, 34.6248, 77.1, 0.0076
1742.0, 2.6237, 34.6248, 77.3, 0.0076
1743.0, 2.6229, 34.6247, 77.4, 0.0084
1744.0, 2.6213, 34.6249, 77.5, 0.0076
1745.0, 2.6205, 34.625, 77.6, 0.0076
1746.0, 2.6199, 34.625, 77.6, 0.0076
1747.0, 2.6194, 34.625, 77.6, 0.0076
1748.0, 2.615, 34.6253, 77.6, 0.0076
1749.0, 2.6103, 34.6254, 77.6, 0.0076
1750.0, 2.6052, 34.6256, 77.6, 0.0076
1751.0, 2.6027, 34.6258, 77.7, 0.0076
1752.0, 2.601, 34.6259, 77.8, 0.0076
1753.0, 2.5983, 34.6261, 77.8, 0.008
1754.0, 2.5954, 34.6262, 77.9, 0.0076
1755.0, 2.5928, 34.6263, 77.8, 0.0076
1756.0, 2.5916, 34.6264, 77.8, 0.0076
1757.0, 2.5897, 34.6266, 77.7, 0.0076
1758.0, 2.5875, 34.6266, 77.7, 0.0076
1759.0, 2.5871, 34.6268, 77.7, 0.0076
1760.0, 2.5862, 34.6267, 77.7, 0.0076
1761.0, 2.5836, 34.627, 77.7, 0.0076
1762.0, 2.5831, 34.6268, 77.7, 0.008
1763.0, 2.5824, 34.627, 77.7, 0.0076
1764.0, 2.5819, 34.6271, 77.7, 0.0076
1765.0, 2.5809, 34.6271, 77.7, 0.0076
1766.0, 2.5797, 34.6271, 77.7, 0.0076
1767.0, 2.5785, 34.6273, 77.7, 0.0076
1768.0, 2.5778, 34.6274, 77.8, 0.0076
1769.0, 2.5773, 34.6272, 77.8, 0.0076
1770.0, 2.5761, 34.6273, 77.8, 0.0076
1771.0, 2.575, 34.6274, 77.9, 0.0076
1772.0, 2.5743, 34.6275, 78, 0.0076
1773.0, 2.5727, 34.6276, 78, 0.0076
1774.0, 2.5699, 34.6277, 78.1, 0.0076
1775.0, 2.5672, 34.6279, 78.2, 0.008
1776.0, 2.5651, 34.628, 78.3, 0.008
1777.0, 2.5636, 34.6281, 78.3, 0.0076
1778.0, 2.5616, 34.628, 78.4, 0.0076
1779.0, 2.5587, 34.6282, 78.5, 0.0076
1780.0, 2.5572, 34.6282, 78.6, 0.0076
1781.0, 2.5569, 34.6282, 78.7, 0.0076
1782.0, 2.5531, 34.6284, 78.7, 0.0076
1783.0, 2.5496, 34.6284, 78.7, 0.0076
1784.0, 2.5457, 34.6287, 78.8, 0.0076
1785.0, 2.5433, 34.6289, 78.9, 0.0076
1786.0, 2.5418, 34.629, 79, 0.0076
1787.0, 2.5411, 34.629, 79, 0.0076
1788.0, 2.5406, 34.629, 79.1, 0.0076
1789.0, 2.5397, 34.6292, 79.1, 0.0076
1790.0, 2.538, 34.6293, 79.1, 0.0076
1791.0, 2.5371, 34.6293, 79.2, 0.0076
1792.0, 2.5367, 34.6293, 79.2, 0.0076
1793.0, 2.5357, 34.6293, 79.1, 0.0076
1794.0, 2.5343, 34.6293, 79.2, 0.0076
1795.0, 2.5318, 34.6295, 79.2, 0.0076
1796.0, 2.5291, 34.6295, 79.3, 0.0076
1797.0, 2.5271, 34.6297, 79.4, 0.0076
1798.0, 2.5258, 34.6298, 79.4, 0.0076
1799.0, 2.5247, 34.6298, 79.5, 0.0076
1800.0, 2.523, 34.6299, 79.5, 0.0076
1801.0, 2.5205, 34.63, 79.6, 0.0076
1802.0, 2.5181, 34.6302, 79.6, 0.0076
1803.0, 2.517, 34.6302, 79.8, 0.0076
1804.0, 2.511, 34.6306, 79.9, 0.0076
1805.0, 2.5074, 34.6307, 80, 0.0076
1806.0, 2.5072, 34.6307, 80.2, 0.0076
1807.0, 2.5061, 34.6306, 80.4, 0.0076
1808.0, 2.5033, 34.631, 80.4, 0.0076
1809.0, 2.5009, 34.6311, 80.5, 0.0076
1810.0, 2.4998, 34.6312, 80.5, 0.0076
1811.0, 2.4993, 34.6312, 80.4, 0.0076
1812.0, 2.4987, 34.6312, 80.4, 0.0076
1813.0, 2.4979, 34.6312, 80.5, 0.0076
1814.0, 2.4962, 34.6312, 80.5, 0.0076
1815.0, 2.4942, 34.6314, 80.5, 0.0076
1816.0, 2.4927, 34.6315, 80.5, 0.0076
1817.0, 2.4908, 34.6316, 80.5, 0.0076
1818.0, 2.4903, 34.6316, 80.6, 0.0076
1819.0, 2.4904, 34.6315, 80.7, 0.0076
1820.0, 2.49, 34.6317, 80.7, 0.0076
1821.0, 2.4898, 34.6317, 80.7, 0.0076
1822.0, 2.4894, 34.6317, 80.7, 0.0076
1823.0, 2.4888, 34.6316, 80.7, 0.0076
1824.0, 2.4875, 34.6318, 80.8, 0.0076
1825.0, 2.4852, 34.6319, 80.8, 0.0076
1826.0, 2.4844, 34.632, 80.9, 0.0076
1827.0, 2.4828, 34.6322, 81, 0.0076
1828.0, 2.4807, 34.6321, 81.1, 0.0076
1829.0, 2.4788, 34.6322, 81.1, 0.0076
1830.0, 2.4767, 34.6323, 81.2, 0.0076
1831.0, 2.4738, 34.6325, 81.3, 0.0076
1832.0, 2.4733, 34.6324, 81.3, 0.0076
1833.0, 2.4722, 34.6325, 81.4, 0.0076
1834.0, 2.4713, 34.6326, 81.5, 0.0076
1835.0, 2.4706, 34.6326, 81.5, 0.0076
1836.0, 2.4697, 34.6328, 81.5, 0.0076
1837.0, 2.4677, 34.6327, 81.5, 0.0076
1838.0, 2.4671, 34.6328, 81.6, 0.0076
1839.0, 2.4669, 34.6329, 81.7, 0.0076
1840.0, 2.4665, 34.6327, 81.7, 0.0076
1841.0, 2.4662, 34.6328, 81.7, 0.0072
1842.0, 2.4656, 34.6328, 81.6, 0.0072
1843.0, 2.4633, 34.6329, 81.6, 0.0072
1844.0, 2.461, 34.6331, 81.6, 0.0076
1845.0, 2.4587, 34.6333, 81.6, 0.0076
1846.0, 2.4572, 34.6334, 81.7, 0.0076
1847.0, 2.4557, 34.6334, 81.7, 0.0076
1848.0, 2.4534, 34.6335, 81.8, 0.0076
1849.0, 2.4515, 34.6336, 81.9, 0.0076
1850.0, 2.4485, 34.6336, 82, 0.0076
1851.0, 2.4431, 34.634, 82.2, 0.0076
1852.0, 2.4416, 34.6339, 82.3, 0.0072
1853.0, 2.44, 34.634, 82.4, 0.0076
1854.0, 2.4362, 34.6343, 82.6, 0.0068
1855.0, 2.4344, 34.6344, 82.7, 0.0072
1856.0, 2.4327, 34.6345, 82.7, 0.0072
1857.0, 2.4323, 34.6345, 82.9, 0.0072
1858.0, 2.4319, 34.6347, 83.1, 0.0068
1859.0, 2.4287, 34.6348, 83.2, 0.0072
1860.0, 2.4269, 34.6348, 83.3, 0.0064
1861.0, 2.4252, 34.635, 83.4, 0.0072
1862.0, 2.4244, 34.635, 83.3, 0.0072
1863.0, 2.4224, 34.6351, 83.3, 0.0068
1864.0, 2.4153, 34.6353, 83.4, 0.0068
1865.0, 2.4087, 34.6358, 83.5, 0.0064
1866.0, 2.4064, 34.6359, 83.6, 0.0064
1867.0, 2.4053, 34.636, 83.9, 0.0068
1868.0, 2.4049, 34.6359, 84.2, 0.0068
1869.0, 2.404, 34.6359, 84.4, 0.0068
1870.0, 2.4037, 34.6361, 84.4, 0.0076
1871.0, 2.4039, 34.6362, 84.4, 0.0072
1872.0, 2.4035, 34.6364, 84.2, 0.0064
1873.0, 2.4032, 34.6362, 84.1, 0.0064
1874.0, 2.4005, 34.6365, 83.9, 0.0068
1875.0, 2.3996, 34.6364, 83.9, 0.0068
1876.0, 2.3994, 34.6365, 83.9, 0.0068
1877.0, 2.3993, 34.6365, 84, 0.0064
1878.0, 2.398, 34.6365, 84, 0.0064
1879.0, 2.3957, 34.6367, 84.1, 0.0064
1880.0, 2.395, 34.6368, 84.2, 0.0068
1881.0, 2.3939, 34.6368, 84.2, 0.0064
1882.0, 2.3927, 34.6369, 84.2, 0.0068
1883.0, 2.3921, 34.6371, 84.2, 0.0064
1884.0, 2.3896, 34.6373, 84.2, 0.0064
1885.0, 2.3875, 34.6373, 84.1, 0.0068
1886.0, 2.3864, 34.6375, 84.2, 0.0068
1887.0, 2.3865, 34.6374, 84.2, 0.0068
1888.0, 2.3859, 34.6374, 84.3, 0.0068
1889.0, 2.3847, 34.6375, 84.3, 0.0068
1890.0, 2.3848, 34.6374, 84.3, 0.0068
1891.0, 2.384, 34.6376, 84.3, 0.0068
1892.0, 2.3828, 34.6378, 84.3, 0.0064
1893.0, 2.3816, 34.6378, 84.3, 0.0064
1894.0, 2.3777, 34.6379, 84.3, 0.0072
1895.0, 2.3741, 34.6382, 84.4, 0.0068
1896.0, 2.3733, 34.6383, 84.4, 0.0064
1897.0, 2.3727, 34.6385, 84.5, 0.0064
1898.0, 2.3717, 34.6387, 84.5, 0.0068
1899.0, 2.3708, 34.6386, 84.6, 0.0068
1900.0, 2.3693, 34.6388, 84.6, 0.0072
1901.0, 2.3688, 34.6388, 84.7, 0.0072
1902.0, 2.3681, 34.6388, 84.7, 0.0072
1903.0, 2.3679, 34.6387, 84.8, 0.0068
1904.0, 2.368, 34.6387, 84.8, 0.0072
1905.0, 2.3679, 34.6388, 84.7, 0.0072
1906.0, 2.3676, 34.6388, 84.7, 0.0068
1907.0, 2.3668, 34.6389, 84.7, 0.0064
1908.0, 2.3657, 34.6391, 84.6, 0.0064
1909.0, 2.3656, 34.6391, 84.6, 0.0064
1910.0, 2.3657, 34.639, 84.7, 0.0068
1911.0, 2.3656, 34.6389, 84.7, 0.0064
1912.0, 2.3652, 34.639, 84.8, 0.0064
1913.0, 2.364, 34.639, 84.8, 0.0068
1914.0, 2.3636, 34.6391, 84.8, 0.0064
1915.0, 2.3633, 34.6391, 84.8, 0.0068
1916.0, 2.3628, 34.6391, 84.8, 0.0068
1917.0, 2.3624, 34.6391, 84.8, 0.0068
1918.0, 2.3624, 34.6391, 84.8, 0.0068
1919.0, 2.3592, 34.6392, 84.8, 0.0064
1920.0, 2.3538, 34.6395, 84.9, 0.0064
1921.0, 2.3498, 34.6399, 85, 0.0064
1922.0, 2.3489, 34.6399, 85, 0.0064
1923.0, 2.3476, 34.6401, 85.2, 0.0064
1924.0, 2.3465, 34.6399, 85.3, 0.0068
1925.0, 2.3437, 34.64, 85.5, 0.0064
1926.0, 2.3424, 34.64, 85.6, 0.0072
1927.0, 2.3416, 34.64, 85.7, 0.0064
1928.0, 2.3408, 34.6401, 85.9, 0.0064
1929.0, 2.3402, 34.6401, 85.9, 0.0064
1930.0, 2.3394, 34.6403, 85.9, 0.0064
1931.0, 2.339, 34.6403, 85.9, 0.0064
1932.0, 2.3393, 34.6403, 86, 0.0068
1933.0, 2.339, 34.6403, 86, 0.0064
1934.0, 2.3389, 34.6402, 85.9, 0.0064
1935.0, 2.3382, 34.6403, 85.8, 0.0064
1936.0, 2.337, 34.6405, 85.7, 0.0064
1937.0, 2.3368, 34.6405, 85.7, 0.0064
1938.0, 2.3363, 34.6405, 85.7, 0.0064
1939.0, 2.3358, 34.6406, 85.8, 0.0064
1940.0, 2.3358, 34.6403, 85.8, 0.0064
1941.0, 2.3351, 34.6404, 85.9, 0.0064
1942.0, 2.3347, 34.6405, 85.9, 0.0064
1943.0, 2.3347, 34.6406, 85.9, 0.0064
1944.0, 2.3344, 34.6406, 85.9, 0.0064
1945.0, 2.3341, 34.6405, 85.9, 0.0064
1946.0, 2.3311, 34.6406, 85.9, 0.0064
1947.0, 2.3268, 34.6408, 86, 0.0064
1948.0, 2.3251, 34.6409, 86.1, 0.0064
1949.0, 2.3217, 34.641, 86.2, 0.0064
1950.0, 2.3195, 34.641, 86.3, 0.0064
1951.0, 2.318, 34.6411, 86.4, 0.0064
1952.0, 2.3175, 34.6411, 86.5, 0.0064
1953.0, 2.3174, 34.6411, 86.7, 0.0064
1954.0, 2.3173, 34.6414, 86.7, 0.0064
1955.0, 2.3167, 34.6413, 86.7, 0.0064
1956.0, 2.3158, 34.6413, 86.6, 0.0064
1957.0, 2.3148, 34.6414, 86.6, 0.0064
1958.0, 2.3135, 34.6414, 86.6, 0.0064
1959.0, 2.3135, 34.6414, 86.7, 0.0064
1960.0, 2.3136, 34.6413, 86.7, 0.0064
1961.0, 2.3137, 34.6413, 86.8, 0.0068
1962.0, 2.3135, 34.6414, 86.9, 0.0064
1963.0, 2.312, 34.6415, 86.9, 0.0064
1964.0, 2.3097, 34.6416, 86.9, 0.0064
1965.0, 2.3084, 34.6416, 86.8, 0.0064
1966.0, 2.3072, 34.6419, 86.8, 0.0064
1967.0, 2.3066, 34.6418, 86.8, 0.0064
1968.0, 2.3054, 34.642, 86.9, 0.0064
1969.0, 2.3043, 34.6421, 86.9, 0.0064
1970.0, 2.3004, 34.642, 87.1, 0.0072
1971.0, 2.2986, 34.6422, 87.2, 0.0064
1972.0, 2.2976, 34.6422, 87.3, 0.0064
1973.0, 2.2943, 34.6424, 87.5, 0.008
1974.0, 2.2886, 34.6427, 87.6, 0.0064
