CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103131_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:27:39 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103131
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103131_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 23:43:00
CTD_START_LATITUDE = -67.5
CTD_START_LONGITUDE = -7e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3513, -0.2224, 34.6565, 243.033, -0.02, 95.13
3514, -0.2224, 34.6564, 243.001, -0.02, 95.14
3515, -0.2226, 34.6565, 242.841, -0.02, 95.13
3516, -0.2227, 34.6565, 242.768, -0.02, 95.13
3517, -0.2228, 34.6565, 242.768, -0.02, 95.13
3518, -0.2227, 34.6565, 242.827, -0.02, 95.12
3519, -0.2228, 34.6566, 242.93, -0.02, 95.12
3520, -0.2229, 34.6564, 243.062, -0.02, 95.13
3521, -0.2228, 34.6563, 243.209, -0.02, 95.12
3522, -0.2231, 34.6565, 243.356, -0.02, 95.13
3523, -0.2233, 34.6565, 243.502, -0.02, 95.12
3524, -0.2233, 34.6564, 243.649, -0.02, 95.13
3525, -0.2233, 34.6564, 243.164, -0.02, 95.12
3526, -0.2233, 34.6563, 243.171, -0.01, 95.13
3527, -0.2235, 34.6562, 243.178, -0.02, 95.13
3528, -0.2236, 34.6565, 243.183, -0.01, 95.13
3529, -0.2237, 34.6565, 243.183, -0.02, 95.12
3530, -0.2238, 34.6565, 243.184, -0.02, 95.13
3531, -0.2238, 34.6564, 243.191, -0.02, 95.12
3532, -0.2237, 34.6563, 243.209, -0.02, 95.12
3533, -0.2238, 34.6563, 243.216, -0.02, 95.11
3534, -0.2237, 34.6561, 243.191, -0.02, 95.13
3535, -0.2238, 34.6564, 243.154, -0.02, 95.13
3536, -0.2238, 34.6565, 243.128, -0.02, 95.12
3537, -0.224, 34.6564, 243.134, -0.02, 95.12
3538, -0.224, 34.6563, 243.164, -0.02, 95.12
3539, -0.2241, 34.6564, 243.214, -0.02, 95.12
3540, -0.224, 34.6562, 243.276, -0.02, 95.13
3541, -0.2243, 34.6564, 243.345, -0.02, 95.13
3542, -0.2245, 34.6564, 243.414, -0.02, 95.12
3543, -0.2244, 34.6562, 243.483, -0.02, 95.13
3544, -0.2246, 34.6563, 243.551, -0.02, 95.12
3545, -0.2247, 34.6563, 242.254, -0.02, 95.13
3546, -0.2249, 34.6563, 242.401, -0.02, 95.12
3547, -0.2251, 34.6562, 242.548, -0.02, 95.12
3548, -0.2253, 34.6563, 242.695, -0.02, 95.12
3549, -0.2255, 34.6562, 242.842, -0.02, 95.13
3550, -0.2255, 34.6563, 242.989, -0.02, 95.12
3551, -0.2256, 34.6563, 243.136, -0.02, 95.13
3552, -0.2257, 34.6563, 243.283, -0.02, 95.13
3553, -0.2259, 34.6563, 243.43, -0.02, 95.13
3554, -0.226, 34.6563, 243.551, -0.02, 95.12
3555, -0.226, 34.6563, 243.622, -0.02, 95.12
3556, -0.2259, 34.656, 243.616, -0.02, 95.13
3557, -0.2259, 34.6561, 243.508, -0.02, 95.12
3558, -0.2261, 34.6562, 243.272, -0.02, 95.12
3559, -0.2263, 34.6562, 243.198, -0.02, 95.13
3560, -0.2265, 34.6564, 243.574, -0.02, 95.12
3561, -0.2265, 34.6563, 243.538, -0.02, 95.12
3562, -0.2266, 34.6561, 243.336, -0.02, 95.13
3563, -0.2268, 34.6562, 243.134, -0.02, 95.12
3564, -0.2269, 34.6563, 242.933, -0.02, 95.12
3565, -0.227, 34.6563, 243.38, -0.02, 95.12
3566, -0.227, 34.6563, 243.434, -0.02, 95.12
3567, -0.2272, 34.6563, 243.488, -0.02, 95.12
3568, -0.2271, 34.6561, 243.533, -0.02, 95.12
3569, -0.2274, 34.6562, 243.559, -0.02, 95.12
3570, -0.2275, 34.656, 243.558, -0.01, 95.12
3571, -0.2279, 34.6561, 243.54, -0.02, 95.12
3572, -0.228, 34.6562, 243.52, -0.02, 95.13
3573, -0.2279, 34.6561, 243.508, -0.01, 95.12
3574, -0.228, 34.6561, 243.504, -0.02, 95.12
3575, -0.2282, 34.656, 243.506, -0.02, 95.12
3576, -0.2286, 34.656, 243.514, -0.02, 95.12
3577, -0.229, 34.6562, 243.526, -0.02, 95.12
3578, -0.229, 34.6562, 243.542, -0.02, 95.12
3579, -0.229, 34.6561, 243.559, -0.02, 95.11
3580, -0.2289, 34.656, 243.596, -0.02, 95.12
3581, -0.2289, 34.6559, 243.63, -0.02, 95.12
3582, -0.229, 34.6561, 243.64, -0.02, 95.12
3583, -0.2292, 34.6563, 243.632, -0.02, 95.12
3584, -0.2293, 34.656, 243.617, -0.02, 95.12
3585, -0.2294, 34.656, 243.584, -0.02, 95.13
3586, -0.2294, 34.656, 243.611, -0.02, 95.12
3587, -0.2296, 34.6563, 243.638, -0.02, 95.12
3588, -0.2298, 34.6561, 243.623, -0.02, 95.12
3589, -0.23, 34.6561, 243.522, -0.01, 95.11
3590, -0.2299, 34.6559, 243.433, -0.02, 95.12
3591, -0.2299, 34.656, 243.454, -0.02, 95.12
3592, -0.2294, 34.6559, 243.681, -0.02, 95.12
3593, -0.2298, 34.6562, 243.734, -0.02, 95.12
3594, -0.2299, 34.6562, 243.674, -0.02, 95.12
3595, -0.23, 34.6559, 243.56, -0.02, 95.12
3596, -0.2302, 34.656, 243.452, -0.02, 95.12
3597, -0.2304, 34.6561, 243.411, -0.02, 95.11
3598, -0.2304, 34.6558, 243.497, -0.02, 95.12
3599, -0.2304, 34.656, 243.769, -0.02, 95.12
3600, -0.2304, 34.6559, 243.757, -0.02, 95.12
3601, -0.2305, 34.6561, 243.756, -0.02, 95.12
3602, -0.2304, 34.6561, 243.761, -0.02, 95.12
3603, -0.2304, 34.656, 243.764, -0.02, 95.12
3604, -0.2304, 34.6559, 243.767, -0.02, 95.12
3605, -0.2305, 34.6559, 243.866, -0.02, 95.12
3606, -0.2304, 34.6558, 243.771, -0.02, 95.12
3607, -0.2308, 34.656, 243.765, -0.02, 95.12
3608, -0.2312, 34.6561, 243.893, -0.02, 95.12
3609, -0.2315, 34.6561, 243.999, -0.02, 95.12
3610, -0.2314, 34.656, 243.929, -0.01, 95.12
3611, -0.2313, 34.656, 243.785, -0.02, 95.12
3612, -0.2314, 34.6559, 243.672, -0.01, 95.12
3613, -0.2311, 34.6558, 243.594, -0.02, 95.12
3614, -0.2309, 34.656, 243.556, -0.02, 95.12
3615, -0.2319, 34.656, 243.716, -0.02, 95.12
3616, -0.2322, 34.6561, 243.88, -0.02, 95.12
3617, -0.2322, 34.656, 243.856, -0.02, 95.12
3618, -0.2324, 34.6559, 243.825, -0.02, 95.11
3619, -0.2322, 34.6558, 243.97, -0.02, 95.12
3620, -0.2321, 34.6557, 243.948, -0.02, 95.12
3621, -0.2323, 34.6558, 243.985, -0.02, 95.12
3622, -0.2324, 34.6559, 244.012, -0.02, 95.12
3623, -0.2325, 34.6558, 243.964, -0.02, 95.12
3624, -0.2327, 34.6558, 243.771, -0.02, 95.12
3625, -0.2328, 34.6558, 243.627, -0.02, 95.12
3626, -0.2328, 34.6558, 243.677, -0.02, 95.12
3627, -0.2329, 34.6558, 243.728, -0.02, 95.12
3628, -0.2331, 34.6558, 243.778, -0.02, 95.12
3629, -0.2331, 34.6557, 243.829, -0.02, 95.12
3630, -0.2333, 34.6558, 243.879, -0.02, 95.11
3631, -0.2333, 34.6558, 243.924, -0.02, 95.11
3632, -0.2334, 34.6558, 243.959, -0.02, 95.12
3633, -0.2335, 34.6558, 243.977, -0.02, 95.12
3634, -0.2335, 34.6558, 243.973, -0.02, 95.12
3635, -0.2336, 34.6558, 243.942, -0.02, 95.12
3636, -0.2335, 34.6557, 243.909, -0.01, 95.12
3637, -0.2334, 34.6556, 243.898, -0.01, 95.12
3638, -0.2336, 34.6558, 243.933, -0.02, 95.12
3639, -0.2336, 34.6558, 243.916, -0.02, 95.12
3640, -0.2336, 34.6558, 243.748, -0.02, 95.11
3641, -0.2338, 34.6558, 243.989, -0.02, 95.11
3642, -0.2339, 34.6557, 243.791, -0.02, 95.12
3643, -0.234, 34.6558, 244.092, -0.02, 95.11
3644, -0.2342, 34.6557, 244.002, -0.02, 95.11
3645, -0.2345, 34.6557, 244.248, -0.02, 95.12
3646, -0.2345, 34.6557, 244.111, -0.01, 95.12
3647, -0.2346, 34.6557, 244.024, -0.02, 95.12
3648, -0.2347, 34.6556, 243.981, -0.02, 95.12
3649, -0.2348, 34.6556, 243.981, -0.02, 95.12
3650, -0.235, 34.6558, 244.018, -0.02, 95.11
3651, -0.2352, 34.6559, 244.089, -0.02, 95.12
3652, -0.2352, 34.6557, 244.19, -0.02, 95.11
3653, -0.2352, 34.6556, 244.317, -0.02, 95.12
3654, -0.2352, 34.6556, 244.403, -0.02, 95.12
3655, -0.235, 34.6555, 244.38, -0.02, 95.11
3656, -0.2354, 34.6557, 244.179, -0.02, 95.12
3657, -0.2356, 34.6557, 244.084, -0.02, 95.12
3658, -0.2357, 34.6557, 244.068, -0.01, 95.11
3659, -0.2356, 34.6556, 244.102, -0.02, 95.11
3660, -0.2358, 34.6556, 244.157, -0.02, 95.12
3661, -0.2356, 34.6555, 244.212, -0.02, 95.11
3662, -0.2352, 34.6555, 244.249, -0.02, 95.12
3663, -0.2361, 34.6558, 244.285, -0.02, 95.12
3664, -0.2362, 34.6557, 244.321, -0.02, 95.12
3665, -0.2361, 34.6558, 243.895, -0.02, 95.11
3666, -0.2362, 34.6557, 244.053, -0.02, 95.11
3667, -0.2362, 34.6555, 244.197, -0.02, 95.12
3668, -0.2362, 34.6555, 244.316, -0.02, 95.12
3669, -0.2367, 34.6557, 244.397, -0.01, 95.11
3670, -0.2368, 34.6557, 244.428, -0.02, 95.12
3671, -0.2367, 34.6557, 244.429, -0.02, 95.11
3672, -0.237, 34.6555, 244.424, -0.02, 95.11
3673, -0.237, 34.6554, 244.434, -0.02, 95.11
3674, -0.2368, 34.6555, 244.483, -0.02, 95.12
3675, -0.2371, 34.6556, 244.528, 0, 95.12
3676, -0.2373, 34.6557, 244.529, -0.02, 95.11
3677, -0.2374, 34.6556, 244.502, -0.02, 95.12
3678, -0.2376, 34.6556, 244.46, -0.02, 95.11
3679, -0.2376, 34.6555, 244.419, -0.02, 95.12
3680, -0.2375, 34.6553, 244.377, -0.02, 95.12
3681, -0.2377, 34.6555, 244.335, -0.02, 95.11
3682, -0.2378, 34.6556, 244.293, -0.02, 95.1
3683, -0.238, 34.6556, 244.251, -0.02, 95.11
3684, -0.2382, 34.6556, 244.209, -0.02, 95.12
3685, -0.2381, 34.6553, 243.992, -0.02, 95.11
3686, -0.2382, 34.6555, 244.143, -0.02, 95.11
3687, -0.2385, 34.6555, 244.295, -0.02, 95.11
3688, -0.2386, 34.6555, 244.446, -0.02, 95.11
3689, -0.2386, 34.6557, 244.219, -0.02, 95.11
3690, -0.2385, 34.6554, 244.5, -0.02, 95.11
3691, -0.2383, 34.6552, 244.529, -0.02, 95.12
3692, -0.2383, 34.6552, 244.443, -0.02, 95.11
3693, -0.2385, 34.6554, 244.38, -0.02, 95.12
3694, -0.2387, 34.6556, 244.353, -0.02, 95.11
3695, -0.2389, 34.6556, 244.377, -0.02, 95.11
3696, -0.2388, 34.6556, 244.468, -0.02, 95.11
3697, -0.2388, 34.6554, 244.462, -0.02, 95.11
3698, -0.2387, 34.6554, 244.418, -0.02, 95.12
3699, -0.2384, 34.6553, 244.391, -0.02, 95.11
3700, -0.2391, 34.6557, 244.437, -0.02, 95.11
3701, -0.2392, 34.6553, 244.465, -0.02, 95.11
3702, -0.2395, 34.6556, 244.481, -0.02, 95.12
3703, -0.2395, 34.6554, 244.491, -0.02, 95.11
3704, -0.2395, 34.6554, 244.501, -0.02, 95.11
3705, -0.2391, 34.6551, 244.084, -0.02, 95.12
3706, -0.2394, 34.6555, 244.248, -0.02, 95.11
3707, -0.2395, 34.6555, 244.412, -0.02, 95.11
3708, -0.2394, 34.6554, 244.537, -0.02, 95.11
3709, -0.2395, 34.6555, 244.584, -0.02, 95.11
3710, -0.2394, 34.6553, 244.516, -0.02, 95.12
3711, -0.2393, 34.6552, 244.292, -0.02, 95.11
3712, -0.2396, 34.6554, 244.384, -0.02, 95.12
3713, -0.2397, 34.6554, 244.234, -0.02, 95.11
3714, -0.2398, 34.6554, 244.53, -0.02, 95.11
3715, -0.2397, 34.6554, 244.668, -0.02, 95.11
3716, -0.2397, 34.6553, 244.698, -0.02, 95.11
3717, -0.2397, 34.6553, 244.673, -0.02, 95.11
3718, -0.2397, 34.6553, 244.645, -0.02, 95.11
3719, -0.2397, 34.6552, 244.611, -0.02, 95.11
3720, -0.2399, 34.6554, 244.57, -0.02, 95.12
3721, -0.2398, 34.6552, 244.519, -0.02, 95.12
3722, -0.2399, 34.6553, 244.457, -0.02, 95.11
3723, -0.2401, 34.6554, 244.388, -0.02, 95.11
3724, -0.2401, 34.6554, 244.319, -0.02, 95.11
3725, -0.2402, 34.6554, 244.472, -0.02, 95.11
3726, -0.2403, 34.6555, 244.524, -0.02, 95.11
3727, -0.2403, 34.6552, 244.464, -0.02, 95.12
3728, -0.2405, 34.6552, 244.51, -0.02, 95.11
3729, -0.2408, 34.6552, 244.523, -0.02, 95.11
3730, -0.2409, 34.6553, 244.547, 0.01, 95.11
3731, -0.241, 34.6554, 244.629, 0, 95.11
3732, -0.2411, 34.6551, 244.812, -0.02, 95.11
3733, -0.2412, 34.6551, 244.798, -0.02, 95.11
3734, -0.2412, 34.655, 244.722, -0.02, 95.11
3735, -0.2414, 34.6553, 244.721, -0.02, 95.11
3736, -0.2413, 34.6554, 244.654, -0.02, 95.11
3737, -0.2413, 34.6554, 244.571, -0.02, 95.11
3738, -0.2412, 34.6553, 244.521, -0.02, 95.11
3739, -0.2414, 34.6552, 244.552, -0.02, 95.11
3740, -0.2414, 34.6553, 244.627, -0.02, 95.11
3741, -0.2414, 34.6551, 244.723, -0.02, 95.11
3742, -0.2417, 34.6552, 244.818, -0.02, 95.11
3743, -0.2419, 34.6553, 244.914, -0.02, 95.11
3744, -0.242, 34.6553, 245.01, -0.02, 95.11
3745, -0.2421, 34.6553, 244.467, -0.02, 95.11
3746, -0.2421, 34.6552, 244.476, -0.02, 95.11
3747, -0.2421, 34.6552, 244.486, -0.02, 95.11
3748, -0.242, 34.6551, 244.497, -0.02, 95.11
3749, -0.2421, 34.6551, 244.513, -0.02, 95.12
3750, -0.2421, 34.6552, 244.535, -0.02, 95.11
3751, -0.2421, 34.6552, 244.566, -0.02, 95.11
3752, -0.2422, 34.6552, 244.607, -0.02, 95.11
3753, -0.242, 34.6551, 244.661, -0.02, 95.11
3754, -0.2421, 34.6552, 244.73, -0.02, 95.11
3755, -0.2421, 34.6552, 244.781, -0.02, 95.11
3756, -0.2422, 34.6553, 244.781, -0.02, 95.11
3757, -0.2422, 34.6553, 244.696, -0.02, 95.11
3758, -0.2424, 34.6552, 244.637, -0.02, 95.11
3759, -0.2425, 34.6551, 244.627, -0.02, 95.11
3760, -0.2424, 34.6549, 244.694, -0.02, 95.11
3761, -0.2425, 34.655, 244.722, 0, 95.11
3762, -0.2427, 34.6552, 244.597, -0.01, 95.11
3763, -0.2428, 34.6552, 244.613, -0.02, 95.12
3764, -0.2427, 34.6552, 244.698, -0.02, 95.11
3765, -0.2428, 34.6552, 244.94, -0.02, 95.11
3766, -0.2428, 34.6551, 244.827, -0.02, 95.11
3767, -0.2427, 34.6548, 244.845, -0.02, 95.11
3768, -0.2429, 34.6552, 244.925, -0.02, 95.11
3769, -0.2432, 34.6551, 244.996, -0.02, 95.12
3770, -0.2434, 34.6552, 244.988, -0.02, 95.11
3771, -0.2434, 34.6551, 244.831, -0.02, 95.11
3772, -0.2433, 34.6551, 244.702, -0.02, 95.11
3773, -0.2433, 34.6549, 244.777, -0.02, 95.11
3774, -0.243, 34.6548, 244.828, -0.02, 95.11
3775, -0.2434, 34.6551, 244.632, -0.02, 95.11
3776, -0.2435, 34.6551, 244.626, -0.02, 95.11
3777, -0.2435, 34.6551, 244.699, -0.02, 95.11
3778, -0.2435, 34.6552, 244.738, -0.01, 95.11
3779, -0.2436, 34.6551, 244.743, -0.02, 95.11
3780, -0.2435, 34.6549, 244.714, -0.02, 95.11
3781, -0.2438, 34.6551, 244.652, -0.02, 95.11
3782, -0.2439, 34.6553, 244.59, -0.02, 95.11
3783, -0.2439, 34.6551, 244.528, -0.02, 95.11
3784, -0.244, 34.6552, 244.466, -0.02, 95.11
3785, -0.2439, 34.6549, 244.817, -0.02, 95.12
3786, -0.2438, 34.6548, 245.013, -0.02, 95.11
3787, -0.2443, 34.655, 245.187, -0.02, 95.11
3788, -0.2445, 34.655, 244.689, -0.02, 95.11
3789, -0.2447, 34.6552, 244.508, -0.01, 95.11
3790, -0.2446, 34.6551, 244.576, -0.02, 95.11
3791, -0.2445, 34.6549, 244.824, -0.01, 95.11
3792, -0.2442, 34.6549, 245.06, -0.02, 95.11
3793, -0.2445, 34.6551, 245.089, -0.02, 95.11
3794, -0.245, 34.6551, 244.989, -0.02, 95.11
3795, -0.2451, 34.6551, 244.835, -0.01, 95.11
3796, -0.2451, 34.6551, 244.723, -0.02, 95.11
3797, -0.2451, 34.6552, 244.75, -0.02, 95.11
3798, -0.2449, 34.6549, 244.88, -0.02, 95.11
3799, -0.2447, 34.6549, 245.077, -0.02, 95.11
3800, -0.2454, 34.655, 245.276, -0.02, 95.11
3801, -0.2455, 34.6551, 245.416, -0.02, 95.12
3802, -0.2455, 34.6551, 245.431, -0.02, 95.11
3803, -0.2456, 34.6551, 245.258, -0.02, 95.11
3804, -0.2454, 34.6549, 244.834, -0.02, 95.11
3805, -0.2455, 34.6548, 244.918, -0.02, 95.11
3806, -0.2455, 34.6549, 245.09, -0.02, 95.11
3807, -0.2457, 34.655, 245.194, -0.02, 95.11
3808, -0.2458, 34.655, 245.161, -0.02, 95.11
3809, -0.2457, 34.6549, 244.923, -0.02, 95.11
3810, -0.2457, 34.655, 244.829, -0.02, 95.11
3811, -0.2457, 34.6549, 244.843, -0.02, 95.11
3812, -0.2454, 34.6548, 244.926, -0.02, 95.11
3813, -0.2452, 34.655, 245.042, -0.02, 95.11
3814, -0.2456, 34.6551, 245.152, -0.02, 95.11
3815, -0.2455, 34.655, 245.22, -0.02, 95.11
3816, -0.2456, 34.6549, 245.206, -0.02, 95.11
3817, -0.2456, 34.6549, 245.139, -0.02, 95.11
3818, -0.2455, 34.6547, 245.045, -0.02, 95.11
3819, -0.2455, 34.6549, 244.951, -0.02, 95.11
3820, -0.2458, 34.6549, 244.857, -0.02, 95.11
3821, -0.246, 34.655, 244.763, -0.01, 95.11
3822, -0.246, 34.6549, 244.669, -0.02, 95.11
3823, -0.2461, 34.655, 244.575, -0.02, 95.11
3824, -0.2461, 34.6547, 244.481, -0.02, 95.11
3825, -0.2463, 34.6548, 244.846, -0.02, 95.11
3826, -0.2462, 34.6549, 245.239, -0.02, 95.11
3827, -0.2462, 34.6548, 244.841, -0.02, 95.11
3828, -0.2463, 34.6549, 245.099, -0.02, 95.11
3829, -0.2467, 34.6549, 245.341, -0.02, 95.11
3830, -0.2466, 34.6549, 244.991, -0.02, 95.11
3831, -0.2467, 34.6548, 244.927, -0.02, 95.11
3832, -0.2467, 34.6548, 245.026, -0.02, 95.11
3833, -0.2467, 34.6547, 245.163, -0.02, 95.11
3834, -0.247, 34.655, 245.245, -0.02, 95.11
3835, -0.247, 34.6549, 245.286, -0.02, 95.11
3836, -0.247, 34.655, 245.295, -0.02, 95.11
3837, -0.247, 34.6549, 245.286, -0.02, 95.11
3838, -0.2468, 34.6547, 245.269, -0.02, 95.12
3839, -0.2468, 34.6547, 245.257, -0.02, 95.11
3840, -0.247, 34.6548, 245.261, -0.02, 95.11
3841, -0.2473, 34.6549, 245.293, -0.02, 95.11
3842, -0.2472, 34.6548, 245.339, -0.02, 95.11
3843, -0.2472, 34.6548, 245.385, -0.02, 95.11
3844, -0.2471, 34.6547, 245.43, -0.02, 95.11
3845, -0.2471, 34.6548, 245.29, -0.02, 95.11
3846, -0.2471, 34.6549, 245.237, -0.02, 95.11
3847, -0.247, 34.6549, 245.214, -0.02, 95.11
3848, -0.247, 34.6546, 245.248, -0.02, 95.11
3849, -0.247, 34.6548, 245.281, -0.02, 95.11
3850, -0.2469, 34.6547, 245.252, -0.02, 95.11
3851, -0.2469, 34.6547, 245.186, -0.02, 95.11
3852, -0.2471, 34.6549, 245.107, -0.02, 95.11
3853, -0.247, 34.6547, 245.04, -0.02, 95.11
3854, -0.2471, 34.6548, 245.011, -0.01, 95.11
3855, -0.2471, 34.6547, 245.012, -0.02, 95.11
3856, -0.2472, 34.6549, 245.039, -0.02, 95.11
3857, -0.2473, 34.6549, 245.087, -0.02, 95.11
3858, -0.2473, 34.6547, 245.148, -0.02, 95.11
3859, -0.2474, 34.6548, 245.219, -0.02, 95.11
3860, -0.2473, 34.6546, 245.292, -0.02, 95.11
3861, -0.2471, 34.6546, 245.364, -0.02, 95.11
3862, -0.2472, 34.6548, 245.433, -0.02, 95.11
3863, -0.2474, 34.6549, 245.502, -0.02, 95.11
3864, -0.2474, 34.6547, 245.569, -0.02, 95.11
3865, -0.2476, 34.6548, 245.003, -0.02, 95.11
3866, -0.2475, 34.6548, 244.978, -0.02, 95.11
3867, -0.2475, 34.6546, 245.008, -0.02, 95.11
3868, -0.2475, 34.6547, 245.068, -0.02, 95.11
3869, -0.2477, 34.6547, 245.134, -0.02, 95.11
3870, -0.2478, 34.6547, 245.181, -0.02, 95.11
3871, -0.2478, 34.6549, 245.182, -0.02, 95.11
3872, -0.2478, 34.6548, 245.091, -0.02, 95.11
3873, -0.2478, 34.6547, 244.998, -0.02, 95.11
3874, -0.2478, 34.6545, 244.992, -0.02, 95.12
3875, -0.2482, 34.6548, 245.162, -0.02, 95.11
3876, -0.2485, 34.6548, 245.092, -0.02, 95.11
3877, -0.2486, 34.6548, 245.072, -0.02, 95.11
3878, -0.2486, 34.6546, 245.393, -0.02, 95.11
3879, -0.2486, 34.6544, 245.494, -0.02, 95.11
3880, -0.2487, 34.6547, 245.42, -0.02, 95.11
3881, -0.2486, 34.6547, 245.212, -0.02, 95.11
3882, -0.2486, 34.6547, 245.005, -0.02, 95.11
3883, -0.2486, 34.6547, 244.798, -0.02, 95.11
3884, -0.2485, 34.6546, 244.591, -0.02, 95.11
3885, -0.2485, 34.6545, 245.034, -0.02, 95.11
3886, -0.249, 34.6548, 245.096, -0.02, 95.11
3887, -0.2489, 34.6548, 245.134, -0.02, 95.11
3888, -0.249, 34.6547, 245.138, -0.02, 95.11
3889, -0.249, 34.6547, 245.099, -0.02, 95.11
3890, -0.249, 34.6546, 245.133, -0.02, 95.11
3891, -0.2491, 34.6545, 245.303, -0.02, 95.11
3892, -0.2494, 34.6546, 245.358, -0.02, 95.11
3893, -0.2496, 34.6546, 245.163, -0.02, 95.11
3894, -0.2496, 34.6546, 245.201, -0.02, 95.11
3895, -0.2495, 34.6545, 245.214, -0.02, 95.11
3896, -0.2495, 34.6545, 245.248, -0.02, 95.11
3897, -0.2497, 34.6545, 245.353, -0.02, 95.11
3898, -0.2498, 34.6547, 245.443, -0.02, 95.11
3899, -0.2498, 34.6546, 245.433, -0.02, 95.11
3900, -0.2499, 34.6546, 245.568, -0.02, 95.11
3901, -0.2497, 34.6544, 245.249, -0.02, 95.11
3902, -0.2498, 34.6546, 245.282, -0.02, 95.11
3903, -0.2499, 34.6546, 245.491, -0.02, 95.11
3904, -0.25, 34.6545, 245.7, -0.02, 95.11
3905, -0.2499, 34.6545, 245.643, -0.02, 95.11
3906, -0.2499, 34.6546, 245.626, -0.02, 95.11
3907, -0.2496, 34.6545, 245.609, -0.02, 95.11
3908, -0.2499, 34.6546, 245.592, -0.02, 95.11
3909, -0.2499, 34.6547, 245.575, -0.02, 95.11
3910, -0.2501, 34.6546, 245.557, -0.02, 95.11
3911, -0.2503, 34.6547, 245.539, -0.02, 95.11
3912, -0.2501, 34.6545, 245.521, -0.02, 95.11
3913, -0.2502, 34.6545, 245.512, -0.02, 95.11
3914, -0.2503, 34.6544, 245.521, -0.02, 95.11
3915, -0.2505, 34.6545, 245.559, -0.02, 95.11
3916, -0.2506, 34.6546, 245.494, -0.02, 95.11
3917, -0.2506, 34.6544, 245.389, -0.02, 95.11
3918, -0.2507, 34.6545, 245.309, -0.02, 95.11
3919, -0.2508, 34.6546, 245.319, -0.02, 95.11
3920, -0.251, 34.6546, 245.483, -0.02, 95.11
3921, -0.2509, 34.6546, 245.411, -0.02, 95.11
3922, -0.251, 34.6547, 245.33, -0.02, 95.11
3923, -0.2508, 34.6544, 245.469, -0.02, 95.11
3924, -0.2509, 34.6545, 245.318, -0.02, 95.11
3925, -0.2512, 34.6546, 245.287, -0.02, 95.11
3926, -0.2512, 34.6546, 245.338, -0.02, 95.11
3927, -0.2512, 34.6547, 245.357, -0.02, 95.11
3928, -0.2512, 34.6546, 245.313, -0.02, 95.11
3929, -0.2512, 34.6546, 245.174, -0.02, 95.11
3930, -0.2509, 34.6544, 245.451, -0.02, 95.11
3931, -0.2513, 34.6546, 245.37, -0.02, 95.11
3932, -0.2515, 34.6545, 245.608, -0.02, 95.11
3933, -0.2514, 34.6544, 245.474, -0.02, 95.11
3934, -0.2514, 34.6545, 245.247, -0.02, 95.11
3935, -0.2513, 34.6544, 245.204, -0.02, 95.11
3936, -0.2512, 34.6543, 245.623, -0.02, 95.11
3937, -0.2514, 34.6544, 245.798, -0.02, 95.11
3938, -0.2515, 34.6544, 245.795, -0.01, 95.11
3939, -0.2516, 34.6544, 245.683, 0.01, 95.11
3940, -0.2518, 34.6544, 245.528, -0.02, 95.11
3941, -0.2517, 34.6543, 245.398, -0.02, 95.11
3942, -0.2518, 34.6546, 245.361, -0.02, 95.11
3943, -0.2519, 34.6546, 245.385, -0.01, 95.11
3944, -0.252, 34.6545, 245.441, -0.02, 95.11
3945, -0.252, 34.6544, 245.634, -0.02, 95.11
3946, -0.2521, 34.6543, 245.484, -0.02, 95.11
3947, -0.2522, 34.6543, 245.46, -0.02, 95.11
3948, -0.2523, 34.6544, 245.476, -0.02, 95.11
3949, -0.2524, 34.6544, 245.448, -0.02, 95.11
3950, -0.2524, 34.6544, 245.396, -0.02, 95.11
3951, -0.2524, 34.6545, 245.343, -0.02, 95.11
3952, -0.2524, 34.6544, 245.308, -0.02, 95.11
3953, -0.2523, 34.6544, 245.313, -0.02, 95.11
3954, -0.2526, 34.6545, 245.379, -0.02, 95.11
3955, -0.2527, 34.6546, 245.47, -0.02, 95.11
3956, -0.2526, 34.6544, 245.553, -0.02, 95.11
3957, -0.2526, 34.6544, 245.508, -0.02, 95.11
3958, -0.2525, 34.6544, 245.43, -0.02, 95.11
3959, -0.2526, 34.6545, 245.41, -0.02, 95.11
3960, -0.2526, 34.6544, 245.434, -0.02, 95.11
3961, -0.2527, 34.6545, 245.488, -0.02, 95.11
3962, -0.2526, 34.6544, 245.556, -0.02, 95.11
3963, -0.2526, 34.6544, 245.625, -0.02, 95.11
3964, -0.2526, 34.6543, 245.693, -0.02, 95.11
