CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00038_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RO20071215_CTD_38_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = 3.0003
CTD_START_LONGITUDE = -110.0020
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1473.0, 3.2399, 34.6054, 79.5, 0.0084
1474.0, 3.2399, 34.6055, 79.6, 0.008
1475.0, 3.2397, 34.6056, 79.6, 0.008
1476.0, 3.2398, 34.6056, 79.5, 0.0084
1477.0, 3.2395, 34.6056, 79.3, 0.0084
1478.0, 3.2392, 34.6056, 79.1, 0.0084
1479.0, 3.2384, 34.6057, 78.9, 0.0084
1480.0, 3.2362, 34.6058, 78.8, 0.008
1481.0, 3.2339, 34.6059, 78.7, 0.0084
1482.0, 3.2299, 34.6059, 78.8, 0.0084
1483.0, 3.2243, 34.6063, 79, 0.0084
1484.0, 3.2193, 34.6061, 79.3, 0.0084
1485.0, 3.2173, 34.6062, 79.6, 0.008
1486.0, 3.2167, 34.6062, 79.9, 0.0084
1487.0, 3.2164, 34.6063, 80, 0.008
1488.0, 3.2154, 34.6063, 80.1, 0.008
1489.0, 3.2143, 34.6063, 80, 0.008
1490.0, 3.2084, 34.6064, 79.9, 0.0076
1491.0, 3.2056, 34.6067, 79.9, 0.0084
1492.0, 3.2049, 34.6065, 79.9, 0.008
1493.0, 3.2016, 34.6067, 79.9, 0.008
1494.0, 3.1968, 34.6067, 80, 0.008
1495.0, 3.1917, 34.6072, 80.1, 0.0076
1496.0, 3.1885, 34.6073, 80.1, 0.008
1497.0, 3.1833, 34.6073, 80.1, 0.0076
1498.0, 3.178, 34.6073, 80.2, 0.0076
1499.0, 3.1709, 34.6077, 80.2, 0.008
1500.0, 3.1679, 34.6081, 80.4, 0.0084
1501.0, 3.163, 34.6082, 80.5, 0.008
1502.0, 3.1619, 34.6082, 80.6, 0.0076
1503.0, 3.1633, 34.6087, 80.6, 0.008
1504.0, 3.1595, 34.6088, 80.7, 0.0076
1505.0, 3.1567, 34.6087, 80.6, 0.008
1506.0, 3.1522, 34.6087, 80.7, 0.0076
1507.0, 3.1482, 34.6085, 80.8, 0.0076
1508.0, 3.1461, 34.6083, 81.2, 0.0076
1509.0, 3.1443, 34.6084, 81.6, 0.008
1510.0, 3.1368, 34.608, 82.2, 0.0076
1511.0, 3.1348, 34.6077, 82.5, 0.0076
1512.0, 3.1348, 34.6078, 82.7, 0.0076
1513.0, 3.1349, 34.6078, 83.1, 0.0076
1514.0, 3.1337, 34.6082, 83.3, 0.0076
1515.0, 3.1328, 34.6082, 83.2, 0.0076
1516.0, 3.1313, 34.6084, 83, 0.0076
1517.0, 3.1301, 34.6086, 82.7, 0.0076
1518.0, 3.1304, 34.6091, 82.3, 0.0076
1519.0, 3.128, 34.6092, 82, 0.0076
1520.0, 3.1247, 34.609, 81.7, 0.0076
1521.0, 3.122, 34.609, 81.4, 0.0076
1522.0, 3.1206, 34.609, 81.4, 0.0076
1523.0, 3.1197, 34.609, 81.4, 0.008
1524.0, 3.1186, 34.609, 81.6, 0.0076
1525.0, 3.1162, 34.6092, 81.8, 0.0076
1526.0, 3.1124, 34.609, 82, 0.0076
1527.0, 3.109, 34.6091, 82.1, 0.0076
1528.0, 3.1074, 34.6095, 82.1, 0.0076
1529.0, 3.105, 34.6097, 82.2, 0.0076
1530.0, 3.1021, 34.61, 82.1, 0.0084
1531.0, 3.0992, 34.6104, 82, 0.0084
1532.0, 3.0964, 34.6106, 81.9, 0.0076
1533.0, 3.0962, 34.6107, 81.9, 0.008
1534.0, 3.0963, 34.6106, 82, 0.0076
1535.0, 3.0956, 34.6106, 82.1, 0.0076
1536.0, 3.093, 34.6103, 82.2, 0.0076
1537.0, 3.0854, 34.61, 82.4, 0.0076
1538.0, 3.0829, 34.6102, 82.7, 0.0076
1539.0, 3.0748, 34.6106, 83.1, 0.0076
1540.0, 3.0703, 34.6108, 83.4, 0.0076
1541.0, 3.0677, 34.6108, 83.7, 0.0076
1542.0, 3.0647, 34.6107, 83.9, 0.0076
1543.0, 3.0619, 34.6107, 84.1, 0.0076
1544.0, 3.0601, 34.6108, 84.1, 0.0076
1545.0, 3.0591, 34.6109, 84, 0.0076
1546.0, 3.0582, 34.6111, 83.9, 0.0076
1547.0, 3.0581, 34.6111, 83.8, 0.0076
1548.0, 3.0581, 34.6111, 83.6, 0.0076
1549.0, 3.0576, 34.6111, 83.6, 0.008
1550.0, 3.0572, 34.6109, 83.4, 0.0076
1551.0, 3.0568, 34.611, 83.2, 0.0076
1552.0, 3.0564, 34.6112, 83.2, 0.0076
1553.0, 3.056, 34.6112, 83.1, 0.0076
1554.0, 3.0552, 34.6113, 83.2, 0.0076
1555.0, 3.0547, 34.6113, 83.2, 0.0076
1556.0, 3.0543, 34.6113, 83.2, 0.0076
1557.0, 3.0539, 34.6113, 83.1, 0.0076
1558.0, 3.0532, 34.6114, 83.1, 0.0076
1559.0, 3.0518, 34.6114, 83, 0.0076
1560.0, 3.0508, 34.6114, 82.9, 0.0076
1561.0, 3.0456, 34.6117, 82.9, 0.0076
1562.0, 3.0389, 34.6118, 82.8, 0.0076
1563.0, 3.0363, 34.6119, 82.7, 0.0076
1564.0, 3.0342, 34.612, 82.7, 0.0076
1565.0, 3.0327, 34.6121, 82.7, 0.0076
1566.0, 3.0296, 34.6122, 82.7, 0.0076
1567.0, 3.0215, 34.6125, 82.8, 0.0076
1568.0, 3.0144, 34.6127, 83, 0.0076
1569.0, 3.0083, 34.613, 83.3, 0.0076
1570.0, 3.0051, 34.6129, 83.7, 0.0076
1571.0, 3.0043, 34.6129, 84.1, 0.0076
1572.0, 3.0034, 34.613, 84.6, 0.0076
1573.0, 3.0023, 34.613, 85.1, 0.0076
1574.0, 3.002, 34.6131, 85.2, 0.0076
1575.0, 3.0016, 34.6131, 85.3, 0.0076
1576.0, 2.9992, 34.6134, 85.3, 0.0076
1577.0, 2.9963, 34.6133, 85.2, 0.0076
1578.0, 2.995, 34.6135, 85.1, 0.0076
1579.0, 2.9944, 34.6136, 85.1, 0.0076
1580.0, 2.9941, 34.6135, 85.1, 0.0076
1581.0, 2.9936, 34.6136, 85, 0.0076
1582.0, 2.9934, 34.6136, 85, 0.0076
1583.0, 2.9922, 34.6137, 85, 0.0076
1584.0, 2.9886, 34.6139, 85, 0.0076
1585.0, 2.9862, 34.614, 85, 0.0076
1586.0, 2.9836, 34.6143, 85.1, 0.0076
1587.0, 2.9821, 34.6143, 85.2, 0.0076
1588.0, 2.9819, 34.6142, 85.3, 0.0076
1589.0, 2.981, 34.6142, 85.5, 0.0076
1590.0, 2.9795, 34.6143, 85.6, 0.0076
1591.0, 2.9757, 34.6144, 85.7, 0.0072
1592.0, 2.9716, 34.6145, 85.8, 0.0076
1593.0, 2.965, 34.6149, 86, 0.0076
1594.0, 2.9596, 34.6153, 86, 0.0076
1595.0, 2.9552, 34.6158, 86.2, 0.0072
1596.0, 2.9502, 34.6158, 86.2, 0.0076
1597.0, 2.9482, 34.6159, 86.2, 0.0076
1598.0, 2.9476, 34.6157, 86.3, 0.0076
1599.0, 2.9468, 34.6158, 86.3, 0.0076
1600.0, 2.9462, 34.6157, 86.5, 0.0072
1601.0, 2.9455, 34.6157, 86.5, 0.0076
1602.0, 2.9435, 34.6158, 86.6, 0.0076
1603.0, 2.9422, 34.6158, 86.6, 0.0076
1604.0, 2.9409, 34.616, 86.6, 0.0072
1605.0, 2.9374, 34.6161, 86.6, 0.0072
1606.0, 2.9336, 34.6163, 86.6, 0.0076
1607.0, 2.9325, 34.6162, 86.6, 0.0076
1608.0, 2.9299, 34.6163, 86.6, 0.0072
1609.0, 2.9254, 34.6164, 86.7, 0.0076
1610.0, 2.9198, 34.6166, 86.8, 0.0072
1611.0, 2.9119, 34.6169, 86.9, 0.0068
1612.0, 2.9069, 34.6171, 87.1, 0.0068
1613.0, 2.9046, 34.6172, 87.3, 0.0072
1614.0, 2.9027, 34.6171, 87.4, 0.0068
1615.0, 2.8987, 34.6173, 87.6, 0.0072
1616.0, 2.8969, 34.6173, 87.7, 0.0076
1617.0, 2.8952, 34.6175, 87.7, 0.0072
1618.0, 2.8947, 34.6174, 87.8, 0.0068
1619.0, 2.8939, 34.6175, 87.9, 0.0072
1620.0, 2.8917, 34.6176, 87.9, 0.0068
1621.0, 2.8898, 34.6178, 87.9, 0.0068
1622.0, 2.889, 34.6177, 87.9, 0.0072
1623.0, 2.8881, 34.6178, 87.8, 0.0072
1624.0, 2.887, 34.6179, 87.8, 0.0072
1625.0, 2.8864, 34.618, 87.7, 0.0072
1626.0, 2.8853, 34.6179, 87.6, 0.0076
1627.0, 2.8828, 34.6181, 87.4, 0.0072
1628.0, 2.8797, 34.6182, 87.3, 0.0072
1629.0, 2.8758, 34.6182, 87.4, 0.0072
1630.0, 2.8709, 34.6184, 87.5, 0.0072
1631.0, 2.8675, 34.6185, 87.7, 0.0072
1632.0, 2.8665, 34.6184, 88, 0.0068
1633.0, 2.8649, 34.6186, 88.3, 0.0068
1634.0, 2.86, 34.6187, 88.4, 0.0072
1635.0, 2.8536, 34.619, 88.3, 0.0072
1636.0, 2.8508, 34.6192, 88.3, 0.0072
1637.0, 2.8481, 34.6195, 88.3, 0.0072
1638.0, 2.8462, 34.6196, 88.3, 0.0072
1639.0, 2.8445, 34.6197, 88.4, 0.0072
1640.0, 2.8435, 34.6197, 88.5, 0.0064
1641.0, 2.8431, 34.6196, 88.6, 0.0068
1642.0, 2.8419, 34.6196, 88.6, 0.0068
1643.0, 2.8405, 34.6197, 88.7, 0.0072
1644.0, 2.8387, 34.6201, 88.7, 0.0072
1645.0, 2.8378, 34.6202, 88.6, 0.0076
1646.0, 2.837, 34.6202, 88.4, 0.0076
1647.0, 2.8356, 34.6205, 88.2, 0.0068
1648.0, 2.8353, 34.6205, 88, 0.0068
1649.0, 2.8358, 34.6204, 87.7, 0.0068
1650.0, 2.8344, 34.6205, 87.4, 0.0068
1651.0, 2.8324, 34.6209, 87.3, 0.0068
1652.0, 2.8309, 34.6211, 87.2, 0.0068
1653.0, 2.8292, 34.6211, 87.2, 0.0064
1654.0, 2.8285, 34.6213, 87.2, 0.0068
1655.0, 2.8285, 34.6211, 87.1, 0.0068
1656.0, 2.8286, 34.6212, 87.1, 0.0064
1657.0, 2.8285, 34.6214, 87.1, 0.0068
1658.0, 2.8286, 34.6213, 87.1, 0.0068
1659.0, 2.8286, 34.6212, 87.2, 0.0064
1660.0, 2.8285, 34.6212, 87.2, 0.0064
1661.0, 2.8288, 34.6211, 87.3, 0.0068
1662.0, 2.8283, 34.6213, 87.3, 0.0068
1663.0, 2.8279, 34.6213, 87.4, 0.0068
1664.0, 2.8272, 34.6214, 87.4, 0.0064
1665.0, 2.8261, 34.6214, 87.4, 0.0068
1666.0, 2.8241, 34.6215, 87.4, 0.0064
1667.0, 2.8222, 34.6217, 87.4, 0.0068
1668.0, 2.821, 34.6216, 87.5, 0.0068
1669.0, 2.8192, 34.6218, 87.5, 0.0068
1670.0, 2.8154, 34.622, 87.6, 0.0064
1671.0, 2.8129, 34.622, 87.6, 0.0064
1672.0, 2.8118, 34.6221, 87.6, 0.0068
1673.0, 2.8113, 34.6221, 87.7, 0.0068
1674.0, 2.8091, 34.6221, 87.8, 0.0064
1675.0, 2.8069, 34.6221, 88, 0.0064
1676.0, 2.8024, 34.6223, 88.1, 0.0064
1677.0, 2.7957, 34.6228, 88.1, 0.0064
1678.0, 2.7932, 34.6229, 88.1, 0.0064
1679.0, 2.7923, 34.623, 88.1, 0.0068
1680.0, 2.7916, 34.6229, 88.2, 0.0064
1681.0, 2.7909, 34.6231, 88.3, 0.0068
1682.0, 2.7902, 34.623, 88.5, 0.0068
1683.0, 2.7887, 34.6231, 88.6, 0.0068
1684.0, 2.7877, 34.6231, 88.7, 0.0064
1685.0, 2.7868, 34.6231, 88.7, 0.0064
1686.0, 2.7854, 34.6233, 88.7, 0.0064
1687.0, 2.784, 34.6233, 88.7, 0.0064
1688.0, 2.7833, 34.6232, 88.6, 0.0064
1689.0, 2.7824, 34.6233, 88.6, 0.0064
1690.0, 2.7813, 34.6235, 88.6, 0.0068
1691.0, 2.7794, 34.6236, 88.5, 0.0064
1692.0, 2.7768, 34.6237, 88.6, 0.0076
1693.0, 2.7748, 34.6237, 88.7, 0.0068
1694.0, 2.7734, 34.6237, 88.8, 0.0064
1695.0, 2.7723, 34.6238, 88.9, 0.0064
1696.0, 2.7729, 34.6236, 89, 0.0064
1697.0, 2.7713, 34.6239, 89, 0.0064
1698.0, 2.771, 34.624, 89.1, 0.0064
1699.0, 2.7708, 34.624, 89, 0.0064
1700.0, 2.7705, 34.624, 89, 0.0064
1701.0, 2.7688, 34.624, 89, 0.0064
1702.0, 2.7666, 34.624, 89.1, 0.0064
1703.0, 2.764, 34.6241, 89.2, 0.0064
1704.0, 2.7615, 34.6244, 89.1, 0.0068
1705.0, 2.7587, 34.6244, 89.2, 0.0068
1706.0, 2.756, 34.6246, 89.4, 0.0068
1707.0, 2.7545, 34.6246, 89.4, 0.0064
1708.0, 2.755, 34.6244, 89.4, 0.0064
1709.0, 2.7521, 34.6248, 89.5, 0.0064
1710.0, 2.7515, 34.6249, 89.5, 0.0064
1711.0, 2.7502, 34.6249, 89.5, 0.0064
1712.0, 2.7487, 34.6248, 89.6, 0.0072
1713.0, 2.7478, 34.6247, 89.7, 0.0064
1714.0, 2.7455, 34.625, 89.7, 0.0064
1715.0, 2.7446, 34.625, 89.6, 0.0064
1716.0, 2.744, 34.6251, 89.6, 0.0064
1717.0, 2.7422, 34.6252, 89.6, 0.0064
1718.0, 2.7414, 34.6251, 89.6, 0.0064
1719.0, 2.7402, 34.6252, 89.7, 0.0064
1720.0, 2.7401, 34.6251, 89.8, 0.0068
1721.0, 2.7378, 34.6253, 90, 0.0064
1722.0, 2.7369, 34.6254, 89.9, 0.0064
1723.0, 2.736, 34.6255, 90, 0.0064
1724.0, 2.7328, 34.6255, 90, 0.0064
1725.0, 2.7294, 34.6256, 90, 0.0064
1726.0, 2.7306, 34.6255, 90, 0.0064
1727.0, 2.72, 34.6261, 90.1, 0.0068
1728.0, 2.7158, 34.6262, 90.1, 0.0064
1729.0, 2.7137, 34.6263, 90.2, 0.0064
1730.0, 2.7126, 34.6262, 90.4, 0.0064
1731.0, 2.7112, 34.6263, 90.5, 0.0064
1732.0, 2.7098, 34.6263, 90.6, 0.0064
1733.0, 2.7097, 34.626, 90.8, 0.0064
1734.0, 2.706, 34.6266, 90.8, 0.006
1735.0, 2.7052, 34.6267, 90.8, 0.0064
1736.0, 2.7046, 34.6267, 90.9, 0.0068
1737.0, 2.7033, 34.6266, 90.9, 0.0064
1738.0, 2.7016, 34.6266, 91, 0.0064
1739.0, 2.7006, 34.6267, 91, 0.0064
1740.0, 2.7004, 34.6266, 91, 0.0064
1741.0, 2.6961, 34.6269, 91.1, 0.0064
1742.0, 2.6939, 34.627, 91.1, 0.0064
1743.0, 2.6928, 34.6271, 91.1, 0.0064
1744.0, 2.6914, 34.6271, 91.1, 0.0064
1745.0, 2.6877, 34.6273, 91.2, 0.0064
1746.0, 2.6832, 34.6273, 91.3, 0.0064
1747.0, 2.6802, 34.6274, 91.4, 0.0064
1748.0, 2.6755, 34.6277, 91.5, 0.0064
1749.0, 2.6745, 34.6277, 91.7, 0.0068
1750.0, 2.6731, 34.6277, 91.8, 0.0064
1751.0, 2.6713, 34.6278, 91.9, 0.0064
1752.0, 2.6706, 34.6278, 91.9, 0.0064
1753.0, 2.6707, 34.6278, 92, 0.0064
1754.0, 2.6706, 34.6279, 92, 0.0064
1755.0, 2.6696, 34.6279, 92, 0.0064
1756.0, 2.6683, 34.628, 92, 0.0064
1757.0, 2.6669, 34.6282, 92, 0.0064
1758.0, 2.6663, 34.6282, 92, 0.0064
1759.0, 2.6661, 34.6281, 92, 0.0064
1760.0, 2.6659, 34.6282, 92, 0.0064
1761.0, 2.6655, 34.6282, 91.9, 0.0064
1762.0, 2.6649, 34.6282, 91.9, 0.0064
1763.0, 2.6645, 34.6282, 91.9, 0.0064
1764.0, 2.6641, 34.6284, 91.9, 0.0064
1765.0, 2.6638, 34.6282, 91.9, 0.0064
1766.0, 2.6635, 34.6282, 91.9, 0.0064
1767.0, 2.6632, 34.6283, 91.9, 0.0064
1768.0, 2.6629, 34.6283, 91.9, 0.0064
1769.0, 2.6627, 34.6285, 92, 0.0064
1770.0, 2.6626, 34.6283, 92, 0.0064
1771.0, 2.6623, 34.6283, 92, 0.0064
1772.0, 2.6615, 34.6283, 92, 0.0064
1773.0, 2.661, 34.6284, 92, 0.0064
1774.0, 2.6604, 34.6285, 92, 0.006
1775.0, 2.6599, 34.6285, 92, 0.0068
1776.0, 2.6595, 34.6286, 92, 0.0068
1777.0, 2.6592, 34.6286, 92.1, 0.0064
1778.0, 2.6586, 34.6286, 92, 0.0064
1779.0, 2.6584, 34.6285, 92.1, 0.0064
1780.0, 2.6578, 34.6285, 92.1, 0.0064
1781.0, 2.6568, 34.6285, 92.2, 0.0064
1782.0, 2.6555, 34.6286, 92.2, 0.006
1783.0, 2.6545, 34.6288, 92.2, 0.0064
1784.0, 2.6526, 34.6287, 92.2, 0.006
1785.0, 2.651, 34.6288, 92.2, 0.0064
1786.0, 2.6503, 34.6289, 92.2, 0.0064
1787.0, 2.6497, 34.629, 92.2, 0.0064
1788.0, 2.649, 34.629, 92.2, 0.0064
1789.0, 2.648, 34.629, 92.3, 0.0064
1790.0, 2.6439, 34.6291, 92.3, 0.0064
1791.0, 2.6402, 34.6293, 92.4, 0.006
1792.0, 2.6378, 34.6293, 92.4, 0.0056
1793.0, 2.6365, 34.6294, 92.5, 0.0064
1794.0, 2.6331, 34.6297, 92.6, 0.0064
1795.0, 2.6303, 34.6297, 92.7, 0.0064
1796.0, 2.6282, 34.6297, 92.8, 0.0064
1797.0, 2.6261, 34.6297, 93, 0.0056
1798.0, 2.6245, 34.6299, 93, 0.006
1799.0, 2.624, 34.6299, 93.1, 0.0064
1800.0, 2.623, 34.63, 93.1, 0.0056
1801.0, 2.6213, 34.63, 93.1, 0.0056
1802.0, 2.62, 34.6302, 93.1, 0.006
1803.0, 2.6183, 34.6302, 93.1, 0.0064
1804.0, 2.6176, 34.6302, 93, 0.0064
1805.0, 2.6158, 34.6302, 93, 0.0064
1806.0, 2.6152, 34.6303, 93, 0.006
1807.0, 2.6127, 34.6305, 93, 0.006
1808.0, 2.611, 34.6306, 93.1, 0.006
1809.0, 2.6101, 34.6307, 93.2, 0.0064
1810.0, 2.6095, 34.6306, 93.3, 0.0064
1811.0, 2.6085, 34.6308, 93.3, 0.0064
1812.0, 2.6068, 34.6307, 93.4, 0.0064
1813.0, 2.6059, 34.6306, 93.4, 0.0064
1814.0, 2.6059, 34.6307, 93.4, 0.006
1815.0, 2.6, 34.6309, 93.4, 0.0056
1816.0, 2.5966, 34.6312, 93.4, 0.0056
1817.0, 2.5947, 34.6312, 93.5, 0.0056
1818.0, 2.5934, 34.6313, 93.6, 0.006
1819.0, 2.5927, 34.6313, 93.7, 0.0056
1820.0, 2.5921, 34.6314, 93.8, 0.0056
1821.0, 2.5915, 34.6315, 93.9, 0.006
1822.0, 2.5911, 34.6315, 93.9, 0.0064
1823.0, 2.5903, 34.6315, 93.9, 0.0056
1824.0, 2.5896, 34.6316, 93.9, 0.0056
1825.0, 2.5891, 34.6316, 93.8, 0.0056
1826.0, 2.5888, 34.6316, 93.8, 0.0056
1827.0, 2.5884, 34.6316, 93.8, 0.0056
1828.0, 2.5896, 34.6315, 93.7, 0.006
1829.0, 2.5858, 34.6317, 93.7, 0.0056
1830.0, 2.5842, 34.6318, 93.7, 0.006
1831.0, 2.5826, 34.6319, 93.7, 0.0064
1832.0, 2.5804, 34.632, 93.8, 0.0064
1833.0, 2.5782, 34.632, 93.8, 0.0056
1834.0, 2.5737, 34.6322, 93.9, 0.0064
1835.0, 2.5672, 34.6325, 93.9, 0.0052
1836.0, 2.5607, 34.6328, 94, 0.0056
1837.0, 2.5591, 34.6328, 94.1, 0.0064
1838.0, 2.5574, 34.6328, 94.4, 0.006
1839.0, 2.5568, 34.6328, 94.6, 0.0056
1840.0, 2.5564, 34.6328, 94.9, 0.0052
1841.0, 2.5558, 34.6329, 95, 0.006
1842.0, 2.5552, 34.633, 95, 0.006
1843.0, 2.5548, 34.6329, 95, 0.006
1844.0, 2.5547, 34.633, 94.9, 0.006
1845.0, 2.554, 34.6331, 94.9, 0.0056
1846.0, 2.5526, 34.6332, 94.8, 0.006
1847.0, 2.5521, 34.6332, 94.8, 0.0064
1848.0, 2.5515, 34.6332, 94.7, 0.006
1849.0, 2.5504, 34.6333, 94.7, 0.006
1850.0, 2.549, 34.6332, 94.7, 0.006
1851.0, 2.5484, 34.6332, 94.7, 0.006
1852.0, 2.5471, 34.6334, 94.7, 0.0056
1853.0, 2.5468, 34.6336, 94.7, 0.0056
1854.0, 2.5462, 34.6335, 94.8, 0.006
1855.0, 2.5452, 34.6337, 94.8, 0.006
1856.0, 2.5436, 34.6337, 94.9, 0.0064
1857.0, 2.5425, 34.6338, 95, 0.006
1858.0, 2.5418, 34.6336, 95, 0.0068
1859.0, 2.5415, 34.6335, 95.1, 0.006
1860.0, 2.5424, 34.6334, 95.1, 0.0056
1861.0, 2.5401, 34.6337, 95.1, 0.0056
1862.0, 2.5389, 34.6338, 95.1, 0.0056
1863.0, 2.5381, 34.6338, 95, 0.0076
1864.0, 2.5377, 34.634, 95.1, 0.0056
1865.0, 2.5367, 34.634, 95.1, 0.006
1866.0, 2.5345, 34.6341, 95.1, 0.0056
1867.0, 2.5314, 34.6342, 95.1, 0.0056
1868.0, 2.5291, 34.6343, 95.1, 0.006
1869.0, 2.5233, 34.6344, 95.2, 0.0056
1870.0, 2.5203, 34.6345, 95.2, 0.0052
1871.0, 2.5193, 34.6344, 95.5, 0.0056
1872.0, 2.5185, 34.6345, 95.7, 0.0056
1873.0, 2.517, 34.6346, 95.8, 0.0056
1874.0, 2.5165, 34.6346, 95.8, 0.0056
1875.0, 2.5148, 34.6347, 95.7, 0.0056
1876.0, 2.513, 34.6348, 95.6, 0.0052
1877.0, 2.5121, 34.635, 95.6, 0.0056
1878.0, 2.5112, 34.6352, 95.6, 0.0056
1879.0, 2.5106, 34.635, 95.6, 0.0056
1880.0, 2.5097, 34.6351, 95.7, 0.0056
1881.0, 2.5086, 34.6351, 95.8, 0.0064
1882.0, 2.508, 34.6352, 95.8, 0.0056
1883.0, 2.5077, 34.635, 95.8, 0.0056
1884.0, 2.5069, 34.6352, 95.8, 0.0052
1885.0, 2.5063, 34.6353, 95.8, 0.0052
1886.0, 2.506, 34.6354, 95.8, 0.0056
1887.0, 2.5059, 34.6354, 95.8, 0.0056
1888.0, 2.505, 34.6354, 95.9, 0.006
1889.0, 2.5024, 34.6354, 96, 0.0056
1890.0, 2.5009, 34.6355, 96, 0.0056
1891.0, 2.5003, 34.6355, 96.1, 0.0056
1892.0, 2.4992, 34.6355, 96.1, 0.006
1893.0, 2.4974, 34.6356, 96.1, 0.0056
1894.0, 2.4955, 34.6357, 96.1, 0.0052
1895.0, 2.4934, 34.6357, 96.1, 0.0052
1896.0, 2.4921, 34.636, 96.2, 0.0056
1897.0, 2.4903, 34.6362, 96.2, 0.0056
1898.0, 2.4878, 34.6362, 96.2, 0.0052
1899.0, 2.4859, 34.6362, 96.3, 0.0052
1900.0, 2.4845, 34.6363, 96.3, 0.0052
1901.0, 2.4832, 34.6363, 96.4, 0.0056
1902.0, 2.4817, 34.6363, 96.5, 0.0052
1903.0, 2.481, 34.6363, 96.6, 0.0056
1904.0, 2.4781, 34.6365, 96.7, 0.0052
1905.0, 2.4759, 34.6366, 96.7, 0.0052
1906.0, 2.4742, 34.6367, 96.6, 0.0052
1907.0, 2.4725, 34.6367, 96.6, 0.0052
1908.0, 2.4716, 34.6367, 96.7, 0.0056
1909.0, 2.4712, 34.6369, 96.8, 0.0052
1910.0, 2.4712, 34.6368, 96.9, 0.0052
1911.0, 2.4712, 34.6369, 97, 0.0052
1912.0, 2.4712, 34.637, 97, 0.0052
1913.0, 2.4712, 34.6369, 97, 0.0052
1914.0, 2.4712, 34.6368, 97, 0.0056
1915.0, 2.4712, 34.6368, 96.9, 0.0052
1916.0, 2.471, 34.6369, 96.9, 0.0052
1917.0, 2.4709, 34.6368, 96.9, 0.0052
1918.0, 2.4691, 34.6368, 96.8, 0.0056
1919.0, 2.4639, 34.6371, 96.8, 0.0052
1920.0, 2.4597, 34.6374, 96.8, 0.0056
1921.0, 2.4573, 34.6375, 96.9, 0.0052
1922.0, 2.4542, 34.6377, 96.9, 0.0052
1923.0, 2.452, 34.6377, 97.1, 0.0052
1924.0, 2.4496, 34.6379, 97.3, 0.0052
1925.0, 2.448, 34.6378, 97.4, 0.0052
1926.0, 2.4468, 34.6378, 97.4, 0.0052
1927.0, 2.4463, 34.6378, 97.6, 0.0052
1928.0, 2.4459, 34.638, 97.6, 0.0052
1929.0, 2.444, 34.638, 97.5, 0.0052
1930.0, 2.4421, 34.6381, 97.4, 0.0056
1931.0, 2.4417, 34.6383, 97.4, 0.0056
1932.0, 2.4415, 34.6382, 97.5, 0.0056
1933.0, 2.4414, 34.6381, 97.7, 0.0052
1934.0, 2.4411, 34.6381, 97.9, 0.0052
1935.0, 2.4399, 34.6382, 98, 0.0052
1936.0, 2.4391, 34.6383, 98.1, 0.0052
1937.0, 2.4379, 34.6384, 98.1, 0.0052
1938.0, 2.4361, 34.6384, 98, 0.0056
1939.0, 2.4349, 34.6382, 98, 0.0052
1940.0, 2.4311, 34.6386, 98, 0.0052
1941.0, 2.4286, 34.6388, 98, 0.0052
1942.0, 2.4281, 34.6388, 98, 0.0052
1943.0, 2.4281, 34.6388, 98, 0.0052
1944.0, 2.428, 34.6387, 98, 0.0052
1945.0, 2.4278, 34.6388, 98.1, 0.0052
1946.0, 2.4258, 34.6389, 98.1, 0.0052
1947.0, 2.425, 34.639, 98.2, 0.0052
1948.0, 2.4245, 34.6389, 98.2, 0.0052
1949.0, 2.4236, 34.639, 98.3, 0.0056
1950.0, 2.4223, 34.6391, 98.4, 0.0052
1951.0, 2.4204, 34.639, 98.4, 0.0052
1952.0, 2.4174, 34.6393, 98.5, 0.0052
1953.0, 2.4142, 34.6394, 98.5, 0.0056
1954.0, 2.413, 34.6394, 98.6, 0.0052
1955.0, 2.412, 34.6395, 98.7, 0.0052
1956.0, 2.411, 34.6396, 98.8, 0.0052
1957.0, 2.4102, 34.6397, 98.9, 0.0052
1958.0, 2.4095, 34.6396, 99, 0.0052
1959.0, 2.4087, 34.6396, 99, 0.0056
1960.0, 2.4071, 34.6397, 99, 0.0052
