CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00039_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:42:19 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RR20160208_CTD_39_1
DATE = 2016-02-29
TIMEZONE = UTC
CTD_START_TIME = 13:57:00
CTD_START_LATITUDE = -51.5350
CTD_START_LONGITUDE = 88.8849
CTD_BOTTOM_TIME = 15:23:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2424.0, 1.5218, 34.7407, 203.4, 0.0125, 8e-04
2426.0, 1.5194, 34.7407, 203.6, 0.0124, 4e-04
2428.0, 1.5171, 34.7406, 203.5, 0.0122, 4e-04
2430.0, 1.5162, 34.7405, 203.5, 0.0124, 8e-04
2432.0, 1.5157, 34.7406, 203.7, 0.0123, 0
2434.0, 1.5132, 34.7405, 203.4, 0.0124, 4e-04
2436.0, 1.5128, 34.7404, 203.5, 0.0124, 4e-04
2438.0, 1.5118, 34.7403, 203.5, 0.0123, 4e-04
2440.0, 1.5118, 34.7402, 203.6, 0.0122, 4e-04
2442.0, 1.512, 34.7404, 203.7, 0.0123, 8e-04
2444.0, 1.51, 34.7403, 203.7, 0.0122, 4e-04
2446.0, 1.5084, 34.7402, 203.7, 0.0123, 4e-04
2448.0, 1.5078, 34.7403, 203.6, 0.0122, 4e-04
2450.0, 1.5041, 34.7401, 203.7, 0.0124, 0.0028
2452.0, 1.5016, 34.7397, 203.8, 0.0123, 4e-04
2454.0, 1.4989, 34.7399, 203.7, 0.0123, 0.0012
2456.0, 1.4911, 34.7395, 203.7, 0.0124, 4e-04
2458.0, 1.4894, 34.7394, 203.7, 0.0123, 0
2460.0, 1.4884, 34.7393, 203.8, 0.0123, 8e-04
2462.0, 1.4869, 34.7391, 203.9, 0.0122, 4e-04
2464.0, 1.4857, 34.739, 203.9, 0.0122, 4e-04
2466.0, 1.4857, 34.739, 204, 0.0124, 4e-04
2468.0, 1.4857, 34.7391, 203.9, 0.0123, 4e-04
2470.0, 1.4846, 34.739, 203.8, 0.0124, 4e-04
2472.0, 1.4822, 34.739, 203.9, 0.0123, 4e-04
2474.0, 1.4809, 34.7388, 203.8, 0.0123, 4e-04
2476.0, 1.4793, 34.7389, 203.7, 0.0123, 4e-04
2478.0, 1.4763, 34.7387, 204, 0.0123, 4e-04
2480.0, 1.4762, 34.7389, 203.9, 0.0122, 8e-04
2482.0, 1.4764, 34.7386, 204, 0.0123, 4e-04
2484.0, 1.4742, 34.7388, 204, 0.0123, 4e-04
2486.0, 1.4731, 34.7387, 204.4, 0.0124, 8e-04
2488.0, 1.4721, 34.7385, 204, 0.0125, 4e-04
2490.0, 1.4731, 34.7385, 203.9, 0.0124, 8e-04
2492.0, 1.467, 34.7384, 204, 0.0123, 4e-04
2494.0, 1.4631, 34.7382, 204.1, 0.0122, 4e-04
2496.0, 1.4615, 34.7381, 203.9, 0.0123, 4e-04
2498.0, 1.4586, 34.7382, 204.2, 0.0124, 4e-04
2500.0, 1.4594, 34.738, 204.1, 0.0123, 8e-04
2502.0, 1.4576, 34.7379, 204.3, 0.0123, 8e-04
2504.0, 1.4572, 34.7377, 204.1, 0.0123, 8e-04
2506.0, 1.4574, 34.7378, 204.2, 0.0123, 8e-04
2508.0, 1.4566, 34.7379, 204.3, 0.0123, 4e-04
2510.0, 1.4559, 34.7379, 204.1, 0.0123, 4e-04
2512.0, 1.4558, 34.7377, 204.4, 0.0124, 8e-04
2514.0, 1.4557, 34.7378, 204.2, 0.0123, 4e-04
2516.0, 1.4551, 34.7377, 204.2, 0.0123, 4e-04
2518.0, 1.4506, 34.7377, 204.1, 0.0124, 8e-04
2520.0, 1.4487, 34.7376, 204.3, 0.0123, 8e-04
2522.0, 1.4505, 34.7375, 204.2, 0.0124, 0.0012
2524.0, 1.4476, 34.7375, 204.2, 0.0124, 4e-04
2526.0, 1.4467, 34.7375, 204.5, 0.0126, 8e-04
2528.0, 1.4449, 34.7374, 204.2, 0.0125, 8e-04
2530.0, 1.4449, 34.7375, 204.2, 0.0124, 0.0012
2532.0, 1.4443, 34.7373, 204.2, 0.0123, 8e-04
2534.0, 1.4432, 34.7374, 204.3, 0.0127, 4e-04
2536.0, 1.4428, 34.7371, 204.4, 0.0123, 4e-04
2538.0, 1.4426, 34.7372, 204.3, 0.0125, 4e-04
2540.0, 1.442, 34.7372, 204.2, 0.0122, 0.0012
2542.0, 1.4406, 34.7371, 204.2, 0.0122, 4e-04
2544.0, 1.4389, 34.7369, 204.3, 0.0124, 4e-04
2546.0, 1.4355, 34.7369, 204.2, 0.0123, 4e-04
2548.0, 1.4326, 34.7369, 204.4, 0.0123, 4e-04
2550.0, 1.4322, 34.7367, 204.3, 0.0122, 4e-04
2552.0, 1.4318, 34.7365, 204.4, 0.0123, 4e-04
2554.0, 1.4309, 34.7366, 204.5, 0.0122, 4e-04
2556.0, 1.4296, 34.7365, 204.5, 0.0122, 4e-04
2558.0, 1.4284, 34.7366, 204.2, 0.0124, 4e-04
2560.0, 1.4297, 34.7365, 204.3, 0.0123, 8e-04
2562.0, 1.4285, 34.7365, 204.4, 0.0124, 4e-04
2564.0, 1.4286, 34.7367, 204.4, 0.0122, 0.0012
2566.0, 1.4285, 34.7366, 204.4, 0.0124, 0.0012
2568.0, 1.428, 34.7366, 204.4, 0.0123, 8e-04
2570.0, 1.4261, 34.7365, 204.4, 0.0123, 0.0012
2572.0, 1.4207, 34.7362, 204.5, 0.0123, 0.0036
2574.0, 1.4163, 34.7362, 204.5, 0.0122, 8e-04
2576.0, 1.4152, 34.736, 204.3, 0.0121, 0.0012
2578.0, 1.4138, 34.736, 204.4, 0.0122, 8e-04
2580.0, 1.414, 34.736, 204.4, 0.0123, 0.0012
2582.0, 1.4105, 34.7358, 204.5, 0.0122, 8e-04
2584.0, 1.4063, 34.7357, 204.9, 0.0122, 8e-04
2586.0, 1.403, 34.7353, 204.4, 0.0122, 8e-04
2588.0, 1.4004, 34.7352, 204.4, 0.0123, 0.0012
2590.0, 1.3989, 34.7351, 204.6, 0.0123, 8e-04
2592.0, 1.3977, 34.7352, 204.6, 0.0123, 8e-04
2594.0, 1.3973, 34.735, 204.5, 0.0124, 8e-04
2596.0, 1.3959, 34.7349, 204.5, 0.0122, 8e-04
2598.0, 1.3935, 34.7348, 204.5, 0.0122, 8e-04
2600.0, 1.3909, 34.7348, 204.6, 0.0123, 0.002
2602.0, 1.392, 34.7348, 204.7, 0.0123, 0.0012
2604.0, 1.3898, 34.7347, 204.8, 0.0123, 8e-04
2606.0, 1.3893, 34.7345, 204.8, 0.0125, 8e-04
2608.0, 1.3891, 34.7347, 204.6, 0.0125, 8e-04
2610.0, 1.3867, 34.7348, 204.8, 0.0124, 8e-04
2612.0, 1.3891, 34.7346, 204.7, 0.0123, 8e-04
2614.0, 1.3848, 34.7345, 204.8, 0.0123, 8e-04
2616.0, 1.3832, 34.7345, 204.6, 0.0123, 8e-04
2618.0, 1.3828, 34.7344, 204.6, 0.0123, 8e-04
2620.0, 1.382, 34.7344, 204.8, 0.0123, 8e-04
2622.0, 1.3795, 34.7343, 204.8, 0.0124, 0.0012
2624.0, 1.377, 34.7343, 204.9, 0.0123, 8e-04
2626.0, 1.3757, 34.7341, 204.9, 0.0123, 8e-04
2628.0, 1.3747, 34.734, 205.1, 0.0122, 8e-04
2630.0, 1.3704, 34.734, 204.8, 0.0123, 0.0012
2632.0, 1.366, 34.7338, 205, 0.0124, 8e-04
2634.0, 1.3635, 34.7334, 205, 0.0123, 0.0012
2636.0, 1.3622, 34.7332, 204.8, 0.0123, 0.0012
2638.0, 1.3629, 34.7335, 204.8, 0.0123, 0.0012
2640.0, 1.3624, 34.7333, 204.9, 0.0122, 0.0012
2642.0, 1.3619, 34.7333, 204.9, 0.0125, 0.0012
2644.0, 1.3616, 34.7334, 205.1, 0.0122, 0.0012
2646.0, 1.3616, 34.7335, 204.8, 0.0124, 0.0012
2648.0, 1.3616, 34.7333, 205, 0.0122, 0.0012
2650.0, 1.3589, 34.7333, 205.3, 0.0122, 8e-04
2652.0, 1.357, 34.7331, 205, 0.0122, 0.0016
2654.0, 1.3568, 34.7331, 205, 0.0122, 0.0012
2656.0, 1.3569, 34.733, 205.1, 0.0122, 0.0032
2658.0, 1.3568, 34.7331, 205.1, 0.0123, 0.0012
2660.0, 1.3563, 34.7332, 205.1, 0.0122, 0.0016
2662.0, 1.3537, 34.7332, 205.1, 0.0123, 8e-04
2664.0, 1.3522, 34.7329, 205.1, 0.0123, 0.0012
2666.0, 1.3514, 34.7328, 205.1, 0.0124, 0.0012
2668.0, 1.351, 34.7329, 204.9, 0.0122, 0.0012
2670.0, 1.3494, 34.7328, 205, 0.0125, 0.0016
2672.0, 1.3474, 34.7327, 205.1, 0.0122, 0.0012
2674.0, 1.3455, 34.7326, 204.9, 0.0124, 0.0012
2676.0, 1.3423, 34.7324, 205, 0.0123, 0.0016
2678.0, 1.3399, 34.7322, 205.2, 0.0123, 0.0016
2680.0, 1.336, 34.7323, 205.1, 0.0122, 0.0012
2682.0, 1.3359, 34.7321, 205.1, 0.0122, 0.0016
2684.0, 1.3302, 34.732, 205.4, 0.0122, 0.0012
2686.0, 1.3303, 34.732, 205.1, 0.0122, 0.0016
2688.0, 1.3303, 34.7319, 205, 0.0122, 0.0012
2690.0, 1.3293, 34.7317, 205.1, 0.0124, 0.0012
2692.0, 1.3279, 34.7317, 205.2, 0.0124, 0.0012
2694.0, 1.3261, 34.7317, 205.2, 0.0125, 0.0012
2696.0, 1.3254, 34.7316, 205.1, 0.0125, 0.0012
2698.0, 1.3177, 34.7313, 205.3, 0.0127, 0.0012
2700.0, 1.3134, 34.7312, 205.2, 0.0125, 0.0016
2702.0, 1.3081, 34.7307, 205.3, 0.0122, 0.0012
2704.0, 1.3096, 34.7309, 205.5, 0.0123, 0.0016
2706.0, 1.309, 34.7308, 205.5, 0.0122, 0.0012
2708.0, 1.3064, 34.7305, 205.5, 0.0122, 0.0012
2710.0, 1.3059, 34.7305, 205.6, 0.0122, 0.0016
2712.0, 1.3039, 34.7306, 205.4, 0.0122, 0.002
2714.0, 1.3026, 34.7303, 205.4, 0.0123, 0.0012
2716.0, 1.3002, 34.7304, 205.5, 0.0122, 0.0012
2718.0, 1.2951, 34.7302, 205.5, 0.0123, 0.0012
2720.0, 1.2917, 34.7301, 205.6, 0.0123, 0.0012
2722.0, 1.2886, 34.7299, 205.5, 0.0123, 0.0012
2724.0, 1.2872, 34.7296, 205.6, 0.0123, 0.0012
2726.0, 1.2816, 34.7296, 205.6, 0.0123, 0.0012
2728.0, 1.2792, 34.7292, 205.7, 0.0122, 0.0016
2730.0, 1.2773, 34.7292, 205.7, 0.0122, 0.0012
2732.0, 1.272, 34.7289, 205.7, 0.0123, 0.0012
2734.0, 1.2695, 34.7288, 205.7, 0.0121, 0.0012
2736.0, 1.2684, 34.7288, 205.8, 0.0122, 0.0012
2738.0, 1.2679, 34.7286, 205.8, 0.0124, 0.0012
2740.0, 1.2662, 34.7286, 205.9, 0.0122, 0.0012
2742.0, 1.2653, 34.7285, 205.9, 0.0122, 0.0016
2744.0, 1.264, 34.7285, 206, 0.0124, 0.0012
2746.0, 1.2627, 34.7285, 205.8, 0.0122, 0.0012
2748.0, 1.2611, 34.7282, 205.9, 0.0122, 0.0012
2750.0, 1.2589, 34.7282, 206, 0.0122, 0.0012
2752.0, 1.258, 34.7281, 206, 0.0124, 0.002
2754.0, 1.2556, 34.7282, 205.9, 0.0124, 0.0012
2756.0, 1.2532, 34.728, 205.9, 0.0123, 0.0016
2758.0, 1.2518, 34.7278, 205.9, 0.0122, 0.0012
2760.0, 1.2517, 34.7278, 206.1, 0.0123, 0.0016
2762.0, 1.2505, 34.7279, 206, 0.0122, 0.0012
2764.0, 1.2489, 34.7279, 206, 0.0123, 0.0012
2766.0, 1.2466, 34.7276, 206.3, 0.0124, 0.002
2768.0, 1.2448, 34.7276, 206, 0.0122, 0.002
2770.0, 1.2433, 34.7275, 206, 0.0123, 0.0016
2772.0, 1.2422, 34.7274, 206.1, 0.0122, 0.0016
2774.0, 1.2414, 34.7274, 206.2, 0.0122, 0.0016
2776.0, 1.2382, 34.7275, 206.2, 0.0123, 0.002
2778.0, 1.2414, 34.7271, 206.2, 0.0122, 0.0024
2780.0, 1.2347, 34.7271, 206.3, 0.0124, 0.0024
2782.0, 1.2333, 34.7271, 206.1, 0.0123, 0.002
2784.0, 1.2322, 34.7269, 206.2, 0.0122, 0.0036
2786.0, 1.2299, 34.7269, 206.1, 0.0123, 0.0024
2788.0, 1.2259, 34.7268, 206.1, 0.0122, 0.002
2790.0, 1.2184, 34.7264, 206.2, 0.0123, 0.002
2792.0, 1.2142, 34.7261, 206.3, 0.0122, 0.002
2794.0, 1.212, 34.7259, 206.3, 0.0122, 0.002
2796.0, 1.2112, 34.7258, 206.4, 0.0123, 0.002
2798.0, 1.2094, 34.7259, 206.5, 0.0122, 0.002
2800.0, 1.2066, 34.7257, 206.5, 0.0124, 0.002
2802.0, 1.2026, 34.7255, 206.5, 0.0122, 0.0024
2804.0, 1.2025, 34.7253, 206.6, 0.0124, 0.002
2806.0, 1.2031, 34.7254, 206.5, 0.0123, 0.002
2808.0, 1.2034, 34.7253, 206.8, 0.0122, 0.002
2810.0, 1.2036, 34.7254, 206.6, 0.0123, 0.002
2812.0, 1.2033, 34.7255, 206.7, 0.0124, 0.002
2814.0, 1.2039, 34.7254, 206.6, 0.0122, 0.002
2816.0, 1.2047, 34.7254, 206.6, 0.0121, 0.0016
2818.0, 1.2055, 34.7255, 206.5, 0.0122, 0.002
2820.0, 1.2055, 34.7255, 206.8, 0.0123, 0.0016
2822.0, 1.2056, 34.7253, 206.6, 0.0123, 0.0016
2824.0, 1.2028, 34.7253, 206.7, 0.0123, 0.0016
2826.0, 1.1988, 34.7251, 206.6, 0.0123, 0.0016
2828.0, 1.1991, 34.7252, 206.6, 0.0123, 0.002
2830.0, 1.1999, 34.7253, 206.6, 0.0123, 0.0016
2832.0, 1.2, 34.7252, 206.8, 0.0122, 0.0016
2834.0, 1.2003, 34.725, 206.8, 0.0123, 0.0016
2836.0, 1.2004, 34.7251, 206.7, 0.0121, 0.002
2838.0, 1.1988, 34.7252, 206.5, 0.0123, 0.0016
2840.0, 1.1971, 34.7251, 206.7, 0.0123, 0.0024
2842.0, 1.1885, 34.7247, 206.8, 0.0122, 0.002
2844.0, 1.1856, 34.7245, 206.8, 0.0122, 0.002
2846.0, 1.186, 34.7244, 206.7, 0.0125, 0.002
2848.0, 1.1857, 34.7242, 206.6, 0.0123, 0.0024
2850.0, 1.1842, 34.7243, 206.9, 0.0123, 0.0024
2852.0, 1.1856, 34.7242, 206.8, 0.0123, 0.002
2854.0, 1.1845, 34.7244, 206.9, 0.0123, 0.002
2856.0, 1.1821, 34.7244, 206.8, 0.0125, 0.002
2858.0, 1.1819, 34.7242, 206.6, 0.0122, 0.002
2860.0, 1.1817, 34.7243, 206.8, 0.0125, 0.0024
2862.0, 1.1817, 34.7242, 206.8, 0.0122, 0.0024
2864.0, 1.1808, 34.724, 206.9, 0.0124, 0.0016
2866.0, 1.1758, 34.7239, 207.1, 0.0122, 0.002
2868.0, 1.175, 34.7237, 206.9, 0.0123, 0.002
2870.0, 1.1732, 34.7236, 206.9, 0.0122, 0.0024
2872.0, 1.1718, 34.7236, 206.9, 0.0122, 0.002
2874.0, 1.1694, 34.7235, 207, 0.0122, 0.002
2876.0, 1.1688, 34.7234, 207, 0.0123, 0.0016
2878.0, 1.1673, 34.7234, 206.9, 0.0123, 0.002
2880.0, 1.1667, 34.7233, 206.8, 0.0123, 0.002
2882.0, 1.1658, 34.7234, 206.9, 0.012, 0.0044
2884.0, 1.1652, 34.7233, 206.9, 0.0121, 0.002
2886.0, 1.1646, 34.7232, 206.9, 0.0123, 0.0024
2888.0, 1.1623, 34.7232, 207.1, 0.0124, 0.002
2890.0, 1.162, 34.723, 207, 0.0122, 0.002
2892.0, 1.1613, 34.7229, 206.9, 0.0122, 0.002
2894.0, 1.1596, 34.7229, 207, 0.0123, 0.002
2896.0, 1.1529, 34.7229, 207, 0.0122, 0.002
2898.0, 1.1536, 34.7227, 206.9, 0.0123, 0.002
2900.0, 1.1493, 34.7224, 207.3, 0.0122, 0.002
2902.0, 1.1478, 34.7223, 207.2, 0.0122, 0.002
2904.0, 1.1461, 34.7221, 207.1, 0.0122, 0.002
2906.0, 1.1456, 34.7221, 207.1, 0.0121, 0.002
2908.0, 1.1449, 34.7222, 207.3, 0.0123, 0.002
2910.0, 1.1457, 34.7219, 207.2, 0.0122, 0.002
2912.0, 1.1391, 34.7218, 207.3, 0.0122, 0.002
2914.0, 1.1367, 34.7217, 207.1, 0.0122, 0.002
2916.0, 1.1354, 34.7216, 207.2, 0.0122, 0.0024
2918.0, 1.1337, 34.7216, 207.2, 0.0124, 0.002
2920.0, 1.1345, 34.7214, 207.4, 0.0123, 0.002
2922.0, 1.1292, 34.7214, 207.4, 0.0122, 0.002
2924.0, 1.1259, 34.7213, 207.3, 0.0122, 0.002
2926.0, 1.1211, 34.7209, 207.5, 0.0122, 0.002
2928.0, 1.1189, 34.7208, 207.4, 0.0122, 0.002
2930.0, 1.1231, 34.7206, 207.4, 0.0122, 0.0024
2932.0, 1.12, 34.7207, 207.5, 0.0122, 0.0016
2934.0, 1.1199, 34.7206, 207.6, 0.0122, 0.002
2936.0, 1.1196, 34.7208, 207.5, 0.0122, 0.0016
2938.0, 1.1196, 34.7206, 207.4, 0.0122, 0.0016
2940.0, 1.1186, 34.7206, 207.5, 0.0124, 0.0016
2942.0, 1.1178, 34.7206, 207.5, 0.0122, 0.0016
2944.0, 1.1171, 34.7207, 207.6, 0.0122, 0.002
2946.0, 1.1169, 34.7204, 207.6, 0.0123, 0.002
2948.0, 1.1168, 34.7203, 207.6, 0.0122, 0.0016
2950.0, 1.1159, 34.7204, 207.5, 0.0122, 0.002
2952.0, 1.1139, 34.7204, 207.5, 0.0124, 0.0016
2954.0, 1.1117, 34.7203, 207.6, 0.0123, 0.0024
2956.0, 1.1081, 34.72, 207.5, 0.0122, 0.002
2958.0, 1.1064, 34.7199, 207.6, 0.0123, 0.002
2960.0, 1.1054, 34.7198, 207.5, 0.0121, 0.0016
2962.0, 1.104, 34.7197, 207.7, 0.0123, 0.0016
2964.0, 1.1001, 34.7197, 207.7, 0.0123, 0.0032
2966.0, 1.0972, 34.7195, 207.5, 0.0122, 0.0024
2968.0, 1.0961, 34.7193, 207.6, 0.0122, 0.002
2970.0, 1.0888, 34.719, 207.6, 0.0122, 0.002
2972.0, 1.088, 34.7188, 207.7, 0.0122, 0.0024
2974.0, 1.0845, 34.7188, 207.9, 0.0123, 0.002
2976.0, 1.0813, 34.7185, 207.8, 0.0123, 0.002
2978.0, 1.0829, 34.7185, 207.9, 0.0123, 0.0024
2980.0, 1.079, 34.7186, 208, 0.0122, 0.002
2982.0, 1.0783, 34.7183, 208.1, 0.0122, 0.0024
2984.0, 1.0771, 34.7184, 208, 0.0123, 0.002
2986.0, 1.0783, 34.7183, 207.9, 0.0123, 0.0024
2988.0, 1.0755, 34.718, 208, 0.0121, 0.0024
2990.0, 1.0756, 34.7181, 208.1, 0.0122, 0.0024
2992.0, 1.0743, 34.7182, 207.9, 0.0123, 0.0024
2994.0, 1.0743, 34.7181, 207.9, 0.0122, 0.002
2996.0, 1.0735, 34.7182, 207.9, 0.0124, 0.0024
2998.0, 1.0726, 34.7181, 208, 0.0123, 0.0024
3000.0, 1.0701, 34.7179, 208.1, 0.0123, 0.0024
3002.0, 1.0652, 34.7177, 208.2, 0.0123, 0.0024
3004.0, 1.0601, 34.7175, 208, 0.0124, 0.0024
3006.0, 1.0574, 34.7173, 208, 0.0122, 0.0024
3008.0, 1.0553, 34.7172, 208.3, 0.0122, 0.0032
3010.0, 1.0536, 34.7172, 208.1, 0.0121, 0.0024
3012.0, 1.0526, 34.717, 208.3, 0.0123, 0.0024
3014.0, 1.0529, 34.7169, 208.3, 0.0122, 0.0024
3016.0, 1.0529, 34.7169, 208.2, 0.0123, 0.0024
3018.0, 1.0524, 34.7169, 208.2, 0.0122, 0.0024
3020.0, 1.0458, 34.7167, 208.3, 0.0121, 0.0024
3022.0, 1.0423, 34.7164, 208.3, 0.0123, 0.0024
3024.0, 1.0412, 34.7164, 208.3, 0.0122, 0.002
3026.0, 1.0369, 34.7163, 208.6, 0.0122, 0.0024
3028.0, 1.0338, 34.7161, 208.2, 0.0122, 0.0024
3030.0, 1.0329, 34.716, 208.2, 0.0123, 0.0028
3032.0, 1.0323, 34.716, 208.3, 0.0121, 0.0024
3034.0, 1.0321, 34.7159, 208.4, 0.0124, 0.0024
3036.0, 1.0301, 34.7158, 208.5, 0.0123, 0.002
3038.0, 1.0289, 34.7157, 208.7, 0.0121, 0.002
3040.0, 1.0271, 34.7157, 208.6, 0.0122, 0.002
3042.0, 1.0259, 34.7156, 208.5, 0.0122, 0.002
3044.0, 1.0249, 34.7155, 208.6, 0.0122, 0.002
3046.0, 1.024, 34.7153, 208.5, 0.0123, 0.0024
3048.0, 1.0227, 34.7154, 208.6, 0.0122, 0.0024
3050.0, 1.0207, 34.7153, 208.6, 0.0122, 0.0028
3052.0, 1.0201, 34.7152, 208.7, 0.0122, 0.002
3054.0, 1.0183, 34.7152, 208.7, 0.0122, 0.002
3056.0, 1.017, 34.715, 208.6, 0.0121, 0.0024
3058.0, 1.015, 34.7148, 208.6, 0.0122, 0.0028
3060.0, 1.0127, 34.7149, 208.6, 0.0122, 0.0024
3062.0, 1.0129, 34.7148, 208.8, 0.0122, 0.0024
3064.0, 1.0134, 34.7148, 208.8, 0.0121, 0.0028
3066.0, 1.0138, 34.7148, 208.6, 0.0122, 0.0024
3068.0, 1.0136, 34.715, 208.6, 0.0123, 0.0028
3070.0, 1.0132, 34.715, 208.8, 0.0122, 0.0024
3072.0, 1.0134, 34.7148, 208.7, 0.0122, 0.0028
3074.0, 1.0133, 34.715, 208.8, 0.0122, 0.0024
3076.0, 1.0133, 34.715, 208.9, 0.0121, 0.0024
3078.0, 1.0121, 34.7148, 208.9, 0.0122, 0.0024
3080.0, 1.0112, 34.7147, 208.9, 0.0121, 0.0024
3082.0, 1.0097, 34.7147, 208.7, 0.0123, 0.0024
3084.0, 1.0088, 34.7147, 208.8, 0.0122, 0.0028
3086.0, 1.0082, 34.7146, 208.8, 0.0123, 0.0028
3088.0, 1.0083, 34.7146, 208.7, 0.0122, 0.0024
3090.0, 1.0076, 34.7146, 208.8, 0.0122, 0.0028
3092.0, 1.006, 34.7146, 208.8, 0.0122, 0.0024
3094.0, 1.0047, 34.7143, 208.8, 0.0122, 0.0028
3096.0, 1.0026, 34.7143, 209.1, 0.0123, 0.0024
3098.0, 1, 34.7143, 209, 0.0123, 0.0028
3100.0, 0.9982, 34.7142, 209.1, 0.0121, 0.0028
3102.0, 0.9981, 34.7141, 209, 0.0122, 0.0032
3104.0, 0.9982, 34.714, 209, 0.0123, 0.0028
3106.0, 0.9976, 34.7139, 208.9, 0.0121, 0.0032
3108.0, 0.9965, 34.7139, 209, 0.0121, 0.0032
3110.0, 0.9955, 34.7141, 209, 0.0122, 0.0028
3112.0, 0.9946, 34.7139, 209.2, 0.0122, 0.0032
3114.0, 0.9929, 34.7139, 209.2, 0.0122, 0.0032
3116.0, 0.9884, 34.7138, 209, 0.0122, 0.004
3118.0, 0.986, 34.7136, 209, 0.0122, 0.0032
3120.0, 0.9872, 34.7134, 209, 0.0122, 0.0036
3122.0, 0.9848, 34.7132, 209.2, 0.0122, 0.0028
3124.0, 0.9827, 34.7132, 209.1, 0.0122, 0.0032
3126.0, 0.9785, 34.713, 209.3, 0.0122, 0.0032
3128.0, 0.9747, 34.7129, 209.1, 0.0122, 0.0032
3130.0, 0.973, 34.7127, 209.2, 0.0123, 0.0044
3132.0, 0.973, 34.7127, 209.4, 0.0123, 0.0036
3134.0, 0.9723, 34.7128, 209.3, 0.0121, 0.0032
3136.0, 0.9692, 34.7126, 209.3, 0.0121, 0.0032
3138.0, 0.9683, 34.7125, 209.3, 0.0122, 0.0032
3140.0, 0.9674, 34.7124, 209.5, 0.0122, 0.0032
3142.0, 0.9684, 34.7124, 209.5, 0.0123, 0.0032
3144.0, 0.9689, 34.7125, 209.8, 0.0123, 0.0032
3146.0, 0.9682, 34.7123, 209.4, 0.0122, 0.0032
3148.0, 0.9634, 34.7122, 209.5, 0.0124, 0.0032
3150.0, 0.9611, 34.7119, 209.5, 0.0122, 0.0032
3152.0, 0.96, 34.7119, 209.5, 0.0121, 0.0032
3154.0, 0.9577, 34.7118, 209.7, 0.0124, 0.0036
3156.0, 0.9516, 34.7116, 209.5, 0.0122, 0.0032
3158.0, 0.9477, 34.7114, 209.5, 0.0123, 0.0036
3160.0, 0.9494, 34.7115, 209.5, 0.0122, 0.0036
3162.0, 0.9489, 34.7114, 209.7, 0.0122, 0.0036
3164.0, 0.9474, 34.7113, 209.8, 0.0122, 0.0036
3166.0, 0.9487, 34.7113, 209.6, 0.0122, 0.0036
3168.0, 0.9471, 34.7114, 209.5, 0.0122, 0.0036
3170.0, 0.945, 34.7113, 209.6, 0.0122, 0.004
3172.0, 0.9417, 34.7111, 209.7, 0.0122, 0.004
3174.0, 0.9408, 34.7109, 209.8, 0.0123, 0.0036
3176.0, 0.9402, 34.7111, 209.9, 0.0122, 0.004
3178.0, 0.9395, 34.7109, 209.9, 0.0121, 0.0044
3180.0, 0.9381, 34.7109, 209.9, 0.0122, 0.004
3182.0, 0.9365, 34.7109, 209.9, 0.0123, 0.004
3184.0, 0.9327, 34.7107, 209.7, 0.0121, 0.004
3186.0, 0.9282, 34.7102, 210, 0.012, 0.0044
3188.0, 0.9247, 34.7102, 210, 0.0122, 0.0044
3190.0, 0.9216, 34.7099, 210.1, 0.0122, 0.004
3192.0, 0.9159, 34.7097, 210, 0.0122, 0.0048
3194.0, 0.9144, 34.7096, 210, 0.0123, 0.0044
3196.0, 0.9125, 34.7094, 210, 0.0121, 0.0048
3198.0, 0.9109, 34.7096, 210.1, 0.0122, 0.0048
3200.0, 0.9081, 34.7093, 210.1, 0.0123, 0.0052
3202.0, 0.9072, 34.7093, 210.2, 0.0122, 0.0048
3204.0, 0.9042, 34.709, 210.5, 0.0122, 0.0044
3206.0, 0.9005, 34.709, 210.4, 0.0123, 0.0044
3208.0, 0.8994, 34.7089, 210.3, 0.0122, 0.0044
3210.0, 0.8977, 34.7089, 210.2, 0.0123, 0.0044
3212.0, 0.8936, 34.7085, 210.3, 0.0121, 0.0044
3214.0, 0.8906, 34.7084, 210.4, 0.0123, 0.0044
3216.0, 0.8871, 34.7081, 210.6, 0.0123, 0.0048
3218.0, 0.8856, 34.7082, 210.5, 0.0122, 0.0048
3220.0, 0.885, 34.7082, 210.6, 0.0122, 0.0048
3222.0, 0.884, 34.7081, 210.7, 0.0123, 0.0048
3224.0, 0.8839, 34.7081, 210.5, 0.0122, 0.0048
3226.0, 0.8836, 34.7082, 210.5, 0.0121, 0.0048
3228.0, 0.8834, 34.7081, 210.5, 0.0123, 0.0052
3230.0, 0.8826, 34.7079, 210.6, 0.0122, 0.0052
