CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:31 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_126_1
#DATE: 2006-08-07
#TIMEZONE: UTC
#CTD_START_TIME: 01:00:00
#CTD_START_LATITUDE: -61.969
#CTD_START_LONGITUDE: -53.0495
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 126
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1254, 0.0683, 34.6577, 5.6089, -0.1154, 13.8155
1255, 0.0717, 34.6577, 5.60927, -0.1183, 13.8155
1256, 0.0694, 34.6577, 5.61044, -0.1123, 13.8155
1257, 0.0728, 34.6576, 5.61152, -0.1288, 13.8155
1258, 0.0615, 34.6568, 5.61281, -0.1229, 13.8155
1259, 0.0603, 34.6571, 5.61469, -0.1101, 13.8155
1260, 0.059, 34.6567, 5.61787, -0.1093, 13.8155
1261, 0.0548, 34.6565, 5.62218, -0.1431, 13.8155
1262, 0.0527, 34.6565, 5.62736, -0.1268, 13.8155
1263, 0.0514, 34.6565, 5.63082, -0.1358, 13.8155
1264, 0.0481, 34.6562, 5.63256, -0.1412, 13.8155
1265, 0.0469, 34.6559, 5.63624, -0.1265, 13.8155
1266, 0.0315, 34.6552, 5.63957, -0.1302, 13.8155
1267, 0.0252, 34.6558, 5.64291, -0.1174, 13.8155
1268, 0.0257, 34.6556, 5.64648, -0.1108, 13.8155
1269, 0.0258, 34.6557, 5.64888, -0.0962, 13.8155
1270, 0.0247, 34.6552, 5.65295, -0.1398, 13.8155
1271, 0.0247, 34.6552, 5.65396, -0.0898, 13.8155
1272, 0.0245, 34.6553, 5.65515, -0.1492, 13.8155
1273, 0.0241, 34.6552, 5.65586, -0.1219, 13.8155
1274, 0.0244, 34.6552, 5.65773, -0.1089, 13.8155
1275, 0.0251, 34.6553, 5.65784, -0.1133, 13.8155
1276, 0.0246, 34.655, 5.65879, -0.1186, 13.8155
1277, 0.0241, 34.6553, 5.66063, -0.1242, 13.8155
1278, 0.0169, 34.6545, 5.66207, -0.0998, 13.8155
1279, 0.0153, 34.6546, 5.66221, -0.1265, 13.8155
1280, 0.0163, 34.6546, 5.6627, -0.117, 13.8155
1281, 0.0146, 34.6543, 5.66392, -0.1124, 13.8155
1282, 0.0111, 34.6543, 5.66886, -0.0804, 13.8155
1283, 0.0119, 34.6543, 5.66969, -0.1094, 13.8155
1284, 0.0128, 34.6544, 5.66691, -0.1132, 13.8155
1285, 0.0144, 34.6543, 5.66813, -0.1188, 13.8155
1286, 0.0107, 34.6544, 5.67036, -0.1334, 13.8155
1287, 0.0112, 34.6541, 5.66834, -0.1347, 13.8155
1288, 0.012, 34.6547, 5.6675, -0.1269, 13.8155
1289, 0.0093, 34.655, 5.66852, -0.1168, 13.8155
1290, 0.0086, 34.655, 5.66799, -0.1205, 13.8155
1291, 0.0084, 34.655, 5.66991, -0.1038, 13.8155
1292, 0.0088, 34.655, 5.67079, -0.1305, 13.8155
1293, 0.0091, 34.655, 5.67193, -0.11, 13.8155
1294, 0.0088, 34.6548, 5.673, -0.0919, 13.8155
1295, 0.0085, 34.6548, 5.67362, -0.1199, 13.8155
1296, 0.0086, 34.6546, 5.67394, -0.1303, 13.8155
1297, 0.0077, 34.6547, 5.67233, -0.1172, 13.8155
1298, 0.0073, 34.6547, 5.67274, -0.1249, 13.8155
1299, 0.008, 34.6548, 5.67246, -0.1322, 13.8155
1300, 0.0076, 34.6547, 5.6723, -0.0922, 13.8155
1301, 0.0064, 34.6547, 5.67094, -0.1159, 13.8155
1302, 0.0062, 34.6548, 5.67226, -0.1347, 13.8155
1303, 0.0058, 34.6548, 5.67636, -0.1143, 13.8155
1304, 0.0056, 34.6548, 5.67709, -0.1083, 13.8155
1305, 0.0054, 34.6548, 5.6779, -0.1199, 13.8155
1306, 0.0051, 34.6548, 5.67761, -0.0992, 13.8155
1307, 0.0052, 34.6548, 5.67583, -0.0842, 13.8155
1308, 0.0063, 34.655, 5.67488, -0.137, 13.8155
1309, 0.0061, 34.6548, 5.67475, -0.0937, 13.8155
1310, 0.006, 34.6549, 5.67541, -0.1103, 13.8155
1311, 0.0064, 34.6547, 5.67495, -0.0847, 13.8155
1312, 0.006, 34.655, 5.67335, -0.1376, 13.8155
1313, 0.0062, 34.655, 5.67437, -0.1266, 13.8155
1314, 0.0062, 34.6549, 5.67579, -0.1074, 13.8155
1315, 0.0063, 34.6551, 5.6754, -0.1313, 13.8155
1316, 0.0058, 34.6552, 5.67577, -0.1283, 13.8155
1317, 0.0051, 34.6552, 5.67636, -0.1478, 13.8155
1318, 0.0045, 34.6552, 5.67543, -0.133, 13.8155
1319, 0.0041, 34.6553, 5.67394, -0.1208, 13.8155
1320, 0.0039, 34.6553, 5.67573, -0.1255, 13.8155
1321, 0.003, 34.6553, 5.67556, -0.1, 13.8155
1322, 0.0023, 34.6554, 5.67569, -0.1073, 13.8155
1323, 0.002, 34.6553, 5.67593, -0.1261, 13.8155
1324, 0.0025, 34.6554, 5.67654, -0.125, 13.8155
1325, 0.0019, 34.6555, 5.67752, -0.1058, 13.8155
1326, 0.0024, 34.6554, 5.67636, -0.1045, 13.8155
1327, 0.0026, 34.6554, 5.67484, -0.1016, 13.8155
1328, 0.0034, 34.6553, 5.67527, -0.1103, 13.8155
1329, 0.0027, 34.6552, 5.67646, -0.1084, 13.8155
1330, 0.0015, 34.6552, 5.67673, -0.1258, 13.8155
1331, 0.002, 34.6552, 5.67797, -0.1434, 13.8155
1332, 0.0019, 34.655, 5.67861, -0.1249, 13.8155
1333, 0.0017, 34.6551, 5.679, -0.1043, 13.8155
1334, 0.0019, 34.6552, 5.67918, -0.1156, 13.8155
1335, 0.0018, 34.6551, 5.67851, -0.1181, 13.8155
1336, 5e-04, 34.655, 5.67869, -0.1198, 13.8155
1337, -0.0014, 34.6551, 5.67841, -0.119, 13.8155
1338, -0.001, 34.6552, 5.67807, -0.1141, 13.8155
1339, -0.0018, 34.6551, 5.67869, -0.1353, 13.8155
1340, -0.0031, 34.6551, 5.67933, -0.1345, 13.8155
1341, -0.0037, 34.6551, 5.68011, -0.1281, 13.8155
1342, -0.0045, 34.6552, 5.67876, -0.1347, 13.8155
1343, -0.0065, 34.6551, 5.68017, -0.1091, 13.8155
1344, -0.0068, 34.6552, 5.6823, -0.1148, 13.8155
1345, -0.0071, 34.6553, 5.68386, -0.1205, 13.8155
1346, -0.0078, 34.6552, 5.68456, -0.1196, 13.8155
1347, -0.0094, 34.6554, 5.6853, -0.1128, 13.8155
1348, -0.0098, 34.6555, 5.68633, -0.11, 13.8155
1349, -0.0098, 34.6554, 5.68735, -0.112, 13.8155
1350, -0.0096, 34.6554, 5.68797, -0.128, 13.8155
1351, -0.0096, 34.6555, 5.68602, -0.1117, 13.8155
1352, -0.0095, 34.6554, 5.68717, -0.1275, 13.8155
1353, -0.0097, 34.6554, 5.68577, -0.1368, 13.8155
1354, -0.0117, 34.6555, 5.68608, -0.0959, 13.8155
1355, -0.0099, 34.6553, 5.68734, -0.1223, 13.8155
1356, -0.0135, 34.6555, 5.68774, -0.1145, 13.8155
1357, -0.0142, 34.6554, 5.6883, -0.135, 13.8155
1358, -0.0144, 34.6555, 5.68775, -0.1031, 13.8155
1359, -0.0145, 34.6556, 5.68815, -0.113, 13.8155
1360, -0.0143, 34.6556, 5.68979, -0.1342, 13.8155
1361, -0.0142, 34.6557, 5.69127, -0.1491, 13.8155
1362, -0.0151, 34.6556, 5.69219, -0.1265, 13.8155
1363, -0.0149, 34.6554, 5.68917, -0.0933, 13.8155
1364, -0.0143, 34.6556, 5.69006, -0.1112, 13.8155
1365, -0.0136, 34.6555, 5.69116, -0.1283, 13.8155
1366, -0.0143, 34.6554, 5.69014, -0.1221, 13.8155
1367, -0.0145, 34.6556, 5.69071, -0.1143, 13.8155
1368, -0.0126, 34.6556, 5.69126, -0.1169, 13.8155
1369, -0.0138, 34.6554, 5.69205, -0.1201, 13.8155
1370, -0.0144, 34.6555, 5.69158, -0.1471, 13.8155
1371, -0.0143, 34.6555, 5.69217, -0.1263, 13.8155
1372, -0.0142, 34.6556, 5.69064, -0.112, 13.8155
1373, -0.0142, 34.6555, 5.69017, -0.1211, 13.8155
1374, -0.0142, 34.6556, 5.68888, -0.1287, 13.8155
1375, -0.0137, 34.6556, 5.68924, -0.0992, 13.8155
1376, -0.0135, 34.6556, 5.69198, -0.1145, 13.8155
1377, -0.0138, 34.6556, 5.69338, -0.1351, 13.8155
1378, -0.0136, 34.6555, 5.69433, -0.1429, 13.8155
1379, -0.0136, 34.6555, 5.69386, -0.1168, 13.8155
1380, -0.0135, 34.6556, 5.69206, -0.1107, 13.8155
1381, -0.0114, 34.6561, 5.68998, -0.124, 13.8155
1382, -0.0107, 34.6558, 5.68959, -0.0967, 13.8155
1383, -0.0096, 34.6562, 5.68872, -0.1359, 13.8155
1384, -0.0082, 34.6564, 5.68752, -0.1181, 13.8155
1385, -0.0073, 34.6565, 5.68654, -0.1209, 13.8155
1386, -0.0072, 34.6566, 5.68687, -0.1048, 13.8155
1387, -0.0071, 34.6565, 5.68719, -0.0977, 13.8155
1388, -0.0062, 34.6568, 5.68592, -0.1156, 13.8155
1389, -0.0062, 34.6567, 5.68415, -0.1312, 13.8155
1390, -0.0063, 34.6567, 5.68447, -0.109, 13.8155
1391, -0.0062, 34.6567, 5.68466, -0.1039, 13.8155
1392, -0.0064, 34.6566, 5.68397, -0.1169, 13.8155
1393, -0.0065, 34.6567, 5.6819, -0.1276, 13.8155
1394, -0.0064, 34.6568, 5.68217, -0.0987, 13.8155
1395, -0.0054, 34.6569, 5.68184, -0.1216, 13.8155
1396, -0.0056, 34.6568, 5.68176, -0.1215, 13.8155
1397, -0.0052, 34.6568, 5.68202, -0.127, 13.8155
1398, -0.0064, 34.6569, 5.68122, -0.1264, 13.8155
1399, -0.0056, 34.657, 5.68093, -0.1247, 13.8155
1400, -0.005, 34.6569, 5.68145, -0.1429, 13.8155
1401, -0.0056, 34.6569, 5.6822, -0.1239, 13.8155
1402, -0.0063, 34.657, 5.68296, -0.1261, 13.8155
1403, -0.0063, 34.6571, 5.6837, -0.1203, 13.8155
1404, -0.0059, 34.6569, 5.68433, -0.1312, 13.8155
1405, -0.0058, 34.6571, 5.68394, -0.1139, 13.8155
1406, -0.0058, 34.6569, 5.6817, -0.1063, 13.8155
1407, -0.0056, 34.6569, 5.68092, -0.1123, 13.8155
1408, -0.0049, 34.657, 5.68174, -0.1278, 13.8155
1409, -0.004, 34.6569, 5.68119, -0.1416, 13.8155
1410, -0.0038, 34.6569, 5.68147, -0.1141, 13.8155
1411, -0.0037, 34.657, 5.67943, -0.1351, 13.8155
1412, -0.0037, 34.657, 5.68165, -0.1218, 13.8155
1413, -0.0038, 34.657, 5.68116, -0.1109, 13.8155
1414, -0.0041, 34.657, 5.68221, -0.1125, 13.8155
1415, -0.004, 34.6569, 5.68234, -0.1158, 13.8155
1416, -0.0047, 34.6571, 5.68308, -0.142, 13.8155
1417, -0.0045, 34.6571, 5.68328, -0.1298, 13.8155
1418, -0.0046, 34.6572, 5.68415, -0.1252, 13.8155
1419, -0.0045, 34.6571, 5.68505, -0.1459, 13.8155
1420, -0.0046, 34.6572, 5.68577, -0.1138, 13.8155
1421, -0.0048, 34.6573, 5.68607, -0.1207, 13.8155
1422, -0.0054, 34.6572, 5.68656, -0.114, 13.8155
1423, -0.0062, 34.6572, 5.68655, -0.1186, 13.8155
1424, -0.0061, 34.6572, 5.68614, -0.1101, 13.8155
1425, -0.0056, 34.6572, 5.68557, -0.1028, 13.8155
1426, -0.0065, 34.6572, 5.68643, -0.1219, 13.8155
1427, -0.0078, 34.6571, 5.68786, -0.1331, 13.8155
1428, -0.0097, 34.6572, 5.68797, -0.1247, 13.8155
1429, -0.0109, 34.6573, 5.6882, -0.1119, 13.8155
1430, -0.0131, 34.6573, 5.68907, -0.1359, 13.8155
1431, -0.0131, 34.6572, 5.69002, -0.112, 13.8155
1432, -0.0131, 34.6573, 5.69072, -0.1223, 13.8155
1433, -0.0123, 34.6572, 5.69005, -0.1376, 13.8155
1434, -0.013, 34.6571, 5.68893, -0.1272, 13.8155
1435, -0.0142, 34.6571, 5.68943, -0.1371, 13.8155
1436, -0.0176, 34.6571, 5.68956, -0.1385, 13.8155
1437, -0.0186, 34.6572, 5.69006, -0.1291, 13.8155
1438, -0.0188, 34.6573, 5.69085, -0.0981, 13.8155
1439, -0.0192, 34.6571, 5.6917, -0.1085, 13.8155
1440, -0.0202, 34.6572, 5.69371, -0.1165, 13.8155
1441, -0.0201, 34.6571, 5.69473, -0.1394, 13.8155
1442, -0.02, 34.6571, 5.69488, -0.1251, 13.8155
1443, -0.0206, 34.6571, 5.69558, -0.0957, 13.8155
1444, -0.0195, 34.6571, 5.69598, -0.1071, 13.8155
1445, -0.0193, 34.6571, 5.69699, -0.1182, 13.8155
1446, -0.0194, 34.657, 5.69714, -0.1354, 13.8155
1447, -0.0194, 34.6571, 5.6966, -0.1168, 13.8155
1448, -0.0194, 34.6571, 5.69496, -0.132, 13.8155
1449, -0.0197, 34.6571, 5.6941, -0.129, 13.8155
1450, -0.0213, 34.657, 5.69493, -0.1375, 13.8155
1451, -0.0219, 34.657, 5.69574, -0.1341, 13.8155
1452, -0.0221, 34.6571, 5.69624, -0.1275, 13.8155
1453, -0.0221, 34.6571, 5.69662, -0.1171, 13.8155
1454, -0.0224, 34.6572, 5.69782, -0.1211, 13.8155
1455, -0.0226, 34.6571, 5.69853, -0.103, 13.8155
1456, -0.0224, 34.657, 5.69876, -0.1353, 13.8155
1457, -0.0225, 34.657, 5.69769, -0.125, 13.8155
1458, -0.0226, 34.6572, 5.69841, -0.108, 13.8155
1459, -0.0234, 34.657, 5.69779, -0.123, 13.8155
1460, -0.0237, 34.6569, 5.69841, -0.1292, 13.8155
1461, -0.0246, 34.6572, 5.70114, -0.1123, 13.8155
1462, -0.0249, 34.6569, 5.70426, -0.1193, 13.8155
1463, -0.0276, 34.657, 5.7059, -0.1054, 13.8155
1464, -0.0267, 34.657, 5.7064, -0.1217, 13.8155
1465, -0.027, 34.657, 5.70567, -0.1362, 13.8155
1466, -0.0284, 34.6569, 5.70438, -0.1269, 13.8155
1467, -0.0296, 34.6568, 5.70534, -0.1119, 13.8155
1468, -0.0303, 34.6569, 5.7068, -0.1055, 13.8155
1469, -0.0324, 34.6568, 5.70745, -0.1136, 13.8155
1470, -0.0324, 34.6569, 5.7083, -0.1261, 13.8155
1471, -0.0355, 34.6567, 5.70898, -0.1264, 13.8155
1472, -0.037, 34.6567, 5.71026, -0.1293, 13.8155
1473, -0.0369, 34.6566, 5.71159, -0.1325, 13.8155
1474, -0.0371, 34.6566, 5.7123, -0.1352, 13.8155
1475, -0.0387, 34.6565, 5.71237, -0.1183, 13.8155
1476, -0.0392, 34.6566, 5.7134, -0.1203, 13.8155
1477, -0.0415, 34.6564, 5.71388, -0.1221, 13.8155
1478, -0.0445, 34.6565, 5.71483, -0.11, 13.8155
1479, -0.0458, 34.6564, 5.71762, -0.1219, 13.8155
1480, -0.0467, 34.6566, 5.72114, -0.142, 13.8155
1481, -0.0463, 34.6564, 5.72259, -0.1298, 13.8155
1482, -0.046, 34.6564, 5.72395, -0.105, 13.8155
1483, -0.0467, 34.6564, 5.7249, -0.1384, 13.8155
1484, -0.0468, 34.6564, 5.72503, -0.0914, 13.8155
1485, -0.0477, 34.6564, 5.72601, -0.1173, 13.8155
1486, -0.0484, 34.6562, 5.72736, -0.1263, 13.8155
1487, -0.0521, 34.6563, 5.72831, -0.0939, 13.8155
1488, -0.0535, 34.6564, 5.72807, -0.1124, 13.8155
1489, -0.0544, 34.6562, 5.72728, -0.122, 13.8155
1490, -0.0549, 34.6563, 5.7268, -0.1592, 13.8155
1491, -0.0564, 34.6562, 5.72805, -0.1343, 13.8155
1492, -0.0589, 34.6562, 5.727, -0.1257, 13.8155
1493, -0.0594, 34.6562, 5.72676, -0.1311, 13.8155
1494, -0.0619, 34.656, 5.72855, -0.1368, 13.8155
1495, -0.0681, 34.6556, 5.73272, -0.1249, 13.8155
1496, -0.0709, 34.6559, 5.73532, -0.095, 13.8155
1497, -0.0722, 34.6556, 5.73631, -0.1057, 13.8155
1498, -0.0785, 34.6555, 5.73946, -0.1237, 13.8155
1499, -0.0842, 34.655, 5.74386, -0.1228, 13.8155
1500, -0.0866, 34.6552, 5.7454, -0.0926, 13.8155
1501, -0.0864, 34.655, 5.74606, -0.1112, 13.8155
1502, -0.0858, 34.6548, 5.74896, -0.1173, 13.8155
1503, -0.0891, 34.6549, 5.75178, -0.1232, 13.8155
1504, -0.0898, 34.6549, 5.75376, -0.1085, 13.8155
1505, -0.0892, 34.6547, 5.75493, -0.1053, 13.8155
1506, -0.0878, 34.6548, 5.75662, -0.1119, 13.8155
1507, -0.0878, 34.6547, 5.75672, -0.1126, 13.8155
1508, -0.089, 34.6546, 5.75997, -0.1209, 13.8155
1509, -0.0896, 34.6546, 5.76146, -0.1303, 13.8155
1510, -0.09, 34.6546, 5.76227, -0.0997, 13.8155
1511, -0.091, 34.6545, 5.76176, -0.1079, 13.8155
1512, -0.093, 34.6545, 5.76261, -0.1347, 13.8155
1513, -0.0939, 34.6545, 5.76409, -0.1232, 13.8155
1514, -0.094, 34.6544, 5.76402, -0.124, 13.8155
1515, -0.0953, 34.6543, 5.76485, -0.1106, 13.8155
1516, -0.0956, 34.6542, 5.76545, -0.1294, 13.8155
1517, -0.1015, 34.6541, 5.7668, -0.1145, 13.8155
1518, -0.1062, 34.654, 5.76843, -0.1325, 13.8155
1519, -0.1069, 34.6539, 5.76901, -0.1276, 13.8155
1520, -0.1067, 34.6538, 5.77031, -0.1542, 13.8155
1521, -0.1098, 34.6535, 5.77332, -0.1435, 13.8155
1522, -0.1139, 34.6534, 5.77734, -0.1071, 13.8155
1523, -0.1154, 34.6533, 5.78, -0.127, 13.8155
1524, -0.1162, 34.6531, 5.78238, -0.1147, 13.8155
1525, -0.1179, 34.6532, 5.78464, -0.0966, 13.8155
1526, -0.1178, 34.6531, 5.78657, -0.1224, 13.8155
1527, -0.1177, 34.6532, 5.78738, -0.0976, 13.8155
1528, -0.1177, 34.653, 5.7882, -0.1332, 13.8155
1529, -0.1178, 34.6529, 5.78908, -0.1188, 13.8155
1530, -0.1178, 34.6529, 5.78979, -0.0969, 13.8155
1531, -0.118, 34.653, 5.79058, -0.121, 13.8155
1532, -0.1183, 34.653, 5.79138, -0.1265, 13.8155
1533, -0.1189, 34.653, 5.79226, -0.1167, 13.8155
1534, -0.1186, 34.6528, 5.79315, -0.1482, 13.8155
1535, -0.1186, 34.6529, 5.79407, -0.1294, 13.8155
1536, -0.119, 34.6529, 5.79487, -0.1252, 13.8155
1537, -0.1192, 34.6528, 5.7956, -0.1285, 13.8155
1538, -0.1199, 34.6528, 5.79671, -0.1281, 13.8155
1539, -0.1207, 34.6527, 5.7972, -0.1391, 13.8155
1540, -0.1208, 34.6528, 5.79808, -0.1243, 13.8155
1541, -0.1204, 34.6528, 5.79876, -0.1164, 13.8155
1542, -0.1211, 34.6527, 5.79953, -0.1323, 13.8155
1543, -0.1204, 34.6526, 5.79999, -0.1225, 13.8155
1544, -0.1211, 34.6526, 5.79947, -0.1249, 13.8155
1545, -0.122, 34.6526, 5.79991, -0.1218, 13.8155
1546, -0.1218, 34.6525, 5.79946, -0.111, 13.8155
1547, -0.1222, 34.6525, 5.8004, -0.112, 13.8155
1548, -0.1231, 34.6525, 5.80144, -0.0988, 13.8155
1549, -0.1248, 34.6525, 5.8034, -0.1307, 13.8155
1550, -0.1254, 34.6521, 5.80619, -0.1254, 13.8155
1551, -0.1284, 34.6523, 5.8083, -0.1195, 13.8155
1552, -0.1281, 34.6522, 5.80904, -0.0935, 13.8155
1553, -0.128, 34.6522, 5.81137, -0.1361, 13.8155
1554, -0.1285, 34.6521, 5.81274, -0.0992, 13.8155
1555, -0.132, 34.652, 5.81324, -0.1338, 13.8155
1556, -0.1317, 34.6519, 5.81479, -0.1294, 13.8155
1557, -0.1384, 34.6513, 5.81625, -0.1119, 13.8155
1558, -0.1429, 34.6514, 5.81921, -0.103, 13.8155
1559, -0.1435, 34.6512, 5.82238, -0.1247, 13.8155
1560, -0.1455, 34.6511, 5.82469, -0.1205, 13.8155
1561, -0.1472, 34.651, 5.82659, -0.1136, 13.8155
1562, -0.1473, 34.6509, 5.82744, -0.1033, 13.8155
1563, -0.1489, 34.6509, 5.82897, -0.1149, 13.8155
1564, -0.1518, 34.6505, 5.83079, -0.1117, 13.8155
1565, -0.1581, 34.6502, 5.83334, -0.1231, 13.8155
1566, -0.1614, 34.6502, 5.83715, -0.1067, 13.8155
1567, -0.1634, 34.6501, 5.8381, -0.093, 13.8155
1568, -0.1636, 34.6501, 5.83925, -0.1315, 13.8155
1569, -0.1646, 34.6498, 5.84007, -0.1037, 13.8155
1570, -0.1674, 34.6497, 5.84225, -0.1222, 13.8155
1571, -0.1666, 34.6496, 5.84517, -0.1023, 13.8155
1572, -0.1674, 34.6497, 5.84688, -0.1048, 13.8155
1573, -0.1678, 34.6497, 5.84626, -0.1125, 13.8155
1574, -0.167, 34.6497, 5.84757, -0.1358, 13.8155
1575, -0.167, 34.6496, 5.84724, -0.1242, 13.8155
1576, -0.1674, 34.6496, 5.85126, -0.105, 13.8155
1577, -0.168, 34.6496, 5.85192, -0.1338, 13.8155
1578, -0.168, 34.6495, 5.85491, -0.1111, 13.8155
1579, -0.169, 34.6494, 5.85729, -0.0987, 13.8155
1580, -0.1694, 34.6494, 5.85916, -0.1178, 13.8155
1581, -0.1702, 34.6492, 5.86002, -0.0984, 13.8155
1582, -0.1718, 34.6492, 5.86071, -0.112, 13.8155
1583, -0.1724, 34.6492, 5.86288, -0.1188, 13.8155
1584, -0.1719, 34.6491, 5.8633, -0.1087, 13.8155
1585, -0.1728, 34.6491, 5.86269, -0.1179, 13.8155
1586, -0.1735, 34.6491, 5.86153, -0.1216, 13.8155
1587, -0.1737, 34.649, 5.85966, -0.1336, 13.8155
1588, -0.1743, 34.6491, 5.85963, -0.1067, 13.8155
1589, -0.1741, 34.649, 5.8585, -0.1284, 13.8155
1590, -0.1739, 34.649, 5.8592, -0.105, 13.8155
1591, -0.1735, 34.649, 5.85939, -0.0895, 13.8155
1592, -0.1733, 34.649, 5.85951, -0.1295, 13.8155
1593, -0.1737, 34.6489, 5.86036, -0.1329, 13.8155
1594, -0.1744, 34.649, 5.86089, -0.103, 13.8155
1595, -0.1739, 34.649, 5.86143, -0.1187, 13.8155
1596, -0.1748, 34.6489, 5.86244, -0.1173, 13.8155
1597, -0.1753, 34.6489, 5.86337, -0.115, 13.8155
1598, -0.1742, 34.649, 5.86405, -0.1142, 13.8155
1599, -0.1725, 34.649, 5.8642, -0.125, 13.8155
1600, -0.1734, 34.6489, 5.86362, -0.1185, 13.8155
1601, -0.1744, 34.6489, 5.86377, -0.1199, 13.8155
1602, -0.1738, 34.6489, 5.86386, -0.1312, 13.8155
1603, -0.1748, 34.6488, 5.86411, -0.0995, 13.8155
1604, -0.1755, 34.6489, 5.86459, -0.1011, 13.8155
1605, -0.1755, 34.6488, 5.86497, -0.121, 13.8155
1606, -0.1768, 34.6488, 5.86562, -0.1048, 13.8155
1607, -0.1776, 34.6488, 5.86673, -0.1283, 13.8155
1608, -0.1785, 34.6487, 5.8676, -0.1244, 13.8155
1609, -0.1799, 34.6488, 5.8683, -0.1383, 13.8155
1610, -0.1803, 34.6485, 5.86913, -0.1386, 13.8155
1611, -0.1809, 34.6485, 5.86977, -0.1214, 13.8155
1612, -0.1815, 34.6485, 5.87055, -0.1287, 13.8155
1613, -0.181, 34.6486, 5.87144, -0.1088, 13.8155
1614, -0.1812, 34.6485, 5.87231, -0.1075, 13.8155
1615, -0.1805, 34.6486, 5.87308, -0.1202, 13.8155
1616, -0.1801, 34.6486, 5.87223, -0.1093, 13.8155
1617, -0.1807, 34.6487, 5.87216, -0.0803, 13.8155
1618, -0.1811, 34.6486, 5.8715, -0.1172, 13.8155
1619, -0.1809, 34.6484, 5.87125, -0.1268, 13.8155
1620, -0.1808, 34.6487, 5.87145, -0.1302, 13.8155
1621, -0.1801, 34.6487, 5.87308, -0.114, 13.8155
1622, -0.1807, 34.6485, 5.87342, -0.116, 13.8155
1623, -0.1812, 34.6485, 5.874, -0.1182, 13.8155
1624, -0.1814, 34.6484, 5.87482, -0.1319, 13.8155
1625, -0.1827, 34.6484, 5.87579, -0.1363, 13.8155
1626, -0.1839, 34.6484, 5.87677, -0.1126, 13.8155
1627, -0.183, 34.6483, 5.87632, -0.1172, 13.8155
1628, -0.1828, 34.6483, 5.87394, -0.1289, 13.8155
1629, -0.1825, 34.6485, 5.87516, -0.1026, 13.8155
1630, -0.1836, 34.6481, 5.87647, -0.1031, 13.8155
1631, -0.1851, 34.6483, 5.87657, -0.1073, 13.8155
1632, -0.1842, 34.6483, 5.87672, -0.1129, 13.8155
1633, -0.1843, 34.6483, 5.8765, -0.1271, 13.8155
1634, -0.1836, 34.6484, 5.87749, -0.1392, 13.8155
1635, -0.1839, 34.6484, 5.87827, -0.1288, 13.8155
1636, -0.1844, 34.6484, 5.87885, -0.0998, 13.8155
1637, -0.1846, 34.6482, 5.87837, -0.1046, 13.8155
1638, -0.1857, 34.6483, 5.88028, -0.1129, 13.8155
1639, -0.1857, 34.6484, 5.88041, -0.128, 13.8155
1640, -0.185, 34.6483, 5.87833, -0.1077, 13.8155
1641, -0.1841, 34.6482, 5.87939, -0.1203, 13.8155
1642, -0.1835, 34.6484, 5.8792, -0.1072, 13.8155
1643, -0.1837, 34.6483, 5.87929, -0.0959, 13.8155
1644, -0.1842, 34.6483, 5.87948, -0.126, 13.8155
1645, -0.1841, 34.6485, 5.87923, -0.1418, 13.8155
1646, -0.1835, 34.6486, 5.88056, -0.1277, 13.8155
1647, -0.1814, 34.6485, 5.87853, -0.1118, 13.8155
1648, -0.1819, 34.6486, 5.87677, -0.1208, 13.8155
1649, -0.1833, 34.6484, 5.87741, -0.1014, 13.8155
1650, -0.184, 34.6484, 5.87821, -0.1325, 13.8155
1651, -0.1835, 34.6484, 5.87903, -0.1013, 13.8155
1652, -0.1832, 34.6484, 5.87978, -0.108, 13.8155
1653, -0.1824, 34.6483, 5.88056, -0.1191, 13.8155
1654, -0.1824, 34.6486, 5.88136, -0.1276, 13.8155
1655, -0.1826, 34.6483, 5.88211, -0.1305, 13.8155
1656, -0.1824, 34.6484, 5.88266, -0.1003, 13.8155
1657, -0.1823, 34.6486, 5.88236, -0.1288, 13.8155
1658, -0.1823, 34.6484, 5.88207, -0.1062, 13.8155
1659, -0.1821, 34.6484, 5.88042, -0.1002, 13.8155
1660, -0.182, 34.6483, 5.88025, -0.1265, 13.8155
1661, -0.1818, 34.6484, 5.88096, -0.1436, 13.8155
1662, -0.1814, 34.6485, 5.88143, -0.1351, 13.8155
1663, -0.1815, 34.6485, 5.88128, -0.1339, 13.8155
1664, -0.1814, 34.6485, 5.87932, -0.1312, 13.8155
1665, -0.1811, 34.6485, 5.87852, -0.1162, 13.8155
1666, -0.1791, 34.6486, 5.87725, -0.1149, 13.8155
