CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103342_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:11:48 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103342
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103342_1
DATE = 2017-01-13
TIMEZONE = UTC
CTD_START_TIME = 11:57:00
CTD_START_LATITUDE = -70.9002
CTD_START_LONGITUDE = -28.9857
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3422, -0.1769, 34.6571, 241.843, -0.02, 94.57
3423, -0.1768, 34.657, 242.034, -0.02, 94.57
3424, -0.1772, 34.6571, 242.346, -0.02, 94.57
3425, -0.1772, 34.657, 242.275, -0.02, 94.57
3426, -0.1775, 34.6571, 242.137, -0.02, 94.57
3427, -0.1775, 34.6572, 242.249, -0.02, 94.57
3428, -0.1776, 34.6572, 242.023, -0.02, 94.57
3429, -0.1776, 34.6572, 241.943, -0.02, 94.57
3430, -0.1777, 34.657, 241.959, -0.02, 94.57
3431, -0.1776, 34.657, 242.023, -0.02, 94.57
3432, -0.1772, 34.6569, 242.085, -0.02, 94.57
3433, -0.1781, 34.657, 242.134, -0.02, 94.57
3434, -0.1787, 34.6571, 242.329, -0.02, 94.57
3435, -0.1787, 34.6572, 242.361, -0.02, 94.57
3436, -0.1789, 34.6571, 241.917, -0.02, 94.57
3437, -0.1792, 34.6573, 242.048, -0.02, 94.57
3438, -0.1792, 34.6571, 241.77, -0.02, 94.57
3439, -0.1792, 34.657, 242.093, -0.02, 94.57
3440, -0.1791, 34.6568, 241.779, -0.02, 94.57
3441, -0.1786, 34.657, 242.085, -0.02, 94.57
3442, -0.1791, 34.657, 241.769, -0.02, 94.57
3443, -0.1794, 34.657, 241.831, -0.02, 94.57
3444, -0.1795, 34.6569, 242.081, -0.02, 94.57
3445, -0.1795, 34.6571, 242.602, -0.02, 94.57
3446, -0.1793, 34.657, 242.577, -0.02, 94.56
3447, -0.1794, 34.6571, 241.807, -0.02, 94.57
3448, -0.1794, 34.6568, 242.276, -0.02, 94.57
3449, -0.1794, 34.6568, 242.606, -0.02, 94.57
3450, -0.1799, 34.6569, 242.613, -0.02, 94.57
3451, -0.1801, 34.6571, 242.118, -0.02, 94.57
3452, -0.1802, 34.657, 242.079, -0.02, 94.57
3453, -0.1801, 34.6568, 242.309, -0.02, 94.57
3454, -0.1801, 34.657, 242.557, -0.02, 94.57
3455, -0.1801, 34.6568, 242.209, -0.02, 94.57
3456, -0.1804, 34.6569, 242.184, -0.02, 94.57
3457, -0.1803, 34.6567, 242.036, -0.02, 94.57
3458, -0.1806, 34.6569, 242.624, -0.02, 94.56
3459, -0.1806, 34.6569, 242.227, -0.02, 94.57
3460, -0.1806, 34.6569, 242.102, -0.02, 94.57
3461, -0.1809, 34.6569, 242.513, -0.02, 94.57
3462, -0.1808, 34.6569, 242.324, -0.02, 94.57
3463, -0.1808, 34.6569, 242.041, -0.02, 94.57
3464, -0.1809, 34.6568, 242.27, -0.02, 94.57
3465, -0.181, 34.6567, 242.269, -0.02, 94.57
3466, -0.1811, 34.6569, 242.56, -0.02, 94.57
3467, -0.181, 34.6568, 241.77, -0.02, 94.57
3468, -0.1811, 34.657, 242.068, -0.02, 94.57
3469, -0.1811, 34.6568, 242.464, -0.02, 94.57
3470, -0.1812, 34.6568, 242.607, -0.02, 94.57
3471, -0.1812, 34.6567, 242.397, -0.02, 94.57
3472, -0.1812, 34.6568, 242.146, -0.02, 94.57
3473, -0.1812, 34.6567, 242.532, -0.02, 94.57
3474, -0.1814, 34.657, 242.724, -0.02, 94.57
3475, -0.1814, 34.657, 242.585, -0.02, 94.57
3476, -0.1814, 34.6571, 242.296, -0.02, 94.57
3477, -0.1813, 34.6569, 242.034, -0.02, 94.56
3478, -0.1812, 34.6569, 241.979, -0.02, 94.57
3479, -0.181, 34.6567, 242.31, -0.02, 94.57
3480, -0.1808, 34.6567, 242.373, -0.02, 94.57
3481, -0.1811, 34.6569, 242.855, -0.02, 94.57
3482, -0.1812, 34.6568, 242.708, -0.02, 94.57
3483, -0.1815, 34.657, 242.246, -0.02, 94.57
3484, -0.1815, 34.6569, 241.784, -0.02, 94.57
3485, -0.1817, 34.6569, 241.949, -0.02, 94.57
3486, -0.1817, 34.6569, 242.105, -0.02, 94.57
3487, -0.1817, 34.657, 242.261, -0.02, 94.57
3488, -0.1815, 34.6567, 242.418, -0.02, 94.57
3489, -0.1814, 34.6566, 242.574, -0.02, 94.57
3490, -0.1816, 34.6567, 242.099, -0.02, 94.57
3491, -0.1817, 34.657, 242.281, -0.02, 94.57
3492, -0.1818, 34.6568, 242.604, -0.02, 94.57
3493, -0.1817, 34.6569, 242.552, -0.02, 94.57
3494, -0.1818, 34.6568, 242.398, -0.02, 94.57
3495, -0.1818, 34.6568, 242.414, -0.02, 94.57
3496, -0.1819, 34.6568, 242.443, -0.02, 94.57
3497, -0.1818, 34.6567, 242.327, -0.02, 94.57
3498, -0.1819, 34.6568, 242.572, -0.02, 94.57
3499, -0.1819, 34.6569, 242.418, -0.02, 94.57
3500, -0.1818, 34.6567, 242.205, -0.02, 94.57
3501, -0.1818, 34.6568, 242.219, -0.02, 94.57
3502, -0.1818, 34.6568, 242.156, -0.02, 94.56
3503, -0.1819, 34.6568, 242.18, -0.02, 94.57
3504, -0.1819, 34.6568, 242.453, -0.02, 94.57
3505, -0.1819, 34.6568, 242.516, -0.02, 94.57
3506, -0.182, 34.6569, 242.504, -0.02, 94.57
3507, -0.1821, 34.6568, 242.533, -0.02, 94.57
3508, -0.182, 34.6567, 242.724, -0.02, 94.57
3509, -0.1819, 34.6567, 242.223, -0.02, 94.57
3510, -0.1821, 34.6568, 242.758, -0.02, 94.57
3511, -0.1823, 34.6569, 242.501, -0.02, 94.57
3512, -0.1822, 34.6568, 242.193, -0.02, 94.57
3513, -0.1823, 34.6569, 242.576, -0.02, 94.57
3514, -0.1823, 34.6568, 242.232, -0.02, 94.57
3515, -0.1822, 34.6568, 242.302, -0.02, 94.57
3516, -0.1824, 34.6568, 242.341, -0.02, 94.57
3517, -0.1823, 34.6568, 242.544, -0.02, 94.57
3518, -0.1824, 34.6568, 242.377, -0.02, 94.57
3519, -0.1825, 34.6568, 242.506, -0.02, 94.57
3520, -0.1825, 34.6567, 242.656, -0.02, 94.57
3521, -0.1824, 34.6567, 242.549, -0.02, 94.57
3522, -0.1824, 34.6567, 242.365, -0.02, 94.57
3523, -0.1828, 34.6567, 242.661, -0.02, 94.57
3524, -0.1829, 34.6566, 242.48, -0.02, 94.57
3525, -0.1829, 34.6569, 242.648, -0.02, 94.57
3526, -0.183, 34.6567, 242.193, -0.02, 94.57
3527, -0.1833, 34.6568, 242.337, -0.02, 94.57
3528, -0.1833, 34.6567, 242.058, -0.02, 94.57
3529, -0.1832, 34.6567, 242.632, -0.02, 94.57
3530, -0.1833, 34.6567, 242.792, -0.02, 94.57
3531, -0.1834, 34.6568, 242.528, -0.02, 94.57
3532, -0.1835, 34.6568, 242.731, -0.02, 94.57
3533, -0.1834, 34.6567, 242.143, -0.02, 94.57
3534, -0.1836, 34.6567, 242.385, -0.02, 94.57
3535, -0.1836, 34.6568, 242.867, -0.02, 94.57
3536, -0.1836, 34.6567, 242.64, -0.02, 94.56
3537, -0.1837, 34.6567, 242.476, -0.02, 94.57
3538, -0.1837, 34.6568, 242.385, -0.02, 94.57
3539, -0.1837, 34.6568, 242.381, -0.02, 94.57
3540, -0.1841, 34.6567, 242.477, -0.02, 94.57
3541, -0.1844, 34.6567, 242.675, -0.02, 94.57
3542, -0.1844, 34.6566, 242.96, -0.02, 94.57
3543, -0.1844, 34.6566, 242.805, -0.02, 94.57
3544, -0.1845, 34.6567, 242.658, -0.02, 94.57
3545, -0.1845, 34.6567, 242.967, -0.02, 94.57
3546, -0.1848, 34.6566, 242.271, -0.02, 94.57
3547, -0.1848, 34.6565, 242.214, -0.02, 94.57
3548, -0.185, 34.6566, 242.512, -0.02, 94.57
3549, -0.1849, 34.6565, 242.882, -0.02, 94.57
3550, -0.1852, 34.6567, 242.574, -0.02, 94.57
3551, -0.1854, 34.6568, 242.693, -0.02, 94.57
3552, -0.1856, 34.6566, 242.864, -0.02, 94.57
3553, -0.1857, 34.6567, 242.665, -0.02, 94.57
3554, -0.1856, 34.6565, 242.394, -0.02, 94.57
3555, -0.1856, 34.6565, 242.595, -0.02, 94.57
3556, -0.1855, 34.6566, 242.605, -0.02, 94.57
3557, -0.1856, 34.6568, 242.668, -0.02, 94.57
3558, -0.1855, 34.6566, 242.769, -0.02, 94.57
3559, -0.1857, 34.6567, 242.892, -0.02, 94.57
3560, -0.1858, 34.6565, 242.945, -0.02, 94.57
3561, -0.186, 34.6564, 242.833, -0.02, 94.57
3562, -0.186, 34.6563, 242.516, -0.02, 94.57
3563, -0.1862, 34.6563, 242.199, -0.02, 94.57
3564, -0.1865, 34.6565, 241.882, -0.02, 94.57
3565, -0.1866, 34.6565, 243.127, -0.02, 94.57
3566, -0.1868, 34.6566, 243.052, -0.02, 94.57
3567, -0.1868, 34.6564, 242.978, -0.02, 94.57
3568, -0.1869, 34.6564, 242.903, -0.02, 94.57
3569, -0.1868, 34.6564, 242.952, -0.02, 94.57
3570, -0.1868, 34.6565, 242.989, -0.02, 94.57
3571, -0.1869, 34.6566, 242.875, -0.02, 94.57
3572, -0.1868, 34.6564, 242.794, -0.02, 94.57
3573, -0.1868, 34.6564, 242.672, -0.02, 94.57
3574, -0.1869, 34.6564, 242.68, -0.02, 94.57
3575, -0.1869, 34.6566, 242.989, -0.02, 94.57
3576, -0.1869, 34.6563, 243.128, -0.02, 94.57
3577, -0.187, 34.6565, 242.623, -0.02, 94.57
3578, -0.187, 34.6566, 242.936, -0.02, 94.57
3579, -0.1871, 34.6566, 242.589, -0.02, 94.57
3580, -0.1871, 34.6564, 243.068, -0.02, 94.57
3581, -0.1871, 34.6564, 242.99, -0.02, 94.57
3582, -0.1871, 34.6563, 243.108, -0.02, 94.57
3583, -0.1874, 34.6565, 242.577, -0.02, 94.57
3584, -0.1874, 34.6564, 242.903, -0.02, 94.57
3585, -0.1876, 34.6564, 242.941, -0.02, 94.57
3586, -0.1875, 34.6565, 242.832, -0.02, 94.57
3587, -0.1875, 34.6564, 242.728, -0.02, 94.57
3588, -0.1876, 34.6564, 242.778, -0.02, 94.57
3589, -0.1876, 34.6564, 243.132, -0.02, 94.57
3590, -0.1877, 34.6564, 242.776, -0.02, 94.57
3591, -0.1878, 34.6564, 242.894, -0.02, 94.57
3592, -0.1878, 34.6564, 243.135, -0.02, 94.57
3593, -0.1878, 34.6563, 242.762, -0.02, 94.57
3594, -0.1879, 34.6564, 242.621, -0.02, 94.58
3595, -0.1878, 34.6564, 242.613, -0.02, 94.57
3596, -0.1879, 34.6564, 242.641, -0.02, 94.57
3597, -0.1878, 34.6563, 242.606, -0.02, 94.57
3598, -0.1879, 34.6563, 242.645, -0.02, 94.57
3599, -0.1879, 34.6561, 242.897, -0.02, 94.57
3600, -0.188, 34.6561, 243.191, -0.02, 94.57
3601, -0.188, 34.6563, 243.36, -0.02, 94.57
3602, -0.1883, 34.6563, 243.234, -0.02, 94.57
3603, -0.1884, 34.6564, 242.643, -0.02, 94.57
3604, -0.1885, 34.6564, 243.162, -0.02, 94.57
3605, -0.1884, 34.6562, 241.088, -0.02, 94.57
3606, -0.1885, 34.6564, 241.808, -0.02, 94.57
3607, -0.1885, 34.6563, 242.529, -0.02, 94.57
3608, -0.1886, 34.6563, 243.25, -0.02, 94.57
3609, -0.1884, 34.6562, 243.129, -0.02, 94.58
3610, -0.1885, 34.6562, 242.65, -0.02, 94.57
3611, -0.1887, 34.6562, 243.292, -0.02, 94.57
3612, -0.1889, 34.6562, 242.802, -0.02, 94.57
3613, -0.1887, 34.6562, 243.261, -0.02, 94.57
3614, -0.1887, 34.6562, 243.48, -0.02, 94.57
3615, -0.1889, 34.6562, 243.132, -0.02, 94.57
3616, -0.1889, 34.6561, 243.065, -0.02, 94.57
3617, -0.189, 34.6562, 243.125, -0.02, 94.57
3618, -0.189, 34.6562, 243.158, -0.02, 94.56
3619, -0.1889, 34.6562, 243.008, -0.02, 94.57
3620, -0.1891, 34.6561, 243.039, -0.02, 94.58
3621, -0.1893, 34.6563, 243.112, -0.02, 94.55
3622, -0.1893, 34.6562, 243.088, -0.02, 94.56
3623, -0.1895, 34.6561, 242.829, -0.02, 94.57
3624, -0.1897, 34.6563, 243.193, -0.02, 94.57
3625, -0.1896, 34.6562, 243.183, -0.02, 94.57
3626, -0.1898, 34.6564, 243.107, -0.02, 94.57
3627, -0.1899, 34.6563, 243.503, -0.02, 94.57
3628, -0.1898, 34.6562, 242.903, -0.02, 94.57
3629, -0.1897, 34.656, 243.428, -0.02, 94.57
3630, -0.1897, 34.6562, 243.285, -0.02, 94.57
3631, -0.1896, 34.6561, 242.918, -0.02, 94.57
3632, -0.1896, 34.6562, 243.349, -0.02, 94.57
3633, -0.1897, 34.6562, 243.21, -0.02, 94.57
3634, -0.1897, 34.6561, 243.133, -0.02, 94.57
3635, -0.1899, 34.6561, 242.951, -0.02, 94.57
3636, -0.1899, 34.656, 243.046, -0.02, 94.57
3637, -0.1901, 34.6563, 243.52, -0.02, 94.57
3638, -0.19, 34.6561, 243.37, -0.02, 94.57
3639, -0.1899, 34.6561, 243.251, -0.02, 94.57
3640, -0.1899, 34.6561, 243.313, -0.02, 94.57
3641, -0.1898, 34.6561, 243.04, -0.02, 94.57
3642, -0.1897, 34.6562, 243.01, -0.02, 94.57
3643, -0.1898, 34.6562, 243.101, -0.02, 94.57
3644, -0.19, 34.6562, 243.192, -0.02, 94.57
3645, -0.19, 34.6561, 243.586, -0.02, 94.57
3646, -0.19, 34.6561, 243.475, -0.02, 94.57
3647, -0.1901, 34.656, 243.302, -0.02, 94.57
3648, -0.1902, 34.656, 243.435, -0.02, 94.57
3649, -0.1902, 34.6559, 243.283, -0.02, 94.57
3650, -0.1902, 34.656, 243.181, -0.02, 94.57
3651, -0.1901, 34.6559, 243.466, -0.02, 94.57
3652, -0.1902, 34.6561, 243.444, -0.02, 94.57
3653, -0.1902, 34.656, 243.231, -0.02, 94.57
3654, -0.1904, 34.6562, 243.231, -0.02, 94.57
3655, -0.1904, 34.6562, 243.087, -0.02, 94.57
3656, -0.1905, 34.6561, 243.302, -0.02, 94.57
3657, -0.1909, 34.6562, 243.38, -0.02, 94.57
3658, -0.1909, 34.656, 243.054, -0.02, 94.57
3659, -0.1908, 34.6559, 243.414, -0.02, 94.57
3660, -0.1908, 34.6559, 243.142, -0.02, 94.57
3661, -0.1909, 34.6561, 243.3, -0.02, 94.57
3662, -0.1909, 34.6562, 243.112, -0.02, 94.57
3663, -0.1909, 34.656, 242.989, -0.02, 94.57
3664, -0.1909, 34.656, 242.975, -0.02, 94.57
3665, -0.191, 34.6562, 243.116, -0.02, 94.57
3666, -0.1909, 34.6558, 243.454, -0.02, 94.57
3667, -0.191, 34.656, 242.969, -0.02, 94.57
3668, -0.1912, 34.6562, 243.396, -0.02, 94.57
3669, -0.1912, 34.6561, 243.522, -0.02, 94.57
3670, -0.1912, 34.6561, 243.196, -0.02, 94.57
3671, -0.1912, 34.656, 243.346, -0.02, 94.57
3672, -0.1912, 34.6561, 243.296, -0.02, 94.57
3673, -0.1917, 34.6561, 243.664, -0.02, 94.57
3674, -0.192, 34.656, 243.738, -0.02, 94.57
3675, -0.1922, 34.656, 243.609, -0.02, 94.57
3676, -0.1921, 34.6559, 243.37, -0.02, 94.57
3677, -0.192, 34.6558, 243.11, -0.02, 94.57
3678, -0.192, 34.656, 242.983, -0.02, 94.57
3679, -0.1921, 34.6561, 243.035, -0.02, 94.56
3680, -0.192, 34.6559, 243.31, -0.02, 94.57
3681, -0.192, 34.6562, 243.854, -0.02, 94.57
3682, -0.1918, 34.6558, 243.703, -0.02, 94.57
3683, -0.1918, 34.6561, 243.395, -0.02, 94.57
3684, -0.1917, 34.6558, 243.086, -0.02, 94.57
3685, -0.1917, 34.6558, 243.443, -0.02, 94.57
3686, -0.1919, 34.6559, 243.506, -0.02, 94.56
3687, -0.192, 34.6559, 243.092, -0.02, 94.57
3688, -0.1919, 34.6559, 243.777, -0.02, 94.57
3689, -0.192, 34.656, 243.042, -0.02, 94.57
3690, -0.1921, 34.6559, 243.371, -0.02, 94.57
3691, -0.1922, 34.656, 243.224, -0.02, 94.57
3692, -0.1923, 34.6558, 243.375, -0.02, 94.57
3693, -0.1924, 34.6559, 243.456, -0.02, 94.56
3694, -0.1924, 34.6559, 243.098, -0.02, 94.57
3695, -0.1923, 34.6558, 243.881, -0.02, 94.57
3696, -0.1925, 34.6561, 243.198, -0.02, 94.57
3697, -0.1926, 34.6561, 243.455, -0.02, 94.57
3698, -0.1926, 34.656, 243.361, -0.02, 94.57
3699, -0.1926, 34.6559, 243.177, -0.02, 94.57
3700, -0.1927, 34.6559, 243.161, -0.02, 94.57
3701, -0.1929, 34.6559, 243.682, -0.02, 94.57
3702, -0.193, 34.6558, 243.33, -0.02, 94.57
3703, -0.1932, 34.6559, 243.782, -0.02, 94.57
3704, -0.1932, 34.656, 243.376, -0.02, 94.57
3705, -0.1932, 34.6559, 243.611, -0.02, 94.57
3706, -0.1934, 34.6559, 243.194, -0.02, 94.57
3707, -0.1934, 34.6561, 243.96, -0.02, 94.57
3708, -0.1934, 34.6559, 244.142, -0.02, 94.56
3709, -0.1934, 34.656, 243.907, -0.02, 94.57
3710, -0.1933, 34.6559, 243.423, -0.02, 94.57
3711, -0.1932, 34.6559, 243.805, -0.02, 94.57
3712, -0.1931, 34.6557, 243.862, -0.02, 94.57
3713, -0.1931, 34.6559, 243.739, -0.02, 94.57
3714, -0.1931, 34.6557, 243.584, -0.02, 94.57
3715, -0.1932, 34.6559, 243.544, -0.02, 94.57
3716, -0.1937, 34.656, 243.764, -0.02, 94.58
3717, -0.1939, 34.6558, 243.931, -0.02, 94.57
3718, -0.1939, 34.6558, 243.728, -0.02, 94.56
3719, -0.1939, 34.6559, 243.536, -0.02, 94.57
3720, -0.1938, 34.6558, 243.735, -0.02, 94.57
3721, -0.1938, 34.6557, 243.359, -0.02, 94.57
3722, -0.1939, 34.6558, 243.751, -0.02, 94.57
3723, -0.1939, 34.6558, 243.396, -0.02, 94.57
3724, -0.1938, 34.6559, 243.812, -0.02, 94.57
3725, -0.194, 34.656, 243.688, -0.02, 94.57
3726, -0.194, 34.6559, 243.921, -0.02, 94.57
3727, -0.1942, 34.6557, 243.911, -0.02, 94.57
3728, -0.1941, 34.6557, 243.412, -0.02, 94.57
3729, -0.1943, 34.6558, 243.441, -0.02, 94.57
3730, -0.1944, 34.6559, 243.685, -0.02, 94.57
3731, -0.1943, 34.6557, 243.832, -0.02, 94.57
3732, -0.1944, 34.6558, 243.753, -0.02, 94.57
3733, -0.1946, 34.6558, 243.471, -0.02, 94.57
3734, -0.1945, 34.6558, 243.509, -0.02, 94.57
3735, -0.1944, 34.6558, 243.579, -0.02, 94.57
3736, -0.1945, 34.6558, 243.393, -0.02, 94.57
3737, -0.1944, 34.6558, 243.532, -0.02, 94.57
3738, -0.1945, 34.6559, 243.803, -0.02, 94.57
3739, -0.1946, 34.6556, 243.227, -0.02, 94.57
3740, -0.1948, 34.6557, 243.444, -0.02, 94.57
3741, -0.1948, 34.6558, 243.752, -0.02, 94.57
3742, -0.1949, 34.6558, 243.315, -0.02, 94.57
3743, -0.1949, 34.6559, 243.605, -0.02, 94.57
3744, -0.1948, 34.6558, 243.575, -0.02, 94.57
3745, -0.1947, 34.6558, 243.39, -0.02, 94.57
3746, -0.1947, 34.6555, 243.214, -0.02, 94.57
3747, -0.1949, 34.6556, 243.635, -0.02, 94.57
3748, -0.1951, 34.6558, 243.909, -0.02, 94.57
3749, -0.1951, 34.6559, 243.348, -0.02, 94.57
3750, -0.1953, 34.6558, 243.927, -0.02, 94.57
3751, -0.1954, 34.6559, 243.882, -0.02, 94.57
3752, -0.1953, 34.6558, 243.541, -0.02, 94.57
3753, -0.1953, 34.6557, 243.379, -0.02, 94.57
3754, -0.1953, 34.6557, 243.872, -0.02, 94.57
3755, -0.1955, 34.6556, 243.701, -0.02, 94.57
3756, -0.1951, 34.6555, 243.279, -0.02, 94.57
3757, -0.1958, 34.6557, 243.378, -0.02, 94.57
3758, -0.1958, 34.6558, 243.734, -0.02, 94.57
3759, -0.1958, 34.6559, 244.083, -0.02, 94.57
3760, -0.1959, 34.6557, 244.149, -0.02, 94.57
3761, -0.1959, 34.6557, 243.656, -0.02, 94.57
3762, -0.1957, 34.6556, 243.569, -0.02, 94.57
3763, -0.1956, 34.6555, 243.808, -0.02, 94.57
3764, -0.1957, 34.6556, 244.291, -0.02, 94.57
3765, -0.196, 34.6557, 243.915, -0.02, 94.57
3766, -0.1959, 34.6557, 243.298, -0.02, 94.57
3767, -0.1958, 34.6556, 243.983, -0.02, 94.57
3768, -0.1959, 34.6557, 243.911, -0.02, 94.57
3769, -0.1959, 34.6555, 243.886, -0.02, 94.57
3770, -0.1959, 34.6556, 243.844, -0.02, 94.57
3771, -0.1959, 34.6556, 243.871, -0.02, 94.57
3772, -0.196, 34.6557, 244.054, -0.02, 94.57
3773, -0.1962, 34.6558, 243.429, -0.02, 94.57
3774, -0.1962, 34.6557, 243.849, -0.02, 94.57
3775, -0.196, 34.6557, 243.877, -0.02, 94.57
3776, -0.196, 34.6555, 243.757, -0.02, 94.57
3777, -0.196, 34.6558, 243.737, -0.02, 94.57
3778, -0.1959, 34.6556, 243.744, -0.02, 94.57
3779, -0.1958, 34.6558, 243.706, -0.02, 94.57
3780, -0.1957, 34.6557, 243.334, -0.02, 94.57
3781, -0.1959, 34.6558, 243.464, -0.02, 94.57
3782, -0.1959, 34.6556, 243.878, -0.02, 94.57
3783, -0.1959, 34.6556, 243.659, -0.02, 94.57
3784, -0.196, 34.6556, 243.366, -0.02, 94.57
3785, -0.1962, 34.6557, 243.552, -0.02, 94.57
3786, -0.1964, 34.6557, 243.891, -0.02, 94.57
3787, -0.1967, 34.6555, 243.469, -0.02, 94.57
3788, -0.1969, 34.6556, 244.203, -0.02, 94.57
3789, -0.1969, 34.6557, 243.764, -0.02, 94.57
3790, -0.197, 34.6557, 243.999, -0.02, 94.57
3791, -0.1969, 34.6557, 243.943, -0.02, 94.57
3792, -0.197, 34.6556, 243.672, -0.02, 94.57
3793, -0.197, 34.6555, 243.476, -0.02, 94.57
3794, -0.1969, 34.6553, 243.645, -0.02, 94.57
3795, -0.197, 34.6555, 243.779, -0.02, 94.57
3796, -0.197, 34.6557, 243.475, -0.02, 94.57
3797, -0.1969, 34.6557, 243.683, -0.02, 94.57
3798, -0.1968, 34.6555, 243.909, -0.02, 94.57
3799, -0.1973, 34.6555, 243.657, -0.02, 94.57
3800, -0.1973, 34.6557, 244.13, -0.02, 94.57
3801, -0.1974, 34.6555, 244.333, -0.02, 94.57
3802, -0.1976, 34.6556, 244.164, -0.02, 94.57
3803, -0.1976, 34.6556, 243.519, -0.02, 94.57
3804, -0.1976, 34.6556, 244.286, -0.02, 94.57
3805, -0.1975, 34.6555, 243.924, -0.02, 94.57
3806, -0.1976, 34.6556, 243.732, -0.02, 94.57
3807, -0.1979, 34.6557, 244.229, -0.02, 94.57
3808, -0.198, 34.6557, 244.271, -0.02, 94.57
3809, -0.1982, 34.6555, 243.591, -0.02, 94.57
3810, -0.1984, 34.6556, 243.707, -0.02, 94.57
3811, -0.1985, 34.6554, 243.998, -0.02, 94.57
3812, -0.1985, 34.6553, 243.84, -0.02, 94.57
3813, -0.1985, 34.6553, 243.811, -0.02, 94.57
3814, -0.1986, 34.6555, 244.071, -0.02, 94.57
3815, -0.1987, 34.6555, 244.244, -0.02, 94.57
3816, -0.1988, 34.6555, 243.881, -0.02, 94.57
3817, -0.199, 34.6555, 243.949, -0.02, 94.57
3818, -0.1991, 34.6554, 243.955, -0.02, 94.57
3819, -0.1991, 34.6554, 243.73, -0.02, 94.56
3820, -0.199, 34.6554, 244.146, -0.02, 94.56
3821, -0.1991, 34.6555, 243.771, -0.02, 94.57
3822, -0.1992, 34.6554, 243.795, -0.02, 94.57
3823, -0.1993, 34.6553, 243.899, -0.02, 94.57
3824, -0.1993, 34.6554, 244.015, -0.02, 94.57
3825, -0.1993, 34.6553, 244.08, -0.02, 94.57
3826, -0.1995, 34.6552, 244.026, -0.02, 94.57
3827, -0.1995, 34.6555, 244.022, -0.02, 94.57
3828, -0.1995, 34.6555, 244.045, -0.02, 94.57
3829, -0.1996, 34.6554, 244.077, -0.02, 94.57
3830, -0.1997, 34.6553, 244.095, -0.02, 94.56
3831, -0.1997, 34.6553, 244.306, -0.02, 94.57
3832, -0.1998, 34.6554, 243.71, -0.02, 94.57
3833, -0.1997, 34.6554, 244.133, -0.02, 94.57
3834, -0.1999, 34.6553, 244.015, -0.02, 94.57
3835, -0.2002, 34.6553, 243.736, -0.02, 94.57
3836, -0.2002, 34.6553, 243.676, -0.02, 94.57
3837, -0.2003, 34.6553, 244.215, -0.02, 94.57
3838, -0.2003, 34.6555, 244.2, -0.02, 94.56
3839, -0.2004, 34.6554, 244.126, -0.02, 94.57
3840, -0.2004, 34.6553, 244.002, -0.02, 94.57
3841, -0.2003, 34.6553, 243.835, -0.02, 94.57
3842, -0.2004, 34.6552, 243.839, -0.02, 94.57
3843, -0.2007, 34.6553, 244.225, -0.02, 94.57
3844, -0.2006, 34.6553, 243.893, -0.02, 94.57
3845, -0.2011, 34.6554, 244.235, -0.02, 94.57
3846, -0.201, 34.6553, 244.129, -0.02, 94.57
3847, -0.2009, 34.6553, 243.857, -0.02, 94.57
3848, -0.2009, 34.6554, 244.331, -0.02, 94.57
3849, -0.2008, 34.6553, 244.338, -0.02, 94.57
3850, -0.2007, 34.6554, 244.149, -0.02, 94.57
3851, -0.2007, 34.6553, 243.631, -0.02, 94.57
3852, -0.2006, 34.6553, 244.548, -0.02, 94.57
3853, -0.2008, 34.6554, 244.741, -0.02, 94.57
3854, -0.2007, 34.6554, 244.421, -0.02, 94.57
3855, -0.2006, 34.6553, 243.8, -0.02, 94.57
3856, -0.2011, 34.6553, 244.377, -0.02, 94.57
3857, -0.2012, 34.6553, 244.079, -0.02, 94.57
3858, -0.2012, 34.6552, 243.672, -0.02, 94.57
3859, -0.2011, 34.6552, 244.455, -0.02, 94.57
3860, -0.2013, 34.6554, 244.127, -0.02, 94.57
3861, -0.2014, 34.6554, 244.134, -0.02, 94.57
3862, -0.2013, 34.6553, 244.464, -0.02, 94.57
3863, -0.2013, 34.6552, 244.319, -0.02, 94.57
3864, -0.2013, 34.6553, 243.946, -0.02, 94.57
3865, -0.2014, 34.6553, 243.735, -0.02, 94.57
3866, -0.2014, 34.6552, 244.075, -0.02, 94.57
