CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00134_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:58:51 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 134
CASTNO = 1
CTDID = 33RO20071215_CTD_134_1
DATE = 2008-02-02
TIMEZONE = UTC
CTD_START_TIME = 17:48:00
CTD_START_LATITUDE = -48.9405
CTD_START_LONGITUDE = -103.0658
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1874.0, 2.3982, 34.6227, 168
1875.0, 2.3978, 34.6228, 168.1
1876.0, 2.3961, 34.6234, 168.2
1877.0, 2.3953, 34.6236, 168.2
1878.0, 2.3949, 34.6237, 168.3
1879.0, 2.3936, 34.6243, 168.3
1880.0, 2.3928, 34.6245, 168.3
1881.0, 2.3921, 34.6248, 168.4
1882.0, 2.3895, 34.6254, 168.3
1883.0, 2.3864, 34.6263, 168.3
1884.0, 2.3858, 34.6263, 168.2
1885.0, 2.3847, 34.6268, 168.2
1886.0, 2.3843, 34.6269, 168.2
1887.0, 2.3836, 34.6271, 168.2
1888.0, 2.3832, 34.6273, 168.2
1889.0, 2.3826, 34.6273, 168.2
1890.0, 2.3823, 34.6273, 168
1891.0, 2.3818, 34.6274, 168
1892.0, 2.3819, 34.6274, 167.9
1893.0, 2.3846, 34.6273, 167.9
1894.0, 2.3822, 34.6277, 167.9
1895.0, 2.3805, 34.628, 168
1896.0, 2.3792, 34.6282, 168
1897.0, 2.3773, 34.6287, 168
1898.0, 2.377, 34.6288, 168
1899.0, 2.3768, 34.6289, 168
1900.0, 2.3763, 34.629, 168
1901.0, 2.3754, 34.6292, 168
1902.0, 2.3745, 34.6295, 168
1903.0, 2.3736, 34.6297, 168
1904.0, 2.3725, 34.63, 168
1905.0, 2.3718, 34.6301, 167.9
1906.0, 2.3709, 34.6302, 167.9
1907.0, 2.3706, 34.6302, 167.8
1908.0, 2.3701, 34.6306, 167.8
1909.0, 2.3694, 34.6309, 167.6
1910.0, 2.3688, 34.631, 167.7
1911.0, 2.3687, 34.6311, 167.7
1912.0, 2.3682, 34.6312, 167.7
1913.0, 2.3677, 34.6314, 167.8
1914.0, 2.3664, 34.6319, 167.8
1915.0, 2.3652, 34.6322, 167.9
1916.0, 2.3624, 34.6327, 167.9
1917.0, 2.3609, 34.6333, 167.9
1918.0, 2.3591, 34.6337, 167.9
1919.0, 2.3574, 34.6342, 167.9
1920.0, 2.3562, 34.6345, 168
1921.0, 2.3562, 34.6344, 168.1
1922.0, 2.3555, 34.6348, 168.1
1923.0, 2.355, 34.635, 168.1
1924.0, 2.3545, 34.6353, 168.1
1925.0, 2.354, 34.6355, 168.2
1926.0, 2.3526, 34.6358, 168.2
1927.0, 2.3495, 34.6367, 168.2
1928.0, 2.348, 34.637, 168.2
1929.0, 2.3483, 34.6368, 168.2
1930.0, 2.35, 34.6367, 168.2
1931.0, 2.3468, 34.6376, 168.2
1932.0, 2.3462, 34.6377, 168.2
1933.0, 2.3461, 34.6377, 168.2
1934.0, 2.3438, 34.6383, 168.1
1935.0, 2.3419, 34.6384, 168.1
1936.0, 2.3419, 34.6384, 168
1937.0, 2.3396, 34.6388, 168
1938.0, 2.3391, 34.6388, 168
1939.0, 2.3376, 34.6389, 168.1
1940.0, 2.3364, 34.639, 168
1941.0, 2.3357, 34.639, 168
1942.0, 2.3345, 34.6396, 167.9
1943.0, 2.3328, 34.6397, 167.8
1944.0, 2.3319, 34.6399, 167.7
1945.0, 2.3296, 34.64, 167.7
1946.0, 2.3283, 34.64, 167.6
1947.0, 2.3276, 34.6402, 167.6
1948.0, 2.3267, 34.6404, 167.6
1949.0, 2.3264, 34.6407, 167.5
1950.0, 2.3257, 34.6409, 167.5
1951.0, 2.3252, 34.641, 167.5
1952.0, 2.3249, 34.6411, 167.5
1953.0, 2.3246, 34.6412, 167.5
1954.0, 2.3234, 34.6414, 167.6
1955.0, 2.3202, 34.642, 167.6
1956.0, 2.3184, 34.642, 167.6
1957.0, 2.318, 34.6421, 167.6
1958.0, 2.3178, 34.6419, 167.5
1959.0, 2.3171, 34.6421, 167.5
1960.0, 2.3166, 34.6426, 167.4
1961.0, 2.3154, 34.6426, 167.4
1962.0, 2.315, 34.6428, 167.4
1963.0, 2.314, 34.6432, 167.4
1964.0, 2.3131, 34.6433, 167.3
1965.0, 2.3131, 34.6435, 167.3
1966.0, 2.313, 34.6437, 167.3
1967.0, 2.313, 34.6436, 167.4
1968.0, 2.3124, 34.6438, 167.4
1969.0, 2.3118, 34.6439, 167.5
1970.0, 2.3116, 34.644, 167.5
1971.0, 2.3116, 34.6442, 167.6
1972.0, 2.311, 34.6443, 167.6
1973.0, 2.3104, 34.6445, 167.7
1974.0, 2.31, 34.645, 167.7
1975.0, 2.3097, 34.6452, 167.8
1976.0, 2.3096, 34.6454, 167.9
1977.0, 2.3088, 34.6458, 167.8
1978.0, 2.308, 34.6463, 167.9
1979.0, 2.3064, 34.6465, 168
1980.0, 2.3042, 34.6468, 168
1981.0, 2.3002, 34.6465, 168.1
1982.0, 2.2999, 34.6465, 168
1983.0, 2.2967, 34.6462, 167.9
1984.0, 2.2948, 34.6461, 167.7
1985.0, 2.2946, 34.6464, 167.4
1986.0, 2.2925, 34.6464, 167.2
1987.0, 2.2925, 34.6472, 167.1
1988.0, 2.2927, 34.6478, 167
1989.0, 2.2911, 34.6482, 167.1
1990.0, 2.2915, 34.6485, 167.1
1991.0, 2.292, 34.6484, 167.2
1992.0, 2.2905, 34.6484, 167.3
1993.0, 2.2875, 34.6487, 167.4
1994.0, 2.2848, 34.6487, 167.5
1995.0, 2.2837, 34.6488, 167.5
1996.0, 2.2839, 34.6488, 167.5
1997.0, 2.283, 34.6491, 167.4
1998.0, 2.2829, 34.6492, 167.2
1999.0, 2.2845, 34.6494, 167.1
2000.0, 2.285, 34.6498, 167
2001.0, 2.2849, 34.65, 167.2
2002.0, 2.2842, 34.6503, 167.2
2003.0, 2.2832, 34.6505, 167.6
2004.0, 2.283, 34.6506, 167.9
2005.0, 2.2815, 34.6508, 167.9
2006.0, 2.2802, 34.651, 167.9
2007.0, 2.2795, 34.6513, 167.7
2008.0, 2.2786, 34.6518, 167.6
2009.0, 2.2779, 34.6521, 167.5
2010.0, 2.2774, 34.652, 167.7
2011.0, 2.2766, 34.6521, 167.7
2012.0, 2.2762, 34.6521, 167.7
2013.0, 2.2748, 34.6523, 167.7
2014.0, 2.2734, 34.6527, 167.7
2015.0, 2.2726, 34.6531, 167.7
2016.0, 2.2715, 34.653, 167.5
2017.0, 2.2706, 34.6535, 167.6
2018.0, 2.2703, 34.6534, 167.8
2019.0, 2.2695, 34.6536, 167.8
2020.0, 2.2683, 34.6537, 167.9
2021.0, 2.2687, 34.6535, 167.9
2022.0, 2.27, 34.6537, 167.8
2023.0, 2.2678, 34.654, 168
2024.0, 2.2676, 34.6541, 167.7
2025.0, 2.2675, 34.654, 167.7
2026.0, 2.2661, 34.6542, 167.6
2027.0, 2.2649, 34.6541, 167.7
2028.0, 2.2641, 34.6541, 167.8
2029.0, 2.2631, 34.6543, 167.9
2030.0, 2.2623, 34.6545, 168
2031.0, 2.2614, 34.6548, 168
2032.0, 2.2606, 34.6549, 168
2033.0, 2.26, 34.6551, 168
2034.0, 2.2595, 34.6553, 168
2035.0, 2.2576, 34.6558, 168.1
2036.0, 2.2568, 34.6558, 168.1
2037.0, 2.256, 34.6561, 168.1
2038.0, 2.2551, 34.6564, 168.1
2039.0, 2.2535, 34.6565, 168.1
2040.0, 2.2535, 34.6567, 168.1
2041.0, 2.2536, 34.6567, 168
2042.0, 2.2536, 34.6569, 167.9
2043.0, 2.2495, 34.6576, 167.7
2044.0, 2.2494, 34.6574, 167.6
2045.0, 2.249, 34.6577, 167.6
2046.0, 2.2481, 34.6579, 167.7
2047.0, 2.2463, 34.6583, 167.9
2048.0, 2.2455, 34.6583, 167.9
2049.0, 2.2447, 34.6585, 168.1
2050.0, 2.2436, 34.6586, 168.1
2051.0, 2.2432, 34.6586, 168.2
2052.0, 2.243, 34.659, 168.3
2053.0, 2.2428, 34.6592, 168.3
2054.0, 2.2429, 34.659, 168.2
2055.0, 2.2421, 34.6594, 168.2
2056.0, 2.2405, 34.66, 168.2
2057.0, 2.2393, 34.6602, 168.2
2058.0, 2.2387, 34.6605, 168.3
2059.0, 2.2365, 34.661, 168.4
2060.0, 2.2357, 34.6612, 168.5
2061.0, 2.2351, 34.6612, 168.6
2062.0, 2.234, 34.6616, 168.6
2063.0, 2.2331, 34.6616, 168.8
2064.0, 2.2325, 34.6617, 168.8
2065.0, 2.2321, 34.662, 168.8
2066.0, 2.2319, 34.6621, 168.7
2067.0, 2.2315, 34.6621, 168.7
2068.0, 2.2301, 34.6624, 168.7
2069.0, 2.2296, 34.6625, 168.6
2070.0, 2.2285, 34.6627, 168.6
2071.0, 2.2272, 34.6629, 168.6
2072.0, 2.2267, 34.6631, 168.6
2073.0, 2.2262, 34.6632, 168.7
2074.0, 2.2243, 34.6635, 168.7
2075.0, 2.224, 34.6634, 168.7
2076.0, 2.2234, 34.6637, 168.7
2077.0, 2.2229, 34.6637, 168.7
2078.0, 2.2226, 34.6639, 168.7
2079.0, 2.2213, 34.6639, 168.6
2080.0, 2.22, 34.6644, 168.5
2081.0, 2.2194, 34.6645, 168.6
2082.0, 2.2187, 34.6645, 168.6
2083.0, 2.2176, 34.6648, 168.7
2084.0, 2.2172, 34.6648, 168.7
2085.0, 2.2168, 34.6649, 168.8
2086.0, 2.2161, 34.6652, 168.9
2087.0, 2.2153, 34.6653, 168.9
2088.0, 2.2144, 34.6654, 169
2089.0, 2.2136, 34.6654, 169
2090.0, 2.2124, 34.6657, 169
2091.0, 2.2117, 34.6659, 169
2092.0, 2.2115, 34.666, 168.9
2093.0, 2.2112, 34.6661, 168.9
2094.0, 2.2113, 34.6659, 168.9
2095.0, 2.2106, 34.6661, 168.9
2096.0, 2.2097, 34.6664, 168.8
2097.0, 2.2098, 34.6663, 168.9
2098.0, 2.2097, 34.6663, 168.9
2099.0, 2.2094, 34.6664, 169
2100.0, 2.2085, 34.6665, 169
2101.0, 2.2081, 34.6667, 169.1
2102.0, 2.2077, 34.6668, 169.1
2103.0, 2.2069, 34.6671, 169
2104.0, 2.206, 34.6672, 169
2105.0, 2.2053, 34.6674, 168.9
2106.0, 2.205, 34.6674, 168.8
2107.0, 2.2049, 34.6674, 168.7
2108.0, 2.2042, 34.6678, 168.8
2109.0, 2.2039, 34.6677, 169.1
2110.0, 2.2033, 34.6677, 169.1
2111.0, 2.2048, 34.6674, 169.3
2112.0, 2.2054, 34.6676, 169.2
2113.0, 2.2015, 34.6679, 169.3
2114.0, 2.2005, 34.6684, 169
2115.0, 2.2003, 34.6685, 169
2116.0, 2.2002, 34.6685, 168.9
2117.0, 2.1997, 34.6686, 169
2118.0, 2.1988, 34.6688, 169
2119.0, 2.1982, 34.6688, 169.1
2120.0, 2.1967, 34.6688, 169.1
2121.0, 2.1985, 34.6686, 169.2
2122.0, 2.1965, 34.6691, 169.2
2123.0, 2.1948, 34.6694, 169.3
2124.0, 2.1939, 34.6696, 169.3
2125.0, 2.1925, 34.6699, 169.3
2126.0, 2.192, 34.6701, 169.3
2127.0, 2.1918, 34.6701, 169.3
2128.0, 2.1918, 34.6701, 169.3
2129.0, 2.1916, 34.6703, 169.4
2130.0, 2.1909, 34.6703, 169.4
2131.0, 2.1901, 34.6704, 169.5
2132.0, 2.1891, 34.6705, 169.5
2133.0, 2.1893, 34.6704, 169.5
2134.0, 2.1927, 34.6704, 169.5
2135.0, 2.1907, 34.6705, 169.4
2136.0, 2.1873, 34.6709, 169.3
2137.0, 2.1861, 34.6711, 169.2
2138.0, 2.1856, 34.6712, 169
2139.0, 2.1854, 34.6711, 169
2140.0, 2.1846, 34.6711, 169.1
2141.0, 2.1837, 34.6715, 169.1
2142.0, 2.1842, 34.6715, 169.2
2143.0, 2.1847, 34.6714, 169.3
2144.0, 2.1852, 34.6714, 169.4
2145.0, 2.1821, 34.6719, 169.5
2146.0, 2.1812, 34.6721, 169.3
2147.0, 2.1805, 34.6724, 169.2
2148.0, 2.18, 34.6726, 169.2
2149.0, 2.1796, 34.6725, 169.1
2150.0, 2.1792, 34.6726, 169.2
2151.0, 2.1781, 34.6728, 169.2
2152.0, 2.1768, 34.6729, 169.4
2153.0, 2.1763, 34.6728, 169.6
2154.0, 2.1751, 34.6733, 169.7
2155.0, 2.1748, 34.6733, 169.7
2156.0, 2.1741, 34.6736, 169.6
2157.0, 2.1732, 34.6736, 169.6
2158.0, 2.173, 34.6738, 169.5
2159.0, 2.1731, 34.6737, 169.6
2160.0, 2.1728, 34.6737, 169.6
2161.0, 2.172, 34.6739, 169.6
2162.0, 2.1715, 34.6739, 169.7
2163.0, 2.1709, 34.6739, 169.7
2164.0, 2.1699, 34.6742, 169.8
2165.0, 2.1693, 34.6743, 169.8
2166.0, 2.1687, 34.6744, 169.8
2167.0, 2.1683, 34.6745, 169.8
2168.0, 2.1672, 34.6747, 169.7
2169.0, 2.1669, 34.6748, 169.7
2170.0, 2.1657, 34.6748, 169.7
2171.0, 2.1644, 34.675, 169.8
2172.0, 2.1635, 34.675, 169.8
2173.0, 2.1626, 34.6753, 169.8
2174.0, 2.1623, 34.6752, 169.9
2175.0, 2.162, 34.6753, 169.8
2176.0, 2.1639, 34.6749, 169.9
2177.0, 2.1619, 34.6754, 169.9
2178.0, 2.1608, 34.6755, 169.9
2179.0, 2.1605, 34.6756, 169.9
2180.0, 2.1603, 34.6756, 169.8
2181.0, 2.16, 34.6757, 169.9
2182.0, 2.1599, 34.6757, 169.8
2183.0, 2.1598, 34.6759, 169.9
2184.0, 2.1594, 34.6758, 169.9
2185.0, 2.1582, 34.6762, 170
2186.0, 2.1572, 34.6763, 170
2187.0, 2.1568, 34.6762, 170
2188.0, 2.1607, 34.6758, 170
2189.0, 2.1572, 34.6763, 170.1
2190.0, 2.1553, 34.6766, 170
2191.0, 2.1554, 34.6766, 169.9
2192.0, 2.1554, 34.6765, 169.8
2193.0, 2.1552, 34.6765, 169.9
2194.0, 2.1542, 34.6769, 169.9
2195.0, 2.1533, 34.6769, 169.9
2196.0, 2.1521, 34.677, 170.1
2197.0, 2.1549, 34.6767, 170.1
2198.0, 2.1534, 34.6771, 170.1
2199.0, 2.1499, 34.6775, 170.2
2200.0, 2.1487, 34.6777, 170.1
2201.0, 2.1487, 34.6775, 170.1
2202.0, 2.1482, 34.6776, 170
2203.0, 2.1472, 34.6777, 170.1
2204.0, 2.1469, 34.6777, 170.1
2205.0, 2.1465, 34.6778, 170.2
2206.0, 2.1455, 34.678, 170.2
2207.0, 2.1447, 34.678, 170.3
2208.0, 2.1442, 34.6781, 170.3
2209.0, 2.1435, 34.6782, 170.3
2210.0, 2.1422, 34.6785, 170.4
2211.0, 2.142, 34.6786, 170.4
2212.0, 2.1416, 34.6786, 170.4
2213.0, 2.141, 34.6788, 170.5
2214.0, 2.1399, 34.6788, 170.5
2215.0, 2.1388, 34.679, 170.5
2216.0, 2.1383, 34.679, 170.4
2217.0, 2.1382, 34.6791, 170.4
2218.0, 2.1378, 34.6791, 170.4
2219.0, 2.1373, 34.6793, 170.5
2220.0, 2.1362, 34.6795, 170.4
2221.0, 2.1357, 34.6793, 170.5
2222.0, 2.1353, 34.6795, 170.4
2223.0, 2.1351, 34.6795, 170.4
2224.0, 2.1343, 34.6798, 170.4
2225.0, 2.134, 34.6797, 170.4
2226.0, 2.1339, 34.6798, 170.4
2227.0, 2.1338, 34.6797, 170.5
2228.0, 2.1332, 34.6798, 170.6
2229.0, 2.1317, 34.6802, 170.6
2230.0, 2.1308, 34.6802, 170.7
2231.0, 2.1305, 34.6803, 170.6
2232.0, 2.1298, 34.6804, 170.5
2233.0, 2.1293, 34.6803, 170.5
2234.0, 2.1286, 34.6805, 170.4
2235.0, 2.1281, 34.6807, 170.4
2236.0, 2.1274, 34.681, 170.3
2237.0, 2.1267, 34.6812, 170.3
2238.0, 2.1267, 34.6809, 170.2
2239.0, 2.1263, 34.6811, 170.3
2240.0, 2.1251, 34.681, 170.4
2241.0, 2.1247, 34.6811, 170.4
2242.0, 2.1243, 34.6813, 170.5
2243.0, 2.124, 34.6815, 170.5
2244.0, 2.1229, 34.6815, 170.4
2245.0, 2.1216, 34.682, 170.6
2246.0, 2.121, 34.6819, 170.5
2247.0, 2.1199, 34.6821, 170.4
2248.0, 2.119, 34.6821, 170.5
2249.0, 2.1182, 34.6821, 170.6
2250.0, 2.1168, 34.6825, 170.6
2251.0, 2.1164, 34.6824, 170.7
2252.0, 2.1159, 34.6826, 170.7
2253.0, 2.115, 34.6827, 170.7
2254.0, 2.1139, 34.6827, 170.8
2255.0, 2.1135, 34.6828, 170.8
2256.0, 2.1126, 34.683, 170.8
2257.0, 2.112, 34.6832, 170.9
2258.0, 2.1116, 34.6832, 170.9
2259.0, 2.1111, 34.6834, 170.9
2260.0, 2.1107, 34.6835, 170.9
2261.0, 2.1106, 34.6834, 170.9
2262.0, 2.11, 34.6837, 170.9
2263.0, 2.1088, 34.6836, 170.9
2264.0, 2.1108, 34.6834, 171
2265.0, 2.1088, 34.6838, 170.9
2266.0, 2.106, 34.6841, 170.9
2267.0, 2.1047, 34.6845, 170.8
2268.0, 2.1037, 34.6845, 170.6
2269.0, 2.1031, 34.6844, 170.6
2270.0, 2.103, 34.6846, 170.6
2271.0, 2.1028, 34.6845, 170.7
2272.0, 2.1024, 34.6845, 170.7
2273.0, 2.1024, 34.6843, 170.8
2274.0, 2.1045, 34.6844, 170.9
2275.0, 2.1002, 34.685, 171
2276.0, 2.0986, 34.6851, 171
2277.0, 2.0972, 34.6853, 171
2278.0, 2.0963, 34.6854, 170.9
2279.0, 2.0948, 34.6854, 170.9
2280.0, 2.0939, 34.6855, 171
2281.0, 2.0931, 34.6857, 171
2282.0, 2.0925, 34.6857, 171.1
2283.0, 2.091, 34.686, 171.1
2284.0, 2.0898, 34.6859, 171.2
2285.0, 2.0894, 34.686, 171.2
2286.0, 2.0887, 34.6864, 171.2
2287.0, 2.0883, 34.6862, 171.2
2288.0, 2.0877, 34.6863, 171.2
2289.0, 2.087, 34.6863, 171.2
2290.0, 2.0855, 34.6866, 171.2
2291.0, 2.0847, 34.6865, 171.2
2292.0, 2.0846, 34.6867, 171.2
2293.0, 2.0838, 34.6866, 171.2
2294.0, 2.0828, 34.6869, 171.2
2295.0, 2.0815, 34.6871, 171.2
2296.0, 2.0809, 34.687, 171.3
2297.0, 2.0822, 34.6868, 171.2
2298.0, 2.0807, 34.6873, 171.3
2299.0, 2.0804, 34.6872, 171.3
2300.0, 2.0803, 34.6871, 171.3
2301.0, 2.0802, 34.6872, 171.2
2302.0, 2.0797, 34.6873, 171.2
2303.0, 2.0784, 34.6875, 171.2
2304.0, 2.0773, 34.6876, 171.2
2305.0, 2.0761, 34.6877, 171.3
2306.0, 2.076, 34.6878, 171.3
2307.0, 2.0787, 34.6875, 171.3
2308.0, 2.079, 34.6875, 171.3
2309.0, 2.076, 34.6878, 171.3
2310.0, 2.0743, 34.6881, 171.2
2311.0, 2.0724, 34.6882, 171.1
2312.0, 2.0713, 34.6883, 171.1
2313.0, 2.0705, 34.6884, 171.1
2314.0, 2.0694, 34.6885, 171.2
2315.0, 2.0679, 34.6886, 171.2
2316.0, 2.0673, 34.6887, 171.4
2317.0, 2.0672, 34.6885, 171.4
2318.0, 2.0665, 34.6888, 171.5
2319.0, 2.0656, 34.6889, 171.5
2320.0, 2.0644, 34.6891, 171.5
2321.0, 2.0636, 34.6893, 171.4
2322.0, 2.063, 34.6891, 171.4
2323.0, 2.062, 34.6893, 171.4
2324.0, 2.0613, 34.6893, 171.4
2325.0, 2.0603, 34.6894, 171.5
2326.0, 2.0595, 34.6894, 171.6
2327.0, 2.0606, 34.6892, 171.7
2328.0, 2.0617, 34.6894, 171.6
2329.0, 2.0565, 34.6899, 171.7
2330.0, 2.0546, 34.6903, 171.5
2331.0, 2.0544, 34.6902, 171.5
2332.0, 2.054, 34.6903, 171.4
2333.0, 2.0535, 34.6902, 171.4
2334.0, 2.052, 34.6904, 171.4
2335.0, 2.0505, 34.6906, 171.5
2336.0, 2.0496, 34.6906, 171.4
2337.0, 2.0493, 34.6906, 171.3
2338.0, 2.053, 34.6903, 171.4
2339.0, 2.0482, 34.6909, 171.4
2340.0, 2.0474, 34.6908, 171.4
2341.0, 2.047, 34.6908, 171.5
2342.0, 2.0465, 34.6911, 171.6
2343.0, 2.0462, 34.6909, 171.6
2344.0, 2.0458, 34.6909, 171.6
2345.0, 2.045, 34.6911, 171.6
2346.0, 2.0445, 34.6911, 171.5
2347.0, 2.0437, 34.6912, 171.6
2348.0, 2.0431, 34.6912, 171.6
2349.0, 2.0448, 34.6909, 171.7
2350.0, 2.043, 34.6913, 171.7
2351.0, 2.042, 34.6913, 171.6
2352.0, 2.0418, 34.6913, 171.6
2353.0, 2.0415, 34.6915, 171.6
2354.0, 2.041, 34.6913, 171.5
2355.0, 2.0399, 34.6915, 171.5
2356.0, 2.0391, 34.6916, 171.5
2357.0, 2.0386, 34.6915, 171.5
2358.0, 2.0378, 34.6916, 171.6
2359.0, 2.0377, 34.6917, 171.7
2360.0, 2.0364, 34.6919, 171.8
2361.0, 2.0359, 34.6918, 171.9
2362.0, 2.0346, 34.692, 171.9
2363.0, 2.0341, 34.6921, 171.9
2364.0, 2.0334, 34.6923, 171.9
2365.0, 2.0334, 34.6921, 171.8
2366.0, 2.0322, 34.6922, 171.7
2367.0, 2.0317, 34.6924, 171.6
2368.0, 2.0315, 34.6922, 171.6
2369.0, 2.0318, 34.6922, 171.7
2370.0, 2.0331, 34.6924, 171.7
2371.0, 2.0308, 34.6925, 171.8
2372.0, 2.0303, 34.6923, 171.9
2373.0, 2.0299, 34.6924, 171.8
2374.0, 2.0297, 34.6924, 171.8
2375.0, 2.0295, 34.6926, 171.8
2376.0, 2.0287, 34.6924, 171.9
2377.0, 2.0255, 34.6926, 171.9
2378.0, 2.0247, 34.6926, 171.9
2379.0, 2.0297, 34.6925, 171.7
2380.0, 2.0268, 34.6928, 171.8
2381.0, 2.0249, 34.6928, 171.8
2382.0, 2.0248, 34.6929, 171.7
2383.0, 2.0243, 34.6929, 171.7
2384.0, 2.0235, 34.6928, 171.6
2385.0, 2.0229, 34.6929, 171.7
2386.0, 2.021, 34.693, 171.7
2387.0, 2.0235, 34.6927, 171.7
2388.0, 2.0229, 34.693, 171.9
2389.0, 2.0177, 34.6934, 171.9
2390.0, 2.0171, 34.6933, 171.9
2391.0, 2.0149, 34.6936, 171.8
2392.0, 2.0131, 34.6937, 171.7
2393.0, 2.0124, 34.6938, 171.7
2394.0, 2.0119, 34.6937, 171.7
2395.0, 2.0114, 34.6937, 171.8
2396.0, 2.011, 34.6937, 171.8
2397.0, 2.0104, 34.6938, 171.9
2398.0, 2.01, 34.6937, 172
2399.0, 2.0094, 34.6939, 172.1
2400.0, 2.0094, 34.6941, 172.1
2401.0, 2.0086, 34.6941, 172.1
2402.0, 2.0062, 34.694, 172
2403.0, 2.0054, 34.6943, 171.9
2404.0, 2.0045, 34.6943, 171.8
2405.0, 2.003, 34.6946, 171.7
2406.0, 2.0015, 34.6948, 171.6
2407.0, 2.0007, 34.6947, 171.5
2408.0, 2.0001, 34.6949, 171.6
2409.0, 2.0001, 34.6947, 171.5
2410.0, 2.0028, 34.6947, 171.6
2411.0, 2.0011, 34.6949, 171.6
2412.0, 2, 34.6952, 171.5
2413.0, 1.9997, 34.6951, 171.3
2414.0, 1.9981, 34.6954, 171.5
2415.0, 1.9964, 34.6954, 171.7
2416.0, 1.9949, 34.6951, 171.7
2417.0, 1.994, 34.6953, 171.8
2418.0, 1.9964, 34.6952, 171.7
2419.0, 1.9975, 34.6954, 171.9
2420.0, 1.991, 34.6958, 171.8
2421.0, 1.9894, 34.6956, 171.8
2422.0, 1.9885, 34.6957, 171.8
2423.0, 1.9885, 34.6958, 171.8
2424.0, 1.9878, 34.6958, 171.8
2425.0, 1.9874, 34.6958, 171.8
2426.0, 1.9884, 34.6957, 171.9
2427.0, 1.9914, 34.6957, 172.1
2428.0, 1.9864, 34.6959, 172.1
2429.0, 1.9861, 34.696, 172.2
2430.0, 1.9853, 34.6961, 172.3
2431.0, 1.9839, 34.6962, 172.3
2432.0, 1.9823, 34.6963, 172.4
2433.0, 1.9808, 34.6963, 172.3
2434.0, 1.98, 34.6961, 172.3
2435.0, 1.9787, 34.6962, 172.4
2436.0, 1.9774, 34.6964, 172.5
2437.0, 1.9763, 34.6964, 172.5
2438.0, 1.9749, 34.6966, 172.6
2439.0, 1.9735, 34.6967, 172.6
2440.0, 1.9725, 34.6966, 172.6
2441.0, 1.971, 34.6966, 172.6
2442.0, 1.9699, 34.6967, 172.6
2443.0, 1.9693, 34.6969, 172.6
2444.0, 1.9688, 34.6968, 172.5
2445.0, 1.968, 34.6968, 172.6
2446.0, 1.9674, 34.6968, 172.6
2447.0, 1.9667, 34.6969, 172.5
2448.0, 1.9651, 34.697, 172.5
2449.0, 1.9645, 34.6971, 172.6
2450.0, 1.9639, 34.6972, 172.6
2451.0, 1.9632, 34.6972, 172.6
2452.0, 1.9627, 34.6973, 172.5
2453.0, 1.9626, 34.6973, 172.6
2454.0, 1.9621, 34.6972, 172.6
2455.0, 1.9596, 34.6972, 172.6
2456.0, 1.9593, 34.6974, 172.6
2457.0, 1.9588, 34.6976, 172.6
2458.0, 1.9585, 34.6975, 172.6
2459.0, 1.9584, 34.6975, 172.5
2460.0, 1.9581, 34.6975, 172.6
2461.0, 1.9582, 34.6975, 172.7
2462.0, 1.9579, 34.6975, 172.8
2463.0, 1.9581, 34.6975, 172.8
2464.0, 1.9585, 34.6975, 172.8
2465.0, 1.9564, 34.6978, 172.9
2466.0, 1.9544, 34.6979, 172.8
2467.0, 1.9536, 34.6977, 172.7
2468.0, 1.9534, 34.698, 172.6
2469.0, 1.9527, 34.6979, 172.5
2470.0, 1.9516, 34.6979, 172.6
2471.0, 1.9507, 34.698, 172.6
2472.0, 1.95, 34.698, 172.7
2473.0, 1.9493, 34.698, 172.8
2474.0, 1.9484, 34.6982, 172.9
2475.0, 1.9477, 34.6983, 172.9
2476.0, 1.9464, 34.6985, 172.9
2477.0, 1.9457, 34.6986, 172.9
2478.0, 1.9454, 34.6986, 172.9
2479.0, 1.9445, 34.6986, 172.9
2480.0, 1.9424, 34.6986, 172.9
2481.0, 1.9406, 34.6988, 172.9
2482.0, 1.9387, 34.6988, 173
2483.0, 1.9379, 34.6989, 173.1
2484.0, 1.9385, 34.6985, 173.1
2485.0, 1.9406, 34.6988, 173.1
2486.0, 1.9358, 34.6986, 173.2
2487.0, 1.935, 34.6987, 173.1
2488.0, 1.9349, 34.6989, 173.1
2489.0, 1.9344, 34.6988, 172.9
2490.0, 1.9337, 34.6987, 172.9
2491.0, 1.933, 34.6987, 172.9
2492.0, 1.9317, 34.699, 173
