CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00071_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:09:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33RR20160208_CTD_71_1
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 01:37:00
CTD_START_LATITUDE = -34.5041
CTD_START_LONGITUDE = 95.0051
CTD_BOTTOM_TIME = 03:00:38
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2418.0, 2.1371, 34.735, 186.8, 0.0108, 4e-04
2420.0, 2.1357, 34.7349, 187.1, 0.0108, 4e-04
2422.0, 2.1352, 34.735, 187.5, 0.0108, 4e-04
2424.0, 2.134, 34.7356, 187.5, 0.0108, 4e-04
2426.0, 2.1318, 34.7363, 187.5, 0.0106, 4e-04
2428.0, 2.1313, 34.7365, 187.6, 0.0108, 8e-04
2430.0, 2.131, 34.7365, 187.8, 0.0107, 4e-04
2432.0, 2.1284, 34.7366, 188, 0.011, 4e-04
2434.0, 2.1279, 34.7367, 188.2, 0.0108, 4e-04
2436.0, 2.1259, 34.7373, 188.2, 0.0108, 4e-04
2438.0, 2.1234, 34.7368, 188.3, 0.0107, 4e-04
2440.0, 2.1188, 34.7372, 188.6, 0.0108, 4e-04
2442.0, 2.1147, 34.7371, 188.5, 0.0109, 4e-04
2444.0, 2.1124, 34.7376, 188.4, 0.0107, 4e-04
2446.0, 2.1111, 34.7377, 188.5, 0.0107, 4e-04
2448.0, 2.1085, 34.7376, 188.7, 0.0107, 4e-04
2450.0, 2.1047, 34.7374, 188.8, 0.0107, 4e-04
2452.0, 2.1028, 34.7373, 189, 0.0105, 4e-04
2454.0, 2.1041, 34.7373, 188.8, 0.0108, 4e-04
2456.0, 2.1031, 34.7379, 188.8, 0.0109, 4e-04
2458.0, 2.0998, 34.738, 188.9, 0.0105, 4e-04
2460.0, 2.0958, 34.738, 188.8, 0.0106, 4e-04
2462.0, 2.0965, 34.7379, 188.9, 0.0107, 8e-04
2464.0, 2.0943, 34.7379, 189.1, 0.0109, 4e-04
2466.0, 2.0928, 34.7382, 189.1, 0.011, 4e-04
2468.0, 2.0897, 34.7382, 189.2, 0.0104, 4e-04
2470.0, 2.0885, 34.7382, 189.4, 0.0106, 4e-04
2472.0, 2.0855, 34.7381, 189.2, 0.0107, 4e-04
2474.0, 2.0831, 34.738, 189.2, 0.0107, 4e-04
2476.0, 2.0792, 34.7384, 189.3, 0.011, 4e-04
2478.0, 2.0773, 34.7385, 189.3, 0.0108, 4e-04
2480.0, 2.0757, 34.7385, 189.6, 0.0107, 4e-04
2482.0, 2.0733, 34.739, 189.4, 0.0104, 4e-04
2484.0, 2.0721, 34.7392, 189.5, 0.0105, 4e-04
2486.0, 2.0708, 34.7393, 189.5, 0.0107, 4e-04
2488.0, 2.0714, 34.739, 189.7, 0.0108, 4e-04
2490.0, 2.0677, 34.7392, 189.7, 0.0109, 4e-04
2492.0, 2.0668, 34.7393, 189.9, 0.0108, 4e-04
2494.0, 2.0647, 34.7393, 189.8, 0.0107, 4e-04
2496.0, 2.0619, 34.7393, 189.9, 0.0106, 4e-04
2498.0, 2.0589, 34.7394, 189.9, 0.0106, 4e-04
2500.0, 2.0554, 34.7394, 190.1, 0.0108, 4e-04
2502.0, 2.0527, 34.7393, 190.1, 0.0109, 4e-04
2504.0, 2.0505, 34.7394, 190.2, 0.0106, 4e-04
2506.0, 2.0474, 34.7397, 190.2, 0.0105, 4e-04
2508.0, 2.0451, 34.7395, 190.3, 0.0108, 4e-04
2510.0, 2.0426, 34.74, 190.4, 0.0105, 4e-04
2512.0, 2.0417, 34.7403, 190.4, 0.0109, 4e-04
2514.0, 2.0413, 34.7403, 190.4, 0.0109, 4e-04
2516.0, 2.0393, 34.7403, 190.7, 0.0105, 4e-04
2518.0, 2.0373, 34.7407, 190.6, 0.0108, 8e-04
2520.0, 2.0368, 34.741, 190.7, 0.0108, 4e-04
2522.0, 2.0352, 34.7412, 190.9, 0.0108, 4e-04
2524.0, 2.0328, 34.7413, 191, 0.0106, 4e-04
2526.0, 2.0313, 34.7411, 191.1, 0.0108, 4e-04
2528.0, 2.0295, 34.7412, 191.3, 0.0108, 4e-04
2530.0, 2.0277, 34.7415, 191.2, 0.0108, 4e-04
2532.0, 2.0253, 34.7417, 191.3, 0.0108, 4e-04
2534.0, 2.023, 34.7415, 191.5, 0.0107, 4e-04
2536.0, 2.0202, 34.7415, 191.5, 0.0104, 4e-04
2538.0, 2.0183, 34.7412, 191.5, 0.0108, 4e-04
2540.0, 2.0166, 34.7415, 191.6, 0.0107, 4e-04
2542.0, 2.0142, 34.7416, 191.7, 0.0108, 4e-04
2544.0, 2.0148, 34.7422, 191.8, 0.0106, 4e-04
2546.0, 2.0128, 34.7422, 191.7, 0.0108, 4e-04
2548.0, 2.01, 34.7418, 191.8, 0.0108, 4e-04
2550.0, 2.0088, 34.7421, 191.7, 0.0104, 8e-04
2552.0, 2.0076, 34.7426, 191.8, 0.0106, 4e-04
2554.0, 2.0056, 34.7428, 191.9, 0.0108, 8e-04
2556.0, 2.0036, 34.7426, 192.2, 0.0108, 4e-04
2558.0, 2.0022, 34.7424, 192.2, 0.0107, 8e-04
2560.0, 1.9991, 34.7423, 192.2, 0.0106, 4e-04
2562.0, 1.9969, 34.7423, 192.3, 0.0104, 4e-04
2564.0, 1.9964, 34.7425, 192.2, 0.0109, 4e-04
2566.0, 1.9961, 34.7425, 192.2, 0.0108, 4e-04
2568.0, 1.9937, 34.7426, 192.4, 0.0106, 4e-04
2570.0, 1.9905, 34.7426, 192.3, 0.0107, 4e-04
2572.0, 1.9886, 34.7426, 192.4, 0.0104, 4e-04
2574.0, 1.9863, 34.7425, 192.5, 0.0105, 4e-04
2576.0, 1.9843, 34.7425, 192.5, 0.0106, 4e-04
2578.0, 1.9833, 34.7427, 192.4, 0.0105, 4e-04
2580.0, 1.981, 34.7429, 192.5, 0.0109, 4e-04
2582.0, 1.9773, 34.7431, 192.5, 0.0107, 4e-04
2584.0, 1.9743, 34.7429, 192.6, 0.0106, 4e-04
2586.0, 1.974, 34.743, 192.6, 0.0106, 4e-04
2588.0, 1.9726, 34.7434, 192.6, 0.0106, 4e-04
2590.0, 1.9697, 34.7432, 192.7, 0.0106, 4e-04
2592.0, 1.9651, 34.7431, 193.1, 0.0105, 4e-04
2594.0, 1.9623, 34.743, 193.1, 0.0106, 4e-04
2596.0, 1.9619, 34.743, 193.1, 0.0107, 4e-04
2598.0, 1.9615, 34.7432, 193, 0.0105, 4e-04
2600.0, 1.9617, 34.7433, 193, 0.0108, 4e-04
2602.0, 1.9598, 34.7432, 193.1, 0.0108, 4e-04
2604.0, 1.9582, 34.7434, 193.2, 0.0106, 4e-04
2606.0, 1.9562, 34.7438, 193.2, 0.0104, 8e-04
2608.0, 1.9546, 34.7438, 193.2, 0.0106, 4e-04
2610.0, 1.9543, 34.7438, 193.4, 0.0104, 4e-04
2612.0, 1.9529, 34.7441, 193.3, 0.0107, 4e-04
2614.0, 1.952, 34.7439, 193.5, 0.0104, 4e-04
2616.0, 1.9492, 34.744, 193.5, 0.0106, 4e-04
2618.0, 1.945, 34.7441, 193.7, 0.0108, 4e-04
2620.0, 1.9428, 34.7442, 193.8, 0.0109, 4e-04
2622.0, 1.9413, 34.7442, 193.8, 0.0109, 8e-04
2624.0, 1.9408, 34.7442, 193.8, 0.0108, 4e-04
2626.0, 1.9399, 34.7442, 193.9, 0.0107, 4e-04
2628.0, 1.9371, 34.7442, 194, 0.0106, 8e-04
2630.0, 1.9333, 34.7442, 194.1, 0.0107, 4e-04
2632.0, 1.9309, 34.7443, 194.1, 0.0105, 8e-04
2634.0, 1.9303, 34.7442, 194, 0.0105, 8e-04
2636.0, 1.9278, 34.7445, 194, 0.0106, 4e-04
2638.0, 1.9257, 34.7442, 194.2, 0.0107, 4e-04
2640.0, 1.924, 34.7443, 194.1, 0.0106, 8e-04
2642.0, 1.9225, 34.7446, 194.3, 0.011, 4e-04
2644.0, 1.9187, 34.7446, 194.4, 0.0103, 4e-04
2646.0, 1.9168, 34.7444, 194.3, 0.0105, 4e-04
2648.0, 1.9137, 34.7445, 194.4, 0.0106, 4e-04
2650.0, 1.9124, 34.7447, 194.5, 0.0106, 8e-04
2652.0, 1.9099, 34.7446, 194.5, 0.0107, 4e-04
2654.0, 1.9073, 34.7447, 194.6, 0.0103, 4e-04
2656.0, 1.9046, 34.7446, 194.7, 0.0103, 4e-04
2658.0, 1.9022, 34.7447, 194.7, 0.0104, 8e-04
2660.0, 1.8996, 34.7448, 194.9, 0.0108, 4e-04
2662.0, 1.8989, 34.7445, 194.9, 0.0107, 8e-04
2664.0, 1.8974, 34.7448, 194.9, 0.0106, 4e-04
2666.0, 1.8931, 34.745, 195, 0.0104, 4e-04
2668.0, 1.8928, 34.7448, 195, 0.0107, 4e-04
2670.0, 1.8918, 34.7447, 195.1, 0.0107, 4e-04
2672.0, 1.8874, 34.7445, 195, 0.0107, 8e-04
2674.0, 1.8844, 34.7444, 195.1, 0.0108, 8e-04
2676.0, 1.88, 34.7444, 195.1, 0.0108, 8e-04
2678.0, 1.8751, 34.7444, 195.4, 0.0105, 4e-04
2680.0, 1.8723, 34.7443, 195.3, 0.0103, 4e-04
2682.0, 1.8686, 34.7442, 195.3, 0.0108, 4e-04
2684.0, 1.8626, 34.7438, 195.4, 0.0108, 4e-04
2686.0, 1.8613, 34.7438, 195.3, 0.0106, 4e-04
2688.0, 1.8607, 34.744, 195.3, 0.0107, 8e-04
2690.0, 1.8586, 34.7438, 195.4, 0.0104, 8e-04
2692.0, 1.8572, 34.7441, 195.4, 0.0108, 4e-04
2694.0, 1.856, 34.7442, 195.5, 0.0104, 4e-04
2696.0, 1.856, 34.7448, 195.5, 0.0106, 4e-04
2698.0, 1.8563, 34.7445, 195.5, 0.0106, 4e-04
2700.0, 1.8548, 34.7451, 195.6, 0.0105, 4e-04
2702.0, 1.8519, 34.7452, 195.7, 0.0105, 4e-04
2704.0, 1.8489, 34.7449, 195.8, 0.0101, 8e-04
2706.0, 1.8448, 34.7447, 195.9, 0.0105, 4e-04
2708.0, 1.843, 34.7448, 195.9, 0.0106, 4e-04
2710.0, 1.84, 34.7448, 196, 0.0108, 4e-04
2712.0, 1.8389, 34.7447, 196.1, 0.0108, 4e-04
2714.0, 1.8385, 34.7445, 196.2, 0.0107, 4e-04
2716.0, 1.8371, 34.7445, 196, 0.0107, 4e-04
2718.0, 1.8332, 34.7446, 196.2, 0.0101, 4e-04
2720.0, 1.8297, 34.7442, 196.1, 0.0105, 4e-04
2722.0, 1.8272, 34.7443, 196.2, 0.0106, 8e-04
2724.0, 1.8248, 34.7443, 196.2, 0.0108, 8e-04
2726.0, 1.8198, 34.7438, 196.2, 0.0106, 4e-04
2728.0, 1.8192, 34.7436, 196.1, 0.0107, 8e-04
2730.0, 1.819, 34.7437, 196.4, 0.0104, 8e-04
2732.0, 1.8186, 34.744, 196.2, 0.0105, 4e-04
2734.0, 1.8179, 34.7438, 196.3, 0.0106, 4e-04
2736.0, 1.8155, 34.7439, 196.3, 0.0106, 4e-04
2738.0, 1.8121, 34.744, 196.2, 0.0104, 4e-04
2740.0, 1.8121, 34.7439, 196.1, 0.0106, 8e-04
2742.0, 1.8081, 34.7441, 196.4, 0.0105, 4e-04
2744.0, 1.8044, 34.7441, 196.4, 0.0105, 4e-04
2746.0, 1.8018, 34.744, 196.4, 0.0109, 8e-04
2748.0, 1.7981, 34.7434, 196.4, 0.0107, 4e-04
2750.0, 1.7968, 34.7433, 196.6, 0.0105, 8e-04
2752.0, 1.7954, 34.7435, 196.5, 0.0107, 4e-04
2754.0, 1.7901, 34.7433, 196.6, 0.0106, 4e-04
2756.0, 1.7868, 34.7433, 196.5, 0.0106, 4e-04
2758.0, 1.7835, 34.7433, 196.6, 0.0106, 4e-04
2760.0, 1.7825, 34.7434, 196.8, 0.0103, 4e-04
2762.0, 1.7803, 34.7435, 196.6, 0.0104, 4e-04
2764.0, 1.7788, 34.7434, 196.5, 0.0105, 4e-04
2766.0, 1.7784, 34.7435, 196.6, 0.01, 4e-04
2768.0, 1.7778, 34.7434, 196.7, 0.0103, 8e-04
2770.0, 1.7767, 34.7433, 197, 0.0108, 4e-04
2772.0, 1.7743, 34.7436, 197, 0.0103, 4e-04
2774.0, 1.7733, 34.7436, 196.9, 0.0109, 8e-04
2776.0, 1.7716, 34.7437, 196.9, 0.0104, 8e-04
2778.0, 1.7717, 34.7434, 197.1, 0.0105, 8e-04
2780.0, 1.7664, 34.7437, 197.1, 0.0103, 4e-04
2782.0, 1.7625, 34.7437, 197.1, 0.0108, 4e-04
2784.0, 1.759, 34.7436, 197.2, 0.0108, 4e-04
2786.0, 1.7587, 34.7435, 197.3, 0.0106, 8e-04
2788.0, 1.7559, 34.7435, 197.3, 0.0105, 4e-04
2790.0, 1.7519, 34.7436, 197.5, 0.0108, 4e-04
2792.0, 1.7525, 34.7433, 197.3, 0.0106, 4e-04
2794.0, 1.7417, 34.7434, 197.6, 0.0102, 4e-04
2796.0, 1.7398, 34.7435, 197.5, 0.0103, 4e-04
2798.0, 1.7381, 34.7434, 197.4, 0.0103, 4e-04
2800.0, 1.7363, 34.7432, 197.6, 0.0105, 4e-04
2802.0, 1.7355, 34.7433, 197.6, 0.0105, 4e-04
2804.0, 1.7344, 34.7434, 197.6, 0.0106, 4e-04
2806.0, 1.7336, 34.7431, 197.8, 0.0107, 4e-04
2808.0, 1.7301, 34.7433, 197.8, 0.0107, 4e-04
2810.0, 1.7272, 34.7432, 197.8, 0.0104, 8e-04
2812.0, 1.7256, 34.7431, 197.9, 0.0104, 4e-04
2814.0, 1.7229, 34.743, 198, 0.0103, 4e-04
2816.0, 1.7214, 34.743, 198.1, 0.0104, 8e-04
2818.0, 1.7171, 34.7427, 198.3, 0.0107, 4e-04
2820.0, 1.7148, 34.7426, 198, 0.0107, 4e-04
2822.0, 1.7111, 34.7424, 198, 0.0104, 8e-04
2824.0, 1.7083, 34.7425, 198.2, 0.01, 4e-04
2826.0, 1.6986, 34.7423, 198.2, 0.0101, 4e-04
2828.0, 1.6948, 34.7421, 198.1, 0.0107, 4e-04
2830.0, 1.6937, 34.7419, 198.1, 0.0105, 4e-04
2832.0, 1.691, 34.7418, 198.3, 0.0106, 4e-04
2834.0, 1.6886, 34.7418, 198.5, 0.0105, 4e-04
2836.0, 1.6845, 34.7415, 198.4, 0.0102, 4e-04
2838.0, 1.6798, 34.7415, 198.3, 0.0102, 4e-04
2840.0, 1.6772, 34.7413, 198.4, 0.0102, 4e-04
2842.0, 1.6762, 34.7415, 198.6, 0.0106, 4e-04
2844.0, 1.675, 34.7415, 198.3, 0.0105, 4e-04
2846.0, 1.6745, 34.7412, 198.5, 0.0104, 4e-04
2848.0, 1.6728, 34.7413, 198.4, 0.0106, 8e-04
2850.0, 1.6725, 34.7412, 198.4, 0.0104, 4e-04
2852.0, 1.6712, 34.7413, 198.4, 0.0106, 4e-04
2854.0, 1.6711, 34.7416, 198.6, 0.0103, 4e-04
2856.0, 1.6683, 34.7415, 198.4, 0.0102, 4e-04
2858.0, 1.6653, 34.7414, 198.7, 0.0102, 4e-04
2860.0, 1.6594, 34.7413, 198.6, 0.0104, 4e-04
2862.0, 1.6568, 34.7413, 198.6, 0.0106, 8e-04
2864.0, 1.6551, 34.741, 198.7, 0.0106, 4e-04
2866.0, 1.6514, 34.7406, 198.8, 0.0103, 4e-04
2868.0, 1.6447, 34.7407, 198.9, 0.0103, 8e-04
2870.0, 1.6406, 34.7406, 198.7, 0.0104, 4e-04
2872.0, 1.6393, 34.7403, 198.7, 0.0103, 4e-04
2874.0, 1.6384, 34.7402, 198.8, 0.0101, 4e-04
2876.0, 1.6353, 34.7402, 198.9, 0.0104, 8e-04
2878.0, 1.6344, 34.7401, 198.9, 0.0106, 4e-04
2880.0, 1.6314, 34.74, 198.9, 0.0106, 8e-04
2882.0, 1.6298, 34.74, 198.8, 0.0103, 4e-04
2884.0, 1.6293, 34.7401, 198.8, 0.0106, 4e-04
2886.0, 1.6309, 34.7403, 198.9, 0.0104, 4e-04
2888.0, 1.6302, 34.7404, 198.9, 0.0103, 8e-04
2890.0, 1.6292, 34.7404, 198.9, 0.0106, 4e-04
2892.0, 1.6277, 34.7401, 199.2, 0.0105, 4e-04
2894.0, 1.6265, 34.7402, 199.3, 0.0106, 8e-04
2896.0, 1.6237, 34.7404, 199.2, 0.0105, 8e-04
2898.0, 1.622, 34.7403, 199.3, 0.0102, 8e-04
2900.0, 1.6206, 34.7401, 199.3, 0.0103, 8e-04
2902.0, 1.6193, 34.7401, 199.4, 0.0105, 4e-04
2904.0, 1.6177, 34.74, 199.5, 0.0104, 8e-04
2906.0, 1.6165, 34.7399, 199.3, 0.0104, 4e-04
2908.0, 1.6129, 34.7399, 199.3, 0.0105, 4e-04
2910.0, 1.611, 34.7397, 199.5, 0.0108, 4e-04
2912.0, 1.6091, 34.7396, 199.5, 0.0104, 4e-04
2914.0, 1.6072, 34.7396, 199.4, 0.0103, 8e-04
2916.0, 1.6066, 34.7396, 199.4, 0.0105, 4e-04
2918.0, 1.6057, 34.7396, 199.4, 0.0105, 8e-04
2920.0, 1.6054, 34.7397, 199.5, 0.0107, 4e-04
2922.0, 1.6053, 34.7399, 199.5, 0.0105, 8e-04
2924.0, 1.6049, 34.7401, 199.6, 0.0107, 8e-04
2926.0, 1.6016, 34.74, 199.5, 0.0104, 4e-04
2928.0, 1.6007, 34.7398, 199.8, 0.0102, 4e-04
2930.0, 1.5996, 34.74, 199.8, 0.0103, 8e-04
2932.0, 1.599, 34.7399, 199.9, 0.0105, 4e-04
2934.0, 1.5981, 34.7398, 199.9, 0.0103, 4e-04
2936.0, 1.5967, 34.7397, 200, 0.0104, 4e-04
2938.0, 1.5938, 34.7397, 199.8, 0.0103, 8e-04
2940.0, 1.5907, 34.7396, 199.8, 0.0103, 4e-04
2942.0, 1.5881, 34.7394, 199.9, 0.0101, 8e-04
2944.0, 1.5855, 34.7393, 200, 0.0105, 4e-04
2946.0, 1.583, 34.7392, 200, 0.0103, 8e-04
2948.0, 1.5812, 34.7392, 200, 0.0106, 8e-04
2950.0, 1.5793, 34.739, 200, 0.0102, 8e-04
2952.0, 1.5791, 34.739, 200, 0.0104, 4e-04
2954.0, 1.5773, 34.7389, 200.1, 0.01, 8e-04
2956.0, 1.576, 34.739, 200.1, 0.0103, 8e-04
2958.0, 1.5729, 34.7388, 200.2, 0.0106, 4e-04
2960.0, 1.5668, 34.7386, 200.3, 0.0105, 4e-04
2962.0, 1.5638, 34.7386, 200.5, 0.0101, 8e-04
2964.0, 1.5619, 34.7384, 200.1, 0.0101, 8e-04
2966.0, 1.5599, 34.7383, 200.2, 0.0102, 4e-04
2968.0, 1.5555, 34.7383, 200.3, 0.0104, 8e-04
2970.0, 1.5537, 34.7381, 200.2, 0.0103, 8e-04
2972.0, 1.5534, 34.738, 200.4, 0.0103, 4e-04
2974.0, 1.5509, 34.7381, 200.3, 0.0101, 4e-04
2976.0, 1.5495, 34.738, 200.3, 0.0102, 4e-04
2978.0, 1.5467, 34.7378, 200.3, 0.0104, 4e-04
2980.0, 1.5441, 34.7377, 200.5, 0.0108, 4e-04
2982.0, 1.541, 34.7376, 200.3, 0.0104, 8e-04
2984.0, 1.5373, 34.7375, 200.3, 0.0101, 4e-04
2986.0, 1.5365, 34.7374, 200.3, 0.0102, 8e-04
2988.0, 1.5344, 34.7374, 200.4, 0.0105, 4e-04
2990.0, 1.5321, 34.7372, 200.5, 0.0106, 4e-04
2992.0, 1.5295, 34.7371, 200.5, 0.0102, 8e-04
2994.0, 1.5266, 34.7371, 200.5, 0.0103, 4e-04
2996.0, 1.524, 34.7368, 200.6, 0.0102, 4e-04
2998.0, 1.52, 34.7369, 200.7, 0.0103, 8e-04
3000.0, 1.5188, 34.7368, 200.5, 0.0103, 4e-04
3002.0, 1.5182, 34.7367, 200.6, 0.0106, 4e-04
3004.0, 1.5167, 34.7367, 200.7, 0.0103, 8e-04
3006.0, 1.5159, 34.7366, 200.7, 0.0103, 4e-04
3008.0, 1.5146, 34.7366, 200.9, 0.0104, 4e-04
3010.0, 1.5147, 34.7366, 200.8, 0.0103, 8e-04
3012.0, 1.513, 34.7366, 200.6, 0.0104, -999
3014.0, 1.5112, 34.7365, 200.8, 0.0106, 4e-04
3016.0, 1.5094, 34.7365, 200.7, 0.0103, 4e-04
3018.0, 1.5081, 34.7364, 200.7, 0.0107, 8e-04
3020.0, 1.5077, 34.7362, 200.6, 0.0106, 4e-04
3022.0, 1.506, 34.7363, 200.7, 0.0103, 8e-04
3024.0, 1.5047, 34.7363, 200.7, 0.0103, 4e-04
3026.0, 1.5044, 34.7363, 200.9, 0.0102, 4e-04
3028.0, 1.5026, 34.7361, 200.9, 0.0105, 4e-04
3030.0, 1.5013, 34.7362, 200.8, 0.0105, 4e-04
3032.0, 1.4993, 34.7361, 201, 0.0105, 8e-04
3034.0, 1.4988, 34.736, 200.9, 0.0105, 8e-04
3036.0, 1.4959, 34.7359, 200.9, 0.0103, 8e-04
3038.0, 1.4947, 34.7359, 200.8, 0.0101, 4e-04
3040.0, 1.4929, 34.7358, 200.7, 0.0104, 8e-04
3042.0, 1.491, 34.7358, 200.8, 0.0104, 4e-04
3044.0, 1.4885, 34.7357, 200.9, 0.0104, 8e-04
3046.0, 1.4838, 34.7355, 200.9, 0.0104, 4e-04
3048.0, 1.4789, 34.7353, 201, 0.0101, 4e-04
3050.0, 1.4767, 34.7352, 201.3, 0.0101, 4e-04
3052.0, 1.4736, 34.7351, 201.1, 0.0105, 8e-04
3054.0, 1.4711, 34.7351, 201.2, 0.0101, 4e-04
3056.0, 1.4701, 34.7348, 201.2, 0.0104, 4e-04
3058.0, 1.4679, 34.7348, 201.2, 0.0102, 4e-04
3060.0, 1.4659, 34.7347, 201.2, 0.0103, 4e-04
3062.0, 1.463, 34.7346, 201.3, 0.0104, 4e-04
3064.0, 1.4623, 34.7347, 201.2, 0.0099, 8e-04
3066.0, 1.4611, 34.7346, 201.2, 0.0101, 4e-04
3068.0, 1.4592, 34.7346, 201.3, 0.0101, 4e-04
3070.0, 1.458, 34.7345, 201.2, 0.0103, 4e-04
3072.0, 1.4564, 34.7344, 201.2, 0.0105, 4e-04
3074.0, 1.4539, 34.7344, 201.3, 0.0101, 8e-04
3076.0, 1.4527, 34.7342, 201.4, 0.0104, 4e-04
3078.0, 1.449, 34.7341, 201.6, 0.0102, 8e-04
3080.0, 1.4473, 34.7339, 201.5, 0.0104, 4e-04
3082.0, 1.4447, 34.7339, 201.5, 0.0104, 8e-04
3084.0, 1.4427, 34.7338, 201.3, 0.0104, 8e-04
3086.0, 1.44, 34.7337, 201.5, 0.0104, 4e-04
3088.0, 1.4389, 34.7335, 201.5, 0.0099, 8e-04
3090.0, 1.4374, 34.7336, 201.6, 0.0104, 8e-04
3092.0, 1.4365, 34.7336, 201.4, 0.0102, 4e-04
3094.0, 1.4354, 34.7334, 201.5, 0.0102, 4e-04
3096.0, 1.4353, 34.7334, 201.9, 0.0102, 4e-04
3098.0, 1.4331, 34.7334, 201.5, 0.0101, 4e-04
3100.0, 1.4326, 34.7335, 201.6, 0.0105, 4e-04
3102.0, 1.4322, 34.7334, 201.7, 0.0101, 8e-04
3104.0, 1.431, 34.7334, 201.7, 0.01, 4e-04
3106.0, 1.4305, 34.7334, 201.8, 0.0101, 4e-04
3108.0, 1.4298, 34.7333, 201.6, 0.0102, 4e-04
3110.0, 1.4283, 34.7331, 201.6, 0.0103, 4e-04
3112.0, 1.4265, 34.7331, 201.6, 0.0105, 4e-04
3114.0, 1.4234, 34.7329, 201.6, 0.0103, 8e-04
3116.0, 1.4204, 34.7329, 201.6, 0.0103, 4e-04
3118.0, 1.4166, 34.7327, 201.7, 0.01, 4e-04
3120.0, 1.4155, 34.7325, 201.9, 0.0102, 4e-04
3122.0, 1.4124, 34.7327, 201.8, 0.0099, 8e-04
3124.0, 1.4108, 34.7326, 201.7, 0.0101, 4e-04
3126.0, 1.4101, 34.7323, 201.9, 0.0101, 4e-04
3128.0, 1.4102, 34.7323, 201.8, 0.0101, 4e-04
3130.0, 1.4102, 34.7324, 201.8, 0.0106, 4e-04
3132.0, 1.4089, 34.7325, 201.9, 0.0103, 4e-04
3134.0, 1.407, 34.7323, 201.9, 0.0099, 4e-04
3136.0, 1.406, 34.7322, 201.9, 0.0103, 4e-04
3138.0, 1.4037, 34.7321, 202, 0.0103, 8e-04
3140.0, 1.4005, 34.7321, 201.8, 0.0106, 8e-04
3142.0, 1.3999, 34.7319, 201.9, 0.0103, 4e-04
3144.0, 1.3971, 34.7318, 201.9, 0.0102, 4e-04
3146.0, 1.3961, 34.732, 202, 0.0105, 4e-04
3148.0, 1.3942, 34.732, 202, 0.0102, 8e-04
3150.0, 1.3938, 34.7319, 202, 0.0104, 4e-04
3152.0, 1.3912, 34.7317, 202.2, 0.0101, 4e-04
3154.0, 1.3855, 34.7316, 202.4, 0.0105, 4e-04
3156.0, 1.3835, 34.7314, 202.2, 0.0099, 4e-04
3158.0, 1.3808, 34.7312, 202.1, 0.0102, 4e-04
3160.0, 1.3797, 34.7311, 202.2, 0.0104, 4e-04
3162.0, 1.3795, 34.7313, 202.3, 0.0102, 4e-04
3164.0, 1.3785, 34.7312, 202.1, 0.0103, 4e-04
3166.0, 1.3762, 34.7309, 202.1, 0.0105, 4e-04
3168.0, 1.3725, 34.7309, 202.3, 0.0101, 4e-04
3170.0, 1.3707, 34.7307, 202.2, 0.01, 8e-04
3172.0, 1.3696, 34.7306, 202.4, 0.01, 4e-04
3174.0, 1.3658, 34.7308, 202.5, 0.0101, 8e-04
3176.0, 1.3612, 34.7305, 202.2, 0.0103, 4e-04
3178.0, 1.3583, 34.7302, 202.3, 0.0105, 4e-04
3180.0, 1.3565, 34.7301, 202.3, 0.0102, 4e-04
3182.0, 1.3558, 34.7302, 202.3, 0.0103, 4e-04
3184.0, 1.3551, 34.73, 202.5, 0.0101, 4e-04
3186.0, 1.3535, 34.7302, 202.4, 0.0103, 4e-04
3188.0, 1.3525, 34.7302, 202.3, 0.01, 4e-04
3190.0, 1.35, 34.73, 202.4, 0.01, 8e-04
3192.0, 1.3479, 34.7298, 202.4, 0.0102, 8e-04
3194.0, 1.3474, 34.7299, 202.5, 0.0101, 4e-04
3196.0, 1.347, 34.7297, 202.5, 0.0102, 4e-04
3198.0, 1.3453, 34.7297, 202.5, 0.0105, 4e-04
3200.0, 1.3442, 34.7298, 202.4, 0.0104, 8e-04
3202.0, 1.3434, 34.7296, 202.6, 0.0104, 4e-04
3204.0, 1.339, 34.7296, 202.5, 0.0103, 4e-04
3206.0, 1.3372, 34.7294, 202.5, 0.0101, 8e-04
3208.0, 1.3356, 34.7292, 202.6, 0.0102, 4e-04
3210.0, 1.3335, 34.7292, 202.5, 0.0105, 8e-04
