CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04051Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:30 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09SS20130704_CTD_51_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 05:24:24
CTD_START_LATITUDE = -26.500746037
CTD_START_LONGITUDE = 99.999828852
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.499377743
CTD_BOTTOM_LONGITUDE = 100.000067498
CTD_END_TIME = 
CTD_END_LATITUDE = -26.4984265014985
CTD_END_LONGITUDE = 100.000059499501
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3406, 1.41080391407013, 34.7240180969238, 190.820785522461, 7.60163497924805, 93.8733139038086, 0.000485318014398217
3408, 1.41046321392059, 34.7239036560059, 190.909545898438, 7.29215002059937, 93.8662261962891, 0.000485318014398217
3410, 1.40964424610138, 34.7239151000977, 190.904296875, 7.64800882339478, 93.8684616088867, 0.000485318014398217
3412, 1.40926802158356, 34.7238883972168, 190.839828491211, 6.86023569107056, 93.8719711303711, 0.000485318014398217
3414, 1.40908467769623, 34.7238311767578, 190.846740722656, 8.43114280700684, 93.8706741333008, 0.000485318014398217
3416, 1.40676307678223, 34.7237815856934, 190.85498046875, 7.49654674530029, 93.8792724609375, 0.000485318014398217
3418, 1.40398108959198, 34.7239608764648, 190.914932250977, 7.57507228851318, 93.8682250976562, 0.000485318014398217
3420, 1.4031388759613, 34.7238578796387, 190.952728271484, 6.86813831329346, 93.868782043457, 0.000485318014398217
3422, 1.40117490291595, 34.723934173584, 190.939834594727, 6.93128442764282, 93.8637466430664, 0.000485318014398217
3424, 1.3992213010788, 34.7238349914551, 191.026000976562, 7.44502973556519, 93.8609390258789, 0.000485318014398217
3426, 1.39903175830841, 34.7237243652344, 191.019119262695, 7.10675239562988, 93.8639221191406, 0.000485318014398217
3428, 1.39922332763672, 34.7236671447754, 191.076171875, 8.31311702728271, 93.8718719482422, 0.000485318014398217
3430, 1.39928257465363, 34.7234992980957, 191.179077148438, 8.06213665008545, 93.8615798950195, 0.000485318014398217
3432, 1.39865553379059, 34.7237205505371, 191.197509765625, 9.01229190826416, 93.8645935058594, 0.000485318014398217
3434, 1.39841675758362, 34.7236747741699, 191.266677856445, 9.53009414672852, 93.8732147216797, 0.000485318014398217
3436, 1.39796102046967, 34.7236404418945, 191.255523681641, 8.30898666381836, 93.8640060424805, 0.000485318014398217
3438, 1.39786338806152, 34.7235832214355, 191.283615112305, 7.10615682601929, 93.8622207641602, 0.000485318014398217
3440, 1.39791834354401, 34.7236289978027, 191.327301025391, 7.68789482116699, 93.8744277954102, 0.000485318014398217
3442, 1.39707469940186, 34.7236747741699, 191.29704284668, 8.57413673400879, 93.8708038330078, 0.000485318014398217
3444, 1.39621233940125, 34.7235984802246, 191.313629150391, 8.33417320251465, 93.8599014282227, 0.000485318014398217
3446, 1.39507246017456, 34.7236251831055, 191.358825683594, 8.09294033050537, 93.8700103759766, 0.000485318014398217
3448, 1.3933310508728, 34.7236328125, 191.380630493164, 8.10849571228027, 93.8680877685547, 0.000485318014398217
3450, 1.39290761947632, 34.7235946655273, 191.441055297852, 7.12155342102051, 93.8671646118164, 0.000485318014398217
3452, 1.39195430278778, 34.7235908508301, 191.42057800293, 8.32487106323242, 93.8644180297852, 0.000485318014398217
3454, 1.39208257198334, 34.7235374450684, 191.475814819336, 8.40772247314453, 93.8701705932617, 0.000485318014398217
3456, 1.39003562927246, 34.7234382629395, 191.543487548828, 7.892653465271, 93.8668823242188, 0.000485318014398217
3458, 1.38831734657288, 34.7236137390137, 191.606536865234, 7.59446096420288, 93.8672485351562, 0.000485318014398217
3460, 1.38741660118103, 34.7236251831055, 191.664657592773, 9.53011703491211, 93.8640365600586, 0.000485318014398217
3462, 1.38671684265137, 34.7234992980957, 191.721664428711, 10.0686521530151, 93.8668746948242, 0.000485318014398217
3464, 1.38653826713562, 34.7235412597656, 191.756530761719, 8.61458778381348, 93.8674697875977, 0.000485318014398217
3466, 1.38617968559265, 34.7234535217285, 191.789688110352, 6.25379371643066, 93.8664627075195, 0.000485318014398217
3468, 1.38621890544891, 34.7233200073242, 191.824340820312, 6.81782817840576, 93.8671798706055, 0.000485318014398217
3470, 1.38625085353851, 34.723518371582, 191.870971679688, 7.62840366363525, 93.8601150512695, 0.000485318014398217
3472, 1.38637030124664, 34.7234954833984, 191.910049438477, 7.61149311065674, 93.8672485351562, 0.000485318014398217
3474, 1.38572347164154, 34.7235488891602, 191.918411254883, 7.93692302703857, 93.8658142089844, 0.000485318014398217
3476, 1.38338243961334, 34.7233772277832, 191.980880737305, 6.8927526473999, 93.860221862793, 0.000485318014398217
3478, 1.38276851177216, 34.7233734130859, 192.029861450195, 8.20046520233154, 93.8571929931641, 0.000485318014398217
3480, 1.38263154029846, 34.7234687805176, 191.994155883789, 8.32018184661865, 93.8577346801758, 0.000485318014398217
3482, 1.38219749927521, 34.7233238220215, 191.978240966797, 7.77714252471924, 93.8641662597656, 0.000485318014398217
3484, 1.3809540271759, 34.7232437133789, 192.012756347656, 8.53257083892822, 93.8616180419922, 0.000485318014398217
3486, 1.37615835666656, 34.7234153747559, 192.080139160156, 6.06356906890869, 93.8638916015625, 0.000485318014398217
3488, 1.3707172870636, 34.7232551574707, 192.128311157227, 6.31867504119873, 93.8616409301758, 0.000485318014398217
3490, 1.3698970079422, 34.7232971191406, 192.154312133789, 6.96731662750244, 93.8646469116211, 0.000485318014398217
3492, 1.36884689331055, 34.7232284545898, 192.208221435547, 8.73949241638184, 93.8621673583984, 0.000485318014398217
3494, 1.36897361278534, 34.7232131958008, 192.144134521484, 8.32342910766602, 93.8656921386719, 0.000485318014398217
3496, 1.36861407756805, 34.7231407165527, 192.292053222656, 7.99468517303467, 93.8610000610352, 0.000485318014398217
3498, 1.36874556541443, 34.7229385375977, 192.391998291016, 8.54743671417236, 93.8650512695312, 0.000485318014398217
3500, 1.36835372447968, 34.7229881286621, 192.443389892578, 7.89175271987915, 93.870246887207, 0.000485318014398217
3502, 1.36796045303345, 34.7230911254883, 192.528900146484, 7.67710733413696, 93.8639450073242, 0.000485318014398217
3504, 1.36637783050537, 34.7231521606445, 192.547882080078, 6.83249664306641, 93.8605194091797, 0.000485318014398217
3506, 1.36418974399567, 34.7230339050293, 192.584442138672, 7.71202564239502, 93.859748840332, 0.000485318014398217
3508, 1.36279141902924, 34.7230453491211, 192.569198608398, 7.68658304214478, 93.8646469116211, 0.000485318014398217
3510, 1.36084735393524, 34.7229309082031, 192.59342956543, 7.09273052215576, 93.8637084960938, 0.000485318014398217
3512, 1.35839605331421, 34.7229843139648, 192.597671508789, 8.22706413269043, 93.8622131347656, 0.000485318014398217
3514, 1.35633850097656, 34.7229881286621, 192.667114257812, 8.77320575714111, 93.8683013916016, 0.000485318014398217
3516, 1.35568809509277, 34.7229652404785, 192.653213500977, 7.95220708847046, 93.8692779541016, 0.000485318014398217
3518, 1.35501456260681, 34.7228736877441, 192.748565673828, 8.50224781036377, 93.8571624755859, 0.000485318014398217
3520, 1.35411047935486, 34.7227363586426, 192.841339111328, 8.7782506942749, 93.8667068481445, 0.000485318014398217
3522, 1.35203206539154, 34.7227554321289, 192.838851928711, 8.94054889678955, 93.8690032958984, 0.000485318014398217
3524, 1.34790325164795, 34.7228698730469, 192.98503112793, 7.99993753433228, 93.8591690063477, 0.000485318014398217
3526, 1.34164452552795, 34.7227096557617, 193.040954589844, 6.8249683380127, 93.8646240234375, 0.000485318014398217
3528, 1.34026968479156, 34.7226142883301, 193.069091796875, 7.27565717697144, 93.8679428100586, 0.000485318014398217
3530, 1.33978402614594, 34.7224464416504, 193.085372924805, 6.15228939056396, 93.8658142089844, 0.000485318014398217
3532, 1.33978927135468, 34.7224540710449, 193.174453735352, 6.72958421707153, 93.8680801391602, 0.000485318014398217
3534, 1.33894038200378, 34.7224617004395, 193.27311706543, 8.58147144317627, 93.8655242919922, 0.000485318014398217
3536, 1.33912098407745, 34.7224311828613, 193.354248046875, 8.21735191345215, 93.86767578125, 0.000485318014398217
3538, 1.33847749233246, 34.7224922180176, 193.429809570312, 6.97888612747192, 93.8660049438477, 0.000485318014398217
3540, 1.33797550201416, 34.7224540710449, 193.465576171875, 5.74781179428101, 93.8628845214844, 0.000485318014398217
3542, 1.33675193786621, 34.7224235534668, 193.444519042969, 6.7418212890625, 93.8593673706055, 0.000485318014398217
3544, 1.3363516330719, 34.7222938537598, 193.51123046875, 8.08680438995361, 93.8664703369141, 0.000485318014398217
3546, 1.33640563488007, 34.7221908569336, 193.58447265625, 7.26128959655762, 93.8655471801758, 0.000485318014398217
3548, 1.33646237850189, 34.7223358154297, 193.60905456543, 7.45618534088135, 93.8679275512695, 0.000485318014398217
3550, 1.33659529685974, 34.7223472595215, 193.667816162109, 7.26935577392578, 93.8703460693359, 0.000485318014398217
3552, 1.33670926094055, 34.7222709655762, 193.616241455078, 7.36218643188477, 93.8671493530273, 0.000485318014398217
3554, 1.33579981327057, 34.7223434448242, 193.707748413086, 7.54392766952515, 93.8715286254883, 0.000485318014398217
3556, 1.33513987064362, 34.722225189209, 193.702529907227, 7.58222007751465, 93.8621520996094, 0.000485318014398217
3558, 1.33380615711212, 34.7222557067871, 193.698089599609, 7.76993894577026, 93.8540496826172, 0.000485318014398217
3560, 1.3298567533493, 34.7221984863281, 193.708984375, 8.08886051177979, 93.8614807128906, 0.000485318014398217
3562, 1.32712554931641, 34.7221603393555, 193.701782226562, 7.52856302261353, 93.8641510009766, 0.000485318014398217
3564, 1.32628726959229, 34.7221145629883, 193.812042236328, 8.01519393920898, 93.8638076782227, 0.000485318014398217
3566, 1.32656669616699, 34.7221527099609, 193.826416015625, 8.16649723052979, 93.8647079467773, 0.000485318014398217
3568, 1.32671296596527, 34.7220993041992, 193.879806518555, 8.07076358795166, 93.8650360107422, 0.000485318014398217
3570, 1.32601451873779, 34.7220573425293, 193.91535949707, 8.57259178161621, 93.8572006225586, 0.000485318014398217
3572, 1.32421588897705, 34.7220840454102, 193.9921875, 7.92855072021484, 93.862922668457, 0.000485318014398217
3574, 1.32423436641693, 34.7220344543457, 194.048446655273, 7.58681297302246, 93.8650131225586, 0.000485318014398217
3576, 1.3238388299942, 34.7220077514648, 194.011657714844, 7.42772388458252, 93.8680801391602, 0.000485318014398217
3578, 1.32404971122742, 34.721996307373, 194.094696044922, 7.73264265060425, 93.8634643554688, 0.000485318014398217
3580, 1.32372856140137, 34.7220649719238, 194.105392456055, 8.14046764373779, 93.856330871582, 0.000485318014398217
3582, 1.3247731924057, 34.7219657897949, 194.183715820312, 8.7231616973877, 93.85986328125, 0.000485318014398217
3584, 1.32406008243561, 34.7221603393555, 194.131500244141, 7.98124408721924, 93.8616943359375, 0.000485318014398217
3586, 1.31681776046753, 34.7218933105469, 194.17951965332, 7.14300775527954, 93.861083984375, 0.000485318014398217
3588, 1.31624758243561, 34.7219619750977, 194.206939697266, 7.17059278488159, 93.8555679321289, 0.000485318014398217
3590, 1.31534361839294, 34.7218894958496, 194.246627807617, 8.7664098739624, 93.859016418457, 0.000485318014398217
3592, 1.31524014472961, 34.7219161987305, 194.305053710938, 7.31872987747192, 93.8624267578125, 0.000485318014398217
3594, 1.31545627117157, 34.7219696044922, 194.367401123047, 8.94951438903809, 93.8648529052734, 0.000485318014398217
3596, 1.31568920612335, 34.7219200134277, 194.453689575195, 8.63831901550293, 93.8596496582031, 0.000485318014398217
3598, 1.31536710262299, 34.7219467163086, 194.470886230469, 8.22150039672852, 93.8579330444336, 0.000485318014398217
3600, 1.31527459621429, 34.7218170166016, 194.497619628906, 8.04375171661377, 93.8627853393555, 0.000485318014398217
3602, 1.31526720523834, 34.7218246459961, 194.55517578125, 7.44416189193726, 93.8621597290039, 0.000485318014398217
3604, 1.31553900241852, 34.7218551635742, 194.667053222656, 6.1352744102478, 93.8537063598633, 0.000485318014398217
3606, 1.31560909748077, 34.7218055725098, 194.643844604492, 7.14140462875366, 93.8665542602539, 0.000485318014398217
3608, 1.31609117984772, 34.7217712402344, 194.693572998047, 8.36709403991699, 93.8631057739258, 0.000485318014398217
3610, 1.31630337238312, 34.7217750549316, 194.737274169922, 7.76429128646851, 93.8635101318359, 0.000485318014398217
3612, 1.31640136241913, 34.721752166748, 194.747436523438, 8.07047176361084, 93.867301940918, 0.000485318014398217
3614, 1.31543076038361, 34.7218322753906, 194.796051025391, 8.81378364562988, 93.8682174682617, 0.000485318014398217
3616, 1.31522691249847, 34.7217597961426, 194.767700195312, 8.09671497344971, 93.8575134277344, 0.000485318014398217
3618, 1.31516456604004, 34.721794128418, 194.722213745117, 8.58045482635498, 93.8602066040039, 0.000485318014398217
3620, 1.31476330757141, 34.7217826843262, 194.719223022461, 7.29266881942749, 93.8721542358398, 0.000485318014398217
3622, 1.31433546543121, 34.7217025756836, 194.720230102539, 7.22206830978394, 93.8649520874023, 0.000485318014398217
3624, 1.31378507614136, 34.7217178344727, 194.765731811523, 8.19931888580322, 93.8617630004883, 0.000485318014398217
3626, 1.31308221817017, 34.7217597961426, 194.801162719727, 8.9810791015625, 93.8610153198242, 0.000485318014398217
3628, 1.31105828285217, 34.7218017578125, 194.792541503906, 7.40575408935547, 93.861442565918, 0.000485318014398217
3630, 1.30777525901794, 34.7217979431152, 194.8173828125, 6.43784379959106, 93.8591461181641, 0.000485318014398217
3632, 1.30604541301727, 34.7217903137207, 194.79768371582, 7.10613775253296, 93.8607025146484, 0.000485318014398217
3634, 1.30489265918732, 34.7218017578125, 194.882583618164, 7.47465991973877, 93.8543548583984, 0.000485318014398217
3636, 1.3049556016922, 34.7217712402344, 194.891967773438, 6.947669506073, 93.8549575805664, 0.000485318014398217
3638, 1.30463576316833, 34.7217597961426, 194.949035644531, 8.53661632537842, 93.8530426025391, 0.000485318014398217
3640, 1.30442106723785, 34.7217216491699, 195.016998291016, 8.63805866241455, 93.8544769287109, 0.000485318014398217
3642, 1.30422449111938, 34.7217407226562, 195.10710144043, 8.12405967712402, 93.8609085083008, 0.000485318014398217
3644, 1.30424010753632, 34.7216377258301, 195.17724609375, 8.78041076660156, 93.8641052246094, 0.000485318014398217
3646, 1.3042585849762, 34.7217407226562, 195.309219360352, 6.86315107345581, 93.8623809814453, 0.000485318014398217
3648, 1.30414021015167, 34.7216720581055, 195.309005737305, 6.35530471801758, 93.8543090820312, 0.000485318014398217
3650, 1.30254769325256, 34.7216987609863, 195.323425292969, 7.10584020614624, 93.8523025512695, 0.000485318014398217
3652, 1.30001521110535, 34.7217102050781, 195.357528686523, 8.64391994476318, 93.8579025268555, 0.000485318014398217
3654, 1.29800617694855, 34.7215766906738, 195.348892211914, 8.49439144134521, 93.8614883422852, 0.000485318014398217
3656, 1.29661238193512, 34.7215232849121, 195.376968383789, 7.05003690719604, 93.8604431152344, 0.000485318014398217
3658, 1.29611539840698, 34.7214965820312, 195.435562133789, 7.55282783508301, 93.8541870117188, 0.000485318014398217
3660, 1.29577219486237, 34.7215423583984, 195.556716918945, 6.30058336257935, 93.8588333129883, 0.000485318014398217
3662, 1.29482269287109, 34.7215156555176, 195.584411621094, 6.5950870513916, 93.8557434082031, 0.000485318014398217
3664, 1.29332876205444, 34.7214698791504, 195.618469238281, 7.49229335784912, 93.8577499389648, 0.000485318014398217
3666, 1.29071617126465, 34.7215461730957, 195.641387939453, 7.76780271530151, 93.8669738769531, 0.000485318014398217
3668, 1.28858935832977, 34.7214546203613, 195.781234741211, 8.10873794555664, 93.8565902709961, 0.000485318014398217
3670, 1.28789043426514, 34.7214736938477, 195.751403808594, 7.59354829788208, 93.8605194091797, 0.000485318014398217
3672, 1.28384518623352, 34.7213706970215, 195.878387451172, 6.86469459533691, 93.8596343994141, 0.000485318014398217
3674, 1.2816789150238, 34.7212448120117, 195.899856567383, 5.88141870498657, 93.8561401367188, 0.000485318014398217
3676, 1.28236258029938, 34.7210807800293, 195.945541381836, 7.07541704177856, 93.852424621582, 0.000485318014398217
3678, 1.28126394748688, 34.7210502624512, 196.040618896484, 7.67006540298462, 93.8664169311523, 0.000485318014398217
3680, 1.28061032295227, 34.7211494445801, 196.107528686523, 7.70476818084717, 93.8624572753906, 0.000485318014398217
3682, 1.28046095371246, 34.7210922241211, 196.193298339844, 7.96892118453979, 93.8570022583008, 0.000485318014398217
3684, 1.27907907962799, 34.7209930419922, 196.201705932617, 9.20597171783447, 93.8660507202148, 0.000485318014398217
3686, 1.2784708738327, 34.7209739685059, 196.184692382812, 8.94774055480957, 93.8613052368164, 0.000485318014398217
3688, 1.27653324604034, 34.7209587097168, 196.215103149414, 7.80090236663818, 93.8637084960938, 0.000485318014398217
3690, 1.27238929271698, 34.7207717895508, 196.288635253906, 7.52869319915771, 93.8605270385742, 0.000485318014398217
3692, 1.27124345302582, 34.720832824707, 196.277923583984, 7.20412874221802, 93.8610458374023, 0.000485318014398217
3694, 1.27016949653625, 34.7208213806152, 196.374252319336, 8.25488948822021, 93.8675918579102, 0.000485318014398217
3696, 1.26868903636932, 34.7208023071289, 196.426834106445, 6.73383522033691, 93.8621215820312, 0.000485318014398217
3698, 1.26788079738617, 34.7207946777344, 196.417236328125, 7.83543062210083, 93.8603439331055, 0.000485318014398217
3700, 1.26682603359222, 34.7206077575684, 196.426239013672, 8.03452301025391, 93.8584823608398, 0.000485318014398217
3702, 1.26696920394897, 34.7206382751465, 196.493209838867, 7.3083643913269, 93.8594741821289, 0.000485318014398217
3704, 1.26707100868225, 34.7206840515137, 196.480072021484, 8.001220703125, 93.8553848266602, 0.000485318014398217
3706, 1.26700067520142, 34.7206230163574, 196.584625244141, 8.0868673324585, 93.8607025146484, 0.000485318014398217
3708, 1.26619327068329, 34.7206077575684, 196.61198425293, 7.83404779434204, 93.8668899536133, 0.000485318014398217
3710, 1.26542186737061, 34.7206115722656, 196.660537719727, 7.04446220397949, 93.8621826171875, 0.000485318014398217
3712, 1.26518499851227, 34.7205390930176, 196.620330810547, 6.96031665802002, 93.8599243164062, 0.000485318014398217
3714, 1.26536893844604, 34.7205467224121, 196.637390136719, 7.20264720916748, 93.8578491210938, 0.000485318014398217
3716, 1.26540732383728, 34.7205429077148, 196.594635009766, 6.98554706573486, 93.8595428466797, 0.000485318014398217
3718, 1.26526546478271, 34.720573425293, 196.618576049805, 7.87499284744263, 93.8538436889648, 0.000485318014398217
3720, 1.26535665988922, 34.720531463623, 196.697113037109, 9.0008373260498, 93.8599090576172, 0.000485318014398217
3722, 1.26564526557922, 34.7205352783203, 196.696853637695, 7.27524089813232, 93.8669052124023, 0.000485318014398217
3724, 1.26583683490753, 34.7204132080078, 196.694030761719, 7.59554195404053, 93.8636322021484, 0.000485318014398217
3726, 1.26605033874512, 34.7205238342285, 196.767578125, 8.23738288879395, 93.8563919067383, 0.000485318014398217
3728, 1.26644313335419, 34.7204971313477, 196.821212768555, 7.88152742385864, 93.8616485595703, 0.000485318014398217
3730, 1.26653861999512, 34.7204818725586, 196.833557128906, 7.30347633361816, 93.8639144897461, 0.000485318014398217
3732, 1.26606070995331, 34.7204780578613, 196.864151000977, 7.7716212272644, 93.8618316650391, 0.000485318014398217
3734, 1.26522302627563, 34.720458984375, 196.80143737793, 8.71306705474854, 93.8540496826172, 0.000485318014398217
3736, 1.26413691043854, 34.7205009460449, 196.818206787109, 8.05642986297607, 93.8626708984375, 0.000485318014398217
3738, 1.26296198368073, 34.7205047607422, 196.870544433594, 8.93787670135498, 93.8622360229492, 0.000485318014398217
3740, 1.26115047931671, 34.7204856872559, 196.884002685547, 7.94117259979248, 93.8572006225586, 0.000485318014398217
3742, 1.26016986370087, 34.7204933166504, 196.925216674805, 8.76464653015137, 93.865119934082, 0.000485318014398217
3744, 1.25812971591949, 34.7204132080078, 196.9091796875, 7.83041858673096, 93.8674240112305, 0.000485318014398217
3746, 1.25674450397491, 34.7202949523926, 197.021255493164, 7.5862512588501, 93.8530349731445, 0.000485318014398217
3748, 1.2555775642395, 34.7202301025391, 197.015594482422, 7.53474807739258, 93.8607940673828, 0.000485318014398217
3750, 1.25484395027161, 34.7203102111816, 197.073654174805, 8.62403583526611, 93.8604202270508, 0.000485318014398217
3752, 1.25422167778015, 34.7202644348145, 197.092437744141, 9.01494121551514, 93.8643035888672, 0.000485318014398217
3754, 1.25281167030334, 34.7202033996582, 197.191970825195, 8.61087799072266, 93.8679885864258, 0.000485318014398217
3756, 1.25145709514618, 34.7201728820801, 197.205703735352, 7.06753730773926, 93.8637619018555, 0.000485318014398217
3758, 1.25098097324371, 34.7201919555664, 197.282302856445, 8.12120056152344, 93.859619140625, 0.000485318014398217
3760, 1.25121581554413, 34.720085144043, 197.217498779297, 7.75162982940674, 93.8660430908203, 0.000485318014398217
3762, 1.25133442878723, 34.720157623291, 197.355773925781, 7.31137609481812, 93.8593902587891, 0.000485318014398217
3764, 1.25119316577911, 34.7201042175293, 197.289505004883, 7.3381781578064, 93.8546752929688, 0.000485318014398217
3766, 1.25028800964355, 34.7200927734375, 197.365432739258, 7.99486923217773, 93.8614273071289, 0.000485318014398217
3768, 1.24944245815277, 34.7201118469238, 197.389129638672, 7.19883632659912, 93.8521194458008, 0.000485318014398217
3770, 1.24884915351868, 34.7201499938965, 197.406387329102, 8.01135349273682, 93.8519973754883, 0.000485318014398217
3772, 1.24892401695251, 34.7199783325195, 197.475250244141, 7.39186143875122, 93.8580627441406, 0.000485318014398217
3774, 1.2489800453186, 34.720027923584, 197.495101928711, 8.83774757385254, 93.8620758056641, 0.000485318014398217
3776, 1.24854493141174, 34.7200584411621, 197.525344848633, 8.36264991760254, 93.8542709350586, 0.000485318014398217
3778, 1.24772000312805, 34.7200317382812, 197.624633789062, 7.60815382003784, 93.8651580810547, 0.000485318014398217
3780, 1.24618244171143, 34.7200698852539, 197.641494750977, 8.75762748718262, 93.8623962402344, 0.000485318014398217
3782, 1.24511110782623, 34.7200241088867, 197.610443115234, 8.72906684875488, 93.8610534667969, 0.000485318014398217
3784, 1.24340987205505, 34.719913482666, 197.649673461914, 8.46474266052246, 93.8614501953125, 0.000485318014398217
3786, 1.24011242389679, 34.7198333740234, 197.790985107422, 7.28587865829468, 93.8632202148438, 0.000485318014398217
3788, 1.23900210857391, 34.7198867797852, 197.773818969727, 7.58629751205444, 93.8467407226562, 0.000485318014398217
3790, 1.23734891414642, 34.7199211120605, 197.866897583008, 6.54546070098877, 93.8587875366211, 0.000485318014398217
3792, 1.23508930206299, 34.7198257446289, 197.821762084961, 6.29737234115601, 93.8559646606445, 0.000485318014398217
3794, 1.23427820205688, 34.7197952270508, 197.947677612305, 7.84303760528564, 93.8568878173828, 0.000485318014398217
3796, 1.23327362537384, 34.7197532653809, 197.939559936523, 7.87112474441528, 93.859130859375, 0.000485318014398217
3798, 1.23246490955353, 34.7196388244629, 197.963653564453, 8.02350807189941, 93.8569488525391, 0.000485318014398217
3800, 1.23223030567169, 34.7197113037109, 198.057754516602, 8.13342952728271, 93.8583984375, 0.000485318014398217
3802, 1.23159050941467, 34.719612121582, 198.150894165039, 8.98856544494629, 93.8615264892578, 0.000485318014398217
3804, 1.23137533664703, 34.7196922302246, 198.206329345703, 8.36698246002197, 93.8610992431641, 0.000485318014398217
3806, 1.23008704185486, 34.7196464538574, 198.306762695312, 7.19383144378662, 93.8557739257812, 0.000485318014398217
3808, 1.22909235954285, 34.7195663452148, 198.32243347168, 6.16760158538818, 93.8555374145508, 0.000485318014398217
3810, 1.2286171913147, 34.7195777893066, 198.388870239258, 5.41227626800537, 93.8633193969727, 0.000485318014398217
3812, 1.22805309295654, 34.7195930480957, 198.449493408203, 6.26182413101196, 93.8566513061523, 0.000485318014398217
3814, 1.22633981704712, 34.7195472717285, 198.519683837891, 6.93458986282349, 93.8643188476562, 0.000485318014398217
3816, 1.22342014312744, 34.7195129394531, 198.539505004883, 8.70607566833496, 93.8443832397461, 0.000485318014398217
3818, 1.2216956615448, 34.7194786071777, 198.56169128418, 7.5064811706543, 93.8628616333008, 0.000485318014398217
3820, 1.22103548049927, 34.7195014953613, 198.581039428711, 5.28331422805786, 93.8500595092773, 0.000485318014398217
3822, 1.22000074386597, 34.7193832397461, 198.706146240234, 7.49092817306519, 93.8568878173828, 0.000485318014398217
3824, 1.21980023384094, 34.7193908691406, 198.682006835938, 8.10200786590576, 93.8653793334961, 0.000485318014398217
3826, 1.2197732925415, 34.7193870544434, 198.725219726562, 8.37698841094971, 93.864387512207, 0.000485318014398217
3828, 1.21888148784637, 34.7193069458008, 198.809295654297, 9.05779457092285, 93.8547515869141, 0.000485318014398217
3830, 1.21704971790314, 34.7192153930664, 198.85221862793, 8.17074966430664, 93.8622207641602, 0.000485318014398217
3832, 1.2152624130249, 34.7191276550293, 198.923049926758, 8.22680568695068, 93.8637237548828, 0.000485318014398217
3834, 1.21370935440063, 34.719165802002, 198.964126586914, 7.70469188690186, 93.8592376708984, 0.000485318014398217
3836, 1.21246898174286, 34.719181060791, 199.037078857422, 8.24267673492432, 93.8616485595703, 0.000485318014398217
3838, 1.20998322963715, 34.719108581543, 199.136703491211, 8.27790069580078, 93.8592300415039, 0.000485318014398217
3840, 1.20854508876801, 34.7190933227539, 199.085693359375, 7.92417669296265, 93.8538818359375, 0.000485318014398217
3842, 1.20784759521484, 34.7190170288086, 199.182891845703, 7.08926582336426, 93.8648223876953, 0.000485318014398217
3844, 1.20704388618469, 34.7190437316895, 199.220489501953, 7.25101327896118, 93.849739074707, 0.000485318014398217
3846, 1.20663905143738, 34.7189598083496, 199.329254150391, 7.02029991149902, 93.8667373657227, 0.000485318014398217
3848, 1.20620453357697, 34.7189674377441, 199.399505615234, 6.36662578582764, 93.8599853515625, 0.000485318014398217
3850, 1.20308721065521, 34.7188529968262, 199.487152099609, 6.65890884399414, 93.8547134399414, 0.000485318014398217
3852, 1.20122396945953, 34.7188873291016, 199.487075805664, 8.28203201293945, 93.8620758056641, 0.000485318014398217
3854, 1.20035862922668, 34.7188034057617, 199.596649169922, 7.68880558013916, 93.8587875366211, 0.000485318014398217
3856, 1.20004057884216, 34.7187881469727, 199.599746704102, 7.15764951705933, 93.8665237426758, 0.000485318014398217
3858, 1.19938004016876, 34.7187881469727, 199.62712097168, 5.46995639801025, 93.8577346801758, 0.000485318014398217
3860, 1.20101857185364, 34.7186889648438, 199.682373046875, 6.80301666259766, 93.8562774658203, 0.000485318014398217
3862, 1.19871854782104, 34.7187843322754, 199.821487426758, 7.22472476959229, 93.859992980957, 0.000485318014398217
3864, 1.19826745986938, 34.7186889648438, 199.862228393555, 7.93521404266357, 93.8547210693359, 0.000485318014398217
3866, 1.19804120063782, 34.7186851501465, 199.876098632812, 7.54966449737549, 93.8444671630859, 0.000485318014398217
3868, 1.19717133045197, 34.7186508178711, 199.835952758789, 6.22937870025635, 93.85107421875, 0.000485318014398217
3870, 1.19610416889191, 34.7186164855957, 199.835342407227, 7.22852945327759, 93.8566360473633, 0.000485318014398217
3872, 1.19563221931458, 34.7184906005859, 199.949081420898, 8.18788051605225, 93.8606796264648, 0.000485318014398217
