CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00042_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:04:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 42
CASTNO = 2
CTDID = 33RR20160208_CTD_42_2
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 10:14:00
CTD_START_LATITUDE = -50.0409
CTD_START_LONGITUDE = 90.2813
CTD_BOTTOM_TIME = 11:33:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2390.0, 1.5297, 34.741, 203.6, 0.0123, 8e-04
2392.0, 1.528, 34.7411, 203.7, 0.0125, 4e-04
2394.0, 1.5278, 34.7412, 203.7, 0.0125, 4e-04
2396.0, 1.5246, 34.7413, 203.7, 0.0125, 4e-04
2398.0, 1.5233, 34.741, 203.7, 0.0123, 8e-04
2400.0, 1.517, 34.7409, 203.7, 0.0123, 8e-04
2402.0, 1.512, 34.7407, 203.7, 0.0124, 0
2404.0, 1.5077, 34.7405, 203.9, 0.0124, 4e-04
2406.0, 1.5085, 34.7404, 203.8, 0.0122, 8e-04
2408.0, 1.5065, 34.7402, 203.8, 0.0122, 8e-04
2410.0, 1.5038, 34.7402, 203.9, 0.0121, 4e-04
2412.0, 1.5006, 34.7402, 203.8, 0.0124, 0.0016
2414.0, 1.4983, 34.74, 203.8, 0.0125, 8e-04
2416.0, 1.4974, 34.7399, 203.9, 0.0124, 4e-04
2418.0, 1.4974, 34.7399, 203.8, 0.0124, 4e-04
2420.0, 1.4972, 34.7399, 203.8, 0.0126, 8e-04
2422.0, 1.496, 34.7399, 204.2, 0.0122, 4e-04
2424.0, 1.4939, 34.7397, 203.9, 0.0123, 4e-04
2426.0, 1.4934, 34.7397, 204, 0.0123, 4e-04
2428.0, 1.4923, 34.7396, 204.1, 0.0123, 4e-04
2430.0, 1.4905, 34.7396, 204.1, 0.0124, 8e-04
2432.0, 1.4905, 34.7396, 204.1, 0.0126, 8e-04
2434.0, 1.4872, 34.7397, 204, 0.0123, 4e-04
2436.0, 1.4878, 34.7395, 204.1, 0.0124, 8e-04
2438.0, 1.4861, 34.7395, 204.3, 0.0122, 8e-04
2440.0, 1.485, 34.7394, 204.2, 0.0122, 8e-04
2442.0, 1.4835, 34.7394, 204.1, 0.0126, 8e-04
2444.0, 1.4821, 34.7394, 204.1, 0.0125, 4e-04
2446.0, 1.4809, 34.7392, 204.1, 0.0123, 8e-04
2448.0, 1.4783, 34.7391, 204.2, 0.0125, 4e-04
2450.0, 1.4777, 34.7391, 204.3, 0.0123, 4e-04
2452.0, 1.4765, 34.7391, 204.1, 0.0122, 8e-04
2454.0, 1.4756, 34.739, 204.1, 0.0123, 4e-04
2456.0, 1.4745, 34.739, 204.2, 0.0122, 4e-04
2458.0, 1.4735, 34.7388, 204.2, 0.0123, 4e-04
2460.0, 1.4741, 34.7389, 204.1, 0.0124, 4e-04
2462.0, 1.4735, 34.739, 204.2, 0.0122, 8e-04
2464.0, 1.4721, 34.7388, 204.2, 0.0124, 8e-04
2466.0, 1.4712, 34.7387, 204.3, 0.0125, 8e-04
2468.0, 1.4687, 34.7386, 204.2, 0.0122, 0.0012
2470.0, 1.4693, 34.7387, 204.2, 0.0123, 8e-04
2472.0, 1.469, 34.7387, 204.2, 0.0124, 8e-04
2474.0, 1.4665, 34.7385, 204.3, 0.0123, 4e-04
2476.0, 1.4652, 34.7385, 204.5, 0.0123, 4e-04
2478.0, 1.4644, 34.7384, 204.3, 0.0124, 4e-04
2480.0, 1.463, 34.7384, 204.3, 0.0124, 8e-04
2482.0, 1.4632, 34.7382, 204.5, 0.0122, 4e-04
2484.0, 1.463, 34.7383, 204.4, 0.0123, 4e-04
2486.0, 1.4617, 34.7382, 204.4, 0.0122, 8e-04
2488.0, 1.4584, 34.7381, 204.3, 0.0124, 8e-04
2490.0, 1.4569, 34.7381, 204.3, 0.0125, 8e-04
2492.0, 1.4499, 34.7379, 204.4, 0.0123, 4e-04
2494.0, 1.4435, 34.7376, 204.5, 0.0124, 4e-04
2496.0, 1.4367, 34.7374, 204.5, 0.0124, 4e-04
2498.0, 1.4356, 34.7372, 204.4, 0.0123, 4e-04
2500.0, 1.4345, 34.7371, 204.6, 0.0126, 4e-04
2502.0, 1.4343, 34.737, 204.5, 0.0123, 4e-04
2504.0, 1.4342, 34.7371, 204.6, 0.0123, 4e-04
2506.0, 1.4341, 34.7372, 204.6, 0.0123, 4e-04
2508.0, 1.4331, 34.7371, 204.6, 0.0122, 4e-04
2510.0, 1.4331, 34.7372, 204.4, 0.0122, 4e-04
2512.0, 1.4334, 34.737, 204.6, 0.0123, 8e-04
2514.0, 1.4331, 34.737, 204.6, 0.0123, 8e-04
2516.0, 1.4324, 34.7369, 204.7, 0.0124, 4e-04
2518.0, 1.4325, 34.7369, 204.7, 0.0124, 4e-04
2520.0, 1.4322, 34.7371, 204.7, 0.0125, 4e-04
2522.0, 1.4316, 34.7371, 204.6, 0.0124, 0.0016
2524.0, 1.4278, 34.7369, 204.7, 0.0123, 4e-04
2526.0, 1.4267, 34.7368, 204.6, 0.0124, 8e-04
2528.0, 1.4246, 34.7367, 204.7, 0.0123, 4e-04
2530.0, 1.4247, 34.7366, 204.8, 0.0123, 4e-04
2532.0, 1.4189, 34.7365, 204.7, 0.0123, 4e-04
2534.0, 1.4195, 34.7364, 204.7, 0.0124, 4e-04
2536.0, 1.4167, 34.7364, 204.8, 0.0124, 4e-04
2538.0, 1.4171, 34.7364, 204.8, 0.0124, 4e-04
2540.0, 1.4169, 34.7364, 204.7, 0.0123, 8e-04
2542.0, 1.4175, 34.7362, 204.8, 0.0124, 8e-04
2544.0, 1.4157, 34.7365, 204.8, 0.0126, 4e-04
2546.0, 1.4155, 34.7365, 204.8, 0.0123, 0
2548.0, 1.4153, 34.7363, 205.1, 0.0124, 4e-04
2550.0, 1.4149, 34.7363, 204.7, 0.0124, 8e-04
2552.0, 1.4098, 34.7361, 205, 0.0125, 4e-04
2554.0, 1.4034, 34.7358, 204.8, 0.0122, 4e-04
2556.0, 1.4011, 34.7357, 204.9, 0.0127, 4e-04
2558.0, 1.3994, 34.7355, 204.9, 0.0124, 8e-04
2560.0, 1.3991, 34.7354, 204.9, 0.0122, 4e-04
2562.0, 1.3977, 34.7354, 204.9, 0.0123, 4e-04
2564.0, 1.3925, 34.7354, 204.9, 0.0123, 4e-04
2566.0, 1.3846, 34.735, 205, 0.0123, 8e-04
2568.0, 1.3742, 34.7342, 205, 0.0122, 8e-04
2570.0, 1.3707, 34.7342, 205.3, 0.0122, 4e-04
2572.0, 1.3643, 34.7339, 205, 0.0124, 4e-04
2574.0, 1.3601, 34.7336, 205, 0.0126, 8e-04
2576.0, 1.362, 34.7336, 205.1, 0.0124, 4e-04
2578.0, 1.3568, 34.7335, 205.3, 0.0122, 4e-04
2580.0, 1.3526, 34.7334, 205.2, 0.0122, 4e-04
2582.0, 1.3501, 34.7332, 205.3, 0.0123, 4e-04
2584.0, 1.3488, 34.7332, 205.1, 0.0124, 4e-04
2586.0, 1.3486, 34.7331, 205.1, 0.0124, 4e-04
2588.0, 1.3475, 34.7331, 205.2, 0.0123, 0.0012
2590.0, 1.3477, 34.7329, 205.3, 0.0122, 4e-04
2592.0, 1.3485, 34.733, 205.3, 0.0124, 8e-04
2594.0, 1.3489, 34.7332, 205.4, 0.0124, 8e-04
2596.0, 1.3476, 34.7331, 205.5, 0.0122, 4e-04
2598.0, 1.3469, 34.7329, 205.3, 0.0123, 4e-04
2600.0, 1.3462, 34.7331, 205.3, 0.0124, 4e-04
2602.0, 1.345, 34.7329, 205.5, 0.0123, 8e-04
2604.0, 1.3437, 34.7329, 205.4, 0.0123, 8e-04
2606.0, 1.3428, 34.7327, 205.4, 0.0122, 4e-04
2608.0, 1.342, 34.7328, 205.3, 0.0124, 8e-04
2610.0, 1.342, 34.7326, 205.4, 0.0124, 8e-04
2612.0, 1.3388, 34.7327, 205.5, 0.0124, 4e-04
2614.0, 1.3364, 34.7326, 205.4, 0.0122, 8e-04
2616.0, 1.3328, 34.7325, 205.5, 0.0124, 4e-04
2618.0, 1.3293, 34.7321, 205.5, 0.0123, 0.0024
2620.0, 1.3276, 34.732, 205.5, 0.0122, 0.0016
2622.0, 1.3253, 34.7321, 205.3, 0.0123, 8e-04
2624.0, 1.3238, 34.7319, 205.4, 0.0124, 4e-04
2626.0, 1.3226, 34.7317, 205.5, 0.0123, 4e-04
2628.0, 1.3196, 34.7317, 205.5, 0.0122, 4e-04
2630.0, 1.3164, 34.7317, 205.7, 0.0125, 4e-04
2632.0, 1.3144, 34.7315, 205.6, 0.0123, 8e-04
2634.0, 1.3173, 34.7313, 205.6, 0.0124, 8e-04
2636.0, 1.3127, 34.7313, 205.9, 0.0124, 8e-04
2638.0, 1.3118, 34.7313, 205.6, 0.0122, 4e-04
2640.0, 1.3076, 34.7313, 205.6, 0.0122, 4e-04
2642.0, 1.3091, 34.7311, 205.7, 0.0122, 8e-04
2644.0, 1.3054, 34.7309, 205.8, 0.0122, 0.0012
2646.0, 1.3027, 34.7309, 205.7, 0.0122, 4e-04
2648.0, 1.3024, 34.7308, 205.8, 0.0121, 8e-04
2650.0, 1.3003, 34.7307, 205.7, 0.0122, 4e-04
2652.0, 1.2986, 34.7306, 205.6, 0.0122, 8e-04
2654.0, 1.2973, 34.7305, 205.7, 0.0122, 8e-04
2656.0, 1.2951, 34.7306, 205.7, 0.0124, 8e-04
2658.0, 1.2874, 34.7303, 205.7, 0.0124, 8e-04
2660.0, 1.2862, 34.73, 205.8, 0.0122, 4e-04
2662.0, 1.2845, 34.7299, 205.9, 0.0123, 8e-04
2664.0, 1.2838, 34.73, 206, 0.0123, 8e-04
2666.0, 1.2827, 34.7299, 205.9, 0.0125, 4e-04
2668.0, 1.2817, 34.7298, 205.9, 0.0123, 4e-04
2670.0, 1.2808, 34.7298, 205.9, 0.0122, 4e-04
2672.0, 1.2806, 34.7297, 206.1, 0.0123, 4e-04
2674.0, 1.2788, 34.7298, 206, 0.0123, 4e-04
2676.0, 1.2772, 34.7296, 206, 0.0122, 8e-04
2678.0, 1.2769, 34.7294, 206, 0.0122, 8e-04
2680.0, 1.2764, 34.7294, 206, 0.0123, 4e-04
2682.0, 1.2758, 34.7295, 206.1, 0.0122, 8e-04
2684.0, 1.2751, 34.7297, 206.1, 0.0123, 4e-04
2686.0, 1.2753, 34.7294, 206.1, 0.0123, 8e-04
2688.0, 1.2745, 34.7293, 206.2, 0.0124, 8e-04
2690.0, 1.274, 34.7295, 206.2, 0.0124, 8e-04
2692.0, 1.2736, 34.7295, 206, 0.0122, 0.0028
2694.0, 1.2731, 34.7294, 206.1, 0.0123, 8e-04
2696.0, 1.2727, 34.7293, 206.1, 0.0122, 8e-04
2698.0, 1.2718, 34.7292, 206.1, 0.0122, 4e-04
2700.0, 1.2702, 34.7293, 206, 0.0121, 8e-04
2702.0, 1.268, 34.7291, 206.2, 0.0123, 8e-04
2704.0, 1.2684, 34.7289, 206.1, 0.0123, 8e-04
2706.0, 1.2673, 34.729, 206.3, 0.0122, 4e-04
2708.0, 1.2644, 34.7289, 206.3, 0.0122, 8e-04
2710.0, 1.2629, 34.7287, 206.1, 0.0122, 8e-04
2712.0, 1.2625, 34.7287, 206.1, 0.0125, 8e-04
2714.0, 1.2621, 34.7286, 206.2, 0.0123, 8e-04
2716.0, 1.2619, 34.7286, 206.2, 0.0123, 4e-04
2718.0, 1.2592, 34.7287, 206.2, 0.0122, 8e-04
2720.0, 1.2575, 34.7285, 206.1, 0.0122, 8e-04
2722.0, 1.2574, 34.7285, 206.2, 0.0124, 8e-04
2724.0, 1.2535, 34.7283, 206.3, 0.0124, 4e-04
2726.0, 1.2531, 34.7282, 206.2, 0.0122, 0.0012
2728.0, 1.253, 34.7282, 206.2, 0.0123, 8e-04
2730.0, 1.2519, 34.7283, 206.2, 0.0123, 4e-04
2732.0, 1.2491, 34.7282, 206.2, 0.0123, 4e-04
2734.0, 1.2461, 34.728, 206.1, 0.0123, 0.0012
2736.0, 1.2474, 34.7278, 206.2, 0.0123, 8e-04
2738.0, 1.2464, 34.7278, 206.3, 0.0122, 8e-04
2740.0, 1.246, 34.728, 206.4, 0.0121, 0.0012
2742.0, 1.2444, 34.728, 206.3, 0.0122, 0.0016
2744.0, 1.2455, 34.7278, 206.3, 0.0123, 0.0012
2746.0, 1.2396, 34.7277, 206.3, 0.0122, 4e-04
2748.0, 1.2339, 34.7274, 206.3, 0.0126, 8e-04
2750.0, 1.2281, 34.7271, 206.3, 0.0122, 8e-04
2752.0, 1.2252, 34.7268, 206.4, 0.0123, 0.0016
2754.0, 1.2221, 34.7266, 206.5, 0.0122, 4e-04
2756.0, 1.219, 34.7264, 206.5, 0.0124, 8e-04
2758.0, 1.2141, 34.7262, 206.5, 0.0122, 8e-04
2760.0, 1.2139, 34.7261, 206.6, 0.0121, 8e-04
2762.0, 1.2132, 34.7262, 206.4, 0.0123, 8e-04
2764.0, 1.2123, 34.7261, 206.5, 0.0122, 8e-04
2766.0, 1.211, 34.726, 206.6, 0.0123, 8e-04
2768.0, 1.2087, 34.7258, 206.6, 0.0122, 8e-04
2770.0, 1.2075, 34.7258, 206.7, 0.0123, 8e-04
2772.0, 1.2077, 34.7259, 206.6, 0.0122, 0.0012
2774.0, 1.2063, 34.7258, 206.5, 0.0121, 4e-04
2776.0, 1.2, 34.7258, 206.5, 0.0122, 8e-04
2778.0, 1.201, 34.7253, 206.7, 0.0122, 0.0012
2780.0, 1.1998, 34.7255, 206.5, 0.0122, 8e-04
2782.0, 1.1994, 34.7255, 206.5, 0.0122, 8e-04
2784.0, 1.1986, 34.7254, 206.6, 0.0123, 8e-04
2786.0, 1.199, 34.7252, 206.7, 0.0123, 0.0016
2788.0, 1.1928, 34.7251, 206.8, 0.0122, 8e-04
2790.0, 1.1853, 34.7249, 206.8, 0.0122, 4e-04
2792.0, 1.1846, 34.7246, 206.6, 0.0122, 8e-04
2794.0, 1.1841, 34.7245, 206.7, 0.0122, 0.0016
2796.0, 1.1829, 34.7244, 206.7, 0.0123, 0.0016
2798.0, 1.1828, 34.7246, 206.8, 0.0121, 0.0012
2800.0, 1.18, 34.7241, 206.8, 0.0122, 8e-04
2802.0, 1.1751, 34.7241, 206.8, 0.0122, 8e-04
2804.0, 1.1734, 34.7241, 206.7, 0.0123, 0.0012
2806.0, 1.1689, 34.7239, 206.8, 0.0122, 0.0016
2808.0, 1.1687, 34.7238, 206.9, 0.0122, 0.0012
2810.0, 1.1619, 34.7235, 207, 0.0121, 8e-04
2812.0, 1.1583, 34.7234, 207.1, 0.0122, 0.0012
2814.0, 1.1549, 34.7231, 207, 0.0124, 0.0016
2816.0, 1.1479, 34.7227, 207, 0.0124, 0.0012
2818.0, 1.1445, 34.7224, 207, 0.0121, 0.0012
2820.0, 1.1435, 34.7224, 207, 0.0124, 0.0016
2822.0, 1.1429, 34.7224, 207, 0.0121, 0.0012
2824.0, 1.1417, 34.7225, 207.2, 0.0122, 0.0012
2826.0, 1.1402, 34.7222, 207, 0.0122, 0.0016
2828.0, 1.14, 34.7222, 207, 0.0122, 0.0012
2830.0, 1.1403, 34.7221, 207.1, 0.0122, 0.0012
2832.0, 1.1405, 34.7221, 207.1, 0.0123, 0.0012
2834.0, 1.1401, 34.7222, 207.2, 0.0123, 0.0012
2836.0, 1.14, 34.7224, 207.3, 0.0123, 0.0012
2838.0, 1.14, 34.7223, 207.2, 0.0123, 8e-04
2840.0, 1.1379, 34.7221, 207.1, 0.0122, 0.0016
2842.0, 1.1355, 34.7221, 207.2, 0.0122, 0.0012
2844.0, 1.1344, 34.7218, 207.3, 0.0123, 0.0012
2846.0, 1.1342, 34.7219, 207.3, 0.0122, 0.0012
2848.0, 1.1336, 34.7222, 207.4, 0.0122, 0.0012
2850.0, 1.1332, 34.7219, 207.2, 0.0122, 0.0028
2852.0, 1.1325, 34.7217, 207.3, 0.0122, 0.002
2854.0, 1.1325, 34.7217, 207.3, 0.0121, 0.0016
2856.0, 1.1325, 34.7218, 207.3, 0.0122, 8e-04
2858.0, 1.1307, 34.7218, 207.3, 0.0123, 0.0012
2860.0, 1.1265, 34.7213, 207.3, 0.0123, 0.0016
2862.0, 1.1236, 34.7212, 207.3, 0.0123, 0.0016
2864.0, 1.1222, 34.7212, 207.4, 0.0122, 0.0016
2866.0, 1.121, 34.7213, 207.4, 0.0122, 0.0012
2868.0, 1.1208, 34.7212, 207.5, 0.0122, 0.0016
2870.0, 1.1203, 34.7212, 207.5, 0.0122, 0.002
2872.0, 1.12, 34.721, 207.4, 0.0122, 0.0012
2874.0, 1.1197, 34.7209, 207.5, 0.0123, 0.0012
2876.0, 1.1194, 34.721, 207.5, 0.0123, 0.0012
2878.0, 1.1191, 34.7209, 207.5, 0.0124, 8e-04
2880.0, 1.1171, 34.7209, 207.5, 0.0122, 0.0012
2882.0, 1.1177, 34.7208, 207.4, 0.0124, 0.002
2884.0, 1.1157, 34.7208, 207.5, 0.0123, 0.0016
2886.0, 1.102, 34.7207, 207.6, 0.0122, 0.0012
2888.0, 1.0929, 34.7199, 207.5, 0.012, 0.0012
2890.0, 1.0905, 34.7195, 207.6, 0.0122, 0.0012
2892.0, 1.0876, 34.7195, 207.5, 0.0124, 0.0016
2894.0, 1.0889, 34.7193, 207.6, 0.0125, 0.0016
2896.0, 1.0853, 34.7194, 207.7, 0.0122, 0.0012
2898.0, 1.0819, 34.7192, 207.7, 0.0123, 0.0016
2900.0, 1.0815, 34.7191, 207.7, 0.0123, 0.0012
2902.0, 1.0815, 34.7191, 207.6, 0.0122, 0.0012
2904.0, 1.0815, 34.719, 207.7, 0.0122, 0.0024
2906.0, 1.0815, 34.719, 207.7, 0.0122, 0.0016
2908.0, 1.0819, 34.7191, 207.7, 0.0122, 0.0012
2910.0, 1.0822, 34.7192, 207.8, 0.0122, 0.0012
2912.0, 1.0822, 34.719, 207.8, 0.0121, 0.0016
2914.0, 1.0815, 34.7191, 207.7, 0.0123, 0.0016
2916.0, 1.0813, 34.7189, 207.7, 0.0123, 0.0016
2918.0, 1.0816, 34.7189, 207.8, 0.0124, 0.0016
2920.0, 1.0809, 34.7191, 208, 0.0122, 0.0012
2922.0, 1.0773, 34.719, 207.8, 0.0122, 0.0016
2924.0, 1.0766, 34.7188, 207.8, 0.0122, 0.0016
2926.0, 1.0761, 34.7186, 207.9, 0.0123, 0.0016
2928.0, 1.0737, 34.7185, 207.8, 0.0122, 0.0016
2930.0, 1.0732, 34.7186, 207.9, 0.0122, 0.0012
2932.0, 1.0732, 34.7186, 207.8, 0.0122, 0.0012
2934.0, 1.0684, 34.7184, 207.8, 0.0121, 0.0016
2936.0, 1.0664, 34.7181, 207.8, 0.0122, 0.0016
2938.0, 1.0665, 34.718, 208, 0.0122, 0.0016
2940.0, 1.0668, 34.7179, 207.9, 0.0123, 0.0016
2942.0, 1.0671, 34.7182, 208, 0.0122, 0.0012
2944.0, 1.0657, 34.7182, 208, 0.0122, 0.002
2946.0, 1.0655, 34.7181, 207.9, 0.0122, 0.0016
2948.0, 1.063, 34.7179, 208, 0.0122, 0.0012
2950.0, 1.0632, 34.7179, 208, 0.0123, 0.0012
2952.0, 1.0631, 34.718, 207.9, 0.0122, 0.0012
2954.0, 1.0622, 34.7179, 208, 0.0122, 0.0016
2956.0, 1.0622, 34.7177, 208.1, 0.0123, 0.0016
2958.0, 1.0603, 34.7181, 208, 0.0122, 0.0016
2960.0, 1.0543, 34.7177, 208.1, 0.0123, 0.0016
2962.0, 1.0545, 34.7175, 208.1, 0.0122, 0.0012
2964.0, 1.0552, 34.7175, 208, 0.0123, 0.0016
2966.0, 1.0533, 34.7174, 208, 0.0136, 0.0016
2968.0, 1.0515, 34.7172, 208, 0.0124, 0.0012
2970.0, 1.0479, 34.7171, 208.1, 0.0122, 0.0016
2972.0, 1.0433, 34.7168, 208.2, 0.0122, 0.0016
2974.0, 1.0418, 34.7166, 208.3, 0.0123, 0.0016
2976.0, 1.038, 34.7164, 208.3, 0.0122, 0.0012
2978.0, 1.0328, 34.7162, 208.2, 0.0121, 0.0012
2980.0, 1.0289, 34.7161, 208.2, 0.0122, 8e-04
2982.0, 1.0282, 34.7161, 208.1, 0.0122, 8e-04
2984.0, 1.0277, 34.716, 208.3, 0.0123, 0.0012
2986.0, 1.0275, 34.7158, 208.3, 0.0123, 0.0012
2988.0, 1.0275, 34.7158, 208.4, 0.0122, 0.0016
2990.0, 1.0255, 34.7159, 208.2, 0.0123, 0.0016
2992.0, 1.0228, 34.7157, 208.2, 0.0122, 0.0012
2994.0, 1.0226, 34.7155, 208.3, 0.0122, 8e-04
2996.0, 1.0231, 34.7156, 208.5, 0.0122, 0.0012
2998.0, 1.0236, 34.7157, 208.4, 0.0122, 8e-04
3000.0, 1.023, 34.7158, 208.4, 0.0124, 0.0012
3002.0, 1.0219, 34.7156, 208.3, 0.0122, 8e-04
3004.0, 1.02, 34.7155, 208.3, 0.0122, 0.0016
3006.0, 1.0162, 34.7152, 208.4, 0.0122, 0.002
3008.0, 1.0155, 34.7152, 208.3, 0.0122, 0.0012
3010.0, 1.0135, 34.7152, 208.3, 0.0122, 0.0016
3012.0, 1.0126, 34.715, 208.3, 0.0122, 8e-04
3014.0, 1.0104, 34.715, 208.6, 0.0122, 0.0012
3016.0, 1.0073, 34.7147, 208.4, 0.0121, 0.0024
3018.0, 1.0048, 34.7145, 208.3, 0.0124, 0.0012
3020.0, 1.0032, 34.7145, 208.3, 0.0122, 0.0016
3022.0, 1.002, 34.7145, 208.4, 0.0122, 0.002
3024.0, 0.9991, 34.7142, 208.4, 0.0122, 8e-04
3026.0, 0.9966, 34.714, 208.4, 0.0122, 0.0012
3028.0, 0.996, 34.714, 208.4, 0.0121, 8e-04
3030.0, 0.995, 34.714, 208.3, 0.0121, 8e-04
3032.0, 0.9939, 34.714, 208.5, 0.0122, 0.0012
3034.0, 0.9914, 34.7137, 208.5, 0.0122, 8e-04
3036.0, 0.9893, 34.7136, 208.5, 0.0122, 8e-04
3038.0, 0.9858, 34.7136, 208.4, 0.0124, 8e-04
3040.0, 0.9841, 34.7135, 208.5, 0.0123, 0.0012
3042.0, 0.9819, 34.7133, 208.5, 0.0122, 8e-04
3044.0, 0.9801, 34.7131, 208.5, 0.0122, 0.0012
3046.0, 0.9788, 34.7131, 208.5, 0.0122, 0.0016
3048.0, 0.9783, 34.713, 208.7, 0.0122, 0.0012
3050.0, 0.978, 34.713, 208.7, 0.0122, 0.0012
3052.0, 0.9776, 34.7129, 208.7, 0.0121, 0.0016
3054.0, 0.9761, 34.7128, 208.6, 0.0122, 0.0016
3056.0, 0.9722, 34.7127, 208.7, 0.0122, 0.0012
3058.0, 0.9697, 34.7126, 208.7, 0.0122, 0.0012
3060.0, 0.9683, 34.7124, 208.8, 0.0121, 8e-04
3062.0, 0.968, 34.7124, 208.8, 0.0121, 0.0012
3064.0, 0.9671, 34.7124, 208.8, 0.0121, 8e-04
3066.0, 0.966, 34.7124, 208.8, 0.012, 0.0012
3068.0, 0.9653, 34.7122, 208.9, 0.0122, 0.0012
3070.0, 0.9638, 34.7122, 208.8, 0.0122, 0.0016
3072.0, 0.96, 34.7121, 208.8, 0.0122, 0.0016
3074.0, 0.9591, 34.712, 209, 0.0123, 0.0012
3076.0, 0.9583, 34.7119, 208.9, 0.0121, 0.0012
3078.0, 0.9577, 34.7118, 208.8, 0.0121, 0.0012
3080.0, 0.9569, 34.7117, 208.8, 0.0122, 0.002
3082.0, 0.9534, 34.7117, 208.8, 0.0122, 0.0012
3084.0, 0.9511, 34.7115, 208.9, 0.0122, 0.0016
3086.0, 0.9496, 34.7114, 209, 0.0123, 0.0012
3088.0, 0.9476, 34.7114, 209, 0.0123, 0.0016
3090.0, 0.9452, 34.7111, 209.1, 0.0122, 0.0016
3092.0, 0.9437, 34.711, 209, 0.0122, 0.0012
3094.0, 0.9423, 34.7109, 209, 0.0121, 0.0012
3096.0, 0.9377, 34.7108, 209, 0.0121, 0.0012
3098.0, 0.9326, 34.7105, 209, 0.0122, 0.0012
3100.0, 0.9287, 34.7103, 208.9, 0.0122, 0.0016
3102.0, 0.9286, 34.7102, 209, 0.0122, 0.0016
3104.0, 0.9278, 34.7102, 209.2, 0.0122, 0.0012
3106.0, 0.9278, 34.7102, 209.1, 0.0119, 0.0012
3108.0, 0.9277, 34.7102, 209.1, 0.0122, 0.0016
3110.0, 0.9279, 34.7102, 209.1, 0.0122, 0.0012
3112.0, 0.9268, 34.7102, 209.1, 0.0122, 0.0012
3114.0, 0.9261, 34.7101, 209.3, 0.0122, 0.0012
3116.0, 0.9254, 34.71, 209.2, 0.0122, 0.0016
3118.0, 0.9156, 34.7098, 209.2, 0.0121, 0.0012
3120.0, 0.9134, 34.7094, 209.1, 0.0122, 0.0012
3122.0, 0.9129, 34.7093, 209.2, 0.0122, 8e-04
3124.0, 0.9122, 34.7094, 209.2, 0.0122, 0.0016
3126.0, 0.9124, 34.7093, 209.2, 0.0122, 0.0016
3128.0, 0.9114, 34.7093, 209.3, 0.0123, 0.0016
3130.0, 0.9107, 34.7093, 209.3, 0.0122, 0.0012
3132.0, 0.9089, 34.7092, 209.5, 0.0122, 0.0016
3134.0, 0.906, 34.7089, 209.4, 0.0122, 0.0016
3136.0, 0.9014, 34.7087, 209.3, 0.0122, 0.0016
3138.0, 0.9003, 34.7086, 209.3, 0.0122, 0.0012
3140.0, 0.9005, 34.7086, 209.5, 0.0123, 0.0012
3142.0, 0.9002, 34.7086, 209.4, 0.0123, 0.0016
3144.0, 0.9007, 34.7086, 209.4, 0.0122, 0.0012
3146.0, 0.9004, 34.7087, 209.3, 0.0122, 0.0016
3148.0, 0.8981, 34.7085, 209.4, 0.0121, 0.0012
3150.0, 0.8977, 34.7084, 209.5, 0.0121, 0.0016
3152.0, 0.8974, 34.7085, 209.5, 0.0122, 0.0012
3154.0, 0.8973, 34.7084, 209.5, 0.0122, 0.0012
3156.0, 0.895, 34.7084, 209.6, 0.0121, 0.0012
3158.0, 0.8909, 34.7081, 209.5, 0.0122, 0.0016
3160.0, 0.89, 34.7079, 209.5, 0.0122, 0.0012
3162.0, 0.8889, 34.7078, 209.5, 0.0123, 0.0016
3164.0, 0.8889, 34.7079, 209.6, 0.0121, 0.002
3166.0, 0.888, 34.7077, 209.7, 0.0122, 0.0012
3168.0, 0.8854, 34.7079, 209.8, 0.0122, 0.0016
3170.0, 0.8833, 34.7077, 209.8, 0.0122, 0.002
3172.0, 0.8819, 34.7076, 209.6, 0.0122, 0.0016
3174.0, 0.8841, 34.7074, 209.7, 0.0122, 0.0016
3176.0, 0.8799, 34.7073, 209.7, 0.0121, 0.0016
3178.0, 0.8793, 34.7075, 209.7, 0.0122, 0.0016
3180.0, 0.8784, 34.7074, 210.1, 0.0122, 0.0016
3182.0, 0.8782, 34.7072, 209.6, 0.0122, 0.002
3184.0, 0.874, 34.7072, 209.7, 0.0124, 0.0012
