CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00028_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:23:30 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 33RR20080204_CTD_28_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 00:27:00
CTD_START_LATITUDE = -40.9992
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 01:57:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
2464.0, 2.4453, 34.8123, 212.6, 8e-04, 0.001
2466.0, 2.4437, 34.8124, 212.6, 8e-04, 0.001
2468.0, 2.4438, 34.8124, 212.7, 8e-04, 0.001
2470.0, 2.4416, 34.8122, 212.6, 8e-04, 0.001
2472.0, 2.4398, 34.8123, 212.7, 8e-04, 0.001
2474.0, 2.441, 34.812, 212.8, 8e-04, 0.001
2476.0, 2.4388, 34.8127, 212.9, 8e-04, 0.001
2478.0, 2.4386, 34.8131, 213, 8e-04, 0.001
2480.0, 2.4384, 34.8134, 213.1, 8e-04, 0.001
2482.0, 2.4378, 34.8133, 213.1, 8e-04, 0.001
2484.0, 2.4371, 34.8134, 213.2, 8e-04, 0.001
2486.0, 2.4355, 34.8131, 213.4, 8e-04, 0.001
2488.0, 2.4348, 34.8133, 213.4, 8e-04, 0.001
2490.0, 2.4349, 34.8138, 213.4, 8e-04, 0.001
2492.0, 2.4325, 34.814, 213.6, 8e-04, 0.001
2494.0, 2.432, 34.8143, 213.8, 8e-04, 0.001
2496.0, 2.4315, 34.8145, 213.8, 8e-04, 0.001
2498.0, 2.4308, 34.8144, 213.9, 8e-04, 0.001
2500.0, 2.4295, 34.8143, 213.9, 8e-04, 0.001
2502.0, 2.4286, 34.8144, 214, 8e-04, 0.001
2504.0, 2.4275, 34.8145, 214.1, 8e-04, 0.001
2506.0, 2.4276, 34.8142, 214.1, 8e-04, 0.001
2508.0, 2.4261, 34.8148, 214.1, 8e-04, 0.001
2510.0, 2.4261, 34.8148, 214.2, 8e-04, 0.001
2512.0, 2.4259, 34.8149, 214.1, 8e-04, 0.001
2514.0, 2.4256, 34.8149, 214.2, 8e-04, 0.001
2516.0, 2.425, 34.815, 214.2, 8e-04, 0.001
2518.0, 2.4239, 34.8148, 214.3, 8e-04, 0.001
2520.0, 2.4234, 34.8148, 214.4, 8e-04, 0.001
2522.0, 2.4203, 34.8153, 214.4, 8e-04, 0.001
2524.0, 2.4192, 34.8153, 214.3, 0.0016, 0.001
2526.0, 2.417, 34.8153, 214.3, 8e-04, 0.001
2528.0, 2.4147, 34.8153, 214.4, 8e-04, 0.001
2530.0, 2.4137, 34.815, 214.5, 8e-04, 0.001
2532.0, 2.4139, 34.8146, 214.5, 8e-04, 0.001
2534.0, 2.4116, 34.8151, 214.6, 8e-04, 0.001
2536.0, 2.4113, 34.8151, 214.7, 8e-04, 0.001
2538.0, 2.4109, 34.815, 214.7, 8e-04, 0.001
2540.0, 2.4105, 34.8152, 214.6, 8e-04, 0.001
2542.0, 2.4103, 34.8153, 214.6, 8e-04, 0.001
2544.0, 2.4097, 34.8154, 214.7, 8e-04, 0.001
2546.0, 2.409, 34.8152, 214.8, 8e-04, 0.001
2548.0, 2.4082, 34.8151, 214.8, 8e-04, 0.001
2550.0, 2.4064, 34.815, 214.9, 8e-04, 0.001
2552.0, 2.4018, 34.8155, 214.7, 8e-04, 0.001
2554.0, 2.3996, 34.8156, 214.8, 0, 0.001
2556.0, 2.3992, 34.8153, 214.9, 8e-04, 0.001
2558.0, 2.3961, 34.8155, 214.9, 8e-04, 0.001
2560.0, 2.3956, 34.8154, 214.8, 0.0016, 0.001
2562.0, 2.3971, 34.8152, 214.8, 0.0016, 0.001
2564.0, 2.3915, 34.8163, 214.9, 8e-04, 0.001
2566.0, 2.3908, 34.8166, 215, 0.0016, 0.001
2568.0, 2.3894, 34.8167, 215.1, 8e-04, 0.001
2570.0, 2.3889, 34.8166, 215.1, 8e-04, 0.001
2572.0, 2.3881, 34.8166, 215.2, 8e-04, 0.001
2574.0, 2.3887, 34.8161, 215.2, 8e-04, 0.001
2576.0, 2.3876, 34.8166, 215.3, 8e-04, 0.001
2578.0, 2.3859, 34.8168, 215.4, 8e-04, 0.001
2580.0, 2.3837, 34.8168, 215.5, 8e-04, 0.001
2582.0, 2.3817, 34.8168, 215.3, 8e-04, 0.001
2584.0, 2.3798, 34.8168, 215.4, 8e-04, 0.001
2586.0, 2.3803, 34.8164, 215.7, 8e-04, 0.001
2588.0, 2.3748, 34.8171, 215.7, 8e-04, 0.001
2590.0, 2.374, 34.8174, 215.6, 8e-04, 0.001
2592.0, 2.3739, 34.8174, 215.8, 8e-04, 0.001
2594.0, 2.3719, 34.8175, 215.7, 8e-04, 0.001
2596.0, 2.3709, 34.8171, 215.9, 8e-04, 0.001
2598.0, 2.3696, 34.8174, 215.8, 8e-04, 0.001
2600.0, 2.3695, 34.8175, 215.9, 8e-04, 0.001
2602.0, 2.3695, 34.8173, 216, 8e-04, 0.001
2604.0, 2.369, 34.8177, 216, 8e-04, 0.001
2606.0, 2.3687, 34.8179, 216.1, 8e-04, 0.001
2608.0, 2.3682, 34.8179, 216.2, 8e-04, 0.001
2610.0, 2.368, 34.8177, 216.1, 8e-04, 0.001
2612.0, 2.3673, 34.8175, 216.3, 8e-04, 0.001
2614.0, 2.3639, 34.8177, 216.2, 8e-04, 0.001
2616.0, 2.3612, 34.8181, 216.2, 8e-04, 0.001
2618.0, 2.3599, 34.8181, 216.3, 8e-04, 0.001
2620.0, 2.3598, 34.8182, 216.3, 8e-04, 0.001
2622.0, 2.3589, 34.8183, 216.4, 8e-04, 0.001
2624.0, 2.359, 34.8183, 216.5, 8e-04, 0.001
2626.0, 2.3594, 34.8182, 216.5, 8e-04, 0.001
2628.0, 2.3587, 34.8182, 216.5, 8e-04, 0.001
2630.0, 2.3574, 34.8184, 216.4, 8e-04, 0.001
2632.0, 2.3571, 34.8185, 216.5, 8e-04, 0.001
2634.0, 2.3571, 34.8183, 216.5, 8e-04, 0.001
2636.0, 2.3557, 34.8186, 216.6, 8e-04, 0.001
2638.0, 2.3554, 34.8185, 216.7, 8e-04, 0.001
2640.0, 2.3551, 34.8187, 216.7, 8e-04, 0.001
2642.0, 2.355, 34.8188, 216.6, 8e-04, 0.001
2644.0, 2.3545, 34.8189, 216.8, 8e-04, 0.001
2646.0, 2.3538, 34.8188, 216.9, 8e-04, 0.001
2648.0, 2.353, 34.8191, 216.9, 8e-04, 0.001
2650.0, 2.3519, 34.8191, 216.9, 8e-04, 0.001
2652.0, 2.3507, 34.8191, 216.9, 8e-04, 0.001
2654.0, 2.3505, 34.8194, 217, 8e-04, 0.001
2656.0, 2.35, 34.8195, 217, 8e-04, 0.001
2658.0, 2.349, 34.8195, 217.1, 8e-04, 0.001
2660.0, 2.3486, 34.8193, 217.2, 8e-04, 0.001
2662.0, 2.3476, 34.8195, 217.2, 8e-04, 0.001
2664.0, 2.3463, 34.8197, 217.3, 8e-04, 0.001
2666.0, 2.3452, 34.8198, 217.2, 8e-04, 0.001
2668.0, 2.3441, 34.8199, 217.2, 8e-04, 0.001
2670.0, 2.343, 34.8199, 217.3, 8e-04, 0.001
2672.0, 2.3433, 34.8195, 217.3, 8e-04, 0.001
2674.0, 2.3408, 34.8198, 217.4, 8e-04, 0.001
2676.0, 2.34, 34.8198, 217.5, 8e-04, 0.001
2678.0, 2.3394, 34.8199, 217.5, 8e-04, 0.001
2680.0, 2.3389, 34.82, 217.6, 8e-04, 0.001
2682.0, 2.3387, 34.8199, 217.6, 8e-04, 0.001
2684.0, 2.338, 34.8199, 217.6, 8e-04, 0.001
2686.0, 2.3349, 34.82, 217.7, 8e-04, 0.001
2688.0, 2.3337, 34.82, 217.6, 8e-04, 0.001
2690.0, 2.3329, 34.8202, 217.7, 8e-04, 0.001
2692.0, 2.3325, 34.8204, 217.8, 8e-04, 0.001
2694.0, 2.3317, 34.8204, 217.8, 8e-04, 0.001
2696.0, 2.3308, 34.8202, 217.6, 8e-04, 0.001
2698.0, 2.3294, 34.8201, 217.7, 8e-04, 0.001
2700.0, 2.3297, 34.8197, 217.8, 8e-04, 0.001
2702.0, 2.3271, 34.8199, 217.8, 8e-04, 0.001
2704.0, 2.3267, 34.82, 217.9, 8e-04, 0.001
2706.0, 2.3251, 34.8201, 217.9, 8e-04, 0.001
2708.0, 2.3245, 34.82, 217.8, 8e-04, 0.001
2710.0, 2.3242, 34.82, 217.8, 8e-04, 0.001
2712.0, 2.3235, 34.8201, 217.8, 8e-04, 0.001
2714.0, 2.322, 34.82, 217.8, 8e-04, 0.001
2716.0, 2.3209, 34.8196, 217.8, 8e-04, 0.001
2718.0, 2.3185, 34.8197, 217.9, 8e-04, 0.001
2720.0, 2.3195, 34.8198, 218, 8e-04, 0.001
2722.0, 2.319, 34.8197, 218, 8e-04, 0.001
2724.0, 2.317, 34.8195, 217.9, 8e-04, 0.001
2726.0, 2.3157, 34.8195, 217.9, 8e-04, 0.001
2728.0, 2.3131, 34.8193, 217.9, 8e-04, 0.001
2730.0, 2.3145, 34.8189, 217.8, 8e-04, 0.001
2732.0, 2.311, 34.8193, 217.9, 8e-04, 0.001
2734.0, 2.3118, 34.8197, 217.8, 8e-04, 0.001
2736.0, 2.3129, 34.8203, 217.8, 8e-04, 0.001
2738.0, 2.3127, 34.8203, 217.8, 8e-04, 0.001
2740.0, 2.3123, 34.8201, 217.9, 8e-04, 0.001
2742.0, 2.3125, 34.8202, 218.2, 8e-04, 0.001
2744.0, 2.3105, 34.8205, 218.3, 0.0016, 0.001
2746.0, 2.3086, 34.8206, 218.1, 8e-04, 0.001
2748.0, 2.3055, 34.8204, 218.2, 8e-04, 0.001
2750.0, 2.3036, 34.8208, 218.2, 8e-04, 0.001
2752.0, 2.3037, 34.8206, 218.3, 8e-04, 0.001
2754.0, 2.3066, 34.8199, 218.4, 8e-04, 0.001
2756.0, 2.3038, 34.8205, 218.4, 8e-04, 0.001
2758.0, 2.2985, 34.8203, 218.3, 0.0016, 0.001
2760.0, 2.2968, 34.8204, 218.3, 0.0016, 0.001
2762.0, 2.2953, 34.8203, 218.4, 8e-04, 0.001
2764.0, 2.2935, 34.8202, 218.5, 8e-04, 0.001
2766.0, 2.2928, 34.8199, 218.4, 8e-04, 0.001
2768.0, 2.2908, 34.8196, 218.4, 8e-04, 0.001
2770.0, 2.2886, 34.8196, 218.5, 8e-04, 0.001
2772.0, 2.2873, 34.8198, 218.5, 0.0016, 0.001
2774.0, 2.2845, 34.8196, 218.4, 8e-04, 0.001
2776.0, 2.2771, 34.8193, 218.5, 8e-04, 0.001
2778.0, 2.2748, 34.8191, 218.4, 8e-04, 0.001
2780.0, 2.2723, 34.819, 218.4, 8e-04, 0.001
2782.0, 2.272, 34.8189, 218.4, 8e-04, 0.001
2784.0, 2.2712, 34.8188, 218.3, 8e-04, 0.001
2786.0, 2.2722, 34.8184, 218.3, 8e-04, 0.001
2788.0, 2.2703, 34.8192, 218.4, 8e-04, 0.001
2790.0, 2.2716, 34.8201, 218.3, 8e-04, 0.001
2792.0, 2.2724, 34.8203, 218.2, 8e-04, 0.001
2794.0, 2.2715, 34.8202, 218.3, 8e-04, 0.001
2796.0, 2.2708, 34.8203, 218.4, 0.0028, 0.001
2798.0, 2.2688, 34.8201, 218.4, 0.0016, 0.001
2800.0, 2.2699, 34.8196, 218.6, 0.0016, 0.001
2802.0, 2.271, 34.8197, 218.8, 0.0016, 0.001
2804.0, 2.2646, 34.8193, 218.8, 0.0016, 0.001
2806.0, 2.2612, 34.8196, 218.7, 8e-04, 0.001
2808.0, 2.2592, 34.8197, 218.6, 0.0016, 0.001
2810.0, 2.2588, 34.8195, 218.6, 0.0016, 0.001
2812.0, 2.2587, 34.8193, 218.7, 0.0016, 0.001
2814.0, 2.2593, 34.8189, 218.7, 0.0016, 0.001
2816.0, 2.256, 34.8192, 218.8, 0.0016, 0.001
2818.0, 2.2546, 34.8193, 218.6, 0.0016, 0.001
2820.0, 2.2541, 34.8192, 218.7, 8e-04, 0.001
2822.0, 2.2538, 34.8192, 218.8, 0.0016, 0.001
2824.0, 2.2522, 34.819, 218.7, 0.0016, 0.001
2826.0, 2.2511, 34.8188, 218.7, 8e-04, 0.001
2828.0, 2.2499, 34.8187, 218.7, 8e-04, 0.001
2830.0, 2.2496, 34.8188, 218.8, 8e-04, 0.001
2832.0, 2.248, 34.8188, 218.8, 8e-04, 0.001
2834.0, 2.2462, 34.8188, 218.8, 8e-04, 0.001
2836.0, 2.2453, 34.8188, 218.8, 8e-04, 0.001
2838.0, 2.2445, 34.8188, 218.8, 8e-04, 0.001
2840.0, 2.2443, 34.8188, 218.7, 8e-04, 0.001
2842.0, 2.2442, 34.8187, 218.7, 8e-04, 0.001
2844.0, 2.2428, 34.8186, 218.8, 8e-04, 0.001
2846.0, 2.2406, 34.8189, 218.8, 8e-04, 0.001
2848.0, 2.2388, 34.8189, 218.8, 8e-04, 0.001
2850.0, 2.2378, 34.8189, 218.7, 8e-04, 0.001
2852.0, 2.2366, 34.8187, 218.8, 8e-04, 0.001
2854.0, 2.2356, 34.8187, 218.9, 8e-04, 0.001
2856.0, 2.2349, 34.8185, 218.9, 8e-04, 0.001
2858.0, 2.2337, 34.8186, 219, 8e-04, 0.001
2860.0, 2.2324, 34.8187, 218.8, 8e-04, 0.001
2862.0, 2.2319, 34.8187, 218.9, 8e-04, 0.001
2864.0, 2.231, 34.8186, 219, 8e-04, 0.001
2866.0, 2.23, 34.8182, 219, 8e-04, 0.001
2868.0, 2.2299, 34.8184, 219, 8e-04, 0.001
2870.0, 2.229, 34.8186, 218.9, 0.0016, 0.001
2872.0, 2.2287, 34.8187, 219, 8e-04, 0.001
2874.0, 2.2289, 34.8187, 219, 8e-04, 0.001
2876.0, 2.2289, 34.8187, 219.1, 8e-04, 0.001
2878.0, 2.2289, 34.8187, 219, 8e-04, 0.001
2880.0, 2.2278, 34.8189, 219, 8e-04, 0.001
2882.0, 2.2251, 34.8186, 219.1, 8e-04, 0.001
2884.0, 2.2239, 34.8183, 219.1, 8e-04, 0.001
2886.0, 2.2222, 34.8182, 219.2, 8e-04, 0.001
2888.0, 2.2197, 34.8182, 219.2, 8e-04, 0.001
2890.0, 2.2188, 34.8183, 219.1, 8e-04, 0.001
2892.0, 2.218, 34.8181, 219.2, 8e-04, 0.001
2894.0, 2.2166, 34.818, 219.2, 8e-04, 0.001
2896.0, 2.215, 34.8177, 219, 8e-04, 0.001
2898.0, 2.2144, 34.8174, 219.1, 8e-04, 0.001
2900.0, 2.215, 34.8184, 219.1, 8e-04, 0.001
2902.0, 2.2175, 34.819, 219, 8e-04, 0.001
2904.0, 2.2152, 34.8188, 219, 8e-04, 0.001
2906.0, 2.2144, 34.8186, 219.1, 8e-04, 0.001
2908.0, 2.2148, 34.8187, 219.2, 8e-04, 0.001
2910.0, 2.2147, 34.8185, 219.2, 8e-04, 0.001
2912.0, 2.2118, 34.8184, 219.3, 8e-04, 0.001
2914.0, 2.2097, 34.8182, 219.4, 8e-04, 0.001
2916.0, 2.2083, 34.8182, 219.5, 8e-04, 0.001
2918.0, 2.2065, 34.8181, 219.4, 8e-04, 0.001
2920.0, 2.2051, 34.8183, 219.3, 8e-04, 0.001
2922.0, 2.2014, 34.8179, 219.4, 8e-04, 0.001
2924.0, 2.2002, 34.8176, 219.4, 8e-04, 0.001
2926.0, 2.2006, 34.8176, 219.3, 8e-04, 0.001
2928.0, 2.2018, 34.8178, 219.4, 8e-04, 0.001
2930.0, 2.2013, 34.8179, 219.4, 8e-04, 0.001
2932.0, 2.2018, 34.8181, 219.4, 8e-04, 0.001
2934.0, 2.2002, 34.818, 219.3, 8e-04, 0.001
2936.0, 2.1953, 34.8175, 219.4, 8e-04, 0.001
2938.0, 2.1929, 34.8178, 219.4, 0.0016, 0.001
2940.0, 2.1935, 34.8178, 219.3, 8e-04, 0.001
2942.0, 2.1989, 34.8177, 219.6, 8e-04, 0.001
2944.0, 2.1933, 34.8183, 219.5, 8e-04, 0.001
2946.0, 2.1925, 34.8183, 219.5, 8e-04, 0.001
2948.0, 2.1913, 34.8183, 219.5, 8e-04, 0.001
2950.0, 2.1889, 34.8185, 219.4, 8e-04, 0.001
2952.0, 2.187, 34.8183, 219.4, 0.0016, 0.001
2954.0, 2.1844, 34.818, 219.5, 8e-04, 0.001
2956.0, 2.1915, 34.8179, 219.8, 8e-04, 0.001
2958.0, 2.1851, 34.8179, 219.8, 8e-04, 0.001
2960.0, 2.1827, 34.8181, 219.7, 8e-04, 0.001
2962.0, 2.1802, 34.8178, 219.8, 8e-04, 0.001
2964.0, 2.1771, 34.8175, 219.6, 8e-04, 0.001
2966.0, 2.1767, 34.8173, 219.7, 8e-04, 0.001
2968.0, 2.1767, 34.817, 219.7, 8e-04, 0.001
2970.0, 2.1756, 34.817, 219.7, 8e-04, 0.001
2972.0, 2.1753, 34.8172, 219.6, 8e-04, 0.001
2974.0, 2.1743, 34.8173, 219.7, 8e-04, 0.001
2976.0, 2.1727, 34.8172, 219.8, 8e-04, 0.001
2978.0, 2.1707, 34.817, 219.7, 8e-04, 0.001
2980.0, 2.1693, 34.8169, 219.6, 8e-04, 0.001
2982.0, 2.1687, 34.817, 219.7, 8e-04, 0.001
2984.0, 2.169, 34.8165, 219.8, 8e-04, 0.001
2986.0, 2.1671, 34.8169, 219.7, 8e-04, 0.001
2988.0, 2.1651, 34.8167, 219.8, 8e-04, 0.001
2990.0, 2.1632, 34.8167, 219.7, 8e-04, 0.001
2992.0, 2.1603, 34.8166, 219.7, 8e-04, 0.001
2994.0, 2.1588, 34.8167, 219.6, 0.0028, 0.001
2996.0, 2.1602, 34.8164, 219.7, 8e-04, 0.001
2998.0, 2.1596, 34.8163, 219.7, 8e-04, 0.001
3000.0, 2.1562, 34.8164, 219.8, 8e-04, 0.001
3002.0, 2.1558, 34.8164, 219.6, 8e-04, 0.001
3004.0, 2.1536, 34.8162, 219.7, 8e-04, 0.001
3006.0, 2.1512, 34.816, 219.8, 8e-04, 0.001
3008.0, 2.1493, 34.8157, 219.8, 8e-04, 0.001
3010.0, 2.1506, 34.8152, 219.7, 8e-04, 0.001
3012.0, 2.1437, 34.8153, 219.8, 8e-04, 0.001
3014.0, 2.1435, 34.8153, 219.8, 0.0016, 0.001
3016.0, 2.143, 34.8154, 219.6, 0.0016, 0.001
3018.0, 2.1421, 34.8154, 219.7, 0.0016, 0.001
3020.0, 2.142, 34.8151, 219.7, 8e-04, 0.001
3022.0, 2.1419, 34.8149, 219.7, 8e-04, 0.001
3024.0, 2.1405, 34.8152, 219.6, 8e-04, 0.001
3026.0, 2.1389, 34.8152, 219.7, 8e-04, 0.001
3028.0, 2.1378, 34.8152, 219.6, 8e-04, 0.001
3030.0, 2.1369, 34.815, 219.6, 8e-04, 0.001
3032.0, 2.1336, 34.8147, 219.6, 8e-04, 0.001
3034.0, 2.1331, 34.8147, 219.7, 8e-04, 0.001
3036.0, 2.1326, 34.8148, 219.6, 8e-04, 0.001
3038.0, 2.1308, 34.8146, 219.6, 8e-04, 0.001
3040.0, 2.1292, 34.8146, 219.6, 8e-04, 0.001
3042.0, 2.1289, 34.8144, 219.6, 8e-04, 0.001
3044.0, 2.1289, 34.8144, 219.6, 8e-04, 0.001
3046.0, 2.1289, 34.8145, 219.6, 8e-04, 0.001
3048.0, 2.1277, 34.8143, 219.7, 8e-04, 0.001
3050.0, 2.1245, 34.8142, 219.8, 8e-04, 0.001
3052.0, 2.1232, 34.8141, 219.6, 8e-04, 0.001
3054.0, 2.1227, 34.8138, 219.6, 8e-04, 0.001
3056.0, 2.1226, 34.8138, 219.7, 0.0016, 0.001
3058.0, 2.1222, 34.8137, 219.6, 8e-04, 0.001
3060.0, 2.1209, 34.8137, 219.6, 0.0016, 0.001
3062.0, 2.1185, 34.8136, 219.7, 0.0028, 0.001
3064.0, 2.1163, 34.8136, 219.7, 8e-04, 0.001
3066.0, 2.1139, 34.8133, 219.6, 8e-04, 0.001
3068.0, 2.1114, 34.8133, 219.6, 8e-04, 0.001
3070.0, 2.1102, 34.8128, 219.4, 8e-04, 0.001
3072.0, 2.1087, 34.8128, 219.5, 8e-04, 0.001
3074.0, 2.1073, 34.813, 219.6, 8e-04, 0.001
3076.0, 2.1076, 34.813, 219.5, 8e-04, 0.001
3078.0, 2.1062, 34.8133, 219.5, 8e-04, 0.001
3080.0, 2.1054, 34.8133, 219.5, 8e-04, 0.001
3082.0, 2.1058, 34.8135, 219.6, 8e-04, 0.001
3084.0, 2.106, 34.8134, 219.6, 8e-04, 0.001
3086.0, 2.1053, 34.8134, 219.6, 8e-04, 0.001
3088.0, 2.102, 34.8127, 219.8, 8e-04, 0.001
3090.0, 2.0962, 34.8123, 219.9, 8e-04, 0.001
3092.0, 2.0938, 34.8121, 219.7, 0.0016, 0.001
3094.0, 2.0912, 34.8118, 219.8, 0.0016, 0.001
3096.0, 2.0901, 34.8119, 219.8, 0.0016, 0.001
3098.0, 2.0886, 34.812, 219.7, 0.0016, 0.001
3100.0, 2.0905, 34.8115, 219.4, 0.0016, 0.001
3102.0, 2.085, 34.8114, 219.5, 8e-04, 0.001
3104.0, 2.0827, 34.8119, 219.6, 8e-04, 0.001
3106.0, 2.0785, 34.8114, 219.4, 0.0016, 0.001
3108.0, 2.0765, 34.811, 219.5, 0.0016, 0.001
3110.0, 2.0753, 34.8107, 219.5, 8e-04, 0.001
3112.0, 2.0731, 34.8106, 219.4, 8e-04, 0.001
3114.0, 2.0711, 34.8105, 219.5, 8e-04, 0.001
3116.0, 2.066, 34.8102, 219.5, 8e-04, 0.001
3118.0, 2.0673, 34.8097, 219.3, 0.0028, 0.001
3120.0, 2.0626, 34.8098, 219.2, 8e-04, 0.001
3122.0, 2.061, 34.8099, 219.2, 8e-04, 0.001
3124.0, 2.0617, 34.8108, 219.3, 0.0016, 0.001
3126.0, 2.0644, 34.8114, 219.3, 8e-04, 0.001
3128.0, 2.0645, 34.8111, 219.4, 0.0016, 0.001
3130.0, 2.0656, 34.8115, 219.5, 0.0016, 0.001
3132.0, 2.0671, 34.8121, 219.5, 0.0016, 0.001
3134.0, 2.0674, 34.8121, 219.6, 0.0016, 0.001
3136.0, 2.0674, 34.8123, 219.6, 0.0016, 0.001
3138.0, 2.067, 34.8124, 219.7, 0.0016, 0.001
3140.0, 2.0652, 34.8124, 219.8, 0.0016, 0.001
3142.0, 2.0637, 34.8123, 219.9, 0.0016, 0.001
3144.0, 2.0653, 34.8129, 220.2, 0.0016, 0.001
3146.0, 2.0642, 34.8129, 220.2, 0.0016, 0.001
3148.0, 2.0618, 34.8126, 220.3, 0.0028, 0.001
3150.0, 2.0608, 34.8127, 220.3, 0.0028, 0.001
3152.0, 2.059, 34.8126, 220.3, 0.0028, 0.001
3154.0, 2.0593, 34.8121, 220.3, 0.0028, 0.001
3156.0, 2.0557, 34.8122, 220.3, 0.0028, 0.001
3158.0, 2.0521, 34.8117, 220.4, 0.0028, 0.001
3160.0, 2.0469, 34.8109, 220.5, 0.0016, 0.001
3162.0, 2.0432, 34.8102, 220.4, 0.0016, 0.001
3164.0, 2.0334, 34.8089, 220.3, 0.0016, 0.001
3166.0, 2.0311, 34.8091, 220.2, 0.0016, 0.001
3168.0, 2.0309, 34.809, 220.1, 0.0016, 0.001
3170.0, 2.0316, 34.8094, 219.9, 0.0016, 0.001
3172.0, 2.0301, 34.8095, 219.9, 0.0016, 0.001
3174.0, 2.031, 34.8089, 219.7, 0.0016, 0.001
3176.0, 2.0284, 34.8093, 219.8, 0.0016, 0.001
3178.0, 2.0258, 34.8092, 219.9, 0.0016, 0.001
3180.0, 2.0266, 34.8095, 219.7, 0.0016, 0.001
3182.0, 2.0257, 34.8093, 219.7, 0.0016, 0.001
3184.0, 2.0254, 34.8093, 219.8, 0.0016, 0.001
3186.0, 2.0238, 34.809, 219.9, 0.0016, 0.001
3188.0, 2.0217, 34.8088, 219.9, 0.0016, 0.001
3190.0, 2.0188, 34.8082, 219.9, 0.0016, 0.001
3192.0, 2.0176, 34.8084, 219.8, 0.0016, 0.001
3194.0, 2.016, 34.8084, 219.9, 0.0016, 0.001
3196.0, 2.0148, 34.8084, 219.7, 0.0016, 0.001
3198.0, 2.0138, 34.8083, 219.8, 0.0016, 0.001
3200.0, 2.0098, 34.8081, 219.7, 0.0016, 0.001
3202.0, 2.0102, 34.8077, 219.7, 0.0016, 0.001
3204.0, 2.0072, 34.8077, 219.7, 0.0016, 0.001
3206.0, 2.0043, 34.8075, 219.8, 0.0016, 0.001
3208.0, 2.0024, 34.8073, 219.8, 0.0016, 0.001
3210.0, 1.9999, 34.8069, 219.7, 0.0016, 0.001
3212.0, 1.9969, 34.8066, 219.8, 0.0016, 0.001
3214.0, 1.9945, 34.8065, 219.8, 0.0016, 0.001
3216.0, 1.9911, 34.8061, 219.7, 0.0016, 0.001
3218.0, 1.9923, 34.8059, 219.7, 0.0016, 0.001
3220.0, 1.99, 34.8061, 219.5, 0.0016, 0.001
3222.0, 1.9886, 34.8061, 219.6, 0.0016, 0.001
3224.0, 1.9868, 34.8061, 219.7, 0.0016, 0.001
3226.0, 1.9837, 34.8058, 219.5, 0.0028, 0.001
3228.0, 1.9804, 34.8052, 219.6, 0.0028, 0.001
3230.0, 1.9844, 34.8048, 219.6, 0.0028, 0.001
3232.0, 1.9729, 34.8044, 219.5, 0.0016, 0.001
3234.0, 1.9711, 34.8043, 219.5, 0.0016, 0.001
3236.0, 1.9718, 34.8043, 219.4, 0.0016, 0.001
3238.0, 1.9714, 34.8042, 219.4, 0.0016, 0.001
3240.0, 1.9678, 34.8037, 219.2, 0.0016, 0.001
3242.0, 1.9629, 34.8034, 219.3, 0.0016, 0.001
3244.0, 1.959, 34.8029, 219.1, 0.0016, 0.001
3246.0, 1.9563, 34.8023, 219.1, 0.0016, 0.001
3248.0, 1.9528, 34.8024, 219, 0.0016, 0.001
3250.0, 1.9502, 34.8023, 219.1, 0.0016, 0.001
3252.0, 1.9448, 34.8017, 218.9, 0.0016, 0.001
3254.0, 1.9402, 34.8014, 218.9, 0.0016, 0.001
3256.0, 1.9392, 34.8012, 218.8, 0.0016, 0.001
3258.0, 1.9389, 34.8011, 218.9, 0.0016, 0.001
3260.0, 1.9386, 34.8011, 218.8, 0.0016, 0.001
3262.0, 1.9389, 34.8011, 218.7, 0.0016, 0.001
3264.0, 1.9384, 34.8011, 218.7, 0.0016, 0.001
3266.0, 1.9377, 34.8012, 218.7, 0.0016, 0.001
3268.0, 1.9377, 34.8012, 218.6, 0.0016, 0.001
3270.0, 1.9376, 34.8012, 218.7, 0.0016, 0.001
3272.0, 1.9371, 34.8014, 218.8, 0.0028, 0.001
3274.0, 1.9365, 34.8015, 218.7, 0.0028, 0.001
3276.0, 1.936, 34.8014, 218.9, 0.0016, 0.001
3278.0, 1.9314, 34.8012, 219, 0.0016, 0.001
3280.0, 1.927, 34.8009, 218.9, 0.0016, 0.001
3282.0, 1.9255, 34.8007, 218.9, 0.0016, 0.001
