CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00165_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 165
CASTNO = 1
CTDID = 33RO20071215_CTD_165_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 05:53:00
CTD_START_LATITUDE = -65.7492
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1878.0, 1.4537, 34.7315, 194.2
1879.0, 1.4529, 34.7317, 194.1
1880.0, 1.4507, 34.7318, 194.2
1881.0, 1.45, 34.7316, 194.2
1882.0, 1.45, 34.7315, 194.2
1883.0, 1.4511, 34.7316, 194.2
1884.0, 1.449, 34.7317, 194.3
1885.0, 1.4485, 34.7317, 194.2
1886.0, 1.4479, 34.7316, 194.2
1887.0, 1.4476, 34.7317, 194.2
1888.0, 1.4472, 34.7317, 194.2
1889.0, 1.4464, 34.7316, 194.2
1890.0, 1.4461, 34.7314, 194.2
1891.0, 1.4459, 34.7316, 194.2
1892.0, 1.4456, 34.7315, 194.2
1893.0, 1.4451, 34.7315, 194.1
1894.0, 1.4445, 34.7314, 194.1
1895.0, 1.4436, 34.7314, 194.2
1896.0, 1.4424, 34.7314, 194.2
1897.0, 1.442, 34.7313, 194.4
1898.0, 1.4417, 34.7316, 194.4
1899.0, 1.4407, 34.7313, 194.4
1900.0, 1.4397, 34.7314, 194.3
1901.0, 1.4389, 34.7315, 194.2
1902.0, 1.4384, 34.7314, 194.2
1903.0, 1.4373, 34.7315, 194.2
1904.0, 1.4367, 34.7315, 194.3
1905.0, 1.4368, 34.7314, 194.4
1906.0, 1.4364, 34.7314, 194.5
1907.0, 1.4358, 34.7313, 194.5
1908.0, 1.4354, 34.7313, 194.5
1909.0, 1.435, 34.7312, 194.6
1910.0, 1.4334, 34.7313, 194.5
1911.0, 1.4332, 34.7313, 194.5
1912.0, 1.4327, 34.7312, 194.5
1913.0, 1.4321, 34.7312, 194.4
1914.0, 1.4317, 34.7313, 194.3
1915.0, 1.4315, 34.7314, 194.3
1916.0, 1.4304, 34.7314, 194.4
1917.0, 1.4291, 34.7312, 194.3
1918.0, 1.4275, 34.7313, 194.3
1919.0, 1.4265, 34.7311, 194.4
1920.0, 1.4251, 34.731, 194.5
1921.0, 1.4258, 34.731, 194.6
1922.0, 1.4238, 34.7312, 194.7
1923.0, 1.4231, 34.7311, 194.8
1924.0, 1.4223, 34.7312, 194.9
1925.0, 1.4221, 34.731, 194.8
1926.0, 1.4218, 34.7312, 194.7
1927.0, 1.4219, 34.7312, 194.6
1928.0, 1.4214, 34.7312, 194.6
1929.0, 1.4212, 34.7311, 194.6
1930.0, 1.4205, 34.7312, 194.6
1931.0, 1.4201, 34.7311, 194.7
1932.0, 1.4194, 34.7312, 194.8
1933.0, 1.4188, 34.7311, 194.9
1934.0, 1.4192, 34.7307, 195
1935.0, 1.415, 34.7308, 194.8
1936.0, 1.4142, 34.7308, 194.8
1937.0, 1.4135, 34.7308, 194.6
1938.0, 1.4129, 34.7307, 194.5
1939.0, 1.4122, 34.7306, 194.5
1940.0, 1.4111, 34.7306, 194.6
1941.0, 1.4103, 34.7306, 194.8
1942.0, 1.4101, 34.7305, 195
1943.0, 1.4124, 34.7305, 195
1944.0, 1.412, 34.7308, 195
1945.0, 1.4094, 34.7307, 194.9
1946.0, 1.4083, 34.7307, 194.8
1947.0, 1.4071, 34.7306, 194.6
1948.0, 1.4069, 34.7307, 194.5
1949.0, 1.4066, 34.7308, 194.6
1950.0, 1.4053, 34.7308, 194.7
1951.0, 1.404, 34.7306, 194.8
1952.0, 1.4076, 34.7305, 194.8
1953.0, 1.4045, 34.7309, 194.9
1954.0, 1.4033, 34.7309, 194.9
1955.0, 1.4027, 34.7307, 194.9
1956.0, 1.4012, 34.7306, 194.8
1957.0, 1.4006, 34.7307, 194.8
1958.0, 1.3998, 34.7305, 194.9
1959.0, 1.3993, 34.7307, 195
1960.0, 1.3985, 34.7307, 195
1961.0, 1.3982, 34.7306, 195
1962.0, 1.3973, 34.7307, 194.9
1963.0, 1.3968, 34.7306, 194.9
1964.0, 1.3962, 34.7306, 194.9
1965.0, 1.3957, 34.7305, 194.9
1966.0, 1.3947, 34.7305, 195
1967.0, 1.3933, 34.7304, 195.1
1968.0, 1.3923, 34.7303, 195.2
1969.0, 1.3917, 34.7306, 195.1
1970.0, 1.39, 34.7303, 195.1
1971.0, 1.3899, 34.7304, 195
1972.0, 1.3898, 34.7303, 194.9
1973.0, 1.3897, 34.7303, 194.9
1974.0, 1.3894, 34.7303, 194.9
1975.0, 1.3885, 34.7304, 195
1976.0, 1.3871, 34.7304, 195.1
1977.0, 1.3861, 34.7305, 195.2
1978.0, 1.3854, 34.7304, 195.2
1979.0, 1.3851, 34.7303, 195.2
1980.0, 1.3843, 34.7304, 195.3
1981.0, 1.3835, 34.7304, 195.3
1982.0, 1.3814, 34.7303, 195.3
1983.0, 1.3808, 34.7302, 195.2
1984.0, 1.3806, 34.7303, 195.2
1985.0, 1.38, 34.7302, 195.2
1986.0, 1.3791, 34.7305, 195.2
1987.0, 1.3781, 34.7302, 195.2
1988.0, 1.3778, 34.7301, 195.2
1989.0, 1.3787, 34.7301, 195.3
1990.0, 1.3769, 34.7305, 195.3
1991.0, 1.3765, 34.7304, 195.4
1992.0, 1.376, 34.7303, 195.4
1993.0, 1.3742, 34.73, 195.4
1994.0, 1.3732, 34.73, 195.4
1995.0, 1.3727, 34.73, 195.4
1996.0, 1.3722, 34.7299, 195.4
1997.0, 1.372, 34.7299, 195.4
1998.0, 1.3712, 34.7302, 195.5
1999.0, 1.3711, 34.7301, 195.4
2000.0, 1.3708, 34.73, 195.6
2001.0, 1.3706, 34.7299, 195.5
2002.0, 1.3705, 34.73, 195.5
2003.0, 1.3704, 34.73, 195.4
2004.0, 1.369, 34.73, 195.3
2005.0, 1.3701, 34.7297, 195.4
2006.0, 1.3696, 34.7302, 195.5
2007.0, 1.3672, 34.7302, 195.5
2008.0, 1.3669, 34.73, 195.6
2009.0, 1.3668, 34.73, 195.6
2010.0, 1.3666, 34.7299, 195.5
2011.0, 1.366, 34.7301, 195.5
2012.0, 1.3653, 34.7301, 195.5
2013.0, 1.365, 34.73, 195.4
2014.0, 1.3648, 34.73, 195.5
2015.0, 1.3645, 34.7299, 195.5
2016.0, 1.3639, 34.7299, 195.6
2017.0, 1.3635, 34.73, 195.7
2018.0, 1.3646, 34.7302, 195.6
2019.0, 1.3631, 34.73, 195.6
2020.0, 1.3624, 34.73, 195.5
2021.0, 1.3624, 34.73, 195.4
2022.0, 1.3624, 34.7298, 195.3
2023.0, 1.3621, 34.73, 195.4
2024.0, 1.3618, 34.7298, 195.5
2025.0, 1.361, 34.7299, 195.5
2026.0, 1.3643, 34.7297, 195.6
2027.0, 1.3617, 34.73, 195.8
2028.0, 1.3606, 34.73, 195.7
2029.0, 1.3598, 34.7298, 195.8
2030.0, 1.3588, 34.7298, 195.7
2031.0, 1.3583, 34.7297, 195.6
2032.0, 1.3582, 34.7297, 195.6
2033.0, 1.3575, 34.7298, 195.6
2034.0, 1.357, 34.7297, 195.6
2035.0, 1.3562, 34.7297, 195.6
2036.0, 1.3556, 34.7297, 195.6
2037.0, 1.3553, 34.7297, 195.6
2038.0, 1.3548, 34.7297, 195.7
2039.0, 1.3549, 34.7297, 195.7
2040.0, 1.3545, 34.7297, 195.8
2041.0, 1.3526, 34.7297, 195.8
2042.0, 1.3524, 34.7296, 195.9
2043.0, 1.3513, 34.7296, 195.9
2044.0, 1.3496, 34.7297, 195.9
2045.0, 1.3478, 34.7296, 195.8
2046.0, 1.3469, 34.7295, 195.6
2047.0, 1.3464, 34.7293, 195.5
2048.0, 1.3453, 34.7296, 195.5
2049.0, 1.3448, 34.7294, 195.7
2050.0, 1.3456, 34.7293, 195.8
2051.0, 1.3458, 34.7296, 195.9
2052.0, 1.3443, 34.7298, 195.8
2053.0, 1.3432, 34.7296, 195.8
2054.0, 1.3431, 34.7296, 195.8
2055.0, 1.3427, 34.7294, 195.8
2056.0, 1.3419, 34.7294, 195.7
2057.0, 1.3412, 34.7294, 195.7
2058.0, 1.3405, 34.7294, 195.7
2059.0, 1.3398, 34.7296, 195.7
2060.0, 1.3395, 34.7295, 195.5
2061.0, 1.3399, 34.7293, 195.5
2062.0, 1.342, 34.7299, 195.5
2063.0, 1.339, 34.7294, 195.4
2064.0, 1.337, 34.7295, 195.3
2065.0, 1.3362, 34.7296, 195.3
2066.0, 1.3357, 34.7295, 195.3
2067.0, 1.335, 34.7294, 195.4
2068.0, 1.3341, 34.7292, 195.6
2069.0, 1.3326, 34.7293, 195.8
2070.0, 1.3319, 34.7291, 195.9
2071.0, 1.3308, 34.7291, 196
2072.0, 1.3362, 34.7294, 196
2073.0, 1.3364, 34.7294, 196
2074.0, 1.3321, 34.7292, 195.9
2075.0, 1.3306, 34.7294, 195.9
2076.0, 1.3296, 34.7293, 195.9
2077.0, 1.328, 34.7293, 195.8
2078.0, 1.3276, 34.7291, 195.8
2079.0, 1.3274, 34.7293, 195.8
2080.0, 1.3274, 34.7291, 195.7
2081.0, 1.3286, 34.729, 195.7
2082.0, 1.3306, 34.7292, 195.8
2083.0, 1.3267, 34.7293, 195.7
2084.0, 1.3263, 34.7289, 195.8
2085.0, 1.3259, 34.7291, 195.8
2086.0, 1.3245, 34.729, 195.9
2087.0, 1.3242, 34.729, 196.1
2088.0, 1.3245, 34.729, 196.3
2089.0, 1.3253, 34.7288, 196.4
2090.0, 1.3232, 34.7289, 196.5
2091.0, 1.323, 34.7288, 196.4
2092.0, 1.3227, 34.729, 196.3
2093.0, 1.3218, 34.729, 196.3
2094.0, 1.3212, 34.7289, 196.2
2095.0, 1.3209, 34.7289, 196.2
2096.0, 1.3212, 34.7288, 196.2
2097.0, 1.3207, 34.7289, 196.3
2098.0, 1.3201, 34.7291, 196.4
2099.0, 1.3195, 34.729, 196.5
2100.0, 1.3192, 34.7291, 196.6
2101.0, 1.3188, 34.7288, 196.6
2102.0, 1.3179, 34.7288, 196.6
2103.0, 1.3178, 34.7287, 196.6
2104.0, 1.316, 34.7287, 196.6
2105.0, 1.3155, 34.7287, 196.5
2106.0, 1.3151, 34.7289, 196.5
2107.0, 1.3145, 34.7287, 196.4
2108.0, 1.3139, 34.7287, 196.3
2109.0, 1.3126, 34.7287, 196.2
2110.0, 1.3118, 34.7285, 196.2
2111.0, 1.3113, 34.7286, 196.2
2112.0, 1.3105, 34.7285, 196.2
2113.0, 1.3091, 34.7287, 196.3
2114.0, 1.3079, 34.7286, 196.4
2115.0, 1.3071, 34.7285, 196.4
2116.0, 1.3064, 34.7284, 196.5
2117.0, 1.3054, 34.7286, 196.5
2118.0, 1.3049, 34.7284, 196.6
2119.0, 1.3042, 34.7285, 196.6
2120.0, 1.3032, 34.7285, 196.6
2121.0, 1.3019, 34.7283, 196.7
2122.0, 1.3018, 34.7283, 196.7
2123.0, 1.302, 34.7283, 196.7
2124.0, 1.3021, 34.7283, 196.7
2125.0, 1.3001, 34.7284, 196.7
2126.0, 1.3001, 34.7285, 196.7
2127.0, 1.2997, 34.7282, 196.7
2128.0, 1.2988, 34.7284, 196.6
2129.0, 1.2982, 34.7284, 196.6
2130.0, 1.2978, 34.7283, 196.6
2131.0, 1.2977, 34.7282, 196.6
2132.0, 1.2972, 34.7284, 196.7
2133.0, 1.2979, 34.7281, 196.8
2134.0, 1.2977, 34.7283, 196.9
2135.0, 1.2963, 34.7284, 197
2136.0, 1.296, 34.7281, 197
2137.0, 1.2952, 34.7283, 196.9
2138.0, 1.2938, 34.728, 196.9
2139.0, 1.2931, 34.7281, 196.9
2140.0, 1.2929, 34.728, 196.9
2141.0, 1.2925, 34.7281, 196.9
2142.0, 1.2915, 34.728, 196.8
2143.0, 1.291, 34.7281, 196.8
2144.0, 1.2906, 34.7282, 196.7
2145.0, 1.2899, 34.728, 196.7
2146.0, 1.2896, 34.7281, 196.7
2147.0, 1.2893, 34.7279, 196.8
2148.0, 1.2903, 34.7277, 196.9
2149.0, 1.2884, 34.7279, 197
2150.0, 1.2876, 34.7281, 197
2151.0, 1.2876, 34.7282, 197
2152.0, 1.2876, 34.7279, 197
2153.0, 1.2874, 34.7279, 197
2154.0, 1.2871, 34.7279, 197
2155.0, 1.2866, 34.728, 197
2156.0, 1.2866, 34.7279, 197
2157.0, 1.2885, 34.728, 197.1
2158.0, 1.2869, 34.7279, 197
2159.0, 1.2849, 34.7279, 196.9
2160.0, 1.2846, 34.7279, 196.8
2161.0, 1.2834, 34.7279, 196.6
2162.0, 1.2824, 34.7278, 196.6
2163.0, 1.2819, 34.7278, 196.6
2164.0, 1.2812, 34.7278, 196.8
2165.0, 1.2808, 34.7277, 197
2166.0, 1.2807, 34.7276, 197.1
2167.0, 1.2808, 34.7277, 197.2
2168.0, 1.2815, 34.7279, 197.2
2169.0, 1.28, 34.728, 197.2
2170.0, 1.2796, 34.7279, 197.1
2171.0, 1.2786, 34.7276, 196.9
2172.0, 1.2775, 34.7277, 196.9
2173.0, 1.2773, 34.7276, 196.8
2174.0, 1.2765, 34.7275, 196.9
2175.0, 1.2762, 34.7277, 197
2176.0, 1.2759, 34.7276, 197
2177.0, 1.276, 34.7274, 197.1
2178.0, 1.2756, 34.7274, 197.2
2179.0, 1.2744, 34.7275, 197.3
2180.0, 1.2736, 34.7275, 197.3
2181.0, 1.2728, 34.7275, 197.3
2182.0, 1.2723, 34.7276, 197.3
2183.0, 1.2714, 34.7277, 197.3
2184.0, 1.2701, 34.7275, 197.3
2185.0, 1.2692, 34.7276, 197.3
2186.0, 1.2676, 34.7275, 197.2
2187.0, 1.2666, 34.7275, 197.2
2188.0, 1.266, 34.7273, 197.2
2189.0, 1.2648, 34.7273, 197.2
2190.0, 1.2631, 34.7272, 197.3
2191.0, 1.2626, 34.7273, 197.3
2192.0, 1.262, 34.7273, 197.3
2193.0, 1.2617, 34.7273, 197.3
2194.0, 1.2614, 34.7271, 197.4
2195.0, 1.2606, 34.7272, 197.4
2196.0, 1.2597, 34.7272, 197.5
2197.0, 1.2582, 34.7271, 197.5
2198.0, 1.2581, 34.7272, 197.5
2199.0, 1.2574, 34.7271, 197.6
2200.0, 1.2562, 34.7272, 197.5
2201.0, 1.2554, 34.727, 197.6
2202.0, 1.2549, 34.7269, 197.6
2203.0, 1.2536, 34.727, 197.6
2204.0, 1.2529, 34.727, 197.6
2205.0, 1.2522, 34.7269, 197.6
2206.0, 1.2518, 34.7269, 197.6
2207.0, 1.2505, 34.7267, 197.5
2208.0, 1.2508, 34.7265, 197.5
2209.0, 1.2484, 34.7269, 197.4
2210.0, 1.2482, 34.7269, 197.5
2211.0, 1.248, 34.7268, 197.5
2212.0, 1.248, 34.7269, 197.6
2213.0, 1.2471, 34.7268, 197.8
2214.0, 1.2457, 34.7264, 197.8
2215.0, 1.2449, 34.7263, 197.7
2216.0, 1.2468, 34.7264, 197.7
2217.0, 1.245, 34.7266, 197.7
2218.0, 1.244, 34.7264, 197.6
2219.0, 1.2432, 34.7266, 197.5
2220.0, 1.2433, 34.7265, 197.4
2221.0, 1.2428, 34.7264, 197.5
2222.0, 1.2426, 34.7265, 197.5
2223.0, 1.2423, 34.7262, 197.6
2224.0, 1.2408, 34.7265, 197.7
2225.0, 1.2395, 34.7265, 197.8
2226.0, 1.2387, 34.7263, 197.8
2227.0, 1.2384, 34.7263, 197.7
2228.0, 1.2398, 34.7262, 197.7
2229.0, 1.2403, 34.7264, 197.7
2230.0, 1.2383, 34.7264, 197.6
2231.0, 1.2369, 34.7264, 197.7
2232.0, 1.2363, 34.7263, 197.7
2233.0, 1.2356, 34.7263, 197.7
2234.0, 1.2354, 34.7262, 197.7
2235.0, 1.2348, 34.7262, 197.7
2236.0, 1.2362, 34.7259, 197.8
2237.0, 1.2351, 34.7263, 198
2238.0, 1.2338, 34.7262, 198
2239.0, 1.233, 34.7263, 198.2
2240.0, 1.2327, 34.7263, 198.2
2241.0, 1.2325, 34.7262, 198.1
2242.0, 1.2326, 34.7261, 198.1
2243.0, 1.2317, 34.7262, 198.1
2244.0, 1.2312, 34.7262, 198.1
2245.0, 1.2304, 34.7265, 198
2246.0, 1.2297, 34.7262, 198
2247.0, 1.2294, 34.7261, 198
2248.0, 1.2293, 34.7262, 198
2249.0, 1.2292, 34.7259, 198
2250.0, 1.2288, 34.726, 197.9
2251.0, 1.2295, 34.7258, 197.8
2252.0, 1.2286, 34.726, 197.9
2253.0, 1.2281, 34.7262, 197.7
2254.0, 1.2267, 34.7262, 197.7
2255.0, 1.2257, 34.7261, 197.7
2256.0, 1.2252, 34.7262, 197.7
2257.0, 1.2249, 34.7263, 197.8
2258.0, 1.2249, 34.7261, 197.9
2259.0, 1.2242, 34.7261, 198
2260.0, 1.2216, 34.7261, 198.1
2261.0, 1.2214, 34.7259, 198.2
2262.0, 1.2213, 34.7259, 198.3
2263.0, 1.2229, 34.7258, 198.3
2264.0, 1.2199, 34.726, 198.4
2265.0, 1.2183, 34.7259, 198.3
2266.0, 1.2182, 34.7258, 198.3
2267.0, 1.2176, 34.7259, 198.2
2268.0, 1.2172, 34.7259, 198.3
2269.0, 1.2169, 34.7258, 198.3
2270.0, 1.2163, 34.7259, 198.3
2271.0, 1.2153, 34.7258, 198.4
2272.0, 1.2141, 34.7257, 198.4
2273.0, 1.2134, 34.7257, 198.4
2274.0, 1.2126, 34.7255, 198.4
2275.0, 1.2126, 34.7257, 198.4
2276.0, 1.212, 34.7257, 198.3
2277.0, 1.2112, 34.7257, 198.2
2278.0, 1.2103, 34.7258, 198.1
2279.0, 1.2098, 34.7257, 198.1
2280.0, 1.2091, 34.7256, 198.1
2281.0, 1.2085, 34.7255, 198.1
2282.0, 1.2086, 34.7253, 198.2
2283.0, 1.2085, 34.7254, 198.3
2284.0, 1.2059, 34.7255, 198.3
2285.0, 1.2049, 34.7256, 198.3
2286.0, 1.2039, 34.7255, 198.3
2287.0, 1.2035, 34.7255, 198.4
2288.0, 1.2029, 34.7254, 198.3
2289.0, 1.2022, 34.7254, 198.4
2290.0, 1.2019, 34.7253, 198.4
2291.0, 1.2036, 34.7251, 198.5
2292.0, 1.2011, 34.7255, 198.6
2293.0, 1.2004, 34.7253, 198.5
2294.0, 1.2002, 34.7254, 198.5
2295.0, 1.2001, 34.7253, 198.4
2296.0, 1.2001, 34.7254, 198.4
2297.0, 1.2, 34.7253, 198.4
2298.0, 1.1997, 34.7253, 198.4
2299.0, 1.2007, 34.7251, 198.6
2300.0, 1.1988, 34.7255, 198.7
2301.0, 1.1979, 34.7254, 198.7
2302.0, 1.198, 34.7252, 198.7
2303.0, 1.1973, 34.7254, 198.7
2304.0, 1.1949, 34.7253, 198.6
2305.0, 1.1931, 34.725, 198.5
2306.0, 1.1927, 34.725, 198.5
2307.0, 1.1918, 34.7249, 198.4
2308.0, 1.1913, 34.7249, 198.6
2309.0, 1.1913, 34.7248, 198.6
2310.0, 1.1927, 34.7246, 198.7
2311.0, 1.1914, 34.7249, 198.8
2312.0, 1.191, 34.7248, 198.8
2313.0, 1.1908, 34.7251, 198.8
2314.0, 1.1903, 34.7249, 198.6
2315.0, 1.1899, 34.7249, 198.7
2316.0, 1.1897, 34.7249, 198.6
2317.0, 1.1893, 34.7249, 198.6
2318.0, 1.189, 34.7249, 198.7
2319.0, 1.1883, 34.7249, 198.8
2320.0, 1.1869, 34.7247, 198.9
2321.0, 1.1881, 34.7249, 198.9
2322.0, 1.1865, 34.725, 198.9
2323.0, 1.1842, 34.725, 198.8
2324.0, 1.1833, 34.7248, 198.8
2325.0, 1.1823, 34.7248, 198.7
2326.0, 1.182, 34.7249, 198.8
2327.0, 1.1818, 34.7249, 198.9
2328.0, 1.1812, 34.7249, 199
2329.0, 1.1801, 34.7246, 199.1
2330.0, 1.1789, 34.7246, 199.1
2331.0, 1.1813, 34.7245, 198.9
2332.0, 1.1813, 34.7245, 199
2333.0, 1.1798, 34.7245, 198.9
2334.0, 1.1786, 34.7246, 198.8
2335.0, 1.1783, 34.7246, 198.7
2336.0, 1.1761, 34.7245, 198.6
2337.0, 1.1753, 34.7245, 198.5
2338.0, 1.1754, 34.7246, 198.4
2339.0, 1.1754, 34.7244, 198.6
2340.0, 1.1745, 34.7244, 198.8
2341.0, 1.1742, 34.7244, 199
2342.0, 1.1755, 34.7243, 199
2343.0, 1.1737, 34.7244, 199.1
2344.0, 1.1723, 34.7245, 199
2345.0, 1.1711, 34.7243, 199
2346.0, 1.1704, 34.7246, 198.9
2347.0, 1.1704, 34.7244, 198.9
2348.0, 1.1702, 34.7243, 199
2349.0, 1.1697, 34.7242, 199.1
2350.0, 1.1693, 34.7245, 199.1
2351.0, 1.1693, 34.7243, 199.2
2352.0, 1.1685, 34.7243, 199.3
2353.0, 1.1694, 34.7241, 199.3
2354.0, 1.1692, 34.7244, 199.3
2355.0, 1.167, 34.7244, 199.2
2356.0, 1.1656, 34.7243, 199.1
2357.0, 1.165, 34.7245, 198.8
2358.0, 1.1647, 34.7244, 198.8
2359.0, 1.1632, 34.7243, 198.7
2360.0, 1.1621, 34.7242, 198.8
2361.0, 1.1618, 34.7241, 199
2362.0, 1.1615, 34.7241, 199.2
2363.0, 1.1612, 34.7242, 199.4
2364.0, 1.1631, 34.724, 199.4
2365.0, 1.1634, 34.724, 199.4
2366.0, 1.1609, 34.724, 199.5
2367.0, 1.1602, 34.7242, 199.5
2368.0, 1.1595, 34.7242, 199.4
2369.0, 1.1573, 34.7242, 199.2
2370.0, 1.1562, 34.7239, 199.1
2371.0, 1.1556, 34.7241, 199
2372.0, 1.1549, 34.7239, 199
2373.0, 1.1542, 34.7239, 199
2374.0, 1.1536, 34.7237, 199.4
2375.0, 1.1522, 34.7238, 199.7
2376.0, 1.1525, 34.7238, 199.8
2377.0, 1.1559, 34.724, 199.8
2378.0, 1.1544, 34.724, 199.7
2379.0, 1.1521, 34.7242, 199.5
2380.0, 1.1514, 34.7241, 199.3
2381.0, 1.1506, 34.7241, 199.2
2382.0, 1.1498, 34.7239, 199.3
2383.0, 1.1493, 34.7238, 199.4
2384.0, 1.1489, 34.7237, 199.4
2385.0, 1.1501, 34.7235, 199.5
2386.0, 1.1531, 34.7231, 199.6
2387.0, 1.1494, 34.7237, 199.7
2388.0, 1.1456, 34.7238, 199.7
2389.0, 1.1457, 34.7235, 199.8
2390.0, 1.1455, 34.7237, 199.7
2391.0, 1.1451, 34.7236, 199.7
2392.0, 1.145, 34.7235, 199.7
2393.0, 1.1447, 34.7236, 199.7
2394.0, 1.1445, 34.7236, 199.8
2395.0, 1.1441, 34.7238, 199.7
2396.0, 1.144, 34.7236, 199.8
2397.0, 1.1431, 34.7235, 199.7
2398.0, 1.142, 34.7234, 199.8
2399.0, 1.1426, 34.7232, 199.7
2400.0, 1.1431, 34.7235, 199.7
2401.0, 1.1406, 34.7236, 199.7
2402.0, 1.1404, 34.7236, 199.7
2403.0, 1.14, 34.7236, 199.8
2404.0, 1.1393, 34.7235, 199.8
2405.0, 1.139, 34.7233, 199.8
2406.0, 1.138, 34.7234, 199.8
2407.0, 1.1377, 34.7233, 199.8
2408.0, 1.1377, 34.7233, 199.8
2409.0, 1.1373, 34.7233, 199.9
2410.0, 1.1366, 34.7234, 199.9
2411.0, 1.1362, 34.7233, 199.9
2412.0, 1.1355, 34.7233, 199.9
2413.0, 1.1354, 34.7233, 199.9
2414.0, 1.1352, 34.7233, 199.9
2415.0, 1.135, 34.7234, 199.9
2416.0, 1.1344, 34.7232, 199.9
2417.0, 1.1339, 34.7233, 199.9
2418.0, 1.1337, 34.7232, 199.9
2419.0, 1.1349, 34.7232, 200
2420.0, 1.1339, 34.7234, 199.9
2421.0, 1.1327, 34.7234, 199.8
2422.0, 1.1324, 34.7233, 199.8
2423.0, 1.1321, 34.7233, 199.7
2424.0, 1.1314, 34.7234, 199.6
2425.0, 1.1309, 34.7231, 199.6
2426.0, 1.1302, 34.7232, 199.8
2427.0, 1.13, 34.7231, 199.9
2428.0, 1.1288, 34.7229, 199.9
2429.0, 1.1298, 34.7229, 200
2430.0, 1.1286, 34.723, 200
2431.0, 1.1282, 34.7232, 200
2432.0, 1.1274, 34.7231, 199.9
2433.0, 1.1268, 34.7231, 199.9
2434.0, 1.1265, 34.7231, 199.9
2435.0, 1.1265, 34.7229, 199.9
2436.0, 1.126, 34.723, 199.9
2437.0, 1.1257, 34.723, 199.9
2438.0, 1.1252, 34.7231, 200
2439.0, 1.1249, 34.7229, 200.1
2440.0, 1.1247, 34.7231, 200.2
2441.0, 1.1242, 34.7231, 200.3
2442.0, 1.1234, 34.723, 200.3
2443.0, 1.123, 34.7228, 200.3
2444.0, 1.1223, 34.7229, 200.3
2445.0, 1.1214, 34.7231, 200.3
2446.0, 1.1204, 34.7228, 200.3
2447.0, 1.1196, 34.7229, 200.3
2448.0, 1.1193, 34.7228, 200.4
2449.0, 1.1185, 34.7229, 200.3
2450.0, 1.1182, 34.7227, 200.3
2451.0, 1.1185, 34.7227, 200.1
2452.0, 1.1173, 34.7227, 200.1
2453.0, 1.1168, 34.7228, 200.1
2454.0, 1.1163, 34.7227, 200.1
2455.0, 1.1153, 34.7226, 200.1
2456.0, 1.115, 34.7227, 200.3
2457.0, 1.1147, 34.7225, 200.3
2458.0, 1.1145, 34.7226, 200.4
2459.0, 1.1143, 34.7227, 200.4
2460.0, 1.1145, 34.7227, 200.3
2461.0, 1.1144, 34.7227, 200.3
2462.0, 1.1141, 34.7228, 200.3
2463.0, 1.1132, 34.7228, 200.3
2464.0, 1.1125, 34.7226, 200.3
2465.0, 1.1118, 34.7225, 200.4
2466.0, 1.1129, 34.7224, 200.4
2467.0, 1.1117, 34.7226, 200.4
2468.0, 1.1112, 34.7224, 200.4
2469.0, 1.1105, 34.7227, 200.3
2470.0, 1.1101, 34.7226, 200.2
2471.0, 1.1096, 34.7227, 200.2
2472.0, 1.1095, 34.7224, 200.2
2473.0, 1.1091, 34.7226, 200.2
2474.0, 1.1088, 34.7224, 200.3
2475.0, 1.1087, 34.7226, 200.3
2476.0, 1.1113, 34.7226, 200.4
2477.0, 1.1088, 34.7226, 200.4
2478.0, 1.1079, 34.7226, 200.2
2479.0, 1.1077, 34.7224, 200.1
2480.0, 1.107, 34.7225, 200
2481.0, 1.106, 34.7227, 200
2482.0, 1.1056, 34.7224, 200.1
2483.0, 1.105, 34.7224, 200.2
2484.0, 1.1049, 34.7223, 200.5
2485.0, 1.107, 34.7225, 200.6
2486.0, 1.1049, 34.7223, 200.6
2487.0, 1.1025, 34.7223, 200.5
2488.0, 1.1017, 34.7222, 200.4
2489.0, 1.1013, 34.7223, 200.4
2490.0, 1.1005, 34.7221, 200.5
2491.0, 1.0994, 34.7223, 200.5
2492.0, 1.0988, 34.7222, 200.6
2493.0, 1.0983, 34.7221, 200.6
2494.0, 1.0991, 34.7218, 200.6
