CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:00:33 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 33RR20080204_CTD_24_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 19:37:00
CTD_START_LATITUDE = -38.9985
CTD_START_LONGITUDE = 29.9991
CTD_BOTTOM_TIME = 21:14:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
2518.0, 2.5308, 34.8039, 208.8, 0, 0.001
2520.0, 2.5291, 34.8043, 208.9, 0, 0.001
2522.0, 2.5288, 34.8044, 208.9, 0, 0.001
2524.0, 2.5292, 34.8041, 209.1, 0, 0.001
2526.0, 2.5258, 34.8046, 209.2, 0, 0.001
2528.0, 2.5235, 34.805, 209.2, 0, 0.001
2530.0, 2.5216, 34.8054, 209.2, 0, 0.001
2532.0, 2.5208, 34.8055, 209.3, 0, 0.001
2534.0, 2.5195, 34.8054, 209.5, 0, 0.001
2536.0, 2.5176, 34.8057, 209.6, 0, 0.001
2538.0, 2.5163, 34.8058, 209.7, 0, 0.001
2540.0, 2.5155, 34.8061, 209.8, 0, 0.001
2542.0, 2.5131, 34.8065, 209.8, 0, 0.001
2544.0, 2.5122, 34.8067, 209.7, 0, 0.001
2546.0, 2.5131, 34.806, 209.9, 0, 0.001
2548.0, 2.5111, 34.8066, 210, 0, 0.001
2550.0, 2.509, 34.807, 210.1, 0, 0.001
2552.0, 2.5072, 34.8071, 210.2, 0, 0.001
2554.0, 2.5056, 34.8072, 210, 0, 0.001
2556.0, 2.505, 34.8071, 210.2, 0, 0.001
2558.0, 2.5053, 34.8069, 210.4, 8e-04, 0.001
2560.0, 2.5032, 34.8073, 210.4, 8e-04, 0.001
2562.0, 2.5001, 34.8078, 210.3, 8e-04, 0.001
2564.0, 2.4995, 34.808, 210.3, 8e-04, 0.001
2566.0, 2.4996, 34.8077, 210.4, 8e-04, 0.001
2568.0, 2.4986, 34.8081, 210.6, 8e-04, 0.001
2570.0, 2.4976, 34.8081, 210.7, 8e-04, 0.001
2572.0, 2.4957, 34.8085, 210.7, 8e-04, 0.001
2574.0, 2.4956, 34.8081, 210.8, 0, 0.001
2576.0, 2.4946, 34.8086, 210.9, 0, 0.001
2578.0, 2.4943, 34.8085, 211, 0, 0.001
2580.0, 2.4941, 34.8085, 211.1, 0, 0.001
2582.0, 2.4936, 34.8086, 211.1, 0, 0.001
2584.0, 2.4942, 34.8082, 211.1, 0, 0.001
2586.0, 2.491, 34.809, 211.1, 0, 0.001
2588.0, 2.4888, 34.809, 211.1, 0, 0.001
2590.0, 2.4874, 34.8089, 211.2, 0, 0.001
2592.0, 2.4856, 34.8092, 211.2, 0, 0.001
2594.0, 2.484, 34.8096, 211.2, 0, 0.001
2596.0, 2.4831, 34.8097, 211.1, 0, 0.001
2598.0, 2.4831, 34.8094, 211.4, 0, 0.001
2600.0, 2.482, 34.8098, 211.5, 0, 0.001
2602.0, 2.4816, 34.81, 211.5, 0, 0.001
2604.0, 2.479, 34.8103, 211.6, 0, 0.001
2606.0, 2.4779, 34.8104, 211.6, 0, 0.001
2608.0, 2.4778, 34.8103, 211.7, 0, 0.001
2610.0, 2.4773, 34.8104, 211.8, 0, 0.001
2612.0, 2.4775, 34.8101, 211.8, 0, 0.001
2614.0, 2.4763, 34.8104, 211.9, 0, 0.001
2616.0, 2.4723, 34.8111, 211.8, 0, 0.001
2618.0, 2.4701, 34.8113, 211.8, 0, 0.001
2620.0, 2.4681, 34.8116, 211.9, 0, 0.001
2622.0, 2.467, 34.8116, 212, 0, 0.001
2624.0, 2.4657, 34.8114, 212.2, 0, 0.001
2626.0, 2.4629, 34.8119, 212.3, 0, 0.001
2628.0, 2.4623, 34.8121, 212.4, 0, 0.001
2630.0, 2.4622, 34.8121, 212.3, 0, 0.001
2632.0, 2.4627, 34.8119, 212.5, 0, 0.001
2634.0, 2.4607, 34.8121, 212.6, 0, 0.001
2636.0, 2.4602, 34.8122, 212.5, 0, 0.001
2638.0, 2.4593, 34.8123, 212.5, 0, 0.001
2640.0, 2.4572, 34.8124, 212.5, 0, 0.001
2642.0, 2.4562, 34.8123, 212.7, 0, 0.001
2644.0, 2.4549, 34.8126, 212.9, 0, 0.001
2646.0, 2.4534, 34.8128, 213, 0, 0.001
2648.0, 2.4513, 34.813, 212.8, 0, 0.001
2650.0, 2.4495, 34.8131, 212.9, 0, 0.001
2652.0, 2.4488, 34.8131, 212.9, 0, 0.001
2654.0, 2.4469, 34.8132, 213, 0, 0.001
2656.0, 2.4459, 34.8131, 213.1, 0, 0.001
2658.0, 2.4456, 34.8132, 213.1, 0, 0.001
2660.0, 2.4448, 34.8132, 213.1, 0, 0.001
2662.0, 2.4436, 34.8133, 213.1, 0, 0.001
2664.0, 2.4421, 34.8133, 213.1, 0, 0.001
2666.0, 2.4419, 34.8133, 213.2, 0, 0.001
2668.0, 2.4415, 34.8134, 213.2, 0, 0.001
2670.0, 2.4398, 34.8131, 213.1, 0, 0.001
2672.0, 2.439, 34.8129, 213.3, 0, 0.001
2674.0, 2.4358, 34.8128, 213.2, 0, 0.001
2676.0, 2.4347, 34.8128, 213.3, 0, 0.001
2678.0, 2.4347, 34.8129, 213.2, 0, 0.001
2680.0, 2.4345, 34.8127, 213.1, 0, 0.001
2682.0, 2.435, 34.8127, 213.1, 0, 0.001
2684.0, 2.4352, 34.8129, 213.2, 0, 0.001
2686.0, 2.4355, 34.813, 213.1, 0, 0.001
2688.0, 2.4358, 34.8131, 213.1, 0, 0.001
2690.0, 2.4341, 34.8129, 213.2, 0, 0.001
2692.0, 2.4338, 34.8127, 213.1, 0, 0.001
2694.0, 2.4336, 34.8125, 213.2, 0, 0.001
2696.0, 2.4296, 34.8127, 213.2, 0, 0.001
2698.0, 2.4293, 34.8126, 213.2, 0, 0.001
2700.0, 2.4291, 34.8126, 213.1, 0, 0.001
2702.0, 2.4291, 34.8126, 213.1, 0, 0.001
2704.0, 2.4289, 34.8127, 213.2, 8e-04, 0.001
2706.0, 2.4276, 34.8128, 213.1, 8e-04, 0.001
2708.0, 2.4266, 34.8128, 213.1, 0, 0.001
2710.0, 2.4218, 34.8133, 213.2, 0, 0.001
2712.0, 2.4191, 34.8137, 213.2, 0, 0.001
2714.0, 2.4193, 34.8136, 213.3, 0, 0.001
2716.0, 2.4194, 34.8136, 213.3, 0, 0.001
2718.0, 2.4195, 34.8137, 213.4, 0, 0.001
2720.0, 2.4203, 34.8142, 213.4, 0, 0.001
2722.0, 2.4202, 34.814, 213.5, 0, 0.001
2724.0, 2.4156, 34.814, 213.8, 0, 0.001
2726.0, 2.412, 34.8141, 213.7, 0, 0.001
2728.0, 2.4108, 34.8141, 213.7, 0, 0.001
2730.0, 2.4103, 34.814, 213.8, 0, 0.001
2732.0, 2.4091, 34.8143, 213.9, 0, 0.001
2734.0, 2.4082, 34.8143, 213.9, 0, 0.001
2736.0, 2.4079, 34.8144, 214, 0, 0.001
2738.0, 2.4076, 34.8144, 214, 0, 0.001
2740.0, 2.4066, 34.8145, 214.1, 0, 0.001
2742.0, 2.4056, 34.8148, 214.1, 0, 0.001
2744.0, 2.4056, 34.8151, 214, 8e-04, 0.001
2746.0, 2.4044, 34.8152, 214.1, 0, 0.001
2748.0, 2.4036, 34.8152, 214.1, 8e-04, 0.001
2750.0, 2.4036, 34.815, 214.2, 0, 0.001
2752.0, 2.4027, 34.8148, 214.2, 0, 0.001
2754.0, 2.402, 34.8153, 214.3, 0, 0.001
2756.0, 2.4014, 34.8155, 214.4, 0, 0.001
2758.0, 2.4011, 34.8156, 214.4, 0, 0.001
2760.0, 2.4009, 34.8155, 214.5, 0, 0.001
2762.0, 2.4004, 34.8155, 214.5, 0, 0.001
2764.0, 2.4008, 34.8151, 214.6, 0, 0.001
2766.0, 2.3997, 34.8155, 214.7, 0, 0.001
2768.0, 2.3996, 34.8157, 214.7, 0, 0.001
2770.0, 2.3998, 34.8155, 214.6, 0, 0.001
2772.0, 2.3999, 34.8156, 214.6, 0, 0.001
2774.0, 2.4004, 34.8156, 214.7, 0, 0.001
2776.0, 2.4001, 34.8156, 214.8, 0, 0.001
2778.0, 2.3976, 34.8158, 214.8, 0, 0.001
2780.0, 2.3954, 34.816, 214.9, 0, 0.001
2782.0, 2.3926, 34.8163, 214.9, 0, 0.001
2784.0, 2.3916, 34.8163, 214.8, 8e-04, 0.001
2786.0, 2.3936, 34.8157, 214.9, 8e-04, 0.001
2788.0, 2.3889, 34.8165, 215, 8e-04, 0.001
2790.0, 2.3875, 34.8168, 215, 8e-04, 0.001
2792.0, 2.3864, 34.8169, 215, 8e-04, 0.001
2794.0, 2.3852, 34.8168, 215.1, 8e-04, 0.001
2796.0, 2.387, 34.8161, 215.1, 8e-04, 0.001
2798.0, 2.382, 34.8167, 215.2, 8e-04, 0.001
2800.0, 2.3803, 34.8168, 215.3, 0, 0.001
2802.0, 2.379, 34.8168, 215.4, 0, 0.001
2804.0, 2.3768, 34.8168, 215.4, 0, 0.001
2806.0, 2.3741, 34.817, 215.4, 0, 0.001
2808.0, 2.3723, 34.817, 215.3, 0, 0.001
2810.0, 2.3693, 34.8172, 215.4, 0, 0.001
2812.0, 2.3676, 34.8171, 215.5, 0, 0.001
2814.0, 2.3657, 34.8174, 215.6, 0, 0.001
2816.0, 2.3646, 34.8174, 215.6, 0, 0.001
2818.0, 2.3636, 34.8175, 215.7, 0, 0.001
2820.0, 2.3635, 34.8173, 215.8, 0, 0.001
2822.0, 2.3633, 34.8172, 215.9, 0, 0.001
2824.0, 2.3628, 34.8173, 216, 0, 0.001
2826.0, 2.3626, 34.8176, 215.9, 0, 0.001
2828.0, 2.3624, 34.8176, 216, 0, 0.001
2830.0, 2.3618, 34.8175, 216.1, 0, 0.001
2832.0, 2.3618, 34.8172, 216.1, 0, 0.001
2834.0, 2.3597, 34.8177, 216.2, 0, 0.001
2836.0, 2.3583, 34.8176, 216.2, 0, 0.001
2838.0, 2.3575, 34.8176, 216.1, 0, 0.001
2840.0, 2.3554, 34.8176, 216.1, 0, 0.001
2842.0, 2.3533, 34.8176, 216.2, 0, 0.001
2844.0, 2.3524, 34.8174, 216.2, 0, 0.001
2846.0, 2.3496, 34.8179, 216.3, 0, 0.001
2848.0, 2.3495, 34.8179, 216.2, 0, 0.001
2850.0, 2.3493, 34.8178, 216.2, 0, 0.001
2852.0, 2.3492, 34.8178, 216.3, 0, 0.001
2854.0, 2.3486, 34.8179, 216.4, 0, 0.001
2856.0, 2.3487, 34.8176, 216.4, 0, 0.001
2858.0, 2.3486, 34.8178, 216.5, 0, 0.001
2860.0, 2.3479, 34.8179, 216.5, 0, 0.001
2862.0, 2.3465, 34.8178, 216.5, 0, 0.001
2864.0, 2.3451, 34.8177, 216.4, 0, 0.001
2866.0, 2.3438, 34.8178, 216.4, 0, 0.001
2868.0, 2.3424, 34.8178, 216.4, 0, 0.001
2870.0, 2.3413, 34.8179, 216.4, 0, 0.001
2872.0, 2.3381, 34.818, 216.5, 0, 0.001
2874.0, 2.3375, 34.8177, 216.5, 8e-04, 0.001
2876.0, 2.3364, 34.8181, 216.6, 0, 0.001
2878.0, 2.3361, 34.8181, 216.6, 0, 0.001
2880.0, 2.3358, 34.818, 216.6, 0, 0.001
2882.0, 2.3351, 34.8177, 216.5, 0, 0.001
2884.0, 2.3306, 34.8181, 216.6, 0, 0.001
2886.0, 2.3308, 34.818, 216.7, 0, 0.001
2888.0, 2.3301, 34.8179, 216.7, 0, 0.001
2890.0, 2.3302, 34.8178, 216.8, 0, 0.001
2892.0, 2.3297, 34.8178, 216.9, 0, 0.001
2894.0, 2.3279, 34.8178, 216.9, 0, 0.001
2896.0, 2.3272, 34.818, 216.7, 0, 0.001
2898.0, 2.3274, 34.8179, 216.8, 0, 0.001
2900.0, 2.3274, 34.8177, 216.8, 0, 0.001
2902.0, 2.3269, 34.818, 216.8, 0, 0.001
2904.0, 2.3263, 34.8179, 216.7, 0, 0.001
2906.0, 2.3259, 34.8178, 216.8, 0, 0.001
2908.0, 2.3258, 34.8178, 216.9, 0, 0.001
2910.0, 2.3256, 34.8179, 216.9, 0, 0.001
2912.0, 2.3249, 34.8179, 216.9, 0, 0.001
2914.0, 2.3228, 34.818, 216.9, 8e-04, 0.001
2916.0, 2.3217, 34.8181, 216.9, 0, 0.001
2918.0, 2.3199, 34.8179, 216.9, 0, 0.001
2920.0, 2.317, 34.8181, 217, 0, 0.001
2922.0, 2.3164, 34.8182, 217.1, 0, 0.001
2924.0, 2.3159, 34.8182, 217.1, 0, 0.001
2926.0, 2.316, 34.8181, 217.2, 0, 0.001
2928.0, 2.3161, 34.8182, 217, 0, 0.001
2930.0, 2.3161, 34.818, 217.1, 0, 0.001
2932.0, 2.3145, 34.8182, 217.1, 0, 0.001
2934.0, 2.3148, 34.8178, 217.2, 0, 0.001
2936.0, 2.3128, 34.8183, 217.3, 0, 0.001
2938.0, 2.3117, 34.8183, 217.3, 0, 0.001
2940.0, 2.311, 34.8182, 217.2, 0, 0.001
2942.0, 2.3091, 34.8183, 217.2, 0, 0.001
2944.0, 2.3085, 34.818, 217.3, 0, 0.001
2946.0, 2.3075, 34.8182, 217.4, 0, 0.001
2948.0, 2.3043, 34.8183, 217.4, 0, 0.001
2950.0, 2.3008, 34.8183, 217.5, 0, 0.001
2952.0, 2.3002, 34.8181, 217.4, 0, 0.001
2954.0, 2.2991, 34.8183, 217.4, 8e-04, 0.001
2956.0, 2.2982, 34.8183, 217.5, 0, 0.001
2958.0, 2.2978, 34.8182, 217.5, 0, 0.001
2960.0, 2.2961, 34.8182, 217.5, 0, 0.001
2962.0, 2.2931, 34.8182, 217.5, 0, 0.001
2964.0, 2.2922, 34.8182, 217.5, 0, 0.001
2966.0, 2.2907, 34.818, 217.6, 0, 0.001
2968.0, 2.2903, 34.8179, 217.6, 0, 0.001
2970.0, 2.2886, 34.8181, 217.6, 0, 0.001
2972.0, 2.2847, 34.8181, 217.6, 0, 0.001
2974.0, 2.2828, 34.8181, 217.6, 0, 0.001
2976.0, 2.2814, 34.8181, 217.7, 0, 0.001
2978.0, 2.2804, 34.8182, 217.7, 8e-04, 0.001
2980.0, 2.2797, 34.8181, 217.6, 0, 0.001
2982.0, 2.2796, 34.8177, 217.8, 8e-04, 0.001
2984.0, 2.2767, 34.8181, 217.9, 0, 0.001
2986.0, 2.276, 34.8184, 217.7, 8e-04, 0.001
2988.0, 2.2759, 34.8182, 217.8, 8e-04, 0.001
2990.0, 2.2756, 34.818, 217.9, 0, 0.001
2992.0, 2.2756, 34.8177, 217.7, 0, 0.001
2994.0, 2.275, 34.8178, 217.7, 0, 0.001
2996.0, 2.2722, 34.8177, 217.8, 0, 0.001
2998.0, 2.2678, 34.8178, 217.9, 0, 0.001
3000.0, 2.2653, 34.8178, 217.8, 0, 0.001
3002.0, 2.2635, 34.8177, 217.8, 0, 0.001
3004.0, 2.26, 34.8176, 217.9, 0, 0.001
3006.0, 2.2572, 34.8176, 217.9, 0, 0.001
3008.0, 2.2575, 34.8175, 217.8, 0, 0.001
3010.0, 2.2576, 34.8173, 217.8, 0, 0.001
3012.0, 2.2561, 34.8175, 217.9, 8e-04, 0.001
3014.0, 2.2545, 34.8174, 217.9, 0, 0.001
3016.0, 2.2537, 34.8175, 218, 0, 0.001
3018.0, 2.2527, 34.8175, 218, 0, 0.001
3020.0, 2.2508, 34.8174, 217.9, 0, 0.001
3022.0, 2.2475, 34.8173, 218, 0, 0.001
3024.0, 2.2455, 34.8172, 218, 0, 0.001
3026.0, 2.2443, 34.8172, 218.1, 8e-04, 0.001
3028.0, 2.2433, 34.8171, 217.9, 0, 0.001
3030.0, 2.2426, 34.8171, 218, 0, 0.001
3032.0, 2.2418, 34.8172, 218.1, 0, 0.001
3034.0, 2.2405, 34.8172, 218.1, 0, 0.001
3036.0, 2.2397, 34.8173, 218.2, 0, 0.001
3038.0, 2.2404, 34.8169, 218.2, 0, 0.001
3040.0, 2.2374, 34.8172, 218.3, 0, 0.001
3042.0, 2.2373, 34.8171, 218.1, 8e-04, 0.001
3044.0, 2.2375, 34.8168, 218.2, 0, 0.001
3046.0, 2.2369, 34.817, 218.1, 0, 0.001
3048.0, 2.2365, 34.817, 218.1, 0, 0.001
3050.0, 2.2361, 34.817, 218.1, 0, 0.001
3052.0, 2.2345, 34.817, 218.2, 8e-04, 0.001
3054.0, 2.2344, 34.8167, 218.2, 8e-04, 0.001
3056.0, 2.2287, 34.8169, 218.3, 0, 0.001
3058.0, 2.2268, 34.8171, 218.2, 0, 0.001
3060.0, 2.2258, 34.8169, 218.2, 8e-04, 0.001
3062.0, 2.2244, 34.8167, 218.3, 8e-04, 0.001
3064.0, 2.223, 34.8164, 218.2, 0, 0.001
3066.0, 2.2218, 34.8166, 218.3, 0, 0.001
3068.0, 2.2214, 34.8167, 218.2, 0, 0.001
3070.0, 2.2211, 34.8166, 218.3, 8e-04, 0.001
3072.0, 2.2209, 34.8165, 218.4, 8e-04, 0.001
3074.0, 2.2203, 34.8162, 218.4, 0, 0.001
3076.0, 2.2176, 34.8164, 218.3, 0, 0.001
3078.0, 2.2146, 34.8163, 218.3, 0, 0.001
3080.0, 2.2133, 34.8163, 218.3, 0, 0.001
3082.0, 2.2104, 34.8163, 218.3, 8e-04, 0.001
3084.0, 2.209, 34.8163, 218.3, 0, 0.001
3086.0, 2.2072, 34.8163, 218.4, 0, 0.001
3088.0, 2.2065, 34.8162, 218.4, 8e-04, 0.001
3090.0, 2.2066, 34.8159, 218.4, 8e-04, 0.001
3092.0, 2.2052, 34.816, 218.5, 8e-04, 0.001
3094.0, 2.2042, 34.816, 218.5, 8e-04, 0.001
3096.0, 2.2037, 34.816, 218.4, 8e-04, 0.001
3098.0, 2.2021, 34.8157, 218.5, 8e-04, 0.001
3100.0, 2.1997, 34.8159, 218.5, 8e-04, 0.001
3102.0, 2.1986, 34.8159, 218.4, 0, 0.001
3104.0, 2.1988, 34.8156, 218.4, 8e-04, 0.001
3106.0, 2.1972, 34.8157, 218.5, 8e-04, 0.001
3108.0, 2.1962, 34.8158, 218.6, 0, 0.001
3110.0, 2.1936, 34.8156, 218.5, 8e-04, 0.001
3112.0, 2.1881, 34.8153, 218.5, 0, 0.001
3114.0, 2.1839, 34.8152, 218.5, 8e-04, 0.001
3116.0, 2.183, 34.8151, 218.5, 8e-04, 0.001
3118.0, 2.1821, 34.8149, 218.5, 0, 0.001
3120.0, 2.1797, 34.8148, 218.5, 0, 0.001
3122.0, 2.1767, 34.8148, 218.6, 8e-04, 0.001
3124.0, 2.1757, 34.8147, 218.6, 8e-04, 0.001
3126.0, 2.1749, 34.8145, 218.5, 8e-04, 0.001
3128.0, 2.1731, 34.8148, 218.5, 8e-04, 0.001
3130.0, 2.1726, 34.8148, 218.6, 8e-04, 0.001
3132.0, 2.1726, 34.8146, 218.5, 0.0016, 0.001
3134.0, 2.1726, 34.8145, 218.5, 8e-04, 0.001
3136.0, 2.1718, 34.8143, 218.5, 8e-04, 0.001
3138.0, 2.1709, 34.8146, 218.5, 8e-04, 0.001
3140.0, 2.1704, 34.8144, 218.6, 8e-04, 0.001
3142.0, 2.1704, 34.8141, 218.5, 0, 0.001
3144.0, 2.1692, 34.8141, 218.4, 8e-04, 0.001
3146.0, 2.1677, 34.8141, 218.3, 0, 0.001
3148.0, 2.1664, 34.8139, 218.4, 8e-04, 0.001
3150.0, 2.1644, 34.8139, 218.5, 8e-04, 0.001
3152.0, 2.1616, 34.814, 218.5, 8e-04, 0.001
3154.0, 2.1612, 34.8139, 218.5, 8e-04, 0.001
3156.0, 2.1619, 34.8136, 218.5, 8e-04, 0.001
3158.0, 2.1585, 34.8138, 218.5, 8e-04, 0.001
3160.0, 2.1573, 34.8136, 218.6, 0, 0.001
3162.0, 2.1569, 34.8136, 218.6, 8e-04, 0.001
3164.0, 2.1569, 34.8137, 218.4, 8e-04, 0.001
3166.0, 2.1566, 34.8137, 218.5, 8e-04, 0.001
3168.0, 2.1561, 34.8137, 218.5, 8e-04, 0.001
3170.0, 2.1566, 34.8133, 218.6, 8e-04, 0.001
3172.0, 2.1563, 34.8134, 218.5, 8e-04, 0.001
3174.0, 2.1558, 34.8135, 218.5, 8e-04, 0.001
3176.0, 2.1545, 34.8136, 218.5, 8e-04, 0.001
3178.0, 2.1536, 34.8137, 218.6, 8e-04, 0.001
3180.0, 2.1534, 34.8135, 218.6, 8e-04, 0.001
3182.0, 2.154, 34.8131, 218.5, 8e-04, 0.001
3184.0, 2.1529, 34.8135, 218.5, 8e-04, 0.001
3186.0, 2.1511, 34.8132, 218.6, 0, 0.001
3188.0, 2.1481, 34.8132, 218.6, 8e-04, 0.001
3190.0, 2.1465, 34.8128, 218.5, 8e-04, 0.001
3192.0, 2.1409, 34.8127, 218.6, 8e-04, 0.001
3194.0, 2.1365, 34.8129, 218.5, 8e-04, 0.001
3196.0, 2.1363, 34.8127, 218.5, 8e-04, 0.001
3198.0, 2.1361, 34.8124, 218.5, 0, 0.001
3200.0, 2.1359, 34.8123, 218.6, 8e-04, 0.001
3202.0, 2.1351, 34.8124, 218.6, 8e-04, 0.001
3204.0, 2.133, 34.8124, 218.5, 8e-04, 0.001
3206.0, 2.1317, 34.8123, 218.5, 8e-04, 0.001
3208.0, 2.1313, 34.8122, 218.6, 8e-04, 0.001
3210.0, 2.1312, 34.8122, 218.4, 8e-04, 0.001
3212.0, 2.131, 34.812, 218.5, 8e-04, 0.001
3214.0, 2.1301, 34.8121, 218.5, 8e-04, 0.001
3216.0, 2.129, 34.812, 218.5, 8e-04, 0.001
3218.0, 2.1275, 34.8119, 218.6, 8e-04, 0.001
3220.0, 2.1258, 34.8119, 218.5, 8e-04, 0.001
3222.0, 2.1264, 34.8115, 218.5, 8e-04, 0.001
3224.0, 2.1221, 34.8112, 218.6, 8e-04, 0.001
3226.0, 2.1138, 34.8113, 218.5, 8e-04, 0.001
3228.0, 2.1125, 34.8112, 218.5, 8e-04, 0.001
3230.0, 2.1123, 34.8113, 218.4, 8e-04, 0.001
3232.0, 2.1123, 34.8109, 218.4, 8e-04, 0.001
3234.0, 2.1123, 34.8109, 218.5, 0, 0.001
3236.0, 2.1117, 34.8108, 218.5, 8e-04, 0.001
3238.0, 2.1107, 34.8108, 218.5, 8e-04, 0.001
3240.0, 2.1105, 34.8109, 218.4, 8e-04, 0.001
3242.0, 2.1098, 34.8106, 218.4, 0, 0.001
3244.0, 2.1086, 34.8104, 218.4, 8e-04, 0.001
3246.0, 2.106, 34.8104, 218.4, 8e-04, 0.001
3248.0, 2.1043, 34.8105, 218.4, 8e-04, 0.001
3250.0, 2.0992, 34.81, 218.5, 8e-04, 0.001
3252.0, 2.0945, 34.8097, 218.3, 8e-04, 0.001
3254.0, 2.0923, 34.8094, 218.4, 0, 0.001
3256.0, 2.0875, 34.8094, 218.5, 8e-04, 0.001
3258.0, 2.0873, 34.8093, 218.3, 8e-04, 0.001
3260.0, 2.0868, 34.8092, 218.3, 8e-04, 0.001
3262.0, 2.0846, 34.809, 218.4, 8e-04, 0.001
3264.0, 2.0837, 34.8089, 218.3, 8e-04, 0.001
3266.0, 2.0824, 34.8087, 218.4, 8e-04, 0.001
3268.0, 2.0775, 34.8086, 218.4, 8e-04, 0.001
3270.0, 2.0746, 34.8085, 218.4, 8e-04, 0.001
3272.0, 2.0726, 34.8081, 218.3, 0, 0.001
3274.0, 2.0701, 34.808, 218.3, 8e-04, 0.001
3276.0, 2.0672, 34.808, 218.4, 0, 0.001
3278.0, 2.0652, 34.8077, 218.2, 8e-04, 0.001
3280.0, 2.0647, 34.8077, 218.3, 8e-04, 0.001
3282.0, 2.0641, 34.8077, 218.3, 8e-04, 0.001
3284.0, 2.0633, 34.8075, 218.1, 8e-04, 0.001
3286.0, 2.0609, 34.8072, 218.3, 8e-04, 0.001
3288.0, 2.0598, 34.8068, 218.2, 8e-04, 0.001
3290.0, 2.055, 34.8072, 218.1, 8e-04, 0.001
3292.0, 2.0547, 34.8071, 218.2, 8e-04, 0.001
3294.0, 2.0518, 34.8067, 218.2, 8e-04, 0.001
3296.0, 2.051, 34.8065, 218, 0, 0.001
3298.0, 2.0499, 34.8063, 218.1, 8e-04, 0.001
3300.0, 2.0422, 34.8061, 218.2, 8e-04, 0.001
3302.0, 2.0398, 34.8058, 218.1, 8e-04, 0.001
3304.0, 2.0349, 34.8055, 218.1, 0, 0.001
3306.0, 2.0338, 34.8054, 218.1, 8e-04, 0.001
3308.0, 2.0338, 34.8053, 218, 0, 0.001
3310.0, 2.0338, 34.8054, 218, 0, 0.001
3312.0, 2.0338, 34.8054, 218.1, 8e-04, 0.001
3314.0, 2.0337, 34.8054, 218, 8e-04, 0.001
3316.0, 2.0329, 34.8053, 218, 0, 0.001
3318.0, 2.0335, 34.8049, 218, 8e-04, 0.001
3320.0, 2.0319, 34.8051, 217.8, 0, 0.001
3322.0, 2.0312, 34.805, 217.9, 8e-04, 0.001
3324.0, 2.0294, 34.8049, 218, 0, 0.001
3326.0, 2.0279, 34.8049, 218, 8e-04, 0.001
3328.0, 2.027, 34.8048, 217.9, 0, 0.001
3330.0, 2.0241, 34.8045, 217.9, 8e-04, 0.001
3332.0, 2.0221, 34.8044, 218, 8e-04, 0.001
3334.0, 2.0217, 34.8043, 218, 8e-04, 0.001
3336.0, 2.0199, 34.8043, 218, 8e-04, 0.001
3338.0, 2.0178, 34.804, 217.9, 8e-04, 0.001
3340.0, 2.0169, 34.804, 218, 8e-04, 0.001
3342.0, 2.0156, 34.804, 218, 8e-04, 0.001
3344.0, 2.0148, 34.8039, 218, 8e-04, 0.001
3346.0, 2.0143, 34.8039, 217.9, 8e-04, 0.001
3348.0, 2.0133, 34.8037, 217.9, 8e-04, 0.001
3350.0, 2.0122, 34.8035, 218, 8e-04, 0.001
3352.0, 2.0106, 34.8036, 217.9, 0, 0.001
3354.0, 2.0097, 34.8036, 217.9, 8e-04, 0.001
3356.0, 2.0073, 34.8034, 218, -999, 0.001
3358.0, 2.004, 34.8031, 218.1, 8e-04, 0.001
3360.0, 2.0022, 34.8028, 218, 8e-04, 0.001
3362.0, 2.0001, 34.8029, 217.9, 8e-04, 0.001
3364.0, 2.0001, 34.8029, 218, 0.0016, 0.001
3366.0, 1.9997, 34.8027, 218.1, 8e-04, 0.001
3368.0, 1.998, 34.8026, 217.9, 0.0016, 0.001
3370.0, 1.9973, 34.8023, 217.9, 0.0016, 0.001
3372.0, 1.9961, 34.8023, 217.9, 8e-04, 0.001
3374.0, 1.996, 34.8023, 217.9, 0.0016, 0.001
3376.0, 1.9961, 34.8023, 217.8, 8e-04, 0.001
3378.0, 1.9962, 34.8024, 217.9, 8e-04, 0.001
3380.0, 1.9964, 34.8025, 217.7, 8e-04, 0.001
3382.0, 1.9959, 34.8024, 217.8, 8e-04, 0.001
3384.0, 1.9953, 34.8022, 217.8, 8e-04, 0.001
3386.0, 1.995, 34.802, 217.9, 8e-04, 0.001
3388.0, 1.9946, 34.8019, 217.9, 8e-04, 0.001
3390.0, 1.994, 34.802, 217.8, 8e-04, 0.001
3392.0, 1.9917, 34.802, 217.8, 8e-04, 0.001
3394.0, 1.9893, 34.8017, 217.9, 8e-04, 0.001
