CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RO20071215_CTD_35_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 18:11:00
CTD_START_LATITUDE = 4.5010
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1474.0, 3.1072, 34.6102, 75.2, 0.0084
1475.0, 3.1049, 34.6102, 75.2, 0.0084
1476.0, 3.1044, 34.6102, 75.2, 0.0084
1477.0, 3.1041, 34.6102, 75.3, 0.0084
1478.0, 3.1041, 34.6104, 75.4, 0.0084
1479.0, 3.1042, 34.6104, 75.5, 0.0084
1480.0, 3.1042, 34.6103, 75.5, 0.0084
1481.0, 3.1039, 34.6103, 75.5, 0.0084
1482.0, 3.1035, 34.6104, 75.5, 0.0084
1483.0, 3.1036, 34.6104, 75.5, 0.0088
1484.0, 3.1035, 34.6103, 75.5, 0.0084
1485.0, 3.103, 34.6104, 75.5, 0.0084
1486.0, 3.1026, 34.6103, 75.5, 0.0084
1487.0, 3.1014, 34.6105, 75.6, 0.0084
1488.0, 3.101, 34.6104, 75.7, 0.0084
1489.0, 3.101, 34.6105, 75.7, 0.008
1490.0, 3.1008, 34.6105, 75.8, 0.0084
1491.0, 3.1005, 34.6105, 75.8, 0.008
1492.0, 3.0998, 34.6104, 75.9, 0.0084
1493.0, 3.0951, 34.6107, 76, 0.008
1494.0, 3.0918, 34.6107, 76, 0.0084
1495.0, 3.0895, 34.6107, 76, 0.008
1496.0, 3.0868, 34.6106, 76, 0.0084
1497.0, 3.0841, 34.6108, 75.9, 0.0084
1498.0, 3.0816, 34.6109, 75.7, 0.0084
1499.0, 3.0794, 34.6108, 75.6, 0.0084
1500.0, 3.075, 34.611, 75.4, 0.0084
1501.0, 3.0738, 34.6111, 75.3, 0.0084
1502.0, 3.0732, 34.6112, 75.3, 0.008
1503.0, 3.0694, 34.6116, 75.5, 0.0084
1504.0, 3.0666, 34.6117, 75.7, 0.0084
1505.0, 3.0652, 34.6118, 75.9, 0.0084
1506.0, 3.0636, 34.6117, 76, 0.008
1507.0, 3.0621, 34.6116, 76.1, 0.008
1508.0, 3.0612, 34.6117, 76.3, 0.008
1509.0, 3.0602, 34.6118, 76.4, 0.0084
1510.0, 3.0568, 34.6119, 76.6, 0.0084
1511.0, 3.0499, 34.6122, 76.6, 0.008
1512.0, 3.046, 34.6124, 76.7, 0.0076
1513.0, 3.043, 34.6124, 76.8, 0.008
1514.0, 3.0395, 34.6125, 76.8, 0.0076
1515.0, 3.037, 34.6127, 76.9, 0.0072
1516.0, 3.0338, 34.6126, 77, 0.008
1517.0, 3.0287, 34.6127, 77.1, 0.008
1518.0, 3.0264, 34.6129, 77.2, 0.0076
1519.0, 3.0264, 34.6128, 77.3, 0.008
1520.0, 3.0252, 34.6131, 77.4, 0.0088
1521.0, 3.0241, 34.6133, 77.6, 0.008
1522.0, 3.0226, 34.6133, 77.7, 0.0076
1523.0, 3.021, 34.6134, 77.9, 0.0072
1524.0, 3.0201, 34.6135, 78.1, 0.0076
1525.0, 3.0186, 34.6137, 78.2, 0.0076
1526.0, 3.0177, 34.6136, 78.3, 0.0072
1527.0, 3.0166, 34.6137, 78.2, 0.0072
1528.0, 3.0157, 34.6136, 78.2, 0.008
1529.0, 3.0123, 34.6135, 78, 0.0076
1530.0, 3.0049, 34.6137, 77.9, 0.008
1531.0, 2.9996, 34.6139, 77.8, 0.0076
1532.0, 2.9979, 34.6139, 77.7, 0.0076
1533.0, 2.9967, 34.6138, 77.7, 0.008
1534.0, 2.9952, 34.6136, 77.8, 0.0076
1535.0, 2.9915, 34.6139, 77.8, 0.0072
1536.0, 2.989, 34.6139, 77.8, 0.0076
1537.0, 2.9869, 34.6139, 77.7, 0.0072
1538.0, 2.9844, 34.614, 77.7, 0.008
1539.0, 2.9779, 34.614, 77.7, 0.0084
1540.0, 2.9739, 34.6142, 77.6, 0.0084
1541.0, 2.9725, 34.6143, 77.7, 0.008
1542.0, 2.972, 34.6142, 77.8, 0.008
1543.0, 2.9716, 34.6143, 78, 0.008
1544.0, 2.9709, 34.6145, 78.1, 0.0076
1545.0, 2.9699, 34.6145, 78.1, 0.0072
1546.0, 2.9691, 34.6146, 78.2, 0.0072
1547.0, 2.9676, 34.6147, 78.2, 0.0076
1548.0, 2.963, 34.6149, 78.3, 0.0084
1549.0, 2.9587, 34.6149, 78.4, 0.0076
1550.0, 2.9566, 34.6151, 78.5, 0.008
1551.0, 2.955, 34.6152, 78.5, 0.0076
1552.0, 2.9514, 34.6153, 78.6, 0.0076
1553.0, 2.9499, 34.6152, 78.6, 0.0076
1554.0, 2.9485, 34.6153, 78.7, 0.008
1555.0, 2.9474, 34.6152, 78.8, 0.0076
1556.0, 2.947, 34.6153, 78.8, 0.0076
1557.0, 2.9468, 34.6155, 78.8, 0.0076
1558.0, 2.9463, 34.6154, 78.8, 0.0076
1559.0, 2.9456, 34.6155, 78.8, 0.0076
1560.0, 2.9456, 34.6156, 78.8, 0.008
1561.0, 2.9451, 34.6155, 78.8, 0.0072
1562.0, 2.9441, 34.6156, 78.8, 0.0072
1563.0, 2.9431, 34.6157, 78.9, 0.0084
1564.0, 2.9427, 34.6157, 79, 0.0076
1565.0, 2.9424, 34.6157, 79, 0.0072
1566.0, 2.9415, 34.6157, 78.9, 0.0076
1567.0, 2.9392, 34.6157, 78.9, 0.0076
1568.0, 2.938, 34.6158, 78.9, 0.0076
1569.0, 2.933, 34.6159, 79, 0.0076
1570.0, 2.931, 34.6159, 79, 0.008
1571.0, 2.9308, 34.6162, 79.2, 0.0072
1572.0, 2.9306, 34.6163, 79.3, 0.008
1573.0, 2.9298, 34.6163, 79.5, 0.0076
1574.0, 2.9289, 34.6163, 79.5, 0.0072
1575.0, 2.9267, 34.6164, 79.6, 0.0076
1576.0, 2.9224, 34.6165, 79.6, 0.0072
1577.0, 2.9204, 34.6165, 79.7, 0.0072
1578.0, 2.9189, 34.6165, 79.8, 0.0072
1579.0, 2.9163, 34.6166, 79.9, 0.0076
1580.0, 2.9122, 34.6169, 80, 0.0072
1581.0, 2.9083, 34.6169, 80, 0.0076
1582.0, 2.9044, 34.6173, 80, 0.0076
1583.0, 2.903, 34.6172, 80.1, 0.0072
1584.0, 2.9016, 34.6174, 80.2, 0.0072
1585.0, 2.9001, 34.6173, 80.4, 0.0072
1586.0, 2.8988, 34.6173, 80.5, 0.0072
1587.0, 2.8978, 34.6174, 80.5, 0.0076
1588.0, 2.8969, 34.6176, 80.6, 0.0076
1589.0, 2.895, 34.6177, 80.6, 0.0072
1590.0, 2.8904, 34.6179, 80.7, 0.0076
1591.0, 2.8861, 34.6179, 80.8, 0.0072
1592.0, 2.8798, 34.6182, 81.1, 0.0072
1593.0, 2.8758, 34.6188, 81.3, 0.0072
1594.0, 2.874, 34.619, 81.5, 0.0072
1595.0, 2.8714, 34.619, 81.8, 0.0072
1596.0, 2.8699, 34.6193, 82.1, 0.0072
1597.0, 2.8694, 34.6192, 82.4, 0.0076
1598.0, 2.8687, 34.6192, 82.6, 0.0072
1599.0, 2.8671, 34.6193, 82.8, 0.0072
1600.0, 2.8649, 34.6193, 82.8, 0.0072
1601.0, 2.8604, 34.6195, 82.9, 0.0076
1602.0, 2.8574, 34.6196, 82.8, 0.0072
1603.0, 2.8559, 34.6198, 82.8, 0.0072
1604.0, 2.8552, 34.6196, 82.7, 0.0072
1605.0, 2.8536, 34.6197, 82.6, 0.0072
1606.0, 2.8513, 34.6197, 82.6, 0.0072
1607.0, 2.8472, 34.6196, 82.5, 0.0076
1608.0, 2.8436, 34.6199, 82.4, 0.0072
1609.0, 2.8422, 34.62, 82.3, 0.0072
1610.0, 2.8411, 34.6202, 82.3, 0.0072
1611.0, 2.8403, 34.6202, 82.4, 0.0072
1612.0, 2.84, 34.6204, 82.4, 0.0076
1613.0, 2.8399, 34.6203, 82.5, 0.0072
1614.0, 2.8396, 34.6202, 82.7, 0.0072
1615.0, 2.8381, 34.6202, 82.8, 0.0072
1616.0, 2.8368, 34.6203, 82.9, 0.0072
1617.0, 2.8363, 34.6203, 82.8, 0.0072
1618.0, 2.8355, 34.6203, 82.9, 0.0072
1619.0, 2.8347, 34.6202, 82.8, -999
1620.0, 2.8335, 34.6204, 82.7, 0.008
1621.0, 2.8297, 34.6206, 82.8, 0.0076
1622.0, 2.8262, 34.6207, 82.8, 0.0072
1623.0, 2.8237, 34.6207, 82.9, 0.0072
1624.0, 2.8225, 34.6208, 83, 0.0072
1625.0, 2.821, 34.6209, 83.2, 0.0072
1626.0, 2.82, 34.6209, 83.2, 0.0072
1627.0, 2.8187, 34.621, 83.3, 0.0072
1628.0, 2.8177, 34.6209, 83.3, 0.0072
1629.0, 2.8169, 34.6211, 83.4, 0.0072
1630.0, 2.8166, 34.621, 83.4, 0.0072
1631.0, 2.8165, 34.6211, 83.3, 0.0068
1632.0, 2.8164, 34.6212, 83.3, 0.0068
1633.0, 2.8165, 34.6211, 83.3, 0.0072
1634.0, 2.8161, 34.6212, 83.3, 0.0072
1635.0, 2.8147, 34.6212, 83.4, 0.0072
1636.0, 2.8104, 34.6214, 83.4, 0.0072
1637.0, 2.8088, 34.6214, 83.5, 0.0072
1638.0, 2.8085, 34.6214, 83.5, 0.0072
1639.0, 2.8081, 34.6214, 83.5, 0.0072
1640.0, 2.8073, 34.6214, 83.5, 0.0068
1641.0, 2.8046, 34.6216, 83.5, 0.0072
1642.0, 2.8003, 34.6215, 83.6, 0.0072
1643.0, 2.7983, 34.6216, 83.5, 0.0072
1644.0, 2.798, 34.6215, 83.5, 0.0068
1645.0, 2.798, 34.6215, 83.5, 0.0068
1646.0, 2.7977, 34.6216, 83.6, 0.0064
1647.0, 2.797, 34.6217, 83.6, 0.0068
1648.0, 2.7958, 34.6219, 83.5, 0.0068
1649.0, 2.795, 34.6218, 83.5, 0.0068
1650.0, 2.7938, 34.6218, 83.4, 0.0072
1651.0, 2.792, 34.6219, 83.4, 0.0072
1652.0, 2.7905, 34.6218, 83.5, 0.0072
1653.0, 2.7891, 34.6218, 83.4, 0.0068
1654.0, 2.7872, 34.6219, 83.6, 0.0072
1655.0, 2.7854, 34.6218, 83.7, 0.0068
1656.0, 2.7833, 34.6219, 83.9, 0.0064
1657.0, 2.7813, 34.6221, 84, 0.0068
1658.0, 2.7799, 34.6222, 84.1, 0.0068
1659.0, 2.7793, 34.6222, 84.3, 0.0068
1660.0, 2.7783, 34.6222, 84.4, 0.0064
1661.0, 2.7775, 34.6223, 84.6, 0.0064
1662.0, 2.7773, 34.6222, 84.6, 0.0064
1663.0, 2.7753, 34.6223, 84.7, 0.0064
1664.0, 2.7728, 34.6224, 84.7, 0.0068
1665.0, 2.7698, 34.6226, 84.8, 0.0068
1666.0, 2.7668, 34.6226, 84.8, 0.0072
1667.0, 2.7643, 34.6228, 85, -999
1668.0, 2.7639, 34.6227, 85.1, 0.0068
1669.0, 2.7631, 34.6228, 85.1, 0.0064
1670.0, 2.7614, 34.6227, 85.1, 0.0072
1671.0, 2.7549, 34.623, 85.1, 0.0068
1672.0, 2.7497, 34.6231, 85, 0.0068
1673.0, 2.7453, 34.6233, 84.9, 0.0068
1674.0, 2.7425, 34.6232, 84.9, 0.0068
1675.0, 2.7399, 34.6234, 84.9, 0.0068
1676.0, 2.7376, 34.6235, 84.9, 0.0064
1677.0, 2.7356, 34.6234, 85, 0.0064
1678.0, 2.7345, 34.6235, 85.2, 0.0064
1679.0, 2.7321, 34.6237, 85.3, 0.0064
1680.0, 2.7311, 34.6237, 85.4, 0.0064
1681.0, 2.7293, 34.6239, 85.4, 0.0064
1682.0, 2.7276, 34.624, 85.4, 0.0068
1683.0, 2.7259, 34.6239, 85.3, 0.0064
1684.0, 2.7235, 34.624, 85.3, 0.0064
1685.0, 2.7221, 34.6241, 85.4, 0.0064
1686.0, 2.722, 34.624, 85.5, 0.0064
1687.0, 2.7212, 34.624, 85.5, 0.0064
1688.0, 2.7207, 34.6241, 85.6, 0.0068
1689.0, 2.72, 34.6243, 85.6, 0.0064
1690.0, 2.7187, 34.6244, 85.7, 0.0064
1691.0, 2.7177, 34.6244, 85.8, 0.008
1692.0, 2.7165, 34.6244, 85.9, 0.0068
1693.0, 2.7158, 34.6243, 86.1, 0.0064
1694.0, 2.7149, 34.6245, 86.3, 0.0064
1695.0, 2.7146, 34.6244, 86.3, 0.0064
1696.0, 2.7137, 34.6246, 86.4, 0.0064
1697.0, 2.7127, 34.6245, 86.3, 0.0068
1698.0, 2.7116, 34.6246, 86.1, 0.0072
1699.0, 2.7111, 34.6245, 86, 0.0068
1700.0, 2.7088, 34.6245, 85.9, 0.0064
1701.0, 2.7065, 34.6246, 85.9, 0.0064
1702.0, 2.7039, 34.6246, 85.8, 0.0064
1703.0, 2.702, 34.6249, 85.8, 0.0068
1704.0, 2.7013, 34.6248, 85.9, 0.0068
1705.0, 2.6993, 34.6249, 85.9, 0.0064
1706.0, 2.696, 34.625, 86, 0.0064
1707.0, 2.6933, 34.625, 86.1, 0.0064
1708.0, 2.6922, 34.625, 86.1, 0.0064
1709.0, 2.6914, 34.6249, 86.2, 0.0064
1710.0, 2.6916, 34.6249, 86.3, 0.0064
1711.0, 2.6909, 34.6251, 86.3, 0.0064
1712.0, 2.6891, 34.6251, 86.3, 0.0064
1713.0, 2.6882, 34.6252, 86.4, 0.0068
1714.0, 2.6874, 34.6252, 86.4, 0.0064
1715.0, 2.6865, 34.6253, 86.5, 0.0064
1716.0, 2.685, 34.6251, 86.5, 0.0068
1717.0, 2.6824, 34.6253, 86.5, 0.0068
1718.0, 2.681, 34.6254, 86.5, 0.0064
1719.0, 2.6804, 34.6252, 86.5, 0.0068
1720.0, 2.6799, 34.6253, 86.4, 0.0064
1721.0, 2.6796, 34.6253, 86.4, 0.0064
1722.0, 2.6789, 34.6254, 86.5, 0.0068
1723.0, 2.678, 34.6254, 86.5, 0.0064
1724.0, 2.6767, 34.6254, 86.5, 0.0064
1725.0, 2.6753, 34.6253, 86.6, 0.0064
1726.0, 2.6729, 34.6255, 86.5, 0.0064
1727.0, 2.6721, 34.6256, 86.4, 0.0064
1728.0, 2.6723, 34.6256, 86.4, 0.0064
1729.0, 2.6719, 34.6254, 86.4, 0.0064
1730.0, 2.6713, 34.6256, 86.3, 0.0064
1731.0, 2.6704, 34.6256, 86.2, 0.0064
1732.0, 2.6692, 34.6258, 86.2, 0.0064
1733.0, 2.6681, 34.6258, 86.3, 0.0064
1734.0, 2.6666, 34.6258, 86.3, 0.0064
1735.0, 2.665, 34.6259, 86.5, 0.0064
1736.0, 2.6626, 34.6259, 86.6, 0.0064
1737.0, 2.66, 34.626, 86.7, 0.0064
1738.0, 2.6578, 34.626, 86.8, 0.0064
1739.0, 2.6582, 34.6257, 86.9, 0.0064
1740.0, 2.6532, 34.626, 87, 0.0064
1741.0, 2.6519, 34.6263, 86.9, 0.0064
1742.0, 2.6506, 34.6262, 86.9, 0.0064
1743.0, 2.6489, 34.6264, 86.9, 0.0064
1744.0, 2.6483, 34.6265, 87, 0.0064
1745.0, 2.6476, 34.6264, 87, 0.0072
1746.0, 2.6473, 34.6264, 87.1, 0.0072
1747.0, 2.6472, 34.6263, 87.2, 0.0064
1748.0, 2.6479, 34.6263, 87.3, 0.0064
1749.0, 2.6466, 34.6265, 87.2, 0.0064
1750.0, 2.6447, 34.6266, 87.1, 0.0064
1751.0, 2.6405, 34.6266, 87.1, 0.0064
1752.0, 2.6374, 34.6268, 87.1, 0.0064
1753.0, 2.632, 34.6268, 87.2, 0.0068
1754.0, 2.6239, 34.6273, 87.3, 0.0064
1755.0, 2.6226, 34.6272, 87.4, 0.0064
1756.0, 2.6202, 34.6273, 87.6, 0.0064
1757.0, 2.6196, 34.6273, 87.8, 0.0064
1758.0, 2.6195, 34.6273, 88, 0.0064
1759.0, 2.619, 34.6274, 88.1, 0.0064
1760.0, 2.6183, 34.6276, 88.1, 0.0064
1761.0, 2.6175, 34.6276, 88, 0.0064
1762.0, 2.617, 34.6277, 87.9, 0.0064
1763.0, 2.6146, 34.6277, 87.9, 0.0064
1764.0, 2.6105, 34.6278, 88, 0.0064
1765.0, 2.6093, 34.6277, 88.1, 0.0064
1766.0, 2.6054, 34.628, 88.2, 0.0064
1767.0, 2.6032, 34.6281, 88.3, 0.0064
1768.0, 2.6007, 34.6283, 88.4, 0.0064
1769.0, 2.5989, 34.6284, 88.4, 0.0064
1770.0, 2.5975, 34.6284, 88.4, 0.0064
1771.0, 2.5962, 34.6284, 88.4, 0.0064
1772.0, 2.5919, 34.6286, 88.5, 0.0064
1773.0, 2.5893, 34.6287, 88.7, 0.0064
1774.0, 2.5882, 34.6287, 88.8, 0.0068
1775.0, 2.5881, 34.6286, 88.8, 0.0064
1776.0, 2.586, 34.6288, 88.9, 0.0064
1777.0, 2.5834, 34.629, 88.9, 0.0064
1778.0, 2.5808, 34.6291, 88.9, 0.0064
1779.0, 2.5785, 34.6293, 88.9, 0.0064
1780.0, 2.5775, 34.6293, 89, 0.0064
1781.0, 2.5752, 34.6295, 89.1, 0.0064
1782.0, 2.5731, 34.6295, 89.3, 0.0064
1783.0, 2.571, 34.6294, 89.4, 0.0064
1784.0, 2.5695, 34.6296, 89.5, 0.0064
1785.0, 2.5685, 34.6297, 89.5, 0.0064
1786.0, 2.5671, 34.6298, 89.5, 0.0064
1787.0, 2.5657, 34.6299, 89.4, 0.0064
1788.0, 2.5646, 34.6299, 89.5, 0.0064
1789.0, 2.5632, 34.6299, 89.5, 0.0064
1790.0, 2.5607, 34.63, 89.6, 0.0064
1791.0, 2.5595, 34.6301, 89.7, 0.0064
1792.0, 2.5589, 34.6302, 89.8, 0.0064
1793.0, 2.5586, 34.6301, 89.8, 0.0064
1794.0, 2.5572, 34.6304, 89.8, 0.0064
1795.0, 2.5552, 34.6303, 89.9, 0.0064
1796.0, 2.5527, 34.6305, 89.9, 0.0064
1797.0, 2.55, 34.6306, 90, 0.0064
1798.0, 2.547, 34.6306, 90, 0.0064
1799.0, 2.546, 34.6307, 90, 0.0064
1800.0, 2.5457, 34.6307, 90, 0.0064
1801.0, 2.5449, 34.6306, 90, 0.0064
1802.0, 2.5441, 34.6307, 90, 0.0064
1803.0, 2.5433, 34.6308, 90.1, 0.0064
1804.0, 2.5408, 34.631, 90, 0.0064
1805.0, 2.5387, 34.631, 90, 0.0068
1806.0, 2.5373, 34.6312, 89.8, 0.0064
1807.0, 2.536, 34.6313, 89.9, 0.0064
1808.0, 2.5353, 34.6313, 89.8, 0.0068
1809.0, 2.5341, 34.6312, 89.8, 0.0064
1810.0, 2.5337, 34.6311, 89.8, 0.0064
1811.0, 2.5333, 34.6312, 89.8, 0.0064
1812.0, 2.5328, 34.6313, 89.9, 0.0064
1813.0, 2.5319, 34.6312, 89.9, 0.0064
1814.0, 2.5294, 34.6313, 90, 0.0064
1815.0, 2.5286, 34.6315, 90, 0.0064
1816.0, 2.5283, 34.6316, 90, 0.0064
1817.0, 2.5281, 34.6316, 90.1, 0.0064
1818.0, 2.5258, 34.6317, 90.1, 0.0064
1819.0, 2.5239, 34.6317, 90, 0.0064
1820.0, 2.5231, 34.6317, 90, 0.0064
1821.0, 2.5225, 34.6316, 90, 0.0064
1822.0, 2.5161, 34.632, 90.1, 0.0064
1823.0, 2.5129, 34.6323, 90.1, 0.0064
1824.0, 2.511, 34.6323, 90.2, 0.0064
1825.0, 2.5094, 34.6324, 90.3, 0.0064
1826.0, 2.5076, 34.6325, 90.3, 0.0064
1827.0, 2.5064, 34.6326, 90.4, 0.0064
1828.0, 2.5053, 34.6326, 90.5, 0.0064
1829.0, 2.5045, 34.6326, 90.6, 0.006
1830.0, 2.504, 34.6326, 90.8, 0.0064
1831.0, 2.5034, 34.6326, 90.9, 0.006
1832.0, 2.5028, 34.6326, 90.9, 0.006
1833.0, 2.5025, 34.6327, 91, 0.006
1834.0, 2.5013, 34.6328, 91, 0.006
1835.0, 2.4993, 34.6329, 90.9, 0.0064
1836.0, 2.4968, 34.6331, 90.9, 0.006
1837.0, 2.4923, 34.6333, 90.8, 0.0064
1838.0, 2.4901, 34.6334, 90.9, 0.0064
1839.0, 2.4888, 34.6335, 90.9, 0.006
1840.0, 2.4869, 34.6335, 91, 0.006
1841.0, 2.4841, 34.6336, 91.1, 0.0064
1842.0, 2.482, 34.6338, 91.3, 0.0064
1843.0, 2.4812, 34.6338, 91.3, 0.0064
1844.0, 2.4803, 34.6338, 91.4, 0.006
1845.0, 2.4795, 34.6338, 91.5, 0.006
1846.0, 2.479, 34.6338, 91.5, 0.006
1847.0, 2.4782, 34.6338, 91.6, 0.0064
1848.0, 2.4774, 34.634, 91.6, 0.006
1849.0, 2.476, 34.634, 91.7, 0.006
1850.0, 2.475, 34.6341, 91.7, 0.006
1851.0, 2.4745, 34.634, 91.7, 0.0064
1852.0, 2.4736, 34.634, 91.7, 0.0064
1853.0, 2.4734, 34.634, 91.7, 0.0064
1854.0, 2.4666, 34.6344, 91.7, 0.0056
1855.0, 2.4653, 34.6345, 91.7, 0.0052
1856.0, 2.465, 34.6345, 91.8, 0.006
1857.0, 2.4645, 34.6346, 91.8, 0.0064
1858.0, 2.4636, 34.6346, 91.9, 0.006
1859.0, 2.4616, 34.6348, 91.9, 0.006
1860.0, 2.4608, 34.6349, 91.9, 0.0056
1861.0, 2.4589, 34.6348, 91.9, 0.006
1862.0, 2.452, 34.6351, 92, 0.006
1863.0, 2.4471, 34.6353, 92.1, 0.006
1864.0, 2.4442, 34.6354, 92.2, 0.0056
1865.0, 2.4409, 34.6355, 92.4, 0.0056
1866.0, 2.4378, 34.6358, 92.6, 0.0052
1867.0, 2.4366, 34.6358, 92.7, 0.0052
1868.0, 2.4353, 34.6359, 92.8, 0.0056
1869.0, 2.4343, 34.6361, 92.9, 0.0056
1870.0, 2.4329, 34.6361, 93, 0.0052
1871.0, 2.433, 34.6362, 93, 0.0056
1872.0, 2.4327, 34.6363, 92.9, 0.0052
1873.0, 2.4318, 34.6363, 92.8, 0.0056
1874.0, 2.4312, 34.6365, 92.8, 0.006
1875.0, 2.431, 34.6364, 92.8, 0.0064
1876.0, 2.4304, 34.6364, 92.8, 0.006
1877.0, 2.4297, 34.6363, 92.7, 0.0056
1878.0, 2.4284, 34.6364, 92.8, 0.0056
1879.0, 2.4262, 34.6367, 92.8, 0.0056
1880.0, 2.4257, 34.6367, 92.7, 0.0056
1881.0, 2.4237, 34.6368, 92.7, 0.006
1882.0, 2.4212, 34.6372, 92.8, 0.0056
1883.0, 2.4193, 34.6372, 92.8, 0.006
1884.0, 2.4164, 34.6374, 92.9, 0.006
1885.0, 2.4151, 34.6376, 93, 0.0056
1886.0, 2.4143, 34.6376, 93, 0.006
1887.0, 2.4131, 34.6377, 93, 0.006
1888.0, 2.4123, 34.6379, 93, 0.006
1889.0, 2.4114, 34.638, 93, 0.0056
1890.0, 2.4101, 34.6379, 93, 0.0056
1891.0, 2.408, 34.6381, 92.9, 0.006
1892.0, 2.4068, 34.6383, 92.9, 0.0056
1893.0, 2.4064, 34.6382, 93, 0.0064
1894.0, 2.4054, 34.6382, 93, 0.006
1895.0, 2.4043, 34.6381, 93.1, 0.006
1896.0, 2.4029, 34.6382, 93.1, 0.006
1897.0, 2.4004, 34.6385, 93.2, 0.0056
1898.0, 2.3973, 34.6387, 93.2, 0.006
1899.0, 2.394, 34.6387, 93.3, 0.0064
1900.0, 2.392, 34.6388, 93.3, 0.0064
1901.0, 2.3891, 34.6386, 93.4, 0.0064
1902.0, 2.3874, 34.6389, 93.6, 0.006
1903.0, 2.3823, 34.6389, 93.8, 0.006
1904.0, 2.38, 34.6387, 94, 0.006
1905.0, 2.3756, 34.6391, 94.3, 0.0056
1906.0, 2.3696, 34.6393, 94.5, 0.006
1907.0, 2.3673, 34.6394, 94.5, 0.0056
1908.0, 2.366, 34.6395, 94.6, 0.0056
1909.0, 2.3652, 34.6394, 94.7, 0.0056
1910.0, 2.3638, 34.6396, 94.8, 0.0052
1911.0, 2.362, 34.6395, 94.8, 0.0052
1912.0, 2.3596, 34.6399, 94.8, 0.006
1913.0, 2.3574, 34.6399, 94.9, 0.0056
1914.0, 2.3554, 34.6399, 94.9, 0.0056
1915.0, 2.354, 34.6401, 95, 0.0052
1916.0, 2.3464, 34.6405, 95.1, 0.0052
1917.0, 2.3439, 34.6407, 95.1, 0.0052
1918.0, 2.3422, 34.6407, 95.2, 0.0052
1919.0, 2.3396, 34.6408, 95.4, 0.0052
1920.0, 2.3379, 34.6409, 95.5, 0.0052
1921.0, 2.3365, 34.6411, 95.5, 0.0052
1922.0, 2.3343, 34.6411, 95.6, 0.0056
1923.0, 2.3327, 34.6413, 95.7, 0.0052
1924.0, 2.3322, 34.6413, 95.7, 0.0056
1925.0, 2.332, 34.6412, 95.7, 0.0052
1926.0, 2.3316, 34.6412, 95.7, 0.0056
1927.0, 2.3291, 34.6415, 95.7, 0.0052
1928.0, 2.327, 34.6417, 95.6, 0.0052
1929.0, 2.3267, 34.6416, 95.6, 0.0052
1930.0, 2.3266, 34.6416, 95.6, 0.0052
1931.0, 2.3265, 34.6416, 95.6, 0.0056
1932.0, 2.3257, 34.6416, 95.7, 0.006
1933.0, 2.3231, 34.6419, 95.7, 0.0052
1934.0, 2.3221, 34.642, 95.8, 0.0052
1935.0, 2.3205, 34.6421, 95.8, 0.0052
1936.0, 2.3182, 34.6421, 95.9, 0.0052
1937.0, 2.3167, 34.6423, 96, 0.0052
1938.0, 2.3162, 34.6423, 96.1, 0.0052
1939.0, 2.3159, 34.6422, 96.2, 0.0056
1940.0, 2.3139, 34.6424, 96.2, 0.0052
1941.0, 2.3121, 34.6424, 96.3, 0.0052
1942.0, 2.3057, 34.6428, 96.4, 0.0056
1943.0, 2.3006, 34.643, 96.5, 0.0052
1944.0, 2.2991, 34.6431, 96.6, 0.0052
1945.0, 2.2975, 34.6432, 96.6, 0.0052
1946.0, 2.2964, 34.6433, 96.8, 0.0052
1947.0, 2.2946, 34.6434, 96.8, 0.0052
1948.0, 2.2924, 34.6436, 97, 0.0052
1949.0, 2.2903, 34.6436, 97, 0.0052
1950.0, 2.2874, 34.6436, 97.1, 0.0052
1951.0, 2.2862, 34.6437, 97.2, 0.0052
1952.0, 2.2836, 34.6439, 97.3, 0.0052
1953.0, 2.2824, 34.6439, 97.3, 0.0052
1954.0, 2.282, 34.6439, 97.4, 0.0052
1955.0, 2.2818, 34.644, 97.4, 0.0056
1956.0, 2.2816, 34.6439, 97.4, 0.0056
1957.0, 2.2814, 34.644, 97.5, 0.0056
1958.0, 2.2814, 34.6441, 97.5, 0.0052
1959.0, 2.2813, 34.644, 97.4, 0.0056
1960.0, 2.2811, 34.644, 97.4, 0.0052
1961.0, 2.2803, 34.6441, 97.4, 0.0052
