CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_258_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:55 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 258
CASTNO = 1
CTDID = 33LG20161230_CTD_258_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 05:21:00
CTD_START_LATITUDE = -66.445
CTD_START_LONGITUDE = -73.035
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
2215, 0.846, 34.715, 98.96
2216, 0.846, 34.715, 98.97
2217, 0.846, 34.715, 98.94
2218, 0.845, 34.715, 98.96
2219, 0.845, 34.715, 98.95
2220, 0.845, 34.715, 98.96
2221, 0.844, 34.715, 98.95
2222, 0.844, 34.715, 98.96
2223, 0.843, 34.715, 98.97
2224, 0.843, 34.715, 98.96
2225, 0.842, 34.715, 98.95
2226, 0.841, 34.715, 98.96
2227, 0.841, 34.715, 98.96
2228, 0.84, 34.715, 98.96
2229, 0.839, 34.715, 98.95
2230, 0.839, 34.715, 98.95
2231, 0.837, 34.715, 98.96
2232, 0.837, 34.715, 98.95
2233, 0.837, 34.715, 98.96
2234, 0.837, 34.715, 98.97
2235, 0.837, 34.715, 98.97
2236, 0.836, 34.715, 98.97
2237, 0.836, 34.715, 98.96
2238, 0.836, 34.715, 98.96
2239, 0.835, 34.715, 98.95
2240, 0.835, 34.715, 98.95
2241, 0.834, 34.715, 98.96
2242, 0.834, 34.715, 98.96
2243, 0.834, 34.715, 98.96
2244, 0.833, 34.715, 98.96
2245, 0.832, 34.715, 98.96
2246, 0.831, 34.715, 98.95
2247, 0.829, 34.715, 98.95
2248, 0.829, 34.715, 98.96
2249, 0.829, 34.715, 98.96
2250, 0.828, 34.715, 98.95
2251, 0.828, 34.715, 98.96
2252, 0.827, 34.715, 98.96
2253, 0.827, 34.715, 98.94
2254, 0.826, 34.715, 98.95
2255, 0.825, 34.715, 98.96
2256, 0.824, 34.715, 98.96
2257, 0.824, 34.715, 98.96
2258, 0.824, 34.715, 98.94
2259, 0.824, 34.715, 98.96
2260, 0.824, 34.715, 98.96
2261, 0.823, 34.715, 98.96
2262, 0.823, 34.715, 98.96
2263, 0.823, 34.715, 98.94
2264, 0.823, 34.715, 98.94
2265, 0.823, 34.715, 98.94
2266, 0.822, 34.715, 98.96
2267, 0.821, 34.715, 98.96
2268, 0.82, 34.715, 98.96
2269, 0.82, 34.715, 98.9
2270, 0.819, 34.714, 98.95
2271, 0.818, 34.715, 98.96
2272, 0.817, 34.715, 98.95
2273, 0.817, 34.714, 98.96
2274, 0.817, 34.715, 98.95
2275, 0.817, 34.714, 98.96
2276, 0.816, 34.715, 98.95
2277, 0.816, 34.714, 98.93
2278, 0.815, 34.715, 98.96
2279, 0.814, 34.715, 98.96
2280, 0.813, 34.714, 98.95
2281, 0.813, 34.714, 98.95
2282, 0.813, 34.714, 98.95
2283, 0.813, 34.715, 98.93
2284, 0.813, 34.714, 98.96
2285, 0.813, 34.714, 98.96
2286, 0.813, 34.714, 98.96
2287, 0.813, 34.714, 98.95
2288, 0.813, 34.714, 98.95
2289, 0.812, 34.714, 98.95
2290, 0.812, 34.714, 98.96
2291, 0.811, 34.714, 98.96
2292, 0.811, 34.714, 98.96
2293, 0.811, 34.714, 98.96
2294, 0.81, 34.714, 98.96
2295, 0.81, 34.714, 98.96
2296, 0.809, 34.714, 98.95
2297, 0.808, 34.714, 98.96
2298, 0.808, 34.714, 98.95
2299, 0.808, 34.714, 98.95
2300, 0.807, 34.714, 98.95
2301, 0.807, 34.714, 98.95
2302, 0.806, 34.714, 98.95
2303, 0.806, 34.714, 98.95
2304, 0.806, 34.714, 98.95
2305, 0.806, 34.714, 98.95
2306, 0.804, 34.714, 98.95
2307, 0.804, 34.714, 98.95
2308, 0.803, 34.714, 98.96
2309, 0.803, 34.714, 98.96
2310, 0.803, 34.714, 98.96
2311, 0.803, 34.714, 98.96
2312, 0.803, 34.714, 98.96
2313, 0.803, 34.714, 98.96
2314, 0.803, 34.714, 98.96
2315, 0.803, 34.714, 98.96
2316, 0.803, 34.714, 98.96
2317, 0.803, 34.714, 98.95
2318, 0.803, 34.714, 98.95
2319, 0.803, 34.714, 98.96
2320, 0.803, 34.714, 98.95
2321, 0.803, 34.714, 98.96
2322, 0.803, 34.714, 98.94
2323, 0.803, 34.714, 98.95
2324, 0.802, 34.714, 98.95
2325, 0.802, 34.714, 98.95
2326, 0.802, 34.714, 98.94
2327, 0.802, 34.714, 98.94
2328, 0.801, 34.714, 98.94
2329, 0.8, 34.714, 98.95
2330, 0.8, 34.714, 98.95
2331, 0.799, 34.714, 98.94
2332, 0.799, 34.714, 98.94
2333, 0.798, 34.714, 98.93
2334, 0.798, 34.714, 98.95
2335, 0.798, 34.714, 98.93
2336, 0.797, 34.714, 98.95
2337, 0.797, 34.714, 98.96
2338, 0.796, 34.714, 98.95
2339, 0.796, 34.714, 98.95
2340, 0.795, 34.714, 98.95
2341, 0.794, 34.714, 98.95
2342, 0.794, 34.714, 98.94
2343, 0.794, 34.714, 98.95
2344, 0.793, 34.714, 98.95
2345, 0.793, 34.714, 98.94
2346, 0.792, 34.714, 98.96
2347, 0.792, 34.714, 98.95
2348, 0.792, 34.714, 98.95
2349, 0.791, 34.714, 98.95
2350, 0.791, 34.714, 98.96
2351, 0.791, 34.714, 98.95
2352, 0.791, 34.714, 98.96
2353, 0.79, 34.714, 98.96
2354, 0.789, 34.714, 98.95
2355, 0.789, 34.714, 98.96
2356, 0.787, 34.714, 98.95
2357, 0.787, 34.714, 98.94
2358, 0.787, 34.714, 98.95
2359, 0.788, 34.714, 98.95
2360, 0.787, 34.714, 98.95
2361, 0.786, 34.714, 98.94
2362, 0.786, 34.713, 98.95
2363, 0.786, 34.714, 98.95
2364, 0.785, 34.713, 98.95
2365, 0.785, 34.713, 98.94
2366, 0.784, 34.713, 98.95
2367, 0.784, 34.713, 98.95
2368, 0.783, 34.713, 98.95
2369, 0.783, 34.713, 98.95
2370, 0.782, 34.713, 98.95
2371, 0.782, 34.713, 98.94
2372, 0.782, 34.713, 98.95
2373, 0.782, 34.713, 98.95
2374, 0.782, 34.713, 98.94
2375, 0.782, 34.713, 98.95
2376, 0.781, 34.713, 98.95
2377, 0.781, 34.713, 98.95
2378, 0.782, 34.713, 98.94
2379, 0.782, 34.713, 98.95
2380, 0.781, 34.713, 98.96
2381, 0.781, 34.713, 98.96
2382, 0.78, 34.713, 98.95
2383, 0.779, 34.713, 98.94
2384, 0.779, 34.713, 98.94
2385, 0.779, 34.713, 98.94
2386, 0.779, 34.713, 98.94
2387, 0.778, 34.713, 98.94
2388, 0.779, 34.713, 98.94
2389, 0.778, 34.713, 98.95
2390, 0.778, 34.713, 98.96
2391, 0.778, 34.713, 98.95
2392, 0.778, 34.713, 98.94
2393, 0.777, 34.713, 98.93
2394, 0.777, 34.713, 98.95
2395, 0.776, 34.713, 98.95
2396, 0.776, 34.713, 98.95
2397, 0.775, 34.713, 98.96
2398, 0.775, 34.713, 98.96
2399, 0.773, 34.713, 98.95
2400, 0.771, 34.713, 98.94
2401, 0.771, 34.713, 98.95
2402, 0.772, 34.713, 98.94
2403, 0.772, 34.713, 98.95
2404, 0.772, 34.713, 98.95
2405, 0.772, 34.713, 98.94
2406, 0.772, 34.713, 98.94
2407, 0.771, 34.713, 98.95
2408, 0.771, 34.713, 98.95
2409, 0.77, 34.713, 98.95
2410, 0.769, 34.713, 98.94
2411, 0.769, 34.713, 98.94
2412, 0.768, 34.713, 98.94
2413, 0.767, 34.713, 98.94
2414, 0.765, 34.713, 98.94
2415, 0.765, 34.713, 98.94
2416, 0.765, 34.713, 98.95
2417, 0.765, 34.713, 98.94
2418, 0.765, 34.713, 98.94
2419, 0.764, 34.713, 98.94
2420, 0.763, 34.713, 98.95
2421, 0.762, 34.713, 98.94
2422, 0.762, 34.713, 98.94
2423, 0.762, 34.713, 98.94
2424, 0.762, 34.713, 98.94
2425, 0.76, 34.713, 98.94
2426, 0.759, 34.713, 98.94
2427, 0.759, 34.713, 98.94
2428, 0.758, 34.713, 98.94
2429, 0.758, 34.713, 98.95
2430, 0.757, 34.713, 98.95
2431, 0.757, 34.713, 98.95
2432, 0.757, 34.713, 98.95
2433, 0.757, 34.713, 98.95
2434, 0.755, 34.713, 98.95
2435, 0.754, 34.713, 98.95
2436, 0.753, 34.712, 98.94
2437, 0.753, 34.713, 98.95
2438, 0.753, 34.712, 98.95
2439, 0.752, 34.712, 98.94
2440, 0.75, 34.712, 98.95
2441, 0.75, 34.712, 98.95
2442, 0.75, 34.712, 98.95
2443, 0.75, 34.712, 98.94
2444, 0.75, 34.712, 98.95
2445, 0.75, 34.712, 98.94
2446, 0.749, 34.712, 98.95
2447, 0.748, 34.712, 98.95
2448, 0.747, 34.712, 98.95
2449, 0.747, 34.712, 98.95
2450, 0.747, 34.712, 98.94
2451, 0.747, 34.712, 98.95
2452, 0.747, 34.712, 98.95
2453, 0.747, 34.712, 98.94
2454, 0.746, 34.712, 98.94
2455, 0.746, 34.712, 98.9
2456, 0.744, 34.712, 98.91
2457, 0.744, 34.712, 98.87
2458, 0.743, 34.712, 98.92
2459, 0.742, 34.712, 98.92
2460, 0.741, 34.712, 98.92
2461, 0.74, 34.712, 98.94
2462, 0.739, 34.712, 98.95
2463, 0.739, 34.712, 98.95
2464, 0.739, 34.712, 98.96
2465, 0.739, 34.712, 98.95
2466, 0.738, 34.712, 98.95
2467, 0.736, 34.712, 98.96
2468, 0.735, 34.712, 98.95
2469, 0.734, 34.712, 98.95
2470, 0.734, 34.712, 98.95
2471, 0.733, 34.712, 98.96
2472, 0.733, 34.712, 98.96
2473, 0.733, 34.712, 98.95
2474, 0.733, 34.712, 98.96
2475, 0.732, 34.712, 98.97
2476, 0.731, 34.712, 98.96
2477, 0.731, 34.712, 98.96
2478, 0.73, 34.712, 98.96
2479, 0.73, 34.712, 98.96
2480, 0.73, 34.712, 98.96
2481, 0.73, 34.712, 98.95
2482, 0.73, 34.712, 98.96
2483, 0.729, 34.712, 98.96
2484, 0.728, 34.712, 98.96
2485, 0.727, 34.712, 98.96
2486, 0.726, 34.712, 98.97
2487, 0.726, 34.712, 98.95
2488, 0.726, 34.712, 98.96
2489, 0.726, 34.712, 98.96
2490, 0.724, 34.712, 98.96
2491, 0.723, 34.712, 98.95
2492, 0.722, 34.712, 98.96
2493, 0.722, 34.712, 98.96
2494, 0.723, 34.712, 98.96
2495, 0.722, 34.712, 98.96
2496, 0.721, 34.712, 98.95
2497, 0.72, 34.712, 98.94
2498, 0.72, 34.712, 98.95
2499, 0.72, 34.712, 98.95
2500, 0.72, 34.712, 98.96
2501, 0.72, 34.712, 98.96
2502, 0.72, 34.712, 98.95
2503, 0.72, 34.712, 98.96
2504, 0.717, 34.711, 98.95
2505, 0.717, 34.712, 98.97
2506, 0.716, 34.711, 98.96
2507, 0.715, 34.712, 98.96
2508, 0.715, 34.711, 98.95
2509, 0.714, 34.711, 98.96
2510, 0.714, 34.711, 98.96
2511, 0.713, 34.711, 98.95
2512, 0.712, 34.711, 98.95
2513, 0.712, 34.711, 98.96
2514, 0.712, 34.711, 98.96
2515, 0.711, 34.711, 98.96
2516, 0.711, 34.711, 98.96
2517, 0.71, 34.711, 98.96
2518, 0.709, 34.711, 98.96
2519, 0.709, 34.711, 98.96
2520, 0.708, 34.711, 98.96
2521, 0.708, 34.711, 98.96
2522, 0.708, 34.711, 98.96
2523, 0.707, 34.711, 98.97
2524, 0.707, 34.711, 98.95
2525, 0.704, 34.711, 98.96
2526, 0.704, 34.711, 98.96
2527, 0.702, 34.711, 98.96
2528, 0.701, 34.711, 98.97
2529, 0.701, 34.711, 98.96
2530, 0.699, 34.711, 98.96
2531, 0.698, 34.711, 98.96
2532, 0.698, 34.711, 98.96
2533, 0.697, 34.711, 98.95
2534, 0.697, 34.711, 98.96
2535, 0.697, 34.711, 98.95
2536, 0.697, 34.711, 98.94
2537, 0.696, 34.711, 98.94
2538, 0.696, 34.711, 98.96
2539, 0.696, 34.711, 98.95
2540, 0.696, 34.711, 98.96
2541, 0.694, 34.711, 98.96
2542, 0.693, 34.711, 98.96
2543, 0.692, 34.711, 98.93
2544, 0.691, 34.711, 98.93
2545, 0.69, 34.711, 98.96
2546, 0.69, 34.711, 98.97
2547, 0.689, 34.711, 98.96
2548, 0.688, 34.711, 98.96
2549, 0.688, 34.711, 98.95
2550, 0.688, 34.711, 98.94
2551, 0.688, 34.711, 98.96
2552, 0.688, 34.711, 98.94
2553, 0.687, 34.711, 98.95
2554, 0.686, 34.711, 98.96
2555, 0.685, 34.711, 98.97
2556, 0.685, 34.711, 98.95
2557, 0.685, 34.711, 98.95
2558, 0.684, 34.711, 98.96
2559, 0.683, 34.711, 98.95
2560, 0.682, 34.711, 98.95
2561, 0.681, 34.711, 98.96
2562, 0.681, 34.711, 98.95
2563, 0.68, 34.711, 98.95
2564, 0.679, 34.711, 98.95
2565, 0.679, 34.711, 98.95
2566, 0.679, 34.711, 98.95
2567, 0.678, 34.711, 98.95
2568, 0.678, 34.711, 98.96
2569, 0.678, 34.711, 98.96
2570, 0.678, 34.711, 98.95
2571, 0.678, 34.711, 98.96
2572, 0.678, 34.711, 98.95
2573, 0.677, 34.711, 98.96
2574, 0.677, 34.711, 98.96
2575, 0.676, 34.711, 98.95
2576, 0.675, 34.711, 98.95
2577, 0.675, 34.711, 98.96
2578, 0.675, 34.711, 98.96
2579, 0.675, 34.711, 98.95
2580, 0.674, 34.711, 98.95
2581, 0.674, 34.711, 98.96
2582, 0.674, 34.711, 98.95
2583, 0.671, 34.711, 98.96
2584, 0.669, 34.711, 98.95
2585, 0.669, 34.711, 98.96
2586, 0.668, 34.71, 98.95
2587, 0.668, 34.71, 98.96
2588, 0.667, 34.71, 98.95
2589, 0.667, 34.71, 98.95
2590, 0.667, 34.71, 98.96
2591, 0.667, 34.711, 98.94
2592, 0.667, 34.711, 98.95
2593, 0.666, 34.711, 98.94
2594, 0.666, 34.711, 98.95
2595, 0.666, 34.71, 98.96
2596, 0.666, 34.711, 98.95
2597, 0.666, 34.71, 98.95
2598, 0.666, 34.71, 98.96
2599, 0.665, 34.71, 98.95
2600, 0.664, 34.71, 98.95
2601, 0.664, 34.71, 98.97
2602, 0.663, 34.71, 98.95
2603, 0.663, 34.71, 98.95
2604, 0.662, 34.71, 98.96
2605, 0.663, 34.71, 98.96
2606, 0.662, 34.71, 98.96
2607, 0.661, 34.71, 98.94
2608, 0.66, 34.71, 98.94
2609, 0.659, 34.71, 98.97
2610, 0.659, 34.71, 98.94
2611, 0.658, 34.71, 98.95
2612, 0.657, 34.71, 98.95
2613, 0.657, 34.71, 98.95
2614, 0.657, 34.71, 98.95
2615, 0.657, 34.71, 98.95
2616, 0.656, 34.71, 98.96
2617, 0.656, 34.71, 98.92
2618, 0.655, 34.71, 98.91
2619, 0.655, 34.71, 98.95
2620, 0.652, 34.71, 98.94
2621, 0.652, 34.71, 98.94
2622, 0.652, 34.71, 98.95
2623, 0.652, 34.71, 98.94
2624, 0.651, 34.71, 98.95
2625, 0.65, 34.71, 98.95
2626, 0.65, 34.71, 98.95
2627, 0.65, 34.71, 98.94
2628, 0.648, 34.71, 98.95
2629, 0.646, 34.71, 98.95
2630, 0.646, 34.71, 98.94
2631, 0.645, 34.71, 98.95
2632, 0.645, 34.71, 98.95
2633, 0.645, 34.71, 98.94
2634, 0.644, 34.71, 98.94
2635, 0.644, 34.71, 98.95
2636, 0.644, 34.71, 98.94
2637, 0.643, 34.71, 98.94
2638, 0.642, 34.71, 98.95
2639, 0.642, 34.71, 98.95
2640, 0.641, 34.71, 98.94
2641, 0.64, 34.71, 98.94
2642, 0.639, 34.71, 98.94
2643, 0.638, 34.71, 98.94
2644, 0.638, 34.71, 98.94
2645, 0.638, 34.71, 98.94
2646, 0.637, 34.71, 98.94
2647, 0.637, 34.71, 98.94
2648, 0.637, 34.71, 98.94
2649, 0.637, 34.71, 98.94
2650, 0.636, 34.71, 98.94
2651, 0.635, 34.71, 98.94
2652, 0.635, 34.71, 98.94
2653, 0.634, 34.71, 98.94
2654, 0.634, 34.71, 98.94
2655, 0.634, 34.71, 98.94
2656, 0.634, 34.71, 98.94
2657, 0.634, 34.71, 98.94
2658, 0.634, 34.71, 98.94
2659, 0.633, 34.71, 98.94
2660, 0.633, 34.71, 98.94
2661, 0.633, 34.71, 98.94
2662, 0.633, 34.71, 98.94
2663, 0.633, 34.71, 98.94
2664, 0.632, 34.71, 98.94
2665, 0.632, 34.71, 98.94
2666, 0.632, 34.71, 98.94
2667, 0.632, 34.71, 98.94
2668, 0.631, 34.71, 98.94
2669, 0.631, 34.71, 98.93
2670, 0.63, 34.71, 98.94
2671, 0.63, 34.71, 98.94
2672, 0.63, 34.71, 98.94
2673, 0.63, 34.71, 98.94
2674, 0.63, 34.71, 98.94
2675, 0.629, 34.71, 98.94
2676, 0.628, 34.71, 98.94
2677, 0.627, 34.71, 98.93
2678, 0.627, 34.71, 98.94
2679, 0.627, 34.71, 98.93
2680, 0.627, 34.71, 98.94
2681, 0.627, 34.71, 98.94
2682, 0.627, 34.71, 98.94
2683, 0.626, 34.709, 98.94
2684, 0.625, 34.71, 98.93
2685, 0.625, 34.71, 98.94
2686, 0.624, 34.71, 98.94
2687, 0.624, 34.71, 98.93
2688, 0.624, 34.709, 98.94
2689, 0.624, 34.71, 98.94
2690, 0.623, 34.709, 98.94
2691, 0.623, 34.709, 98.94
2692, 0.622, 34.709, 98.94
2693, 0.622, 34.71, 98.94
2694, 0.621, 34.71, 98.93
2695, 0.621, 34.71, 98.94
2696, 0.62, 34.71, 98.94
2697, 0.62, 34.709, 98.94
2698, 0.619, 34.709, 98.92
2699, 0.618, 34.709, 98.94
2700, 0.618, 34.709, 98.93
2701, 0.618, 34.709, 98.94
2702, 0.618, 34.709, 98.93
2703, 0.618, 34.71, 98.94
2704, 0.617, 34.709, 98.94
2705, 0.617, 34.709, 98.94
2706, 0.616, 34.709, 98.94
2707, 0.616, 34.709, 98.94
2708, 0.615, 34.709, 98.94
2709, 0.615, 34.709, 98.94
2710, 0.615, 34.709, 98.94
2711, 0.615, 34.709, 98.94
2712, 0.615, 34.709, 98.94
2713, 0.614, 34.709, 98.94
2714, 0.614, 34.709, 98.94
2715, 0.614, 34.709, 98.93
2716, 0.614, 34.709, 98.94
2717, 0.614, 34.709, 98.94
2718, 0.613, 34.709, 98.94
2719, 0.613, 34.709, 98.9
2720, 0.612, 34.709, 98.94
2721, 0.61, 34.709, 98.94
2722, 0.609, 34.709, 98.94
2723, 0.608, 34.709, 98.94
2724, 0.608, 34.709, 98.94
2725, 0.607, 34.709, 98.93
2726, 0.605, 34.709, 98.94
2727, 0.604, 34.709, 98.94
2728, 0.603, 34.709, 98.94
2729, 0.603, 34.709, 98.94
2730, 0.603, 34.709, 98.94
2731, 0.603, 34.709, 98.94
2732, 0.602, 34.709, 98.94
2733, 0.602, 34.709, 98.94
2734, 0.602, 34.709, 98.94
2735, 0.602, 34.709, 98.94
2736, 0.602, 34.709, 98.94
2737, 0.601, 34.709, 98.94
2738, 0.601, 34.709, 98.94
2739, 0.601, 34.709, 98.93
2740, 0.6, 34.709, 98.94
2741, 0.6, 34.709, 98.94
2742, 0.599, 34.709, 98.93
2743, 0.599, 34.709, 98.94
2744, 0.599, 34.709, 98.94
2745, 0.599, 34.709, 98.94
2746, 0.598, 34.709, 98.93
2747, 0.598, 34.709, 98.94
2748, 0.597, 34.709, 98.94
2749, 0.597, 34.709, 98.94
2750, 0.597, 34.709, 98.94
2751, 0.596, 34.709, 98.93
2752, 0.596, 34.709, 98.93
2753, 0.596, 34.709, 98.94
2754, 0.596, 34.709, 98.94
2755, 0.596, 34.709, 98.94
2756, 0.596, 34.709, 98.93
2757, 0.596, 34.709, 98.94
2758, 0.596, 34.709, 98.93
2759, 0.596, 34.709, 98.93
2760, 0.596, 34.709, 98.94
2761, 0.595, 34.709, 98.92
2762, 0.594, 34.709, 98.93
2763, 0.594, 34.709, 98.94
2764, 0.594, 34.709, 98.93
2765, 0.593, 34.709, 98.94
2766, 0.593, 34.709, 98.92
2767, 0.593, 34.709, 98.94
2768, 0.593, 34.709, 98.94
2769, 0.592, 34.709, 98.93
2770, 0.592, 34.709, 98.9
2771, 0.592, 34.709, 98.92
2772, 0.592, 34.709, 98.93
2773, 0.592, 34.709, 98.93
2774, 0.592, 34.709, 98.94
2775, 0.591, 34.709, 98.94
2776, 0.591, 34.709, 98.93
2777, 0.59, 34.709, 98.94
2778, 0.59, 34.709, 98.94
2779, 0.588, 34.709, 98.94
2780, 0.586, 34.709, 98.94
2781, 0.586, 34.709, 98.93
2782, 0.585, 34.709, 98.93
2783, 0.585, 34.709, 98.93
2784, 0.585, 34.709, 98.93
2785, 0.585, 34.709, 98.93
2786, 0.585, 34.709, 98.93
2787, 0.585, 34.709, 98.94
2788, 0.585, 34.709, 98.93
2789, 0.584, 34.709, 98.93
2790, 0.584, 34.709, 98.93
2791, 0.584, 34.709, 98.94
2792, 0.584, 34.709, 98.94
2793, 0.584, 34.709, 98.94
2794, 0.583, 34.709, 98.94
2795, 0.583, 34.709, 98.94
2796, 0.582, 34.709, 98.94
2797, 0.581, 34.709, 98.93
2798, 0.581, 34.709, 98.93
2799, 0.58, 34.709, 98.94
2800, 0.579, 34.709, 98.93
2801, 0.579, 34.709, 98.94
2802, 0.579, 34.709, 98.93
2803, 0.579, 34.709, 98.94
2804, 0.578, 34.709, 98.94
2805, 0.578, 34.709, 98.93
2806, 0.578, 34.709, 98.92
2807, 0.578, 34.709, 98.94
2808, 0.578, 34.709, 98.92
2809, 0.578, 34.709, 98.93
2810, 0.578, 34.709, 98.92
2811, 0.577, 34.709, 98.92
2812, 0.577, 34.709, 98.92
2813, 0.577, 34.709, 98.92
2814, 0.576, 34.709, 98.93
2815, 0.576, 34.709, 98.92
2816, 0.577, 34.709, 98.93
2817, 0.577, 34.709, 98.93
2818, 0.576, 34.709, 98.93
2819, 0.576, 34.709, 98.93
2820, 0.576, 34.709, 98.93
2821, 0.576, 34.709, 98.93
2822, 0.574, 34.709, 98.93
2823, 0.574, 34.709, 98.92
2824, 0.574, 34.709, 98.93
2825, 0.573, 34.709, 98.93
2826, 0.573, 34.708, 98.93
2827, 0.572, 34.708, 98.93
2828, 0.572, 34.708, 98.94
2829, 0.572, 34.709, 98.94
2830, 0.571, 34.708, 98.92
2831, 0.571, 34.709, 98.92
2832, 0.571, 34.708, 98.92
2833, 0.571, 34.709, 98.93
2834, 0.571, 34.709, 98.94
2835, 0.571, 34.709, 98.93
2836, 0.571, 34.709, 98.92
2837, 0.571, 34.708, 98.93
2838, 0.57, 34.708, 98.93
2839, 0.57, 34.708, 98.93
2840, 0.57, 34.708, 98.93
2841, 0.569, 34.708, 98.93
2842, 0.569, 34.709, 98.93
2843, 0.569, 34.709, 98.93
2844, 0.569, 34.708, 98.92
2845, 0.569, 34.708, 98.93
2846, 0.569, 34.708, 98.92
2847, 0.568, 34.708, 98.93
2848, 0.568, 34.708, 98.92
2849, 0.568, 34.708, 98.93
2850, 0.568, 34.708, 98.92
2851, 0.568, 34.708, 98.92
2852, 0.567, 34.708, 98.92
2853, 0.567, 34.708, 98.92
2854, 0.566, 34.708, 98.93
2855, 0.566, 34.708, 98.93
2856, 0.566, 34.708, 98.93
2857, 0.566, 34.708, 98.93
2858, 0.566, 34.708, 98.92
2859, 0.566, 34.708, 98.93
2860, 0.566, 34.708, 98.93
2861, 0.565, 34.708, 98.93
2862, 0.565, 34.708, 98.92
2863, 0.564, 34.708, 98.93
2864, 0.564, 34.708, 98.93
2865, 0.564, 34.708, 98.93
2866, 0.564, 34.708, 98.93
2867, 0.564, 34.708, 98.93
2868, 0.564, 34.708, 98.92
2869, 0.564, 34.708, 98.93
2870, 0.563, 34.708, 98.92
2871, 0.563, 34.708, 98.93
2872, 0.562, 34.708, 98.93
2873, 0.562, 34.708, 98.92
2874, 0.562, 34.708, 98.92
2875, 0.562, 34.708, 98.93
2876, 0.561, 34.708, 98.92
2877, 0.561, 34.708, 98.93
2878, 0.561, 34.708, 98.93
2879, 0.561, 34.708, 98.92
2880, 0.56, 34.708, 98.92
2881, 0.56, 34.708, 98.93
2882, 0.56, 34.708, 98.93
2883, 0.559, 34.708, 98.93
2884, 0.559, 34.708, 98.93
2885, 0.558, 34.708, 98.93
2886, 0.557, 34.708, 98.93
2887, 0.556, 34.708, 98.93
2888, 0.557, 34.708, 98.92
2889, 0.557, 34.708, 98.91
2890, 0.557, 34.708, 98.92
2891, 0.557, 34.708, 98.93
2892, 0.557, 34.708, 98.93
2893, 0.557, 34.708, 98.92
2894, 0.556, 34.708, 98.92
2895, 0.556, 34.708, 98.92
2896, 0.556, 34.708, 98.92
2897, 0.555, 34.708, 98.92
2898, 0.555, 34.708, 98.93
2899, 0.555, 34.708, 98.93
2900, 0.555, 34.708, 98.93
2901, 0.555, 34.708, 98.92
2902, 0.554, 34.708, 98.93
2903, 0.553, 34.708, 98.91
2904, 0.553, 34.708, 98.93
2905, 0.552, 34.708, 98.93
2906, 0.552, 34.708, 98.93
2907, 0.552, 34.708, 98.93
2908, 0.552, 34.708, 98.92
2909, 0.551, 34.708, 98.92
2910, 0.551, 34.708, 98.93
2911, 0.551, 34.708, 98.93
2912, 0.55, 34.708, 98.93
2913, 0.549, 34.708, 98.91
2914, 0.548, 34.708, 98.93
2915, 0.547, 34.708, 98.92
2916, 0.547, 34.708, 98.92
2917, 0.547, 34.708, 98.93
2918, 0.547, 34.708, 98.93
2919, 0.547, 34.708, 98.93
2920, 0.546, 34.708, 98.93
2921, 0.545, 34.708, 98.93
2922, 0.545, 34.708, 98.93
2923, 0.545, 34.708, 98.92
2924, 0.545, 34.708, 98.92
2925, 0.545, 34.708, 98.92
2926, 0.545, 34.708, 98.92
2927, 0.544, 34.708, 98.92
2928, 0.544, 34.708, 98.93
2929, 0.544, 34.708, 98.91
2930, 0.543, 34.708, 98.92
2931, 0.543, 34.708, 98.92
2932, 0.543, 34.708, 98.92
2933, 0.543, 34.708, 98.93
2934, 0.543, 34.708, 98.92
2935, 0.543, 34.708, 98.93
2936, 0.543, 34.708, 98.92
2937, 0.543, 34.708, 98.92
2938, 0.543, 34.708, 98.93
2939, 0.542, 34.708, 98.93
2940, 0.542, 34.708, 98.93
2941, 0.542, 34.708, 98.92
2942, 0.542, 34.708, 98.94
2943, 0.541, 34.708, 98.93
2944, 0.54, 34.708, 98.93
2945, 0.54, 34.708, 98.93
2946, 0.539, 34.708, 98.93
2947, 0.538, 34.708, 98.92
2948, 0.538, 34.708, 98.93
