CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00067_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 67
CASTNO = 2
CTDID = 33RR20080204_CTD_67_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 14:39:00
CTD_START_LATITUDE = -60.4999
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 16:20:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2180.0, 0.2682, 34.6794, 210.9, 0.219, 0, 0.001
2182.0, 0.2674, 34.6795, 210.9, 0.219, 0, 0.001
2184.0, 0.2666, 34.6795, 211, 0.219, 0, 0.001
2186.0, 0.2658, 34.6796, 211, 0.219, 0, 0.001
2188.0, 0.2647, 34.6794, 210.9, 0.219, 0, 0.001
2190.0, 0.265, 34.6794, 211, 0.219, 0, 0.001
2192.0, 0.2648, 34.6793, 211, 0.219, 0, 0.001
2194.0, 0.2642, 34.6794, 211, 0.219, 0, 0.001
2196.0, 0.2633, 34.6794, 211.1, 0.219, 0, 0.001
2198.0, 0.2618, 34.6794, 211.1, 0.219, 0, 0.001
2200.0, 0.2607, 34.679, 211.1, 0.219, 0, 0.001
2202.0, 0.2603, 34.6792, 211.1, 0.219, 0, 0.001
2204.0, 0.2588, 34.6792, 211.1, 0.219, 0, 0.001
2206.0, 0.2583, 34.6791, 211.2, 0.219, 0, 0.001
2208.0, 0.2578, 34.6791, 211.3, 0.219, 0, 0.001
2210.0, 0.2572, 34.679, 211.3, 0.219, 0, 0.001
2212.0, 0.2568, 34.679, 211.2, 0.219, 0, 0.001
2214.0, 0.2563, 34.6792, 211.4, 0.219, 0, 0.001
2216.0, 0.2553, 34.679, 211.3, 0.219, 0, 0.001
2218.0, 0.2543, 34.6789, 211.3, 0.219, 0, 0.001
2220.0, 0.253, 34.679, 211.4, 0.219, 0, 0.001
2222.0, 0.2533, 34.6786, 211.5, 0.219, 0, 0.001
2224.0, 0.2527, 34.6791, 211.5, 0.219, 0, 0.001
2226.0, 0.2519, 34.6789, 211.6, 0.219, 0, 0.001
2228.0, 0.2511, 34.679, 211.4, 0.219, 0, 0.001
2230.0, 0.2505, 34.6789, 211.5, 0.219, 0, 0.001
2232.0, 0.2513, 34.6783, 211.5, 0.219, 0, 0.001
2234.0, 0.249, 34.6788, 211.6, 0.219, 0, 0.001
2236.0, 0.2473, 34.6789, 211.7, 0.219, 0, 0.001
2238.0, 0.2469, 34.6787, 211.7, 0.219, 0, 0.001
2240.0, 0.2475, 34.6783, 211.7, 0.219, 0, 0.001
2242.0, 0.2457, 34.6787, 211.8, 0.219, 0, 0.001
2244.0, 0.2452, 34.6788, 211.7, 0.219, 0, 0.001
2246.0, 0.2443, 34.6787, 211.7, 0.219, 0, 0.001
2248.0, 0.2431, 34.6785, 211.8, 0.219, 0, 0.001
2250.0, 0.2426, 34.6784, 211.9, 0.219, 0, 0.001
2252.0, 0.2419, 34.6783, 211.9, 0.219, 0, 0.001
2254.0, 0.2411, 34.6784, 212, 0.219, 0, 0.001
2256.0, 0.2399, 34.6784, 211.9, 0.219, 0, 0.001
2258.0, 0.2387, 34.6784, 211.9, 0.219, 0, 0.001
2260.0, 0.2367, 34.6784, 211.9, 0.219, 0, 0.001
2262.0, 0.2369, 34.6779, 212, 0.219, 0, 0.001
2264.0, 0.2344, 34.6781, 212.1, 0.219, 0.0012, 0.001
2266.0, 0.2332, 34.6781, 212.1, 0.219, 0, 0.001
2268.0, 0.2324, 34.6779, 212.2, 0.219, 0, 0.001
2270.0, 0.2322, 34.6779, 212.3, 0.219, 0, 0.001
2272.0, 0.2321, 34.6777, 212.3, 0.219, 0, 0.001
2274.0, 0.2304, 34.6779, 212.3, 0.219, 0, 0.001
2276.0, 0.229, 34.6779, 212.2, 0.219, 0, 0.001
2278.0, 0.2283, 34.6778, 212.3, 0.219, 0, 0.001
2280.0, 0.2274, 34.6776, 212.3, 0.219, 0, 0.001
2282.0, 0.2266, 34.6776, 212.4, 0.219, 0, 0.001
2284.0, 0.2257, 34.6776, 212.4, 0.219, 0, 0.001
2286.0, 0.2261, 34.6771, 212.4, 0.219, 0, 0.001
2288.0, 0.2242, 34.6776, 212.5, 0.219, 0, 0.001
2290.0, 0.2237, 34.6777, 212.4, 0.219, 0, 0.001
2292.0, 0.223, 34.6775, 212.5, 0.218, 0, 0.001
2294.0, 0.222, 34.6774, 212.5, 0.219, 0, 0.001
2296.0, 0.2212, 34.6774, 212.6, 0.219, 0, 0.001
2298.0, 0.2213, 34.6772, 212.7, 0.219, 0, 0.001
2300.0, 0.2193, 34.6773, 212.7, 0.219, 0, 0.001
2302.0, 0.2173, 34.6772, 212.7, 0.219, 0, 0.001
2304.0, 0.2174, 34.6772, 212.7, 0.219, 0, 0.001
2306.0, 0.2178, 34.6773, 212.7, 0.219, 0, 0.001
2308.0, 0.2179, 34.6772, 212.7, 0.219, -999, 0.001
2310.0, 0.2182, 34.6769, 212.8, 0.219, 0.0012, 0.001
2312.0, 0.2167, 34.6773, 212.8, 0.218, 0, 0.001
2314.0, 0.2161, 34.6772, 212.9, 0.218, 0, 0.001
2316.0, 0.2149, 34.6772, 213, 0.219, 0, 0.001
2318.0, 0.2142, 34.677, 213, 0.219, 0, 0.001
2320.0, 0.2139, 34.677, 213.1, 0.219, 0, 0.001
2322.0, 0.2127, 34.6772, 213.2, 0.219, 0, 0.001
2324.0, 0.2112, 34.677, 213.2, 0.219, 0, 0.001
2326.0, 0.2097, 34.6769, 213.1, 0.218, 0, 0.001
2328.0, 0.2091, 34.6767, 213.1, 0.219, 0.0012, 0.001
2330.0, 0.2073, 34.6768, 213.2, 0.219, 0, 0.001
2332.0, 0.2051, 34.6769, 213.3, 0.219, 0, 0.001
2334.0, 0.2045, 34.677, 213.3, 0.219, 0, 0.001
2336.0, 0.2041, 34.6768, 213.2, 0.218, 0, 0.001
2338.0, 0.2045, 34.6764, 213.3, 0.219, 0.0012, 0.001
2340.0, 0.2027, 34.6765, 213.5, 0.219, 0, 0.001
2342.0, 0.202, 34.6767, 213.4, 0.219, 0, 0.001
2344.0, 0.2011, 34.6769, 213.4, 0.219, 0, 0.001
2346.0, 0.2008, 34.6769, 213.4, 0.219, 0, 0.001
2348.0, 0.2006, 34.6765, 213.5, 0.219, 0, 0.001
2350.0, 0.1999, 34.6765, 213.6, 0.219, 0, 0.001
2352.0, 0.1976, 34.6763, 213.6, 0.218, 0, 0.001
2354.0, 0.196, 34.6763, 213.7, 0.218, 0, 0.001
2356.0, 0.1938, 34.6764, 213.8, 0.219, 0, 0.001
2358.0, 0.1931, 34.6761, 213.7, 0.219, 0, 0.001
2360.0, 0.1924, 34.6761, 213.9, 0.219, 0, 0.001
2362.0, 0.1911, 34.6762, 213.9, 0.219, 0, 0.001
2364.0, 0.19, 34.6761, 213.9, 0.219, 0, 0.001
2366.0, 0.1883, 34.676, 213.9, 0.218, 0, 0.001
2368.0, 0.1872, 34.6758, 213.9, 0.219, 0, 0.001
2370.0, 0.1867, 34.676, 214, 0.219, 0, 0.001
2372.0, 0.1857, 34.676, 214.1, 0.219, 0, 0.001
2374.0, 0.1858, 34.6758, 214, 0.218, 0, 0.001
2376.0, 0.1853, 34.6756, 214.1, 0.219, 0, 0.001
2378.0, 0.1841, 34.6758, 214, 0.218, 0, 0.001
2380.0, 0.1827, 34.6759, 214.1, 0.219, 0, 0.001
2382.0, 0.182, 34.6759, 214.1, 0.219, 0, 0.001
2384.0, 0.1817, 34.6755, 214.2, 0.218, 0.0012, 0.001
2386.0, 0.1813, 34.6756, 214.2, 0.218, 0, 0.001
2388.0, 0.1808, 34.6757, 214.3, 0.218, 0, 0.001
2390.0, 0.179, 34.6758, 214.3, 0.219, 0, 0.001
2392.0, 0.1776, 34.6756, 214.3, 0.219, 0, 0.001
2394.0, 0.1767, 34.6754, 214.2, 0.219, 0, 0.001
2396.0, 0.1762, 34.6753, 214.3, 0.219, 0, 0.001
2398.0, 0.1747, 34.6754, 214.4, 0.218, 0, 0.001
2400.0, 0.1743, 34.6753, 214.4, 0.219, 0, 0.001
2402.0, 0.174, 34.6753, 214.5, 0.219, 0, 0.001
2404.0, 0.1738, 34.6753, 214.5, 0.219, 0, 0.001
2406.0, 0.1732, 34.6752, 214.5, 0.218, 0, 0.001
2408.0, 0.1725, 34.6752, 214.5, 0.218, 0, 0.001
2410.0, 0.1717, 34.6752, 214.5, 0.218, 0, 0.001
2412.0, 0.1711, 34.6751, 214.6, 0.219, 0, 0.001
2414.0, 0.1705, 34.6752, 214.6, 0.219, 0, 0.001
2416.0, 0.1695, 34.6753, 214.7, 0.218, 0, 0.001
2418.0, 0.1685, 34.675, 214.8, 0.219, 0.0012, 0.001
2420.0, 0.1682, 34.6748, 214.7, 0.218, 0, 0.001
2422.0, 0.1677, 34.6752, 214.7, 0.219, 0, 0.001
2424.0, 0.1674, 34.6752, 214.7, 0.219, 0, 0.001
2426.0, 0.1672, 34.6749, 214.7, 0.218, 0, 0.001
2428.0, 0.1672, 34.675, 214.8, 0.219, 0, 0.001
2430.0, 0.1669, 34.675, 214.9, 0.219, 0, 0.001
2432.0, 0.1659, 34.6749, 214.9, 0.218, 0, 0.001
2434.0, 0.1653, 34.6747, 214.8, 0.219, 0, 0.001
2436.0, 0.1649, 34.6749, 214.9, 0.219, 0, 0.001
2438.0, 0.1647, 34.675, 214.8, 0.218, 0, 0.001
2440.0, 0.164, 34.6749, 214.9, 0.218, 0, 0.001
2442.0, 0.1629, 34.6749, 215, 0.218, 0, 0.001
2444.0, 0.1632, 34.6746, 215, 0.218, 0, 0.001
2446.0, 0.1614, 34.6747, 215.1, 0.218, 0, 0.001
2448.0, 0.1601, 34.6747, 215, 0.218, 0, 0.001
2450.0, 0.1594, 34.6746, 215, 0.218, 0, 0.001
2452.0, 0.1587, 34.6747, 215, 0.218, 0, 0.001
2454.0, 0.1582, 34.6745, 215.1, 0.218, 0, 0.001
2456.0, 0.1579, 34.6747, 215.2, 0.218, 0, 0.001
2458.0, 0.1566, 34.6748, 215.2, 0.218, 0, 0.001
2460.0, 0.1562, 34.6746, 215.3, 0.218, 0, 0.001
2462.0, 0.1561, 34.6747, 215.2, 0.218, 0, 0.001
2464.0, 0.1556, 34.6744, 215.3, 0.218, 0, 0.001
2466.0, 0.1547, 34.6744, 215.2, 0.218, 0, 0.001
2468.0, 0.1534, 34.6746, 215.3, 0.218, 0, 0.001
2470.0, 0.1531, 34.6747, 215.4, 0.218, 0, 0.001
2472.0, 0.1531, 34.6745, 215.4, 0.218, 0, 0.001
2474.0, 0.153, 34.6744, 215.5, 0.218, 0, 0.001
2476.0, 0.1523, 34.6743, 215.5, 0.218, 0.0012, 0.001
2478.0, 0.1518, 34.6742, 215.6, 0.218, 0, 0.001
2480.0, 0.1517, 34.6741, 215.6, 0.218, 0, 0.001
2482.0, 0.1513, 34.6743, 215.5, 0.218, 0, 0.001
2484.0, 0.1512, 34.6742, 215.5, 0.218, 0, 0.001
2486.0, 0.1515, 34.6742, 215.6, 0.218, 0, 0.001
2488.0, 0.151, 34.6742, 215.7, 0.218, 0, 0.001
2490.0, 0.1501, 34.6742, 215.5, 0.218, 0, 0.001
2492.0, 0.1489, 34.6742, 215.5, 0.218, 0, 0.001
2494.0, 0.1484, 34.6741, 215.6, 0.218, 0, 0.001
2496.0, 0.1477, 34.6739, 215.7, 0.218, 0, 0.001
2498.0, 0.147, 34.6742, 215.7, 0.218, 0, 0.001
2500.0, 0.147, 34.6741, 215.6, 0.218, 0.0012, 0.001
2502.0, 0.1466, 34.6738, 215.7, 0.218, 0, 0.001
2504.0, 0.1459, 34.674, 215.8, 0.218, 0, 0.001
2506.0, 0.1444, 34.6739, 215.9, 0.218, 0.0012, 0.001
2508.0, 0.143, 34.674, 215.8, 0.218, 0, 0.001
2510.0, 0.1421, 34.674, 215.8, 0.218, 0, 0.001
2512.0, 0.1417, 34.6737, 215.9, 0.218, 0, 0.001
2514.0, 0.1409, 34.6738, 216, 0.218, 0, 0.001
2516.0, 0.1402, 34.6738, 216, 0.218, 0, 0.001
2518.0, 0.1397, 34.6737, 216.1, 0.218, 0, 0.001
2520.0, 0.1392, 34.6738, 216.2, 0.218, 0, 0.001
2522.0, 0.138, 34.6738, 216.2, 0.218, 0, 0.001
2524.0, 0.1373, 34.6738, 216, 0.218, 0, 0.001
2526.0, 0.1364, 34.6735, 216.1, 0.218, 0.0012, 0.001
2528.0, 0.1344, 34.6735, 216.2, 0.218, 0, 0.001
2530.0, 0.1338, 34.6736, 216.2, 0.218, 0, 0.001
2532.0, 0.1328, 34.6736, 216.3, 0.218, 0, 0.001
2534.0, 0.1321, 34.6736, 216.4, 0.218, 0, 0.001
2536.0, 0.1328, 34.6732, 216.4, 0.218, 0, 0.001
2538.0, 0.1317, 34.6735, 216.5, 0.218, 0, 0.001
2540.0, 0.1309, 34.6736, 216.6, 0.218, 0, 0.001
2542.0, 0.1302, 34.6735, 216.6, 0.218, 0, 0.001
2544.0, 0.1298, 34.6733, 216.6, 0.218, 0, 0.001
2546.0, 0.1295, 34.6732, 216.6, 0.218, 0, 0.001
2548.0, 0.1294, 34.6733, 216.7, 0.218, 0, 0.001
2550.0, 0.1294, 34.6733, 216.6, 0.218, 0, 0.001
2552.0, 0.1291, 34.6733, 216.7, 0.218, 0, 0.001
2554.0, 0.1287, 34.6732, 216.7, 0.218, 0, 0.001
2556.0, 0.1279, 34.6731, 216.6, 0.218, 0, 0.001
2558.0, 0.1267, 34.6732, 216.7, 0.218, 0, 0.001
2560.0, 0.1258, 34.673, 216.7, 0.218, 0, 0.001
2562.0, 0.1251, 34.673, 216.8, 0.218, 0, 0.001
2564.0, 0.1243, 34.673, 216.8, 0.218, 0, 0.001
2566.0, 0.1236, 34.673, 216.9, 0.218, 0, 0.001
2568.0, 0.1234, 34.6729, 216.8, 0.218, 0, 0.001
2570.0, 0.1233, 34.673, 216.8, 0.218, 0, 0.001
2572.0, 0.1226, 34.673, 216.8, 0.218, 0, 0.001
2574.0, 0.1212, 34.6731, 216.9, 0.218, 0, 0.001
2576.0, 0.1209, 34.673, 216.9, 0.217, 0, 0.001
2578.0, 0.1208, 34.6727, 217, 0.218, 0, 0.001
2580.0, 0.1205, 34.6728, 217.1, 0.218, 0, 0.001
2582.0, 0.1204, 34.6729, 217.1, 0.218, 0, 0.001
2584.0, 0.1199, 34.673, 217.1, 0.218, 0, 0.001
2586.0, 0.1195, 34.6729, 217, 0.218, 0, 0.001
2588.0, 0.1194, 34.6725, 217.1, 0.218, 0, 0.001
2590.0, 0.1183, 34.6727, 217.1, 0.218, 0, 0.001
2592.0, 0.1169, 34.6728, 217.2, 0.218, 0, 0.001
2594.0, 0.1153, 34.673, 217.2, 0.218, 0, 0.001
2596.0, 0.1146, 34.6727, 217.2, 0.218, 0, 0.001
2598.0, 0.1145, 34.6725, 217.3, 0.218, 0, 0.001
2600.0, 0.1137, 34.6726, 217.3, 0.218, 0, 0.001
2602.0, 0.1127, 34.6726, 217.3, 0.218, 0, 0.001
2604.0, 0.1117, 34.6727, 217.3, 0.218, 0, 0.001
2606.0, 0.1111, 34.6725, 217.4, 0.218, 0, 0.001
2608.0, 0.1104, 34.6724, 217.4, 0.218, 0, 0.001
2610.0, 0.1102, 34.6724, 217.5, 0.218, 0, 0.001
2612.0, 0.1093, 34.6726, 217.6, 0.218, 0, 0.001
2614.0, 0.1082, 34.6725, 217.6, 0.217, 0.0012, 0.001
2616.0, 0.1077, 34.6724, 217.5, 0.218, 0, 0.001
2618.0, 0.1082, 34.6719, 217.6, 0.218, 0.0012, 0.001
2620.0, 0.1052, 34.6723, 217.6, 0.217, 0.0012, 0.001
2622.0, 0.1046, 34.6723, 217.7, 0.217, 0, 0.001
2624.0, 0.1043, 34.6722, 217.7, 0.218, 0.0012, 0.001
2626.0, 0.1042, 34.6722, 217.7, 0.218, 0, 0.001
2628.0, 0.1048, 34.6719, 217.7, 0.218, 0, 0.001
2630.0, 0.1039, 34.672, 217.7, 0.218, 0.0012, 0.001
2632.0, 0.1025, 34.6723, 217.8, 0.218, 0, 0.001
2634.0, 0.1011, 34.6722, 217.8, 0.218, 0, 0.001
2636.0, 0.1002, 34.6721, 217.8, 0.218, 0.0012, 0.001
2638.0, 0.0991, 34.6718, 217.9, 0.217, 0.0012, 0.001
2640.0, 0.0982, 34.6718, 218, 0.218, 0, 0.001
2642.0, 0.0965, 34.6717, 218.1, 0.217, 0, 0.001
2644.0, 0.0951, 34.6719, 218, 0.217, 0, 0.001
2646.0, 0.0953, 34.6718, 218.2, 0.218, 0, 0.001
2648.0, 0.095, 34.6717, 218, 0.218, 0, 0.001
2650.0, 0.0937, 34.6717, 218.2, 0.218, 0, 0.001
2652.0, 0.0928, 34.6717, 218.2, 0.218, 0, 0.001
2654.0, 0.0924, 34.6717, 218.4, 0.217, 0, 0.001
2656.0, 0.0919, 34.6717, 218.3, 0.218, 0, 0.001
2658.0, 0.0914, 34.6717, 218.3, 0.218, 0, 0.001
2660.0, 0.0907, 34.6717, 218.4, 0.217, 0, 0.001
2662.0, 0.0903, 34.6713, 218.4, 0.217, 0, 0.001
2664.0, 0.0882, 34.6714, 218.4, 0.218, 0, 0.001
2666.0, 0.0869, 34.6715, 218.5, 0.218, 0, 0.001
2668.0, 0.0865, 34.6717, 218.4, 0.217, 0.0012, 0.001
2670.0, 0.0864, 34.6715, 218.4, 0.217, 0, 0.001
2672.0, 0.0861, 34.6713, 218.5, 0.218, 0, 0.001
2674.0, 0.0856, 34.6713, 218.6, 0.217, 0, 0.001
2676.0, 0.0835, 34.6712, 218.7, 0.218, 0, 0.001
2678.0, 0.0806, 34.6714, 218.7, 0.218, 0, 0.001
2680.0, 0.0787, 34.6714, 218.6, 0.218, 0, 0.001
2682.0, 0.0789, 34.6711, 218.8, 0.217, 0, 0.001
2684.0, 0.0775, 34.671, 218.9, 0.217, 0, 0.001
2686.0, 0.0757, 34.6713, 219, 0.217, 0, 0.001
2688.0, 0.0752, 34.6711, 218.9, 0.217, 0.0012, 0.001
2690.0, 0.0748, 34.6711, 218.9, 0.217, 0, 0.001
2692.0, 0.0753, 34.6706, 218.9, 0.217, 0.0028, 0.001
2694.0, 0.074, 34.6712, 219, 0.218, 0.0012, 0.001
2696.0, 0.073, 34.671, 219.1, 0.218, 0.0012, 0.001
2698.0, 0.0718, 34.671, 219.1, 0.217, 0.0012, 0.001
2700.0, 0.0712, 34.6708, 219.2, 0.217, 0.0012, 0.001
2702.0, 0.0701, 34.6707, 219.3, 0.218, 0, 0.001
2704.0, 0.0691, 34.6708, 219.3, 0.217, 0, 0.001
2706.0, 0.0685, 34.671, 219.4, 0.217, 0, 0.001
2708.0, 0.0685, 34.6709, 219.2, 0.218, 0, 0.001
2710.0, 0.0682, 34.6708, 219.3, 0.217, 0, 0.001
2712.0, 0.0685, 34.6706, 219.3, 0.217, 0.0012, 0.001
2714.0, 0.0682, 34.6705, 219.4, 0.217, 0, 0.001
2716.0, 0.0666, 34.6709, 219.4, 0.217, 0, 0.001
2718.0, 0.0656, 34.6707, 219.5, 0.218, 0, 0.001
2720.0, 0.0648, 34.6706, 219.6, 0.217, 0, 0.001
2722.0, 0.0644, 34.6706, 219.5, 0.218, 0, 0.001
2724.0, 0.064, 34.6705, 219.6, 0.217, 0, 0.001
2726.0, 0.0636, 34.6702, 219.7, 0.217, 0.0012, 0.001
2728.0, 0.0627, 34.6706, 219.6, 0.217, 0, 0.001
2730.0, 0.0622, 34.6707, 219.6, 0.217, 0.0012, 0.001
2732.0, 0.0618, 34.6705, 219.7, 0.217, 0, 0.001
2734.0, 0.0603, 34.6703, 219.8, 0.217, 0, 0.001
2736.0, 0.0609, 34.67, 219.8, 0.217, 0.0012, 0.001
2738.0, 0.0596, 34.6703, 219.9, 0.217, 0, 0.001
2740.0, 0.059, 34.6704, 220, 0.217, 0.0012, 0.001
2742.0, 0.0586, 34.6703, 219.9, 0.217, 0.0012, 0.001
2744.0, 0.058, 34.6703, 219.8, 0.217, 0.0012, 0.001
2746.0, 0.0575, 34.6701, 219.9, 0.217, 0.002, 0.001
2748.0, 0.0577, 34.6699, 219.9, 0.217, 0.0012, 0.001
2750.0, 0.0561, 34.6701, 220, 0.217, 0, 0.001
2752.0, 0.0543, 34.6702, 219.9, 0.217, 0, 0.001
2754.0, 0.0534, 34.6702, 219.9, 0.217, 0, 0.001
2756.0, 0.0531, 34.67, 219.9, 0.217, 0.0012, 0.001
2758.0, 0.0521, 34.67, 220, 0.217, 0.0012, 0.001
2760.0, 0.0514, 34.6698, 220.1, 0.217, 0, 0.001
2762.0, 0.0504, 34.6699, 220.1, 0.217, 0, 0.001
2764.0, 0.0494, 34.67, 220.2, 0.217, 0, 0.001
2766.0, 0.0493, 34.6699, 220.3, 0.217, 0, 0.001
2768.0, 0.0495, 34.6696, 220.3, 0.217, 0.0012, 0.001
2770.0, 0.0478, 34.6698, 220.4, 0.217, 0, 0.001
2772.0, 0.0474, 34.6699, 220.2, 0.217, 0, 0.001
2774.0, 0.0471, 34.6699, 220.3, 0.217, 0, 0.001
2776.0, 0.0469, 34.6698, 220.3, 0.217, 0, 0.001
2778.0, 0.0464, 34.6699, 220.4, 0.217, 0, 0.001
2780.0, 0.0457, 34.6698, 220.5, 0.217, 0, 0.001
2782.0, 0.0446, 34.6697, 220.5, 0.217, 0, 0.001
2784.0, 0.0442, 34.6696, 220.6, 0.217, 0.0012, 0.001
2786.0, 0.043, 34.6696, 220.6, 0.217, 0, 0.001
2788.0, 0.0424, 34.6697, 220.6, 0.217, 0.0012, 0.001
2790.0, 0.0418, 34.6695, 220.6, 0.217, 0, 0.001
2792.0, 0.0412, 34.6697, 220.6, 0.217, 0, 0.001
2794.0, 0.041, 34.6695, 220.6, 0.217, 0.0012, 0.001
2796.0, 0.0409, 34.6694, 220.7, 0.217, 0.0012, 0.001
2798.0, 0.0405, 34.6696, 220.8, 0.217, 0.0012, 0.001
2800.0, 0.0396, 34.6695, 220.7, 0.217, 0.0012, 0.001
2802.0, 0.0389, 34.6695, 220.6, 0.217, 0.0012, 0.001
2804.0, 0.0389, 34.6691, 220.7, 0.217, 0.002, 0.001
2806.0, 0.0378, 34.6696, 220.8, 0.217, 0.0012, 0.001
2808.0, 0.0375, 34.6696, 220.8, 0.217, 0.0012, 0.001
2810.0, 0.0373, 34.6695, 220.9, 0.217, 0.0012, 0.001
2812.0, 0.037, 34.6693, 220.9, 0.217, 0.0012, 0.001
2814.0, 0.0367, 34.6692, 221, 0.217, 0.0012, 0.001
2816.0, 0.0354, 34.6693, 221, 0.217, 0, 0.001
2818.0, 0.0342, 34.6694, 220.9, 0.217, 0, 0.001
2820.0, 0.0338, 34.6693, 220.9, 0.217, 0.0012, 0.001
2822.0, 0.0346, 34.6688, 221, 0.217, 0.0012, 0.001
2824.0, 0.0326, 34.6693, 221.1, 0.217, 0, 0.001
2826.0, 0.0312, 34.6694, 221.1, 0.217, 0.0012, 0.001
2828.0, 0.0299, 34.6693, 221, 0.217, 0, 0.001
2830.0, 0.0294, 34.6691, 221, 0.217, 0, 0.001
2832.0, 0.0301, 34.6687, 221.1, 0.217, 0.0012, 0.001
2834.0, 0.0274, 34.6692, 221.1, 0.217, 0, 0.001
2836.0, 0.0269, 34.6691, 221.2, 0.217, 0, 0.001
2838.0, 0.025, 34.669, 221.3, 0.217, 0, 0.001
2840.0, 0.0246, 34.6687, 221.4, 0.217, 0, 0.001
2842.0, 0.0243, 34.6688, 221.4, 0.217, 0, 0.001
2844.0, 0.0233, 34.6688, 221.5, 0.217, 0, 0.001
2846.0, 0.0225, 34.6689, 221.5, 0.217, 0.0012, 0.001
2848.0, 0.0218, 34.6689, 221.5, 0.217, 0, 0.001
2850.0, 0.0217, 34.6686, 221.4, 0.217, 0.0012, 0.001
2852.0, 0.0213, 34.6687, 221.5, 0.217, 0, 0.001
2854.0, 0.0205, 34.6687, 221.5, 0.216, 0.0012, 0.001
2856.0, 0.02, 34.6686, 221.6, 0.217, 0.0012, 0.001
2858.0, 0.0197, 34.6686, 221.7, 0.217, 0.0012, 0.001
2860.0, 0.0194, 34.6687, 221.7, 0.217, 0.0012, 0.001
2862.0, 0.0191, 34.6687, 221.7, 0.217, 0.0012, 0.001
2864.0, 0.0196, 34.6684, 221.8, 0.217, 0.0012, 0.001
2866.0, 0.0185, 34.6688, 221.9, 0.217, 0.0012, 0.001
2868.0, 0.0178, 34.6687, 221.7, 0.217, 0.0012, 0.001
2870.0, 0.0171, 34.6686, 221.8, 0.217, 0.0012, 0.001
2872.0, 0.0166, 34.6684, 221.9, 0.217, 0.0012, 0.001
2874.0, 0.0163, 34.6683, 221.9, 0.217, 0.0012, 0.001
2876.0, 0.0158, 34.6685, 222, 0.217, 0.002, 0.001
2878.0, 0.0157, 34.6684, 221.8, 0.217, 0.0012, 0.001
2880.0, 0.0147, 34.6683, 221.8, 0.217, 0.0012, 0.001
2882.0, 0.0138, 34.6683, 221.9, 0.217, 0.0012, 0.001
2884.0, 0.0134, 34.6683, 222, 0.217, 0.0012, 0.001
2886.0, 0.0128, 34.6683, 222, 0.217, 0.0012, 0.001
2888.0, 0.0119, 34.6682, 221.8, 0.216, 0.0012, 0.001
2890.0, 0.011, 34.6684, 221.9, 0.217, 0.0012, 0.001
2892.0, 0.0106, 34.6683, 222, 0.217, 0.0012, 0.001
2894.0, 0.0104, 34.6682, 222, 0.216, 0.0012, 0.001
2896.0, 0.0104, 34.668, 222.1, 0.217, 0.0012, 0.001
2898.0, 0.0099, 34.668, 222.2, 0.217, 0, 0.001
2900.0, 0.009, 34.6681, 222.2, 0.216, 0, 0.001
2902.0, 0.0089, 34.6681, 222.3, 0.217, 0, 0.001
2904.0, 0.009, 34.6679, 222.3, 0.217, 0, 0.001
2906.0, 0.008, 34.6682, 222.4, 0.217, 0, 0.001
2908.0, 0.0078, 34.6682, 222.3, 0.216, 0, 0.001
2910.0, 0.0076, 34.6681, 222.3, 0.216, 0, 0.001
2912.0, 0.0075, 34.6678, 222.3, 0.216, 0, 0.001
2914.0, 0.0067, 34.668, 222.4, 0.216, 0.0012, 0.001
2916.0, 0.0062, 34.6682, 222.5, 0.217, 0, 0.001
2918.0, 0.0058, 34.6681, 222.5, 0.216, 0.0012, 0.001
2920.0, 0.0048, 34.6677, 222.4, 0.217, 0.0012, 0.001
2922.0, 0.0032, 34.6678, 222.5, 0.217, 0, 0.001
2924.0, 0.0022, 34.6678, 222.5, 0.216, 0.0012, 0.001
2926.0, 0.0015, 34.6678, 222.5, 0.216, 0, 0.001
2928.0, 9e-04, 34.6678, 222.6, 0.217, 0.0012, 0.001
2930.0, 8e-04, 34.6677, 222.7, 0.217, 0, 0.001
2932.0, 7e-04, 34.6674, 222.7, 0.216, 0.0012, 0.001
2934.0, -5e-04, 34.6678, 222.8, 0.217, 0, 0.001
2936.0, -8e-04, 34.6678, 222.7, 0.217, 0, 0.001
2938.0, -0.0014, 34.6679, 222.6, 0.216, 0, 0.001
