CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:02 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RR20080204_CTD_30_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 15:07:00
CTD_START_LATITUDE = -41.9992
CTD_START_LONGITUDE = 29.9996
CTD_BOTTOM_TIME = 16:56:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
2518.0, 2.4349, 34.8095, 211.5, 8e-04, 0.001
2520.0, 2.4346, 34.8094, 211.6, 8e-04, 0.001
2522.0, 2.433, 34.8095, 211.7, 0, 0.001
2524.0, 2.4301, 34.8097, 211.6, 0, 0.001
2526.0, 2.4283, 34.8098, 211.6, 0, 0.001
2528.0, 2.4277, 34.81, 211.6, 0, 0.001
2530.0, 2.4255, 34.8103, 211.7, 0, 0.001
2532.0, 2.4249, 34.8102, 211.9, 0, 0.001
2534.0, 2.4238, 34.8103, 212, 0, 0.001
2536.0, 2.421, 34.8109, 212.1, 0, 0.001
2538.0, 2.4212, 34.8111, 212, 0, 0.001
2540.0, 2.4209, 34.811, 212, 0, 0.001
2542.0, 2.4207, 34.8107, 212.2, 0, 0.001
2544.0, 2.4202, 34.8109, 212.4, 0, 0.001
2546.0, 2.4191, 34.8111, 212.3, 0, 0.001
2548.0, 2.4173, 34.8114, 212.3, 0, 0.001
2550.0, 2.417, 34.8114, 212.3, 0, 0.001
2552.0, 2.4176, 34.8113, 212.4, 0, 0.001
2554.0, 2.4178, 34.8113, 212.4, 0, 0.001
2556.0, 2.4179, 34.811, 212.5, 0, 0.001
2558.0, 2.4173, 34.8114, 212.6, 0, 0.001
2560.0, 2.4152, 34.8115, 212.6, 0, 0.001
2562.0, 2.4142, 34.8116, 212.7, 8e-04, 0.001
2564.0, 2.4134, 34.8116, 212.7, 0, 0.001
2566.0, 2.4129, 34.8116, 212.7, 0, 0.001
2568.0, 2.4126, 34.8113, 212.8, 0, 0.001
2570.0, 2.4116, 34.8117, 212.8, 0, 0.001
2572.0, 2.4093, 34.8118, 212.8, 0, 0.001
2574.0, 2.4083, 34.8117, 212.8, 0, 0.001
2576.0, 2.4073, 34.8118, 212.7, 0, 0.001
2578.0, 2.4044, 34.8121, 212.8, 0, 0.001
2580.0, 2.4018, 34.8121, 212.9, 0, 0.001
2582.0, 2.3993, 34.8125, 213.1, 0, 0.001
2584.0, 2.3984, 34.8127, 213.1, 8e-04, 0.001
2586.0, 2.3976, 34.8128, 213.1, 0, 0.001
2588.0, 2.3966, 34.8129, 213.1, 0, 0.001
2590.0, 2.3958, 34.8127, 213.1, 8e-04, 0.001
2592.0, 2.3954, 34.8124, 213.2, 0, 0.001
2594.0, 2.3929, 34.8127, 213.3, 0, 0.001
2596.0, 2.3921, 34.813, 213.3, 0, 0.001
2598.0, 2.3916, 34.8131, 213.4, 0, 0.001
2600.0, 2.3903, 34.8132, 213.5, 8e-04, 0.001
2602.0, 2.3908, 34.8134, 213.5, 8e-04, 0.001
2604.0, 2.3913, 34.8132, 213.5, 0, 0.001
2606.0, 2.3895, 34.8135, 213.5, 0, 0.001
2608.0, 2.3879, 34.8138, 213.5, 0, 0.001
2610.0, 2.3855, 34.8139, 213.5, 0, 0.001
2612.0, 2.3847, 34.8137, 213.6, 0, 0.001
2614.0, 2.3844, 34.8137, 213.7, 0, 0.001
2616.0, 2.3829, 34.8135, 213.7, 0, 0.001
2618.0, 2.3789, 34.8135, 213.8, 0, 0.001
2620.0, 2.3784, 34.8137, 213.7, 0, 0.001
2622.0, 2.3782, 34.8138, 213.7, 0, 0.001
2624.0, 2.3778, 34.8138, 213.8, 0, 0.001
2626.0, 2.3767, 34.8138, 213.8, 0, 0.001
2628.0, 2.3743, 34.814, 213.9, 0, 0.001
2630.0, 2.3722, 34.8137, 214, 0, 0.001
2632.0, 2.3719, 34.8132, 214, 0, 0.001
2634.0, 2.3699, 34.8139, 213.9, 0, 0.001
2636.0, 2.3689, 34.8139, 213.9, 0, 0.001
2638.0, 2.3678, 34.8141, 214, 0, 0.001
2640.0, 2.3664, 34.8143, 214.1, 0, 0.001
2642.0, 2.366, 34.8142, 214.1, 0, 0.001
2644.0, 2.365, 34.814, 214.2, 0, 0.001
2646.0, 2.3641, 34.8141, 214.1, 0, 0.001
2648.0, 2.362, 34.8142, 214.1, 0, 0.001
2650.0, 2.3615, 34.8144, 214.2, 0, 0.001
2652.0, 2.3615, 34.8144, 214.2, 0, 0.001
2654.0, 2.3611, 34.8147, 214.3, 0, 0.001
2656.0, 2.3593, 34.8148, 214.3, 8e-04, 0.001
2658.0, 2.3584, 34.8147, 214.4, 0, 0.001
2660.0, 2.3572, 34.8147, 214.4, 0, 0.001
2662.0, 2.3563, 34.8149, 214.5, 0, 0.001
2664.0, 2.3553, 34.815, 214.6, 0, 0.001
2666.0, 2.3547, 34.815, 214.6, 0, 0.001
2668.0, 2.3544, 34.8151, 214.5, 0, 0.001
2670.0, 2.3541, 34.8151, 214.5, 0, 0.001
2672.0, 2.3539, 34.8152, 214.6, 0, 0.001
2674.0, 2.3529, 34.8155, 214.7, 8e-04, 0.001
2676.0, 2.351, 34.8154, 214.7, 0, 0.001
2678.0, 2.3502, 34.8156, 214.8, 0, 0.001
2680.0, 2.3496, 34.8158, 214.8, 0, 0.001
2682.0, 2.3495, 34.8157, 214.8, 0, 0.001
2684.0, 2.349, 34.8157, 214.8, 8e-04, 0.001
2686.0, 2.3481, 34.8157, 214.8, 8e-04, 0.001
2688.0, 2.3476, 34.8157, 214.9, 0, 0.001
2690.0, 2.3466, 34.8159, 214.9, 0.0016, 0.001
2692.0, 2.3458, 34.816, 215, 0, 0.001
2694.0, 2.3452, 34.8161, 214.9, 0, 0.001
2696.0, 2.3449, 34.8161, 215.1, 0, 0.001
2698.0, 2.3446, 34.8161, 215.2, 0, 0.001
2700.0, 2.3443, 34.816, 215.2, 0, 0.001
2702.0, 2.3436, 34.8162, 215.3, 0, 0.001
2704.0, 2.3419, 34.8164, 215.2, 0, 0.001
2706.0, 2.3398, 34.8164, 215.2, 0, 0.001
2708.0, 2.3393, 34.8163, 215.3, 0, 0.001
2710.0, 2.3393, 34.8163, 215.3, 0, 0.001
2712.0, 2.3386, 34.8163, 215.3, 0, 0.001
2714.0, 2.338, 34.8164, 215.2, 0, 0.001
2716.0, 2.3375, 34.8164, 215.3, 0, 0.001
2718.0, 2.3369, 34.8165, 215.3, 0, 0.001
2720.0, 2.3358, 34.8167, 215.5, 0, 0.001
2722.0, 2.3344, 34.8166, 215.5, 0, 0.001
2724.0, 2.3344, 34.8169, 215.5, 0, 0.001
2726.0, 2.3329, 34.8171, 215.6, 0, 0.001
2728.0, 2.3315, 34.8174, 215.6, 0, 0.001
2730.0, 2.3307, 34.8174, 215.7, 0, 0.001
2732.0, 2.3297, 34.8176, 215.8, 0, 0.001
2734.0, 2.3296, 34.8176, 215.8, 0, 0.001
2736.0, 2.3297, 34.8176, 215.9, 0, 0.001
2738.0, 2.3297, 34.8177, 215.9, 0, 0.001
2740.0, 2.3284, 34.8176, 216, 0, 0.001
2742.0, 2.3267, 34.8178, 216.1, 0, 0.001
2744.0, 2.3271, 34.8181, 215.9, 0, 0.001
2746.0, 2.3272, 34.8181, 216, 0, 0.001
2748.0, 2.3258, 34.8181, 216, 8e-04, 0.001
2750.0, 2.3222, 34.818, 216.1, 0, 0.001
2752.0, 2.3218, 34.818, 216.2, 0, 0.001
2754.0, 2.3216, 34.8186, 216.2, 0, 0.001
2756.0, 2.3196, 34.8184, 216.3, 0, 0.001
2758.0, 2.3178, 34.8184, 216.3, 0, 0.001
2760.0, 2.3163, 34.8183, 216.3, 0, 0.001
2762.0, 2.3134, 34.8182, 216.3, 0, 0.001
2764.0, 2.3093, 34.8176, 216.4, 0, 0.001
2766.0, 2.3052, 34.8172, 216.4, 0, 0.001
2768.0, 2.3051, 34.8174, 216.3, 0, 0.001
2770.0, 2.3049, 34.8176, 216.3, 0, 0.001
2772.0, 2.3031, 34.8176, 216.4, 0, 0.001
2774.0, 2.3014, 34.8173, 216.2, 0, 0.001
2776.0, 2.3009, 34.8172, 216.3, 0, 0.001
2778.0, 2.2934, 34.8162, 216.4, 0, 0.001
2780.0, 2.2931, 34.8167, 216.3, 0, 0.001
2782.0, 2.2935, 34.8167, 216.3, 0, 0.001
2784.0, 2.2948, 34.8174, 216.3, 0, 0.001
2786.0, 2.2953, 34.8176, 216.2, 0, 0.001
2788.0, 2.2933, 34.8174, 216.2, 0, 0.001
2790.0, 2.2915, 34.8172, 216.3, 0, 0.001
2792.0, 2.2904, 34.8171, 216.4, 0, 0.001
2794.0, 2.287, 34.8168, 216.4, 0, 0.001
2796.0, 2.2863, 34.8173, 216.5, 0, 0.001
2798.0, 2.2871, 34.8176, 216.5, 0, 0.001
2800.0, 2.2869, 34.8175, 216.4, 8e-04, 0.001
2802.0, 2.2858, 34.8174, 216.4, 8e-04, 0.001
2804.0, 2.2848, 34.8172, 216.5, 0, 0.001
2806.0, 2.2844, 34.8171, 216.6, 0, 0.001
2808.0, 2.2831, 34.8171, 216.6, 0, 0.001
2810.0, 2.282, 34.8169, 216.7, 0, 0.001
2812.0, 2.278, 34.8169, 216.5, 0, 0.001
2814.0, 2.2766, 34.8168, 216.6, 0, 0.001
2816.0, 2.2754, 34.8168, 216.6, 8e-04, 0.001
2818.0, 2.2751, 34.8164, 216.5, 8e-04, 0.001
2820.0, 2.2712, 34.8163, 216.6, 8e-04, 0.001
2822.0, 2.2677, 34.8158, 216.5, 0, 0.001
2824.0, 2.2632, 34.8153, 216.5, 0, 0.001
2826.0, 2.2607, 34.8151, 216.6, 0, 0.001
2828.0, 2.2597, 34.8149, 216.5, 0, 0.001
2830.0, 2.2583, 34.8147, 216.3, 0, 0.001
2832.0, 2.2584, 34.8147, 216.3, 0, 0.001
2834.0, 2.2586, 34.8149, 216.1, 0, 0.001
2836.0, 2.2582, 34.8149, 216.2, 0, 0.001
2838.0, 2.2573, 34.8148, 216.3, 0, 0.001
2840.0, 2.2558, 34.8147, 216.2, 0, 0.001
2842.0, 2.2534, 34.8146, 216.2, 0, 0.001
2844.0, 2.2511, 34.8145, 216.2, 0, 0.001
2846.0, 2.2511, 34.8146, 216.2, 0, 0.001
2848.0, 2.2512, 34.8148, 216.1, 0, 0.001
2850.0, 2.2506, 34.8147, 216.2, 0, 0.001
2852.0, 2.2503, 34.8146, 216.2, 0, 0.001
2854.0, 2.2482, 34.8148, 216.3, 0, 0.001
2856.0, 2.2471, 34.8148, 216.2, 0, 0.001
2858.0, 2.2445, 34.8149, 216.2, 0, 0.001
2860.0, 2.2435, 34.8146, 216.3, 0, 0.001
2862.0, 2.2425, 34.8147, 216.3, 0, 0.001
2864.0, 2.2417, 34.8147, 216.4, 0, 0.001
2866.0, 2.2411, 34.8147, 216.4, 0, 0.001
2868.0, 2.2404, 34.8147, 216.3, 0, 0.001
2870.0, 2.2402, 34.8145, 216.3, 0, 0.001
2872.0, 2.2392, 34.8145, 216.4, 0, 0.001
2874.0, 2.2387, 34.8143, 216.3, 0, 0.001
2876.0, 2.2376, 34.8144, 216.3, 0, 0.001
2878.0, 2.2348, 34.8145, 216.4, 0, 0.001
2880.0, 2.2317, 34.8145, 216.3, 0, 0.001
2882.0, 2.2306, 34.8144, 216.4, 0, 0.001
2884.0, 2.2294, 34.8144, 216.3, 0, 0.001
2886.0, 2.2303, 34.8138, 216.4, 0, 0.001
2888.0, 2.226, 34.814, 216.5, 0, 0.001
2890.0, 2.2246, 34.8141, 216.5, 0, 0.001
2892.0, 2.2234, 34.8139, 216.5, 0, 0.001
2894.0, 2.2203, 34.814, 216.4, 0, 0.001
2896.0, 2.2192, 34.8141, 216.4, 0, 0.001
2898.0, 2.2194, 34.8139, 216.4, 8e-04, 0.001
2900.0, 2.2192, 34.8137, 216.4, 0, 0.001
2902.0, 2.2181, 34.8137, 216.5, 0, 0.001
2904.0, 2.2161, 34.8138, 216.5, 0, 0.001
2906.0, 2.2142, 34.8138, 216.5, 0, 0.001
2908.0, 2.2138, 34.8138, 216.4, 0, 0.001
2910.0, 2.2129, 34.8138, 216.5, 0, 0.001
2912.0, 2.2123, 34.8138, 216.5, 0, 0.001
2914.0, 2.2091, 34.8137, 216.6, 0, 0.001
2916.0, 2.2065, 34.8135, 216.5, 0, 0.001
2918.0, 2.2051, 34.8135, 216.5, 0, 0.001
2920.0, 2.203, 34.8133, 216.6, 0, 0.001
2922.0, 2.2025, 34.8132, 216.7, 0, 0.001
2924.0, 2.2018, 34.8132, 216.5, 0, 0.001
2926.0, 2.2014, 34.8132, 216.5, 0, 0.001
2928.0, 2.2006, 34.8131, 216.6, 0, 0.001
2930.0, 2.1999, 34.8129, 216.6, 0, 0.001
2932.0, 2.1992, 34.8129, 216.6, 0, 0.001
2934.0, 2.1987, 34.8129, 216.5, 0, 0.001
2936.0, 2.1984, 34.8129, 216.6, 0, 0.001
2938.0, 2.1976, 34.8129, 216.6, 8e-04, 0.001
2940.0, 2.1969, 34.8132, 216.5, 0, 0.001
2942.0, 2.1949, 34.8129, 216.6, 0, 0.001
2944.0, 2.1929, 34.8127, 216.6, 0, 0.001
2946.0, 2.1923, 34.8124, 216.6, 0, 0.001
2948.0, 2.1917, 34.8127, 216.5, 0, 0.001
2950.0, 2.1905, 34.8126, 216.6, 0, 0.001
2952.0, 2.1875, 34.8125, 216.7, 0, 0.001
2954.0, 2.1855, 34.8123, 216.6, 0, 0.001
2956.0, 2.1825, 34.8124, 216.6, 0, 0.001
2958.0, 2.1817, 34.8123, 216.6, 0, 0.001
2960.0, 2.1808, 34.8123, 216.7, 0, 0.001
2962.0, 2.1806, 34.8124, 216.6, 0, 0.001
2964.0, 2.1798, 34.8126, 216.6, 0, 0.001
2966.0, 2.1787, 34.8127, 216.6, 0, 0.001
2968.0, 2.1765, 34.8128, 216.7, 0, 0.001
2970.0, 2.1744, 34.8126, 216.8, 0, 0.001
2972.0, 2.1732, 34.8126, 216.8, 0, 0.001
2974.0, 2.1718, 34.8129, 216.9, 0, 0.001
2976.0, 2.1695, 34.813, 216.9, 0, 0.001
2978.0, 2.1684, 34.8129, 216.8, 0, 0.001
2980.0, 2.167, 34.8129, 216.9, 0, 0.001
2982.0, 2.167, 34.8126, 216.9, 0, 0.001
2984.0, 2.1664, 34.8126, 217, 0, 0.001
2986.0, 2.1653, 34.8125, 217.1, 0, 0.001
2988.0, 2.1638, 34.8124, 217, 0, 0.001
2990.0, 2.1621, 34.8126, 216.9, 0, 0.001
2992.0, 2.1592, 34.8125, 217, 0, 0.001
2994.0, 2.158, 34.8123, 217, 0, 0.001
2996.0, 2.1571, 34.8122, 217, 0, 0.001
2998.0, 2.1553, 34.8125, 217, 0, 0.001
3000.0, 2.1529, 34.8121, 217.1, 0, 0.001
3002.0, 2.1503, 34.8121, 217.1, 0, 0.001
3004.0, 2.1492, 34.8122, 217, 0, 0.001
3006.0, 2.1485, 34.8119, 217, 0, 0.001
3008.0, 2.1476, 34.8117, 217.1, 0, 0.001
3010.0, 2.1472, 34.8119, 217, 0, 0.001
3012.0, 2.1448, 34.8117, 217, 0, 0.001
3014.0, 2.1436, 34.8115, 217, 0, 0.001
3016.0, 2.1407, 34.8114, 217.1, 0, 0.001
3018.0, 2.1381, 34.8113, 216.9, 0, 0.001
3020.0, 2.135, 34.8111, 217, 0, 0.001
3022.0, 2.1325, 34.8108, 217, 0, 0.001
3024.0, 2.1303, 34.8106, 216.9, 0, 0.001
3026.0, 2.1283, 34.8106, 217, 0, 0.001
3028.0, 2.1277, 34.8106, 217.1, 0, 0.001
3030.0, 2.1273, 34.8105, 217.1, 0, 0.001
3032.0, 2.1261, 34.8105, 216.9, 0, 0.001
3034.0, 2.1252, 34.8103, 217, 0, 0.001
3036.0, 2.124, 34.8103, 216.9, 0, 0.001
3038.0, 2.1213, 34.8102, 216.9, 0, 0.001
3040.0, 2.1194, 34.8101, 217, 0, 0.001
3042.0, 2.1169, 34.8099, 217, 0, 0.001
3044.0, 2.1161, 34.8098, 216.9, 0, 0.001
3046.0, 2.1163, 34.8098, 216.9, 0, 0.001
3048.0, 2.1154, 34.8099, 217, 0, 0.001
3050.0, 2.1121, 34.8098, 217, 0, 0.001
3052.0, 2.1105, 34.8097, 216.9, 0, 0.001
3054.0, 2.1095, 34.8098, 216.9, 0, 0.001
3056.0, 2.1119, 34.8104, 217, 8e-04, 0.001
3058.0, 2.1089, 34.8099, 217.1, 0, 0.001
3060.0, 2.1084, 34.8101, 217.1, 0, 0.001
3062.0, 2.1075, 34.8099, 217.2, 0, 0.001
3064.0, 2.1058, 34.8098, 217.2, 0, 0.001
3066.0, 2.105, 34.8098, 217.1, 0, 0.001
3068.0, 2.1044, 34.8096, 217.1, 0, 0.001
3070.0, 2.1036, 34.8097, 217.2, 0, 0.001
3072.0, 2.1075, 34.8105, 217, 0, 0.001
3074.0, 2.1094, 34.8112, 217.1, 0, 0.001
3076.0, 2.107, 34.8111, 217.2, 0, 0.001
3078.0, 2.1051, 34.8109, 217.4, 0, 0.001
3080.0, 2.1004, 34.8105, 217.5, 0, 0.001
3082.0, 2.0982, 34.8101, 217.5, 0, 0.001
3084.0, 2.0966, 34.8097, 217.5, 0, 0.001
3086.0, 2.0949, 34.8097, 217.5, 0, 0.001
3088.0, 2.0911, 34.8092, 217.5, 8e-04, 0.001
3090.0, 2.0892, 34.8088, 217.5, 0, 0.001
3092.0, 2.0836, 34.8081, 217.4, 0, 0.001
3094.0, 2.0797, 34.808, 217.3, 0, 0.001
3096.0, 2.0785, 34.8079, 217.2, 0, 0.001
3098.0, 2.0785, 34.8077, 217.2, 0, 0.001
3100.0, 2.0783, 34.8076, 217, 0, 0.001
3102.0, 2.077, 34.8076, 217.1, 0, 0.001
3104.0, 2.0724, 34.8075, 217, 0, 0.001
3106.0, 2.0711, 34.8075, 217, 0, 0.001
3108.0, 2.0669, 34.8071, 217.1, 0, 0.001
3110.0, 2.0644, 34.8068, 217.1, 0, 0.001
3112.0, 2.0641, 34.8067, 217, 0, 0.001
3114.0, 2.0631, 34.8066, 217, 0, 0.001
3116.0, 2.0617, 34.8065, 216.9, 0, 0.001
3118.0, 2.0603, 34.8065, 216.9, 8e-04, 0.001
3120.0, 2.0575, 34.8064, 217, 0, 0.001
3122.0, 2.0572, 34.8062, 216.8, 0, 0.001
3124.0, 2.0571, 34.8063, 216.9, 8e-04, 0.001
3126.0, 2.0569, 34.8063, 216.9, 0, 0.001
3128.0, 2.0567, 34.8062, 217, 0, 0.001
3130.0, 2.0558, 34.8061, 216.9, 0, 0.001
3132.0, 2.0537, 34.8061, 216.9, 0, 0.001
3134.0, 2.0527, 34.8063, 216.9, 0, 0.001
3136.0, 2.0532, 34.8067, 216.9, 0, 0.001
3138.0, 2.0524, 34.807, 216.9, 0, 0.001
3140.0, 2.0496, 34.8066, 217.1, 0, 0.001
3142.0, 2.046, 34.8065, 217, 0, 0.001
3144.0, 2.0443, 34.8063, 217, 0, 0.001
3146.0, 2.0449, 34.8058, 217.1, 0, 0.001
3148.0, 2.042, 34.8061, 217.1, 0, 0.001
3150.0, 2.0408, 34.806, 217.2, 0, 0.001
3152.0, 2.0403, 34.8061, 217.1, 0, 0.001
3154.0, 2.0388, 34.806, 217.1, 0, 0.001
3156.0, 2.0372, 34.806, 217.2, 0, 0.001
3158.0, 2.0341, 34.8056, 217.2, 0, 0.001
3160.0, 2.0317, 34.8052, 217.2, 0, 0.001
3162.0, 2.0255, 34.805, 217.1, 8e-04, 0.001
3164.0, 2.0233, 34.8047, 217.2, 8e-04, 0.001
3166.0, 2.0207, 34.8045, 217.2, 8e-04, 0.001
3168.0, 2.0203, 34.8045, 217.1, 8e-04, 0.001
3170.0, 2.0164, 34.8039, 217.1, 8e-04, 0.001
3172.0, 2.0098, 34.8033, 217, 0, 0.001
3174.0, 2.0087, 34.8031, 216.9, 0, 0.001
3176.0, 2.006, 34.8028, 216.9, 0, 0.001
3178.0, 2.0014, 34.8021, 216.9, 0, 0.001
3180.0, 1.9972, 34.8017, 216.8, 0, 0.001
3182.0, 1.9964, 34.8013, 216.7, 0, 0.001
3184.0, 1.993, 34.8012, 216.6, 0, 0.001
3186.0, 1.9888, 34.801, 216.6, 0, 0.001
3188.0, 1.9853, 34.8009, 216.4, 0, 0.001
3190.0, 1.9854, 34.8007, 216.5, 0, 0.001
3192.0, 1.9847, 34.8004, 216.4, 0, 0.001
3194.0, 1.9829, 34.8004, 216.4, 0, 0.001
3196.0, 1.9833, 34.8006, 216.4, 0, 0.001
3198.0, 1.9866, 34.8011, 216.3, 0, 0.001
3200.0, 1.987, 34.8011, 216.3, 0, 0.001
3202.0, 1.9875, 34.8017, 216.3, 0, 0.001
3204.0, 1.9934, 34.8028, 216.3, 0, 0.001
3206.0, 1.9936, 34.8027, 216.6, 0, 0.001
3208.0, 1.9877, 34.8017, 216.7, 0, 0.001
3210.0, 1.98, 34.8013, 216.8, 0, 0.001
3212.0, 1.981, 34.8018, 216.9, 0, 0.001
3214.0, 1.9822, 34.802, 216.8, 0, 0.001
3216.0, 1.9859, 34.8027, 216.7, 0, 0.001
3218.0, 1.9882, 34.8031, 216.8, 0, 0.001
3220.0, 1.9894, 34.8031, 216.9, 0, 0.001
3222.0, 1.988, 34.8033, 217.1, 0, 0.001
3224.0, 1.9861, 34.8028, 217.2, 0, 0.001
3226.0, 1.9809, 34.8019, 217.3, 0, 0.001
3228.0, 1.9734, 34.8004, 217.3, 0, 0.001
3230.0, 1.97, 34.8, 217.2, 0, 0.001
3232.0, 1.9699, 34.8001, 217, 0, 0.001
3234.0, 1.9688, 34.8002, 216.8, 0, 0.001
3236.0, 1.9689, 34.8001, 216.7, 0, 0.001
3238.0, 1.9668, 34.7998, 216.7, 0, 0.001
3240.0, 1.9637, 34.7995, 216.6, 0, 0.001
3242.0, 1.9634, 34.7997, 216.6, 0, 0.001
3244.0, 1.9629, 34.7997, 216.6, 0, 0.001
3246.0, 1.9625, 34.7998, 216.5, 0, 0.001
3248.0, 1.9664, 34.8004, 216.5, 0, 0.001
3250.0, 1.9682, 34.8011, 216.6, 0, 0.001
3252.0, 1.9582, 34.7998, 216.7, 0, 0.001
3254.0, 1.9566, 34.8, 216.7, 0, 0.001
3256.0, 1.9543, 34.7997, 216.8, 0, 0.001
3258.0, 1.9518, 34.7993, 216.7, 0, 0.001
3260.0, 1.9492, 34.7991, 216.7, 0, 0.001
3262.0, 1.9466, 34.7991, 216.8, 0, 0.001
3264.0, 1.946, 34.7993, 216.7, 0, 0.001
3266.0, 1.9469, 34.7997, 216.7, 0, 0.001
3268.0, 1.9473, 34.7999, 216.7, 0, 0.001
3270.0, 1.9461, 34.7999, 216.8, 0, 0.001
3272.0, 1.945, 34.8, 216.8, 0, 0.001
3274.0, 1.9445, 34.7999, 216.9, 0, 0.001
3276.0, 1.941, 34.7994, 217, 0, 0.001
3278.0, 1.9372, 34.7993, 217, 0, 0.001
3280.0, 1.9358, 34.7994, 217.1, 0, 0.001
3282.0, 1.9352, 34.7993, 217, 0, 0.001
3284.0, 1.935, 34.7991, 217, 8e-04, 0.001
3286.0, 1.9303, 34.7983, 217.1, 0, 0.001
3288.0, 1.9256, 34.7979, 217, 0, 0.001
3290.0, 1.9241, 34.7978, 217.1, 0, 0.001
3292.0, 1.9217, 34.7977, 217, 0, 0.001
3294.0, 1.92, 34.7975, 216.9, 0, 0.001
3296.0, 1.9121, 34.7966, 217, 0, 0.001
3298.0, 1.9082, 34.7961, 216.8, 0.0028, 0.001
3300.0, 1.9086, 34.7964, 216.6, 0, 0.001
3302.0, 1.908, 34.7965, 216.7, 0, 0.001
3304.0, 1.904, 34.7959, 216.7, 0, 0.001
3306.0, 1.8963, 34.7949, 216.6, 0, 0.001
3308.0, 1.8905, 34.7943, 216.7, 0, 0.001
3310.0, 1.8889, 34.7939, 216.5, 0, 0.001
3312.0, 1.8883, 34.7936, 216.4, 0, 0.001
3314.0, 1.8871, 34.7938, 216.3, 0.0036, 0.001
3316.0, 1.887, 34.794, 216.3, 0, 0.001
3318.0, 1.8867, 34.7941, 216.3, 0, 0.001
3320.0, 1.8809, 34.7935, 216.2, 0, 0.001
3322.0, 1.8792, 34.7931, 216.2, 0, 0.001
3324.0, 1.8773, 34.7933, 216.2, 0, 0.001
3326.0, 1.8754, 34.7933, 216.2, 0, 0.001
3328.0, 1.8731, 34.7927, 216.1, 0, 0.001
3330.0, 1.8695, 34.7924, 216.2, 0, 0.001
3332.0, 1.8678, 34.7921, 216.2, 0, 0.001
3334.0, 1.8639, 34.7915, 216.1, 8e-04, 0.001
3336.0, 1.8579, 34.7909, 216.2, 0, 0.001
3338.0, 1.8558, 34.7904, 216, 0, 0.001
3340.0, 1.8542, 34.7901, 215.9, 0, 0.001
3342.0, 1.849, 34.7896, 215.8, 0, 0.001
3344.0, 1.8488, 34.7896, 215.8, 0, 0.001
3346.0, 1.8489, 34.7896, 215.7, 0, 0.001
3348.0, 1.8489, 34.7894, 215.6, 0, 0.001
3350.0, 1.8484, 34.7894, 215.6, 0, 0.001
3352.0, 1.8475, 34.7896, 215.7, 0, 0.001
3354.0, 1.8438, 34.7895, 215.6, 0, 0.001
3356.0, 1.8382, 34.7888, 215.6, 0, 0.001
3358.0, 1.8326, 34.7883, 215.7, 0, 0.001
3360.0, 1.8283, 34.788, 215.8, 0, 0.001
3362.0, 1.8234, 34.7875, 215.6, 0, 0.001
3364.0, 1.8201, 34.7872, 215.6, 0, 0.001
3366.0, 1.8195, 34.7871, 215.5, 0, 0.001
3368.0, 1.8141, 34.7867, 215.6, 0, 0.001
3370.0, 1.8062, 34.7858, 215.5, 0, 0.001
3372.0, 1.8051, 34.7857, 215.5, 0, 0.001
3374.0, 1.8037, 34.7857, 215.5, 0, 0.001
3376.0, 1.8, 34.7856, 215.4, 0, 0.001
3378.0, 1.7963, 34.7853, 215.4, 0, 0.001
3380.0, 1.795, 34.7851, 215.3, 0, 0.001
3382.0, 1.7949, 34.7845, 215.3, 0, 0.001
3384.0, 1.7892, 34.7843, 215.3, 0, 0.001
3386.0, 1.7793, 34.7833, 215.3, 0, 0.001
3388.0, 1.7773, 34.7832, 215.3, 0, 0.001
3390.0, 1.7744, 34.7829, 215.2, 0, 0.001
3392.0, 1.7719, 34.7826, 215.1, 0.0016, 0.001
3394.0, 1.7736, 34.7821, 215, 0, 0.001
3396.0, 1.7696, 34.7825, 214.9, 0, 0.001
3398.0, 1.7681, 34.7822, 214.9, 0, 0.001
3400.0, 1.7648, 34.7822, 215, 0, 0.001
3402.0, 1.7638, 34.7822, 214.9, 0, 0.001
3404.0, 1.7616, 34.782, 214.9, 0, 0.001
3406.0, 1.7614, 34.7814, 214.9, 0, 0.001
3408.0, 1.7528, 34.7809, 215, 0, 0.001
3410.0, 1.7492, 34.7811, 214.9, 0, 0.001
3412.0, 1.7479, 34.7811, 214.9, 0, 0.001
3414.0, 1.7464, 34.781, 214.9, 0, 0.001
3416.0, 1.7453, 34.7808, 214.8, 0, 0.001
3418.0, 1.7427, 34.7806, 214.9, 0, 0.001
3420.0, 1.7421, 34.7806, 214.9, 0, 0.001
