CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_30_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 03:27:00
#CTD_START_LATITUDE: -55.6232
#CTD_START_LONGITUDE: 84.7474
#CTD_BOTTOM_TIME: 05:03:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2420.0, 0.5823, 34.6943, 211.7, 0.0125, 0.002
2422.0, 0.5821, 34.6943, 211.7, 0.0124, 4e-04
2424.0, 0.5807, 34.6943, 211.8, 0.0123, 4e-04
2426.0, 0.5779, 34.6943, 211.9, 0.0128, 0.0012
2428.0, 0.5778, 34.6941, 212.2, 0.0127, 4e-04
2430.0, 0.5765, 34.694, 212.1, 0.0126, 0.002
2432.0, 0.5735, 34.6942, 212.2, 0.0124, 0.0016
2434.0, 0.5726, 34.694, 212.1, 0.0128, 8e-04
2436.0, 0.5711, 34.694, 212, 0.0125, 0.0016
2438.0, 0.5712, 34.6939, 212.2, 0.0126, 8e-04
2440.0, 0.5712, 34.6938, 212.4, 0.0128, 8e-04
2442.0, 0.5705, 34.6939, 212.4, 0.0127, 8e-04
2444.0, 0.5704, 34.6939, 212.3, 0.0127, 0.0012
2446.0, 0.5702, 34.6939, 212.3, 0.0128, 8e-04
2448.0, 0.5696, 34.6938, 212.4, 0.0127, 8e-04
2450.0, 0.5686, 34.6938, 212.3, 0.0127, 0.0012
2452.0, 0.5689, 34.6937, 212.2, 0.0125, 0.0016
2454.0, 0.5685, 34.6936, 212.3, 0.0125, 8e-04
2456.0, 0.5687, 34.6936, 212.4, 0.0127, 8e-04
2458.0, 0.5697, 34.6937, 212.6, 0.0127, 4e-04
2460.0, 0.5715, 34.6936, 212.5, 0.0127, 8e-04
2462.0, 0.5723, 34.6936, 212.6, 0.0126, 4e-04
2464.0, 0.5722, 34.6936, 212.6, 0.0123, 8e-04
2466.0, 0.5718, 34.6936, 212.4, 0.0129, 4e-04
2468.0, 0.5713, 34.6936, 212.4, 0.0127, 0.0016
2470.0, 0.5711, 34.6937, 212.1, 0.0124, 0.002
2472.0, 0.5711, 34.6936, 212.2, 0.0123, 4e-04
2474.0, 0.5712, 34.6936, 212.4, 0.0127, 4e-04
2476.0, 0.5705, 34.6936, 212.4, 0.0124, 4e-04
2478.0, 0.5701, 34.6936, 212.5, 0.0126, 8e-04
2480.0, 0.5696, 34.6937, 212.9, 0.0131, 0.002
2482.0, 0.5693, 34.6936, 212.6, 0.0129, 0.0024
2484.0, 0.5688, 34.6937, 212.4, 0.0125, 0.0016
2486.0, 0.5683, 34.6934, 212.4, 0.0128, 0.002
2488.0, 0.5681, 34.6936, 212.4, 0.0126, 0.0012
2490.0, 0.5672, 34.6935, 212.5, 0.0126, 8e-04
2492.0, 0.5647, 34.6936, 212.7, 0.0128, 0.0012
2494.0, 0.5621, 34.6935, 212.7, 0.0125, 0.0016
2496.0, 0.5599, 34.6932, 212.5, 0.0124, 8e-04
2498.0, 0.558, 34.6932, 212.6, 0.0125, 0.002
2500.0, 0.5565, 34.6931, 212.7, 0.0125, 0.0028
2502.0, 0.5563, 34.693, 212.8, 0.0127, 8e-04
2504.0, 0.556, 34.693, 212.9, 0.013, 8e-04
2506.0, 0.5555, 34.6929, 212.6, 0.0126, 8e-04
2508.0, 0.5558, 34.6931, 212.9, 0.0127, 0.0036
2510.0, 0.5543, 34.6929, 212.9, 0.0128, 8e-04
2512.0, 0.5541, 34.6929, 212.9, 0.0125, 8e-04
2514.0, 0.5537, 34.6929, 212.9, 0.0128, 0.0012
2516.0, 0.5497, 34.6928, 212.7, 0.0124, 8e-04
2518.0, 0.547, 34.6926, 212.7, 0.0125, 0.0016
2520.0, 0.5456, 34.6925, 212.9, 0.0125, 0.0012
2522.0, 0.5417, 34.6924, 213, 0.0126, 0.0012
2524.0, 0.5386, 34.6922, 212.7, 0.0128, 0.0024
2526.0, 0.5377, 34.6921, 212.7, 0.0126, 0.0012
2528.0, 0.5376, 34.6919, 212.9, 0.0128, 0.002
2530.0, 0.5369, 34.6919, 212.7, 0.0126, 0.002
2532.0, 0.5368, 34.6918, 212.7, 0.0128, 8e-04
2534.0, 0.5366, 34.6919, 212.8, 0.0127, 4e-04
2536.0, 0.536, 34.6918, 213.3, 0.0131, 8e-04
2538.0, 0.5358, 34.6917, 212.9, 0.0126, 0.0012
2540.0, 0.5353, 34.6916, 213, 0.0126, 8e-04
2542.0, 0.5354, 34.6915, 213.2, 0.0127, 8e-04
2544.0, 0.5355, 34.6916, 213.2, 0.0125, 0.0016
2546.0, 0.5358, 34.6915, 213.2, 0.0123, 4e-04
2548.0, 0.5348, 34.6915, 212.8, 0.0126, 4e-04
2550.0, 0.5337, 34.6914, 212.7, 0.0126, 0.0012
2552.0, 0.5329, 34.6914, 212.8, 0.0127, 4e-04
2554.0, 0.5324, 34.6914, 212.9, 0.0126, 8e-04
2556.0, 0.5316, 34.6913, 213, 0.0124, 8e-04
2558.0, 0.5258, 34.6911, 212.8, 0.0127, 8e-04
2560.0, 0.5252, 34.6909, 212.8, 0.0126, 0
2562.0, 0.5262, 34.691, 213.1, 0.0125, 0
2564.0, 0.5263, 34.691, 212.7, 0.0128, 0.0028
2566.0, 0.5262, 34.691, 212.7, 0.0126, 8e-04
2568.0, 0.5264, 34.6908, 212.8, 0.0125, 4e-04
2570.0, 0.5265, 34.6908, 212.9, 0.0125, 0
2572.0, 0.5261, 34.6908, 213, 0.0126, 4e-04
2574.0, 0.526, 34.6908, 212.8, 0.0127, 4e-04
2576.0, 0.5258, 34.6908, 212.7, 0.0125, 0.0016
2578.0, 0.5233, 34.6908, 212.9, 0.0125, 4e-04
2580.0, 0.5201, 34.6908, 212.7, 0.0126, 4e-04
2582.0, 0.5198, 34.6905, 213.1, 0.0125, 4e-04
2584.0, 0.518, 34.6904, 213, 0.0127, 0
2586.0, 0.5166, 34.6905, 212.9, 0.0126, 4e-04
2588.0, 0.514, 34.6905, 213, 0.0128, 4e-04
2590.0, 0.5137, 34.6903, 212.9, 0.0127, 0.0024
2592.0, 0.5147, 34.6903, 212.9, 0.0127, 8e-04
2594.0, 0.5146, 34.6901, 213.3, 0.0127, 8e-04
2596.0, 0.5125, 34.6901, 213.3, 0.0126, 8e-04
2598.0, 0.5105, 34.6902, 213.4, 0.0127, 4e-04
2600.0, 0.5097, 34.6901, 213.2, 0.0126, 8e-04
2602.0, 0.5072, 34.6901, 213.4, 0.0125, 0.0016
2604.0, 0.5072, 34.6898, 213.2, 0.0126, 0.0012
2606.0, 0.5038, 34.6898, 213.3, 0.0126, 0.0012
2608.0, 0.5033, 34.6899, 213.4, 0.0124, 4e-04
2610.0, 0.5019, 34.6896, 213.5, 0.0128, 8e-04
2612.0, 0.5007, 34.6897, 213.5, 0.0124, 0.0012
2614.0, 0.4988, 34.6898, 213.4, 0.0126, 0.0012
2616.0, 0.4962, 34.6894, 213.5, 0.0127, 4e-04
2618.0, 0.4921, 34.6893, 213.5, 0.0128, 4e-04
2620.0, 0.4916, 34.6893, 213.6, 0.0127, 4e-04
2622.0, 0.4908, 34.6892, 213.9, 0.0127, 0.0016
2624.0, 0.4904, 34.6891, 213.8, 0.0127, 8e-04
2626.0, 0.4906, 34.6891, 214, 0.0124, 4e-04
2628.0, 0.4894, 34.6892, 214, 0.0125, 8e-04
2630.0, 0.4887, 34.689, 213.9, 0.0127, 0.002
2632.0, 0.4871, 34.6889, 214.1, 0.0124, 8e-04
2634.0, 0.4869, 34.6888, 214.1, 0.0125, 0.0016
2636.0, 0.4863, 34.6888, 214.1, 0.0127, 0.0028
2638.0, 0.4854, 34.6889, 213.9, 0.0126, 8e-04
2640.0, 0.484, 34.6888, 214.2, 0.0126, 0.0016
2642.0, 0.4826, 34.6886, 214.2, 0.0122, 4e-04
2644.0, 0.4828, 34.6888, 214.2, 0.0125, 4e-04
2646.0, 0.4818, 34.6888, 214.2, 0.0125, 4e-04
2648.0, 0.4809, 34.6887, 214, 0.0125, 8e-04
2650.0, 0.4805, 34.6885, 214.1, 0.0126, 0.0012
2652.0, 0.4802, 34.6884, 214.1, 0.0122, 4e-04
2654.0, 0.4792, 34.6886, 214.2, 0.0127, 4e-04
2656.0, 0.4766, 34.6886, 214.5, 0.0124, 8e-04
2658.0, 0.476, 34.6882, 214.3, 0.0125, 4e-04
2660.0, 0.4761, 34.6883, 214, 0.0128, 0
2662.0, 0.4734, 34.6886, 214.3, 0.0125, 4e-04
2664.0, 0.47, 34.6884, 214.2, 0.0125, 0.0016
2666.0, 0.4703, 34.6882, 214.2, 0.0125, 4e-04
2668.0, 0.469, 34.6881, 214.1, 0.0124, 4e-04
2670.0, 0.4687, 34.688, 214.1, 0.0126, 0
2672.0, 0.4677, 34.6881, 214.2, 0.0125, 0.0024
2674.0, 0.4675, 34.688, 214.8, 0.0125, 8e-04
2676.0, 0.4674, 34.688, 214.4, 0.0126, 4e-04
2678.0, 0.4672, 34.6879, 214.5, 0.0123, 4e-04
2680.0, 0.4661, 34.688, 214.5, 0.0126, 0
2682.0, 0.4654, 34.6879, 214.5, 0.0126, 0
2684.0, 0.4654, 34.6879, 214.7, 0.0127, 4e-04
2686.0, 0.4653, 34.6879, 214.4, 0.0126, 0
2688.0, 0.4648, 34.6878, 214.5, 0.0127, 4e-04
2690.0, 0.4641, 34.6877, 214.5, 0.0125, 0
2692.0, 0.464, 34.6876, 214.6, 0.0124, 0.0016
2694.0, 0.4645, 34.6877, 214.6, 0.0124, 8e-04
2696.0, 0.4632, 34.6878, 214.7, 0.0127, 8e-04
2698.0, 0.462, 34.6876, 214.5, 0.0125, 4e-04
2700.0, 0.4621, 34.6876, 214.6, 0.0127, 4e-04
2702.0, 0.462, 34.6877, 214.7, 0.0124, 0.0016
2704.0, 0.4622, 34.6875, 214.7, 0.0127, 0.0012
2706.0, 0.4619, 34.6877, 214.6, 0.0125, 4e-04
2708.0, 0.4619, 34.6875, 214.6, 0.0125, 8e-04
2710.0, 0.4613, 34.6876, 214.8, 0.0123, 0.0024
2712.0, 0.4577, 34.6875, 214.7, 0.0125, 0.002
2714.0, 0.4552, 34.6874, 214.8, 0.0129, 8e-04
2716.0, 0.4506, 34.6874, 214.8, 0.0128, 4e-04
2718.0, 0.4462, 34.6871, 214.9, 0.0128, 4e-04
2720.0, 0.4453, 34.687, 214.9, 0.0125, 8e-04
2722.0, 0.4454, 34.687, 215.2, 0.0124, 0.0012
2724.0, 0.4455, 34.687, 215.1, 0.0124, 4e-04
2726.0, 0.4442, 34.6871, 215.1, 0.0126, 8e-04
2728.0, 0.4422, 34.6869, 215, 0.0126, 8e-04
2730.0, 0.4408, 34.6867, 215.1, 0.0124, 0.0012
2732.0, 0.4403, 34.6866, 215.3, 0.0125, 0.0024
2734.0, 0.4403, 34.6866, 215.3, 0.0126, 4e-04
2736.0, 0.4406, 34.6866, 215.6, 0.0123, 8e-04
2738.0, 0.441, 34.6865, 215.4, 0.0124, 8e-04
2740.0, 0.4411, 34.6866, 215.4, 0.0128, 0.0012
2742.0, 0.4412, 34.6867, 215.2, 0.0127, 0.0012
2744.0, 0.4415, 34.6865, 215.4, 0.0125, 0.0028
2746.0, 0.4417, 34.6866, 215.5, 0.0125, 0.0032
2748.0, 0.4415, 34.6866, 215.4, 0.0124, 0.0016
2750.0, 0.4391, 34.6866, 215.5, 0.0124, 0.0016
2752.0, 0.4392, 34.6864, 215.2, 0.0127, 4e-04
2754.0, 0.4383, 34.6865, 215.2, 0.0123, 8e-04
2756.0, 0.4359, 34.6865, 215.3, 0.0126, 8e-04
2758.0, 0.4334, 34.6863, 215.4, 0.0126, 0.0012
2760.0, 0.4323, 34.6862, 215.7, 0.0127, 4e-04
2762.0, 0.4307, 34.6862, 215.6, 0.0123, 8e-04
2764.0, 0.4295, 34.6861, 215.6, 0.0127, 8e-04
2766.0, 0.4297, 34.686, 215.4, 0.0125, 8e-04
2768.0, 0.43, 34.686, 215.5, 0.0128, 4e-04
2770.0, 0.4279, 34.6861, 215.6, 0.0125, 4e-04
2772.0, 0.4289, 34.6858, 215.6, 0.0125, 0.0012
2774.0, 0.4239, 34.6861, 215.8, 0.0126, 8e-04
2776.0, 0.4175, 34.686, 216.1, 0.0126, 8e-04
2778.0, 0.4169, 34.6857, 215.9, 0.013, 0.0016
2780.0, 0.4167, 34.6856, 215.7, 0.0128, 0.008
2782.0, 0.4154, 34.6856, 216, 0.0126, 0.0012
2784.0, 0.4164, 34.6854, 215.8, 0.0127, 0.0016
2786.0, 0.4118, 34.6855, 216, 0.0129, 8e-04
2788.0, 0.4117, 34.6853, 216, 0.0127, 4e-04
2790.0, 0.4037, 34.6857, 215.9, 0.0123, 0.0016
2792.0, 0.4023, 34.6851, 216.2, 0.0127, 0.0012
2794.0, 0.404, 34.6851, 216.4, 0.0124, 0.0012
2796.0, 0.4027, 34.6849, 216.3, 0.0124, 8e-04
2798.0, 0.4024, 34.6849, 216.4, 0.0128, 0.002
2800.0, 0.4, 34.6848, 216.5, 0.0127, 0.0016
2802.0, 0.3983, 34.6847, 216.3, 0.0124, 0.0016
2804.0, 0.3979, 34.6846, 216.4, 0.0126, 4e-04
2806.0, 0.398, 34.6846, 216.3, 0.0123, 4e-04
2808.0, 0.3974, 34.6846, 216.3, 0.0125, 8e-04
2810.0, 0.3971, 34.6846, 216.5, 0.0124, 8e-04
2812.0, 0.3967, 34.6846, 216.5, 0.0124, 8e-04
2814.0, 0.3962, 34.6845, 216.9, 0.0123, 8e-04
2816.0, 0.3949, 34.6845, 216.7, 0.0125, 8e-04
2818.0, 0.3949, 34.6845, 216.4, 0.0123, 8e-04
2820.0, 0.3951, 34.6844, 216.5, 0.0124, 4e-04
2822.0, 0.3947, 34.6844, 216.6, 0.0126, 0.0012
2824.0, 0.394, 34.6843, 216.6, 0.0125, 8e-04
2826.0, 0.3927, 34.6842, 216.8, 0.0125, 8e-04
2828.0, 0.3893, 34.6843, 216.7, 0.0125, 0.002
2830.0, 0.3884, 34.6842, 216.5, 0.0123, 0.004
2832.0, 0.3874, 34.6842, 216.6, 0.0125, 0.0012
2834.0, 0.386, 34.6841, 216.7, 0.0123, 0.0012
2836.0, 0.3844, 34.6841, 216.8, 0.0125, 8e-04
2838.0, 0.3843, 34.6839, 216.9, 0.0124, 0.0012
2840.0, 0.3841, 34.684, 217, 0.0125, 0.0012
2842.0, 0.383, 34.6839, 217, 0.0126, 0.002
2844.0, 0.3818, 34.6838, 217.3, 0.0125, 0.0012
2846.0, 0.3814, 34.684, 216.9, 0.0124, 4e-04
2848.0, 0.3809, 34.6839, 217, 0.0123, 0.0024
2850.0, 0.3801, 34.6839, 217, 0.0125, 4e-04
2852.0, 0.379, 34.6838, 217.1, 0.0125, 0.0012
2854.0, 0.3746, 34.6836, 217.2, 0.0124, 8e-04
2856.0, 0.3713, 34.6837, 217.3, 0.0124, 0.0012
2858.0, 0.3692, 34.6836, 217.1, 0.0123, 0.0032
2860.0, 0.3688, 34.6833, 217.1, 0.0125, 0.0012
2862.0, 0.3679, 34.6832, 217.1, 0.0127, 8e-04
2864.0, 0.3684, 34.6832, 217.4, 0.0125, 0.0012
2866.0, 0.367, 34.6833, 217.4, 0.0123, 8e-04
2868.0, 0.3659, 34.6833, 217.4, 0.0123, 8e-04
2870.0, 0.3636, 34.6831, 217.4, 0.0125, 0.0016
2872.0, 0.3623, 34.6832, 217.5, 0.0128, 0.0012
2874.0, 0.3623, 34.6831, 217.8, 0.0128, 8e-04
2876.0, 0.3621, 34.6829, 217.5, 0.0125, 4e-04
2878.0, 0.3615, 34.6829, 217.6, 0.0126, 8e-04
2880.0, 0.3605, 34.6828, 217.6, 0.0123, 8e-04
2882.0, 0.3583, 34.6828, 217.5, 0.0127, 0.0012
2884.0, 0.3571, 34.6827, 217.6, 0.0123, 0.0016
2886.0, 0.3563, 34.6826, 217.7, 0.0128, 8e-04
2888.0, 0.356, 34.6827, 217.6, 0.0126, 8e-04
2890.0, 0.3557, 34.6825, 218, 0.0125, 0.004
2892.0, 0.3556, 34.6826, 217.9, 0.0124, 0.0024
2894.0, 0.3547, 34.6825, 218.1, 0.0123, 0.0016
2896.0, 0.3529, 34.6825, 218.1, 0.0125, 8e-04
2898.0, 0.3523, 34.6826, 218.2, 0.0123, 0.0024
2900.0, 0.3523, 34.6825, 217.8, 0.0123, 0.0016
2902.0, 0.3518, 34.6824, 217.9, 0.0125, 4e-04
2904.0, 0.3507, 34.6825, 218.1, 0.0126, 0.0036
2906.0, 0.3488, 34.6824, 218.1, 0.0124, 0.0036
2908.0, 0.3479, 34.6823, 218.1, 0.0123, 0.0052
2910.0, 0.3456, 34.6824, 218.1, 0.0124, 0.0024
2912.0, 0.3448, 34.6823, 218.5, 0.0124, 0.0012
2914.0, 0.3444, 34.6821, 218, 0.0125, 0.0012
2916.0, 0.3445, 34.682, 218.1, 0.0123, 8e-04
2918.0, 0.3446, 34.6819, 218.5, 0.0124, 8e-04
2920.0, 0.3428, 34.6821, 218.4, 0.0125, 4e-04
2922.0, 0.3414, 34.6822, 218.4, 0.0124, 8e-04
2924.0, 0.3396, 34.682, 218.4, 0.0125, 0.0016
2926.0, 0.3406, 34.6819, 218.5, 0.0126, 0.0012
2928.0, 0.3393, 34.6818, 218.6, 0.0123, 0.004
2930.0, 0.3395, 34.6819, 218.6, 0.0123, 0.0012
2932.0, 0.3395, 34.6818, 218.4, 0.0124, 0.0016
2934.0, 0.3397, 34.6816, 218.4, 0.0124, 0.0024
2936.0, 0.3395, 34.6817, 218.6, 0.0124, 0.0016
2938.0, 0.3389, 34.6817, 218.6, 0.0126, 0.0012
2940.0, 0.3384, 34.6816, 218.7, 0.0124, 0.0012
2942.0, 0.3378, 34.6816, 218.7, 0.0124, 8e-04
2944.0, 0.3354, 34.6816, 218.6, 0.0123, 8e-04
2946.0, 0.3347, 34.6816, 218.6, 0.0124, 8e-04
2948.0, 0.3345, 34.6815, 218.6, 0.0124, 0.0012
2950.0, 0.3341, 34.6816, 218.6, 0.0125, 0.0016
2952.0, 0.3338, 34.6815, 218.6, 0.0126, 8e-04
2954.0, 0.3336, 34.6814, 218.7, 0.0123, 8e-04
2956.0, 0.3326, 34.6815, 218.8, 0.0125, 0.002
2958.0, 0.3312, 34.6815, 218.7, 0.0124, 0.0012
2960.0, 0.3301, 34.6814, 218.9, 0.0124, 8e-04
2962.0, 0.3289, 34.6813, 218.8, 0.0124, 0.0012
2964.0, 0.3282, 34.6813, 218.9, 0.0122, 0.0012
2966.0, 0.3284, 34.6813, 218.6, 0.0123, 8e-04
2968.0, 0.3285, 34.6811, 218.8, 0.0123, 8e-04
2970.0, 0.3284, 34.6812, 218.9, 0.0124, 0.0012
2972.0, 0.3254, 34.6812, 218.9, 0.0125, 8e-04
2974.0, 0.324, 34.6812, 219.4, 0.0124, 8e-04
2976.0, 0.3215, 34.6812, 219, 0.0124, 0.002
2978.0, 0.3196, 34.6809, 218.8, 0.0126, 0.0012
2980.0, 0.3197, 34.6808, 218.8, 0.0123, 8e-04
2982.0, 0.3198, 34.6809, 218.9, 0.0124, 0.0016
2984.0, 0.3194, 34.6808, 219, 0.0125, 0.0012
2986.0, 0.32, 34.6808, 219.1, 0.0126, 0.0068
2988.0, 0.3189, 34.6808, 219.2, 0.0124, 0.0012
2990.0, 0.3181, 34.6807, 219.2, 0.0124, 8e-04
2992.0, 0.3167, 34.6806, 219.4, 0.0125, 0.002
2994.0, 0.3138, 34.6805, 219.4, 0.0126, 0.0012
2996.0, 0.3132, 34.6804, 219.4, 0.0127, 0.002
2998.0, 0.3134, 34.6803, 219.5, 0.0124, 8e-04
3000.0, 0.3136, 34.6804, 219.2, 0.0125, 0.0016
3002.0, 0.3117, 34.6803, 219.5, 0.0123, 0.0016
3004.0, 0.3079, 34.6802, 219.5, 0.0124, 8e-04
3006.0, 0.3059, 34.6802, 219.6, 0.0123, 0.0012
3008.0, 0.3058, 34.6802, 219.6, 0.0123, 0.0028
3010.0, 0.3054, 34.6802, 219.5, 0.0122, 8e-04
3012.0, 0.3037, 34.6801, 219.4, 0.0123, 0.002
3014.0, 0.3032, 34.6801, 219.4, 0.0125, 8e-04
3016.0, 0.3024, 34.6801, 219.8, 0.0125, 0.0012
3018.0, 0.303, 34.68, 219.6, 0.0126, 8e-04
3020.0, 0.3025, 34.6799, 220, 0.0123, 8e-04
3022.0, 0.2984, 34.6798, 219.8, 0.0123, 8e-04
3024.0, 0.2969, 34.6799, 219.6, 0.0124, 8e-04
3026.0, 0.294, 34.6798, 219.5, 0.0124, 8e-04
3028.0, 0.2934, 34.6797, 219.6, 0.0123, 0.0068
3030.0, 0.2933, 34.6796, 219.7, 0.0124, 0.0024
3032.0, 0.2936, 34.6795, 220.1, 0.0124, 0.0016
3034.0, 0.2908, 34.6796, 220, 0.0125, 8e-04
3036.0, 0.2906, 34.6796, 220, 0.0123, 0.0012
3038.0, 0.2898, 34.6795, 220, 0.0124, 0.0012
3040.0, 0.2892, 34.6795, 220, 0.0124, 0.0016
3042.0, 0.2892, 34.6794, 220.2, 0.0123, 0.0016
3044.0, 0.2871, 34.6794, 220.3, 0.0123, 0.0012
3046.0, 0.2867, 34.6794, 220.4, 0.0124, 8e-04
3048.0, 0.286, 34.6794, 220.2, 0.0126, 0.0012
3050.0, 0.2851, 34.6793, 220.1, 0.0122, 0.0024
3052.0, 0.2823, 34.6793, 220.2, 0.0122, 0.0012
3054.0, 0.2821, 34.679, 220.3, 0.0124, 0.0024
3056.0, 0.2809, 34.6792, 220.4, 0.0125, 0.0012
3058.0, 0.2776, 34.6789, 220.5, 0.0123, 0.0012
3060.0, 0.2754, 34.679, 220.8, 0.0124, 0.0016
3062.0, 0.2733, 34.6788, 220.6, 0.0127, 8e-04
3064.0, 0.2702, 34.6788, 220.3, 0.0124, 0.0016
3066.0, 0.2701, 34.6786, 220.4, 0.0124, 0.0012
3068.0, 0.2704, 34.6785, 220.6, 0.0127, 8e-04
3070.0, 0.2704, 34.6785, 220.8, 0.0124, 0.0016
3072.0, 0.2706, 34.6785, 220.6, 0.0124, 0.0016
3074.0, 0.2704, 34.6785, 220.7, 0.0124, 0.0012
3076.0, 0.2707, 34.6784, 220.8, 0.0123, 0.0012
3078.0, 0.2714, 34.6784, 221.1, 0.0123, 8e-04
3080.0, 0.2708, 34.6786, 220.9, 0.0124, 8e-04
3082.0, 0.2702, 34.6785, 221.1, 0.0123, 8e-04
3084.0, 0.2698, 34.6783, 220.9, 0.0125, 0.0012
3086.0, 0.2691, 34.6782, 220.7, 0.0124, 0.0028
3088.0, 0.2689, 34.6782, 220.8, 0.0122, 0.002
3090.0, 0.2685, 34.6782, 220.9, 0.0126, 8e-04
3092.0, 0.2679, 34.6783, 220.9, 0.0123, 0.0012
3094.0, 0.2657, 34.6782, 220.8, 0.0123, 0.0012
3096.0, 0.2639, 34.6782, 221, 0.0124, 8e-04
3098.0, 0.261, 34.6779, 220.9, 0.0123, 0.0016
3100.0, 0.2592, 34.678, 221.2, 0.0123, 0.0024
3102.0, 0.2583, 34.6779, 221.1, 0.0123, 0.0012
3104.0, 0.2575, 34.6778, 221.1, 0.0123, 8e-04
3106.0, 0.2567, 34.6778, 221.2, 0.0123, 0.0016
3108.0, 0.2572, 34.6777, 221.3, 0.0122, 0.002
3110.0, 0.2566, 34.6779, 221.3, 0.0123, 0.0016
3112.0, 0.2523, 34.6779, 221.1, 0.0122, 0.0024
3114.0, 0.251, 34.6776, 221.2, 0.0123, 0.004
3116.0, 0.2511, 34.6775, 221.3, 0.0126, 0.0016
3118.0, 0.2536, 34.6774, 221.5, 0.0123, 0.0016
3120.0, 0.257, 34.6775, 221.4, 0.0125, 0.0016
3122.0, 0.2567, 34.6775, 221.4, 0.0123, 8e-04
3124.0, 0.2532, 34.6777, 221.2, 0.0122, 0.0024
3126.0, 0.2539, 34.6775, 221.2, 0.0123, 0.0016
3128.0, 0.2509, 34.6775, 221.4, 0.0123, 0.002
3130.0, 0.2507, 34.6775, 221.5, 0.0123, 0.0016
3132.0, 0.2509, 34.6776, 221.5, 0.0123, 0.0032
3134.0, 0.2509, 34.6775, 221.5, 0.0125, 0.0012
3136.0, 0.2511, 34.6776, 221.6, 0.0122, 0.002
3138.0, 0.2513, 34.6774, 221.7, 0.0123, 0.0012
3140.0, 0.2512, 34.6772, 221.8, 0.0123, 0.0024
3142.0, 0.2508, 34.6775, 221.6, 0.0123, 0.0024
3144.0, 0.2506, 34.6774, 221.5, 0.0122, 0.0012
3146.0, 0.2506, 34.6775, 221.6, 0.0123, 0.0012
3148.0, 0.2496, 34.6775, 221.7, 0.0124, 0.0016
3150.0, 0.25, 34.6773, 221.6, 0.0123, 0.0016
3152.0, 0.2504, 34.6773, 221.4, 0.0126, 0.0012
3154.0, 0.2504, 34.6775, 221.5, 0.0124, 0.0016
3156.0, 0.2493, 34.6772, 221.7, 0.0125, 0.0024
3158.0, 0.2496, 34.6775, 221.9, 0.0121, 0.0036
3160.0, 0.2479, 34.6775, 221.8, 0.0125, 0.0036
3162.0, 0.2476, 34.6773, 221.6, 0.0123, 0.002
3164.0, 0.2464, 34.6773, 221.6, 0.0123, 0.002
3166.0, 0.2471, 34.6771, 221.6, 0.0122, 0.0024
3168.0, 0.2465, 34.6771, 221.7, 0.0126, 0.0016
3170.0, 0.2469, 34.6771, 221.8, 0.0125, 0.0016
3172.0, 0.2472, 34.6771, 221.9, 0.0124, 0.0016
3174.0, 0.2452, 34.6771, 221.8, 0.0124, 0.0016
3176.0, 0.2435, 34.6772, 221.8, 0.0124, 0.0016
3178.0, 0.2392, 34.677, 221.9, 0.0123, 0.0032
3180.0, 0.2386, 34.6768, 221.9, 0.0124, 0.0016
3182.0, 0.2378, 34.6769, 222.2, 0.0122, 0.0032
3184.0, 0.2368, 34.6769, 222, 0.0123, 0.0028
3186.0, 0.2359, 34.6768, 222.2, 0.0122, 0.0016
3188.0, 0.2358, 34.6766, 222.2, 0.0123, 0.0016
3190.0, 0.2359, 34.6766, 222.3, 0.0124, 0.004
3192.0, 0.2359, 34.6767, 222.3, 0.0125, 0.002
3194.0, 0.2361, 34.6766, 222.4, 0.0124, 0.002
3196.0, 0.2362, 34.6768, 222.4, 0.0124, 0.0056
3198.0, 0.2359, 34.6768, 222.3, 0.0123, 0.0016
3200.0, 0.2342, 34.6767, 222.5, 0.0124, 0.002
3202.0, 0.2343, 34.6766, 222.3, 0.0122, 0.0044
3204.0, 0.2336, 34.6765, 222.6, 0.0125, 0.0028
3206.0, 0.2338, 34.6765, 222.4, 0.0124, 0.0016
3208.0, 0.2342, 34.6764, 222.3, 0.0123, 0.002
3210.0, 0.2345, 34.6765, 222.4, 0.0123, 0.0088
3212.0, 0.2344, 34.6766, 222.3, 0.0124, 0.002
3214.0, 0.2347, 34.6766, 222.4, 0.0123, 0.0028
3216.0, 0.2345, 34.6766, 222.4, 0.0125, 0.0016
3218.0, 0.235, 34.6765, 222.3, 0.0122, 0.0016
3220.0, 0.2345, 34.6764, 222.2, 0.0125, 0.002
3222.0, 0.232, 34.6764, 222.6, 0.0124, 0.0044
