CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00009_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:37:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 33RO20071215_CTD_9_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 12:18:00
CTD_START_LATITUDE = 19.6665
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1872.0, 2.4219, 34.6278, 73
1873.0, 2.422, 34.6278, 73
1874.0, 2.4214, 34.6281, 73
1875.0, 2.4205, 34.628, 73
1876.0, 2.4173, 34.628, 73
1877.0, 2.4158, 34.6283, 73.1
1878.0, 2.4136, 34.6283, 73.1
1879.0, 2.4102, 34.6286, 73.2
1880.0, 2.4076, 34.6286, 73.3
1881.0, 2.4048, 34.6289, 73.5
1882.0, 2.4042, 34.6289, 73.6
1883.0, 2.4029, 34.6289, 73.7
1884.0, 2.4024, 34.629, 73.7
1885.0, 2.4007, 34.6292, 73.8
1886.0, 2.3978, 34.6293, 73.8
1887.0, 2.3957, 34.6293, 73.8
1888.0, 2.3956, 34.6294, 73.9
1889.0, 2.3923, 34.6295, 73.9
1890.0, 2.3901, 34.6296, 74
1891.0, 2.3884, 34.6297, 74.2
1892.0, 2.3874, 34.6298, 74.4
1893.0, 2.3856, 34.6297, 74.6
1894.0, 2.3834, 34.6299, 74.7
1895.0, 2.3804, 34.6299, 74.8
1896.0, 2.3756, 34.6302, 74.9
1897.0, 2.374, 34.6304, 75.1
1898.0, 2.3727, 34.6304, 75.3
1899.0, 2.3717, 34.6304, 75.5
1900.0, 2.3716, 34.6306, 75.5
1901.0, 2.3717, 34.6306, 75.6
1902.0, 2.3713, 34.6305, 75.6
1903.0, 2.3707, 34.6306, 75.5
1904.0, 2.3693, 34.6307, 75.4
1905.0, 2.3669, 34.6308, 75.4
1906.0, 2.3663, 34.6307, 75.4
1907.0, 2.3626, 34.631, 75.5
1908.0, 2.3585, 34.6312, 75.7
1909.0, 2.3575, 34.6311, 75.8
1910.0, 2.3566, 34.6313, 75.9
1911.0, 2.3558, 34.6314, 75.9
1912.0, 2.3555, 34.6315, 76
1913.0, 2.355, 34.6313, 75.9
1914.0, 2.3546, 34.6316, 75.8
1915.0, 2.3546, 34.6315, 75.8
1916.0, 2.3543, 34.6315, 75.8
1917.0, 2.3533, 34.6315, 75.9
1918.0, 2.3514, 34.6316, 76
1919.0, 2.3503, 34.6316, 76.1
1920.0, 2.3484, 34.6316, 76.2
1921.0, 2.345, 34.6319, 76.4
1922.0, 2.3444, 34.6319, 76.5
1923.0, 2.3446, 34.6317, 76.6
1924.0, 2.343, 34.6319, 76.6
1925.0, 2.3409, 34.6321, 76.7
1926.0, 2.3394, 34.6322, 76.8
1927.0, 2.3378, 34.6322, 76.9
1928.0, 2.3342, 34.6324, 77
1929.0, 2.3323, 34.6324, 77.1
1930.0, 2.3297, 34.6326, 77.2
1931.0, 2.3273, 34.6328, 77.4
1932.0, 2.3253, 34.633, 77.5
1933.0, 2.324, 34.6329, 77.6
1934.0, 2.3226, 34.6329, 77.6
1935.0, 2.3213, 34.6333, 77.7
1936.0, 2.321, 34.6331, 77.8
1937.0, 2.321, 34.6331, 77.8
1938.0, 2.3202, 34.6331, 77.9
1939.0, 2.3187, 34.6332, 78
1940.0, 2.3158, 34.6334, 78.1
1941.0, 2.3133, 34.6335, 78.2
1942.0, 2.31, 34.6337, 78.3
1943.0, 2.3066, 34.6339, 78.4
1944.0, 2.3061, 34.6339, 78.5
1945.0, 2.3058, 34.6338, 78.7
1946.0, 2.3053, 34.6338, 78.7
1947.0, 2.3044, 34.6339, 78.8
1948.0, 2.3038, 34.634, 78.8
1949.0, 2.3019, 34.6341, 78.8
1950.0, 2.3001, 34.6342, 78.9
1951.0, 2.2981, 34.6342, 79
1952.0, 2.2962, 34.6344, 78.9
1953.0, 2.2935, 34.6345, 79.1
1954.0, 2.2867, 34.6347, 79.3
1955.0, 2.2809, 34.6351, 79.5
1956.0, 2.2791, 34.6351, 79.8
1957.0, 2.2778, 34.6352, 80
1958.0, 2.2757, 34.6352, 80.1
1959.0, 2.2749, 34.635, 80.2
1960.0, 2.2743, 34.6352, 80.2
1961.0, 2.2729, 34.6353, 80.2
1962.0, 2.2719, 34.6353, 80.3
1963.0, 2.2705, 34.6354, 80.4
1964.0, 2.2684, 34.6354, 80.7
1965.0, 2.266, 34.6358, 80.7
1966.0, 2.2648, 34.6357, 80.7
1967.0, 2.2635, 34.6358, 80.7
1968.0, 2.2618, 34.6359, 80.7
1969.0, 2.2576, 34.6362, 80.8
1970.0, 2.2556, 34.6361, 81
1971.0, 2.2522, 34.6362, 81.2
1972.0, 2.2482, 34.6364, 81.4
1973.0, 2.2454, 34.6366, 81.6
1974.0, 2.2441, 34.6368, 81.7
1975.0, 2.2438, 34.6367, 81.7
1976.0, 2.242, 34.6369, 81.9
1977.0, 2.2403, 34.6369, 82
1978.0, 2.2384, 34.6372, 82.1
1979.0, 2.2343, 34.6373, 82.3
1980.0, 2.2326, 34.6375, 82.3
1981.0, 2.232, 34.6373, 82.4
1982.0, 2.2318, 34.6376, 82.4
1983.0, 2.2316, 34.6375, 82.4
1984.0, 2.2311, 34.6375, 82.4
1985.0, 2.229, 34.6375, 82.5
1986.0, 2.2272, 34.6376, 82.5
1987.0, 2.2262, 34.6378, 82.5
1988.0, 2.224, 34.6378, 82.6
1989.0, 2.2207, 34.638, 82.7
1990.0, 2.2192, 34.6381, 82.8
1991.0, 2.2182, 34.638, 82.9
1992.0, 2.2166, 34.6381, 83
1993.0, 2.216, 34.6382, 83.2
1994.0, 2.2144, 34.6383, 83.3
1995.0, 2.2112, 34.6384, 83.4
1996.0, 2.2099, 34.6381, 83.5
1997.0, 2.2069, 34.6386, 83.5
1998.0, 2.2041, 34.6388, 83.5
1999.0, 2.2029, 34.6389, 83.5
2000.0, 2.2019, 34.6389, 83.5
2001.0, 2.2006, 34.6392, 83.5
2002.0, 2.2, 34.639, 83.7
2003.0, 2.1948, 34.6393, 83.9
2004.0, 2.1857, 34.6398, 84.4
2005.0, 2.1814, 34.6398, 84.9
2006.0, 2.1797, 34.6401, 85.2
2007.0, 2.1782, 34.6402, 85.5
2008.0, 2.1773, 34.6403, 85.7
2009.0, 2.1765, 34.6403, 85.7
2010.0, 2.1757, 34.6403, 85.7
2011.0, 2.1753, 34.6402, 85.7
2012.0, 2.1752, 34.6403, 85.7
2013.0, 2.1748, 34.6405, 85.6
2014.0, 2.1745, 34.6403, 85.6
2015.0, 2.1743, 34.6406, 85.6
2016.0, 2.1742, 34.6406, 85.5
2017.0, 2.1739, 34.6406, 85.5
2018.0, 2.1735, 34.6407, 85.4
2019.0, 2.1727, 34.6407, 85.4
2020.0, 2.1707, 34.6407, 85.4
2021.0, 2.1696, 34.6407, 85.4
2022.0, 2.1694, 34.6408, 85.5
2023.0, 2.1694, 34.6408, 85.5
2024.0, 2.1691, 34.6406, 85.6
2025.0, 2.1686, 34.6409, 85.6
2026.0, 2.168, 34.6409, 85.6
2027.0, 2.1679, 34.6408, 85.6
2028.0, 2.1676, 34.6409, 85.5
2029.0, 2.1672, 34.6409, 85.6
2030.0, 2.1668, 34.6409, 85.6
2031.0, 2.1653, 34.6411, 85.7
2032.0, 2.1647, 34.6412, 85.7
2033.0, 2.1646, 34.6412, 85.7
2034.0, 2.1643, 34.6412, 85.8
2035.0, 2.1628, 34.6412, 85.9
2036.0, 2.1606, 34.6413, 86
2037.0, 2.1589, 34.6413, 86.1
2038.0, 2.157, 34.6414, 86.2
2039.0, 2.1552, 34.6415, 86.4
2040.0, 2.1538, 34.6415, 86.5
2041.0, 2.1526, 34.6417, 86.6
2042.0, 2.1503, 34.6419, 86.7
2043.0, 2.1494, 34.6419, 86.7
2044.0, 2.1475, 34.6421, 86.8
2045.0, 2.1461, 34.642, 86.9
2046.0, 2.1453, 34.642, 86.9
2047.0, 2.1448, 34.6422, 87
2048.0, 2.1446, 34.6421, 87
2049.0, 2.1443, 34.6422, 87.2
2050.0, 2.1436, 34.6423, 87.2
2051.0, 2.1416, 34.6424, 87.3
2052.0, 2.1385, 34.6425, 87.3
2053.0, 2.1381, 34.6424, 87.3
2054.0, 2.138, 34.6425, 87.3
2055.0, 2.1374, 34.6425, 87.2
2056.0, 2.1374, 34.6425, 87.1
2057.0, 2.1369, 34.6427, 87.1
2058.0, 2.1364, 34.6425, 87.1
2059.0, 2.136, 34.6427, 87.1
2060.0, 2.1347, 34.6428, 87.3
2061.0, 2.1315, 34.6427, 87.2
2062.0, 2.1258, 34.643, 87.4
2063.0, 2.1195, 34.6433, 87.8
2064.0, 2.1173, 34.6437, 88.3
2065.0, 2.116, 34.6437, 88.6
2066.0, 2.1151, 34.6438, 89.1
2067.0, 2.1142, 34.6437, 89.2
2068.0, 2.1131, 34.6438, 89.3
2069.0, 2.112, 34.644, 89.3
2070.0, 2.1121, 34.6439, 89.2
2071.0, 2.1121, 34.644, 89.2
2072.0, 2.1097, 34.6441, 89.2
2073.0, 2.1088, 34.644, 89.1
2074.0, 2.1066, 34.6442, 89
2075.0, 2.1042, 34.6444, 89
2076.0, 2.1036, 34.6445, 89.1
2077.0, 2.1029, 34.6444, 89.2
2078.0, 2.1018, 34.6446, 89.4
2079.0, 2.0996, 34.6447, 89.5
2080.0, 2.098, 34.6449, 89.6
2081.0, 2.0972, 34.6449, 89.7
2082.0, 2.0966, 34.6448, 89.8
2083.0, 2.0967, 34.6447, 89.8
2084.0, 2.0964, 34.6449, 89.8
2085.0, 2.096, 34.6447, 89.9
2086.0, 2.0947, 34.6449, 89.9
2087.0, 2.0943, 34.6449, 89.9
2088.0, 2.0938, 34.6449, 89.9
2089.0, 2.093, 34.645, 89.9
2090.0, 2.0901, 34.6452, 89.9
2091.0, 2.0884, 34.6454, 89.9
2092.0, 2.0878, 34.6454, 90
2093.0, 2.0871, 34.6455, 90
2094.0, 2.0863, 34.6454, 90.1
2095.0, 2.0859, 34.6454, 90.2
2096.0, 2.0852, 34.6455, 90.3
2097.0, 2.0841, 34.6457, 90.4
2098.0, 2.083, 34.6457, 90.5
2099.0, 2.0824, 34.6458, 90.5
2100.0, 2.0819, 34.6459, 90.6
2101.0, 2.0817, 34.6457, 90.6
2102.0, 2.0817, 34.6457, 90.6
2103.0, 2.0811, 34.6459, 90.6
2104.0, 2.0781, 34.6459, 90.6
2105.0, 2.0749, 34.6463, 90.6
2106.0, 2.0738, 34.6463, 90.7
2107.0, 2.0733, 34.6463, 90.8
2108.0, 2.0713, 34.6465, 91
2109.0, 2.0706, 34.6465, 91.2
2110.0, 2.0701, 34.6465, 91.3
2111.0, 2.0697, 34.6466, 91.4
2112.0, 2.0694, 34.6468, 91.4
2113.0, 2.0695, 34.6467, 91.4
2114.0, 2.0691, 34.6466, 91.4
2115.0, 2.0686, 34.6468, 91.3
2116.0, 2.0677, 34.6467, 91.2
2117.0, 2.0669, 34.6469, 91.2
2118.0, 2.0669, 34.6468, 91.1
2119.0, 2.0664, 34.6469, 91.1
2120.0, 2.0652, 34.6468, 91.1
2121.0, 2.0647, 34.6469, 91.1
2122.0, 2.0641, 34.647, 91.1
2123.0, 2.0636, 34.6469, 91.1
2124.0, 2.0627, 34.6471, 91.1
2125.0, 2.0619, 34.6472, 91.1
2126.0, 2.0605, 34.6473, 91.1
2127.0, 2.0583, 34.6473, 91.2
2128.0, 2.0578, 34.6474, 91.3
2129.0, 2.0575, 34.6474, 91.4
2130.0, 2.057, 34.6474, 91.6
2131.0, 2.056, 34.6475, 91.9
2132.0, 2.0551, 34.6474, 92.1
2133.0, 2.0541, 34.6475, 92.3
2134.0, 2.0536, 34.6476, 92.4
2135.0, 2.0517, 34.6478, 92.4
2136.0, 2.0515, 34.6477, 92.3
2137.0, 2.05, 34.6478, 92.3
2138.0, 2.0492, 34.6479, 92.2
2139.0, 2.0481, 34.6479, 92.3
2140.0, 2.0472, 34.6481, 92.3
2141.0, 2.0458, 34.6481, 92.3
2142.0, 2.0436, 34.6482, 92.4
2143.0, 2.0428, 34.6483, 92.5
2144.0, 2.0425, 34.6482, 92.8
2145.0, 2.0424, 34.6484, 92.8
2146.0, 2.0422, 34.6486, 92.9
2147.0, 2.0421, 34.6482, 92.9
2148.0, 2.0374, 34.6486, 93
2149.0, 2.0344, 34.6488, 93
2150.0, 2.0325, 34.6488, 93.1
2151.0, 2.0301, 34.6489, 93.3
2152.0, 2.0292, 34.6488, 93.4
2153.0, 2.0284, 34.6489, 93.6
2154.0, 2.0274, 34.6491, 93.7
2155.0, 2.0229, 34.6492, 93.8
2156.0, 2.0212, 34.6494, 93.8
2157.0, 2.0203, 34.6496, 94
2158.0, 2.0191, 34.6496, 94.2
2159.0, 2.0162, 34.6496, 94.3
2160.0, 2.0141, 34.6497, 94.5
2161.0, 2.0108, 34.65, 94.6
2162.0, 2.0097, 34.65, 94.7
2163.0, 2.009, 34.65, 94.8
2164.0, 2.007, 34.6502, 94.9
2165.0, 2.0063, 34.6501, 95
2166.0, 2.0057, 34.6503, 95.1
2167.0, 2.0052, 34.6502, 95.2
2168.0, 2.0048, 34.6502, 95.3
2169.0, 2.0047, 34.6504, 95.2
2170.0, 2.0037, 34.6506, 95.1
2171.0, 2.0034, 34.6505, 95.1
2172.0, 2.0035, 34.6506, 94.9
2173.0, 2.0036, 34.6505, 94.9
2174.0, 2.0038, 34.6503, 94.8
2175.0, 2.0029, 34.6506, 94.9
2176.0, 2.0023, 34.6507, 94.9
2177.0, 2.0023, 34.6507, 95
2178.0, 2.0025, 34.6506, 95
2179.0, 2.0022, 34.6507, 95
2180.0, 1.9996, 34.6509, 95
2181.0, 1.9983, 34.6509, 95
2182.0, 1.9962, 34.6509, 95.1
2183.0, 1.9951, 34.651, 95.2
2184.0, 1.9943, 34.651, 95.4
2185.0, 1.9912, 34.6514, 95.5
2186.0, 1.9908, 34.6515, 95.6
2187.0, 1.9908, 34.6514, 95.8
2188.0, 1.9906, 34.6515, 95.8
2189.0, 1.9904, 34.6516, 95.8
2190.0, 1.9905, 34.6514, 95.7
2191.0, 1.99, 34.6515, 95.7
2192.0, 1.9895, 34.6516, 95.6
2193.0, 1.9894, 34.6515, 95.5
2194.0, 1.9893, 34.6515, 95.5
2195.0, 1.9892, 34.6516, 95.5
2196.0, 1.989, 34.6516, 95.4
2197.0, 1.9881, 34.6516, 95.4
2198.0, 1.9861, 34.6519, 95.5
2199.0, 1.9849, 34.6518, 95.5
2200.0, 1.9843, 34.6521, 95.5
2201.0, 1.9832, 34.652, 95.5
2202.0, 1.982, 34.6518, 95.6
2203.0, 1.9815, 34.652, 95.7
2204.0, 1.9809, 34.652, 95.8
2205.0, 1.98, 34.6521, 96.1
2206.0, 1.9792, 34.652, 96.3
2207.0, 1.9788, 34.652, 96.7
2208.0, 1.9781, 34.6521, 96.9
2209.0, 1.9766, 34.6522, 97
2210.0, 1.9733, 34.6524, 96.9
2211.0, 1.9692, 34.6527, 96.9
2212.0, 1.9664, 34.6529, 97
2213.0, 1.9658, 34.653, 97.1
2214.0, 1.9656, 34.6529, 97.3
2215.0, 1.9655, 34.6528, 97.5
2216.0, 1.9652, 34.653, 97.6
2217.0, 1.9653, 34.6528, 97.7
2218.0, 1.9648, 34.6529, 97.7
2219.0, 1.9646, 34.6529, 97.7
2220.0, 1.9645, 34.6528, 97.6
2221.0, 1.964, 34.6531, 97.5
2222.0, 1.964, 34.6531, 97.4
2223.0, 1.9632, 34.6532, 97.3
2224.0, 1.9626, 34.6532, 97.3
2225.0, 1.9624, 34.6531, 97.2
2226.0, 1.9623, 34.6533, 97.2
2227.0, 1.9621, 34.6533, 97.1
2228.0, 1.9618, 34.6533, 97.1
2229.0, 1.9611, 34.6532, 97.2
2230.0, 1.9602, 34.6534, 97.2
2231.0, 1.9595, 34.6533, 97.4
2232.0, 1.9589, 34.6534, 97.5
2233.0, 1.9574, 34.6534, 97.6
2234.0, 1.9546, 34.6536, 97.8
2235.0, 1.9523, 34.6536, 97.9
2236.0, 1.9518, 34.6537, 98
2237.0, 1.9515, 34.6537, 98.2
2238.0, 1.9508, 34.6536, 98.4
2239.0, 1.9501, 34.6538, 98.5
2240.0, 1.9501, 34.6537, 98.7
2241.0, 1.95, 34.6538, 98.8
2242.0, 1.9502, 34.6536, 98.9
2243.0, 1.95, 34.6536, 98.9
2244.0, 1.9497, 34.6537, 98.8
2245.0, 1.9493, 34.6537, 98.8
2246.0, 1.9488, 34.6539, 98.6
2247.0, 1.948, 34.654, 98.6
2248.0, 1.9472, 34.6541, 98.5
2249.0, 1.9465, 34.654, 98.5
2250.0, 1.946, 34.6541, 98.4
2251.0, 1.9459, 34.6541, 98.5
2252.0, 1.9454, 34.6542, 98.5
2253.0, 1.9447, 34.6542, 98.6
2254.0, 1.9442, 34.6542, 98.6
2255.0, 1.9437, 34.6542, 98.7
2256.0, 1.9434, 34.6543, 98.8
2257.0, 1.9432, 34.6543, 98.8
2258.0, 1.9431, 34.6543, 98.8
2259.0, 1.9428, 34.6544, 98.8
2260.0, 1.9427, 34.6544, 98.7
2261.0, 1.9427, 34.6545, 98.7
2262.0, 1.9419, 34.6547, 98.8
2263.0, 1.9418, 34.6545, 98.8
2264.0, 1.9418, 34.6544, 98.8
2265.0, 1.9418, 34.6546, 98.8
2266.0, 1.9419, 34.6545, 98.9
2267.0, 1.9419, 34.6545, 98.8
2268.0, 1.941, 34.6547, 98.8
2269.0, 1.9397, 34.6548, 98.9
2270.0, 1.9381, 34.6548, 98.9
2271.0, 1.9369, 34.6548, 99
2272.0, 1.9346, 34.6548, 99
2273.0, 1.9321, 34.6549, 99.2
2274.0, 1.9304, 34.6551, 99.4
2275.0, 1.9295, 34.6549, 99.6
2276.0, 1.9291, 34.6551, 99.9
2277.0, 1.9292, 34.655, 100.1
2278.0, 1.929, 34.6552, 100.2
2279.0, 1.928, 34.6552, 100.3
2280.0, 1.9256, 34.6554, 100.2
2281.0, 1.9232, 34.6555, 100.2
2282.0, 1.9186, 34.6556, 100.2
2283.0, 1.9154, 34.6559, 100.3
2284.0, 1.914, 34.6559, 100.5
2285.0, 1.9135, 34.6559, 100.7
2286.0, 1.9127, 34.6559, 100.9
2287.0, 1.9123, 34.656, 101.1
2288.0, 1.9123, 34.656, 101.2
2289.0, 1.9122, 34.6561, 101.3
2290.0, 1.9112, 34.6563, 101.3
2291.0, 1.9109, 34.6562, 101.4
2292.0, 1.9105, 34.6563, 101.6
2293.0, 1.9099, 34.6563, 101.6
2294.0, 1.9099, 34.6563, 101.5
2295.0, 1.9099, 34.6564, 101.4
2296.0, 1.9098, 34.6563, 101.3
2297.0, 1.909, 34.6563, 101.2
2298.0, 1.9081, 34.6563, 101.2
2299.0, 1.9079, 34.6564, 101.2
2300.0, 1.9078, 34.6565, 101.2
2301.0, 1.9076, 34.6564, 101.1
2302.0, 1.9068, 34.6566, 101.2
2303.0, 1.9058, 34.6565, 101.2
2304.0, 1.9047, 34.6566, 101.4
2305.0, 1.9043, 34.6566, 101.5
2306.0, 1.9044, 34.6565, 101.7
2307.0, 1.9042, 34.6565, 101.8
2308.0, 1.9035, 34.6568, 101.8
2309.0, 1.9028, 34.6567, 101.8
2310.0, 1.9025, 34.6568, 101.8
2311.0, 1.9015, 34.6568, 101.8
2312.0, 1.9009, 34.6569, 101.7
2313.0, 1.9002, 34.657, 101.8
2314.0, 1.9002, 34.6568, 101.8
2315.0, 1.9, 34.6568, 101.9
2316.0, 1.8998, 34.6569, 102
2317.0, 1.8992, 34.6569, 102
2318.0, 1.8991, 34.6569, 102.1
2319.0, 1.8985, 34.6571, 102.2
2320.0, 1.8981, 34.657, 102.3
2321.0, 1.8968, 34.6571, 102.3
2322.0, 1.8958, 34.6572, 102.4
2323.0, 1.8944, 34.6572, 102.4
2324.0, 1.8932, 34.6575, 102.4
2325.0, 1.8927, 34.6574, 102.4
2326.0, 1.8921, 34.6573, 102.4
2327.0, 1.8912, 34.6575, 102.5
2328.0, 1.8903, 34.6576, 102.6
2329.0, 1.8894, 34.6576, 102.8
2330.0, 1.8891, 34.6576, 102.9
2331.0, 1.8881, 34.6575, 103
2332.0, 1.8873, 34.6576, 103.2
2333.0, 1.8864, 34.6576, 103.3
2334.0, 1.8859, 34.6577, 103.3
2335.0, 1.8851, 34.6578, 103.3
2336.0, 1.8826, 34.658, 103.3
2337.0, 1.8824, 34.658, 103.3
2338.0, 1.8821, 34.658, 103.2
2339.0, 1.8816, 34.6582, 103.2
2340.0, 1.8802, 34.6582, 103.3
2341.0, 1.8773, 34.6583, 103.4
2342.0, 1.8757, 34.6584, 103.6
2343.0, 1.8746, 34.6585, 103.7
2344.0, 1.874, 34.6585, 103.8
2345.0, 1.8734, 34.6585, 103.8
2346.0, 1.872, 34.6586, 103.9
2347.0, 1.8703, 34.6588, 104
2348.0, 1.8701, 34.6589, 104
2349.0, 1.8685, 34.6589, 104
2350.0, 1.8653, 34.6591, 104
2351.0, 1.8634, 34.6592, 104.2
2352.0, 1.8612, 34.6593, 104.3
2353.0, 1.8596, 34.6595, 104.4
2354.0, 1.858, 34.6595, 104.6
2355.0, 1.8578, 34.6594, 104.8
2356.0, 1.8578, 34.6596, 104.9
2357.0, 1.8578, 34.6595, 105
2358.0, 1.8573, 34.6595, 105
2359.0, 1.8555, 34.6597, 105
2360.0, 1.8546, 34.6597, 105.1
2361.0, 1.8541, 34.6598, 105.1
2362.0, 1.8516, 34.6599, 105.2
2363.0, 1.8492, 34.66, 105.3
2364.0, 1.8489, 34.6601, 105.3
2365.0, 1.8488, 34.6602, 105.4
2366.0, 1.8463, 34.6602, 105.4
2367.0, 1.8401, 34.6606, 105.4
2368.0, 1.8394, 34.6607, 105.5
2369.0, 1.8392, 34.6606, 105.7
2370.0, 1.8381, 34.6607, 106.1
2371.0, 1.8379, 34.6607, 106.4
2372.0, 1.8378, 34.6608, 106.8
2373.0, 1.8379, 34.6609, 107
2374.0, 1.838, 34.6608, 106.9
2375.0, 1.8382, 34.6607, 106.8
2376.0, 1.838, 34.6608, 106.6
2377.0, 1.8372, 34.6608, 106.5
2378.0, 1.8361, 34.661, 106.4
2379.0, 1.8349, 34.6611, 106.3
2380.0, 1.834, 34.6611, 106.3
2381.0, 1.8329, 34.661, 106.3
2382.0, 1.8325, 34.6612, 106.4
2383.0, 1.8317, 34.6613, 106.5
2384.0, 1.8311, 34.6613, 106.6
2385.0, 1.8305, 34.6612, 106.7
2386.0, 1.8295, 34.6614, 106.7
2387.0, 1.8291, 34.6613, 106.8
2388.0, 1.829, 34.6615, 106.8
2389.0, 1.8291, 34.6614, 106.9
2390.0, 1.8291, 34.6614, 106.9
2391.0, 1.8291, 34.6614, 106.8
2392.0, 1.8291, 34.6613, 106.9
2393.0, 1.8288, 34.6615, 106.8
2394.0, 1.8287, 34.6615, 106.8
2395.0, 1.8288, 34.6615, 106.8
2396.0, 1.8289, 34.6614, 106.7
2397.0, 1.8288, 34.6615, 106.7
2398.0, 1.8289, 34.6614, 106.6
2399.0, 1.8288, 34.6615, 106.6
2400.0, 1.8288, 34.6615, 106.6
2401.0, 1.8287, 34.6615, 106.7
2402.0, 1.8279, 34.6615, 106.6
2403.0, 1.8273, 34.6615, 106.7
2404.0, 1.827, 34.6615, 106.7
2405.0, 1.8265, 34.6615, 106.7
2406.0, 1.8239, 34.6617, 106.8
2407.0, 1.8228, 34.6619, 106.9
2408.0, 1.8215, 34.6619, 107.1
2409.0, 1.8187, 34.662, 107.2
2410.0, 1.8183, 34.6621, 107.3
2411.0, 1.8177, 34.6623, 107.4
2412.0, 1.8174, 34.6621, 107.5
2413.0, 1.8162, 34.6622, 107.6
2414.0, 1.8155, 34.6622, 107.7
2415.0, 1.8154, 34.6623, 107.7
2416.0, 1.8153, 34.6623, 107.9
2417.0, 1.8152, 34.6623, 107.9
2418.0, 1.8152, 34.6624, 107.9
2419.0, 1.8154, 34.6622, 107.9
2420.0, 1.8153, 34.6623, 107.9
2421.0, 1.8155, 34.6623, 107.9
2422.0, 1.815, 34.6623, 107.8
2423.0, 1.8139, 34.6625, 107.8
2424.0, 1.8133, 34.6625, 107.8
2425.0, 1.8131, 34.6623, 107.7
2426.0, 1.8125, 34.6625, 107.7
2427.0, 1.812, 34.6626, 107.8
2428.0, 1.8117, 34.6626, 107.7
2429.0, 1.8113, 34.6627, 107.9
2430.0, 1.8113, 34.6626, 107.9
2431.0, 1.8112, 34.6625, 108
2432.0, 1.8111, 34.6625, 108
2433.0, 1.8109, 34.6626, 108
2434.0, 1.8108, 34.6625, 108
2435.0, 1.8103, 34.6627, 108.1
2436.0, 1.8099, 34.6627, 108.1
2437.0, 1.8099, 34.6626, 108.1
2438.0, 1.8098, 34.6628, 108.1
2439.0, 1.8089, 34.6629, 108
2440.0, 1.8085, 34.6629, 107.9
2441.0, 1.8084, 34.6628, 107.9
2442.0, 1.807, 34.663, 107.9
2443.0, 1.8069, 34.6629, 108.1
2444.0, 1.8068, 34.6629, 108.2
2445.0, 1.8069, 34.6629, 108.3
2446.0, 1.8069, 34.6629, 108.4
2447.0, 1.8068, 34.663, 108.4
2448.0, 1.8064, 34.6629, 108.4
2449.0, 1.8063, 34.6629, 108.4
2450.0, 1.8056, 34.6629, 108.5
2451.0, 1.8047, 34.6631, 108.4
2452.0, 1.8045, 34.6632, 108.4
2453.0, 1.8046, 34.6631, 108.4
2454.0, 1.8043, 34.6631, 108.4
2455.0, 1.8042, 34.6632, 108.3
2456.0, 1.8035, 34.6631, 108.3
2457.0, 1.8027, 34.6632, 108.4
2458.0, 1.8019, 34.6632, 108.4
2459.0, 1.8006, 34.6634, 108.5
2460.0, 1.8003, 34.6633, 108.6
2461.0, 1.8002, 34.6633, 108.7
2462.0, 1.7998, 34.6634, 108.8
2463.0, 1.7997, 34.6634, 108.9
2464.0, 1.7998, 34.6635, 108.9
2465.0, 1.7999, 34.6634, 109.1
2466.0, 1.7998, 34.6635, 109
2467.0, 1.7998, 34.6635, 109
2468.0, 1.7999, 34.6635, 108.9
2469.0, 1.7998, 34.6636, 108.8
2470.0, 1.7999, 34.6634, 108.8
2471.0, 1.7996, 34.6636, 108.7
2472.0, 1.7995, 34.6635, 108.7
2473.0, 1.7994, 34.6635, 108.8
2474.0, 1.7997, 34.6633, 108.8
2475.0, 1.7994, 34.6635, 108.8
2476.0, 1.799, 34.6636, 108.8
2477.0, 1.7987, 34.6636, 108.8
2478.0, 1.7992, 34.6636, 108.8
2479.0, 1.7995, 34.6635, 108.8
2480.0, 1.7994, 34.6636, 108.8
2481.0, 1.7994, 34.6634, 108.8
2482.0, 1.7985, 34.6636, 108.8
2483.0, 1.7982, 34.6636, 108.8
2484.0, 1.7982, 34.6636, 108.8
2485.0, 1.7981, 34.6637, 108.9
2486.0, 1.7983, 34.6635, 108.9
2487.0, 1.7982, 34.6637, 109.1
2488.0, 1.7983, 34.6637, 109
