CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:07 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_40_1
#DATE: 2016-02-29
#TIMEZONE: UTC
#CTD_START_TIME: 20:42:00
#CTD_START_LATITUDE: -51.0370
#CTD_START_LONGITUDE: 89.3503
#CTD_BOTTOM_TIME: 22:13:05
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 40
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2426.0, 1.4139, 34.7366, 204.5, 0.0124, 8e-04
2428.0, 1.413, 34.7367, 204.6, 0.0125, 0.0012
2430.0, 1.4111, 34.7366, 204.5, 0.0126, 4e-04
2432.0, 1.4097, 34.7364, 204.4, 0.0125, 0.0016
2434.0, 1.4087, 34.7364, 204.5, 0.0123, 0.0012
2436.0, 1.4086, 34.7363, 204.6, 0.0124, 0.0012
2438.0, 1.4086, 34.7362, 204.6, 0.0123, 0.0012
2440.0, 1.4088, 34.7362, 204.7, 0.0123, 8e-04
2442.0, 1.4086, 34.7364, 204.6, 0.0124, 8e-04
2444.0, 1.4083, 34.7364, 204.5, 0.0125, 0.0016
2446.0, 1.4056, 34.7363, 204.6, 0.0124, -999
2448.0, 1.407, 34.7362, 204.6, 0.0125, 0.0016
2450.0, 1.4054, 34.7362, 204.5, 0.0124, 8e-04
2452.0, 1.4035, 34.7361, 204.6, 0.0122, 0.0012
2454.0, 1.4034, 34.7362, 204.5, 0.0124, 8e-04
2456.0, 1.4013, 34.7361, 204.6, 0.0124, 0.0012
2458.0, 1.3989, 34.7359, 204.7, 0.0122, 0.0012
2460.0, 1.3944, 34.7357, 204.6, 0.0123, 8e-04
2462.0, 1.3928, 34.7356, 204.6, 0.0123, 0.0016
2464.0, 1.3912, 34.7356, 204.8, 0.0125, 0.0012
2466.0, 1.3913, 34.7354, 204.8, 0.0122, 8e-04
2468.0, 1.3913, 34.7355, 204.5, 0.0123, 8e-04
2470.0, 1.3904, 34.7355, 204.6, 0.0125, 0.0012
2472.0, 1.3895, 34.7356, 204.7, 0.0123, 0.0016
2474.0, 1.3875, 34.7354, 204.5, 0.0123, 0.0012
2476.0, 1.3855, 34.7353, 204.7, 0.0123, 0.0016
2478.0, 1.3823, 34.7351, 204.7, 0.0124, 0.0012
2480.0, 1.3789, 34.735, 204.7, 0.0125, 8e-04
2482.0, 1.375, 34.7348, 204.8, 0.0124, 0.0012
2484.0, 1.3694, 34.7346, 204.9, 0.0125, 0.0016
2486.0, 1.365, 34.7343, 204.9, 0.0123, 8e-04
2488.0, 1.3603, 34.7341, 204.9, 0.0123, 8e-04
2490.0, 1.3597, 34.7339, 204.9, 0.0124, 8e-04
2492.0, 1.358, 34.734, 204.9, 0.0124, 0.0012
2494.0, 1.3574, 34.7338, 205.1, 0.0123, 0.0012
2496.0, 1.3573, 34.7338, 205.1, 0.0123, 8e-04
2498.0, 1.3567, 34.734, 205.1, 0.0123, 0.0012
2500.0, 1.3536, 34.7339, 205.1, 0.0124, 0.0012
2502.0, 1.3527, 34.7337, 205, 0.0124, 0.0016
2504.0, 1.3508, 34.7336, 205.1, 0.0122, 0.0012
2506.0, 1.3468, 34.7335, 205.3, 0.0124, 4e-04
2508.0, 1.3445, 34.7331, 205.3, 0.0123, 0.0012
2510.0, 1.3409, 34.7332, 205.2, 0.0123, 0.0012
2512.0, 1.3384, 34.733, 205.1, 0.0124, 0.0012
2514.0, 1.3372, 34.7329, 205.2, 0.0123, 0.0012
2516.0, 1.3333, 34.7329, 205.3, 0.0124, 0.0012
2518.0, 1.3308, 34.7327, 205.2, 0.0122, 0.0028
2520.0, 1.3303, 34.7327, 205.1, 0.0122, 8e-04
2522.0, 1.329, 34.7326, 205.1, 0.0125, 0.0016
2524.0, 1.3282, 34.7326, 205.4, 0.0123, 0.0016
2526.0, 1.3259, 34.7325, 205.3, 0.0123, 0.0016
2528.0, 1.3246, 34.7323, 205.4, 0.0123, 8e-04
2530.0, 1.323, 34.7322, 205.4, 0.0124, 0.0012
2532.0, 1.3216, 34.7321, 205.4, 0.0124, 0.0012
2534.0, 1.3204, 34.732, 205.3, 0.0123, 0.0012
2536.0, 1.3205, 34.7321, 205.4, 0.0123, 0.0012
2538.0, 1.3203, 34.7321, 205.5, 0.0123, 0.0016
2540.0, 1.3201, 34.7321, 205.4, 0.0122, 0.0016
2542.0, 1.3206, 34.7323, 205.5, 0.0124, 0.0012
2544.0, 1.3204, 34.732, 205.6, 0.0122, 0.0016
2546.0, 1.3197, 34.7319, 205.4, 0.0122, 0.0012
2548.0, 1.3192, 34.7321, 205.4, 0.0122, 0.0012
2550.0, 1.3191, 34.7322, 205.3, 0.0123, 0.0016
2552.0, 1.3188, 34.7319, 205.4, 0.0123, 0.0012
2554.0, 1.315, 34.7319, 205.4, 0.0123, 0.0012
2556.0, 1.311, 34.7318, 205.4, 0.0123, 0.0016
2558.0, 1.3099, 34.7315, 205.6, 0.0123, 0.002
2560.0, 1.3084, 34.7315, 205.5, 0.0123, 0.0016
2562.0, 1.3041, 34.7313, 205.5, 0.0124, 0.002
2564.0, 1.2947, 34.7311, 205.6, 0.0124, 0.0016
2566.0, 1.2923, 34.7307, 205.6, 0.0122, 0.002
2568.0, 1.291, 34.7306, 205.5, 0.0122, 0.0016
2570.0, 1.2906, 34.7304, 205.5, 0.0123, 0.0016
2572.0, 1.2902, 34.7305, 205.7, 0.0123, 0.0016
2574.0, 1.2902, 34.7305, 205.6, 0.0124, 0.0012
2576.0, 1.2893, 34.7306, 205.7, 0.0124, 0.0016
2578.0, 1.2873, 34.7304, 205.7, 0.0128, 0.0012
2580.0, 1.2858, 34.7304, 205.7, 0.0124, 0.002
2582.0, 1.2842, 34.7301, 205.9, 0.0125, 0.0016
2584.0, 1.2815, 34.7301, 205.8, 0.0123, 0.002
2586.0, 1.2792, 34.7299, 205.7, 0.0122, 0.0012
2588.0, 1.2772, 34.7298, 205.8, 0.0123, 0.0012
2590.0, 1.2753, 34.7297, 205.9, 0.0122, 0.002
2592.0, 1.275, 34.7298, 205.8, 0.0122, 0.0016
2594.0, 1.273, 34.7297, 206, 0.0123, 0.0012
2596.0, 1.2727, 34.7296, 206.3, 0.0122, 8e-04
2598.0, 1.2723, 34.7295, 205.9, 0.0123, 0.0016
2600.0, 1.2719, 34.7296, 205.9, 0.0125, 0.0024
2602.0, 1.2713, 34.7296, 206, 0.0123, 0.0016
2604.0, 1.2704, 34.7295, 206.1, 0.0123, 0.002
2606.0, 1.2668, 34.7293, 206.2, 0.0122, 0.0016
2608.0, 1.2636, 34.7293, 205.9, 0.0122, 0.0012
2610.0, 1.2604, 34.729, 206, 0.0122, 0.0012
2612.0, 1.2585, 34.7289, 206, 0.0123, 0.0012
2614.0, 1.2578, 34.7289, 206.3, 0.0121, 0.0012
2616.0, 1.2553, 34.7289, 206.2, 0.0123, 8e-04
2618.0, 1.2541, 34.7286, 206.3, 0.0122, 0.0016
2620.0, 1.2533, 34.7286, 206.3, 0.0123, 8e-04
2622.0, 1.2531, 34.7284, 206.1, 0.0124, 0.0012
2624.0, 1.2485, 34.7284, 206.4, 0.0122, 8e-04
2626.0, 1.2422, 34.728, 206.2, 0.0121, 8e-04
2628.0, 1.2396, 34.7279, 206.3, 0.0122, 0.0016
2630.0, 1.238, 34.7278, 206.3, 0.0122, 8e-04
2632.0, 1.2334, 34.7276, 206.3, 0.0123, 0.0012
2634.0, 1.2315, 34.7273, 206.4, 0.0124, 8e-04
2636.0, 1.2298, 34.7272, 206.6, 0.0123, 0.0012
2638.0, 1.2288, 34.7273, 206.5, 0.0124, 0.0016
2640.0, 1.2253, 34.7273, 206.4, 0.0123, 0.0016
2642.0, 1.2234, 34.7271, 206.3, 0.0123, 8e-04
2644.0, 1.2205, 34.727, 206.4, 0.0122, 0.0024
2646.0, 1.2196, 34.7267, 206.6, 0.0123, 0.0016
2648.0, 1.2199, 34.7269, 206.7, 0.0122, 0.0012
2650.0, 1.2201, 34.727, 206.6, 0.0123, 0.0012
2652.0, 1.2183, 34.7269, 206.4, 0.0123, 0.0012
2654.0, 1.2178, 34.7269, 206.4, 0.0123, 0.0016
2656.0, 1.2178, 34.7267, 206.5, 0.0123, 0.002
2658.0, 1.2154, 34.7268, 206.5, 0.0123, 0.0012
2660.0, 1.2128, 34.7265, 206.4, 0.0122, 0.0016
2662.0, 1.2093, 34.7265, 206.7, 0.0122, 0.0016
2664.0, 1.21, 34.7262, 206.5, 0.0123, 0.0016
2666.0, 1.2069, 34.7261, 206.6, 0.0124, 0.0012
2668.0, 1.2056, 34.726, 206.6, 0.0123, 0.0012
2670.0, 1.2014, 34.7259, 206.7, 0.0123, 0.0012
2672.0, 1.1961, 34.7257, 206.8, 0.0124, 0.0016
2674.0, 1.1916, 34.7254, 206.6, 0.0123, 0.0016
2676.0, 1.1906, 34.7254, 206.8, 0.0123, 0.002
2678.0, 1.1838, 34.7252, 206.9, 0.0123, 0.0016
2680.0, 1.1817, 34.725, 207, 0.0122, 0.002
2682.0, 1.1818, 34.725, 206.9, 0.0121, 0.0012
2684.0, 1.1823, 34.725, 207, 0.0123, 0.0012
2686.0, 1.1804, 34.7248, 206.8, 0.0124, 0.0012
2688.0, 1.1809, 34.7247, 207, 0.0122, 0.0016
2690.0, 1.1777, 34.7249, 207, 0.0121, 0.0016
2692.0, 1.17, 34.7247, 207.1, 0.0123, 0.0024
2694.0, 1.1652, 34.7243, 206.9, 0.0122, 0.0024
2696.0, 1.1639, 34.724, 206.9, 0.0124, 0.0024
2698.0, 1.1661, 34.724, 207, 0.0122, 0.0016
2700.0, 1.1626, 34.724, 207.3, 0.0123, 0.002
2702.0, 1.162, 34.7241, 207.1, 0.0123, 0.0024
2704.0, 1.1591, 34.7239, 207.1, 0.0122, 0.002
2706.0, 1.1589, 34.7236, 207.1, 0.0123, 0.002
2708.0, 1.1505, 34.7234, 207.3, 0.0124, 0.0016
2710.0, 1.1499, 34.7233, 207.2, 0.0124, 0.0016
2712.0, 1.1495, 34.7233, 207.2, 0.0123, 0.0016
2714.0, 1.1498, 34.7233, 207.1, 0.0123, 0.0016
2716.0, 1.149, 34.7231, 207.1, 0.0124, 0.002
2718.0, 1.1474, 34.7231, 207.5, 0.0123, 0.0016
2720.0, 1.1469, 34.723, 207.2, 0.0123, 0.0016
2722.0, 1.1465, 34.723, 207.2, 0.0122, 0.002
2724.0, 1.1456, 34.7231, 207.2, 0.0122, 0.002
2726.0, 1.1465, 34.7229, 207.4, 0.0124, 0.002
2728.0, 1.1454, 34.723, 207.5, 0.0122, 0.0016
2730.0, 1.1451, 34.7229, 207.2, 0.0122, 0.0016
2732.0, 1.1447, 34.7228, 207.2, 0.0122, 0.0016
2734.0, 1.1444, 34.7229, 207.3, 0.0123, 0.002
2736.0, 1.1388, 34.7227, 207.7, 0.0122, 0.0016
2738.0, 1.1378, 34.7225, 207.4, 0.0122, 0.0016
2740.0, 1.135, 34.7224, 207.2, 0.0124, 0.0012
2742.0, 1.1337, 34.7222, 207.3, 0.0124, 0.002
2744.0, 1.1309, 34.7221, 207.5, 0.0122, 0.0016
2746.0, 1.1249, 34.7218, 207.5, 0.0123, 0.0012
2748.0, 1.1205, 34.7216, 207.6, 0.0123, 0.0012
2750.0, 1.1192, 34.7213, 207.7, 0.0122, 0.0012
2752.0, 1.1179, 34.7214, 207.4, 0.0122, 0.0016
2754.0, 1.1143, 34.7212, 207.5, 0.0124, 0.0016
2756.0, 1.1127, 34.721, 207.7, 0.0123, 0.0016
2758.0, 1.1119, 34.721, 207.7, 0.0125, 0.0016
2760.0, 1.1104, 34.721, 207.7, 0.0123, 0.0016
2762.0, 1.1092, 34.7209, 207.5, 0.0124, 0.0012
2764.0, 1.1054, 34.7207, 207.6, 0.0123, 0.002
2766.0, 1.1037, 34.7207, 207.8, 0.0122, 0.0016
2768.0, 1.1029, 34.7206, 207.8, 0.0122, 0.002
2770.0, 1.1017, 34.7205, 207.7, 0.0122, 0.0016
2772.0, 1.1006, 34.7204, 207.7, 0.0124, 0.0016
2774.0, 1.0994, 34.7203, 207.7, 0.0122, 0.0012
2776.0, 1.0984, 34.7202, 207.7, 0.0123, 0.0016
2778.0, 1.0981, 34.7203, 207.8, 0.0123, 0.0012
2780.0, 1.0978, 34.7203, 207.8, 0.0122, 0.0012
2782.0, 1.0974, 34.7203, 207.8, 0.0123, 0.0016
2784.0, 1.0969, 34.7202, 207.9, 0.0122, 0.0016
2786.0, 1.0957, 34.7201, 208, 0.0124, 0.0012
2788.0, 1.095, 34.7202, 207.8, 0.0123, 0.002
2790.0, 1.0934, 34.7201, 207.8, 0.0122, 0.0016
2792.0, 1.0927, 34.7199, 207.8, 0.0122, 0.002
2794.0, 1.0918, 34.72, 207.7, 0.0122, 0.002
2796.0, 1.0901, 34.7199, 207.9, 0.0123, 0.0024
2798.0, 1.0895, 34.7196, 207.9, 0.0123, 0.0016
2800.0, 1.0876, 34.7197, 208, 0.0122, 0.0016
2802.0, 1.0845, 34.7198, 207.9, 0.0121, 0.002
2804.0, 1.0778, 34.7194, 208.1, 0.0123, 0.0016
2806.0, 1.0776, 34.7191, 207.9, 0.0122, 0.0016
2808.0, 1.0751, 34.719, 208.1, 0.0124, 0.0024
2810.0, 1.0739, 34.7191, 208.1, 0.0119, 0.002
2812.0, 1.0738, 34.7189, 208.1, 0.0122, 0.0016
2814.0, 1.074, 34.719, 208.2, 0.0122, 0.0016
2816.0, 1.0717, 34.7188, 208.2, 0.0122, 0.002
2818.0, 1.0695, 34.7186, 208.2, 0.0122, 0.0016
2820.0, 1.0662, 34.7186, 208.1, 0.0122, 0.002
2822.0, 1.0615, 34.7184, 208.3, 0.0123, 0.0016
2824.0, 1.0588, 34.7181, 208.3, 0.0122, 0.002
2826.0, 1.0544, 34.718, 208.5, 0.0121, 0.0024
2828.0, 1.0542, 34.7179, 208.3, 0.0124, 0.002
2830.0, 1.0543, 34.718, 208.2, 0.0123, 0.0028
2832.0, 1.0539, 34.718, 208.3, 0.0122, 0.002
2834.0, 1.0528, 34.718, 208.4, 0.0123, 0.0024
2836.0, 1.0521, 34.718, 208.6, 0.0123, 0.0028
2838.0, 1.0503, 34.7181, 208.5, 0.0121, 0.0028
2840.0, 1.0496, 34.718, 208.5, 0.0122, 0.0028
2842.0, 1.0492, 34.7179, 208.5, 0.0123, 0.0028
2844.0, 1.0486, 34.718, 208.7, 0.0124, 0.0048
2846.0, 1.048, 34.718, 208.4, 0.0123, 0.004
2848.0, 1.0478, 34.7177, 208.5, 0.0122, 0.0036
2850.0, 1.0451, 34.7177, 208.6, 0.0122, 0.0032
2852.0, 1.0433, 34.7178, 208.6, 0.0122, 0.004
2854.0, 1.0417, 34.7175, 208.7, 0.0123, 0.0032
2856.0, 1.0399, 34.7174, 208.6, 0.0122, 0.0032
2858.0, 1.0374, 34.7174, 208.5, 0.0121, 0.0028
2860.0, 1.0352, 34.7171, 208.6, 0.0122, 0.0036
2862.0, 1.0333, 34.717, 208.9, 0.0122, 0.0032
2864.0, 1.0321, 34.717, 208.7, 0.0123, 0.0032
2866.0, 1.0302, 34.7169, 208.8, 0.0123, 0.004
2868.0, 1.0297, 34.7169, 208.9, 0.0121, 0.0036
2870.0, 1.0292, 34.7168, 208.8, 0.0124, 0.0036
2872.0, 1.0284, 34.7168, 208.9, 0.0123, 0.0036
2874.0, 1.0271, 34.7167, 208.7, 0.0123, 0.004
2876.0, 1.0217, 34.7165, 208.8, 0.0122, 0.0036
2878.0, 1.017, 34.7162, 208.9, 0.0122, 0.0036
2880.0, 1.0127, 34.716, 209, 0.0122, 0.0036
2882.0, 1.0117, 34.7159, 208.9, 0.0123, 0.0036
2884.0, 1.0091, 34.7157, 208.9, 0.0123, 0.0028
2886.0, 1.0071, 34.7155, 208.9, 0.0123, 0.0028
2888.0, 1.0053, 34.7155, 208.9, 0.0122, 0.0028
2890.0, 1.005, 34.7153, 209.2, 0.0122, 0.0044
2892.0, 1.0053, 34.7153, 208.9, 0.0123, 0.0024
2894.0, 1.0045, 34.7153, 208.8, 0.0123, 0.0032
2896.0, 1.0016, 34.7152, 209, 0.0123, 0.0024
2898.0, 0.9999, 34.7151, 209.1, 0.0122, 0.0028
2900.0, 0.9991, 34.7149, 209.2, 0.0122, 0.0024
2902.0, 0.9974, 34.7149, 209.4, 0.0122, 0.0036
2904.0, 0.9952, 34.7148, 209.1, 0.0124, 0.0032
2906.0, 0.994, 34.7148, 209, 0.0123, 0.0028
2908.0, 0.993, 34.7146, 209.1, 0.0123, 0.0028
2910.0, 0.9915, 34.7146, 209.2, 0.0122, 0.0032
2912.0, 0.9899, 34.7146, 209.2, 0.0122, 0.0036
2914.0, 0.9886, 34.7144, 209.3, 0.0122, 0.0032
2916.0, 0.9849, 34.7143, 209.1, 0.0122, 0.0032
2918.0, 0.9803, 34.714, 209.2, 0.0121, 0.0032
2920.0, 0.9785, 34.714, 209.3, 0.0122, 0.0028
2922.0, 0.9767, 34.7138, 209.3, 0.0122, 0.0024
2924.0, 0.973, 34.7137, 209.3, 0.0122, 0.0032
2926.0, 0.9671, 34.7136, 209.3, 0.0122, 0.0032
2928.0, 0.9695, 34.7136, 209.4, 0.0123, 0.0036
2930.0, 0.9655, 34.7134, 209.5, 0.0122, 0.004
2932.0, 0.9651, 34.7132, 209.6, 0.0123, 0.0048
2934.0, 0.9638, 34.7133, 209.6, 0.0123, 0.0036
2936.0, 0.9635, 34.7133, 209.6, 0.0122, 0.0032
2938.0, 0.963, 34.7134, 209.7, 0.0122, 0.0036
2940.0, 0.9652, 34.7131, 209.6, 0.0122, 0.0036
2942.0, 0.9638, 34.7132, 209.7, 0.0123, 0.0036
2944.0, 0.9635, 34.7133, 209.8, 0.0124, 0.0036
2946.0, 0.9621, 34.7133, 209.6, 0.0122, 0.004
2948.0, 0.9633, 34.7131, 209.6, 0.0122, 0.0044
2950.0, 0.9614, 34.7131, 209.8, 0.0122, 0.0036
2952.0, 0.9612, 34.7131, 209.8, 0.0123, 0.0036
2954.0, 0.9614, 34.7132, 209.9, 0.0124, 0.0036
2956.0, 0.9611, 34.7132, 209.6, 0.0122, 0.0036
2958.0, 0.9606, 34.7131, 209.6, 0.0123, 0.0036
2960.0, 0.96, 34.713, 209.8, 0.0123, 0.0048
2962.0, 0.9599, 34.7131, 209.9, 0.0123, 0.004
2964.0, 0.9596, 34.7131, 209.6, 0.0122, 0.0036
2966.0, 0.9584, 34.713, 209.6, 0.0122, 0.0036
2968.0, 0.957, 34.7129, 209.8, 0.0122, 0.0048
2970.0, 0.9554, 34.7127, 209.7, 0.0121, 0.0052
2972.0, 0.9533, 34.7126, 209.8, 0.0122, 0.004
2974.0, 0.9468, 34.7123, 209.8, 0.0122, 0.0036
2976.0, 0.9425, 34.712, 209.7, 0.0123, 0.0032
2978.0, 0.9418, 34.7119, 210, 0.0123, 0.0036
2980.0, 0.9425, 34.7119, 209.8, 0.0122, 0.0036
2982.0, 0.9408, 34.7119, 209.8, 0.0123, 0.0032
2984.0, 0.9388, 34.7118, 209.9, 0.0123, 0.0036
2986.0, 0.938, 34.7117, 209.8, 0.0123, 0.0036
2988.0, 0.9364, 34.7116, 209.8, 0.0122, 0.004
2990.0, 0.9336, 34.7116, 209.9, 0.0122, 0.0036
2992.0, 0.9316, 34.7115, 210.1, 0.0122, 0.0036
2994.0, 0.9314, 34.7113, 210, 0.0122, 0.0048
2996.0, 0.9309, 34.7112, 210, 0.0122, 0.0036
2998.0, 0.9282, 34.7114, 210.1, 0.0122, 0.004
3000.0, 0.9201, 34.711, 210, 0.0123, 0.0044
3002.0, 0.9126, 34.7106, 210.1, 0.0123, 0.004
3004.0, 0.9112, 34.7103, 210.1, 0.0122, 0.004
3006.0, 0.9102, 34.7102, 210.2, 0.0123, 0.004
3008.0, 0.9066, 34.7101, 210.3, 0.0122, 0.008
3010.0, 0.9048, 34.71, 210.5, 0.0121, 0.004
3012.0, 0.9007, 34.7099, 210.4, 0.0122, 0.0048
3014.0, 0.8982, 34.7097, 210.3, 0.0123, 0.0052
3016.0, 0.891, 34.7094, 210.3, 0.0122, 0.0044
3018.0, 0.8888, 34.7091, 210.5, 0.0123, 0.0056
3020.0, 0.8839, 34.7088, 210.4, 0.0122, 0.004
3022.0, 0.8825, 34.7088, 210.6, 0.0122, 0.0044
3024.0, 0.8832, 34.7089, 210.5, 0.0122, 0.0044
3026.0, 0.8843, 34.7089, 210.8, 0.0123, 0.004
3028.0, 0.8831, 34.7088, 210.7, 0.0122, 0.0044
3030.0, 0.8827, 34.7089, 210.7, 0.0121, 0.0036
3032.0, 0.8825, 34.709, 210.6, 0.0126, 0.004
3034.0, 0.883, 34.709, 210.7, 0.0121, 0.0044
3036.0, 0.8811, 34.7088, 210.7, 0.0122, 0.004
3038.0, 0.881, 34.7089, 210.7, 0.0124, 0.004
3040.0, 0.8809, 34.7089, 210.7, 0.0121, 0.004
3042.0, 0.88, 34.7087, 210.8, 0.0122, 0.0044
3044.0, 0.8743, 34.7085, 210.8, 0.0122, 0.0052
3046.0, 0.8751, 34.7084, 210.7, 0.0122, 0.0036
3048.0, 0.8763, 34.7086, 210.7, 0.0122, 0.004
3050.0, 0.8765, 34.7086, 210.8, 0.0122, 0.0052
3052.0, 0.876, 34.7085, 210.8, 0.0123, 0.004
3054.0, 0.8747, 34.7086, 210.8, 0.0123, 0.0068
3056.0, 0.8697, 34.7083, 211, 0.0123, 0.004
3058.0, 0.868, 34.7081, 210.8, 0.0123, 0.004
3060.0, 0.8672, 34.7081, 210.8, 0.0122, 0.004
3062.0, 0.8661, 34.708, 210.9, 0.0122, 0.0044
3064.0, 0.8649, 34.708, 210.9, 0.0122, 0.004
3066.0, 0.8646, 34.708, 211, 0.0122, 0.0044
3068.0, 0.8611, 34.708, 211.2, 0.0122, 0.0036
3070.0, 0.8509, 34.7074, 211.1, 0.0123, 0.004
3072.0, 0.8486, 34.7072, 211, 0.0121, 0.0056
3074.0, 0.8473, 34.707, 211, 0.0123, 0.0052
3076.0, 0.8465, 34.707, 211.1, 0.0122, 0.0048
3078.0, 0.8458, 34.7067, 211.3, 0.0122, 0.0048
3080.0, 0.8433, 34.7068, 211.3, 0.0122, 0.0048
3082.0, 0.8419, 34.707, 211.3, 0.0122, 0.0048
3084.0, 0.8392, 34.7068, 211.1, 0.0121, 0.0048
3086.0, 0.8371, 34.7064, 211.3, 0.0122, 0.0052
3088.0, 0.8345, 34.7064, 211.3, 0.0122, 0.0048
3090.0, 0.8339, 34.7063, 211.3, 0.0122, 0.0048
3092.0, 0.8335, 34.7063, 211.4, 0.0123, 0.0052
3094.0, 0.8317, 34.7063, 211.5, 0.0122, 0.0056
3096.0, 0.8302, 34.7062, 211.5, 0.0122, 0.0048
3098.0, 0.8285, 34.7061, 211.5, 0.0122, 0.0052
3100.0, 0.8278, 34.7059, 211.5, 0.0123, 0.0048
3102.0, 0.8276, 34.706, 211.4, 0.0125, 0.0056
3104.0, 0.8276, 34.7061, 211.6, 0.0123, 0.0052
3106.0, 0.8262, 34.706, 211.6, 0.0122, 0.0048
3108.0, 0.8237, 34.7058, 211.7, 0.0122, 0.0048
3110.0, 0.8193, 34.7058, 211.7, 0.0122, 0.0048
3112.0, 0.8118, 34.7054, 211.7, 0.0122, 0.0048
3114.0, 0.8074, 34.705, 211.6, 0.0123, 0.0056
3116.0, 0.8031, 34.7046, 211.7, 0.0122, 0.006
3118.0, 0.7971, 34.7043, 211.8, 0.0123, 0.0052
3120.0, 0.7903, 34.7038, 211.8, 0.0121, 0.006
3122.0, 0.79, 34.7038, 212, 0.0121, 0.0048
3124.0, 0.7898, 34.7039, 212.1, 0.0123, 0.0048
3126.0, 0.7893, 34.7038, 212.1, 0.0122, 0.0048
3128.0, 0.7895, 34.7038, 212.1, 0.0122, 0.0044
3130.0, 0.7887, 34.7037, 212.1, 0.0122, 0.0044
3132.0, 0.7878, 34.7037, 212.1, 0.0122, 0.0048
3134.0, 0.7843, 34.7036, 212, 0.0122, 0.0052
3136.0, 0.7799, 34.7034, 212.2, 0.0121, 0.0056
3138.0, 0.7732, 34.7031, 212.1, 0.0121, 0.0056
3140.0, 0.7718, 34.7028, 212.1, 0.0122, 0.0048
3142.0, 0.7715, 34.7029, 212.3, 0.0122, 0.0052
3144.0, 0.7709, 34.7027, 212.1, 0.0121, 0.0048
3146.0, 0.7706, 34.7028, 212.1, 0.0124, 0.0052
3148.0, 0.7701, 34.7029, 212.2, 0.0123, 0.0048
3150.0, 0.7691, 34.7028, 212.3, 0.0123, 0.0052
3152.0, 0.7679, 34.7029, 212.5, 0.0122, 0.0052
3154.0, 0.7617, 34.7025, 212.5, 0.0122, 0.0056
3156.0, 0.7604, 34.7023, 212.4, 0.0121, 0.006
3158.0, 0.7602, 34.7023, 212.4, 0.0121, 0.0056
3160.0, 0.7593, 34.7024, 212.6, 0.0122, 0.006
3162.0, 0.7584, 34.7025, 212.4, 0.0123, 0.006
3164.0, 0.758, 34.7023, 212.5, 0.0122, 0.006
3166.0, 0.7567, 34.7022, 212.8, 0.0122, 0.006
3168.0, 0.7547, 34.7023, 212.6, 0.0121, 0.006
3170.0, 0.7536, 34.7021, 212.6, 0.0123, 0.006
3172.0, 0.7537, 34.7021, 212.6, 0.0121, 0.006
3174.0, 0.7539, 34.7021, 212.7, 0.0122, 0.006
3176.0, 0.752, 34.702, 212.7, 0.0123, 0.006
3178.0, 0.7478, 34.7019, 212.9, 0.0122, 0.0064
3180.0, 0.7472, 34.7019, 212.7, 0.0121, 0.0068
3182.0, 0.7461, 34.7017, 212.7, 0.0122, 0.0064
3184.0, 0.7439, 34.7016, 212.7, 0.0122, 0.0064
3186.0, 0.7426, 34.7013, 212.8, 0.0122, 0.0072
3188.0, 0.7415, 34.7013, 213.1, 0.0122, 0.006
3190.0, 0.7416, 34.7014, 212.7, 0.0122, 0.0064
3192.0, 0.7415, 34.7014, 212.7, 0.0122, 0.0064
3194.0, 0.7416, 34.7013, 212.8, 0.0123, 0.006
3196.0, 0.7417, 34.7013, 212.9, 0.0122, 0.0076
3198.0, 0.7417, 34.7013, 212.9, 0.0123, 0.0092
3200.0, 0.7411, 34.7013, 212.9, 0.0122, 0.0068
3202.0, 0.7405, 34.7013, 212.8, 0.0122, 0.0064
3204.0, 0.7404, 34.7014, 212.7, 0.0122, 0.0068
3206.0, 0.7406, 34.7013, 213.1, 0.0122, 0.0072
3208.0, 0.7371, 34.7012, 212.9, 0.0123, 0.0064
3210.0, 0.7372, 34.7012, 213, 0.0122, 0.0068
3212.0, 0.7365, 34.7013, 212.8, 0.012, 0.0064
3214.0, 0.7352, 34.7011, 213, 0.0121, 0.0068
3216.0, 0.7319, 34.701, 212.9, 0.0122, 0.0068
3218.0, 0.7267, 34.7007, 213, 0.012, 0.0068
3220.0, 0.7256, 34.7006, 213, 0.0122, 0.0072
3222.0, 0.7197, 34.7004, 213.2, 0.0122, 0.0076
3224.0, 0.7078, 34.7, 213.5, 0.0124, 0.0076
3226.0, 0.7037, 34.6994, 213.2, 0.0122, 0.0084
3228.0, 0.6958, 34.6992, 213.2, 0.0123, 0.008
3230.0, 0.6972, 34.6991, 213.2, 0.0122, 0.0084
