CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00065_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:34 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_65_2
#DATE: 2016-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 10:23:00
#CTD_START_LATITUDE: -37.4941
#CTD_START_LONGITUDE: 94.9880
#CTD_BOTTOM_TIME: 11:44:35
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 65
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2438.0, 2.1531, 34.7432, 191.6, 0.0105, 8e-04
2440.0, 2.1529, 34.7434, 191.8, 0.0108, 4e-04
2442.0, 2.1527, 34.7435, 192.1, 0.0107, 8e-04
2444.0, 2.15, 34.7437, 192.1, 0.0106, 8e-04
2446.0, 2.145, 34.744, 192.2, 0.0108, 8e-04
2448.0, 2.1427, 34.7441, 192.2, 0.0108, 8e-04
2450.0, 2.1403, 34.7444, 192.3, 0.0103, 8e-04
2452.0, 2.1384, 34.7444, 192.4, 0.0107, 8e-04
2454.0, 2.1369, 34.7444, 192.5, 0.0106, 8e-04
2456.0, 2.1363, 34.7446, 192.8, 0.011, 8e-04
2458.0, 2.1357, 34.7448, 192.7, 0.0108, 4e-04
2460.0, 2.1351, 34.7448, 192.9, 0.0109, 4e-04
2462.0, 2.134, 34.7447, 192.7, 0.0107, 8e-04
2464.0, 2.131, 34.7447, 192.7, 0.0106, 8e-04
2466.0, 2.1291, 34.7447, 192.8, 0.0105, 4e-04
2468.0, 2.1274, 34.7447, 192.8, 0.0108, 8e-04
2470.0, 2.1239, 34.7445, 193, 0.0107, 4e-04
2472.0, 2.1222, 34.7446, 192.9, 0.0109, 8e-04
2474.0, 2.1208, 34.7447, 192.7, 0.0108, 4e-04
2476.0, 2.1185, 34.745, 192.8, 0.0108, 8e-04
2478.0, 2.1157, 34.7452, 192.9, 0.0107, 8e-04
2480.0, 2.1135, 34.7452, 192.8, 0.0106, 8e-04
2482.0, 2.1116, 34.7451, 192.8, 0.0109, 8e-04
2484.0, 2.1105, 34.7452, 192.9, 0.0107, 8e-04
2486.0, 2.1041, 34.7446, 192.9, 0.0108, 4e-04
2488.0, 2.0997, 34.7444, 193.2, 0.0108, 4e-04
2490.0, 2.1002, 34.7447, 192.9, 0.0109, 4e-04
2492.0, 2.0992, 34.7454, 192.8, 0.0106, 4e-04
2494.0, 2.0963, 34.7457, 192.7, 0.0105, 4e-04
2496.0, 2.0931, 34.7455, 192.9, 0.0106, 4e-04
2498.0, 2.0866, 34.7455, 192.8, 0.0109, 4e-04
2500.0, 2.0769, 34.7439, 193.2, 0.0108, 0
2502.0, 2.0723, 34.7435, 193.2, 0.0105, 0
2504.0, 2.0679, 34.7434, 192.9, 0.0108, 0
2506.0, 2.0648, 34.743, 192.6, 0.0106, 0
2508.0, 2.0623, 34.7429, 192.6, 0.0107, 0
2510.0, 2.0592, 34.7428, 192.3, 0.0105, 0
2512.0, 2.058, 34.7427, 192.1, 0.0108, 0
2514.0, 2.0571, 34.7427, 192.1, 0.0107, 0
2516.0, 2.0557, 34.7428, 191.9, 0.0107, 0
2518.0, 2.054, 34.743, 191.9, 0.0103, 0
2520.0, 2.057, 34.7445, 191.9, 0.0106, 0
2522.0, 2.0501, 34.7444, 192, 0.0104, 0
2524.0, 2.0436, 34.7436, 192.1, 0.0105, 0
2526.0, 2.0452, 34.7448, 192.5, 0.0107, 0
2528.0, 2.0514, 34.7467, 192.3, 0.0107, 4e-04
2530.0, 2.0491, 34.747, 192.5, 0.0108, 4e-04
2532.0, 2.0454, 34.7467, 193.1, 0.0106, 4e-04
2534.0, 2.0434, 34.7462, 193.7, 0.0106, 0
2536.0, 2.0429, 34.7463, 193.9, 0.0106, 4e-04
2538.0, 2.0441, 34.7469, 193.9, 0.0108, 4e-04
2540.0, 2.0441, 34.7472, 193.7, 0.0106, 4e-04
2542.0, 2.0426, 34.7475, 193.8, 0.0105, 4e-04
2544.0, 2.0306, 34.7463, 194.2, 0.0103, 4e-04
2546.0, 2.0228, 34.7449, 194.1, 0.0107, 4e-04
2548.0, 2.0178, 34.7448, 193.9, 0.0107, 4e-04
2550.0, 2.0166, 34.7447, 193.7, 0.0107, 0
2552.0, 2.0159, 34.7449, 193.6, 0.0106, 0
2554.0, 2.013, 34.7449, 193.5, 0.0105, 0
2556.0, 2.0101, 34.7448, 193.2, 0.0108, 0
2558.0, 2.0077, 34.7448, 193.2, 0.0108, 0
2560.0, 2.008, 34.7453, 193.4, 0.0106, 0
2562.0, 2.0055, 34.7459, 193.3, 0.0105, 0
2564.0, 2.0026, 34.746, 193.4, 0.0104, 0
2566.0, 2.0006, 34.7458, 193.5, 0.0106, 0
2568.0, 1.9967, 34.7459, 193.7, 0.0109, 0
2570.0, 1.994, 34.7458, 194, 0.0106, 0
2572.0, 1.9913, 34.7458, 194, 0.0105, 0
2574.0, 1.9905, 34.7457, 194, 0.0107, 0
2576.0, 1.9913, 34.7462, 194, 0.0103, 4e-04
2578.0, 1.9887, 34.7464, 194.1, 0.0105, 4e-04
2580.0, 1.9869, 34.746, 194.1, 0.0103, 4e-04
2582.0, 1.9834, 34.7458, 194.4, 0.0108, 0
2584.0, 1.9818, 34.746, 194.3, 0.0105, 0
2586.0, 1.98, 34.7458, 194.1, 0.0107, 0
2588.0, 1.9713, 34.7463, 194.3, 0.0108, 0
2590.0, 1.9666, 34.7461, 194.4, 0.0109, 0
2592.0, 1.9659, 34.7462, 194.3, 0.0103, 0
2594.0, 1.9595, 34.7463, 194.3, 0.0107, 0
2596.0, 1.956, 34.7463, 194.4, 0.0107, 0
2598.0, 1.9548, 34.7464, 194.6, 0.0108, 0
2600.0, 1.9526, 34.7465, 194.8, 0.0106, 0
2602.0, 1.9509, 34.7463, 194.8, 0.0108, 0
2604.0, 1.9486, 34.7464, 194.8, 0.0105, 0
2606.0, 1.9464, 34.7465, 195, 0.0108, 0
2608.0, 1.9445, 34.7465, 194.7, 0.0108, 0
2610.0, 1.9436, 34.7464, 194.9, 0.0105, 0
2612.0, 1.9401, 34.7467, 194.9, 0.0108, 0
2614.0, 1.9376, 34.7466, 195, 0.0105, 0
2616.0, 1.9347, 34.7466, 195.3, 0.0109, 0
2618.0, 1.9326, 34.7468, 195.4, 0.0109, 0
2620.0, 1.9298, 34.7467, 195.3, 0.0105, 0
2622.0, 1.9271, 34.7467, 195.4, 0.0106, 4e-04
2624.0, 1.9245, 34.7468, 195.5, 0.0107, 0
2626.0, 1.9212, 34.7466, 195.3, 0.0108, 0
2628.0, 1.9188, 34.7464, 195.4, 0.0108, 0
2630.0, 1.9134, 34.7461, 195.5, 0.0106, 0
2632.0, 1.9089, 34.7461, 195.5, 0.0106, 0
2634.0, 1.9077, 34.7466, 195.3, 0.0106, 0
2636.0, 1.9056, 34.7467, 195.4, 0.0106, 4e-04
2638.0, 1.9048, 34.7468, 195.4, 0.0104, 0
2640.0, 1.9039, 34.7469, 195.5, 0.0104, 0
2642.0, 1.9011, 34.7468, 195.6, 0.0104, 0
2644.0, 1.8992, 34.7468, 195.7, 0.0103, 0
2646.0, 1.8978, 34.7466, 195.8, 0.0106, 0
2648.0, 1.8961, 34.7465, 196, 0.0105, 0
2650.0, 1.8956, 34.7466, 196.2, 0.0107, 0
2652.0, 1.8939, 34.7467, 196.1, 0.0108, 0
2654.0, 1.8913, 34.7468, 196.1, 0.0104, 0
2656.0, 1.8889, 34.7466, 196.1, 0.0104, 0
2658.0, 1.8876, 34.7464, 196.1, 0.0108, 0
2660.0, 1.8834, 34.7465, 196.2, 0.0103, 0
2662.0, 1.8785, 34.7464, 196.1, 0.0106, 0
2664.0, 1.8764, 34.7465, 196.2, 0.0105, 0
2666.0, 1.8732, 34.7464, 196.2, 0.0103, 0
2668.0, 1.8697, 34.7464, 196.2, 0.0104, 0
2670.0, 1.8684, 34.7463, 196.3, 0.0104, 0
2672.0, 1.868, 34.7463, 196.4, 0.0106, 0
2674.0, 1.866, 34.7463, 196.5, 0.0105, 0
2676.0, 1.8621, 34.7462, 196.5, 0.0107, 0
2678.0, 1.854, 34.7461, 196.5, 0.0104, 0
2680.0, 1.8535, 34.7461, 196.6, 0.0105, 0
2682.0, 1.853, 34.746, 196.4, 0.0108, 4e-04
2684.0, 1.8515, 34.746, 196.6, 0.0107, 0
2686.0, 1.8456, 34.7459, 196.6, 0.0105, 0
2688.0, 1.8439, 34.7459, 196.7, 0.0104, 0
2690.0, 1.8401, 34.7458, 196.7, 0.0106, 0
2692.0, 1.8379, 34.7457, 196.5, 0.0104, 0
2694.0, 1.8356, 34.7456, 196.6, 0.0104, 0
2696.0, 1.8328, 34.746, 196.5, 0.0107, 0
2698.0, 1.8292, 34.7461, 196.4, 0.0106, 0
2700.0, 1.8255, 34.7461, 196.6, 0.0105, 0
2702.0, 1.8192, 34.7457, 197, 0.0105, 0
2704.0, 1.818, 34.7455, 197, 0.0105, 0
2706.0, 1.8173, 34.7456, 197, 0.0105, 0
2708.0, 1.8171, 34.746, 197.1, 0.0106, 0
2710.0, 1.8168, 34.7461, 197.4, 0.0105, 4e-04
2712.0, 1.8148, 34.746, 197.2, 0.0104, 4e-04
2714.0, 1.8101, 34.7457, 197.3, 0.0106, 0
2716.0, 1.8085, 34.7456, 197.4, 0.0105, 0
2718.0, 1.8055, 34.7456, 197.5, 0.0106, 0
2720.0, 1.8028, 34.7456, 197.5, 0.0103, 0
2722.0, 1.7992, 34.7456, 197.3, 0.0105, 0
2724.0, 1.7957, 34.7455, 197.4, 0.0104, 0
2726.0, 1.7941, 34.7454, 197.4, 0.0105, 0
2728.0, 1.7915, 34.7456, 197.6, 0.0105, 0
2730.0, 1.7886, 34.7458, 197.7, 0.0105, 0
2732.0, 1.7862, 34.7456, 197.7, 0.0106, 0
2734.0, 1.7847, 34.7455, 197.7, 0.0105, 0
2736.0, 1.7828, 34.7454, 198, 0.0106, 0
2738.0, 1.7811, 34.7455, 197.8, 0.0109, 4e-04
2740.0, 1.7778, 34.7455, 197.9, 0.0104, 0
2742.0, 1.7734, 34.7455, 197.8, 0.0107, 0
2744.0, 1.7709, 34.7453, 198, 0.0104, 0
2746.0, 1.7703, 34.7452, 198.1, 0.0105, 0
2748.0, 1.7678, 34.7454, 198.2, 0.0105, 0
2750.0, 1.7639, 34.7453, 198.1, 0.0106, 4e-04
2752.0, 1.7612, 34.7453, 198.1, 0.0102, 0
2754.0, 1.7575, 34.7451, 198.2, 0.0104, 0
2756.0, 1.755, 34.745, 198.1, 0.0106, 0
2758.0, 1.753, 34.7449, 198, 0.0105, 8e-04
2760.0, 1.7521, 34.7449, 198.2, 0.0102, 0
2762.0, 1.7497, 34.7449, 198.2, 0.0107, 0
2764.0, 1.7457, 34.7448, 198.2, 0.0106, 0
2766.0, 1.7375, 34.7448, 198.3, 0.0105, 0
2768.0, 1.7334, 34.7447, 198.4, 0.0104, 0
2770.0, 1.7302, 34.7446, 198.5, 0.0107, 0
2772.0, 1.7287, 34.7445, 198.5, 0.0106, 0
2774.0, 1.7232, 34.7443, 198.6, 0.0108, 0
2776.0, 1.7181, 34.7438, 198.7, 0.0103, 0
2778.0, 1.7159, 34.744, 198.9, 0.0104, 0
2780.0, 1.7138, 34.744, 198.8, 0.0107, 0
2782.0, 1.7105, 34.7438, 198.7, 0.0105, 0
2784.0, 1.7091, 34.7439, 198.8, 0.0107, 0
2786.0, 1.7064, 34.7439, 198.8, 0.0103, 0
2788.0, 1.7038, 34.744, 198.9, 0.0103, 0
2790.0, 1.6989, 34.7439, 198.9, 0.0099, 0
2792.0, 1.6955, 34.7438, 199, 0.0106, 0
2794.0, 1.693, 34.7434, 198.9, 0.0103, 0
2796.0, 1.6893, 34.7433, 199.2, 0.0103, 0
2798.0, 1.6875, 34.7434, 199.2, 0.0106, 0
2800.0, 1.6857, 34.7435, 199.1, 0.0105, 0
2802.0, 1.6832, 34.7433, 199, 0.0108, 0
2804.0, 1.6807, 34.7433, 199.1, 0.0103, 0
2806.0, 1.6782, 34.7431, 199.2, 0.0104, 0
2808.0, 1.6753, 34.743, 199.3, 0.0102, 0
2810.0, 1.6719, 34.7429, 199.2, 0.0105, 0
2812.0, 1.6706, 34.7427, 199.4, 0.0104, 0
2814.0, 1.67, 34.7426, 199.3, 0.0104, 0
2816.0, 1.6683, 34.7426, 199.2, 0.0107, 0
2818.0, 1.6659, 34.7426, 199.3, 0.0103, 0
2820.0, 1.6634, 34.7426, 199.3, 0.0104, 0
2822.0, 1.661, 34.7424, 199.3, 0.0106, 0
2824.0, 1.658, 34.7423, 199.2, 0.0104, 0
2826.0, 1.656, 34.7423, 199.3, 0.0105, 0
2828.0, 1.653, 34.7422, 199.4, 0.0105, 0
2830.0, 1.6511, 34.7422, 199.9, 0.0105, 0
2832.0, 1.648, 34.7421, 199.5, 0.0105, 0
2834.0, 1.6439, 34.7418, 199.5, 0.0109, 0
2836.0, 1.6379, 34.7416, 199.5, 0.0103, 0
2838.0, 1.6341, 34.7414, 199.4, 0.0106, 0
2840.0, 1.6322, 34.7411, 199.5, 0.0105, 0
2842.0, 1.6299, 34.7411, 199.3, 0.0105, 0
2844.0, 1.6255, 34.7412, 199.4, 0.0102, 0
2846.0, 1.6208, 34.741, 199.5, 0.0103, 0
2848.0, 1.6192, 34.7411, 199.7, 0.0104, 0
2850.0, 1.6183, 34.741, 199.7, 0.0105, 0
2852.0, 1.6155, 34.741, 199.7, 0.0105, 0
2854.0, 1.6151, 34.7407, 199.5, 0.0106, 0
2856.0, 1.6136, 34.7408, 199.8, 0.0102, 0
2858.0, 1.6106, 34.7409, 199.9, 0.0105, 0
2860.0, 1.6069, 34.7408, 199.7, 0.0106, 0
2862.0, 1.6053, 34.7407, 199.8, 0.0104, 0
2864.0, 1.6035, 34.7406, 199.7, 0.0103, 0
2866.0, 1.602, 34.7404, 200.1, 0.0105, 0
2868.0, 1.6013, 34.7403, 200, 0.0106, 0
2870.0, 1.601, 34.7402, 200.2, 0.0106, 0
2872.0, 1.5985, 34.7404, 200.1, 0.0104, 0
2874.0, 1.596, 34.7404, 200.2, 0.0103, 0
2876.0, 1.5936, 34.7401, 199.9, 0.0104, 0
2878.0, 1.5928, 34.7401, 200, 0.0103, 0
2880.0, 1.591, 34.7402, 199.9, 0.0108, 4e-04
2882.0, 1.5913, 34.7401, 200.1, 0.0103, 0
2884.0, 1.5892, 34.7402, 200.2, 0.0102, 0
2886.0, 1.5852, 34.7402, 200.2, 0.0101, 0
2888.0, 1.5817, 34.7399, 200.2, 0.0105, 0
2890.0, 1.579, 34.7398, 200.1, 0.0108, 0
2892.0, 1.574, 34.7398, 200, 0.0103, 0
2894.0, 1.5705, 34.7394, 200, 0.0101, 0
2896.0, 1.5695, 34.7392, 200.3, 0.0103, 0
2898.0, 1.5648, 34.7391, 200.5, 0.0105, 0
2900.0, 1.5619, 34.739, 200.6, 0.0104, 0
2902.0, 1.5588, 34.7389, 200.4, 0.0106, 0
2904.0, 1.5557, 34.739, 200.4, 0.0105, 0
2906.0, 1.5537, 34.7389, 200.7, 0.0103, 0
2908.0, 1.5532, 34.7388, 200.5, 0.01, 0
2910.0, 1.5517, 34.7387, 200.6, 0.0102, 0
2912.0, 1.5481, 34.7387, 200.7, 0.0104, 0
2914.0, 1.546, 34.7386, 200.7, 0.0107, 0
2916.0, 1.5443, 34.7387, 200.8, 0.0106, 0
2918.0, 1.5414, 34.7385, 200.6, 0.0103, 0
2920.0, 1.5405, 34.7385, 200.6, 0.0104, 0
2922.0, 1.5407, 34.7384, 200.7, 0.0105, 0
2924.0, 1.5386, 34.7382, 200.7, 0.0104, 0
2926.0, 1.5383, 34.7381, 200.8, 0.0104, 0
2928.0, 1.5382, 34.7383, 200.7, 0.0105, 0
2930.0, 1.5366, 34.7383, 200.7, 0.0101, 0
2932.0, 1.5357, 34.7383, 200.7, 0.0099, 0
2934.0, 1.5348, 34.7381, 200.8, 0.0106, 0
2936.0, 1.5331, 34.738, 200.6, 0.0107, 4e-04
2938.0, 1.5328, 34.7379, 200.6, 0.0103, 0
2940.0, 1.5327, 34.7379, 200.8, 0.0103, 0
2942.0, 1.5319, 34.7379, 200.8, 0.0107, 0
2944.0, 1.5281, 34.738, 200.9, 0.0103, 0
2946.0, 1.5262, 34.7379, 200.9, 0.0103, 0
2948.0, 1.5256, 34.7379, 200.9, 0.0107, 0
2950.0, 1.5233, 34.7378, 200.8, 0.0104, 0
2952.0, 1.5199, 34.7376, 200.9, 0.0103, 0
2954.0, 1.5193, 34.7376, 200.9, 0.0107, 4e-04
2956.0, 1.5195, 34.7376, 201, 0.0104, 4e-04
2958.0, 1.5171, 34.7376, 201.2, 0.01, 0
2960.0, 1.514, 34.7374, 201.1, 0.0107, 0
2962.0, 1.5135, 34.7375, 201, 0.0105, 0
2964.0, 1.5111, 34.7373, 201.1, 0.0103, 0
2966.0, 1.5087, 34.7371, 201.1, 0.0104, 0
2968.0, 1.5067, 34.737, 201.2, 0.0106, 0
2970.0, 1.5043, 34.7368, 201.2, 0.0105, 0
2972.0, 1.5026, 34.7368, 201.2, 0.0105, 4e-04
2974.0, 1.501, 34.7368, 201, 0.0104, 0
2976.0, 1.496, 34.7369, 201.2, 0.0104, 0
2978.0, 1.4912, 34.7366, 201.2, 0.0103, 0
2980.0, 1.4887, 34.7364, 201.1, 0.0103, 0
2982.0, 1.4865, 34.7362, 201.3, 0.0103, 0
2984.0, 1.4823, 34.736, 201.4, 0.0102, 0
2986.0, 1.4773, 34.736, 201.5, 0.0106, 0
2988.0, 1.4749, 34.7359, 201.6, 0.0102, 0
2990.0, 1.4721, 34.7358, 201.3, 0.0102, 0
2992.0, 1.4693, 34.7358, 201.4, 0.0107, 0
2994.0, 1.4654, 34.7356, 201.5, 0.0107, 0
2996.0, 1.4645, 34.7355, 201.5, 0.0105, 0
2998.0, 1.4642, 34.7355, 201.6, 0.0106, 0
3000.0, 1.4628, 34.7354, 201.9, 0.0104, 0
3002.0, 1.4592, 34.7354, 201.4, 0.0104, 0
3004.0, 1.4557, 34.7353, 201.5, 0.0107, 0
3006.0, 1.4542, 34.7349, 201.6, 0.0106, 0
3008.0, 1.4536, 34.735, 201.6, 0.0103, 0
3010.0, 1.4499, 34.735, 201.8, 0.0104, 0
3012.0, 1.4479, 34.7348, 201.8, 0.0105, 0
3014.0, 1.4472, 34.7348, 201.9, 0.0103, 0
3016.0, 1.446, 34.7348, 202, 0.0105, 0
3018.0, 1.4448, 34.7348, 202.1, 0.0103, 0
3020.0, 1.4409, 34.7347, 202.1, 0.0105, 0
3022.0, 1.4383, 34.7345, 202, 0.0104, 0
3024.0, 1.4367, 34.7343, 202, 0.0104, 0
3026.0, 1.4362, 34.7344, 201.9, 0.0103, 0
3028.0, 1.4341, 34.7343, 202.1, 0.0105, 4e-04
3030.0, 1.4317, 34.7342, 202.1, 0.0104, 0
3032.0, 1.4304, 34.7342, 202.2, 0.0103, 0
3034.0, 1.4287, 34.7341, 202, 0.0106, 0
3036.0, 1.4263, 34.734, 202, 0.0103, 0
3038.0, 1.4241, 34.7339, 202.1, 0.0103, 0
3040.0, 1.4231, 34.7338, 202.4, 0.0104, 0
3042.0, 1.4223, 34.7338, 202.2, 0.0101, 0
3044.0, 1.4206, 34.7337, 202.3, 0.0103, 0
3046.0, 1.4197, 34.7337, 202.4, 0.0104, 0
3048.0, 1.4187, 34.7338, 202.4, 0.0104, 0
3050.0, 1.417, 34.7336, 202.3, 0.0102, 0
3052.0, 1.4155, 34.7335, 202.3, 0.0104, 0
3054.0, 1.4123, 34.7335, 202.3, 0.0102, 0
3056.0, 1.4098, 34.7334, 202.4, 0.0105, 0
3058.0, 1.4083, 34.7333, 202.6, 0.0102, 0
3060.0, 1.4071, 34.7332, 202.2, 0.0104, 0
3062.0, 1.4052, 34.733, 202.6, 0.0103, 0
3064.0, 1.4028, 34.7331, 202.4, 0.0104, 0
3066.0, 1.3982, 34.7329, 202.5, 0.0104, 0
3068.0, 1.3956, 34.7328, 202.4, 0.01, 0
3070.0, 1.3939, 34.7326, 202.4, 0.0103, 0
3072.0, 1.393, 34.7327, 202.4, 0.0102, 0
3074.0, 1.3927, 34.7325, 202.5, 0.0103, 0
3076.0, 1.392, 34.7324, 202.5, 0.0101, 0
3078.0, 1.3894, 34.7325, 202.4, 0.0102, 0
3080.0, 1.3878, 34.7324, 202.3, 0.0103, 4e-04
3082.0, 1.3871, 34.7323, 202.4, 0.0102, 0
3084.0, 1.3851, 34.7323, 202.5, 0.0101, 0
3086.0, 1.3836, 34.7322, 202.5, 0.0101, 0
3088.0, 1.383, 34.7322, 202.6, 0.0101, 0
3090.0, 1.3807, 34.732, 202.9, 0.0102, 0
3092.0, 1.3791, 34.7319, 202.8, 0.0104, 0
3094.0, 1.3774, 34.7318, 202.7, 0.0103, 0
3096.0, 1.3755, 34.7317, 202.6, 0.0101, 0
3098.0, 1.3738, 34.7316, 202.6, 0.0101, 0
3100.0, 1.3721, 34.7316, 202.7, 0.01, 0
3102.0, 1.3712, 34.7315, 202.6, 0.0106, 0
3104.0, 1.3696, 34.7315, 202.5, 0.0103, 0
3106.0, 1.3687, 34.7314, 202.6, 0.0104, 0
3108.0, 1.368, 34.7314, 202.8, 0.0102, 0
3110.0, 1.3665, 34.7314, 202.7, 0.0101, 0
3112.0, 1.3653, 34.7313, 202.8, 0.0102, 0
3114.0, 1.3643, 34.7313, 202.6, 0.0102, 0
3116.0, 1.3615, 34.7313, 202.6, 0.0104, 0
3118.0, 1.3594, 34.731, 202.7, 0.0102, 0
3120.0, 1.3589, 34.7309, 203, 0.0103, 0
3122.0, 1.3581, 34.7311, 202.9, 0.0101, 0
3124.0, 1.3571, 34.7311, 202.9, 0.0105, 0
3126.0, 1.3563, 34.731, 203, 0.0102, 0
3128.0, 1.3541, 34.7308, 202.7, 0.01, 0
3130.0, 1.3526, 34.7306, 202.8, 0.0105, 0
3132.0, 1.3516, 34.7306, 203, 0.0101, 0
3134.0, 1.3484, 34.7306, 203, 0.01, 0
3136.0, 1.3477, 34.7305, 203, 0.0102, 0
3138.0, 1.3468, 34.7303, 203, 0.0101, 0
3140.0, 1.3447, 34.7302, 202.9, 0.0104, 0
3142.0, 1.3424, 34.7302, 202.9, 0.0103, 0
3144.0, 1.3422, 34.7301, 203, 0.0105, 0
3146.0, 1.3422, 34.7301, 203, 0.0102, 0
3148.0, 1.3419, 34.7301, 203.2, 0.0102, 0
3150.0, 1.3406, 34.7301, 203.2, 0.0104, 0
3152.0, 1.3396, 34.7302, 203, 0.0102, 4e-04
3154.0, 1.3368, 34.73, 203.1, 0.0103, 0
3156.0, 1.3344, 34.7299, 203.1, 0.01, 0
3158.0, 1.332, 34.7298, 203.1, 0.0101, 0
3160.0, 1.3307, 34.7296, 203, 0.0102, 0
3162.0, 1.3284, 34.7295, 203.1, 0.0105, 4e-04
3164.0, 1.3254, 34.7293, 203, 0.01, 0
3166.0, 1.3234, 34.7294, 203.1, 0.01, 0
3168.0, 1.3222, 34.7293, 203.2, 0.0102, 0
3170.0, 1.3205, 34.7293, 203.3, 0.0104, 0
3172.0, 1.3197, 34.7291, 203.3, 0.0103, 0
3174.0, 1.3194, 34.7291, 203.4, 0.0104, 0
3176.0, 1.3187, 34.7291, 203.4, 0.0101, 0
3178.0, 1.3174, 34.729, 203.2, 0.01, 0
3180.0, 1.3154, 34.729, 203.3, 0.0104, 4e-04
3182.0, 1.3138, 34.7289, 203.4, 0.0102, 0
3184.0, 1.3138, 34.7288, 203.4, 0.0102, 0
3186.0, 1.3136, 34.7289, 203.5, 0.01, 0
3188.0, 1.3101, 34.7287, 203.7, 0.0104, 0
3190.0, 1.308, 34.7287, 203.5, 0.01, 0
3192.0, 1.3068, 34.7285, 203.4, 0.0102, 0
3194.0, 1.3051, 34.7285, 203.4, 0.0101, 0
3196.0, 1.3031, 34.7284, 203.5, 0.0103, 0
3198.0, 1.3024, 34.7284, 203.5, 0.01, 0
3200.0, 1.3016, 34.7282, 203.4, 0.0103, 0
3202.0, 1.3003, 34.7283, 203.5, 0.0099, 0
3204.0, 1.2973, 34.7283, 203.5, 0.0101, 0
3206.0, 1.295, 34.7282, 203.6, 0.0101, 0
3208.0, 1.2944, 34.7282, 203.6, 0.0104, 0
3210.0, 1.2939, 34.7279, 203.6, 0.0106, 0
3212.0, 1.293, 34.7278, 203.8, 0.0104, 0
3214.0, 1.2913, 34.7278, 203.6, 0.0105, 0
3216.0, 1.2891, 34.7277, 203.6, 0.0102, 0
3218.0, 1.2884, 34.7276, 203.9, 0.0101, 0
3220.0, 1.2869, 34.7276, 203.7, 0.0104, 0
3222.0, 1.2857, 34.7276, 203.7, 0.0103, 0
3224.0, 1.2835, 34.7274, 203.6, 0.0105, 0
3226.0, 1.2817, 34.7275, 203.6, 0.0102, 4e-04
3228.0, 1.279, 34.7272, 203.8, 0.0101, 4e-04
3230.0, 1.2785, 34.7271, 203.8, 0.0102, 0
3232.0, 1.2777, 34.7272, 203.8, 0.0102, 0
3234.0, 1.2747, 34.7272, 203.9, 0.0102, 4e-04
3236.0, 1.2729, 34.727, 204.2, 0.0101, 0
3238.0, 1.2717, 34.727, 203.7, 0.0104, 0
3240.0, 1.2696, 34.7269, 203.8, 0.0103, 4e-04
3242.0, 1.2678, 34.7267, 203.8, 0.0101, 4e-04
3244.0, 1.2672, 34.7266, 203.8, 0.0103, 0
3246.0, 1.2666, 34.7266, 204.1, 0.0101, 0
3248.0, 1.2642, 34.7267, 203.9, 0.0102, 4e-04
3250.0, 1.2624, 34.7267, 203.7, 0.0102, 4e-04
3252.0, 1.2606, 34.7265, 203.9, 0.01, 4e-04
3254.0, 1.2605, 34.7265, 203.9, 0.01, 0
3256.0, 1.2579, 34.7264, 203.8, 0.0102, 4e-04
3258.0, 1.2544, 34.7261, 204.1, 0.0102, 0
3260.0, 1.2522, 34.7259, 203.9, 0.0104, 4e-04
3262.0, 1.2503, 34.7258, 203.9, 0.0102, 0
3264.0, 1.2485, 34.7259, 204, 0.0099, 0
3266.0, 1.247, 34.7258, 204.1, 0.0102, 0
3268.0, 1.2452, 34.7258, 204.1, 0.0102, 4e-04
3270.0, 1.2446, 34.7258, 204.2, 0.0102, 0
3272.0, 1.2437, 34.7256, 204.3, 0.0104, 0
3274.0, 1.243, 34.7255, 204.2, 0.0101, 0
3276.0, 1.2415, 34.7255, 204.4, 0.01, 0
3278.0, 1.2378, 34.7253, 204.2, 0.0101, 4e-04
3280.0, 1.2372, 34.7253, 204.2, 0.0105, 4e-04
3282.0, 1.2361, 34.7252, 204.3, 0.0101, 4e-04
3284.0, 1.2336, 34.7252, 204.3, 0.0106, 4e-04
3286.0, 1.2334, 34.7251, 204.1, 0.0101, 0
3288.0, 1.2326, 34.725, 204.2, 0.0102, 0
3290.0, 1.2316, 34.7249, 204.2, 0.0102, 8e-04
3292.0, 1.2289, 34.7249, 204.3, 0.0102, 0
3294.0, 1.2266, 34.7248, 204.6, 0.0101, 0
3296.0, 1.2243, 34.7246, 204.3, 0.01, 4e-04
3298.0, 1.2227, 34.7246, 204.3, 0.0103, 4e-04
3300.0, 1.2199, 34.7245, 204.3, 0.0103, 0
3302.0, 1.2156, 34.7242, 204.4, 0.0103, 4e-04
