CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10383_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10383
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10383_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 06:31:00
CTD_START_LATITUDE = -65.0018
CTD_START_LONGITUDE = 0.0318
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1352, 0.3406, 34.6827, 215.514, -0.02, 95.22
1353, 0.3404, 34.6826, 216.01, -0.02, 95.22
1354, 0.34, 34.6827, 216.013, -0.02, 95.22
1355, 0.3395, 34.6826, 215.66, -0.02, 95.22
1356, 0.3398, 34.6826, 215.806, -0.02, 95.22
1357, 0.3386, 34.6825, 215.986, -0.02, 95.22
1358, 0.3384, 34.6826, 215.858, -0.02, 95.22
1359, 0.3383, 34.6825, 215.887, -0.02, 95.23
1360, 0.3376, 34.6825, 215.974, -0.02, 95.23
1361, 0.3366, 34.6826, 215.686, -0.02, 95.22
1362, 0.3364, 34.6826, 215.786, -0.02, 95.22
1363, 0.3364, 34.6827, 216.317, -0.02, 95.22
1364, 0.3352, 34.6822, 215.94, -0.01, 95.22
1365, 0.3339, 34.6822, 215.577, -0.02, 95.22
1366, 0.3327, 34.6822, 215.958, -0.02, 95.22
1367, 0.3333, 34.6822, 215.897, -0.02, 95.22
1368, 0.3327, 34.6823, 216.433, -0.02, 95.22
1369, 0.3317, 34.6823, 216.135, -0.02, 95.22
1370, 0.3316, 34.6823, 216.06, -0.02, 95.22
1371, 0.331, 34.6823, 216.15, -0.02, 95.22
1372, 0.3307, 34.6823, 216.245, -0.02, 95.22
1373, 0.3301, 34.6821, 215.802, -0.02, 95.22
1374, 0.3289, 34.6822, 215.682, -0.02, 95.22
1375, 0.3284, 34.682, 216.11, -0.02, 95.21
1376, 0.3293, 34.6822, 216.294, -0.02, 95.22
1377, 0.3284, 34.6819, 216.12, -0.02, 95.22
1378, 0.3264, 34.6822, 216.158, -0.02, 95.22
1379, 0.3258, 34.682, 216.354, -0.02, 95.22
1380, 0.3249, 34.682, 216.528, -0.02, 95.22
1381, 0.3249, 34.6821, 216.292, -0.02, 95.22
1382, 0.3245, 34.6821, 216.095, -0.02, 95.22
1383, 0.3243, 34.6819, 215.93, -0.02, 95.22
1384, 0.3237, 34.6818, 216.496, -0.02, 95.21
1385, 0.3232, 34.6819, 216.384, -0.02, 95.22
1386, 0.3227, 34.682, 216.46, -0.02, 95.23
1387, 0.3227, 34.682, 216.474, -0.02, 95.22
1388, 0.3225, 34.6818, 216.547, -0.02, 95.22
1389, 0.3222, 34.6819, 216.084, -0.02, 95.22
1390, 0.3219, 34.6818, 216.404, -0.02, 95.22
1391, 0.3211, 34.6817, 216.446, -0.02, 95.22
1392, 0.3205, 34.6817, 216.548, -0.02, 95.22
1393, 0.3202, 34.6817, 216.586, -0.01, 95.22
1394, 0.3199, 34.6819, 216.238, -0.02, 95.22
1395, 0.3198, 34.682, 216.956, -0.01, 95.22
1396, 0.3199, 34.6818, 216.519, -0.02, 95.22
1397, 0.3194, 34.6818, 216.392, -0.02, 95.22
1398, 0.3191, 34.6816, 216.458, -0.02, 95.22
1399, 0.3188, 34.6818, 216.29, -0.02, 95.22
1400, 0.3187, 34.6818, 216.542, -0.02, 95.22
1401, 0.318, 34.6817, 216.225, -0.02, 95.21
1402, 0.3179, 34.6818, 216.471, -0.02, 95.22
1403, 0.3176, 34.6816, 216.594, -0.02, 95.22
1404, 0.3173, 34.6817, 216.507, -0.02, 95.22
1405, 0.3173, 34.6816, 216.571, -0.02, 95.22
1406, 0.3172, 34.6817, 216.565, -0.02, 95.22
1407, 0.3168, 34.6817, 216.411, -0.02, 95.22
1408, 0.3162, 34.6816, 216.558, -0.02, 95.22
1409, 0.3159, 34.6817, 216.619, -0.02, 95.22
1410, 0.3156, 34.6817, 216.724, -0.01, 95.22
1411, 0.3154, 34.6816, 216.592, -0.02, 95.22
1412, 0.3156, 34.6816, 216.619, -0.02, 95.22
1413, 0.3144, 34.6814, 216.672, -0.02, 95.22
1414, 0.3135, 34.6816, 216.736, -0.01, 95.22
1415, 0.3131, 34.6815, 216.741, -0.02, 95.22
1416, 0.313, 34.6816, 216.549, -0.02, 95.22
1417, 0.313, 34.6815, 217.101, -0.02, 95.22
1418, 0.3122, 34.6815, 216.563, -0.02, 95.22
1419, 0.3117, 34.6813, 216.305, -0.02, 95.22
1420, 0.311, 34.6814, 216.734, -0.02, 95.22
1421, 0.3109, 34.6816, 216.828, -0.02, 95.22
1422, 0.3109, 34.6814, 216.756, -0.02, 95.21
1423, 0.3107, 34.6814, 216.622, -0.02, 95.22
1424, 0.3104, 34.6813, 216.442, -0.02, 95.22
1425, 0.3101, 34.6813, 216.822, -0.02, 95.22
1426, 0.3099, 34.6814, 216.96, -0.02, 95.21
1427, 0.3095, 34.6814, 216.802, -0.01, 95.22
1428, 0.309, 34.6814, 217.07, -0.02, 95.22
1429, 0.3084, 34.6814, 216.772, -0.02, 95.22
1430, 0.3078, 34.6813, 216.474, -0.02, 95.22
1431, 0.3072, 34.6812, 216.697, -0.02, 95.22
1432, 0.3068, 34.681, 217.133, -0.02, 95.22
1433, 0.3066, 34.6811, 216.82, -0.02, 95.22
1434, 0.3063, 34.6811, 216.882, -0.02, 95.22
1435, 0.3045, 34.6811, 217.034, -0.02, 95.21
1436, 0.3042, 34.6811, 216.811, -0.02, 95.22
1437, 0.3043, 34.6811, 216.681, -0.02, 95.22
1438, 0.304, 34.681, 216.677, -0.02, 95.22
1439, 0.3038, 34.681, 217.016, -0.02, 95.22
1440, 0.3038, 34.6809, 216.966, -0.02, 95.22
1441, 0.3032, 34.6808, 217.069, -0.02, 95.22
1442, 0.3013, 34.6809, 216.987, -0.02, 95.22
1443, 0.3004, 34.681, 217.017, -0.02, 95.22
1444, 0.3002, 34.6808, 217.132, -0.02, 95.22
1445, 0.2998, 34.6807, 217.053, -0.01, 95.21
1446, 0.2989, 34.6807, 217.37, -0.02, 95.22
1447, 0.2985, 34.6808, 216.998, -0.02, 95.22
1448, 0.2983, 34.6808, 216.676, -0.02, 95.22
1449, 0.2982, 34.6807, 217.174, -0.02, 95.22
1450, 0.2981, 34.6806, 216.961, -0.02, 95.22
1451, 0.2979, 34.6807, 217.123, -0.02, 95.22
1452, 0.2975, 34.6807, 217.276, -0.02, 95.21
1453, 0.2973, 34.6806, 217.393, -0.02, 95.19
1454, 0.2969, 34.6805, 216.893, -0.02, 95.21
1455, 0.2967, 34.6805, 217.181, -0.02, 95.22
1456, 0.2965, 34.6805, 217.444, -0.02, 95.22
1457, 0.2963, 34.6806, 217.058, -0.02, 95.22
1458, 0.2964, 34.6806, 217.365, -0.02, 95.22
1459, 0.2963, 34.6806, 217.419, -0.02, 95.22
1460, 0.2962, 34.6807, 217.178, -0.02, 95.22
1461, 0.2961, 34.6805, 217.204, -0.02, 95.22
1462, 0.2958, 34.6807, 217.324, -0.02, 95.22
1463, 0.2954, 34.6805, 217.462, -0.02, 95.22
1464, 0.2953, 34.6806, 217.27, -0.02, 95.22
1465, 0.2949, 34.6807, 217.211, -0.02, 95.22
1466, 0.2946, 34.6807, 217.405, -0.02, 95.22
1467, 0.2945, 34.6805, 217.179, -0.02, 95.22
1468, 0.2942, 34.6805, 217.494, -0.02, 95.22
1469, 0.2937, 34.6805, 216.944, -0.02, 95.22
1470, 0.2929, 34.6805, 217.606, -0.01, 95.22
1471, 0.2929, 34.6805, 217.313, -0.02, 95.22
1472, 0.2927, 34.6804, 217.353, -0.02, 95.22
1473, 0.2926, 34.6805, 217.274, -0.02, 95.22
1474, 0.292, 34.6806, 217.312, -0.02, 95.22
1475, 0.2919, 34.6804, 217.435, -0.02, 95.22
1476, 0.2917, 34.6807, 217.479, -0.02, 95.22
1477, 0.2916, 34.6806, 217.266, -0.02, 95.22
1478, 0.2913, 34.6806, 217.605, -0.02, 95.22
1479, 0.2907, 34.6804, 217.312, -0.02, 95.22
1480, 0.2902, 34.6802, 217.552, -0.02, 95.22
1481, 0.2901, 34.6803, 217.578, -0.02, 95.22
1482, 0.2894, 34.6803, 217.356, 0.01, 95.22
1483, 0.2888, 34.6801, 217.705, -0.01, 95.22
1484, 0.2883, 34.6804, 218.031, -0.02, 95.22
1485, 0.2876, 34.6801, 217.249, -0.02, 95.22
1486, 0.2866, 34.6801, 217.333, -0.02, 95.22
1487, 0.2855, 34.68, 217.619, -0.02, 95.22
1488, 0.2849, 34.6802, 217.617, -0.02, 95.22
1489, 0.2846, 34.6801, 217.512, -0.02, 95.22
1490, 0.2843, 34.6801, 217.909, -0.02, 95.22
1491, 0.2839, 34.6801, 217.864, -0.02, 95.22
1492, 0.2837, 34.6799, 217.561, -0.02, 95.22
1493, 0.2833, 34.6799, 217.387, -0.02, 95.22
1494, 0.283, 34.6799, 217.661, -0.02, 95.22
1495, 0.283, 34.68, 217.784, -0.02, 95.22
1496, 0.2828, 34.68, 217.875, -0.02, 95.22
1497, 0.2825, 34.6801, 217.849, -0.02, 95.22
1498, 0.2824, 34.68, 217.711, -0.02, 95.22
1499, 0.2823, 34.6801, 217.889, -0.02, 95.22
1500, 0.2822, 34.6799, 217.654, -0.02, 95.22
1501, 0.2822, 34.6799, 217.818, -0.02, 95.22
1502, 0.2821, 34.6799, 217.92, -0.02, 95.22
1503, 0.2822, 34.6799, 217.83, -0.02, 95.22
1504, 0.2822, 34.68, 217.543, -0.02, 95.22
1505, 0.2822, 34.6799, 217.527, -0.02, 95.22
1506, 0.2819, 34.68, 218.104, 0.01, 95.22
1507, 0.2816, 34.6799, 217.725, -0.01, 95.22
1508, 0.2811, 34.68, 217.799, -0.02, 95.22
1509, 0.2806, 34.6799, 217.835, -0.02, 95.22
1510, 0.2798, 34.6798, 217.719, -0.02, 95.22
1511, 0.2792, 34.6798, 217.546, -0.01, 95.22
1512, 0.2789, 34.6799, 217.831, 0.01, 95.22
1513, 0.2784, 34.6799, 217.796, -0.02, 95.22
1514, 0.2775, 34.6798, 218.072, -0.02, 95.22
1515, 0.2779, 34.6799, 217.856, -0.01, 95.22
1516, 0.2763, 34.6797, 217.98, -0.02, 95.22
1517, 0.2761, 34.6797, 218.077, -0.02, 95.22
1518, 0.2759, 34.6797, 218.185, -0.02, 95.22
1519, 0.2757, 34.6797, 218.19, -0.02, 95.22
1520, 0.2755, 34.6798, 218.061, -0.02, 95.22
1521, 0.2747, 34.6795, 217.77, -0.02, 95.22
1522, 0.2739, 34.6795, 218.011, -0.02, 95.22
1523, 0.2733, 34.6795, 218.188, -0.01, 95.22
1524, 0.2711, 34.6795, 217.92, -0.02, 95.22
1525, 0.2703, 34.6795, 218.022, -0.02, 95.22
1526, 0.2695, 34.6795, 218.206, -0.01, 95.22
1527, 0.2689, 34.6793, 218.24, -0.02, 95.22
1528, 0.2684, 34.6794, 218.156, -0.02, 95.21
1529, 0.2671, 34.6793, 218.116, -0.02, 95.22
1530, 0.2664, 34.6792, 218.418, -0.02, 95.22
1531, 0.2661, 34.6793, 218.128, -0.02, 95.22
1532, 0.2654, 34.6792, 218.643, -0.02, 95.22
1533, 0.2649, 34.6793, 218.282, -0.01, 95.22
1534, 0.2647, 34.6793, 218.299, -0.02, 95.21
1535, 0.2645, 34.6791, 218.471, -0.02, 95.22
1536, 0.2641, 34.6792, 218.483, -0.02, 95.22
1537, 0.2643, 34.679, 218.378, -0.01, 95.22
1538, 0.2633, 34.679, 218.445, -0.02, 95.22
1539, 0.2624, 34.6791, 218.481, -0.02, 95.22
1540, 0.2611, 34.679, 218.445, -0.02, 95.22
1541, 0.2599, 34.679, 218.621, -0.02, 95.22
1542, 0.2594, 34.679, 218.359, -0.01, 95.22
1543, 0.2586, 34.6791, 218.635, -0.02, 95.22
1544, 0.2577, 34.6789, 218.433, -0.02, 95.22
1545, 0.2575, 34.679, 218.449, -0.02, 95.22
1546, 0.2576, 34.6789, 218.847, -0.02, 95.22
1547, 0.2566, 34.679, 218.785, -0.02, 95.22
1548, 0.256, 34.6789, 218.38, -0.02, 95.22
1549, 0.2554, 34.6788, 218.716, -0.01, 95.22
1550, 0.2553, 34.6789, 218.521, -0.02, 95.22
1551, 0.2542, 34.6787, 218.734, -0.02, 95.22
1552, 0.2533, 34.6789, 218.533, -0.02, 95.22
1553, 0.2529, 34.6789, 218.374, -0.02, 95.22
1554, 0.2527, 34.6788, 218.59, -0.02, 95.22
1555, 0.2525, 34.6786, 218.558, -0.01, 95.22
1556, 0.2518, 34.6787, 218.846, -0.01, 95.22
1557, 0.2505, 34.6787, 218.699, -0.01, 95.22
1558, 0.2498, 34.6786, 218.716, -0.02, 95.22
1559, 0.2497, 34.6786, 219.104, -0.02, 95.22
1560, 0.2494, 34.6787, 218.88, -0.02, 95.22
1561, 0.2488, 34.6785, 218.88, -0.02, 95.22
1562, 0.2478, 34.6784, 218.759, -0.02, 95.22
1563, 0.2472, 34.6783, 218.95, -0.02, 95.22
1564, 0.2471, 34.6785, 219.201, -0.02, 95.22
1565, 0.2469, 34.6785, 219.264, -0.02, 95.22
1566, 0.2467, 34.6784, 218.853, -0.02, 95.22
1567, 0.2463, 34.6786, 218.805, -0.02, 95.22
1568, 0.246, 34.6784, 219.173, -0.02, 95.22
1569, 0.2453, 34.6784, 218.995, -0.02, 95.22
1570, 0.2444, 34.6783, 218.911, -0.02, 95.22
1571, 0.2437, 34.6783, 218.966, -0.02, 95.22
1572, 0.2433, 34.6784, 219.197, -0.02, 95.22
1573, 0.2427, 34.6784, 219.102, -0.02, 95.22
1574, 0.2425, 34.6783, 219.142, -0.02, 95.22
1575, 0.2421, 34.6781, 219.075, -0.02, 95.22
1576, 0.2414, 34.6784, 219.328, -0.02, 95.2
1577, 0.2409, 34.6782, 219.281, -0.02, 95.22
1578, 0.2405, 34.6781, 219.067, -0.02, 95.22
1579, 0.24, 34.678, 219.461, -0.02, 95.22
1580, 0.2393, 34.6782, 219.234, -0.02, 95.22
1581, 0.2397, 34.6782, 219.193, -0.02, 95.22
1582, 0.2388, 34.6781, 219.332, -0.02, 95.22
1583, 0.2382, 34.6781, 219.235, -0.02, 95.22
1584, 0.2379, 34.6782, 219.089, -0.02, 95.22
1585, 0.2378, 34.6781, 219.517, -0.02, 95.22
1586, 0.2376, 34.6782, 219.165, -0.02, 95.22
1587, 0.2375, 34.678, 219.232, -0.02, 95.22
1588, 0.2369, 34.678, 219.669, -0.02, 95.22
1589, 0.2368, 34.678, 219.392, -0.02, 95.22
1590, 0.2362, 34.6779, 219.427, -0.02, 95.22
1591, 0.2358, 34.678, 219.315, -0.02, 95.22
1592, 0.2353, 34.6779, 219.172, -0.02, 95.22
1593, 0.2352, 34.6778, 219.402, -0.02, 95.22
1594, 0.235, 34.678, 219.578, -0.02, 95.22
1595, 0.235, 34.678, 219.527, -0.02, 95.22
1596, 0.2348, 34.6779, 219.475, -0.02, 95.22
1597, 0.2342, 34.6778, 219.766, -0.02, 95.22
1598, 0.234, 34.678, 219.401, -0.02, 95.22
1599, 0.2337, 34.6779, 219.231, -0.02, 95.22
1600, 0.2334, 34.6778, 219.506, -0.02, 95.22
1601, 0.2332, 34.6779, 219.52, -0.02, 95.22
1602, 0.233, 34.6778, 219.541, -0.02, 95.22
1603, 0.2324, 34.6779, 219.912, -0.02, 95.22
1604, 0.2317, 34.6778, 219.505, -0.02, 95.22
1605, 0.2312, 34.6778, 219.445, -0.02, 95.22
1606, 0.2308, 34.6778, 219.956, -0.02, 95.22
1607, 0.2305, 34.6777, 219.531, -0.01, 95.22
1608, 0.2302, 34.6777, 219.426, -0.01, 95.22
1609, 0.2294, 34.6777, 219.399, -0.02, 95.22
1610, 0.228, 34.6779, 220.127, -0.02, 95.22
1611, 0.2272, 34.6776, 219.648, -0.02, 95.22
1612, 0.2268, 34.6775, 219.535, -0.02, 95.22
1613, 0.2264, 34.6776, 219.858, -0.02, 95.22
1614, 0.226, 34.6777, 219.811, -0.01, 95.22
1615, 0.2256, 34.6775, 219.799, -0.02, 95.22
1616, 0.225, 34.6777, 219.688, -0.02, 95.22
1617, 0.2246, 34.6776, 220.055, -0.02, 95.22
1618, 0.2244, 34.6775, 219.862, -0.02, 95.19
1619, 0.2242, 34.6775, 219.969, -0.02, 95.22
1620, 0.2237, 34.6775, 219.857, -0.02, 95.22
1621, 0.2235, 34.6774, 219.761, -0.02, 95.22
1622, 0.2232, 34.6776, 219.96, -0.02, 95.22
1623, 0.2228, 34.6775, 219.664, -0.02, 95.22
1624, 0.2227, 34.6774, 219.922, -0.01, 95.22
1625, 0.2222, 34.6774, 219.963, -0.01, 95.22
1626, 0.2219, 34.6774, 220.047, -0.02, 95.22
1627, 0.2214, 34.6773, 219.921, -0.02, 95.22
1628, 0.221, 34.6772, 220.068, -0.02, 95.22
1629, 0.2206, 34.6773, 220.024, -0.02, 95.22
1630, 0.2202, 34.6773, 220.033, -0.02, 95.22
1631, 0.2195, 34.6772, 219.953, -0.02, 95.22
1632, 0.2193, 34.6772, 220.348, -0.02, 95.22
1633, 0.2187, 34.6772, 220.182, -0.02, 95.22
1634, 0.2185, 34.6774, 219.917, -0.02, 95.22
1635, 0.218, 34.6773, 219.851, -0.02, 95.22
1636, 0.2179, 34.6772, 220.168, -0.01, 95.22
1637, 0.2178, 34.6771, 220.272, -0.02, 95.22
1638, 0.2172, 34.6771, 220.187, -0.01, 95.22
1639, 0.2163, 34.677, 220.165, -0.02, 95.22
1640, 0.2155, 34.6771, 220.537, -0.02, 95.22
1641, 0.2152, 34.6771, 220.1, 0.02, 95.22
1642, 0.2151, 34.677, 220.409, -0.01, 95.22
1643, 0.215, 34.677, 220.134, -0.01, 95.22
1644, 0.215, 34.6768, 219.925, -0.02, 95.22
1645, 0.2144, 34.677, 220.304, -0.02, 95.22
1646, 0.2143, 34.6768, 220.13, 0, 95.21
1647, 0.2132, 34.6768, 220.434, -0.01, 95.22
1648, 0.2125, 34.6767, 220.466, -0.02, 95.22
1649, 0.2118, 34.6767, 219.988, -0.02, 95.22
1650, 0.2116, 34.6768, 220.495, -0.02, 95.22
1651, 0.2111, 34.6769, 220.601, -0.02, 95.22
1652, 0.2109, 34.6766, 220.076, -0.02, 95.22
1653, 0.2107, 34.6767, 220.148, -0.02, 95.22
1654, 0.2102, 34.6766, 220.311, -0.02, 95.22
1655, 0.2097, 34.6765, 220.346, -0.02, 95.22
1656, 0.2089, 34.6765, 220.745, -0.02, 95.22
1657, 0.2077, 34.6765, 220.151, -0.02, 95.22
1658, 0.2071, 34.6766, 220.758, -0.02, 95.22
1659, 0.2068, 34.6767, 220.532, -0.02, 95.22
1660, 0.2067, 34.6766, 220.684, -0.02, 95.22
1661, 0.2068, 34.6765, 220.548, -0.02, 95.22
1662, 0.2067, 34.6765, 220.465, -0.02, 95.22
1663, 0.2064, 34.6766, 220.776, -0.02, 95.22
1664, 0.2062, 34.6765, 220.382, -0.02, 95.22
1665, 0.2062, 34.6765, 220.788, -0.02, 95.22
1666, 0.2056, 34.6766, 221.045, -0.02, 95.22
1667, 0.2052, 34.6764, 220.527, -0.02, 95.22
1668, 0.2048, 34.6766, 220.316, -0.01, 95.22
1669, 0.2045, 34.6764, 220.533, -0.02, 95.22
1670, 0.2038, 34.6765, 220.463, -0.02, 95.22
1671, 0.2038, 34.6763, 220.899, -0.02, 95.22
1672, 0.2032, 34.6763, 220.635, -0.02, 95.22
1673, 0.2025, 34.6765, 220.581, -0.02, 95.22
1674, 0.202, 34.6763, 220.9, -0.02, 95.22
1675, 0.2014, 34.6764, 220.794, -0.02, 95.22
1676, 0.2006, 34.6763, 220.391, -0.02, 95.22
1677, 0.1999, 34.6763, 220.597, -0.02, 95.22
1678, 0.1995, 34.6763, 220.734, -0.02, 95.22
1679, 0.199, 34.6763, 220.764, -0.02, 95.22
1680, 0.1989, 34.6761, 220.673, -0.02, 95.22
1681, 0.1988, 34.6761, 220.82, -0.02, 95.22
1682, 0.198, 34.6761, 220.921, -0.02, 95.22
1683, 0.1971, 34.6761, 220.995, -0.01, 95.22
1684, 0.1964, 34.676, 220.988, -0.02, 95.22
1685, 0.1957, 34.6761, 221.071, -0.02, 95.22
1686, 0.1956, 34.6761, 220.896, -0.02, 95.22
1687, 0.1955, 34.6762, 220.998, -0.02, 95.22
1688, 0.1952, 34.6761, 221.138, -0.02, 95.22
1689, 0.1948, 34.6761, 221.111, -0.01, 95.22
1690, 0.1943, 34.676, 221.019, -0.01, 95.22
1691, 0.1945, 34.6759, 220.955, -0.01, 95.22
1692, 0.1944, 34.6758, 221.008, -0.02, 95.22
1693, 0.1928, 34.676, 221.199, -0.02, 95.22
1694, 0.1923, 34.676, 221.516, -0.02, 95.22
1695, 0.1922, 34.676, 221.224, -0.02, 95.22
1696, 0.1917, 34.676, 221.131, -0.02, 95.22
1697, 0.1915, 34.6758, 221.325, -0.02, 95.22
1698, 0.1912, 34.6759, 221.281, -0.02, 95.22
1699, 0.1912, 34.6758, 221.429, -0.02, 95.22
1700, 0.1912, 34.6758, 221.088, -0.02, 95.22
1701, 0.1908, 34.6757, 221.422, -0.02, 95.22
1702, 0.1901, 34.6759, 221.33, -0.02, 95.22
1703, 0.1894, 34.6758, 221.472, -0.01, 95.22
1704, 0.189, 34.6758, 221.174, -0.02, 95.22
1705, 0.1887, 34.6757, 221.182, -0.02, 95.22
1706, 0.1882, 34.6758, 221.483, -0.02, 95.22
1707, 0.1878, 34.6757, 221.489, -0.02, 95.22
1708, 0.1877, 34.6756, 221.304, -0.02, 95.22
1709, 0.1877, 34.6754, 221.565, -0.01, 95.22
1710, 0.1873, 34.6757, 221.407, -0.01, 95.22
1711, 0.187, 34.6757, 221.336, -0.02, 95.22
1712, 0.1866, 34.6758, 221.722, -0.02, 95.22
1713, 0.1863, 34.6757, 221.771, -0.02, 95.22
1714, 0.1853, 34.6755, 221.797, -0.02, 95.22
1715, 0.1844, 34.6755, 220.965, -0.02, 95.22
1716, 0.1844, 34.6756, 221.086, -0.02, 95.22
1717, 0.1839, 34.6753, 221.743, -0.02, 95.22
1718, 0.1848, 34.6755, 221.555, -0.02, 95.22
1719, 0.1835, 34.6753, 221.63, -0.02, 95.22
1720, 0.1825, 34.6755, 221.855, -0.02, 95.22
1721, 0.182, 34.6754, 221.501, -0.02, 95.22
1722, 0.1815, 34.6754, 221.898, -0.02, 95.22
1723, 0.181, 34.6754, 221.55, -0.02, 95.22
1724, 0.1809, 34.6756, 221.558, -0.02, 95.22
1725, 0.1802, 34.6753, 221.404, -0.02, 95.22
1726, 0.1792, 34.6752, 221.893, -0.02, 95.22
1727, 0.18, 34.6753, 221.797, -0.02, 95.22
1728, 0.1792, 34.6752, 221.897, -0.02, 95.22
1729, 0.1775, 34.6754, 221.991, -0.02, 95.22
1730, 0.1775, 34.6751, 221.719, -0.02, 95.22
1731, 0.1772, 34.6753, 221.604, -0.02, 95.22
1732, 0.1766, 34.6752, 221.908, -0.02, 95.22
1733, 0.1758, 34.6753, 222.141, -0.02, 95.22
1734, 0.1755, 34.6751, 221.672, -0.02, 95.22
1735, 0.175, 34.6751, 221.584, -0.02, 95.22
1736, 0.1758, 34.675, 221.751, -0.02, 95.22
1737, 0.176, 34.675, 221.977, -0.02, 95.22
1738, 0.1739, 34.6751, 222.008, -0.02, 95.22
1739, 0.1735, 34.6753, 222.307, -0.02, 95.22
1740, 0.1734, 34.6751, 222.355, -0.02, 95.21
1741, 0.1732, 34.675, 222.203, -0.02, 95.14
1742, 0.173, 34.675, 221.79, -0.02, 95.17
1743, 0.1724, 34.675, 222.057, -0.02, 95.21
1744, 0.1723, 34.675, 221.853, -0.02, 95.22
1745, 0.1723, 34.6749, 222.181, -0.02, 95.22
1746, 0.1711, 34.675, 222.349, -0.02, 95.22
1747, 0.1708, 34.675, 221.99, -0.01, 95.22
1748, 0.1704, 34.675, 222.378, -0.02, 95.22
1749, 0.17, 34.675, 222.191, -0.02, 95.22
1750, 0.1699, 34.675, 222.061, -0.02, 95.22
1751, 0.1699, 34.675, 221.957, -0.02, 95.22
1752, 0.1695, 34.675, 222.161, -0.02, 95.22
1753, 0.1694, 34.6749, 222.422, -0.02, 95.22
1754, 0.1692, 34.675, 221.943, -0.02, 95.22
1755, 0.1684, 34.6749, 222.092, -0.02, 95.21
1756, 0.167, 34.6747, 222.17, -0.02, 95.22
1757, 0.1662, 34.6749, 222.2, -0.02, 95.22
1758, 0.1655, 34.6747, 222.56, -0.02, 95.22
1759, 0.1648, 34.6747, 222.219, -0.02, 95.21
1760, 0.1643, 34.6747, 222.188, -0.01, 95.22
1761, 0.1644, 34.6748, 222.25, -0.02, 95.22
1762, 0.1643, 34.6747, 222.194, -0.02, 95.22
1763, 0.1639, 34.6748, 222.442, -0.02, 95.22
1764, 0.1637, 34.6747, 222.692, -0.01, 95.22
1765, 0.1631, 34.6747, 222.379, -0.02, 95.22
1766, 0.1628, 34.6746, 222.367, -0.02, 95.22
1767, 0.1626, 34.6748, 222.292, -0.02, 95.22
1768, 0.1624, 34.6747, 222.595, -0.02, 95.22
1769, 0.1623, 34.6747, 222.57, -0.02, 95.22
1770, 0.162, 34.6747, 222.295, -0.02, 95.22
1771, 0.1619, 34.6745, 222.521, -0.02, 95.22
1772, 0.1615, 34.6746, 222.473, -0.02, 95.22
1773, 0.1609, 34.6747, 222.935, -0.02, 95.22
1774, 0.1605, 34.6745, 222.374, -0.02, 95.22
1775, 0.1601, 34.6744, 223.02, -0.02, 95.22
1776, 0.1594, 34.6746, 222.587, -0.02, 95.22
1777, 0.1592, 34.6745, 222.888, 0.01, 95.22
1778, 0.1589, 34.6745, 222.81, 0, 95.22
1779, 0.1585, 34.6744, 222.267, -0.02, 95.22
1780, 0.1585, 34.6744, 222.989, -0.02, 95.22
1781, 0.1586, 34.6743, 222.344, -0.02, 95.22
1782, 0.1583, 34.6745, 223.004, -0.02, 95.22
1783, 0.1579, 34.6745, 222.751, -0.02, 95.22
1784, 0.1574, 34.6745, 222.829, -0.02, 95.22
1785, 0.157, 34.6743, 222.457, -0.02, 95.22
1786, 0.1566, 34.6743, 222.235, -0.02, 95.22
1787, 0.1562, 34.6744, 222.378, -0.02, 95.22
1788, 0.1558, 34.6743, 223.062, -0.02, 95.21
1789, 0.1554, 34.6745, 222.534, -0.02, 95.22
1790, 0.1551, 34.6743, 222.741, -0.02, 95.22
1791, 0.1548, 34.6745, 222.892, -0.02, 95.22
1792, 0.1547, 34.6743, 223.013, -0.02, 95.22
1793, 0.1544, 34.6742, 222.74, -0.02, 95.22
1794, 0.1541, 34.6742, 222.801, -0.02, 95.22
1795, 0.1535, 34.6741, 222.976, -0.02, 95.22
1796, 0.1522, 34.6741, 223.028, -0.02, 95.22
1797, 0.1518, 34.6741, 222.82, -0.01, 95.22
