CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04020Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09SS20130704_CTD_20_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 09:49:27
CTD_START_LATITUDE = -31.8166383093812
CTD_START_LONGITUDE = 110.654061672655
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.8162436286286
CTD_BOTTOM_LONGITUDE = 110.653532314314
CTD_END_TIME = 
CTD_END_LATITUDE = -31.820925746507
CTD_END_LONGITUDE = 110.655531
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4282, 1.21759378910065, 34.7162017822266, 197.410705566406, 7.65553712844849, 93.8315048217773, 0.000485318014398217
4284, 1.21775662899017, 34.7161140441895, 197.385192871094, 7.09442520141602, 93.8348159790039, 0.000485318014398217
4286, 1.21783900260925, 34.7161140441895, 197.371932983398, 6.80190801620483, 93.8310089111328, 0.000485318014398217
4288, 1.21798872947693, 34.7161331176758, 197.357192993164, 7.49325704574585, 93.8312301635742, 0.000485318014398217
4290, 1.21800374984741, 34.7162208557129, 197.415969848633, 9.07369613647461, 93.8304443359375, 0.000485318014398217
4292, 1.21798050403595, 34.7162132263184, 197.427536010742, 8.39624977111816, 93.8245086669922, 0.000485318014398217
4294, 1.21820712089539, 34.7160530090332, 197.401580810547, 7.24200487136841, 93.8226089477539, 0.000485318014398217
4296, 1.21808743476868, 34.7160301208496, 197.481094360352, 7.69292116165161, 93.8085479736328, 0.000485318014398217
4298, 1.21803784370422, 34.7160949707031, 197.475738525391, 6.71237707138062, 93.825553894043, 0.000485318014398217
4300, 1.21777892112732, 34.716121673584, 197.426452636719, 7.52900075912476, 93.8225936889648, 0.000485318014398217
4302, 1.21768367290497, 34.7160949707031, 197.391159057617, 8.42658996582031, 93.8245468139648, 0.000485318014398217
4304, 1.21775162220001, 34.7160720825195, 197.416580200195, 9.3671703338623, 93.8267135620117, 0.000485318014398217
4306, 1.21769273281097, 34.7161064147949, 197.405975341797, 8.09188365936279, 93.8277816772461, 0.000485318014398217
4308, 1.21773195266724, 34.7161903381348, 197.454330444336, 6.83472871780396, 93.8376617431641, 0.000485318014398217
4310, 1.21783494949341, 34.7160530090332, 197.334899902344, 7.33515167236328, 93.8347625732422, 0.000485318014398217
4312, 1.21795690059662, 34.7160835266113, 197.414688110352, 7.91000318527222, 93.8323059082031, 0.000485318014398217
4314, 1.21814751625061, 34.7160491943359, 197.404342651367, 6.62437057495117, 93.8302230834961, 0.000485318014398217
4316, 1.21816420555115, 34.7161254882812, 197.37126159668, 7.3025074005127, 93.8279647827148, 0.000485318014398217
4318, 1.21763348579407, 34.7160530090332, 197.413345336914, 6.62982320785522, 93.828742980957, 0.000485318014398217
4320, 1.21700549125671, 34.715950012207, 197.441833496094, 7.46932363510132, 93.8224563598633, 0.000485318014398217
4322, 1.21618366241455, 34.7160949707031, 197.431167602539, 6.48161220550537, 93.8114471435547, 0.000485318014398217
4324, 1.21503162384033, 34.7161445617676, 197.432678222656, 7.36192417144775, 93.8210144042969, 0.000485318014398217
4326, 1.21406292915344, 34.7160568237305, 197.540634155273, 7.78113317489624, 93.8324661254883, 0.000485318014398217
4328, 1.21365714073181, 34.7159690856934, 197.466003417969, 7.8630166053772, 93.8316421508789, 0.000485318014398217
4330, 1.21279036998749, 34.7161026000977, 197.537338256836, 8.94221496582031, 93.8287887573242, 0.000485318014398217
4332, 1.21122360229492, 34.7159805297852, 197.598846435547, 8.55123805999756, 93.8208999633789, 0.000485318014398217
4334, 1.21132493019104, 34.7159271240234, 197.592803955078, 7.84885215759277, 93.8342666625977, 0.000485318014398217
4336, 1.21120047569275, 34.7159957885742, 197.602401733398, 7.05342149734497, 93.8303070068359, 0.000485318014398217
4338, 1.2100818157196, 34.715950012207, 197.67106628418, 7.49558973312378, 93.8284072875977, 0.000485318014398217
4340, 1.20973896980286, 34.7160263061523, 197.73796081543, 7.82956504821777, 93.8323211669922, 0.000485318014398217
4342, 1.20969378948212, 34.716064453125, 197.786849975586, 7.54575729370117, 93.8362579345703, 0.000485318014398217
4344, 1.2097944021225, 34.7160263061523, 197.786834716797, 7.26077175140381, 93.8344116210938, 0.000485318014398217
4346, 1.20999336242676, 34.7159576416016, 197.798080444336, 7.93257617950439, 93.8351821899414, 0.000485318014398217
4348, 1.20928835868835, 34.7159843444824, 197.961471557617, 8.70332813262939, 93.8357238769531, 0.000485318014398217
4350, 1.20888209342957, 34.715892791748, 197.91438293457, 6.91352462768555, 93.8269805908203, 0.000485318014398217
4352, 1.20839607715607, 34.7158889770508, 197.945495605469, 7.87836980819702, 93.8298645019531, 0.000485318014398217
4354, 1.20826804637909, 34.7159118652344, 197.93196105957, 6.64814615249634, 93.8399124145508, 0.000485318014398217
4356, 1.20815992355347, 34.7159767150879, 197.959228515625, 6.68829107284546, 93.8313827514648, 0.000485318014398217
4358, 1.20793056488037, 34.7159461975098, 198.044692993164, 7.12515497207642, 93.8347320556641, 0.000485318014398217
4360, 1.20765912532806, 34.7159767150879, 198.021133422852, 7.60544013977051, 93.8178024291992, 0.000485318014398217
4362, 1.20764541625977, 34.7160186767578, 198.084991455078, 5.81425619125366, 93.8216171264648, 0.000485318014398217
4364, 1.20739138126373, 34.7159194946289, 198.120239257812, 4.74931812286377, 93.8280258178711, 0.000485318014398217
4366, 1.20615518093109, 34.7160720825195, 198.243423461914, 5.28258323669434, 93.8292922973633, 0.000485318014398217
4368, 1.20578968524933, 34.7160720825195, 198.189590454102, 6.33958530426025, 93.8339080810547, 0.000485318014398217
4370, 1.20582985877991, 34.715950012207, 198.224960327148, 7.44230461120605, 93.8422775268555, 0.000485318014398217
4372, 1.20569920539856, 34.7160949707031, 198.306289672852, 6.0983190536499, 93.8388977050781, 0.000485318014398217
4374, 1.2046914100647, 34.7161064147949, 198.369842529297, 7.61392307281494, 93.8332290649414, 0.000485318014398217
4376, 1.20423817634583, 34.7160949707031, 198.523864746094, 7.53491258621216, 93.8362503051758, 0.000485318014398217
4378, 1.2033965587616, 34.716251373291, 198.579162597656, 7.84597778320312, 93.8374328613281, 0.000485318014398217
4380, 1.20205473899841, 34.7160682678223, 198.761688232422, 8.23049736022949, 93.8337020874023, 0.000485318014398217
4382, 1.20125579833984, 34.7160186767578, 198.737167358398, 8.03754997253418, 93.82958984375, 0.000485318014398217
4384, 1.20097970962524, 34.7158470153809, 198.811706542969, 8.08213901519775, 93.8341674804688, 0.000485318014398217
4386, 1.20089817047119, 34.7159042358398, 198.885208129883, 7.84887599945068, 93.830192565918, 0.000485318014398217
4388, 1.20080578327179, 34.7158813476562, 198.968673706055, 7.91479015350342, 93.8394088745117, 0.000485318014398217
4390, 1.20093095302582, 34.7159652709961, 199.022506713867, 9.02409076690674, 93.8204956054688, 0.000485318014398217
4392, 1.20057761669159, 34.7159194946289, 199.086441040039, 8.30414295196533, 93.8362655639648, 0.000485318014398217
4394, 1.20016884803772, 34.7158584594727, 199.129547119141, 7.45895528793335, 93.8356628417969, 0.000485318014398217
4396, 1.20021414756775, 34.715950012207, 199.157211303711, 8.31264972686768, 93.8390960693359, 0.000485318014398217
4398, 1.20019948482513, 34.7158966064453, 199.175735473633, 9.2040901184082, 93.8384017944336, 0.000485318014398217
4400, 1.20035672187805, 34.7158432006836, 199.290008544922, 7.5401177406311, 93.8345565795898, 0.000485318014398217
4402, 1.20052289962769, 34.7158966064453, 199.203887939453, 7.36058950424194, 93.823860168457, 0.000485318014398217
4404, 1.20034110546112, 34.7157936096191, 199.27360534668, 7.68058633804321, 93.829475402832, 0.000485318014398217
4406, 1.20040965080261, 34.7157936096191, 199.251907348633, 7.1809229850769, 93.8349533081055, 0.000485318014398217
4408, 1.20042300224304, 34.715877532959, 199.304107666016, 6.58968877792358, 93.8389358520508, 0.000485318014398217
4410, 1.20021104812622, 34.7158889770508, 199.346878051758, 6.54042387008667, 93.8353881835938, 0.000485318014398217
4412, 1.19990468025208, 34.715763092041, 199.431442260742, 8.08012771606445, 93.827880859375, 0.000485318014398217
4414, 1.1996157169342, 34.7157135009766, 199.414703369141, 7.19984674453735, 93.8206405639648, 0.000485318014398217
4416, 1.19907283782959, 34.7156639099121, 199.473678588867, 7.08033227920532, 93.8325424194336, 0.000485318014398217
4418, 1.19866442680359, 34.7154998779297, 199.600540161133, 6.65011692047119, 93.8349456787109, 0.000485318014398217
4420, 1.19859409332275, 34.7154922485352, 199.531402587891, 6.8262767791748, 93.8276443481445, 0.000485318014398217
4422, 1.19845569133759, 34.7153930664062, 199.56233215332, 6.95005369186401, 93.8338623046875, 0.000485318014398217
4424, 1.19816601276398, 34.7155723571777, 199.529586791992, 7.83736658096313, 93.8336639404297, 0.000485318014398217
4426, 1.19782769680023, 34.7154693603516, 199.487731933594, 6.68312311172485, 93.8117523193359, 0.000485318014398217
4428, 1.19791805744171, 34.7153854370117, 199.373962402344, 6.77007627487183, 93.8386383056641, 0.000485318014398217
4430, 1.19742512702942, 34.7155799865723, 199.375610351562, 7.29698753356934, 93.8374176025391, 0.000485318014398217
4432, 1.19734191894531, 34.7154312133789, 199.410537719727, 7.86687898635864, 93.8376007080078, 0.000485318014398217
4434, 1.19686114788055, 34.7154273986816, 199.316528320312, 7.22277545928955, 93.8250198364258, 0.000485318014398217
4436, 1.19638419151306, 34.7151908874512, 199.377548217773, 5.80241537094116, 93.826171875, 0.000485318014398217
4438, 1.19617664813995, 34.7150726318359, 199.312423706055, 7.78778123855591, 93.8331756591797, 0.000485318014398217
4440, 1.19568800926208, 34.715160369873, 199.33708190918, 8.41467189788818, 93.8326873779297, 0.000485318014398217
4442, 1.19519186019897, 34.7152824401855, 199.314559936523, 7.60174179077148, 93.8287963867188, 0.000485318014398217
4444, 1.1951322555542, 34.7152862548828, 199.311004638672, 7.99448299407959, 93.8422241210938, 0.000485318014398217
4446, 1.19507610797882, 34.7153778076172, 199.251586914062, 8.1063175201416, 93.8364028930664, 0.000485318014398217
4448, 1.19510412216187, 34.7152786254883, 199.296371459961, 8.29700469970703, 93.834342956543, 0.000485318014398217
4450, 1.19497048854828, 34.7152442932129, 199.380111694336, 8.60053253173828, 93.8167572021484, 0.000485318014398217
4452, 1.19461560249329, 34.7152099609375, 199.280044555664, 9.22329330444336, 93.8248672485352, 0.000485318014398217
4454, 1.19445037841797, 34.7150344848633, 199.309387207031, 9.18411731719971, 93.8379669189453, 0.000485318014398217
4456, 1.19432055950165, 34.7152786254883, 199.274261474609, 9.23487567901611, 93.8332595825195, 0.000485318014398217
4458, 1.19413101673126, 34.7152671813965, 199.291290283203, 8.70051956176758, 93.8300552368164, 0.000485318014398217
4460, 1.19424545764923, 34.7152366638184, 199.130874633789, 9.03420162200928, 93.8232955932617, 0.000485318014398217
4462, 1.19410932064056, 34.7151947021484, 199.242309570312, 7.23037433624268, 93.8274307250977, 0.000485318014398217
4464, 1.19367778301239, 34.7151794433594, 199.236724853516, 7.61884641647339, 93.8317718505859, 0.000485318014398217
4466, 1.19382643699646, 34.715160369873, 199.322845458984, 7.69385099411011, 93.8317260742188, 0.000485318014398217
4468, 1.19390106201172, 34.7151374816895, 199.240219116211, 7.88334608078003, 93.8316879272461, 0.000485318014398217
4470, 1.19303274154663, 34.7151489257812, 199.352661132812, 8.41388702392578, 93.8323211669922, 0.000485318014398217
4472, 1.19252347946167, 34.7151870727539, 199.376983642578, 7.55356979370117, 93.8303375244141, 0.000485318014398217
4474, 1.19166791439056, 34.7152481079102, 199.437484741211, 6.35128116607666, 93.8375625610352, 0.000485318014398217
4476, 1.19154739379883, 34.715087890625, 199.350524902344, 6.54255485534668, 93.8135528564453, 0.000485318014398217
4478, 1.19086360931396, 34.7151565551758, 199.383270263672, 7.75750637054443, 93.8221664428711, 0.000485318014398217
4480, 1.19061720371246, 34.7151489257812, 199.353851318359, 7.90314817428589, 93.8400497436523, 0.000485318014398217
4482, 1.19038891792297, 34.7151794433594, 199.415466308594, 7.2364330291748, 93.8363037109375, 0.000485318014398217
4484, 1.19001960754395, 34.7151412963867, 199.502746582031, 7.84617233276367, 93.8351364135742, 0.000485318014398217
4486, 1.18922448158264, 34.7150344848633, 199.474197387695, 6.60944557189941, 93.8393478393555, 0.000485318014398217
4488, 1.18922460079193, 34.7150230407715, 199.465774536133, 7.57362079620361, 93.8375701904297, 0.000485318014398217
4490, 1.18926858901978, 34.714900970459, 199.479995727539, 7.2554087638855, 93.8358306884766, 0.000485318014398217
4492, 1.18930864334106, 34.7149085998535, 199.546173095703, 7.60352611541748, 93.8273849487305, 0.000485318014398217
4494, 1.18914663791656, 34.7150802612305, 199.541015625, 8.03727245330811, 93.8291015625, 0.000485318014398217
4496, 1.18864727020264, 34.7150688171387, 199.49382019043, 7.68861770629883, 93.8276596069336, 0.000485318014398217
4498, 1.18791675567627, 34.7150993347168, 199.491775512695, 5.70593118667603, 93.8295745849609, 0.000485318014398217
4500, 1.18769407272339, 34.7149963378906, 199.478012084961, 7.13114595413208, 93.8242492675781, 0.000485318014398217
4502, 1.18760979175568, 34.7150039672852, 199.552490234375, 8.58834266662598, 93.8343811035156, 0.000485318014398217
4504, 1.18776452541351, 34.7150230407715, 199.580383300781, 8.03697299957275, 93.8398513793945, 0.000485318014398217
4506, 1.18728160858154, 34.7148895263672, 199.639495849609, 8.86475467681885, 93.812141418457, 0.000485318014398217
4508, 1.18681371212006, 34.7149238586426, 199.665802001953, 7.45174551010132, 93.8112487792969, 0.000485318014398217
4510, 1.18652176856995, 34.7149276733398, 199.6767578125, 6.73747253417969, 93.8292999267578, 0.000485318014398217
4512, 1.1856335401535, 34.7149772644043, 199.731750488281, 7.54843759536743, 93.8250503540039, 0.000485318014398217
4514, 1.1851601600647, 34.7150115966797, 199.706527709961, 7.58871936798096, 93.8374862670898, 0.000485318014398217
4516, 1.18520367145538, 34.7150764465332, 199.732604980469, 7.68355131149292, 93.8322219848633, 0.000485318014398217
4518, 1.18491768836975, 34.7151412963867, 199.815780639648, 6.86114645004272, 93.8259582519531, 0.000485318014398217
4520, 1.18486547470093, 34.7151527404785, 199.779922485352, 7.5554986000061, 93.8256759643555, 0.000485318014398217
4522, 1.18514704704285, 34.7150382995605, 199.808929443359, 6.81143140792847, 93.828498840332, 0.000485318014398217
4524, 1.18536174297333, 34.7150726318359, 199.87971496582, 6.58149099349976, 93.8365783691406, 0.000485318014398217
4526, 1.18548774719238, 34.7150726318359, 199.974227905273, 7.66329908370972, 93.8310165405273, 0.000485318014398217
4528, 1.18556559085846, 34.7150611877441, 199.986602783203, 8.11831855773926, 93.8303375244141, 0.000485318014398217
4530, 1.18533515930176, 34.7150726318359, 200.119552612305, 8.08360290527344, 93.8320541381836, 0.000485318014398217
4532, 1.18488121032715, 34.7150611877441, 200.264541625977, 7.71967506408691, 93.8259582519531, 0.000485318014398217
4534, 1.18491721153259, 34.715160369873, 200.270202636719, 7.57486724853516, 93.8360824584961, 0.000485318014398217
4536, 1.1850426197052, 34.7150535583496, 200.290344238281, 7.04059314727783, 93.8293228149414, 0.000485318014398217
4538, 1.18525075912476, 34.715087890625, 200.442245483398, 6.66046285629272, 93.8249359130859, 0.000485318014398217
4540, 1.18534970283508, 34.7149887084961, 200.400833129883, 7.78669023513794, 93.8336791992188, 0.000485318014398217
4542, 1.18492901325226, 34.7150726318359, 200.49494934082, 7.05581474304199, 93.8314361572266, 0.000485318014398217
4544, 1.18463861942291, 34.7150459289551, 200.496322631836, 6.91921472549438, 93.8288269042969, 0.000485318014398217
4546, 1.18437254428864, 34.7150268554688, 200.573837280273, 5.92804431915283, 93.8259658813477, 0.000485318014398217
4548, 1.18418443202972, 34.7149848937988, 200.504028320312, 6.11064100265503, 93.8103790283203, 0.000485318014398217
4550, 1.18429899215698, 34.7148208618164, 200.567153930664, 7.60723876953125, 93.8257522583008, 0.000485318014398217
4552, 1.1841641664505, 34.714786529541, 200.551315307617, 7.15462636947632, 93.8260116577148, 0.000485318014398217
4554, 1.18417286872864, 34.7147674560547, 200.577117919922, 7.00184917449951, 93.8296356201172, 0.000485318014398217
4556, 1.18376135826111, 34.7148628234863, 200.697708129883, 6.20255422592163, 93.8317031860352, 0.000485318014398217
4558, 1.18331551551819, 34.7148246765137, 200.526031494141, 7.03239059448242, 93.8342895507812, 0.000485318014398217
4560, 1.1830438375473, 34.7148933410645, 200.592361450195, 8.16378116607666, 93.8387069702148, 0.000485318014398217
4562, 1.18268346786499, 34.7148933410645, 200.530487060547, 7.8828911781311, 93.8267288208008, 0.000485318014398217
4564, 1.18258666992188, 34.7147979736328, 200.506439208984, 7.56552267074585, 93.8267669677734, 0.000485318014398217
4566, 1.18226265907288, 34.714900970459, 200.555877685547, 7.93859386444092, 93.8268890380859, 0.000485318014398217
4568, 1.18182110786438, 34.7149314880371, 200.581665039062, 7.94941139221191, 93.8290100097656, 0.000485318014398217
4570, 1.18189454078674, 34.7148132324219, 200.598678588867, 8.34568405151367, 93.8292922973633, 0.000485318014398217
4572, 1.18196153640747, 34.7148323059082, 200.628295898438, 8.44667530059814, 93.828010559082, 0.000485318014398217
4574, 1.18121469020844, 34.7147750854492, 200.759750366211, 8.83856582641602, 93.825065612793, 0.000485318014398217
4576, 1.1807199716568, 34.7146873474121, 200.757080078125, 7.65874862670898, 93.818244934082, 0.000485318014398217
4578, 1.18041205406189, 34.7148132324219, 200.652206420898, 7.30881834030151, 93.8230972290039, 0.000485318014398217
4580, 1.18025279045105, 34.7148132324219, 200.673797607422, 7.80237197875977, 93.8265533447266, 0.000485318014398217
4582, 1.18026459217072, 34.7147750854492, 200.730316162109, 8.77292823791504, 93.8300399780273, 0.000485318014398217
4584, 1.18027985095978, 34.7147064208984, 200.755599975586, 7.50803375244141, 93.8224792480469, 0.000485318014398217
4586, 1.1801393032074, 34.7146415710449, 200.851791381836, 5.58511638641357, 93.8282470703125, 0.000485318014398217
4588, 1.18002223968506, 34.7146911621094, 200.734268188477, 6.39322423934937, 93.8217620849609, 0.000485318014398217
4590, 1.17936861515045, 34.7146377563477, 200.880249023438, 8.29265403747559, 93.810417175293, 0.000485318014398217
4592, 1.17903745174408, 34.7147064208984, 200.920333862305, 7.05766820907593, 93.8114929199219, 0.000485318014398217
4594, 1.17872250080109, 34.714714050293, 200.888534545898, 6.72904634475708, 93.8225784301758, 0.000485318014398217
4596, 1.17844641208649, 34.7146873474121, 200.902709960938, 7.32951354980469, 93.8231735229492, 0.000485318014398217
4598, 1.17818486690521, 34.7147407531738, 200.952392578125, 7.76665353775024, 93.8373260498047, 0.000485318014398217
4600, 1.17810642719269, 34.7145500183105, 200.979034423828, 8.27145957946777, 93.8202362060547, 0.000485318014398217
4602, 1.17801010608673, 34.7148284912109, 200.876159667969, 7.75818014144897, 93.8248062133789, 0.000485318014398217
4604, 1.177330493927, 34.7148475646973, 200.952301025391, 6.57366752624512, 93.8305358886719, 0.000485318014398217
4606, 1.1768057346344, 34.7147521972656, 200.961776733398, 6.30641889572144, 93.8364028930664, 0.000485318014398217
4608, 1.17577087879181, 34.7147369384766, 201.051330566406, 7.08989000320435, 93.8226699829102, 0.000485318014398217
4610, 1.17522013187408, 34.714656829834, 201.100051879883, 8.679030418396, 93.8244781494141, 0.000485318014398217
4612, 1.17520487308502, 34.7148323059082, 201.126235961914, 7.28038167953491, 93.8144683837891, 0.000485318014398217
4614, 1.17500722408295, 34.7147521972656, 201.173568725586, 6.73913145065308, 93.8268280029297, 0.000485318014398217
4616, 1.17502522468567, 34.7146263122559, 201.224166870117, 7.68850183486938, 93.8217239379883, 0.000485318014398217
4618, 1.17485284805298, 34.7146339416504, 201.306823730469, 7.22323369979858, 93.8279724121094, 0.000485318014398217
4620, 1.17415475845337, 34.714714050293, 201.341186523438, 6.52432775497437, 93.831169128418, 0.000485318014398217
4622, 1.17411851882935, 34.7146148681641, 201.369644165039, 8.31014728546143, 93.8201751708984, 0.000485318014398217
4624, 1.17353796958923, 34.7147903442383, 201.480926513672, 8.85481071472168, 93.8313446044922, 0.000485318014398217
4626, 1.17348527908325, 34.714672088623, 201.492874145508, 8.68920707702637, 93.8240966796875, 0.000485318014398217
4628, 1.17347431182861, 34.7144012451172, 201.552932739258, 8.58475208282471, 93.8125762939453, 0.000485318014398217
4630, 1.17354810237885, 34.7146530151367, 201.624298095703, 6.90628337860107, 93.8284149169922, 0.000485318014398217
4632, 1.17317414283752, 34.7145538330078, 201.649230957031, 7.00753498077393, 93.8218994140625, 0.000485318014398217
4634, 1.17304420471191, 34.714527130127, 201.643508911133, 8.62868499755859, 93.8083190917969, 0.000485318014398217
4636, 1.17254292964935, 34.7145576477051, 201.736221313477, 8.14092540740967, 93.8216857910156, 0.000485318014398217
4638, 1.1726166009903, 34.7147026062012, 201.766143798828, 7.35346508026123, 93.823112487793, 0.000485318014398217
4640, 1.17260253429413, 34.7145881652832, 201.814361572266, 6.31065559387207, 93.8314895629883, 0.000485318014398217
4642, 1.17241621017456, 34.7144660949707, 201.761947631836, 6.2680196762085, 93.8313369750977, 0.000485318014398217
4644, 1.1718887090683, 34.7144470214844, 201.75813293457, 6.24523019790649, 93.8265075683594, 0.000485318014398217
4646, 1.17039227485657, 34.7145805358887, 201.829284667969, 6.51308679580688, 93.8278579711914, 0.000485318014398217
4648, 1.1693788766861, 34.7145881652832, 201.858673095703, 8.02939224243164, 93.8219146728516, 0.000485318014398217
4650, 1.16877174377441, 34.7144813537598, 201.844696044922, 7.81569147109985, 93.8242645263672, 0.000485318014398217
4652, 1.16861569881439, 34.7143974304199, 201.849624633789, 7.24452114105225, 93.8265991210938, 0.000485318014398217
4654, 1.16826915740967, 34.7144355773926, 201.888305664062, 7.43948316574097, 93.8251953125, 0.000485318014398217
4656, 1.16803407669067, 34.7143821716309, 201.919082641602, 7.53812789916992, 93.8241882324219, 0.000485318014398217
4658, 1.16762542724609, 34.7143669128418, 201.955978393555, 8.01589679718018, 93.8321762084961, 0.000485318014398217
4660, 1.16698181629181, 34.7143707275391, 202.037658691406, 8.65134525299072, 93.8226470947266, 0.000485318014398217
4662, 1.1665461063385, 34.7142791748047, 202.120651245117, 7.09093332290649, 93.8294830322266, 0.000485318014398217
4664, 1.16623079776764, 34.7142944335938, 202.036407470703, 6.93164110183716, 93.8259124755859, 0.000485318014398217
4666, 1.1661434173584, 34.7142791748047, 202.147689819336, 6.15816593170166, 93.836784362793, 0.000485318014398217
4668, 1.16578257083893, 34.7143402099609, 202.092880249023, 8.24105739593506, 93.8309783935547, 0.000485318014398217
4670, 1.16518580913544, 34.7143173217773, 202.188186645508, 7.81608390808105, 93.8258590698242, 0.000485318014398217
4672, 1.16455709934235, 34.714241027832, 202.242111206055, 7.46227025985718, 93.8281326293945, 0.000485318014398217
4674, 1.16425704956055, 34.7142562866211, 202.220123291016, 7.3343939781189, 93.8188400268555, 0.000485318014398217
4676, 1.16383326053619, 34.7142639160156, 202.233612060547, 7.9361777305603, 93.8365097045898, 0.000485318014398217
4678, 1.16375458240509, 34.7142524719238, 202.305389404297, 7.9274001121521, 93.8223495483398, 0.000485318014398217
4680, 1.16327273845673, 34.7142028808594, 202.289825439453, 8.8605432510376, 93.8235397338867, 0.000485318014398217
4682, 1.16327750682831, 34.7141876220703, 202.343231201172, 7.73688220977783, 93.8273162841797, 0.000485318014398217
4684, 1.16348314285278, 34.7141418457031, 202.381729125977, 7.83738613128662, 93.8224563598633, 0.000485318014398217
4686, 1.16304063796997, 34.7142639160156, 202.443389892578, 8.16613578796387, 93.8228912353516, 0.000485318014398217
4688, 1.16253471374512, 34.7141647338867, 202.50505065918, 8.50796031951904, 93.8246994018555, 0.000485318014398217
4690, 1.16193580627441, 34.7141532897949, 202.567199707031, 8.88691902160645, 93.8292846679688, 0.000485318014398217
4692, 1.16097593307495, 34.7141990661621, 202.631744384766, 8.26406383514404, 93.8256072998047, 0.000485318014398217
4694, 1.16008174419403, 34.7140579223633, 202.593002319336, 7.52416658401489, 93.8250885009766, 0.000485318014398217
4696, 1.15943121910095, 34.7140884399414, 202.667098999023, 6.41236782073975, 93.8265686035156, 0.000485318014398217
4698, 1.15871167182922, 34.7140350341797, 202.712417602539, 6.98053741455078, 93.827880859375, 0.000485318014398217
4700, 1.15765643119812, 34.7139663696289, 202.67903137207, 7.92644166946411, 93.8284606933594, 0.000485318014398217
4702, 1.15677201747894, 34.7139930725098, 202.799530029297, 8.15908908843994, 93.8363571166992, 0.000485318014398217
4704, 1.15620017051697, 34.7138366699219, 202.741897583008, 8.01402187347412, 93.8252029418945, 0.000485318014398217
4706, 1.15492761135101, 34.7138977050781, 202.819931030273, 7.40079021453857, 93.8239822387695, 0.000485318014398217
4708, 1.1543060541153, 34.7139205932617, 202.833435058594, 7.7070198059082, 93.8250885009766, 0.000485318014398217
4710, 1.15369880199432, 34.7139587402344, 202.886520385742, 7.21670484542847, 93.8244400024414, 0.000485318014398217
4712, 1.15350735187531, 34.7139053344727, 202.891082763672, 8.06432151794434, 93.8277893066406, 0.000485318014398217
4714, 1.15291976928711, 34.7139091491699, 202.95051574707, 8.10445976257324, 93.8281936645508, 0.000485318014398217
4716, 1.15253841876984, 34.7138633728027, 203.030914306641, 7.72358417510986, 93.8220062255859, 0.000485318014398217
4718, 1.15262985229492, 34.7138366699219, 203.038330078125, 7.47523164749146, 93.8219223022461, 0.000485318014398217
4720, 1.15268611907959, 34.7137985229492, 203.131698608398, 7.36041688919067, 93.8269577026367, 0.000485318014398217
4722, 1.1525444984436, 34.7137985229492, 203.141708374023, 7.17967653274536, 93.8247833251953, 0.000485318014398217
4724, 1.1522661447525, 34.7136650085449, 203.148849487305, 6.51509237289429, 93.8240203857422, 0.000485318014398217
4726, 1.15137207508087, 34.7137107849121, 203.210205078125, 7.68875598907471, 93.8269195556641, 0.000485318014398217
4728, 1.15053355693817, 34.7137641906738, 203.220199584961, 8.45202445983887, 93.8312149047852, 0.000485318014398217
4730, 1.14985048770905, 34.713752746582, 203.281173706055, 6.87212800979614, 93.8210906982422, 0.000485318014398217
4732, 1.14930510520935, 34.7136421203613, 203.397827148438, 5.68776178359985, 93.8258666992188, 0.000485318014398217
4734, 1.14910566806793, 34.7136917114258, 203.410949707031, 4.94800806045532, 93.8080291748047, 0.000485318014398217
4736, 1.14901781082153, 34.7135620117188, 203.473663330078, 6.58593893051147, 93.8137817382812, 0.000485318014398217
4738, 1.14869058132172, 34.7135848999023, 203.460861206055, 7.48130464553833, 93.8145141601562, 0.000485318014398217
4740, 1.14782691001892, 34.7135772705078, 203.482009887695, 6.89217138290405, 93.8239212036133, 0.000485318014398217
4742, 1.14735770225525, 34.7135925292969, 203.526977539062, 6.59791851043701, 93.8199844360352, 0.000485318014398217
4744, 1.14701592922211, 34.7136764526367, 203.527908325195, 8.1301441192627, 93.8318176269531, 0.000485318014398217
4746, 1.1461181640625, 34.7136688232422, 203.533142089844, 5.93408012390137, 93.8204650878906, 0.000485318014398217
4748, 1.14512777328491, 34.7135963439941, 203.600631713867, 8.45327377319336, 93.8235778808594, 0.000485318014398217
