CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00004_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 33RO20071215_CTD_4_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 06:43:00
CTD_START_LATITUDE = 22.4998
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1874.0, 2.4438, 34.626, 71
1875.0, 2.4339, 34.6266, 71.3
1876.0, 2.4279, 34.627, 71.5
1877.0, 2.4252, 34.6272, 71.8
1878.0, 2.4226, 34.6272, 72.2
1879.0, 2.4209, 34.6273, 72.5
1880.0, 2.42, 34.6274, 72.7
1881.0, 2.4195, 34.6273, 72.8
1882.0, 2.4186, 34.6275, 72.7
1883.0, 2.4186, 34.6275, 72.6
1884.0, 2.4188, 34.6274, 72.5
1885.0, 2.418, 34.6277, 72.5
1886.0, 2.4173, 34.6278, 72.6
1887.0, 2.4165, 34.6276, 72.7
1888.0, 2.4144, 34.628, 72.8
1889.0, 2.413, 34.6281, 72.9
1890.0, 2.4107, 34.628, 73
1891.0, 2.4069, 34.6279, 73.1
1892.0, 2.405, 34.6282, 73.2
1893.0, 2.4043, 34.6282, 73.3
1894.0, 2.4032, 34.6284, 73.5
1895.0, 2.4016, 34.6286, 73.5
1896.0, 2.4011, 34.6285, 73.6
1897.0, 2.4007, 34.6285, 73.6
1898.0, 2.3996, 34.6286, 73.6
1899.0, 2.3977, 34.6289, 73.6
1900.0, 2.3961, 34.6288, 73.6
1901.0, 2.3953, 34.6286, 73.7
1902.0, 2.3933, 34.6286, 73.7
1903.0, 2.391, 34.6285, 73.8
1904.0, 2.3899, 34.6288, 73.9
1905.0, 2.3897, 34.6286, 73.9
1906.0, 2.3892, 34.6288, 73.9
1907.0, 2.387, 34.629, 73.9
1908.0, 2.3854, 34.6291, 74
1909.0, 2.3854, 34.629, 74
1910.0, 2.3856, 34.6291, 74.1
1911.0, 2.3853, 34.6291, 74.1
1912.0, 2.384, 34.6291, 74.2
1913.0, 2.384, 34.6291, 74.2
1914.0, 2.3839, 34.629, 74.2
1915.0, 2.384, 34.6292, 74.2
1916.0, 2.3839, 34.6292, 74.2
1917.0, 2.3833, 34.6292, 74.2
1918.0, 2.382, 34.6294, 74.2
1919.0, 2.3808, 34.6296, 74.2
1920.0, 2.38, 34.6296, 74.4
1921.0, 2.3769, 34.6298, 74.4
1922.0, 2.3697, 34.63, 74.6
1923.0, 2.3671, 34.63, 74.8
1924.0, 2.3665, 34.6299, 75
1925.0, 2.3661, 34.63, 75.3
1926.0, 2.3662, 34.6301, 75.4
1927.0, 2.3663, 34.63, 75.4
1928.0, 2.3665, 34.6302, 75.4
1929.0, 2.3666, 34.6302, 75.2
1930.0, 2.3662, 34.6302, 75.1
1931.0, 2.3657, 34.6303, 75
1932.0, 2.3653, 34.6304, 75
1933.0, 2.365, 34.6302, 75
1934.0, 2.3645, 34.6303, 75.1
1935.0, 2.3618, 34.6305, 75.1
1936.0, 2.3539, 34.6307, 75.3
1937.0, 2.3507, 34.6308, 75.5
1938.0, 2.3503, 34.6307, 75.7
1939.0, 2.3496, 34.6309, 75.9
1940.0, 2.3493, 34.6309, 76
1941.0, 2.3489, 34.6308, 76
1942.0, 2.3483, 34.6311, 75.9
1943.0, 2.3458, 34.6312, 75.9
1944.0, 2.3439, 34.6313, 75.9
1945.0, 2.3425, 34.6313, 75.9
1946.0, 2.3415, 34.6313, 76
1947.0, 2.3373, 34.6317, 76
1948.0, 2.3314, 34.6318, 76.1
1949.0, 2.3272, 34.6319, 76.3
1950.0, 2.3235, 34.632, 76.6
1951.0, 2.3213, 34.632, 77
1952.0, 2.3183, 34.6319, 77.5
1953.0, 2.3155, 34.6319, 77.9
1954.0, 2.3135, 34.6321, 78.1
1955.0, 2.3124, 34.632, 78.1
1956.0, 2.312, 34.6321, 78
1957.0, 2.3112, 34.6322, 78
1958.0, 2.31, 34.6323, 77.9
1959.0, 2.3072, 34.6321, 77.9
1960.0, 2.3058, 34.6321, 77.9
1961.0, 2.3059, 34.6324, 78.1
1962.0, 2.3054, 34.6324, 78.1
1963.0, 2.3034, 34.6325, 78.1
1964.0, 2.3024, 34.6326, 78.1
1965.0, 2.3002, 34.6326, 78.2
1966.0, 2.2921, 34.6323, 78.3
1967.0, 2.2858, 34.6323, 78.5
1968.0, 2.2824, 34.6324, 78.7
1969.0, 2.281, 34.6323, 78.9
1970.0, 2.2807, 34.6321, 79.3
1971.0, 2.2793, 34.6324, 79.6
1972.0, 2.2788, 34.6325, 79.6
1973.0, 2.278, 34.6325, 79.5
1974.0, 2.2779, 34.6324, 79.4
1975.0, 2.2772, 34.6325, 79.5
1976.0, 2.2766, 34.6325, 79.4
1977.0, 2.2765, 34.6324, 79.3
1978.0, 2.2753, 34.6324, 79.3
1979.0, 2.2742, 34.6324, 79.3
1980.0, 2.2735, 34.6324, 79.4
1981.0, 2.2716, 34.6327, 79.5
1982.0, 2.2702, 34.6326, 79.5
1983.0, 2.2676, 34.6327, 79.6
1984.0, 2.2642, 34.6327, 79.7
1985.0, 2.2576, 34.633, 79.9
1986.0, 2.2556, 34.6332, 80
1987.0, 2.2538, 34.6331, 80.2
1988.0, 2.2516, 34.6333, 80.4
1989.0, 2.249, 34.6334, 80.8
1990.0, 2.2478, 34.6337, 81.2
1991.0, 2.2488, 34.6342, 81.3
1992.0, 2.2497, 34.6343, 81.2
1993.0, 2.2467, 34.6348, 81.1
1994.0, 2.2463, 34.635, 81
1995.0, 2.2465, 34.6353, 80.9
1996.0, 2.2475, 34.6357, 80.8
1997.0, 2.2476, 34.6357, 80.8
1998.0, 2.2484, 34.6361, 80.7
1999.0, 2.2492, 34.6367, 80.6
2000.0, 2.2464, 34.6375, 80.5
2001.0, 2.2451, 34.6378, 80.5
2002.0, 2.2449, 34.6377, 80.6
2003.0, 2.2412, 34.6378, 80.6
2004.0, 2.2393, 34.6381, 80.7
2005.0, 2.2377, 34.6381, 80.9
2006.0, 2.2366, 34.638, 81.1
2007.0, 2.2355, 34.6382, 81.2
2008.0, 2.2336, 34.6383, 81.3
2009.0, 2.2328, 34.6384, 81.3
2010.0, 2.2311, 34.6385, 81.3
2011.0, 2.2286, 34.6388, 81.3
2012.0, 2.2277, 34.6387, 81.3
2013.0, 2.2267, 34.6387, 81.5
2014.0, 2.2264, 34.6388, 81.7
2015.0, 2.2264, 34.6387, 81.8
2016.0, 2.2265, 34.6387, 81.9
2017.0, 2.2263, 34.6387, 82
2018.0, 2.226, 34.6387, 82
2019.0, 2.2235, 34.639, 81.9
2020.0, 2.2199, 34.6391, 82
2021.0, 2.2173, 34.6392, 82
2022.0, 2.2174, 34.6391, 82.1
2023.0, 2.2172, 34.6391, 82.2
2024.0, 2.2171, 34.6393, 82.3
2025.0, 2.2171, 34.6393, 82.4
2026.0, 2.2168, 34.6393, 82.4
2027.0, 2.2167, 34.6391, 82.4
2028.0, 2.2138, 34.6394, 82.5
2029.0, 2.2095, 34.6396, 82.5
2030.0, 2.2081, 34.6397, 82.6
2031.0, 2.2071, 34.6398, 82.8
2032.0, 2.2063, 34.6401, 82.9
2033.0, 2.2064, 34.64, 82.9
2034.0, 2.2062, 34.6401, 82.9
2035.0, 2.2061, 34.6401, 83
2036.0, 2.2057, 34.6401, 83
2037.0, 2.2048, 34.6402, 83.1
2038.0, 2.2034, 34.6402, 83.1
2039.0, 2.2032, 34.64, 83.1
2040.0, 2.2002, 34.6402, 83.2
2041.0, 2.1971, 34.6406, 83.2
2042.0, 2.1966, 34.6405, 83.3
2043.0, 2.1956, 34.6406, 83.3
2044.0, 2.1949, 34.6406, 83.3
2045.0, 2.1937, 34.6407, 83.4
2046.0, 2.1912, 34.641, 83.4
2047.0, 2.1893, 34.6409, 83.5
2048.0, 2.1875, 34.6411, 83.7
2049.0, 2.1872, 34.6409, 83.8
2050.0, 2.1869, 34.641, 83.9
2051.0, 2.1865, 34.6412, 83.9
2052.0, 2.1864, 34.6409, 83.9
2053.0, 2.1856, 34.6411, 83.8
2054.0, 2.1847, 34.6413, 83.7
2055.0, 2.1821, 34.6414, 83.7
2056.0, 2.1812, 34.6414, 83.6
2057.0, 2.1787, 34.6416, 83.7
2058.0, 2.178, 34.6417, 83.8
2059.0, 2.1754, 34.6416, 84.1
2060.0, 2.1723, 34.6418, 84.4
2061.0, 2.1692, 34.642, 84.7
2062.0, 2.1663, 34.6421, 85.1
2063.0, 2.1636, 34.6423, 85.3
2064.0, 2.1634, 34.6424, 85.3
2065.0, 2.1636, 34.6423, 85.3
2066.0, 2.1637, 34.6423, 85.3
2067.0, 2.1636, 34.6423, 85.3
2068.0, 2.1634, 34.6423, 85.2
2069.0, 2.1628, 34.6425, 85.1
2070.0, 2.1632, 34.6424, 85.1
2071.0, 2.1628, 34.6424, 85
2072.0, 2.1599, 34.6425, 85
2073.0, 2.1589, 34.6427, 85
2074.0, 2.1583, 34.6427, 85.1
2075.0, 2.1573, 34.6427, 85.2
2076.0, 2.1568, 34.6426, 85.2
2077.0, 2.156, 34.6428, 85.3
2078.0, 2.156, 34.6428, 85.3
2079.0, 2.1559, 34.6429, 85.4
2080.0, 2.1554, 34.6429, 85.3
2081.0, 2.1543, 34.6429, 85.4
2082.0, 2.1533, 34.6428, 85.4
2083.0, 2.1508, 34.6426, 85.5
2084.0, 2.1489, 34.6428, 85.6
2085.0, 2.1462, 34.6428, 85.8
2086.0, 2.1458, 34.6428, 86
2087.0, 2.1458, 34.6428, 86.1
2088.0, 2.1456, 34.6428, 86.1
2089.0, 2.1448, 34.6428, 86.2
2090.0, 2.143, 34.6429, 86.3
2091.0, 2.1413, 34.6429, 86.3
2092.0, 2.1405, 34.6427, 86.3
2093.0, 2.1396, 34.6428, 86.3
2094.0, 2.1375, 34.643, 86.4
2095.0, 2.1351, 34.6432, 86.5
2096.0, 2.1333, 34.6433, 86.6
2097.0, 2.1316, 34.6434, 86.7
2098.0, 2.1292, 34.6437, 86.8
2099.0, 2.1279, 34.644, 86.8
2100.0, 2.1299, 34.6437, 87
2101.0, 2.1278, 34.6442, 87
2102.0, 2.1249, 34.6445, 87
2103.0, 2.1219, 34.6446, 87
2104.0, 2.1187, 34.6446, 87.1
2105.0, 2.1162, 34.6445, 87.1
2106.0, 2.1146, 34.6446, 87.2
2107.0, 2.114, 34.6446, 87.4
2108.0, 2.1136, 34.6445, 87.5
2109.0, 2.113, 34.6447, 87.8
2110.0, 2.1138, 34.6445, 87.9
2111.0, 2.112, 34.6449, 88
2112.0, 2.112, 34.6448, 87.9
2113.0, 2.1119, 34.6448, 87.9
2114.0, 2.1118, 34.6448, 87.8
2115.0, 2.1113, 34.645, 87.7
2116.0, 2.1107, 34.6449, 87.7
2117.0, 2.1102, 34.645, 87.7
2118.0, 2.1072, 34.6451, 87.7
2119.0, 2.1061, 34.6451, 87.8
2120.0, 2.1056, 34.6452, 87.9
2121.0, 2.1054, 34.6451, 87.9
2122.0, 2.1052, 34.645, 88
2123.0, 2.1051, 34.6451, 87.9
2124.0, 2.1048, 34.6453, 87.9
2125.0, 2.1046, 34.6453, 87.9
2126.0, 2.1038, 34.6454, 87.8
2127.0, 2.1035, 34.6455, 87.9
2128.0, 2.1036, 34.6454, 87.9
2129.0, 2.1036, 34.6453, 87.9
2130.0, 2.1029, 34.6455, 87.9
2131.0, 2.1011, 34.6453, 87.9
2132.0, 2.1009, 34.6453, 87.9
2133.0, 2.102, 34.6453, 88
2134.0, 2.0994, 34.6457, 88.1
2135.0, 2.0988, 34.6461, 88.1
2136.0, 2.0992, 34.6461, 88.1
2137.0, 2.0992, 34.646, 88.1
2138.0, 2.0994, 34.6458, 88.1
2139.0, 2.0975, 34.6462, 88.1
2140.0, 2.0946, 34.6463, 88.1
2141.0, 2.0941, 34.6463, 88.2
2142.0, 2.094, 34.6463, 88.4
2143.0, 2.0939, 34.6463, 88.6
2144.0, 2.0947, 34.6461, 88.8
2145.0, 2.0928, 34.6465, 88.9
2146.0, 2.0923, 34.6465, 88.9
2147.0, 2.0916, 34.6465, 88.8
2148.0, 2.0908, 34.6467, 88.7
2149.0, 2.0902, 34.6467, 88.7
2150.0, 2.0889, 34.6467, 88.7
2151.0, 2.0882, 34.6468, 88.8
2152.0, 2.0873, 34.6468, 89
2153.0, 2.0867, 34.6468, 89
2154.0, 2.0833, 34.6466, 89.2
2155.0, 2.081, 34.6467, 89.3
2156.0, 2.0797, 34.6466, 89.5
2157.0, 2.0781, 34.6467, 89.7
2158.0, 2.077, 34.6468, 89.8
2159.0, 2.0757, 34.6469, 89.9
2160.0, 2.0752, 34.6468, 90
2161.0, 2.0742, 34.6469, 90
2162.0, 2.0722, 34.647, 90
2163.0, 2.0706, 34.6472, 90.1
2164.0, 2.0696, 34.6475, 90.1
2165.0, 2.0685, 34.6476, 90.1
2166.0, 2.0681, 34.6475, 90.1
2167.0, 2.0678, 34.6476, 90.1
2168.0, 2.0675, 34.6478, 90.2
2169.0, 2.0667, 34.6477, 90.1
2170.0, 2.066, 34.6477, 90.2
2171.0, 2.0655, 34.6477, 90.2
2172.0, 2.0654, 34.6479, 90.2
2173.0, 2.0655, 34.6478, 90.3
2174.0, 2.0654, 34.648, 90.3
2175.0, 2.0647, 34.648, 90.3
2176.0, 2.064, 34.6479, 90.3
2177.0, 2.0633, 34.6479, 90.3
2178.0, 2.0618, 34.6482, 90.3
2179.0, 2.0614, 34.6482, 90.3
2180.0, 2.0604, 34.6484, 90.3
2181.0, 2.0592, 34.6486, 90.3
2182.0, 2.059, 34.6486, 90.3
2183.0, 2.0586, 34.6487, 90.3
2184.0, 2.0583, 34.6486, 90.3
2185.0, 2.0579, 34.6487, 90.3
2186.0, 2.0579, 34.6485, 90.4
2187.0, 2.0582, 34.6484, 90.5
2188.0, 2.0573, 34.6485, 90.5
2189.0, 2.0568, 34.6486, 90.5
2190.0, 2.0563, 34.6487, 90.5
2191.0, 2.0559, 34.6488, 90.4
2192.0, 2.0559, 34.6489, 90.4
2193.0, 2.056, 34.6488, 90.4
2194.0, 2.0558, 34.6489, 90.4
2195.0, 2.0554, 34.6489, 90.5
2196.0, 2.0547, 34.6488, 90.6
2197.0, 2.0542, 34.649, 90.7
2198.0, 2.0536, 34.649, 90.7
2199.0, 2.0531, 34.6489, 90.8
2200.0, 2.052, 34.649, 90.8
2201.0, 2.0508, 34.649, 90.8
2202.0, 2.0489, 34.6492, 90.8
2203.0, 2.0474, 34.6493, 90.9
2204.0, 2.046, 34.6496, 90.9
2205.0, 2.0447, 34.6497, 91
2206.0, 2.0439, 34.6496, 91.1
2207.0, 2.0431, 34.6497, 91.2
2208.0, 2.0428, 34.6496, 91.2
2209.0, 2.0424, 34.6496, 91.2
2210.0, 2.042, 34.6499, 91.2
2211.0, 2.0419, 34.6497, 91.2
2212.0, 2.0417, 34.6498, 91.2
2213.0, 2.0405, 34.6499, 91.2
2214.0, 2.0394, 34.6499, 91.2
2215.0, 2.0372, 34.6502, 91.2
2216.0, 2.0362, 34.6501, 91.3
2217.0, 2.035, 34.6502, 91.4
2218.0, 2.0341, 34.6501, 91.4
2219.0, 2.033, 34.6503, 91.5
2220.0, 2.0326, 34.6503, 91.5
2221.0, 2.0337, 34.6501, 91.7
2222.0, 2.0321, 34.6503, 91.7
2223.0, 2.032, 34.6505, 91.7
2224.0, 2.0321, 34.6504, 91.7
2225.0, 2.032, 34.6504, 91.7
2226.0, 2.0321, 34.6503, 91.7
2227.0, 2.0321, 34.6505, 91.7
2228.0, 2.0319, 34.6505, 91.7
2229.0, 2.0321, 34.6505, 91.5
2230.0, 2.0319, 34.6505, 91.6
2231.0, 2.0318, 34.6503, 91.6
2232.0, 2.0313, 34.6504, 91.7
2233.0, 2.0307, 34.6504, 91.8
2234.0, 2.0306, 34.6505, 91.8
2235.0, 2.0308, 34.6504, 91.8
2236.0, 2.0309, 34.6505, 91.8
2237.0, 2.0302, 34.6506, 91.9
2238.0, 2.0302, 34.6506, 91.9
2239.0, 2.0307, 34.6504, 91.9
2240.0, 2.0305, 34.6505, 92
2241.0, 2.0303, 34.6505, 92
2242.0, 2.0305, 34.6503, 92
2243.0, 2.0303, 34.6505, 92
2244.0, 2.0303, 34.6505, 92.1
2245.0, 2.0303, 34.6504, 92.1
2246.0, 2.0302, 34.6503, 92
2247.0, 2.0303, 34.6504, 92.1
2248.0, 2.0302, 34.6505, 92
2249.0, 2.0303, 34.6505, 92
2250.0, 2.0299, 34.6506, 92
2251.0, 2.0274, 34.6505, 92
2252.0, 2.0262, 34.6507, 92.1
2253.0, 2.0256, 34.6507, 92.1
2254.0, 2.0254, 34.6506, 92.3
2255.0, 2.0244, 34.6508, 92.3
2256.0, 2.0236, 34.6508, 92.4
2257.0, 2.0231, 34.6507, 92.5
2258.0, 2.0223, 34.6508, 92.5
2259.0, 2.0215, 34.651, 92.5
2260.0, 2.0206, 34.6511, 92.5
2261.0, 2.0191, 34.6512, 92.6
2262.0, 2.0185, 34.6512, 92.6
2263.0, 2.0178, 34.651, 92.7
2264.0, 2.0165, 34.6512, 92.8
2265.0, 2.0161, 34.6511, 92.8
2266.0, 2.0157, 34.6512, 92.9
2267.0, 2.0153, 34.6512, 92.9
2268.0, 2.0146, 34.6513, 92.9
2269.0, 2.0139, 34.6515, 92.9
2270.0, 2.0127, 34.6515, 92.9
2271.0, 2.0113, 34.6517, 93
2272.0, 2.0111, 34.6517, 93
2273.0, 2.0107, 34.6518, 93
2274.0, 2.0104, 34.6518, 93.1
2275.0, 2.0101, 34.6517, 93.1
2276.0, 2.0104, 34.6515, 93.2
2277.0, 2.0085, 34.6518, 93.3
2278.0, 2.0074, 34.6518, 93.4
2279.0, 2.0063, 34.6518, 93.5
2280.0, 2.0062, 34.6517, 93.5
2281.0, 2.0062, 34.6519, 93.5
2282.0, 2.006, 34.6519, 93.5
2283.0, 2.0059, 34.6521, 93.5
2284.0, 2.0059, 34.6519, 93.5
2285.0, 2.0054, 34.652, 93.4
2286.0, 2.0057, 34.6518, 93.4
2287.0, 2.0058, 34.6518, 93.4
2288.0, 2.0057, 34.6519, 93.4
2289.0, 2.006, 34.6518, 93.4
2290.0, 2.0062, 34.6519, 93.4
2291.0, 2.0062, 34.6518, 93.4
2292.0, 2.006, 34.6519, 93.4
2293.0, 2.0058, 34.6521, 93.4
2294.0, 2.0054, 34.652, 93.4
2295.0, 2.0048, 34.652, 93.4
2296.0, 2.0036, 34.6522, 93.4
2297.0, 2.0031, 34.6522, 93.4
2298.0, 2.0029, 34.6523, 93.4
2299.0, 2.0026, 34.6522, 93.5
2300.0, 2.0021, 34.6521, 93.6
2301.0, 2.0014, 34.6523, 93.6
2302.0, 1.9994, 34.6524, 93.6
2303.0, 1.9982, 34.6526, 93.6
2304.0, 1.9977, 34.6525, 93.6
2305.0, 1.9965, 34.6526, 93.6
2306.0, 1.9956, 34.6526, 93.7
2307.0, 1.9949, 34.6527, 93.7
2308.0, 1.9937, 34.6527, 93.7
2309.0, 1.9933, 34.6527, 93.7
2310.0, 1.9929, 34.653, 93.8
2311.0, 1.993, 34.6527, 93.9
2312.0, 1.9925, 34.6528, 94
2313.0, 1.9909, 34.6529, 94
2314.0, 1.9908, 34.6529, 94.1
2315.0, 1.9908, 34.653, 94.1
2316.0, 1.9902, 34.653, 94
2317.0, 1.9894, 34.6531, 94.1
2318.0, 1.9893, 34.653, 94.1
2319.0, 1.9889, 34.653, 94.2
2320.0, 1.989, 34.653, 94.2
2321.0, 1.9889, 34.6531, 94.2
2322.0, 1.9887, 34.6531, 94.3
2323.0, 1.9883, 34.6531, 94.2
2324.0, 1.9876, 34.6533, 94.3
2325.0, 1.9861, 34.6533, 94.4
2326.0, 1.9847, 34.6534, 94.5
2327.0, 1.983, 34.6535, 94.7
2328.0, 1.9823, 34.6535, 94.6
2329.0, 1.9823, 34.6534, 94.7
2330.0, 1.9821, 34.6536, 94.8
2331.0, 1.9819, 34.6534, 95
2332.0, 1.9804, 34.6535, 95
2333.0, 1.9799, 34.6535, 95
2334.0, 1.9789, 34.6538, 95
2335.0, 1.9779, 34.6539, 95
2336.0, 1.9769, 34.6538, 95
2337.0, 1.9768, 34.6538, 95.1
2338.0, 1.9765, 34.654, 95.1
2339.0, 1.9762, 34.6538, 95.1
2340.0, 1.976, 34.6539, 95.1
2341.0, 1.9757, 34.6537, 95.2
2342.0, 1.9754, 34.6538, 95.3
2343.0, 1.9746, 34.654, 95.3
2344.0, 1.9741, 34.654, 95.3
2345.0, 1.9731, 34.654, 95.3
2346.0, 1.972, 34.6542, 95.3
2347.0, 1.9717, 34.6542, 95.4
2348.0, 1.9716, 34.6539, 95.4
2349.0, 1.9703, 34.6541, 95.4
2350.0, 1.9701, 34.6541, 95.5
2351.0, 1.9698, 34.6541, 95.6
2352.0, 1.9683, 34.6543, 95.6
2353.0, 1.9673, 34.6542, 95.6
2354.0, 1.9667, 34.6543, 95.7
2355.0, 1.9664, 34.6545, 95.7
2356.0, 1.966, 34.6544, 95.8
2357.0, 1.9659, 34.6545, 95.9
2358.0, 1.9649, 34.6545, 95.9
2359.0, 1.9643, 34.6545, 95.9
2360.0, 1.9642, 34.6547, 95.8
2361.0, 1.964, 34.6547, 95.8
2362.0, 1.9633, 34.6547, 95.8
2363.0, 1.9622, 34.6545, 95.9
2364.0, 1.9615, 34.6546, 95.9
2365.0, 1.9606, 34.6546, 96
2366.0, 1.9599, 34.6547, 96.1
2367.0, 1.9588, 34.6547, 96.3
2368.0, 1.9577, 34.6548, 96.4
2369.0, 1.957, 34.6548, 96.5
2370.0, 1.9551, 34.6548, 96.6
2371.0, 1.9546, 34.6549, 96.6
2372.0, 1.9542, 34.6551, 96.7
2373.0, 1.9536, 34.6551, 96.8
2374.0, 1.953, 34.6549, 96.8
2375.0, 1.9525, 34.6551, 96.8
2376.0, 1.9523, 34.655, 96.9
2377.0, 1.9529, 34.6548, 96.9
2378.0, 1.9521, 34.655, 96.9
2379.0, 1.9519, 34.6551, 96.9
2380.0, 1.9517, 34.6551, 96.9
2381.0, 1.951, 34.6551, 96.9
2382.0, 1.9505, 34.6551, 96.8
2383.0, 1.9499, 34.6552, 96.9
2384.0, 1.9494, 34.6552, 97
2385.0, 1.9476, 34.655, 97.1
2386.0, 1.9444, 34.6554, 97.2
2387.0, 1.9415, 34.6555, 97.3
2388.0, 1.9416, 34.6554, 97.4
2389.0, 1.9414, 34.6554, 97.6
2390.0, 1.9409, 34.6554, 97.7
2391.0, 1.9411, 34.6553, 97.8
2392.0, 1.9422, 34.6552, 98
2393.0, 1.94, 34.6556, 98.1
2394.0, 1.9393, 34.6556, 98
2395.0, 1.9381, 34.6556, 97.9
2396.0, 1.936, 34.6559, 97.9
2397.0, 1.9359, 34.6558, 97.9
2398.0, 1.9358, 34.6559, 97.9
2399.0, 1.9359, 34.6558, 97.9
2400.0, 1.9359, 34.656, 98
2401.0, 1.9358, 34.6559, 98
2402.0, 1.9358, 34.6558, 97.9
2403.0, 1.9357, 34.6558, 97.9
2404.0, 1.9352, 34.6558, 97.9
2405.0, 1.9348, 34.656, 97.9
2406.0, 1.9344, 34.6561, 98
2407.0, 1.9343, 34.656, 97.9
2408.0, 1.9338, 34.6561, 98
2409.0, 1.9333, 34.6561, 98
2410.0, 1.9324, 34.6562, 98
2411.0, 1.9323, 34.6563, 98.1
2412.0, 1.9308, 34.6561, 98.2
2413.0, 1.93, 34.656, 98.3
2414.0, 1.9292, 34.6562, 98.3
2415.0, 1.928, 34.6564, 98.4
2416.0, 1.9276, 34.6564, 98.4
2417.0, 1.9273, 34.6565, 98.4
2418.0, 1.9262, 34.6564, 98.4
2419.0, 1.9253, 34.6564, 98.5
2420.0, 1.9248, 34.6566, 98.6
2421.0, 1.9243, 34.6564, 98.7
2422.0, 1.9241, 34.6564, 98.8
2423.0, 1.9236, 34.6565, 98.8
2424.0, 1.9231, 34.6566, 98.8
2425.0, 1.9228, 34.6565, 98.9
2426.0, 1.9226, 34.6566, 98.9
2427.0, 1.9219, 34.6568, 98.8
2428.0, 1.9211, 34.6569, 98.8
2429.0, 1.9201, 34.657, 98.8
2430.0, 1.9188, 34.6569, 98.8
2431.0, 1.9186, 34.6569, 98.8
2432.0, 1.9186, 34.657, 98.9
2433.0, 1.918, 34.6569, 99
2434.0, 1.9176, 34.657, 99.1
2435.0, 1.9175, 34.6569, 99.1
2436.0, 1.9177, 34.6569, 99.1
2437.0, 1.9173, 34.6568, 99.1
2438.0, 1.9167, 34.657, 99.1
2439.0, 1.9164, 34.6569, 99.1
2440.0, 1.9158, 34.657, 99
2441.0, 1.9153, 34.6572, 99
2442.0, 1.9152, 34.6569, 99.1
2443.0, 1.9148, 34.6571, 99.1
2444.0, 1.9132, 34.6571, 99.1
2445.0, 1.913, 34.6572, 99.1
2446.0, 1.9119, 34.6574, 99.2
2447.0, 1.9112, 34.6573, 99.2
2448.0, 1.9112, 34.6573, 99.3
2449.0, 1.9109, 34.6573, 99.3
2450.0, 1.9101, 34.6574, 99.4
2451.0, 1.9092, 34.6575, 99.3
2452.0, 1.9087, 34.6575, 99.3
2453.0, 1.9079, 34.6575, 99.4
2454.0, 1.9066, 34.6576, 99.5
2455.0, 1.9063, 34.6578, 99.5
2456.0, 1.9063, 34.658, 99.6
2457.0, 1.9065, 34.6578, 99.6
2458.0, 1.9064, 34.6579, 99.5
2459.0, 1.9065, 34.6579, 99.4
2460.0, 1.9067, 34.6579, 99.3
2461.0, 1.9067, 34.658, 99.3
2462.0, 1.907, 34.658, 99.1
2463.0, 1.9071, 34.658, 99.2
2464.0, 1.9069, 34.6579, 99.2
2465.0, 1.9068, 34.6579, 99.3
2466.0, 1.9066, 34.658, 99.4
2467.0, 1.9053, 34.6579, 99.5
2468.0, 1.9043, 34.6577, 99.9
2469.0, 1.9027, 34.6578, 100.2
2470.0, 1.901, 34.6575, 100.7
2471.0, 1.8999, 34.6576, 101.4
2472.0, 1.8991, 34.6574, 102
2473.0, 1.8985, 34.6574, 102.4
2474.0, 1.8974, 34.6575, 102.5
2475.0, 1.8965, 34.6576, 102.5
2476.0, 1.8964, 34.6575, 102.5
2477.0, 1.8968, 34.6576, 102.4
2478.0, 1.8971, 34.658, 102.3
2479.0, 1.8972, 34.6581, 102.1
2480.0, 1.8975, 34.658, 101.8
2481.0, 1.8965, 34.6579, 101.6
2482.0, 1.8959, 34.6578, 101.4
2483.0, 1.8961, 34.6579, 101.4
2484.0, 1.895, 34.6577, 101.5
2485.0, 1.8955, 34.6575, 101.8
2486.0, 1.8942, 34.6577, 102
2487.0, 1.8942, 34.6576, 102.2
2488.0, 1.894, 34.6577, 102.3
2489.0, 1.8943, 34.6577, 102.3
2490.0, 1.8942, 34.6576, 102.3
2491.0, 1.8942, 34.6575, 102.3
2492.0, 1.8934, 34.6577, 102.3
2493.0, 1.893, 34.6575, 102.3
2494.0, 1.8925, 34.6576, 102.3
