CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00092_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:17 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_92_1
#DATE: 2008-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 23:18:00
#CTD_START_LATITUDE: -24.5827
#CTD_START_LONGITUDE: -103.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 92
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1486.0, 2.8987, 34.5689, 136, 0.0048
1487.0, 2.8968, 34.569, 136.1, 0.0052
1488.0, 2.8947, 34.569, 136.3, 0.0052
1489.0, 2.8933, 34.5692, 136.4, 0.0048
1490.0, 2.8913, 34.5693, 136.5, 0.0048
1491.0, 2.8907, 34.5694, 136.5, 0.0052
1492.0, 2.8903, 34.5695, 136.5, 0.0048
1493.0, 2.8894, 34.5696, 136.4, 0.0052
1494.0, 2.8883, 34.5695, 136.3, 0.0048
1495.0, 2.8875, 34.5696, 136.3, 0.0048
1496.0, 2.8863, 34.5697, 136.2, 0.0048
1497.0, 2.8846, 34.5699, 136.2, 0.0048
1498.0, 2.8834, 34.5699, 136.1, 0.0048
1499.0, 2.8813, 34.5701, 136.2, 0.0052
1500.0, 2.8772, 34.5706, 136.2, 0.0052
1501.0, 2.8763, 34.5707, 136.2, 0.0048
1502.0, 2.876, 34.5707, 136.2, 0.0048
1503.0, 2.8754, 34.5707, 136.1, 0.0048
1504.0, 2.8745, 34.5708, 136, 0.0048
1505.0, 2.8713, 34.5712, 135.9, 0.0048
1506.0, 2.8681, 34.5717, 135.8, 0.0048
1507.0, 2.8662, 34.5721, 135.7, 0.0048
1508.0, 2.866, 34.572, 135.7, 0.0048
1509.0, 2.8652, 34.5721, 135.5, 0.0048
1510.0, 2.8647, 34.5722, 135.4, 0.0048
1511.0, 2.8639, 34.5723, 135.3, 0.0044
1512.0, 2.8612, 34.5725, 135.3, 0.0048
1513.0, 2.86, 34.5727, 135.2, 0.0044
1514.0, 2.8573, 34.5728, 135.2, 0.0048
1515.0, 2.8544, 34.5731, 135.2, 0.0048
1516.0, 2.8499, 34.5733, 135.3, 0.0044
1517.0, 2.8462, 34.5738, 135.4, 0.0044
1518.0, 2.8437, 34.5738, 135.4, 0.0044
1519.0, 2.8426, 34.5736, 135.4, 0.0044
1520.0, 2.841, 34.5736, 135.5, 0.0048
1521.0, 2.8388, 34.574, 135.5, 0.0048
1522.0, 2.8357, 34.5741, 135.6, 0.0044
1523.0, 2.8338, 34.5743, 135.8, 0.0044
1524.0, 2.8323, 34.5746, 135.9, 0.0044
1525.0, 2.8302, 34.5747, 135.9, 0.0044
1526.0, 2.8282, 34.5749, 135.8, 0.0044
1527.0, 2.8265, 34.575, 135.8, 0.0044
1528.0, 2.8244, 34.5751, 135.7, 0.0044
1529.0, 2.8234, 34.5751, 135.6, 0.0044
1530.0, 2.8203, 34.5753, 135.7, 0.0044
1531.0, 2.815, 34.5757, 135.8, 0.0044
1532.0, 2.8116, 34.5759, 135.8, 0.0044
1533.0, 2.8099, 34.576, 135.9, 0.0044
1534.0, 2.8076, 34.5761, 136, 0.0044
1535.0, 2.8065, 34.5762, 136.1, 0.0044
1536.0, 2.8051, 34.5765, 136, 0.0044
1537.0, 2.803, 34.5768, 136, 0.0044
1538.0, 2.8014, 34.5768, 135.9, 0.0044
1539.0, 2.7991, 34.577, 135.9, 0.0044
1540.0, 2.798, 34.5772, 135.9, 0.0044
1541.0, 2.7974, 34.5772, 135.9, 0.0044
1542.0, 2.7964, 34.5771, 135.9, 0.0044
1543.0, 2.795, 34.5773, 135.8, 0.0044
1544.0, 2.7944, 34.5775, 135.7, 0.0044
1545.0, 2.7941, 34.5776, 135.7, 0.0044
1546.0, 2.791, 34.5778, 135.7, 0.0044
1547.0, 2.7885, 34.5778, 135.7, 0.0044
1548.0, 2.787, 34.578, 135.7, 0.0044
1549.0, 2.7812, 34.5786, 135.8, 0.0044
1550.0, 2.7745, 34.5792, 135.8, 0.0044
1551.0, 2.7729, 34.5794, 135.8, 0.0044
1552.0, 2.7721, 34.5795, 135.8, 0.0044
1553.0, 2.772, 34.5794, 135.7, 0.0044
1554.0, 2.7718, 34.5795, 135.7, 0.0044
1555.0, 2.7717, 34.5795, 135.6, 0.0044
1556.0, 2.7718, 34.5794, 135.6, 0.0044
1557.0, 2.7713, 34.5796, 135.6, 0.0044
1558.0, 2.7675, 34.5799, 135.6, 0.0044
1559.0, 2.7629, 34.5802, 135.5, 0.0044
1560.0, 2.7615, 34.5807, 135.5, 0.0044
1561.0, 2.7594, 34.5809, 135.4, 0.0044
1562.0, 2.7588, 34.5811, 135.4, 0.0044
1563.0, 2.757, 34.5811, 135.2, 0.0044
1564.0, 2.7546, 34.5813, 135.2, 0.0044
1565.0, 2.7516, 34.5813, 135.1, 0.0044
1566.0, 2.75, 34.5815, 135.1, 0.0044
1567.0, 2.7476, 34.5817, 135.2, 0.0044
1568.0, 2.7461, 34.5818, 135.3, 0.0044
1569.0, 2.7461, 34.5816, 135.5, 0.0044
1570.0, 2.7465, 34.5817, 135.6, 0.0044
1571.0, 2.7453, 34.5819, 135.6, 0.0044
1572.0, 2.7446, 34.582, 135.6, 0.0044
1573.0, 2.7429, 34.5823, 135.6, 0.0044
1574.0, 2.7413, 34.5824, 135.5, 0.0044
1575.0, 2.7392, 34.5825, 135.4, 0.0044
1576.0, 2.7374, 34.5827, 135.4, 0.0044
1577.0, 2.7356, 34.5828, 135.3, 0.0044
1578.0, 2.7346, 34.5829, 135.2, 0.0044
1579.0, 2.7334, 34.5828, 135.3, 0.0044
1580.0, 2.7336, 34.583, 135.3, 0.0044
1581.0, 2.7354, 34.583, 135.3, 0.0044
1582.0, 2.7287, 34.584, 135.3, 0.0044
1583.0, 2.7251, 34.5843, 135.2, 0.0044
1584.0, 2.7211, 34.5841, 135.1, 0.0044
1585.0, 2.7195, 34.584, 135, 0.0044
1586.0, 2.7186, 34.5841, 135, 0.0044
1587.0, 2.7161, 34.5844, 134.9, 0.0044
1588.0, 2.7154, 34.5843, 135, 0.0044
1589.0, 2.715, 34.5844, 135.2, 0.0044
1590.0, 2.7116, 34.5847, 135.4, 0.0044
1591.0, 2.7094, 34.5848, 135.6, 0.0044
1592.0, 2.7102, 34.5848, 135.8, 0.0044
1593.0, 2.7084, 34.5851, 135.7, 0.0044
1594.0, 2.7066, 34.5854, 135.6, 0.0044
1595.0, 2.7056, 34.5856, 135.5, 0.0044
1596.0, 2.7046, 34.5856, 135.3, 0.0044
1597.0, 2.7032, 34.5857, 135.1, 0.0044
1598.0, 2.7014, 34.5859, 134.9, 0.0044
1599.0, 2.6995, 34.5858, 134.9, 0.0044
1600.0, 2.6977, 34.586, 134.9, 0.0044
1601.0, 2.6956, 34.5862, 135.1, 0.0044
1602.0, 2.6932, 34.5862, 135.2, 0.0044
1603.0, 2.6932, 34.5863, 135.4, 0.0044
1604.0, 2.6925, 34.5864, 135.6, 0.0044
1605.0, 2.6894, 34.5868, 135.6, 0.0044
1606.0, 2.689, 34.5868, 135.6, 0.0044
1607.0, 2.689, 34.5867, 135.6, 0.0044
1608.0, 2.6888, 34.5869, 135.6, 0.0044
1609.0, 2.6873, 34.5871, 135.6, 0.0044
1610.0, 2.6853, 34.5871, 135.6, 0.0044
1611.0, 2.6829, 34.5871, 135.7, 0.0044
1612.0, 2.6804, 34.5873, 135.7, 0.0044
1613.0, 2.6792, 34.5874, 135.7, 0.0044
1614.0, 2.6768, 34.5877, 135.8, 0.0044
1615.0, 2.6748, 34.5878, 135.8, 0.0044
1616.0, 2.672, 34.588, 135.9, 0.0044
1617.0, 2.6703, 34.5882, 135.9, 0.0044
1618.0, 2.6696, 34.5884, 135.9, 0.0044
1619.0, 2.6681, 34.5884, 135.9, 0.0044
1620.0, 2.6671, 34.5885, 135.9, 0.0044
1621.0, 2.6647, 34.5888, 135.8, 0.0044
1622.0, 2.6633, 34.5888, 135.7, 0.0044
1623.0, 2.6632, 34.589, 135.6, 0.0044
1624.0, 2.663, 34.589, 135.6, 0.0044
1625.0, 2.6626, 34.5891, 135.5, 0.0044
1626.0, 2.6624, 34.589, 135.6, 0.0044
1627.0, 2.6622, 34.5891, 135.7, 0.0044
1628.0, 2.6623, 34.589, 135.8, 0.0044
1629.0, 2.6616, 34.589, 135.8, 0.0044
1630.0, 2.661, 34.5892, 135.8, 0.0044
1631.0, 2.6607, 34.5892, 135.8, 0.0044
1632.0, 2.6603, 34.5892, 135.8, 0.0044
1633.0, 2.6598, 34.5893, 135.8, 0.0044
1634.0, 2.659, 34.5894, 135.7, 0.0044
1635.0, 2.6578, 34.5896, 135.7, 0.0044
1636.0, 2.6565, 34.5897, 135.7, 0.0044
1637.0, 2.6552, 34.5897, 135.6, 0.0044
1638.0, 2.6507, 34.5901, 135.7, 0.0044
1639.0, 2.6485, 34.5903, 135.8, 0.0044
1640.0, 2.6471, 34.5904, 135.8, 0.0044
1641.0, 2.6462, 34.5904, 135.8, 0.0044
1642.0, 2.6452, 34.5905, 135.9, 0.0044
1643.0, 2.6441, 34.5905, 135.8, 0.0044
1644.0, 2.6419, 34.5907, 135.9, 0.0044
1645.0, 2.6395, 34.591, 135.8, 0.0044
1646.0, 2.6378, 34.591, 135.9, 0.0044
1647.0, 2.6366, 34.5913, 135.9, 0.0044
1648.0, 2.6358, 34.5913, 136, 0.0044
1649.0, 2.6336, 34.5914, 136, 0.0044
1650.0, 2.6319, 34.5916, 136.1, 0.0044
1651.0, 2.6287, 34.5919, 136.1, 0.0044
1652.0, 2.6252, 34.592, 136.2, 0.0044
1653.0, 2.6231, 34.5922, 136.2, 0.0044
1654.0, 2.6226, 34.5921, 136.2, 0.004
1655.0, 2.6217, 34.5923, 136.3, 0.004
1656.0, 2.62, 34.5925, 136.3, 0.0044
1657.0, 2.618, 34.5927, 136.3, 0.004
1658.0, 2.6157, 34.5928, 136.3, 0.004
1659.0, 2.6122, 34.5932, 136.3, 0.004
1660.0, 2.6102, 34.5933, 136.4, 0.0044
1661.0, 2.6066, 34.5934, 136.5, 0.0044
1662.0, 2.6, 34.594, 136.6, 0.004
1663.0, 2.5975, 34.5942, 136.8, 0.004
1664.0, 2.5947, 34.5944, 136.9, 0.004
1665.0, 2.5943, 34.5945, 137, 0.004
1666.0, 2.5939, 34.5945, 137, 0.004
1667.0, 2.5929, 34.5946, 137.1, 0.0044
1668.0, 2.5917, 34.5948, 137.1, 0.004
1669.0, 2.5911, 34.595, 137.1, 0.004
1670.0, 2.5907, 34.595, 137, 0.004
1671.0, 2.5882, 34.5952, 137, 0.004
1672.0, 2.586, 34.5952, 137.1, 0.0044
1673.0, 2.586, 34.5952, 137, 0.0044
1674.0, 2.5856, 34.5954, 137, 0.004
1675.0, 2.585, 34.5953, 137, 0.004
1676.0, 2.5836, 34.5955, 137, 0.004
1677.0, 2.5829, 34.5956, 137.1, 0.004
1678.0, 2.5787, 34.596, 137.1, 0.004
1679.0, 2.5733, 34.5963, 137.2, 0.004
1680.0, 2.5715, 34.5965, 137.3, 0.0044
1681.0, 2.5708, 34.5966, 137.4, 0.004
1682.0, 2.57, 34.5966, 137.5, 0.004
1683.0, 2.5679, 34.5968, 137.5, 0.004
1684.0, 2.5645, 34.5969, 137.6, 0.0044
1685.0, 2.5638, 34.5971, 137.6, 0.004
1686.0, 2.5637, 34.5971, 137.6, 0.004
1687.0, 2.5636, 34.5972, 137.6, 0.0036
1688.0, 2.5636, 34.5971, 137.6, 0.004
1689.0, 2.5621, 34.5973, 137.6, 0.0044
1690.0, 2.5608, 34.5974, 137.5, 0.0036
1691.0, 2.5595, 34.5975, 137.5, 0.004
1692.0, 2.5575, 34.5977, 137.5, 0.004
1693.0, 2.5562, 34.5978, 137.6, 0.004
1694.0, 2.5552, 34.5979, 137.7, 0.004
1695.0, 2.5536, 34.5981, 137.7, 0.0036
1696.0, 2.5518, 34.5982, 137.8, 0.004
1697.0, 2.5514, 34.5983, 137.9, 0.004
1698.0, 2.5511, 34.5983, 137.9, 0.004
1699.0, 2.5494, 34.5984, 137.9, 0.004
1700.0, 2.549, 34.5985, 137.9, 0.0036
1701.0, 2.5484, 34.5986, 137.9, 0.004
1702.0, 2.5481, 34.5985, 137.9, 0.004
1703.0, 2.5478, 34.5986, 137.9, 0.0036
1704.0, 2.5475, 34.5987, 137.8, 0.0036
1705.0, 2.5464, 34.5987, 138, 0.0036
1706.0, 2.5458, 34.5988, 137.9, 0.0036
1707.0, 2.5458, 34.5987, 137.9, 0.0032
1708.0, 2.5459, 34.5987, 137.9, 0.0036
1709.0, 2.5453, 34.5989, 137.9, 0.004
1710.0, 2.5423, 34.5993, 137.9, 0.004
1711.0, 2.5397, 34.5995, 137.9, 0.0044
1712.0, 2.5376, 34.5996, 137.9, 0.004
1713.0, 2.5349, 34.5998, 137.9, 0.0036
1714.0, 2.5331, 34.5999, 138, 0.0036
1715.0, 2.5297, 34.6001, 138.1, 0.0032
1716.0, 2.5269, 34.6002, 138.1, 0.0032
1717.0, 2.5241, 34.6005, 138.3, 0.0036
1718.0, 2.5209, 34.6008, 138.4, 0.0032
1719.0, 2.5182, 34.601, 138.5, 0.0032
1720.0, 2.5173, 34.601, 138.6, 0.0032
1721.0, 2.517, 34.6009, 138.8, 0.0036
1722.0, 2.5175, 34.6011, 139, 0.0032
1723.0, 2.513, 34.6015, 139, 0.0032
1724.0, 2.5109, 34.6016, 139, 0.0032
1725.0, 2.5073, 34.6019, 138.9, 0.0032
1726.0, 2.5034, 34.6023, 138.9, 0.0032
1727.0, 2.5018, 34.6023, 139, 0.0032
1728.0, 2.4993, 34.6025, 139.1, 0.0032
1729.0, 2.4946, 34.6029, 139.3, 0.0032
1730.0, 2.4922, 34.6032, 139.4, 0.0032
1731.0, 2.4915, 34.6033, 139.5, 0.0032
1732.0, 2.4905, 34.6033, 139.5, 0.0032
1733.0, 2.4908, 34.6033, 139.5, 0.0032
1734.0, 2.49, 34.6033, 139.5, 0.0032
1735.0, 2.489, 34.6036, 139.4, 0.0032
1736.0, 2.4883, 34.6036, 139.4, 0.0032
1737.0, 2.4874, 34.6038, 139.3, 0.0032
1738.0, 2.4861, 34.604, 139.4, 0.0032
1739.0, 2.4842, 34.6039, 139.4, 0.0032
1740.0, 2.4827, 34.6041, 139.5, 0.0032
1741.0, 2.4823, 34.6042, 139.5, 0.0032
1742.0, 2.4815, 34.6043, 139.6, 0.0032
1743.0, 2.4778, 34.6046, 139.7, 0.0032
1744.0, 2.4761, 34.6047, 139.8, 0.0036
1745.0, 2.4751, 34.6046, 139.8, 0.0032
1746.0, 2.473, 34.6049, 139.8, 0.0032
1747.0, 2.4707, 34.6052, 139.8, 0.0032
1748.0, 2.4682, 34.6052, 139.8, 0.0032
1749.0, 2.4675, 34.6055, 139.8, 0.0036
1750.0, 2.467, 34.6055, 139.9, 0.0032
1751.0, 2.4656, 34.6055, 140, 0.0032
1752.0, 2.4626, 34.6058, 140.2, 0.004
1753.0, 2.461, 34.6059, 140.4, 0.0032
1754.0, 2.4602, 34.606, 140.5, 0.0032
1755.0, 2.459, 34.606, 140.6, 0.0032
1756.0, 2.4567, 34.6062, 140.7, 0.0032
1757.0, 2.4546, 34.6065, 140.7, 0.0032
1758.0, 2.4523, 34.6065, 140.7, 0.0032
1759.0, 2.4515, 34.6066, 140.7, 0.0032
1760.0, 2.4509, 34.6066, 140.8, 0.0032
1761.0, 2.4504, 34.6066, 140.9, 0.0032
1762.0, 2.45, 34.6067, 141, 0.0032
1763.0, 2.4472, 34.607, 141.1, 0.0032
1764.0, 2.4462, 34.6072, 141.1, 0.0032
1765.0, 2.4458, 34.6071, 141.1, 0.0032
1766.0, 2.4446, 34.6073, 141.1, 0.0032
1767.0, 2.4443, 34.6072, 141.1, 0.0032
1768.0, 2.4435, 34.6073, 141.1, 0.0032
1769.0, 2.4399, 34.6076, 141.2, 0.0032
1770.0, 2.4352, 34.6079, 141.4, 0.0032
1771.0, 2.4327, 34.6082, 141.5, 0.0032
1772.0, 2.4316, 34.608, 141.6, 0.0032
1773.0, 2.4306, 34.6083, 141.7, 0.0032
1774.0, 2.429, 34.6084, 141.8, 0.0032
1775.0, 2.4274, 34.6086, 141.8, 0.0032
1776.0, 2.4261, 34.6087, 141.8, 0.0032
1777.0, 2.4245, 34.6088, 141.9, 0.0032
1778.0, 2.422, 34.6091, 142, 0.0032
1779.0, 2.4203, 34.6093, 142.1, 0.0032
1780.0, 2.4187, 34.6092, 142.1, 0.0032
1781.0, 2.4171, 34.6093, 142.2, 0.0032
1782.0, 2.4151, 34.6094, 142.3, 0.0032
1783.0, 2.4154, 34.6092, 142.5, 0.0032
1784.0, 2.4145, 34.6094, 142.7, 0.0032
1785.0, 2.4115, 34.6098, 142.8, 0.0032
1786.0, 2.4092, 34.61, 142.8, 0.0032
1787.0, 2.4066, 34.6101, 142.8, 0.0032
1788.0, 2.4045, 34.6103, 142.7, 0.0032
1789.0, 2.4024, 34.6103, 142.8, 0.0032
1790.0, 2.3955, 34.6109, 142.9, 0.0032
1791.0, 2.3932, 34.6112, 143.1, 0.0032
1792.0, 2.3926, 34.6111, 143.3, 0.0032
1793.0, 2.3922, 34.6111, 143.7, 0.0032
1794.0, 2.3915, 34.6114, 143.9, 0.0032
1795.0, 2.391, 34.6113, 143.9, 0.0032
1796.0, 2.3883, 34.6115, 144, 0.0032
1797.0, 2.3873, 34.6116, 144, 0.0032
1798.0, 2.3861, 34.6117, 143.9, 0.0032
1799.0, 2.3839, 34.612, 143.9, 0.0036
1800.0, 2.3833, 34.612, 143.9, 0.0032
1801.0, 2.3833, 34.6121, 144, 0.0032
1802.0, 2.3833, 34.6121, 144, 0.0032
1803.0, 2.3833, 34.6121, 144.1, 0.0032
1804.0, 2.3832, 34.6121, 144, 0.0032
1805.0, 2.3831, 34.612, 144, 0.0032
1806.0, 2.3808, 34.6124, 143.9, 0.0032
1807.0, 2.3804, 34.6125, 143.9, 0.0032
1808.0, 2.3804, 34.6124, 143.9, 0.0032
1809.0, 2.3804, 34.6124, 143.9, 0.0032
1810.0, 2.3802, 34.6125, 144, 0.0032
1811.0, 2.3797, 34.6126, 144, 0.0032
1812.0, 2.3794, 34.6124, 144, 0.0032
1813.0, 2.3769, 34.6126, 144.1, 0.0032
1814.0, 2.3771, 34.6126, 144.1, 0.0032
1815.0, 2.3722, 34.6131, 144.1, 0.0032
1816.0, 2.3712, 34.6132, 144.2, 0.0032
1817.0, 2.3711, 34.6132, 144.2, 0.0032
1818.0, 2.3693, 34.6135, 144.2, 0.0032
1819.0, 2.3672, 34.6135, 144.3, 0.0032
1820.0, 2.3654, 34.6137, 144.4, 0.0032
1821.0, 2.3634, 34.614, 144.4, 0.0032
1822.0, 2.3624, 34.6139, 144.5, 0.0032
1823.0, 2.3615, 34.614, 144.6, 0.0032
1824.0, 2.3608, 34.6141, 144.8, 0.0036
1825.0, 2.3586, 34.6143, 144.9, 0.0032
1826.0, 2.3568, 34.6145, 145, 0.0032
1827.0, 2.356, 34.6146, 145, 0.0032
1828.0, 2.3554, 34.6147, 145, 0.0032
1829.0, 2.3532, 34.6149, 144.9, 0.0032
1830.0, 2.3511, 34.6152, 144.8, 0.0032
1831.0, 2.3485, 34.6153, 144.8, 0.0032
1832.0, 2.3458, 34.6155, 144.9, 0.0032
1833.0, 2.3441, 34.6157, 145, 0.0032
1834.0, 2.3412, 34.6159, 145.1, 0.0032
1835.0, 2.3433, 34.6156, 145.3, 0.0032
1836.0, 2.3397, 34.6162, 145.3, 0.0032
1837.0, 2.3376, 34.6163, 145.2, 0.0032
1838.0, 2.3368, 34.6164, 145.2, 0.0032
1839.0, 2.3358, 34.6166, 145.1, 0.0032
1840.0, 2.3354, 34.6166, 145.2, 0.0032
1841.0, 2.3348, 34.6166, 145.3, 0.0032
1842.0, 2.3336, 34.6169, 145.4, 0.0032
1843.0, 2.3326, 34.6167, 145.5, 0.0032
1844.0, 2.3306, 34.6169, 145.5, 0.0032
1845.0, 2.329, 34.6173, 145.6, 0.0032
1846.0, 2.3283, 34.6174, 145.6, 0.0032
1847.0, 2.3276, 34.6174, 145.6, 0.0032
1848.0, 2.3274, 34.6173, 145.6, 0.0032
1849.0, 2.3259, 34.6174, 145.6, 0.0032
1850.0, 2.3254, 34.6175, 145.6, 0.0032
1851.0, 2.325, 34.6176, 145.6, 0.0032
1852.0, 2.3234, 34.6178, 145.6, 0.0032
1853.0, 2.3214, 34.618, 145.6, 0.0032
1854.0, 2.3201, 34.618, 145.7, 0.0032
1855.0, 2.3192, 34.6181, 145.7, 0.0032
1856.0, 2.3185, 34.6181, 145.7, 0.0032
1857.0, 2.3171, 34.6184, 145.8, 0.0032
1858.0, 2.3159, 34.6185, 145.8, 0.0032
1859.0, 2.3154, 34.6185, 145.9, 0.0032
1860.0, 2.3148, 34.6185, 145.9, 0.0032
1861.0, 2.3133, 34.6187, 146, 0.0032
1862.0, 2.312, 34.6187, 146.1, 0.0032
1863.0, 2.31, 34.619, 146.2, 0.0032
1864.0, 2.3079, 34.6191, 146.3, 0.0032
1865.0, 2.3044, 34.6194, 146.3, 0.0032
1866.0, 2.3022, 34.6196, 146.4, 0.0032
1867.0, 2.3004, 34.6198, 146.4, 0.0032
1868.0, 2.3004, 34.6198, 146.4, 0.0036
1869.0, 2.3002, 34.6198, 146.5, 0.0032
1870.0, 2.3002, 34.6199, 146.5, 0.0032
1871.0, 2.2997, 34.6198, 146.6, 0.0032
1872.0, 2.2998, 34.6198, 146.6, 0.0032
1873.0, 2.2992, 34.6199, 146.7, 0.0032
1874.0, 2.298, 34.6201, 146.6, 0.0032
1875.0, 2.2967, 34.6201, 146.6, 0.0032
1876.0, 2.2957, 34.6203, 146.6, 0.0032
1877.0, 2.2956, 34.6203, 146.6, 0.0032
1878.0, 2.2954, 34.6203, 146.7, 0.0032
1879.0, 2.2953, 34.6203, 146.7, 0.0032
1880.0, 2.295, 34.6206, 146.7, 0.0032
1881.0, 2.2941, 34.6205, 146.7, 0.0032
1882.0, 2.2933, 34.6206, 146.7, 0.0032
1883.0, 2.2912, 34.6207, 146.8, 0.0032
1884.0, 2.2888, 34.621, 146.9, 0.0032
1885.0, 2.2872, 34.6211, 146.9, 0.0032
1886.0, 2.2862, 34.6211, 147, 0.0032
1887.0, 2.2847, 34.6213, 147.1, 0.0032
1888.0, 2.2821, 34.6214, 147.2, 0.0032
1889.0, 2.2802, 34.6217, 147.3, 0.0032
1890.0, 2.278, 34.6218, 147.5, 0.0032
1891.0, 2.2762, 34.6222, 147.5, 0.0032
1892.0, 2.2758, 34.6221, 147.5, 0.0032
1893.0, 2.2752, 34.6221, 147.5, 0.0032
1894.0, 2.2744, 34.6223, 147.5, 0.0032
1895.0, 2.2741, 34.6223, 147.4, 0.0032
1896.0, 2.2738, 34.6224, 147.4, 0.0032
1897.0, 2.2735, 34.6223, 147.4, 0.0032
1898.0, 2.2721, 34.6226, 147.4, 0.0032
1899.0, 2.2702, 34.6228, 147.4, 0.0032
1900.0, 2.2696, 34.6228, 147.4, 0.0032
1901.0, 2.2693, 34.6228, 147.5, 0.0032
1902.0, 2.2687, 34.623, 147.5, 0.0032
1903.0, 2.268, 34.623, 147.5, 0.0032
1904.0, 2.2674, 34.623, 147.6, 0.0032
1905.0, 2.2669, 34.6231, 147.6, 0.0032
1906.0, 2.2666, 34.6231, 147.6, 0.0032
1907.0, 2.2664, 34.623, 147.6, 0.0032
1908.0, 2.2656, 34.6232, 147.6, 0.0032
1909.0, 2.2652, 34.6233, 147.6, 0.0032
1910.0, 2.264, 34.6234, 147.6, 0.0032
1911.0, 2.2617, 34.6236, 147.7, 0.0032
1912.0, 2.2599, 34.6239, 147.7, 0.0032
1913.0, 2.2585, 34.6239, 147.7, 0.0032
1914.0, 2.2579, 34.624, 147.8, 0.0032
1915.0, 2.2556, 34.6241, 147.9, 0.0032
1916.0, 2.2539, 34.6243, 147.9, 0.0032
1917.0, 2.253, 34.6243, 148, 0.0032
1918.0, 2.2523, 34.6245, 148, 0.0032
1919.0, 2.252, 34.6244, 148.1, 0.0032
1920.0, 2.2514, 34.6247, 148.1, 0.0032
1921.0, 2.2507, 34.6247, 148.1, 0.0032
1922.0, 2.2499, 34.6248, 148.1, 0.0032
1923.0, 2.2478, 34.6248, 148.2, 0.0032
1924.0, 2.2445, 34.6253, 148.2, 0.0028
1925.0, 2.2441, 34.6253, 148.3, 0.0028
1926.0, 2.2436, 34.6254, 148.3, 0.0032
1927.0, 2.2427, 34.6254, 148.4, 0.0032
1928.0, 2.2415, 34.6256, 148.4, 0.0032
1929.0, 2.2406, 34.6257, 148.5, 0.0032
1930.0, 2.2397, 34.6258, 148.5, 0.0028
1931.0, 2.2393, 34.6258, 148.5, 0.0032
1932.0, 2.2392, 34.6258, 148.5, 0.0032
1933.0, 2.2388, 34.6259, 148.4, 0.0032
1934.0, 2.2373, 34.626, 148.4, 0.0028
1935.0, 2.2362, 34.626, 148.4, 0.0032
1936.0, 2.2337, 34.6264, 148.4, 0.0032
1937.0, 2.2317, 34.6266, 148.5, 0.0032
1938.0, 2.2311, 34.6266, 148.5, 0.0028
1939.0, 2.2304, 34.6267, 148.5, 0.0028
1940.0, 2.2285, 34.6268, 148.6, 0.0028
1941.0, 2.2255, 34.6273, 148.6, 0.0028
1942.0, 2.2229, 34.6275, 148.6, 0.0032
1943.0, 2.2219, 34.6274, 148.6, 0.0032
1944.0, 2.2213, 34.6276, 148.7, 0.0032
1945.0, 2.2197, 34.6278, 148.7, 0.0024
1946.0, 2.2161, 34.6283, 148.7, 0.0032
1947.0, 2.2124, 34.6286, 148.7, 0.0032
1948.0, 2.2111, 34.6287, 148.7, 0.0028
1949.0, 2.2107, 34.6288, 148.7, 0.0028
1950.0, 2.2103, 34.6288, 148.8, 0.0028
1951.0, 2.2101, 34.6289, 148.8, 0.0028
1952.0, 2.2095, 34.6289, 148.9, 0.0028
1953.0, 2.2082, 34.629, 149, 0.0024
1954.0, 2.2061, 34.6293, 149, 0.0028
1955.0, 2.2029, 34.6296, 149.1, 0.0024
1956.0, 2.2024, 34.6297, 149.1, 0.0028
1957.0, 2.2017, 34.6298, 149.1, 0.0024
1958.0, 2.2004, 34.6299, 149.1, 0.0024
1959.0, 2.1999, 34.63, 149.1, 0.0032
1960.0, 2.1998, 34.6299, 149.1, 0.0032
1961.0, 2.1994, 34.6302, 149.1, 0.0032
1962.0, 2.1991, 34.6301, 149.1, 0.0028
1963.0, 2.1985, 34.6304, 149.2, 0.0032
1964.0, 2.1969, 34.6304, 149.1, 0.0028
1965.0, 2.1951, 34.6304, 149.1, 0.0032
1966.0, 2.193, 34.6307, 149.1, 0.0028
1967.0, 2.1908, 34.6309, 149.1, 0.0024
1968.0, 2.1898, 34.6312, 149.2, 0.0024
1969.0, 2.1898, 34.6312, 149.2, 0.0028
1970.0, 2.1891, 34.6311, 149.2, 0.0028
1971.0, 2.1883, 34.6313, 149.2, 0.0028
1972.0, 2.188, 34.6314, 149.2, 0.0024
1973.0, 2.1867, 34.6315, 149.3, 0.0024
1974.0, 2.1839, 34.6318, 149.3, 0.0024
