CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04045Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:20 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 09SS20130704_CTD_45_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 21:20:50
CTD_START_LATITUDE = -25.75173262
CTD_START_LONGITUDE = 105.00175614
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.750728437
CTD_BOTTOM_LONGITUDE = 105.000307126
CTD_END_TIME = 
CTD_END_LATITUDE = -25.750577487026
CTD_END_LONGITUDE = 104.999498
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1422, 3.31356000900269, 34.6113319396973, 143.854034423828, 9.40981388092041, 93.8462371826172, 0.000485318014398217
1424, 3.31318020820618, 34.6115760803223, 143.849975585938, 9.96945190429688, 93.8492889404297, 0.000485318014398217
1426, 3.31213569641113, 34.6116065979004, 143.821914672852, 9.73452472686768, 93.8461608886719, 0.000485318014398217
1428, 3.31060862541199, 34.6116523742676, 143.790740966797, 9.50081729888916, 93.8455429077148, 0.000485318014398217
1430, 3.30864977836609, 34.6119728088379, 143.790802001953, 10.5791234970093, 93.8500747680664, 0.000485318014398217
1432, 3.29877161979675, 34.6136169433594, 143.8271484375, 10.3859148025513, 93.8400802612305, 0.000485318014398217
1434, 3.28758406639099, 34.615119934082, 143.811172485352, 8.71722602844238, 93.8429870605469, 0.000485318014398217
1436, 3.28437995910645, 34.6155128479004, 143.781799316406, 9.41764831542969, 93.8420562744141, 0.000485318014398217
1438, 3.28266644477844, 34.6158142089844, 143.782577514648, 9.70401000976562, 93.8463668823242, 0.000485318014398217
1440, 3.28209543228149, 34.615795135498, 143.775863647461, 9.00654792785645, 93.8398971557617, 0.000485318014398217
1442, 3.28177738189697, 34.615894317627, 143.857055664062, 9.0474328994751, 93.8441772460938, 0.000485318014398217
1444, 3.28071475028992, 34.6160163879395, 143.855133056641, 9.02359771728516, 93.8446655273438, 0.000485318014398217
1446, 3.27806949615479, 34.6165161132812, 143.855484008789, 9.75127696990967, 93.8385925292969, 0.000485318014398217
1448, 3.27271914482117, 34.6178855895996, 143.959030151367, 10.3905458450317, 93.8461532592773, 0.000485318014398217
1450, 3.26638698577881, 34.6184921264648, 143.965682983398, 9.75679779052734, 93.8427429199219, 0.000485318014398217
1452, 3.2576858997345, 34.6196403503418, 143.936553955078, 10.4742746353149, 93.8481903076172, 0.000485318014398217
1454, 3.24754667282104, 34.6210975646973, 143.9716796875, 10.0285053253174, 93.8506240844727, 0.000485318014398217
1456, 3.24492168426514, 34.6215972900391, 143.97981262207, 9.4410285949707, 93.8475494384766, 0.000485318014398217
1458, 3.2422308921814, 34.6221237182617, 144.016540527344, 9.8609619140625, 93.8518524169922, 0.000485318014398217
1460, 3.23751044273376, 34.6229362487793, 144.083251953125, 11.259614944458, 93.8485946655273, 0.000485318014398217
1462, 3.23143720626831, 34.6238441467285, 144.114349365234, 9.750319480896, 93.8475646972656, 0.000485318014398217
1464, 3.22746014595032, 34.6242980957031, 144.202194213867, 9.46129417419434, 93.8489532470703, 0.000485318014398217
1466, 3.22220730781555, 34.6254196166992, 144.244918823242, 10.6434679031372, 93.8425674438477, 0.000485318014398217
1468, 3.21993803977966, 34.6261749267578, 144.335159301758, 9.28096008300781, 93.8418807983398, 0.000485318014398217
1470, 3.20946645736694, 34.6279716491699, 144.345977783203, 10.0051317214966, 93.8494033813477, 0.000485318014398217
1472, 3.20482397079468, 34.6285934448242, 144.347030639648, 9.0005054473877, 93.8492279052734, 0.000485318014398217
1474, 3.20239639282227, 34.6288566589355, 144.321487426758, 9.48059940338135, 93.8515853881836, 0.000485318014398217
1476, 3.20116209983826, 34.6291542053223, 144.284545898438, 9.49487686157227, 93.8539047241211, 0.000485318014398217
1478, 3.19498658180237, 34.6302108764648, 144.334121704102, 9.66779613494873, 93.8474273681641, 0.000485318014398217
1480, 3.19277596473694, 34.6302070617676, 144.334518432617, 9.505690574646, 93.852912902832, 0.000485318014398217
1482, 3.19262433052063, 34.6303977966309, 144.408676147461, 9.67319774627686, 93.8622131347656, 0.000485318014398217
1484, 3.18437147140503, 34.6310119628906, 144.398574829102, 8.88773918151855, 93.8543090820312, 0.000485318014398217
1486, 3.17766737937927, 34.6307945251465, 144.44775390625, 8.60078620910645, 93.8567276000977, 0.000485318014398217
1488, 3.17020630836487, 34.6305656433105, 144.471588134766, 9.86915397644043, 93.863883972168, 0.000485318014398217
1490, 3.1594877243042, 34.630443572998, 144.605072021484, 9.85724258422852, 93.8533706665039, 0.000485318014398217
1492, 3.15128588676453, 34.6307487487793, 144.772796630859, 9.43778038024902, 93.8471908569336, 0.000485318014398217
1494, 3.14186978340149, 34.6322212219238, 145.095748901367, 9.60217666625977, 93.8554534912109, 0.000485318014398217
1496, 3.13911843299866, 34.6326217651367, 145.428329467773, 8.86282539367676, 93.8587112426758, 0.000485318014398217
1498, 3.13869190216064, 34.6327095031738, 145.632141113281, 9.41854667663574, 93.858512878418, 0.000485318014398217
1500, 3.13792896270752, 34.6331939697266, 145.828796386719, 10.1267890930176, 93.85595703125, 0.000485318014398217
1502, 3.13802218437195, 34.6332550048828, 145.872314453125, 8.28739929199219, 93.8587188720703, 0.000485318014398217
1504, 3.13875293731689, 34.6338653564453, 145.886489868164, 8.28304672241211, 93.8544540405273, 0.000485318014398217
1506, 3.13909339904785, 34.6342277526855, 145.896194458008, 9.06363868713379, 93.8604583740234, 0.000485318014398217
1508, 3.13709688186646, 34.6349258422852, 145.808441162109, 8.4541597366333, 93.8597793579102, 0.000485318014398217
1510, 3.13576078414917, 34.6365585327148, 145.764678955078, 8.85338973999023, 93.8544158935547, 0.000485318014398217
1512, 3.13601493835449, 34.637393951416, 145.704055786133, 8.73450565338135, 93.8484954833984, 0.000485318014398217
1514, 3.13543725013733, 34.6378173828125, 145.643539428711, 9.01162528991699, 93.8522338867188, 0.000485318014398217
1516, 3.13051724433899, 34.6389846801758, 145.514221191406, 9.36541366577148, 93.8588638305664, 0.000485318014398217
1518, 3.125004529953, 34.6399726867676, 145.44709777832, 8.93528938293457, 93.8610687255859, 0.000485318014398217
1520, 3.12222385406494, 34.6406784057617, 145.27326965332, 9.50482177734375, 93.8513336181641, 0.000485318014398217
1522, 3.11667370796204, 34.6415405273438, 145.24072265625, 9.45810413360596, 93.8629379272461, 0.000485318014398217
1524, 3.11418342590332, 34.6416549682617, 145.143295288086, 8.79891490936279, 93.8569641113281, 0.000485318014398217
1526, 3.11261868476868, 34.6418037414551, 145.132202148438, 9.73355865478516, 93.8584442138672, 0.000485318014398217
1528, 3.10653614997864, 34.642448425293, 145.080093383789, 8.78900337219238, 93.8655090332031, 0.000485318014398217
1530, 3.09916138648987, 34.6436157226562, 145.090774536133, 9.43233966827393, 93.8587417602539, 0.000485318014398217
1532, 3.09045743942261, 34.6446685791016, 145.124130249023, 10.2735996246338, 93.8580703735352, 0.000485318014398217
1534, 3.08754014968872, 34.6449546813965, 145.174774169922, 10.8981189727783, 93.8537979125977, 0.000485318014398217
1536, 3.08444929122925, 34.6452789306641, 145.251831054688, 10.9317302703857, 93.8509368896484, 0.000485318014398217
1538, 3.08114004135132, 34.6458511352539, 145.324417114258, 10.4712734222412, 93.8533477783203, 0.000485318014398217
1540, 3.07401609420776, 34.6466941833496, 145.387756347656, 10.1732521057129, 93.8605194091797, 0.000485318014398217
1542, 3.06733107566833, 34.6471405029297, 145.461959838867, 11.3334884643555, 93.8530426025391, 0.000485318014398217
1544, 3.06624054908752, 34.647216796875, 145.481323242188, 11.0042934417725, 93.8513488769531, 0.000485318014398217
1546, 3.06329274177551, 34.6473197937012, 145.569442749023, 10.5830678939819, 93.855712890625, 0.000485318014398217
1548, 3.05965948104858, 34.6474800109863, 145.675735473633, 10.1693420410156, 93.8632202148438, 0.000485318014398217
1550, 3.04944801330566, 34.6484146118164, 145.78955078125, 8.96630001068115, 93.8627624511719, 0.000485318014398217
1552, 3.04333329200745, 34.6492958068848, 145.896560668945, 8.74934196472168, 93.8608703613281, 0.000485318014398217
1554, 3.03933882713318, 34.6503448486328, 145.911239624023, 8.16682243347168, 93.8559494018555, 0.000485318014398217
1556, 3.03443026542664, 34.6509094238281, 146.066040039062, 8.21361446380615, 93.8531036376953, 0.000485318014398217
1558, 3.02844095230103, 34.6514663696289, 146.167816162109, 9.26150703430176, 93.8519973754883, 0.000485318014398217
1560, 3.02304410934448, 34.6520233154297, 146.210845947266, 9.87283611297607, 93.8568954467773, 0.000485318014398217
1562, 3.01829600334167, 34.6524543762207, 146.28173828125, 8.73443126678467, 93.8583450317383, 0.000485318014398217
1564, 3.01206183433533, 34.653003692627, 146.345901489258, 8.46800327301025, 93.8637390136719, 0.000485318014398217
1566, 3.00806283950806, 34.6537322998047, 146.447280883789, 8.88446807861328, 93.8637008666992, 0.000485318014398217
1568, 3.00518321990967, 34.6541328430176, 146.483673095703, 10.0885944366455, 93.8583984375, 0.000485318014398217
1570, 3.00229525566101, 34.6544189453125, 146.548309326172, 9.53351783752441, 93.8563461303711, 0.000485318014398217
1572, 2.99954414367676, 34.6547508239746, 146.566070556641, 10.073034286499, 93.8650741577148, 0.000485318014398217
1574, 2.99673318862915, 34.6551475524902, 146.623138427734, 10.8389520645142, 93.8673782348633, 0.000485318014398217
1576, 2.99405312538147, 34.6554145812988, 146.665374755859, 10.3504467010498, 93.8579940795898, 0.000485318014398217
1578, 2.99265933036804, 34.6556434631348, 146.649856567383, 11.1194725036621, 93.8627548217773, 0.000485318014398217
1580, 2.98986077308655, 34.6558227539062, 146.632263183594, 10.2269897460938, 93.8593139648438, 0.000485318014398217
1582, 2.98631834983826, 34.6561470031738, 146.715835571289, 9.39220142364502, 93.8519058227539, 0.000485318014398217
1584, 2.98291873931885, 34.6562080383301, 146.783996582031, 9.011061668396, 93.8552932739258, 0.000485318014398217
1586, 2.97744417190552, 34.6563720703125, 146.834854125977, 10.5172271728516, 93.8551177978516, 0.000485318014398217
1588, 2.9738564491272, 34.6565475463867, 146.921600341797, 10.8574724197388, 93.8596267700195, 0.000485318014398217
1590, 2.96494674682617, 34.6568412780762, 147.044998168945, 10.1650066375732, 93.8561706542969, 0.000485318014398217
1592, 2.96133303642273, 34.6571006774902, 147.239273071289, 9.38769721984863, 93.8654708862305, 0.000485318014398217
1594, 2.95985221862793, 34.6573257446289, 147.37776184082, 10.0344915390015, 93.8515396118164, 0.000485318014398217
1596, 2.95584988594055, 34.6587104797363, 147.47590637207, 9.61571216583252, 93.8534240722656, 0.000485318014398217
1598, 2.94547295570374, 34.6594848632812, 147.661193847656, 10.2408409118652, 93.8558578491211, 0.000485318014398217
1600, 2.94188380241394, 34.6600494384766, 147.687805175781, 9.60009002685547, 93.8635635375977, 0.000485318014398217
1602, 2.94038724899292, 34.6609153747559, 147.759780883789, 9.05423259735107, 93.8565216064453, 0.000485318014398217
1604, 2.93586659431458, 34.6607208251953, 147.888809204102, 9.99411964416504, 93.859130859375, 0.000485318014398217
1606, 2.93076038360596, 34.6610565185547, 147.928619384766, 9.79813194274902, 93.8584899902344, 0.000485318014398217
1608, 2.92265677452087, 34.6615562438965, 147.983276367188, 10.0487670898438, 93.8624420166016, 0.000485318014398217
1610, 2.91887497901917, 34.6618537902832, 148.047134399414, 9.56640148162842, 93.8685302734375, 0.000485318014398217
1612, 2.91611313819885, 34.6621971130371, 148.131683349609, 10.0995187759399, 93.8617706298828, 0.000485318014398217
1614, 2.90760517120361, 34.6624221801758, 148.316055297852, 10.6615686416626, 93.8673782348633, 0.000485318014398217
1616, 2.90085339546204, 34.6626892089844, 148.445892333984, 10.7453002929688, 93.8640213012695, 0.000485318014398217
1618, 2.89740014076233, 34.6636161804199, 148.576248168945, 10.3678407669067, 93.8613815307617, 0.000485318014398217
1620, 2.8941593170166, 34.6645088195801, 148.822479248047, 9.13763046264648, 93.8673782348633, 0.000485318014398217
1622, 2.89178824424744, 34.6648178100586, 149.04150390625, 8.92508316040039, 93.8688049316406, 0.000485318014398217
1624, 2.89027047157288, 34.6648712158203, 149.084030151367, 8.21019554138184, 93.8662109375, 0.000485318014398217
1626, 2.8860878944397, 34.6651344299316, 149.164291381836, 9.572998046875, 93.8674926757812, 0.000485318014398217
1628, 2.88079833984375, 34.6651000976562, 149.106796264648, 9.29276466369629, 93.8683090209961, 0.000485318014398217
1630, 2.8761100769043, 34.664867401123, 149.1630859375, 9.46946048736572, 93.8733215332031, 0.000485318014398217
1632, 2.87271690368652, 34.664867401123, 149.222579956055, 9.7284107208252, 93.8634338378906, 0.000485318014398217
1634, 2.86778807640076, 34.6649551391602, 149.439727783203, 9.56005668640137, 93.8693008422852, 0.000485318014398217
1636, 2.86318206787109, 34.665355682373, 149.662506103516, 9.29619979858398, 93.8659896850586, 0.000485318014398217
1638, 2.86001420021057, 34.6662826538086, 149.871856689453, 9.07264041900635, 93.8670120239258, 0.000485318014398217
1640, 2.85911536216736, 34.6664619445801, 150.011459350586, 8.81481075286865, 93.8717346191406, 0.000485318014398217
1642, 2.85798358917236, 34.6664657592773, 150.105865478516, 10.0441570281982, 93.8606414794922, 0.000485318014398217
1644, 2.85445427894592, 34.6668434143066, 150.173370361328, 10.3813457489014, 93.8611679077148, 0.000485318014398217
1646, 2.84984040260315, 34.6676406860352, 150.242568969727, 9.78166770935059, 93.865837097168, 0.000485318014398217
1648, 2.84806704521179, 34.6679840087891, 150.329803466797, 9.79841232299805, 93.8670043945312, 0.000485318014398217
1650, 2.84737372398376, 34.6680450439453, 150.396377563477, 9.55164337158203, 93.8675994873047, 0.000485318014398217
1652, 2.84277868270874, 34.6680107116699, 150.461837768555, 8.70082664489746, 93.8584060668945, 0.000485318014398217
1654, 2.8403115272522, 34.6686897277832, 150.555435180664, 8.57110023498535, 93.8725662231445, 0.000485318014398217
1656, 2.83129119873047, 34.6696128845215, 150.62028503418, 9.75704479217529, 93.8679046630859, 0.000485318014398217
1658, 2.82753872871399, 34.6696929931641, 150.678161621094, 10.629002571106, 93.8726272583008, 0.000485318014398217
1660, 2.82480359077454, 34.6698532104492, 150.77229309082, 10.4407176971436, 93.8759689331055, 0.000485318014398217
1662, 2.8181939125061, 34.6702919006348, 150.885009765625, 9.736985206604, 93.8679504394531, 0.000485318014398217
1664, 2.81352210044861, 34.6710548400879, 150.928787231445, 8.79628562927246, 93.8672409057617, 0.000485318014398217
1666, 2.80972504615784, 34.6713523864746, 151.001419067383, 9.53170108795166, 93.8727569580078, 0.000485318014398217
1668, 2.80762600898743, 34.6715545654297, 151.122619628906, 10.0899972915649, 93.8734664916992, 0.000485318014398217
1670, 2.80347871780396, 34.6721076965332, 151.238632202148, 9.83051204681396, 93.8678894042969, 0.000485318014398217
1672, 2.79834699630737, 34.6728515625, 151.302856445312, 9.95419025421143, 93.8782958984375, 0.000485318014398217
1674, 2.79268455505371, 34.673225402832, 151.355255126953, 9.12269878387451, 93.8749084472656, 0.000485318014398217
1676, 2.7852566242218, 34.6739845275879, 151.45979309082, 9.1121072769165, 93.8650817871094, 0.000485318014398217
1678, 2.7795135974884, 34.6746253967285, 151.49543762207, 8.34182071685791, 93.8618774414062, 0.000485318014398217
1680, 2.77412986755371, 34.6749114990234, 151.500259399414, 9.83564376831055, 93.8727951049805, 0.000485318014398217
1682, 2.77060532569885, 34.6751594543457, 151.633270263672, 9.83726692199707, 93.8586196899414, 0.000485318014398217
1684, 2.76687359809875, 34.6755676269531, 151.716583251953, 9.2767333984375, 93.8564605712891, 0.000485318014398217
1686, 2.76046538352966, 34.6763038635254, 151.748504638672, 9.8832483291626, 93.8505020141602, 0.000485318014398217
1688, 2.75589084625244, 34.6768913269043, 151.77815246582, 10.3652534484863, 93.8600006103516, 0.000485318014398217
1690, 2.75338840484619, 34.6770858764648, 151.902114868164, 9.7161226272583, 93.8586654663086, 0.000485318014398217
1692, 2.751624584198, 34.6771697998047, 152.000381469727, 8.50183868408203, 93.8559799194336, 0.000485318014398217
1694, 2.75167107582092, 34.6772193908691, 152.003479003906, 9.67147159576416, 93.8618545532227, 0.000485318014398217
1696, 2.75172328948975, 34.6771392822266, 152.043380737305, 10.5584239959717, 93.8664932250977, 0.000485318014398217
1698, 2.75148320198059, 34.677131652832, 152.02766418457, 10.4031028747559, 93.8558959960938, 0.000485318014398217
1700, 2.74834060668945, 34.6775550842285, 152.055892944336, 9.90169811248779, 93.8494033813477, 0.000485318014398217
1702, 2.7449746131897, 34.6778945922852, 152.110305786133, 9.24468040466309, 93.8589477539062, 0.000485318014398217
1704, 2.74318408966064, 34.6785659790039, 152.114959716797, 8.92243766784668, 93.8543090820312, 0.000485318014398217
1706, 2.73886966705322, 34.6793479919434, 152.182388305664, 7.66943359375, 93.8712310791016, 0.000485318014398217
1708, 2.73558688163757, 34.6797676086426, 152.215377807617, 9.05588150024414, 93.8753890991211, 0.000485318014398217
1710, 2.73288106918335, 34.6802291870117, 152.329498291016, 10.1363887786865, 93.8789367675781, 0.000485318014398217
1712, 2.72897934913635, 34.6806793212891, 152.463485717773, 9.84580039978027, 93.8824691772461, 0.000485318014398217
1714, 2.72589159011841, 34.6808929443359, 152.57438659668, 9.57153987884521, 93.8792877197266, 0.000485318014398217
1716, 2.72419834136963, 34.6809616088867, 152.714065551758, 9.29220581054688, 93.8725814819336, 0.000485318014398217
1718, 2.72271609306335, 34.6811180114746, 152.850280761719, 9.27383232116699, 93.8783187866211, 0.000485318014398217
1720, 2.72202849388123, 34.6812171936035, 152.956344604492, 9.33807563781738, 93.8804702758789, 0.000485318014398217
1722, 2.72071170806885, 34.6814002990723, 152.972640991211, 8.94143009185791, 93.877571105957, 0.000485318014398217
1724, 2.7192816734314, 34.6816368103027, 153.013519287109, 8.96684455871582, 93.8733062744141, 0.000485318014398217
1726, 2.71578431129456, 34.6820755004883, 153.086532592773, 10.0499458312988, 93.8725204467773, 0.000485318014398217
1728, 2.71273875236511, 34.6823959350586, 153.090301513672, 8.21656703948975, 93.8718719482422, 0.000485318014398217
1730, 2.71214699745178, 34.6824760437012, 153.029739379883, 7.781813621521, 93.8757171630859, 0.000485318014398217
1732, 2.70821332931519, 34.6828346252441, 153.113677978516, 8.3565034866333, 93.8756484985352, 0.000485318014398217
1734, 2.70354866981506, 34.6831970214844, 153.071762084961, 9.24099826812744, 93.8768157958984, 0.000485318014398217
1736, 2.69770741462708, 34.6838531494141, 153.139251708984, 9.66257381439209, 93.8707809448242, 0.000485318014398217
1738, 2.69349813461304, 34.6843414306641, 153.137832641602, 9.52677059173584, 93.8721237182617, 0.000485318014398217
1740, 2.69145679473877, 34.684642791748, 153.171249389648, 9.26709079742432, 93.8698120117188, 0.000485318014398217
1742, 2.69024014472961, 34.6845741271973, 153.25244140625, 9.20867538452148, 93.8750228881836, 0.000485318014398217
1744, 2.68583059310913, 34.6850128173828, 153.355361938477, 8.66073608398438, 93.8738403320312, 0.000485318014398217
1746, 2.68304109573364, 34.6853294372559, 153.459884643555, 8.45643997192383, 93.8764266967773, 0.000485318014398217
1748, 2.67995882034302, 34.6856269836426, 153.545043945312, 9.20723342895508, 93.8729400634766, 0.000485318014398217
1750, 2.67721772193909, 34.6858406066895, 153.597198486328, 10.449197769165, 93.8712844848633, 0.000485318014398217
1752, 2.67157602310181, 34.6863479614258, 153.715270996094, 10.462589263916, 93.8768463134766, 0.000485318014398217
1754, 2.66500902175903, 34.6870002746582, 153.791641235352, 9.76171493530273, 93.8746490478516, 0.000485318014398217
1756, 2.66353559494019, 34.6870765686035, 153.899658203125, 10.194896697998, 93.8743286132812, 0.000485318014398217
1758, 2.65987229347229, 34.6873359680176, 153.926651000977, 9.90336608886719, 93.8818359375, 0.000485318014398217
1760, 2.65383291244507, 34.6876335144043, 154.052734375, 9.36093330383301, 93.880012512207, 0.000485318014398217
1762, 2.65100359916687, 34.687931060791, 154.06266784668, 9.01749324798584, 93.8760147094727, 0.000485318014398217
1764, 2.64658188819885, 34.6883506774902, 154.195693969727, 10.2622728347778, 93.8779373168945, 0.000485318014398217
1766, 2.64396739006042, 34.688606262207, 154.265762329102, 10.2658700942993, 93.8753356933594, 0.000485318014398217
1768, 2.64003109931946, 34.6890983581543, 154.350845336914, 9.79227447509766, 93.883430480957, 0.000485318014398217
1770, 2.63754224777222, 34.6894111633301, 154.403869628906, 10.3718967437744, 93.8801116943359, 0.000485318014398217
1772, 2.63562536239624, 34.6895294189453, 154.513854980469, 10.1720495223999, 93.880241394043, 0.000485318014398217
1774, 2.63046669960022, 34.6902008056641, 154.604766845703, 9.1672534942627, 93.8765029907227, 0.000485318014398217
1776, 2.62811994552612, 34.6903038024902, 154.640060424805, 8.36537075042725, 93.8798446655273, 0.000485318014398217
1778, 2.62627100944519, 34.6904563903809, 154.710983276367, 9.18836975097656, 93.8829650878906, 0.000485318014398217
1780, 2.62530040740967, 34.6906585693359, 154.750244140625, 8.43087577819824, 93.872673034668, 0.000485318014398217
1782, 2.62163400650024, 34.6914100646973, 154.821533203125, 8.65963649749756, 93.8838500976562, 0.000485318014398217
1784, 2.60965251922607, 34.6925811767578, 154.880340576172, 9.21378612518311, 93.8877563476562, 0.000485318014398217
1786, 2.60712003707886, 34.6927185058594, 154.898498535156, 9.16668033599854, 93.8798599243164, 0.000485318014398217
1788, 2.60362315177917, 34.6931419372559, 154.951675415039, 8.42175769805908, 93.8817901611328, 0.000485318014398217
1790, 2.60025835037231, 34.6936225891113, 155.033981323242, 7.83793115615845, 93.8763656616211, 0.000485318014398217
1792, 2.5992169380188, 34.6937561035156, 155.109420776367, 9.569091796875, 93.8681411743164, 0.000485318014398217
1794, 2.59535241127014, 34.6938552856445, 155.185638427734, 10.0293121337891, 93.8807754516602, 0.000485318014398217
1796, 2.58990335464478, 34.6945190429688, 155.262115478516, 8.66347599029541, 93.8764038085938, 0.000485318014398217
1798, 2.58742022514343, 34.6949882507324, 155.288757324219, 8.65953922271729, 93.8699493408203, 0.000485318014398217
1800, 2.58514618873596, 34.6955375671387, 155.284637451172, 8.91735172271729, 93.8592300415039, 0.000485318014398217
1802, 2.5841019153595, 34.6956100463867, 155.275756835938, 9.43765068054199, 93.8744964599609, 0.000485318014398217
1804, 2.58250641822815, 34.6958656311035, 155.344955444336, 8.72587108612061, 93.8789825439453, 0.000485318014398217
1806, 2.5807044506073, 34.6960258483887, 155.305130004883, 8.15095615386963, 93.8784408569336, 0.000485318014398217
1808, 2.57626914978027, 34.6964683532715, 155.404281616211, 8.41583251953125, 93.8859252929688, 0.000485318014398217
1810, 2.57187294960022, 34.6967163085938, 155.414291381836, 8.88501834869385, 93.8801956176758, 0.000485318014398217
1812, 2.56974506378174, 34.6968383789062, 155.450424194336, 8.66944885253906, 93.8832702636719, 0.000485318014398217
1814, 2.56851935386658, 34.6969833374023, 155.502456665039, 9.63833618164062, 93.8847427368164, 0.000485318014398217
1816, 2.56769180297852, 34.6969947814941, 155.53776550293, 9.11277198791504, 93.8821182250977, 0.000485318014398217
1818, 2.56622815132141, 34.6971015930176, 155.587371826172, 9.32082462310791, 93.8793716430664, 0.000485318014398217
1820, 2.56372213363647, 34.697135925293, 155.68864440918, 8.90615463256836, 93.8805618286133, 0.000485318014398217
1822, 2.55854392051697, 34.697582244873, 155.793121337891, 10.0579662322998, 93.8833541870117, 0.000485318014398217
1824, 2.55475521087646, 34.6979866027832, 155.902694702148, 10.1335744857788, 93.8866653442383, 0.000485318014398217
1826, 2.55245661735535, 34.6982383728027, 155.949844360352, 8.79240226745605, 93.8876647949219, 0.000485318014398217
1828, 2.54915332794189, 34.6986389160156, 156.040405273438, 8.94835567474365, 93.8798217773438, 0.000485318014398217
1830, 2.54124999046326, 34.6991386413574, 156.139450073242, 9.42312049865723, 93.8855514526367, 0.000485318014398217
1832, 2.5339047908783, 34.6999816894531, 156.220306396484, 8.69972515106201, 93.8896026611328, 0.000485318014398217
1834, 2.52696561813354, 34.7003326416016, 156.344039916992, 9.00372314453125, 93.8804626464844, 0.000485318014398217
1836, 2.52537608146667, 34.7004432678223, 156.348052978516, 9.87152004241943, 93.8876724243164, 0.000485318014398217
1838, 2.52417635917664, 34.7004585266113, 156.517120361328, 9.68912792205811, 93.8859786987305, 0.000485318014398217
1840, 2.52349233627319, 34.7004852294922, 156.636978149414, 9.71764945983887, 93.8922576904297, 0.000485318014398217
1842, 2.52311325073242, 34.700511932373, 156.768157958984, 8.64235687255859, 93.8869705200195, 0.000485318014398217
1844, 2.52170705795288, 34.7005882263184, 156.870635986328, 8.12607002258301, 93.8870162963867, 0.000485318014398217
1846, 2.51961040496826, 34.7006645202637, 156.927169799805, 9.0141487121582, 93.8847579956055, 0.000485318014398217
1848, 2.51462912559509, 34.7009658813477, 157.017837524414, 9.10279178619385, 93.8864669799805, 0.000485318014398217
1850, 2.51247429847717, 34.7011947631836, 156.99333190918, 8.61490631103516, 93.886833190918, 0.000485318014398217
1852, 2.5119948387146, 34.7011947631836, 157.015182495117, 8.72737216949463, 93.8814392089844, 0.000485318014398217
1854, 2.51215624809265, 34.7010955810547, 157.122314453125, 9.56024551391602, 93.8837814331055, 0.000485318014398217
1856, 2.51213431358337, 34.7012405395508, 157.130966186523, 9.66078853607178, 93.8788757324219, 0.000485318014398217
1858, 2.51038312911987, 34.701358795166, 157.213607788086, 8.39234924316406, 93.8848648071289, 0.000485318014398217
1860, 2.50864815711975, 34.7015419006348, 157.270706176758, 10.1141223907471, 93.8841400146484, 0.000485318014398217
1862, 2.50612020492554, 34.701717376709, 157.289047241211, 9.75428104400635, 93.8833312988281, 0.000485318014398217
1864, 2.50463128089905, 34.7017478942871, 157.334228515625, 9.57829093933105, 93.8874359130859, 0.000485318014398217
1866, 2.50337314605713, 34.7018547058105, 157.352447509766, 9.86906814575195, 93.8755264282227, 0.000485318014398217
1868, 2.50286102294922, 34.7019577026367, 157.390213012695, 9.61744117736816, 93.8892135620117, 0.000485318014398217
1870, 2.50091195106506, 34.702075958252, 157.432830810547, 8.81208992004395, 93.8761901855469, 0.000485318014398217
1872, 2.49589157104492, 34.7025146484375, 157.504165649414, 9.33293533325195, 93.8837051391602, 0.000485318014398217
1874, 2.49042224884033, 34.7029685974121, 157.553192138672, 8.76825714111328, 93.8835220336914, 0.000485318014398217
1876, 2.48949503898621, 34.7032127380371, 157.608688354492, 9.47797393798828, 93.8877334594727, 0.000485318014398217
1878, 2.48912620544434, 34.7034225463867, 157.592468261719, 8.86432266235352, 93.8845367431641, 0.000485318014398217
1880, 2.48593783378601, 34.703929901123, 157.631820678711, 9.33172798156738, 93.8861236572266, 0.000485318014398217
1882, 2.48357486724854, 34.7040557861328, 157.629760742188, 9.7830228805542, 93.8789215087891, 0.000485318014398217
1884, 2.48185300827026, 34.7044868469238, 157.57551574707, 8.39743995666504, 93.8912124633789, 0.000485318014398217
1886, 2.47754955291748, 34.7048606872559, 157.562896728516, 7.65331649780273, 93.8893661499023, 0.000485318014398217
1888, 2.473956823349, 34.7052230834961, 157.551956176758, 7.82239532470703, 93.8916549682617, 0.000485318014398217
1890, 2.47154998779297, 34.7053604125977, 157.481231689453, 9.20388126373291, 93.8890151977539, 0.000485318014398217
1892, 2.47068953514099, 34.7054405212402, 157.414840698242, 8.51780223846436, 93.893180847168, 0.000485318014398217
1894, 2.47046613693237, 34.7054328918457, 157.452560424805, 8.06271457672119, 93.8908538818359, 0.000485318014398217
