CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04052Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:22 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 09SS20130704_CTD_52_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 11:23:12
CTD_START_LATITUDE = -27.000064304
CTD_START_LONGITUDE = 99.998821232
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.0001573702595
CTD_BOTTOM_LONGITUDE = 100.000086851297
CTD_END_TIME = 
CTD_END_LATITUDE = -27.0005916713287
CTD_END_LONGITUDE = 99.9993965244755
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3744, 1.28706896305084, 34.7210655212402, 196.234085083008, 7.71014642715454, 93.8533172607422, 0.000485318014398217
3746, 1.2867192029953, 34.7210350036621, 196.229248046875, 8.4444408416748, 93.8597259521484, 0.000485318014398217
3748, 1.28576421737671, 34.7210922241211, 196.229995727539, 9.28879642486572, 93.8515625, 0.000485318014398217
3750, 1.28442752361298, 34.721004486084, 196.285232543945, 7.84190797805786, 93.8510208129883, 0.000485318014398217
3752, 1.28335964679718, 34.7210350036621, 196.248916625977, 8.01566982269287, 93.8555145263672, 0.000485318014398217
3754, 1.28290379047394, 34.7209739685059, 196.296890258789, 8.51669406890869, 93.8527526855469, 0.000485318014398217
3756, 1.28248405456543, 34.7209663391113, 196.333465576172, 7.94499588012695, 93.8576812744141, 0.000485318014398217
3758, 1.28237509727478, 34.7210083007812, 196.322250366211, 6.93063306808472, 93.8567504882812, 0.000485318014398217
3760, 1.2819402217865, 34.7210464477539, 196.264617919922, 6.98420095443726, 93.8529815673828, 0.000485318014398217
3762, 1.28101933002472, 34.7210006713867, 196.313598632812, 7.79528379440308, 93.858039855957, 0.000485318014398217
3764, 1.28030526638031, 34.7208633422852, 196.371078491211, 8.07289409637451, 93.8502883911133, 0.000485318014398217
3766, 1.27984535694122, 34.7208862304688, 196.397399902344, 7.80719661712646, 93.8552932739258, 0.000485318014398217
3768, 1.27959716320038, 34.7208824157715, 196.453186035156, 9.15724945068359, 93.8494110107422, 0.000485318014398217
3770, 1.2786248922348, 34.7209434509277, 196.484786987305, 7.69448661804199, 93.8525772094727, 0.000485318014398217
3772, 1.27644324302673, 34.7210464477539, 196.499389648438, 8.1254997253418, 93.8593597412109, 0.000485318014398217
3774, 1.2748795747757, 34.720947265625, 196.552978515625, 8.14400100708008, 93.8587341308594, 0.000485318014398217
3776, 1.27443313598633, 34.7208938598633, 196.60334777832, 7.93310117721558, 93.8553466796875, 0.000485318014398217
3778, 1.27397513389587, 34.7208709716797, 196.586898803711, 6.84379482269287, 93.8530044555664, 0.000485318014398217
3780, 1.27330279350281, 34.720760345459, 196.716873168945, 6.13176488876343, 93.857292175293, 0.000485318014398217
3782, 1.27050769329071, 34.7208290100098, 196.721649169922, 6.60497140884399, 93.8492050170898, 0.000485318014398217
3784, 1.26969242095947, 34.7207527160645, 196.807876586914, 7.77043294906616, 93.85791015625, 0.000485318014398217
3786, 1.26888930797577, 34.7207221984863, 196.863265991211, 8.48220634460449, 93.8612213134766, 0.000485318014398217
3788, 1.26773416996002, 34.7205657958984, 196.914657592773, 8.28360080718994, 93.8527297973633, 0.000485318014398217
3790, 1.26774847507477, 34.7206153869629, 196.92626953125, 8.35587501525879, 93.8533935546875, 0.000485318014398217
3792, 1.26795899868011, 34.7206344604492, 196.932052612305, 8.2333927154541, 93.8543014526367, 0.000485318014398217
3794, 1.26824641227722, 34.7206115722656, 196.948303222656, 8.85156726837158, 93.8584976196289, 0.000485318014398217
3796, 1.26841533184052, 34.7206039428711, 196.940246582031, 7.69229364395142, 93.8574600219727, 0.000485318014398217
3798, 1.2680356502533, 34.7206993103027, 196.936889648438, 7.84882211685181, 93.8613739013672, 0.000485318014398217
3800, 1.26798486709595, 34.7206115722656, 197.007720947266, 7.66735553741455, 93.8565826416016, 0.000485318014398217
3802, 1.26814723014832, 34.7206840515137, 197.058319091797, 6.74738931655884, 93.8599090576172, 0.000485318014398217
3804, 1.26758825778961, 34.7205581665039, 197.009826660156, 7.37496423721313, 93.8517837524414, 0.000485318014398217
3806, 1.26717412471771, 34.7205123901367, 197.079071044922, 7.74379777908325, 93.8525238037109, 0.000485318014398217
3808, 1.26550543308258, 34.7205390930176, 197.097793579102, 7.6592812538147, 93.8516464233398, 0.000485318014398217
3810, 1.26537227630615, 34.7205467224121, 197.072372436523, 7.12991857528687, 93.8567123413086, 0.000485318014398217
3812, 1.26555263996124, 34.7204704284668, 197.144866943359, 8.15371704101562, 93.8599548339844, 0.000485318014398217
3814, 1.2656569480896, 34.7204742431641, 197.131744384766, 7.68770360946655, 93.8532638549805, 0.000485318014398217
3816, 1.26543426513672, 34.720573425293, 197.162582397461, 7.19821786880493, 93.8542404174805, 0.000485318014398217
3818, 1.26505792140961, 34.7205047607422, 197.167587280273, 7.20405054092407, 93.8604888916016, 0.000485318014398217
3820, 1.26325225830078, 34.720573425293, 197.159713745117, 7.4338116645813, 93.8559036254883, 0.000485318014398217
3822, 1.26221597194672, 34.7206153869629, 197.232040405273, 7.2003026008606, 93.8525772094727, 0.000485318014398217
3824, 1.26040232181549, 34.7205009460449, 197.244689941406, 7.12884378433228, 93.860107421875, 0.000485318014398217
3826, 1.25758171081543, 34.7204246520996, 197.340194702148, 7.41946649551392, 93.8575210571289, 0.000485318014398217
3828, 1.25597989559174, 34.7203102111816, 197.316360473633, 7.7127571105957, 93.8599395751953, 0.000485318014398217
3830, 1.25506889820099, 34.7203216552734, 197.367111206055, 6.52428531646729, 93.8600769042969, 0.000485318014398217
3832, 1.25414526462555, 34.7203903198242, 197.551528930664, 7.09860563278198, 93.855583190918, 0.000485318014398217
3834, 1.25308048725128, 34.7203483581543, 197.654479980469, 7.13229846954346, 93.8508453369141, 0.000485318014398217
3836, 1.2532012462616, 34.7202606201172, 197.64599609375, 5.96652698516846, 93.8557510375977, 0.000485318014398217
3838, 1.25335085391998, 34.7202072143555, 197.733581542969, 7.07177543640137, 93.8574447631836, 0.000485318014398217
3840, 1.25355494022369, 34.7202110290527, 197.76838684082, 7.12266635894775, 93.8508377075195, 0.000485318014398217
3842, 1.25193023681641, 34.7203140258789, 197.786727905273, 8.84995079040527, 93.8580703735352, 0.000485318014398217
3844, 1.25018882751465, 34.7202949523926, 197.855072021484, 7.53930044174194, 93.8554992675781, 0.000485318014398217
3846, 1.24543607234955, 34.7201309204102, 197.84602355957, 7.83657932281494, 93.8566665649414, 0.000485318014398217
3848, 1.24427211284637, 34.7201766967773, 197.900131225586, 8.0089111328125, 93.8585586547852, 0.000485318014398217
3850, 1.2434915304184, 34.7201194763184, 197.916748046875, 7.27337646484375, 93.8548431396484, 0.000485318014398217
3852, 1.24280488491058, 34.7200469970703, 197.953460693359, 5.89205265045166, 93.8519439697266, 0.000485318014398217
3854, 1.2418839931488, 34.7200164794922, 198.077575683594, 7.15720129013062, 93.8512496948242, 0.000485318014398217
3856, 1.2408492565155, 34.7199325561523, 198.200775146484, 6.61160278320312, 93.8596343994141, 0.000485318014398217
3858, 1.23954594135284, 34.7199249267578, 198.275543212891, 6.68184566497803, 93.8611602783203, 0.000485318014398217
3860, 1.23842811584473, 34.7198791503906, 198.258560180664, 6.94599962234497, 93.8561019897461, 0.000485318014398217
3862, 1.23834431171417, 34.719799041748, 198.328018188477, 6.12979412078857, 93.8535003662109, 0.000485318014398217
3864, 1.23825013637543, 34.7198257446289, 198.316635131836, 7.07127904891968, 93.8512268066406, 0.000485318014398217
3866, 1.23724400997162, 34.7196960449219, 198.293426513672, 8.13358783721924, 93.8545303344727, 0.000485318014398217
3868, 1.23598539829254, 34.7197227478027, 198.328079223633, 7.33367681503296, 93.8557815551758, 0.000485318014398217
3870, 1.23367142677307, 34.7196083068848, 198.376907348633, 7.61339092254639, 93.8552551269531, 0.000485318014398217
3872, 1.2327378988266, 34.7195358276367, 198.343475341797, 5.41998052597046, 93.8557968139648, 0.000485318014398217
3874, 1.22877967357635, 34.719539642334, 198.384140014648, 6.66997957229614, 93.8591003417969, 0.000485318014398217
3876, 1.22766578197479, 34.7194480895996, 198.429046630859, 7.17791700363159, 93.8534622192383, 0.000485318014398217
3878, 1.22764801979065, 34.7195014953613, 198.433700561523, 7.83905076980591, 93.8477783203125, 0.000485318014398217
3880, 1.22698581218719, 34.7194404602051, 198.377670288086, 7.30206203460693, 93.8564987182617, 0.000485318014398217
3882, 1.22464084625244, 34.719367980957, 198.446273803711, 7.84485912322998, 93.8618087768555, 0.000485318014398217
3884, 1.22333705425262, 34.7193222045898, 198.473388671875, 6.24911546707153, 93.8581085205078, 0.000485318014398217
3886, 1.22224473953247, 34.719310760498, 198.60627746582, 6.74297428131104, 93.8571395874023, 0.000485318014398217
3888, 1.22063183784485, 34.7193641662598, 198.610900878906, 7.91994667053223, 93.8592300415039, 0.000485318014398217
3890, 1.21927261352539, 34.7193336486816, 198.722274780273, 7.6773796081543, 93.8518447875977, 0.000485318014398217
3892, 1.21845209598541, 34.7193183898926, 198.706573486328, 8.43109703063965, 93.8471145629883, 0.000485318014398217
3894, 1.21855127811432, 34.7191162109375, 198.83381652832, 7.45592164993286, 93.8573303222656, 0.000485318014398217
3896, 1.21627533435822, 34.7192192077637, 198.954406738281, 7.40328884124756, 93.8563079833984, 0.000485318014398217
3898, 1.21564877033234, 34.7191200256348, 199.032302856445, 8.99004936218262, 93.8532180786133, 0.000485318014398217
3900, 1.21540999412537, 34.7192344665527, 199.078460693359, 8.02958679199219, 93.8571853637695, 0.000485318014398217
3902, 1.21475911140442, 34.7192001342773, 199.158325195312, 8.17082214355469, 93.8591079711914, 0.000485318014398217
3904, 1.21456933021545, 34.7190437316895, 199.137283325195, 6.41256666183472, 93.8574142456055, 0.000485318014398217
3906, 1.21400022506714, 34.7190628051758, 199.166076660156, 7.50500965118408, 93.851318359375, 0.000485318014398217
3908, 1.21338999271393, 34.7190475463867, 199.252944946289, 7.8575644493103, 93.8540420532227, 0.000485318014398217
3910, 1.21317231655121, 34.7189445495605, 199.29850769043, 8.09935283660889, 93.8577270507812, 0.000485318014398217
3912, 1.21242415904999, 34.7189979553223, 199.388702392578, 9.08096408843994, 93.8577346801758, 0.000485318014398217
3914, 1.21175158023834, 34.7189331054688, 199.376190185547, 8.1630687713623, 93.8579940795898, 0.000485318014398217
3916, 1.21078062057495, 34.7189636230469, 199.409545898438, 8.42161178588867, 93.85546875, 0.000485318014398217
3918, 1.20951020717621, 34.718864440918, 199.501098632812, 8.79208946228027, 93.8512878417969, 0.000485318014398217
3920, 1.20865535736084, 34.7189064025879, 199.512985229492, 8.11071586608887, 93.8396682739258, 0.000485318014398217
3922, 1.20845997333527, 34.7188491821289, 199.522705078125, 5.5985369682312, 93.849494934082, 0.000485318014398217
3924, 1.20789122581482, 34.7187271118164, 199.573181152344, 6.32041501998901, 93.8551635742188, 0.000485318014398217
3926, 1.20760774612427, 34.7187957763672, 199.577835083008, 7.31915283203125, 93.8493041992188, 0.000485318014398217
3928, 1.20685529708862, 34.7188301086426, 199.656661987305, 6.79509353637695, 93.8546981811523, 0.000485318014398217
3930, 1.20596420764923, 34.7187309265137, 199.654144287109, 8.11035919189453, 93.8403854370117, 0.000485318014398217
3932, 1.20561730861664, 34.7187690734863, 199.606948852539, 8.04878234863281, 93.8496627807617, 0.000485318014398217
3934, 1.20510745048523, 34.7187042236328, 199.688827514648, 8.12794780731201, 93.8515243530273, 0.000485318014398217
3936, 1.20532917976379, 34.7187080383301, 199.656509399414, 8.20484066009521, 93.8484802246094, 0.000485318014398217
3938, 1.20500230789185, 34.7186813354492, 199.607894897461, 8.82190322875977, 93.8572769165039, 0.000485318014398217
3940, 1.20450675487518, 34.7187652587891, 199.668304443359, 8.93993854522705, 93.8550186157227, 0.000485318014398217
3942, 1.2042430639267, 34.718635559082, 199.740219116211, 8.03767395019531, 93.8509140014648, 0.000485318014398217
3944, 1.20256352424622, 34.718578338623, 199.741973876953, 8.37799835205078, 93.8567428588867, 0.000485318014398217
3946, 1.20147728919983, 34.7185516357422, 199.744476318359, 7.9002571105957, 93.8592910766602, 0.000485318014398217
3948, 1.20153832435608, 34.7185554504395, 199.777572631836, 7.18395137786865, 93.8516387939453, 0.000485318014398217
3950, 1.20140600204468, 34.7186584472656, 199.779144287109, 8.23604583740234, 93.8593826293945, 0.000485318014398217
3952, 1.2009996175766, 34.7186164855957, 199.788803100586, 7.6310248374939, 93.8564453125, 0.000485318014398217
3954, 1.19860434532166, 34.7185249328613, 199.829345703125, 7.44312286376953, 93.8542709350586, 0.000485318014398217
3956, 1.1967499256134, 34.7184906005859, 199.896743774414, 7.56790256500244, 93.8517532348633, 0.000485318014398217
3958, 1.19578909873962, 34.7184753417969, 199.970108032227, 8.29062461853027, 93.8525619506836, 0.000485318014398217
3960, 1.19428765773773, 34.7185211181641, 200.073547363281, 6.92171335220337, 93.8532638549805, 0.000485318014398217
3962, 1.19417786598206, 34.7184143066406, 200.108688354492, 8.1416597366333, 93.8500061035156, 0.000485318014398217
3964, 1.19373893737793, 34.7184753417969, 200.112899780273, 9.73267459869385, 93.853759765625, 0.000485318014398217
3966, 1.19336450099945, 34.7185020446777, 200.208969116211, 8.27458381652832, 93.8513946533203, 0.000485318014398217
3968, 1.19250738620758, 34.7183990478516, 200.320693969727, 6.9705286026001, 93.8552856445312, 0.000485318014398217
3970, 1.1926144361496, 34.7184791564941, 200.343902587891, 6.94296503067017, 93.8529815673828, 0.000485318014398217
3972, 1.19122266769409, 34.718433380127, 200.43815612793, 7.25059032440186, 93.8549957275391, 0.000485318014398217
3974, 1.18993866443634, 34.7185249328613, 200.482757568359, 7.07404613494873, 93.8478622436523, 0.000485318014398217
3976, 1.18935108184814, 34.7183494567871, 200.512222290039, 5.70222234725952, 93.851692199707, 0.000485318014398217
3978, 1.18907189369202, 34.7183876037598, 200.602890014648, 4.81609106063843, 93.8497543334961, 0.000485318014398217
3980, 1.18821096420288, 34.718204498291, 200.614044189453, 5.13793897628784, 93.847282409668, 0.000485318014398217
3982, 1.18859970569611, 34.7182998657227, 200.641998291016, 6.96316385269165, 93.8470993041992, 0.000485318014398217
3984, 1.1867481470108, 34.7183227539062, 200.716018676758, 6.67181205749512, 93.852165222168, 0.000485318014398217
3986, 1.18612813949585, 34.7182159423828, 200.76921081543, 7.39786911010742, 93.8520660400391, 0.000485318014398217
3988, 1.18601095676422, 34.7182884216309, 200.80078125, 8.80888366699219, 93.8528747558594, 0.000485318014398217
3990, 1.18600142002106, 34.7181587219238, 200.79801940918, 8.14008045196533, 93.8486709594727, 0.000485318014398217
3992, 1.18610370159149, 34.7180976867676, 200.930557250977, 8.01685905456543, 93.842170715332, 0.000485318014398217
3994, 1.18606948852539, 34.7181968688965, 200.928756713867, 7.22236776351929, 93.8472061157227, 0.000485318014398217
3996, 1.18580329418182, 34.7182121276855, 200.958282470703, 7.56735229492188, 93.8489837646484, 0.000485318014398217
3998, 1.18440794944763, 34.718189239502, 200.923126220703, 6.0901346206665, 93.8436126708984, 0.000485318014398217
4000, 1.1832013130188, 34.7181205749512, 200.961166381836, 5.32026338577271, 93.8438491821289, 0.000485318014398217
4002, 1.1817409992218, 34.7181091308594, 201.002243041992, 6.39411449432373, 93.8448104858398, 0.000485318014398217
4004, 1.18110322952271, 34.7181701660156, 201.039352416992, 6.8016791343689, 93.8438720703125, 0.000485318014398217
4006, 1.18122231960297, 34.718147277832, 201.070083618164, 7.20403671264648, 93.844108581543, 0.000485318014398217
4008, 1.18116354942322, 34.7181167602539, 201.095733642578, 8.40660381317139, 93.8491973876953, 0.000485318014398217
4010, 1.18073415756226, 34.7181053161621, 201.128280639648, 8.97640228271484, 93.8468933105469, 0.000485318014398217
4012, 1.18016970157623, 34.717887878418, 201.106918334961, 7.28869152069092, 93.8450164794922, 0.000485318014398217
4014, 1.17950081825256, 34.7179374694824, 201.144195556641, 7.28913831710815, 93.8475570678711, 0.000485318014398217
4016, 1.17854166030884, 34.717845916748, 201.259552001953, 7.89768028259277, 93.8452682495117, 0.000485318014398217
4018, 1.17749381065369, 34.7179794311523, 201.292007446289, 8.41311836242676, 93.8453521728516, 0.000485318014398217
4020, 1.17399108409882, 34.7178764343262, 201.39990234375, 7.94716739654541, 93.8422698974609, 0.000485318014398217
4022, 1.17182552814484, 34.7178573608398, 201.265518188477, 7.35972118377686, 93.8481903076172, 0.000485318014398217
4024, 1.17114949226379, 34.717716217041, 201.310272216797, 7.59423208236694, 93.8506240844727, 0.000485318014398217
4026, 1.17075943946838, 34.7177200317383, 201.310821533203, 7.1476092338562, 93.8539657592773, 0.000485318014398217
4028, 1.16983115673065, 34.7176208496094, 201.406753540039, 7.44648027420044, 93.8540496826172, 0.000485318014398217
4030, 1.1689133644104, 34.7176818847656, 201.494583129883, 7.23789167404175, 93.8482360839844, 0.000485318014398217
4032, 1.1679413318634, 34.7175636291504, 201.485763549805, 6.83240938186646, 93.8371047973633, 0.000485318014398217
4034, 1.16746258735657, 34.717601776123, 201.544174194336, 7.61809206008911, 93.8492279052734, 0.000485318014398217
4036, 1.1672168970108, 34.7176284790039, 201.601806640625, 8.66655826568604, 93.8434295654297, 0.000485318014398217
4038, 1.1665848493576, 34.717586517334, 201.663772583008, 8.4562292098999, 93.84326171875, 0.000485318014398217
4040, 1.16625463962555, 34.7175598144531, 201.680084228516, 7.67092561721802, 93.8467483520508, 0.000485318014398217
4042, 1.16611993312836, 34.7174491882324, 201.736694335938, 7.94411563873291, 93.8491363525391, 0.000485318014398217
4044, 1.16537725925446, 34.7174415588379, 201.760208129883, 6.15746307373047, 93.8517532348633, 0.000485318014398217
4046, 1.16511201858521, 34.7173309326172, 201.8115234375, 7.55827808380127, 93.8505783081055, 0.000485318014398217
4048, 1.16204059123993, 34.7174453735352, 201.875289916992, 7.29626083374023, 93.8527297973633, 0.000485318014398217
4050, 1.15771639347076, 34.717357635498, 201.92903137207, 8.26624202728271, 93.8472747802734, 0.000485318014398217
4052, 1.15719079971313, 34.7173957824707, 201.891372680664, 9.36394309997559, 93.8444366455078, 0.000485318014398217
4054, 1.15721523761749, 34.7172050476074, 201.930084228516, 9.02073955535889, 93.8494491577148, 0.000485318014398217
4056, 1.15682470798492, 34.7172012329102, 202.029083251953, 8.08936023712158, 93.8459167480469, 0.000485318014398217
4058, 1.15581464767456, 34.7171974182129, 202.101791381836, 8.18763256072998, 93.8447341918945, 0.000485318014398217
4060, 1.15453410148621, 34.7171401977539, 202.173202514648, 8.95966625213623, 93.8505096435547, 0.000485318014398217
4062, 1.15249955654144, 34.7170753479004, 202.138107299805, 8.67205238342285, 93.8415374755859, 0.000485318014398217
4064, 1.15208971500397, 34.7171173095703, 202.112075805664, 7.22461366653442, 93.8431930541992, 0.000485318014398217
4066, 1.15160501003265, 34.7170524597168, 202.192245483398, 6.28251075744629, 93.8467407226562, 0.000485318014398217
4068, 1.1516340970993, 34.7168998718262, 202.19807434082, 8.0474157333374, 93.8496398925781, 0.000485318014398217
4070, 1.15140604972839, 34.716968536377, 202.287796020508, 8.88008213043213, 93.8473510742188, 0.000485318014398217
4072, 1.15042424201965, 34.716854095459, 202.297897338867, 7.88445281982422, 93.8453140258789, 0.000485318014398217
4074, 1.14942288398743, 34.7169418334961, 202.348236083984, 7.99243021011353, 93.8527221679688, 0.000485318014398217
4076, 1.14914917945862, 34.7168617248535, 202.353713989258, 7.81898212432861, 93.8408737182617, 0.000485318014398217
4078, 1.14851403236389, 34.7168502807617, 202.331665039062, 8.35537910461426, 93.8481521606445, 0.000485318014398217
4080, 1.1474461555481, 34.7168197631836, 202.461685180664, 7.9080753326416, 93.8412399291992, 0.000485318014398217
4082, 1.14684498310089, 34.7167434692383, 202.377044677734, 7.22867012023926, 93.8388519287109, 0.000485318014398217
4084, 1.14616942405701, 34.7167167663574, 202.446212768555, 7.1515998840332, 93.84814453125, 0.000485318014398217
4086, 1.14434087276459, 34.7167015075684, 202.499237060547, 7.75404024124146, 93.8410491943359, 0.000485318014398217
4088, 1.14298629760742, 34.7167549133301, 202.560592651367, 7.13690996170044, 93.848991394043, 0.000485318014398217
4090, 1.14267003536224, 34.7166366577148, 202.547790527344, 6.78791809082031, 93.8484725952148, 0.000485318014398217
4092, 1.14183628559113, 34.7166404724121, 202.584945678711, 7.25582313537598, 93.8453598022461, 0.000485318014398217
4094, 1.14001762866974, 34.7165718078613, 202.513748168945, 6.02892446517944, 93.8467559814453, 0.000485318014398217
4096, 1.13914132118225, 34.7164726257324, 202.552108764648, 5.95932483673096, 93.8453140258789, 0.000485318014398217
4098, 1.13897848129272, 34.7164764404297, 202.685974121094, 4.56765174865723, 93.8508834838867, 0.000485318014398217
4100, 1.13795077800751, 34.7164459228516, 202.757278442383, 3.41475510597229, 93.8494262695312, 0.000485318014398217
4102, 1.13590741157532, 34.716438293457, 202.764846801758, 6.77288866043091, 93.8438110351562, 0.000485318014398217
4104, 1.13540697097778, 34.7164001464844, 202.798034667969, 8.78944873809814, 93.8449630737305, 0.000485318014398217
4106, 1.13525378704071, 34.7164154052734, 202.847854614258, 8.67461395263672, 93.8454971313477, 0.000485318014398217
4108, 1.13334250450134, 34.7163696289062, 202.817489624023, 8.84677410125732, 93.8486022949219, 0.000485318014398217
4110, 1.13248932361603, 34.7163047790527, 202.820449829102, 7.08589649200439, 93.8457489013672, 0.000485318014398217
4112, 1.13207268714905, 34.7163467407227, 202.859817504883, 7.68701791763306, 93.8497161865234, 0.000485318014398217
4114, 1.13199591636658, 34.7162437438965, 202.921524047852, 6.60099124908447, 93.8416519165039, 0.000485318014398217
4116, 1.13166618347168, 34.7162437438965, 202.89485168457, 6.34233713150024, 93.8431091308594, 0.000485318014398217
4118, 1.13063871860504, 34.716178894043, 202.972610473633, 7.30122852325439, 93.8461837768555, 0.000485318014398217
4120, 1.13049578666687, 34.7162437438965, 203.074111938477, 7.98947668075562, 93.8446807861328, 0.000485318014398217
4122, 1.13065552711487, 34.7161750793457, 203.032333374023, 7.67599678039551, 93.8366775512695, 0.000485318014398217
4124, 1.12961637973785, 34.7161445617676, 203.099960327148, 6.08712530136108, 93.8497009277344, 0.000485318014398217
4126, 1.12820684909821, 34.716121673584, 203.195831298828, 7.4691219329834, 93.8465805053711, 0.000485318014398217
4128, 1.12824714183807, 34.7161674499512, 203.166244506836, 6.65471506118774, 93.8413162231445, 0.000485318014398217
4130, 1.12835323810577, 34.7161102294922, 203.223602294922, 7.03075933456421, 93.8414306640625, 0.000485318014398217
4132, 1.12843346595764, 34.7160682678223, 203.222793579102, 6.9335470199585, 93.8489303588867, 0.000485318014398217
4134, 1.12879109382629, 34.7160110473633, 203.224487304688, 7.62246704101562, 93.8382415771484, 0.000485318014398217
4136, 1.12919139862061, 34.716136932373, 203.304794311523, 8.53427314758301, 93.8466796875, 0.000485318014398217
4138, 1.12882697582245, 34.7159652709961, 203.367568969727, 7.13295269012451, 93.84619140625, 0.000485318014398217
4140, 1.12859272956848, 34.716064453125, 203.327911376953, 7.97566413879395, 93.8349533081055, 0.000485318014398217
4142, 1.12823462486267, 34.7160263061523, 203.377380371094, 7.49257802963257, 93.8435821533203, 0.000485318014398217
4144, 1.12725353240967, 34.7158851623535, 203.409805297852, 8.52563190460205, 93.8383178710938, 0.000485318014398217
4146, 1.12587010860443, 34.7160110473633, 203.441925048828, 7.8986554145813, 93.8439865112305, 0.000485318014398217
4148, 1.12548196315765, 34.7159423828125, 203.484405517578, 7.31677198410034, 93.8366622924805, 0.000485318014398217
4150, 1.12445211410522, 34.7159652709961, 203.452011108398, 7.87878179550171, 93.84228515625, 0.000485318014398217
4152, 1.12403798103333, 34.7159156799316, 203.565979003906, 7.41378164291382, 93.8475952148438, 0.000485318014398217
4154, 1.12461268901825, 34.715877532959, 203.533462524414, 5.31194925308228, 93.8436279296875, 0.000485318014398217
4156, 1.12492537498474, 34.7156829833984, 203.527603149414, 6.02163219451904, 93.844841003418, 0.000485318014398217
4158, 1.12469303607941, 34.7157669067383, 203.5185546875, 6.82436847686768, 93.8440093994141, 0.000485318014398217
4160, 1.12452340126038, 34.7157554626465, 203.472640991211, 5.74849319458008, 93.8466110229492, 0.000485318014398217
4162, 1.1244877576828, 34.7158317565918, 203.473907470703, 4.96162986755371, 93.8431167602539, 0.000485318014398217
4164, 1.1246532201767, 34.7158813476562, 203.486801147461, 7.63528966903687, 93.8398895263672, 0.000485318014398217
4166, 1.12445640563965, 34.7157669067383, 203.571517944336, 8.40500736236572, 93.8420944213867, 0.000485318014398217
4168, 1.12269461154938, 34.7156982421875, 203.563781738281, 8.09014797210693, 93.8408126831055, 0.000485318014398217
4170, 1.12140119075775, 34.715690612793, 203.515640258789, 7.48558855056763, 93.848258972168, 0.000485318014398217
4172, 1.12110698223114, 34.7155952453613, 203.53450012207, 7.24504327774048, 93.8461456298828, 0.000485318014398217
4174, 1.12033998966217, 34.7156867980957, 203.645874023438, 6.70371103286743, 93.8409271240234, 0.000485318014398217
4176, 1.11871349811554, 34.7156295776367, 203.637847900391, 6.63788747787476, 93.8396759033203, 0.000485318014398217
4178, 1.1178423166275, 34.7156295776367, 203.704406738281, 7.09643507003784, 93.8387222290039, 0.000485318014398217
4180, 1.11676907539368, 34.7154312133789, 203.759796142578, 8.32294178009033, 93.8423309326172, 0.000485318014398217
4182, 1.11188530921936, 34.7155113220215, 203.810836791992, 7.47492790222168, 93.8443374633789, 0.000485318014398217
4184, 1.10963726043701, 34.7154083251953, 203.861953735352, 6.87489986419678, 93.8432235717773, 0.000485318014398217
4186, 1.10783100128174, 34.7154273986816, 203.865707397461, 8.35629367828369, 93.8335647583008, 0.000485318014398217
4188, 1.107102394104, 34.7153129577637, 203.894424438477, 7.62936735153198, 93.8406829833984, 0.000485318014398217
4190, 1.10739886760712, 34.7152061462402, 203.882339477539, 8.75399494171143, 93.8377838134766, 0.000485318014398217
4192, 1.10570502281189, 34.7152671813965, 204.004196166992, 8.05161380767822, 93.8440704345703, 0.000485318014398217
4194, 1.10326337814331, 34.7152900695801, 204.031997680664, 7.38687515258789, 93.8397903442383, 0.000485318014398217
4196, 1.10076069831848, 34.7150421142578, 204.125747680664, 6.99886131286621, 93.8393859863281, 0.000485318014398217
4198, 1.10078430175781, 34.7149353027344, 204.147506713867, 7.32185840606689, 93.8375091552734, 0.000485318014398217
4200, 1.10081887245178, 34.7151184082031, 204.228927612305, 8.4478759765625, 93.8415756225586, 0.000485318014398217
4202, 1.09966921806335, 34.7151145935059, 204.281448364258, 8.72850036621094, 93.8384704589844, 0.000485318014398217
4204, 1.0987297296524, 34.7148399353027, 204.373306274414, 8.44219589233398, 93.8421783447266, 0.000485318014398217
4206, 1.0982164144516, 34.7149314880371, 204.399551391602, 7.89050817489624, 93.8352279663086, 0.000485318014398217
4208, 1.09785318374634, 34.7148551940918, 204.415954589844, 8.16849803924561, 93.8355178833008, 0.000485318014398217
4210, 1.09816372394562, 34.7147941589355, 204.38899230957, 6.91338205337524, 93.8412094116211, 0.000485318014398217
4212, 1.09717583656311, 34.7149467468262, 204.452743530273, 6.52198219299316, 93.8384017944336, 0.000485318014398217
4214, 1.09587490558624, 34.7147903442383, 204.434860229492, 7.31708192825317, 93.833984375, 0.000485318014398217
4216, 1.09529781341553, 34.7148704528809, 204.46174621582, 6.69084644317627, 93.8343200683594, 0.000485318014398217
