CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11130107.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:18:01 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD18
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD18_1
DATE = 1997-11-13
TIMEZONE = UTC
CTD_START_TIME = 01:00:00
CTD_START_LATITUDE = -60.26002
CTD_START_LONGITUDE = -170.45508
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 04:00:00
CTD_END_LATITUDE = -60.26012
CTD_END_LONGITUDE = -170.45525
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
2228, 1.534, 34.737, 201.4, 0.01517, 0.00962, 0.01131
2230, 1.533, 34.736, 201.8, 0.01546, 0.00962, 0.01159
2232, 1.533, 34.737, 201.6, 0.0153, 0.00962, 0.01083
2234, 1.529, 34.737, 201.3, 0.01495, 0.00962, 0.01083
2236, 1.526, 34.736, 202, 0.01503, 0.00962, 0.01083
2238, 1.528, 34.736, 201.6, 0.01563, 0.00962, 0.01114
2240, 1.524, 34.736, 201.6, 0.01512, 0.00962, 0.01112
2242, 1.528, 34.736, 201.7, 0.01485, 0.00962, 0.01172
2244, 1.519, 34.736, 201.8, 0.0145, 0.00962, 0.01117
2246, 1.517, 34.736, 201.8, 0.01499, 0.00962, 0.01094
2248, 1.516, 34.736, 201.6, 0.01456, 0.00962, 0.01188
2250, 1.514, 34.736, 201.9, 0.01498, 0.00962, 0.01084
2252, 1.513, 34.736, 201.9, 0.01491, 0.00962, 0.01083
2254, 1.509, 34.736, 201.9, 0.01576, 0.00962, 0.01083
2256, 1.506, 34.736, 202.1, 0.01491, 0.00962, 0.01139
2258, 1.506, 34.736, 202.3, 0.01495, 0.00962, 0.01083
2260, 1.505, 34.736, 202.3, 0.01516, 0.00962, 0.01128
2262, 1.502, 34.736, 202.2, 0.01502, 0.00962, 0.01117
2264, 1.502, 34.736, 202.6, 0.0149, 0.00962, 0.0109
2266, 1.501, 34.736, 202.6, 0.01505, 0.00962, 0.01119
2268, 1.502, 34.736, 202.4, 0.01403, 0.00962, 0.01083
2270, 1.501, 34.735, 202.5, 0.01396, 0.00962, 0.01083
2272, 1.501, 34.736, 201.7, 0.01459, 0.00962, 0.01153
2274, 1.497, 34.736, 202.3, 0.01437, 0.00962, 0.01134
2276, 1.495, 34.735, 202.7, 0.01514, 0.00962, 0.01097
2278, 1.489, 34.735, 202.2, 0.0153, 0.00962, 0.01083
2280, 1.49, 34.735, 202.4, 0.0152, 0.00962, 0.01135
2282, 1.481, 34.735, 201.9, 0.01492, 0.00962, 0.01118
2284, 1.478, 34.735, 202.4, 0.01461, 0.00962, 0.01102
2286, 1.478, 34.735, 201.2, 0.01505, 0.00962, 0.0108
2288, 1.477, 34.735, 201.9, 0.01597, 0.00962, 0.01083
2290, 1.477, 34.735, 201.5, 0.01585, 0.00962, 0.011
2292, 1.478, 34.735, 201.4, 0.01477, 0.00962, 0.01116
2294, 1.477, 34.735, 201.7, 0.01465, 0.00962, 0.01083
2296, 1.475, 34.735, 202.3, 0.0143, 0.00962, 0.01083
2298, 1.474, 34.735, 202.2, 0.01493, 0.00962, 0.0115
2300, 1.47, 34.735, 202.7, 0.01512, 0.00962, 0.01116
2302, 1.47, 34.735, 202.1, 0.01492, 0.00962, 0.01082
2304, 1.466, 34.735, 202.8, 0.0145, 0.00962, 0.01083
2306, 1.464, 34.734, 201.9, 0.01438, 0.00962, 0.01084
2308, 1.462, 34.734, 202.2, 0.01443, 0.01017, 0.01088
2310, 1.46, 34.735, 202.5, 0.0149, 0.00962, 0.01148
2312, 1.458, 34.735, 202.5, 0.01547, 0.00962, 0.01116
2314, 1.457, 34.735, 202.8, 0.01517, 0.00962, 0.01083
2316, 1.454, 34.734, 202.2, 0.01509, 0.00962, 0.01083
2318, 1.456, 34.734, 202.4, 0.01489, 0.00962, 0.01103
2320, 1.454, 34.734, 202.5, 0.01489, 0.00962, 0.01101
2322, 1.453, 34.734, 202.5, 0.01513, 0.00962, 0.01083
2324, 1.451, 34.734, 202.4, 0.01451, 0.00962, 0.0117
2326, 1.448, 34.734, 202.1, 0.01577, 0.00962, 0.01082
2328, 1.446, 34.734, 202.5, 0.01504, 0.00962, 0.01104
2330, 1.446, 34.734, 202.8, 0.01517, 0.00962, 0.01123
2332, 1.446, 34.734, 202.9, 0.01418, 0.00962, 0.01083
2334, 1.444, 34.734, 202.9, 0.0144, 0.01017, 0.01083
2336, 1.444, 34.734, 203, 0.01453, 0.00962, 0.01083
2338, 1.444, 34.734, 202.9, 0.01523, 0.00962, 0.01083
2340, 1.445, 34.734, 202.6, 0.0145, 0.00962, 0.01193
2342, 1.444, 34.734, 202.5, 0.01474, 0.00962, 0.01083
2344, 1.443, 34.734, 203, 0.01509, 0.00962, 0.01083
2346, 1.44, 34.733, 203.1, 0.01442, 0.00962, 0.01083
2348, 1.442, 34.734, 202.1, 0.01495, 0.00962, 0.01097
2350, 1.44, 34.733, 202.6, 0.01486, 0.00962, 0.01083
2352, 1.438, 34.734, 202.6, 0.01475, 0.00962, 0.01083
2354, 1.438, 34.733, 202.6, 0.01498, 0.00962, 0.01123
2356, 1.438, 34.734, 202.7, 0.01542, 0.00962, 0.01083
2358, 1.437, 34.733, 202.7, 0.0149, 0.00962, 0.01083
2360, 1.436, 34.733, 202.4, 0.01516, 0.00962, 0.01092
2362, 1.431, 34.733, 202.4, 0.01515, 0.00962, 0.01057
2364, 1.421, 34.733, 202.8, 0.01464, 0.00962, 0.01083
2366, 1.428, 34.733, 202.7, 0.01463, 0.00962, 0.01086
2368, 1.421, 34.733, 202.3, 0.01465, 0.00962, 0.01083
2370, 1.42, 34.733, 202.6, 0.01472, 0.00962, 0.01085
2372, 1.418, 34.733, 203.6, 0.01495, 0.00962, 0.01125
2374, 1.42, 34.733, 202.8, 0.01453, 0.00962, 0.01083
2376, 1.417, 34.733, 203.2, 0.01505, 0.00962, 0.01083
2378, 1.416, 34.733, 203.2, 0.01523, 0.00962, 0.01075
2380, 1.414, 34.732, 203, 0.01531, 0.00962, 0.01083
2382, 1.415, 34.733, 202.7, 0.01537, 0.00962, 0.01083
2384, 1.412, 34.733, 202.6, 0.01571, 0.00962, 0.01083
2386, 1.411, 34.732, 203.1, 0.01542, 0.00962, 0.01161
2388, 1.41, 34.732, 202.5, 0.01525, 0.00962, 0.01082
2390, 1.409, 34.732, 202.4, 0.01513, 0.00962, 0.011
2392, 1.408, 34.732, 201.9, 0.01487, 0.00962, 0.01083
2394, 1.407, 34.732, 202.1, 0.01497, 0.00962, 0.01083
2396, 1.406, 34.732, 202.7, 0.01558, 0.00962, 0.01154
2398, 1.405, 34.732, 202.8, 0.01457, 0.00962, 0.01109
2400, 1.402, 34.732, 202.8, 0.01475, 0.00962, 0.01092
2402, 1.4, 34.732, 203, 0.01439, 0.00962, 0.01116
2404, 1.399, 34.732, 203.2, 0.01524, 0.00962, 0.01083
2406, 1.398, 34.732, 203.2, 0.01542, 0.00962, 0.01083
2408, 1.398, 34.732, 203.6, 0.01466, 0.00962, 0.01083
2410, 1.398, 34.732, 202.8, 0.01498, 0.00962, 0.01114
2412, 1.393, 34.732, 203, 0.01537, 0.00962, 0.01083
2414, 1.394, 34.732, 203.1, 0.01509, 0.00962, 0.01157
2416, 1.393, 34.732, 202.9, 0.01406, 0.00962, 0.01113
2418, 1.393, 34.732, 202.3, 0.01484, 0.00962, 0.01113
2420, 1.392, 34.732, 201, 0.01466, 0.00962, 0.01111
2422, 1.39, 34.732, 203.5, 0.01512, 0.00962, 0.01141
2424, 1.385, 34.731, 203.1, 0.01582, 0.00962, 0.01109
2426, 1.383, 34.731, 202.4, 0.01536, 0.00962, 0.01091
2428, 1.381, 34.731, 202.7, 0.01488, 0.00962, 0.01083
2430, 1.381, 34.731, 203.2, 0.01507, 0.00962, 0.01121
2432, 1.38, 34.731, 203.5, 0.01444, 0.00962, 0.01083
2434, 1.381, 34.731, 203.4, 0.01512, 0.01017, 0.01083
2436, 1.379, 34.731, 202.9, 0.01577, 0.00962, 0.01083
2438, 1.379, 34.732, 202.5, 0.01499, 0.00962, 0.01082
2440, 1.37, 34.731, 202.5, 0.01462, 0.00962, 0.01084
2442, 1.365, 34.731, 202.7, 0.0147, 0.00962, 0.0117
2444, 1.364, 34.731, 202.9, 0.01489, 0.00962, 0.01083
2446, 1.363, 34.731, 203.9, 0.01424, 0.00962, 0.01083
2448, 1.364, 34.731, 203, 0.01393, 0.00962, 0.01083
2450, 1.362, 34.731, 203, 0.01452, 0.00962, 0.01083
2452, 1.362, 34.731, 202.8, 0.01557, 0.00962, 0.01083
2454, 1.361, 34.73, 202.9, 0.01511, 0.00962, 0.01151
2456, 1.363, 34.731, 204.1, 0.01531, 0.00962, 0.01089
2458, 1.355, 34.731, 203.8, 0.01523, 0.00962, 0.01132
2460, 1.355, 34.73, 203.8, 0.01575, 0.00962, 0.01102
2462, 1.354, 34.73, 204.1, 0.01508, 0.00962, 0.01174
2464, 1.354, 34.731, 203.6, 0.01507, 0.00962, 0.01083
2466, 1.352, 34.73, 203, 0.01512, 0.00962, 0.01083
2468, 1.351, 34.731, 202.9, 0.01487, 0.00962, 0.01103
2470, 1.347, 34.73, 203.3, 0.01532, 0.00962, 0.01103
2472, 1.347, 34.73, 202.8, 0.01494, 0.00962, 0.01108
2474, 1.343, 34.73, 203, 0.01559, 0.00962, 0.01082
2476, 1.344, 34.73, 203.4, 0.01545, 0.00962, 0.01083
2478, 1.345, 34.73, 203.7, 0.01493, 0.00962, 0.01148
2480, 1.343, 34.73, 202.7, 0.0146, 0.00962, 0.01068
2482, 1.341, 34.73, 203.1, 0.01464, 0.00962, 0.01
2484, 1.34, 34.73, 203, 0.01479, 0.00962, 0.0106
2486, 1.34, 34.73, 203.3, 0.01517, 0.00962, 0.01083
2488, 1.339, 34.73, 203.4, 0.01551, 0.00962, 0.01097
2490, 1.333, 34.73, 203.5, 0.01519, 0.00962, 0.0114
2492, 1.331, 34.73, 203.8, 0.01503, 0.00962, 0.01103
2494, 1.331, 34.73, 203.6, 0.01512, 0.00962, 0.01107
2496, 1.33, 34.729, 203.9, 0.01544, 0.00962, 0.0112
2498, 1.33, 34.73, 203.6, 0.01552, 0.00962, 0.01082
2500, 1.329, 34.729, 203.3, 0.01521, 0.00962, 0.01083
2502, 1.328, 34.729, 203.4, 0.01495, 0.00962, 0.0113
2504, 1.326, 34.729, 204.1, 0.01545, 0.00962, 0.01118
2506, 1.323, 34.729, 204.1, 0.01432, 0.00962, 0.01106
2508, 1.322, 34.729, 204.2, 0.01447, 0.00962, 0.01083
2510, 1.321, 34.729, 204.1, 0.01439, 0.00962, 0.01124
2512, 1.32, 34.729, 203.6, 0.01513, 0.00962, 0.0114
2514, 1.319, 34.729, 202.9, 0.016, 0.00962, 0.01083
2516, 1.318, 34.729, 203.4, 0.01483, 0.00962, 0.01083
2518, 1.317, 34.729, 203.9, 0.01491, 0.00962, 0.01098
2520, 1.316, 34.729, 203.9, 0.01553, 0.00962, 0.01144
2522, 1.316, 34.729, 204, 0.01529, 0.00962, 0.01135
2524, 1.314, 34.729, 204.1, 0.01449, 0.00962, 0.01116
2526, 1.312, 34.729, 204.1, 0.01448, 0.00962, 0.0112
2528, 1.313, 34.729, 204.1, 0.01539, 0.00962, 0.01083
2530, 1.311, 34.729, 204.7, 0.01446, 0.00962, 0.01083
2532, 1.311, 34.729, 204.3, 0.01477, 0.00962, 0.01125
2534, 1.31, 34.729, 204.4, 0.0146, 0.00962, 0.0109
2536, 1.309, 34.729, 204.3, 0.01477, 0.00962, 0.01124
2538, 1.307, 34.729, 204, 0.01441, 0.00962, 0.01083
2540, 1.303, 34.728, 204.1, 0.01449, 0.00962, 0.01094
2542, 1.302, 34.729, 204.2, 0.01549, 0.00962, 0.01114
2544, 1.3, 34.728, 204.3, 0.01527, 0.00962, 0.0113
2546, 1.298, 34.728, 204.1, 0.01472, 0.00962, 0.01113
2548, 1.296, 34.728, 204.1, 0.01532, 0.00962, 0.01094
2550, 1.294, 34.728, 204.2, 0.01546, 0.00962, 0.01083
2552, 1.293, 34.728, 204.2, 0.01531, 0.00962, 0.01083
2554, 1.291, 34.728, 204.3, 0.01453, 0.00962, 0.01097
2556, 1.289, 34.728, 204.4, 0.01511, 0.00962, 0.01083
2558, 1.287, 34.728, 204.8, 0.01438, 0.00962, 0.01083
2560, 1.287, 34.728, 204.4, 0.01501, 0.00962, 0.01094
2562, 1.286, 34.728, 204.6, 0.01506, 0.00962, 0.01145
2564, 1.284, 34.728, 205, 0.01505, 0.00962, 0.01067
2566, 1.282, 34.728, 205.1, 0.01545, 0.00962, 0.01109
2568, 1.281, 34.727, 204.7, 0.01555, 0.00962, 0.01083
2570, 1.283, 34.728, 204.2, 0.01473, 0.00962, 0.01129
2572, 1.277, 34.727, 204, 0.0149, 0.00962, 0.01202
2574, 1.274, 34.727, 203.9, 0.01506, 0.00962, 0.01083
2576, 1.271, 34.727, 204.2, 0.01466, 0.00962, 0.01083
2578, 1.273, 34.727, 204.5, 0.01497, 0.00962, 0.01127
2580, 1.269, 34.727, 203.9, 0.01524, 0.01017, 0.01083
2582, 1.268, 34.727, 204.2, 0.01554, 0.00962, 0.01083
2584, 1.268, 34.727, 204.2, 0.01532, 0.00962, 0.01109
2586, 1.268, 34.727, 205.1, 0.01483, 0.00962, 0.01194
2588, 1.266, 34.727, 204.6, 0.01537, 0.00962, 0.01083
2590, 1.265, 34.727, 204.7, 0.01513, 0.00962, 0.01127
2592, 1.265, 34.727, 204.4, 0.01445, 0.00962, 0.01083
2594, 1.264, 34.727, 204.5, 0.01492, 0.00962, 0.01127
2596, 1.264, 34.727, 204.4, 0.0155, 0.00962, 0.01138
2598, 1.261, 34.726, 204.5, 0.0152, 0.00962, 0.01083
2600, 1.26, 34.726, 204.7, 0.01462, 0.00962, 0.01123
2602, 1.26, 34.727, 204.7, 0.01475, 0.00962, 0.01102
2604, 1.258, 34.727, 204.9, 0.01511, 0.00962, 0.01083
2606, 1.257, 34.726, 205.1, 0.01509, 0.00962, 0.01083
2608, 1.259, 34.727, 204.8, 0.0141, 0.00962, 0.01147
2610, 1.253, 34.726, 204.9, 0.01453, 0.00962, 0.01102
2612, 1.252, 34.726, 204.8, 0.01527, 0.00962, 0.01083
2614, 1.252, 34.726, 204.7, 0.01488, 0.00962, 0.01124
2616, 1.251, 34.726, 205.4, 0.01431, 0.00962, 0.01176
2618, 1.249, 34.726, 205.3, 0.01422, 0.00962, 0.01115
2620, 1.247, 34.726, 205.3, 0.01512, 0.00962, 0.01083
2622, 1.245, 34.726, 205.3, 0.01512, 0.00962, 0.01083
2624, 1.245, 34.726, 205, 0.0147, 0.00962, 0.01158
2626, 1.244, 34.726, 205.3, 0.01391, 0.00962, 0.01151
2628, 1.243, 34.725, 205.1, 0.01455, 0.00962, 0.01081
2630, 1.242, 34.726, 205.2, 0.015, 0.00962, 0.01128
2632, 1.242, 34.725, 205.2, 0.01496, 0.00962, 0.01086
2634, 1.241, 34.726, 205.6, 0.0144, 0.00962, 0.01083
2636, 1.237, 34.726, 205.8, 0.01428, 0.00962, 0.01083
2638, 1.234, 34.725, 205.9, 0.01512, 0.00962, 0.01115
2640, 1.237, 34.725, 205.6, 0.01492, 0.00962, 0.01093
2642, 1.231, 34.725, 205.6, 0.01505, 0.00962, 0.01095
2644, 1.23, 34.725, 205.7, 0.01492, 0.00962, 0.01083
2646, 1.229, 34.725, 206.1, 0.01514, 0.00962, 0.01125
2648, 1.231, 34.725, 205.8, 0.01432, 0.00962, 0.01082
2650, 1.224, 34.725, 206.2, 0.01487, 0.00962, 0.01083
2652, 1.223, 34.725, 206, 0.01517, 0.00962, 0.01126
2654, 1.223, 34.725, 206, 0.01498, 0.00962, 0.01083
2656, 1.224, 34.725, 205.9, 0.01493, 0.00962, 0.01082
2658, 1.218, 34.725, 205.9, 0.01487, 0.00962, 0.01083
2660, 1.214, 34.724, 205.4, 0.01445, 0.00962, 0.01118
2662, 1.212, 34.724, 206, 0.01494, 0.00962, 0.01096
2664, 1.212, 34.725, 206.5, 0.01538, 0.00962, 0.01097
2666, 1.211, 34.724, 206.4, 0.01449, 0.00962, 0.01182
2668, 1.211, 34.724, 206.6, 0.01494, 0.00962, 0.01177
2670, 1.207, 34.724, 206.4, 0.01487, 0.00962, 0.01104
2672, 1.206, 34.724, 205.7, 0.01553, 0.00908, 0.01083
2674, 1.206, 34.724, 205.5, 0.01513, 0.00962, 0.01136
2676, 1.202, 34.724, 206.3, 0.01485, 0.00962, 0.01083
2678, 1.199, 34.724, 206.2, 0.01502, 0.00962, 0.01083
2680, 1.197, 34.723, 206.1, 0.01546, 0.00962, 0.01129
2682, 1.194, 34.723, 206, 0.0155, 0.00962, 0.01163
2684, 1.193, 34.723, 205.8, 0.01489, 0.00962, 0.01101
2686, 1.196, 34.723, 206.2, 0.01491, 0.00962, 0.01083
2688, 1.192, 34.723, 206.1, 0.01474, 0.00962, 0.01083
2690, 1.188, 34.723, 206, 0.01496, 0.00908, 0.01083
2692, 1.187, 34.723, 205.6, 0.0154, 0.00962, 0.01083
2694, 1.185, 34.723, 206.2, 0.01517, 0.00962, 0.01095
2696, 1.188, 34.723, 206, 0.01544, 0.00962, 0.01083
2698, 1.182, 34.723, 206.6, 0.01474, 0.00908, 0.01126
2700, 1.179, 34.723, 206.5, 0.01493, 0.00908, 0.01172
2702, 1.178, 34.723, 206.3, 0.01533, 0.00962, 0.01097
2704, 1.178, 34.723, 206.4, 0.01492, 0.00962, 0.0111
2706, 1.178, 34.723, 206.2, 0.01496, 0.00962, 0.01099
2708, 1.178, 34.723, 206.2, 0.01418, 0.00962, 0.01101
2710, 1.179, 34.723, 205.8, 0.01508, 0.00908, 0.01084
2712, 1.178, 34.723, 206, 0.0152, 0.00962, 0.01083
2714, 1.178, 34.723, 206.3, 0.01489, 0.00962, 0.01145
2716, 1.175, 34.723, 206.6, 0.01497, 0.00908, 0.01155
2718, 1.173, 34.722, 206.8, 0.01513, 0.00962, 0.01184
2720, 1.173, 34.722, 206.2, 0.01524, 0.00962, 0.01171
2722, 1.172, 34.722, 206.5, 0.01538, 0.00962, 0.01128
2724, 1.172, 34.723, 206.3, 0.01433, 0.00962, 0.01157
2726, 1.171, 34.723, 206.4, 0.01496, 0.00908, 0.01084
2728, 1.168, 34.722, 206.6, 0.01452, 0.00962, 0.01083
2730, 1.168, 34.722, 206.6, 0.0147, 0.00962, 0.01113
2732, 1.168, 34.722, 206.7, 0.01538, 0.00908, 0.01157
2734, 1.165, 34.722, 206.9, 0.01496, 0.00908, 0.01179
2736, 1.16, 34.722, 206.8, 0.01491, 0.00962, 0.01106
2738, 1.159, 34.722, 206.8, 0.0151, 0.00962, 0.01083
2740, 1.158, 34.722, 206.5, 0.01479, 0.00908, 0.01083
2742, 1.157, 34.722, 206.4, 0.01532, 0.00962, 0.01098
2744, 1.16, 34.722, 206.9, 0.01508, 0.00962, 0.01085
2746, 1.157, 34.722, 206.7, 0.01544, 0.00962, 0.01083
2748, 1.155, 34.722, 206.8, 0.01545, 0.00908, 0.01044
2750, 1.156, 34.722, 207.1, 0.01477, 0.00962, 0.01298
2752, 1.153, 34.722, 207.3, 0.01486, 0.00962, 0.01179
2754, 1.151, 34.722, 206.9, 0.01483, 0.00962, 0.011
2756, 1.154, 34.722, 207, 0.01524, 0.00962, 0.01187
2758, 1.151, 34.722, 207.2, 0.01458, 0.00908, 0.01204
2760, 1.15, 34.721, 207.2, 0.01545, 0.00908, 0.0119
2762, 1.148, 34.722, 207.3, 0.01521, 0.00908, 0.01124
2764, 1.149, 34.721, 207.2, 0.01519, 0.00908, 0.0114
2766, 1.147, 34.722, 207.5, 0.0144, 0.00962, 0.01091
2768, 1.144, 34.722, 207.3, 0.01464, 0.00908, 0.01101
2770, 1.145, 34.722, 207.1, 0.01509, 0.00962, 0.01084
2772, 1.141, 34.721, 206.7, 0.01496, 0.00962, 0.01083
2774, 1.14, 34.721, 207.1, 0.01529, 0.00962, 0.01164
2776, 1.138, 34.721, 206.6, 0.01507, 0.00908, 0.01192
2778, 1.138, 34.721, 207.3, 0.0155, 0.00908, 0.01112
2780, 1.135, 34.721, 207.2, 0.01514, 0.00962, 0.01214
2782, 1.135, 34.721, 206.3, 0.01519, 0.00908, 0.01083
2784, 1.134, 34.721, 206, 0.01427, 0.00908, 0.01108
2786, 1.134, 34.721, 206.9, 0.01451, 0.00908, 0.01135
2788, 1.133, 34.721, 207.3, 0.01455, 0.00908, 0.01177
2790, 1.132, 34.721, 207.3, 0.01419, 0.00908, 0.01083
2792, 1.129, 34.721, 207.3, 0.01471, 0.00962, 0.01083
2794, 1.127, 34.72, 207.3, 0.0147, 0.00962, 0.0117
2796, 1.126, 34.721, 207.1, 0.01459, 0.00908, 0.01095
2798, 1.124, 34.721, 206.1, 0.01464, 0.00854, 0.01098
2800, 1.124, 34.721, 207, 0.01544, 0.00962, 0.01106
2802, 1.125, 34.72, 206.7, 0.01498, 0.00908, 0.01143
2804, 1.122, 34.72, 207, 0.01478, 0.00908, 0.01083
2806, 1.121, 34.721, 207, 0.01504, 0.00854, 0.0109
2808, 1.12, 34.72, 207.3, 0.01524, 0.00962, 0.01097
2810, 1.118, 34.72, 207.5, 0.01516, 0.00908, 0.01159
2812, 1.117, 34.72, 208, 0.0158, 0.00908, 0.01161
2814, 1.114, 34.72, 207.3, 0.01521, 0.00854, 0.01083
2816, 1.112, 34.72, 207.4, 0.01514, 0.00908, 0.01125
2818, 1.11, 34.72, 207.5, 0.01476, 0.00908, 0.01101
2820, 1.112, 34.72, 207.5, 0.01537, 0.00908, 0.01206
2822, 1.107, 34.72, 207.6, 0.01432, 0.00908, 0.01083
2824, 1.107, 34.72, 207.8, 0.01464, 0.008, 0.01133
2826, 1.106, 34.719, 207.5, 0.01476, 0.00908, 0.01083
2828, 1.106, 34.72, 207.6, 0.0149, 0.00908, 0.01183
2830, 1.102, 34.72, 207.6, 0.0152, 0.00854, 0.01084
2832, 1.101, 34.719, 207.7, 0.01464, 0.00908, 0.01199
2834, 1.1, 34.719, 207.8, 0.01482, 0.00854, 0.01181
2836, 1.099, 34.719, 207.7, 0.01492, 0.00854, 0.01097
2838, 1.099, 34.719, 208.1, 0.01488, 0.00854, 0.012
2840, 1.099, 34.719, 208, 0.01532, 0.00854, 0.01082
2842, 1.097, 34.719, 207.5, 0.01549, 0.008, 0.01083
2844, 1.094, 34.719, 207.8, 0.01486, 0.00854, 0.01083
2846, 1.094, 34.719, 207.6, 0.01428, 0.00854, 0.01192
2848, 1.095, 34.719, 207.5, 0.01516, 0.00854, 0.01167
2850, 1.093, 34.719, 207.6, 0.01447, 0.00854, 0.01083
2852, 1.09, 34.719, 207.7, 0.01462, 0.008, 0.01083
2854, 1.089, 34.719, 207.7, 0.01377, 0.008, 0.01083
2856, 1.088, 34.719, 207.8, 0.01481, 0.00854, 0.01148
2858, 1.09, 34.719, 207.2, 0.01472, 0.00854, 0.01082
2860, 1.086, 34.719, 206.7, 0.0145, 0.00854, 0.01083
2862, 1.084, 34.719, 207, 0.01435, 0.008, 0.01084
2864, 1.083, 34.718, 206.8, 0.01476, 0.00908, 0.01126
2866, 1.085, 34.719, 207.5, 0.0154, 0.00854, 0.01186
2868, 1.085, 34.719, 207.8, 0.01478, 0.00854, 0.01167
2870, 1.077, 34.718, 207.7, 0.01487, 0.00854, 0.01098
2872, 1.074, 34.718, 208.4, 0.01493, 0.00854, 0.01103
2874, 1.074, 34.718, 208.1, 0.01521, 0.00854, 0.01185
2876, 1.073, 34.718, 207.8, 0.01502, 0.008, 0.01126
2878, 1.074, 34.718, 207.9, 0.01521, 0.01071, 0.01206
2880, 1.072, 34.718, 207.9, 0.01492, 0.00854, 0.01089
2882, 1.072, 34.718, 207.2, 0.01447, 0.00854, 0.01165
2884, 1.071, 34.718, 208, 0.01497, 0.00854, 0.01206
2886, 1.068, 34.718, 208.1, 0.01503, 0.00854, 0.01206
2888, 1.067, 34.718, 208.1, 0.01476, 0.00854, 0.01198
2890, 1.066, 34.718, 207.8, 0.01448, 0.008, 0.01131
2892, 1.066, 34.718, 208, 0.0148, 0.00854, 0.01175
2894, 1.066, 34.718, 207.5, 0.01522, 0.00854, 0.01179
2896, 1.066, 34.718, 207.5, 0.01477, 0.00854, 0.01199
2898, 1.065, 34.718, 208, 0.01514, 0.00854, 0.0122
2900, 1.064, 34.718, 207.7, 0.01513, 0.00854, 0.01205
2902, 1.064, 34.717, 207.8, 0.01452, 0.00854, 0.01206
2904, 1.064, 34.718, 207.5, 0.01506, 0.00854, 0.01113
2906, 1.064, 34.717, 207.4, 0.01492, 0.008, 0.01111
2908, 1.063, 34.718, 207.5, 0.01455, 0.00854, 0.01205
2910, 1.059, 34.717, 207.9, 0.01384, 0.00854, 0.01177
2912, 1.058, 34.717, 208.1, 0.01383, 0.00854, 0.01196
2914, 1.057, 34.718, 207.7, 0.01502, 0.008, 0.01159
2916, 1.057, 34.717, 208.1, 0.01509, 0.00854, 0.01182
2918, 1.057, 34.717, 208.4, 0.01508, 0.00854, 0.01206
2920, 1.056, 34.717, 208.3, 0.01443, 0.008, 0.01189
2922, 1.056, 34.717, 208.2, 0.01468, 0.008, 0.01172
2924, 1.055, 34.717, 208.6, 0.01558, 0.00854, 0.01206
2926, 1.054, 34.717, 207.9, 0.01583, 0.008, 0.0116
2928, 1.053, 34.717, 207.8, 0.01528, 0.00854, 0.01112
2930, 1.052, 34.717, 208.3, 0.01503, 0.008, 0.01207
2932, 1.05, 34.717, 208.1, 0.01454, 0.008, 0.01128
2934, 1.048, 34.717, 208, 0.01507, 0.008, 0.01151
2936, 1.048, 34.717, 207.9, 0.01498, 0.008, 0.01158
2938, 1.048, 34.717, 208, 0.01442, 0.008, 0.01206
2940, 1.043, 34.717, 208.1, 0.01434, 0.00854, 0.01143
2942, 1.043, 34.717, 208.2, 0.01455, 0.00854, 0.01083
2944, 1.042, 34.717, 208.3, 0.01484, 0.008, 0.01083
2946, 1.041, 34.717, 208.3, 0.01489, 0.00854, 0.01187
2948, 1.04, 34.717, 208.4, 0.01419, 0.00854, 0.01083
2950, 1.04, 34.716, 208.1, 0.01472, 0.00854, 0.01173
2952, 1.039, 34.716, 208, 0.01433, 0.008, 0.01206
2954, 1.039, 34.716, 208, 0.01462, 0.008, 0.01178
2956, 1.039, 34.716, 208.3, 0.01517, 0.008, 0.01159
2958, 1.039, 34.717, 208.4, 0.01479, 0.008, 0.01083
2960, 1.037, 34.716, 208.4, 0.01473, 0.008, 0.01102
2962, 1.033, 34.716, 208.5, 0.01532, 0.008, 0.01127
2964, 1.036, 34.716, 208.5, 0.01455, 0.008, 0.01205
2966, 1.033, 34.716, 208.3, 0.01474, 0.00854, 0.01206
2968, 1.031, 34.716, 208.6, 0.01501, 0.008, 0.0109
2970, 1.031, 34.716, 208.6, 0.01475, 0.00854, 0.012
2972, 1.03, 34.716, 208.4, 0.01583, 0.008, 0.0118
2974, 1.025, 34.716, 208.1, 0.01554, 0.008, 0.01226
