CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034003.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:21 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09AR20070116_CTD_3_1
DATE = 2007-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:45:50
CTD_START_LATITUDE = -45.0001666666667
CTD_START_LONGITUDE = 142.981166666667
CTD_BOTTOM_TIME = 01:45:37
CTD_BOTTOM_LATITUDE = -44.9975
CTD_BOTTOM_LONGITUDE = 142.984166666667
CTD_END_TIME = 02:55:26
CTD_END_LATITUDE = -44.9931666666667
CTD_END_LONGITUDE = 142.986666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2346, 2.197, 34.7263, 183.96, -0.062, 0.982, 0.002
2348, 2.196, 34.7263, 184, -0.045, 0.982, 0.002
2350, 2.1951, 34.7265, 184.02, -0.062, 0.982, 0.002
2352, 2.1944, 34.7266, 184.04, -0.071, 0.983, 0.002
2354, 2.1916, 34.7269, 184.08, -0.071, 0.983, 0.002
2356, 2.1903, 34.727, 184.06, -0.054, 0.982, 0.002
2358, 2.1879, 34.7272, 184.06, -0.062, 0.983, 0.002
2360, 2.1866, 34.7274, 184.08, -0.054, 0.983, 0.002
2362, 2.1861, 34.7274, 184.1, -0.062, 0.983, 0.002
2364, 2.1834, 34.7277, 184.14, -0.071, 0.982, 0.002
2366, 2.1825, 34.7277, 184.14, -0.071, 0.982, 0.002
2368, 2.182, 34.7277, 184.16, -0.062, 0.983, 0.002
2370, 2.1813, 34.7279, 184.17, -0.045, 0.983, 0.002
2372, 2.1802, 34.728, 184.17, -0.062, 0.983, 0.002
2374, 2.1789, 34.7281, 184.15, -0.054, 0.983, 0.002
2376, 2.1775, 34.7281, 184.14, -0.062, 0.982, 0.002
2378, 2.1764, 34.7282, 184.11, -0.054, 0.982, 0.002
2380, 2.1744, 34.7283, 184.16, -0.045, 0.982, 0.002
2382, 2.1728, 34.7285, 184.18, -0.062, 0.983, 0.002
2384, 2.1714, 34.7287, 184.2, -0.062, 0.983, 0.002
2386, 2.1705, 34.7287, 184.22, -0.054, 0.982, 0.002
2388, 2.1689, 34.729, 184.28, -0.071, 0.982, 0.002
2390, 2.1677, 34.729, 184.35, -0.062, 0.983, 0.002
2392, 2.1669, 34.7291, 184.37, -0.054, 0.983, 0.002
2394, 2.1643, 34.7294, 184.46, -0.062, 0.983, 0.002
2396, 2.1628, 34.7295, 184.48, -0.062, 0.983, 0.002
2398, 2.1617, 34.7296, 184.5, -0.062, 0.983, 0.002
2400, 2.1606, 34.7297, 184.54, -0.062, 0.983, 0.002
2402, 2.1569, 34.73, 184.57, -0.062, 0.983, 0.002
2404, 2.1552, 34.73, 184.61, -0.062, 0.983, 0.002
2406, 2.1536, 34.7301, 184.63, -0.062, 0.983, 0.002
2408, 2.1519, 34.7306, 184.72, -0.062, 0.983, 0.002
2410, 2.1508, 34.7304, 184.76, -0.054, 0.982, 0.002
2412, 2.1492, 34.7306, 184.85, -0.062, 0.982, 0.002
2414, 2.1486, 34.7309, 184.89, -0.071, 0.983, 0.002
2416, 2.1475, 34.7307, 184.96, -0.071, 0.983, 0.002
2418, 2.1448, 34.731, 185.01, -0.054, 0.982, 0.002
2420, 2.1425, 34.7311, 185.1, -0.062, 0.982, 0.002
2422, 2.1416, 34.7313, 185.11, -0.062, 0.982, 0.002
2424, 2.1411, 34.7315, 185.2, -0.062, 0.982, 0.002
2426, 2.1401, 34.7313, 185.32, -0.045, 0.982, 0.002
2428, 2.1374, 34.7316, 185.29, -0.054, 0.982, 0.002
2430, 2.136, 34.7317, 185.31, -0.062, 0.982, 0.002
2432, 2.1356, 34.7318, 185.33, -0.062, 0.982, 0.002
2434, 2.1328, 34.7318, 185.31, -0.062, 0.982, 0.002
2436, 2.1312, 34.732, 185.37, -0.045, 0.982, 0.002
2438, 2.1301, 34.7322, 185.4, -0.054, 0.983, 0.002
2440, 2.1294, 34.7321, 185.44, -0.062, 0.983, 0.002
2442, 2.1283, 34.7323, 185.48, -0.062, 0.982, 0.002
2444, 2.128, 34.7323, 185.5, -0.045, 0.982, 0.002
2446, 2.1273, 34.7323, 185.54, -0.062, 0.982, 0.002
2448, 2.126, 34.7324, 185.58, -0.054, 0.982, 0.002
2450, 2.124, 34.7323, 185.58, -0.054, 0.982, 0.002
2452, 2.1207, 34.7321, 185.53, -0.054, 0.982, 0.002
2454, 2.1185, 34.7321, 185.53, -0.045, 0.982, 0.002
2456, 2.1181, 34.7323, 185.48, -0.045, 0.982, 0.002
2458, 2.1177, 34.7323, 185.43, -0.062, 0.982, 0.002
2460, 2.1167, 34.7322, 185.4, -0.054, 0.982, 0.002
2462, 2.1153, 34.7323, 185.35, -0.062, 0.982, 0.002
2464, 2.1142, 34.7325, 185.31, -0.037, 0.982, 0.002
2466, 2.113, 34.7326, 185.28, -0.062, 0.982, 0.002
2468, 2.1113, 34.7329, 185.28, -0.045, 0.982, 0.002
2470, 2.11, 34.7332, 185.37, -0.062, 0.982, 0.002
2472, 2.1095, 34.7333, 185.43, -0.071, 0.982, 0.002
2474, 2.1093, 34.7334, 185.47, -0.045, 0.982, 0.002
2476, 2.1072, 34.7334, 185.49, -0.062, 0.982, 0.002
2478, 2.1044, 34.7333, 185.56, -0.054, 0.982, 0.002
2480, 2.1049, 34.7338, 185.6, -0.045, 0.983, 0.002
2482, 2.105, 34.7338, 185.72, -0.054, 0.982, 0.002
2484, 2.104, 34.7339, 185.76, -0.062, 0.982, 0.002
2486, 2.1033, 34.734, 185.8, -0.045, 0.982, 0.002
2488, 2.1028, 34.734, 185.89, -0.062, 0.982, 0.002
2490, 2.1019, 34.7341, 185.91, -0.062, 0.982, 0.002
2492, 2.1, 34.734, 185.9, -0.062, 0.982, 0.002
2494, 2.0991, 34.7341, 185.95, -0.037, 0.982, 0.002
2496, 2.0984, 34.7342, 185.97, -0.045, 0.982, 0.002
2498, 2.0969, 34.734, 185.92, -0.054, 0.982, 0.002
2500, 2.0945, 34.7342, 185.82, -0.062, 0.982, 0.002
2502, 2.094, 34.7339, 185.66, -0.045, 0.982, 0.002
