CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04023Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:39 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 09SS20130704_CTD_23_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 03:52:14
CTD_START_LATITUDE = -31.4976075628743
CTD_START_LONGITUDE = 108.988221041916
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.499033504
CTD_BOTTOM_LONGITUDE = 108.989467748
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4993323512974
CTD_END_LONGITUDE = 108.989284351297
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4490, 1.14166843891144, 34.7145118713379, 203.043228149414, 5.47773265838623, 93.8355178833008, 0.000485318014398217
4492, 1.14122641086578, 34.7145004272461, 203.033096313477, 7.45585250854492, 93.835334777832, 0.000485318014398217
4494, 1.14103877544403, 34.7143669128418, 203.054504394531, 8.22240257263184, 93.8273315429688, 0.000485318014398217
4496, 1.14106583595276, 34.714427947998, 202.979537963867, 8.92779922485352, 93.8293609619141, 0.000485318014398217
4498, 1.14097166061401, 34.7143783569336, 203.017440795898, 8.17387580871582, 93.8224411010742, 0.000485318014398217
4500, 1.14033448696136, 34.7144088745117, 202.98454284668, 8.11399364471436, 93.8235473632812, 0.000485318014398217
4502, 1.13989162445068, 34.7145042419434, 202.955062866211, 7.87309074401855, 93.8263092041016, 0.000485318014398217
4504, 1.13905155658722, 34.714485168457, 202.994369506836, 8.05895328521729, 93.8278656005859, 0.000485318014398217
4506, 1.13849401473999, 34.7144660949707, 202.955001831055, 7.4754900932312, 93.8333282470703, 0.000485318014398217
4508, 1.13846731185913, 34.7144660949707, 202.993270874023, 7.09171867370605, 93.828125, 0.000485318014398217
4510, 1.1374843120575, 34.7143592834473, 203.007247924805, 6.08755970001221, 93.8317413330078, 0.000485318014398217
4512, 1.13502490520477, 34.7143630981445, 203.063201904297, 6.88581991195679, 93.8345031738281, 0.000485318014398217
4514, 1.13455629348755, 34.7142562866211, 203.069885253906, 6.43165016174316, 93.8347320556641, 0.000485318014398217
4516, 1.1343697309494, 34.7143402099609, 203.055633544922, 5.23908472061157, 93.8319854736328, 0.000485318014398217
4518, 1.13425719738007, 34.7143478393555, 203.126708984375, 6.85836553573608, 93.8381271362305, 0.000485318014398217
4520, 1.13403248786926, 34.7143020629883, 203.162536621094, 6.54692125320435, 93.8283538818359, 0.000485318014398217
4522, 1.13371467590332, 34.7143478393555, 203.182342529297, 8.45262432098389, 93.8290863037109, 0.000485318014398217
4524, 1.13249862194061, 34.7142333984375, 203.218338012695, 7.47726488113403, 93.8303451538086, 0.000485318014398217
4526, 1.13166689872742, 34.714183807373, 203.304534912109, 7.36999607086182, 93.8300704956055, 0.000485318014398217
4528, 1.13096737861633, 34.714168548584, 203.280685424805, 8.44726657867432, 93.8292236328125, 0.000485318014398217
4530, 1.12989950180054, 34.7140502929688, 203.328598022461, 8.11154651641846, 93.8336791992188, 0.000485318014398217
4532, 1.12903916835785, 34.713981628418, 203.344085693359, 8.21228504180908, 93.8300170898438, 0.000485318014398217
4534, 1.12869656085968, 34.7140922546387, 203.389297485352, 8.64928436279297, 93.8290405273438, 0.000485318014398217
4536, 1.12858831882477, 34.7140083312988, 203.414291381836, 8.43241596221924, 93.831298828125, 0.000485318014398217
4538, 1.12792015075684, 34.7139015197754, 203.484283447266, 7.33492660522461, 93.825065612793, 0.000485318014398217
4540, 1.12764036655426, 34.7138900756836, 203.465850830078, 8.11057567596436, 93.8342590332031, 0.000485318014398217
4542, 1.12678837776184, 34.7140121459961, 203.511840820312, 8.45536804199219, 93.8345794677734, 0.000485318014398217
4544, 1.12668871879578, 34.7138900756836, 203.567001342773, 7.73300647735596, 93.8355407714844, 0.000485318014398217
4546, 1.12639367580414, 34.7139205932617, 203.595962524414, 7.77242803573608, 93.8264236450195, 0.000485318014398217
4548, 1.1264899969101, 34.713939666748, 203.600128173828, 7.59929752349854, 93.8293762207031, 0.000485318014398217
4550, 1.12581050395966, 34.7138786315918, 203.625442504883, 7.61907148361206, 93.8387680053711, 0.000485318014398217
4552, 1.12609910964966, 34.7139282226562, 203.699325561523, 7.44285106658936, 93.8278961181641, 0.000485318014398217
4554, 1.1250422000885, 34.7138214111328, 203.720672607422, 7.50491952896118, 93.8320770263672, 0.000485318014398217
4556, 1.12300503253937, 34.7137603759766, 203.756607055664, 9.04226398468018, 93.8339462280273, 0.000485318014398217
4558, 1.12196016311646, 34.7137565612793, 203.740417480469, 7.86221694946289, 93.8392715454102, 0.000485318014398217
4560, 1.12152123451233, 34.7138137817383, 203.727172851562, 7.48496675491333, 93.8360061645508, 0.000485318014398217
4562, 1.1206032037735, 34.7139015197754, 203.733337402344, 7.12681102752686, 93.8372802734375, 0.000485318014398217
4564, 1.11965775489807, 34.7137565612793, 203.831970214844, 7.70307779312134, 93.8369598388672, 0.000485318014398217
4566, 1.11960637569427, 34.7137832641602, 203.852294921875, 6.95793294906616, 93.8415222167969, 0.000485318014398217
4568, 1.11943650245667, 34.7137832641602, 203.859878540039, 6.5041036605835, 93.8301010131836, 0.000485318014398217
4570, 1.11908090114594, 34.7136268615723, 203.942199707031, 7.02596855163574, 93.839714050293, 0.000485318014398217
4572, 1.11844086647034, 34.7137680053711, 203.986404418945, 7.74339151382446, 93.8328475952148, 0.000485318014398217
4574, 1.1178834438324, 34.7137451171875, 204.02033996582, 6.81641817092896, 93.8298568725586, 0.000485318014398217
4576, 1.11691451072693, 34.7137832641602, 204.076324462891, 8.04093360900879, 93.8356857299805, 0.000485318014398217
4578, 1.11652457714081, 34.7136688232422, 204.147476196289, 7.95836496353149, 93.8326034545898, 0.000485318014398217
4580, 1.11547338962555, 34.7135772705078, 204.19416809082, 7.11657667160034, 93.8337478637695, 0.000485318014398217
4582, 1.1151659488678, 34.7136154174805, 204.259155273438, 6.82580757141113, 93.8342132568359, 0.000485318014398217
4584, 1.11431419849396, 34.7135276794434, 204.292892456055, 5.94264221191406, 93.8420867919922, 0.000485318014398217
4586, 1.11371994018555, 34.7136154174805, 204.390319824219, 7.37795972824097, 93.837272644043, 0.000485318014398217
4588, 1.11283826828003, 34.7135391235352, 204.493026733398, 8.042160987854, 93.8368225097656, 0.000485318014398217
4590, 1.11141443252563, 34.7135887145996, 204.49284362793, 6.5275297164917, 93.8318710327148, 0.000485318014398217
4592, 1.10945439338684, 34.7135581970215, 204.558181762695, 6.17491579055786, 93.8284225463867, 0.000485318014398217
4594, 1.10885977745056, 34.7136535644531, 204.625778198242, 6.48265314102173, 93.8360748291016, 0.000485318014398217
4596, 1.10714554786682, 34.713565826416, 204.72541809082, 7.19542741775513, 93.8274078369141, 0.000485318014398217
4598, 1.10700690746307, 34.7135696411133, 204.765991210938, 7.66839790344238, 93.8391647338867, 0.000485318014398217
4600, 1.10667979717255, 34.713493347168, 204.891586303711, 7.59244775772095, 93.8344421386719, 0.000485318014398217
4602, 1.10524570941925, 34.7134742736816, 204.988082885742, 6.91902208328247, 93.8412857055664, 0.000485318014398217
4604, 1.10479664802551, 34.7134475708008, 205.088836669922, 5.58979845046997, 93.8323059082031, 0.000485318014398217
4606, 1.10328567028046, 34.7134056091309, 205.197357177734, 4.96713638305664, 93.8391265869141, 0.000485318014398217
4608, 1.10200643539429, 34.7133827209473, 205.315795898438, 5.87186670303345, 93.8404998779297, 0.000485318014398217
4610, 1.10174560546875, 34.713306427002, 205.357849121094, 6.55802536010742, 93.836540222168, 0.000485318014398217
4612, 1.10102760791779, 34.7132606506348, 205.381729125977, 6.53222370147705, 93.8386154174805, 0.000485318014398217
4614, 1.09978449344635, 34.713207244873, 205.510025024414, 5.95480155944824, 93.8374633789062, 0.000485318014398217
4616, 1.09946238994598, 34.7131958007812, 205.539535522461, 7.06684541702271, 93.8334197998047, 0.000485318014398217
4618, 1.09920763969421, 34.713207244873, 205.585464477539, 6.41463756561279, 93.834831237793, 0.000485318014398217
4620, 1.09748113155365, 34.7131500244141, 205.660308837891, 6.21702575683594, 93.8352355957031, 0.000485318014398217
4622, 1.09660637378693, 34.7130470275879, 205.685897827148, 7.0872278213501, 93.83984375, 0.000485318014398217
4624, 1.09623742103577, 34.7131156921387, 205.672943115234, 7.01268339157104, 93.8358383178711, 0.000485318014398217
4626, 1.09594571590424, 34.713005065918, 205.777633666992, 7.30172157287598, 93.834716796875, 0.000485318014398217
4628, 1.09592521190643, 34.7129783630371, 205.763031005859, 8.726149559021, 93.8362731933594, 0.000485318014398217
4630, 1.09569621086121, 34.7130012512207, 205.852508544922, 9.56537818908691, 93.8364105224609, 0.000485318014398217
4632, 1.09545731544495, 34.7129592895508, 205.899230957031, 7.87699031829834, 93.8410110473633, 0.000485318014398217
4634, 1.09443867206573, 34.7127952575684, 205.939727783203, 6.78660678863525, 93.8311538696289, 0.000485318014398217
4636, 1.09395325183868, 34.7129058837891, 206.006240844727, 5.12947273254395, 93.8279113769531, 0.000485318014398217
4638, 1.09400856494904, 34.7129859924316, 206.029846191406, 6.99451875686646, 93.8305969238281, 0.000485318014398217
4640, 1.09404456615448, 34.7128982543945, 206.022689819336, 7.19163990020752, 93.8377151489258, 0.000485318014398217
4642, 1.09296309947968, 34.7128105163574, 206.096054077148, 8.04920673370361, 93.83837890625, 0.000485318014398217
4644, 1.09175634384155, 34.7128105163574, 206.100280761719, 8.54691219329834, 93.8304138183594, 0.000485318014398217
4646, 1.09085488319397, 34.7127151489258, 206.152572631836, 7.35790634155273, 93.8302154541016, 0.000485318014398217
4648, 1.08954453468323, 34.7127418518066, 206.144927978516, 6.80440521240234, 93.8298416137695, 0.000485318014398217
4650, 1.08838975429535, 34.7126846313477, 206.072769165039, 7.27517795562744, 93.8305587768555, 0.000485318014398217
4652, 1.08755493164062, 34.7126655578613, 206.146713256836, 6.74137783050537, 93.8286743164062, 0.000485318014398217
4654, 1.08639109134674, 34.7125816345215, 206.16096496582, 7.01650762557983, 93.829460144043, 0.000485318014398217
4656, 1.08600723743439, 34.7126045227051, 206.215209960938, 7.92425060272217, 93.8341979980469, 0.000485318014398217
4658, 1.08580768108368, 34.7125511169434, 206.232025146484, 8.56174373626709, 93.825798034668, 0.000485318014398217
4660, 1.08589005470276, 34.7125053405762, 206.118392944336, 6.9682412147522, 93.8224411010742, 0.000485318014398217
4662, 1.08590376377106, 34.7124671936035, 206.224365234375, 7.88330888748169, 93.8237686157227, 0.000485318014398217
4664, 1.0861804485321, 34.7124786376953, 206.186828613281, 6.54518795013428, 93.8192901611328, 0.000485318014398217
4666, 1.08639299869537, 34.7123680114746, 206.2470703125, 6.40695858001709, 93.8174896240234, 0.000485318014398217
4668, 1.08649611473083, 34.7124176025391, 206.219039916992, 7.30244827270508, 93.8255920410156, 0.000485318014398217
4670, 1.0863128900528, 34.7123985290527, 206.304351806641, 7.40244293212891, 93.8242340087891, 0.000485318014398217
4672, 1.08604693412781, 34.7123908996582, 206.268264770508, 7.09908485412598, 93.8237838745117, 0.000485318014398217
4674, 1.08601176738739, 34.7123718261719, 206.33659362793, 6.43770933151245, 93.8264617919922, 0.000485318014398217
4676, 1.08541536331177, 34.7123870849609, 206.310806274414, 8.90900993347168, 93.8242416381836, 0.000485318014398217
4678, 1.08493757247925, 34.7124252319336, 206.344985961914, 7.84391784667969, 93.8308258056641, 0.000485318014398217
4680, 1.0850385427475, 34.7124137878418, 206.338241577148, 8.37894725799561, 93.8257064819336, 0.000485318014398217
4682, 1.08516180515289, 34.7123527526855, 206.326217651367, 8.39081001281738, 93.8174591064453, 0.000485318014398217
4684, 1.08481526374817, 34.7123489379883, 206.362564086914, 8.20969390869141, 93.8198776245117, 0.000485318014398217
4686, 1.08428859710693, 34.7122840881348, 206.352920532227, 7.79743432998657, 93.8241806030273, 0.000485318014398217
4688, 1.08407390117645, 34.7122650146484, 206.393127441406, 7.26708269119263, 93.8237152099609, 0.000485318014398217
4690, 1.08356964588165, 34.7121810913086, 206.390380859375, 7.72852182388306, 93.8278274536133, 0.000485318014398217
4692, 1.08287858963013, 34.7121849060059, 206.403427124023, 7.45856094360352, 93.8187789916992, 0.000485318014398217
4694, 1.08265256881714, 34.7120704650879, 206.417236328125, 7.85595750808716, 93.8167343139648, 0.000485318014398217
4696, 1.08252537250519, 34.7121620178223, 206.32307434082, 7.40341424942017, 93.8161926269531, 0.000485318014398217
4698, 1.08257210254669, 34.7121124267578, 206.377105712891, 5.63593912124634, 93.8258361816406, 0.000485318014398217
4700, 1.0823792219162, 34.7121200561523, 206.354858398438, 7.19613313674927, 93.8156509399414, 0.000485318014398217
4702, 1.08153986930847, 34.7121429443359, 206.375228881836, 6.29493522644043, 93.7859115600586, 0.000485318014398217
4704, 1.08136904239655, 34.7121849060059, 206.383666992188, 6.34577322006226, 93.829475402832, 0.000485318014398217
4706, 1.08085811138153, 34.7121238708496, 206.459503173828, 7.56389856338501, 93.8181228637695, 0.000485318014398217
4708, 1.07983815670013, 34.7120246887207, 206.400848388672, 7.12994718551636, 93.8201675415039, 0.000485318014398217
4710, 1.07971751689911, 34.7121162414551, 206.455093383789, 7.0252628326416, 93.8225860595703, 0.000485318014398217
4712, 1.07998108863831, 34.7121391296387, 206.536514282227, 7.66152715682983, 93.8273239135742, 0.000485318014398217
4714, 1.08004939556122, 34.7120666503906, 206.56755065918, 7.03411531448364, 93.822265625, 0.000485318014398217
4716, 1.08020222187042, 34.7120933532715, 206.665954589844, 6.85751628875732, 93.8266372680664, 0.000485318014398217
4718, 1.08026051521301, 34.7121086120605, 206.633972167969, 6.07437992095947, 93.8246154785156, 0.000485318014398217
4720, 1.08024728298187, 34.7119941711426, 206.681106567383, 5.47126436233521, 93.8217315673828, 0.000485318014398217
4722, 1.07963168621063, 34.7118949890137, 206.751541137695, 5.67818641662598, 93.820198059082, 0.000485318014398217
4724, 1.07919323444366, 34.7119674682617, 206.78044128418, 6.16329431533813, 93.8177719116211, 0.000485318014398217
4726, 1.0792133808136, 34.7119674682617, 206.724197387695, 6.94552898406982, 93.8217391967773, 0.000485318014398217
4728, 1.07940971851349, 34.711986541748, 206.748779296875, 7.02364730834961, 93.8170013427734, 0.000485318014398217
4730, 1.0796867609024, 34.7120361328125, 206.819213867188, 7.67231178283691, 93.8211441040039, 0.000485318014398217
4732, 1.07967972755432, 34.7118873596191, 206.81803894043, 8.55989265441895, 93.8129806518555, 0.000485318014398217
4734, 1.07967209815979, 34.7118911743164, 206.913162231445, 7.99757671356201, 93.8164367675781, 0.000485318014398217
4736, 1.07767248153687, 34.7120475769043, 206.949905395508, 6.79519367218018, 93.8209381103516, 0.000485318014398217
4738, 1.07701015472412, 34.7118988037109, 206.886749267578, 8.26189231872559, 93.8197860717773, 0.000485318014398217
4740, 1.076735496521, 34.7119293212891, 206.878646850586, 8.00264263153076, 93.8223190307617, 0.000485318014398217
4742, 1.07642698287964, 34.7119293212891, 206.921447753906, 8.31399059295654, 93.8270263671875, 0.000485318014398217
4744, 1.07655596733093, 34.7119369506836, 206.918319702148, 7.40224123001099, 93.8254165649414, 0.000485318014398217
4746, 1.07652568817139, 34.711799621582, 206.935668945312, 7.40838956832886, 93.8207550048828, 0.000485318014398217
4748, 1.07642555236816, 34.711841583252, 207.005310058594, 5.61213970184326, 93.8235092163086, 0.000485318014398217
4750, 1.07628500461578, 34.7119140625, 207.040267944336, 6.78638601303101, 93.8286819458008, 0.000485318014398217
4752, 1.07618200778961, 34.7119102478027, 207.096389770508, 7.46634435653687, 93.8240356445312, 0.000485318014398217
4754, 1.07594406604767, 34.7117576599121, 207.088500976562, 7.76251888275146, 93.8196487426758, 0.000485318014398217
4756, 1.07544016838074, 34.7118492126465, 207.092834472656, 7.70629596710205, 93.8110733032227, 0.000485318014398217
4758, 1.07486486434937, 34.711784362793, 207.149658203125, 7.79810428619385, 93.8177185058594, 0.000485318014398217
4760, 1.07449018955231, 34.7118377685547, 207.095748901367, 7.19598579406738, 93.8223342895508, 0.000485318014398217
4762, 1.07379961013794, 34.7117309570312, 207.126251220703, 6.37658548355103, 93.818244934082, 0.000485318014398217
4764, 1.07405889034271, 34.7117347717285, 207.120407104492, 6.52787446975708, 93.8225173950195, 0.000485318014398217
4766, 1.07434105873108, 34.711742401123, 207.174026489258, 7.72791051864624, 93.8187408447266, 0.000485318014398217
4768, 1.07380485534668, 34.7116775512695, 207.179107666016, 7.88176774978638, 93.8224792480469, 0.000485318014398217
4770, 1.07272112369537, 34.7115936279297, 207.197830200195, 8.42790794372559, 93.8199996948242, 0.000485318014398217
4772, 1.0722713470459, 34.7115020751953, 207.228561401367, 7.30892515182495, 93.818733215332, 0.000485318014398217
4774, 1.07181131839752, 34.7115821838379, 207.238571166992, 6.98778915405273, 93.8165512084961, 0.000485318014398217
4776, 1.07100999355316, 34.7114601135254, 207.223205566406, 7.51571941375732, 93.8188247680664, 0.000485318014398217
4778, 1.07038402557373, 34.7115211486816, 207.31689453125, 7.79644823074341, 93.8190078735352, 0.000485318014398217
4780, 1.06961584091187, 34.7115364074707, 207.319305419922, 6.95644950866699, 93.8186569213867, 0.000485318014398217
4782, 1.06967675685883, 34.7114181518555, 207.444076538086, 7.16452884674072, 93.8133010864258, 0.000485318014398217
4784, 1.06923162937164, 34.7113914489746, 207.335662841797, 6.46752214431763, 93.8202056884766, 0.000485318014398217
4786, 1.06863749027252, 34.7114601135254, 207.371643066406, 6.77113199234009, 93.8161163330078, 0.000485318014398217
4788, 1.06824970245361, 34.7114524841309, 207.407745361328, 6.75923109054565, 93.8110046386719, 0.000485318014398217
4790, 1.06812882423401, 34.7115211486816, 207.420227050781, 6.90621709823608, 93.8231735229492, 0.000485318014398217
4792, 1.06812107563019, 34.7114410400391, 207.43034362793, 6.46067047119141, 93.8216934204102, 0.000485318014398217
4794, 1.06818580627441, 34.7114372253418, 207.448669433594, 6.83424615859985, 93.8254928588867, 0.000485318014398217
4796, 1.06778633594513, 34.711555480957, 207.454681396484, 8.44718837738037, 93.8174667358398, 0.000485318014398217
4798, 1.06674003601074, 34.711368560791, 207.554214477539, 8.49333477020264, 93.8210144042969, 0.000485318014398217
4800, 1.06638956069946, 34.7113380432129, 207.565658569336, 7.74106884002686, 93.8176574707031, 0.000485318014398217
4802, 1.06650793552399, 34.7113761901855, 207.514038085938, 7.7672815322876, 93.815299987793, 0.000485318014398217
4804, 1.06670320034027, 34.7112617492676, 207.599273681641, 8.14247798919678, 93.8173065185547, 0.000485318014398217
4806, 1.06693732738495, 34.7112808227539, 207.606307983398, 8.08715057373047, 93.8252868652344, 0.000485318014398217
4808, 1.06709802150726, 34.7113037109375, 207.57112121582, 8.18428707122803, 93.8213424682617, 0.000485318014398217
4810, 1.0667313337326, 34.7112884521484, 207.647277832031, 8.04035377502441, 93.8209991455078, 0.000485318014398217
4812, 1.06610727310181, 34.711353302002, 207.712890625, 7.0059986114502, 93.8165435791016, 0.000485318014398217
4814, 1.0661792755127, 34.711238861084, 207.760116577148, 6.03457880020142, 93.8264923095703, 0.000485318014398217
4816, 1.06626546382904, 34.7113456726074, 207.732086181641, 6.17896604537964, 93.8223266601562, 0.000485318014398217
4818, 1.06614756584167, 34.7112808227539, 207.813705444336, 5.82961940765381, 93.8159866333008, 0.000485318014398217
4820, 1.06582725048065, 34.711238861084, 207.730941772461, 7.3338770866394, 93.8209533691406, 0.000485318014398217
4822, 1.06538903713226, 34.7111358642578, 207.879013061523, 7.10718536376953, 93.817741394043, 0.000485318014398217
4824, 1.06502950191498, 34.7111358642578, 207.840301513672, 6.85574245452881, 93.8206100463867, 0.000485318014398217
4826, 1.06397831439972, 34.7110862731934, 207.806793212891, 6.78872632980347, 93.822021484375, 0.000485318014398217
4828, 1.06305146217346, 34.7109756469727, 207.818222045898, 6.18284702301025, 93.8242950439453, 0.000485318014398217
4830, 1.06255674362183, 34.7110557556152, 207.874221801758, 6.40698957443237, 93.8211364746094, 0.000485318014398217
4832, 1.06224095821381, 34.7110595703125, 207.887466430664, 7.12131118774414, 93.8094787597656, 0.000485318014398217
4834, 1.06230807304382, 34.7110366821289, 207.880340576172, 7.63176965713501, 93.8159942626953, 0.000485318014398217
4836, 1.06202363967896, 34.7109489440918, 207.848876953125, 7.41341829299927, 93.816535949707, 0.000485318014398217
4838, 1.06193971633911, 34.7109222412109, 207.919631958008, 8.67384719848633, 93.8148651123047, 0.000485318014398217
4840, 1.06193876266479, 34.710865020752, 207.937438964844, 7.32190132141113, 93.8253402709961, 0.000485318014398217
4842, 1.06188869476318, 34.710865020752, 207.951141357422, 8.11316585540771, 93.8180084228516, 0.000485318014398217
4844, 1.06174743175507, 34.7109336853027, 207.951095581055, 8.25815010070801, 93.8174819946289, 0.000485318014398217
4846, 1.06156170368195, 34.7108421325684, 207.981201171875, 7.8862156867981, 93.8130798339844, 0.000485318014398217
4848, 1.06097412109375, 34.7108840942383, 207.939468383789, 7.33843851089478, 93.818229675293, 0.000485318014398217
4850, 1.06102883815765, 34.7107925415039, 207.983642578125, 5.77860641479492, 93.8119125366211, 0.000485318014398217
4852, 1.06104552745819, 34.710880279541, 208.033157348633, 7.57348203659058, 93.8148803710938, 0.000485318014398217
4854, 1.06090700626373, 34.7108459472656, 208.09504699707, 7.32188844680786, 93.8141098022461, 0.000485318014398217
4856, 1.06052315235138, 34.710807800293, 208.142974853516, 6.96111631393433, 93.8149261474609, 0.000485318014398217
4858, 1.05992829799652, 34.7108192443848, 208.204177856445, 5.48273086547852, 93.8128662109375, 0.000485318014398217
4860, 1.05879020690918, 34.7107238769531, 208.219360351562, 5.99613332748413, 93.811637878418, 0.000485318014398217
4862, 1.05778002738953, 34.7106323242188, 208.248001098633, 6.6726541519165, 93.8116836547852, 0.000485318014398217
4864, 1.05720520019531, 34.7106552124023, 208.297729492188, 7.70392942428589, 93.8122406005859, 0.000485318014398217
4866, 1.05703139305115, 34.7105903625488, 208.302597045898, 7.07090854644775, 93.8033142089844, 0.000485318014398217
4868, 1.05769097805023, 34.7106399536133, 208.333602905273, 5.71192455291748, 93.8003845214844, 0.000485318014398217
4870, 1.05779993534088, 34.7106323242188, 208.302200317383, 6.09092378616333, 93.8059158325195, 0.000485318014398217
4872, 1.05752456188202, 34.710521697998, 208.332534790039, 7.60666799545288, 93.8024826049805, 0.000485318014398217
4874, 1.05738604068756, 34.7105751037598, 208.326919555664, 7.7423415184021, 93.8059921264648, 0.000485318014398217
4876, 1.05759716033936, 34.7105369567871, 208.378952026367, 8.27435779571533, 93.7998580932617, 0.000485318014398217
4878, 1.05752861499786, 34.7105674743652, 208.388748168945, 7.79755353927612, 93.8036727905273, 0.000485318014398217
4880, 1.05744135379791, 34.7105712890625, 208.449310302734, 6.2105073928833, 93.8047866821289, 0.000485318014398217
4882, 1.05738282203674, 34.7105865478516, 208.440551757812, 7.21297311782837, 93.7997589111328, 0.000485318014398217
4884, 1.0572224855423, 34.7105560302734, 208.423004150391, 6.4429292678833, 93.8049545288086, 0.000485318014398217
4886, 1.05730712413788, 34.710521697998, 208.429473876953, 5.44104433059692, 93.8053283691406, 0.000485318014398217
4888, 1.05742824077606, 34.7104339599609, 208.4365234375, 7.33012628555298, 93.8083572387695, 0.000485318014398217
4890, 1.05753898620605, 34.7105598449707, 208.44270324707, 6.02534055709839, 93.804801940918, 0.000485318014398217
4892, 1.05759418010712, 34.7105903625488, 208.44172668457, 5.58451271057129, 93.8055953979492, 0.000485318014398217
4894, 1.05744636058807, 34.7104873657227, 208.497756958008, 7.82108116149902, 93.7994995117188, 0.000485318014398217
4896, 1.05734026432037, 34.7104339599609, 208.506790161133, 6.65788125991821, 93.8018112182617, 0.000485318014398217
4898, 1.05691003799438, 34.7105178833008, 208.552658081055, 6.90227174758911, 93.8104782104492, 0.000485318014398217
4900, 1.05673813819885, 34.7104377746582, 208.537826538086, 7.29485559463501, 93.8055648803711, 0.000485318014398217
4902, 1.05640304088593, 34.7104759216309, 208.548431396484, 7.76202726364136, 93.8056411743164, 0.000485318014398217
4904, 1.05639636516571, 34.7104721069336, 208.581039428711, 5.38490533828735, 93.808464050293, 0.000485318014398217
4906, 1.05612242221832, 34.71044921875, 208.527755737305, 5.63208103179932, 93.800651550293, 0.000485318014398217
4908, 1.05578851699829, 34.7103729248047, 208.55339050293, 8.50704097747803, 93.8027572631836, 0.000485318014398217
4910, 1.05595576763153, 34.7104148864746, 208.570037841797, 8.38931274414062, 93.8016662597656, 0.000485318014398217
4912, 1.05612647533417, 34.7104988098145, 208.610061645508, 7.48672723770142, 93.8122100830078, 0.000485318014398217
4914, 1.05629754066467, 34.7104301452637, 208.600708007812, 7.62055826187134, 93.8025665283203, 0.000485318014398217
4916, 1.05641746520996, 34.7104568481445, 208.700347900391, 7.10893583297729, 93.802604675293, 0.000485318014398217
4918, 1.05648791790009, 34.71044921875, 208.703872680664, 8.15252780914307, 93.8045806884766, 0.000485318014398217
4920, 1.05672681331635, 34.7104072570801, 208.639144897461, 7.68532609939575, 93.8019256591797, 0.000485318014398217
4922, 1.05703437328339, 34.71044921875, 208.660217285156, 7.80306100845337, 93.8010406494141, 0.000485318014398217
4924, 1.05699455738068, 34.7104301452637, 208.645889282227, 7.6319522857666, 93.8050003051758, 0.000485318014398217
4926, 1.05748569965363, 34.7103385925293, 208.713851928711, 6.10980463027954, 93.8028182983398, 0.000485318014398217
4928, 1.05771148204803, 34.710319519043, 208.677627563477, 6.45988368988037, 93.808479309082, 0.000485318014398217
4930, 1.0578316450119, 34.7104034423828, 208.739944458008, 7.86964750289917, 93.8091201782227, 0.000485318014398217
4932, 1.05805718898773, 34.7103881835938, 208.778121948242, 7.58532857894897, 93.7997207641602, 0.000485318014398217
4934, 1.05745661258698, 34.7104644775391, 208.783203125, 8.13112831115723, 93.7991104125977, 0.000485318014398217
4936, 1.0567843914032, 34.7103385925293, 208.771286010742, 7.66957664489746, 93.7992477416992, 0.000485318014398217
4938, 1.05705201625824, 34.710334777832, 208.771621704102, 6.97468280792236, 93.8035049438477, 0.000485318014398217
4940, 1.0572783946991, 34.7102890014648, 208.78955078125, 7.63575649261475, 93.7997665405273, 0.000485318014398217
4942, 1.05696880817413, 34.7104034423828, 208.839920043945, 7.66030740737915, 93.7992858886719, 0.000485318014398217
4944, 1.05584168434143, 34.7103271484375, 208.836975097656, 6.19133043289185, 93.7973480224609, 0.000485318014398217
4946, 1.05504858493805, 34.7103309631348, 208.834732055664, 6.82951641082764, 93.804069519043, 0.000485318014398217
4948, 1.05445837974548, 34.7103843688965, 208.883056640625, 7.31452989578247, 93.8062896728516, 0.000485318014398217
4950, 1.05432546138763, 34.7103080749512, 208.858139038086, 8.44861888885498, 93.8104858398438, 0.000485318014398217
4952, 1.0541752576828, 34.7102584838867, 208.891952514648, 8.94809722900391, 93.8161926269531, 0.000485318014398217
4954, 1.05343568325043, 34.7102317810059, 208.949356079102, 8.73890018463135, 93.8100967407227, 0.000485318014398217
4956, 1.05291414260864, 34.7101554870605, 208.891662597656, 8.73736763000488, 93.8029708862305, 0.000485318014398217
