CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04025Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 09SS20130704_CTD_25_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 17:43:38
CTD_START_LATITUDE = -31.359990531
CTD_START_LONGITUDE = 107.810284469
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.360468
CTD_BOTTOM_LONGITUDE = 107.811371840319
CTD_END_TIME = 
CTD_END_LATITUDE = -31.3601054730539
CTD_END_LONGITUDE = 107.811352684631
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4248, 1.14867258071899, 34.7162590026855, 205.062561035156, 6.46247863769531, 93.8589782714844, 0.000485318014398217
4250, 1.14715659618378, 34.7162132263184, 205.053176879883, 6.57549285888672, 93.864143371582, 0.000485318014398217
4252, 1.14618849754333, 34.7160682678223, 204.987152099609, 6.35192680358887, 93.8529663085938, 0.000485318014398217
4254, 1.14532971382141, 34.7160491943359, 204.8271484375, 6.68865442276001, 93.8492736816406, 0.000485318014398217
4256, 1.14477276802063, 34.7160682678223, 204.546417236328, 8.34603023529053, 93.8508682250977, 0.000485318014398217
4258, 1.14457654953003, 34.7159843444824, 204.444595336914, 8.60863494873047, 93.8572845458984, 0.000485318014398217
4260, 1.14456379413605, 34.7161407470703, 204.331115722656, 8.38864231109619, 93.8478393554688, 0.000485318014398217
4262, 1.14494812488556, 34.7164268493652, 204.099609375, 7.43100786209106, 93.8589248657227, 0.000485318014398217
4264, 1.14305019378662, 34.7162628173828, 204.019866943359, 7.78068780899048, 93.8560562133789, 0.000485318014398217
4266, 1.1430960893631, 34.7166328430176, 204.004577636719, 7.30664920806885, 93.8566360473633, 0.000485318014398217
4268, 1.1433984041214, 34.7167434692383, 204.034194946289, 7.63180685043335, 93.854850769043, 0.000485318014398217
4270, 1.14302480220795, 34.7165756225586, 204.164932250977, 6.06390428543091, 93.8539581298828, 0.000485318014398217
4272, 1.14272785186768, 34.7167015075684, 204.296829223633, 6.06471157073975, 93.8644790649414, 0.000485318014398217
4274, 1.14200377464294, 34.716667175293, 204.449279785156, 6.72601127624512, 93.8614654541016, 0.000485318014398217
4276, 1.1414932012558, 34.7165832519531, 204.655914306641, 7.51775407791138, 93.8597030639648, 0.000485318014398217
4278, 1.14079654216766, 34.7165260314941, 204.823287963867, 7.79125165939331, 93.8569641113281, 0.000485318014398217
4280, 1.13904356956482, 34.7163124084473, 205.074340820312, 7.57494497299194, 93.8554916381836, 0.000485318014398217
4282, 1.1380900144577, 34.7162170410156, 205.167266845703, 7.6646785736084, 93.856803894043, 0.000485318014398217
4284, 1.1372264623642, 34.7158966064453, 205.219833374023, 8.57518005371094, 93.8607635498047, 0.000485318014398217
4286, 1.13656878471375, 34.7158393859863, 205.263168334961, 8.16146469116211, 93.8517379760742, 0.000485318014398217
4288, 1.13574481010437, 34.7156944274902, 205.295974731445, 8.44738388061523, 93.8580627441406, 0.000485318014398217
4290, 1.13442063331604, 34.7153701782227, 205.203247070312, 8.18608283996582, 93.8497009277344, 0.000485318014398217
4292, 1.13382863998413, 34.7151794433594, 205.079513549805, 7.89530038833618, 93.8527603149414, 0.000485318014398217
4294, 1.13364946842194, 34.7151260375977, 204.932357788086, 6.89208889007568, 93.8447952270508, 0.000485318014398217
4296, 1.13233387470245, 34.7150039672852, 204.793228149414, 8.04412460327148, 93.844841003418, 0.000485318014398217
4298, 1.1316614151001, 34.7149505615234, 204.582275390625, 8.54403018951416, 93.8480377197266, 0.000485318014398217
4300, 1.13137555122375, 34.715015411377, 204.384262084961, 7.15134429931641, 93.8449401855469, 0.000485318014398217
4302, 1.13105607032776, 34.7149200439453, 204.083068847656, 6.21483182907104, 93.8488006591797, 0.000485318014398217
4304, 1.12882804870605, 34.7149505615234, 203.919769287109, 8.66906833648682, 93.8413772583008, 0.000485318014398217
4306, 1.12699604034424, 34.7147636413574, 203.725463867188, 9.01803493499756, 93.8404006958008, 0.000485318014398217
4308, 1.1266485452652, 34.7148017883301, 203.656875610352, 7.49764394760132, 93.8407669067383, 0.000485318014398217
4310, 1.12556052207947, 34.7147750854492, 203.548355102539, 7.97698879241943, 93.8415985107422, 0.000485318014398217
4312, 1.12462365627289, 34.7147216796875, 203.401092529297, 8.77516841888428, 93.8459548950195, 0.000485318014398217
4314, 1.12391149997711, 34.7147674560547, 203.344863891602, 7.68036842346191, 93.8503570556641, 0.000485318014398217
4316, 1.12391078472137, 34.7147598266602, 203.370712280273, 7.13316869735718, 93.8464202880859, 0.000485318014398217
4318, 1.12408518791199, 34.7147407531738, 203.308807373047, 8.45608806610107, 93.8471527099609, 0.000485318014398217
4320, 1.12428820133209, 34.7148628234863, 203.272354125977, 8.32770919799805, 93.8434524536133, 0.000485318014398217
4322, 1.12476587295532, 34.7153549194336, 203.302886962891, 8.11426448822021, 93.8480529785156, 0.000485318014398217
4324, 1.12480902671814, 34.7155609130859, 203.320404052734, 8.81510543823242, 93.849365234375, 0.000485318014398217
4326, 1.12466788291931, 34.7156982421875, 203.520965576172, 8.23360157012939, 93.8532409667969, 0.000485318014398217
4328, 1.12399756908417, 34.7157440185547, 203.77799987793, 8.12429714202881, 93.8491363525391, 0.000485318014398217
4330, 1.12311244010925, 34.7155876159668, 203.948226928711, 8.05184936523438, 93.8507385253906, 0.000485318014398217
4332, 1.1221410036087, 34.7153472900391, 204.204574584961, 6.99893569946289, 93.8525314331055, 0.000485318014398217
4334, 1.12143683433533, 34.7153854370117, 204.571792602539, 6.85265254974365, 93.854248046875, 0.000485318014398217
4336, 1.12111830711365, 34.7154502868652, 204.826568603516, 7.0105299949646, 93.8548736572266, 0.000485318014398217
4338, 1.12113153934479, 34.715404510498, 205.00830078125, 7.04910278320312, 93.8506469726562, 0.000485318014398217
4340, 1.12069082260132, 34.7153816223145, 205.066040039062, 7.7231273651123, 93.8508605957031, 0.000485318014398217
4342, 1.11894810199738, 34.7151794433594, 205.199172973633, 7.57919549942017, 93.850341796875, 0.000485318014398217
4344, 1.11808454990387, 34.715015411377, 205.341003417969, 6.59739875793457, 93.8467712402344, 0.000485318014398217
4346, 1.1172491312027, 34.7148895263672, 205.42839050293, 8.80071926116943, 93.8515853881836, 0.000485318014398217
4348, 1.11709368228912, 34.7148399353027, 205.402877807617, 7.97943258285522, 93.8525466918945, 0.000485318014398217
4350, 1.1170734167099, 34.7147827148438, 205.411026000977, 8.42755889892578, 93.8509216308594, 0.000485318014398217
4352, 1.11673426628113, 34.714714050293, 205.33659362793, 7.91880893707275, 93.8514633178711, 0.000485318014398217
4354, 1.11622166633606, 34.7146148681641, 205.32292175293, 7.7202205657959, 93.8485260009766, 0.000485318014398217
4356, 1.11576819419861, 34.7144889831543, 205.152954101562, 7.8701000213623, 93.851188659668, 0.000485318014398217
4358, 1.11573719978333, 34.7144508361816, 205.152420043945, 7.5695481300354, 93.8404159545898, 0.000485318014398217
4360, 1.11468815803528, 34.7144317626953, 205.109848022461, 7.6010217666626, 93.8464889526367, 0.000485318014398217
4362, 1.11426770687103, 34.7142753601074, 204.939422607422, 9.11353492736816, 93.847038269043, 0.000485318014398217
4364, 1.11434316635132, 34.7143440246582, 204.854064941406, 9.27657222747803, 93.8483657836914, 0.000485318014398217
4366, 1.11393010616302, 34.7142105102539, 204.83088684082, 8.29825305938721, 93.850227355957, 0.000485318014398217
4368, 1.11379027366638, 34.714427947998, 204.654739379883, 7.7765040397644, 93.8431243896484, 0.000485318014398217
4370, 1.11389207839966, 34.7147827148438, 204.579406738281, 7.75659084320068, 93.8442153930664, 0.000485318014398217
4372, 1.11376368999481, 34.7149391174316, 204.386657714844, 8.03301620483398, 93.8460998535156, 0.000485318014398217
4374, 1.11324262619019, 34.714958190918, 204.442001342773, 7.83959197998047, 93.8532333374023, 0.000485318014398217
4376, 1.11279356479645, 34.7148475646973, 204.450225830078, 7.31527948379517, 93.8461380004883, 0.000485318014398217
4378, 1.11185622215271, 34.7148780822754, 204.615585327148, 7.73286008834839, 93.8537750244141, 0.000485318014398217
4380, 1.1114616394043, 34.714916229248, 204.898101806641, 6.96605062484741, 93.8511123657227, 0.000485318014398217
4382, 1.1107132434845, 34.714771270752, 205.146591186523, 7.52310609817505, 93.8520965576172, 0.000485318014398217
4384, 1.1099853515625, 34.7146682739258, 205.229690551758, 8.43732738494873, 93.8467102050781, 0.000485318014398217
4386, 1.10907745361328, 34.7146606445312, 205.360916137695, 7.98857688903809, 93.8497314453125, 0.000485318014398217
4388, 1.10835599899292, 34.7146873474121, 205.502410888672, 7.65353775024414, 93.8561096191406, 0.000485318014398217
4390, 1.10793507099152, 34.7146301269531, 205.573669433594, 7.71989250183105, 93.8475341796875, 0.000485318014398217
4392, 1.10735130310059, 34.7145347595215, 205.656280517578, 6.57791233062744, 93.8489761352539, 0.000485318014398217
4394, 1.10666012763977, 34.7146453857422, 205.683853149414, 7.09888362884521, 93.8415603637695, 0.000485318014398217
4396, 1.10638666152954, 34.7144660949707, 205.686904907227, 7.31606864929199, 93.8476791381836, 0.000485318014398217
4398, 1.10583424568176, 34.7145690917969, 205.761489868164, 7.03907775878906, 93.8528366088867, 0.000485318014398217
4400, 1.1055816411972, 34.7146453857422, 205.816635131836, 8.21273708343506, 93.8474044799805, 0.000485318014398217
4402, 1.10442566871643, 34.714427947998, 205.908798217773, 8.19566535949707, 93.8516006469727, 0.000485318014398217
4404, 1.10327577590942, 34.7142562866211, 205.831069946289, 7.8293662071228, 93.8560943603516, 0.000485318014398217
4406, 1.10229504108429, 34.714168548584, 205.875, 7.16960382461548, 93.8483581542969, 0.000485318014398217
4408, 1.1016036272049, 34.7141227722168, 205.928894042969, 7.84420824050903, 93.8526382446289, 0.000485318014398217
4410, 1.10133564472198, 34.7139701843262, 205.910659790039, 7.76046943664551, 93.8562469482422, 0.000485318014398217
4412, 1.10076284408569, 34.7139549255371, 205.900314331055, 7.73663997650146, 93.8482055664062, 0.000485318014398217
4414, 1.10060369968414, 34.7139053344727, 205.804397583008, 7.09396886825562, 93.8504409790039, 0.000485318014398217
4416, 1.10073614120483, 34.7139129638672, 205.725051879883, 5.86263465881348, 93.847785949707, 0.000485318014398217
4418, 1.1001672744751, 34.7138786315918, 205.728012084961, 5.03496217727661, 93.8456497192383, 0.000485318014398217
4420, 1.10006213188171, 34.7139053344727, 205.678833007812, 7.40029764175415, 93.8515625, 0.000485318014398217
4422, 1.09940588474274, 34.7137145996094, 205.618209838867, 7.67807197570801, 93.8483505249023, 0.000485318014398217
4424, 1.0971953868866, 34.7137336730957, 205.559127807617, 6.39870977401733, 93.8235321044922, 0.000485318014398217
4426, 1.09682261943817, 34.7136917114258, 205.538162231445, 6.5587010383606, 93.8419952392578, 0.000485318014398217
4428, 1.09687423706055, 34.7136192321777, 205.559707641602, 6.83297634124756, 93.8487930297852, 0.000485318014398217
4430, 1.09697639942169, 34.7136001586914, 205.522888183594, 7.93622207641602, 93.8499603271484, 0.000485318014398217
4432, 1.09639060497284, 34.7136421203613, 205.472961425781, 9.04342460632324, 93.844482421875, 0.000485318014398217
4434, 1.09609878063202, 34.7136039733887, 205.4921875, 8.62750911712646, 93.8515090942383, 0.000485318014398217
4436, 1.09559845924377, 34.7136573791504, 205.436920166016, 6.41201114654541, 93.8520431518555, 0.000485318014398217
4438, 1.09516727924347, 34.7136268615723, 205.514129638672, 6.98541879653931, 93.8480834960938, 0.000485318014398217
4440, 1.0947048664093, 34.7136535644531, 205.47868347168, 7.68824434280396, 93.8500823974609, 0.000485318014398217
4442, 1.09418988227844, 34.7135620117188, 205.520935058594, 7.78999137878418, 93.8463897705078, 0.000485318014398217
4444, 1.09325456619263, 34.7135620117188, 205.431884765625, 6.69148874282837, 93.8457183837891, 0.000485318014398217
4446, 1.09181904792786, 34.7133636474609, 205.456283569336, 7.25202226638794, 93.8483352661133, 0.000485318014398217
4448, 1.09186661243439, 34.7134094238281, 205.452713012695, 7.4375, 93.8491592407227, 0.000485318014398217
4450, 1.09196615219116, 34.713264465332, 205.497833251953, 5.9302806854248, 93.8501968383789, 0.000485318014398217
4452, 1.09201121330261, 34.7133102416992, 205.582275390625, 6.62059545516968, 93.8448333740234, 0.000485318014398217
4454, 1.09209108352661, 34.713264465332, 205.486236572266, 6.43232250213623, 93.8443298339844, 0.000485318014398217
4456, 1.09130871295929, 34.7132759094238, 205.439910888672, 7.21925163269043, 93.8478622436523, 0.000485318014398217
4458, 1.09032678604126, 34.7133102416992, 205.425811767578, 8.26661777496338, 93.8497161865234, 0.000485318014398217
4460, 1.09005320072174, 34.7132720947266, 205.438766479492, 9.86006164550781, 93.8461608886719, 0.000485318014398217
4462, 1.090216755867, 34.7131576538086, 205.387649536133, 8.39669513702393, 93.8533935546875, 0.000485318014398217
4464, 1.08984041213989, 34.7132034301758, 205.400314331055, 8.0419750213623, 93.8463134765625, 0.000485318014398217
4466, 1.08880770206451, 34.7131805419922, 205.355102539062, 8.02992725372314, 93.8459930419922, 0.000485318014398217
4468, 1.08851516246796, 34.7132263183594, 205.336395263672, 8.80822086334229, 93.8483505249023, 0.000485318014398217
4470, 1.08843100070953, 34.7130813598633, 205.387176513672, 7.44598722457886, 93.8504943847656, 0.000485318014398217
4472, 1.08785724639893, 34.7131690979004, 205.354293823242, 7.79223442077637, 93.8436660766602, 0.000485318014398217
4474, 1.08708119392395, 34.7130889892578, 205.427215576172, 7.48755407333374, 93.8487701416016, 0.000485318014398217
4476, 1.08631384372711, 34.7131080627441, 205.437484741211, 6.17980813980103, 93.849723815918, 0.000485318014398217
4478, 1.08580148220062, 34.7131042480469, 205.472732543945, 7.36804485321045, 93.8524627685547, 0.000485318014398217
4480, 1.08547806739807, 34.7130737304688, 205.475708007812, 7.46201944351196, 93.8440246582031, 0.000485318014398217
4482, 1.08424770832062, 34.7129440307617, 205.647918701172, 8.01962757110596, 93.8483276367188, 0.000485318014398217
4484, 1.0836501121521, 34.7129058837891, 205.537078857422, 8.85795116424561, 93.8464584350586, 0.000485318014398217
4486, 1.08300280570984, 34.7128677368164, 205.626098632812, 7.82414293289185, 93.8449249267578, 0.000485318014398217
4488, 1.08283138275146, 34.7128562927246, 205.601623535156, 7.0789623260498, 93.8468933105469, 0.000485318014398217
4490, 1.08257150650024, 34.7128753662109, 205.641174316406, 7.63281202316284, 93.8489608764648, 0.000485318014398217
4492, 1.08220303058624, 34.7129364013672, 205.615783691406, 7.96232843399048, 93.8395004272461, 0.000485318014398217
4494, 1.08183324337006, 34.712776184082, 205.674743652344, 8.11811351776123, 93.8409652709961, 0.000485318014398217
4496, 1.08135688304901, 34.7128410339355, 205.703857421875, 7.43683576583862, 93.8436813354492, 0.000485318014398217
4498, 1.08052265644073, 34.7128524780273, 205.688995361328, 7.14147996902466, 93.8418731689453, 0.000485318014398217
4500, 1.07944905757904, 34.7127265930176, 205.787643432617, 7.8940577507019, 93.8457870483398, 0.000485318014398217
4502, 1.07917881011963, 34.7128372192383, 205.78205871582, 7.92018127441406, 93.8428115844727, 0.000485318014398217
4504, 1.07907104492188, 34.712718963623, 205.860885620117, 6.05716562271118, 93.8375701904297, 0.000485318014398217
4506, 1.07906651496887, 34.7127075195312, 205.941787719727, 6.11854839324951, 93.8439559936523, 0.000485318014398217
4508, 1.07847321033478, 34.7126693725586, 205.86604309082, 8.02762222290039, 93.8366241455078, 0.000485318014398217
4510, 1.07742702960968, 34.7127113342285, 205.872894287109, 7.69076156616211, 93.8311080932617, 0.000485318014398217
4512, 1.07678961753845, 34.712718963623, 205.916412353516, 7.00087261199951, 93.8373489379883, 0.000485318014398217
4514, 1.07567036151886, 34.7126045227051, 205.905609130859, 6.75476598739624, 93.8430786132812, 0.000485318014398217
4516, 1.07498502731323, 34.7126045227051, 205.948638916016, 7.7637186050415, 93.8405914306641, 0.000485318014398217
4518, 1.07387411594391, 34.7125358581543, 205.96533203125, 7.32884073257446, 93.8361358642578, 0.000485318014398217
4520, 1.07304382324219, 34.7124557495117, 206.026550292969, 8.38096141815186, 93.8422088623047, 0.000485318014398217
4522, 1.07256639003754, 34.7124824523926, 206.001663208008, 7.01110744476318, 93.8403472900391, 0.000485318014398217
4524, 1.07258987426758, 34.7124481201172, 206.037582397461, 7.01219987869263, 93.8379974365234, 0.000485318014398217
4526, 1.07223558425903, 34.7124519348145, 206.083770751953, 6.32115125656128, 93.8457946777344, 0.000485318014398217
4528, 1.0719108581543, 34.712459564209, 206.015045166016, 6.26582956314087, 93.833625793457, 0.000485318014398217
4530, 1.07186233997345, 34.7124328613281, 206.081130981445, 7.33648300170898, 93.8319778442383, 0.000485318014398217
4532, 1.07201433181763, 34.7124137878418, 206.094436645508, 8.12854480743408, 93.8417205810547, 0.000485318014398217
4534, 1.07222414016724, 34.7123184204102, 206.219390869141, 8.82819557189941, 93.8336715698242, 0.000485318014398217
4536, 1.07177662849426, 34.7123641967773, 206.214416503906, 7.86990356445312, 93.7978897094727, 0.000485318014398217
4538, 1.07152736186981, 34.7124099731445, 206.234008789062, 8.508957862854, 93.8396911621094, 0.000485318014398217
4540, 1.07140719890594, 34.7123107910156, 206.267059326172, 7.34531545639038, 93.8427658081055, 0.000485318014398217
4542, 1.07082009315491, 34.7123260498047, 206.343948364258, 7.92691373825073, 93.8379135131836, 0.000485318014398217
4544, 1.07049310207367, 34.7122421264648, 206.361404418945, 7.87567567825317, 93.842041015625, 0.000485318014398217
4546, 1.07050311565399, 34.7123374938965, 206.350555419922, 7.36254358291626, 93.8410949707031, 0.000485318014398217
4548, 1.0699075460434, 34.7122459411621, 206.360641479492, 7.65373992919922, 93.8416595458984, 0.000485318014398217
4550, 1.06913495063782, 34.7122650146484, 206.335021972656, 7.95094966888428, 93.8384704589844, 0.000485318014398217
4552, 1.06881618499756, 34.7122688293457, 206.348388671875, 8.38398933410645, 93.8438110351562, 0.000485318014398217
4554, 1.06886839866638, 34.7121543884277, 206.343994140625, 8.71018505096436, 93.8409729003906, 0.000485318014398217
4556, 1.06847763061523, 34.7121887207031, 206.419387817383, 8.56081771850586, 93.8389511108398, 0.000485318014398217
4558, 1.06828892230988, 34.7121620178223, 206.403030395508, 7.62480783462524, 93.8455505371094, 0.000485318014398217
4560, 1.06817424297333, 34.7121925354004, 206.451904296875, 7.82798910140991, 93.8423385620117, 0.000485318014398217
4562, 1.06762111186981, 34.7120819091797, 206.502212524414, 6.60093450546265, 93.8385238647461, 0.000485318014398217
4564, 1.06726574897766, 34.7120666503906, 206.515213012695, 6.34569692611694, 93.8399047851562, 0.000485318014398217
4566, 1.06729829311371, 34.7121925354004, 206.537536621094, 7.29192066192627, 93.8406829833984, 0.000485318014398217
4568, 1.06713485717773, 34.7121734619141, 206.55305480957, 8.41506862640381, 93.8430862426758, 0.000485318014398217
4570, 1.06684005260468, 34.7120780944824, 206.610931396484, 8.26726627349854, 93.8350067138672, 0.000485318014398217
4572, 1.06685364246368, 34.7120666503906, 206.613739013672, 8.77321338653564, 93.8417358398438, 0.000485318014398217
4574, 1.06678652763367, 34.7120094299316, 206.589080810547, 8.0913553237915, 93.8356781005859, 0.000485318014398217
4576, 1.06657457351685, 34.7120819091797, 206.605438232422, 8.33620262145996, 93.8368911743164, 0.000485318014398217
4578, 1.06643569469452, 34.712100982666, 206.621459960938, 8.59441471099854, 93.8393249511719, 0.000485318014398217
4580, 1.0661495923996, 34.7120056152344, 206.697036743164, 8.17208766937256, 93.8440399169922, 0.000485318014398217
4582, 1.06547713279724, 34.7119750976562, 206.703872680664, 8.14238452911377, 93.8386001586914, 0.000485318014398217
4584, 1.0654114484787, 34.7119674682617, 206.686874389648, 8.13535118103027, 93.8383255004883, 0.000485318014398217
4586, 1.06535112857819, 34.7120094299316, 206.646011352539, 8.08327674865723, 93.8385696411133, 0.000485318014398217
4588, 1.06507956981659, 34.7119789123535, 206.683563232422, 8.34446334838867, 93.8314361572266, 0.000485318014398217
4590, 1.06482064723969, 34.711971282959, 206.712356567383, 9.31551456451416, 93.8400573730469, 0.000485318014398217
4592, 1.06459438800812, 34.7119483947754, 206.662246704102, 8.60113143920898, 93.8340835571289, 0.000485318014398217
4594, 1.06432867050171, 34.7118873596191, 206.750473022461, 6.52765274047852, 93.8392639160156, 0.000485318014398217
4596, 1.06409358978271, 34.7119026184082, 206.754669189453, 7.71910715103149, 93.8409576416016, 0.000485318014398217
4598, 1.06385707855225, 34.7119178771973, 206.722869873047, 6.58572959899902, 93.8362655639648, 0.000485318014398217
4600, 1.06346392631531, 34.7118835449219, 206.770629882812, 7.23569250106812, 93.8413772583008, 0.000485318014398217
4602, 1.06349098682404, 34.7119026184082, 206.803833007812, 7.39943695068359, 93.840934753418, 0.000485318014398217
4604, 1.06345450878143, 34.7118225097656, 206.847885131836, 7.0574197769165, 93.8365859985352, 0.000485318014398217
4606, 1.06343948841095, 34.7118186950684, 206.885284423828, 6.6272931098938, 93.8409881591797, 0.000485318014398217
4608, 1.06306803226471, 34.7118377685547, 206.874603271484, 7.51946783065796, 93.8354797363281, 0.000485318014398217
4610, 1.06290090084076, 34.7118492126465, 206.886871337891, 8.86198616027832, 93.8415603637695, 0.000485318014398217
4612, 1.06278908252716, 34.7117729187012, 206.824935913086, 7.84401273727417, 93.8415832519531, 0.000485318014398217
4614, 1.06230580806732, 34.7117767333984, 206.838821411133, 8.60066413879395, 93.8369522094727, 0.000485318014398217
4616, 1.06188154220581, 34.7117805480957, 206.8837890625, 9.52691268920898, 93.8363647460938, 0.000485318014398217
4618, 1.0615861415863, 34.7117729187012, 206.914886474609, 8.56541156768799, 93.8352737426758, 0.000485318014398217
4620, 1.06121873855591, 34.7116394042969, 206.926483154297, 7.26661968231201, 93.8382720947266, 0.000485318014398217
4622, 1.06091523170471, 34.7117919921875, 206.945236206055, 6.70545721054077, 93.8413619995117, 0.000485318014398217
4624, 1.06077790260315, 34.7117004394531, 206.954879760742, 7.12352323532104, 93.8424606323242, 0.000485318014398217
4626, 1.06081187725067, 34.7117233276367, 207.075042724609, 7.04545402526855, 93.8313293457031, 0.000485318014398217
4628, 1.06039142608643, 34.7116470336914, 207.027633666992, 7.53125619888306, 93.8393173217773, 0.000485318014398217
4630, 1.06021475791931, 34.7117195129395, 207.100036621094, 6.43713283538818, 93.8445205688477, 0.000485318014398217
4632, 1.05998909473419, 34.7117080688477, 207.140548706055, 7.69000482559204, 93.8400955200195, 0.000485318014398217
4634, 1.05930280685425, 34.7115936279297, 207.182495117188, 7.18834400177002, 93.8362426757812, 0.000485318014398217
4636, 1.0590443611145, 34.711612701416, 207.180206298828, 6.79215812683105, 93.8375091552734, 0.000485318014398217
4638, 1.05899918079376, 34.7116088867188, 207.218673706055, 8.14308738708496, 93.8390274047852, 0.000485318014398217
4640, 1.05924212932587, 34.711612701416, 207.212005615234, 8.01601886749268, 93.836067199707, 0.000485318014398217
4642, 1.05895185470581, 34.7115936279297, 207.207382202148, 7.85882234573364, 93.8301544189453, 0.000485318014398217
4644, 1.05844569206238, 34.711612701416, 207.255599975586, 7.95449256896973, 93.8376388549805, 0.000485318014398217
4646, 1.05828905105591, 34.7116050720215, 207.278991699219, 6.52564764022827, 93.8466110229492, 0.000485318014398217
4648, 1.05848264694214, 34.7115097045898, 207.300018310547, 6.01788854598999, 93.8392791748047, 0.000485318014398217
4650, 1.05857849121094, 34.7115325927734, 207.364471435547, 6.16267776489258, 93.8285751342773, 0.000485318014398217
4652, 1.05857408046722, 34.7115020751953, 207.256744384766, 6.72845363616943, 93.8285827636719, 0.000485318014398217
4654, 1.0584557056427, 34.7115364074707, 207.334594726562, 7.51055908203125, 93.8312225341797, 0.000485318014398217
4656, 1.05801653862, 34.7114868164062, 207.403533935547, 7.26521253585815, 93.8332138061523, 0.000485318014398217
4658, 1.05729639530182, 34.7115058898926, 207.422912597656, 7.79960584640503, 93.837043762207, 0.000485318014398217
4660, 1.05640196800232, 34.7114372253418, 207.385299682617, 8.00392723083496, 93.8257827758789, 0.000485318014398217
4662, 1.05580842494965, 34.711483001709, 207.405136108398, 6.88297176361084, 93.836784362793, 0.000485318014398217
4664, 1.05574119091034, 34.7113876342773, 207.480819702148, 7.64227247238159, 93.839111328125, 0.000485318014398217
4666, 1.05572903156281, 34.7113265991211, 207.397369384766, 8.69643974304199, 93.8286209106445, 0.000485318014398217
4668, 1.05521023273468, 34.7113952636719, 207.430740356445, 7.0310492515564, 93.833869934082, 0.000485318014398217
4670, 1.0548654794693, 34.7112998962402, 207.451889038086, 7.55015850067139, 93.8263092041016, 0.000485318014398217
4672, 1.05473148822784, 34.7113494873047, 207.481109619141, 8.66360378265381, 93.8334732055664, 0.000485318014398217
4674, 1.05453360080719, 34.711311340332, 207.508560180664, 6.71191072463989, 93.8351821899414, 0.000485318014398217
4676, 1.0545220375061, 34.711311340332, 207.473846435547, 7.38523817062378, 93.8329010009766, 0.000485318014398217
4678, 1.0545951128006, 34.7112846374512, 207.484298706055, 6.97006416320801, 93.8372116088867, 0.000485318014398217
4680, 1.05441474914551, 34.7113647460938, 207.521530151367, 7.26292562484741, 93.8321151733398, 0.000485318014398217
4682, 1.05409204959869, 34.7112998962402, 207.54069519043, 6.68081188201904, 93.8217315673828, 0.000485318014398217
4684, 1.05378711223602, 34.7113952636719, 207.565338134766, 7.77852535247803, 93.8279800415039, 0.000485318014398217
4686, 1.05351281166077, 34.7114028930664, 207.563003540039, 7.9465970993042, 93.8304061889648, 0.000485318014398217
4688, 1.05303406715393, 34.711353302002, 207.565856933594, 5.90088653564453, 93.8327713012695, 0.000485318014398217
4690, 1.05257391929626, 34.711311340332, 207.628860473633, 7.30830144882202, 93.8363800048828, 0.000485318014398217
4692, 1.05237352848053, 34.711296081543, 207.726806640625, 6.26914882659912, 93.8322067260742, 0.000485318014398217
4694, 1.05243146419525, 34.7112655639648, 207.811477661133, 5.23957109451294, 93.8356323242188, 0.000485318014398217
4696, 1.05232083797455, 34.7112617492676, 207.857635498047, 5.84498023986816, 93.835334777832, 0.000485318014398217
4698, 1.05234348773956, 34.7112884521484, 207.827789306641, 6.90552854537964, 93.8368453979492, 0.000485318014398217
4700, 1.05241191387177, 34.7113723754883, 207.821533203125, 7.21606922149658, 93.8406372070312, 0.000485318014398217
4702, 1.05244636535645, 34.711353302002, 207.863861083984, 7.57013273239136, 93.832878112793, 0.000485318014398217
4704, 1.05241775512695, 34.711254119873, 207.939407348633, 6.08953475952148, 93.8342666625977, 0.000485318014398217
4706, 1.0522449016571, 34.7112159729004, 207.943374633789, 5.84169864654541, 93.8282318115234, 0.000485318014398217
4708, 1.05193901062012, 34.7112274169922, 208.016082763672, 5.58795595169067, 93.8345794677734, 0.000485318014398217
4710, 1.05196607112885, 34.7112274169922, 208.063110351562, 6.93096113204956, 93.8322067260742, 0.000485318014398217
4712, 1.05169558525085, 34.7111511230469, 208.086395263672, 7.4848461151123, 93.8330383300781, 0.000485318014398217
4714, 1.05145037174225, 34.7111968994141, 208.082153320312, 8.3209400177002, 93.8352966308594, 0.000485318014398217
