CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622003.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:09 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 118
CASTNO = 1
CTDID = 320620060703_CTD_118_1
DATE = 2006-08-03
TIMEZONE = UTC
CTD_START_TIME = 05:34:21
CTD_START_LATITUDE = -62.4856666666667
CTD_START_LONGITUDE = -57.9621666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1259, -1.2203, 34.5351, 6.98004, -0.0991, 13.8155
1260, -1.2214, 34.5351, 6.98034, -0.1126, 13.8155
1261, -1.2244, 34.535, 6.98213, -0.0976, 13.8155
1262, -1.2251, 34.5353, 6.9855, -0.0998, 13.8155
1263, -1.2238, 34.5352, 6.98485, -0.083, 13.8155
1264, -1.2238, 34.5352, 6.98856, -0.1099, 13.8155
1265, -1.2255, 34.535, 6.9925, -0.1014, 13.8155
1266, -1.2277, 34.5352, 6.99392, -0.1058, 13.8155
1267, -1.2278, 34.5352, 6.99473, -0.0942, 13.8155
1268, -1.2334, 34.5345, 6.99588, -0.1083, 13.8155
1269, -1.2354, 34.5347, 6.99886, -0.1275, 13.8155
1270, -1.2349, 34.5347, 7.00308, -0.1158, 13.8155
1271, -1.2334, 34.5347, 7.00485, -0.0908, 13.8155
1272, -1.2349, 34.5345, 7.00631, -0.0933, 13.8155
1273, -1.2357, 34.5346, 7.0079, -0.1007, 13.8155
1274, -1.2361, 34.5345, 7.00733, -0.0898, 13.8155
1275, -1.2368, 34.5346, 7.00499, -0.1278, 13.8155
1276, -1.2386, 34.5344, 7.00901, -0.09, 13.8155
1277, -1.2443, 34.5345, 7.01278, -0.0922, 13.8155
1278, -1.2448, 34.5344, 7.01528, -0.086, 13.8155
1279, -1.2445, 34.5345, 7.01703, -0.0969, 13.8155
1280, -1.245, 34.5344, 7.01676, -0.1063, 13.8155
1281, -1.2471, 34.5342, 7.0169, -0.1162, 13.8155
1282, -1.2476, 34.5345, 7.01634, -0.1276, 13.8155
1283, -1.2485, 34.5345, 7.01807, -0.1264, 13.8155
1284, -1.2512, 34.5344, 7.01997, -0.121, 13.8155
1285, -1.2526, 34.5345, 7.02108, -0.1062, 13.8155
1286, -1.2523, 34.5344, 7.02212, -0.0973, 13.8155
1287, -1.2524, 34.5344, 7.02331, -0.0972, 13.8155
1288, -1.2526, 34.5344, 7.025, -0.1083, 13.8155
1289, -1.253, 34.5343, 7.02785, -0.1436, 13.8155
1290, -1.2529, 34.5343, 7.02833, -0.0974, 13.8155
1291, -1.253, 34.5344, 7.03, -0.1224, 13.8155
1292, -1.2531, 34.5344, 7.02933, -0.0821, 13.8155
1293, -1.2534, 34.5343, 7.0298, -0.0788, 13.8155
1294, -1.2538, 34.5343, 7.03036, -0.1041, 13.8155
1295, -1.2553, 34.5344, 7.03085, -0.1036, 13.8155
1296, -1.2561, 34.5343, 7.03191, -0.0794, 13.8155
1297, -1.257, 34.5344, 7.03246, -0.1119, 13.8155
1298, -1.2573, 34.5342, 7.03302, -0.1089, 13.8155
1299, -1.2581, 34.5344, 7.03148, -0.1062, 13.8155
1300, -1.2608, 34.5345, 7.03265, -0.1055, 13.8155
1301, -1.262, 34.5346, 7.03277, -0.111, 13.8155
1302, -1.2633, 34.5345, 7.03489, -0.098, 13.8155
1303, -1.2658, 34.5345, 7.0363, -0.0982, 13.8155
1304, -1.2683, 34.5347, 7.03895, -0.1118, 13.8155
1305, -1.2701, 34.5349, 7.04165, -0.1007, 13.8155
1306, -1.2709, 34.5349, 7.0435, -0.105, 13.8155
1307, -1.2709, 34.5349, 7.04547, -0.1162, 13.8155
1308, -1.2714, 34.5348, 7.04481, -0.0955, 13.8155
1309, -1.2717, 34.535, 7.0462, -0.0952, 13.8155
1310, -1.2718, 34.535, 7.04778, -0.099, 13.8155
1311, -1.2719, 34.5349, 7.04863, -0.0864, 13.8155
1312, -1.2721, 34.5349, 7.05008, -0.1155, 13.8155
1313, -1.2731, 34.5349, 7.04857, -0.0783, 13.8155
1314, -1.2733, 34.5349, 7.04889, -0.1214, 13.8155
1315, -1.274, 34.5349, 7.04867, -0.0959, 13.8155
1316, -1.2741, 34.5349, 7.05, -0.098, 13.8155
1317, -1.2749, 34.5349, 7.05172, -0.1126, 13.8155
1318, -1.2755, 34.5351, 7.05333, -0.0909, 13.8155
1319, -1.2755, 34.535, 7.05392, -0.1016, 13.8155
1320, -1.2753, 34.535, 7.05434, -0.1018, 13.8155
1321, -1.2756, 34.535, 7.05535, -0.1082, 13.8155
1322, -1.2754, 34.5349, 7.05675, -0.083, 13.8155
1323, -1.2763, 34.5349, 7.05747, -0.0923, 13.8155
1324, -1.2772, 34.5351, 7.05828, -0.1119, 13.8155
1325, -1.2798, 34.535, 7.06053, -0.1013, 13.8155
1326, -1.2825, 34.5352, 7.06034, -0.1011, 13.8155
1327, -1.2825, 34.5352, 7.06268, -0.1165, 13.8155
1328, -1.2828, 34.5353, 7.06327, -0.1096, 13.8155
1329, -1.2836, 34.535, 7.06548, -0.0864, 13.8155
1330, -1.2832, 34.5351, 7.06694, -0.0949, 13.8155
1331, -1.2866, 34.5351, 7.06766, -0.0959, 13.8155
1332, -1.2875, 34.5351, 7.06868, -0.1003, 13.8155
1333, -1.2916, 34.5351, 7.07035, -0.0837, 13.8155
1334, -1.2957, 34.5355, 7.07132, -0.1186, 13.8155
1335, -1.2956, 34.5353, 7.07349, -0.1059, 13.8155
1336, -1.2957, 34.5354, 7.07516, -0.1035, 13.8155
1337, -1.2963, 34.5354, 7.07823, -0.0827, 13.8155
1338, -1.2967, 34.5354, 7.07976, -0.0899, 13.8155
1339, -1.2968, 34.5354, 7.08078, -0.0727, 13.8155
1340, -1.2968, 34.5354, 7.07997, -0.1095, 13.8155
1341, -1.2969, 34.5352, 7.07899, -0.1163, 13.8155
1342, -1.2976, 34.5354, 7.07883, -0.1071, 13.8155
1343, -1.2984, 34.5354, 7.07987, -0.1282, 13.8155
1344, -1.2988, 34.5355, 7.08064, -0.0928, 13.8155
1345, -1.2988, 34.5354, 7.08151, -0.0964, 13.8155
1346, -1.2988, 34.5355, 7.082, -0.0907, 13.8155
1347, -1.2988, 34.5354, 7.08246, -0.1015, 13.8155
1348, -1.2998, 34.5353, 7.08412, -0.0912, 13.8155
1349, -1.3019, 34.5354, 7.08504, -0.0933, 13.8155
1350, -1.3039, 34.5355, 7.08634, -0.1109, 13.8155
1351, -1.3054, 34.5356, 7.08761, -0.1213, 13.8155
1352, -1.3066, 34.5356, 7.09125, -0.1058, 13.8155
1353, -1.3079, 34.5357, 7.09208, -0.1132, 13.8155
1354, -1.3081, 34.5357, 7.09347, -0.0951, 13.8155
1355, -1.3079, 34.5355, 7.09295, -0.1033, 13.8155
1356, -1.3082, 34.5356, 7.09027, -0.0749, 13.8155
1357, -1.309, 34.5355, 7.09199, -0.0782, 13.8155
1358, -1.3092, 34.5357, 7.09293, -0.1138, 13.8155
1359, -1.3094, 34.5355, 7.09464, -0.1039, 13.8155
1360, -1.3101, 34.5356, 7.09708, -0.093, 13.8155
1361, -1.3115, 34.5357, 7.09695, -0.1069, 13.8155
1362, -1.3125, 34.5357, 7.09808, -0.0939, 13.8155
1363, -1.3129, 34.5354, 7.0997, -0.0975, 13.8155
1364, -1.3147, 34.5356, 7.10211, -0.0889, 13.8155
1365, -1.3151, 34.5357, 7.10125, -0.0869, 13.8155
1366, -1.3151, 34.5356, 7.10441, -0.117, 13.8155
1367, -1.3153, 34.5356, 7.107, -0.1003, 13.8155
1368, -1.3164, 34.5357, 7.10675, -0.125, 13.8155
1369, -1.317, 34.5357, 7.10464, -0.1083, 13.8155
1370, -1.3187, 34.5356, 7.10552, -0.1004, 13.8155
1371, -1.3201, 34.5356, 7.10836, -0.0906, 13.8155
1372, -1.3209, 34.5356, 7.11236, -0.1157, 13.8155
1373, -1.3213, 34.5356, 7.11307, -0.1137, 13.8155
1374, -1.3245, 34.5358, 7.11534, -0.1176, 13.8155
1375, -1.3257, 34.5357, 7.11646, -0.0995, 13.8155
1376, -1.3272, 34.5357, 7.11644, -0.1056, 13.8155
1377, -1.3287, 34.5358, 7.11412, -0.0855, 13.8155
1378, -1.3297, 34.5356, 7.11536, -0.0971, 13.8155
1379, -1.333, 34.5357, 7.11713, -0.1012, 13.8155
1380, -1.3342, 34.5359, 7.11826, -0.0963, 13.8155
1381, -1.3344, 34.5359, 7.12032, -0.1018, 13.8155
1382, -1.335, 34.5358, 7.12365, -0.1083, 13.8155
1383, -1.336, 34.5357, 7.12681, -0.102, 13.8155
1384, -1.3374, 34.5359, 7.1279, -0.111, 13.8155
1385, -1.3384, 34.5357, 7.1287, -0.1018, 13.8155
1386, -1.3391, 34.5359, 7.12985, -0.1132, 13.8155
1387, -1.3391, 34.5358, 7.12991, -0.0989, 13.8155
1388, -1.3405, 34.5359, 7.12938, -0.1159, 13.8155
1389, -1.3405, 34.5359, 7.13063, -0.1298, 13.8155
1390, -1.3409, 34.536, 7.13282, -0.0974, 13.8155
1391, -1.3412, 34.5359, 7.13186, -0.0965, 13.8155
1392, -1.3418, 34.5358, 7.13309, -0.1013, 13.8155
1393, -1.3418, 34.5358, 7.13196, -0.0869, 13.8155
1394, -1.3419, 34.5358, 7.13274, -0.0961, 13.8155
1395, -1.3414, 34.5358, 7.13418, -0.0893, 13.8155
1396, -1.3413, 34.5358, 7.13539, -0.1057, 13.8155
1397, -1.3413, 34.5357, 7.13632, -0.0995, 13.8155
1398, -1.345, 34.536, 7.13735, -0.0787, 13.8155
1399, -1.346, 34.5358, 7.13833, -0.1014, 13.8155
1400, -1.349, 34.5361, 7.14081, -0.0827, 13.8155
1401, -1.3489, 34.536, 7.14467, -0.1017, 13.8155
1402, -1.3493, 34.536, 7.145, -0.1157, 13.8155
1403, -1.3493, 34.5359, 7.14722, -0.1156, 13.8155
1404, -1.3494, 34.5359, 7.14844, -0.1186, 13.8155
1405, -1.35, 34.536, 7.14898, -0.1075, 13.8155
1406, -1.3511, 34.536, 7.14669, -0.0949, 13.8155
1407, -1.352, 34.536, 7.14769, -0.1088, 13.8155
1408, -1.353, 34.536, 7.14878, -0.0862, 13.8155
1409, -1.3538, 34.536, 7.14975, -0.0908, 13.8155
1410, -1.355, 34.536, 7.14862, -0.0978, 13.8155
1411, -1.3555, 34.5362, 7.15127, -0.1147, 13.8155
1412, -1.3561, 34.5361, 7.15184, -0.1052, 13.8155
1413, -1.3568, 34.5361, 7.15086, -0.1219, 13.8155
1414, -1.3568, 34.536, 7.15072, -0.0917, 13.8155
1415, -1.357, 34.536, 7.15256, -0.1097, 13.8155
1416, -1.359, 34.5361, 7.15587, -0.1046, 13.8155
1417, -1.36, 34.5361, 7.15832, -0.1156, 13.8155
1418, -1.3604, 34.5361, 7.15958, -0.0818, 13.8155
1419, -1.3615, 34.5362, 7.16142, -0.1076, 13.8155
1420, -1.3626, 34.5362, 7.16268, -0.0931, 13.8155
1421, -1.3627, 34.5362, 7.16318, -0.0944, 13.8155
1422, -1.3625, 34.5361, 7.1654, -0.107, 13.8155
1423, -1.3636, 34.5362, 7.16609, -0.1148, 13.8155
1424, -1.3648, 34.5364, 7.16623, -0.1002, 13.8155
1425, -1.3643, 34.5363, 7.16703, -0.1081, 13.8155
1426, -1.3644, 34.5361, 7.16808, -0.1025, 13.8155
1427, -1.3669, 34.5363, 7.16902, -0.1283, 13.8155
1428, -1.3673, 34.5364, 7.16889, -0.0857, 13.8155
1429, -1.3674, 34.5362, 7.16741, -0.1174, 13.8155
1430, -1.3674, 34.5362, 7.16691, -0.1203, 13.8155
1431, -1.3673, 34.5363, 7.1683, -0.1345, 13.8155
1432, -1.3687, 34.5363, 7.16898, -0.0824, 13.8155
1433, -1.3697, 34.5363, 7.17045, -0.1131, 13.8155
1434, -1.3714, 34.5363, 7.17233, -0.1074, 13.8155
1435, -1.3721, 34.5364, 7.17255, -0.1123, 13.8155
1436, -1.3727, 34.5365, 7.17346, -0.1133, 13.8155
1437, -1.373, 34.5364, 7.17476, -0.0915, 13.8155
1438, -1.3733, 34.5363, 7.17694, -0.0987, 13.8155
1439, -1.3744, 34.5364, 7.1781, -0.1112, 13.8155
1440, -1.3751, 34.5364, 7.17793, -0.1156, 13.8155
1441, -1.3768, 34.5365, 7.1787, -0.1249, 13.8155
1442, -1.377, 34.5365, 7.18003, -0.1329, 13.8155
1443, -1.3772, 34.5366, 7.18092, -0.117, 13.8155
1444, -1.3772, 34.5365, 7.1822, -0.1163, 13.8155
1445, -1.3772, 34.5365, 7.18341, -0.0901, 13.8155
1446, -1.3771, 34.5364, 7.18443, -0.0983, 13.8155
1447, -1.3773, 34.5365, 7.18616, -0.0965, 13.8155
1448, -1.3775, 34.5365, 7.18583, -0.1035, 13.8155
1449, -1.3777, 34.5364, 7.18648, -0.1068, 13.8155
1450, -1.3784, 34.5365, 7.18655, -0.0719, 13.8155
1451, -1.3788, 34.5365, 7.18507, -0.0979, 13.8155
1452, -1.3788, 34.5366, 7.18462, -0.0794, 13.8155
1453, -1.3785, 34.5364, 7.18571, -0.0883, 13.8155
1454, -1.3791, 34.5365, 7.18663, -0.0913, 13.8155
1455, -1.38, 34.5365, 7.18978, -0.1163, 13.8155
1456, -1.3803, 34.5367, 7.19117, -0.1132, 13.8155
1457, -1.3802, 34.5366, 7.19092, -0.1164, 13.8155
1458, -1.3802, 34.5365, 7.19149, -0.1014, 13.8155
1459, -1.3814, 34.5366, 7.19198, -0.1098, 13.8155
1460, -1.3835, 34.5367, 7.19186, -0.0969, 13.8155
1461, -1.3837, 34.5367, 7.19441, -0.1075, 13.8155
1462, -1.3849, 34.5367, 7.19568, -0.1138, 13.8155
1463, -1.3874, 34.5368, 7.19594, -0.1144, 13.8155
1464, -1.3878, 34.5369, 7.19741, -0.1039, 13.8155
1465, -1.3885, 34.5369, 7.19837, -0.1337, 13.8155
1466, -1.3893, 34.5369, 7.19599, -0.1015, 13.8155
1467, -1.3899, 34.5369, 7.19572, -0.1079, 13.8155
1468, -1.3902, 34.5368, 7.19734, -0.1063, 13.8155
1469, -1.3905, 34.5369, 7.19944, -0.0975, 13.8155
1470, -1.3906, 34.5369, 7.20287, -0.0965, 13.8155
1471, -1.3908, 34.5368, 7.20388, -0.1086, 13.8155
1472, -1.3914, 34.5368, 7.20579, -0.1222, 13.8155
1473, -1.3922, 34.5368, 7.20577, -0.0949, 13.8155
1474, -1.393, 34.5369, 7.20462, -0.0937, 13.8155
1475, -1.3948, 34.5369, 7.20451, -0.1027, 13.8155
1476, -1.3952, 34.5369, 7.20323, -0.092, 13.8155
1477, -1.3955, 34.537, 7.2042, -0.0812, 13.8155
1478, -1.3961, 34.537, 7.20581, -0.0848, 13.8155
1479, -1.3966, 34.537, 7.20828, -0.1251, 13.8155
1480, -1.3968, 34.537, 7.208, -0.1189, 13.8155
1481, -1.3969, 34.537, 7.20868, -0.1101, 13.8155
1482, -1.3969, 34.537, 7.21038, -0.0906, 13.8155
1483, -1.3971, 34.5371, 7.20991, -0.0913, 13.8155
1484, -1.3976, 34.5371, 7.21073, -0.0956, 13.8155
1485, -1.3979, 34.537, 7.21113, -0.1158, 13.8155
1486, -1.3982, 34.537, 7.21292, -0.0907, 13.8155
1487, -1.3983, 34.537, 7.2125, -0.105, 13.8155
1488, -1.3985, 34.537, 7.21281, -0.1129, 13.8155
1489, -1.3985, 34.537, 7.21517, -0.1176, 13.8155
1490, -1.3993, 34.537, 7.2163, -0.0903, 13.8155
1491, -1.3994, 34.5371, 7.21541, -0.0967, 13.8155
1492, -1.3995, 34.5371, 7.21673, -0.1272, 13.8155
1493, -1.3995, 34.537, 7.21662, -0.1032, 13.8155
1494, -1.3997, 34.5372, 7.21475, -0.1084, 13.8155
1495, -1.3994, 34.537, 7.21354, -0.1002, 13.8155
1496, -1.3997, 34.537, 7.21295, -0.106, 13.8155
1497, -1.4, 34.5371, 7.21026, -0.1061, 13.8155
1498, -1.4002, 34.537, 7.20825, -0.1192, 13.8155
1499, -1.4008, 34.5371, 7.21221, -0.0836, 13.8155
1500, -1.4006, 34.537, 7.21573, -0.1211, 13.8155
1501, -1.4011, 34.5372, 7.21691, -0.1011, 13.8155
1502, -1.4018, 34.5371, 7.21869, -0.0837, 13.8155
1503, -1.402, 34.5371, 7.21972, -0.1095, 13.8155
1504, -1.4021, 34.5371, 7.2217, -0.0958, 13.8155
1505, -1.4021, 34.5371, 7.2235, -0.1102, 13.8155
1506, -1.4022, 34.5372, 7.22431, -0.0844, 13.8155
1507, -1.4028, 34.5372, 7.22463, -0.096, 13.8155
1508, -1.4035, 34.5371, 7.22205, -0.1045, 13.8155
1509, -1.4035, 34.5373, 7.2188, -0.1053, 13.8155
1510, -1.4029, 34.5372, 7.21731, -0.106, 13.8155
1511, -1.4025, 34.5371, 7.21806, -0.1174, 13.8155
1512, -1.4043, 34.5372, 7.21904, -0.1098, 13.8155
1513, -1.4043, 34.5371, 7.22004, -0.129, 13.8155
1514, -1.4043, 34.5371, 7.2212, -0.1153, 13.8155
1515, -1.4046, 34.5373, 7.22233, -0.1091, 13.8155
1516, -1.405, 34.5373, 7.22334, -0.0954, 13.8155
1517, -1.405, 34.5371, 7.22427, -0.0745, 13.8155
1518, -1.4057, 34.5371, 7.22513, -0.1088, 13.8155
1519, -1.4062, 34.5372, 7.22604, -0.0863, 13.8155
1520, -1.4062, 34.5371, 7.22703, -0.1174, 13.8155
1521, -1.4063, 34.5373, 7.22774, -0.1072, 13.8155
1522, -1.4061, 34.5372, 7.22784, -0.1118, 13.8155
1523, -1.406, 34.5371, 7.22543, -0.1107, 13.8155
1524, -1.4061, 34.5373, 7.22559, -0.1213, 13.8155
1525, -1.4065, 34.5373, 7.22598, -0.113, 13.8155
1526, -1.4068, 34.5374, 7.22592, -0.0864, 13.8155
1527, -1.407, 34.5373, 7.22701, -0.1156, 13.8155
1528, -1.4073, 34.5371, 7.22664, -0.1085, 13.8155
1529, -1.4084, 34.5375, 7.22753, -0.1067, 13.8155
1530, -1.4082, 34.5373, 7.22776, -0.1044, 13.8155
1531, -1.4085, 34.5373, 7.23071, -0.106, 13.8155
1532, -1.409, 34.5373, 7.23366, -0.0866, 13.8155
1533, -1.4096, 34.5374, 7.23532, -0.1255, 13.8155
1534, -1.4097, 34.5373, 7.23567, -0.0989, 13.8155
1535, -1.4112, 34.5374, 7.23559, -0.1265, 13.8155
1536, -1.4118, 34.5375, 7.23605, -0.0719, 13.8155
1537, -1.4127, 34.5376, 7.23623, -0.0989, 13.8155
1538, -1.4132, 34.5374, 7.23909, -0.1119, 13.8155
1539, -1.4135, 34.5375, 7.24086, -0.1152, 13.8155
1540, -1.4139, 34.5375, 7.23974, -0.0951, 13.8155
1541, -1.4149, 34.5375, 7.24081, -0.1291, 13.8155
1542, -1.4163, 34.5376, 7.24109, -0.1161, 13.8155
1543, -1.4174, 34.5377, 7.24241, -0.1018, 13.8155
1544, -1.4176, 34.5376, 7.24311, -0.128, 13.8155
1545, -1.4185, 34.5376, 7.24259, -0.1107, 13.8155
1546, -1.419, 34.5376, 7.24357, -0.1211, 13.8155
1547, -1.4191, 34.5378, 7.24406, -0.109, 13.8155
1548, -1.4193, 34.5377, 7.24535, -0.0902, 13.8155
1549, -1.42, 34.5376, 7.24667, -0.1121, 13.8155
1550, -1.4209, 34.5377, 7.24758, -0.0959, 13.8155
1551, -1.4212, 34.5377, 7.24809, -0.1131, 13.8155
1552, -1.4216, 34.5378, 7.2492, -0.0883, 13.8155
1553, -1.4221, 34.5378, 7.24951, -0.1015, 13.8155
1554, -1.4226, 34.5378, 7.24992, -0.1078, 13.8155
1555, -1.4227, 34.5378, 7.24934, -0.0831, 13.8155
1556, -1.4227, 34.5378, 7.25016, -0.0878, 13.8155
1557, -1.4238, 34.5378, 7.25072, -0.0889, 13.8155
1558, -1.4249, 34.5378, 7.25108, -0.1104, 13.8155
1559, -1.4255, 34.5378, 7.25212, -0.1315, 13.8155
1560, -1.4254, 34.5379, 7.25284, -0.0963, 13.8155
1561, -1.4254, 34.5379, 7.25298, -0.0852, 13.8155
1562, -1.4256, 34.5377, 7.25437, -0.0899, 13.8155
1563, -1.4262, 34.538, 7.25495, -0.1173, 13.8155
1564, -1.4262, 34.5379, 7.25641, -0.1247, 13.8155
1565, -1.4261, 34.5379, 7.25713, -0.1194, 13.8155
1566, -1.4262, 34.538, 7.25604, -0.0987, 13.8155
1567, -1.4263, 34.5379, 7.25389, -0.1247, 13.8155
1568, -1.4266, 34.538, 7.25082, -0.1319, 13.8155
1569, -1.4266, 34.5379, 7.25139, -0.1133, 13.8155
1570, -1.4269, 34.5379, 7.25197, -0.0916, 13.8155
1571, -1.4272, 34.538, 7.25285, -0.0767, 13.8155
1572, -1.4272, 34.5379, 7.25368, -0.1211, 13.8155
1573, -1.4287, 34.538, 7.25452, -0.1123, 13.8155
1574, -1.4295, 34.5381, 7.25542, -0.0698, 13.8155
1575, -1.4292, 34.5381, 7.25641, -0.0949, 13.8155
1576, -1.4292, 34.538, 7.25742, -0.1123, 13.8155
1577, -1.4291, 34.538, 7.25854, -0.0861, 13.8155
1578, -1.4291, 34.5382, 7.25973, -0.0849, 13.8155
1579, -1.429, 34.538, 7.26002, -0.0982, 13.8155
1580, -1.4289, 34.5381, 7.26001, -0.0846, 13.8155
1581, -1.4292, 34.5381, 7.25929, -0.1179, 13.8155
1582, -1.4299, 34.5381, 7.25827, -0.1103, 13.8155
1583, -1.4305, 34.5382, 7.25942, -0.0969, 13.8155
1584, -1.4307, 34.5381, 7.25988, -0.1082, 13.8155
1585, -1.431, 34.5381, 7.25985, -0.1185, 13.8155
1586, -1.4311, 34.5383, 7.26043, -0.1013, 13.8155
1587, -1.4311, 34.5382, 7.2609, -0.0825, 13.8155
1588, -1.4309, 34.5382, 7.26178, -0.0956, 13.8155
1589, -1.4314, 34.5382, 7.26156, -0.1067, 13.8155
1590, -1.4313, 34.5382, 7.26259, -0.0756, 13.8155
1591, -1.4313, 34.5382, 7.26367, -0.1123, 13.8155
1592, -1.4314, 34.5382, 7.26585, -0.1254, 13.8155
1593, -1.4316, 34.5382, 7.26679, -0.0969, 13.8155
1594, -1.432, 34.5382, 7.26768, -0.108, 13.8155
1595, -1.432, 34.5382, 7.26785, -0.0841, 13.8155
1596, -1.4343, 34.5381, 7.2672, -0.1029, 13.8155
1597, -1.4354, 34.5383, 7.26783, -0.1106, 13.8155
1598, -1.4361, 34.5384, 7.26797, -0.1048, 13.8155
1599, -1.4361, 34.5383, 7.2701, -0.125, 13.8155
1600, -1.436, 34.5384, 7.2711, -0.1056, 13.8155
1601, -1.4362, 34.5383, 7.27209, -0.107, 13.8155
1602, -1.4366, 34.5383, 7.2693, -0.1127, 13.8155
1603, -1.4377, 34.5385, 7.26891, -0.084, 13.8155
1604, -1.4377, 34.5385, 7.27001, -0.1174, 13.8155
1605, -1.4374, 34.5384, 7.27022, -0.1351, 13.8155
1606, -1.4376, 34.5383, 7.27041, -0.1111, 13.8155
1607, -1.438, 34.5384, 7.2714, -0.109, 13.8155
1608, -1.4383, 34.5385, 7.27235, -0.0853, 13.8155
1609, -1.4383, 34.5384, 7.27142, -0.1042, 13.8155
1610, -1.4382, 34.5384, 7.26974, -0.0826, 13.8155
1611, -1.4386, 34.5385, 7.27061, -0.1124, 13.8155
1612, -1.4386, 34.5385, 7.27197, -0.1094, 13.8155
1613, -1.4385, 34.5384, 7.27264, -0.0901, 13.8155
1614, -1.4384, 34.5385, 7.27384, -0.1166, 13.8155
1615, -1.4384, 34.5385, 7.27501, -0.0987, 13.8155
1616, -1.4386, 34.5385, 7.275, -0.1087, 13.8155
1617, -1.4388, 34.5384, 7.27561, -0.0922, 13.8155
1618, -1.4398, 34.5384, 7.27226, -0.1263, 13.8155
1619, -1.4405, 34.5384, 7.27269, -0.0768, 13.8155
1620, -1.4406, 34.5385, 7.27075, -0.0934, 13.8155
1621, -1.4406, 34.5385, 7.26965, -0.1082, 13.8155
1622, -1.4407, 34.5386, 7.27004, -0.1113, 13.8155
1623, -1.4409, 34.5385, 7.27101, -0.1203, 13.8155
1624, -1.4423, 34.5386, 7.27207, -0.1013, 13.8155
1625, -1.4423, 34.5387, 7.27343, -0.0921, 13.8155
1626, -1.4424, 34.5386, 7.27626, -0.0925, 13.8155
1627, -1.4433, 34.5387, 7.2773, -0.1119, 13.8155
1628, -1.4437, 34.5387, 7.27788, -0.0835, 13.8155
1629, -1.444, 34.5386, 7.28025, -0.0737, 13.8155
1630, -1.4445, 34.5387, 7.28172, -0.1321, 13.8155
1631, -1.4449, 34.5387, 7.2816, -0.1124, 13.8155
1632, -1.4449, 34.5388, 7.28212, -0.1087, 13.8155
1633, -1.4449, 34.5387, 7.28313, -0.0963, 13.8155
1634, -1.4456, 34.5386, 7.28333, -0.1078, 13.8155
1635, -1.4459, 34.5387, 7.28387, -0.1091, 13.8155
1636, -1.4461, 34.5387, 7.28393, -0.1143, 13.8155
1637, -1.4463, 34.5389, 7.28447, -0.1019, 13.8155
1638, -1.4463, 34.5387, 7.28484, -0.1061, 13.8155
1639, -1.4467, 34.5388, 7.28396, -0.108, 13.8155
1640, -1.4468, 34.5387, 7.28337, -0.0893, 13.8155
1641, -1.4467, 34.5388, 7.28416, -0.1046, 13.8155
1642, -1.4468, 34.539, 7.28499, -0.0912, 13.8155
1643, -1.4466, 34.5388, 7.28508, -0.0823, 13.8155
1644, -1.4466, 34.5388, 7.28634, -0.1221, 13.8155
1645, -1.4465, 34.5387, 7.28534, -0.1184, 13.8155
1646, -1.4466, 34.5387, 7.2831, -0.0972, 13.8155
1647, -1.4468, 34.5387, 7.28404, -0.099, 13.8155
1648, -1.4469, 34.5388, 7.28465, -0.0661, 13.8155
1649, -1.4469, 34.5389, 7.28608, -0.1157, 13.8155
1650, -1.447, 34.5388, 7.28692, -0.0868, 13.8155
1651, -1.4473, 34.5388, 7.2862, -0.0777, 13.8155
1652, -1.4474, 34.5389, 7.28561, -0.0983, 13.8155
1653, -1.4475, 34.5389, 7.2844, -0.1016, 13.8155
1654, -1.448, 34.5389, 7.2853, -0.1264, 13.8155
1655, -1.4491, 34.5389, 7.28632, -0.1135, 13.8155
1656, -1.4496, 34.539, 7.2869, -0.1178, 13.8155
1657, -1.4497, 34.539, 7.28616, -0.0935, 13.8155
1658, -1.4497, 34.539, 7.28581, -0.1095, 13.8155
1659, -1.45, 34.539, 7.2826, -0.0822, 13.8155
1660, -1.4502, 34.5391, 7.2857, -0.1316, 13.8155
1661, -1.4504, 34.539, 7.28657, -0.1128, 13.8155
1662, -1.4504, 34.539, 7.28836, -0.1244, 13.8155
1663, -1.4505, 34.539, 7.28927, -0.1088, 13.8155
1664, -1.4504, 34.5389, 7.28736, -0.1062, 13.8155
1665, -1.4505, 34.539, 7.28464, -0.0861, 13.8155
1666, -1.4505, 34.539, 7.28561, -0.1345, 13.8155
1667, -1.4505, 34.5389, 7.28641, -0.0834, 13.8155
1668, -1.4505, 34.5391, 7.2875, -0.1099, 13.8155
1669, -1.4506, 34.5391, 7.28818, -0.1019, 13.8155
1670, -1.4506, 34.5391, 7.28786, -0.1132, 13.8155
1671, -1.4505, 34.539, 7.28677, -0.1035, 13.8155
