CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00141_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:04:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 141
CASTNO = 1
CTDID = 33RO20071215_CTD_141_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 21:59:00
CTD_START_LATITUDE = -53.1672
CTD_START_LONGITUDE = -102.9988
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1876.0, 2.374, 34.6322, 169.6
1877.0, 2.3737, 34.6323, 169.5
1878.0, 2.3729, 34.6328, 169.5
1879.0, 2.3727, 34.6329, 169.5
1880.0, 2.3727, 34.6327, 169.6
1881.0, 2.3721, 34.633, 169.6
1882.0, 2.3714, 34.6334, 169.6
1883.0, 2.3712, 34.6333, 169.6
1884.0, 2.3711, 34.6334, 169.6
1885.0, 2.3726, 34.6331, 169.6
1886.0, 2.3695, 34.6341, 169.7
1887.0, 2.368, 34.6345, 169.6
1888.0, 2.3675, 34.6348, 169.6
1889.0, 2.3672, 34.6351, 169.7
1890.0, 2.3671, 34.635, 169.7
1891.0, 2.3664, 34.6354, 169.7
1892.0, 2.3658, 34.6355, 169.7
1893.0, 2.3647, 34.6359, 169.8
1894.0, 2.3643, 34.6361, 169.8
1895.0, 2.3638, 34.6362, 169.9
1896.0, 2.3634, 34.6362, 170
1897.0, 2.3626, 34.6365, 170
1898.0, 2.3621, 34.6368, 170
1899.0, 2.3621, 34.6369, 170
1900.0, 2.3617, 34.637, 170
1901.0, 2.3606, 34.6373, 169.9
1902.0, 2.359, 34.6381, 169.9
1903.0, 2.3555, 34.6392, 170
1904.0, 2.3549, 34.6394, 169.9
1905.0, 2.3546, 34.6394, 169.9
1906.0, 2.3544, 34.6395, 170
1907.0, 2.354, 34.6396, 170
1908.0, 2.3538, 34.6397, 170.1
1909.0, 2.3531, 34.64, 170.2
1910.0, 2.3527, 34.6401, 170.2
1911.0, 2.3518, 34.6404, 170.2
1912.0, 2.3511, 34.6406, 170.1
1913.0, 2.3502, 34.641, 170.1
1914.0, 2.3496, 34.6411, 170.1
1915.0, 2.3487, 34.6414, 170.1
1916.0, 2.3471, 34.6417, 170
1917.0, 2.3465, 34.6419, 170
1918.0, 2.3459, 34.6422, 170
1919.0, 2.3449, 34.6425, 170
1920.0, 2.343, 34.6431, 170
1921.0, 2.341, 34.6436, 170
1922.0, 2.3403, 34.6438, 170.1
1923.0, 2.3399, 34.6439, 170.1
1924.0, 2.3398, 34.644, 170.2
1925.0, 2.3373, 34.6449, 170.2
1926.0, 2.3361, 34.6453, 170.3
1927.0, 2.3355, 34.6454, 170.3
1928.0, 2.3348, 34.6457, 170.4
1929.0, 2.3327, 34.6462, 170.4
1930.0, 2.3322, 34.6463, 170.4
1931.0, 2.332, 34.6466, 170.4
1932.0, 2.3314, 34.6468, 170.5
1933.0, 2.3313, 34.6468, 170.5
1934.0, 2.3311, 34.6468, 170.5
1935.0, 2.3306, 34.6471, 170.4
1936.0, 2.3305, 34.6471, 170.4
1937.0, 2.3303, 34.6473, 170.4
1938.0, 2.33, 34.6474, 170.3
1939.0, 2.3296, 34.6475, 170.3
1940.0, 2.3294, 34.6475, 170.3
1941.0, 2.3289, 34.6477, 170.3
1942.0, 2.3277, 34.648, 170.4
1943.0, 2.3266, 34.6484, 170.4
1944.0, 2.326, 34.6486, 170.5
1945.0, 2.3241, 34.6492, 170.5
1946.0, 2.3239, 34.6494, 170.6
1947.0, 2.3241, 34.6493, 170.6
1948.0, 2.3241, 34.6494, 170.6
1949.0, 2.3241, 34.6494, 170.6
1950.0, 2.3242, 34.6493, 170.6
1951.0, 2.3242, 34.6494, 170.6
1952.0, 2.3237, 34.6496, 170.6
1953.0, 2.3236, 34.6497, 170.6
1954.0, 2.3233, 34.6497, 170.6
1955.0, 2.3226, 34.65, 170.6
1956.0, 2.3195, 34.651, 170.7
1957.0, 2.3177, 34.6514, 170.6
1958.0, 2.3175, 34.6515, 170.6
1959.0, 2.3175, 34.6514, 170.6
1960.0, 2.3176, 34.6514, 170.6
1961.0, 2.3176, 34.6514, 170.6
1962.0, 2.3175, 34.6516, 170.6
1963.0, 2.3174, 34.6516, 170.7
1964.0, 2.3171, 34.6517, 170.7
1965.0, 2.3168, 34.6518, 170.7
1966.0, 2.3163, 34.652, 170.6
1967.0, 2.3154, 34.6523, 170.6
1968.0, 2.3143, 34.6526, 170.6
1969.0, 2.3138, 34.6529, 170.6
1970.0, 2.3137, 34.6529, 170.6
1971.0, 2.3131, 34.6531, 170.5
1972.0, 2.3118, 34.6533, 170.5
1973.0, 2.3116, 34.6534, 170.6
1974.0, 2.3116, 34.6534, 170.5
1975.0, 2.3134, 34.6529, 170.6
1976.0, 2.3122, 34.6535, 170.7
1977.0, 2.3107, 34.6539, 170.8
1978.0, 2.3103, 34.6539, 170.9
1979.0, 2.3098, 34.6541, 170.7
1980.0, 2.3095, 34.6542, 170.8
1981.0, 2.3093, 34.6542, 170.7
1982.0, 2.3087, 34.6543, 170.6
1983.0, 2.3064, 34.655, 170.7
1984.0, 2.306, 34.6551, 170.6
1985.0, 2.3055, 34.6553, 170.8
1986.0, 2.3051, 34.6554, 170.8
1987.0, 2.3044, 34.6557, 170.8
1988.0, 2.3042, 34.6557, 170.8
1989.0, 2.3057, 34.6552, 170.8
1990.0, 2.3041, 34.6558, 170.9
1991.0, 2.3036, 34.6559, 170.9
1992.0, 2.303, 34.6559, 170.9
1993.0, 2.3022, 34.6562, 170.9
1994.0, 2.3013, 34.6564, 170.9
1995.0, 2.3009, 34.6567, 170.9
1996.0, 2.2996, 34.6571, 170.9
1997.0, 2.299, 34.6573, 171
1998.0, 2.2984, 34.6573, 171
1999.0, 2.2976, 34.6576, 171
2000.0, 2.2973, 34.6576, 171.1
2001.0, 2.2962, 34.658, 171.1
2002.0, 2.2956, 34.6582, 171.1
2003.0, 2.2951, 34.6584, 171.1
2004.0, 2.2946, 34.6586, 171.1
2005.0, 2.2942, 34.6586, 171.1
2006.0, 2.2941, 34.6585, 171.1
2007.0, 2.2931, 34.659, 171.1
2008.0, 2.2925, 34.6591, 171.1
2009.0, 2.292, 34.6592, 171.2
2010.0, 2.2908, 34.6597, 171.1
2011.0, 2.2896, 34.66, 171.1
2012.0, 2.289, 34.6601, 171.2
2013.0, 2.2881, 34.6607, 171.2
2014.0, 2.2871, 34.6609, 171.3
2015.0, 2.2854, 34.6613, 171.4
2016.0, 2.2843, 34.6615, 171.4
2017.0, 2.2845, 34.6616, 171.5
2018.0, 2.2845, 34.6616, 171.5
2019.0, 2.2844, 34.6617, 171.6
2020.0, 2.2839, 34.6618, 171.6
2021.0, 2.2826, 34.6621, 171.6
2022.0, 2.2808, 34.6627, 171.5
2023.0, 2.2806, 34.6628, 171.5
2024.0, 2.2795, 34.6632, 171.5
2025.0, 2.2779, 34.6637, 171.5
2026.0, 2.2775, 34.6636, 171.6
2027.0, 2.2765, 34.6641, 171.6
2028.0, 2.2759, 34.6643, 171.6
2029.0, 2.2754, 34.6644, 171.7
2030.0, 2.2743, 34.6647, 171.7
2031.0, 2.2736, 34.6648, 171.7
2032.0, 2.2729, 34.6652, 171.7
2033.0, 2.273, 34.665, 171.7
2034.0, 2.274, 34.6648, 171.7
2035.0, 2.2738, 34.6651, 171.8
2036.0, 2.272, 34.6656, 171.8
2037.0, 2.2716, 34.6657, 171.8
2038.0, 2.2711, 34.6657, 171.8
2039.0, 2.2704, 34.6658, 171.8
2040.0, 2.2692, 34.6663, 171.8
2041.0, 2.2691, 34.6662, 171.9
2042.0, 2.2685, 34.6664, 171.8
2043.0, 2.2685, 34.6664, 171.8
2044.0, 2.2656, 34.6671, 171.9
2045.0, 2.2643, 34.6674, 171.9
2046.0, 2.2646, 34.6672, 172.1
2047.0, 2.2643, 34.6675, 172.2
2048.0, 2.2643, 34.6674, 172.3
2049.0, 2.2639, 34.6676, 172.3
2050.0, 2.263, 34.6679, 172.2
2051.0, 2.2626, 34.6679, 172.2
2052.0, 2.2605, 34.6683, 172.1
2053.0, 2.2589, 34.6687, 172.1
2054.0, 2.258, 34.669, 172
2055.0, 2.2572, 34.6693, 172.1
2056.0, 2.257, 34.6693, 172.2
2057.0, 2.2565, 34.6694, 172.2
2058.0, 2.256, 34.6695, 172.2
2059.0, 2.2554, 34.6696, 172.2
2060.0, 2.254, 34.6699, 172.3
2061.0, 2.2533, 34.6702, 172.3
2062.0, 2.2527, 34.6702, 172.4
2063.0, 2.2522, 34.6701, 172.3
2064.0, 2.2515, 34.6705, 172.4
2065.0, 2.2511, 34.6705, 172.3
2066.0, 2.2497, 34.6708, 172.3
2067.0, 2.2479, 34.6711, 172.3
2068.0, 2.2463, 34.6715, 172.3
2069.0, 2.2457, 34.6716, 172.3
2070.0, 2.245, 34.6718, 172.3
2071.0, 2.2449, 34.6719, 172.3
2072.0, 2.2446, 34.6719, 172.4
2073.0, 2.2441, 34.6719, 172.4
2074.0, 2.2442, 34.6718, 172.4
2075.0, 2.2441, 34.6721, 172.4
2076.0, 2.2435, 34.6722, 172.4
2077.0, 2.2423, 34.6725, 172.4
2078.0, 2.2415, 34.6726, 172.3
2079.0, 2.2416, 34.6726, 172.3
2080.0, 2.2417, 34.6725, 172.2
2081.0, 2.2412, 34.6727, 172.3
2082.0, 2.2407, 34.6728, 172.3
2083.0, 2.2396, 34.6731, 172.3
2084.0, 2.239, 34.6733, 172.3
2085.0, 2.2386, 34.6734, 172.3
2086.0, 2.2379, 34.6736, 172.3
2087.0, 2.2368, 34.6738, 172.4
2088.0, 2.2361, 34.6742, 172.4
2089.0, 2.2344, 34.6747, 172.5
2090.0, 2.2338, 34.6749, 172.5
2091.0, 2.2336, 34.6748, 172.5
2092.0, 2.2333, 34.6749, 172.5
2093.0, 2.2333, 34.675, 172.5
2094.0, 2.2332, 34.6748, 172.6
2095.0, 2.233, 34.675, 172.6
2096.0, 2.2332, 34.675, 172.7
2097.0, 2.233, 34.675, 172.7
2098.0, 2.233, 34.6751, 172.8
2099.0, 2.232, 34.6755, 172.8
2100.0, 2.2306, 34.676, 172.8
2101.0, 2.2303, 34.6761, 172.9
2102.0, 2.2296, 34.6763, 172.9
2103.0, 2.2285, 34.6766, 172.9
2104.0, 2.2284, 34.6766, 173
2105.0, 2.2284, 34.677, 173.1
2106.0, 2.2262, 34.677, 173.1
2107.0, 2.2262, 34.6774, 173.2
2108.0, 2.2277, 34.6778, 173.2
2109.0, 2.224, 34.6774, 173.3
2110.0, 2.224, 34.6774, 173.2
2111.0, 2.2223, 34.6772, 173.2
2112.0, 2.2212, 34.6774, 173.1
2113.0, 2.2201, 34.6778, 173.1
2114.0, 2.2223, 34.6786, 173.1
2115.0, 2.2198, 34.6785, 173.1
2116.0, 2.2174, 34.678, 173.2
2117.0, 2.2162, 34.6784, 173.2
2118.0, 2.2162, 34.6783, 173.2
2119.0, 2.2158, 34.6783, 173.2
2120.0, 2.2148, 34.6788, 173
2121.0, 2.2144, 34.6791, 172.9
2122.0, 2.214, 34.6793, 173
2123.0, 2.2139, 34.6795, 173
2124.0, 2.2137, 34.6794, 173.1
2125.0, 2.2125, 34.6796, 173.1
2126.0, 2.2122, 34.6796, 173.2
2127.0, 2.2122, 34.6799, 173.3
2128.0, 2.2124, 34.6802, 173.3
2129.0, 2.2124, 34.6805, 173.4
2130.0, 2.2126, 34.6808, 173.5
2131.0, 2.2131, 34.6808, 173.6
2132.0, 2.213, 34.6809, 173.7
2133.0, 2.2126, 34.6814, 173.9
2134.0, 2.2124, 34.6817, 173.9
2135.0, 2.2119, 34.682, 174
2136.0, 2.2118, 34.682, 174.1
2137.0, 2.2121, 34.682, 174.3
2138.0, 2.2119, 34.6823, 174.3
2139.0, 2.2116, 34.6824, 174.2
2140.0, 2.2105, 34.6829, 174.1
2141.0, 2.2103, 34.6829, 173.9
2142.0, 2.2102, 34.683, 174.1
2143.0, 2.2095, 34.6832, 174.1
2144.0, 2.209, 34.6832, 174.1
2145.0, 2.2077, 34.6832, 174.2
2146.0, 2.2108, 34.6828, 174.4
2147.0, 2.2053, 34.6832, 174.4
2148.0, 2.2035, 34.6829, 174.3
2149.0, 2.2029, 34.6828, 174.2
2150.0, 2.2027, 34.6828, 174
2151.0, 2.2002, 34.6831, 173.9
2152.0, 2.1988, 34.6833, 173.8
2153.0, 2.1974, 34.6837, 173.8
2154.0, 2.1965, 34.6838, 173.8
2155.0, 2.1965, 34.6838, 173.8
2156.0, 2.1959, 34.6841, 173.8
2157.0, 2.1955, 34.6842, 173.8
2158.0, 2.1944, 34.684, 173.9
2159.0, 2.1938, 34.6843, 174
2160.0, 2.1942, 34.6844, 174.1
2161.0, 2.1946, 34.6847, 174.1
2162.0, 2.1953, 34.685, 174.2
2163.0, 2.1944, 34.6851, 174.2
2164.0, 2.1928, 34.6853, 174.3
2165.0, 2.1927, 34.6855, 174.3
2166.0, 2.1929, 34.6855, 174.4
2167.0, 2.1928, 34.686, 174.5
2168.0, 2.1924, 34.6862, 174.5
2169.0, 2.1921, 34.6864, 174.5
2170.0, 2.1917, 34.6866, 174.6
2171.0, 2.1916, 34.6865, 174.6
2172.0, 2.1915, 34.6866, 174.6
2173.0, 2.1897, 34.6869, 174.7
2174.0, 2.1842, 34.6868, 174.7
2175.0, 2.1812, 34.6865, 174.6
2176.0, 2.1805, 34.6867, 174.5
2177.0, 2.1795, 34.6866, 174.4
2178.0, 2.1793, 34.6866, 174.2
2179.0, 2.1784, 34.6867, 174.1
2180.0, 2.1775, 34.6867, 174
2181.0, 2.177, 34.6868, 174
2182.0, 2.1767, 34.6871, 174
2183.0, 2.1766, 34.6871, 174
2184.0, 2.1754, 34.6873, 173.9
2185.0, 2.1744, 34.6872, 173.9
2186.0, 2.1746, 34.6875, 174
2187.0, 2.1738, 34.6877, 174.1
2188.0, 2.1727, 34.6878, 174.3
2189.0, 2.1724, 34.6876, 174.2
2190.0, 2.1713, 34.6881, 174.2
2191.0, 2.1698, 34.688, 174.2
2192.0, 2.1672, 34.6877, 174.2
2193.0, 2.167, 34.6881, 174.2
2194.0, 2.1672, 34.6883, 174.2
2195.0, 2.1676, 34.6886, 174.2
2196.0, 2.1676, 34.6887, 174.3
2197.0, 2.1654, 34.6888, 174.3
2198.0, 2.1651, 34.689, 174.4
2199.0, 2.1652, 34.6891, 174.5
2200.0, 2.1654, 34.6898, 174.5
2201.0, 2.1645, 34.6898, 174.5
2202.0, 2.1637, 34.69, 174.5
2203.0, 2.1641, 34.69, 174.6
2204.0, 2.1644, 34.6898, 174.7
2205.0, 2.1635, 34.6899, 174.8
2206.0, 2.1609, 34.6899, 174.8
2207.0, 2.1589, 34.6897, 174.7
2208.0, 2.1573, 34.6895, 174.7
2209.0, 2.1565, 34.6897, 174.6
2210.0, 2.1569, 34.6897, 174.5
2211.0, 2.1563, 34.69, 174.4
2212.0, 2.1559, 34.6897, 174.4
2213.0, 2.1553, 34.6901, 174.3
2214.0, 2.1556, 34.6904, 174.3
2215.0, 2.1584, 34.6909, 174.4
2216.0, 2.1604, 34.6919, 174.5
2217.0, 2.1601, 34.692, 174.6
2218.0, 2.1606, 34.6921, 174.8
2219.0, 2.1601, 34.6924, 175.3
2220.0, 2.1594, 34.6927, 175.6
2221.0, 2.1585, 34.6929, 175.7
2222.0, 2.158, 34.693, 175.8
2223.0, 2.1578, 34.693, 175.7
2224.0, 2.1578, 34.6931, 175.7
2225.0, 2.1577, 34.693, 175.7
2226.0, 2.1573, 34.6931, 175.6
2227.0, 2.157, 34.6932, 175.7
2228.0, 2.1566, 34.6932, 175.7
2229.0, 2.1557, 34.6932, 175.7
2230.0, 2.1579, 34.693, 175.9
2231.0, 2.1547, 34.6934, 175.8
2232.0, 2.1544, 34.6936, 175.7
2233.0, 2.1544, 34.6936, 175.6
2234.0, 2.1523, 34.694, 175.6
2235.0, 2.1512, 34.694, 175.6
2236.0, 2.1511, 34.694, 175.5
2237.0, 2.1507, 34.6941, 175.6
2238.0, 2.1504, 34.694, 175.7
2239.0, 2.1502, 34.6941, 175.8
2240.0, 2.1501, 34.6941, 175.8
2241.0, 2.1501, 34.6941, 175.9
2242.0, 2.148, 34.6944, 175.9
2243.0, 2.147, 34.6946, 175.9
2244.0, 2.1463, 34.6947, 175.8
2245.0, 2.1443, 34.6949, 175.8
2246.0, 2.1437, 34.6948, 175.8
2247.0, 2.1432, 34.6949, 175.8
2248.0, 2.1416, 34.6952, 175.9
2249.0, 2.1398, 34.6952, 175.8
2250.0, 2.1392, 34.6955, 175.8
2251.0, 2.1384, 34.6959, 175.8
2252.0, 2.1381, 34.6958, 175.9
2253.0, 2.1379, 34.6959, 175.9
2254.0, 2.1377, 34.6959, 176
2255.0, 2.1365, 34.696, 176.1
2256.0, 2.1355, 34.6962, 176.1
2257.0, 2.135, 34.6962, 176.2
2258.0, 2.1342, 34.6964, 176.3
2259.0, 2.1337, 34.6965, 176.3
2260.0, 2.1338, 34.6966, 176.2
2261.0, 2.1337, 34.6967, 176.2
2262.0, 2.1329, 34.6968, 176.1
2263.0, 2.1321, 34.6968, 176.2
2264.0, 2.1313, 34.6971, 176.2
2265.0, 2.1312, 34.6971, 176.2
2266.0, 2.1303, 34.697, 176.3
2267.0, 2.1286, 34.6974, 176.4
2268.0, 2.1275, 34.6976, 176.3
2269.0, 2.1264, 34.6979, 176.2
2270.0, 2.1253, 34.6981, 176.3
2271.0, 2.125, 34.698, 176.2
2272.0, 2.1242, 34.6981, 176.2
2273.0, 2.1235, 34.6982, 176.3
2274.0, 2.1226, 34.6984, 176.4
2275.0, 2.1217, 34.6985, 176.5
2276.0, 2.122, 34.6983, 176.6
2277.0, 2.1208, 34.6987, 176.7
2278.0, 2.1204, 34.6985, 176.7
2279.0, 2.1194, 34.6988, 176.7
2280.0, 2.1194, 34.6988, 176.6
2281.0, 2.1193, 34.6988, 176.5
2282.0, 2.1189, 34.6988, 176.5
2283.0, 2.1186, 34.6988, 176.4
2284.0, 2.1177, 34.6989, 176.5
2285.0, 2.1172, 34.699, 176.5
2286.0, 2.1165, 34.6991, 176.6
2287.0, 2.1155, 34.6991, 176.6
2288.0, 2.1129, 34.6992, 176.6
2289.0, 2.112, 34.6993, 176.6
2290.0, 2.1113, 34.6997, 176.7
2291.0, 2.1104, 34.6998, 176.7
2292.0, 2.1095, 34.7, 176.7
2293.0, 2.1084, 34.7001, 176.7
2294.0, 2.1078, 34.6999, 176.7
2295.0, 2.1076, 34.7, 176.7
2296.0, 2.1072, 34.7, 176.7
2297.0, 2.1069, 34.7, 176.8
2298.0, 2.1064, 34.7, 176.7
2299.0, 2.105, 34.7001, 176.7
2300.0, 2.1031, 34.7, 176.6
2301.0, 2.1025, 34.7001, 176.6
2302.0, 2.1019, 34.7002, 176.6
2303.0, 2.1017, 34.7002, 176.5
2304.0, 2.1015, 34.7003, 176.5
2305.0, 2.1012, 34.7004, 176.4
2306.0, 2.0996, 34.7006, 176.4
2307.0, 2.0988, 34.7006, 176.4
2308.0, 2.0986, 34.7006, 176.4
2309.0, 2.0987, 34.7006, 176.4
2310.0, 2.0987, 34.7007, 176.5
2311.0, 2.0976, 34.701, 176.5
2312.0, 2.0973, 34.7012, 176.5
2313.0, 2.0969, 34.7012, 176.5
2314.0, 2.0967, 34.7011, 176.5
2315.0, 2.0966, 34.7011, 176.5
2316.0, 2.0963, 34.7012, 176.5
2317.0, 2.0954, 34.7014, 176.6
2318.0, 2.0949, 34.7013, 176.8
2319.0, 2.0948, 34.7013, 176.7
2320.0, 2.0942, 34.7015, 176.8
2321.0, 2.093, 34.7015, 176.8
2322.0, 2.0914, 34.7018, 176.8
2323.0, 2.0908, 34.7015, 176.8
2324.0, 2.0905, 34.7018, 176.8
2325.0, 2.0904, 34.7019, 176.8
2326.0, 2.0902, 34.7019, 176.8
2327.0, 2.0896, 34.7019, 176.9
2328.0, 2.0891, 34.7021, 176.8
2329.0, 2.0881, 34.7021, 176.9
2330.0, 2.0872, 34.7025, 176.9
2331.0, 2.0866, 34.7023, 176.9
2332.0, 2.0855, 34.7025, 176.9
2333.0, 2.0845, 34.7025, 177
2334.0, 2.0832, 34.7025, 177.1
2335.0, 2.0861, 34.7022, 177.1
2336.0, 2.0814, 34.7028, 177.2
2337.0, 2.0801, 34.703, 177.2
2338.0, 2.0796, 34.703, 177.2
2339.0, 2.0792, 34.703, 177.2
2340.0, 2.0788, 34.7031, 177.2
2341.0, 2.0777, 34.7032, 177.2
2342.0, 2.075, 34.7035, 177.2
2343.0, 2.0725, 34.7034, 177.2
2344.0, 2.0715, 34.7035, 177.2
2345.0, 2.0708, 34.7033, 177.1
2346.0, 2.0703, 34.7035, 177
2347.0, 2.0702, 34.7033, 177.1
2348.0, 2.0701, 34.7036, 177
2349.0, 2.07, 34.7035, 177
2350.0, 2.0698, 34.7034, 177
2351.0, 2.0709, 34.7034, 177
2352.0, 2.0701, 34.7035, 177
2353.0, 2.0666, 34.7034, 177
2354.0, 2.0639, 34.7033, 177
2355.0, 2.0623, 34.7032, 176.9
2356.0, 2.0625, 34.7036, 176.9
2357.0, 2.0615, 34.7034, 176.8
2358.0, 2.0611, 34.7033, 176.7
2359.0, 2.0608, 34.7034, 176.7
2360.0, 2.0609, 34.7034, 176.7
2361.0, 2.0605, 34.7038, 176.8
2362.0, 2.0604, 34.7038, 176.8
2363.0, 2.0603, 34.7038, 176.9
2364.0, 2.0603, 34.7036, 176.9
2365.0, 2.0591, 34.7038, 176.9
2366.0, 2.0588, 34.7038, 176.9
2367.0, 2.0582, 34.7039, 176.9
2368.0, 2.0571, 34.7038, 176.8
2369.0, 2.0568, 34.7039, 176.8
2370.0, 2.0563, 34.7041, 176.8
2371.0, 2.0563, 34.7041, 176.9
2372.0, 2.0561, 34.7042, 176.9
2373.0, 2.0562, 34.7043, 177
2374.0, 2.0563, 34.7043, 177.1
2375.0, 2.0564, 34.7042, 177.1
2376.0, 2.0566, 34.7043, 177.1
2377.0, 2.0557, 34.7045, 177.2
2378.0, 2.0549, 34.7045, 177.2
2379.0, 2.0545, 34.7048, 177.1
2380.0, 2.0533, 34.7048, 177.1
2381.0, 2.0519, 34.7047, 177
2382.0, 2.0501, 34.705, 177.1
2383.0, 2.0489, 34.7052, 177.1
2384.0, 2.0485, 34.7055, 177.1
2385.0, 2.048, 34.7056, 177.2
2386.0, 2.0477, 34.7056, 177.4
2387.0, 2.0476, 34.705, 177.7
2388.0, 2.0478, 34.7054, 177.8
2389.0, 2.0493, 34.7056, 177.9
2390.0, 2.0466, 34.7059, 177.9
2391.0, 2.0458, 34.706, 177.7
2392.0, 2.045, 34.7059, 177.5
2393.0, 2.0441, 34.7061, 177.3
2394.0, 2.0436, 34.7062, 177.4
2395.0, 2.0428, 34.7063, 177.4
2396.0, 2.0421, 34.7064, 177.5
2397.0, 2.0421, 34.7063, 177.5
2398.0, 2.0416, 34.7064, 177.6
2399.0, 2.0405, 34.7067, 177.7
2400.0, 2.0398, 34.7066, 177.8
2401.0, 2.0389, 34.7066, 177.8
2402.0, 2.0382, 34.7065, 177.8
2403.0, 2.0374, 34.7067, 177.8
2404.0, 2.0367, 34.7071, 177.9
2405.0, 2.0352, 34.7071, 177.9
2406.0, 2.0337, 34.7072, 177.8
2407.0, 2.0328, 34.7073, 177.9
2408.0, 2.032, 34.7074, 177.8
2409.0, 2.0319, 34.7074, 177.9
2410.0, 2.0317, 34.7075, 177.9
2411.0, 2.0314, 34.7076, 178
2412.0, 2.0312, 34.7076, 178
2413.0, 2.031, 34.7077, 178
2414.0, 2.0303, 34.7079, 178
2415.0, 2.0297, 34.7081, 178.1
2416.0, 2.0298, 34.7079, 178.1
2417.0, 2.0296, 34.708, 178.2
2418.0, 2.0296, 34.7079, 178.3
2419.0, 2.0288, 34.7083, 178.4
2420.0, 2.0276, 34.7084, 178.5
2421.0, 2.0273, 34.7085, 178.5
2422.0, 2.0264, 34.7085, 178.5
2423.0, 2.0257, 34.7086, 178.5
2424.0, 2.0252, 34.7085, 178.4
2425.0, 2.0248, 34.7086, 178.5
2426.0, 2.0243, 34.7086, 178.4
2427.0, 2.0236, 34.7084, 178.4
2428.0, 2.0231, 34.7085, 178.4
2429.0, 2.0211, 34.7087, 178.3
2430.0, 2.0205, 34.7087, 178.3
2431.0, 2.0179, 34.709, 178.3
2432.0, 2.0164, 34.7092, 178.3
2433.0, 2.0147, 34.7093, 178.4
2434.0, 2.0137, 34.7093, 178.6
2435.0, 2.0132, 34.7095, 178.6
2436.0, 2.013, 34.7095, 178.8
2437.0, 2.0114, 34.7097, 178.7
2438.0, 2.0105, 34.7098, 178.8
2439.0, 2.0102, 34.7097, 178.8
2440.0, 2.0092, 34.7099, 178.8
2441.0, 2.0085, 34.71, 178.8
2442.0, 2.0069, 34.7103, 178.8
2443.0, 2.0064, 34.7101, 178.8
2444.0, 2.0057, 34.7101, 178.8
2445.0, 2.0043, 34.7103, 178.8
2446.0, 2.0041, 34.7104, 178.9
2447.0, 2.0038, 34.7104, 178.8
2448.0, 2.0035, 34.7103, 178.8
2449.0, 2.0021, 34.7106, 178.9
2450.0, 2.0012, 34.7105, 178.8
2451.0, 1.9999, 34.7105, 178.8
2452.0, 1.9987, 34.7104, 178.8
2453.0, 1.9989, 34.7105, 178.8
2454.0, 1.9949, 34.7101, 178.7
2455.0, 1.9916, 34.71, 178.8
2456.0, 1.9911, 34.7106, 178.8
2457.0, 1.9909, 34.7106, 178.8
2458.0, 1.9901, 34.711, 178.9
2459.0, 1.9886, 34.7111, 178.8
2460.0, 1.9881, 34.711, 178.9
2461.0, 1.9875, 34.711, 179
2462.0, 1.9851, 34.7111, 179.1
2463.0, 1.9841, 34.7112, 179.2
2464.0, 1.9836, 34.7112, 179.2
2465.0, 1.9825, 34.7112, 179.1
2466.0, 1.9809, 34.7112, 179
2467.0, 1.9797, 34.711, 179
2468.0, 1.9789, 34.711, 179
2469.0, 1.9772, 34.7111, 179
2470.0, 1.9762, 34.7111, 178.9
2471.0, 1.9753, 34.7112, 179
2472.0, 1.9734, 34.7116, 178.9
2473.0, 1.9704, 34.7115, 178.9
2474.0, 1.9679, 34.7116, 178.9
2475.0, 1.9661, 34.7114, 178.9
2476.0, 1.9646, 34.7113, 179
2477.0, 1.9638, 34.7117, 179
2478.0, 1.9639, 34.7117, 179.1
2479.0, 1.964, 34.7116, 179.1
2480.0, 1.9638, 34.7116, 179.1
2481.0, 1.9633, 34.7118, 179.2
2482.0, 1.9632, 34.7118, 179.2
2483.0, 1.9633, 34.712, 179.2
2484.0, 1.9633, 34.7118, 179.2
2485.0, 1.962, 34.7118, 179.2
2486.0, 1.9609, 34.7117, 179.1
2487.0, 1.9606, 34.7118, 179.1
2488.0, 1.9587, 34.7118, 179.1
2489.0, 1.9562, 34.7116, 179
2490.0, 1.9555, 34.7116, 179.1
2491.0, 1.9551, 34.7117, 179.1
2492.0, 1.9549, 34.7118, 179.1
2493.0, 1.9541, 34.7119, 179
