CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034061.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:04 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_61_1
#DATE: 2007-02-06
#TIMEZONE: UTC
#CTD_START_TIME: 22:44:10
#CTD_START_LATITUDE: -52.0098333333333
#CTD_START_LONGITUDE: 147.711333333333
#CTD_BOTTOM_TIME: 23:32:46
#CTD_BOTTOM_LATITUDE: -52.0093333333333
#CTD_BOTTOM_LONGITUDE: 147.714833333333
#CTD_END_TIME: 00:36:46
#CTD_END_LATITUDE: -52.0078333333333
#CTD_END_LONGITUDE: 147.7175
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 61
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2326, 2.2661, 34.7227, 186.99, -0.062, 0.981, 0.002
2328, 2.2648, 34.723, 187, -0.062, 0.981, 0.002
2330, 2.2653, 34.7234, 186.85, -0.062, 0.981, 0.002
2332, 2.2646, 34.7226, 186.94, -0.045, 0.981, 0.002
2334, 2.2549, 34.7231, 187.06, -0.062, 0.981, 0.002
2336, 2.2495, 34.7253, 187.06, -0.054, 0.981, 0.002
2338, 2.2489, 34.7256, 187.16, -0.062, 0.981, 0.002
2340, 2.2489, 34.7256, 187.18, -0.071, 0.981, 0.002
2342, 2.2494, 34.7257, 187.23, -0.071, 0.981, 0.002
2344, 2.2497, 34.7258, 187.25, -0.037, 0.981, 0.002
2346, 2.2499, 34.7258, 187.33, -0.062, 0.981, 0.002
2348, 2.2495, 34.7257, 187.33, -0.062, 0.981, 0.002
2350, 2.2473, 34.7258, 187.34, -0.054, 0.981, 0.002
2352, 2.2451, 34.7262, 187.43, -0.045, 0.981, 0.002
2354, 2.2442, 34.7265, 187.48, -0.054, 0.981, 0.002
2356, 2.2437, 34.7266, 187.48, -0.045, 0.981, 0.002
2358, 2.2437, 34.7266, 187.5, -0.054, 0.981, 0.002
2360, 2.2436, 34.7267, 187.55, -0.045, 0.981, 0.002
2362, 2.2432, 34.7265, 187.55, -0.062, 0.981, 0.002
2364, 2.2426, 34.7264, 187.63, -0.062, 0.981, 0.002
2366, 2.2419, 34.7268, 187.63, -0.054, 0.981, 0.002
2368, 2.2419, 34.7269, 187.66, -0.062, 0.981, 0.002
2370, 2.2417, 34.727, 187.65, -0.054, 0.981, 0.002
2372, 2.2415, 34.7269, 187.71, -0.054, 0.981, 0.002
2374, 2.2406, 34.7269, 187.68, -0.054, 0.981, 0.002
2376, 2.2381, 34.7268, 187.71, -0.062, 0.981, 0.002
2378, 2.2353, 34.7274, 187.86, -0.071, 0.981, 0.002
2380, 2.231, 34.728, 187.99, -0.045, 0.981, 0.002
2382, 2.2284, 34.7287, 188.11, -0.045, 0.981, 0.002
2384, 2.2269, 34.7289, 188.28, -0.028, 0.981, 0.002
2386, 2.2257, 34.729, 188.33, -0.054, 0.981, 0.002
2388, 2.2233, 34.7291, 188.39, -0.071, 0.981, 0.002
2390, 2.2229, 34.7299, 188.47, -0.045, 0.981, 0.002
2392, 2.221, 34.7297, 188.65, -0.062, 0.981, 0.002
2394, 2.2187, 34.7304, 188.74, -0.062, 0.981, 0.002
2396, 2.2187, 34.7305, 188.84, -0.054, 0.981, 0.002
2398, 2.218, 34.73, 189.01, -0.071, 0.981, 0.002
2400, 2.2142, 34.7305, 189.14, -0.054, 0.981, 0.002
2402, 2.212, 34.7313, 189.2, -0.054, 0.981, 0.002
2404, 2.212, 34.7315, 189.25, -0.062, 0.981, 0.002
2406, 2.2134, 34.7315, 189.32, -0.062, 0.981, 0.002
2408, 2.2096, 34.7308, 189.48, -0.054, 0.981, 0.002
2410, 2.2056, 34.7317, 189.63, -0.037, 0.981, 0.002
2412, 2.2023, 34.732, 189.76, -0.079, 0.981, 0.002
2414, 2.1985, 34.7327, 189.85, -0.045, 0.981, 0.002
2416, 2.1977, 34.7329, 189.99, -0.045, 0.981, 0.002
2418, 2.1959, 34.7329, 190.11, -0.054, 0.981, 0.002
2420, 2.1947, 34.7335, 190.16, -0.045, 0.981, 0.002
2422, 2.1955, 34.7338, 190.32, -0.045, 0.981, 0.002
2424, 2.1923, 34.7322, 190.48, -0.062, 0.981, 0.002
2426, 2.1862, 34.7342, 190.59, -0.054, 0.981, 0.002
2428, 2.1859, 34.7345, 190.72, -0.071, 0.981, 0.002
2430, 2.1851, 34.7345, 190.86, -0.054, 0.981, 0.002
2432, 2.1845, 34.7346, 190.97, -0.054, 0.981, 0.002
2434, 2.1845, 34.7346, 191.05, -0.045, 0.981, 0.002
2436, 2.1847, 34.7347, 191.13, -0.071, 0.981, 0.002
2438, 2.185, 34.7347, 191.16, -0.045, 0.981, 0.002
2440, 2.1853, 34.7348, 191.21, -0.037, 0.981, 0.002
2442, 2.185, 34.7349, 191.26, -0.054, 0.981, 0.002
2444, 2.1844, 34.7349, 191.29, -0.054, 0.981, 0.002
2446, 2.1827, 34.735, 191.35, -0.071, 0.981, 0.002
2448, 2.1808, 34.7351, 191.38, -0.054, 0.981, 0.002
2450, 2.1803, 34.7355, 191.43, -0.045, 0.981, 0.002
2452, 2.181, 34.7358, 191.42, -0.045, 0.981, 0.002
2454, 2.1786, 34.7346, 191.58, -0.045, 0.981, 0.002
2456, 2.1753, 34.7359, 191.67, -0.037, 0.981, 0.002
2458, 2.1753, 34.736, 191.58, -0.045, 0.981, 0.002
2460, 2.1757, 34.7355, 191.58, -0.037, 0.981, 0.002
2462, 2.1733, 34.7359, 191.73, -0.054, 0.981, 0.002
2464, 2.1724, 34.7362, 191.73, -0.045, 0.981, 0.002
2466, 2.1715, 34.7363, 191.87, -0.037, 0.981, 0.002
2468, 2.1697, 34.7363, 191.87, -0.02, 0.981, 0.002
2470, 2.1689, 34.7366, 191.95, -0.028, 0.981, 0.002
2472, 2.1684, 34.7367, 192.07, -0.054, 0.981, 0.002
2474, 2.1666, 34.7365, 192.02, -0.054, 0.981, 0.002
2476, 2.1649, 34.7369, 192.13, -0.054, 0.981, 0.002
2478, 2.1643, 34.7371, 192.16, -0.062, 0.981, 0.002
2480, 2.1631, 34.7369, 192.19, -0.045, 0.981, 0.002
2482, 2.1603, 34.7371, 192.29, -0.054, 0.981, 0.002
2484, 2.1584, 34.7374, 192.29, -0.062, 0.981, 0.002
2486, 2.1579, 34.7378, 192.34, -0.054, 0.981, 0.002
2488, 2.1577, 34.7377, 192.43, -0.037, 0.981, 0.002
2490, 2.1569, 34.7377, 192.42, -0.054, 0.981, 0.002
2492, 2.1558, 34.7377, 192.51, -0.045, 0.981, 0.002
2494, 2.1545, 34.7374, 192.6, -0.062, 0.981, 0.002
2496, 2.1543, 34.7383, 192.71, -0.071, 0.981, 0.002
2498, 2.152, 34.7375, 192.69, -0.062, 0.981, 0.002
2500, 2.1493, 34.7384, 192.75, -0.071, 0.981, 0.002
2502, 2.1484, 34.7386, 192.81, -0.062, 0.981, 0.002
